/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.623: (drive-truck t1 l1-2 l1-1 c1)
27.674: (fly-airplane a1 l1-0 l0-0)
27.719: (fly-airplane a1 l1-0 l0-0)
27.786: (fly-airplane a1 l1-0 l0-0)
27.941: (load-truck p10 t2 l2-1)
27.963: (load-truck p10 t2 l2-1)
27.593: (drive-truck t2 l2-1 l2-3 c2)
27.608: (drive-truck t2 l2-1 l2-3 c2)
27.709: (drive-truck t0 l0-3 l0-2 c0)
27.753: (fly-airplane a1 l1-0 l0-0)
27.754: (drive-truck t1 l1-2 l1-1 c1)
27.927: (load-truck p10 t2 l2-1)
27.927: (fly-airplane a0 l1-0 l0-0)
27.927: (drive-truck t1 l1-1 l1-2 c1)
27.952: (load-truck p26 t2 l2-2)
27.976: (drive-truck t1 l1-2 l1-1 c1)
27.573: (drive-truck t2 l2-1 l2-3 c2)
27.573: (fly-airplane a0 l1-0 l0-0)
27.573: (drive-truck t1 l1-1 l1-2 c1)
27.625: (fly-airplane a0 l0-0 l1-0)
27.625: (drive-truck t1 l1-2 l1-1 c1)
27.626: (drive-truck t2 l2-1 l2-3 c2)
27.718: (fly-airplane a1 l1-0 l0-0)
27.743: (drive-truck t1 l1-2 l1-1 c1)
27.743: (drive-truck t0 l0-3 l0-2 c0)
27.859: (unload-truck p7 t0 l0-2)
27.722: (fly-airplane a1 l0-0 l1-0)
27.750: (drive-truck t1 l1-2 l1-1 c1)
27.751: (fly-airplane a1 l1-0 l0-0)
27.829: (drive-truck t0 l0-2 l0-1 c0)
27.973: (drive-truck t1 l1-2 l1-3 c1)
27.994: (drive-truck t1 l1-1 l1-3 c1)
28.067: (drive-truck t2 l2-3 l2-1 c2)
28.109: (drive-truck t1 l1-1 l1-3 c1)
28.121: (drive-truck t1 l1-2 l1-3 c1)
28.261: (drive-truck t1 l1-2 l1-3 c1)
27.691: (drive-truck t0 l0-2 l0-1 c0)
27.691: (fly-airplane a1 l0-0 l1-0)
27.735: (fly-airplane a0 l1-0 l0-0)
27.980: (fly-airplane a1 l0-0 l1-0)
28.102: (drive-truck t2 l2-3 l2-1 c2)
28.103: (drive-truck t1 l1-2 l1-1 c1)
28.108: (drive-truck t0 l0-2 l0-3 c0)
28.120: (drive-truck t1 l1-2 l1-3 c1)
28.122: (fly-airplane a1 l0-0 l1-0)
28.231: (drive-truck t0 l0-2 l0-1 c0)
27.703: (fly-airplane a0 l1-0 l0-0)
27.703: (drive-truck t0 l0-2 l0-1 c0)
27.964: (fly-airplane a0 l1-0 l0-0)
27.979: (fly-airplane a1 l0-0 l1-0)
27.979: (drive-truck t0 l0-2 l0-3 c0)
28.091: (drive-truck t0 l0-2 l0-1 c0)
28.091: (drive-truck t1 l1-2 l1-3 c1)
28.091: (fly-airplane a1 l0-0 l1-0)
28.133: (fly-airplane a0 l1-0 l0-0)
28.133: (drive-truck t1 l1-2 l1-3 c1)
27.109: (unload-airplane p1 a1 l1-0)
27.239: (unload-airplane p1 a1 l1-0)
27.961: (drive-truck t0 l0-2 l0-3 c0)
27.961: (fly-airplane a0 l1-0 l0-0)
28.102: (drive-truck t0 l0-2 l0-1 c0)
28.102: (fly-airplane a0 l1-0 l0-0)
28.103: (drive-truck t1 l1-2 l1-3 c1)
28.379: (drive-truck t2 l2-3 l2-0 c2)
28.566: (unload-airplane p27 a0 l0-0)
28.566: (unload-airplane p9 a0 l0-0)
27.060: (unload-airplane p1 a1 l1-0)
27.087: (fly-airplane a1 l1-0 l0-0)
27.210: (fly-airplane a0 l1-0 l0-0)
27.210: (drive-truck t0 l0-2 l0-1 c0)
27.210: (unload-airplane p1 a1 l1-0)
27.233: (fly-airplane a1 l1-0 l0-0)
27.553: (drive-truck t0 l0-1 l0-3 c0)
27.554: (drive-truck t0 l0-1 l0-3 c0)
27.638: (unload-airplane p1 a1 l1-0)
27.697: (drive-truck t1 l1-2 l1-1 c1)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.619: (unload-airplane p1 a1 l1-0)
27.065: (fly-airplane a1 l1-0 l0-0)
27.066: (load-truck p7 t0 l0-2)
27.119: (drive-truck t0 l0-1 l0-2 c0)
27.120: (fly-airplane a0 l0-0 l1-0)
27.204: (drive-truck t0 l0-2 l0-1 c0)
27.204: (fly-airplane a0 l1-0 l0-0)
27.205: (fly-airplane a1 l1-0 l0-0)
27.257: (drive-truck t1 l1-2 l1-1 c1)
26.623: (fly-airplane a1 l1-0 l0-0)
26.652: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t0 l0-1 l0-3 c0)
26.913: (fly-airplane a0 l0-0 l1-0)
27.051: (drive-truck t1 l1-2 l1-3 c1)
27.262: (fly-airplane a1 l1-0 l0-0)
27.324: (drive-truck t2 l2-3 l2-0 c2)
27.377: (drive-truck t0 l0-1 l0-2 c0)
27.447: (drive-truck t2 l2-3 l2-2 c2)
27.471: (fly-airplane a0 l0-0 l1-0)
26.523: (fly-airplane a1 l1-0 l0-0)
26.523: (fly-airplane a0 l0-0 l1-0)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t0 l0-1 l0-3 c0)
26.657: (fly-airplane a1 l1-0 l0-0)
27.057: (drive-truck t1 l1-2 l1-3 c1)
27.057: (fly-airplane a1 l1-0 l0-0)
27.149: (fly-airplane a0 l0-0 l1-0)
27.324: (fly-airplane a1 l1-0 l0-0)
27.324: (drive-truck t2 l2-3 l2-0 c2)
26.892: (drive-truck t1 l1-2 l1-3 c1)
26.892: (fly-airplane a0 l0-0 l1-0)
27.252: (drive-truck t2 l2-3 l2-0 c2)
27.252: (fly-airplane a0 l0-0 l1-0)
27.272: (drive-truck t0 l0-1 l0-2 c0)
27.379: (drive-truck t2 l2-3 l2-0 c2)
27.380: (drive-truck t1 l1-2 l1-1 c1)
27.381: (drive-truck t0 l0-3 l0-2 c0)
27.395: (drive-truck t2 l2-3 l2-2 c2)
27.447: (drive-truck t2 l2-0 l2-2 c2)
27.350: (drive-truck t1 l1-2 l1-1 c1)
27.350: (fly-airplane a0 l0-0 l1-0)
27.380: (fly-airplane a1 l0-0 l1-0)
27.518: (drive-truck t2 l2-0 l2-1 c2)
27.518: (drive-truck t2 l2-2 l2-1 c2)
27.550: (drive-truck t2 l2-0 l2-2 c2)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.562: (load-truck p7 t0 l0-2)
27.565: (drive-truck t2 l2-2 l2-1 c2)
27.568: (drive-truck t1 l1-2 l1-1 c1)
27.536: (drive-truck t1 l1-1 l1-2 c1)
27.557: (fly-airplane a1 l0-0 l1-0)
27.558: (drive-truck t2 l2-0 l2-2 c2)
27.564: (fly-airplane a1 l0-0 l1-0)
27.572: (drive-truck t0 l0-2 l0-3 c0)
27.656: (drive-truck t2 l2-2 l2-1 c2)
27.656: (drive-truck t1 l1-2 l1-1 c1)
27.657: (drive-truck t1 l1-2 l1-1 c1)
27.658: (drive-truck t2 l2-0 l2-1 c2)
27.659: (drive-truck t2 l2-0 l2-1 c2)
27.545: (drive-truck t0 l0-2 l0-3 c0)
27.545: (drive-truck t1 l1-1 l1-2 c1)
27.633: (fly-airplane a0 l1-0 l0-0)
27.676: (fly-airplane a0 l1-0 l0-0)
27.741: (unload-truck p7 t0 l0-2)
27.902: (drive-truck t1 l1-1 l1-3 c1)
27.903: (drive-truck t1 l1-2 l1-3 c1)
27.921: (load-truck p10 t2 l2-1)
27.990: (load-truck p10 t2 l2-1)
28.025: (load-truck p10 t2 l2-1)
27.558: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t2 l2-1 l2-3 c2)
27.628: (fly-airplane a1 l0-0 l1-0)
27.636: (drive-truck t2 l2-1 l2-3 c2)
27.640: (drive-truck t1 l1-1 l1-2 c1)
27.640: (drive-truck t0 l0-2 l0-3 c0)
27.640: (fly-airplane a0 l1-0 l0-0)
27.666: (drive-truck t1 l1-2 l1-1 c1)
27.667: (drive-truck t0 l0-3 l0-2 c0)
27.670: (drive-truck t2 l2-1 l2-3 c2)
27.539: (drive-truck t1 l1-1 l1-2 c1)
27.632: (fly-airplane a0 l1-0 l0-0)
27.635: (drive-truck t0 l0-2 l0-3 c0)
27.636: (fly-airplane a1 l0-0 l1-0)
27.641: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l0-0 l1-0)
27.662: (drive-truck t1 l1-2 l1-1 c1)
27.673: (fly-airplane a0 l1-0 l0-0)
27.674: (fly-airplane a1 l1-0 l0-0)
27.799: (unload-truck p7 t0 l0-2)
27.671: (drive-truck t1 l1-2 l1-1 c1)
27.671: (drive-truck t0 l0-2 l0-3 c0)
27.793: (fly-airplane a1 l1-0 l0-0)
27.794: (drive-truck t0 l0-1 l0-2 c0)
27.893: (drive-truck t2 l2-3 l2-1 c2)
27.910: (drive-truck t1 l1-2 l1-3 c1)
27.995: (drive-truck t2 l2-3 l2-1 c2)
28.032: (drive-truck t2 l2-3 l2-1 c2)
28.057: (drive-truck t1 l1-2 l1-3 c1)
28.058: (drive-truck t1 l1-1 l1-3 c1)
28.064: (fly-airplane a1 l1-0 l0-0)
28.065: (fly-airplane a1 l1-0 l0-0)
28.075: (fly-airplane a0 l1-0 l0-0)
28.230: (drive-truck t1 l1-2 l1-3 c1)
28.233: (unload-truck p7 t0 l0-2)
28.252: (drive-truck t1 l1-2 l1-3 c1)
28.253: (drive-truck t2 l2-3 l2-1 c2)
28.336: (drive-truck t2 l2-1 l2-0 c2)
28.390: (drive-truck t0 l0-3 l0-1 c0)
28.393: (drive-truck t2 l2-3 l2-0 c2)
27.499: (load-airplane p27 a0 l0-0)
28.068: (fly-airplane a1 l0-0 l1-0)
28.071: (drive-truck t0 l0-2 l0-1 c0)
28.076: (drive-truck t0 l0-2 l0-1 c0)
28.106: (fly-airplane a0 l0-0 l1-0)
28.332: (unload-truck p10 t2 l2-1)
28.337: (drive-truck t1 l1-1 l1-2 c1)
28.392: (fly-airplane a1 l1-0 l0-0)
28.394: (fly-airplane a1 l1-0 l0-0)
28.409: (fly-airplane a0 l1-0 l0-0)
27.430: (fly-airplane a0 l0-0 l1-0)
27.503: (fly-airplane a1 l1-0 l0-0)
27.505: (load-airplane p27 a0 l0-0)
27.598: (load-airplane p27 a1 l0-0)
27.878: (drive-truck t2 l2-3 l2-0 c2)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.925: (drive-truck t0 l0-2 l0-1 c0)
27.925: (fly-airplane a0 l0-0 l1-0)
27.936: (drive-truck t2 l2-1 l2-0 c2)
28.256: (drive-truck t2 l2-1 l2-2 c2)
27.408: (fly-airplane a0 l0-0 l1-0)
27.408: (fly-airplane a1 l1-0 l0-0)
27.482: (fly-airplane a0 l0-0 l1-0)
27.482: (fly-airplane a1 l0-0 l1-0)
27.850: (drive-truck t1 l1-1 l1-2 c1)
27.851: (fly-airplane a0 l0-0 l1-0)
27.875: (fly-airplane a1 l1-0 l0-0)
27.875: (drive-truck t1 l1-1 l1-2 c1)
27.879: (drive-truck t2 l2-3 l2-0 c2)
27.879: (fly-airplane a1 l1-0 l0-0)
27.521: (fly-airplane a0 l0-0 l1-0)
27.522: (fly-airplane a1 l0-0 l1-0)
27.829: (drive-truck t1 l1-1 l1-2 c1)
27.830: (fly-airplane a0 l0-0 l1-0)
27.830: (fly-airplane a1 l1-0 l0-0)
27.866: (fly-airplane a0 l0-0 l1-0)
27.866: (drive-truck t2 l2-3 l2-0 c2)
27.910: (drive-truck t1 l1-1 l1-2 c1)
27.911: (drive-truck t1 l1-1 l1-2 c1)
27.937: (drive-truck t2 l2-3 l2-0 c2)
27.890: (fly-airplane a1 l0-0 l1-0)
27.942: (drive-truck t1 l1-1 l1-2 c1)
27.942: (fly-airplane a0 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.971: (fly-airplane a1 l1-0 l0-0)
27.972: (fly-airplane a0 l1-0 l0-0)
27.975: (fly-airplane a0 l1-0 l0-0)
27.981: (fly-airplane a1 l0-0 l1-0)
27.981: (drive-truck t2 l2-3 l2-0 c2)
28.184: (drive-truck t1 l1-2 l1-3 c1)
27.938: (fly-airplane a1 l0-0 l1-0)
27.938: (fly-airplane a0 l1-0 l0-0)
28.208: (fly-airplane a1 l0-0 l1-0)
28.274: (load-truck p16 t2 l2-0)
28.297: (drive-truck t1 l1-2 l1-3 c1)
28.301: (fly-airplane a0 l1-0 l0-0)
28.347: (drive-truck t2 l2-0 l2-2 c2)
28.365: (load-truck p16 t2 l2-0)
28.380: (drive-truck t2 l2-0 l2-2 c2)
28.400: (drive-truck t1 l1-2 l1-3 c1)
27.873: (drive-truck t0 l0-1 l0-2 c0)
27.882: (drive-truck t0 l0-1 l0-3 c0)
27.966: (drive-truck t0 l0-1 l0-2 c0)
27.974: (drive-truck t0 l0-1 l0-3 c0)
28.250: (fly-airplane a1 l1-0 l0-0)
28.265: (fly-airplane a1 l1-0 l0-0)
28.266: (fly-airplane a0 l1-0 l0-0)
28.266: (fly-airplane a1 l0-0 l1-0)
28.266: (fly-airplane a0 l0-0 l1-0)
28.293: (fly-airplane a0 l1-0 l0-0)
27.719: (drive-truck t2 l2-0 l2-3 c2)
27.731: (drive-truck t2 l2-0 l2-3 c2)
27.811: (drive-truck t2 l2-0 l2-3 c2)
27.822: (drive-truck t2 l2-0 l2-3 c2)
27.844: (drive-truck t1 l1-1 l1-2 c1)
27.850: (fly-airplane a1 l1-0 l0-0)
27.851: (drive-truck t0 l0-1 l0-2 c0)
27.854: (drive-truck t1 l1-1 l1-2 c1)
27.859: (drive-truck t0 l0-1 l0-3 c0)
27.860: (fly-airplane a1 l1-0 l0-0)
27.694: (drive-truck t1 l1-1 l1-2 c1)
27.695: (drive-truck t2 l2-0 l2-3 c2)
27.696: (fly-airplane a1 l1-0 l0-0)
27.697: (drive-truck t2 l2-0 l2-3 c2)
27.703: (drive-truck t1 l1-1 l1-2 c1)
27.704: (drive-truck t2 l2-0 l2-3 c2)
27.708: (fly-airplane a1 l1-0 l0-0)
27.708: (drive-truck t2 l2-0 l2-3 c2)
27.766: (fly-airplane a1 l1-0 l0-0)
27.766: (fly-airplane a0 l1-0 l0-0)
27.672: (fly-airplane a1 l1-0 l0-0)
27.672: (drive-truck t1 l1-1 l1-2 c1)
27.681: (fly-airplane a1 l1-0 l0-0)
27.681: (drive-truck t1 l1-1 l1-2 c1)
27.742: (drive-truck t1 l1-1 l1-2 c1)
27.743: (drive-truck t1 l1-1 l1-2 c1)
27.754: (fly-airplane a0 l1-0 l0-0)
27.762: (fly-airplane a0 l1-0 l0-0)
27.777: (drive-truck t0 l0-2 l0-3 c0)
27.778: (drive-truck t0 l0-2 l0-3 c0)
27.750: (drive-truck t0 l0-2 l0-3 c0)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.751: (drive-truck t0 l0-2 l0-3 c0)
27.758: (fly-airplane a1 l1-0 l0-0)
27.758: (fly-airplane a0 l1-0 l0-0)
27.766: (fly-airplane a0 l1-0 l0-0)
27.766: (fly-airplane a1 l1-0 l0-0)
27.786: (fly-airplane a0 l0-0 l1-0)
27.786: (fly-airplane a1 l0-0 l1-0)
27.790: (drive-truck t1 l1-2 l1-1 c1)
27.795: (drive-truck t0 l0-2 l0-3 c0)
27.795: (fly-airplane a0 l0-0 l1-0)
27.795: (fly-airplane a1 l0-0 l1-0)
27.801: (drive-truck t1 l1-2 l1-1 c1)
27.861: (fly-airplane a0 l1-0 l0-0)
27.861: (fly-airplane a1 l1-0 l0-0)
27.900: (drive-truck t2 l2-3 l2-0 c2)
27.900: (drive-truck t2 l2-3 l2-0 c2)
27.910: (drive-truck t2 l2-3 l2-0 c2)
27.787: (fly-airplane a1 l0-0 l1-0)
27.797: (fly-airplane a1 l0-0 l1-0)
27.853: (drive-truck t0 l0-3 l0-2 c0)
27.890: (drive-truck t0 l0-3 l0-2 c0)
27.891: (drive-truck t0 l0-3 l0-2 c0)
27.896: (drive-truck t1 l1-2 l1-1 c1)
27.906: (fly-airplane a1 l0-0 l1-0)
27.922: (drive-truck t0 l0-2 l0-3 c0)
27.928: (drive-truck t1 l1-2 l1-1 c1)
27.929: (drive-truck t1 l1-2 l1-1 c1)
27.696: (unload-truck p7 t0 l0-2)
27.696: (unload-truck p7 t0 l0-2)
27.832: (fly-airplane a0 l0-0 l1-0)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.886: (drive-truck t0 l0-3 l0-2 c0)
27.917: (fly-airplane a1 l0-0 l1-0)
27.918: (drive-truck t0 l0-2 l0-3 c0)
27.919: (drive-truck t1 l1-2 l1-1 c1)
27.920: (drive-truck t1 l1-2 l1-1 c1)
27.921: (drive-truck t0 l0-3 l0-2 c0)
27.728: (fly-airplane a1 l0-0 l1-0)
27.728: (fly-airplane a0 l0-0 l1-0)
27.962: (drive-truck t1 l1-2 l1-1 c1)
28.051: (fly-airplane a0 l1-0 l0-0)
28.051: (drive-truck t2 l2-3 l2-0 c2)
28.051: (fly-airplane a1 l1-0 l0-0)
28.052: (drive-truck t1 l1-2 l1-3 c1)
28.053: (drive-truck t1 l1-2 l1-3 c1)
28.185: (drive-truck t1 l1-2 l1-3 c1)
28.249: (drive-truck t1 l1-1 l1-3 c1)
27.696: (drive-truck t0 l0-2 l0-1 c0)
27.936: (load-truck p7 t0 l0-2)
27.951: (drive-truck t0 l0-3 l0-2 c0)
27.959: (unload-truck p16 t2 l2-0)
27.965: (fly-airplane a1 l1-0 l0-0)
28.007: (drive-truck t1 l1-1 l1-2 c1)
28.019: (drive-truck t0 l0-2 l0-1 c0)
28.020: (drive-truck t0 l0-2 l0-1 c0)
28.040: (drive-truck t2 l2-0 l2-3 c2)
28.060: (drive-truck t0 l0-2 l0-3 c0)
27.945: (drive-truck t0 l0-2 l0-3 c0)
27.954: (fly-airplane a1 l1-0 l0-0)
27.956: (drive-truck t0 l0-3 l0-2 c0)
27.980: (fly-airplane a1 l0-0 l1-0)
28.017: (drive-truck t0 l0-2 l0-3 c0)
28.018: (drive-truck t1 l1-1 l1-2 c1)
28.020: (fly-airplane a0 l1-0 l0-0)
28.041: (drive-truck t0 l0-3 l0-2 c0)
28.041: (drive-truck t0 l0-3 l0-2 c0)
28.053: (drive-truck t1 l1-2 l1-3 c1)
28.031: (fly-airplane a0 l1-0 l0-0)
28.031: (fly-airplane a1 l0-0 l1-0)
28.064: (drive-truck t0 l0-3 l0-2 c0)
28.065: (fly-airplane a1 l0-0 l1-0)
28.066: (fly-airplane a1 l0-0 l1-0)
28.086: (drive-truck t0 l0-1 l0-2 c0)
28.100: (fly-airplane a0 l1-0 l0-0)
28.100: (drive-truck t0 l0-3 l0-2 c0)
28.178: (load-truck p16 t2 l2-0)
28.178: (drive-truck t2 l2-3 l2-0 c2)
27.973: (unload-truck p7 t0 l0-2)
28.064: (drive-truck t0 l0-2 l0-3 c0)
28.110: (fly-airplane a1 l0-0 l1-0)
28.110: (fly-airplane a0 l1-0 l0-0)
28.111: (drive-truck t0 l0-3 l0-2 c0)
28.176: (unload-truck p7 t0 l0-2)
28.185: (fly-airplane a0 l1-0 l0-0)
28.205: (load-truck p16 t2 l2-0)
28.205: (drive-truck t2 l2-3 l2-0 c2)
28.206: (fly-airplane a1 l0-0 l1-0)
27.941: (drive-truck t0 l0-2 l0-1 c0)
27.996: (fly-airplane a1 l0-0 l1-0)
27.996: (unload-truck p7 t0 l0-2)
28.106: (fly-airplane a0 l1-0 l0-0)
28.106: (load-truck p16 t2 l2-0)
28.123: (drive-truck t0 l0-2 l0-1 c0)
28.185: (fly-airplane a0 l1-0 l0-0)
28.185: (drive-truck t0 l0-2 l0-3 c0)
28.190: (fly-airplane a1 l1-0 l0-0)
28.210: (drive-truck t0 l0-2 l0-3 c0)
27.964: (fly-airplane a1 l0-0 l1-0)
27.964: (drive-truck t0 l0-2 l0-1 c0)
28.076: (load-truck p16 t2 l2-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (drive-truck t0 l0-2 l0-1 c0)
28.113: (fly-airplane a0 l1-0 l0-0)
28.113: (fly-airplane a1 l0-0 l1-0)
28.151: (fly-airplane a1 l0-0 l1-0)
28.189: (fly-airplane a0 l0-0 l1-0)
28.189: (unload-truck p16 t2 l2-0)
28.084: (load-truck p16 t2 l2-0)
28.084: (fly-airplane a0 l1-0 l0-0)
28.084: (fly-airplane a1 l0-0 l1-0)
28.084: (drive-truck t0 l0-2 l0-1 c0)
28.210: (unload-truck p16 t2 l2-0)
28.211: (fly-airplane a1 l0-0 l1-0)
28.212: (fly-airplane a0 l0-0 l1-0)
28.216: (drive-truck t0 l0-1 l0-2 c0)
28.216: (unload-truck p16 t2 l2-0)
28.269: (drive-truck t0 l0-1 l0-2 c0)
28.290: (fly-airplane a1 l0-0 l1-0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.290: (fly-airplane a0 l0-0 l1-0)
28.764: (drive-truck t2 l2-0 l2-2 c2)
28.829: (drive-truck t2 l2-0 l2-2 c2)
28.893: (drive-truck t2 l2-0 l2-2 c2)
28.904: (drive-truck t2 l2-0 l2-1 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.966: (load-airplane p1 a1 l1-0)
29.009: (drive-truck t2 l2-0 l2-1 c2)
27.296: (drive-truck t0 l0-1 l0-3 c0)
27.369: (drive-truck t0 l0-1 l0-3 c0)
28.165: (drive-truck t1 l1-3 l1-1 c1)
28.237: (drive-truck t0 l0-1 l0-3 c0)
28.275: (load-truck p26 t2 l2-2)
28.287: (load-truck p26 t2 l2-2)
28.396: (load-truck p7 t0 l0-2)
28.404: (load-truck p7 t0 l0-2)
28.405: (load-truck p26 t2 l2-2)
28.430: (load-truck p10 t2 l2-1)
27.834: (drive-truck t1 l1-3 l1-2 c1)
27.874: (drive-truck t1 l1-3 l1-1 c1)
27.875: (drive-truck t0 l0-1 l0-3 c0)
27.919: (unload-truck p16 t2 l2-0)
28.080: (drive-truck t2 l2-0 l2-3 c2)
28.173: (load-airplane p1 a0 l1-0)
28.176: (fly-airplane a0 l0-0 l1-0)
28.179: (drive-truck t0 l0-1 l0-2 c0)
28.203: (load-airplane p1 a1 l1-0)
28.230: (unload-truck p5 t2 l2-1)
26.966: (drive-truck t2 l2-2 l2-3 c2)
27.306: (drive-truck t2 l2-1 l2-3 c2)
27.448: (drive-truck t1 l1-3 l1-2 c1)
27.519: (drive-truck t1 l1-3 l1-1 c1)
27.566: (drive-truck t1 l1-3 l1-1 c1)
27.680: (drive-truck t2 l2-0 l2-3 c2)
27.681: (drive-truck t1 l1-3 l1-2 c1)
27.713: (drive-truck t1 l1-3 l1-1 c1)
27.713: (drive-truck t2 l2-0 l2-3 c2)
27.718: (unload-truck p16 t2 l2-0)
26.566: (drive-truck t1 l1-3 l1-2 c1)
26.566: (drive-truck t2 l2-2 l2-3 c2)
26.600: (drive-truck t1 l1-3 l1-1 c1)
26.601: (drive-truck t2 l2-2 l2-3 c2)
26.946: (fly-airplane a1 l1-0 l0-0)
26.968: (drive-truck t1 l1-3 l1-1 c1)
26.969: (drive-truck t2 l2-1 l2-3 c2)
27.285: (fly-airplane a1 l1-0 l0-0)
27.288: (drive-truck t2 l2-2 l2-0 c2)
27.335: (drive-truck t1 l1-3 l1-2 c1)
26.551: (drive-truck t1 l1-3 l1-2 c1)
26.551: (fly-airplane a1 l1-0 l0-0)
26.584: (drive-truck t1 l1-3 l1-1 c1)
26.584: (fly-airplane a1 l1-0 l0-0)
26.949: (fly-airplane a1 l1-0 l0-0)
26.950: (drive-truck t1 l1-3 l1-1 c1)
26.965: (fly-airplane a0 l1-0 l0-0)
27.282: (fly-airplane a1 l1-0 l0-0)
27.293: (drive-truck t0 l0-3 l0-1 c0)
27.313: (drive-truck t0 l0-3 l0-2 c0)
26.975: (fly-airplane a0 l1-0 l0-0)
26.975: (fly-airplane a1 l1-0 l0-0)
27.277: (fly-airplane a1 l1-0 l0-0)
27.278: (drive-truck t0 l0-3 l0-1 c0)
27.297: (drive-truck t0 l0-3 l0-2 c0)
27.297: (fly-airplane a1 l1-0 l0-0)
27.314: (drive-truck t1 l1-1 l1-2 c1)
27.324: (drive-truck t2 l2-3 l2-0 c2)
27.332: (drive-truck t2 l2-3 l2-2 c2)
27.342: (drive-truck t2 l2-3 l2-0 c2)
27.344: (fly-airplane a0 l0-0 l1-0)
27.344: (fly-airplane a1 l0-0 l1-0)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.351: (fly-airplane a0 l1-0 l0-0)
27.351: (drive-truck t2 l2-0 l2-2 c2)
27.351: (fly-airplane a1 l1-0 l0-0)
27.352: (fly-airplane a1 l0-0 l1-0)
27.360: (drive-truck t2 l2-3 l2-2 c2)
27.360: (fly-airplane a0 l1-0 l0-0)
27.365: (drive-truck t1 l1-1 l1-3 c1)
27.356: (fly-airplane a1 l0-0 l1-0)
27.395: (drive-truck t1 l1-3 l1-2 c1)
27.517: (drive-truck t2 l2-2 l2-1 c2)
27.527: (drive-truck t2 l2-2 l2-1 c2)
27.527: (drive-truck t2 l2-0 l2-1 c2)
27.659: (drive-truck t0 l0-3 l0-1 c0)
27.662: (drive-truck t0 l0-3 l0-1 c0)
27.679: (drive-truck t0 l0-3 l0-2 c0)
27.683: (drive-truck t0 l0-3 l0-2 c0)
27.894: (drive-truck t0 l0-3 l0-1 c0)
27.383: (drive-truck t1 l1-3 l1-2 c1)
27.383: (fly-airplane a1 l0-0 l1-0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.615: (drive-truck t2 l2-0 l2-3 c2)
27.616: (drive-truck t2 l2-2 l2-3 c2)
27.627: (drive-truck t2 l2-0 l2-3 c2)
27.635: (drive-truck t2 l2-0 l2-3 c2)
27.637: (fly-airplane a0 l0-0 l1-0)
27.638: (fly-airplane a1 l1-0 l0-0)
27.648: (drive-truck t2 l2-0 l2-3 c2)
27.596: (fly-airplane a1 l1-0 l0-0)
27.596: (drive-truck t2 l2-0 l2-3 c2)
27.596: (fly-airplane a0 l0-0 l1-0)
27.616: (fly-airplane a1 l1-0 l0-0)
27.616: (fly-airplane a0 l0-0 l1-0)
27.637: (fly-airplane a1 l0-0 l1-0)
27.638: (drive-truck t0 l0-1 l0-2 c0)
27.638: (fly-airplane a0 l1-0 l0-0)
27.650: (drive-truck t2 l2-3 l2-0 c2)
27.658: (drive-truck t0 l0-1 l0-2 c0)
27.672: (drive-truck t0 l0-1 l0-2 c0)
27.673: (drive-truck t2 l2-3 l2-0 c2)
27.878: (drive-truck t2 l2-3 l2-2 c2)
27.902: (drive-truck t2 l2-3 l2-2 c2)
27.902: (drive-truck t2 l2-0 l2-2 c2)
27.919: (drive-truck t2 l2-3 l2-2 c2)
27.956: (load-truck p7 t0 l0-2)
27.974: (load-truck p7 t0 l0-2)
28.205: (drive-truck t2 l2-3 l2-1 c2)
28.219: (drive-truck t2 l2-0 l2-1 c2)
27.899: (fly-airplane a1 l0-0 l1-0)
27.904: (fly-airplane a0 l1-0 l0-0)
27.922: (fly-airplane a1 l0-0 l1-0)
27.923: (fly-airplane a0 l0-0 l1-0)
27.930: (fly-airplane a1 l1-0 l0-0)
27.930: (fly-airplane a0 l1-0 l0-0)
27.966: (drive-truck t0 l0-2 l0-3 c0)
27.977: (fly-airplane a1 l0-0 l1-0)
27.977: (fly-airplane a0 l0-0 l1-0)
27.984: (fly-airplane a1 l1-0 l0-0)
27.987: (fly-airplane a1 l0-0 l1-0)
