/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.504: (drive-truck t4 l4-3 l4-1 c4)
28.511: (fly-airplane a0 l4-0 l0-0)
28.512: (fly-airplane a1 l0-0 l4-0)
28.521: (drive-truck t4 l4-3 l4-1 c4)
28.521: (fly-airplane a1 l0-0 l4-0)
28.494: (fly-airplane a1 l0-0 l4-0)
28.495: (fly-airplane a0 l4-0 l1-0)
28.503: (fly-airplane a0 l4-0 l0-0)
28.522: (drive-truck t4 l4-3 l4-1 c4)
28.524: (fly-airplane a1 l0-0 l1-0)
28.525: (drive-truck t0 l0-2 l0-1 c0)
28.525: (drive-truck t4 l4-3 l4-1 c4)
28.526: (fly-airplane a1 l0-0 l4-0)
28.528: (fly-airplane a1 l1-0 l0-0)
28.537: (fly-airplane a0 l1-0 l4-0)
28.539: (drive-truck t4 l4-3 l4-1 c4)
28.540: (fly-airplane a1 l1-0 l0-0)
28.541: (fly-airplane a0 l1-0 l4-0)
28.541: (drive-truck t4 l4-3 l4-1 c4)
28.542: (fly-airplane a1 l1-0 l4-0)
28.560: (fly-airplane a0 l0-0 l1-0)
28.560: (fly-airplane a1 l4-0 l1-0)
28.592: (fly-airplane a0 l0-0 l1-0)
28.592: (fly-airplane a0 l4-0 l1-0)
28.592: (fly-airplane a1 l4-0 l1-0)
28.548: (drive-truck t4 l4-1 l4-3 c4)
28.581: (drive-truck t4 l4-1 l4-3 c4)
28.858: (drive-truck t3 l3-3 l3-2 c3)
28.880: (drive-truck t2 l2-2 l2-3 c2)
28.882: (drive-truck t2 l2-2 l2-1 c2)
28.882: (drive-truck t2 l2-2 l2-3 c2)
28.898: (drive-truck t2 l2-2 l2-3 c2)
28.900: (drive-truck t2 l2-2 l2-1 c2)
28.935: (drive-truck t2 l2-2 l2-1 c2)
28.942: (drive-truck t1 l1-3 l1-1 c1)
28.555: (drive-truck t3 l3-3 l3-1 c3)
28.793: (fly-airplane a0 l1-0 l4-0)
28.793: (fly-airplane a1 l1-0 l4-0)
28.812: (fly-airplane a1 l4-0 l0-0)
28.812: (fly-airplane a1 l0-0 l4-0)
28.813: (fly-airplane a0 l0-0 l4-0)
28.813: (fly-airplane a0 l4-0 l0-0)
28.814: (fly-airplane a1 l0-0 l4-0)
28.815: (fly-airplane a0 l0-0 l4-0)
28.829: (drive-truck t1 l1-3 l1-2 c1)
28.449: (drive-truck t3 l3-3 l3-1 c3)
28.541: (drive-truck t0 l0-1 l0-2 c0)
28.545: (fly-airplane a0 l0-0 l1-0)
28.545: (fly-airplane a1 l0-0 l1-0)
28.575: (fly-airplane a0 l0-0 l4-0)
28.576: (fly-airplane a1 l0-0 l4-0)
28.605: (drive-truck t1 l1-1 l1-2 c1)
28.772: (fly-airplane a1 l1-0 l0-0)
28.773: (fly-airplane a0 l1-0 l0-0)
28.783: (fly-airplane a1 l1-0 l0-0)
28.390: (fly-airplane a0 l1-0 l0-0)
28.391: (drive-truck t3 l3-3 l3-1 c3)
28.405: (fly-airplane a1 l1-0 l4-0)
28.405: (fly-airplane a0 l1-0 l4-0)
28.467: (drive-truck t0 l0-2 l0-1 c0)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.522: (fly-airplane a0 l0-0 l4-0)
28.534: (fly-airplane a0 l0-0 l1-0)
28.534: (drive-truck t0 l0-1 l0-2 c0)
28.534: (fly-airplane a1 l0-0 l1-0)
28.390: (fly-airplane a0 l1-0 l4-0)
28.390: (fly-airplane a1 l1-0 l4-0)
28.418: (fly-airplane a1 l1-0 l4-0)
28.419: (drive-truck t0 l0-2 l0-1 c0)
28.510: (drive-truck t0 l0-1 l0-2 c0)
28.567: (fly-airplane a0 l1-0 l4-0)
28.567: (fly-airplane a1 l1-0 l4-0)
28.580: (drive-truck t4 l4-3 l4-1 c4)
28.581: (drive-truck t4 l4-3 l4-1 c4)
28.584: (fly-airplane a1 l0-0 l4-0)
28.404: (drive-truck t0 l0-2 l0-1 c0)
28.404: (fly-airplane a0 l1-0 l4-0)
28.406: (drive-truck t4 l4-1 l4-3 c4)
28.511: (drive-truck t1 l1-1 l1-2 c1)
28.512: (fly-airplane a0 l1-0 l0-0)
28.566: (drive-truck t4 l4-3 l4-1 c4)
28.566: (fly-airplane a1 l0-0 l4-0)
28.568: (fly-airplane a1 l1-0 l4-0)
28.568: (fly-airplane a0 l1-0 l4-0)
28.569: (drive-truck t0 l0-1 l0-2 c0)
28.594: (fly-airplane a1 l4-0 l0-0)
28.608: (fly-airplane a1 l4-0 l1-0)
28.621: (drive-truck t1 l1-2 l1-1 c1)
28.743: (drive-truck t2 l2-2 l2-3 c2)
28.743: (drive-truck t2 l2-2 l2-1 c2)
28.795: (drive-truck t3 l3-1 l3-3 c3)
28.849: (drive-truck t2 l2-2 l2-3 c2)
28.853: (drive-truck t2 l2-2 l2-1 c2)
28.892: (drive-truck t3 l3-1 l3-3 c3)
28.907: (drive-truck t2 l2-2 l2-3 c2)
28.439: (fly-airplane a1 l4-0 l2-0)
28.465: (fly-airplane a1 l4-0 l2-0)
28.470: (fly-airplane a1 l4-0 l2-0)
28.477: (fly-airplane a0 l0-0 l3-0)
28.477: (fly-airplane a0 l4-0 l3-0)
28.504: (fly-airplane a1 l4-0 l3-0)
28.608: (fly-airplane a0 l0-0 l1-0)
28.619: (drive-truck t0 l0-2 l0-1 c0)
28.625: (fly-airplane a0 l4-0 l1-0)
28.626: (fly-airplane a1 l4-0 l1-0)
28.443: (fly-airplane a0 l0-0 l4-0)
28.443: (drive-truck t2 l2-3 l2-1 c2)
28.464: (drive-truck t0 l0-2 l0-1 c0)
28.479: (fly-airplane a0 l0-0 l4-0)
28.483: (drive-truck t0 l0-2 l0-1 c0)
28.489: (drive-truck t0 l0-2 l0-1 c0)
28.501: (fly-airplane a1 l4-0 l0-0)
28.519: (fly-airplane a0 l0-0 l2-0)
28.520: (fly-airplane a0 l4-0 l2-0)
28.524: (fly-airplane a0 l0-0 l2-0)
28.468: (drive-truck t1 l1-2 l1-1 c1)
28.470: (fly-airplane a1 l2-0 l0-0)
28.471: (drive-truck t2 l2-3 l2-1 c2)
28.471: (drive-truck t0 l0-2 l0-1 c0)
28.471: (fly-airplane a0 l0-0 l4-0)
28.477: (drive-truck t1 l1-2 l1-1 c1)
28.501: (fly-airplane a1 l2-0 l3-0)
28.505: (drive-truck t0 l0-2 l0-1 c0)
28.520: (fly-airplane a1 l2-0 l3-0)
28.521: (drive-truck t0 l0-2 l0-1 c0)
28.467: (drive-truck t1 l1-2 l1-1 c1)
28.468: (drive-truck t1 l1-2 l1-1 c1)
28.471: (fly-airplane a0 l2-0 l1-0)
28.477: (fly-airplane a0 l2-0 l1-0)
28.483: (fly-airplane a0 l3-0 l2-0)
28.495: (drive-truck t0 l0-2 l0-1 c0)
28.498: (fly-airplane a1 l2-0 l4-0)
28.503: (drive-truck t0 l0-2 l0-1 c0)
28.507: (fly-airplane a1 l2-0 l4-0)
28.524: (drive-truck t2 l2-3 l2-1 c2)
28.476: (drive-truck t2 l2-3 l2-1 c2)
28.498: (fly-airplane a1 l2-0 l1-0)
28.508: (fly-airplane a1 l2-0 l3-0)
28.508: (fly-airplane a1 l2-0 l1-0)
28.513: (fly-airplane a1 l2-0 l3-0)
28.523: (drive-truck t0 l0-2 l0-1 c0)
28.523: (fly-airplane a1 l2-0 l4-0)
28.531: (fly-airplane a0 l2-0 l4-0)
28.532: (fly-airplane a0 l0-0 l3-0)
28.532: (fly-airplane a1 l0-0 l3-0)
28.507: (drive-truck t0 l0-1 l0-2 c0)
28.508: (fly-airplane a0 l1-0 l3-0)
28.512: (fly-airplane a0 l1-0 l3-0)
28.526: (drive-truck t1 l1-1 l1-2 c1)
28.532: (drive-truck t2 l2-3 l2-1 c2)
28.532: (fly-airplane a1 l1-0 l4-0)
28.533: (drive-truck t0 l0-2 l0-1 c0)
28.534: (fly-airplane a1 l3-0 l1-0)
28.534: (fly-airplane a0 l1-0 l4-0)
28.535: (fly-airplane a0 l3-0 l1-0)
28.507: (fly-airplane a1 l0-0 l4-0)
28.509: (drive-truck t0 l0-1 l0-2 c0)
28.510: (fly-airplane a1 l3-0 l1-0)
28.515: (fly-airplane a1 l3-0 l1-0)
28.536: (fly-airplane a1 l3-0 l4-0)
28.538: (drive-truck t0 l0-2 l0-1 c0)
28.538: (drive-truck t2 l2-3 l2-1 c2)
28.539: (fly-airplane a0 l3-0 l4-0)
28.539: (drive-truck t2 l2-3 l2-1 c2)
28.541: (fly-airplane a1 l3-0 l4-0)
28.541: (drive-truck t0 l0-2 l0-1 c0)
28.542: (fly-airplane a1 l3-0 l1-0)
28.560: (drive-truck t0 l0-2 l0-1 c0)
28.563: (fly-airplane a0 l1-0 l4-0)
28.564: (drive-truck t0 l0-2 l0-1 c0)
28.564: (fly-airplane a0 l3-0 l4-0)
28.566: (drive-truck t1 l1-2 l1-1 c1)
28.566: (fly-airplane a1 l3-0 l4-0)
28.567: (drive-truck t0 l0-2 l0-1 c0)
28.587: (fly-airplane a1 l4-0 l3-0)
28.558: (drive-truck t2 l2-1 l2-3 c2)
28.560: (drive-truck t0 l0-1 l0-2 c0)
28.583: (drive-truck t2 l2-1 l2-3 c2)
28.604: (fly-airplane a0 l3-0 l1-0)
28.604: (fly-airplane a1 l3-0 l1-0)
28.605: (drive-truck t1 l1-1 l1-2 c1)
28.886: (drive-truck t3 l3-1 l3-3 c3)
28.906: (fly-airplane a0 l3-0 l0-0)
28.907: (drive-truck t3 l3-1 l3-3 c3)
28.909: (drive-truck t3 l3-1 l3-3 c3)
28.557: (drive-truck t0 l0-1 l0-2 c0)
28.557: (drive-truck t2 l2-1 l2-3 c2)
28.568: (fly-airplane a1 l3-0 l2-0)
28.576: (drive-truck t0 l0-1 l0-2 c0)
28.576: (fly-airplane a0 l3-0 l1-0)
28.598: (drive-truck t2 l2-1 l2-3 c2)
28.598: (fly-airplane a0 l3-0 l1-0)
28.810: (fly-airplane a1 l4-0 l0-0)
28.813: (fly-airplane a0 l4-0 l0-0)
28.816: (fly-airplane a1 l1-0 l0-0)
28.541: (drive-truck t0 l0-1 l0-2 c0)
28.541: (fly-airplane a1 l3-0 l2-0)
28.553: (fly-airplane a0 l1-0 l2-0)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.562: (fly-airplane a1 l3-0 l2-0)
28.792: (drive-truck t0 l0-1 l0-2 c0)
28.792: (drive-truck t0 l0-1 l0-2 c0)
28.794: (drive-truck t0 l0-1 l0-2 c0)
28.811: (drive-truck t2 l2-1 l2-3 c2)
28.817: (fly-airplane a0 l3-0 l2-0)
28.535: (drive-truck t0 l0-1 l0-2 c0)
28.536: (drive-truck t2 l2-1 l2-3 c2)
28.546: (fly-airplane a0 l1-0 l2-0)
28.546: (drive-truck t2 l2-1 l2-3 c2)
28.790: (drive-truck t2 l2-1 l2-3 c2)
28.790: (drive-truck t0 l0-1 l0-2 c0)
28.792: (drive-truck t0 l0-1 l0-2 c0)
28.796: (fly-airplane a0 l3-0 l2-0)
28.798: (fly-airplane a1 l3-0 l2-0)
28.799: (fly-airplane a0 l3-0 l2-0)
28.563: (fly-airplane a1 l2-0 l1-0)
28.794: (fly-airplane a1 l3-0 l2-0)
28.795: (drive-truck t2 l2-1 l2-3 c2)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.823: (drive-truck t0 l0-2 l0-1 c0)
28.838: (drive-truck t1 l1-1 l1-2 c1)
28.845: (drive-truck t1 l1-1 l1-2 c1)
28.846: (fly-airplane a0 l0-0 l3-0)
28.846: (fly-airplane a0 l0-0 l1-0)
28.847: (drive-truck t1 l1-1 l1-2 c1)
28.536: (drive-truck t0 l0-1 l0-2 c0)
28.815: (fly-airplane a0 l0-0 l4-0)
28.816: (drive-truck t0 l0-2 l0-1 c0)
28.817: (drive-truck t2 l2-1 l2-3 c2)
28.819: (fly-airplane a1 l0-0 l4-0)
28.825: (fly-airplane a0 l0-0 l4-0)
28.839: (fly-airplane a1 l2-0 l3-0)
28.840: (drive-truck t2 l2-3 l2-1 c2)
28.843: (fly-airplane a0 l2-0 l3-0)
28.844: (drive-truck t1 l1-1 l1-2 c1)
28.542: (drive-truck t2 l2-3 l2-1 c2)
28.620: (drive-truck t4 l4-1 l4-3 c4)
28.634: (drive-truck t4 l4-1 l4-3 c4)
28.638: (drive-truck t4 l4-1 l4-3 c4)
28.640: (drive-truck t4 l4-1 l4-3 c4)
28.815: (fly-airplane a0 l2-0 l3-0)
28.815: (drive-truck t2 l2-3 l2-1 c2)
28.815: (fly-airplane a1 l0-0 l4-0)
28.815: (fly-airplane a1 l2-0 l3-0)
28.815: (fly-airplane a0 l0-0 l4-0)
28.629: (fly-airplane a1 l2-0 l3-0)
28.630: (drive-truck t4 l4-1 l4-3 c4)
28.630: (drive-truck t2 l2-3 l2-1 c2)
28.630: (fly-airplane a0 l0-0 l4-0)
28.635: (drive-truck t4 l4-1 l4-3 c4)
28.636: (fly-airplane a0 l2-0 l3-0)
28.639: (fly-airplane a1 l3-0 l2-0)
28.639: (drive-truck t0 l0-2 l0-1 c0)
28.640: (drive-truck t2 l2-3 l2-1 c2)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.627: (fly-airplane a1 l4-0 l0-0)
28.632: (drive-truck t2 l2-3 l2-1 c2)
28.632: (fly-airplane a0 l2-0 l3-0)
28.641: (drive-truck t2 l2-1 l2-3 c2)
28.646: (fly-airplane a1 l3-0 l2-0)
28.656: (drive-truck t0 l0-2 l0-1 c0)
28.656: (fly-airplane a0 l0-0 l4-0)
28.659: (drive-truck t0 l0-2 l0-1 c0)
28.664: (drive-truck t0 l0-2 l0-1 c0)
28.665: (drive-truck t0 l0-2 l0-1 c0)
28.620: (fly-airplane a0 l2-0 l3-0)
28.620: (fly-airplane a1 l4-0 l0-0)
28.644: (fly-airplane a1 l4-0 l0-0)
28.646: (fly-airplane a0 l4-0 l0-0)
28.646: (fly-airplane a1 l3-0 l2-0)
28.647: (drive-truck t2 l2-1 l2-3 c2)
28.648: (drive-truck t0 l0-2 l0-1 c0)
28.649: (fly-airplane a1 l4-0 l0-0)
28.657: (drive-truck t0 l0-2 l0-1 c0)
28.658: (fly-airplane a0 l0-0 l4-0)
28.640: (fly-airplane a0 l2-0 l3-0)
28.640: (drive-truck t2 l2-3 l2-1 c2)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.642: (fly-airplane a1 l4-0 l0-0)
28.647: (drive-truck t2 l2-1 l2-3 c2)
28.647: (fly-airplane a0 l3-0 l2-0)
28.676: (fly-airplane a1 l0-0 l3-0)
28.694: (fly-airplane a1 l0-0 l1-0)
28.710: (fly-airplane a1 l4-0 l3-0)
28.710: (fly-airplane a1 l0-0 l3-0)
28.665: (fly-airplane a1 l0-0 l4-0)
28.693: (fly-airplane a0 l3-0 l1-0)
28.696: (drive-truck t2 l2-1 l2-3 c2)
28.702: (fly-airplane a0 l3-0 l2-0)
28.716: (fly-airplane a1 l0-0 l2-0)
28.726: (fly-airplane a0 l3-0 l1-0)
28.726: (drive-truck t0 l0-2 l0-1 c0)
28.727: (fly-airplane a0 l3-0 l1-0)
28.727: (fly-airplane a1 l0-0 l1-0)
28.727: (fly-airplane a1 l3-0 l1-0)
28.695: (drive-truck t0 l0-1 l0-2 c0)
28.695: (drive-truck t2 l2-1 l2-3 c2)
28.702: (drive-truck t2 l2-1 l2-3 c2)
28.702: (fly-airplane a0 l3-0 l2-0)
28.715: (drive-truck t2 l2-3 l2-1 c2)
28.727: (drive-truck t0 l0-2 l0-1 c0)
28.727: (drive-truck t2 l2-1 l2-3 c2)
28.730: (fly-airplane a1 l3-0 l2-0)
28.731: (fly-airplane a0 l2-0 l1-0)
28.733: (fly-airplane a1 l3-0 l2-0)
28.664: (fly-airplane a0 l2-0 l4-0)
28.664: (fly-airplane a0 l1-0 l4-0)
28.700: (drive-truck t0 l0-1 l0-2 c0)
28.700: (fly-airplane a1 l3-0 l2-0)
28.733: (drive-truck t0 l0-2 l0-1 c0)
28.733: (fly-airplane a0 l3-0 l2-0)
28.734: (fly-airplane a1 l2-0 l1-0)
28.911: (drive-truck t4 l4-3 l4-1 c4)
28.917: (drive-truck t4 l4-3 l4-1 c4)
28.933: (drive-truck t3 l3-3 l3-2 c3)
28.449: (fly-airplane a0 l1-0 l2-0)
28.573: (drive-truck t1 l1-2 l1-1 c1)
28.595: (drive-truck t2 l2-3 l2-2 c2)
28.715: (drive-truck t1 l1-2 l1-3 c1)
28.852: (drive-truck t1 l1-2 l1-1 c1)
28.857: (drive-truck t4 l4-3 l4-1 c4)
28.873: (fly-airplane a0 l1-0 l4-0)
28.892: (fly-airplane a0 l1-0 l0-0)
28.894: (fly-airplane a0 l1-0 l3-0)
28.900: (fly-airplane a1 l1-0 l2-0)
28.449: (drive-truck t2 l2-3 l2-1 c2)
28.539: (drive-truck t2 l2-3 l2-2 c2)
28.539: (fly-airplane a0 l1-0 l4-0)
28.553: (fly-airplane a0 l1-0 l0-0)
28.555: (drive-truck t2 l2-3 l2-2 c2)
28.559: (drive-truck t1 l1-2 l1-1 c1)
28.560: (fly-airplane a0 l1-0 l4-0)
28.572: (drive-truck t2 l2-3 l2-1 c2)
28.576: (fly-airplane a0 l1-0 l3-0)
28.576: (fly-airplane a1 l3-0 l2-0)
28.538: (fly-airplane a1 l3-0 l4-0)
28.552: (fly-airplane a1 l3-0 l0-0)
28.557: (drive-truck t2 l2-3 l2-1 c2)
28.558: (fly-airplane a0 l1-0 l4-0)
28.562: (fly-airplane a1 l3-0 l2-0)
28.562: (fly-airplane a0 l1-0 l4-0)
28.575: (fly-airplane a0 l1-0 l0-0)
28.578: (fly-airplane a1 l3-0 l2-0)
28.578: (drive-truck t2 l2-3 l2-1 c2)
28.581: (fly-airplane a0 l4-0 l0-0)
28.561: (fly-airplane a1 l3-0 l2-0)
28.561: (drive-truck t2 l2-3 l2-1 c2)
28.562: (fly-airplane a0 l1-0 l4-0)
28.578: (fly-airplane a0 l1-0 l0-0)
28.579: (fly-airplane a1 l3-0 l2-0)
28.581: (fly-airplane a0 l4-0 l0-0)
28.581: (fly-airplane a1 l3-0 l2-0)
28.583: (fly-airplane a0 l3-0 l2-0)
28.595: (fly-airplane a0 l3-0 l2-0)
28.601: (fly-airplane a0 l4-0 l3-0)
28.557: (fly-airplane a1 l3-0 l4-0)
28.571: (fly-airplane a1 l3-0 l1-0)
28.574: (fly-airplane a1 l3-0 l0-0)
28.602: (drive-truck t2 l2-1 l2-3 c2)
28.606: (fly-airplane a0 l0-0 l2-0)
28.619: (fly-airplane a1 l0-0 l2-0)
28.619: (fly-airplane a1 l4-0 l2-0)
28.636: (fly-airplane a1 l0-0 l1-0)
28.636: (fly-airplane a1 l4-0 l1-0)
28.670: (drive-truck t1 l1-1 l1-3 c1)
28.559: (drive-truck t2 l2-1 l2-3 c2)
28.559: (fly-airplane a1 l3-0 l4-0)
28.561: (fly-airplane a0 l3-0 l2-0)
28.562: (fly-airplane a1 l2-0 l4-0)
28.573: (fly-airplane a1 l3-0 l1-0)
28.573: (drive-truck t2 l2-1 l2-3 c2)
28.575: (fly-airplane a1 l2-0 l1-0)
28.576: (fly-airplane a0 l3-0 l2-0)
28.577: (fly-airplane a0 l3-0 l2-0)
28.580: (fly-airplane a1 l2-0 l0-0)
28.579: (fly-airplane a1 l4-0 l0-0)
28.580: (fly-airplane a0 l2-0 l3-0)
28.581: (fly-airplane a1 l1-0 l0-0)
28.668: (drive-truck t1 l1-1 l1-3 c1)
28.669: (drive-truck t1 l1-1 l1-3 c1)
28.670: (drive-truck t1 l1-1 l1-3 c1)
28.700: (drive-truck t1 l1-1 l1-3 c1)
28.704: (drive-truck t1 l1-1 l1-3 c1)
28.712: (drive-truck t1 l1-1 l1-3 c1)
28.715: (drive-truck t1 l1-1 l1-3 c1)
28.665: (fly-airplane a0 l2-0 l3-0)
28.665: (drive-truck t2 l2-3 l2-1 c2)
28.677: (drive-truck t4 l4-3 l4-1 c4)
28.679: (drive-truck t4 l4-3 l4-1 c4)
28.682: (drive-truck t4 l4-3 l4-1 c4)
28.699: (fly-airplane a0 l2-0 l3-0)
28.704: (fly-airplane a1 l4-0 l0-0)
28.704: (drive-truck t1 l1-1 l1-3 c1)
28.705: (fly-airplane a0 l2-0 l3-0)
28.706: (fly-airplane a1 l1-0 l0-0)
28.678: (fly-airplane a0 l2-0 l3-0)
28.678: (drive-truck t4 l4-3 l4-1 c4)
28.678: (drive-truck t2 l2-3 l2-1 c2)
28.712: (fly-airplane a1 l0-0 l1-0)
28.712: (fly-airplane a1 l4-0 l1-0)
28.713: (drive-truck t4 l4-3 l4-1 c4)
28.715: (fly-airplane a1 l4-0 l0-0)
28.716: (drive-truck t4 l4-3 l4-1 c4)
28.725: (fly-airplane a1 l4-0 l1-0)
28.726: (fly-airplane a1 l0-0 l3-0)
28.664: (fly-airplane a0 l3-0 l4-0)
28.701: (fly-airplane a0 l3-0 l0-0)
28.711: (fly-airplane a0 l3-0 l1-0)
28.716: (fly-airplane a0 l3-0 l2-0)
28.725: (drive-truck t2 l2-3 l2-1 c2)
28.726: (fly-airplane a1 l0-0 l1-0)
28.726: (fly-airplane a1 l4-0 l1-0)
28.726: (drive-truck t4 l4-3 l4-1 c4)
28.728: (drive-truck t2 l2-1 l2-3 c2)
28.738: (fly-airplane a1 l0-0 l3-0)
28.668: (fly-airplane a0 l3-0 l4-0)
28.669: (drive-truck t2 l2-1 l2-3 c2)
28.677: (fly-airplane a0 l3-0 l4-0)
28.678: (drive-truck t4 l4-3 l4-1 c4)
28.703: (fly-airplane a1 l3-0 l2-0)
28.706: (drive-truck t2 l2-1 l2-3 c2)
28.706: (fly-airplane a0 l3-0 l0-0)
28.714: (drive-truck t4 l4-3 l4-1 c4)
28.717: (fly-airplane a0 l3-0 l0-0)
28.717: (fly-airplane a1 l3-0 l2-0)
28.671: (fly-airplane a1 l3-0 l2-0)
28.679: (fly-airplane a1 l3-0 l2-0)
28.683: (fly-airplane a1 l3-0 l2-0)
28.706: (fly-airplane a1 l3-0 l2-0)
28.707: (drive-truck t2 l2-1 l2-3 c2)
28.717: (drive-truck t2 l2-1 l2-3 c2)
28.725: (fly-airplane a0 l0-0 l1-0)
28.725: (fly-airplane a0 l4-0 l1-0)
28.726: (fly-airplane a0 l4-0 l1-0)
28.726: (fly-airplane a0 l0-0 l1-0)
28.727: (drive-truck t4 l4-3 l4-1 c4)
28.727: (fly-airplane a1 l3-0 l2-0)
28.727: (fly-airplane a0 l4-0 l1-0)
28.729: (fly-airplane a0 l0-0 l2-0)
28.729: (fly-airplane a0 l1-0 l2-0)
28.729: (fly-airplane a0 l4-0 l2-0)
28.730: (fly-airplane a0 l4-0 l1-0)
28.730: (fly-airplane a1 l3-0 l2-0)
28.740: (fly-airplane a0 l1-0 l3-0)
28.740: (fly-airplane a0 l4-0 l2-0)
28.729: (drive-truck t2 l2-3 l2-1 c2)
28.744: (fly-airplane a0 l1-0 l2-0)
28.744: (drive-truck t2 l2-3 l2-1 c2)
28.917: (drive-truck t1 l1-3 l1-2 c1)
28.954: (drive-truck t0 l0-2 l0-1 c0)
28.955: (drive-truck t0 l0-2 l0-1 c0)
28.959: (drive-truck t0 l0-2 l0-1 c0)
28.965: (drive-truck t0 l0-2 l0-1 c0)
28.972: (drive-truck t0 l0-2 l0-1 c0)
29.072: (drive-truck t3 l3-2 l3-0 c3)
28.449: (fly-airplane a0 l2-0 l3-0)
28.479: (drive-truck t3 l3-2 l3-3 c3)
28.493: (fly-airplane a1 l2-0 l3-0)
28.493: (fly-airplane a0 l2-0 l3-0)
28.503: (fly-airplane a0 l1-0 l3-0)
28.504: (fly-airplane a1 l2-0 l3-0)
28.504: (fly-airplane a0 l2-0 l3-0)
28.509: (fly-airplane a0 l3-0 l2-0)
28.510: (fly-airplane a0 l1-0 l3-0)
28.510: (fly-airplane a1 l3-0 l2-0)
28.365: (drive-truck t1 l1-3 l1-1 c1)
28.366: (drive-truck t1 l1-3 l1-1 c1)
28.449: (drive-truck t2 l2-3 l2-1 c2)
28.495: (drive-truck t2 l2-3 l2-1 c2)
28.495: (drive-truck t2 l2-3 l2-1 c2)
28.495: (drive-truck t4 l4-1 l4-3 c4)
28.496: (drive-truck t4 l4-1 l4-3 c4)
28.669: (drive-truck t4 l4-3 l4-1 c4)
28.676: (drive-truck t1 l1-3 l1-2 c1)
28.676: (drive-truck t1 l1-3 l1-2 c1)
28.367: (drive-truck t2 l2-3 l2-1 c2)
28.367: (drive-truck t2 l2-3 l2-1 c2)
28.368: (drive-truck t1 l1-3 l1-1 c1)
28.368: (drive-truck t1 l1-3 l1-1 c1)
28.375: (drive-truck t2 l2-3 l2-2 c2)
28.646: (drive-truck t1 l1-2 l1-1 c1)
28.672: (drive-truck t4 l4-3 l4-1 c4)
28.673: (drive-truck t2 l2-3 l2-1 c2)
28.677: (drive-truck t0 l0-2 l0-1 c0)
28.678: (drive-truck t1 l1-3 l1-2 c1)
28.599: (drive-truck t4 l4-3 l4-1 c4)
28.649: (drive-truck t2 l2-3 l2-1 c2)
28.650: (drive-truck t1 l1-2 l1-1 c1)
28.755: (fly-airplane a0 l2-0 l4-0)
28.776: (fly-airplane a1 l3-0 l4-0)
28.777: (fly-airplane a1 l2-0 l4-0)
28.777: (fly-airplane a0 l3-0 l4-0)
28.779: (fly-airplane a0 l2-0 l4-0)
28.792: (fly-airplane a1 l3-0 l4-0)
28.798: (fly-airplane a0 l2-0 l3-0)
28.437: (drive-truck t2 l2-1 l2-2 c2)
28.439: (drive-truck t2 l2-1 l2-2 c2)
28.441: (drive-truck t1 l1-2 l1-1 c1)
28.477: (drive-truck t1 l1-2 l1-1 c1)
28.477: (drive-truck t2 l2-1 l2-2 c2)
28.478: (drive-truck t2 l2-1 l2-2 c2)
28.562: (drive-truck t1 l1-2 l1-3 c1)
28.574: (drive-truck t1 l1-2 l1-1 c1)
28.597: (drive-truck t1 l1-2 l1-3 c1)
28.615: (drive-truck t1 l1-2 l1-3 c1)
28.461: (fly-airplane a0 l4-0 l1-0)
28.497: (fly-airplane a1 l4-0 l1-0)
28.500: (fly-airplane a0 l4-0 l1-0)
28.501: (fly-airplane a0 l4-0 l0-0)
28.524: (fly-airplane a1 l4-0 l0-0)
28.526: (fly-airplane a0 l4-0 l2-0)
28.526: (fly-airplane a1 l4-0 l2-0)
28.530: (fly-airplane a0 l4-0 l0-0)
28.556: (fly-airplane a1 l3-0 l4-0)
28.556: (fly-airplane a0 l2-0 l3-0)
28.560: (drive-truck t4 l4-3 l4-1 c4)
28.603: (fly-airplane a1 l4-0 l1-0)
28.605: (drive-truck t1 l1-1 l1-3 c1)
28.627: (fly-airplane a1 l4-0 l0-0)
28.633: (drive-truck t1 l1-1 l1-3 c1)
28.640: (drive-truck t1 l1-1 l1-3 c1)
28.643: (drive-truck t1 l1-1 l1-3 c1)
28.654: (drive-truck t1 l1-1 l1-3 c1)
28.655: (drive-truck t1 l1-1 l1-3 c1)
28.659: (drive-truck t1 l1-1 l1-3 c1)
28.598: (fly-airplane a0 l1-0 l4-0)
28.599: (fly-airplane a0 l2-0 l4-0)
28.599: (fly-airplane a0 l0-0 l4-0)
28.601: (fly-airplane a0 l3-0 l2-0)
28.614: (fly-airplane a1 l4-0 l1-0)
28.614: (drive-truck t4 l4-3 l4-1 c4)
28.616: (drive-truck t4 l4-3 l4-1 c4)
28.628: (fly-airplane a1 l4-0 l3-0)
28.638: (drive-truck t4 l4-3 l4-1 c4)
