/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.850: (drive-truck t4 l4-2 l4-3 c4)
34.882: (fly-airplane a2 l0-0 l1-0)
34.883: (fly-airplane a1 l0-0 l1-0)
34.885: (fly-airplane a1 l0-0 l1-0)
34.887: (drive-truck t0 l0-2 l0-3 c0)
34.888: (drive-truck t4 l4-2 l4-3 c4)
34.888: (drive-truck t4 l4-3 l4-2 c4)
34.888: (fly-airplane a0 l3-0 l0-0)
34.888: (drive-truck t0 l0-2 l0-3 c0)
34.879: (drive-truck t0 l0-2 l0-3 c0)
34.880: (drive-truck t0 l0-2 l0-3 c0)
34.881: (drive-truck t4 l4-3 l4-2 c4)
34.881: (fly-airplane a1 l0-0 l1-0)
34.882: (drive-truck t4 l4-2 l4-3 c4)
34.883: (fly-airplane a2 l0-0 l1-0)
34.885: (drive-truck t4 l4-2 l4-3 c4)
34.885: (drive-truck t0 l0-3 l0-2 c0)
34.885: (fly-airplane a1 l0-0 l1-0)
34.890: (fly-airplane a0 l0-0 l1-0)
34.879: (drive-truck t0 l0-2 l0-3 c0)
34.880: (drive-truck t4 l4-2 l4-3 c4)
34.888: (fly-airplane a2 l1-0 l0-0)
34.892: (drive-truck t1 l1-1 l1-2 c1)
34.895: (drive-truck t1 l1-1 l1-2 c1)
34.895: (drive-truck t1 l1-1 l1-2 c1)
34.898: (drive-truck t1 l1-1 l1-2 c1)
34.903: (drive-truck t1 l1-1 l1-2 c1)
34.960: (fly-airplane a1 l1-0 l3-0)
34.960: (fly-airplane a2 l1-0 l3-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.888: (drive-truck t0 l0-2 l0-3 c0)
34.890: (fly-airplane a0 l0-0 l1-0)
34.892: (drive-truck t0 l0-2 l0-3 c0)
34.892: (drive-truck t1 l1-1 l1-2 c1)
34.892: (drive-truck t4 l4-2 l4-3 c4)
34.893: (drive-truck t0 l0-2 l0-3 c0)
34.894: (drive-truck t0 l0-3 l0-2 c0)
34.894: (drive-truck t4 l4-2 l4-3 c4)
34.895: (drive-truck t4 l4-3 l4-2 c4)
34.889: (fly-airplane a0 l0-0 l1-0)
34.889: (drive-truck t0 l0-2 l0-3 c0)
34.901: (fly-airplane a2 l1-0 l0-0)
34.902: (fly-airplane a1 l1-0 l0-0)
34.904: (drive-truck t1 l1-1 l1-2 c1)
34.960: (fly-airplane a2 l0-0 l3-0)
34.978: (fly-airplane a2 l1-0 l3-0)
35.218: (fly-airplane a1 l3-0 l1-0)
35.222: (fly-airplane a1 l3-0 l1-0)
35.224: (drive-truck t0 l0-3 l0-4 c0)
34.889: (drive-truck t4 l4-3 l4-2 c4)
34.895: (fly-airplane a0 l1-0 l3-0)
34.895: (fly-airplane a0 l0-0 l3-0)
34.897: (fly-airplane a0 l0-0 l3-0)
34.898: (fly-airplane a1 l3-0 l1-0)
34.901: (fly-airplane a0 l1-0 l0-0)
34.901: (drive-truck t4 l4-3 l4-2 c4)
34.901: (drive-truck t0 l0-2 l0-3 c0)
34.901: (fly-airplane a1 l3-0 l0-0)
34.902: (drive-truck t0 l0-2 l0-3 c0)
34.895: (drive-truck t0 l0-2 l0-3 c0)
34.895: (drive-truck t4 l4-3 l4-2 c4)
34.895: (drive-truck t0 l0-2 l0-3 c0)
34.896: (drive-truck t0 l0-3 l0-2 c0)
34.897: (fly-airplane a0 l0-0 l3-0)
34.897: (fly-airplane a0 l1-0 l3-0)
34.897: (fly-airplane a0 l0-0 l3-0)
34.901: (fly-airplane a0 l0-0 l1-0)
34.902: (fly-airplane a0 l0-0 l1-0)
34.903: (fly-airplane a0 l0-0 l1-0)
34.902: (drive-truck t4 l4-2 l4-3 c4)
34.902: (fly-airplane a0 l3-0 l0-0)
34.903: (drive-truck t0 l0-3 l0-2 c0)
34.928: (fly-airplane a2 l3-0 l0-0)
34.929: (fly-airplane a1 l3-0 l0-0)
34.929: (fly-airplane a1 l3-0 l0-0)
35.230: (fly-airplane a2 l3-0 l1-0)
35.230: (fly-airplane a2 l3-0 l1-0)
35.231: (fly-airplane a1 l3-0 l1-0)
35.258: (fly-airplane a2 l0-0 l1-0)
34.929: (drive-truck t0 l0-3 l0-2 c0)
34.978: (fly-airplane a1 l0-0 l3-0)
35.083: (drive-truck t2 l2-0 l2-3 c2)
35.084: (drive-truck t2 l2-0 l2-4 c2)
35.088: (drive-truck t2 l2-0 l2-3 c2)
35.091: (drive-truck t2 l2-0 l2-4 c2)
35.093: (drive-truck t2 l2-0 l2-4 c2)
35.094: (drive-truck t2 l2-0 l2-3 c2)
35.111: (drive-truck t2 l2-0 l2-4 c2)
35.111: (drive-truck t2 l2-0 l2-3 c2)
34.964: (drive-truck t1 l1-2 l1-1 c1)
35.076: (drive-truck t1 l1-2 l1-1 c1)
35.078: (drive-truck t1 l1-2 l1-1 c1)
35.081: (drive-truck t4 l4-2 l4-3 c4)
35.084: (drive-truck t0 l0-3 l0-2 c0)
35.084: (fly-airplane a0 l1-0 l0-0)
35.085: (drive-truck t1 l1-2 l1-1 c1)
35.086: (fly-airplane a0 l1-0 l0-0)
35.086: (drive-truck t0 l0-3 l0-2 c0)
35.086: (drive-truck t1 l1-2 l1-1 c1)
34.964: (drive-truck t4 l4-3 l4-2 c4)
35.076: (drive-truck t4 l4-2 l4-3 c4)
35.077: (drive-truck t4 l4-2 l4-3 c4)
35.077: (drive-truck t1 l1-2 l1-1 c1)
35.078: (fly-airplane a0 l1-0 l0-0)
35.079: (drive-truck t1 l1-2 l1-1 c1)
35.079: (drive-truck t1 l1-2 l1-1 c1)
35.079: (drive-truck t1 l1-2 l1-1 c1)
35.081: (fly-airplane a0 l1-0 l0-0)
35.081: (drive-truck t1 l1-2 l1-1 c1)
35.078: (drive-truck t4 l4-2 l4-3 c4)
35.078: (fly-airplane a0 l1-0 l0-0)
35.079: (drive-truck t4 l4-2 l4-3 c4)
35.079: (drive-truck t4 l4-2 l4-3 c4)
35.080: (fly-airplane a0 l1-0 l0-0)
35.080: (drive-truck t4 l4-2 l4-3 c4)
35.081: (fly-airplane a0 l1-0 l0-0)
35.081: (fly-airplane a0 l1-0 l0-0)
35.083: (drive-truck t0 l0-2 l0-3 c0)
35.085: (drive-truck t0 l0-2 l0-3 c0)
35.081: (drive-truck t4 l4-2 l4-3 c4)
35.081: (fly-airplane a0 l1-0 l0-0)
35.082: (drive-truck t4 l4-2 l4-3 c4)
35.083: (fly-airplane a0 l1-0 l0-0)
35.084: (drive-truck t1 l1-1 l1-2 c1)
35.084: (drive-truck t1 l1-1 l1-2 c1)
35.086: (drive-truck t1 l1-1 l1-2 c1)
35.086: (drive-truck t0 l0-2 l0-3 c0)
35.086: (drive-truck t0 l0-2 l0-3 c0)
35.087: (drive-truck t1 l1-1 l1-2 c1)
35.084: (drive-truck t4 l4-3 l4-2 c4)
35.085: (drive-truck t2 l2-3 l2-4 c2)
35.086: (drive-truck t1 l1-1 l1-2 c1)
35.087: (fly-airplane a0 l1-0 l0-0)
35.087: (drive-truck t4 l4-2 l4-3 c4)
35.087: (drive-truck t2 l2-3 l2-4 c2)
35.087: (drive-truck t2 l2-3 l2-4 c2)
35.088: (drive-truck t4 l4-3 l4-2 c4)
35.088: (drive-truck t1 l1-1 l1-2 c1)
35.088: (drive-truck t0 l0-2 l0-3 c0)
35.088: (drive-truck t2 l2-3 l2-4 c2)
35.088: (drive-truck t2 l2-3 l2-4 c2)
35.090: (fly-airplane a0 l1-0 l0-0)
35.090: (drive-truck t4 l4-3 l4-2 c4)
35.090: (drive-truck t4 l4-3 l4-2 c4)
35.091: (drive-truck t2 l2-3 l2-4 c2)
35.094: (drive-truck t1 l1-1 l1-2 c1)
35.094: (drive-truck t0 l0-2 l0-3 c0)
35.096: (drive-truck t0 l0-2 l0-3 c0)
35.096: (drive-truck t1 l1-1 l1-2 c1)
35.088: (fly-airplane a0 l0-0 l1-0)
35.090: (drive-truck t4 l4-2 l4-3 c4)
35.091: (drive-truck t4 l4-3 l4-2 c4)
35.091: (drive-truck t2 l2-3 l2-4 c2)
35.091: (fly-airplane a0 l1-0 l0-0)
35.094: (fly-airplane a0 l0-0 l1-0)
35.096: (drive-truck t1 l1-1 l1-2 c1)
35.096: (drive-truck t4 l4-2 l4-3 c4)
35.096: (drive-truck t2 l2-3 l2-4 c2)
35.096: (drive-truck t1 l1-1 l1-2 c1)
35.091: (fly-airplane a0 l0-0 l1-0)
35.096: (drive-truck t2 l2-3 l2-4 c2)
35.096: (drive-truck t1 l1-1 l1-2 c1)
35.096: (drive-truck t2 l2-3 l2-4 c2)
35.096: (drive-truck t4 l4-2 l4-3 c4)
35.097: (drive-truck t1 l1-1 l1-2 c1)
35.098: (drive-truck t2 l2-3 l2-4 c2)
35.111: (fly-airplane a2 l0-0 l3-0)
35.119: (fly-airplane a2 l0-0 l3-0)
35.152: (fly-airplane a2 l0-0 l1-0)
35.092: (fly-airplane a0 l0-0 l1-0)
35.093: (drive-truck t2 l2-3 l2-4 c2)
35.105: (drive-truck t0 l0-3 l0-2 c0)
35.108: (fly-airplane a0 l1-0 l3-0)
35.111: (drive-truck t0 l0-3 l0-2 c0)
35.112: (drive-truck t4 l4-3 l4-2 c4)
35.113: (drive-truck t2 l2-4 l2-3 c2)
35.113: (drive-truck t1 l1-2 l1-1 c1)
35.115: (fly-airplane a0 l1-0 l3-0)
35.116: (fly-airplane a1 l0-0 l3-0)
35.101: (fly-airplane a0 l1-0 l3-0)
35.101: (drive-truck t0 l0-3 l0-2 c0)
35.104: (drive-truck t0 l0-3 l0-2 c0)
35.105: (drive-truck t2 l2-4 l2-3 c2)
35.105: (drive-truck t1 l1-2 l1-1 c1)
35.105: (drive-truck t0 l0-3 l0-2 c0)
35.105: (drive-truck t1 l1-2 l1-1 c1)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.106: (drive-truck t0 l0-3 l0-2 c0)
35.106: (fly-airplane a0 l1-0 l3-0)
35.100: (fly-airplane a0 l1-0 l3-0)
35.101: (fly-airplane a0 l1-0 l3-0)
35.101: (drive-truck t1 l1-2 l1-1 c1)
35.101: (drive-truck t2 l2-4 l2-3 c2)
35.101: (drive-truck t0 l0-3 l0-2 c0)
35.101: (drive-truck t4 l4-3 l4-2 c4)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.106: (drive-truck t2 l2-4 l2-3 c2)
35.107: (drive-truck t4 l4-3 l4-2 c4)
35.107: (drive-truck t1 l1-1 l1-2 c1)
35.101: (fly-airplane a0 l1-0 l3-0)
35.101: (drive-truck t4 l4-3 l4-2 c4)
35.101: (drive-truck t2 l2-4 l2-3 c2)
35.101: (drive-truck t1 l1-2 l1-1 c1)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.105: (drive-truck t2 l2-3 l2-4 c2)
35.107: (drive-truck t1 l1-1 l1-2 c1)
35.107: (drive-truck t0 l0-2 l0-3 c0)
35.110: (fly-airplane a0 l3-0 l1-0)
35.110: (fly-airplane a0 l3-0 l1-0)
35.107: (drive-truck t0 l0-2 l0-3 c0)
35.108: (drive-truck t2 l2-4 l2-3 c2)
35.110: (drive-truck t4 l4-3 l4-2 c4)
35.110: (drive-truck t2 l2-3 l2-4 c2)
35.111: (fly-airplane a0 l3-0 l1-0)
35.114: (drive-truck t0 l0-2 l0-3 c0)
35.114: (drive-truck t1 l1-1 l1-2 c1)
35.119: (drive-truck t0 l0-2 l0-3 c0)
35.120: (drive-truck t0 l0-2 l0-3 c0)
35.134: (fly-airplane a2 l3-0 l1-0)
35.098: (fly-airplane a1 l1-0 l3-0)
35.111: (fly-airplane a0 l3-0 l1-0)
35.112: (drive-truck t1 l1-2 l1-1 c1)
35.115: (drive-truck t2 l2-4 l2-3 c2)
35.115: (drive-truck t4 l4-2 l4-3 c4)
35.115: (drive-truck t1 l1-1 l1-2 c1)
35.115: (fly-airplane a0 l1-0 l3-0)
35.115: (fly-airplane a0 l1-0 l3-0)
35.118: (drive-truck t4 l4-3 l4-2 c4)
35.119: (fly-airplane a0 l3-0 l1-0)
35.099: (drive-truck t2 l2-3 l2-4 c2)
35.099: (drive-truck t4 l4-2 l4-3 c4)
35.103: (fly-airplane a0 l3-0 l1-0)
35.105: (drive-truck t1 l1-1 l1-2 c1)
35.105: (drive-truck t0 l0-2 l0-3 c0)
35.146: (fly-airplane a2 l3-0 l1-0)
35.149: (fly-airplane a2 l3-0 l1-0)
35.171: (fly-airplane a2 l1-0 l3-0)
35.186: (fly-airplane a1 l1-0 l3-0)
35.192: (fly-airplane a1 l1-0 l3-0)
35.099: (drive-truck t2 l2-3 l2-4 c2)
35.099: (drive-truck t4 l4-2 l4-3 c4)
35.102: (drive-truck t4 l4-2 l4-3 c4)
35.102: (drive-truck t2 l2-3 l2-4 c2)
35.102: (drive-truck t2 l2-3 l2-4 c2)
35.102: (fly-airplane a0 l3-0 l1-0)
35.103: (fly-airplane a0 l3-0 l1-0)
35.103: (drive-truck t4 l4-2 l4-3 c4)
35.105: (drive-truck t1 l1-1 l1-2 c1)
35.105: (drive-truck t1 l1-1 l1-2 c1)
35.102: (drive-truck t4 l4-2 l4-3 c4)
35.102: (drive-truck t4 l4-2 l4-3 c4)
35.102: (drive-truck t2 l2-3 l2-4 c2)
35.102: (fly-airplane a0 l3-0 l1-0)
35.103: (drive-truck t2 l2-3 l2-4 c2)
35.105: (drive-truck t1 l1-1 l1-2 c1)
35.105: (drive-truck t0 l0-2 l0-3 c0)
35.105: (fly-airplane a0 l3-0 l1-0)
35.107: (fly-airplane a0 l3-0 l1-0)
35.108: (drive-truck t1 l1-1 l1-2 c1)
35.105: (drive-truck t2 l2-4 l2-3 c2)
35.105: (drive-truck t4 l4-3 l4-2 c4)
35.105: (drive-truck t4 l4-2 l4-3 c4)
35.106: (drive-truck t2 l2-3 l2-4 c2)
35.107: (drive-truck t2 l2-4 l2-3 c2)
35.107: (drive-truck t4 l4-3 l4-2 c4)
35.108: (fly-airplane a0 l3-0 l1-0)
35.108: (drive-truck t1 l1-1 l1-2 c1)
35.109: (drive-truck t0 l0-2 l0-3 c0)
35.109: (fly-airplane a0 l3-0 l1-0)
35.108: (fly-airplane a0 l3-0 l1-0)
35.109: (drive-truck t4 l4-3 l4-2 c4)
35.109: (fly-airplane a0 l3-0 l1-0)
35.109: (drive-truck t2 l2-4 l2-3 c2)
35.112: (drive-truck t1 l1-1 l1-2 c1)
35.115: (drive-truck t1 l1-1 l1-2 c1)
35.116: (drive-truck t0 l0-2 l0-3 c0)
35.116: (drive-truck t0 l0-2 l0-3 c0)
35.140: (fly-airplane a1 l3-0 l1-0)
35.142: (fly-airplane a1 l3-0 l1-0)
35.108: (drive-truck t4 l4-3 l4-2 c4)
35.109: (drive-truck t2 l2-4 l2-3 c2)
35.109: (drive-truck t1 l1-2 l1-1 c1)
35.112: (drive-truck t2 l2-3 l2-4 c2)
35.112: (fly-airplane a0 l1-0 l3-0)
35.115: (drive-truck t4 l4-3 l4-2 c4)
35.115: (drive-truck t2 l2-3 l2-4 c2)
35.116: (drive-truck t1 l1-1 l1-2 c1)
35.132: (drive-truck t0 l0-3 l0-2 c0)
35.136: (drive-truck t0 l0-3 l0-2 c0)
35.134: (drive-truck t4 l4-2 l4-3 c4)
35.134: (drive-truck t2 l2-3 l2-4 c2)
35.138: (drive-truck t1 l1-1 l1-2 c1)
35.140: (drive-truck t1 l1-1 l1-2 c1)
35.148: (fly-airplane a0 l3-0 l0-0)
35.150: (fly-airplane a0 l3-0 l0-0)
35.200: (fly-airplane a2 l1-0 l3-0)
35.248: (drive-truck t2 l2-3 l2-0 c2)
35.258: (drive-truck t2 l2-4 l2-0 c2)
35.261: (drive-truck t2 l2-4 l2-0 c2)
35.140: (drive-truck t2 l2-4 l2-3 c2)
35.140: (drive-truck t4 l4-3 l4-2 c4)
35.141: (drive-truck t1 l1-1 l1-2 c1)
35.141: (drive-truck t4 l4-2 l4-3 c4)
35.142: (drive-truck t2 l2-3 l2-4 c2)
35.142: (drive-truck t0 l0-2 l0-3 c0)
35.147: (drive-truck t0 l0-2 l0-3 c0)
35.148: (drive-truck t4 l4-3 l4-2 c4)
35.149: (drive-truck t2 l2-4 l2-3 c2)
35.149: (drive-truck t0 l0-2 l0-3 c0)
35.151: (drive-truck t0 l0-2 l0-3 c0)
35.151: (fly-airplane a0 l3-0 l0-0)
35.153: (drive-truck t1 l1-1 l1-2 c1)
35.154: (fly-airplane a0 l3-0 l0-0)
35.156: (fly-airplane a0 l3-0 l0-0)
35.158: (fly-airplane a0 l3-0 l0-0)
35.160: (fly-airplane a0 l3-0 l0-0)
35.282: (drive-truck t2 l2-4 l2-0 c2)
35.293: (drive-truck t2 l2-3 l2-0 c2)
35.294: (drive-truck t2 l2-4 l2-0 c2)
35.140: (fly-airplane a0 l0-0 l3-0)
35.149: (drive-truck t1 l1-2 l1-1 c1)
35.150: (drive-truck t0 l0-3 l0-2 c0)
35.150: (drive-truck t4 l4-2 l4-3 c4)
35.150: (drive-truck t1 l1-2 l1-1 c1)
35.150: (drive-truck t2 l2-4 l2-3 c2)
35.153: (drive-truck t2 l2-4 l2-3 c2)
35.154: (drive-truck t4 l4-2 l4-3 c4)
35.154: (drive-truck t0 l0-3 l0-2 c0)
35.155: (drive-truck t0 l0-3 l0-2 c0)
35.282: (drive-truck t2 l2-3 l2-0 c2)
35.295: (drive-truck t2 l2-3 l2-0 c2)
35.298: (drive-truck t2 l2-4 l2-0 c2)
35.311: (drive-truck t2 l2-3 l2-0 c2)
35.312: (drive-truck t2 l2-4 l2-0 c2)
35.486: (drive-truck t0 l0-3 l0-4 c0)
35.500: (drive-truck t0 l0-3 l0-4 c0)
35.501: (drive-truck t0 l0-2 l0-4 c0)
35.517: (fly-airplane a0 l0-0 l1-0)
35.521: (fly-airplane a0 l0-0 l1-0)
35.053: (fly-airplane a2 l1-0 l0-0)
35.053: (fly-airplane a1 l1-0 l0-0)
35.086: (fly-airplane a1 l1-0 l3-0)
35.089: (fly-airplane a2 l1-0 l3-0)
35.089: (fly-airplane a1 l1-0 l3-0)
35.092: (fly-airplane a2 l1-0 l3-0)
35.117: (drive-truck t0 l0-2 l0-1 c0)
35.120: (drive-truck t0 l0-3 l0-1 c0)
35.218: (fly-airplane a1 l1-0 l0-0)
35.220: (fly-airplane a1 l1-0 l0-0)
35.052: (drive-truck t2 l2-3 l2-4 c2)
35.053: (drive-truck t4 l4-2 l4-3 c4)
35.055: (drive-truck t4 l4-2 l4-3 c4)
35.056: (drive-truck t2 l2-3 l2-4 c2)
35.076: (fly-airplane a1 l1-0 l0-0)
35.076: (fly-airplane a2 l1-0 l0-0)
35.079: (fly-airplane a1 l1-0 l0-0)
35.080: (fly-airplane a2 l1-0 l0-0)
35.080: (fly-airplane a2 l1-0 l3-0)
35.081: (fly-airplane a1 l1-0 l3-0)
35.052: (drive-truck t2 l2-3 l2-4 c2)
35.053: (drive-truck t4 l4-2 l4-3 c4)
35.055: (drive-truck t4 l4-2 l4-3 c4)
35.057: (drive-truck t2 l2-3 l2-4 c2)
35.075: (drive-truck t4 l4-3 l4-2 c4)
35.076: (fly-airplane a1 l1-0 l3-0)
35.077: (drive-truck t4 l4-3 l4-2 c4)
35.077: (fly-airplane a0 l0-0 l3-0)
35.077: (fly-airplane a0 l0-0 l3-0)
35.078: (fly-airplane a2 l1-0 l3-0)
35.079: (drive-truck t2 l2-4 l2-3 c2)
35.080: (drive-truck t2 l2-4 l2-3 c2)
35.080: (drive-truck t2 l2-4 l2-3 c2)
35.081: (drive-truck t2 l2-4 l2-3 c2)
35.082: (fly-airplane a0 l3-0 l1-0)
35.083: (fly-airplane a0 l3-0 l1-0)
35.083: (fly-airplane a0 l3-0 l1-0)
35.083: (fly-airplane a0 l0-0 l1-0)
35.083: (fly-airplane a0 l0-0 l1-0)
35.084: (fly-airplane a0 l3-0 l1-0)
35.085: (drive-truck t2 l2-4 l2-3 c2)
35.085: (drive-truck t2 l2-4 l2-3 c2)
35.086: (fly-airplane a0 l3-0 l1-0)
35.086: (fly-airplane a0 l0-0 l1-0)
35.086: (fly-airplane a0 l3-0 l1-0)
35.086: (drive-truck t2 l2-4 l2-3 c2)
35.086: (drive-truck t2 l2-4 l2-3 c2)
35.087: (fly-airplane a0 l0-0 l1-0)
35.088: (fly-airplane a2 l0-0 l1-0)
35.090: (fly-airplane a1 l0-0 l1-0)
35.087: (drive-truck t2 l2-3 l2-4 c2)
35.088: (drive-truck t2 l2-3 l2-4 c2)
35.143: (drive-truck t1 l1-1 l1-2 c1)
35.144: (drive-truck t1 l1-1 l1-2 c1)
35.147: (fly-airplane a2 l1-0 l3-0)
35.147: (fly-airplane a1 l1-0 l3-0)
35.163: (drive-truck t1 l1-1 l1-2 c1)
35.163: (drive-truck t1 l1-1 l1-2 c1)
35.164: (drive-truck t1 l1-1 l1-2 c1)
35.164: (drive-truck t1 l1-1 l1-2 c1)
35.141: (drive-truck t1 l1-1 l1-2 c1)
35.142: (drive-truck t2 l2-3 l2-4 c2)
35.143: (drive-truck t2 l2-3 l2-4 c2)
35.143: (drive-truck t4 l4-2 l4-3 c4)
35.144: (drive-truck t1 l1-1 l1-2 c1)
35.144: (drive-truck t2 l2-3 l2-4 c2)
35.144: (drive-truck t4 l4-2 l4-3 c4)
35.145: (fly-airplane a1 l1-0 l3-0)
35.145: (fly-airplane a2 l1-0 l3-0)
35.147: (drive-truck t4 l4-2 l4-3 c4)
35.142: (drive-truck t4 l4-2 l4-3 c4)
35.142: (drive-truck t2 l2-3 l2-4 c2)
35.143: (drive-truck t2 l2-3 l2-4 c2)
35.144: (drive-truck t4 l4-2 l4-3 c4)
35.144: (drive-truck t4 l4-2 l4-3 c4)
35.145: (drive-truck t2 l2-3 l2-4 c2)
35.158: (fly-airplane a2 l1-0 l0-0)
35.158: (fly-airplane a1 l1-0 l0-0)
35.160: (fly-airplane a2 l1-0 l0-0)
35.161: (fly-airplane a1 l1-0 l0-0)
35.158: (drive-truck t2 l2-3 l2-4 c2)
35.158: (fly-airplane a2 l1-0 l0-0)
35.158: (drive-truck t4 l4-2 l4-3 c4)
35.158: (fly-airplane a1 l1-0 l0-0)
35.158: (fly-airplane a0 l0-0 l3-0)
35.158: (drive-truck t4 l4-2 l4-3 c4)
35.159: (fly-airplane a0 l0-0 l3-0)
35.160: (drive-truck t2 l2-3 l2-4 c2)
35.160: (fly-airplane a0 l0-0 l3-0)
35.160: (fly-airplane a0 l0-0 l1-0)
35.106: (fly-airplane a1 l3-0 l1-0)
35.107: (fly-airplane a2 l3-0 l1-0)
35.111: (fly-airplane a1 l3-0 l1-0)
35.159: (drive-truck t2 l2-3 l2-4 c2)
35.159: (drive-truck t4 l4-2 l4-3 c4)
35.159: (fly-airplane a0 l0-0 l3-0)
35.160: (fly-airplane a0 l0-0 l3-0)
35.160: (drive-truck t4 l4-2 l4-3 c4)
35.160: (drive-truck t4 l4-3 l4-2 c4)
35.161: (drive-truck t4 l4-2 l4-3 c4)
35.106: (drive-truck t2 l2-4 l2-3 c2)
35.107: (fly-airplane a1 l3-0 l1-0)
35.107: (fly-airplane a2 l3-0 l1-0)
35.107: (fly-airplane a1 l3-0 l1-0)
35.108: (drive-truck t4 l4-2 l4-3 c4)
35.109: (drive-truck t4 l4-3 l4-2 c4)
35.111: (drive-truck t2 l2-4 l2-3 c2)
35.111: (drive-truck t2 l2-3 l2-4 c2)
35.111: (drive-truck t4 l4-2 l4-3 c4)
35.160: (drive-truck t2 l2-4 l2-3 c2)
35.106: (drive-truck t2 l2-4 l2-3 c2)
35.106: (drive-truck t4 l4-2 l4-3 c4)
35.106: (fly-airplane a2 l3-0 l1-0)
35.161: (drive-truck t4 l4-3 l4-2 c4)
35.161: (fly-airplane a2 l1-0 l3-0)
35.192: (fly-airplane a2 l3-0 l0-0)
35.192: (fly-airplane a1 l1-0 l0-0)
35.193: (fly-airplane a2 l1-0 l0-0)
35.193: (fly-airplane a1 l1-0 l0-0)
35.193: (fly-airplane a2 l1-0 l0-0)
35.110: (drive-truck t1 l1-2 l1-1 c1)
35.111: (drive-truck t1 l1-2 l1-1 c1)
35.112: (drive-truck t1 l1-2 l1-1 c1)
35.160: (fly-airplane a0 l3-0 l0-0)
35.192: (drive-truck t2 l2-3 l2-4 c2)
35.192: (drive-truck t4 l4-3 l4-2 c4)
35.242: (drive-truck t2 l2-3 l2-0 c2)
35.294: (drive-truck t2 l2-3 l2-0 c2)
35.327: (drive-truck t2 l2-4 l2-0 c2)
35.327: (drive-truck t2 l2-3 l2-0 c2)
35.110: (drive-truck t1 l1-2 l1-1 c1)
35.111: (drive-truck t4 l4-3 l4-2 c4)
35.111: (drive-truck t2 l2-3 l2-4 c2)
35.194: (drive-truck t1 l1-2 l1-1 c1)
35.227: (drive-truck t1 l1-2 l1-1 c1)
35.228: (fly-airplane a1 l0-0 l3-0)
35.240: (fly-airplane a2 l3-0 l1-0)
35.241: (fly-airplane a2 l0-0 l1-0)
35.241: (drive-truck t4 l4-3 l4-2 c4)
35.245: (fly-airplane a1 l0-0 l1-0)
35.161: (fly-airplane a2 l3-0 l0-0)
35.193: (fly-airplane a2 l3-0 l1-0)
35.193: (drive-truck t1 l1-2 l1-1 c1)
35.194: (drive-truck t4 l4-3 l4-2 c4)
35.196: (drive-truck t1 l1-2 l1-1 c1)
35.224: (fly-airplane a0 l3-0 l0-0)
35.226: (drive-truck t2 l2-3 l2-4 c2)
35.227: (drive-truck t4 l4-2 l4-3 c4)
35.227: (fly-airplane a2 l1-0 l3-0)
35.228: (drive-truck t4 l4-2 l4-3 c4)
35.197: (drive-truck t4 l4-2 l4-3 c4)
35.223: (drive-truck t4 l4-2 l4-3 c4)
35.223: (fly-airplane a0 l3-0 l0-0)
35.226: (drive-truck t4 l4-2 l4-3 c4)
35.227: (fly-airplane a1 l1-0 l3-0)
35.227: (drive-truck t2 l2-3 l2-4 c2)
35.230: (fly-airplane a0 l0-0 l1-0)
35.231: (fly-airplane a0 l3-0 l1-0)
35.241: (fly-airplane a1 l0-0 l1-0)
35.260: (fly-airplane a2 l3-0 l0-0)
35.223: (drive-truck t4 l4-2 l4-3 c4)
35.224: (fly-airplane a0 l3-0 l0-0)
35.228: (fly-airplane a1 l1-0 l3-0)
35.231: (fly-airplane a0 l3-0 l1-0)
35.231: (fly-airplane a1 l0-0 l3-0)
35.242: (fly-airplane a1 l0-0 l1-0)
35.243: (drive-truck t4 l4-2 l4-3 c4)
35.244: (drive-truck t1 l1-1 l1-2 c1)
35.258: (fly-airplane a1 l3-0 l0-0)
35.263: (drive-truck t4 l4-3 l4-2 c4)
35.234: (fly-airplane a0 l3-0 l1-0)
35.234: (drive-truck t4 l4-2 l4-3 c4)
35.239: (fly-airplane a2 l0-0 l1-0)
35.287: (drive-truck t1 l1-1 l1-2 c1)
35.291: (drive-truck t1 l1-1 l1-2 c1)
35.293: (fly-airplane a1 l1-0 l3-0)
35.294: (drive-truck t1 l1-1 l1-2 c1)
35.297: (drive-truck t1 l1-1 l1-2 c1)
35.304: (fly-airplane a1 l1-0 l3-0)
35.306: (fly-airplane a2 l0-0 l3-0)
35.162: (drive-truck t2 l2-0 l2-4 c2)
35.240: (drive-truck t4 l4-2 l4-3 c4)
35.240: (fly-airplane a2 l3-0 l1-0)
35.287: (fly-airplane a2 l0-0 l1-0)
35.287: (drive-truck t1 l1-1 l1-2 c1)
35.290: (drive-truck t4 l4-3 l4-2 c4)
35.292: (fly-airplane a1 l1-0 l0-0)
35.292: (fly-airplane a0 l3-0 l0-0)
