/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.078: (drive-truck t0 l0-2 l0-1 c0)
26.263: (load-truck p1 t1 l1-1)
26.331: (unload-truck p22 t1 l1-1)
26.392: (unload-truck p18 t1 l1-1)
26.392: (unload-truck p17 t1 l1-1)
26.392: (unload-truck p23 t1 l1-1)
26.081: (unload-truck p19 t0 l0-2)
26.090: (drive-truck t0 l0-2 l0-1 c0)
26.090: (fly-airplane a1 l0-0 l2-0)
26.185: (unload-truck p19 t0 l0-2)
26.185: (unload-truck p19 t0 l0-2)
26.185: (unload-truck p19 t0 l0-2)
26.220: (fly-airplane a0 l2-0 l0-0)
26.220: (fly-airplane a1 l2-0 l0-0)
26.227: (drive-truck t1 l1-1 l1-0 c1)
26.228: (drive-truck t1 l1-1 l1-0 c1)
25.551: (drive-truck t1 l1-1 l1-0 c1)
25.551: (drive-truck t1 l1-1 l1-0 c1)
25.551: (drive-truck t1 l1-1 l1-0 c1)
25.552: (unload-truck p19 t0 l0-2)
25.552: (unload-truck p19 t0 l0-2)
25.693: (drive-truck t1 l1-1 l1-0 c1)
26.045: (fly-airplane a1 l2-0 l0-0)
26.045: (fly-airplane a0 l2-0 l0-0)
26.045: (unload-truck p19 t0 l0-2)
26.045: (unload-truck p19 t0 l0-2)
25.511: (fly-airplane a1 l2-0 l0-0)
25.511: (fly-airplane a1 l2-0 l0-0)
25.511: (fly-airplane a0 l2-0 l0-0)
25.511: (fly-airplane a1 l2-0 l0-0)
25.512: (fly-airplane a0 l2-0 l0-0)
25.512: (fly-airplane a0 l2-0 l0-0)
25.529: (fly-airplane a2 l2-0 l0-0)
25.529: (fly-airplane a2 l2-0 l0-0)
25.529: (fly-airplane a2 l2-0 l0-0)
25.603: (drive-truck t0 l0-2 l0-1 c0)
25.506: (fly-airplane a0 l2-0 l0-0)
25.507: (fly-airplane a0 l2-0 l0-0)
25.507: (fly-airplane a0 l2-0 l0-0)
25.507: (fly-airplane a2 l2-0 l0-0)
25.507: (fly-airplane a2 l2-0 l0-0)
25.507: (fly-airplane a2 l2-0 l0-0)
25.508: (fly-airplane a2 l2-0 l0-0)
25.508: (fly-airplane a2 l2-0 l0-0)
25.508: (fly-airplane a2 l2-0 l0-0)
25.509: (fly-airplane a1 l2-0 l0-0)
25.554: (drive-truck t0 l0-2 l0-1 c0)
25.554: (drive-truck t0 l0-2 l0-1 c0)
25.554: (drive-truck t0 l0-2 l0-1 c0)
25.555: (drive-truck t0 l0-2 l0-1 c0)
25.555: (drive-truck t0 l0-2 l0-1 c0)
25.556: (drive-truck t0 l0-2 l0-1 c0)
25.567: (fly-airplane a0 l2-0 l0-0)
25.567: (fly-airplane a1 l2-0 l0-0)
25.567: (fly-airplane a0 l2-0 l0-0)
25.567: (fly-airplane a1 l2-0 l0-0)
25.555: (fly-airplane a2 l0-0 l2-0)
25.555: (fly-airplane a2 l0-0 l2-0)
25.555: (fly-airplane a2 l0-0 l2-0)
25.558: (fly-airplane a2 l0-0 l2-0)
25.558: (fly-airplane a2 l0-0 l2-0)
25.558: (fly-airplane a2 l0-0 l2-0)
25.558: (fly-airplane a2 l0-0 l2-0)
25.559: (fly-airplane a2 l0-0 l2-0)
25.559: (fly-airplane a2 l0-0 l2-0)
25.581: (fly-airplane a0 l0-0 l2-0)
25.602: (fly-airplane a1 l2-0 l0-0)
25.602: (drive-truck t0 l0-2 l0-1 c0)
25.602: (drive-truck t0 l0-2 l0-1 c0)
25.602: (drive-truck t0 l0-2 l0-1 c0)
25.602: (fly-airplane a0 l2-0 l0-0)
25.602: (fly-airplane a0 l2-0 l0-0)
25.603: (fly-airplane a0 l0-0 l2-0)
25.603: (fly-airplane a1 l0-0 l2-0)
25.603: (fly-airplane a1 l2-0 l0-0)
25.604: (fly-airplane a2 l0-0 l2-0)
25.582: (fly-airplane a2 l2-0 l0-0)
25.615: (fly-airplane a2 l2-0 l0-0)
25.616: (fly-airplane a2 l2-0 l0-0)
25.616: (fly-airplane a2 l2-0 l0-0)
26.244: (load-truck p13 t0 l0-1)
26.244: (load-truck p13 t0 l0-1)
26.244: (load-truck p13 t0 l0-1)
26.254: (load-truck p13 t0 l0-1)
26.254: (load-truck p13 t0 l0-1)
26.259: (drive-truck t2 l2-2 l2-1 c2)
26.208: (fly-airplane a0 l2-0 l0-0)
26.208: (fly-airplane a0 l2-0 l0-0)
26.208: (fly-airplane a1 l0-0 l2-0)
26.208: (fly-airplane a0 l0-0 l2-0)
26.208: (fly-airplane a0 l0-0 l2-0)
26.209: (fly-airplane a1 l0-0 l2-0)
26.209: (fly-airplane a1 l0-0 l2-0)
26.209: (fly-airplane a1 l2-0 l0-0)
26.210: (fly-airplane a1 l2-0 l0-0)
26.210: (fly-airplane a0 l0-0 l2-0)
26.206: (fly-airplane a2 l2-0 l0-0)
26.207: (fly-airplane a2 l2-0 l0-0)
26.207: (fly-airplane a2 l2-0 l0-0)
26.207: (fly-airplane a2 l2-0 l0-0)
26.207: (fly-airplane a2 l2-0 l0-0)
26.208: (fly-airplane a2 l2-0 l0-0)
26.254: (fly-airplane a1 l0-0 l2-0)
26.254: (fly-airplane a0 l0-0 l2-0)
26.357: (drive-truck t1 l1-0 l1-2 c1)
26.357: (drive-truck t1 l1-0 l1-2 c1)
26.233: (fly-airplane a0 l0-0 l2-0)
26.233: (fly-airplane a1 l0-0 l2-0)
26.233: (fly-airplane a1 l0-0 l2-0)
26.234: (fly-airplane a0 l0-0 l2-0)
26.234: (fly-airplane a1 l0-0 l2-0)
26.234: (fly-airplane a2 l2-0 l0-0)
26.234: (fly-airplane a0 l0-0 l2-0)
26.250: (unload-truck p13 t0 l0-1)
26.250: (unload-truck p13 t0 l0-1)
26.257: (fly-airplane a0 l2-0 l0-0)
25.581: (unload-truck p13 t0 l0-1)
26.121: (drive-truck t0 l0-1 l0-2 c0)
26.121: (drive-truck t0 l0-1 l0-2 c0)
26.247: (fly-airplane a2 l2-0 l0-0)
26.247: (fly-airplane a2 l2-0 l0-0)
26.283: (drive-truck t1 l1-2 l1-1 c1)
26.283: (drive-truck t1 l1-2 l1-1 c1)
26.292: (fly-airplane a0 l0-0 l2-0)
26.292: (fly-airplane a0 l0-0 l2-0)
26.293: (fly-airplane a1 l2-0 l0-0)
26.117: (fly-airplane a2 l2-0 l0-0)
26.117: (drive-truck t0 l0-1 l0-2 c0)
26.117: (drive-truck t0 l0-1 l0-2 c0)
26.117: (fly-airplane a2 l2-0 l0-0)
26.148: (drive-truck t0 l0-1 l0-2 c0)
26.149: (drive-truck t1 l1-2 l1-1 c1)
26.149: (drive-truck t1 l1-2 l1-1 c1)
26.149: (drive-truck t0 l0-1 l0-2 c0)
26.157: (fly-airplane a0 l0-0 l2-0)
26.157: (fly-airplane a0 l0-0 l2-0)
26.121: (fly-airplane a1 l2-0 l0-0)
26.121: (fly-airplane a1 l2-0 l0-0)
26.136: (fly-airplane a2 l2-0 l0-0)
26.136: (fly-airplane a2 l2-0 l0-0)
26.136: (fly-airplane a0 l0-0 l2-0)
26.136: (fly-airplane a0 l0-0 l2-0)
26.144: (fly-airplane a2 l2-0 l0-0)
26.144: (fly-airplane a2 l2-0 l0-0)
26.144: (drive-truck t1 l1-2 l1-1 c1)
26.144: (drive-truck t1 l1-2 l1-1 c1)
26.117: (fly-airplane a2 l2-0 l0-0)
26.117: (fly-airplane a1 l2-0 l0-0)
26.118: (fly-airplane a1 l2-0 l0-0)
26.118: (fly-airplane a2 l2-0 l0-0)
26.148: (drive-truck t1 l1-2 l1-1 c1)
26.148: (drive-truck t1 l1-2 l1-1 c1)
26.163: (drive-truck t1 l1-2 l1-1 c1)
26.163: (fly-airplane a0 l2-0 l0-0)
26.163: (fly-airplane a0 l2-0 l0-0)
26.164: (fly-airplane a0 l0-0 l2-0)
26.144: (fly-airplane a1 l2-0 l0-0)
26.145: (fly-airplane a2 l2-0 l0-0)
26.145: (drive-truck t1 l1-2 l1-1 c1)
26.145: (drive-truck t1 l1-2 l1-1 c1)
26.145: (fly-airplane a2 l2-0 l0-0)
26.176: (fly-airplane a2 l2-0 l0-0)
26.176: (fly-airplane a2 l2-0 l0-0)
26.176: (fly-airplane a0 l2-0 l0-0)
26.176: (fly-airplane a0 l2-0 l0-0)
26.189: (drive-truck t1 l1-2 l1-1 c1)
26.163: (fly-airplane a1 l0-0 l2-0)
26.203: (fly-airplane a0 l2-0 l0-0)
26.203: (fly-airplane a0 l2-0 l0-0)
26.203: (drive-truck t1 l1-2 l1-1 c1)
26.203: (fly-airplane a2 l2-0 l0-0)
26.203: (drive-truck t1 l1-2 l1-1 c1)
26.280: (drive-truck t0 l0-2 l0-1 c0)
26.280: (drive-truck t0 l0-2 l0-1 c0)
26.307: (drive-truck t0 l0-2 l0-1 c0)
26.307: (drive-truck t0 l0-2 l0-1 c0)
26.190: (fly-airplane a2 l0-0 l2-0)
26.247: (fly-airplane a0 l0-0 l2-0)
26.247: (drive-truck t1 l1-1 l1-2 c1)
26.248: (drive-truck t1 l1-1 l1-2 c1)
26.248: (fly-airplane a0 l0-0 l2-0)
26.283: (fly-airplane a2 l0-0 l2-0)
26.284: (fly-airplane a2 l0-0 l2-0)
26.293: (fly-airplane a2 l0-0 l2-0)
26.304: (fly-airplane a1 l0-0 l2-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.250: (fly-airplane a2 l0-0 l2-0)
26.250: (drive-truck t1 l1-1 l1-2 c1)
26.250: (fly-airplane a2 l0-0 l2-0)
26.251: (fly-airplane a0 l0-0 l2-0)
26.251: (drive-truck t1 l1-1 l1-2 c1)
26.271: (fly-airplane a1 l0-0 l2-0)
26.271: (drive-truck t1 l1-1 l1-2 c1)
26.271: (fly-airplane a1 l0-0 l2-0)
26.280: (fly-airplane a0 l2-0 l0-0)
26.325: (fly-airplane a2 l0-0 l2-0)
26.304: (drive-truck t1 l1-2 l1-1 c1)
26.340: (fly-airplane a1 l2-0 l0-0)
26.357: (load-truck p13 t0 l0-1)
26.357: (load-truck p13 t0 l0-1)
26.381: (load-truck p13 t0 l0-1)
26.382: (load-truck p13 t0 l0-1)
26.382: (load-truck p13 t0 l0-1)
26.428: (load-truck p13 t0 l0-1)
27.014: (load-truck p10 t1 l1-2)
27.014: (load-truck p10 t1 l1-2)
26.279: (fly-airplane a0 l2-0 l0-0)
26.326: (fly-airplane a2 l0-0 l2-0)
26.326: (fly-airplane a2 l0-0 l2-0)
26.355: (drive-truck t1 l1-1 l1-2 c1)
26.355: (fly-airplane a1 l2-0 l0-0)
26.356: (fly-airplane a0 l2-0 l0-0)
26.356: (fly-airplane a2 l2-0 l0-0)
26.356: (fly-airplane a0 l2-0 l0-0)
26.356: (fly-airplane a1 l2-0 l0-0)
26.356: (fly-airplane a2 l2-0 l0-0)
26.340: (fly-airplane a1 l2-0 l0-0)
26.381: (drive-truck t1 l1-2 l1-1 c1)
26.381: (load-truck p13 t0 l0-1)
26.381: (drive-truck t1 l1-2 l1-1 c1)
26.382: (drive-truck t1 l1-2 l1-1 c1)
26.404: (fly-airplane a1 l2-0 l0-0)
26.405: (fly-airplane a0 l2-0 l0-0)
26.405: (fly-airplane a0 l2-0 l0-0)
26.405: (fly-airplane a1 l2-0 l0-0)
26.417: (load-truck p13 t0 l0-1)
26.257: (drive-truck t1 l1-2 l1-0 c1)
26.326: (fly-airplane a2 l0-0 l2-0)
26.382: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a1 l0-0 l2-0)
26.383: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a0 l0-0 l2-0)
26.390: (fly-airplane a2 l0-0 l2-0)
26.390: (fly-airplane a2 l0-0 l2-0)
26.391: (drive-truck t1 l1-1 l1-2 c1)
26.416: (fly-airplane a0 l2-0 l0-0)
26.416: (load-truck p13 t0 l0-1)
26.417: (fly-airplane a1 l2-0 l0-0)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.428: (fly-airplane a0 l0-0 l2-0)
26.428: (fly-airplane a1 l0-0 l2-0)
26.430: (drive-truck t1 l1-0 l1-1 c1)
26.668: (drive-truck t0 l0-1 l0-2 c0)
26.794: (drive-truck t2 l2-2 l2-1 c2)
26.948: (drive-truck t2 l2-2 l2-1 c2)
26.258: (unload-truck p13 t0 l0-1)
26.403: (drive-truck t1 l1-1 l1-2 c1)
26.407: (fly-airplane a2 l2-0 l0-0)
26.429: (fly-airplane a2 l2-0 l0-0)
26.608: (fly-airplane a0 l0-0 l2-0)
26.608: (fly-airplane a1 l0-0 l2-0)
26.653: (fly-airplane a2 l0-0 l2-0)
26.698: (drive-truck t1 l1-1 l1-0 c1)
26.699: (fly-airplane a1 l0-0 l2-0)
26.699: (fly-airplane a0 l0-0 l2-0)
26.220: (drive-truck t0 l0-1 l0-2 c0)
26.254: (unload-truck p13 t0 l0-1)
26.254: (fly-airplane a0 l0-0 l2-0)
26.255: (fly-airplane a1 l0-0 l2-0)
26.255: (unload-truck p13 t0 l0-1)
26.258: (unload-truck p13 t0 l0-1)
26.259: (fly-airplane a2 l0-0 l2-0)
26.611: (fly-airplane a0 l0-0 l2-0)
26.611: (fly-airplane a2 l0-0 l2-0)
26.611: (fly-airplane a2 l0-0 l2-0)
26.221: (drive-truck t0 l0-1 l0-2 c0)
26.221: (fly-airplane a0 l0-0 l2-0)
26.221: (fly-airplane a1 l0-0 l2-0)
26.221: (drive-truck t0 l0-1 l0-2 c0)
26.223: (drive-truck t0 l0-1 l0-2 c0)
26.223: (fly-airplane a2 l0-0 l2-0)
26.225: (drive-truck t0 l0-1 l0-2 c0)
26.255: (fly-airplane a2 l2-0 l0-0)
26.258: (fly-airplane a1 l0-0 l2-0)
26.258: (fly-airplane a2 l0-0 l2-0)
26.221: (drive-truck t0 l0-1 l0-2 c0)
26.221: (fly-airplane a2 l2-0 l0-0)
26.223: (fly-airplane a1 l2-0 l0-0)
26.225: (drive-truck t0 l0-1 l0-2 c0)
26.225: (drive-truck t0 l0-1 l0-2 c0)
26.226: (fly-airplane a1 l0-0 l2-0)
26.226: (fly-airplane a2 l0-0 l2-0)
26.226: (fly-airplane a2 l0-0 l2-0)
26.226: (fly-airplane a0 l0-0 l2-0)
26.235: (fly-airplane a0 l0-0 l2-0)
26.220: (fly-airplane a1 l2-0 l0-0)
26.220: (fly-airplane a2 l2-0 l0-0)
26.226: (fly-airplane a0 l0-0 l2-0)
26.235: (fly-airplane a0 l0-0 l2-0)
26.255: (fly-airplane a2 l0-0 l2-0)
26.255: (fly-airplane a1 l0-0 l2-0)
26.255: (fly-airplane a0 l0-0 l2-0)
26.259: (drive-truck t0 l0-2 l0-1 c0)
26.274: (drive-truck t0 l0-2 l0-1 c0)
26.673: (load-truck p19 t0 l0-2)
26.183: (drive-truck t2 l2-1 l2-2 c2)
26.221: (fly-airplane a2 l2-0 l0-0)
26.221: (fly-airplane a1 l2-0 l0-0)
26.221: (fly-airplane a0 l0-0 l2-0)
26.255: (fly-airplane a1 l0-0 l2-0)
26.255: (fly-airplane a2 l0-0 l2-0)
26.258: (drive-truck t0 l0-2 l0-1 c0)
26.259: (fly-airplane a2 l2-0 l0-0)
26.259: (fly-airplane a0 l0-0 l2-0)
26.259: (drive-truck t0 l0-2 l0-1 c0)
26.184: (fly-airplane a2 l0-0 l2-0)
26.208: (fly-airplane a0 l0-0 l2-0)
26.235: (fly-airplane a1 l2-0 l0-0)
26.255: (fly-airplane a2 l2-0 l0-0)
26.255: (drive-truck t0 l0-2 l0-1 c0)
26.255: (fly-airplane a0 l0-0 l2-0)
26.295: (drive-truck t0 l0-2 l0-1 c0)
26.295: (fly-airplane a1 l0-0 l2-0)
26.325: (drive-truck t1 l1-0 l1-2 c1)
26.347: (drive-truck t1 l1-0 l1-1 c1)
26.183: (fly-airplane a0 l0-0 l2-0)
26.183: (fly-airplane a1 l2-0 l0-0)
26.223: (fly-airplane a2 l0-0 l2-0)
26.223: (fly-airplane a1 l2-0 l0-0)
26.274: (fly-airplane a2 l2-0 l0-0)
26.275: (fly-airplane a1 l0-0 l2-0)
26.326: (fly-airplane a2 l0-0 l2-0)
26.326: (drive-truck t1 l1-0 l1-2 c1)
26.349: (drive-truck t1 l1-0 l1-1 c1)
26.349: (fly-airplane a2 l0-0 l2-0)
26.184: (fly-airplane a0 l0-0 l2-0)
26.184: (fly-airplane a2 l0-0 l2-0)
26.325: (drive-truck t1 l1-0 l1-2 c1)
26.347: (drive-truck t1 l1-0 l1-1 c1)
26.364: (drive-truck t1 l1-0 l1-2 c1)
26.364: (fly-airplane a1 l2-0 l0-0)
26.370: (fly-airplane a0 l0-0 l2-0)
26.387: (drive-truck t1 l1-0 l1-1 c1)
26.387: (fly-airplane a1 l2-0 l0-0)
26.673: (drive-truck t2 l2-2 l2-1 c2)
26.326: (fly-airplane a0 l0-0 l2-0)
26.326: (fly-airplane a1 l2-0 l0-0)
26.326: (fly-airplane a2 l0-0 l2-0)
26.326: (drive-truck t1 l1-0 l1-2 c1)
26.348: (fly-airplane a2 l0-0 l2-0)
26.349: (drive-truck t1 l1-0 l1-1 c1)
26.349: (fly-airplane a0 l0-0 l2-0)
26.349: (fly-airplane a1 l0-0 l2-0)
26.349: (fly-airplane a2 l2-0 l0-0)
26.371: (fly-airplane a1 l0-0 l2-0)
26.873: (drive-truck t2 l2-2 l2-1 c2)
26.897: (drive-truck t2 l2-2 l2-1 c2)
26.921: (drive-truck t2 l2-2 l2-1 c2)
26.944: (drive-truck t2 l2-2 l2-1 c2)
27.195: (load-truck p10 t1 l1-2)
27.205: (load-truck p1 t1 l1-1)
27.219: (load-truck p10 t1 l1-2)
27.229: (load-truck p1 t1 l1-1)
27.253: (unload-truck p22 t1 l1-2)
27.266: (unload-truck p22 t1 l1-1)
26.244: (load-truck p23 t1 l1-1)
26.673: (drive-truck t1 l1-1 l1-0 c1)
26.673: (drive-truck t1 l1-2 l1-0 c1)
26.698: (drive-truck t1 l1-1 l1-0 c1)
26.698: (drive-truck t1 l1-2 l1-0 c1)
26.872: (fly-airplane a0 l2-0 l0-0)
26.872: (fly-airplane a2 l2-0 l0-0)
26.872: (fly-airplane a1 l2-0 l0-0)
26.880: (unload-truck p19 t0 l0-2)
26.887: (unload-truck p19 t0 l0-2)
26.060: (unload-truck p19 t0 l0-2)
26.316: (drive-truck t1 l1-1 l1-0 c1)
26.482: (drive-truck t1 l1-1 l1-2 c1)
26.570: (drive-truck t2 l2-2 l2-1 c2)
26.718: (fly-airplane a1 l0-0 l2-0)
26.719: (fly-airplane a2 l0-0 l2-0)
26.764: (fly-airplane a0 l2-0 l0-0)
26.865: (fly-airplane a0 l2-0 l0-0)
26.873: (fly-airplane a2 l0-0 l2-0)
26.874: (unload-truck p19 t0 l0-2)
25.672: (drive-truck t1 l1-1 l1-0 c1)
25.672: (unload-truck p19 t0 l0-2)
26.039: (drive-truck t0 l0-2 l0-1 c0)
26.292: (fly-airplane a0 l2-0 l0-0)
26.292: (fly-airplane a1 l2-0 l0-0)
26.333: (drive-truck t1 l1-1 l1-2 c1)
26.334: (unload-truck p19 t0 l0-2)
26.336: (fly-airplane a2 l0-0 l2-0)
26.459: (fly-airplane a0 l2-0 l0-0)
26.459: (fly-airplane a1 l2-0 l0-0)
25.706: (drive-truck t1 l1-1 l1-0 c1)
25.706: (drive-truck t0 l0-2 l0-1 c0)
26.016: (fly-airplane a0 l2-0 l0-0)
26.016: (fly-airplane a1 l2-0 l0-0)
26.255: (load-truck p13 t0 l0-1)
26.293: (fly-airplane a2 l0-0 l2-0)
26.293: (fly-airplane a1 l2-0 l0-0)
26.294: (fly-airplane a2 l0-0 l2-0)
26.294: (fly-airplane a0 l2-0 l0-0)
26.314: (unload-truck p19 t0 l0-2)
25.655: (unload-truck p19 t0 l0-2)
25.656: (unload-truck p19 t0 l0-2)
25.680: (drive-truck t1 l1-1 l1-0 c1)
25.680: (fly-airplane a0 l2-0 l0-0)
25.681: (fly-airplane a1 l2-0 l0-0)
25.681: (drive-truck t1 l1-1 l1-0 c1)
26.019: (fly-airplane a2 l0-0 l2-0)
26.020: (fly-airplane a2 l0-0 l2-0)
26.072: (fly-airplane a0 l2-0 l0-0)
26.073: (fly-airplane a1 l2-0 l0-0)
25.684: (drive-truck t0 l0-2 l0-1 c0)
25.684: (fly-airplane a2 l0-0 l2-0)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.684: (drive-truck t1 l1-1 l1-0 c1)
25.685: (drive-truck t0 l0-2 l0-1 c0)
25.685: (fly-airplane a2 l0-0 l2-0)
25.686: (fly-airplane a1 l2-0 l0-0)
25.686: (fly-airplane a0 l2-0 l0-0)
25.728: (fly-airplane a0 l2-0 l0-0)
25.729: (fly-airplane a1 l2-0 l0-0)
25.699: (drive-truck t0 l0-1 l0-2 c0)
25.699: (fly-airplane a2 l2-0 l0-0)
25.714: (fly-airplane a1 l2-0 l0-0)
25.715: (drive-truck t0 l0-2 l0-1 c0)
25.715: (fly-airplane a0 l2-0 l0-0)
25.715: (fly-airplane a2 l0-0 l2-0)
26.086: (drive-truck t1 l1-0 l1-1 c1)
26.306: (load-truck p13 t0 l0-1)
26.306: (load-truck p13 t0 l0-1)
26.332: (load-truck p19 t0 l0-2)
26.061: (drive-truck t0 l0-2 l0-1 c0)
26.061: (drive-truck t1 l1-0 l1-1 c1)
26.096: (fly-airplane a2 l2-0 l0-0)
26.097: (drive-truck t1 l1-0 l1-1 c1)
26.228: (drive-truck t1 l1-0 l1-1 c1)
26.229: (drive-truck t1 l1-0 l1-1 c1)
26.255: (drive-truck t1 l1-0 l1-1 c1)
26.255: (load-truck p19 t0 l0-2)
26.304: (fly-airplane a2 l2-0 l0-0)
26.305: (fly-airplane a2 l2-0 l0-0)
26.227: (drive-truck t1 l1-0 l1-1 c1)
26.228: (fly-airplane a2 l2-0 l0-0)
26.228: (fly-airplane a2 l2-0 l0-0)
26.228: (drive-truck t1 l1-0 l1-1 c1)
26.265: (fly-airplane a1 l2-0 l0-0)
26.265: (fly-airplane a0 l2-0 l0-0)
26.265: (load-truck p13 t0 l0-1)
26.267: (load-truck p19 t0 l0-2)
26.267: (fly-airplane a2 l2-0 l0-0)
26.274: (fly-airplane a0 l0-0 l2-0)
26.277: (fly-airplane a2 l2-0 l0-0)
26.277: (fly-airplane a0 l2-0 l0-0)
26.277: (fly-airplane a1 l2-0 l0-0)
26.343: (drive-truck t1 l1-1 l1-0 c1)
26.345: (drive-truck t1 l1-1 l1-0 c1)
26.353: (drive-truck t1 l1-1 l1-0 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.509: (drive-truck t1 l1-1 l1-2 c1)
26.516: (drive-truck t1 l1-1 l1-2 c1)
26.333: (fly-airplane a2 l2-0 l0-0)
26.356: (fly-airplane a2 l2-0 l0-0)
26.356: (drive-truck t1 l1-1 l1-0 c1)
26.364: (unload-truck p19 t0 l0-2)
26.368: (unload-truck p13 t0 l0-1)
26.368: (unload-truck p13 t0 l0-1)
26.401: (unload-truck p13 t0 l0-1)
26.479: (fly-airplane a2 l0-0 l2-0)
26.479: (fly-airplane a0 l0-0 l2-0)
26.479: (fly-airplane a2 l0-0 l2-0)
26.316: (drive-truck t0 l0-1 l0-2 c0)
26.316: (fly-airplane a0 l0-0 l2-0)
26.349: (fly-airplane a2 l0-0 l2-0)
26.350: (drive-truck t0 l0-1 l0-2 c0)
26.370: (unload-truck p13 t0 l0-1)
26.371: (unload-truck p13 t0 l0-1)
26.371: (fly-airplane a0 l0-0 l2-0)
26.371: (fly-airplane a2 l0-0 l2-0)
26.371: (fly-airplane a2 l0-0 l2-0)
26.372: (fly-airplane a1 l0-0 l2-0)
26.319: (drive-truck t0 l0-1 l0-2 c0)
26.319: (fly-airplane a2 l0-0 l2-0)
26.319: (drive-truck t0 l0-1 l0-2 c0)
26.319: (fly-airplane a0 l0-0 l2-0)
26.320: (fly-airplane a1 l0-0 l2-0)
26.410: (fly-airplane a1 l0-0 l2-0)
26.410: (fly-airplane a0 l0-0 l2-0)
26.497: (load-truck p19 t0 l0-2)
27.024: (load-truck p10 t1 l1-2)
27.024: (load-truck p10 t1 l1-2)
26.354: (fly-airplane a0 l0-0 l2-0)
26.354: (fly-airplane a1 l0-0 l2-0)
26.354: (drive-truck t0 l0-1 l0-2 c0)
26.390: (fly-airplane a2 l2-0 l0-0)
26.461: (fly-airplane a1 l0-0 l2-0)
26.461: (load-truck p19 t0 l0-2)
26.461: (load-truck p19 t0 l0-2)
26.461: (fly-airplane a0 l0-0 l2-0)
26.526: (load-truck p13 t0 l0-1)
26.771: (drive-truck t1 l1-2 l1-0 c1)
26.502: (load-truck p19 t0 l0-2)
26.502: (fly-airplane a0 l0-0 l2-0)
26.503: (fly-airplane a1 l0-0 l2-0)
26.505: (load-truck p13 t0 l0-1)
26.505: (fly-airplane a2 l2-0 l0-0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.768: (fly-airplane a2 l2-0 l0-0)
26.803: (fly-airplane a0 l2-0 l0-0)
26.814: (fly-airplane a1 l0-0 l2-0)
26.995: (drive-truck t2 l2-2 l2-1 c2)
26.550: (drive-truck t1 l1-2 l1-1 c1)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (fly-airplane a2 l2-0 l0-0)
26.772: (fly-airplane a0 l2-0 l0-0)
26.772: (fly-airplane a1 l0-0 l2-0)
26.773: (drive-truck t1 l1-2 l1-0 c1)
26.774: (fly-airplane a0 l2-0 l0-0)
26.774: (drive-truck t0 l0-1 l0-2 c0)
26.781: (fly-airplane a1 l0-0 l2-0)
26.782: (drive-truck t0 l0-1 l0-2 c0)
26.363: (unload-truck p19 t0 l0-2)
26.457: (unload-truck p19 t0 l0-2)
26.545: (fly-airplane a2 l2-0 l0-0)
26.592: (fly-airplane a0 l0-0 l2-0)
26.650: (fly-airplane a1 l2-0 l0-0)
26.743: (fly-airplane a1 l0-0 l2-0)
26.743: (fly-airplane a0 l2-0 l0-0)
26.743: (drive-truck t0 l0-1 l0-2 c0)
26.759: (fly-airplane a1 l0-0 l2-0)
26.759: (fly-airplane a2 l2-0 l0-0)
26.347: (fly-airplane a1 l2-0 l0-0)
26.352: (drive-truck t0 l0-2 l0-1 c0)
26.357: (fly-airplane a2 l2-0 l0-0)
26.385: (fly-airplane a0 l0-0 l2-0)
26.454: (unload-truck p19 t0 l0-2)
26.454: (fly-airplane a2 l2-0 l0-0)
26.521: (fly-airplane a1 l2-0 l0-0)
26.522: (unload-truck p19 t0 l0-2)
26.548: (fly-airplane a0 l0-0 l2-0)
26.549: (fly-airplane a1 l2-0 l0-0)
26.339: (fly-airplane a1 l2-0 l0-0)
26.340: (fly-airplane a2 l2-0 l0-0)
26.348: (drive-truck t0 l0-2 l0-1 c0)
26.348: (fly-airplane a2 l2-0 l0-0)
26.351: (fly-airplane a1 l2-0 l0-0)
26.351: (drive-truck t0 l0-2 l0-1 c0)
26.363: (fly-airplane a1 l2-0 l0-0)
26.363: (fly-airplane a0 l0-0 l2-0)
26.366: (fly-airplane a0 l0-0 l2-0)
26.366: (fly-airplane a2 l2-0 l0-0)
26.350: (drive-truck t0 l0-2 l0-1 c0)
26.350: (fly-airplane a1 l2-0 l0-0)
26.350: (fly-airplane a2 l2-0 l0-0)
26.352: (fly-airplane a0 l0-0 l2-0)
26.352: (drive-truck t0 l0-2 l0-1 c0)
26.357: (fly-airplane a1 l2-0 l0-0)
