/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.531: (drive-truck t1 l1-3 l1-0 c1)
23.531: (load-airplane p26 a1 l0-0)
23.531: (load-airplane p26 a2 l0-0)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.666: (drive-truck t1 l1-1 l1-2 c1)
23.666: (drive-truck t1 l1-3 l1-2 c1)
23.666: (drive-truck t1 l1-3 l1-2 c1)
23.866: (drive-truck t0 l0-1 l0-3 c0)
23.866: (drive-truck t0 l0-1 l0-3 c0)
24.517: (unload-airplane p17 a1 l0-0)
24.518: (unload-airplane p17 a2 l0-0)
24.532: (unload-truck p21 t0 l0-1)
24.532: (unload-truck p21 t0 l0-1)
24.533: (unload-truck p23 t0 l0-1)
24.533: (unload-truck p23 t0 l0-1)
24.534: (load-truck p22 t0 l0-1)
24.534: (load-truck p22 t0 l0-1)
23.212: (unload-truck p21 t0 l0-3)
23.212: (unload-truck p21 t0 l0-3)
23.530: (load-airplane p17 a0 l0-0)
23.531: (load-airplane p17 a0 l0-0)
23.901: (load-airplane p17 a1 l0-0)
23.902: (load-airplane p17 a2 l0-0)
24.465: (drive-truck t0 l0-1 l0-3 c0)
24.465: (drive-truck t0 l0-1 l0-3 c0)
24.505: (drive-truck t1 l1-0 l1-3 c1)
24.505: (drive-truck t1 l1-0 l1-3 c1)
22.525: (drive-truck t0 l0-3 l0-1 c0)
22.526: (drive-truck t0 l0-3 l0-1 c0)
23.181: (drive-truck t0 l0-3 l0-2 c0)
23.181: (drive-truck t0 l0-3 l0-2 c0)
23.451: (unload-truck p22 t0 l0-3)
23.451: (unload-truck p22 t0 l0-3)
23.526: (drive-truck t1 l1-0 l1-3 c1)
23.526: (drive-truck t1 l1-0 l1-3 c1)
23.527: (load-airplane p17 a0 l0-0)
23.527: (load-airplane p17 a0 l0-0)
22.518: (drive-truck t1 l1-0 l1-3 c1)
22.518: (drive-truck t1 l1-0 l1-3 c1)
22.519: (drive-truck t1 l1-0 l1-1 c1)
22.519: (drive-truck t1 l1-0 l1-1 c1)
22.660: (drive-truck t1 l1-0 l1-2 c1)
22.660: (drive-truck t1 l1-0 l1-2 c1)
22.790: (drive-truck t0 l0-3 l0-1 c0)
22.790: (drive-truck t0 l0-3 l0-1 c0)
22.814: (unload-truck p21 t0 l0-3)
22.814: (unload-truck p21 t0 l0-3)
21.763: (drive-truck t0 l0-3 l0-1 c0)
21.763: (drive-truck t0 l0-3 l0-1 c0)
22.723: (drive-truck t0 l0-3 l0-2 c0)
22.724: (drive-truck t0 l0-3 l0-2 c0)
22.777: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-3 c1)
22.778: (drive-truck t1 l1-0 l1-1 c1)
22.779: (drive-truck t1 l1-0 l1-1 c1)
22.918: (drive-truck t1 l1-0 l1-2 c1)
22.918: (drive-truck t1 l1-0 l1-2 c1)
21.754: (drive-truck t1 l1-0 l1-3 c1)
21.754: (drive-truck t1 l1-0 l1-3 c1)
21.755: (drive-truck t1 l1-0 l1-1 c1)
21.755: (drive-truck t1 l1-0 l1-1 c1)
21.895: (drive-truck t1 l1-0 l1-2 c1)
21.896: (drive-truck t1 l1-0 l1-2 c1)
22.751: (unload-airplane p26 a2 l0-0)
22.751: (unload-airplane p17 a2 l0-0)
22.751: (unload-airplane p17 a1 l0-0)
22.751: (unload-airplane p26 a1 l0-0)
22.144: (load-airplane p26 a2 l0-0)
22.145: (load-airplane p26 a1 l0-0)
22.145: (load-airplane p17 a1 l0-0)
22.145: (load-airplane p17 a2 l0-0)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.734: (unload-airplane p26 a2 l0-0)
22.734: (unload-airplane p17 a1 l0-0)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.167: (load-airplane p26 a2 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (load-airplane p17 a1 l0-0)
22.168: (load-airplane p17 a2 l0-0)
22.168: (load-airplane p26 a1 l0-0)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.735: (unload-airplane p17 a1 l0-0)
22.735: (unload-airplane p26 a1 l0-0)
22.735: (unload-airplane p17 a2 l0-0)
22.735: (unload-airplane p26 a2 l0-0)
22.878: (unload-airplane p26 a2 l0-0)
22.878: (unload-airplane p17 a1 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
22.878: (unload-airplane p17 a2 l0-0)
23.173: (load-truck p11 t1 l1-3)
23.173: (load-truck p19 t1 l1-3)
23.171: (drive-truck t1 l1-3 l1-0 c1)
23.171: (drive-truck t1 l1-3 l1-0 c1)
23.246: (drive-truck t1 l1-3 l1-1 c1)
23.246: (drive-truck t1 l1-3 l1-1 c1)
23.499: (drive-truck t1 l1-3 l1-2 c1)
23.500: (drive-truck t1 l1-3 l1-2 c1)
23.685: (unload-airplane p26 a2 l0-0)
23.685: (unload-airplane p17 a2 l0-0)
23.685: (unload-airplane p17 a1 l0-0)
23.685: (unload-airplane p26 a1 l0-0)
23.685: (drive-truck t1 l1-1 l1-3 c1)
23.700: (drive-truck t1 l1-1 l1-0 c1)
23.775: (unload-airplane p17 a2 l0-0)
23.775: (unload-airplane p17 a1 l0-0)
23.775: (unload-airplane p26 a1 l0-0)
23.775: (unload-airplane p26 a2 l0-0)
23.786: (unload-airplane p26 a1 l0-0)
23.786: (unload-airplane p17 a1 l0-0)
23.786: (unload-airplane p26 a2 l0-0)
23.786: (unload-airplane p17 a2 l0-0)
22.786: (load-airplane p26 a2 l0-0)
22.786: (load-airplane p26 a1 l0-0)
22.786: (load-airplane p26 a0 l0-0)
22.787: (load-airplane p26 a0 l0-0)
22.787: (load-airplane p17 a1 l0-0)
22.787: (load-airplane p17 a0 l0-0)
22.787: (load-airplane p17 a2 l0-0)
22.787: (load-airplane p17 a0 l0-0)
22.804: (load-airplane p26 a1 l0-0)
22.804: (load-airplane p17 a1 l0-0)
22.757: (drive-truck t1 l1-1 l1-3 c1)
22.758: (drive-truck t1 l1-1 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.758: (drive-truck t1 l1-0 l1-3 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.805: (drive-truck t1 l1-3 l1-1 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-1 l1-2 c1)
22.932: (drive-truck t1 l1-1 l1-2 c1)
22.932: (drive-truck t1 l1-1 l1-2 c1)
22.932: (drive-truck t1 l1-1 l1-2 c1)
23.684: (unload-airplane p17 a2 l0-0)
23.684: (unload-airplane p26 a1 l0-0)
23.684: (unload-airplane p26 a2 l0-0)
23.684: (unload-airplane p17 a1 l0-0)
23.785: (unload-airplane p17 a2 l0-0)
23.786: (unload-airplane p26 a2 l0-0)
22.703: (load-airplane p26 a0 l0-0)
22.703: (load-airplane p17 a0 l0-0)
22.704: (load-airplane p26 a0 l0-0)
22.704: (load-airplane p17 a0 l0-0)
22.804: (load-airplane p26 a0 l0-0)
22.805: (load-airplane p17 a2 l0-0)
22.805: (load-airplane p26 a1 l0-0)
22.805: (load-airplane p26 a2 l0-0)
22.805: (load-airplane p17 a0 l0-0)
22.805: (load-airplane p17 a1 l0-0)
22.686: (drive-truck t1 l1-1 l1-0 c1)
22.686: (drive-truck t1 l1-1 l1-0 c1)
22.758: (drive-truck t1 l1-1 l1-3 c1)
22.758: (drive-truck t1 l1-1 l1-3 c1)
22.758: (drive-truck t1 l1-1 l1-3 c1)
22.758: (drive-truck t1 l1-1 l1-3 c1)
22.786: (drive-truck t1 l1-1 l1-0 c1)
22.787: (drive-truck t1 l1-1 l1-0 c1)
22.787: (drive-truck t1 l1-1 l1-0 c1)
22.787: (drive-truck t1 l1-1 l1-0 c1)
22.831: (drive-truck t1 l1-0 l1-2 c1)
22.831: (drive-truck t1 l1-0 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-3 l1-2 c1)
22.932: (drive-truck t1 l1-0 l1-2 c1)
22.933: (drive-truck t1 l1-0 l1-2 c1)
22.933: (drive-truck t1 l1-0 l1-2 c1)
22.933: (drive-truck t1 l1-3 l1-2 c1)
22.933: (drive-truck t1 l1-0 l1-2 c1)
23.706: (load-truck p25 t1 l1-2)
23.706: (load-truck p25 t1 l1-2)
23.807: (load-truck p25 t1 l1-2)
23.807: (load-truck p25 t1 l1-2)
23.807: (load-truck p25 t1 l1-2)
23.807: (load-truck p25 t1 l1-2)
23.809: (unload-truck p8 t1 l1-2)
23.809: (unload-truck p24 t1 l1-2)
23.809: (unload-truck p18 t1 l1-2)
23.810: (unload-truck p8 t1 l1-2)
23.613: (drive-truck t1 l1-2 l1-3 c1)
23.613: (drive-truck t1 l1-2 l1-3 c1)
23.613: (drive-truck t1 l1-2 l1-3 c1)
23.614: (drive-truck t1 l1-2 l1-3 c1)
23.651: (drive-truck t1 l1-2 l1-0 c1)
23.652: (drive-truck t1 l1-2 l1-0 c1)
23.652: (drive-truck t1 l1-2 l1-0 c1)
23.652: (drive-truck t1 l1-2 l1-0 c1)
23.660: (drive-truck t1 l1-2 l1-1 c1)
23.660: (drive-truck t1 l1-2 l1-1 c1)
22.609: (unload-truck p11 t1 l1-3)
22.609: (unload-truck p19 t1 l1-3)
22.609: (unload-truck p11 t1 l1-3)
22.609: (unload-truck p11 t1 l1-3)
23.660: (drive-truck t1 l1-0 l1-1 c1)
23.660: (drive-truck t1 l1-3 l1-1 c1)
23.660: (drive-truck t1 l1-3 l1-1 c1)
23.660: (drive-truck t1 l1-0 l1-1 c1)
24.576: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t0 l0-1 l0-2 c0)
22.610: (drive-truck t1 l1-3 l1-1 c1)
22.610: (drive-truck t1 l1-3 l1-1 c1)
22.610: (drive-truck t1 l1-3 l1-1 c1)
22.627: (drive-truck t1 l1-3 l1-0 c1)
22.627: (drive-truck t1 l1-3 l1-0 c1)
22.627: (drive-truck t1 l1-3 l1-0 c1)
22.764: (drive-truck t1 l1-3 l1-2 c1)
22.764: (drive-truck t1 l1-3 l1-2 c1)
22.764: (drive-truck t1 l1-3 l1-2 c1)
23.602: (unload-airplane p17 a0 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p17 a1 l0-0)
23.555: (drive-truck t0 l0-1 l0-2 c0)
23.555: (drive-truck t0 l0-1 l0-2 c0)
23.555: (drive-truck t0 l0-1 l0-2 c0)
23.603: (unload-airplane p17 a0 l0-0)
23.603: (unload-airplane p26 a0 l0-0)
23.603: (unload-airplane p26 a0 l0-0)
23.603: (unload-airplane p17 a0 l0-0)
23.603: (unload-airplane p26 a0 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p17 a1 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p26 a2 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p17 a1 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p26 a2 l0-0)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.729: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.864: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.622: (unload-airplane p26 a2 l0-0)
23.622: (unload-airplane p17 a2 l0-0)
23.622: (unload-airplane p26 a1 l0-0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.723: (unload-airplane p17 a0 l0-0)
23.723: (unload-airplane p26 a0 l0-0)
23.724: (unload-airplane p17 a0 l0-0)
23.734: (load-truck p13 t1 l1-0)
22.727: (load-airplane p17 a2 l0-0)
22.727: (load-airplane p17 a1 l0-0)
22.727: (load-airplane p26 a2 l0-0)
23.164: (load-airplane p17 a1 l0-0)
23.165: (load-airplane p26 a1 l0-0)
23.165: (load-airplane p17 a2 l0-0)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.602: (drive-truck t1 l1-0 l1-3 c1)
23.702: (drive-truck t1 l1-0 l1-3 c1)
23.702: (drive-truck t1 l1-0 l1-3 c1)
22.710: (load-airplane p26 a2 l0-0)
22.710: (load-airplane p17 a1 l0-0)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.172: (drive-truck t1 l1-0 l1-3 c1)
23.172: (drive-truck t1 l1-0 l1-3 c1)
23.188: (drive-truck t1 l1-3 l1-1 c1)
23.188: (drive-truck t1 l1-3 l1-1 c1)
23.461: (drive-truck t1 l1-3 l1-2 c1)
23.461: (drive-truck t1 l1-3 l1-2 c1)
23.702: (unload-airplane p26 a2 l0-0)
23.702: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p26 a1 l0-0)
23.703: (unload-airplane p17 a2 l0-0)
23.704: (unload-airplane p17 a1 l0-0)
23.704: (unload-airplane p26 a2 l0-0)
23.703: (drive-truck t1 l1-3 l1-1 c1)
23.704: (unload-airplane p17 a1 l0-0)
23.704: (unload-airplane p26 a2 l0-0)
23.704: (drive-truck t1 l1-3 l1-1 c1)
23.724: (drive-truck t1 l1-3 l1-0 c1)
23.857: (unload-airplane p17 a1 l0-0)
23.858: (unload-airplane p17 a2 l0-0)
23.858: (unload-airplane p26 a2 l0-0)
23.858: (drive-truck t1 l1-3 l1-2 c1)
23.858: (unload-airplane p26 a1 l0-0)
24.646: (unload-airplane p17 a1 l0-0)
24.647: (unload-airplane p26 a2 l0-0)
24.662: (drive-truck t0 l0-1 l0-2 c0)
24.666: (unload-airplane p17 a1 l0-0)
24.715: (unload-airplane p5 a0 l0-0)
24.715: (unload-airplane p5 a0 l0-0)
24.715: (unload-airplane p9 a0 l0-0)
24.715: (unload-airplane p9 a0 l0-0)
24.729: (load-truck p2 t1 l1-0)
24.729: (load-truck p13 t1 l1-0)
23.656: (load-airplane p26 a1 l0-0)
23.656: (load-airplane p26 a0 l0-0)
23.703: (load-airplane p9 a1 l0-0)
23.703: (load-airplane p9 a2 l0-0)
23.704: (load-airplane p5 a2 l0-0)
23.705: (load-airplane p5 a1 l0-0)
23.726: (load-airplane p26 a1 l0-0)
23.726: (load-airplane p26 a1 l0-0)
23.726: (load-airplane p17 a2 l0-0)
23.727: (load-airplane p26 a0 l0-0)
22.711: (load-airplane p5 a1 l0-0)
22.711: (load-airplane p9 a1 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p17 a0 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p26 a0 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p9 a2 l0-0)
22.711: (load-airplane p17 a0 l0-0)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.711: (drive-truck t1 l1-1 l1-3 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.728: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.864: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
21.896: (load-truck p24 t1 l1-2)
21.896: (load-truck p24 t1 l1-2)
21.896: (load-truck p24 t1 l1-2)
21.896: (load-truck p24 t1 l1-2)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
21.762: (drive-truck t1 l1-2 l1-0 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.763: (drive-truck t1 l1-1 l1-0 c1)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p26 a2 l0-0)
22.734: (unload-airplane p17 a2 l0-0)
22.734: (unload-airplane p17 a2 l0-0)
22.734: (unload-airplane p26 a2 l0-0)
21.754: (load-airplane p17 a0 l0-0)
21.754: (load-airplane p17 a0 l0-0)
21.754: (load-airplane p26 a0 l0-0)
21.754: (load-airplane p26 a0 l0-0)
22.167: (load-airplane p17 a1 l0-0)
22.167: (load-airplane p17 a1 l0-0)
22.167: (load-airplane p26 a1 l0-0)
22.167: (load-airplane p26 a1 l0-0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.755: (drive-truck t1 l1-3 l1-1 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.762: (drive-truck t1 l1-3 l1-0 c1)
21.763: (drive-truck t1 l1-3 l1-0 c1)
21.896: (drive-truck t1 l1-3 l1-2 c1)
21.896: (drive-truck t1 l1-3 l1-2 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
21.896: (drive-truck t1 l1-0 l1-2 c1)
21.896: (drive-truck t1 l1-0 l1-2 c1)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.725: (drive-truck t0 l0-1 l0-2 c0)
22.735: (unload-airplane p26 a0 l0-0)
22.735: (unload-airplane p17 a2 l0-0)
22.183: (load-airplane p26 a1 l0-0)
22.184: (load-airplane p17 a1 l0-0)
22.734: (drive-truck t1 l1-1 l1-3 c1)
22.750: (drive-truck t1 l1-1 l1-0 c1)
22.750: (drive-truck t1 l1-1 l1-0 c1)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.814: (load-truck p25 t1 l1-2)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (load-airplane p17 a1 l0-0)
22.145: (load-airplane p26 a1 l0-0)
22.168: (drive-truck t1 l1-1 l1-3 c1)
22.168: (load-airplane p17 a1 l0-0)
22.451: (drive-truck t1 l1-1 l1-2 c1)
22.452: (drive-truck t1 l1-1 l1-2 c1)
22.769: (unload-airplane p9 a2 l0-0)
22.878: (drive-truck t1 l1-3 l1-2 c1)
21.755: (load-airplane p9 a1 l0-0)
22.767: (drive-truck t1 l1-1 l1-3 c1)
22.768: (unload-airplane p9 a2 l0-0)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.778: (unload-airplane p9 a2 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
22.894: (unload-airplane p9 a2 l0-0)
22.894: (drive-truck t1 l1-1 l1-2 c1)
23.126: (drive-truck t0 l0-1 l0-2 c0)
23.126: (drive-truck t0 l0-1 l0-2 c0)
21.754: (load-airplane p9 a1 l0-0)
21.754: (drive-truck t1 l1-1 l1-3 c1)
21.762: (load-airplane p9 a1 l0-0)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
21.896: (load-airplane p9 a1 l0-0)
22.735: (unload-airplane p26 a0 l0-0)
22.735: (unload-airplane p17 a1 l0-0)
22.769: (unload-airplane p5 a0 l0-0)
22.802: (unload-airplane p15 a0 l0-0)
21.755: (load-airplane p5 a1 l0-0)
22.182: (load-airplane p15 a2 l0-0)
22.183: (load-airplane p5 a2 l0-0)
22.184: (load-airplane p17 a2 l0-0)
22.184: (load-airplane p26 a2 l0-0)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p26 a0 l0-0)
22.734: (unload-airplane p17 a1 l0-0)
22.734: (drive-truck t1 l1-1 l1-3 c1)
22.734: (drive-truck t1 l1-1 l1-3 c1)
21.754: (drive-truck t1 l1-1 l1-3 c1)
21.762: (drive-truck t1 l1-1 l1-0 c1)
21.896: (drive-truck t1 l1-1 l1-2 c1)
22.143: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.145: (drive-truck t1 l1-1 l1-0 c1)
22.166: (drive-truck t1 l1-1 l1-3 c1)
22.167: (load-airplane p26 a2 l0-0)
22.167: (load-airplane p17 a2 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.450: (drive-truck t1 l1-3 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.734: (unload-airplane p26 a0 l0-0)
22.165: (load-airplane p26 a2 l0-0)
22.734: (drive-truck t1 l1-3 l1-1 c1)
22.750: (drive-truck t1 l1-3 l1-0 c1)
22.768: (unload-airplane p5 a2 l0-0)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.877: (drive-truck t1 l1-3 l1-2 c1)
22.878: (unload-airplane p17 a2 l0-0)
22.878: (unload-airplane p26 a2 l0-0)
22.894: (unload-airplane p5 a2 l0-0)
22.894: (unload-airplane p9 a1 l0-0)
22.143: (drive-truck t1 l1-3 l1-0 c1)
22.143: (load-airplane p26 a2 l0-0)
22.182: (drive-truck t1 l1-3 l1-1 c1)
22.182: (load-airplane p26 a2 l0-0)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.451: (load-airplane p26 a2 l0-0)
22.750: (drive-truck t1 l1-2 l1-0 c1)
22.750: (drive-truck t1 l1-2 l1-0 c1)
22.766: (drive-truck t1 l1-2 l1-3 c1)
22.768: (drive-truck t1 l1-2 l1-1 c1)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.778: (drive-truck t1 l1-1 l1-0 c1)
22.802: (unload-airplane p15 a0 l0-0)
22.810: (unload-airplane p15 a0 l0-0)
22.943: (unload-airplane p15 a0 l0-0)
23.124: (drive-truck t0 l0-1 l0-2 c0)
23.141: (unload-airplane p17 a1 l0-0)
23.152: (load-truck p16 t1 l1-0)
23.152: (load-truck p2 t1 l1-0)
23.152: (load-truck p13 t1 l1-0)
21.755: (load-airplane p15 a2 l0-0)
21.762: (load-airplane p15 a2 l0-0)
21.896: (load-airplane p15 a2 l0-0)
22.143: (load-airplane p17 a2 l0-0)
22.145: (load-airplane p17 a0 l0-0)
22.801: (drive-truck t1 l1-2 l1-3 c1)
22.801: (drive-truck t1 l1-1 l1-3 c1)
22.801: (drive-truck t1 l1-0 l1-3 c1)
23.151: (drive-truck t1 l1-0 l1-3 c1)
23.167: (drive-truck t1 l1-0 l1-1 c1)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.754: (load-airplane p15 a2 l0-0)
21.754: (drive-truck t1 l1-0 l1-3 c1)
21.754: (drive-truck t1 l1-1 l1-3 c1)
22.165: (load-airplane p17 a2 l0-0)
22.166: (drive-truck t1 l1-0 l1-3 c1)
22.167: (load-airplane p17 a0 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.182: (load-airplane p17 a2 l0-0)
22.182: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-3 l1-1 c1)
22.450: (drive-truck t1 l1-3 l1-2 c1)
22.450: (drive-truck t1 l1-1 l1-2 c1)
22.452: (drive-truck t1 l1-3 l1-2 c1)
22.734: (unload-airplane p26 a2 l0-0)
22.734: (unload-airplane p17 a1 l0-0)
22.734: (unload-airplane p26 a2 l0-0)
22.758: (load-truck p11 t1 l1-3)
