/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.741: (unload-airplane p26 a0 l0-0)
29.742: (unload-airplane p10 a0 l0-0)
29.815: (unload-airplane p2 a1 l0-0)
29.815: (unload-airplane p17 a1 l0-0)
29.815: (unload-airplane p17 a1 l0-0)
29.815: (unload-airplane p2 a1 l0-0)
28.848: (load-airplane p17 a0 l0-0)
28.848: (load-airplane p26 a2 l0-0)
28.848: (load-airplane p2 a0 l0-0)
28.848: (load-airplane p17 a0 l0-0)
28.849: (load-airplane p2 a0 l0-0)
28.849: (load-airplane p10 a2 l0-0)
29.359: (load-airplane p17 a2 l0-0)
29.359: (load-airplane p17 a2 l0-0)
29.359: (load-airplane p2 a2 l0-0)
29.360: (load-airplane p2 a2 l0-0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
28.494: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.514: (load-truck p25 t0 l0-2)
29.514: (load-truck p25 t0 l0-2)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-1 c1)
28.783: (drive-truck t1 l1-0 l1-1 c1)
29.059: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p10 a0 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
29.410: (unload-airplane p20 a1 l0-0)
29.410: (unload-airplane p24 a1 l0-0)
28.423: (load-airplane p20 a0 l0-0)
28.423: (load-airplane p24 a0 l0-0)
28.424: (load-airplane p26 a1 l0-0)
28.424: (load-airplane p10 a1 l0-0)
28.783: (load-airplane p26 a2 l0-0)
28.783: (load-airplane p10 a2 l0-0)
28.787: (load-airplane p24 a2 l0-0)
28.787: (load-airplane p20 a2 l0-0)
29.477: (drive-truck t1 l1-1 l1-0 c1)
29.477: (drive-truck t1 l1-1 l1-0 c1)
28.493: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.586: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.059: (drive-truck t1 l1-0 l1-2 c1)
29.059: (drive-truck t1 l1-0 l1-2 c1)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.359: (drive-truck t0 l0-1 l0-2 c0)
29.359: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.575: (unload-airplane p24 a2 l0-0)
29.575: (unload-airplane p20 a2 l0-0)
29.576: (unload-airplane p10 a2 l0-0)
29.576: (unload-airplane p26 a2 l0-0)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-1 c1)
29.486: (drive-truck t1 l1-2 l1-0 c1)
29.486: (drive-truck t1 l1-2 l1-0 c1)
29.487: (drive-truck t1 l1-2 l1-0 c1)
29.487: (drive-truck t1 l1-2 l1-0 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.847: (drive-truck t0 l0-1 l0-2 c0)
29.847: (drive-truck t0 l0-1 l0-2 c0)
29.848: (drive-truck t0 l0-1 l0-2 c0)
29.848: (drive-truck t0 l0-1 l0-2 c0)
29.363: (load-airplane p24 a2 l0-0)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.506: (drive-truck t1 l1-1 l1-0 c1)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.703: (drive-truck t1 l1-1 l1-2 c1)
29.896: (drive-truck t1 l1-0 l1-1 c1)
30.021: (load-truck p25 t0 l0-2)
30.314: (unload-airplane p17 a0 l0-0)
30.314: (unload-airplane p2 a1 l0-0)
30.352: (unload-airplane p26 a0 l0-0)
30.353: (unload-airplane p10 a1 l0-0)
30.353: (unload-airplane p20 a1 l0-0)
30.375: (unload-airplane p0 a1 l0-0)
30.375: (unload-airplane p21 a1 l0-0)
30.380: (load-airplane p7 a1 l0-0)
29.360: (load-airplane p26 a1 l0-0)
29.360: (load-airplane p26 a2 l0-0)
29.362: (load-airplane p17 a1 l0-0)
29.362: (load-airplane p17 a2 l0-0)
29.363: (load-airplane p10 a0 l0-0)
29.363: (load-airplane p2 a0 l0-0)
29.363: (load-airplane p10 a2 l0-0)
29.363: (load-airplane p20 a0 l0-0)
29.363: (load-airplane p20 a2 l0-0)
29.364: (load-airplane p2 a2 l0-0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.019: (drive-truck t0 l0-2 l0-1 c0)
29.022: (drive-truck t0 l0-2 l0-1 c0)
29.022: (drive-truck t0 l0-2 l0-1 c0)
29.022: (drive-truck t0 l0-2 l0-1 c0)
29.023: (drive-truck t0 l0-2 l0-1 c0)
29.023: (drive-truck t0 l0-2 l0-1 c0)
29.023: (drive-truck t0 l0-2 l0-1 c0)
29.023: (drive-truck t0 l0-2 l0-1 c0)
29.023: (drive-truck t0 l0-2 l0-1 c0)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
29.059: (drive-truck t1 l1-0 l1-2 c1)
29.059: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.410: (unload-airplane p24 a2 l0-0)
29.410: (unload-airplane p26 a0 l0-0)
28.423: (load-airplane p26 a2 l0-0)
28.423: (load-airplane p26 a1 l0-0)
28.423: (load-airplane p24 a0 l0-0)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.489: (drive-truck t1 l1-1 l1-0 c1)
29.575: (unload-airplane p24 a2 l0-0)
29.575: (drive-truck t1 l1-1 l1-2 c1)
29.576: (unload-airplane p24 a2 l0-0)
29.576: (drive-truck t1 l1-1 l1-2 c1)
29.576: (unload-airplane p26 a0 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (load-airplane p26 a1 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (load-airplane p26 a2 l0-0)
28.494: (load-airplane p24 a0 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (load-airplane p24 a0 l0-0)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.486: (unload-airplane p10 a1 l0-0)
29.486: (unload-airplane p20 a1 l0-0)
29.486: (unload-airplane p24 a2 l0-0)
29.486: (unload-airplane p20 a0 l0-0)
28.492: (load-airplane p10 a2 l0-0)
28.493: (load-airplane p20 a2 l0-0)
28.493: (load-airplane p24 a1 l0-0)
29.023: (load-airplane p20 a2 l0-0)
29.023: (load-airplane p10 a0 l0-0)
29.023: (load-airplane p20 a0 l0-0)
29.023: (load-airplane p24 a0 l0-0)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.424: (drive-truck t1 l1-0 l1-1 c1)
28.425: (drive-truck t1 l1-0 l1-1 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.587: (drive-truck t1 l1-0 l1-2 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
29.062: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.402: (load-truck p13 t0 l0-1)
29.410: (unload-airplane p26 a2 l0-0)
29.410: (unload-airplane p20 a1 l0-0)
29.410: (unload-airplane p10 a1 l0-0)
28.423: (load-airplane p20 a2 l0-0)
28.424: (load-airplane p26 a1 l0-0)
28.425: (load-airplane p10 a2 l0-0)
28.784: (load-airplane p26 a0 l0-0)
28.787: (load-airplane p20 a0 l0-0)
28.789: (load-airplane p10 a0 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.486: (drive-truck t1 l1-1 l1-0 c1)
28.493: (load-airplane p26 a1 l0-0)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.494: (drive-truck t1 l1-1 l1-0 c1)
28.586: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
28.587: (drive-truck t1 l1-1 l1-2 c1)
29.022: (drive-truck t1 l1-1 l1-0 c1)
29.023: (drive-truck t1 l1-1 l1-0 c1)
29.059: (drive-truck t1 l1-1 l1-2 c1)
28.848: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
28.849: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t1 l1-0 l1-2 c1)
29.063: (drive-truck t1 l1-0 l1-2 c1)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.363: (drive-truck t0 l0-1 l0-2 c0)
29.402: (unload-airplane p17 a2 l0-0)
29.477: (load-truck p13 t0 l0-1)
29.478: (load-truck p13 t0 l0-1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.401: (drive-truck t1 l1-0 l1-1 c1)
29.402: (drive-truck t1 l1-0 l1-1 c1)
29.484: (drive-truck t1 l1-0 l1-2 c1)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.515: (load-truck p25 t0 l0-2)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.567: (drive-truck t1 l1-0 l1-1 c1)
29.453: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.454: (load-truck p25 t0 l0-2)
29.454: (drive-truck t1 l1-0 l1-1 c1)
29.505: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.506: (drive-truck t0 l0-2 l0-1 c0)
29.569: (drive-truck t1 l1-1 l1-2 c1)
29.528: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.602: (drive-truck t1 l1-1 l1-2 c1)
29.603: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-0 l1-2 c1)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t0 l0-2 l0-1 c0)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.702: (drive-truck t1 l1-1 l1-2 c1)
29.915: (unload-truck p25 t0 l0-2)
29.916: (unload-truck p25 t0 l0-2)
29.916: (unload-truck p25 t0 l0-2)
30.437: (unload-airplane p17 a2 l0-0)
30.491: (unload-airplane p17 a2 l0-0)
30.506: (load-truck p13 t0 l0-1)
29.420: (load-airplane p17 a1 l0-0)
29.495: (load-airplane p17 a1 l0-0)
30.340: (drive-truck t0 l0-1 l0-2 c0)
30.340: (drive-truck t1 l1-2 l1-1 c1)
30.402: (drive-truck t1 l1-2 l1-0 c1)
30.410: (drive-truck t1 l1-1 l1-0 c1)
30.424: (drive-truck t0 l0-1 l0-2 c0)
30.485: (drive-truck t1 l1-1 l1-0 c1)
30.615: (unload-airplane p17 a2 l0-0)
30.615: (drive-truck t1 l1-1 l1-2 c1)
29.347: (drive-truck t0 l0-1 l0-2 c0)
29.347: (drive-truck t1 l1-2 l1-1 c1)
29.347: (load-airplane p17 a1 l0-0)
29.398: (drive-truck t1 l1-1 l1-0 c1)
29.399: (load-airplane p17 a1 l0-0)
29.461: (unload-truck p13 t0 l0-2)
29.594: (load-airplane p17 a1 l0-0)
29.595: (drive-truck t0 l0-2 l0-1 c0)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.710: (unload-truck p25 t0 l0-2)
29.460: (unload-truck p25 t0 l0-2)
29.521: (drive-truck t1 l1-1 l1-0 c1)
29.527: (drive-truck t0 l0-2 l0-1 c0)
29.609: (drive-truck t1 l1-1 l1-2 c1)
29.714: (unload-truck p25 t0 l0-2)
30.340: (unload-airplane p2 a1 l0-0)
30.345: (load-airplane p5 a0 l0-0)
30.345: (load-airplane p7 a0 l0-0)
30.345: (load-airplane p14 a0 l0-0)
30.345: (load-airplane p5 a2 l0-0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.887: (drive-truck t1 l1-1 l1-0 c1)
28.888: (unload-truck p25 t0 l0-2)
29.453: (load-airplane p2 a0 l0-0)
29.454: (load-airplane p2 a2 l0-0)
29.512: (drive-truck t0 l0-2 l0-1 c0)
29.512: (drive-truck t1 l1-1 l1-0 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t1 l1-1 l1-2 c1)
29.808: (drive-truck t1 l1-1 l1-2 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t0 l0-2 l0-1 c0)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p26 a2 l0-0)
29.404: (unload-airplane p10 a2 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.411: (load-airplane p14 a0 l0-0)
29.411: (load-airplane p7 a0 l0-0)
29.411: (load-airplane p5 a0 l0-0)
28.412: (load-airplane p10 a1 l0-0)
28.412: (load-airplane p26 a1 l0-0)
28.412: (load-airplane p24 a2 l0-0)
28.413: (load-airplane p20 a2 l0-0)
28.796: (load-airplane p10 a0 l0-0)
28.796: (load-airplane p20 a0 l0-0)
28.796: (load-airplane p26 a0 l0-0)
28.796: (load-airplane p24 a0 l0-0)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p10 a1 l0-0)
28.503: (load-airplane p26 a1 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p10 a2 l0-0)
29.495: (unload-airplane p26 a2 l0-0)
29.495: (unload-airplane p26 a2 l0-0)
29.495: (unload-airplane p10 a2 l0-0)
29.495: (unload-airplane p24 a2 l0-0)
29.495: (unload-airplane p20 a2 l0-0)
28.501: (load-airplane p26 a1 l0-0)
28.501: (load-airplane p10 a1 l0-0)
28.503: (load-airplane p10 a1 l0-0)
28.503: (load-airplane p26 a1 l0-0)
29.046: (load-airplane p10 a0 l0-0)
29.048: (load-airplane p26 a0 l0-0)
29.052: (load-airplane p24 a0 l0-0)
29.052: (load-airplane p26 a0 l0-0)
29.052: (load-airplane p20 a0 l0-0)
29.052: (load-airplane p10 a0 l0-0)
28.411: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.063: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.314: (unload-airplane p17 a2 l0-0)
29.403: (unload-airplane p10 a0 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.403: (unload-airplane p26 a1 l0-0)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p24 a1 l0-0)
28.411: (load-airplane p17 a0 l0-0)
28.413: (load-airplane p24 a2 l0-0)
28.792: (load-airplane p24 a0 l0-0)
29.405: (drive-truck t1 l1-1 l1-0 c1)
29.474: (drive-truck t1 l1-1 l1-2 c1)
29.495: (drive-truck t1 l1-1 l1-0 c1)
29.566: (unload-airplane p26 a0 l0-0)
29.567: (unload-airplane p10 a0 l0-0)
29.567: (drive-truck t1 l1-1 l1-2 c1)
29.567: (drive-truck t1 l1-1 l1-2 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (load-airplane p17 a0 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p24 a2 l0-0)
28.571: (load-airplane p17 a0 l0-0)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.046: (drive-truck t1 l1-1 l1-0 c1)
29.048: (load-airplane p24 a0 l0-0)
29.063: (drive-truck t1 l1-1 l1-2 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.889: (drive-truck t0 l0-1 l0-2 c0)
29.421: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
29.496: (unload-airplane p26 a1 l0-0)
29.496: (unload-airplane p10 a1 l0-0)
29.496: (unload-airplane p24 a1 l0-0)
29.496: (unload-airplane p20 a1 l0-0)
28.502: (load-airplane p26 a0 l0-0)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p20 a2 l0-0)
28.503: (load-airplane p24 a0 l0-0)
28.503: (load-airplane p10 a0 l0-0)
29.046: (load-airplane p26 a2 l0-0)
29.047: (load-airplane p20 a2 l0-0)
29.048: (load-airplane p24 a2 l0-0)
29.048: (load-airplane p10 a2 l0-0)
29.051: (load-airplane p10 a0 l0-0)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.572: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
29.403: (unload-airplane p20 a0 l0-0)
29.403: (unload-airplane p26 a0 l0-0)
29.403: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a1 l0-0)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
28.412: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p10 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.413: (load-airplane p26 a0 l0-0)
28.413: (load-airplane p20 a0 l0-0)
28.413: (load-airplane p24 a0 l0-0)
28.791: (load-airplane p20 a2 l0-0)
28.791: (load-airplane p26 a2 l0-0)
28.791: (load-airplane p10 a2 l0-0)
28.792: (load-airplane p24 a2 l0-0)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.502: (drive-truck t1 l1-1 l1-0 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.572: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.573: (drive-truck t1 l1-1 l1-2 c1)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.887: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.495: (unload-airplane p24 a0 l0-0)
29.495: (unload-airplane p20 a1 l0-0)
29.495: (unload-airplane p10 a1 l0-0)
29.495: (unload-airplane p24 a1 l0-0)
29.495: (unload-airplane p10 a1 l0-0)
28.503: (load-airplane p10 a0 l0-0)
28.503: (load-airplane p20 a0 l0-0)
28.503: (load-airplane p10 a0 l0-0)
28.503: (load-airplane p24 a0 l0-0)
29.052: (load-airplane p24 a2 l0-0)
29.052: (load-airplane p20 a2 l0-0)
29.052: (load-airplane p10 a2 l0-0)
29.052: (load-airplane p10 a2 l0-0)
29.053: (load-airplane p24 a2 l0-0)
29.404: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.412: (drive-truck t1 l1-0 l1-1 c1)
28.413: (load-airplane p20 a0 l0-0)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.573: (drive-truck t1 l1-0 l1-2 c1)
28.796: (drive-truck t1 l1-0 l1-1 c1)
28.796: (load-airplane p20 a2 l0-0)
28.796: (drive-truck t1 l1-0 l1-1 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.068: (drive-truck t1 l1-1 l1-2 c1)
29.069: (drive-truck t1 l1-1 l1-2 c1)
29.404: (unload-airplane p10 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
29.404: (unload-airplane p20 a1 l0-0)
29.404: (unload-airplane p10 a0 l0-0)
29.404: (unload-airplane p24 a0 l0-0)
29.404: (unload-airplane p24 a1 l0-0)
29.404: (unload-airplane p26 a0 l0-0)
28.413: (load-airplane p26 a1 l0-0)
28.795: (load-airplane p26 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p24 a2 l0-0)
28.796: (load-airplane p10 a2 l0-0)
28.796: (load-airplane p26 a2 l0-0)
28.797: (load-airplane p20 a2 l0-0)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
29.496: (drive-truck t1 l1-1 l1-0 c1)
28.501: (drive-truck t1 l1-1 l1-0 c1)
28.503: (load-airplane p26 a1 l0-0)
28.573: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.051: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (drive-truck t1 l1-1 l1-0 c1)
29.052: (load-airplane p26 a2 l0-0)
29.052: (load-airplane p26 a2 l0-0)
29.052: (drive-truck t1 l1-1 l1-0 c1)
28.888: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.069: (drive-truck t1 l1-0 l1-2 c1)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-1 l0-2 c0)
29.429: (drive-truck t0 l0-1 l0-2 c0)
29.520: (load-truck p25 t0 l0-2)
