/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.439: (drive-truck t6 l6-4 l6-2 c6)
32.454: (fly-airplane a2 l1-0 l3-0)
32.463: (fly-airplane a2 l1-0 l3-0)
32.490: (fly-airplane a1 l5-0 l0-0)
32.518: (fly-airplane a1 l2-0 l1-0)
32.519: (fly-airplane a1 l2-0 l1-0)
32.520: (fly-airplane a0 l2-0 l0-0)
32.522: (drive-truck t5 l5-4 l5-1 c5)
32.523: (drive-truck t5 l5-4 l5-3 c5)
32.423: (drive-truck t6 l6-4 l6-2 c6)
32.423: (drive-truck t6 l6-4 l6-2 c6)
32.426: (fly-airplane a1 l2-0 l1-0)
32.427: (fly-airplane a1 l2-0 l1-0)
32.435: (fly-airplane a2 l0-0 l1-0)
32.436: (fly-airplane a2 l0-0 l1-0)
32.441: (drive-truck t5 l5-4 l5-3 c5)
32.442: (drive-truck t5 l5-1 l5-3 c5)
32.454: (drive-truck t5 l5-4 l5-1 c5)
32.454: (drive-truck t5 l5-4 l5-3 c5)
32.424: (fly-airplane a1 l2-0 l1-0)
32.426: (drive-truck t5 l5-4 l5-3 c5)
32.426: (fly-airplane a1 l2-0 l0-0)
32.427: (drive-truck t5 l5-1 l5-3 c5)
32.427: (fly-airplane a1 l2-0 l0-0)
32.434: (drive-truck t5 l5-1 l5-3 c5)
32.434: (fly-airplane a2 l0-0 l1-0)
32.435: (fly-airplane a2 l0-0 l2-0)
32.436: (fly-airplane a2 l0-0 l2-0)
32.436: (drive-truck t5 l5-4 l5-3 c5)
32.426: (fly-airplane a1 l2-0 l0-0)
32.426: (drive-truck t5 l5-1 l5-3 c5)
32.427: (drive-truck t5 l5-4 l5-3 c5)
32.431: (drive-truck t5 l5-1 l5-3 c5)
32.431: (drive-truck t5 l5-4 l5-3 c5)
32.435: (fly-airplane a2 l0-0 l2-0)
32.440: (fly-airplane a1 l1-0 l0-0)
32.442: (fly-airplane a2 l1-0 l2-0)
32.442: (fly-airplane a1 l1-0 l0-0)
32.443: (fly-airplane a2 l1-0 l2-0)
32.442: (drive-truck t5 l5-4 l5-3 c5)
32.442: (fly-airplane a2 l1-0 l2-0)
32.442: (drive-truck t5 l5-1 l5-3 c5)
32.442: (fly-airplane a1 l1-0 l0-0)
32.469: (fly-airplane a1 l0-0 l5-0)
32.469: (fly-airplane a2 l2-0 l5-0)
32.475: (fly-airplane a2 l1-0 l5-0)
32.475: (fly-airplane a2 l2-0 l5-0)
32.477: (fly-airplane a2 l2-0 l5-0)
32.485: (fly-airplane a1 l1-0 l5-0)
32.466: (fly-airplane a1 l0-0 l1-0)
32.469: (drive-truck t5 l5-3 l5-4 c5)
32.469: (drive-truck t5 l5-3 l5-1 c5)
32.469: (drive-truck t5 l5-3 l5-1 c5)
32.469: (drive-truck t5 l5-3 l5-4 c5)
32.469: (fly-airplane a1 l0-0 l1-0)
32.475: (fly-airplane a2 l1-0 l0-0)
32.475: (fly-airplane a2 l2-0 l0-0)
32.481: (drive-truck t5 l5-3 l5-1 c5)
32.481: (drive-truck t5 l5-3 l5-4 c5)
32.475: (fly-airplane a2 l2-0 l0-0)
32.475: (fly-airplane a2 l2-0 l0-0)
32.475: (fly-airplane a2 l1-0 l0-0)
32.477: (fly-airplane a2 l1-0 l0-0)
32.477: (drive-truck t5 l5-3 l5-4 c5)
32.477: (drive-truck t5 l5-3 l5-1 c5)
32.484: (fly-airplane a1 l1-0 l2-0)
32.562: (drive-truck t6 l6-2 l6-4 c6)
32.563: (drive-truck t6 l6-2 l6-4 c6)
32.563: (drive-truck t6 l6-2 l6-4 c6)
32.518: (fly-airplane a1 l5-0 l0-0)
32.526: (fly-airplane a1 l5-0 l2-0)
32.532: (fly-airplane a2 l5-0 l2-0)
32.532: (fly-airplane a2 l5-0 l2-0)
32.561: (drive-truck t5 l5-1 l5-3 c5)
32.561: (drive-truck t5 l5-1 l5-4 c5)
32.561: (drive-truck t5 l5-4 l5-3 c5)
32.563: (drive-truck t5 l5-1 l5-3 c5)
32.569: (drive-truck t6 l6-2 l6-4 c6)
32.569: (drive-truck t6 l6-2 l6-4 c6)
32.518: (fly-airplane a1 l5-0 l0-0)
32.519: (fly-airplane a2 l5-0 l0-0)
32.519: (fly-airplane a1 l5-0 l0-0)
32.521: (drive-truck t5 l5-1 l5-4 c5)
32.521: (drive-truck t5 l5-1 l5-3 c5)
32.525: (fly-airplane a2 l5-0 l2-0)
32.526: (fly-airplane a1 l5-0 l2-0)
32.527: (fly-airplane a1 l5-0 l2-0)
32.531: (drive-truck t5 l5-1 l5-4 c5)
32.531: (drive-truck t5 l5-1 l5-3 c5)
32.537: (fly-airplane a2 l1-0 l0-0)
32.538: (fly-airplane a1 l1-0 l2-0)
32.538: (fly-airplane a2 l1-0 l2-0)
32.538: (fly-airplane a2 l1-0 l2-0)
32.539: (fly-airplane a1 l1-0 l0-0)
32.569: (fly-airplane a1 l1-0 l5-0)
32.569: (fly-airplane a2 l1-0 l5-0)
32.570: (fly-airplane a2 l1-0 l5-0)
32.578: (fly-airplane a2 l1-0 l5-0)
32.579: (fly-airplane a2 l1-0 l5-0)
32.324: (fly-airplane a0 l3-0 l5-0)
32.324: (fly-airplane a0 l3-0 l5-0)
32.325: (fly-airplane a0 l3-0 l2-0)
32.537: (drive-truck t5 l5-3 l5-1 c5)
32.538: (drive-truck t5 l5-4 l5-1 c5)
32.570: (drive-truck t5 l5-3 l5-1 c5)
32.570: (drive-truck t5 l5-4 l5-1 c5)
32.577: (drive-truck t5 l5-4 l5-1 c5)
32.578: (drive-truck t5 l5-3 l5-1 c5)
32.580: (fly-airplane a1 l0-0 l5-0)
32.324: (drive-truck t5 l5-3 l5-1 c5)
32.324: (drive-truck t5 l5-4 l5-1 c5)
32.325: (drive-truck t5 l5-4 l5-1 c5)
32.325: (fly-airplane a0 l3-0 l2-0)
32.325: (fly-airplane a0 l3-0 l5-0)
32.539: (drive-truck t3 l3-0 l3-3 c3)
32.539: (drive-truck t3 l3-0 l3-3 c3)
32.539: (drive-truck t3 l3-0 l3-3 c3)
32.546: (fly-airplane a2 l5-0 l3-0)
32.577: (drive-truck t5 l5-4 l5-1 c5)
32.444: (drive-truck t6 l6-4 l6-2 c6)
32.448: (drive-truck t6 l6-4 l6-2 c6)
32.491: (fly-airplane a0 l5-0 l1-0)
32.528: (fly-airplane a0 l2-0 l1-0)
32.533: (fly-airplane a1 l0-0 l1-0)
32.533: (fly-airplane a1 l0-0 l1-0)
32.538: (drive-truck t5 l5-4 l5-1 c5)
32.538: (drive-truck t5 l5-4 l5-3 c5)
32.539: (drive-truck t3 l3-0 l3-3 c3)
32.539: (drive-truck t5 l5-3 l5-1 c5)
32.434: (drive-truck t6 l6-4 l6-2 c6)
32.434: (fly-airplane a0 l2-0 l1-0)
32.438: (drive-truck t6 l6-4 l6-2 c6)
32.443: (fly-airplane a1 l0-0 l1-0)
32.450: (drive-truck t5 l5-4 l5-1 c5)
32.450: (drive-truck t5 l5-4 l5-3 c5)
32.484: (fly-airplane a0 l2-0 l5-0)
32.489: (fly-airplane a0 l5-0 l0-0)
32.493: (fly-airplane a1 l0-0 l5-0)
32.528: (fly-airplane a0 l2-0 l0-0)
32.432: (drive-truck t6 l6-4 l6-2 c6)
32.434: (drive-truck t5 l5-4 l5-3 c5)
32.434: (drive-truck t5 l5-4 l5-1 c5)
32.434: (fly-airplane a0 l2-0 l1-0)
32.434: (fly-airplane a0 l2-0 l0-0)
32.435: (fly-airplane a0 l2-0 l1-0)
32.442: (fly-airplane a1 l0-0 l2-0)
32.443: (drive-truck t5 l5-4 l5-1 c5)
32.443: (drive-truck t5 l5-4 l5-3 c5)
32.443: (fly-airplane a1 l0-0 l1-0)
32.429: (fly-airplane a0 l2-0 l0-0)
32.431: (fly-airplane a0 l2-0 l0-0)
32.434: (drive-truck t5 l5-4 l5-1 c5)
32.434: (drive-truck t5 l5-4 l5-3 c5)
32.443: (drive-truck t5 l5-4 l5-1 c5)
32.443: (drive-truck t5 l5-4 l5-3 c5)
32.443: (fly-airplane a1 l0-0 l2-0)
32.444: (fly-airplane a1 l0-0 l2-0)
32.449: (fly-airplane a0 l1-0 l0-0)
32.449: (fly-airplane a1 l1-0 l2-0)
32.476: (fly-airplane a0 l0-0 l5-0)
32.477: (fly-airplane a0 l0-0 l5-0)
32.477: (fly-airplane a1 l2-0 l5-0)
32.478: (fly-airplane a1 l2-0 l5-0)
32.481: (fly-airplane a1 l2-0 l5-0)
32.483: (fly-airplane a1 l1-0 l5-0)
32.484: (fly-airplane a1 l1-0 l5-0)
32.493: (fly-airplane a0 l1-0 l5-0)
32.493: (fly-airplane a0 l1-0 l5-0)
32.493: (fly-airplane a0 l0-0 l5-0)
32.476: (drive-truck t5 l5-1 l5-4 c5)
32.477: (drive-truck t5 l5-1 l5-4 c5)
32.477: (drive-truck t5 l5-3 l5-4 c5)
32.478: (fly-airplane a0 l0-0 l1-0)
32.478: (drive-truck t5 l5-3 l5-4 c5)
32.480: (fly-airplane a1 l2-0 l1-0)
32.483: (fly-airplane a1 l1-0 l0-0)
32.484: (fly-airplane a1 l2-0 l0-0)
32.484: (fly-airplane a1 l2-0 l0-0)
32.484: (fly-airplane a1 l1-0 l0-0)
32.570: (drive-truck t6 l6-2 l6-4 c6)
32.570: (drive-truck t6 l6-2 l6-4 c6)
32.578: (drive-truck t6 l6-2 l6-4 c6)
32.578: (drive-truck t6 l6-2 l6-4 c6)
32.614: (fly-airplane a2 l3-0 l5-0)
32.614: (fly-airplane a2 l3-0 l1-0)
32.614: (fly-airplane a2 l3-0 l5-0)
32.615: (fly-airplane a2 l3-0 l1-0)
32.620: (fly-airplane a2 l3-0 l5-0)
32.620: (fly-airplane a2 l3-0 l0-0)
32.464: (fly-airplane a1 l5-0 l3-0)
32.465: (fly-airplane a1 l1-0 l3-0)
32.476: (fly-airplane a1 l0-0 l3-0)
32.529: (fly-airplane a0 l5-0 l1-0)
32.529: (fly-airplane a0 l5-0 l1-0)
32.538: (fly-airplane a1 l5-0 l2-0)
32.546: (fly-airplane a0 l5-0 l2-0)
32.547: (fly-airplane a0 l5-0 l2-0)
32.567: (fly-airplane a1 l5-0 l0-0)
32.568: (fly-airplane a0 l5-0 l0-0)
32.422: (fly-airplane a1 l1-0 l3-0)
32.424: (fly-airplane a0 l5-0 l0-0)
32.425: (fly-airplane a2 l5-0 l0-0)
32.425: (fly-airplane a0 l5-0 l1-0)
32.433: (fly-airplane a2 l5-0 l2-0)
32.434: (fly-airplane a0 l5-0 l2-0)
32.441: (fly-airplane a0 l5-0 l2-0)
32.467: (drive-truck t5 l5-4 l5-1 c5)
32.467: (drive-truck t5 l5-4 l5-3 c5)
32.467: (fly-airplane a2 l0-0 l1-0)
32.420: (fly-airplane a0 l5-0 l0-0)
32.422: (fly-airplane a2 l5-0 l0-0)
32.424: (drive-truck t5 l5-4 l5-1 c5)
32.424: (drive-truck t5 l5-4 l5-3 c5)
32.424: (drive-truck t5 l5-4 l5-3 c5)
32.426: (drive-truck t5 l5-1 l5-3 c5)
32.427: (fly-airplane a0 l5-0 l2-0)
32.428: (fly-airplane a2 l5-0 l2-0)
32.429: (fly-airplane a2 l0-0 l1-0)
32.430: (fly-airplane a2 l5-0 l2-0)
32.433: (drive-truck t5 l5-1 l5-3 c5)
32.434: (fly-airplane a0 l0-0 l2-0)
32.438: (fly-airplane a0 l1-0 l0-0)
32.439: (fly-airplane a0 l1-0 l0-0)
32.440: (fly-airplane a0 l1-0 l2-0)
32.440: (fly-airplane a2 l1-0 l2-0)
32.441: (fly-airplane a2 l1-0 l2-0)
32.467: (fly-airplane a0 l0-0 l5-0)
32.474: (fly-airplane a0 l1-0 l5-0)
32.480: (fly-airplane a0 l1-0 l5-0)
32.440: (drive-truck t5 l5-1 l5-4 c5)
32.440: (drive-truck t5 l5-3 l5-4 c5)
32.441: (drive-truck t5 l5-3 l5-4 c5)
32.474: (drive-truck t5 l5-3 l5-4 c5)
32.480: (drive-truck t5 l5-1 l5-3 c5)
32.480: (drive-truck t5 l5-1 l5-4 c5)
32.481: (fly-airplane a2 l0-0 l2-0)
32.482: (fly-airplane a2 l1-0 l2-0)
32.482: (fly-airplane a2 l1-0 l5-0)
32.483: (fly-airplane a0 l0-0 l5-0)
32.473: (fly-airplane a2 l2-0 l5-0)
32.481: (drive-truck t5 l5-3 l5-1 c5)
32.481: (drive-truck t5 l5-3 l5-4 c5)
32.483: (fly-airplane a2 l0-0 l5-0)
32.536: (drive-truck t6 l6-2 l6-4 c6)
32.536: (drive-truck t6 l6-2 l6-4 c6)
32.568: (drive-truck t6 l6-2 l6-4 c6)
32.576: (drive-truck t6 l6-2 l6-4 c6)
32.580: (drive-truck t6 l6-2 l6-4 c6)
32.581: (drive-truck t6 l6-2 l6-4 c6)
32.519: (fly-airplane a0 l5-0 l1-0)
32.519: (fly-airplane a2 l2-0 l1-0)
32.521: (fly-airplane a0 l2-0 l1-0)
32.524: (fly-airplane a2 l5-0 l1-0)
32.524: (fly-airplane a0 l5-0 l1-0)
32.524: (fly-airplane a0 l5-0 l1-0)
32.531: (fly-airplane a2 l0-0 l1-0)
32.532: (fly-airplane a0 l0-0 l1-0)
32.535: (fly-airplane a2 l5-0 l0-0)
32.535: (fly-airplane a0 l5-0 l0-0)
32.516: (fly-airplane a2 l2-0 l1-0)
32.518: (fly-airplane a0 l2-0 l1-0)
32.519: (drive-truck t5 l5-4 l5-1 c5)
32.519: (drive-truck t5 l5-4 l5-3 c5)
32.519: (drive-truck t5 l5-4 l5-1 c5)
32.519: (drive-truck t5 l5-4 l5-3 c5)
32.519: (fly-airplane a0 l2-0 l0-0)
32.520: (fly-airplane a2 l2-0 l0-0)
32.526: (drive-truck t5 l5-4 l5-1 c5)
32.529: (drive-truck t5 l5-3 l5-1 c5)
32.529: (fly-airplane a2 l0-0 l2-0)
32.536: (fly-airplane a2 l1-0 l0-0)
32.537: (fly-airplane a2 l1-0 l2-0)
32.538: (fly-airplane a0 l1-0 l2-0)
32.561: (fly-airplane a2 l0-0 l5-0)
32.561: (fly-airplane a0 l0-0 l5-0)
32.561: (fly-airplane a2 l0-0 l5-0)
32.562: (fly-airplane a0 l0-0 l5-0)
32.563: (fly-airplane a0 l2-0 l5-0)
32.568: (fly-airplane a2 l1-0 l5-0)
32.557: (drive-truck t5 l5-1 l5-4 c5)
32.559: (drive-truck t5 l5-1 l5-4 c5)
32.563: (drive-truck t5 l5-3 l5-4 c5)
32.563: (drive-truck t5 l5-3 l5-4 c5)
32.567: (fly-airplane a0 l1-0 l0-0)
32.567: (drive-truck t5 l5-3 l5-4 c5)
32.567: (drive-truck t5 l5-3 l5-1 c5)
32.568: (fly-airplane a0 l2-0 l5-0)
32.568: (fly-airplane a2 l2-0 l5-0)
32.568: (fly-airplane a2 l1-0 l0-0)
32.578: (fly-airplane a0 l1-0 l2-0)
32.579: (fly-airplane a0 l0-0 l2-0)
32.580: (fly-airplane a0 l0-0 l2-0)
32.580: (fly-airplane a2 l0-0 l2-0)
32.708: (fly-airplane a1 l3-0 l5-0)
32.708: (fly-airplane a1 l3-0 l1-0)
32.708: (fly-airplane a1 l3-0 l5-0)
32.708: (fly-airplane a1 l3-0 l1-0)
32.714: (fly-airplane a1 l3-0 l5-0)
32.715: (fly-airplane a1 l3-0 l5-0)
32.577: (fly-airplane a2 l5-0 l3-0)
32.610: (drive-truck t6 l6-4 l6-2 c6)
32.612: (drive-truck t6 l6-4 l6-2 c6)
32.621: (drive-truck t6 l6-4 l6-2 c6)
32.626: (drive-truck t6 l6-4 l6-2 c6)
32.662: (fly-airplane a0 l5-0 l0-0)
32.666: (fly-airplane a2 l5-0 l0-0)
32.671: (fly-airplane a0 l5-0 l2-0)
32.677: (fly-airplane a2 l5-0 l2-0)
32.704: (fly-airplane a2 l0-0 l1-0)
32.546: (fly-airplane a1 l5-0 l2-0)
32.569: (drive-truck t6 l6-4 l6-2 c6)
32.573: (fly-airplane a2 l5-0 l0-0)
32.575: (drive-truck t6 l6-4 l6-2 c6)
32.576: (drive-truck t6 l6-4 l6-2 c6)
32.577: (drive-truck t5 l5-4 l5-1 c5)
32.577: (drive-truck t5 l5-4 l5-3 c5)
32.581: (fly-airplane a2 l5-0 l2-0)
32.588: (fly-airplane a0 l0-0 l2-0)
32.614: (fly-airplane a2 l0-0 l1-0)
32.463: (drive-truck t3 l3-0 l3-3 c3)
32.524: (fly-airplane a1 l5-0 l1-0)
32.527: (fly-airplane a1 l5-0 l1-0)
32.542: (fly-airplane a1 l5-0 l2-0)
32.544: (fly-airplane a1 l5-0 l2-0)
32.545: (drive-truck t5 l5-4 l5-3 c5)
32.545: (drive-truck t5 l5-4 l5-1 c5)
32.567: (fly-airplane a0 l0-0 l1-0)
32.571: (fly-airplane a0 l0-0 l1-0)
32.572: (fly-airplane a1 l1-0 l0-0)
32.464: (drive-truck t5 l5-4 l5-3 c5)
32.532: (fly-airplane a2 l3-0 l1-0)
32.534: (fly-airplane a1 l5-0 l2-0)
32.535: (fly-airplane a1 l5-0 l2-0)
32.538: (fly-airplane a0 l0-0 l2-0)
32.539: (fly-airplane a0 l0-0 l1-0)
32.539: (fly-airplane a2 l3-0 l0-0)
32.540: (fly-airplane a0 l0-0 l2-0)
32.540: (fly-airplane a0 l0-0 l1-0)
32.569: (drive-truck t5 l5-4 l5-3 c5)
32.532: (drive-truck t5 l5-4 l5-3 c5)
32.533: (fly-airplane a2 l3-0 l1-0)
32.539: (fly-airplane a2 l3-0 l0-0)
32.541: (drive-truck t5 l5-4 l5-1 c5)
32.541: (drive-truck t5 l5-4 l5-3 c5)
32.567: (fly-airplane a2 l0-0 l1-0)
32.568: (fly-airplane a0 l2-0 l5-0)
32.568: (fly-airplane a0 l2-0 l5-0)
32.569: (fly-airplane a1 l0-0 l1-0)
32.569: (drive-truck t5 l5-3 l5-1 c5)
32.568: (fly-airplane a2 l0-0 l1-0)
32.569: (fly-airplane a1 l0-0 l1-0)
32.569: (fly-airplane a0 l1-0 l0-0)
32.570: (drive-truck t5 l5-3 l5-1 c5)
32.572: (fly-airplane a0 l1-0 l0-0)
32.572: (drive-truck t5 l5-3 l5-1 c5)
32.576: (fly-airplane a2 l0-0 l2-0)
32.579: (fly-airplane a1 l0-0 l2-0)
32.585: (fly-airplane a1 l1-0 l2-0)
32.586: (fly-airplane a0 l1-0 l2-0)
32.571: (fly-airplane a1 l0-0 l1-0)
32.571: (fly-airplane a0 l1-0 l0-0)
32.572: (drive-truck t5 l5-3 l5-4 c5)
32.572: (drive-truck t5 l5-3 l5-1 c5)
32.572: (fly-airplane a2 l0-0 l1-0)
32.573: (fly-airplane a0 l1-0 l0-0)
32.573: (drive-truck t5 l5-3 l5-1 c5)
32.573: (drive-truck t5 l5-3 l5-4 c5)
32.576: (drive-truck t5 l5-3 l5-4 c5)
32.576: (drive-truck t5 l5-3 l5-1 c5)
32.571: (fly-airplane a2 l0-0 l1-0)
32.572: (drive-truck t5 l5-3 l5-1 c5)
32.572: (fly-airplane a1 l0-0 l1-0)
32.576: (fly-airplane a0 l1-0 l2-0)
32.576: (fly-airplane a2 l1-0 l2-0)
32.576: (fly-airplane a0 l1-0 l2-0)
32.576: (fly-airplane a2 l1-0 l2-0)
32.580: (fly-airplane a0 l0-0 l2-0)
32.586: (fly-airplane a1 l1-0 l2-0)
32.586: (fly-airplane a1 l1-0 l2-0)
32.576: (drive-truck t5 l5-3 l5-1 c5)
32.576: (fly-airplane a2 l1-0 l2-0)
32.576: (fly-airplane a1 l1-0 l2-0)
32.580: (drive-truck t5 l5-4 l5-3 c5)
32.580: (drive-truck t5 l5-4 l5-3 c5)
32.580: (fly-airplane a0 l0-0 l2-0)
32.581: (drive-truck t5 l5-1 l5-3 c5)
32.581: (drive-truck t5 l5-1 l5-3 c5)
32.581: (fly-airplane a1 l2-0 l1-0)
32.581: (fly-airplane a1 l2-0 l1-0)
32.577: (fly-airplane a0 l1-0 l2-0)
32.580: (fly-airplane a2 l1-0 l2-0)
32.581: (drive-truck t5 l5-3 l5-1 c5)
32.581: (drive-truck t5 l5-3 l5-4 c5)
32.586: (fly-airplane a0 l1-0 l0-0)
32.588: (fly-airplane a1 l1-0 l0-0)
32.588: (fly-airplane a2 l1-0 l0-0)
32.612: (fly-airplane a2 l2-0 l5-0)
32.614: (fly-airplane a0 l2-0 l5-0)
32.629: (fly-airplane a0 l1-0 l5-0)
32.584: (fly-airplane a0 l2-0 l0-0)
32.585: (fly-airplane a1 l2-0 l0-0)
32.586: (drive-truck t5 l5-3 l5-1 c5)
32.586: (drive-truck t5 l5-3 l5-4 c5)
32.587: (fly-airplane a2 l2-0 l0-0)
32.587: (fly-airplane a0 l2-0 l0-0)
32.587: (fly-airplane a1 l2-0 l0-0)
32.587: (fly-airplane a1 l1-0 l0-0)
32.587: (drive-truck t5 l5-3 l5-4 c5)
32.587: (drive-truck t5 l5-3 l5-1 c5)
32.584: (fly-airplane a0 l2-0 l0-0)
32.585: (fly-airplane a0 l2-0 l0-0)
32.585: (fly-airplane a2 l2-0 l0-0)
32.586: (drive-truck t5 l5-3 l5-1 c5)
32.586: (drive-truck t5 l5-3 l5-4 c5)
32.587: (fly-airplane a1 l2-0 l0-0)
32.588: (drive-truck t5 l5-3 l5-4 c5)
32.620: (fly-airplane a2 l2-0 l5-0)
32.620: (fly-airplane a1 l2-0 l5-0)
32.622: (fly-airplane a0 l2-0 l5-0)
32.587: (fly-airplane a1 l0-0 l2-0)
32.588: (fly-airplane a1 l0-0 l2-0)
32.619: (fly-airplane a2 l0-0 l5-0)
32.620: (fly-airplane a1 l0-0 l5-0)
32.620: (fly-airplane a0 l0-0 l5-0)
32.620: (drive-truck t5 l5-3 l5-4 c5)
32.621: (fly-airplane a2 l2-0 l5-0)
32.621: (fly-airplane a2 l0-0 l5-0)
32.621: (fly-airplane a0 l2-0 l5-0)
32.621: (fly-airplane a1 l0-0 l5-0)
32.612: (fly-airplane a0 l0-0 l1-0)
32.614: (fly-airplane a2 l0-0 l1-0)
32.615: (fly-airplane a1 l0-0 l1-0)
32.619: (drive-truck t5 l5-1 l5-4 c5)
32.620: (fly-airplane a1 l0-0 l5-0)
32.620: (drive-truck t5 l5-3 l5-1 c5)
32.620: (fly-airplane a1 l0-0 l5-0)
32.620: (drive-truck t5 l5-3 l5-4 c5)
32.621: (fly-airplane a2 l0-0 l5-0)
32.622: (drive-truck t5 l5-3 l5-4 c5)
32.614: (fly-airplane a1 l5-0 l1-0)
32.614: (drive-truck t5 l5-3 l5-1 c5)
32.614: (fly-airplane a2 l5-0 l1-0)
32.614: (fly-airplane a2 l5-0 l1-0)
32.615: (fly-airplane a0 l5-0 l1-0)
32.615: (fly-airplane a0 l5-0 l1-0)
32.615: (fly-airplane a0 l0-0 l1-0)
32.615: (drive-truck t5 l5-3 l5-1 c5)
32.615: (fly-airplane a1 l5-0 l1-0)
32.620: (fly-airplane a0 l5-0 l0-0)
32.615: (fly-airplane a2 l5-0 l1-0)
32.615: (drive-truck t5 l5-3 l5-1 c5)
32.620: (drive-truck t5 l5-4 l5-1 c5)
32.629: (fly-airplane a1 l1-0 l2-0)
32.630: (fly-airplane a0 l1-0 l2-0)
32.708: (drive-truck t6 l6-2 l6-4 c6)
32.708: (drive-truck t6 l6-2 l6-4 c6)
32.708: (drive-truck t6 l6-2 l6-4 c6)
32.708: (drive-truck t6 l6-2 l6-4 c6)
32.709: (drive-truck t6 l6-2 l6-4 c6)
32.493: (fly-airplane a2 l5-0 l3-0)
32.629: (drive-truck t5 l5-1 l5-4 c5)
32.629: (drive-truck t5 l5-1 l5-3 c5)
32.629: (fly-airplane a1 l5-0 l2-0)
32.629: (fly-airplane a2 l5-0 l2-0)
32.629: (drive-truck t5 l5-1 l5-3 c5)
32.629: (drive-truck t5 l5-1 l5-4 c5)
32.630: (fly-airplane a2 l5-0 l2-0)
32.630: (fly-airplane a0 l5-0 l2-0)
32.661: (fly-airplane a1 l5-0 l0-0)
32.492: (drive-truck t5 l5-1 l5-3 c5)
32.492: (fly-airplane a2 l5-0 l3-0)
32.588: (drive-truck t6 l6-2 l6-4 c6)
32.628: (fly-airplane a0 l5-0 l2-0)
32.628: (fly-airplane a1 l2-0 l5-0)
32.629: (fly-airplane a2 l5-0 l2-0)
32.629: (drive-truck t5 l5-1 l5-4 c5)
32.629: (fly-airplane a0 l5-0 l2-0)
32.629: (drive-truck t5 l5-1 l5-4 c5)
32.629: (drive-truck t5 l5-1 l5-3 c5)
32.315: (drive-truck t5 l5-1 l5-2 c5)
32.588: (drive-truck t5 l5-1 l5-3 c5)
32.588: (drive-truck t6 l6-2 l6-4 c6)
32.628: (fly-airplane a1 l2-0 l5-0)
32.629: (drive-truck t5 l5-1 l5-3 c5)
32.629: (drive-truck t5 l5-1 l5-4 c5)
32.629: (fly-airplane a2 l3-0 l2-0)
32.723: (drive-truck t6 l6-2 l6-4 c6)
32.725: (fly-airplane a2 l3-0 l5-0)
32.725: (fly-airplane a2 l3-0 l2-0)
32.530: (drive-truck t3 l3-0 l3-3 c3)
32.568: (fly-airplane a2 l2-0 l3-0)
32.630: (drive-truck t5 l5-3 l5-4 c5)
32.630: (fly-airplane a0 l5-0 l2-0)
32.671: (fly-airplane a1 l5-0 l1-0)
32.672: (fly-airplane a2 l5-0 l1-0)
32.675: (drive-truck t6 l6-2 l6-0 c6)
32.681: (fly-airplane a2 l5-0 l0-0)
32.682: (fly-airplane a1 l5-0 l0-0)
32.688: (drive-truck t2 l2-3 l2-4 c2)
32.262: (fly-airplane a1 l5-0 l1-0)
32.265: (fly-airplane a0 l5-0 l1-0)
32.272: (fly-airplane a1 l5-0 l0-0)
32.275: (fly-airplane a1 l5-0 l1-0)
32.276: (fly-airplane a0 l5-0 l1-0)
32.286: (fly-airplane a1 l5-0 l0-0)
32.514: (fly-airplane a2 l2-0 l1-0)
32.521: (fly-airplane a2 l2-0 l0-0)
32.528: (fly-airplane a0 l5-0 l3-0)
32.529: (fly-airplane a1 l5-0 l3-0)
32.221: (fly-airplane a0 l5-0 l1-0)
32.221: (fly-airplane a1 l5-0 l0-0)
32.233: (fly-airplane a0 l5-0 l0-0)
32.233: (fly-airplane a0 l5-0 l1-0)
32.233: (fly-airplane a1 l5-0 l0-0)
32.253: (drive-truck t6 l6-2 l6-4 c6)
32.254: (drive-truck t6 l6-2 l6-4 c6)
32.258: (fly-airplane a2 l2-0 l0-0)
32.258: (fly-airplane a2 l2-0 l1-0)
32.258: (fly-airplane a2 l2-0 l0-0)
32.206: (fly-airplane a0 l5-0 l0-0)
32.207: (fly-airplane a1 l5-0 l0-0)
32.208: (drive-truck t6 l6-2 l6-4 c6)
32.208: (drive-truck t6 l6-2 l6-4 c6)
32.218: (fly-airplane a1 l5-0 l2-0)
32.218: (fly-airplane a0 l5-0 l2-0)
32.221: (fly-airplane a0 l5-0 l2-0)
32.248: (drive-truck t6 l6-0 l6-3 c6)
32.258: (fly-airplane a2 l2-0 l5-0)
32.259: (fly-airplane a0 l1-0 l0-0)
32.248: (drive-truck t6 l6-0 l6-3 c6)
32.248: (drive-truck t6 l6-0 l6-3 c6)
32.248: (drive-truck t6 l6-0 l6-3 c6)
32.261: (fly-airplane a2 l2-0 l1-0)
32.263: (fly-airplane a0 l1-0 l5-0)
32.264: (fly-airplane a1 l0-0 l2-0)
32.265: (fly-airplane a2 l2-0 l5-0)
32.266: (fly-airplane a2 l2-0 l5-0)
