/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.737: (unload-airplane p0 a2 l1-0)
25.737: (unload-airplane p1 a2 l1-0)
25.741: (unload-truck p22 t1 l1-1)
25.741: (unload-truck p12 t1 l1-1)
25.742: (unload-truck p27 t1 l1-1)
25.742: (unload-truck p23 t1 l1-1)
24.742: (unload-truck p2 t0 l0-0)
24.742: (unload-truck p2 t0 l0-0)
24.743: (unload-truck p2 t0 l0-0)
24.743: (unload-truck p2 t0 l0-0)
24.743: (unload-truck p2 t0 l0-0)
24.745: (unload-truck p2 t0 l0-0)
24.960: (load-airplane p0 a1 l1-0)
24.960: (load-airplane p0 a0 l1-0)
24.960: (load-airplane p1 a0 l1-0)
24.960: (load-airplane p1 a1 l1-0)
24.556: (drive-truck t0 l0-0 l0-1 c0)
24.556: (drive-truck t0 l0-0 l0-1 c0)
24.556: (drive-truck t0 l0-0 l0-1 c0)
24.557: (drive-truck t0 l0-0 l0-1 c0)
24.755: (drive-truck t0 l0-0 l0-1 c0)
24.755: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
25.235: (load-truck p10 t1 l1-1)
25.235: (load-truck p10 t1 l1-1)
25.236: (load-truck p10 t1 l1-1)
25.236: (load-truck p10 t1 l1-1)
25.239: (unload-airplane p1 a1 l1-0)
25.239: (unload-airplane p1 a0 l1-0)
25.239: (unload-airplane p0 a0 l1-0)
25.240: (unload-airplane p0 a1 l1-0)
25.518: (unload-truck p9 t0 l0-1)
25.518: (unload-truck p13 t0 l0-1)
24.555: (unload-truck p2 t0 l0-1)
24.558: (unload-truck p2 t0 l0-1)
25.833: (unload-airplane p0 a0 l1-0)
25.833: (unload-airplane p0 a1 l1-0)
25.833: (unload-airplane p1 a0 l1-0)
25.833: (unload-airplane p1 a1 l1-0)
25.834: (load-truck p10 t1 l1-1)
25.834: (load-truck p10 t1 l1-1)
25.976: (drive-truck t0 l0-1 l0-0 c0)
25.976: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
24.981: (unload-truck p2 t0 l0-0)
24.981: (unload-truck p2 t0 l0-0)
25.196: (unload-airplane p0 a0 l1-0)
25.196: (unload-airplane p0 a0 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.313: (load-truck p10 t1 l1-1)
25.518: (load-truck p25 t0 l0-1)
25.518: (load-truck p17 t0 l0-1)
24.194: (load-airplane p0 a2 l1-0)
24.556: (load-truck p13 t0 l0-1)
24.556: (load-truck p13 t0 l0-1)
24.556: (load-airplane p0 a1 l1-0)
24.556: (load-airplane p0 a1 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (unload-airplane p0 a0 l1-0)
24.727: (unload-airplane p0 a0 l1-0)
24.874: (load-truck p14 t0 l0-0)
23.725: (drive-truck t0 l0-1 l0-0 c0)
23.725: (load-airplane p0 a2 l1-0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.872: (load-airplane p0 a1 l1-0)
23.872: (load-airplane p0 a1 l1-0)
24.863: (load-truck p10 t1 l1-1)
24.960: (drive-truck t0 l0-1 l0-0 c0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
25.174: (load-truck p17 t0 l0-1)
23.957: (unload-truck p17 t0 l0-0)
23.957: (unload-truck p25 t0 l0-0)
24.712: (drive-truck t0 l0-1 l0-0 c0)
24.712: (load-truck p10 t1 l1-1)
24.726: (load-truck p11 t0 l0-0)
24.726: (load-truck p14 t0 l0-0)
24.726: (load-truck p5 t0 l0-0)
24.726: (load-truck p8 t0 l0-0)
24.726: (load-truck p15 t0 l0-0)
24.727: (load-airplane p16 a1 l1-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p0 a0 l1-0)
24.737: (unload-airplane p0 a0 l1-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.944: (load-truck p14 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
23.958: (load-airplane p0 a1 l1-0)
23.958: (load-airplane p0 a1 l1-0)
24.758: (drive-truck t0 l0-0 l0-1 c0)
24.758: (drive-truck t0 l0-0 l0-1 c0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.913: (load-truck p17 t0 l0-1)
24.913: (load-truck p2 t0 l0-1)
24.914: (load-truck p25 t0 l0-1)
24.914: (load-truck p2 t0 l0-1)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.967: (load-airplane p0 a1 l1-0)
23.967: (drive-truck t0 l0-0 l0-1 c0)
23.968: (load-airplane p0 a1 l1-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.944: (load-truck p14 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.913: (load-truck p17 t0 l0-1)
24.913: (load-truck p2 t0 l0-1)
24.914: (load-truck p25 t0 l0-1)
24.914: (load-truck p2 t0 l0-1)
24.953: (load-truck p26 t0 l0-1)
24.953: (load-truck p26 t0 l0-1)
24.953: (load-truck p18 t0 l0-1)
24.953: (load-truck p18 t0 l0-1)
24.962: (unload-airplane p1 a2 l1-0)
24.962: (unload-airplane p1 a2 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p1 a1 l1-0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t0 l0-1 l0-0 c0)
24.963: (drive-truck t0 l0-1 l0-0 c0)
24.964: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
24.969: (drive-truck t0 l0-1 l0-0 c0)
23.956: (load-airplane p1 a1 l1-0)
23.956: (load-airplane p1 a1 l1-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.962: (unload-truck p2 t0 l0-0)
24.786: (unload-airplane p6 a2 l1-0)
24.786: (unload-airplane p6 a2 l1-0)
24.913: (load-truck p2 t0 l0-1)
24.913: (load-truck p25 t0 l0-1)
24.913: (load-truck p2 t0 l0-1)
23.967: (load-airplane p6 a0 l1-0)
23.968: (load-airplane p6 a0 l1-0)
23.971: (drive-truck t0 l0-0 l0-1 c0)
24.742: (unload-airplane p0 a1 l1-0)
24.765: (drive-truck t0 l0-1 l0-0 c0)
24.765: (drive-truck t0 l0-1 l0-0 c0)
24.765: (unload-airplane p6 a2 l1-0)
24.765: (unload-airplane p6 a2 l1-0)
24.943: (load-truck p11 t0 l0-0)
24.943: (load-truck p15 t0 l0-0)
23.744: (load-airplane p0 a2 l1-0)
23.958: (load-airplane p6 a0 l1-0)
23.958: (load-airplane p6 a0 l1-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.963: (load-airplane p0 a0 l1-0)
24.759: (unload-airplane p0 a1 l1-0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.903: (load-truck p25 t0 l0-1)
24.913: (load-truck p2 t0 l0-1)
23.760: (drive-truck t0 l0-0 l0-1 c0)
23.761: (load-airplane p0 a2 l1-0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (load-airplane p0 a0 l1-0)
24.737: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p1 a2 l1-0)
24.743: (load-truck p2 t0 l0-0)
24.743: (load-truck p17 t0 l0-0)
24.744: (load-airplane p7 a0 l1-0)
24.744: (load-airplane p19 a1 l1-0)
23.963: (load-airplane p1 a1 l1-0)
23.963: (load-airplane p1 a0 l1-0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.750: (load-truck p25 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.757: (unload-truck p9 t0 l0-1)
24.759: (unload-airplane p1 a2 l1-0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.760: (load-truck p18 t0 l0-1)
24.760: (load-truck p26 t0 l0-1)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p1 a0 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.742: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.844: (drive-truck t0 l0-1 l0-0 c0)
24.949: (load-truck p5 t0 l0-0)
24.904: (load-truck p25 t0 l0-1)
24.904: (load-truck p25 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.966: (unload-airplane p0 a2 l1-0)
24.967: (unload-airplane p0 a2 l1-0)
24.975: (load-airplane p7 a0 l1-0)
24.975: (load-airplane p4 a0 l1-0)
23.972: (load-airplane p0 a0 l1-0)
23.972: (load-airplane p0 a1 l1-0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.932: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
24.966: (drive-truck t0 l0-1 l0-0 c0)
23.961: (load-airplane p0 a1 l1-0)
23.962: (load-airplane p0 a0 l1-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.786: (unload-airplane p6 a2 l1-0)
24.786: (unload-airplane p6 a2 l1-0)
24.904: (load-truck p25 t0 l0-1)
24.904: (load-truck p25 t0 l0-1)
24.957: (load-truck p26 t0 l0-1)
24.957: (load-truck p18 t0 l0-1)
23.761: (load-airplane p6 a0 l1-0)
23.972: (load-airplane p6 a0 l1-0)
23.973: (load-airplane p6 a1 l1-0)
24.769: (drive-truck t0 l0-1 l0-0 c0)
24.769: (drive-truck t0 l0-1 l0-0 c0)
24.770: (unload-airplane p6 a2 l1-0)
24.770: (unload-airplane p6 a2 l1-0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.931: (drive-truck t0 l0-1 l0-0 c0)
24.948: (load-truck p8 t0 l0-0)
23.744: (load-airplane p6 a0 l1-0)
23.745: (drive-truck t0 l0-1 l0-0 c0)
23.962: (load-airplane p6 a1 l1-0)
23.963: (load-airplane p6 a0 l1-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.750: (load-truck p25 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.757: (unload-truck p9 t0 l0-1)
24.759: (unload-airplane p0 a0 l1-0)
23.972: (load-airplane p0 a2 l1-0)
23.972: (load-airplane p0 a1 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.737: (load-truck p10 t1 l1-1)
24.740: (drive-truck t0 l0-1 l0-0 c0)
24.742: (unload-airplane p0 a0 l1-0)
24.742: (unload-airplane p1 a0 l1-0)
24.743: (load-truck p2 t0 l0-0)
24.743: (load-truck p17 t0 l0-0)
23.963: (load-airplane p0 a1 l1-0)
23.963: (load-airplane p0 a2 l1-0)
23.963: (load-airplane p1 a2 l1-0)
23.963: (load-airplane p1 a1 l1-0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
23.963: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.758: (drive-truck t0 l0-0 l0-1 c0)
24.773: (drive-truck t0 l0-0 l0-1 c0)
23.760: (unload-truck p17 t0 l0-1)
23.760: (unload-truck p2 t0 l0-1)
23.971: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (load-airplane p1 a2 l1-0)
23.972: (load-airplane p1 a1 l1-0)
24.949: (load-truck p5 t0 l0-0)
24.949: (load-truck p8 t0 l0-0)
24.949: (load-truck p15 t0 l0-0)
24.949: (load-truck p14 t0 l0-0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
24.742: (load-truck p25 t0 l0-1)
24.742: (load-truck p25 t0 l0-1)
24.756: (unload-truck p13 t0 l0-1)
24.756: (unload-truck p9 t0 l0-1)
24.756: (unload-truck p13 t0 l0-1)
24.756: (unload-truck p9 t0 l0-1)
24.758: (unload-airplane p1 a0 l1-0)
24.758: (unload-airplane p1 a0 l1-0)
23.968: (load-airplane p1 a2 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p1 a2 l1-0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.728: (drive-truck t0 l0-1 l0-0 c0)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.959: (drive-truck t0 l0-1 l0-0 c0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.771: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p2 t0 l0-1)
24.913: (load-truck p25 t0 l0-1)
24.914: (load-truck p17 t0 l0-1)
24.914: (load-truck p25 t0 l0-1)
24.736: (unload-airplane p1 a1 l1-0)
24.737: (unload-airplane p1 a1 l1-0)
24.737: (unload-airplane p1 a2 l1-0)
24.737: (unload-airplane p1 a2 l1-0)
24.943: (load-truck p14 t0 l0-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.944: (load-truck p14 t0 l0-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.736: (load-airplane p4 a1 l1-0)
25.736: (load-airplane p19 a2 l1-0)
25.736: (load-airplane p16 a2 l1-0)
25.736: (load-airplane p16 a1 l1-0)
24.740: (load-airplane p1 a0 l1-0)
24.740: (load-airplane p1 a0 l1-0)
24.740: (load-airplane p1 a0 l1-0)
24.741: (load-airplane p1 a0 l1-0)
24.962: (load-airplane p1 a1 l1-0)
24.962: (load-airplane p1 a2 l1-0)
24.962: (load-airplane p1 a2 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.975: (load-airplane p1 a1 l1-0)
24.976: (load-airplane p1 a1 l1-0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.971: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.972: (drive-truck t0 l0-0 l0-1 c0)
24.973: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
24.985: (drive-truck t0 l0-0 l0-1 c0)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p25 t0 l0-1)
25.747: (load-truck p17 t0 l0-1)
25.756: (unload-airplane p1 a2 l1-0)
25.756: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p16 a1 l1-0)
24.973: (load-airplane p0 a1 l1-0)
24.985: (load-airplane p0 a2 l1-0)
25.737: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
25.749: (drive-truck t0 l0-1 l0-0 c0)
23.967: (unload-airplane p16 a1 l1-0)
23.967: (unload-airplane p16 a1 l1-0)
23.967: (load-airplane p0 a1 l1-0)
23.967: (load-airplane p0 a2 l1-0)
24.736: (unload-airplane p16 a1 l1-0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.742: (unload-airplane p16 a2 l1-0)
24.743: (unload-truck p25 t0 l0-0)
24.743: (unload-truck p17 t0 l0-0)
24.744: (unload-truck p25 t0 l0-0)
23.744: (unload-airplane p19 a2 l1-0)
23.744: (unload-airplane p4 a1 l1-0)
23.744: (unload-truck p25 t0 l0-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (load-airplane p0 a1 l1-0)
23.958: (load-airplane p0 a2 l1-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
24.761: (drive-truck t0 l0-0 l0-1 c0)
23.760: (drive-truck t0 l0-0 l0-1 c0)
23.760: (unload-airplane p4 a1 l1-0)
23.761: (unload-airplane p19 a2 l1-0)
24.737: (load-truck p10 t1 l1-1)
24.742: (unload-airplane p0 a0 l1-0)
24.742: (unload-airplane p1 a0 l1-0)
24.743: (load-truck p2 t0 l0-0)
24.744: (load-airplane p16 a1 l1-0)
24.744: (load-airplane p19 a1 l1-0)
24.744: (load-airplane p7 a2 l1-0)
23.963: (load-airplane p1 a2 l1-0)
23.963: (load-airplane p1 a1 l1-0)
23.963: (load-airplane p0 a1 l1-0)
23.963: (load-airplane p0 a2 l1-0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.750: (load-truck p17 t0 l0-1)
24.757: (unload-truck p9 t0 l0-1)
24.757: (unload-truck p13 t0 l0-1)
24.759: (unload-airplane p0 a0 l1-0)
24.759: (drive-truck t0 l0-0 l0-1 c0)
23.760: (unload-truck p2 t0 l0-1)
23.971: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.972: (drive-truck t0 l0-0 l0-1 c0)
23.973: (load-airplane p0 a1 l1-0)
23.973: (load-airplane p0 a2 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.843: (drive-truck t0 l0-1 l0-0 c0)
23.740: (drive-truck t0 l0-1 l0-0 c0)
24.741: (load-truck p17 t0 l0-1)
24.756: (unload-truck p13 t0 l0-1)
24.756: (unload-truck p9 t0 l0-1)
24.758: (unload-airplane p1 a0 l1-0)
24.758: (unload-airplane p0 a0 l1-0)
24.758: (unload-airplane p1 a2 l1-0)
24.759: (unload-airplane p1 a1 l1-0)
24.759: (load-truck p26 t0 l0-1)
24.759: (load-truck p18 t0 l0-1)
23.967: (load-airplane p0 a1 l1-0)
23.967: (load-airplane p0 a2 l1-0)
23.968: (load-airplane p1 a1 l1-0)
23.968: (load-airplane p1 a2 l1-0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.733: (load-truck p10 t1 l1-1)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.737: (unload-airplane p0 a0 l1-0)
23.957: (load-airplane p0 a1 l1-0)
23.957: (load-airplane p0 a2 l1-0)
23.958: (load-airplane p1 a2 l1-0)
23.958: (load-airplane p1 a1 l1-0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.958: (drive-truck t0 l0-1 l0-0 c0)
23.959: (drive-truck t0 l0-1 l0-0 c0)
24.773: (drive-truck t0 l0-0 l0-1 c0)
24.913: (load-truck p17 t0 l0-1)
24.944: (load-truck p14 t0 l0-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p15 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.944: (load-truck p14 t0 l0-0)
24.944: (load-truck p14 t0 l0-0)
24.944: (load-truck p5 t0 l0-0)
24.944: (load-truck p8 t0 l0-0)
24.944: (load-truck p11 t0 l0-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
24.991: (drive-truck t0 l0-0 l0-1 c0)
25.776: (unload-airplane p0 a1 l1-0)
25.777: (unload-airplane p0 a1 l1-0)
25.777: (unload-airplane p0 a2 l1-0)
25.777: (unload-airplane p0 a1 l1-0)
25.777: (unload-airplane p0 a1 l1-0)
25.778: (unload-airplane p1 a1 l1-0)
25.778: (unload-airplane p0 a1 l1-0)
25.779: (unload-airplane p0 a2 l1-0)
25.779: (unload-airplane p1 a2 l1-0)
25.779: (unload-airplane p1 a2 l1-0)
24.780: (load-airplane p0 a0 l1-0)
24.780: (load-airplane p0 a0 l1-0)
24.780: (load-airplane p1 a0 l1-0)
24.780: (load-airplane p1 a0 l1-0)
24.780: (load-airplane p0 a0 l1-0)
24.780: (load-airplane p0 a0 l1-0)
24.780: (load-airplane p1 a0 l1-0)
24.781: (load-airplane p0 a0 l1-0)
24.990: (load-airplane p1 a2 l1-0)
24.990: (load-airplane p0 a2 l1-0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.943: (drive-truck t0 l0-1 l0-0 c0)
24.943: (drive-truck t0 l0-1 l0-0 c0)
25.758: (load-truck p17 t0 l0-1)
25.758: (load-truck p2 t0 l0-1)
25.758: (load-truck p17 t0 l0-1)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.736: (load-truck p10 t1 l1-1)
25.739: (unload-airplane p0 a2 l1-0)
25.739: (unload-airplane p1 a0 l1-0)
25.739: (unload-airplane p0 a0 l1-0)
25.739: (unload-airplane p1 a2 l1-0)
25.739: (unload-airplane p0 a0 l1-0)
24.941: (load-airplane p1 a2 l1-0)
24.941: (load-airplane p1 a1 l1-0)
25.776: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
25.795: (drive-truck t0 l0-0 l0-1 c0)
26.709: (load-truck p25 t0 l0-0)
26.710: (load-truck p25 t0 l0-0)
24.990: (load-airplane p1 a1 l1-0)
24.990: (load-airplane p1 a2 l1-0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
24.990: (drive-truck t0 l0-0 l0-1 c0)
25.701: (unload-truck p11 t0 l0-0)
25.702: (unload-truck p15 t0 l0-0)
25.748: (unload-truck p10 t1 l1-1)
25.749: (unload-truck p10 t1 l1-1)
25.922: (drive-truck t0 l0-0 l0-1 c0)
25.923: (drive-truck t0 l0-0 l0-1 c0)
24.741: (unload-truck p11 t0 l0-0)
24.741: (unload-truck p10 t1 l1-1)
24.741: (unload-truck p15 t0 l0-0)
24.840: (drive-truck t0 l0-0 l0-1 c0)
25.074: (unload-truck p25 t0 l0-1)
25.074: (unload-truck p25 t0 l0-1)
25.234: (drive-truck t0 l0-0 l0-1 c0)
25.234: (unload-truck p10 t1 l1-1)
25.234: (drive-truck t0 l0-0 l0-1 c0)
25.234: (unload-truck p10 t1 l1-1)
23.884: (unload-truck p25 t0 l0-1)
24.240: (unload-truck p10 t1 l1-1)
24.240: (drive-truck t0 l0-0 l0-1 c0)
24.317: (unload-truck p10 t1 l1-1)
24.317: (unload-truck p25 t0 l0-1)
24.317: (unload-truck p25 t0 l0-1)
24.317: (unload-truck p10 t1 l1-1)
24.738: (drive-truck t0 l0-1 l0-0 c0)
24.738: (drive-truck t0 l0-1 l0-0 c0)
25.731: (unload-truck p13 t0 l0-0)
23.258: (unload-truck p10 t1 l1-1)
23.258: (unload-truck p25 t0 l0-1)
23.730: (unload-truck p15 t0 l0-0)
23.730: (unload-truck p11 t0 l0-0)
23.732: (drive-truck t0 l0-1 l0-0 c0)
23.742: (unload-truck p10 t1 l1-1)
23.742: (unload-truck p10 t1 l1-1)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
24.742: (unload-truck p25 t0 l0-0)
22.740: (unload-truck p11 t0 l0-0)
22.740: (unload-truck p15 t0 l0-0)
22.740: (unload-truck p10 t1 l1-1)
22.740: (drive-truck t0 l0-1 l0-0 c0)
24.195: (unload-truck p9 t0 l0-1)
24.195: (unload-truck p13 t0 l0-1)
24.240: (load-truck p17 t0 l0-1)
24.240: (load-truck p2 t0 l0-1)
24.251: (unload-airplane p6 a0 l1-0)
24.258: (load-airplane p16 a1 l1-0)
23.607: (load-airplane p6 a1 l1-0)
23.607: (load-airplane p6 a2 l1-0)
23.724: (drive-truck t0 l0-1 l0-0 c0)
23.725: (drive-truck t0 l0-1 l0-0 c0)
23.737: (unload-airplane p1 a0 l1-0)
23.737: (unload-airplane p0 a0 l1-0)
23.742: (load-truck p8 t0 l0-0)
23.742: (load-truck p5 t0 l0-0)
23.742: (load-truck p14 t0 l0-0)
23.742: (load-airplane p16 a2 l1-0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.860: (drive-truck t0 l0-1 l0-0 c0)
22.861: (load-airplane p1 a1 l1-0)
22.861: (load-airplane p1 a2 l1-0)
22.862: (load-airplane p0 a2 l1-0)
22.862: (load-airplane p0 a1 l1-0)
24.257: (drive-truck t0 l0-0 l0-1 c0)
24.262: (drive-truck t0 l0-0 l0-1 c0)
24.262: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
