/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.905: (drive-truck t2 l2-0 l2-2 c2)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.927: (drive-truck t2 l2-0 l2-2 c2)
23.934: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.940: (drive-truck t1 l1-0 l1-1 c1)
23.987: (drive-truck t0 l0-1 l0-2 c0)
23.362: (drive-truck t1 l1-2 l1-1 c1)
23.363: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-0 l1-1 c1)
23.398: (drive-truck t1 l1-2 l1-1 c1)
23.827: (drive-truck t1 l1-0 l1-2 c1)
24.171: (load-truck p0 t1 l1-0)
24.221: (load-truck p21 t1 l1-2)
24.229: (load-truck p21 t1 l1-2)
24.278: (load-truck p0 t1 l1-0)
24.300: (drive-truck t2 l2-1 l2-0 c2)
23.838: (drive-truck t2 l2-2 l2-1 c2)
23.850: (drive-truck t2 l2-2 l2-1 c2)
24.104: (drive-truck t1 l1-1 l1-0 c1)
24.104: (drive-truck t2 l2-2 l2-0 c2)
24.112: (drive-truck t2 l2-2 l2-0 c2)
24.113: (load-truck p21 t1 l1-2)
24.129: (drive-truck t2 l2-2 l2-0 c2)
24.169: (load-truck p27 t2 l2-2)
24.172: (load-truck p27 t2 l2-2)
24.210: (drive-truck t2 l2-2 l2-0 c2)
23.743: (drive-truck t2 l2-2 l2-1 c2)
23.826: (drive-truck t2 l2-2 l2-1 c2)
23.839: (drive-truck t2 l2-2 l2-1 c2)
24.022: (drive-truck t2 l2-2 l2-0 c2)
24.163: (drive-truck t1 l1-2 l1-1 c1)
24.180: (drive-truck t1 l1-2 l1-1 c1)
24.354: (drive-truck t2 l2-2 l2-0 c2)
24.402: (drive-truck t2 l2-2 l2-0 c2)
24.408: (drive-truck t1 l1-0 l1-1 c1)
24.611: (drive-truck t0 l0-1 l0-2 c0)
24.073: (drive-truck t1 l1-2 l1-1 c1)
24.159: (drive-truck t1 l1-1 l1-0 c1)
24.226: (drive-truck t1 l1-1 l1-0 c1)
24.320: (drive-truck t1 l1-1 l1-2 c1)
24.417: (drive-truck t1 l1-1 l1-2 c1)
24.436: (drive-truck t1 l1-1 l1-2 c1)
24.454: (unload-truck p21 t1 l1-2)
24.488: (drive-truck t2 l2-0 l2-2 c2)
24.507: (drive-truck t0 l0-1 l0-2 c0)
24.511: (drive-truck t1 l1-1 l1-2 c1)
23.558: (drive-truck t1 l1-2 l1-1 c1)
23.792: (drive-truck t1 l1-2 l1-0 c1)
24.344: (unload-truck p21 t1 l1-2)
24.529: (drive-truck t2 l2-1 l2-0 c2)
24.584: (drive-truck t1 l1-2 l1-0 c1)
24.585: (drive-truck t2 l2-1 l2-0 c2)
24.596: (drive-truck t1 l1-1 l1-0 c1)
24.627: (drive-truck t1 l1-2 l1-0 c1)
24.628: (drive-truck t2 l2-1 l2-0 c2)
24.685: (drive-truck t2 l2-1 l2-2 c2)
24.097: (load-truck p0 t1 l1-0)
24.482: (unload-airplane p18 a2 l0-0)
24.490: (unload-truck p1 t1 l1-1)
24.490: (unload-truck p8 t1 l1-1)
24.552: (load-truck p7 t0 l0-2)
24.552: (load-truck p16 t0 l0-2)
24.552: (load-truck p23 t0 l0-2)
24.560: (unload-airplane p2 a1 l0-0)
24.560: (load-airplane p19 a0 l0-0)
24.560: (load-airplane p6 a1 l0-0)
23.476: (unload-airplane p13 a1 l0-0)
23.477: (unload-airplane p13 a1 l0-0)
23.539: (unload-airplane p13 a1 l0-0)
23.539: (unload-airplane p13 a1 l0-0)
23.539: (unload-airplane p13 a1 l0-0)
23.549: (unload-airplane p13 a1 l0-0)
23.550: (unload-airplane p13 a1 l0-0)
23.557: (load-airplane p2 a2 l0-0)
23.557: (unload-airplane p13 a1 l0-0)
23.559: (load-airplane p18 a0 l0-0)
22.545: (load-airplane p2 a2 l0-0)
22.547: (unload-airplane p13 a1 l0-0)
22.784: (drive-truck t0 l0-2 l0-1 c0)
22.794: (drive-truck t0 l0-2 l0-1 c0)
22.794: (drive-truck t0 l0-2 l0-1 c0)
22.795: (drive-truck t0 l0-2 l0-1 c0)
22.795: (drive-truck t0 l0-2 l0-1 c0)
22.795: (drive-truck t0 l0-2 l0-1 c0)
22.827: (load-airplane p2 a0 l0-0)
22.828: (drive-truck t0 l0-2 l0-1 c0)
21.786: (load-airplane p2 a2 l0-0)
21.786: (drive-truck t0 l0-2 l0-1 c0)
21.786: (unload-airplane p13 a1 l0-0)
21.962: (drive-truck t0 l0-2 l0-1 c0)
21.962: (load-airplane p2 a0 l0-0)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.859: (drive-truck t1 l1-1 l1-0 c1)
23.097: (drive-truck t1 l1-1 l1-0 c1)
23.097: (drive-truck t1 l1-1 l1-0 c1)
23.117: (drive-truck t1 l1-1 l1-0 c1)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.117: (drive-truck t0 l0-2 l0-1 c0)
22.214: (drive-truck t1 l1-1 l1-0 c1)
22.214: (drive-truck t0 l0-2 l0-1 c0)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.376: (drive-truck t1 l1-1 l1-2 c1)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.439: (drive-truck t2 l2-1 l2-0 c2)
22.733: (drive-truck t2 l2-1 l2-2 c2)
22.294: (drive-truck t2 l2-1 l2-0 c2)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t1 l1-1 l1-2 c1)
22.387: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.445: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t1 l1-1 l1-0 c1)
22.543: (drive-truck t2 l2-1 l2-0 c2)
22.724: (load-truck p0 t1 l1-0)
22.815: (load-truck p0 t1 l1-0)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.928: (drive-truck t2 l2-0 l2-2 c2)
22.938: (drive-truck t2 l2-0 l2-2 c2)
23.053: (drive-truck t2 l2-0 l2-2 c2)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.113: (load-truck p21 t1 l1-2)
23.129: (drive-truck t2 l2-0 l2-2 c2)
23.162: (drive-truck t1 l1-0 l1-1 c1)
23.195: (drive-truck t2 l2-1 l2-0 c2)
23.196: (load-truck p0 t1 l1-0)
22.838: (drive-truck t2 l2-0 l2-1 c2)
23.230: (load-truck p21 t1 l1-2)
23.231: (drive-truck t2 l2-0 l2-2 c2)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.316: (load-truck p0 t1 l1-0)
23.387: (drive-truck t1 l1-0 l1-1 c1)
23.387: (drive-truck t2 l2-1 l2-0 c2)
23.515: (load-truck p21 t1 l1-2)
23.524: (drive-truck t2 l2-1 l2-2 c2)
23.528: (load-truck p0 t1 l1-0)
22.976: (drive-truck t2 l2-2 l2-1 c2)
23.163: (drive-truck t1 l1-2 l1-1 c1)
23.267: (drive-truck t2 l2-2 l2-0 c2)
23.284: (drive-truck t2 l2-2 l2-0 c2)
23.599: (drive-truck t0 l0-1 l0-2 c0)
23.695: (drive-truck t1 l1-2 l1-0 c1)
23.796: (unload-airplane p14 a1 l0-0)
23.828: (drive-truck t1 l1-2 l1-1 c1)
23.835: (load-airplane p13 a0 l0-0)
23.835: (load-airplane p6 a0 l0-0)
22.730: (load-airplane p14 a2 l0-0)
22.838: (load-airplane p14 a0 l0-0)
23.249: (unload-truck p21 t1 l1-2)
23.282: (unload-truck p21 t1 l1-2)
23.283: (unload-truck p21 t1 l1-2)
23.378: (drive-truck t1 l1-2 l1-1 c1)
23.440: (unload-truck p21 t1 l1-2)
23.616: (drive-truck t1 l1-0 l1-1 c1)
23.616: (drive-truck t2 l2-2 l2-0 c2)
23.617: (drive-truck t2 l2-1 l2-0 c2)
22.174: (unload-truck p21 t1 l1-2)
22.174: (load-airplane p14 a2 l0-0)
22.281: (unload-truck p21 t1 l1-2)
22.282: (load-airplane p14 a0 l0-0)
22.743: (drive-truck t1 l1-2 l1-1 c1)
22.784: (drive-truck t1 l1-2 l1-1 c1)
22.784: (drive-truck t1 l1-2 l1-1 c1)
23.006: (drive-truck t2 l2-1 l2-0 c2)
23.056: (drive-truck t1 l1-2 l1-1 c1)
23.086: (drive-truck t1 l1-2 l1-0 c1)
21.679: (drive-truck t1 l1-2 l1-1 c1)
21.679: (load-airplane p14 a2 l0-0)
21.786: (load-airplane p14 a0 l0-0)
21.786: (drive-truck t1 l1-2 l1-1 c1)
22.009: (drive-truck t1 l1-2 l1-0 c1)
22.010: (load-airplane p14 a2 l0-0)
22.116: (drive-truck t1 l1-2 l1-0 c1)
22.117: (load-airplane p14 a0 l0-0)
22.187: (unload-truck p21 t1 l1-2)
22.187: (drive-truck t2 l2-1 l2-0 c2)
22.154: (drive-truck t1 l1-2 l1-1 c1)
22.154: (drive-truck t2 l2-1 l2-0 c2)
22.261: (drive-truck t2 l2-1 l2-0 c2)
22.291: (drive-truck t2 l2-1 l2-2 c2)
22.337: (drive-truck t1 l1-2 l1-0 c1)
22.337: (drive-truck t2 l2-1 l2-0 c2)
22.399: (drive-truck t2 l2-1 l2-2 c2)
22.439: (drive-truck t0 l0-1 l0-2 c0)
22.445: (drive-truck t2 l2-1 l2-0 c2)
22.546: (drive-truck t0 l0-1 l0-2 c0)
22.294: (drive-truck t1 l1-0 l1-2 c1)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.670: (drive-truck t1 l1-1 l1-0 c1)
22.777: (drive-truck t1 l1-1 l1-0 c1)
22.820: (drive-truck t1 l1-1 l1-0 c1)
22.820: (drive-truck t2 l2-0 l2-2 c2)
22.831: (drive-truck t1 l1-1 l1-2 c1)
22.927: (drive-truck t2 l2-0 l2-2 c2)
22.928: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-2 c1)
22.977: (load-truck p0 t1 l1-0)
23.084: (load-truck p0 t1 l1-0)
23.113: (load-truck p21 t1 l1-2)
23.122: (load-truck p21 t1 l1-2)
23.208: (load-truck p0 t1 l1-0)
23.231: (load-truck p21 t1 l1-2)
23.267: (unload-airplane p14 a0 l0-0)
23.294: (load-airplane p13 a0 l0-0)
23.295: (load-airplane p19 a0 l0-0)
23.295: (load-airplane p6 a0 l0-0)
22.617: (drive-truck t0 l0-2 l0-1 c0)
22.617: (drive-truck t2 l2-2 l2-1 c2)
22.724: (drive-truck t0 l0-2 l0-1 c0)
23.088: (drive-truck t2 l2-2 l2-0 c2)
23.224: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.259: (drive-truck t1 l1-2 l1-1 c1)
23.260: (drive-truck t1 l1-2 l1-1 c1)
23.282: (drive-truck t2 l2-0 l2-1 c2)
23.282: (drive-truck t2 l2-0 l2-1 c2)
22.784: (drive-truck t1 l1-2 l1-1 c1)
22.784: (drive-truck t1 l1-2 l1-1 c1)
22.784: (drive-truck t2 l2-0 l2-1 c2)
22.784: (drive-truck t2 l2-0 l2-1 c2)
22.785: (drive-truck t2 l2-0 l2-1 c2)
22.816: (drive-truck t1 l1-0 l1-1 c1)
22.923: (drive-truck t1 l1-0 l1-1 c1)
23.118: (drive-truck t1 l1-2 l1-0 c1)
23.118: (drive-truck t1 l1-2 l1-0 c1)
23.195: (drive-truck t2 l2-1 l2-0 c2)
23.118: (drive-truck t1 l1-1 l1-0 c1)
23.280: (drive-truck t2 l2-1 l2-0 c2)
23.283: (drive-truck t1 l1-1 l1-2 c1)
23.316: (drive-truck t2 l2-0 l2-2 c2)
23.386: (drive-truck t1 l1-0 l1-1 c1)
23.387: (drive-truck t2 l2-1 l2-0 c2)
23.396: (drive-truck t2 l2-1 l2-2 c2)
23.396: (drive-truck t2 l2-1 l2-2 c2)
23.396: (drive-truck t2 l2-1 l2-2 c2)
23.417: (drive-truck t2 l2-1 l2-2 c2)
23.445: (drive-truck t2 l2-1 l2-0 c2)
23.524: (drive-truck t1 l1-0 l1-1 c1)
23.524: (drive-truck t2 l2-0 l2-2 c2)
23.722: (load-truck p0 t1 l1-0)
23.791: (drive-truck t0 l0-1 l0-2 c0)
23.836: (load-truck p21 t1 l1-2)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.926: (drive-truck t1 l1-1 l1-0 c1)
23.927: (drive-truck t2 l2-1 l2-2 c2)
23.445: (drive-truck t2 l2-2 l2-0 c2)
23.445: (drive-truck t2 l2-2 l2-0 c2)
23.558: (drive-truck t1 l1-0 l1-1 c1)
23.921: (drive-truck t1 l1-0 l1-1 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.937: (drive-truck t1 l1-0 l1-2 c1)
23.938: (drive-truck t1 l1-0 l1-2 c1)
24.096: (load-truck p0 t1 l1-0)
24.096: (drive-truck t0 l0-1 l0-2 c0)
24.111: (drive-truck t2 l2-1 l2-0 c2)
24.193: (load-truck p0 t1 l1-0)
24.194: (load-truck p0 t1 l1-0)
24.228: (load-truck p21 t1 l1-2)
24.228: (load-truck p21 t1 l1-2)
24.228: (load-truck p21 t1 l1-2)
24.229: (drive-truck t2 l2-0 l2-2 c2)
24.385: (drive-truck t2 l2-1 l2-0 c2)
24.411: (unload-airplane p14 a0 l0-0)
24.411: (unload-airplane p14 a0 l0-0)
24.446: (load-airplane p6 a0 l0-0)
23.335: (load-airplane p14 a2 l0-0)
23.335: (load-airplane p14 a2 l0-0)
23.415: (unload-airplane p19 a0 l0-0)
23.415: (unload-airplane p13 a0 l0-0)
23.445: (load-airplane p14 a1 l0-0)
23.445: (load-airplane p14 a1 l0-0)
23.722: (drive-truck t2 l2-0 l2-1 c2)
23.722: (drive-truck t2 l2-0 l2-1 c2)
23.836: (drive-truck t2 l2-2 l2-1 c2)
23.836: (drive-truck t2 l2-2 l2-1 c2)
23.007: (drive-truck t2 l2-0 l2-1 c2)
23.007: (drive-truck t2 l2-0 l2-1 c2)
23.116: (drive-truck t2 l2-0 l2-1 c2)
23.116: (drive-truck t2 l2-0 l2-1 c2)
23.149: (drive-truck t1 l1-0 l1-1 c1)
23.149: (drive-truck t1 l1-0 l1-1 c1)
23.184: (drive-truck t1 l1-0 l1-2 c1)
23.184: (drive-truck t1 l1-0 l1-2 c1)
23.259: (drive-truck t1 l1-0 l1-1 c1)
23.259: (drive-truck t1 l1-0 l1-1 c1)
22.673: (drive-truck t2 l2-0 l2-1 c2)
22.673: (drive-truck t2 l2-0 l2-1 c2)
22.674: (drive-truck t1 l1-0 l1-1 c1)
22.674: (drive-truck t1 l1-0 l1-1 c1)
22.784: (drive-truck t1 l1-0 l1-1 c1)
22.785: (drive-truck t2 l2-0 l2-1 c2)
23.172: (drive-truck t2 l2-0 l2-1 c2)
23.172: (drive-truck t1 l1-0 l1-2 c1)
23.172: (drive-truck t2 l2-0 l2-1 c2)
23.172: (drive-truck t1 l1-0 l1-2 c1)
23.281: (drive-truck t1 l1-1 l1-2 c1)
23.286: (drive-truck t2 l2-1 l2-2 c2)
23.286: (drive-truck t2 l2-1 l2-2 c2)
23.396: (drive-truck t2 l2-1 l2-2 c2)
23.447: (drive-truck t0 l0-1 l0-2 c0)
23.447: (drive-truck t0 l0-1 l0-2 c0)
23.550: (drive-truck t0 l0-1 l0-2 c0)
23.676: (load-airplane p13 a0 l0-0)
23.677: (load-airplane p6 a0 l0-0)
23.677: (load-airplane p19 a0 l0-0)
22.675: (unload-airplane p19 a0 l0-0)
23.295: (drive-truck t2 l2-1 l2-0 c2)
23.679: (drive-truck t1 l1-1 l1-0 c1)
23.679: (drive-truck t1 l1-1 l1-0 c1)
23.784: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.826: (drive-truck t1 l1-1 l1-2 c1)
23.826: (drive-truck t1 l1-1 l1-2 c1)
23.835: (load-truck p21 t1 l1-2)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.149: (drive-truck t2 l2-1 l2-0 c2)
23.172: (drive-truck t1 l1-1 l1-2 c1)
23.286: (drive-truck t2 l2-1 l2-2 c2)
23.447: (drive-truck t0 l0-1 l0-2 c0)
23.676: (load-airplane p13 a0 l0-0)
23.682: (load-airplane p13 a1 l0-0)
23.682: (load-airplane p19 a1 l0-0)
23.682: (unload-truck p8 t1 l1-1)
23.683: (unload-truck p1 t1 l1-1)
22.673: (unload-airplane p6 a0 l0-0)
22.673: (unload-airplane p6 a0 l0-0)
22.688: (unload-airplane p6 a0 l0-0)
22.688: (unload-airplane p6 a0 l0-0)
23.184: (drive-truck t2 l2-1 l2-0 c2)
23.184: (drive-truck t1 l1-1 l1-2 c1)
23.335: (drive-truck t2 l2-1 l2-0 c2)
23.335: (drive-truck t1 l1-1 l1-0 c1)
23.612: (load-truck p0 t1 l1-0)
23.679: (drive-truck t1 l1-1 l1-0 c1)
22.990: (drive-truck t1 l1-1 l1-0 c1)
22.990: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.007: (drive-truck t1 l1-1 l1-0 c1)
23.146: (drive-truck t1 l1-1 l1-2 c1)
23.146: (drive-truck t1 l1-1 l1-2 c1)
23.149: (drive-truck t2 l2-1 l2-0 c2)
23.149: (drive-truck t2 l2-1 l2-0 c2)
23.162: (drive-truck t2 l2-1 l2-0 c2)
23.163: (drive-truck t2 l2-1 l2-0 c2)
23.157: (drive-truck t2 l2-1 l2-0 c2)
23.157: (drive-truck t1 l1-1 l1-2 c1)
23.157: (drive-truck t1 l1-1 l1-2 c1)
23.157: (drive-truck t2 l2-1 l2-0 c2)
23.172: (drive-truck t1 l1-0 l1-2 c1)
23.172: (drive-truck t1 l1-0 l1-2 c1)
23.184: (drive-truck t1 l1-1 l1-2 c1)
23.185: (drive-truck t1 l1-1 l1-2 c1)
23.285: (drive-truck t2 l2-0 l2-2 c2)
23.287: (drive-truck t2 l2-0 l2-2 c2)
23.321: (drive-truck t1 l1-2 l1-0 c1)
23.322: (drive-truck t1 l1-2 l1-0 c1)
23.334: (drive-truck t1 l1-2 l1-0 c1)
23.334: (drive-truck t1 l1-2 l1-0 c1)
23.725: (load-truck p21 t1 l1-2)
23.725: (load-truck p21 t1 l1-2)
23.800: (drive-truck t2 l2-0 l2-2 c2)
23.800: (drive-truck t2 l2-0 l2-2 c2)
23.815: (drive-truck t1 l1-1 l1-0 c1)
23.816: (drive-truck t1 l1-1 l1-0 c1)
23.298: (drive-truck t1 l1-2 l1-1 c1)
23.298: (drive-truck t1 l1-2 l1-1 c1)
23.803: (drive-truck t1 l1-2 l1-0 c1)
23.804: (drive-truck t1 l1-2 l1-0 c1)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.804: (drive-truck t2 l2-0 l2-2 c2)
23.827: (drive-truck t1 l1-0 l1-2 c1)
23.827: (drive-truck t1 l1-0 l1-2 c1)
24.000: (drive-truck t2 l2-1 l2-0 c2)
24.001: (drive-truck t2 l2-1 l2-0 c2)
24.070: (load-truck p27 t2 l2-2)
24.070: (load-truck p27 t2 l2-2)
24.117: (drive-truck t2 l2-0 l2-2 c2)
24.117: (load-truck p21 t1 l1-2)
24.117: (load-truck p21 t1 l1-2)
24.119: (drive-truck t2 l2-0 l2-2 c2)
24.168: (load-truck p11 t2 l2-2)
24.168: (load-truck p11 t2 l2-2)
24.215: (load-truck p0 t1 l1-0)
24.215: (load-truck p0 t1 l1-0)
23.063: (load-truck p8 t1 l1-1)
23.063: (load-truck p1 t1 l1-1)
23.160: (load-truck p1 t1 l1-1)
23.160: (load-truck p8 t1 l1-1)
23.619: (drive-truck t2 l2-2 l2-1 c2)
23.620: (drive-truck t2 l2-2 l2-1 c2)
23.725: (drive-truck t2 l2-2 l2-1 c2)
23.726: (drive-truck t2 l2-2 l2-1 c2)
24.094: (drive-truck t2 l2-2 l2-0 c2)
24.094: (drive-truck t2 l2-2 l2-0 c2)
22.718: (load-truck p1 t1 l1-1)
22.718: (load-truck p8 t1 l1-1)
22.718: (drive-truck t2 l2-2 l2-1 c2)
23.247: (drive-truck t2 l2-2 l2-0 c2)
23.489: (drive-truck t2 l2-2 l2-1 c2)
23.621: (drive-truck t1 l1-1 l1-0 c1)
23.696: (drive-truck t1 l1-1 l1-0 c1)
23.799: (drive-truck t1 l1-1 l1-2 c1)
23.823: (drive-truck t1 l1-0 l1-1 c1)
23.823: (drive-truck t1 l1-0 l1-1 c1)
22.498: (unload-truck p11 t2 l2-1)
23.116: (drive-truck t2 l2-2 l2-1 c2)
23.116: (drive-truck t1 l1-1 l1-0 c1)
23.307: (drive-truck t1 l1-1 l1-2 c1)
23.402: (drive-truck t1 l1-1 l1-2 c1)
23.474: (drive-truck t0 l0-1 l0-2 c0)
23.518: (drive-truck t2 l2-2 l2-0 c2)
23.519: (drive-truck t1 l1-1 l1-0 c1)
23.713: (load-airplane p19 a0 l0-0)
23.713: (load-airplane p19 a1 l0-0)
22.642: (drive-truck t2 l2-1 l2-0 c2)
22.759: (drive-truck t2 l2-1 l2-2 c2)
22.870: (drive-truck t1 l1-1 l1-0 c1)
23.043: (drive-truck t1 l1-1 l1-2 c1)
23.272: (drive-truck t0 l0-1 l0-2 c0)
23.491: (load-airplane p19 a1 l0-0)
23.491: (load-airplane p13 a0 l0-0)
23.491: (load-airplane p13 a1 l0-0)
23.491: (load-airplane p19 a0 l0-0)
23.491: (load-airplane p6 a0 l0-0)
23.013: (drive-truck t1 l1-1 l1-0 c1)
23.013: (drive-truck t2 l2-1 l2-0 c2)
23.431: (load-truck p0 t1 l1-0)
23.458: (drive-truck t1 l1-1 l1-0 c1)
23.459: (drive-truck t2 l2-1 l2-2 c2)
23.507: (drive-truck t1 l1-1 l1-2 c1)
23.507: (drive-truck t2 l2-1 l2-0 c2)
23.538: (drive-truck t1 l1-1 l1-0 c1)
23.539: (drive-truck t0 l0-1 l0-2 c0)
23.551: (load-truck p21 t1 l1-2)
23.500: (drive-truck t2 l2-1 l2-0 c2)
23.500: (load-truck p21 t1 l1-2)
23.583: (load-truck p0 t1 l1-0)
23.583: (drive-truck t2 l2-1 l2-0 c2)
23.624: (drive-truck t2 l2-1 l2-2 c2)
23.636: (drive-truck t1 l1-0 l1-1 c1)
23.687: (load-truck p0 t1 l1-0)
23.687: (drive-truck t2 l2-1 l2-2 c2)
23.815: (load-truck p0 t1 l1-0)
23.815: (drive-truck t0 l0-1 l0-2 c0)
23.770: (drive-truck t1 l1-0 l1-1 c1)
23.770: (drive-truck t2 l2-1 l2-0 c2)
23.885: (drive-truck t2 l2-1 l2-2 c2)
23.886: (drive-truck t1 l1-0 l1-1 c1)
24.000: (drive-truck t1 l1-2 l1-1 c1)
24.093: (unload-truck p21 t1 l1-2)
24.199: (drive-truck t1 l1-2 l1-1 c1)
24.491: (load-truck p27 t2 l2-2)
24.494: (load-airplane p13 a0 l0-0)
24.494: (load-airplane p13 a1 l0-0)
23.879: (drive-truck t2 l2-0 l2-1 c2)
23.879: (drive-truck t2 l2-2 l2-1 c2)
24.263: (unload-truck p0 t1 l1-0)
24.442: (drive-truck t2 l2-2 l2-1 c2)
24.520: (unload-truck p21 t1 l1-2)
24.520: (unload-truck p21 t1 l1-2)
24.543: (drive-truck t2 l2-0 l2-1 c2)
24.545: (drive-truck t2 l2-0 l2-1 c2)
24.619: (drive-truck t2 l2-0 l2-2 c2)
24.621: (drive-truck t2 l2-0 l2-2 c2)
23.551: (drive-truck t1 l1-0 l1-1 c1)
23.635: (drive-truck t1 l1-2 l1-1 c1)
23.635: (drive-truck t1 l1-2 l1-1 c1)
23.958: (unload-truck p0 t1 l1-0)
23.959: (drive-truck t2 l2-2 l2-1 c2)
24.014: (drive-truck t1 l1-2 l1-0 c1)
24.015: (drive-truck t1 l1-2 l1-0 c1)
24.038: (unload-truck p21 t1 l1-2)
24.039: (unload-truck p21 t1 l1-2)
24.039: (drive-truck t2 l2-0 l2-1 c2)
23.510: (drive-truck t1 l1-0 l1-1 c1)
23.511: (drive-truck t2 l2-2 l2-1 c2)
23.742: (drive-truck t2 l2-2 l2-0 c2)
23.752: (drive-truck t2 l2-0 l2-2 c2)
23.753: (drive-truck t2 l2-0 l2-2 c2)
23.866: (drive-truck t2 l2-0 l2-1 c2)
23.866: (drive-truck t2 l2-0 l2-1 c2)
23.867: (drive-truck t1 l1-2 l1-0 c1)
23.868: (drive-truck t1 l1-2 l1-0 c1)
24.149: (drive-truck t1 l1-0 l1-2 c1)
24.251: (drive-truck t1 l1-1 l1-0 c1)
24.285: (drive-truck t0 l0-1 l0-2 c0)
24.424: (load-truck p0 t1 l1-0)
24.424: (load-truck p0 t1 l1-0)
24.460: (drive-truck t2 l2-1 l2-2 c2)
24.460: (drive-truck t2 l2-1 l2-2 c2)
24.461: (drive-truck t1 l1-1 l1-0 c1)
24.461: (drive-truck t1 l1-1 l1-0 c1)
24.502: (load-truck p11 t2 l2-1)
24.505: (load-airplane p19 a1 l0-0)
24.054: (drive-truck t2 l2-1 l2-2 c2)
24.547: (drive-truck t2 l2-1 l2-2 c2)
24.575: (drive-truck t2 l2-1 l2-0 c2)
24.576: (drive-truck t2 l2-1 l2-0 c2)
24.628: (drive-truck t1 l1-0 l1-1 c1)
24.628: (drive-truck t1 l1-0 l1-1 c1)
24.630: (drive-truck t1 l1-1 l1-0 c1)
24.679: (load-truck p0 t1 l1-0)
24.681: (load-truck p0 t1 l1-0)
24.681: (drive-truck t2 l2-1 l2-2 c2)
23.753: (unload-truck p27 t2 l2-2)
24.606: (drive-truck t1 l1-1 l1-0 c1)
24.681: (drive-truck t2 l2-0 l2-2 c2)
24.737: (drive-truck t2 l2-2 l2-0 c2)
24.762: (drive-truck t1 l1-0 l1-1 c1)
24.763: (drive-truck t2 l2-1 l2-0 c2)
24.763: (drive-truck t2 l2-1 l2-0 c2)
24.763: (drive-truck t1 l1-0 l1-1 c1)
24.827: (load-truck p0 t1 l1-0)
24.831: (drive-truck t1 l1-1 l1-2 c1)
23.635: (drive-truck t2 l2-2 l2-0 c2)
23.855: (unload-truck p11 t2 l2-2)
24.461: (drive-truck t1 l1-1 l1-0 c1)
24.720: (unload-truck p12 t1 l1-1)
24.755: (load-airplane p6 a1 l0-0)
24.755: (load-airplane p13 a1 l0-0)
24.761: (unload-truck p8 t1 l1-1)
24.761: (unload-truck p1 t1 l1-1)
24.762: (load-airplane p13 a0 l0-0)
24.762: (load-airplane p6 a0 l0-0)
23.726: (unload-airplane p19 a1 l0-0)
23.752: (unload-airplane p19 a1 l0-0)
23.753: (unload-airplane p19 a1 l0-0)
23.766: (unload-airplane p19 a1 l0-0)
23.766: (unload-airplane p19 a1 l0-0)
23.867: (drive-truck t2 l2-2 l2-1 c2)
24.015: (drive-truck t1 l1-1 l1-0 c1)
24.015: (drive-truck t2 l2-2 l2-0 c2)
24.130: (load-truck p21 t1 l1-2)
24.494: (drive-truck t2 l2-2 l2-1 c2)
23.491: (drive-truck t2 l2-2 l2-1 c2)
23.493: (unload-airplane p19 a1 l0-0)
23.506: (drive-truck t2 l2-2 l2-1 c2)
23.506: (drive-truck t2 l2-2 l2-1 c2)
23.508: (drive-truck t2 l2-2 l2-1 c2)
23.635: (drive-truck t2 l2-2 l2-0 c2)
23.635: (drive-truck t2 l2-2 l2-0 c2)
