/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p17 a1 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p17 a1 l1-0)
19.272: (unload-airplane p28 a1 l1-0)
19.272: (unload-airplane p4 a1 l1-0)
19.272: (unload-airplane p4 a1 l1-0)
19.272: (unload-airplane p28 a1 l1-0)
19.272: (unload-airplane p17 a1 l1-0)
18.291: (unload-airplane p26 a2 l1-0)
18.291: (unload-truck p7 t0 l0-1)
18.292: (load-airplane p17 a2 l1-0)
18.292: (load-airplane p17 a2 l1-0)
18.292: (load-airplane p4 a2 l1-0)
18.292: (load-airplane p28 a2 l1-0)
18.292: (load-airplane p17 a2 l1-0)
18.292: (load-airplane p28 a2 l1-0)
18.292: (load-airplane p4 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
17.989: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.041: (load-airplane p17 a0 l1-0)
18.042: (load-airplane p17 a0 l1-0)
18.981: (unload-airplane p18 a2 l1-0)
18.981: (unload-airplane p2 a2 l1-0)
18.981: (unload-airplane p23 a2 l1-0)
18.981: (unload-airplane p23 a2 l1-0)
18.981: (unload-airplane p18 a2 l1-0)
18.981: (unload-airplane p2 a2 l1-0)
18.982: (unload-airplane p18 a2 l1-0)
18.982: (unload-airplane p23 a2 l1-0)
17.987: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p23 a1 l1-0)
17.987: (load-airplane p2 a1 l1-0)
17.988: (load-airplane p2 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
17.988: (load-airplane p18 a1 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
16.995: (unload-airplane p26 a2 l1-0)
16.995: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (load-airplane p23 a1 l1-0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (load-airplane p2 a1 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
18.278: (load-truck p21 t0 l0-1)
18.278: (load-truck p7 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.292: (load-airplane p4 a2 l1-0)
18.294: (unload-airplane p10 a2 l1-0)
18.294: (unload-airplane p10 a2 l1-0)
18.979: (unload-airplane p2 a2 l1-0)
18.979: (unload-airplane p18 a2 l1-0)
18.980: (unload-airplane p2 a2 l1-0)
18.980: (unload-airplane p18 a2 l1-0)
18.980: (unload-airplane p18 a2 l1-0)
18.980: (unload-airplane p23 a2 l1-0)
17.299: (unload-airplane p10 a2 l1-0)
17.300: (load-airplane p4 a2 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p23 a1 l1-0)
17.987: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p2 a1 l1-0)
17.987: (load-airplane p18 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p9 a2 l1-0)
16.995: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p9 a2 l1-0)
16.996: (unload-airplane p24 a2 l1-0)
16.996: (unload-airplane p24 a2 l1-0)
16.996: (unload-airplane p9 a2 l1-0)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.290: (drive-truck t0 l0-0 l0-1 c0)
17.298: (unload-airplane p9 a2 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
19.232: (load-truck p21 t0 l0-1)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
19.235: (unload-airplane p9 a2 l1-0)
19.235: (unload-airplane p22 a2 l1-0)
19.270: (unload-airplane p17 a1 l1-0)
19.270: (unload-airplane p17 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (unload-airplane p24 a2 l1-0)
18.291: (unload-airplane p24 a2 l1-0)
18.293: (unload-airplane p24 a2 l1-0)
18.293: (unload-airplane p24 a2 l1-0)
17.298: (unload-airplane p24 a2 l1-0)
17.298: (load-airplane p17 a2 l1-0)
17.299: (load-airplane p17 a2 l1-0)
17.299: (load-airplane p4 a2 l1-0)
17.299: (load-airplane p28 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.300: (unload-airplane p24 a2 l1-0)
17.300: (unload-airplane p24 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.278: (load-truck p21 t0 l0-1)
18.278: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.291: (unload-airplane p22 a2 l1-0)
18.291: (unload-airplane p10 a2 l1-0)
18.293: (unload-airplane p3 a2 l1-0)
18.293: (unload-airplane p15 a2 l1-0)
18.293: (unload-airplane p9 a2 l1-0)
17.298: (load-airplane p19 a1 l1-0)
17.299: (unload-airplane p10 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.299: (unload-airplane p9 a2 l1-0)
17.300: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p22 a2 l1-0)
16.995: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p15 a2 l1-0)
16.996: (unload-airplane p3 a2 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.292: (unload-airplane p17 a2 l1-0)
17.300: (load-airplane p17 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.989: (load-airplane p22 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
17.862: (unload-airplane p18 a2 l1-0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p15 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p9 a2 l1-0)
18.290: (load-airplane p3 a2 l1-0)
16.861: (load-airplane p18 a1 l1-0)
17.299: (load-airplane p18 a0 l1-0)
17.741: (drive-truck t0 l0-1 l0-0 c0)
17.741: (unload-airplane p18 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
16.737: (drive-truck t0 l0-1 l0-0 c0)
16.738: (load-airplane p18 a1 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (load-airplane p18 a0 l1-0)
17.842: (unload-truck p6 t0 l0-1)
17.842: (unload-truck p27 t0 l0-1)
17.852: (unload-truck p8 t1 l1-1)
17.852: (unload-truck p11 t1 l1-1)
17.853: (load-airplane p24 a2 l1-0)
17.853: (load-airplane p24 a0 l1-0)
17.714: (drive-truck t0 l0-1 l0-0 c0)
17.714: (drive-truck t0 l0-1 l0-0 c0)
17.732: (load-airplane p24 a2 l1-0)
17.732: (load-airplane p24 a0 l1-0)
17.732: (load-airplane p15 a2 l1-0)
17.732: (load-airplane p15 a0 l1-0)
17.732: (load-airplane p10 a2 l1-0)
17.732: (load-airplane p10 a0 l1-0)
17.732: (load-airplane p22 a2 l1-0)
17.732: (load-airplane p9 a0 l1-0)
17.852: (drive-truck t0 l0-0 l0-1 c0)
17.852: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
17.853: (drive-truck t0 l0-0 l0-1 c0)
18.709: (load-airplane p10 a2 l1-0)
18.709: (load-airplane p15 a0 l1-0)
18.709: (load-airplane p24 a0 l1-0)
18.709: (load-airplane p15 a2 l1-0)
18.837: (unload-truck p6 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p27 t0 l0-1)
18.837: (unload-truck p6 t0 l0-1)
18.838: (unload-truck p6 t0 l0-1)
18.838: (unload-truck p27 t0 l0-1)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (drive-truck t0 l0-0 l0-1 c0)
18.838: (unload-truck p6 t0 l0-1)
18.706: (drive-truck t0 l0-1 l0-0 c0)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.707: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
18.709: (drive-truck t0 l0-1 l0-0 c0)
19.826: (unload-truck p11 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p8 t1 l1-1)
19.826: (unload-truck p11 t1 l1-1)
18.830: (unload-airplane p15 a2 l1-0)
18.831: (unload-airplane p15 a2 l1-0)
18.831: (unload-airplane p22 a2 l1-0)
18.831: (unload-airplane p22 a2 l1-0)
18.845: (load-truck p6 t0 l0-1)
18.846: (load-truck p27 t0 l0-1)
18.846: (load-truck p6 t0 l0-1)
18.846: (load-truck p27 t0 l0-1)
19.699: (load-airplane p3 a0 l1-0)
19.699: (load-airplane p9 a0 l1-0)
18.706: (unload-airplane p22 a2 l1-0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.722: (drive-truck t0 l0-1 l0-0 c0)
18.723: (drive-truck t0 l0-1 l0-0 c0)
18.723: (drive-truck t0 l0-1 l0-0 c0)
18.735: (drive-truck t0 l0-1 l0-0 c0)
18.735: (drive-truck t0 l0-1 l0-0 c0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
19.818: (unload-truck p8 t1 l1-1)
17.740: (unload-airplane p22 a2 l1-0)
17.740: (unload-airplane p22 a2 l1-0)
17.741: (unload-airplane p15 a2 l1-0)
17.741: (unload-airplane p15 a2 l1-0)
18.833: (load-truck p6 t0 l0-1)
18.837: (drive-truck t0 l0-0 l0-1 c0)
19.700: (load-airplane p15 a2 l1-0)
19.700: (load-airplane p10 a2 l1-0)
19.700: (load-airplane p26 a2 l1-0)
19.700: (load-airplane p24 a2 l1-0)
17.854: (load-truck p6 t0 l0-1)
18.706: (unload-airplane p3 a0 l1-0)
18.707: (unload-airplane p3 a0 l1-0)
18.707: (unload-airplane p3 a0 l1-0)
18.719: (drive-truck t0 l0-1 l0-0 c0)
18.719: (unload-truck p11 t1 l1-1)
18.720: (unload-truck p8 t1 l1-1)
18.735: (unload-airplane p17 a1 l1-0)
18.735: (unload-airplane p17 a1 l1-0)
18.735: (unload-airplane p4 a1 l1-0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.740: (load-truck p11 t1 l1-1)
17.744: (load-truck p8 t1 l1-1)
17.744: (load-truck p8 t1 l1-1)
18.014: (load-airplane p17 a2 l1-0)
18.014: (load-airplane p17 a0 l1-0)
18.014: (load-airplane p17 a0 l1-0)
18.014: (load-airplane p17 a2 l1-0)
18.015: (load-airplane p4 a0 l1-0)
18.015: (load-airplane p4 a2 l1-0)
16.993: (load-airplane p17 a2 l1-0)
16.993: (load-airplane p17 a0 l1-0)
16.994: (load-truck p11 t1 l1-1)
16.994: (load-truck p11 t1 l1-1)
16.994: (load-airplane p4 a0 l1-0)
16.994: (load-airplane p4 a2 l1-0)
16.994: (load-truck p8 t1 l1-1)
16.995: (load-truck p8 t1 l1-1)
16.995: (load-truck p8 t1 l1-1)
16.995: (load-truck p8 t1 l1-1)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.296: (drive-truck t0 l0-0 l0-1 c0)
17.982: (load-airplane p26 a0 l1-0)
17.982: (load-airplane p22 a2 l1-0)
17.982: (load-airplane p9 a2 l1-0)
17.982: (load-airplane p3 a2 l1-0)
17.982: (load-airplane p26 a2 l1-0)
17.982: (load-airplane p24 a2 l1-0)
17.853: (unload-airplane p4 a2 l1-0)
17.855: (unload-airplane p4 a0 l1-0)
17.855: (unload-airplane p17 a0 l1-0)
17.855: (unload-airplane p17 a2 l1-0)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p7 t0 l0-1)
18.277: (load-truck p21 t0 l0-1)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
18.835: (unload-truck p6 t0 l0-1)
18.835: (unload-truck p27 t0 l0-1)
18.835: (unload-truck p27 t0 l0-1)
18.835: (unload-truck p6 t0 l0-1)
18.305: (load-airplane p17 a2 l1-0)
18.305: (load-airplane p4 a0 l1-0)
18.305: (load-airplane p4 a2 l1-0)
18.305: (load-airplane p17 a2 l1-0)
18.305: (load-airplane p17 a0 l1-0)
18.305: (load-airplane p4 a2 l1-0)
18.305: (load-airplane p4 a0 l1-0)
18.305: (load-airplane p17 a0 l1-0)
18.723: (drive-truck t0 l0-1 l0-0 c0)
18.724: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (drive-truck t0 l0-1 l0-0 c0)
18.013: (load-airplane p4 a2 l1-0)
18.013: (load-airplane p4 a0 l1-0)
18.723: (unload-airplane p17 a2 l1-0)
18.723: (unload-airplane p17 a2 l1-0)
18.723: (unload-airplane p17 a0 l1-0)
18.724: (unload-airplane p17 a0 l1-0)
18.998: (load-airplane p10 a0 l1-0)
18.998: (load-airplane p15 a0 l1-0)
18.999: (load-airplane p24 a0 l1-0)
18.999: (load-airplane p26 a0 l1-0)
18.999: (load-airplane p26 a2 l1-0)
18.999: (load-airplane p22 a0 l1-0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.291: (drive-truck t0 l0-0 l0-1 c0)
19.292: (drive-truck t0 l0-0 l0-1 c0)
19.293: (drive-truck t0 l0-0 l0-1 c0)
19.293: (drive-truck t0 l0-0 l0-1 c0)
19.294: (drive-truck t0 l0-0 l0-1 c0)
19.719: (unload-truck p8 t1 l1-1)
19.719: (unload-truck p11 t1 l1-1)
19.719: (unload-airplane p17 a0 l1-0)
19.719: (unload-airplane p4 a2 l1-0)
18.283: (load-truck p27 t0 l0-1)
18.284: (load-truck p27 t0 l0-1)
18.284: (load-truck p27 t0 l0-1)
18.284: (load-truck p6 t0 l0-1)
18.285: (load-truck p27 t0 l0-1)
18.285: (load-truck p27 t0 l0-1)
18.706: (load-airplane p17 a1 l1-0)
19.023: (load-airplane p17 a2 l1-0)
19.023: (load-airplane p17 a0 l1-0)
19.023: (load-airplane p17 a0 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
18.837: (drive-truck t0 l0-0 l0-1 c0)
18.850: (unload-airplane p17 a0 l1-0)
18.850: (unload-airplane p4 a2 l1-0)
18.850: (unload-airplane p17 a0 l1-0)
18.850: (unload-airplane p17 a0 l1-0)
17.852: (load-airplane p17 a1 l1-0)
17.852: (load-truck p27 t0 l0-1)
17.853: (load-airplane p17 a1 l1-0)
17.853: (load-airplane p4 a1 l1-0)
18.322: (load-airplane p17 a2 l1-0)
18.322: (load-airplane p4 a0 l1-0)
18.322: (load-airplane p17 a2 l1-0)
18.322: (load-airplane p17 a2 l1-0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.732: (drive-truck t0 l0-1 l0-0 c0)
17.733: (load-airplane p4 a1 l1-0)
18.020: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.022: (load-airplane p17 a2 l1-0)
18.022: (load-airplane p4 a0 l1-0)
18.022: (drive-truck t0 l0-1 l0-0 c0)
18.023: (drive-truck t0 l0-1 l0-0 c0)
18.723: (load-airplane p24 a2 l1-0)
18.723: (load-airplane p26 a2 l1-0)
18.723: (load-airplane p24 a2 l1-0)
18.723: (load-airplane p10 a2 l1-0)
18.723: (load-airplane p22 a2 l1-0)
18.723: (load-airplane p10 a2 l1-0)
18.723: (load-airplane p15 a2 l1-0)
18.723: (load-airplane p9 a2 l1-0)
18.723: (load-airplane p3 a2 l1-0)
18.723: (load-airplane p15 a2 l1-0)
17.733: (unload-airplane p26 a0 l1-0)
17.733: (unload-airplane p26 a0 l1-0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
