/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.467: (unload-airplane p8 a1 l1-0)
20.467: (load-airplane p8 a2 l1-0)
20.467: (load-airplane p19 a2 l1-0)
20.717: (drive-truck t0 l0-1 l0-0 c0)
20.979: (drive-truck t0 l0-1 l0-0 c0)
20.980: (drive-truck t0 l0-1 l0-0 c0)
20.980: (drive-truck t0 l0-1 l0-0 c0)
20.981: (drive-truck t0 l0-1 l0-0 c0)
19.992: (drive-truck t0 l0-1 l0-0 c0)
19.992: (load-truck p13 t1 l1-1)
19.992: (load-truck p13 t1 l1-1)
21.045: (load-airplane p8 a2 l1-0)
21.144: (load-truck p0 t0 l0-1)
21.144: (load-truck p15 t0 l0-1)
21.165: (load-truck p5 t1 l1-1)
21.220: (load-truck p5 t1 l1-1)
21.221: (load-truck p5 t1 l1-1)
21.227: (load-truck p7 t0 l0-1)
20.272: (unload-truck p4 t1 l1-1)
20.497: (unload-truck p4 t1 l1-1)
20.497: (unload-truck p4 t1 l1-1)
20.531: (unload-truck p4 t1 l1-1)
20.915: (drive-truck t0 l0-1 l0-0 c0)
20.915: (load-truck p5 t1 l1-1)
20.915: (load-truck p5 t1 l1-1)
20.971: (drive-truck t0 l0-1 l0-0 c0)
20.980: (unload-airplane p19 a1 l1-0)
20.980: (unload-airplane p19 a2 l1-0)
19.917: (drive-truck t0 l0-1 l0-0 c0)
19.919: (unload-truck p4 t1 l1-1)
19.991: (load-airplane p19 a0 l1-0)
19.991: (load-airplane p19 a2 l1-0)
21.012: (drive-truck t0 l0-1 l0-0 c0)
21.013: (drive-truck t0 l0-1 l0-0 c0)
21.045: (load-airplane p19 a1 l1-0)
21.166: (drive-truck t0 l0-0 l0-1 c0)
21.221: (unload-airplane p14 a1 l1-0)
21.221: (unload-airplane p23 a1 l1-0)
20.000: (unload-truck p15 t0 l0-0)
20.000: (unload-truck p0 t0 l0-0)
20.466: (unload-truck p5 t1 l1-1)
20.466: (unload-truck p5 t1 l1-1)
20.824: (load-truck p5 t1 l1-1)
20.825: (drive-truck t0 l0-1 l0-0 c0)
20.825: (drive-truck t0 l0-1 l0-0 c0)
20.904: (unload-airplane p23 a1 l1-0)
20.904: (unload-airplane p14 a1 l1-0)
20.905: (unload-airplane p19 a0 l1-0)
19.918: (load-airplane p23 a0 l1-0)
19.918: (load-airplane p14 a0 l1-0)
19.921: (load-airplane p19 a1 l1-0)
19.990: (drive-truck t0 l0-0 l0-1 c0)
19.990: (drive-truck t0 l0-0 l0-1 c0)
20.589: (load-airplane p14 a2 l1-0)
20.589: (load-airplane p23 a2 l1-0)
20.885: (load-airplane p14 a2 l1-0)
20.886: (load-airplane p23 a2 l1-0)
20.908: (load-truck p5 t1 l1-1)
20.466: (unload-airplane p14 a1 l1-0)
20.467: (unload-airplane p23 a1 l1-0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.724: (unload-airplane p14 a1 l1-0)
20.725: (unload-airplane p23 a1 l1-0)
20.822: (load-truck p5 t1 l1-1)
20.822: (load-truck p5 t1 l1-1)
20.825: (load-truck p5 t1 l1-1)
19.729: (load-airplane p14 a0 l1-0)
19.730: (load-airplane p23 a0 l1-0)
19.916: (load-airplane p14 a2 l1-0)
19.918: (load-airplane p23 a2 l1-0)
21.105: (unload-airplane p23 a2 l1-0)
21.105: (unload-airplane p14 a2 l1-0)
21.107: (drive-truck t0 l0-0 l0-1 c0)
21.107: (drive-truck t0 l0-0 l0-1 c0)
21.108: (unload-airplane p23 a1 l1-0)
21.109: (unload-airplane p14 a1 l1-0)
20.174: (load-airplane p23 a0 l1-0)
20.175: (load-airplane p14 a0 l1-0)
20.176: (drive-truck t0 l0-0 l0-1 c0)
20.530: (load-airplane p23 a2 l1-0)
20.530: (load-airplane p14 a2 l1-0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.703: (load-truck p5 t1 l1-1)
20.717: (drive-truck t0 l0-1 l0-0 c0)
20.724: (unload-airplane p19 a0 l1-0)
19.916: (load-airplane p19 a1 l1-0)
19.916: (load-airplane p19 a2 l1-0)
20.864: (load-truck p4 t1 l1-1)
20.980: (drive-truck t0 l0-0 l0-1 c0)
20.980: (load-truck p5 t1 l1-1)
21.107: (drive-truck t0 l0-0 l0-1 c0)
21.108: (unload-airplane p22 a0 l1-0)
21.108: (unload-airplane p8 a0 l1-0)
21.108: (unload-airplane p19 a0 l1-0)
21.108: (unload-truck p6 t0 l0-1)
20.109: (unload-truck p7 t0 l0-1)
20.530: (load-airplane p19 a2 l1-0)
20.530: (load-airplane p19 a1 l1-0)
20.530: (load-airplane p22 a1 l1-0)
20.530: (load-airplane p22 a2 l1-0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.530: (drive-truck t0 l0-0 l0-1 c0)
20.531: (load-airplane p8 a2 l1-0)
20.531: (load-airplane p8 a1 l1-0)
20.720: (drive-truck t0 l0-1 l0-0 c0)
19.717: (drive-truck t0 l0-1 l0-0 c0)
19.916: (drive-truck t0 l0-1 l0-0 c0)
19.916: (drive-truck t0 l0-1 l0-0 c0)
19.916: (drive-truck t0 l0-1 l0-0 c0)
19.918: (drive-truck t0 l0-1 l0-0 c0)
20.838: (load-truck p4 t1 l1-1)
20.946: (load-truck p5 t1 l1-1)
21.089: (load-truck p15 t0 l0-1)
21.089: (load-truck p0 t0 l0-1)
21.098: (unload-truck p13 t1 l1-1)
20.159: (load-truck p6 t0 l0-1)
20.159: (load-truck p6 t0 l0-1)
20.689: (load-truck p5 t1 l1-1)
20.691: (drive-truck t0 l0-1 l0-0 c0)
20.713: (unload-truck p13 t1 l1-1)
20.713: (drive-truck t0 l0-1 l0-0 c0)
20.715: (unload-airplane p14 a0 l1-0)
20.715: (unload-airplane p19 a0 l1-0)
20.715: (unload-airplane p23 a0 l1-0)
20.715: (unload-airplane p8 a0 l1-0)
19.949: (load-airplane p23 a1 l1-0)
19.949: (load-airplane p23 a2 l1-0)
19.949: (load-airplane p19 a2 l1-0)
19.949: (load-airplane p19 a1 l1-0)
19.949: (load-airplane p8 a1 l1-0)
19.949: (load-airplane p8 a2 l1-0)
19.949: (load-airplane p14 a2 l1-0)
19.949: (load-airplane p14 a1 l1-0)
20.696: (drive-truck t0 l0-1 l0-0 c0)
20.696: (drive-truck t0 l0-1 l0-0 c0)
19.690: (unload-truck p15 t0 l0-0)
19.690: (unload-truck p0 t0 l0-0)
20.491: (drive-truck t0 l0-0 l0-1 c0)
20.491: (drive-truck t0 l0-0 l0-1 c0)
20.491: (drive-truck t0 l0-0 l0-1 c0)
20.492: (drive-truck t0 l0-0 l0-1 c0)
20.492: (drive-truck t0 l0-0 l0-1 c0)
20.492: (drive-truck t0 l0-0 l0-1 c0)
20.492: (drive-truck t0 l0-0 l0-1 c0)
20.492: (drive-truck t0 l0-0 l0-1 c0)
19.715: (drive-truck t0 l0-0 l0-1 c0)
19.715: (drive-truck t0 l0-0 l0-1 c0)
20.666: (load-truck p5 t1 l1-1)
20.666: (load-truck p5 t1 l1-1)
20.682: (unload-truck p11 t1 l1-1)
20.682: (unload-truck p11 t1 l1-1)
20.683: (unload-airplane p19 a0 l1-0)
20.683: (unload-airplane p8 a0 l1-0)
20.683: (unload-airplane p14 a0 l1-0)
20.683: (unload-airplane p22 a0 l1-0)
20.002: (load-airplane p19 a1 l1-0)
20.002: (load-airplane p19 a2 l1-0)
20.002: (load-airplane p8 a1 l1-0)
20.002: (load-airplane p8 a2 l1-0)
20.002: (load-airplane p14 a1 l1-0)
20.002: (load-airplane p14 a2 l1-0)
20.003: (load-airplane p22 a2 l1-0)
20.003: (load-airplane p22 a1 l1-0)
20.692: (unload-truck p11 t1 l1-1)
20.692: (unload-truck p11 t1 l1-1)
19.990: (drive-truck t0 l0-0 l0-1 c0)
19.990: (drive-truck t0 l0-0 l0-1 c0)
19.990: (drive-truck t0 l0-0 l0-1 c0)
19.990: (drive-truck t0 l0-0 l0-1 c0)
19.991: (drive-truck t0 l0-0 l0-1 c0)
19.991: (drive-truck t0 l0-0 l0-1 c0)
19.992: (drive-truck t0 l0-0 l0-1 c0)
19.992: (drive-truck t0 l0-0 l0-1 c0)
20.698: (fly-airplane a0 l1-0 l0-0)
20.698: (fly-airplane a0 l1-0 l0-0)
19.652: (load-airplane p0 a0 l0-0)
19.653: (load-airplane p15 a0 l0-0)
20.706: (fly-airplane a2 l1-0 l0-0)
20.706: (fly-airplane a1 l1-0 l0-0)
20.707: (fly-airplane a2 l1-0 l0-0)
20.707: (fly-airplane a1 l1-0 l0-0)
20.708: (unload-airplane p14 a2 l1-0)
20.708: (unload-airplane p14 a1 l1-0)
20.708: (unload-airplane p22 a1 l1-0)
20.708: (unload-airplane p22 a2 l1-0)
19.660: (load-airplane p0 a0 l0-0)
19.660: (load-airplane p15 a0 l0-0)
19.660: (load-airplane p15 a0 l0-0)
19.661: (load-airplane p0 a0 l0-0)
19.661: (fly-airplane a2 l1-0 l0-0)
19.661: (fly-airplane a2 l1-0 l0-0)
19.661: (fly-airplane a1 l1-0 l0-0)
19.661: (fly-airplane a1 l1-0 l0-0)
19.693: (fly-airplane a0 l0-0 l1-0)
19.693: (fly-airplane a0 l0-0 l1-0)
18.186: (load-truck p11 t1 l1-1)
18.186: (load-truck p11 t1 l1-1)
18.679: (unload-airplane p0 a0 l1-0)
18.680: (unload-airplane p15 a0 l1-0)
19.632: (fly-airplane a1 l1-0 l0-0)
19.633: (fly-airplane a1 l1-0 l0-0)
19.633: (fly-airplane a2 l1-0 l0-0)
19.633: (fly-airplane a2 l1-0 l0-0)
19.695: (drive-truck t0 l0-1 l0-0 c0)
19.695: (drive-truck t0 l0-1 l0-0 c0)
17.173: (load-truck p11 t1 l1-1)
17.174: (load-truck p11 t1 l1-1)
17.174: (unload-airplane p0 a0 l1-0)
17.174: (unload-airplane p15 a0 l1-0)
17.739: (load-truck p11 t1 l1-1)
17.740: (load-truck p11 t1 l1-1)
17.740: (drive-truck t0 l0-1 l0-0 c0)
17.740: (drive-truck t0 l0-1 l0-0 c0)
18.679: (drive-truck t0 l0-1 l0-0 c0)
18.680: (drive-truck t0 l0-1 l0-0 c0)
16.724: (load-truck p11 t1 l1-1)
16.724: (load-truck p11 t1 l1-1)
16.724: (unload-airplane p15 a0 l1-0)
16.724: (unload-airplane p0 a0 l1-0)
16.725: (drive-truck t0 l0-1 l0-0 c0)
16.726: (drive-truck t0 l0-1 l0-0 c0)
17.863: (load-truck p4 t1 l1-1)
17.863: (load-truck p4 t1 l1-1)
17.982: (load-truck p5 t1 l1-1)
17.983: (load-truck p5 t1 l1-1)
17.702: (drive-truck t0 l0-1 l0-0 c0)
17.702: (load-truck p5 t1 l1-1)
17.702: (drive-truck t0 l0-1 l0-0 c0)
17.702: (load-truck p5 t1 l1-1)
17.720: (unload-truck p13 t1 l1-1)
17.720: (unload-truck p13 t1 l1-1)
17.720: (unload-airplane p23 a0 l1-0)
17.720: (unload-airplane p22 a0 l1-0)
17.720: (unload-airplane p19 a0 l1-0)
17.720: (unload-airplane p8 a0 l1-0)
16.948: (load-airplane p23 a2 l1-0)
16.948: (load-airplane p23 a1 l1-0)
16.948: (load-airplane p22 a2 l1-0)
16.948: (load-airplane p22 a1 l1-0)
16.950: (load-airplane p19 a1 l1-0)
16.950: (load-airplane p19 a2 l1-0)
16.950: (load-airplane p8 a1 l1-0)
16.950: (load-airplane p8 a2 l1-0)
18.105: (drive-truck t0 l0-0 l0-1 c0)
18.105: (drive-truck t0 l0-0 l0-1 c0)
17.553: (drive-truck t0 l0-0 l0-1 c0)
17.553: (drive-truck t0 l0-0 l0-1 c0)
17.553: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.555: (drive-truck t0 l0-0 l0-1 c0)
17.555: (drive-truck t0 l0-0 l0-1 c0)
17.555: (load-airplane p8 a2 l1-0)
17.555: (load-airplane p8 a1 l1-0)
18.107: (unload-airplane p23 a2 l1-0)
18.107: (unload-airplane p22 a1 l1-0)
18.107: (unload-airplane p22 a2 l1-0)
18.107: (unload-airplane p23 a1 l1-0)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
18.000: (drive-truck t0 l0-1 l0-0 c0)
18.001: (drive-truck t0 l0-1 l0-0 c0)
18.001: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.856: (unload-airplane p22 a1 l1-0)
18.856: (unload-airplane p8 a2 l1-0)
18.856: (unload-airplane p19 a1 l1-0)
18.856: (unload-airplane p23 a2 l1-0)
18.253: (load-airplane p19 a2 l1-0)
18.253: (load-airplane p8 a1 l1-0)
18.733: (drive-truck t0 l0-1 l0-0 c0)
18.733: (drive-truck t0 l0-1 l0-0 c0)
18.733: (drive-truck t0 l0-1 l0-0 c0)
18.733: (unload-airplane p23 a1 l1-0)
18.733: (drive-truck t0 l0-1 l0-0 c0)
18.733: (unload-airplane p22 a2 l1-0)
18.734: (unload-airplane p8 a2 l1-0)
18.734: (unload-airplane p22 a1 l1-0)
17.738: (load-airplane p22 a0 l1-0)
17.738: (load-airplane p19 a0 l1-0)
17.739: (load-airplane p23 a0 l1-0)
17.739: (load-airplane p8 a0 l1-0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (load-airplane p19 a2 l1-0)
18.002: (load-airplane p8 a1 l1-0)
19.155: (load-truck p15 t0 l0-1)
19.155: (load-truck p15 t0 l0-1)
18.509: (unload-truck p4 t1 l1-1)
18.509: (unload-truck p4 t1 l1-1)
18.717: (load-truck p5 t1 l1-1)
18.733: (unload-airplane p14 a0 l1-0)
18.738: (unload-truck p13 t1 l1-1)
18.741: (load-airplane p9 a2 l1-0)
18.741: (load-airplane p21 a2 l1-0)
18.741: (load-airplane p21 a1 l1-0)
18.741: (load-airplane p9 a1 l1-0)
18.741: (load-airplane p3 a1 l1-0)
17.720: (unload-truck p4 t1 l1-1)
17.731: (unload-truck p4 t1 l1-1)
17.731: (unload-truck p4 t1 l1-1)
17.731: (unload-truck p4 t1 l1-1)
17.731: (unload-truck p4 t1 l1-1)
17.731: (unload-truck p4 t1 l1-1)
18.002: (load-airplane p14 a2 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.837: (drive-truck t0 l0-0 l0-1 c0)
18.841: (drive-truck t0 l0-0 l0-1 c0)
16.949: (load-airplane p14 a2 l1-0)
16.949: (load-airplane p14 a1 l1-0)
16.950: (unload-truck p4 t1 l1-1)
16.950: (unload-truck p4 t1 l1-1)
18.106: (drive-truck t0 l0-0 l0-1 c0)
18.160: (unload-truck p4 t1 l1-1)
18.176: (drive-truck t0 l0-0 l0-1 c0)
18.176: (drive-truck t0 l0-0 l0-1 c0)
18.176: (drive-truck t0 l0-0 l0-1 c0)
18.176: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (load-airplane p14 a2 l1-0)
17.554: (load-airplane p14 a1 l1-0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.858: (load-truck p5 t1 l1-1)
17.858: (load-truck p5 t1 l1-1)
17.936: (unload-airplane p8 a0 l1-0)
17.936: (unload-airplane p22 a0 l1-0)
17.936: (unload-airplane p23 a0 l1-0)
17.936: (unload-airplane p19 a0 l1-0)
16.949: (load-airplane p22 a2 l1-0)
16.950: (load-airplane p8 a2 l1-0)
16.952: (load-airplane p19 a2 l1-0)
16.952: (load-airplane p23 a2 l1-0)
17.993: (load-airplane p19 a1 l1-0)
17.993: (load-airplane p23 a1 l1-0)
17.995: (load-airplane p22 a1 l1-0)
17.995: (load-airplane p8 a1 l1-0)
18.252: (load-truck p4 t1 l1-1)
18.252: (load-truck p4 t1 l1-1)
17.553: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.859: (load-truck p5 t1 l1-1)
17.860: (load-truck p5 t1 l1-1)
17.860: (load-truck p5 t1 l1-1)
17.860: (load-truck p5 t1 l1-1)
17.934: (unload-airplane p14 a2 l1-0)
17.935: (unload-airplane p14 a2 l1-0)
16.951: (load-airplane p14 a1 l1-0)
16.952: (load-airplane p14 a1 l1-0)
18.252: (load-truck p4 t1 l1-1)
18.253: (load-truck p4 t1 l1-1)
18.253: (load-truck p4 t1 l1-1)
18.253: (load-truck p4 t1 l1-1)
18.285: (load-truck p5 t1 l1-1)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (load-truck p5 t1 l1-1)
18.285: (load-truck p5 t1 l1-1)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.860: (load-truck p5 t1 l1-1)
17.860: (load-truck p5 t1 l1-1)
17.936: (unload-airplane p22 a1 l1-0)
17.936: (unload-airplane p8 a1 l1-0)
17.937: (unload-airplane p8 a0 l1-0)
17.937: (unload-airplane p23 a0 l1-0)
17.937: (unload-airplane p19 a0 l1-0)
17.937: (unload-airplane p19 a0 l1-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p19 a1 l1-0)
16.953: (load-airplane p23 a1 l1-0)
16.953: (load-airplane p8 a1 l1-0)
17.994: (load-airplane p23 a2 l1-0)
17.994: (load-airplane p19 a2 l1-0)
17.994: (load-airplane p8 a2 l1-0)
17.994: (load-airplane p19 a2 l1-0)
17.995: (load-airplane p8 a2 l1-0)
17.995: (load-airplane p22 a2 l1-0)
17.553: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.554: (drive-truck t0 l0-0 l0-1 c0)
17.861: (load-truck p5 t1 l1-1)
17.861: (load-truck p5 t1 l1-1)
17.861: (load-truck p5 t1 l1-1)
17.861: (load-truck p5 t1 l1-1)
17.934: (unload-airplane p14 a1 l1-0)
17.934: (unload-airplane p14 a1 l1-0)
18.252: (load-truck p4 t1 l1-1)
18.253: (load-truck p4 t1 l1-1)
18.253: (load-truck p4 t1 l1-1)
18.254: (load-truck p4 t1 l1-1)
18.285: (load-truck p5 t1 l1-1)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (load-truck p5 t1 l1-1)
18.285: (load-truck p5 t1 l1-1)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (load-truck p5 t1 l1-1)
18.001: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
18.002: (drive-truck t0 l0-1 l0-0 c0)
19.155: (load-truck p15 t0 l0-1)
19.155: (load-truck p15 t0 l0-1)
19.155: (load-truck p15 t0 l0-1)
19.155: (load-truck p15 t0 l0-1)
19.180: (load-truck p5 t1 l1-1)
19.181: (load-truck p5 t1 l1-1)
18.509: (unload-truck p4 t1 l1-1)
18.509: (unload-truck p4 t1 l1-1)
18.510: (unload-truck p4 t1 l1-1)
18.510: (unload-truck p4 t1 l1-1)
18.931: (load-truck p5 t1 l1-1)
18.931: (load-truck p5 t1 l1-1)
18.931: (load-truck p5 t1 l1-1)
18.931: (drive-truck t0 l0-1 l0-0 c0)
18.931: (load-truck p5 t1 l1-1)
18.931: (drive-truck t0 l0-1 l0-0 c0)
19.032: (drive-truck t0 l0-1 l0-0 c0)
19.032: (drive-truck t0 l0-1 l0-0 c0)
19.033: (drive-truck t0 l0-1 l0-0 c0)
19.033: (drive-truck t0 l0-1 l0-0 c0)
19.182: (drive-truck t0 l0-0 l0-1 c0)
19.183: (drive-truck t0 l0-0 l0-1 c0)
19.249: (load-truck p5 t1 l1-1)
19.250: (load-truck p5 t1 l1-1)
19.250: (load-truck p5 t1 l1-1)
19.250: (load-truck p5 t1 l1-1)
18.015: (unload-truck p15 t0 l0-0)
18.016: (unload-truck p15 t0 l0-0)
18.016: (unload-truck p15 t0 l0-0)
18.016: (unload-truck p15 t0 l0-0)
19.950: (drive-truck t0 l0-1 l0-0 c0)
19.950: (drive-truck t0 l0-1 l0-0 c0)
19.950: (drive-truck t0 l0-1 l0-0 c0)
19.950: (drive-truck t0 l0-1 l0-0 c0)
19.950: (load-truck p5 t1 l1-1)
19.950: (load-truck p5 t1 l1-1)
17.993: (drive-truck t0 l0-0 l0-1 c0)
17.993: (drive-truck t0 l0-0 l0-1 c0)
17.994: (drive-truck t0 l0-0 l0-1 c0)
17.994: (drive-truck t0 l0-0 l0-1 c0)
18.918: (unload-truck p15 t0 l0-0)
18.918: (load-truck p5 t1 l1-1)
18.919: (load-truck p5 t1 l1-1)
18.919: (load-truck p5 t1 l1-1)
18.919: (unload-truck p15 t0 l0-0)
18.919: (load-truck p5 t1 l1-1)
18.911: (drive-truck t0 l0-0 l0-1 c0)
18.911: (drive-truck t0 l0-0 l0-1 c0)
18.912: (load-truck p5 t1 l1-1)
18.912: (drive-truck t0 l0-0 l0-1 c0)
18.912: (load-truck p5 t1 l1-1)
18.912: (load-truck p5 t1 l1-1)
18.913: (load-truck p5 t1 l1-1)
18.913: (drive-truck t0 l0-0 l0-1 c0)
18.949: (unload-truck p11 t1 l1-1)
18.950: (unload-truck p11 t1 l1-1)
18.881: (fly-airplane a0 l1-0 l0-0)
18.882: (fly-airplane a1 l1-0 l0-0)
18.882: (fly-airplane a1 l1-0 l0-0)
18.882: (fly-airplane a0 l1-0 l0-0)
18.956: (fly-airplane a2 l1-0 l0-0)
18.957: (fly-airplane a2 l1-0 l0-0)
19.014: (drive-truck t0 l0-1 l0-0 c0)
19.014: (drive-truck t0 l0-1 l0-0 c0)
19.891: (unload-airplane p19 a1 l1-0)
19.891: (unload-airplane p23 a0 l1-0)
17.897: (load-airplane p15 a0 l0-0)
17.897: (load-airplane p15 a1 l0-0)
17.897: (load-airplane p15 a0 l0-0)
17.898: (load-airplane p15 a1 l0-0)
18.065: (load-airplane p15 a2 l0-0)
18.065: (load-airplane p15 a2 l0-0)
18.883: (fly-airplane a0 l1-0 l0-0)
18.883: (fly-airplane a2 l1-0 l0-0)
18.883: (fly-airplane a0 l1-0 l0-0)
18.883: (fly-airplane a2 l1-0 l0-0)
17.750: (fly-airplane a0 l1-0 l0-0)
17.750: (fly-airplane a1 l1-0 l0-0)
17.750: (fly-airplane a1 l1-0 l0-0)
17.751: (fly-airplane a0 l1-0 l0-0)
17.910: (load-airplane p15 a0 l0-0)
17.910: (fly-airplane a2 l1-0 l0-0)
17.911: (fly-airplane a2 l1-0 l0-0)
17.911: (fly-airplane a2 l1-0 l0-0)
17.911: (load-airplane p15 a0 l0-0)
17.911: (fly-airplane a2 l1-0 l0-0)
17.732: (fly-airplane a2 l1-0 l0-0)
17.732: (fly-airplane a2 l1-0 l0-0)
17.732: (fly-airplane a0 l1-0 l0-0)
17.732: (fly-airplane a2 l1-0 l0-0)
17.732: (fly-airplane a0 l1-0 l0-0)
17.733: (fly-airplane a2 l1-0 l0-0)
17.733: (fly-airplane a1 l1-0 l0-0)
17.733: (fly-airplane a1 l1-0 l0-0)
17.920: (fly-airplane a0 l0-0 l1-0)
17.920: (fly-airplane a0 l0-0 l1-0)
16.767: (load-truck p5 t1 l1-1)
16.768: (load-truck p5 t1 l1-1)
16.768: (load-truck p5 t1 l1-1)
16.768: (load-truck p5 t1 l1-1)
16.889: (unload-airplane p15 a0 l1-0)
16.890: (unload-airplane p15 a0 l1-0)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
17.733: (drive-truck t1 l1-1 l1-0 c1)
16.733: (drive-truck t1 l1-1 l1-0 c1)
16.733: (drive-truck t1 l1-1 l1-0 c1)
16.733: (drive-truck t1 l1-1 l1-0 c1)
16.733: (drive-truck t1 l1-1 l1-0 c1)
16.889: (fly-airplane a2 l1-0 l0-0)
16.890: (fly-airplane a2 l1-0 l0-0)
16.938: (fly-airplane a1 l0-0 l1-0)
16.938: (fly-airplane a1 l0-0 l1-0)
16.984: (fly-airplane a0 l1-0 l0-0)
16.984: (fly-airplane a0 l1-0 l0-0)
15.561: (load-truck p11 t1 l1-1)
15.563: (load-truck p11 t1 l1-1)
15.743: (unload-truck p5 t1 l1-0)
15.743: (unload-truck p5 t1 l1-0)
15.743: (unload-truck p5 t1 l1-0)
15.743: (unload-truck p5 t1 l1-0)
16.890: (fly-airplane a0 l1-0 l0-0)
16.892: (fly-airplane a1 l0-0 l1-0)
16.892: (fly-airplane a1 l0-0 l1-0)
16.892: (fly-airplane a0 l1-0 l0-0)
14.963: (drive-truck t0 l0-1 l0-0 c0)
14.963: (drive-truck t0 l0-1 l0-0 c0)
15.725: (drive-truck t1 l1-0 l1-1 c1)
15.725: (drive-truck t1 l1-0 l1-1 c1)
15.725: (drive-truck t1 l1-0 l1-1 c1)
15.725: (drive-truck t1 l1-0 l1-1 c1)
16.256: (load-truck p4 t1 l1-1)
16.256: (load-truck p4 t1 l1-1)
16.291: (load-truck p5 t1 l1-1)
16.291: (load-truck p5 t1 l1-1)
14.885: (fly-airplane a1 l0-0 l1-0)
14.885: (fly-airplane a1 l0-0 l1-0)
14.886: (fly-airplane a0 l0-0 l1-0)
14.886: (fly-airplane a0 l0-0 l1-0)
14.902: (fly-airplane a0 l0-0 l1-0)
14.902: (fly-airplane a0 l0-0 l1-0)
14.902: (fly-airplane a1 l0-0 l1-0)
14.903: (fly-airplane a1 l0-0 l1-0)
15.741: (fly-airplane a2 l0-0 l1-0)
15.742: (fly-airplane a2 l0-0 l1-0)
13.955: (unload-airplane p15 a0 l1-0)
13.955: (unload-airplane p15 a0 l1-0)
13.956: (unload-airplane p15 a1 l1-0)
13.957: (unload-airplane p15 a1 l1-0)
14.874: (fly-airplane a2 l0-0 l1-0)
14.874: (fly-airplane a2 l0-0 l1-0)
14.875: (fly-airplane a2 l0-0 l1-0)
14.875: (fly-airplane a2 l0-0 l1-0)
14.875: (fly-airplane a1 l0-0 l1-0)
14.877: (fly-airplane a0 l0-0 l1-0)
13.952: (fly-airplane a2 l0-0 l1-0)
13.953: (fly-airplane a2 l0-0 l1-0)
13.954: (fly-airplane a2 l0-0 l1-0)
13.954: (fly-airplane a2 l0-0 l1-0)
14.001: (fly-airplane a1 l0-0 l1-0)
14.001: (fly-airplane a1 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.001: (fly-airplane a0 l0-0 l1-0)
14.167: (fly-airplane a0 l1-0 l0-0)
14.168: (fly-airplane a0 l1-0 l0-0)
13.977: (fly-airplane a0 l0-0 l1-0)
13.977: (fly-airplane a2 l0-0 l1-0)
13.977: (fly-airplane a1 l0-0 l1-0)
13.977: (fly-airplane a2 l0-0 l1-0)
13.977: (fly-airplane a1 l0-0 l1-0)
13.977: (fly-airplane a0 l0-0 l1-0)
