/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.810: (drive-truck t1 l1-2 l1-1 c1)
31.878: (drive-truck t1 l1-2 l1-3 c1)
31.880: (drive-truck t1 l1-2 l1-3 c1)
31.938: (fly-airplane a0 l1-0 l4-0)
31.945: (fly-airplane a1 l0-0 l1-0)
32.145: (drive-truck t1 l1-2 l1-3 c1)
32.176: (drive-truck t2 l2-2 l2-0 c2)
32.177: (drive-truck t4 l4-1 l4-3 c4)
31.421: (drive-truck t2 l2-3 l2-1 c2)
31.422: (drive-truck t1 l1-2 l1-1 c1)
31.692: (drive-truck t1 l1-2 l1-3 c1)
31.693: (drive-truck t2 l2-2 l2-0 c2)
31.766: (drive-truck t2 l2-3 l2-1 c2)
31.767: (drive-truck t1 l1-2 l1-3 c1)
31.890: (drive-truck t1 l1-2 l1-3 c1)
31.938: (fly-airplane a1 l1-0 l4-0)
31.983: (drive-truck t2 l2-3 l2-0 c2)
32.004: (fly-airplane a1 l0-0 l4-0)
31.624: (drive-truck t1 l1-3 l1-1 c1)
31.777: (drive-truck t4 l4-1 l4-3 c4)
31.803: (fly-airplane a0 l4-0 l0-0)
31.814: (fly-airplane a1 l1-0 l0-0)
31.831: (fly-airplane a0 l4-0 l1-0)
31.834: (drive-truck t0 l0-3 l0-2 c0)
31.842: (fly-airplane a1 l1-0 l4-0)
31.992: (drive-truck t3 l3-2 l3-0 c3)
32.042: (load-truck p10 t2 l2-0)
32.055: (drive-truck t3 l3-2 l3-1 c3)
31.710: (drive-truck t1 l1-3 l1-1 c1)
31.800: (drive-truck t2 l2-3 l2-0 c2)
31.804: (fly-airplane a1 l1-0 l0-0)
31.804: (fly-airplane a0 l4-0 l1-0)
31.813: (fly-airplane a0 l4-0 l0-0)
31.814: (fly-airplane a1 l1-0 l4-0)
31.904: (drive-truck t2 l2-0 l2-1 c2)
31.973: (drive-truck t4 l4-1 l4-3 c4)
32.008: (drive-truck t0 l0-2 l0-1 c0)
32.035: (drive-truck t2 l2-3 l2-2 c2)
31.558: (drive-truck t2 l2-0 l2-1 c2)
31.558: (drive-truck t1 l1-3 l1-1 c1)
31.607: (fly-airplane a0 l4-0 l1-0)
31.733: (fly-airplane a1 l4-0 l0-0)
31.735: (fly-airplane a0 l4-0 l0-0)
31.908: (fly-airplane a0 l4-0 l0-0)
31.916: (drive-truck t1 l1-3 l1-2 c1)
31.938: (drive-truck t2 l2-0 l2-3 c2)
31.961: (fly-airplane a1 l4-0 l0-0)
31.962: (fly-airplane a0 l4-0 l0-0)
31.710: (fly-airplane a0 l4-0 l1-0)
31.712: (fly-airplane a1 l4-0 l1-0)
31.909: (drive-truck t4 l4-1 l4-3 c4)
31.940: (fly-airplane a1 l4-0 l0-0)
31.941: (fly-airplane a0 l4-0 l0-0)
31.944: (fly-airplane a0 l4-0 l1-0)
31.945: (fly-airplane a1 l4-0 l1-0)
31.958: (fly-airplane a1 l1-0 l0-0)
31.968: (fly-airplane a0 l4-0 l1-0)
31.969: (drive-truck t2 l2-0 l2-2 c2)
31.558: (fly-airplane a1 l1-0 l4-0)
31.940: (fly-airplane a0 l4-0 l1-0)
31.941: (fly-airplane a1 l1-0 l0-0)
31.958: (fly-airplane a1 l1-0 l4-0)
31.984: (fly-airplane a1 l0-0 l4-0)
31.988: (fly-airplane a1 l0-0 l1-0)
31.989: (fly-airplane a0 l0-0 l1-0)
32.007: (fly-airplane a1 l0-0 l1-0)
32.064: (drive-truck t2 l2-1 l2-0 c2)
32.091: (drive-truck t2 l2-1 l2-0 c2)
31.690: (unload-truck p10 t2 l2-0)
31.709: (drive-truck t2 l2-1 l2-0 c2)
31.904: (drive-truck t1 l1-1 l1-3 c1)
31.909: (drive-truck t4 l4-1 l4-3 c4)
31.916: (drive-truck t1 l1-1 l1-2 c1)
31.938: (drive-truck t2 l2-1 l2-3 c2)
31.970: (drive-truck t0 l0-3 l0-2 c0)
32.079: (drive-truck t3 l3-2 l3-0 c3)
32.090: (drive-truck t2 l2-1 l2-0 c2)
32.108: (fly-airplane a1 l1-0 l4-0)
31.708: (drive-truck t2 l2-0 l2-2 c2)
32.041: (drive-truck t2 l2-1 l2-0 c2)
32.042: (drive-truck t1 l1-1 l1-3 c1)
32.063: (drive-truck t2 l2-1 l2-0 c2)
32.064: (drive-truck t4 l4-1 l4-3 c4)
32.077: (fly-airplane a0 l4-0 l0-0)
32.090: (fly-airplane a1 l1-0 l0-0)
32.103: (drive-truck t0 l0-3 l0-2 c0)
32.103: (fly-airplane a0 l4-0 l1-0)
32.107: (fly-airplane a0 l1-0 l4-0)
31.690: (unload-truck p10 t2 l2-0)
31.690: (fly-airplane a1 l1-0 l4-0)
31.694: (unload-truck p10 t2 l2-0)
32.074: (fly-airplane a0 l4-0 l1-0)
32.074: (fly-airplane a1 l1-0 l0-0)
32.091: (fly-airplane a1 l1-0 l4-0)
32.107: (fly-airplane a1 l1-0 l0-0)
32.108: (drive-truck t2 l2-0 l2-2 c2)
32.118: (fly-airplane a1 l0-0 l4-0)
32.118: (drive-truck t2 l2-0 l2-2 c2)
31.699: (drive-truck t2 l2-0 l2-2 c2)
31.708: (drive-truck t2 l2-0 l2-2 c2)
32.069: (fly-airplane a1 l4-0 l0-0)
32.097: (fly-airplane a1 l4-0 l1-0)
32.101: (fly-airplane a0 l1-0 l0-0)
32.103: (drive-truck t0 l0-3 l0-2 c0)
32.109: (drive-truck t2 l2-0 l2-2 c2)
32.115: (drive-truck t0 l0-3 l0-2 c0)
32.130: (fly-airplane a0 l1-0 l4-0)
32.131: (fly-airplane a0 l4-0 l1-0)
32.013: (drive-truck t1 l1-3 l1-2 c1)
32.069: (fly-airplane a1 l4-0 l1-0)
32.070: (fly-airplane a0 l1-0 l0-0)
32.071: (fly-airplane a1 l4-0 l0-0)
32.071: (drive-truck t2 l2-0 l2-2 c2)
32.097: (fly-airplane a1 l4-0 l0-0)
32.100: (fly-airplane a1 l4-0 l1-0)
32.100: (drive-truck t2 l2-0 l2-2 c2)
32.101: (fly-airplane a0 l1-0 l4-0)
32.119: (drive-truck t2 l2-0 l2-2 c2)
32.071: (fly-airplane a0 l1-0 l0-0)
32.071: (drive-truck t2 l2-0 l2-2 c2)
32.140: (drive-truck t2 l2-0 l2-2 c2)
32.141: (fly-airplane a0 l1-0 l4-0)
32.176: (drive-truck t2 l2-2 l2-0 c2)
32.384: (fly-airplane a1 l4-0 l0-0)
32.384: (drive-truck t1 l1-3 l1-2 c1)
32.412: (drive-truck t1 l1-3 l1-2 c1)
32.412: (fly-airplane a1 l4-0 l1-0)
32.423: (load-truck p10 t2 l2-0)
32.141: (fly-airplane a1 l1-0 l4-0)
32.169: (fly-airplane a1 l0-0 l4-0)
32.284: (drive-truck t2 l2-0 l2-1 c2)
32.347: (load-truck p10 t2 l2-0)
32.388: (fly-airplane a0 l1-0 l0-0)
32.388: (drive-truck t1 l1-3 l1-2 c1)
32.451: (fly-airplane a0 l1-0 l4-0)
32.451: (drive-truck t1 l1-3 l1-2 c1)
32.452: (fly-airplane a0 l0-0 l1-0)
32.456: (drive-truck t0 l0-3 l0-2 c0)
32.119: (fly-airplane a0 l0-0 l4-0)
32.119: (drive-truck t1 l1-3 l1-1 c1)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.313: (drive-truck t2 l2-0 l2-1 c2)
32.313: (fly-airplane a0 l0-0 l1-0)
32.345: (fly-airplane a1 l1-0 l4-0)
32.423: (fly-airplane a1 l1-0 l0-0)
32.455: (fly-airplane a1 l1-0 l4-0)
32.455: (drive-truck t1 l1-3 l1-2 c1)
32.456: (drive-truck t2 l2-2 l2-0 c2)
32.113: (fly-airplane a0 l0-0 l4-0)
32.115: (drive-truck t2 l2-2 l2-0 c2)
32.285: (fly-airplane a1 l1-0 l0-0)
32.285: (drive-truck t2 l2-0 l2-1 c2)
32.325: (drive-truck t1 l1-3 l1-2 c1)
32.326: (fly-airplane a0 l0-0 l1-0)
32.347: (drive-truck t2 l2-0 l2-3 c2)
32.364: (fly-airplane a1 l1-0 l4-0)
32.364: (drive-truck t1 l1-3 l1-2 c1)
32.373: (fly-airplane a0 l0-0 l4-0)
32.298: (drive-truck t1 l1-3 l1-2 c1)
32.298: (fly-airplane a1 l1-0 l0-0)
32.319: (fly-airplane a1 l1-0 l0-0)
32.321: (fly-airplane a0 l1-0 l0-0)
32.344: (fly-airplane a1 l4-0 l0-0)
32.346: (fly-airplane a0 l1-0 l4-0)
32.389: (fly-airplane a0 l0-0 l4-0)
32.389: (drive-truck t1 l1-3 l1-2 c1)
32.460: (drive-truck t0 l0-2 l0-1 c0)
32.463: (load-truck p10 t2 l2-0)
31.755: (drive-truck t1 l1-3 l1-1 c1)
32.122: (drive-truck t1 l1-3 l1-1 c1)
32.324: (drive-truck t2 l2-0 l2-1 c2)
32.338: (fly-airplane a0 l1-0 l4-0)
32.340: (fly-airplane a1 l1-0 l4-0)
32.361: (fly-airplane a0 l1-0 l4-0)
32.362: (fly-airplane a1 l4-0 l0-0)
32.362: (drive-truck t1 l1-3 l1-2 c1)
32.466: (drive-truck t2 l2-0 l2-2 c2)
32.491: (drive-truck t2 l2-1 l2-0 c2)
31.970: (drive-truck t2 l2-0 l2-1 c2)
31.971: (drive-truck t1 l1-3 l1-1 c1)
31.990: (drive-truck t1 l1-3 l1-1 c1)
31.990: (drive-truck t2 l2-0 l2-2 c2)
32.115: (fly-airplane a0 l4-0 l0-0)
32.138: (fly-airplane a1 l1-0 l0-0)
32.160: (fly-airplane a0 l4-0 l1-0)
32.185: (fly-airplane a1 l1-0 l4-0)
32.333: (drive-truck t1 l1-3 l1-2 c1)
32.350: (drive-truck t2 l2-0 l2-3 c2)
31.756: (fly-airplane a0 l4-0 l1-0)
31.756: (fly-airplane a1 l1-0 l4-0)
32.113: (fly-airplane a1 l1-0 l0-0)
32.113: (fly-airplane a0 l4-0 l1-0)
32.139: (fly-airplane a1 l1-0 l4-0)
32.139: (fly-airplane a0 l4-0 l0-0)
32.315: (fly-airplane a0 l4-0 l0-0)
32.321: (drive-truck t4 l4-1 l4-3 c4)
32.331: (fly-airplane a1 l1-0 l0-0)
32.345: (drive-truck t2 l2-0 l2-2 c2)
31.990: (drive-truck t2 l2-0 l2-2 c2)
32.313: (fly-airplane a0 l4-0 l1-0)
32.333: (fly-airplane a1 l1-0 l4-0)
32.343: (drive-truck t2 l2-0 l2-2 c2)
32.373: (fly-airplane a1 l1-0 l4-0)
32.375: (drive-truck t2 l2-0 l2-2 c2)
32.379: (fly-airplane a0 l0-0 l1-0)
32.391: (fly-airplane a0 l0-0 l1-0)
32.397: (fly-airplane a1 l0-0 l4-0)
32.460: (drive-truck t1 l1-1 l1-3 c1)
31.969: (drive-truck t0 l0-1 l0-2 c0)
32.373: (fly-airplane a0 l1-0 l4-0)
32.419: (fly-airplane a0 l0-0 l4-0)
32.420: (fly-airplane a0 l1-0 l4-0)
32.464: (drive-truck t2 l2-1 l2-0 c2)
32.465: (drive-truck t2 l2-0 l2-2 c2)
32.466: (drive-truck t1 l1-1 l1-3 c1)
32.483: (drive-truck t2 l2-1 l2-0 c2)
32.502: (drive-truck t4 l4-1 l4-3 c4)
32.531: (drive-truck t2 l2-1 l2-0 c2)
31.929: (drive-truck t2 l2-2 l2-3 c2)
32.120: (drive-truck t0 l0-1 l0-2 c0)
32.121: (fly-airplane a1 l0-0 l4-0)
32.122: (fly-airplane a0 l0-0 l1-0)
32.123: (fly-airplane a1 l1-0 l4-0)
32.371: (fly-airplane a1 l4-0 l0-0)
32.465: (fly-airplane a1 l4-0 l1-0)
32.466: (fly-airplane a0 l1-0 l0-0)
32.482: (fly-airplane a0 l1-0 l4-0)
32.483: (drive-truck t4 l4-1 l4-3 c4)
31.998: (drive-truck t0 l0-2 l0-3 c0)
32.140: (drive-truck t2 l2-2 l2-0 c2)
32.236: (drive-truck t1 l1-1 l1-3 c1)
32.312: (fly-airplane a0 l1-0 l0-0)
32.322: (fly-airplane a1 l4-0 l0-0)
32.350: (drive-truck t2 l2-0 l2-3 c2)
32.357: (fly-airplane a0 l1-0 l4-0)
32.368: (fly-airplane a1 l4-0 l1-0)
32.429: (drive-truck t1 l1-3 l1-2 c1)
32.455: (fly-airplane a1 l4-0 l0-0)
31.891: (drive-truck t0 l0-1 l0-2 c0)
31.930: (fly-airplane a1 l4-0 l1-0)
31.930: (fly-airplane a0 l1-0 l4-0)
31.979: (drive-truck t2 l2-3 l2-1 c2)
31.989: (drive-truck t0 l0-1 l0-2 c0)
32.310: (fly-airplane a0 l1-0 l4-0)
32.310: (fly-airplane a1 l4-0 l0-0)
32.324: (fly-airplane a1 l4-0 l1-0)
32.326: (fly-airplane a0 l1-0 l0-0)
32.451: (drive-truck t2 l2-2 l2-0 c2)
31.935: (drive-truck t2 l2-3 l2-1 c2)
31.936: (fly-airplane a0 l1-0 l0-0)
32.177: (drive-truck t1 l1-3 l1-2 c1)
32.236: (drive-truck t1 l1-1 l1-3 c1)
32.265: (fly-airplane a1 l4-0 l0-0)
32.288: (drive-truck t1 l1-1 l1-2 c1)
32.296: (drive-truck t1 l1-1 l1-3 c1)
32.298: (fly-airplane a0 l1-0 l0-0)
32.331: (fly-airplane a1 l4-0 l1-0)
32.332: (drive-truck t1 l1-1 l1-3 c1)
31.913: (drive-truck t0 l0-2 l0-3 c0)
31.919: (drive-truck t2 l2-3 l2-1 c2)
31.949: (drive-truck t0 l0-1 l0-2 c0)
31.951: (drive-truck t2 l2-3 l2-1 c2)
31.959: (drive-truck t0 l0-1 l0-2 c0)
32.242: (fly-airplane a1 l1-0 l0-0)
32.245: (fly-airplane a0 l1-0 l0-0)
32.245: (drive-truck t1 l1-1 l1-2 c1)
32.246: (unload-truck p22 t2 l2-1)
32.251: (fly-airplane a1 l1-0 l0-0)
31.883: (unload-truck p22 t2 l2-1)
31.895: (fly-airplane a0 l1-0 l0-0)
31.897: (drive-truck t0 l0-1 l0-2 c0)
31.917: (unload-truck p22 t2 l2-1)
31.917: (drive-truck t0 l0-1 l0-2 c0)
31.926: (unload-truck p22 t2 l2-1)
31.932: (drive-truck t1 l1-3 l1-2 c1)
31.984: (fly-airplane a0 l0-0 l4-0)
32.129: (drive-truck t2 l2-1 l2-2 c2)
32.187: (drive-truck t2 l2-1 l2-0 c2)
31.882: (unload-truck p22 t2 l2-1)
31.883: (drive-truck t1 l1-3 l1-2 c1)
31.947: (fly-airplane a0 l0-0 l4-0)
31.947: (unload-truck p22 t2 l2-1)
31.950: (drive-truck t1 l1-2 l1-3 c1)
31.995: (drive-truck t1 l1-3 l1-2 c1)
31.995: (fly-airplane a0 l0-0 l4-0)
32.023: (drive-truck t1 l1-2 l1-3 c1)
32.249: (drive-truck t0 l0-2 l0-1 c0)
32.271: (drive-truck t0 l0-2 l0-1 c0)
31.907: (fly-airplane a1 l1-0 l0-0)
31.908: (fly-airplane a0 l1-0 l0-0)
31.924: (drive-truck t2 l2-1 l2-2 c2)
31.947: (unload-truck p22 t2 l2-1)
31.947: (fly-airplane a0 l0-0 l4-0)
31.947: (drive-truck t1 l1-3 l1-2 c1)
31.977: (fly-airplane a1 l1-0 l0-0)
31.979: (fly-airplane a0 l1-0 l0-0)
32.004: (drive-truck t2 l2-1 l2-0 c2)
32.218: (load-truck p10 t2 l2-0)
31.774: (fly-airplane a0 l1-0 l4-0)
31.885: (drive-truck t2 l2-1 l2-0 c2)
31.924: (fly-airplane a0 l1-0 l4-0)
31.968: (fly-airplane a0 l0-0 l4-0)
32.003: (fly-airplane a0 l1-0 l4-0)
32.047: (fly-airplane a0 l0-0 l4-0)
32.170: (drive-truck t1 l1-3 l1-2 c1)
32.171: (fly-airplane a1 l1-0 l0-0)
32.175: (load-truck p10 t2 l2-0)
32.176: (fly-airplane a0 l1-0 l0-0)
31.999: (drive-truck t2 l2-0 l2-3 c2)
32.151: (drive-truck t1 l1-3 l1-2 c1)
32.168: (drive-truck t1 l1-3 l1-2 c1)
32.182: (drive-truck t4 l4-3 l4-2 c4)
32.205: (fly-airplane a0 l1-0 l4-0)
32.205: (fly-airplane a1 l1-0 l4-0)
32.205: (fly-airplane a1 l1-0 l0-0)
32.206: (load-truck p10 t2 l2-0)
32.213: (drive-truck t0 l0-2 l0-1 c0)
32.213: (fly-airplane a0 l0-0 l4-0)
31.899: (drive-truck t1 l1-3 l1-1 c1)
32.055: (unload-truck p10 t2 l2-0)
32.157: (drive-truck t1 l1-3 l1-2 c1)
32.229: (drive-truck t2 l2-0 l2-1 c2)
32.249: (fly-airplane a0 l0-0 l4-0)
32.249: (fly-airplane a1 l0-0 l4-0)
32.276: (drive-truck t2 l2-0 l2-1 c2)
32.276: (drive-truck t2 l2-2 l2-1 c2)
32.311: (drive-truck t1 l1-3 l1-2 c1)
32.367: (load-truck p10 t2 l2-0)
31.814: (drive-truck t4 l4-3 l4-1 c4)
31.896: (drive-truck t4 l4-3 l4-1 c4)
32.013: (drive-truck t4 l4-3 l4-1 c4)
32.194: (drive-truck t1 l1-3 l1-2 c1)
32.196: (unload-truck p10 t2 l2-0)
32.200: (fly-airplane a0 l4-0 l1-0)
32.232: (fly-airplane a0 l4-0 l0-0)
32.248: (drive-truck t1 l1-2 l1-3 c1)
32.280: (load-truck p22 t2 l2-1)
32.282: (fly-airplane a1 l1-0 l0-0)
31.942: (fly-airplane a0 l4-0 l1-0)
32.060: (drive-truck t1 l1-3 l1-2 c1)
32.060: (fly-airplane a1 l0-0 l4-0)
32.124: (drive-truck t2 l2-0 l2-3 c2)
32.179: (fly-airplane a0 l4-0 l0-0)
32.203: (fly-airplane a1 l4-0 l1-0)
32.222: (fly-airplane a0 l4-0 l1-0)
32.227: (fly-airplane a0 l4-0 l1-0)
32.227: (drive-truck t1 l1-2 l1-3 c1)
32.241: (fly-airplane a1 l1-0 l0-0)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.893: (drive-truck t0 l0-1 l0-2 c0)
31.944: (drive-truck t2 l2-3 l2-0 c2)
31.987: (fly-airplane a1 l0-0 l1-0)
31.988: (drive-truck t2 l2-3 l2-0 c2)
32.017: (fly-airplane a0 l4-0 l0-0)
32.080: (fly-airplane a0 l4-0 l0-0)
32.176: (fly-airplane a0 l4-0 l1-0)
32.176: (fly-airplane a1 l1-0 l0-0)
32.176: (drive-truck t2 l2-0 l2-3 c2)
31.960: (fly-airplane a1 l0-0 l4-0)
31.960: (drive-truck t1 l1-3 l1-2 c1)
32.125: (drive-truck t4 l4-1 l4-3 c4)
32.238: (drive-truck t4 l4-1 l4-3 c4)
32.243: (drive-truck t1 l1-3 l1-2 c1)
32.244: (drive-truck t2 l2-0 l2-3 c2)
32.306: (fly-airplane a0 l4-0 l0-0)
32.333: (drive-truck t4 l4-1 l4-3 c4)
32.369: (drive-truck t4 l4-1 l4-3 c4)
32.377: (drive-truck t4 l4-1 l4-3 c4)
31.931: (fly-airplane a0 l0-0 l1-0)
31.931: (fly-airplane a1 l1-0 l4-0)
32.021: (drive-truck t0 l0-1 l0-2 c0)
32.079: (drive-truck t2 l2-3 l2-0 c2)
32.124: (drive-truck t1 l1-2 l1-3 c1)
32.203: (fly-airplane a0 l4-0 l1-0)
32.287: (fly-airplane a0 l0-0 l4-0)
32.287: (drive-truck t0 l0-2 l0-1 c0)
32.304: (drive-truck t4 l4-1 l4-3 c4)
32.304: (drive-truck t1 l1-3 l1-2 c1)
31.832: (fly-airplane a1 l0-0 l4-0)
31.832: (fly-airplane a0 l4-0 l1-0)
31.983: (drive-truck t2 l2-3 l2-0 c2)
32.157: (drive-truck t2 l2-0 l2-3 c2)
32.240: (fly-airplane a0 l4-0 l0-0)
32.241: (drive-truck t2 l2-0 l2-3 c2)
32.270: (fly-airplane a1 l0-0 l1-0)
32.311: (drive-truck t4 l4-3 l4-2 c4)
32.331: (fly-airplane a1 l4-0 l0-0)
32.401: (drive-truck t4 l4-3 l4-2 c4)
31.899: (drive-truck t1 l1-2 l1-1 c1)
31.984: (fly-airplane a0 l0-0 l1-0)
31.985: (drive-truck t0 l0-1 l0-2 c0)
32.023: (drive-truck t0 l0-2 l0-3 c0)
32.183: (drive-truck t1 l1-2 l1-3 c1)
32.196: (unload-truck p10 t2 l2-0)
32.206: (fly-airplane a1 l4-0 l1-0)
32.206: (fly-airplane a0 l1-0 l0-0)
32.240: (unload-truck p10 t2 l2-0)
32.251: (drive-truck t1 l1-2 l1-3 c1)
31.867: (unload-truck p10 t2 l2-0)
31.869: (drive-truck t0 l0-1 l0-2 c0)
31.869: (fly-airplane a0 l0-0 l1-0)
31.983: (fly-airplane a1 l4-0 l1-0)
32.049: (fly-airplane a0 l0-0 l4-0)
32.055: (drive-truck t1 l1-2 l1-3 c1)
32.055: (unload-truck p10 t2 l2-0)
32.082: (unload-truck p10 t2 l2-0)
32.082: (drive-truck t1 l1-2 l1-3 c1)
32.105: (drive-truck t2 l2-0 l2-3 c2)
31.887: (unload-truck p10 t2 l2-0)
32.009: (fly-airplane a0 l0-0 l1-0)
32.021: (fly-airplane a1 l4-0 l0-0)
32.043: (fly-airplane a1 l4-0 l1-0)
32.070: (fly-airplane a1 l4-0 l1-0)
32.148: (fly-airplane a0 l0-0 l4-0)
32.168: (fly-airplane a0 l0-0 l4-0)
32.197: (fly-airplane a1 l4-0 l0-0)
32.265: (fly-airplane a1 l4-0 l1-0)
32.303: (fly-airplane a0 l1-0 l4-0)
31.981: (fly-airplane a1 l1-0 l0-0)
31.981: (fly-airplane a0 l4-0 l1-0)
32.081: (fly-airplane a1 l4-0 l0-0)
32.101: (fly-airplane a1 l4-0 l0-0)
32.111: (fly-airplane a0 l0-0 l1-0)
32.111: (drive-truck t1 l1-2 l1-3 c1)
32.134: (drive-truck t2 l2-0 l2-3 c2)
32.135: (fly-airplane a0 l0-0 l1-0)
32.197: (fly-airplane a0 l1-0 l0-0)
32.199: (drive-truck t1 l1-3 l1-2 c1)
32.235: (drive-truck t1 l1-3 l1-2 c1)
32.235: (drive-truck t2 l2-3 l2-0 c2)
32.248: (load-truck p10 t2 l2-0)
32.281: (load-truck p10 t2 l2-0)
32.358: (drive-truck t0 l0-3 l0-2 c0)
32.360: (load-truck p10 t2 l2-0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.449: (drive-truck t0 l0-2 l0-1 c0)
32.454: (drive-truck t0 l0-2 l0-1 c0)
32.463: (drive-truck t0 l0-2 l0-1 c0)
31.959: (drive-truck t1 l1-3 l1-1 c1)
32.214: (drive-truck t1 l1-2 l1-3 c1)
32.214: (fly-airplane a1 l1-0 l0-0)
32.214: (drive-truck t1 l1-2 l1-3 c1)
32.214: (fly-airplane a0 l1-0 l0-0)
32.214: (fly-airplane a0 l4-0 l1-0)
32.308: (drive-truck t1 l1-2 l1-3 c1)
32.309: (drive-truck t2 l2-0 l2-3 c2)
32.315: (fly-airplane a1 l0-0 l4-0)
32.321: (drive-truck t1 l1-2 l1-3 c1)
31.945: (drive-truck t1 l1-3 l1-1 c1)
32.278: (fly-airplane a0 l4-0 l1-0)
32.278: (fly-airplane a1 l1-0 l0-0)
32.278: (fly-airplane a0 l1-0 l0-0)
32.341: (drive-truck t0 l0-2 l0-1 c0)
32.353: (fly-airplane a1 l0-0 l4-0)
32.425: (drive-truck t1 l1-1 l1-2 c1)
32.466: (drive-truck t1 l1-3 l1-2 c1)
32.489: (drive-truck t2 l2-0 l2-3 c2)
32.579: (drive-truck t0 l0-2 l0-1 c0)
32.047: (fly-airplane a1 l1-0 l4-0)
32.048: (fly-airplane a0 l1-0 l4-0)
32.293: (fly-airplane a1 l1-0 l0-0)
32.294: (fly-airplane a0 l1-0 l0-0)
32.295: (drive-truck t1 l1-3 l1-1 c1)
32.308: (fly-airplane a1 l1-0 l4-0)
32.309: (fly-airplane a0 l4-0 l0-0)
32.330: (drive-truck t0 l0-2 l0-1 c0)
32.397: (fly-airplane a1 l4-0 l0-0)
32.407: (unload-truck p10 t2 l2-0)
32.284: (fly-airplane a1 l1-0 l4-0)
32.285: (fly-airplane a0 l4-0 l0-0)
32.368: (drive-truck t1 l1-1 l1-3 c1)
32.369: (drive-truck t1 l1-1 l1-3 c1)
32.409: (fly-airplane a1 l1-0 l0-0)
32.412: (fly-airplane a0 l1-0 l0-0)
32.421: (fly-airplane a1 l4-0 l0-0)
32.424: (fly-airplane a0 l4-0 l0-0)
32.431: (drive-truck t0 l0-2 l0-1 c0)
32.431: (drive-truck t0 l0-2 l0-1 c0)
32.036: (drive-truck t0 l0-2 l0-3 c0)
32.039: (drive-truck t0 l0-2 l0-3 c0)
32.048: (drive-truck t0 l0-2 l0-3 c0)
32.050: (drive-truck t0 l0-2 l0-3 c0)
32.477: (fly-airplane a0 l0-0 l4-0)
32.477: (fly-airplane a1 l0-0 l4-0)
32.523: (drive-truck t1 l1-3 l1-2 c1)
32.524: (drive-truck t1 l1-3 l1-2 c1)
32.613: (drive-truck t1 l1-1 l1-3 c1)
32.710: (drive-truck t1 l1-1 l1-3 c1)
32.064: (fly-airplane a0 l0-0 l4-0)
32.064: (fly-airplane a1 l0-0 l4-0)
32.065: (drive-truck t0 l0-2 l0-3 c0)
32.107: (drive-truck t0 l0-2 l0-3 c0)
32.108: (drive-truck t0 l0-2 l0-3 c0)
32.357: (drive-truck t1 l1-1 l1-3 c1)
32.357: (drive-truck t1 l1-1 l1-3 c1)
32.388: (drive-truck t1 l1-1 l1-3 c1)
32.389: (drive-truck t1 l1-1 l1-3 c1)
32.447: (unload-truck p10 t2 l2-0)
32.385: (fly-airplane a1 l0-0 l1-0)
32.386: (fly-airplane a0 l0-0 l1-0)
32.417: (drive-truck t1 l1-1 l1-3 c1)
32.417: (fly-airplane a0 l0-0 l4-0)
32.417: (fly-airplane a1 l0-0 l4-0)
32.491: (fly-airplane a0 l0-0 l4-0)
32.514: (fly-airplane a1 l4-0 l0-0)
32.515: (drive-truck t1 l1-3 l1-2 c1)
32.517: (fly-airplane a0 l4-0 l0-0)
32.518: (drive-truck t1 l1-3 l1-2 c1)
32.543: (fly-airplane a1 l0-0 l1-0)
32.543: (drive-truck t1 l1-3 l1-2 c1)
32.544: (fly-airplane a0 l0-0 l1-0)
32.552: (fly-airplane a0 l1-0 l4-0)
32.555: (fly-airplane a1 l1-0 l4-0)
32.580: (drive-truck t1 l1-3 l1-2 c1)
32.630: (drive-truck t1 l1-3 l1-2 c1)
32.658: (load-truck p10 t2 l2-0)
32.808: (drive-truck t0 l0-3 l0-2 c0)
32.839: (drive-truck t0 l0-3 l0-2 c0)
32.497: (drive-truck t2 l2-0 l2-3 c2)
32.584: (fly-airplane a1 l4-0 l0-0)
32.587: (fly-airplane a0 l4-0 l0-0)
32.614: (fly-airplane a1 l4-0 l0-0)
32.743: (fly-airplane a1 l1-0 l0-0)
32.743: (fly-airplane a0 l1-0 l0-0)
32.773: (fly-airplane a1 l4-0 l0-0)
32.773: (fly-airplane a0 l4-0 l0-0)
32.794: (load-truck p10 t2 l2-0)
32.794: (drive-truck t1 l1-3 l1-2 c1)
32.412: (drive-truck t4 l4-2 l4-3 c4)
32.451: (drive-truck t2 l2-0 l2-3 c2)
32.452: (fly-airplane a0 l4-0 l0-0)
32.544: (fly-airplane a0 l4-0 l1-0)
32.547: (fly-airplane a1 l4-0 l1-0)
32.578: (fly-airplane a0 l4-0 l1-0)
32.743: (drive-truck t1 l1-3 l1-2 c1)
32.745: (load-truck p10 t2 l2-0)
32.746: (fly-airplane a1 l4-0 l0-0)
32.747: (load-truck p10 t2 l2-0)
