/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.869: (leave right shot16)
10.813: (grasp right shot6)
11.225: (leave left shot4)
11.344: (grasp left shot16)
11.522: (leave right shot6)
11.134: (grasp right shot4)
12.756: (empty-shot right shot4 ingredient5)
12.836: (leave right shot4)
11.389: (refill-shot shot16 ingredient5 left right dispenser5)
11.297: (grasp right shot6)
12.015: (leave left shot16)
11.966: (grasp left shot4)
12.068: (leave right shot6)
11.331: (grasp right shot16)
12.756: (empty-shot right shot16 ingredient5)
12.575: (leave right shot16)
12.463: (grasp right shot6)
12.508: (leave left shot4)
12.665: (grasp left shot16)
12.508: (leave left shot16)
12.672: (leave right shot6)
12.508: (grasp left shot6)
12.463: (grasp right shot4)
12.508: (leave right shot4)
12.665: (grasp right shot16)
12.836: (leave left shot6)
13.451: (grasp left shaker1)
13.313: (leave right shot16)
12.660: (grasp right shot4)
12.575: (leave left shaker1)
13.156: (grasp left shot7)
13.375: (leave right shot4)
13.261: (grasp right shot6)
14.183: (empty-shot left shot7 ingredient8)
14.335: (leave right shot6)
13.678: (clean-shot shot7 ingredient8 left right)
12.570: (fill-shot shot7 ingredient5 left right dispenser5)
12.438: (grasp right shot6)
13.152: (leave left shot7)
13.121: (grasp left shot4)
13.229: (leave right shot6)
12.127: (refill-shot shot4 ingredient5 left right dispenser5)
11.585: (grasp right shot7)
11.849: (leave left shot4)
11.704: (grasp left shot6)
12.371: (empty-shot right shot7 ingredient5)
12.508: (leave left shot6)
11.983: (grasp left shot4)
12.418: (leave right shot7)
12.343: (grasp right shot6)
12.807: (leave left shot4)
12.371: (grasp left shot7)
12.508: (leave right shot6)
11.849: (refill-shot shot7 ingredient5 left right dispenser5)
11.585: (grasp right shot4)
11.983: (empty-shot left shot7 ingredient5)
12.418: (leave left shot7)
12.343: (grasp left shot6)
12.807: (leave right shot4)
12.923: (grasp right shot16)
13.089: (leave left shot6)
12.251: (refill-shot shot16 ingredient5 right left dispenser5)
11.852: (grasp left shot7)
12.428: (leave right shot16)
11.785: (refill-shot shot7 ingredient5 left right dispenser5)
11.425: (grasp right shot16)
11.983: (leave left shot7)
11.656: (grasp left shot4)
11.991: (leave right shot16)
11.470: (grasp right shot7)
11.785: (leave left shot4)
11.425: (grasp left shot16)
11.852: (empty-shot right shot7 ingredient5)
12.251: (leave right shot7)
11.983: (grasp right shot4)
12.295: (leave left shot16)
11.883: (grasp left shot7)
12.967: (empty-shot right shot4 ingredient5)
13.240: (leave right shot4)
12.453: (refill-shot shot7 ingredient5 left right dispenser5)
12.064: (grasp right shot16)
12.496: (empty-shot left shot7 ingredient5)
12.916: (leave left shot7)
12.834: (grasp left shot6)
13.524: (leave right shot16)
13.098: (grasp right shot7)
13.240: (leave left shot6)
12.453: (refill-shot shot7 ingredient5 right left dispenser5)
12.064: (grasp left shot16)
12.496: (empty-shot right shot7 ingredient5)
12.916: (leave right shot7)
12.834: (grasp right shot6)
13.524: (leave left shot16)
13.098: (grasp left shot7)
13.240: (leave right shot6)
13.098: (grasp right shot1)
13.524: (leave left shot7)
12.834: (grasp left shot16)
14.172: (empty-shot left shot16 ingredient5)
14.022: (leave left shot16)
13.577: (grasp left shot7)
13.730: (leave right shot1)
13.326: (grasp right shot4)
14.057: (leave left shot7)
13.858: (grasp left shot6)
14.022: (leave right shot4)
13.577: (grasp right shot7)
13.730: (leave left shot6)
12.570: (refill-shot shot7 ingredient5 right left dispenser5)
12.438: (grasp left shot6)
13.152: (leave right shot7)
13.121: (grasp right shot4)
13.229: (leave left shot6)
12.127: (refill-shot shot4 ingredient5 right left dispenser5)
12.019: (grasp left shot6)
12.449: (leave right shot4)
12.578: (grasp right shot16)
12.743: (leave left shot6)
12.011: (grasp left shot7)
12.675: (empty-shot left shot7 ingredient5)
12.508: (leave right shot16)
12.371: (grasp right shot1)
12.807: (leave left shot7)
12.343: (grasp left shot4)
13.858: (empty-shot left shot4 ingredient5)
14.057: (leave right shot1)
13.326: (grasp right shot7)
13.730: (leave left shot4)
13.577: (grasp left shot1)
14.022: (leave right shot7)
13.858: (grasp right shot4)
14.022: (leave right shot4)
14.172: (grasp right shot16)
14.324: (leave left shot1)
13.889: (grasp left shot7)
13.730: (leave right shot16)
13.577: (grasp right shot6)
14.022: (leave left shot7)
13.858: (grasp left shot4)
14.022: (leave left shot4)
14.172: (grasp left shot16)
14.324: (leave right shot6)
13.889: (grasp right shot7)
13.730: (leave left shot16)
13.678: (clean-shot shot7 ingredient5 right left)
13.375: (fill-shot shot7 ingredient8 right left dispenser8)
13.156: (grasp left shot4)
14.220: (empty-shot right shot7 ingredient8)
14.335: (leave left shot4)
14.183: (grasp left shot1)
14.919: (leave right shot7)
14.684: (grasp right shot4)
14.995: (leave left shot1)
13.365: (refill-shot shot4 ingredient5 right left dispenser5)
12.626: (grasp left shot7)
13.069: (leave right shot4)
12.065: (refill-shot shot7 ingredient8 left right dispenser8)
11.383: (leave left shot7)
11.225: (grasp right shot1)
10.813: (grasp left shot4)
12.463: (empty-shot left shot4 ingredient5)
12.508: (leave left shot4)
12.665: (grasp left shot16)
12.508: (leave left shot16)
[Final] Expanded: 1000, Generated: 13306
Failed to find a solution!
