/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.228: (leave left shot7)
14.012: (grasp left shot6)
13.228: (leave left shot6)
14.012: (grasp left shot9)
13.228: (leave right shot11)
14.012: (grasp right shot6)
13.228: (leave left shot9)
14.012: (grasp left shot2)
13.228: (leave left shot2)
14.012: (grasp left shot1)
13.228: (leave left shot1)
14.136: (grasp left shaker1)
13.182: (leave right shot6)
14.088: (grasp right shot10)
13.346: (leave left shaker1)
12.560: (grasp left shot4)
15.640: (empty-shot right shot10 ingredient5)
15.282: (leave right shot10)
14.408: (refill-shot shot4 ingredient6 left right dispenser6)
14.767: (grasp right shot10)
13.780: (leave left shot4)
14.709: (grasp left shot11)
14.356: (leave right shot10)
15.224: (grasp right shot9)
14.356: (leave left shot11)
14.709: (grasp left shot10)
13.780: (leave right shot9)
14.709: (grasp right shot11)
14.356: (leave left shot10)
15.224: (grasp left shot9)
14.356: (leave right shot11)
14.709: (grasp right shot10)
13.780: (leave left shot9)
14.709: (grasp left shot12)
14.356: (leave right shot10)
15.224: (grasp right shot9)
14.356: (leave right shot9)
15.224: (grasp right shot1)
14.356: (leave left shot12)
14.709: (grasp left shot10)
13.780: (leave right shot1)
14.709: (grasp right shot12)
14.356: (leave left shot10)
15.224: (grasp left shot9)
14.356: (leave left shot9)
15.224: (grasp left shot1)
14.356: (leave right shot12)
14.709: (grasp right shot10)
13.780: (leave left shot1)
14.709: (grasp left shot6)
14.356: (leave right shot10)
15.224: (grasp right shot9)
14.356: (leave right shot9)
15.224: (grasp right shot1)
14.356: (leave left shot6)
15.224: (grasp left shot9)
14.356: (leave left shot9)
15.224: (grasp left shot2)
14.356: (leave right shot1)
14.709: (grasp right shot10)
13.780: (leave left shot2)
14.709: (grasp left shot5)
14.356: (leave right shot10)
15.224: (grasp right shot9)
14.356: (leave right shot9)
15.224: (grasp right shot1)
14.356: (leave left shot5)
15.225: (grasp left shot7)
14.356: (leave right shot1)
14.709: (grasp right shot10)
13.780: (leave left shot7)
14.767: (grasp left shot8)
14.408: (leave right shot10)
15.241: (grasp right shaker1)
16.065: (empty-shot left shot8 ingredient6)
15.282: (leave right shaker1)
14.649: (clean-shot shot8 ingredient6 left right)
[Final] Expanded: 1000, Generated: 11955
Failed to find a solution!
