/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.563: (move f3-5f f3-4f)
79.579: (pickup-and-loose f3-6f key3-2 key0-1)
79.610: (move f3-5f f4-5f)
79.638: (move f3-6f f3-7f)
79.642: (putdown f3-5f key1-1)
79.651: (pickup-and-loose f3-6f key3-2 key0-1)
79.662: (move f3-6f f3-7f)
79.678: (putdown f3-5f key1-1)
79.719: (pickup-and-loose f4-5f key0-1 key3-2)
79.764: (putdown f3-5f key1-1)
79.773: (move f3-6f f3-7f)
79.788: (move f4-5f f4-4f)
79.789: (move f3-4f f4-4f)
79.837: (putdown f3-4f key1-1)
79.837: (move f1-5f f1-4f)
79.868: (move f3-5f f3-6f)
79.890: (move f1-5f f1-4f)
79.896: (putdown f4-5f key3-3)
79.906: (putdown f3-6f key0-1)
79.915: (move f3-5f f4-5f)
79.932: (pickup-and-loose f3-5f key3-2 key1-1)
79.952: (move f3-5f f4-5f)
79.955: (move f3-5f f4-5f)
79.973: (putdown f3-4f key1-1)
79.976: (putdown f4-5f key3-3)
79.989: (putdown f3-4f key1-1)
80.093: (putdown f3-6f key0-1)
80.094: (putdown f3-4f key1-1)
80.096: (move f3-6f f3-7f)
80.097: (move f4-5f f4-6f)
80.142: (putdown f3-4f key1-1)
80.171: (putdown f3-6f key0-1)
80.172: (move f3-5f f4-5f)
80.175: (putdown f3-6f key0-1)
80.178: (move f3-4f f4-4f)
80.181: (move f4-5f f4-4f)
80.185: (move f3-6f f3-5f)
80.196: (move f2-5f f1-5f)
80.197: (putdown f3-6f key3-2)
80.198: (putdown f4-5f key0-1)
80.229: (move f4-5f f5-5f)
80.256: (move f3-5f f4-5f)
80.259: (move f3-5f f3-6f)
80.265: (move f3-5f f4-5f)
80.270: (move f3-5f f4-5f)
80.284: (move f3-5f f4-5f)
80.285: (move f3-5f f4-5f)
80.287: (putdown f3-5f key3-2)
80.350: (move f3-4f f3-5f)
80.350: (putdown f3-5f key3-2)
80.353: (move f3-5f f2-5f)
80.380: (putdown f4-5f key3-2)
80.407: (putdown f3-5f key1-1)
80.413: (putdown f3-5f key3-2)
80.450: (move f3-5f f4-5f)
76.496: (move f3-5f f3-6f)
76.533: (move f3-5f f3-6f)
76.643: (move f3-5f f3-6f)
76.850: (pickup-and-loose f3-6f key1-1 key0-1)
76.883: (pickup-and-loose f3-6f key1-1 key0-1)
77.118: (move f3-5f f3-6f)
77.193: (pickup-and-loose f3-5f key0-1 key1-1)
77.212: (move f3-5f f4-5f)
77.430: (move f3-5f f3-4f)
77.494: (pickup-and-loose f3-6f key1-1 key0-1)
77.496: (pickup-and-loose f3-4f key0-1 key1-1)
77.565: (putdown f3-6f key0-1)
77.573: (pickup-and-loose f3-4f key0-1 key1-1)
77.577: (pickup-and-loose f3-6f key1-1 key0-1)
77.579: (putdown f3-6f key0-1)
77.698: (move f3-6f f3-5f)
77.707: (move f3-6f f3-5f)
77.869: (pickup-and-loose f3-6f key3-2 key0-1)
77.915: (move f3-6f f3-5f)
77.932: (move f3-6f f3-5f)
78.030: (pickup-and-loose f3-6f key3-2 key0-1)
78.036: (pickup-and-loose f3-5f key0-1 key1-1)
78.086: (pickup-and-loose f3-5f key3-2 key1-1)
78.137: (move f3-5f f4-5f)
78.166: (putdown f3-6f key0-1)
78.236: (move f3-5f f3-6f)
78.253: (putdown f3-4f key1-1)
78.263: (pickup-and-loose f3-5f key0-1 key1-1)
78.278: (putdown f3-4f key1-1)
78.285: (pickup-and-loose f3-5f key0-1 key1-1)
78.347: (pickup f3-6f key1-1)
78.369: (pickup-and-loose f3-6f key1-1 key3-2)
78.386: (pickup f3-6f key1-1)
78.389: (pickup-and-loose f3-6f key1-1 key0-1)
78.396: (move f3-5f f3-4f)
78.398: (putdown f3-5f key1-1)
78.431: (putdown f3-6f key0-1)
78.497: (move f3-5f f3-4f)
78.506: (putdown f3-6f key0-1)
78.517: (move f3-6f f3-7f)
78.529: (pickup-and-loose f3-6f key1-1 key3-2)
78.531: (pickup-and-loose f3-6f key1-1 key3-2)
78.533: (move f3-4f f4-4f)
78.540: (move f4-5f f4-4f)
78.552: (move f3-5f f3-6f)
78.593: (pickup-and-loose f3-5f key3-2 key1-1)
78.644: (putdown f4-5f key0-1)
78.691: (move f3-5f f3-6f)
78.713: (move f3-5f f3-6f)
78.785: (move f3-6f f3-7f)
78.825: (pickup-and-loose f3-5f key3-2 key1-1)
78.832: (move f3-5f f4-5f)
78.854: (putdown f1-5f key1-1)
78.854: (putdown f1-5f key1-1)
78.878: (move f3-6f f4-6f)
78.882: (move f4-5f f4-6f)
78.903: (unlock f3-4f f2-4f key0-1 shape0)
78.908: (pickup-and-loose f3-4f key0-1 key1-1)
78.910: (move f3-5f f4-5f)
78.921: (pickup-and-loose f3-6f key1-1 key3-2)
78.930: (pickup-and-loose f3-5f key3-2 key1-1)
78.932: (move f3-5f f4-5f)
78.955: (pickup f3-5f key0-1)
78.958: (putdown f3-5f key1-1)
78.969: (move f3-4f f3-5f)
78.985: (move f3-6f f3-7f)
79.010: (move f3-4f f3-5f)
79.046: (pickup-and-loose f3-6f key1-1 key0-1)
79.054: (move f3-6f f3-7f)
79.156: (pickup f3-6f key1-1)
79.164: (move f3-5f f4-5f)
79.178: (move f3-6f f3-7f)
79.180: (putdown f4-5f key1-1)
79.215: (putdown f3-5f key1-1)
79.261: (move f3-6f f3-7f)
79.274: (move f1-5f f1-4f)
79.275: (move f1-5f f1-4f)
79.279: (move f3-5f f4-5f)
79.369: (move f3-5f f4-5f)
79.385: (move f3-6f f3-7f)
79.394: (move f3-6f f3-7f)
79.408: (move f3-6f f3-7f)
79.426: (unlock f4-6f f4-7f key3-2 shape3)
79.444: (putdown f3-5f key1-1)
79.448: (putdown f3-5f key1-1)
79.474: (putdown f3-6f key3-2)
79.497: (putdown f4-5f key1-1)
79.500: (move f3-6f f3-7f)
79.514: (putdown f3-6f key3-2)
79.523: (putdown f3-6f key3-2)
79.532: (move f3-5f f4-5f)
79.566: (move f3-5f f3-6f)
79.569: (putdown f3-6f key0-1)
79.583: (move f3-6f f4-6f)
79.586: (move f3-6f f3-7f)
79.618: (move f3-5f f3-6f)
79.634: (move f3-6f f3-7f)
79.635: (move f3-5f f3-6f)
79.674: (move f3-5f f4-5f)
79.693: (move f3-5f f4-5f)
79.696: (move f4-5f f3-5f)
79.719: (putdown f3-5f key1-1)
79.729: (move f3-4f f4-4f)
79.731: (move f3-5f f4-5f)
79.731: (move f4-5f f4-4f)
79.738: (pickup-and-loose f3-6f key3-2 key0-1)
79.744: (putdown f3-4f key1-1)
79.746: (move f3-6f f3-7f)
79.784: (putdown f3-4f key1-1)
79.816: (pickup-and-loose f3-6f key3-2 key0-1)
79.848: (move f3-5f f4-5f)
79.917: (putdown f3-4f key1-1)
79.921: (move f3-4f f4-4f)
79.921: (putdown f3-4f key1-1)
79.990: (putdown f3-6f key0-1)
80.020: (move f3-4f f3-5f)
80.047: (pickup-and-loose f3-6f key3-2 key0-1)
80.065: (putdown f4-5f key0-1)
80.066: (putdown f3-6f key0-1)
80.092: (move f3-5f f3-4f)
76.805: (pickup-and-loose f3-5f key0-1 key1-1)
76.907: (pickup-and-loose f3-5f key0-1 key1-1)
76.922: (pickup-and-loose f3-5f key0-1 key1-1)
77.027: (move f3-5f f3-4f)
77.036: (move f3-5f f3-4f)
77.128: (pickup-and-loose f3-6f key1-1 key0-1)
77.178: (pickup-and-loose f3-6f key1-1 key0-1)
77.209: (move f3-5f f3-6f)
77.346: (pickup-and-loose f3-5f key0-1 key1-1)
77.394: (move f3-6f f3-5f)
77.406: (move f3-6f f3-5f)
77.480: (pickup-and-loose f3-4f key0-1 key1-1)
77.602: (move f3-4f f3-5f)
77.608: (pickup f3-5f key0-1)
77.624: (move f3-6f f3-5f)
77.642: (move f3-6f f3-5f)
77.693: (move f3-6f f3-5f)
77.774: (move f3-6f f3-5f)
77.926: (move f3-5f f4-5f)
78.008: (move f3-5f f4-5f)
78.051: (move f3-5f f4-5f)
78.052: (putdown f3-6f key0-1)
78.106: (putdown f3-6f key0-1)
78.153: (move f3-5f f3-4f)
78.170: (move f3-6f f3-5f)
78.206: (move f3-5f f4-5f)
78.214: (pickup f3-5f key0-1)
78.226: (putdown f3-4f key1-1)
78.232: (putdown f3-5f key1-1)
78.260: (putdown f3-6f key0-1)
78.297: (putdown f3-5f key1-1)
78.316: (putdown f3-5f key1-1)
78.343: (move f4-6f f4-5f)
78.350: (move f3-5f f4-5f)
78.376: (move f3-5f f3-6f)
78.383: (move f3-5f f3-6f)
78.448: (move f3-6f f3-7f)
78.483: (pickup f3-6f key1-1)
78.500: (move f3-4f f4-4f)
78.500: (move f4-5f f4-4f)
78.521: (putdown f4-5f key0-1)
78.560: (move f3-5f f4-5f)
78.565: (pickup-and-loose f3-6f key3-2 key0-1)
78.571: (move f3-6f f3-7f)
78.637: (move f3-4f f3-5f)
78.640: (pickup f3-5f key0-1)
78.692: (move f3-6f f3-7f)
78.693: (pickup f3-6f key1-1)
78.693: (pickup f3-6f key1-1)
78.719: (move f3-4f f3-5f)
78.755: (move f3-6f f3-7f)
78.770: (putdown f3-5f key1-1)
78.780: (move f3-5f f3-6f)
78.783: (move f3-4f f4-4f)
78.795: (move f3-5f f4-5f)
78.797: (putdown f3-6f key0-1)
78.829: (move f3-6f f4-6f)
78.848: (move f3-6f f3-7f)
78.878: (unlock f3-4f f2-4f key0-1 shape0)
78.909: (putdown f4-4f key1-1)
78.948: (move f4-5f f3-5f)
78.996: (move f3-5f f3-6f)
79.001: (move f3-5f f4-5f)
79.096: (move f3-6f f3-7f)
79.133: (move f3-6f f3-7f)
79.135: (move f3-5f f3-4f)
79.166: (move f3-4f f3-5f)
79.194: (move f3-5f f4-5f)
79.205: (move f4-4f f4-5f)
79.221: (move f4-6f f4-5f)
79.235: (pickup-and-loose f3-4f key0-1 key1-1)
79.236: (unlock f3-4f f2-4f key0-1 shape0)
79.269: (move f3-6f f3-7f)
79.284: (move f3-6f f3-7f)
79.358: (move f4-5f f3-5f)
79.380: (putdown f4-5f key1-1)
79.413: (move f3-6f f3-7f)
79.442: (move f3-5f f4-5f)
79.470: (move f3-6f f4-6f)
79.492: (move f3-6f f3-7f)
79.504: (move f3-6f f3-5f)
79.520: (pickup f3-5f key3-2)
79.525: (putdown f4-5f key0-1)
79.544: (pickup-and-loose f3-6f key3-2 key0-1)
79.558: (move f3-5f f4-5f)
79.573: (putdown f4-6f key3-2)
79.579: (move f3-6f f4-6f)
79.635: (move f3-4f f4-4f)
79.644: (move f4-5f f4-4f)
79.653: (move f3-6f f3-7f)
79.669: (move f3-6f f3-7f)
79.701: (move f3-6f f4-6f)
79.850: (putdown f3-4f key1-1)
79.881: (move f3-4f f4-4f)
79.907: (pickup-and-loose f4-5f key3-2 key1-1)
79.910: (putdown f3-6f key0-1)
79.926: (move f1-4f f1-3f)
79.926: (move f1-4f f1-3f)
79.939: (putdown f3-4f key1-1)
79.967: (move f3-6f f3-7f)
79.969: (move f3-6f f3-7f)
80.024: (move f3-6f f3-5f)
80.037: (move f3-6f f3-5f)
80.042: (putdown f4-5f key3-2)
80.047: (putdown f3-7f key0-1)
80.055: (move f3-4f f3-5f)
80.063: (putdown f3-4f key1-1)
80.077: (move f4-5f f3-5f)
80.112: (putdown f3-6f key1-1)
80.118: (pickup-and-loose f3-6f key3-2 key0-1)
80.136: (putdown f4-5f key1-1)
80.136: (move f3-6f f3-7f)
80.145: (putdown f3-6f key0-1)
80.159: (move f3-6f f4-6f)
80.161: (putdown f4-4f key1-1)
80.166: (unlock f4-6f f5-6f key1-1 shape1)
80.175: (move f3-6f f4-6f)
80.183: (putdown f4-5f key0-1)
80.185: (putdown f4-5f key0-1)
80.207: (move f3-4f f3-5f)
76.390: (move f3-5f f3-6f)
76.491: (move f3-5f f3-6f)
76.619: (move f3-5f f3-6f)
76.692: (pickup-and-loose f3-5f key0-1 key1-1)
76.703: (pickup-and-loose f3-5f key0-1 key1-1)
76.857: (move f3-5f f4-5f)
76.974: (move f3-5f f3-4f)
76.983: (move f3-5f f3-4f)
76.983: (move f3-5f f4-5f)
77.118: (pickup-and-loose f3-5f key0-1 key1-1)
77.148: (pickup-and-loose f3-5f key0-1 key1-1)
77.171: (pickup-and-loose f3-5f key0-1 key1-1)
77.228: (move f3-5f f3-6f)
77.278: (move f4-6f f4-5f)
77.278: (move f3-5f f4-5f)
77.285: (move f3-4f f3-5f)
77.290: (pickup f3-5f key0-1)
77.293: (move f3-6f f3-5f)
77.307: (move f3-5f f4-5f)
77.394: (move f3-5f f4-5f)
77.462: (move f3-6f f3-5f)
77.538: (move f3-6f f3-5f)
77.545: (move f3-5f f3-6f)
77.591: (move f3-5f f4-5f)
77.602: (pickup-and-loose f3-5f key3-2 key1-1)
77.608: (pickup-and-loose f3-5f key3-2 key1-1)
77.621: (move f3-5f f4-5f)
77.621: (move f4-4f f4-5f)
77.703: (move f3-5f f4-5f)
77.807: (move f3-5f f4-5f)
77.835: (move f3-5f f3-6f)
77.876: (pickup f3-5f key0-1)
77.894: (move f3-5f f4-5f)
77.978: (pickup-and-loose f3-5f key3-2 key1-1)
78.065: (putdown f3-5f key1-1)
78.083: (putdown f3-5f key1-1)
78.095: (move f3-5f f3-4f)
78.192: (move f4-6f f4-5f)
78.194: (move f3-5f f4-5f)
78.310: (pickup f3-5f key3-2)
78.314: (move f3-4f f3-5f)
78.362: (pickup f3-5f key1-1)
78.407: (putdown f3-5f key1-1)
78.460: (putdown f3-4f key1-1)
78.472: (putdown f3-5f key1-1)
78.501: (putdown f3-4f key1-1)
78.548: (putdown f3-5f key1-1)
78.549: (pickup-and-loose f4-5f key3-2 key1-1)
78.619: (putdown f4-5f key1-1)
78.659: (putdown f4-5f key1-1)
78.665: (move f4-6f f4-5f)
78.672: (move f4-5f f3-5f)
78.693: (pickup f3-5f key0-1)
78.710: (putdown f3-5f key1-1)
78.774: (move f3-4f f4-4f)
78.826: (pickup f3-5f key0-1)
78.839: (putdown f3-6f key0-1)
78.869: (move f3-6f f4-6f)
78.886: (putdown f4-4f key1-1)
78.890: (move f3-4f f3-5f)
78.906: (pickup f3-5f key3-2)
78.914: (move f3-5f f4-5f)
78.956: (move f3-5f f3-6f)
78.989: (move f3-6f f3-7f)
78.994: (move f3-5f f4-5f)
79.014: (move f4-5f f3-5f)
79.022: (move f3-6f f3-7f)
79.027: (move f3-5f f3-4f)
79.030: (move f4-4f f4-5f)
79.035: (move f3-5f f4-5f)
79.039: (putdown f4-5f key1-1)
79.039: (putdown f3-5f key1-1)
79.047: (move f3-6f f3-7f)
79.052: (move f4-4f f4-5f)
79.062: (move f3-5f f3-4f)
79.062: (move f3-5f f3-4f)
79.098: (move f3-5f f3-4f)
79.099: (unlock f4-6f f5-6f key1-1 shape1)
79.129: (move f3-6f f3-7f)
79.232: (unlock f3-4f f2-4f key0-1 shape0)
79.268: (move f3-6f f3-7f)
79.301: (move f3-5f f2-5f)
79.330: (pickup-and-loose f1-3f key0-1 key1-1)
79.330: (pickup-and-loose f1-3f key0-1 key1-1)
79.342: (pickup-and-loose f4-5f key0-1 key3-2)
79.347: (pickup f3-5f key1-1)
79.362: (move f4-5f f5-5f)
79.374: (move f3-5f f3-4f)
79.391: (pickup-and-loose f4-5f key3-2 key0-1)
79.391: (putdown f4-5f key3-2)
79.424: (pickup f3-5f key3-2)
79.441: (putdown f4-5f key0-1)
79.478: (pickup-and-loose f3-4f key1-1 key0-1)
79.501: (putdown f4-5f key1-1)
79.558: (move f3-6f f3-7f)
79.565: (pickup f3-5f key3-2)
79.572: (unlock f4-6f f5-6f key1-1 shape1)
79.609: (move f3-5f f3-4f)
79.622: (move f4-5f f5-5f)
79.634: (unlock f4-6f f5-6f key1-1 shape1)
79.670: (move f3-5f f3-4f)
79.673: (move f3-5f f3-4f)
79.688: (putdown f3-4f key0-1)
79.696: (move f3-5f f4-5f)
79.699: (unlock f4-6f f5-6f key1-1 shape1)
79.701: (move f4-6f f4-5f)
79.714: (move f3-7f f2-7f)
79.717: (putdown f3-7f key1-1)
79.743: (move f3-5f f3-4f)
79.747: (putdown f3-4f key1-1)
79.753: (putdown f4-4f key0-1)
79.761: (move f4-6f f3-6f)
79.770: (move f4-6f f4-5f)
79.799: (putdown f3-4f key1-1)
79.818: (putdown f4-5f key0-1)
79.832: (putdown f3-7f key1-1)
79.875: (move f3-4f f3-5f)
79.876: (move f3-6f f3-7f)
79.930: (move f3-5f f4-5f)
79.940: (move f3-6f f4-6f)
76.491: (move f3-5f f3-6f)
76.593: (move f3-5f f3-6f)
76.653: (move f3-5f f3-6f)
76.706: (move f3-5f f4-5f)
76.737: (move f3-5f f3-6f)
76.917: (pickup-and-loose f3-5f key0-1 key1-1)
76.968: (pickup-and-loose f3-5f key0-1 key1-1)
77.047: (pickup-and-loose f4-5f key0-1 key1-1)
77.128: (move f4-6f f4-5f)
77.130: (move f3-5f f4-5f)
77.206: (move f3-5f f3-6f)
77.275: (move f3-5f f4-5f)
77.287: (pickup-and-loose f4-5f key1-1 key0-1)
77.288: (move f3-5f f4-5f)
77.441: (move f4-6f f3-6f)
77.444: (move f3-5f f4-5f)
77.470: (move f4-4f f4-5f)
77.473: (move f3-5f f4-5f)
77.474: (move f4-6f f3-6f)
77.516: (move f3-5f f3-4f)
77.563: (pickup-and-loose f3-4f key0-1 key1-1)
77.568: (move f4-6f f4-5f)
77.576: (move f3-5f f4-5f)
77.594: (move f3-5f f3-4f)
77.607: (move f3-5f f3-6f)
77.759: (pickup-and-loose f3-6f key3-2 key0-1)
77.851: (pickup-and-loose f3-6f key3-2 key0-1)
77.880: (pickup-and-loose f3-5f key3-2 key1-1)
77.896: (move f3-5f f3-6f)
77.905: (pickup-and-loose f3-5f key3-2 key1-1)
77.921: (pickup-and-loose f4-5f key3-2 key0-1)
77.953: (pickup-and-loose f3-5f key3-2 key1-1)
77.978: (putdown f3-6f key0-1)
78.062: (move f3-4f f3-5f)
78.064: (pickup f3-5f key1-1)
78.068: (putdown f3-6f key0-1)
78.148: (move f4-5f f5-5f)
78.149: (move f3-6f f3-7f)
78.163: (pickup f3-5f key3-2)
78.187: (putdown f3-5f key1-1)
78.237: (pickup-and-loose f3-4f key1-1 key3-2)
78.237: (putdown f3-6f key0-1)
78.254: (putdown f3-5f key1-1)
78.275: (putdown f4-5f key0-1)
78.275: (pickup f3-5f key1-1)
78.326: (putdown f4-5f key1-1)
78.408: (putdown f3-4f key1-1)
78.412: (putdown f4-5f key0-1)
78.421: (putdown f3-4f key1-1)
78.434: (putdown f3-5f key1-1)
78.445: (move f4-4f f3-4f)
78.448: (putdown f3-4f key1-1)
78.464: (move f3-6f f3-7f)
78.471: (pickup-and-loose f3-6f key3-2 key0-1)
78.499: (move f3-4f f3-5f)
78.505: (pickup f3-5f key0-1)
78.510: (move f3-5f f4-5f)
78.514: (move f3-4f f3-5f)
78.518: (putdown f4-5f key1-1)
78.518: (putdown f4-5f key1-1)
78.551: (putdown f4-5f key1-1)
78.551: (move f3-5f f3-4f)
78.564: (move f3-6f f3-7f)
78.605: (move f3-5f f4-5f)
78.628: (move f3-5f f4-5f)
78.691: (move f3-5f f4-5f)
78.696: (pickup f4-5f key0-1)
78.735: (move f3-5f f3-6f)
78.746: (move f4-5f f3-5f)
78.750: (move f3-6f f3-5f)
78.776: (putdown f3-6f key0-1)
78.776: (move f3-6f f3-7f)
78.801: (move f3-5f f4-5f)
78.804: (move f3-5f f4-5f)
78.806: (putdown f4-5f key0-1)
78.813: (putdown f4-5f key0-1)
78.819: (putdown f4-5f key0-1)
78.820: (move f4-5f f3-5f)
78.878: (move f3-5f f3-4f)
78.882: (move f3-5f f4-5f)
78.882: (move f3-4f f3-5f)
78.926: (move f4-4f f4-5f)
78.929: (move f3-5f f3-4f)
78.938: (putdown f4-5f key0-1)
78.971: (move f4-6f f3-6f)
78.972: (move f3-5f f3-6f)
78.977: (move f3-5f f3-4f)
79.013: (move f3-5f f3-4f)
79.027: (pickup-and-loose f3-6f key3-2 key0-1)
79.028: (move f4-5f f3-5f)
79.036: (move f4-5f f4-6f)
79.036: (move f3-6f f4-6f)
79.091: (move f3-5f f3-6f)
79.098: (move f4-6f f3-6f)
79.142: (unlock f4-6f f5-6f key1-1 shape1)
79.165: (move f3-5f f4-5f)
79.175: (move f4-5f f5-5f)
79.196: (move f2-5f f1-5f)
79.208: (move f3-5f f4-5f)
79.249: (move f3-5f f2-5f)
79.271: (move f4-5f f3-5f)
79.273: (move f4-5f f3-5f)
79.281: (move f3-5f f4-5f)
79.291: (move f3-5f f4-5f)
79.324: (move f3-5f f3-4f)
79.340: (putdown f4-5f key1-1)
79.351: (pickup-and-loose f3-6f key3-2 key0-1)
79.353: (pickup f3-5f key3-2)
79.359: (putdown f3-6f key0-1)
79.359: (move f3-5f f3-4f)
79.364: (move f3-4f f3-5f)
79.375: (putdown f3-6f key0-1)
79.488: (move f3-4f f3-5f)
79.560: (putdown f3-5f key0-1)
79.563: (move f3-5f f3-4f)
79.573: (move f4-5f f5-5f)
79.580: (putdown f3-4f key1-1)
79.581: (move f4-5f f4-4f)
79.582: (move f3-4f f4-4f)
79.659: (move f4-4f f4-5f)
76.500: (pickup-and-loose f3-6f key0-1 key1-1)
76.530: (pickup-and-loose f3-6f key0-1 key1-1)
76.745: (move f3-5f f3-6f)
76.832: (move f3-5f f3-6f)
76.899: (pickup-and-loose f4-5f key0-1 key1-1)
77.124: (pickup f3-4f key1-1)
77.151: (pickup-and-loose f4-5f key1-1 key0-1)
77.154: (move f3-5f f4-5f)
77.238: (pickup f3-5f key0-1)
77.276: (pickup f3-5f key0-1)
77.408: (pickup-and-loose f3-4f key1-1 key0-1)
77.432: (move f4-6f f4-5f)
77.464: (pickup f3-5f key0-1)
77.481: (move f3-5f f3-4f)
77.482: (pickup-and-loose f3-4f key1-1 key0-1)
77.540: (pickup-and-loose f4-5f key0-1 key1-1)
77.855: (move f3-4f f3-5f)
77.857: (pickup f3-5f key0-1)
77.895: (pickup-and-loose f3-4f key1-1 key3-2)
77.971: (pickup f3-5f key0-1)
77.984: (pickup f3-5f key1-1)
77.993: (move f3-6f f3-7f)
77.996: (pickup f3-5f key0-1)
78.042: (unlock f5-5f f6-5f key1-1 shape1)
78.043: (putdown f3-6f key0-1)
78.049: (pickup-and-loose f3-6f key3-2 key0-1)
78.108: (move f4-5f f4-6f)
78.127: (pickup-and-loose f3-6f key3-2 key0-1)
78.132: (putdown f3-6f key0-1)
78.134: (move f4-5f f3-5f)
78.138: (move f3-6f f3-5f)
78.163: (move f3-5f f4-5f)
78.164: (move f4-5f f5-5f)
78.166: (pickup-and-loose f3-4f key1-1 key3-2)
78.168: (move f3-5f f4-5f)
78.175: (move f4-5f f4-6f)
78.177: (pickup-and-loose f3-5f key0-1 key1-1)
78.209: (putdown f3-6f key0-1)
78.217: (pickup-and-loose f4-5f key0-1 key1-1)
78.221: (putdown f3-4f key0-1)
78.243: (move f3-4f f3-5f)
78.264: (move f3-4f f3-5f)
78.264: (putdown f4-5f key0-1)
78.271: (putdown f3-6f key1-1)
78.285: (putdown f3-6f key0-1)
78.289: (putdown f3-6f key1-1)
78.298: (move f3-6f f3-7f)
78.302: (putdown f3-4f key0-1)
78.342: (pickup-and-loose f3-6f key0-1 key1-1)
78.348: (pickup f3-5f key3-2)
78.372: (putdown f4-5f key1-1)
78.427: (move f3-5f f4-5f)
78.438: (move f4-5f f3-5f)
78.452: (unlock f5-5f f5-6f key1-1 shape1)
78.456: (move f4-5f f5-5f)
78.475: (move f3-6f f3-7f)
78.487: (move f3-6f f3-7f)
78.496: (move f3-5f f3-4f)
78.497: (move f4-5f f3-5f)
78.504: (move f4-5f f3-5f)
78.527: (unlock f3-4f f2-4f key0-1 shape0)
78.545: (move f3-5f f4-5f)
78.612: (pickup f3-5f key1-1)
78.613: (unlock f3-4f f2-4f key0-1 shape0)
78.669: (putdown f4-5f key0-1)
78.680: (putdown f4-5f key0-1)
78.688: (move f3-5f f4-5f)
78.688: (putdown f4-5f key0-1)
78.721: (putdown f3-6f key0-1)
78.728: (move f3-5f f3-6f)
78.808: (putdown f4-5f key0-1)
78.912: (move f3-6f f3-7f)
78.915: (putdown f4-5f key1-1)
78.916: (move f3-6f f4-6f)
78.918: (move f4-5f f4-6f)
78.943: (move f3-5f f3-6f)
78.968: (move f4-5f f3-5f)
78.968: (move f4-5f f3-5f)
78.986: (move f4-5f f3-5f)
79.044: (move f3-5f f4-5f)
79.118: (move f2-5f f1-5f)
79.144: (move f3-5f f4-5f)
79.145: (move f3-5f f3-4f)
79.190: (pickup-and-loose f3-5f key3-2 key0-1)
79.190: (move f3-6f f3-7f)
79.237: (move f4-6f f3-6f)
79.246: (move f3-5f f3-4f)
79.322: (move f3-6f f3-7f)
79.326: (move f4-5f f5-5f)
79.334: (putdown f3-5f key0-1)
79.388: (putdown f3-6f key0-1)
79.403: (move f3-4f f3-5f)
79.448: (putdown f3-6f key0-1)
79.461: (move f3-4f f3-5f)
79.483: (putdown f3-4f key1-1)
79.540: (putdown f3-4f key3-2)
79.585: (putdown f4-5f key3-2)
79.619: (putdown f5-5f key1-1)
79.624: (move f3-5f f3-6f)
79.636: (move f4-5f f3-5f)
79.638: (putdown f3-5f key1-1)
79.647: (unlock f5-5f f6-5f key1-1 shape1)
79.667: (putdown f3-4f key3-2)
79.672: (unlock f5-5f f6-5f key1-1 shape1)
79.673: (putdown f3-7f key0-1)
79.693: (move f4-5f f4-4f)
79.695: (move f3-4f f4-4f)
79.714: (putdown f4-5f key0-1)
79.719: (putdown f3-4f key1-1)
79.744: (putdown f4-5f key1-1)
79.761: (pickup-and-loose f3-5f key3-2 key1-1)
79.794: (putdown f3-4f key0-1)
79.818: (putdown f4-5f key1-1)
79.821: (putdown f3-4f key0-1)
79.824: (putdown f4-5f key0-1)
79.837: (move f4-5f f3-5f)
79.861: (pickup-and-loose f5-5f key0-3 key1-1)
79.890: (putdown f4-5f key1-1)
79.896: (pickup-and-loose f3-6f key3-2 key0-1)
79.905: (move f4-5f f4-4f)
76.029: (move f3-5f f3-4f)
76.086: (move f3-5f f3-4f)
76.430: (move f3-5f f4-5f)
76.503: (move f3-5f f4-5f)
76.798: (move f5-5f f4-5f)
76.967: (pickup f3-5f key0-1)
76.996: (pickup f3-5f key0-1)
77.033: (pickup-and-loose f4-5f key0-1 key3-2)
77.179: (move f5-5f f4-5f)
77.283: (move f3-5f f3-6f)
77.304: (move f3-5f f4-5f)
77.359: (pickup-and-loose f3-4f key1-1 key0-1)
77.388: (move f3-5f f3-6f)
77.404: (pickup-and-loose f4-5f key0-1 key1-1)
77.446: (move f3-5f f3-4f)
77.473: (move f3-5f f3-4f)
77.510: (move f3-5f f3-6f)
77.624: (pickup f3-5f key0-1)
77.655: (pickup f3-5f key0-1)
77.788: (move f5-5f f4-5f)
77.793: (move f3-5f f3-6f)
77.805: (move f4-5f f3-5f)
77.809: (move f3-6f f3-5f)
77.892: (move f3-5f f3-6f)
77.901: (pickup f3-5f key3-2)
77.902: (pickup-and-loose f4-5f key0-1 key1-1)
77.938: (pickup f3-5f key3-2)
77.994: (pickup f3-5f key1-1)
77.996: (pickup f3-5f key1-1)
78.054: (move f3-4f f3-5f)
78.064: (unlock f5-5f f6-5f key1-1 shape1)
78.064: (move f3-5f f4-5f)
78.099: (pickup-and-loose f3-4f key1-1 key3-2)
