/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.517: (move f6-3f f6-2f)
95.524: (putdown f5-3f key0-3)
95.565: (move f5-3f f5-2f)
95.587: (move f5-3f f5-4f)
95.608: (pickup f4-4f key0-3)
95.622: (move f5-3f f5-2f)
95.710: (move f3-4f f2-4f)
95.715: (putdown f6-4f key0-3)
95.717: (move f5-4f f4-4f)
95.731: (unlock f6-3f f6-4f key0-3 shape0)
95.735: (move f5-3f f6-3f)
95.769: (move f5-5f f5-4f)
95.826: (putdown f5-5f key0-1)
95.864: (putdown f5-4f key0-1)
95.866: (move f5-4f f4-4f)
95.867: (move f5-3f f5-2f)
95.900: (putdown f4-4f key0-3)
95.950: (move f5-3f f5-2f)
95.970: (putdown f3-4f key3-2)
96.009: (move f5-4f f4-4f)
96.040: (putdown f4-4f key3-2)
96.053: (move f5-4f f5-3f)
96.060: (move f4-4f f3-4f)
96.063: (move f5-5f f5-6f)
96.075: (putdown f5-4f key0-1)
96.082: (move f5-4f f4-4f)
96.113: (putdown f3-4f key0-3)
96.124: (move f5-2f f5-1f)
96.128: (move f4-4f f3-4f)
96.157: (putdown f5-3f key0-1)
96.188: (move f5-4f f4-4f)
96.205: (putdown f5-2f key0-3)
96.205: (move f5-3f f5-4f)
96.218: (move f3-4f f3-5f)
96.243: (putdown f5-6f key0-1)
96.248: (move f5-4f f5-3f)
96.299: (move f5-3f f5-4f)
96.301: (move f5-4f f4-4f)
96.335: (move f4-6f f3-6f)
96.397: (putdown f4-6f key0-1)
96.410: (move f5-4f f5-3f)
96.418: (move f5-4f f4-4f)
96.420: (move f4-4f f5-4f)
96.420: (move f6-4f f6-3f)
96.427: (move f5-4f f5-5f)
96.432: (move f6-4f f6-3f)
96.450: (move f5-3f f5-2f)
96.471: (putdown f5-5f key0-1)
96.474: (move f5-4f f4-4f)
96.483: (putdown f4-6f key3-2)
96.483: (move f5-4f f5-5f)
96.485: (pickup-and-loose f4-4f key0-3 key3-2)
96.520: (pickup-and-loose f4-4f key0-3 key3-2)
96.535: (move f5-3f f5-2f)
96.565: (move f5-4f f5-5f)
96.588: (putdown f5-3f key3-2)
96.588: (move f5-2f f5-3f)
96.590: (move f5-3f f5-2f)
96.595: (move f4-6f f3-6f)
96.600: (move f5-2f f5-1f)
96.604: (putdown f5-5f key0-1)
96.604: (putdown f5-6f key3-2)
96.628: (move f5-4f f5-5f)
96.640: (putdown f5-2f key0-3)
96.641: (move f5-4f f5-3f)
96.664: (putdown f5-2f key0-3)
96.669: (move f5-5f f5-6f)
96.677: (move f5-3f f5-2f)
96.687: (move f5-5f f5-6f)
96.688: (putdown f5-4f key0-1)
96.694: (putdown f5-2f key0-3)
96.703: (putdown f5-5f key0-3)
96.755: (move f5-2f f6-2f)
96.766: (move f5-3f f5-2f)
96.829: (putdown f5-7f key0-1)
96.846: (move f5-2f f6-2f)
96.854: (move f4-4f f3-4f)
96.863: (move f5-2f f6-2f)
96.867: (move f5-3f f5-2f)
96.884: (move f5-2f f5-1f)
92.059: (move f5-4f f5-3f)
92.195: (move f5-4f f5-5f)
92.370: (move f4-4f f5-4f)
92.580: (move f5-5f f5-6f)
92.654: (move f5-5f f5-6f)
92.795: (move f5-4f f4-4f)
92.880: (move f4-4f f3-4f)
93.040: (unlock f5-4f f6-4f key0-3 shape0)
93.123: (move f6-4f f5-4f)
93.326: (move f5-5f f5-6f)
93.326: (move f5-6f f4-6f)
93.379: (move f6-2f f5-2f)
93.379: (move f5-3f f5-2f)
93.413: (unlock f4-4f f3-4f key0-3 shape0)
93.496: (unlock f4-4f f3-4f key0-3 shape0)
93.532: (move f4-4f f5-4f)
93.806: (move f4-4f f5-4f)
93.834: (unlock f4-4f f3-4f key0-3 shape0)
93.846: (move f5-6f f4-6f)
93.873: (pickup f5-3f key3-2)
94.018: (move f3-4f f4-4f)
94.124: (move f5-6f f4-6f)
94.132: (move f5-6f f5-7f)
94.157: (move f4-4f f5-4f)
94.214: (move f4-6f f3-6f)
94.219: (move f5-6f f4-6f)
94.258: (move f5-4f f5-5f)
94.287: (move f3-4f f4-4f)
94.300: (move f6-3f f5-3f)
94.306: (move f5-4f f5-3f)
94.312: (unlock f4-4f f3-4f key0-3 shape0)
94.329: (move f6-3f f6-2f)
94.344: (unlock f4-4f f3-4f key0-3 shape0)
94.389: (move f5-6f f4-6f)
94.402: (pickup-and-loose f4-4f key3-2 key0-3)
94.431: (move f6-3f f6-2f)
94.457: (move f3-4f f2-4f)
94.467: (putdown f5-6f key0-1)
94.474: (move f5-4f f5-3f)
94.491: (move f6-3f f5-3f)
94.493: (move f5-4f f5-3f)
94.571: (move f5-6f f4-6f)
94.700: (move f4-4f f5-4f)
94.732: (move f5-6f f4-6f)
94.738: (move f5-4f f5-3f)
94.771: (move f5-4f f5-5f)
94.772: (move f4-4f f3-4f)
94.775: (pickup f4-4f key0-3)
94.822: (move f4-4f f5-4f)
94.839: (move f5-3f f5-4f)
94.885: (move f5-4f f5-5f)
94.921: (move f3-4f f3-5f)
94.959: (move f5-5f f5-4f)
94.979: (move f5-4f f4-4f)
95.082: (move f5-6f f5-7f)
95.088: (move f5-6f f4-6f)
95.102: (putdown f3-4f key3-2)
95.129: (putdown f5-6f key0-1)
95.133: (putdown f5-4f key0-3)
95.144: (putdown f5-6f key0-1)
95.174: (pickup f4-4f key0-3)
95.188: (move f5-3f f5-2f)
95.232: (pickup f4-4f key0-3)
95.235: (pickup f4-4f key0-3)
95.271: (move f5-6f f5-7f)
95.295: (pickup f4-4f key0-3)
95.332: (move f5-5f f5-4f)
95.342: (move f4-4f f3-4f)
95.376: (move f5-5f f5-6f)
95.397: (pickup f4-4f key0-3)
95.415: (move f4-6f f3-6f)
95.435: (putdown f5-3f key0-1)
95.469: (putdown f4-6f key3-2)
95.481: (move f3-4f f2-4f)
95.506: (move f5-2f f6-2f)
95.507: (move f6-3f f6-2f)
95.529: (putdown f4-6f key0-1)
95.553: (move f5-4f f4-4f)
95.563: (move f5-4f f4-4f)
95.574: (move f5-3f f5-2f)
95.578: (move f5-3f f5-2f)
95.584: (move f5-5f f5-6f)
95.597: (move f5-3f f5-2f)
95.609: (putdown f5-5f key0-1)
95.636: (move f5-4f f5-3f)
95.639: (move f5-5f f5-4f)
95.653: (putdown f5-5f key0-1)
95.665: (move f5-6f f4-6f)
95.697: (putdown f3-4f key3-2)
95.761: (putdown f5-4f key0-1)
95.798: (putdown f4-4f key3-2)
95.814: (putdown f3-4f key0-3)
95.830: (move f5-4f f4-4f)
95.858: (putdown f5-3f key3-2)
95.865: (move f4-4f f3-4f)
95.873: (move f5-4f f5-3f)
95.899: (move f5-3f f5-2f)
95.912: (move f5-7f f5-6f)
95.940: (move f3-4f f3-5f)
95.972: (putdown f5-3f key0-1)
96.044: (move f5-3f f5-2f)
96.096: (putdown f4-6f key0-1)
96.197: (move f4-4f f5-4f)
96.211: (move f5-3f f5-2f)
96.216: (putdown f5-2f key0-3)
96.221: (move f4-4f f5-4f)
96.228: (move f6-4f f6-3f)
96.240: (move f5-3f f5-4f)
96.278: (move f4-6f f3-6f)
96.279: (move f5-6f f4-6f)
96.291: (move f4-6f f3-6f)
96.312: (putdown f5-5f key0-1)
96.316: (putdown f5-6f key3-2)
96.316: (move f5-4f f5-5f)
96.323: (putdown f4-4f key0-3)
96.324: (putdown f6-2f key0-3)
96.337: (putdown f5-6f key3-2)
96.352: (move f5-3f f5-4f)
96.387: (move f5-3f f5-2f)
96.409: (move f5-5f f5-6f)
91.372: (move f5-4f f5-3f)
91.437: (move f5-4f f5-5f)
91.451: (unlock f5-4f f6-4f key0-3 shape0)
91.510: (move f5-4f f5-3f)
91.601: (move f5-4f f5-5f)
91.854: (move f5-4f f5-3f)
91.874: (move f5-4f f5-3f)
91.945: (move f5-4f f5-5f)
91.996: (move f5-3f f5-2f)
92.018: (move f5-4f f5-5f)
92.225: (move f4-4f f5-4f)
92.246: (move f4-4f f5-4f)
92.309: (move f5-4f f6-4f)
92.374: (move f5-5f f5-6f)
92.549: (move f5-4f f4-4f)
92.745: (unlock f5-4f f6-4f key0-3 shape0)
92.782: (unlock f4-4f f3-4f key0-3 shape0)
92.849: (move f3-4f f4-4f)
92.901: (move f3-4f f2-4f)
92.901: (unlock f5-4f f6-4f key0-3 shape0)
93.072: (move f3-4f f3-5f)
93.150: (move f5-6f f4-6f)
93.218: (move f5-6f f4-6f)
93.237: (unlock f5-4f f6-4f key0-3 shape0)
93.265: (unlock f4-4f f3-4f key0-3 shape0)
93.302: (move f5-6f f4-6f)
93.330: (unlock f4-4f f3-4f key0-3 shape0)
93.344: (move f5-3f f5-2f)
93.345: (move f6-2f f5-2f)
93.349: (unlock f4-4f f3-4f key0-3 shape0)
93.420: (move f5-4f f5-3f)
93.438: (move f5-3f f5-2f)
93.440: (move f6-2f f5-2f)
93.478: (move f5-4f f5-3f)
93.595: (pickup f4-4f key0-3)
93.595: (putdown f5-4f key0-3)
93.681: (pickup f5-3f key3-2)
93.691: (move f5-6f f4-6f)
93.696: (unlock f4-4f f3-4f key0-3 shape0)
93.698: (unlock f4-4f f3-4f key0-3 shape0)
93.712: (move f4-4f f5-4f)
93.738: (move f5-4f f5-3f)
93.747: (pickup f5-3f key3-2)
93.756: (move f4-4f f5-4f)
93.767: (move f5-5f f5-6f)
93.779: (putdown f5-3f key0-3)
93.780: (move f4-4f f5-4f)
93.829: (move f3-4f f4-4f)
93.915: (putdown f5-5f key0-3)
93.938: (move f5-4f f5-3f)
93.943: (move f4-4f f3-4f)
93.945: (move f5-6f f5-7f)
93.972: (move f4-4f f3-4f)
93.973: (unlock f5-4f f6-4f key0-3 shape0)
93.975: (move f4-4f f5-4f)
93.984: (move f4-6f f3-6f)
93.994: (move f4-4f f5-4f)
94.025: (unlock f5-4f f6-4f key0-3 shape0)
94.030: (move f5-6f f5-7f)
94.071: (move f5-4f f5-3f)
94.082: (move f3-4f f4-4f)
94.093: (move f5-6f f4-6f)
94.166: (move f6-3f f5-3f)
94.171: (move f5-4f f5-3f)
94.172: (move f6-3f f6-2f)
94.183: (putdown f5-6f key0-1)
94.193: (move f4-6f f3-6f)
94.220: (move f3-4f f2-4f)
94.223: (move f4-6f f3-6f)
94.224: (pickup-and-loose f4-4f key3-2 key0-3)
94.238: (move f3-5f f3-6f)
94.253: (move f4-4f f5-4f)
94.259: (putdown f4-4f key0-3)
94.270: (putdown f5-6f key0-1)
94.270: (move f5-4f f5-5f)
94.273: (pickup-and-loose f4-4f key3-2 key0-3)
94.275: (putdown f5-4f key0-3)
94.293: (move f4-6f f3-6f)
94.310: (move f4-4f f5-4f)
94.341: (move f5-4f f4-4f)
94.354: (move f5-4f f5-5f)
94.361: (move f5-3f f5-4f)
94.387: (putdown f4-4f key0-3)
94.397: (move f4-4f f5-4f)
94.464: (move f5-2f f5-1f)
94.472: (putdown f4-6f key0-1)
94.482: (move f4-4f f3-4f)
94.487: (move f5-4f f5-5f)
94.513: (move f5-5f f5-4f)
94.547: (move f5-4f f5-3f)
94.560: (move f4-4f f5-4f)
94.612: (move f5-4f f5-5f)
94.620: (pickup f4-4f key0-3)
94.628: (move f4-4f f3-4f)
94.634: (pickup f4-4f key0-3)
94.638: (move f3-4f f3-5f)
94.658: (move f5-6f f4-6f)
94.696: (move f5-3f f5-4f)
94.702: (move f5-6f f4-6f)
94.732: (pickup-and-loose f5-4f key3-2 key0-3)
94.740: (putdown f5-4f key0-3)
94.750: (move f5-4f f4-4f)
94.763: (move f5-6f f4-6f)
94.829: (move f5-4f f4-4f)
94.831: (move f4-4f f5-4f)
94.849: (move f5-5f f5-4f)
94.850: (putdown f5-6f key0-1)
94.852: (move f5-3f f5-2f)
94.852: (putdown f3-4f key3-2)
94.938: (move f5-4f f5-5f)
94.957: (move f5-6f f5-7f)
94.990: (putdown f5-4f key0-3)
94.992: (move f5-7f f5-8f)
95.010: (pickup f5-4f key0-3)
95.015: (move f4-6f f3-6f)
95.016: (move f5-6f f4-6f)
95.051: (move f5-6f f4-6f)
95.052: (pickup f4-4f key0-3)
95.052: (move f5-4f f5-3f)
95.085: (putdown f4-4f key0-3)
90.715: (move f5-4f f5-3f)
90.726: (move f5-4f f5-5f)
90.931: (move f3-4f f2-4f)
91.051: (move f3-4f f3-5f)
91.107: (move f5-4f f5-3f)
91.194: (move f5-4f f5-3f)
91.236: (move f5-4f f6-4f)
91.252: (move f5-4f f5-5f)
91.263: (move f5-4f f5-5f)
91.312: (move f5-4f f5-3f)
91.318: (unlock f5-4f f6-4f key0-3 shape0)
91.376: (unlock f5-4f f6-4f key0-3 shape0)
91.454: (move f5-4f f5-5f)
91.494: (move f5-4f f5-5f)
91.668: (move f5-4f f5-3f)
91.854: (move f5-3f f5-2f)
91.957: (move f5-3f f5-2f)
92.057: (move f5-4f f6-4f)
92.126: (move f5-4f f6-4f)
92.379: (unlock f4-4f f3-4f key0-3 shape0)
92.631: (unlock f4-4f f3-4f key0-3 shape0)
92.645: (putdown f6-4f key0-3)
92.646: (unlock f4-4f f3-4f key0-3 shape0)
92.647: (move f3-4f f4-4f)
92.764: (putdown f5-4f key0-3)
92.769: (unlock f5-4f f6-4f key0-3 shape0)
92.780: (pickup f4-4f key0-3)
92.815: (move f5-5f f5-6f)
92.842: (move f5-4f f5-3f)
92.864: (move f5-4f f5-3f)
92.878: (move f5-4f f5-3f)
92.898: (putdown f5-3f key0-3)
92.908: (move f5-4f f5-3f)
92.928: (move f3-5f f3-6f)
92.933: (unlock f5-4f f6-4f key0-3 shape0)
92.934: (move f5-4f f5-3f)
92.944: (unlock f5-4f f6-4f key0-3 shape0)
93.011: (move f5-6f f4-6f)
93.043: (putdown f5-3f key0-3)
93.062: (move f5-5f f5-6f)
93.081: (unlock f5-4f f6-4f key0-3 shape0)
93.093: (putdown f5-5f key0-3)
93.160: (putdown f5-5f key0-3)
93.192: (unlock f4-4f f3-4f key0-3 shape0)
93.236: (move f5-4f f5-3f)
93.238: (move f5-4f f5-3f)
93.240: (putdown f5-2f key3-2)
93.275: (move f4-4f f5-4f)
93.297: (move f5-4f f5-3f)
93.362: (move f5-6f f4-6f)
93.384: (pickup f4-4f key0-3)
93.404: (move f5-3f f5-2f)
93.404: (move f6-2f f5-2f)
93.434: (putdown f5-4f key0-3)
93.438: (putdown f5-3f key0-3)
93.447: (pickup f4-4f key0-3)
93.463: (putdown f5-4f key0-3)
93.463: (move f5-4f f4-4f)
93.465: (move f5-4f f5-5f)
93.468: (move f5-4f f5-3f)
93.491: (move f5-5f f5-6f)
93.496: (move f5-3f f5-2f)
93.549: (move f4-4f f5-4f)
93.549: (move f4-4f f5-4f)
93.552: (pickup f5-3f key3-2)
93.560: (move f4-4f f5-4f)
93.561: (move f5-4f f5-3f)
93.565: (move f5-4f f5-5f)
93.587: (move f5-5f f5-6f)
93.593: (move f3-5f f2-5f)
93.594: (move f2-4f f2-5f)
93.599: (putdown f5-3f key0-3)
93.615: (move f5-4f f6-4f)
93.618: (move f5-6f f4-6f)
93.628: (putdown f5-5f key0-3)
93.631: (pickup-and-loose f5-4f key3-2 key0-3)
93.676: (move f4-4f f5-4f)
93.680: (unlock f5-4f f6-4f key0-3 shape0)
93.690: (putdown f4-4f key0-3)
93.706: (move f5-4f f5-5f)
93.709: (move f5-2f f5-1f)
93.720: (move f4-4f f3-4f)
93.733: (move f4-6f f3-6f)
93.741: (putdown f5-5f key0-3)
93.741: (unlock f5-4f f6-4f key0-3 shape0)
93.747: (move f5-4f f5-5f)
93.755: (move f5-4f f5-3f)
93.775: (move f5-4f f5-3f)
93.808: (move f5-4f f5-5f)
93.815: (move f5-6f f5-7f)
93.820: (move f4-4f f3-4f)
93.829: (move f5-4f f5-5f)
93.831: (move f4-4f f5-4f)
93.832: (unlock f5-4f f6-4f key0-3 shape0)
93.833: (move f5-5f f5-6f)
93.843: (move f5-3f f5-4f)
93.858: (move f5-4f f5-5f)
93.898: (move f5-4f f5-3f)
93.903: (move f4-4f f3-4f)
93.932: (pickup-and-loose f5-4f key3-2 key0-3)
93.956: (putdown f5-4f key0-3)
93.979: (move f5-2f f6-2f)
93.993: (putdown f5-6f key0-1)
94.005: (move f5-4f f5-5f)
94.008: (move f5-3f f5-2f)
94.023: (putdown f2-4f key0-3)
94.024: (move f4-4f f5-4f)
94.027: (move f4-4f f3-4f)
94.035: (move f5-4f f5-5f)
94.068: (putdown f4-4f key0-3)
94.087: (move f4-6f f3-6f)
94.091: (unlock f5-4f f6-4f key0-3 shape0)
94.093: (move f4-4f f5-4f)
94.098: (move f5-4f f5-5f)
94.102: (move f5-4f f5-3f)
94.102: (move f5-4f f5-5f)
94.118: (move f4-4f f5-4f)
94.124: (move f5-4f f5-3f)
94.127: (move f4-6f f3-6f)
94.132: (putdown f5-4f key0-3)
90.429: (move f5-4f f5-3f)
90.587: (move f5-4f f5-5f)
90.620: (move f5-4f f5-5f)
90.641: (move f3-4f f3-5f)
90.689: (move f3-5f f3-6f)
90.723: (move f2-4f f2-5f)
90.723: (move f3-5f f2-5f)
90.788: (move f3-4f f2-4f)
90.883: (move f3-4f f2-4f)
90.920: (move f3-4f f3-5f)
90.927: (move f5-4f f5-3f)
91.069: (move f5-4f f6-4f)
91.085: (move f5-4f f6-4f)
91.118: (move f5-4f f5-3f)
91.232: (move f6-4f f5-4f)
91.366: (putdown f6-4f key0-3)
91.460: (unlock f4-4f f3-4f key0-3 shape0)
91.813: (move f5-3f f5-2f)
91.877: (putdown f2-4f key3-2)
92.193: (move f5-4f f5-3f)
92.193: (putdown f5-3f key0-3)
92.220: (move f5-4f f5-3f)
92.234: (unlock f4-4f f3-4f key0-3 shape0)
92.240: (unlock f4-4f f3-4f key0-3 shape0)
92.261: (putdown f5-5f key0-3)
92.297: (putdown f6-4f key0-3)
92.356: (move f5-5f f5-6f)
92.374: (move f4-4f f5-4f)
92.383: (unlock f5-4f f6-4f key0-3 shape0)
92.385: (putdown f3-5f key3-2)
92.458: (putdown f6-4f key0-3)
92.540: (putdown f5-3f key0-3)
92.614: (unlock f5-4f f6-4f key0-3 shape0)
92.630: (putdown f5-4f key0-3)
92.647: (move f5-4f f5-5f)
92.655: (unlock f5-4f f6-4f key0-3 shape0)
92.660: (putdown f5-4f key0-3)
92.675: (move f5-5f f5-6f)
92.687: (move f5-4f f5-3f)
92.697: (move f5-4f f5-3f)
92.712: (move f5-4f f5-3f)
92.714: (putdown f5-3f key0-3)
92.718: (putdown f5-3f key0-3)
92.725: (move f5-6f f4-6f)
92.735: (move f5-4f f4-4f)
92.785: (move f5-5f f5-6f)
92.794: (move f5-4f f5-5f)
92.794: (unlock f5-4f f6-4f key0-3 shape0)
92.798: (pickup-and-loose f5-4f key3-2 key0-3)
92.833: (move f5-4f f4-4f)
92.841: (move f5-4f f6-4f)
92.851: (move f5-4f f4-4f)
92.864: (move f5-4f f5-3f)
92.869: (putdown f6-4f key0-3)
92.874: (move f5-4f f5-5f)
92.887: (putdown f5-5f key0-3)
92.889: (move f4-4f f5-4f)
92.890: (move f5-5f f5-6f)
92.922: (putdown f5-5f key0-3)
92.928: (move f5-4f f5-5f)
92.939: (move f5-4f f5-3f)
92.985: (move f5-4f f5-3f)
92.990: (putdown f5-5f key0-3)
92.999: (move f5-6f f4-6f)
93.018: (putdown f5-5f key0-3)
93.070: (move f5-3f f5-2f)
93.089: (putdown f5-2f key3-2)
93.102: (move f5-4f f5-3f)
93.131: (move f4-4f f5-4f)
93.134: (move f5-4f f5-3f)
93.157: (move f5-5f f5-6f)
93.208: (putdown f5-2f key3-2)
93.211: (move f5-6f f4-6f)
93.255: (putdown f5-3f key0-3)
93.264: (move f5-3f f5-2f)
93.272: (move f5-4f f5-5f)
93.291: (move f5-4f f5-5f)
93.293: (move f5-4f f5-3f)
93.298: (move f5-4f f5-3f)
93.325: (move f5-4f f5-3f)
93.331: (move f5-4f f4-4f)
93.335: (move f5-4f f4-4f)
93.338: (move f5-4f f6-4f)
93.364: (move f5-4f f4-4f)
93.364: (move f5-4f f5-5f)
93.365: (move f5-6f f6-6f)
93.369: (move f5-3f f5-2f)
93.387: (move f5-4f f5-5f)
93.389: (move f5-4f f5-3f)
93.417: (pickup-and-loose f5-4f key3-2 key0-3)
93.428: (move f5-4f f6-4f)
93.435: (move f5-4f f6-4f)
93.457: (move f5-2f f5-1f)
93.488: (pickup-and-loose f4-4f key3-2 key0-3)
93.496: (move f5-5f f5-6f)
93.499: (move f4-6f f3-6f)
93.532: (putdown f4-4f key0-3)
93.540: (move f5-2f f5-1f)
93.556: (putdown f4-4f key0-3)
93.563: (move f5-3f f5-2f)
93.579: (move f5-2f f5-3f)
93.584: (move f5-4f f5-5f)
93.588: (move f5-3f f5-2f)
93.593: (move f5-4f f5-5f)
93.595: (move f5-3f f5-4f)
93.610: (move f5-4f f5-3f)
93.616: (move f5-4f f5-3f)
93.618: (move f5-4f f5-3f)
93.626: (move f5-3f f5-2f)
93.629: (move f3-6f f4-6f)
93.637: (move f5-4f f5-5f)
93.642: (move f5-4f f5-5f)
93.644: (move f5-5f f5-6f)
93.663: (move f4-4f f5-4f)
93.663: (pickup-and-loose f5-4f key3-2 key0-3)
93.677: (move f5-4f f5-5f)
93.687: (move f5-4f f4-4f)
93.711: (move f5-4f f5-5f)
93.725: (move f5-4f f5-5f)
93.748: (putdown f5-3f key0-3)
89.685: (move f6-4f f5-4f)
90.109: (move f4-4f f3-4f)
90.131: (move f5-4f f5-3f)
90.331: (move f5-4f f5-3f)
90.407: (move f3-5f f3-6f)
90.497: (move f3-5f f2-5f)
90.497: (move f2-4f f2-5f)
90.501: (move f3-5f f3-6f)
90.510: (move f2-4f f2-5f)
90.510: (move f3-5f f2-5f)
90.581: (move f5-4f f5-3f)
90.706: (move f6-4f f5-4f)
90.952: (move f5-4f f5-3f)
90.991: (move f6-4f f5-4f)
91.089: (move f5-4f f5-3f)
91.105: (move f6-4f f5-4f)
91.138: (putdown f6-4f key0-3)
91.213: (putdown f6-4f key0-3)
91.315: (move f5-4f f5-5f)
91.692: (move f2-4f f2-5f)
91.740: (putdown f2-4f key3-2)
91.802: (putdown f5-3f key0-3)
91.809: (putdown f2-4f key3-2)
91.866: (putdown f2-5f key3-2)
91.950: (move f5-4f f4-4f)
91.956: (pickup f4-4f key3-2)
91.976: (putdown f3-5f key3-2)
92.060: (unlock f5-4f f6-4f key0-3 shape0)
92.072: (move f5-5f f5-6f)
92.124: (putdown f5-5f key0-3)
92.139: (putdown f5-5f key0-3)
92.206: (move f5-5f f5-6f)
92.212: (move f5-4f f5-3f)
92.244: (unlock f5-4f f6-4f key0-3 shape0)
92.258: (putdown f3-5f key3-2)
92.327: (move f5-4f f5-3f)
92.353: (putdown f5-3f key0-3)
92.366: (move f5-4f f5-3f)
92.401: (move f5-4f f5-3f)
92.431: (move f5-4f f5-5f)
92.438: (move f5-6f f4-6f)
92.510: (move f5-4f f5-5f)
92.544: (putdown f6-4f key0-3)
92.560: (putdown f6-4f key0-3)
92.567: (move f5-5f f5-6f)
92.578: (putdown f3-6f key3-2)
92.584: (move f5-4f f6-4f)
92.588: (move f5-4f f5-3f)
92.595: (move f5-6f f4-6f)
92.604: (move f5-4f f4-4f)
92.613: (move f5-4f f5-3f)
92.644: (pickup-and-loose f5-4f key3-2 key0-3)
92.652: (move f5-4f f6-4f)
92.661: (move f5-4f f4-4f)
92.670: (move f5-4f f6-4f)
92.674: (putdown f6-4f key0-3)
92.678: (putdown f6-4f key0-3)
92.691: (move f5-4f f4-4f)
92.704: (move f5-4f f4-4f)
92.719: (move f5-4f f5-5f)
92.749: (move f5-4f f5-5f)
92.758: (move f3-5f f2-5f)
92.780: (putdown f5-3f key0-3)
92.790: (move f5-3f f5-2f)
92.811: (move f5-4f f5-5f)
92.818: (move f5-6f f4-6f)
92.822: (move f5-4f f5-3f)
92.823: (move f4-4f f3-4f)
92.859: (unlock f5-4f f6-4f key0-3 shape0)
92.861: (move f4-4f f5-4f)
92.864: (move f5-6f f4-6f)
92.884: (move f5-5f f5-6f)
92.903: (putdown f4-4f key0-3)
92.968: (move f5-5f f5-6f)
93.015: (move f4-4f f3-4f)
93.029: (move f3-6f f4-6f)
93.054: (putdown f5-2f key3-2)
93.078: (move f5-6f f6-6f)
93.118: (move f5-4f f4-4f)
93.128: (move f2-5f f1-5f)
93.130: (move f5-3f f5-2f)
93.137: (move f5-3f f5-2f)
93.154: (move f5-5f f5-6f)
93.157: (move f5-4f f5-5f)
93.176: (putdown f5-3f key0-3)
93.186: (pickup-and-loose f5-3f key3-2 key0-3)
93.200: (putdown f5-3f key0-3)
93.212: (move f5-6f f4-6f)
93.228: (move f5-5f f5-6f)
93.244: (move f5-4f f6-4f)
93.295: (move f5-2f f5-1f)
93.346: (move f5-5f f5-6f)
93.349: (pickup-and-loose f4-4f key3-2 key0-3)
93.355: (pickup-and-loose f4-4f key3-2 key0-3)
93.376: (pickup-and-loose f5-3f key3-2 key0-3)
93.404: (move f5-3f f5-2f)
93.407: (move f5-4f f4-4f)
93.421: (move f5-6f f6-6f)
93.436: (move f5-4f f5-3f)
93.446: (move f5-2f f5-3f)
93.475: (move f5-3f f5-2f)
93.477: (move f3-5f f3-6f)
93.494: (move f4-4f f5-4f)
93.512: (putdown f5-4f key0-3)
93.512: (move f5-2f f5-3f)
93.516: (move f4-6f f3-6f)
93.522: (move f4-4f f5-4f)
93.534: (pickup-and-loose f5-3f key3-2 key0-3)
93.543: (putdown f4-4f key0-3)
93.546: (move f4-4f f5-4f)
93.570: (putdown f4-6f key0-3)
93.572: (move f5-4f f4-4f)
93.582: (putdown f4-4f key0-3)
93.640: (move f4-4f f3-4f)
93.654: (pickup-and-loose f5-3f key3-2 key0-3)
93.662: (move f5-2f f6-2f)
93.672: (move f5-3f f5-4f)
93.676: (putdown f4-4f key0-3)
93.676: (move f5-5f f5-6f)
93.682: (move f3-6f f2-6f)
89.122: (move f5-4f f5-3f)
89.379: (move f6-4f f5-4f)
89.552: (move f5-4f f5-3f)
89.569: (move f6-4f f5-4f)
89.682: (move f5-4f f5-3f)
89.710: (move f3-4f f2-4f)
89.849: (move f4-4f f3-4f)
89.878: (move f5-4f f5-5f)
89.947: (move f5-4f f5-3f)
90.021: (move f3-4f f3-5f)
90.166: (move f5-4f f5-3f)
90.366: (move f5-4f f5-3f)
90.499: (move f6-4f f5-4f)
90.587: (move f5-4f f5-3f)
90.699: (move f6-4f f5-4f)
90.757: (move f5-4f f5-3f)
90.849: (move f6-4f f5-4f)
90.851: (move f6-4f f5-4f)
90.918: (move f5-5f f5-6f)
90.926: (move f5-4f f5-3f)
91.000: (move f3-4f f3-5f)
91.013: (move f5-4f f5-5f)
91.124: (move f5-3f f5-2f)
91.151: (move f5-4f f5-5f)
91.167: (move f3-4f f2-4f)
91.199: (move f5-4f f4-4f)
91.451: (move f2-4f f2-5f)
91.483: (move f2-4f f2-5f)
91.572: (move f5-4f f5-3f)
91.632: (putdown f2-5f key3-2)
91.660: (putdown f2-5f key3-2)
91.727: (move f4-4f f3-4f)
91.727: (move f5-4f f4-4f)
91.733: (pickup f4-4f key3-2)
91.788: (putdown f6-4f key0-3)
91.834: (pickup f4-4f key3-2)
91.916: (putdown f5-3f key0-3)
91.942: (putdown f3-4f key3-2)
91.947: (move f5-5f f5-6f)
92.012: (move f3-4f f2-4f)
92.070: (putdown f5-3f key0-3)
92.105: (move f6-4f f6-3f)
