/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.727: (move f3-3f f2-3f)
45.816: (putdown f5-1f key2-0)
45.931: (pickup-and-loose f3-3f key3-1 key3-0)
45.974: (move f3-3f f3-2f)
45.978: (move f4-1f f4-0f)
45.981: (move f3-0f f4-0f)
45.986: (move f3-0f f3-1f)
46.134: (pickup-and-loose f4-2f key1-1 key3-1)
46.253: (pickup-and-loose f3-3f key3-1 key1-1)
46.282: (move f3-2f f3-1f)
46.318: (move f3-3f f3-4f)
46.327: (move f3-4f f3-3f)
46.339: (move f4-3f f3-3f)
46.385: (move f3-0f f3-1f)
46.401: (move f3-3f f3-4f)
46.487: (move f5-2f f5-1f)
46.488: (move f4-1f f5-1f)
46.555: (move f3-3f f2-3f)
46.599: (move f4-0f f5-0f)
46.599: (move f5-1f f5-0f)
46.606: (move f3-3f f3-2f)
46.688: (putdown f4-2f key3-1)
46.693: (move f2-3f f2-4f)
46.694: (move f3-4f f2-4f)
46.768: (move f4-2f f4-1f)
46.769: (move f3-1f f4-1f)
46.794: (putdown f4-2f key3-1)
47.017: (move f3-4f f2-4f)
47.092: (move f3-3f f4-3f)
47.108: (move f3-2f f4-2f)
47.109: (move f4-3f f4-2f)
47.161: (move f2-3f f2-4f)
47.162: (move f3-4f f2-4f)
47.168: (pickup-and-loose f3-3f key3-1 key3-0)
47.217: (move f3-1f f4-1f)
47.220: (move f4-2f f4-1f)
47.246: (move f3-0f f4-0f)
47.257: (move f4-3f f3-3f)
47.324: (move f3-3f f3-2f)
47.387: (move f3-1f f3-0f)
47.404: (move f4-1f f5-1f)
47.405: (move f5-2f f5-1f)
47.406: (move f4-3f f4-2f)
47.410: (move f3-3f f4-3f)
47.433: (move f4-3f f4-2f)
47.434: (putdown f4-2f key1-1)
47.446: (move f4-1f f4-0f)
47.484: (move f4-2f f4-3f)
47.507: (move f3-3f f2-3f)
47.550: (move f4-1f f3-1f)
47.554: (move f4-1f f4-2f)
47.594: (move f4-1f f5-1f)
47.594: (move f5-2f f5-1f)
47.597: (move f4-2f f5-2f)
47.689: (pickup-and-loose f4-0f key2-0 key3-1)
47.696: (putdown f2-3f key3-0)
47.714: (move f4-1f f5-1f)
47.722: (putdown f3-1f key2-0)
47.771: (putdown f2-3f key3-1)
47.882: (move f3-4f f3-3f)
47.916: (putdown f3-4f key3-1)
47.917: (move f5-2f f4-2f)
47.935: (move f4-1f f4-2f)
47.951: (move f4-1f f4-0f)
47.981: (move f4-1f f4-2f)
47.986: (move f4-2f f4-1f)
47.991: (move f3-3f f4-3f)
48.007: (move f2-3f f1-3f)
48.023: (move f5-0f f5-1f)
48.051: (move f4-2f f4-3f)
48.058: (move f3-2f f3-1f)
48.067: (move f3-3f f3-4f)
48.104: (pickup-and-loose f3-0f key3-0 key3-1)
48.114: (move f3-4f f2-4f)
48.118: (move f2-3f f2-2f)
48.118: (move f3-4f f3-3f)
48.118: (move f3-2f f2-2f)
48.188: (move f4-2f f4-3f)
48.221: (move f3-3f f3-4f)
48.258: (move f3-3f f3-4f)
48.263: (move f3-3f f4-3f)
48.302: (putdown f4-2f key3-1)
48.320: (move f5-3f f5-2f)
48.327: (move f4-2f f5-2f)
48.335: (move f3-3f f4-3f)
48.358: (putdown f4-0f key3-1)
48.368: (move f3-3f f3-4f)
48.379: (putdown f4-1f key3-1)
48.381: (move f2-3f f2-2f)
48.399: (move f3-3f f3-4f)
48.411: (move f3-3f f2-3f)
48.447: (pickup f3-3f key2-3)
48.561: (pickup f4-3f key1-1)
48.575: (move f4-3f f4-4f)
48.575: (move f3-4f f4-4f)
48.610: (putdown f3-3f key3-0)
48.623: (putdown f4-3f key3-1)
48.652: (pickup-and-loose f4-3f key2-3 key3-1)
48.670: (move f4-3f f3-3f)
48.675: (putdown f2-4f key1-1)
48.697: (putdown f5-1f key3-1)
48.734: (move f3-2f f2-2f)
48.738: (move f2-3f f2-2f)
48.752: (move f4-3f f3-3f)
48.778: (move f4-1f f4-0f)
48.807: (move f4-3f f3-3f)
48.836: (move f4-1f f4-0f)
48.865: (putdown f3-3f key1-1)
48.867: (putdown f3-4f key2-3)
48.873: (move f4-3f f5-3f)
48.896: (pickup f3-3f key2-3)
48.906: (move f4-2f f4-3f)
49.016: (pickup f3-3f key2-3)
44.345: (move f3-2f f4-2f)
44.346: (move f4-3f f4-2f)
44.981: (move f3-1f f4-1f)
44.981: (move f4-2f f4-1f)
45.061: (move f3-1f f4-1f)
45.062: (move f4-0f f4-1f)
45.155: (pickup-and-loose f3-3f key3-1 key2-3)
45.189: (move f2-3f f2-4f)
45.189: (move f3-4f f2-4f)
45.435: (move f3-1f f4-1f)
45.436: (move f4-0f f4-1f)
45.536: (pickup f3-3f key3-1)
45.590: (move f3-3f f3-4f)
45.641: (move f4-1f f4-0f)
45.642: (move f3-0f f4-0f)
45.726: (move f3-2f f4-2f)
45.730: (move f4-3f f4-2f)
45.814: (move f3-3f f3-4f)
45.855: (move f3-3f f2-3f)
45.878: (move f5-3f f5-2f)
45.886: (move f4-2f f5-2f)
45.966: (pickup f3-3f key3-1)
45.979: (move f3-0f f4-0f)
46.059: (move f3-3f f4-3f)
46.067: (pickup f3-3f key3-1)
46.201: (move f3-1f f3-2f)
46.228: (move f3-1f f3-2f)
46.229: (move f3-3f f3-2f)
46.233: (move f2-2f f3-2f)
46.335: (move f3-3f f3-4f)
46.544: (move f3-0f f3-1f)
46.572: (move f3-3f f4-3f)
46.579: (move f3-3f f3-2f)
46.599: (move f4-0f f5-0f)
46.733: (move f4-0f f5-0f)
46.733: (move f5-1f f5-0f)
46.750: (move f4-3f f4-2f)
46.958: (putdown f2-4f key2-3)
46.993: (move f3-3f f4-3f)
47.010: (move f3-2f f4-2f)
47.011: (move f4-3f f4-2f)
47.078: (pickup-and-loose f4-0f key2-0 key3-1)
47.113: (move f5-1f f4-1f)
47.140: (move f3-3f f4-3f)
47.157: (move f4-2f f4-3f)
47.192: (move f3-2f f3-1f)
47.273: (putdown f4-2f key3-1)
47.388: (pickup-and-loose f3-0f key3-0 key3-1)
47.405: (putdown f3-3f key2-3)
47.414: (move f5-1f f5-2f)
47.431: (move f4-3f f3-3f)
47.458: (move f3-3f f4-3f)
47.507: (move f3-3f f2-3f)
47.528: (move f4-1f f4-2f)
47.532: (move f3-2f f3-1f)
47.659: (move f4-3f f4-2f)
47.689: (pickup-and-loose f4-0f key2-0 key3-0)
47.754: (move f4-3f f4-2f)
47.758: (move f3-2f f2-2f)
47.768: (move f5-1f f5-0f)
47.813: (move f4-2f f4-3f)
47.816: (pickup f4-3f key1-1)
47.841: (move f3-3f f2-3f)
47.893: (move f4-0f f5-0f)
47.894: (move f5-1f f5-0f)
47.931: (putdown f3-3f key2-3)
47.931: (putdown f3-3f key3-0)
47.948: (move f3-2f f2-2f)
47.948: (move f3-3f f3-4f)
47.950: (putdown f2-3f key3-1)
47.952: (move f2-3f f2-2f)
47.953: (move f4-3f f4-2f)
47.957: (pickup-and-loose f3-4f key2-3 key3-1)
47.971: (move f4-0f f5-0f)
47.980: (move f4-3f f4-2f)
48.001: (move f3-3f f3-4f)
48.015: (pickup f4-3f key1-1)
48.077: (move f3-3f f3-4f)
48.109: (pickup f4-3f key1-1)
48.131: (move f4-0f f5-0f)
48.178: (putdown f4-3f key1-1)
48.181: (move f4-1f f4-0f)
48.184: (unlock f3-4f f2-4f key1-1 shape1)
48.210: (move f4-3f f3-3f)
48.232: (putdown f3-1f key3-1)
48.311: (move f4-3f f3-3f)
48.315: (move f3-4f f3-3f)
48.334: (putdown f3-1f key3-0)
48.358: (putdown f4-0f key3-0)
48.368: (move f3-1f f4-1f)
48.370: (move f4-2f f4-1f)
48.373: (putdown f2-3f key3-1)
48.384: (move f3-4f f2-4f)
48.389: (move f3-3f f4-3f)
48.409: (move f3-3f f2-3f)
48.419: (move f4-0f f4-1f)
48.426: (move f4-3f f3-3f)
48.431: (putdown f3-1f key3-0)
48.520: (putdown f3-4f key3-1)
48.527: (move f3-2f f3-1f)
48.535: (putdown f3-4f key3-1)
48.560: (move f3-3f f3-2f)
48.568: (pickup f4-3f key1-1)
48.598: (move f3-3f f4-3f)
48.616: (move f4-1f f4-0f)
48.646: (putdown f3-4f key1-1)
48.684: (move f3-1f f3-0f)
48.686: (move f2-3f f3-3f)
48.689: (move f3-3f f2-3f)
48.716: (pickup-and-loose f2-3f key2-3 key3-1)
48.723: (move f2-3f f3-3f)
48.734: (move f3-4f f3-3f)
48.754: (move f4-3f f3-3f)
48.769: (move f2-3f f1-3f)
48.797: (move f3-3f f4-3f)
48.850: (putdown f3-2f key3-1)
48.875: (move f5-2f f5-1f)
48.876: (move f4-1f f5-1f)
48.895: (move f4-0f f5-0f)
48.900: (putdown f4-0f key3-1)
43.506: (move f3-4f f2-4f)
43.508: (move f2-3f f2-4f)
44.203: (move f3-2f f4-2f)
44.205: (move f4-3f f4-2f)
44.744: (pickup f3-3f key3-1)
45.040: (move f3-2f f4-2f)
45.041: (move f4-3f f4-2f)
45.042: (move f4-1f f4-2f)
45.051: (move f3-2f f4-2f)
45.051: (move f4-3f f4-2f)
45.244: (move f3-2f f4-2f)
45.244: (move f4-1f f4-2f)
45.314: (move f4-1f f4-0f)
45.316: (move f3-0f f4-0f)
45.381: (move f3-2f f3-3f)
45.479: (move f4-0f f4-1f)
45.479: (move f3-1f f4-1f)
45.483: (move f4-0f f5-0f)
45.641: (move f3-0f f4-0f)
45.681: (move f4-1f f5-1f)
45.681: (move f5-2f f5-1f)
45.813: (move f3-1f f4-1f)
45.814: (move f4-2f f4-1f)
45.836: (pickup f3-3f key3-1)
45.845: (move f5-0f f5-1f)
45.845: (move f4-1f f5-1f)
45.940: (move f5-0f f5-1f)
45.942: (move f4-1f f5-1f)
46.018: (move f3-3f f2-3f)
46.069: (move f3-3f f4-3f)
46.105: (move f3-3f f4-3f)
46.117: (move f3-3f f3-4f)
46.144: (putdown f4-2f key3-1)
46.395: (move f4-3f f3-3f)
46.398: (move f3-3f f2-3f)
46.560: (move f3-3f f3-2f)
46.642: (putdown f4-2f key2-3)
46.733: (move f4-0f f5-0f)
46.740: (move f4-3f f4-2f)
46.765: (move f4-2f f5-2f)
46.777: (move f3-4f f2-4f)
46.822: (move f3-1f f3-2f)
46.844: (move f5-0f f5-1f)
46.846: (move f4-1f f5-1f)
46.876: (move f4-3f f4-2f)
46.972: (move f5-2f f4-2f)
46.972: (move f4-1f f4-2f)
47.078: (move f4-2f f4-1f)
47.079: (pickup-and-loose f4-0f key2-0 key3-0)
47.087: (move f3-1f f4-1f)
47.104: (move f4-1f f3-1f)
47.331: (pickup-and-loose f4-2f key2-3 key3-1)
47.357: (putdown f3-4f key3-1)
47.365: (move f3-3f f4-3f)
47.373: (move f4-0f f4-1f)
47.397: (putdown f4-2f key1-1)
47.411: (move f4-3f f4-2f)
47.481: (move f3-3f f2-3f)
47.518: (move f4-3f f4-2f)
47.548: (move f4-3f f3-3f)
47.633: (move f3-3f f4-3f)
47.642: (move f4-3f f4-2f)
47.649: (move f3-0f f3-1f)
47.704: (pickup-and-loose f4-3f key2-3 key3-1)
47.737: (putdown f4-1f key2-0)
47.759: (move f4-1f f3-1f)
47.846: (pickup-and-loose f3-4f key1-1 key3-1)
47.865: (putdown f2-4f key3-1)
47.879: (move f3-4f f2-4f)
47.980: (move f4-0f f5-0f)
47.981: (putdown f4-1f key3-1)
47.996: (pickup-and-loose f4-0f key2-0 key3-1)
48.001: (move f4-0f f3-0f)
48.045: (move f3-2f f3-1f)
48.049: (move f4-2f f4-1f)
48.051: (move f3-1f f4-1f)
48.063: (putdown f4-1f key3-0)
48.080: (putdown f4-3f key3-1)
48.088: (move f3-3f f3-4f)
48.097: (putdown f3-4f key3-1)
48.131: (move f4-0f f5-0f)
48.167: (move f3-2f f2-2f)
48.170: (move f4-2f f4-3f)
48.185: (move f3-3f f3-4f)
48.190: (putdown f3-4f key3-0)
48.197: (move f4-1f f4-0f)
48.370: (move f3-2f f3-1f)
48.392: (putdown f3-3f key2-3)
48.407: (putdown f4-2f key3-1)
48.415: (move f3-4f f3-3f)
48.419: (putdown f3-4f key1-1)
48.419: (move f4-0f f4-1f)
48.426: (putdown f5-0f key2-0)
48.434: (putdown f4-0f key3-1)
48.445: (move f3-4f f2-4f)
48.451: (move f2-3f f3-3f)
48.489: (move f4-3f f4-2f)
48.502: (move f3-3f f3-4f)
48.515: (putdown f4-1f key3-0)
48.522: (move f3-3f f2-3f)
48.562: (pickup f4-3f key2-3)
48.569: (move f3-3f f2-3f)
48.581: (putdown f5-2f key3-1)
48.587: (putdown f3-1f key3-0)
48.620: (move f3-3f f2-3f)
48.646: (putdown f4-3f key3-0)
48.651: (move f3-4f f4-4f)
48.651: (move f4-3f f4-4f)
48.672: (pickup-and-loose f4-3f key2-3 key3-0)
48.681: (pickup-and-loose f3-0f key3-0 key3-1)
48.696: (move f3-1f f3-0f)
48.710: (move f3-3f f3-2f)
48.731: (putdown f4-3f key3-1)
48.741: (putdown f2-3f key3-1)
48.767: (move f3-3f f3-4f)
48.789: (move f4-3f f3-3f)
48.790: (move f4-3f f3-3f)
48.804: (move f4-3f f3-3f)
48.824: (move f3-4f f3-3f)
48.842: (move f3-1f f4-1f)
44.514: (move f4-1f f4-2f)
44.518: (move f3-2f f4-2f)
44.765: (move f3-3f f2-3f)
44.768: (move f2-2f f2-3f)
44.845: (move f2-3f f2-4f)
44.845: (move f3-4f f2-4f)
44.951: (move f4-3f f4-2f)
44.954: (move f3-2f f4-2f)
45.021: (move f3-2f f3-3f)
45.029: (pickup f3-3f key3-1)
45.087: (move f4-3f f4-2f)
45.089: (move f3-2f f4-2f)
45.254: (move f3-3f f2-3f)
45.314: (move f3-0f f4-0f)
45.381: (pickup-and-loose f3-3f key3-1 key3-0)
45.410: (move f3-3f f4-3f)
45.483: (move f4-0f f5-0f)
45.611: (move f3-0f f4-0f)
45.617: (move f4-1f f4-0f)
45.816: (putdown f5-1f key2-0)
45.937: (move f3-3f f3-2f)
45.976: (move f5-1f f5-2f)
45.977: (move f4-2f f5-2f)
46.013: (move f3-3f f3-4f)
46.054: (putdown f2-4f key3-1)
46.069: (pickup-and-loose f4-3f key3-0 key3-1)
46.110: (move f3-3f f3-4f)
46.227: (move f5-1f f5-2f)
46.227: (move f4-2f f5-2f)
46.282: (move f3-0f f3-1f)
46.376: (move f5-1f f5-0f)
46.376: (move f4-0f f5-0f)
46.423: (move f3-1f f4-1f)
46.424: (move f4-2f f4-1f)
46.466: (move f4-2f f4-3f)
46.466: (move f3-3f f4-3f)
46.488: (move f4-1f f5-1f)
46.489: (move f5-0f f5-1f)
46.550: (putdown f4-2f key3-1)
46.637: (move f3-3f f3-2f)
46.652: (move f3-4f f2-4f)
46.768: (move f4-0f f4-1f)
46.768: (move f3-1f f4-1f)
46.840: (move f4-1f f5-1f)
46.840: (move f5-0f f5-1f)
46.844: (move f5-0f f5-1f)
46.846: (move f4-1f f5-1f)
46.856: (move f5-2f f5-1f)
46.857: (move f4-1f f5-1f)
46.955: (move f3-4f f2-4f)
47.056: (move f3-3f f4-3f)
47.062: (move f4-0f f5-0f)
47.070: (move f3-1f f4-1f)
47.072: (move f4-2f f4-3f)
47.073: (move f4-2f f4-1f)
47.105: (move f4-3f f3-3f)
47.257: (move f4-3f f3-3f)
47.268: (move f4-3f f4-2f)
47.323: (putdown f4-2f key3-0)
47.373: (move f4-0f f4-1f)
47.462: (move f4-2f f4-3f)
47.469: (move f3-3f f4-3f)
47.490: (move f3-1f f3-2f)
47.500: (putdown f4-2f key3-1)
47.503: (pickup-and-loose f4-0f key2-0 key3-1)
47.507: (pickup-and-loose f3-0f key3-0 key2-0)
47.518: (move f4-1f f4-2f)
47.527: (move f4-1f f3-1f)
47.539: (putdown f4-2f key1-1)
47.582: (putdown f4-2f key3-0)
47.633: (pickup-and-loose f3-4f key1-1 key3-1)
47.635: (unlock f3-4f f2-4f key1-1 shape1)
47.636: (pickup-and-loose f4-3f key3-0 key3-1)
47.675: (pickup-and-loose f4-3f key2-3 key3-1)
47.693: (move f4-1f f4-0f)
47.694: (move f4-1f f5-1f)
47.696: (putdown f3-1f key2-0)
47.715: (move f4-1f f3-1f)
47.717: (move f3-0f f3-1f)
47.737: (putdown f4-1f key2-0)
47.759: (move f4-1f f3-1f)
47.826: (putdown f3-3f key3-0)
47.850: (putdown f5-0f key3-1)
47.866: (pickup-and-loose f4-3f key1-1 key3-1)
47.871: (move f5-2f f4-2f)
47.876: (putdown f3-4f key3-1)
47.892: (move f3-3f f3-4f)
47.894: (move f4-1f f4-2f)
47.926: (pickup f4-3f key1-1)
47.926: (move f4-1f f4-2f)
47.938: (move f4-1f f4-2f)
47.960: (move f4-1f f4-2f)
47.969: (putdown f4-1f key2-0)
47.980: (move f4-0f f5-0f)
47.983: (move f5-0f f5-1f)
47.996: (pickup-and-loose f4-0f key2-0 key3-0)
47.999: (move f3-3f f3-4f)
48.002: (move f4-0f f3-0f)
48.011: (move f4-3f f4-2f)
48.032: (move f4-3f f4-2f)
48.055: (move f3-4f f2-4f)
48.074: (putdown f4-3f key3-1)
48.088: (move f4-1f f4-0f)
48.117: (move f3-3f f3-4f)
48.131: (move f4-1f f4-0f)
48.161: (putdown f4-3f key3-1)
48.223: (putdown f4-0f key3-1)
48.260: (move f4-1f f4-2f)
48.274: (move f4-2f f4-3f)
48.284: (move f3-2f f3-1f)
48.331: (move f4-0f f3-0f)
48.367: (move f3-3f f3-4f)
48.368: (move f4-2f f4-3f)
48.379: (putdown f4-1f key3-0)
48.389: (move f4-3f f3-3f)
48.389: (move f4-0f f4-1f)
48.391: (putdown f3-3f key2-3)
48.426: (putdown f5-0f key2-0)
48.434: (putdown f4-0f key3-0)
48.441: (move f4-3f f3-3f)
43.159: (move f3-2f f3-3f)
44.286: (move f4-3f f4-2f)
44.288: (move f3-2f f4-2f)
44.533: (move f4-1f f4-2f)
44.533: (move f3-2f f4-2f)
44.765: (move f3-3f f2-3f)
44.980: (move f4-0f f4-1f)
44.982: (move f3-1f f4-1f)
45.019: (move f2-3f f2-4f)
45.019: (move f3-4f f2-4f)
45.062: (pickup-and-loose f3-3f key3-0 key2-3)
45.062: (pickup-and-loose f3-3f key3-1 key2-3)
45.087: (move f4-0f f5-0f)
45.088: (move f5-1f f5-0f)
45.155: (pickup-and-loose f3-3f key3-0 key2-3)
45.157: (move f4-3f f3-3f)
45.199: (move f3-3f f2-3f)
45.263: (move f3-3f f2-3f)
45.425: (move f3-3f f3-4f)
45.611: (pickup f4-0f key3-1)
45.636: (move f4-3f f3-3f)
45.696: (move f3-3f f3-4f)
45.816: (putdown f5-1f key2-0)
45.957: (pickup-and-loose f4-3f key3-1 key1-1)
45.961: (move f3-3f f4-3f)
45.964: (move f4-3f f3-3f)
45.981: (move f4-2f f4-3f)
45.981: (move f3-3f f4-3f)
45.990: (move f3-0f f3-1f)
46.013: (move f3-3f f3-4f)
46.201: (move f3-1f f3-2f)
46.201: (move f3-3f f3-2f)
46.305: (move f4-2f f4-1f)
46.376: (move f4-0f f5-0f)
46.466: (move f3-3f f4-3f)
46.645: (move f4-3f f4-2f)
46.704: (putdown f4-2f key2-3)
46.718: (move f4-3f f4-2f)
46.814: (move f3-3f f3-2f)
46.840: (move f5-0f f5-1f)
46.840: (move f4-1f f5-1f)
46.888: (putdown f2-4f key2-3)
46.895: (move f4-3f f3-3f)
46.944: (putdown f4-2f key3-0)
46.984: (putdown f5-1f key2-0)
47.002: (move f5-1f f4-1f)
47.011: (putdown f4-2f key3-1)
47.013: (move f3-2f f4-2f)
47.013: (move f4-3f f4-2f)
47.061: (move f4-0f f5-0f)
47.086: (move f3-0f f4-0f)
47.111: (putdown f4-2f key2-0)
47.150: (move f3-2f f3-1f)
47.222: (pickup-and-loose f3-0f key3-0 key2-0)
47.224: (move f4-2f f4-3f)
47.269: (putdown f3-3f key2-3)
47.272: (move f4-1f f4-2f)
47.388: (move f3-4f f2-4f)
47.392: (putdown f2-4f key3-1)
47.403: (move f3-1f f4-1f)
47.406: (putdown f3-3f key2-3)
47.407: (move f4-2f f4-1f)
47.407: (putdown f4-2f key3-1)
47.419: (move f5-1f f5-2f)
47.503: (pickup-and-loose f4-0f key2-0 key3-0)
47.509: (pickup-and-loose f3-0f key3-1 key2-0)
47.518: (move f4-1f f4-2f)
47.527: (move f4-1f f3-1f)
47.527: (move f4-1f f4-2f)
47.533: (putdown f3-3f key3-0)
47.537: (move f5-1f f5-0f)
47.567: (move f3-2f f2-2f)
47.579: (move f4-3f f4-2f)
47.595: (move f4-2f f5-2f)
47.691: (putdown f4-3f key1-1)
47.695: (move f4-1f f5-1f)
47.696: (putdown f3-1f key2-0)
47.704: (pickup-and-loose f3-4f key2-3 key3-1)
47.715: (move f3-0f f3-1f)
47.715: (move f4-1f f3-1f)
47.837: (putdown f2-3f key3-0)
47.851: (putdown f5-0f key3-0)
47.868: (move f3-4f f2-4f)
47.898: (move f4-0f f5-0f)
47.912: (pickup-and-loose f4-2f key2-3 key3-1)
47.959: (move f4-1f f4-2f)
47.970: (putdown f4-1f key2-0)
47.985: (move f5-0f f5-1f)
48.013: (move f4-1f f4-2f)
48.021: (move f2-4f f3-4f)
48.035: (putdown f3-1f key2-0)
48.042: (move f3-4f f2-4f)
48.059: (move f4-2f f3-2f)
48.060: (move f3-1f f3-2f)
48.099: (move f5-0f f6-0f)
48.122: (move f4-1f f3-1f)
48.130: (move f4-1f f4-0f)
48.133: (move f3-3f f3-4f)
48.141: (move f4-3f f3-3f)
48.142: (unlock f3-4f f2-4f key1-1 shape1)
48.173: (putdown f5-0f key2-0)
48.187: (move f4-1f f5-1f)
48.211: (move f4-3f f3-3f)
48.224: (putdown f4-0f key3-0)
48.232: (putdown f3-1f key3-0)
48.247: (putdown f3-4f key3-1)
48.274: (move f2-3f f1-3f)
48.300: (move f4-3f f3-3f)
48.316: (putdown f2-3f key3-1)
48.331: (move f4-0f f3-0f)
48.340: (move f4-0f f4-1f)
48.351: (move f4-1f f4-0f)
48.375: (putdown f3-3f key2-3)
48.388: (move f4-0f f4-1f)
48.438: (move f4-1f f4-0f)
48.446: (pickup-and-loose f4-3f key2-3 key3-0)
48.458: (move f3-2f f2-2f)
48.476: (move f4-3f f4-2f)
48.480: (putdown f3-4f key3-0)
48.511: (putdown f4-3f key3-0)
43.170: (pickup f3-3f key3-1)
43.872: (move f4-0f f4-1f)
44.147: (move f3-4f f2-4f)
44.149: (move f2-3f f2-4f)
44.474: (move f4-3f f4-2f)
44.475: (move f3-2f f4-2f)
44.622: (pickup f3-3f key3-1)
44.970: (move f4-2f f4-3f)
44.970: (move f3-3f f4-3f)
44.991: (move f4-1f f4-2f)
44.992: (move f3-2f f4-2f)
45.246: (move f3-2f f4-2f)
45.246: (move f4-3f f4-2f)
45.455: (move f3-2f f3-3f)
45.611: (pickup f4-0f key3-0)
45.622: (putdown f3-3f key3-0)
45.635: (move f3-3f f3-4f)
45.681: (move f5-0f f5-1f)
45.681: (move f4-1f f5-1f)
45.723: (move f4-2f f4-1f)
45.724: (move f3-1f f4-1f)
45.927: (move f3-1f f4-1f)
45.929: (move f4-0f f4-1f)
45.985: (move f3-0f f3-1f)
45.986: (move f3-2f f3-1f)
46.084: (putdown f4-2f key3-1)
46.103: (move f4-0f f5-0f)
46.134: (pickup-and-loose f4-2f key1-1 key3-0)
46.177: (pickup-and-loose f4-2f key1-1 key2-0)
46.315: (move f4-3f f3-3f)
46.325: (move f3-3f f2-3f)
46.325: (move f3-3f f2-3f)
46.341: (move f3-1f f3-2f)
46.398: (move f3-3f f2-3f)
46.447: (move f3-2f f3-1f)
46.676: (move f4-2f f5-2f)
46.693: (move f4-1f f5-1f)
46.697: (move f5-0f f5-1f)
46.737: (move f3-0f f4-0f)
46.794: (putdown f4-2f key3-0)
46.908: (move f4-2f f4-1f)
46.940: (putdown f4-2f key2-0)
46.943: (move f5-2f f4-2f)
46.945: (move f4-1f f4-2f)
46.984: (putdown f5-1f key2-0)
47.003: (move f5-1f f4-1f)
47.005: (move f3-4f f2-4f)
47.081: (move f4-1f f3-1f)
47.086: (pickup-and-loose f4-0f key3-1 key3-0)
47.087: (move f3-0f f4-0f)
47.111: (putdown f4-2f key2-0)
47.149: (move f3-3f f2-3f)
47.162: (move f2-2f f2-3f)
47.164: (putdown f3-4f key3-1)
47.222: (pickup-and-loose f3-0f key3-1 key2-0)
47.271: (pickup-and-loose f4-2f key2-3 key3-1)
47.272: (move f4-1f f4-2f)
47.302: (putdown f4-2f key1-1)
47.309: (move f5-2f f5-1f)
47.312: (move f4-1f f5-1f)
47.315: (move f4-1f f4-0f)
47.353: (move f3-3f f2-3f)
47.359: (putdown f4-2f key1-1)
47.385: (move f3-0f f3-1f)
47.419: (move f5-1f f5-2f)
47.423: (putdown f5-0f key3-1)
47.431: (putdown f3-4f key3-0)
47.442: (pickup-and-loose f4-3f key1-1 key3-0)
47.482: (move f3-3f f2-3f)
47.484: (move f4-2f f4-3f)
47.537: (move f5-1f f5-0f)
47.571: (putdown f2-4f key3-1)
47.589: (move f4-3f f4-2f)
47.659: (putdown f4-1f key2-0)
47.663: (move f3-3f f4-3f)
47.663: (move f3-3f f4-3f)
47.671: (move f4-1f f3-1f)
47.708: (putdown f4-3f key3-0)
47.709: (move f3-3f f3-4f)
47.752: (move f5-1f f4-1f)
47.791: (move f3-3f f3-4f)
47.816: (move f4-1f f4-0f)
47.817: (move f5-0f f4-0f)
47.836: (putdown f2-3f key3-1)
47.846: (move f4-3f f3-3f)
47.851: (move f3-4f f3-3f)
47.865: (move f4-2f f4-3f)
47.867: (move f2-3f f3-3f)
47.879: (move f4-2f f4-3f)
47.882: (move f4-3f f3-3f)
47.888: (move f3-4f f2-4f)
47.901: (move f4-0f f5-0f)
47.982: (putdown f4-1f key3-0)
48.013: (move f4-1f f4-2f)
48.036: (putdown f3-1f key2-0)
48.050: (move f4-2f f4-3f)
48.059: (move f3-1f f3-2f)
48.059: (move f4-2f f3-2f)
48.067: (move f4-3f f4-2f)
48.085: (move f3-3f f3-4f)
48.085: (move f3-3f f3-4f)
48.088: (move f3-3f f3-4f)
48.101: (move f4-0f f5-0f)
48.101: (move f5-0f f6-0f)
48.117: (move f3-2f f2-2f)
48.122: (move f4-1f f3-1f)
48.123: (move f4-1f f4-0f)
48.162: (move f3-3f f3-4f)
48.167: (move f2-3f f2-2f)
48.167: (move f3-2f f2-2f)
48.171: (move f4-2f f4-3f)
48.174: (putdown f5-0f key2-0)
48.175: (putdown f3-3f key2-3)
48.187: (move f4-1f f5-1f)
48.191: (move f3-3f f4-3f)
48.238: (putdown f2-3f key3-0)
48.251: (putdown f2-3f key3-1)
48.257: (putdown f5-0f key2-0)
48.274: (move f2-3f f1-3f)
48.317: (move f3-4f f2-4f)
43.779: (move f3-3f f2-3f)
43.873: (move f4-0f f4-1f)
43.874: (move f4-1f f5-1f)
43.875: (move f5-0f f5-1f)
44.547: (move f4-1f f3-1f)
44.705: (move f4-1f f4-2f)
44.722: (move f3-3f f3-4f)
44.806: (move f3-3f f2-3f)
44.807: (move f2-2f f2-3f)
44.833: (move f4-1f f4-2f)
44.834: (move f3-2f f4-2f)
44.950: (move f3-3f f4-3f)
45.042: (move f3-2f f3-3f)
45.179: (move f3-3f f3-2f)
45.381: (move f3-3f f3-4f)
45.388: (move f4-2f f4-1f)
