/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.734: (putdown f6-4f key3-2)
24.870: (move f5-4f f6-4f)
24.874: (pickup-and-loose f6-4f key2-1 key3-2)
24.888: (move f4-1f f3-1f)
24.888: (move f3-2f f3-1f)
24.936: (move f3-2f f3-1f)
25.145: (unlock f4-2f f4-3f key3-0 shape3)
25.167: (putdown f5-3f key3-2)
25.194: (putdown f3-1f key3-0)
25.245: (move f3-1f f2-1f)
25.274: (putdown f5-3f key3-2)
25.289: (move f4-2f f5-2f)
25.291: (move f5-3f f5-2f)
25.292: (move f4-2f f3-2f)
25.334: (pickup-and-loose f5-3f key0-2 key3-2)
25.340: (pickup-and-loose f2-2f key3-0 key1-0)
25.351: (move f4-2f f4-3f)
25.352: (move f4-2f f4-3f)
25.371: (move f4-2f f3-2f)
25.400: (move f3-3f f4-3f)
25.409: (pickup-and-loose f5-3f key0-2 key3-2)
25.423: (move f3-1f f2-1f)
25.438: (move f5-3f f4-3f)
25.463: (pickup f2-2f key3-0)
25.478: (move f4-2f f5-2f)
25.480: (move f5-3f f5-2f)
25.480: (move f3-3f f3-2f)
25.486: (move f3-1f f2-1f)
25.507: (putdown f3-1f key3-0)
25.526: (move f3-2f f3-1f)
25.550: (move f3-2f f2-2f)
25.643: (unlock f4-2f f4-3f key3-0 shape3)
25.651: (move f3-1f f2-1f)
25.692: (putdown f3-1f key3-0)
25.704: (move f3-2f f2-2f)
25.714: (putdown f3-1f key3-0)
25.716: (move f3-2f f2-2f)
25.737: (unlock f5-3f f4-3f key3-2 shape3)
25.737: (move f5-4f f5-3f)
25.745: (unlock f4-2f f4-3f key3-0 shape3)
25.760: (pickup-and-loose f2-1f key3-0 key2-0)
25.761: (unlock f4-2f f4-3f key3-0 shape3)
25.790: (putdown f3-1f key3-0)
25.795: (move f3-1f f3-0f)
25.817: (putdown f3-1f key3-0)
25.829: (move f6-4f f6-3f)
25.829: (move f5-3f f6-3f)
25.858: (move f5-4f f5-3f)
25.860: (move f5-4f f5-3f)
25.882: (putdown f3-2f key1-0)
25.911: (move f5-3f f5-2f)
25.960: (move f3-1f f2-1f)
25.965: (pickup f5-3f key0-2)
25.968: (unlock f4-2f f4-3f key3-0 shape3)
26.059: (move f5-3f f6-3f)
26.064: (move f5-3f f6-3f)
26.162: (move f4-2f f4-3f)
26.168: (move f3-1f f3-2f)
26.170: (move f4-2f f3-2f)
26.181: (move f3-1f f3-2f)
26.211: (putdown f5-2f key3-2)
26.240: (pickup f2-2f key1-2)
26.243: (move f4-2f f4-3f)
26.264: (putdown f3-2f key1-0)
26.283: (move f2-2f f2-1f)
26.314: (move f3-1f f3-2f)
26.330: (move f4-2f f5-2f)
26.330: (putdown f2-2f key1-0)
26.341: (move f4-2f f4-3f)
26.344: (putdown f2-1f key2-0)
26.351: (move f3-2f f2-2f)
26.381: (unlock f4-2f f4-3f key3-2 shape3)
26.382: (move f4-3f f4-2f)
26.387: (move f3-2f f4-2f)
26.389: (pickup f3-3f key1-0)
26.395: (move f4-3f f4-2f)
26.395: (putdown f4-2f key3-0)
26.422: (move f5-3f f5-2f)
26.442: (move f3-1f f3-2f)
26.453: (move f3-2f f3-3f)
26.480: (move f2-2f f2-1f)
26.481: (putdown f4-2f key3-0)
26.481: (move f5-3f f5-2f)
26.498: (move f4-3f f5-3f)
26.508: (move f3-2f f3-3f)
26.514: (pickup f3-3f key1-0)
26.516: (pickup f3-3f key1-0)
26.518: (move f4-2f f3-2f)
26.556: (putdown f4-2f key3-0)
26.571: (putdown f2-2f key2-0)
26.575: (move f3-3f f4-3f)
26.593: (move f3-2f f3-1f)
26.595: (move f3-2f f3-3f)
26.596: (move f4-2f f3-2f)
26.602: (move f3-2f f3-3f)
26.619: (move f3-2f f2-2f)
26.635: (putdown f4-3f key3-2)
26.644: (move f3-2f f3-1f)
26.682: (move f3-2f f3-3f)
26.688: (move f3-2f f3-1f)
19.145: (move f6-3f f6-2f)
19.309: (move f6-3f f6-2f)
19.708: (move f5-4f f5-3f)
19.709: (move f6-3f f5-3f)
19.734: (move f5-4f f5-3f)
19.734: (move f6-3f f5-3f)
20.384: (putdown f6-3f key2-1)
20.417: (move f6-4f f6-3f)
20.444: (move f6-4f f6-3f)
20.632: (move f6-4f f6-3f)
20.633: (move f6-4f f6-3f)
23.190: (move f2-2f f2-1f)
23.251: (move f2-2f f2-1f)
23.424: (putdown f6-4f key3-2)
23.463: (putdown f5-4f key2-1)
23.471: (pickup-and-loose f6-4f key2-1 key3-2)
23.494: (move f6-4f f6-3f)
23.494: (move f5-3f f6-3f)
23.553: (move f3-2f f2-2f)
23.562: (move f6-4f f5-4f)
23.649: (move f6-4f f5-4f)
23.722: (move f6-4f f5-4f)
23.803: (move f6-4f f5-4f)
24.266: (move f6-3f f6-2f)
24.268: (move f5-2f f6-2f)
24.332: (move f5-2f f6-2f)
24.334: (move f6-3f f6-2f)
24.367: (move f6-4f f5-4f)
24.403: (move f6-4f f5-4f)
24.566: (move f3-1f f2-1f)
24.679: (move f3-2f f3-1f)
24.684: (putdown f6-3f key3-2)
24.715: (pickup-and-loose f3-1f key3-0 key1-0)
24.716: (putdown f6-4f key3-2)
24.781: (move f3-2f f3-1f)
24.782: (putdown f6-3f key3-2)
24.860: (pickup-and-loose f6-4f key2-1 key3-2)
24.908: (move f2-1f f3-1f)
25.116: (move f3-2f f3-1f)
25.190: (move f2-2f f3-2f)
25.235: (move f2-2f f3-2f)
25.245: (move f4-2f f3-2f)
25.267: (move f4-2f f4-3f)
25.268: (putdown f5-3f key3-2)
25.268: (putdown f4-3f key0-2)
25.308: (move f5-4f f4-4f)
25.310: (move f4-2f f4-3f)
25.312: (move f5-2f f5-3f)
25.332: (move f6-3f f6-2f)
25.336: (move f4-2f f4-3f)
25.339: (move f4-2f f3-2f)
25.355: (putdown f4-3f key1-0)
25.357: (move f3-2f f2-2f)
25.360: (move f3-1f f2-1f)
25.361: (move f2-2f f2-1f)
25.378: (pickup f2-2f key3-0)
25.379: (putdown f3-2f key1-0)
25.406: (move f4-2f f5-2f)
25.407: (move f3-1f f2-1f)
25.412: (move f5-3f f5-2f)
25.419: (pickup f2-1f key1-2)
25.423: (move f4-2f f3-2f)
25.429: (move f6-4f f6-3f)
25.430: (pickup-and-loose f5-3f key0-2 key3-2)
25.431: (pickup f2-2f key1-2)
25.440: (move f4-2f f4-3f)
25.479: (move f5-2f f6-2f)
25.481: (move f3-1f f3-2f)
25.482: (move f2-1f f2-0f)
25.483: (move f3-0f f2-0f)
25.488: (move f3-2f f2-2f)
25.495: (move f4-2f f3-2f)
25.498: (move f3-2f f2-2f)
25.499: (move f5-4f f4-4f)
25.504: (putdown f3-1f key1-0)
25.506: (move f3-1f f2-1f)
25.513: (move f3-1f f2-1f)
25.513: (move f3-1f f2-1f)
25.514: (move f6-4f f6-3f)
25.539: (move f3-1f f2-1f)
25.629: (putdown f6-2f key3-2)
25.653: (putdown f2-1f key3-0)
25.683: (putdown f3-1f key3-0)
25.748: (putdown f3-1f key3-0)
25.775: (pickup f2-2f key2-0)
25.845: (putdown f2-2f key1-0)
25.875: (move f5-3f f6-3f)
25.881: (move f5-3f f5-2f)
25.893: (move f5-3f f6-3f)
25.899: (move f5-3f f5-2f)
25.932: (move f3-3f f3-2f)
25.981: (move f3-2f f2-2f)
25.982: (move f4-2f f3-2f)
25.984: (move f5-2f f4-2f)
25.986: (putdown f4-2f key3-0)
25.996: (move f5-3f f5-2f)
26.007: (move f3-1f f2-1f)
26.011: (putdown f6-3f key0-2)
26.018: (move f5-2f f4-2f)
26.028: (pickup f5-3f key0-2)
26.041: (move f5-3f f4-3f)
26.058: (pickup f5-3f key0-2)
26.074: (move f5-3f f4-3f)
26.078: (move f5-2f f6-2f)
26.078: (move f6-3f f6-2f)
26.082: (move f6-4f f6-3f)
26.083: (move f5-3f f6-3f)
26.085: (move f4-2f f4-3f)
26.087: (move f3-1f f2-1f)
26.093: (move f5-2f f4-2f)
26.141: (putdown f5-2f key3-2)
26.153: (move f5-3f f6-3f)
26.155: (move f5-3f f6-3f)
26.156: (pickup f3-3f key1-0)
26.183: (pickup f3-3f key1-0)
26.188: (move f3-1f f3-2f)
26.194: (move f6-3f f6-2f)
26.195: (move f5-2f f6-2f)
26.199: (move f3-2f f3-1f)
26.201: (putdown f5-2f key0-2)
18.803: (move f6-2f f5-2f)
18.803: (move f5-3f f5-2f)
18.970: (move f5-3f f5-2f)
18.970: (move f6-2f f5-2f)
19.060: (putdown f6-2f key2-1)
19.138: (move f6-3f f6-2f)
19.195: (move f6-3f f6-2f)
19.232: (move f6-3f f6-2f)
19.305: (move f6-3f f6-2f)
19.388: (move f6-3f f6-2f)
19.647: (putdown f5-3f key2-1)
19.680: (move f5-4f f5-3f)
19.681: (move f6-3f f5-3f)
19.688: (move f6-3f f5-3f)
19.688: (move f5-4f f5-3f)
19.688: (move f5-4f f5-3f)
19.700: (move f6-3f f5-3f)
19.710: (pickup-and-loose f5-3f key0-2 key2-1)
19.781: (move f6-3f f5-3f)
19.781: (move f5-4f f5-3f)
19.861: (pickup f5-3f key0-2)
19.876: (move f5-4f f5-3f)
19.876: (move f6-3f f5-3f)
20.132: (move f6-2f f6-1f)
20.328: (putdown f6-3f key2-1)
20.347: (move f6-2f f6-1f)
20.516: (move f6-4f f6-3f)
20.527: (putdown f6-3f key2-1)
20.564: (move f6-4f f6-3f)
21.753: (move f4-4f f3-4f)
22.000: (move f4-4f f3-4f)
22.247: (pickup f2-2f key3-0)
22.537: (move f3-2f f3-1f)
22.537: (move f2-1f f3-1f)
22.674: (move f3-2f f3-1f)
22.675: (move f2-1f f3-1f)
23.203: (move f2-2f f2-1f)
23.414: (move f5-4f f4-4f)
23.432: (putdown f5-4f key2-1)
23.532: (move f5-4f f6-4f)
23.581: (putdown f5-4f key2-1)
23.607: (move f5-4f f4-4f)
23.626: (move f6-3f f6-4f)
23.678: (move f6-4f f5-4f)
23.768: (move f6-4f f5-4f)
24.122: (putdown f2-1f key3-0)
24.175: (move f5-4f f5-3f)
24.176: (move f6-3f f5-3f)
24.196: (putdown f2-1f key3-0)
24.197: (move f3-2f f4-2f)
24.213: (move f3-2f f3-1f)
24.218: (move f3-2f f4-2f)
24.224: (move f5-4f f5-3f)
24.225: (move f6-3f f5-3f)
24.240: (move f6-4f f5-4f)
24.255: (putdown f5-4f key2-1)
24.277: (move f6-4f f5-4f)
24.289: (move f2-1f f2-0f)
24.305: (move f2-1f f2-0f)
24.327: (move f5-2f f6-2f)
24.327: (move f6-3f f6-2f)
24.509: (move f4-2f f3-2f)
24.566: (move f4-2f f4-3f)
24.717: (move f3-1f f2-1f)
24.717: (move f2-2f f2-1f)
24.807: (putdown f6-3f key3-2)
24.853: (move f3-2f f2-2f)
24.947: (move f5-4f f4-4f)
25.122: (move f2-2f f3-2f)
25.130: (move f5-4f f4-4f)
25.139: (move f4-2f f3-2f)
25.199: (move f3-2f f3-3f)
25.212: (pickup f2-2f key1-2)
25.242: (putdown f4-4f key2-1)
25.306: (move f6-4f f6-3f)
25.323: (putdown f6-3f key2-1)
25.331: (move f6-3f f6-2f)
25.359: (pickup f2-1f key1-2)
25.372: (move f6-4f f6-3f)
25.391: (move f6-3f f6-2f)
25.399: (move f5-2f f6-2f)
25.418: (move f3-1f f2-1f)
25.419: (move f5-2f f5-3f)
25.429: (move f3-1f f2-1f)
25.429: (move f5-2f f5-3f)
25.431: (move f5-4f f4-4f)
25.445: (move f5-4f f4-4f)
25.447: (move f3-2f f2-2f)
25.451: (putdown f2-1f key1-0)
25.461: (pickup f5-3f key0-2)
25.482: (putdown f3-1f key3-0)
25.518: (move f3-2f f2-2f)
25.522: (move f2-1f f2-2f)
25.523: (move f6-3f f5-3f)
25.529: (putdown f4-3f key3-0)
25.531: (move f3-1f f2-1f)
25.531: (move f2-1f f3-1f)
25.558: (pickup f2-1f key2-2)
25.559: (pickup f2-2f key2-0)
25.577: (putdown f3-1f key3-0)
25.586: (move f3-2f f2-2f)
25.605: (move f3-2f f3-1f)
25.621: (move f5-4f f4-4f)
25.650: (putdown f5-2f key0-2)
25.653: (putdown f6-2f key3-2)
25.657: (putdown f2-2f key1-0)
25.680: (putdown f3-2f key3-0)
25.691: (putdown f3-1f key3-0)
25.695: (putdown f6-2f key3-2)
25.732: (move f3-2f f2-2f)
25.741: (move f4-2f f3-2f)
25.743: (move f3-3f f3-2f)
25.746: (putdown f3-2f key3-0)
25.755: (move f2-2f f3-2f)
25.780: (move f4-2f f3-2f)
25.792: (putdown f4-2f key0-2)
25.799: (move f3-2f f2-2f)
25.826: (putdown f6-3f key0-2)
25.852: (move f5-3f f5-2f)
25.866: (putdown f4-3f key0-2)
18.648: (putdown f5-2f key2-1)
18.652: (move f5-2f f4-2f)
18.658: (move f5-3f f5-2f)
18.658: (move f6-2f f5-2f)
18.828: (move f5-3f f5-2f)
18.828: (move f6-2f f5-2f)
18.869: (move f5-2f f4-2f)
18.882: (move f5-3f f5-2f)
18.883: (move f6-2f f5-2f)
18.888: (move f5-3f f5-2f)
18.906: (move f5-3f f5-2f)
18.943: (move f6-2f f5-2f)
18.960: (move f5-3f f5-2f)
18.960: (move f6-2f f5-2f)
18.971: (move f5-3f f5-2f)
18.975: (move f5-3f f5-2f)
19.051: (putdown f6-2f key2-1)
19.075: (move f5-3f f5-2f)
19.075: (move f6-2f f5-2f)
19.121: (putdown f6-2f key2-1)
19.192: (move f6-3f f6-2f)
19.223: (move f6-3f f6-2f)
19.229: (move f5-3f f4-3f)
19.230: (move f4-4f f4-3f)
19.271: (move f6-3f f6-2f)
19.383: (move f6-3f f6-2f)
19.453: (move f4-4f f4-3f)
19.454: (move f5-3f f4-3f)
19.625: (putdown f5-3f key2-1)
19.664: (move f6-3f f5-3f)
19.664: (move f5-4f f5-3f)
19.689: (pickup-and-loose f6-1f key1-1 key2-1)
19.694: (pickup-and-loose f5-3f key0-2 key2-1)
19.721: (move f3-4f f3-3f)
19.735: (putdown f5-3f key2-1)
19.760: (move f6-3f f5-3f)
19.761: (move f5-4f f5-3f)
19.763: (move f5-4f f5-3f)
19.763: (move f6-3f f5-3f)
19.791: (pickup f5-3f key0-2)
19.795: (move f5-4f f5-3f)
19.804: (pickup-and-loose f5-3f key0-2 key2-1)
19.806: (pickup f5-3f key0-2)
19.819: (move f5-2f f5-1f)
19.820: (move f6-1f f5-1f)
19.820: (pickup f5-3f key0-2)
19.825: (move f6-3f f5-3f)
19.925: (move f3-4f f3-3f)
19.963: (pickup f6-1f key1-1)
19.985: (move f5-2f f5-1f)
19.985: (move f6-1f f5-1f)
20.022: (pickup f5-3f key0-2)
20.022: (move f6-2f f6-1f)
20.045: (putdown f6-1f key2-1)
20.205: (move f6-2f f6-1f)
20.241: (move f6-2f f6-1f)
20.287: (move f6-2f f6-1f)
20.313: (move f6-2f f6-1f)
20.415: (putdown f6-3f key2-1)
20.480: (move f6-2f f6-1f)
20.482: (move f5-3f f6-3f)
20.483: (move f5-3f f6-3f)
20.489: (move f6-2f f6-3f)
20.493: (move f5-3f f6-3f)
20.497: (move f5-3f f6-3f)
20.499: (move f6-4f f6-3f)
21.029: (move f6-1f f6-0f)
21.058: (move f6-1f f6-0f)
21.649: (move f4-4f f3-4f)
21.681: (move f4-4f f3-4f)
21.730: (putdown f3-4f key2-1)
21.894: (move f4-4f f3-4f)
21.903: (move f4-4f f3-4f)
21.926: (move f4-4f f3-4f)
21.969: (move f4-4f f3-4f)
21.993: (move f2-2f f2-1f)
22.586: (move f3-2f f3-1f)
22.589: (move f2-1f f3-1f)
22.777: (move f2-2f f3-2f)
22.925: (move f3-4f f2-4f)
23.178: (move f3-4f f2-4f)
23.231: (move f2-0f f3-0f)
23.232: (move f3-1f f3-0f)
23.324: (putdown f4-4f key2-1)
23.362: (move f2-0f f3-0f)
23.363: (move f3-1f f3-0f)
23.414: (move f5-4f f6-4f)
23.474: (putdown f3-1f key3-0)
23.494: (move f5-4f f4-4f)
23.505: (move f5-4f f4-4f)
23.510: (move f6-3f f6-4f)
23.541: (putdown f5-4f key2-1)
23.547: (move f5-3f f5-4f)
23.617: (putdown f3-1f key3-0)
23.655: (move f5-3f f5-4f)
23.672: (move f4-4f f5-4f)
23.696: (move f5-4f f4-4f)
23.699: (move f5-4f f6-4f)
23.702: (move f6-4f f5-4f)
23.703: (move f5-3f f5-4f)
23.703: (move f5-3f f5-4f)
23.762: (unlock f4-2f f4-3f key3-0 shape3)
23.780: (unlock f4-2f f4-3f key3-0 shape3)
23.788: (move f6-3f f6-4f)
23.798: (move f4-4f f3-4f)
23.822: (move f5-4f f5-3f)
23.822: (move f6-3f f5-3f)
23.871: (move f5-4f f5-3f)
23.872: (move f6-3f f5-3f)
23.901: (move f5-4f f4-4f)
24.018: (pickup f2-2f key3-0)
24.039: (move f4-4f f3-4f)
24.087: (move f5-4f f4-4f)
24.105: (putdown f5-3f key2-1)
24.117: (move f4-2f f4-1f)
24.118: (move f3-1f f4-1f)
24.124: (move f3-2f f4-2f)
24.126: (putdown f2-1f key3-0)
24.128: (putdown f5-4f key2-1)
24.158: (move f6-3f f5-3f)
18.127: (move f3-3f f3-2f)
18.127: (move f4-2f f3-2f)
18.330: (move f4-2f f3-2f)
18.330: (move f3-3f f3-2f)
18.343: (move f4-3f f4-2f)
18.344: (move f5-2f f4-2f)
18.508: (putdown f5-2f key2-1)
18.560: (move f5-2f f4-2f)
18.561: (move f4-3f f4-2f)
18.566: (putdown f4-2f key2-1)
18.667: (putdown f5-2f key0-2)
18.729: (move f5-3f f5-2f)
18.729: (move f6-2f f5-2f)
18.734: (putdown f5-2f key2-1)
18.746: (move f5-3f f5-2f)
18.753: (putdown f5-2f key0-2)
18.761: (move f5-3f f5-2f)
18.781: (move f5-2f f4-2f)
18.799: (move f6-2f f5-2f)
18.804: (move f5-2f f4-2f)
18.807: (move f5-2f f4-2f)
18.818: (move f6-2f f5-2f)
18.818: (move f5-3f f5-2f)
18.831: (move f5-3f f5-2f)
18.837: (move f5-2f f4-2f)
18.839: (move f5-2f f4-2f)
18.853: (move f5-3f f5-2f)
18.868: (move f5-2f f4-2f)
18.872: (move f5-2f f4-2f)
18.888: (move f5-2f f4-2f)
18.923: (move f6-2f f5-2f)
18.923: (move f5-3f f5-2f)
18.967: (move f5-3f f5-2f)
18.981: (move f5-3f f5-2f)
18.982: (move f5-2f f4-2f)
18.990: (move f5-3f f5-2f)
19.006: (move f5-3f f5-2f)
19.043: (move f6-2f f5-2f)
19.049: (move f6-1f f5-1f)
19.060: (move f6-2f f5-2f)
19.061: (move f5-3f f5-2f)
19.066: (move f5-3f f5-2f)
19.074: (move f5-3f f5-2f)
19.112: (putdown f6-2f key2-1)
19.140: (putdown f4-3f key2-1)
19.177: (move f6-1f f5-1f)
19.221: (move f5-2f f6-2f)
19.222: (move f6-3f f6-2f)
19.260: (move f5-2f f6-2f)
19.262: (move f6-3f f6-2f)
19.264: (move f5-2f f6-2f)
19.265: (move f6-3f f6-2f)
19.297: (move f5-2f f6-2f)
19.298: (move f6-3f f6-2f)
19.303: (move f6-1f f6-2f)
19.309: (move f4-4f f4-3f)
19.360: (move f5-3f f4-3f)
19.360: (move f4-4f f4-3f)
19.362: (move f6-3f f6-2f)
19.362: (move f5-2f f6-2f)
19.381: (move f5-3f f4-3f)
19.382: (move f5-3f f4-3f)
19.414: (move f4-4f f4-3f)
19.415: (move f5-3f f4-3f)
19.416: (move f5-3f f4-3f)
19.421: (move f4-2f f4-1f)
19.422: (move f5-1f f4-1f)
19.524: (move f5-3f f4-3f)
19.552: (move f5-3f f4-3f)
19.552: (move f4-4f f4-3f)
19.555: (move f5-1f f4-1f)
19.555: (move f4-2f f4-1f)
19.592: (pickup-and-loose f6-1f key1-1 key2-1)
19.600: (pickup-and-loose f3-3f key1-0 key2-1)
19.631: (move f3-4f f3-3f)
19.632: (move f4-3f f3-3f)
19.684: (putdown f3-3f key2-1)
19.685: (putdown f5-3f key2-1)
19.687: (move f6-1f f5-1f)
19.687: (move f5-2f f5-1f)
19.708: (move f3-3f f2-3f)
19.708: (move f2-4f f2-3f)
19.725: (putdown f5-1f key2-1)
19.731: (move f5-4f f5-3f)
19.733: (move f5-2f f5-3f)
19.735: (move f6-3f f5-3f)
19.737: (move f5-2f f5-3f)
19.738: (move f6-3f f5-3f)
19.747: (move f5-4f f5-3f)
19.754: (pickup-and-loose f5-3f key0-2 key2-1)
19.761: (move f3-4f f3-3f)
19.763: (pickup f5-3f key0-2)
19.773: (pickup f5-3f key0-2)
19.781: (move f3-3f f2-3f)
19.785: (move f2-4f f2-3f)
19.798: (move f3-4f f3-3f)
19.820: (pickup f6-1f key1-1)
19.829: (pickup-and-loose f6-1f key1-1 key2-1)
19.844: (move f3-4f f3-3f)
19.845: (move f4-3f f3-3f)
19.856: (move f6-1f f5-1f)
19.856: (move f5-2f f5-1f)
19.867: (pickup f6-1f key1-1)
19.875: (pickup f3-3f key1-0)
19.878: (move f6-1f f5-1f)
19.878: (move f5-2f f5-1f)
19.889: (move f5-2f f5-1f)
19.890: (move f5-2f f5-1f)
19.893: (move f5-2f f5-1f)
19.897: (move f3-4f f3-3f)
19.899: (pickup f5-3f key0-2)
19.902: (move f3-4f f3-3f)
19.921: (pickup f5-3f key0-2)
19.923: (pickup f6-1f key1-1)
19.936: (putdown f6-1f key2-1)
19.956: (move f6-1f f5-1f)
19.958: (move f5-2f f5-1f)
19.959: (move f6-1f f5-1f)
19.970: (pickup f5-3f key0-2)
19.973: (move f5-2f f5-1f)
18.031: (move f4-2f f3-2f)
18.031: (move f3-3f f3-2f)
18.037: (putdown f3-2f key2-1)
18.110: (move f4-1f f3-1f)
18.110: (move f3-2f f3-1f)
18.231: (move f3-3f f3-2f)
18.231: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.237: (move f3-3f f3-2f)
18.238: (move f4-2f f3-2f)
18.247: (putdown f4-2f key2-1)
18.261: (move f3-3f f3-2f)
18.291: (move f4-2f f3-2f)
18.294: (move f3-2f f3-1f)
18.294: (move f4-1f f3-1f)
18.295: (move f4-2f f3-2f)
18.300: (move f3-3f f3-2f)
18.316: (move f3-3f f3-2f)
18.321: (move f4-2f f3-2f)
18.328: (move f4-2f f3-2f)
18.357: (move f4-2f f3-2f)
18.366: (move f4-2f f3-2f)
18.379: (move f3-3f f3-2f)
18.384: (move f3-3f f3-2f)
18.392: (move f3-3f f3-2f)
18.394: (move f4-2f f3-2f)
18.426: (move f4-2f f3-2f)
18.443: (move f4-3f f4-2f)
18.468: (move f4-3f f4-2f)
18.468: (move f5-2f f4-2f)
18.489: (move f5-2f f4-2f)
18.493: (move f5-2f f4-2f)
18.494: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.527: (putdown f5-2f key0-2)
18.528: (move f4-3f f4-2f)
18.545: (move f5-2f f4-2f)
18.546: (move f4-3f f4-2f)
18.559: (move f4-3f f4-2f)
18.559: (move f5-2f f4-2f)
18.568: (move f4-3f f4-2f)
18.576: (move f4-3f f4-2f)
18.577: (move f5-2f f4-2f)
18.584: (putdown f5-2f key2-1)
18.606: (putdown f4-2f key0-2)
18.609: (move f5-1f f5-2f)
18.614: (move f5-1f f4-1f)
18.633: (move f5-1f f5-2f)
18.636: (putdown f5-2f key0-2)
18.660: (move f5-1f f4-1f)
18.667: (putdown f4-2f key0-2)
18.668: (move f4-3f f4-2f)
18.669: (move f5-2f f4-2f)
18.675: (putdown f4-2f key2-1)
18.719: (putdown f5-1f key1-1)
18.747: (putdown f5-2f key0-2)
18.764: (putdown f5-2f key0-2)
18.769: (putdown f5-2f key0-2)
18.827: (move f5-3f f5-2f)
18.842: (putdown f5-1f key1-1)
18.844: (move f5-3f f5-2f)
18.851: (putdown f5-2f key0-2)
18.853: (move f5-3f f5-2f)
18.866: (move f5-2f f4-2f)
18.870: (move f5-2f f4-2f)
18.870: (move f5-3f f5-2f)
18.884: (move f5-2f f4-2f)
18.891: (move f6-2f f5-2f)
18.902: (move f4-2f f5-2f)
18.908: (move f5-3f f5-2f)
18.910: (move f6-2f f5-2f)
18.914: (move f5-2f f4-2f)
18.914: (move f5-2f f4-2f)
18.921: (move f5-3f f5-2f)
18.932: (move f5-2f f4-2f)
18.938: (move f5-3f f5-2f)
18.948: (move f5-2f f4-2f)
18.952: (move f5-2f f4-2f)
18.977: (move f6-1f f5-1f)
18.977: (move f5-2f f4-2f)
18.981: (move f6-2f f5-2f)
18.983: (move f5-1f f5-2f)
18.985: (move f5-2f f4-2f)
19.000: (move f5-2f f4-2f)
19.007: (move f5-3f f5-2f)
19.023: (move f5-1f f5-2f)
19.055: (move f5-3f f5-2f)
19.074: (putdown f6-2f key0-2)
19.077: (move f5-3f f5-2f)
19.101: (move f6-1f f5-1f)
19.107: (move f6-1f f5-1f)
19.117: (putdown f6-2f key0-2)
19.131: (move f6-1f f5-1f)
19.146: (move f5-2f f6-2f)
19.181: (putdown f4-3f key0-2)
19.199: (move f6-1f f5-1f)
19.205: (move f5-1f f4-1f)
19.206: (move f4-2f f4-1f)
19.214: (move f5-2f f6-2f)
19.235: (putdown f4-3f key2-1)
19.249: (move f5-2f f6-2f)
19.257: (move f5-2f f6-2f)
19.276: (move f5-2f f6-2f)
19.292: (move f5-2f f6-2f)
19.297: (move f5-2f f6-2f)
19.300: (move f6-1f f6-2f)
19.305: (move f5-2f f6-2f)
19.308: (putdown f4-1f key2-1)
19.323: (move f5-2f f6-2f)
19.332: (move f5-2f f6-2f)
19.334: (putdown f4-3f key0-2)
19.340: (move f5-2f f6-2f)
19.350: (move f5-1f f4-1f)
19.352: (move f4-2f f4-1f)
19.360: (move f3-3f f2-3f)
19.366: (move f5-2f f6-2f)
19.379: (move f5-2f f6-2f)
19.403: (move f2-3f f2-2f)
19.404: (move f3-2f f2-2f)
17.679: (unlock f4-1f f4-0f key1-1 shape1)
17.707: (unlock f4-1f f4-0f key1-1 shape1)
17.838: (move f2-2f f2-1f)
17.841: (move f3-1f f2-1f)
17.941: (putdown f3-2f key2-1)
17.954: (move f5-1f f5-2f)
17.962: (move f5-1f f5-2f)
17.995: (move f3-1f f2-1f)
18.009: (putdown f3-1f key2-1)
18.009: (move f5-1f f4-1f)
18.019: (move f5-1f f4-1f)
18.062: (move f4-1f f3-1f)
18.062: (putdown f4-1f key1-1)
18.062: (move f3-2f f3-1f)
18.100: (putdown f4-1f key1-1)
18.121: (putdown f3-2f key0-2)
18.122: (putdown f3-2f key2-1)
18.126: (putdown f3-2f key0-2)
18.137: (move f4-2f f3-2f)
18.141: (move f4-2f f3-2f)
18.172: (move f4-2f f3-2f)
18.185: (putdown f3-2f key1-0)
18.201: (move f4-2f f3-2f)
18.204: (move f4-2f f3-2f)
18.221: (move f3-2f f3-1f)
18.225: (move f4-2f f3-2f)
18.233: (move f4-2f f3-2f)
18.239: (move f3-2f f3-1f)
18.242: (putdown f3-2f key1-0)
18.244: (move f3-2f f3-1f)
18.246: (move f4-1f f3-1f)
18.261: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.267: (move f3-2f f3-1f)
18.267: (move f4-2f f3-2f)
18.272: (move f3-2f f3-1f)
18.273: (move f4-2f f3-2f)
18.275: (move f3-2f f3-1f)
18.276: (move f4-2f f3-2f)
18.277: (move f3-2f f3-1f)
18.278: (move f4-2f f3-2f)
