/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.012: (unlock f0-2f f0-3f key2-1 shape2)
3.024: (pickup-and-loose f0-2f key1-0 key2-1)
3.025: (putdown f0-2f key2-1)
3.043: (unlock f0-2f f0-3f key2-1 shape2)
3.935: (move f0-2f f0-1f)
3.996: (move f0-2f f0-3f)
4.003: (move f0-2f f1-2f)
4.023: (pickup-and-loose f0-2f key2-1 key0-1)
4.027: (pickup-and-loose f0-2f key2-1 key0-1)
4.069: (pickup-and-loose f0-2f key2-1 key0-1)
4.077: (pickup-and-loose f0-2f key2-1 key0-1)
4.081: (pickup-and-loose f0-2f key2-1 key0-1)
4.082: (pickup-and-loose f0-2f key2-1 key0-1)
4.083: (pickup-and-loose f0-2f key2-1 key0-1)
4.089: (pickup-and-loose f0-2f key2-1 key0-1)
4.950: (unlock f0-2f f0-3f key2-1 shape2)
4.954: (putdown f0-2f key0-1)
4.973: (pickup-and-loose f0-2f key1-0 key0-1)
4.974: (putdown f0-2f key0-1)
4.997: (unlock f0-2f f0-3f key2-1 shape2)
5.008: (pickup-and-loose f0-2f key1-0 key0-1)
5.150: (putdown f0-2f key0-1)
5.181: (pickup-and-loose f0-2f key1-0 key0-1)
5.182: (putdown f0-2f key0-1)
5.197: (putdown f0-2f key0-1)
5.198: (putdown f0-2f key0-1)
5.201: (putdown f0-2f key0-1)
5.206: (putdown f0-2f key0-1)
5.213: (pickup-and-loose f0-2f key1-0 key0-1)
5.215: (pickup-and-loose f0-2f key1-0 key0-1)
5.216: (pickup-and-loose f0-2f key1-0 key0-1)
5.216: (pickup-and-loose f0-2f key1-0 key0-1)
5.223: (pickup-and-loose f0-2f key1-0 key0-1)
5.237: (move f0-2f f0-1f)
5.254: (move f0-2f f0-1f)
5.267: (move f0-2f f1-2f)
5.278: (move f0-2f f0-1f)
5.314: (move f0-2f f1-2f)
5.359: (move f0-2f f1-2f)
5.597: (move f1-2f f0-2f)
5.597: (move f0-1f f0-2f)
5.600: (move f0-1f f0-2f)
5.600: (move f1-2f f0-2f)
5.600: (move f0-1f f0-2f)
5.600: (move f1-2f f0-2f)
5.608: (move f0-1f f0-2f)
5.609: (move f1-2f f0-2f)
5.611: (move f1-2f f0-2f)
5.611: (move f0-1f f0-2f)
5.635: (move f0-1f f0-2f)
5.635: (move f1-2f f0-2f)
5.641: (move f0-1f f0-2f)
5.641: (move f1-2f f0-2f)
5.674: (move f0-1f f0-2f)
5.674: (move f1-2f f0-2f)
5.675: (move f0-1f f0-2f)
5.675: (move f1-2f f0-2f)
5.683: (move f1-2f f0-2f)
5.683: (move f0-1f f0-2f)
5.684: (move f0-1f f0-2f)
5.684: (move f1-2f f0-2f)
5.703: (move f1-2f f0-2f)
5.703: (move f0-1f f0-2f)
5.731: (pickup-and-loose f2-1f key0-1 key2-1)
6.068: (pickup f0-2f key2-1)
6.134: (move f0-2f f0-1f)
6.140: (move f0-2f f0-1f)
6.147: (pickup f0-2f key2-1)
6.151: (move f0-2f f0-1f)
6.153: (pickup f0-2f key2-1)
6.167: (move f0-2f f0-1f)
6.175: (putdown f0-1f key1-0)
6.184: (move f0-2f f0-1f)
6.191: (move f0-2f f1-2f)
6.209: (move f0-2f f1-2f)
6.217: (move f0-2f f0-1f)
6.227: (putdown f0-1f key2-1)
6.229: (pickup f0-2f key2-1)
6.230: (pickup f0-2f key2-1)
6.231: (putdown f1-2f key2-1)
6.243: (move f0-2f f1-2f)
6.251: (move f0-2f f1-2f)
6.257: (putdown f1-2f key1-0)
6.263: (move f0-2f f1-2f)
6.275: (unlock f1-2f f1-3f key1-0 shape1)
6.311: (pickup f0-2f key2-1)
6.315: (move f0-2f f1-2f)
6.499: (move f1-1f f1-2f)
6.512: (move f1-1f f1-2f)
6.525: (move f1-1f f1-2f)
6.526: (move f1-1f f0-1f)
6.527: (move f1-1f f0-1f)
6.527: (move f2-2f f2-1f)
6.527: (move f1-1f f2-1f)
6.528: (move f1-1f f1-2f)
6.529: (move f1-1f f1-2f)
6.537: (move f1-1f f1-2f)
6.543: (move f1-1f f0-1f)
6.552: (move f1-1f f0-1f)
6.558: (move f1-1f f0-1f)
6.560: (move f1-1f f0-1f)
6.561: (move f1-1f f0-1f)
6.578: (move f1-1f f1-2f)
6.615: (putdown f2-1f key2-1)
6.622: (move f1-1f f2-1f)
6.643: (move f2-2f f2-1f)
6.705: (move f1-1f f2-1f)
6.713: (move f2-2f f2-1f)
6.713: (move f1-1f f2-1f)
6.733: (move f2-2f f2-1f)
6.733: (move f1-1f f2-1f)
6.800: (move f1-2f f2-2f)
6.852: (move f2-2f f2-1f)
6.852: (move f1-1f f2-1f)
6.893: (move f0-1f f1-1f)
6.909: (putdown f1-1f key1-0)
6.913: (move f0-1f f1-1f)
6.927: (move f0-1f f0-0f)
0.987: (move f0-2f f0-3f)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.985: (pickup-and-loose f0-2f key0-1 key2-1)
2.946: (move f0-2f f0-1f)
3.000: (move f0-2f f1-2f)
3.004: (pickup-and-loose f0-2f key1-0 key2-1)
3.009: (putdown f0-2f key2-1)
3.009: (unlock f0-2f f0-3f key2-1 shape2)
3.011: (pickup-and-loose f0-2f key1-0 key2-1)
3.012: (putdown f0-2f key2-1)
3.024: (unlock f0-2f f0-3f key2-1 shape2)
3.025: (unlock f0-2f f0-3f key2-1 shape2)
3.031: (unlock f0-2f f0-3f key2-1 shape2)
3.040: (unlock f0-2f f0-3f key2-1 shape2)
3.040: (putdown f0-2f key2-1)
3.041: (unlock f0-2f f0-3f key2-1 shape2)
3.042: (pickup-and-loose f0-2f key1-0 key2-1)
3.044: (unlock f0-2f f0-3f key2-1 shape2)
3.049: (unlock f0-2f f0-3f key2-1 shape2)
3.925: (move f0-2f f0-1f)
3.928: (putdown f0-1f key2-1)
3.933: (move f0-2f f0-1f)
3.937: (move f0-2f f0-1f)
3.953: (move f0-2f f0-1f)
3.963: (move f0-2f f0-1f)
3.965: (move f0-2f f1-2f)
3.972: (putdown f1-2f key2-1)
3.977: (move f0-2f f1-2f)
3.983: (move f0-2f f1-2f)
3.993: (move f0-2f f0-3f)
3.995: (move f0-2f f0-3f)
3.996: (move f0-2f f0-3f)
3.998: (move f0-2f f0-3f)
3.999: (move f0-2f f0-3f)
3.999: (pickup-and-loose f0-3f key0-0 key2-1)
4.006: (putdown f0-3f key2-1)
4.012: (move f0-2f f1-2f)
4.014: (move f0-2f f0-1f)
4.022: (pickup-and-loose f0-2f key2-1 key0-1)
4.022: (pickup-and-loose f0-2f key2-1 key0-1)
4.024: (pickup-and-loose f0-2f key2-1 key0-1)
4.025: (move f0-2f f1-2f)
4.030: (pickup-and-loose f0-2f key2-1 key0-1)
4.032: (pickup-and-loose f0-2f key2-1 key0-1)
4.032: (pickup-and-loose f0-2f key2-1 key0-1)
4.065: (pickup-and-loose f0-2f key2-1 key0-1)
4.065: (pickup-and-loose f0-2f key2-1 key0-1)
4.067: (pickup-and-loose f0-2f key2-1 key0-1)
4.070: (pickup-and-loose f0-2f key2-1 key0-1)
4.071: (pickup-and-loose f0-2f key2-1 key0-1)
4.076: (pickup-and-loose f0-2f key2-1 key0-1)
4.099: (move f0-2f f1-2f)
4.359: (move f2-1f f2-2f)
4.488: (move f2-1f f1-1f)
4.937: (pickup-and-loose f0-2f key1-0 key2-1)
4.938: (unlock f0-2f f0-3f key2-1 shape2)
4.939: (unlock f0-2f f0-3f key2-1 shape2)
4.949: (move f1-2f f2-2f)
4.951: (putdown f0-2f key2-1)
4.958: (putdown f0-2f key0-1)
4.964: (unlock f0-2f f0-3f key2-1 shape2)
4.966: (putdown f0-2f key0-1)
4.971: (putdown f0-2f key0-1)
4.973: (putdown f0-2f key0-1)
4.973: (move f0-1f f0-0f)
4.975: (putdown f0-2f key0-1)
4.978: (putdown f0-2f key0-1)
4.983: (unlock f0-2f f0-3f key2-1 shape2)
4.984: (unlock f0-2f f0-3f key2-1 shape2)
4.989: (pickup-and-loose f0-2f key1-0 key0-1)
4.990: (pickup-and-loose f0-2f key1-0 key2-1)
4.995: (pickup-and-loose f0-2f key1-0 key0-1)
4.998: (putdown f0-2f key2-1)
4.998: (pickup-and-loose f0-2f key1-0 key0-1)
4.999: (pickup-and-loose f0-2f key1-0 key0-1)
5.002: (pickup-and-loose f0-2f key1-0 key0-1)
5.003: (pickup-and-loose f0-2f key1-0 key0-1)
5.003: (move f0-3f f0-4f)
5.011: (unlock f0-2f f0-3f key2-1 shape2)
5.143: (putdown f0-2f key0-1)
5.151: (putdown f0-2f key0-1)
5.151: (putdown f0-2f key0-1)
5.153: (move f1-2f f1-1f)
5.153: (move f0-1f f1-1f)
5.156: (putdown f0-2f key0-1)
5.157: (putdown f0-2f key0-1)
5.177: (pickup-and-loose f0-2f key1-0 key0-1)
5.179: (pickup-and-loose f0-2f key1-0 key0-1)
5.181: (pickup-and-loose f0-2f key1-0 key0-1)
5.181: (pickup-and-loose f0-2f key1-0 key0-1)
5.183: (move f1-2f f0-2f)
5.184: (pickup-and-loose f0-2f key1-0 key0-1)
5.185: (move f1-2f f0-2f)
5.186: (putdown f0-2f key0-1)
5.193: (move f0-1f f0-2f)
5.213: (move f0-2f f0-1f)
5.214: (pickup-and-loose f0-2f key1-0 key0-1)
5.241: (move f0-2f f0-1f)
5.252: (move f0-2f f0-1f)
5.253: (move f0-2f f1-2f)
5.256: (move f0-2f f0-1f)
5.274: (move f0-2f f0-1f)
5.284: (move f0-2f f1-2f)
5.286: (move f0-2f f0-1f)
5.289: (move f0-2f f0-1f)
5.298: (move f0-2f f0-1f)
5.317: (move f0-2f f1-2f)
5.317: (move f0-2f f1-2f)
5.337: (move f0-2f f1-2f)
5.340: (move f0-2f f1-2f)
5.351: (move f0-2f f1-2f)
5.359: (move f0-2f f1-2f)
5.567: (unlock f2-1f f2-0f key0-1 shape0)
5.633: (move f1-2f f0-2f)
5.633: (move f0-1f f0-2f)
5.687: (move f1-2f f0-2f)
5.688: (move f0-1f f0-2f)
5.695: (move f1-2f f0-2f)
5.696: (move f0-1f f0-2f)
-0.025: (pickup-and-loose f0-3f key0-0 key0-1)
[Final] Expanded: 762, Generated: 3127
Found a solution of length 14!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (move f1-1f f0-1f)
   9: (move f0-1f f0-2f)
  10: (pickup-and-loose f0-2f key2-1 key0-1)
  11: (unlock f0-2f f0-3f key2-1 shape2)
  12: (pickup-and-loose f0-2f key0-1 key2-1)
  13: (move f0-2f f0-3f)
  14: (pickup-and-loose f0-3f key0-0 key0-1)
