/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.916: (pickup-and-loose f3-3f key0-1 key0-3)
63.928: (move f3-3f f3-4f)
63.982: (move f3-3f f3-4f)
63.983: (putdown f2-3f key0-3)
63.988: (move f2-3f f3-3f)
64.014: (move f3-3f f3-4f)
64.024: (move f3-3f f2-3f)
64.050: (move f3-4f f3-3f)
64.058: (move f3-3f f4-3f)
64.061: (move f3-3f f2-3f)
64.116: (move f3-3f f2-3f)
64.129: (move f3-3f f2-3f)
64.162: (move f2-3f f3-3f)
64.187: (move f2-3f f3-3f)
64.205: (move f2-3f f3-3f)
64.247: (move f2-3f f3-3f)
64.251: (move f2-3f f3-3f)
64.269: (putdown f3-4f key0-3)
64.311: (move f2-3f f3-3f)
64.460: (move f3-3f f3-4f)
64.491: (move f3-3f f3-4f)
64.506: (putdown f3-3f key0-3)
64.527: (move f4-4f f3-4f)
64.533: (move f3-3f f3-4f)
64.551: (move f3-3f f3-4f)
64.554: (move f4-4f f3-4f)
64.585: (move f4-4f f3-4f)
64.585: (move f3-3f f3-4f)
64.674: (move f3-3f f4-3f)
64.688: (move f3-3f f2-3f)
64.814: (move f3-3f f3-4f)
64.869: (move f3-3f f3-4f)
64.901: (move f3-3f f3-4f)
64.903: (move f3-2f f4-2f)
64.905: (move f4-3f f4-2f)
64.916: (move f3-3f f3-2f)
64.920: (pickup-and-loose f2-3f key0-1 key0-3)
64.939: (move f4-3f f4-2f)
64.941: (move f3-2f f4-2f)
64.997: (putdown f4-3f key0-3)
65.019: (move f3-3f f3-2f)
65.052: (move f3-3f f3-2f)
65.064: (pickup-and-loose f4-2f key0-3 key2-3)
65.067: (move f3-3f f3-2f)
65.176: (move f3-2f f3-3f)
65.182: (move f2-3f f3-3f)
65.195: (move f3-3f f4-3f)
65.233: (putdown f4-2f key2-3)
65.251: (move f2-3f f3-3f)
65.448: (putdown f3-4f key0-1)
65.468: (putdown f4-2f key2-3)
65.471: (move f3-3f f2-3f)
65.517: (move f3-3f f2-3f)
65.521: (move f3-3f f2-3f)
65.523: (move f4-3f f4-2f)
65.534: (putdown f3-4f key0-1)
65.552: (move f4-3f f4-2f)
65.553: (move f3-2f f4-2f)
65.606: (move f4-2f f4-3f)
65.613: (move f2-3f f3-3f)
60.639: (move f2-3f f3-3f)
60.639: (move f3-2f f3-3f)
60.717: (move f3-2f f3-3f)
61.349: (pickup-and-loose f2-3f key2-3 key0-3)
61.715: (putdown f2-3f key2-3)
61.731: (move f3-3f f2-3f)
61.800: (move f3-3f f3-4f)
62.177: (move f2-3f f3-3f)
62.284: (move f3-4f f3-3f)
62.461: (move f3-3f f3-4f)
62.471: (move f3-3f f2-3f)
62.520: (move f3-3f f2-3f)
62.550: (move f2-3f f3-3f)
62.631: (move f3-4f f3-3f)
62.660: (putdown f2-3f key0-3)
62.674: (putdown f3-4f key2-3)
62.682: (move f3-3f f2-3f)
62.840: (putdown f3-4f key2-3)
62.916: (putdown f3-3f key0-1)
62.973: (move f3-3f f3-2f)
63.010: (move f3-3f f3-4f)
63.096: (pickup f2-3f key0-1)
63.111: (move f4-2f f3-2f)
63.114: (move f3-4f f3-3f)
63.143: (pickup f2-3f key0-1)
63.169: (pickup f2-3f key0-1)
63.209: (pickup f2-3f key0-1)
63.238: (putdown f3-3f key0-3)
63.279: (move f2-3f f3-3f)
63.342: (move f3-4f f3-3f)
63.413: (move f3-3f f3-2f)
63.432: (pickup f2-3f key0-1)
63.443: (move f3-3f f3-2f)
63.449: (pickup f2-3f key0-1)
63.457: (pickup f2-3f key0-1)
63.585: (pickup f3-2f key2-3)
63.616: (move f2-3f f3-3f)
63.619: (pickup-and-loose f3-3f key2-3 key0-1)
63.657: (move f2-3f f3-3f)
63.662: (pickup-and-loose f3-3f key2-3 key0-1)
63.667: (pickup-and-loose f2-3f key0-1 key2-3)
63.695: (move f3-3f f2-3f)
63.696: (pickup-and-loose f2-3f key0-1 key2-3)
63.696: (pickup f2-3f key0-1)
63.705: (pickup-and-loose f3-3f key2-3 key0-1)
63.706: (move f2-3f f3-3f)
63.791: (move f3-3f f3-4f)
63.961: (move f3-3f f3-4f)
63.982: (move f4-2f f4-3f)
64.041: (move f3-2f f4-2f)
64.047: (move f3-2f f4-2f)
64.166: (move f2-3f f3-3f)
64.263: (move f3-3f f4-3f)
64.267: (move f2-3f f3-3f)
64.273: (move f2-3f f3-3f)
64.347: (move f2-3f f3-3f)
64.433: (move f3-3f f3-2f)
64.499: (putdown f3-4f key0-3)
64.634: (putdown f4-3f key2-3)
64.649: (move f3-3f f4-3f)
64.664: (move f3-3f f3-4f)
64.675: (move f3-3f f4-3f)
64.697: (pickup f2-3f key0-3)
64.713: (move f3-3f f2-3f)
64.738: (move f3-3f f3-4f)
64.770: (move f3-3f f3-4f)
64.777: (move f3-3f f3-4f)
64.794: (move f3-3f f3-4f)
64.828: (move f3-3f f3-2f)
64.874: (pickup-and-loose f3-2f key0-3 key2-3)
64.876: (pickup f3-2f key0-3)
64.945: (move f3-3f f3-4f)
64.955: (move f3-3f f3-4f)
64.972: (move f3-3f f3-4f)
64.986: (pickup f2-3f key0-1)
65.034: (pickup f2-3f key0-1)
65.036: (pickup f2-3f key0-1)
65.066: (pickup f2-3f key0-1)
65.214: (move f2-3f f3-3f)
65.216: (pickup f3-3f key0-3)
65.252: (move f3-3f f3-2f)
65.260: (move f3-3f f4-3f)
65.333: (putdown f3-4f key2-3)
65.367: (putdown f3-4f key2-3)
65.412: (move f3-2f f4-2f)
65.424: (putdown f3-3f key0-1)
65.462: (putdown f3-3f key0-1)
65.469: (pickup f2-3f key0-3)
65.521: (putdown f3-3f key0-1)
65.571: (move f3-2f f4-2f)
65.721: (move f3-4f f3-3f)
65.725: (putdown f3-4f key0-1)
65.732: (move f3-4f f3-3f)
65.892: (putdown f3-3f key0-1)
65.955: (putdown f3-3f key0-1)
65.956: (move f3-2f f2-2f)
65.957: (move f2-3f f2-2f)
65.992: (move f3-2f f2-2f)
66.003: (move f3-3f f4-3f)
66.008: (putdown f3-3f key0-1)
66.036: (move f3-4f f4-4f)
66.056: (move f3-4f f4-4f)
66.056: (move f4-3f f4-4f)
66.065: (move f2-3f f3-3f)
66.198: (move f3-2f f4-2f)
66.296: (move f3-3f f3-2f)
66.296: (move f3-3f f3-2f)
66.298: (move f3-3f f3-2f)
66.301: (move f4-2f f4-1f)
66.359: (move f3-4f f4-4f)
66.359: (move f4-3f f4-4f)
66.362: (move f3-3f f4-3f)
66.365: (move f3-2f f4-2f)
66.365: (move f3-3f f3-2f)
66.390: (move f3-3f f4-3f)
66.405: (move f4-3f f4-4f)
66.405: (move f3-4f f4-4f)
66.421: (move f3-3f f3-4f)
66.437: (move f3-2f f4-2f)
66.441: (move f3-3f f3-4f)
60.947: (move f3-3f f2-3f)
60.948: (move f2-2f f2-3f)
61.364: (pickup f2-3f key2-3)
61.646: (move f3-3f f2-3f)
61.702: (move f3-3f f2-3f)
61.787: (move f3-3f f2-3f)
61.821: (pickup-and-loose f3-4f key2-3 key0-3)
61.822: (move f3-3f f3-4f)
62.073: (move f3-3f f3-4f)
62.425: (move f3-3f f2-3f)
62.438: (move f3-3f f2-3f)
62.470: (move f3-3f f3-4f)
62.471: (putdown f2-3f key0-3)
62.596: (move f2-3f f3-3f)
62.680: (move f3-3f f3-4f)
62.719: (putdown f3-4f key0-3)
62.900: (move f3-3f f3-2f)
62.903: (move f3-3f f3-2f)
62.955: (move f3-3f f3-2f)
63.049: (move f3-3f f3-4f)
63.068: (pickup-and-loose f2-3f key0-1 key0-3)
63.145: (putdown f3-4f key0-1)
63.147: (move f3-3f f3-2f)
63.211: (move f3-3f f3-2f)
63.229: (pickup f2-3f key0-1)
63.249: (move f3-3f f3-2f)
63.273: (move f3-3f f3-2f)
63.278: (move f3-2f f3-3f)
63.278: (move f4-3f f3-3f)
63.435: (pickup f2-3f key0-1)
63.456: (move f3-4f f3-3f)
63.517: (move f3-3f f3-2f)
63.542: (move f3-3f f3-2f)
63.596: (move f3-3f f3-2f)
63.694: (pickup f3-3f key2-3)
63.701: (move f4-2f f4-3f)
63.702: (move f3-3f f4-3f)
63.704: (pickup f4-3f key2-3)
63.726: (pickup-and-loose f3-3f key2-3 key0-1)
63.727: (move f3-2f f3-3f)
63.727: (move f2-3f f3-3f)
63.729: (move f3-3f f4-3f)
63.731: (move f4-2f f4-3f)
63.737: (pickup f4-3f key2-3)
63.756: (pickup f3-3f key2-3)
63.848: (move f3-3f f3-4f)
64.011: (move f4-4f f4-3f)
64.011: (move f3-3f f4-3f)
64.022: (move f4-3f f3-3f)
64.028: (move f3-3f f4-3f)
64.043: (move f2-3f f3-3f)
64.074: (move f3-3f f2-3f)
64.111: (move f2-3f f3-3f)
64.439: (putdown f3-4f key0-1)
64.492: (move f3-3f f3-4f)
64.618: (move f3-3f f4-3f)
64.641: (move f3-3f f4-3f)
64.677: (move f3-4f f3-3f)
64.704: (move f2-3f f3-3f)
64.706: (putdown f3-3f key0-1)
64.766: (move f3-3f f3-2f)
64.786: (move f3-3f f3-4f)
64.789: (move f3-3f f3-4f)
64.856: (move f3-3f f3-4f)
64.891: (move f3-3f f3-2f)
64.897: (move f3-3f f3-2f)
64.902: (move f3-3f f3-4f)
64.949: (move f3-3f f3-4f)
64.950: (move f3-3f f3-4f)
65.003: (move f3-3f f3-2f)
65.014: (move f2-3f f3-3f)
65.022: (move f3-3f f3-2f)
65.072: (move f3-3f f3-2f)
65.133: (move f2-3f f3-3f)
65.172: (move f2-3f f3-3f)
65.196: (move f3-3f f4-3f)
65.230: (move f2-3f f3-3f)
65.271: (move f3-3f f4-3f)
65.377: (pickup-and-loose f3-4f key2-3 key0-1)
65.440: (putdown f3-4f key0-1)
65.447: (putdown f4-2f key2-3)
65.463: (putdown f4-2f key2-3)
65.481: (move f3-3f f2-3f)
65.487: (putdown f3-4f key0-1)
65.499: (putdown f3-4f key0-1)
65.511: (move f3-3f f2-3f)
65.528: (move f3-3f f2-3f)
65.537: (putdown f3-3f key0-1)
65.590: (move f3-4f f3-3f)
65.610: (move f2-3f f3-3f)
65.624: (move f4-2f f4-3f)
65.633: (move f3-3f f2-3f)
65.646: (move f2-3f f3-3f)
65.674: (move f3-3f f2-3f)
65.696: (move f3-3f f4-3f)
65.708: (move f3-3f f2-3f)
65.708: (move f2-3f f3-3f)
65.729: (putdown f3-4f key0-1)
65.733: (putdown f3-4f key0-1)
65.742: (putdown f3-4f key0-1)
65.743: (move f3-3f f2-3f)
65.826: (putdown f3-2f key0-1)
65.828: (move f3-3f f2-3f)
65.956: (move f2-3f f3-3f)
65.956: (move f3-2f f3-3f)
65.972: (putdown f3-3f key0-1)
66.006: (move f4-3f f4-4f)
66.024: (move f3-3f f4-3f)
66.035: (putdown f3-3f key0-1)
66.069: (putdown f4-3f key0-1)
66.104: (move f4-2f f4-3f)
66.109: (move f3-3f f3-2f)
66.131: (move f2-3f f3-3f)
66.162: (move f2-3f f3-3f)
66.162: (move f3-3f f4-3f)
66.183: (move f4-2f f4-3f)
66.217: (move f4-3f f4-2f)
66.232: (move f2-3f f3-3f)
66.286: (move f3-3f f3-2f)
66.296: (move f3-3f f3-2f)
61.863: (move f3-3f f2-3f)
61.955: (move f3-3f f2-3f)
62.450: (move f3-3f f2-3f)
62.456: (move f3-3f f3-4f)
62.503: (move f3-3f f2-3f)
62.663: (move f3-3f f2-3f)
62.887: (putdown f3-4f key2-3)
63.197: (pickup f2-3f key0-1)
63.206: (pickup f2-3f key0-1)
63.264: (move f3-4f f3-3f)
63.334: (move f3-3f f3-2f)
63.346: (move f3-3f f3-2f)
63.359: (pickup-and-loose f3-2f key2-3 key0-3)
63.407: (move f2-3f f3-3f)
63.423: (move f3-4f f3-3f)
63.440: (move f3-3f f3-2f)
63.440: (move f4-2f f3-2f)
63.446: (move f3-3f f3-2f)
63.594: (pickup-and-loose f3-3f key2-3 key0-1)
63.596: (move f2-3f f3-3f)
63.600: (move f3-3f f3-4f)
63.695: (pickup f2-3f key0-1)
63.695: (pickup-and-loose f2-3f key0-1 key2-3)
63.935: (move f3-3f f3-4f)
63.974: (move f3-3f f2-3f)
64.161: (pickup f3-3f key0-1)
64.210: (move f2-3f f3-3f)
64.238: (move f4-3f f3-3f)
64.462: (move f4-4f f3-4f)
64.464: (move f3-3f f3-4f)
64.468: (move f3-2f f3-3f)
64.564: (putdown f3-3f key0-1)
64.609: (move f3-3f f4-3f)
64.617: (putdown f3-4f key0-1)
64.643: (move f3-3f f3-4f)
64.661: (move f3-3f f3-4f)
64.663: (move f3-3f f3-4f)
64.753: (move f3-3f f3-2f)
64.793: (putdown f3-2f key0-3)
64.802: (move f3-3f f3-2f)
64.874: (move f3-3f f3-4f)
64.906: (move f3-3f f3-4f)
64.909: (move f3-3f f3-2f)
64.932: (move f3-3f f3-2f)
64.965: (pickup f2-3f key0-1)
64.985: (move f3-3f f3-4f)
64.996: (move f3-3f f3-2f)
65.050: (move f3-3f f3-2f)
65.215: (move f3-3f f3-2f)
65.220: (move f3-3f f3-2f)
65.298: (move f3-3f f3-2f)
65.321: (putdown f3-4f key2-3)
65.361: (putdown f3-4f key2-3)
65.405: (putdown f3-4f key2-3)
65.407: (putdown f3-3f key0-1)
65.479: (pickup-and-loose f3-3f key0-3 key0-1)
65.482: (move f3-3f f3-4f)
65.485: (move f3-3f f2-3f)
65.516: (pickup f3-3f key0-3)
65.525: (move f3-3f f2-3f)
65.533: (putdown f3-4f key0-1)
65.560: (move f3-2f f4-2f)
65.566: (move f4-3f f4-2f)
65.582: (move f4-3f f4-2f)
65.611: (move f3-3f f2-3f)
65.635: (move f3-3f f2-3f)
65.667: (move f3-4f f3-3f)
65.733: (putdown f3-4f key0-1)
65.760: (pickup-and-loose f3-4f key0-3 key0-1)
65.760: (putdown f3-4f key0-1)
65.766: (move f2-3f f3-3f)
65.820: (move f3-4f f3-3f)
65.825: (move f3-4f f3-3f)
65.842: (move f3-4f f3-3f)
65.846: (move f3-4f f3-3f)
65.869: (putdown f3-3f key0-3)
65.884: (move f3-3f f4-3f)
65.895: (move f3-4f f3-3f)
65.915: (move f3-4f f3-3f)
65.985: (move f4-3f f4-4f)
65.985: (move f3-4f f4-4f)
66.049: (move f3-3f f3-2f)
66.066: (move f3-3f f3-2f)
66.112: (move f3-3f f3-2f)
66.143: (move f3-3f f3-2f)
66.214: (move f3-2f f4-2f)
66.214: (move f4-3f f4-2f)
66.258: (move f2-3f f3-3f)
66.275: (move f3-2f f4-2f)
66.338: (putdown f3-4f key2-3)
66.407: (move f4-3f f4-4f)
66.410: (move f3-4f f4-4f)
66.412: (move f4-3f f4-4f)
66.413: (move f3-4f f4-4f)
66.429: (pickup-and-loose f3-2f key2-3 key0-1)
66.434: (move f3-3f f3-4f)
66.441: (move f3-3f f3-4f)
66.474: (move f3-3f f3-4f)
66.490: (move f3-3f f3-4f)
66.501: (move f3-2f f4-2f)
66.505: (move f4-2f f4-1f)
66.511: (move f3-3f f3-4f)
66.515: (move f3-3f f3-4f)
66.528: (move f3-3f f3-4f)
66.532: (move f3-3f f3-4f)
66.545: (move f4-3f f4-4f)
66.552: (move f4-3f f4-4f)
66.557: (move f4-2f f4-1f)
66.560: (move f3-3f f3-4f)
66.597: (move f3-3f f3-2f)
66.604: (move f3-3f f3-2f)
66.630: (move f3-3f f3-4f)
66.631: (move f3-3f f3-2f)
66.646: (move f4-3f f4-2f)
66.649: (move f3-2f f4-2f)
66.652: (move f4-3f f4-4f)
66.652: (move f3-2f f4-2f)
66.655: (move f3-4f f4-4f)
66.660: (move f4-3f f4-4f)
66.667: (move f3-3f f3-2f)
61.338: (pickup f2-3f key2-3)
62.406: (move f3-3f f2-3f)
62.591: (move f3-3f f2-3f)
62.693: (move f3-3f f2-3f)
62.801: (move f3-3f f2-3f)
62.996: (move f3-3f f3-2f)
63.127: (putdown f2-3f key2-3)
63.130: (pickup f2-3f key0-1)
63.154: (move f3-3f f2-3f)
63.185: (putdown f2-3f key2-3)
63.191: (move f3-3f f2-3f)
63.243: (move f3-3f f3-2f)
63.412: (move f3-3f f3-2f)
63.427: (pickup f2-3f key0-1)
63.514: (pickup f3-2f key2-3)
63.561: (pickup f3-2f key2-3)
63.562: (move f3-3f f3-2f)
63.570: (pickup f3-2f key2-3)
63.605: (move f3-3f f3-4f)
63.664: (pickup-and-loose f3-3f key2-3 key0-1)
63.761: (pickup f3-3f key2-3)
63.784: (pickup f3-3f key2-3)
63.827: (pickup f3-3f key2-3)
64.058: (move f3-2f f3-3f)
64.133: (move f3-3f f3-4f)
64.217: (move f3-2f f3-3f)
64.299: (move f2-3f f3-3f)
64.328: (move f3-3f f3-2f)
64.328: (pickup-and-loose f3-2f key0-3 key2-3)
64.356: (putdown f3-4f key0-1)
64.361: (move f4-2f f3-2f)
64.363: (move f3-3f f3-2f)
64.451: (move f3-3f f3-4f)
64.521: (putdown f3-2f key2-3)
64.612: (move f3-3f f3-2f)
64.640: (putdown f3-2f key2-3)
64.648: (pickup-and-loose f3-4f key0-1 key2-3)
64.669: (move f3-3f f3-4f)
64.683: (move f3-3f f3-2f)
64.706: (move f3-3f f3-2f)
64.711: (move f3-3f f3-4f)
64.860: (move f3-3f f3-2f)
64.874: (move f3-3f f3-4f)
64.912: (pickup f2-3f key0-1)
64.940: (move f3-3f f3-4f)
65.046: (move f3-3f f3-2f)
65.234: (move f2-3f f3-3f)
65.262: (move f3-3f f3-2f)
65.389: (putdown f3-4f key2-3)
65.395: (move f3-2f f3-3f)
65.417: (move f3-3f f2-3f)
65.423: (pickup-and-loose f3-4f key2-3 key0-1)
65.435: (pickup-and-loose f3-4f key2-3 key0-1)
65.467: (pickup-and-loose f3-4f key2-3 key0-1)
65.476: (putdown f3-3f key0-1)
65.482: (putdown f3-4f key0-1)
65.487: (move f3-3f f2-3f)
65.517: (pickup f2-3f key0-3)
65.518: (move f3-3f f2-3f)
65.533: (move f2-3f f3-3f)
65.584: (pickup f3-3f key0-3)
65.596: (move f3-3f f2-3f)
65.668: (move f3-3f f2-3f)
65.670: (move f3-3f f2-3f)
65.678: (move f3-3f f2-3f)
65.792: (move f3-3f f2-3f)
65.823: (move f3-3f f4-3f)
65.842: (move f3-4f f3-3f)
65.848: (move f3-4f f3-3f)
65.854: (move f3-4f f3-3f)
65.854: (move f3-3f f2-3f)
65.886: (move f3-3f f2-3f)
65.888: (move f3-4f f3-3f)
66.083: (move f3-3f f3-2f)
66.108: (move f3-3f f4-3f)
66.110: (move f4-2f f4-3f)
66.149: (move f3-3f f3-2f)
66.263: (move f3-3f f4-3f)
66.352: (move f3-2f f4-2f)
66.389: (putdown f3-4f key0-1)
66.393: (putdown f3-4f key0-1)
66.406: (putdown f3-4f key2-3)
66.421: (putdown f3-4f key0-1)
66.512: (putdown f3-2f key0-1)
66.516: (move f3-3f f3-4f)
66.535: (putdown f3-2f key0-1)
66.600: (putdown f3-2f key0-1)
66.604: (move f3-3f f3-4f)
66.633: (move f3-3f f3-2f)
66.654: (move f3-2f f4-2f)
66.691: (putdown f4-3f key0-1)
66.694: (move f3-4f f4-4f)
66.790: (move f3-3f f3-4f)
66.810: (move f2-3f f2-2f)
66.840: (move f3-4f f4-4f)
66.842: (move f4-3f f4-4f)
66.910: (putdown f3-2f key0-1)
66.940: (move f3-2f f4-2f)
66.957: (move f4-2f f4-1f)
66.983: (putdown f3-4f key0-1)
66.986: (move f3-3f f3-4f)
66.991: (putdown f3-4f key0-1)
66.996: (move f3-4f f3-3f)
67.010: (putdown f3-4f key0-1)
67.012: (move f3-3f f3-2f)
67.019: (putdown f3-4f key0-1)
67.026: (move f4-2f f4-3f)
67.039: (move f3-4f f3-3f)
67.059: (move f3-3f f4-3f)
67.084: (move f3-3f f4-3f)
67.101: (move f3-4f f3-3f)
67.119: (putdown f3-3f key0-1)
67.138: (move f3-2f f2-2f)
67.150: (move f3-3f f4-3f)
67.167: (move f3-3f f4-3f)
67.181: (putdown f4-4f key2-3)
67.194: (putdown f4-4f key2-3)
67.247: (move f3-3f f3-2f)
67.269: (move f3-2f f4-2f)
67.279: (move f3-3f f3-2f)
61.151: (move f2-2f f2-3f)
61.156: (move f3-3f f2-3f)
61.363: (move f3-3f f2-3f)
61.364: (pickup f2-3f key2-3)
61.895: (move f3-3f f2-3f)
61.963: (move f3-3f f2-3f)
61.984: (pickup f2-3f key2-3)
62.006: (move f3-3f f2-3f)
62.859: (move f3-3f f2-3f)
62.916: (move f3-3f f2-3f)
63.072: (move f3-3f f2-3f)
63.094: (pickup f2-3f key0-1)
63.420: (pickup f3-2f key2-3)
63.421: (move f3-3f f3-2f)
63.491: (pickup f3-2f key2-3)
63.494: (move f3-3f f3-2f)
63.535: (pickup f3-2f key2-3)
63.535: (move f3-3f f3-2f)
63.543: (move f3-2f f3-3f)
63.754: (move f2-3f f3-3f)
63.755: (move f3-2f f3-3f)
63.755: (pickup-and-loose f3-3f key2-3 key0-1)
63.806: (pickup f3-3f key2-3)
64.385: (move f3-3f f3-4f)
64.387: (pickup-and-loose f3-4f key0-3 key0-1)
64.390: (putdown f3-4f key0-1)
64.588: (move f3-3f f2-3f)
64.597: (move f3-3f f2-3f)
64.617: (move f3-3f f3-2f)
64.633: (move f3-3f f2-3f)
64.681: (move f3-3f f2-3f)
64.684: (move f3-3f f2-3f)
64.690: (move f3-3f f3-2f)
64.709: (move f3-3f f3-4f)
64.853: (move f3-3f f3-4f)
64.944: (move f3-3f f3-4f)
65.155: (move f2-3f f3-3f)
65.319: (putdown f3-4f key2-3)
65.430: (move f3-3f f3-2f)
65.445: (putdown f3-4f key0-1)
65.457: (pickup-and-loose f3-4f key2-3 key0-1)
65.478: (putdown f2-3f key0-3)
65.565: (putdown f3-3f key0-1)
65.576: (move f3-3f f3-4f)
65.582: (putdown f3-3f key2-3)
65.613: (move f4-3f f4-2f)
65.614: (move f3-2f f4-2f)
65.618: (move f3-4f f3-3f)
65.623: (move f3-3f f2-3f)
65.625: (move f3-4f f3-3f)
65.634: (move f2-3f f3-3f)
65.638: (move f3-3f f3-4f)
65.663: (move f3-3f f2-3f)
65.672: (move f3-3f f2-3f)
65.674: (move f3-3f f2-3f)
65.769: (move f3-2f f3-3f)
65.813: (move f2-3f f3-3f)
65.831: (move f3-2f f3-3f)
65.831: (move f3-3f f3-2f)
65.839: (move f2-3f f3-3f)
65.848: (move f3-3f f3-2f)
65.887: (move f3-3f f3-2f)
65.894: (putdown f3-3f key2-3)
65.905: (move f3-4f f3-3f)
65.916: (move f3-3f f3-2f)
65.923: (move f4-4f f3-4f)
66.134: (move f4-4f f3-4f)
66.200: (move f2-3f f3-3f)
66.209: (pickup f4-2f key0-3)
66.267: (move f3-2f f4-2f)
66.396: (putdown f3-4f key0-1)
66.415: (move f3-3f f3-4f)
66.435: (move f4-3f f3-3f)
66.489: (move f3-2f f4-2f)
66.522: (move f4-3f f4-2f)
66.525: (move f3-2f f4-2f)
66.538: (move f3-2f f4-2f)
66.543: (move f3-2f f4-2f)
66.554: (putdown f3-2f key0-1)
66.567: (move f3-3f f3-2f)
66.581: (move f3-4f f3-3f)
66.581: (move f3-3f f3-2f)
66.582: (move f3-2f f4-2f)
66.596: (move f3-2f f4-2f)
66.599: (move f4-3f f4-2f)
66.641: (move f3-2f f4-2f)
66.659: (putdown f4-3f key0-1)
66.668: (move f3-2f f3-3f)
66.717: (move f3-2f f4-2f)
66.736: (move f4-3f f4-4f)
66.737: (move f3-2f f4-2f)
66.755: (move f3-3f f4-3f)
66.766: (putdown f3-4f key0-3)
66.787: (move f3-2f f4-2f)
66.806: (move f3-4f f3-3f)
66.821: (move f3-3f f3-2f)
66.848: (move f3-4f f3-3f)
66.855: (putdown f2-2f key2-3)
66.897: (move f3-4f f3-3f)
66.900: (move f3-2f f3-3f)
66.925: (putdown f3-2f key0-1)
66.934: (move f3-2f f3-3f)
66.945: (move f3-3f f3-4f)
66.973: (move f3-4f f4-4f)
66.973: (putdown f3-3f key0-1)
66.977: (putdown f3-3f key0-1)
67.012: (move f3-2f f3-3f)
67.029: (move f3-3f f3-2f)
67.041: (move f3-2f f4-2f)
67.070: (pickup-and-loose f3-3f key0-3 key0-1)
67.096: (move f4-2f f4-3f)
67.104: (move f3-2f f4-2f)
67.167: (move f3-2f f4-2f)
67.242: (move f3-3f f4-3f)
67.251: (move f3-2f f4-2f)
67.283: (move f3-3f f3-2f)
67.299: (move f3-3f f3-4f)
67.354: (move f3-2f f4-2f)
67.359: (move f4-3f f4-2f)
67.395: (move f2-3f f2-2f)
60.472: (move f2-2f f2-3f)
61.800: (pickup f2-3f key2-3)
61.801: (pickup-and-loose f2-3f key2-3 key0-3)
61.801: (move f3-3f f2-3f)
62.241: (putdown f2-3f key2-3)
62.493: (move f2-2f f3-2f)
63.166: (putdown f2-3f key2-3)
63.209: (move f3-3f f2-3f)
63.236: (putdown f2-3f key2-3)
63.261: (putdown f2-3f key2-3)
63.419: (pickup f3-2f key2-3)
63.486: (move f3-3f f3-2f)
63.511: (pickup f3-2f key2-3)
63.749: (move f3-3f f2-3f)
63.975: (move f3-4f f3-3f)
64.026: (move f3-4f f3-3f)
64.073: (putdown f2-3f key2-3)
64.092: (move f3-3f f2-3f)
64.425: (move f3-3f f2-3f)
64.506: (move f3-3f f2-3f)
64.507: (pickup f2-3f key0-3)
64.623: (move f3-3f f2-3f)
64.633: (move f3-3f f3-4f)
64.634: (move f3-3f f3-4f)
65.134: (move f3-3f f3-4f)
65.235: (move f3-3f f3-2f)
65.247: (move f3-3f f3-2f)
65.316: (putdown f3-4f key2-3)
65.434: (putdown f3-4f key0-1)
65.440: (move f3-3f f3-4f)
65.442: (pickup-and-loose f3-4f key2-3 key0-1)
65.465: (pickup-and-loose f3-4f key0-3 key0-1)
65.512: (pickup-and-loose f3-3f key0-3 key2-3)
65.515: (pickup f3-3f key0-3)
65.518: (move f3-3f f2-3f)
65.567: (move f3-3f f2-3f)
65.578: (move f3-3f f2-3f)
65.580: (pickup f2-3f key0-3)
65.610: (move f3-3f f2-3f)
65.617: (move f3-3f f2-3f)
65.638: (move f3-3f f2-3f)
65.705: (move f2-3f f3-3f)
65.729: (move f3-3f f3-4f)
65.760: (move f3-3f f3-4f)
65.767: (move f3-3f f2-3f)
65.767: (move f3-3f f3-2f)
65.836: (pickup f3-4f key0-3)
65.853: (move f3-4f f3-3f)
65.866: (move f2-3f f3-3f)
65.877: (move f3-4f f3-3f)
65.887: (move f3-3f f3-2f)
66.121: (move f3-3f f3-2f)
66.121: (move f3-3f f2-3f)
66.150: (move f3-3f f2-3f)
66.163: (move f3-3f f2-3f)
66.177: (move f3-3f f2-3f)
66.181: (move f3-3f f2-3f)
66.184: (move f3-3f f2-3f)
66.229: (pickup-and-loose f3-4f key0-3 key2-3)
66.247: (move f3-3f f3-2f)
66.262: (putdown f3-4f key2-3)
66.270: (move f3-3f f3-2f)
66.336: (move f3-3f f3-2f)
66.350: (move f3-3f f3-2f)
66.353: (putdown f3-4f key2-3)
66.366: (putdown f3-4f key0-1)
66.397: (move f3-3f f3-2f)
66.410: (move f3-3f f3-4f)
66.418: (putdown f4-2f key0-3)
66.424: (move f3-2f f4-2f)
66.478: (move f3-3f f3-4f)
66.484: (move f4-3f f3-3f)
66.486: (move f3-3f f3-4f)
66.511: (pickup f3-3f key0-3)
66.535: (move f3-3f f3-4f)
66.540: (move f3-3f f3-4f)
