/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.671: (move f8-3f f8-4f)
98.694: (move f9-5f f9-4f)
98.718: (pickup-and-loose f8-4f key2-2 key0-2)
98.789: (putdown f9-6f key1-3)
98.795: (move f9-7f f9-6f)
98.846: (pickup-and-loose f9-7f key1-2 key3-2)
98.863: (putdown f7-4f key1-3)
98.865: (putdown f9-5f key3-2)
98.899: (move f9-4f f9-3f)
98.912: (putdown f9-4f key2-2)
98.917: (move f9-5f f9-6f)
98.957: (pickup-and-loose f7-4f key2-2 key3-0)
98.959: (putdown f7-4f key1-3)
95.617: (move f7-4f f8-4f)
96.127: (move f7-4f f8-4f)
96.145: (move f8-4f f8-3f)
96.193: (move f8-5f f8-4f)
96.212: (move f9-5f f9-4f)
96.248: (move f9-5f f9-4f)
96.388: (pickup-and-loose f8-5f key1-3 key3-0)
96.390: (move f9-5f f8-5f)
96.390: (move f8-4f f8-5f)
96.506: (move f8-4f f7-4f)
96.527: (move f7-4f f8-4f)
96.548: (move f8-4f f7-4f)
96.558: (pickup-and-loose f9-5f key1-3 key2-2)
96.574: (pickup-and-loose f9-7f key3-2 key1-3)
96.605: (move f9-4f f8-4f)
96.828: (move f9-4f f9-5f)
96.840: (move f8-5f f8-4f)
96.846: (move f9-4f f8-4f)
96.861: (move f8-4f f8-3f)
96.863: (move f8-4f f8-3f)
97.069: (pickup f9-4f key3-0)
97.077: (move f9-5f f9-6f)
97.090: (move f8-6f f9-6f)
97.179: (move f8-5f f8-4f)
97.201: (move f8-4f f7-4f)
97.222: (pickup-and-loose f8-4f key2-2 key3-0)
97.235: (move f7-4f f7-3f)
97.235: (move f8-3f f7-3f)
97.261: (move f8-4f f7-4f)
97.270: (move f9-5f f9-4f)
97.279: (move f9-5f f9-4f)
97.282: (move f8-4f f9-4f)
97.294: (move f9-5f f9-4f)
97.298: (move f8-4f f9-4f)
97.299: (putdown f8-4f key3-0)
97.304: (move f8-4f f8-3f)
97.306: (putdown f9-5f key1-3)
97.308: (pickup-and-loose f8-5f key1-3 key3-2)
97.330: (putdown f8-4f key1-3)
97.340: (move f8-5f f9-5f)
97.409: (putdown f7-4f key1-3)
97.443: (putdown f8-4f key1-3)
97.446: (move f8-5f f8-4f)
97.451: (move f9-7f f9-8f)
97.497: (pickup-and-loose f8-4f key2-2 key1-3)
97.520: (putdown f8-4f key1-3)
97.549: (putdown f8-4f key1-3)
97.567: (move f9-5f f9-6f)
97.578: (move f8-4f f9-4f)
97.578: (move f9-5f f9-4f)
97.607: (pickup-and-loose f9-8f key3-2 key1-2)
97.619: (move f9-7f f9-8f)
97.704: (pickup-and-loose f9-7f key3-2 key1-3)
97.768: (move f9-8f f9-7f)
97.778: (putdown f8-4f key0-2)
97.835: (move f7-3f f8-3f)
97.839: (move f8-4f f8-3f)
97.845: (putdown f7-4f key1-3)
97.881: (move f9-7f f9-8f)
97.905: (move f8-4f f8-5f)
97.923: (move f9-6f f9-5f)
97.937: (move f9-5f f8-5f)
97.962: (putdown f8-5f key3-0)
97.974: (move f7-4f f7-3f)
97.977: (move f8-3f f7-3f)
97.988: (pickup-and-loose f7-4f key3-0 key0-2)
97.996: (pickup-and-loose f7-4f key1-3 key0-2)
98.003: (move f8-4f f9-4f)
98.006: (move f9-5f f9-4f)
98.070: (move f7-4f f7-3f)
98.077: (move f8-3f f7-3f)
98.195: (move f9-4f f9-5f)
98.209: (move f9-7f f9-6f)
98.211: (move f7-4f f7-3f)
98.217: (move f9-5f f8-5f)
98.224: (move f7-4f f7-3f)
98.304: (move f9-5f f8-5f)
98.315: (putdown f8-3f key1-3)
98.328: (move f9-5f f9-6f)
98.342: (move f9-6f f9-7f)
98.390: (putdown f9-5f key2-2)
98.400: (move f8-5f f9-5f)
98.404: (putdown f8-3f key1-3)
98.484: (move f9-7f f9-6f)
98.499: (putdown f9-5f key1-3)
98.532: (pickup-and-loose f9-7f key1-2 key1-3)
98.557: (pickup-and-loose f9-7f key1-2 key1-3)
98.567: (move f9-5f f9-6f)
98.619: (move f8-5f f9-5f)
98.621: (pickup-and-loose f8-6f key0-2 key1-3)
98.647: (move f9-5f f9-6f)
98.702: (move f9-5f f9-4f)
98.703: (move f8-5f f8-4f)
98.716: (move f9-6f f9-5f)
98.720: (move f8-5f f9-5f)
98.733: (move f7-4f f7-3f)
98.778: (move f9-6f f9-7f)
98.798: (putdown f9-6f key3-2)
98.824: (putdown f9-7f key1-3)
98.846: (move f8-4f f7-4f)
98.851: (putdown f8-4f key3-2)
98.860: (pickup-and-loose f9-7f key1-2 key3-2)
98.884: (move f7-4f f7-5f)
98.894: (pickup f8-4f key2-2)
98.913: (putdown f8-5f key3-2)
98.915: (move f7-4f f8-4f)
98.921: (move f7-4f f7-3f)
98.939: (move f9-6f f9-7f)
98.940: (putdown f9-5f key3-2)
98.947: (move f7-4f f7-5f)
98.976: (putdown f8-5f key1-3)
98.985: (move f9-5f f9-6f)
98.987: (putdown f8-5f key0-2)
98.987: (move f8-5f f8-6f)
98.990: (move f9-6f f8-6f)
98.992: (move f8-3f f8-4f)
98.999: (move f9-6f f9-5f)
99.008: (move f9-5f f8-5f)
99.014: (putdown f8-3f key3-0)
99.019: (putdown f8-4f key3-2)
95.084: (move f9-4f f9-5f)
95.861: (move f7-4f f8-4f)
96.115: (move f9-5f f9-4f)
96.116: (pickup-and-loose f9-4f key1-3 key3-0)
96.127: (pickup-and-loose f9-4f key1-3 key3-0)
96.390: (move f7-4f f8-4f)
96.455: (pickup f9-5f key1-3)
96.586: (move f8-5f f8-4f)
96.587: (move f9-4f f8-4f)
96.589: (move f9-4f f8-4f)
96.594: (move f8-5f f8-4f)
96.597: (move f8-5f f8-4f)
96.660: (pickup f9-4f key1-3)
96.687: (move f8-4f f7-4f)
96.688: (pickup-and-loose f9-8f key3-2 key1-3)
96.749: (pickup-and-loose f9-8f key3-2 key1-3)
96.889: (move f9-8f f9-7f)
96.952: (move f9-4f f8-4f)
96.963: (move f8-5f f8-4f)
97.143: (move f9-6f f9-7f)
97.145: (move f9-7f f9-6f)
97.150: (pickup-and-loose f9-8f key3-2 key1-3)
97.154: (move f8-4f f8-3f)
97.186: (putdown f8-4f key3-0)
97.243: (pickup-and-loose f7-4f key3-0 key1-3)
97.268: (move f8-6f f8-5f)
97.286: (move f8-5f f9-5f)
97.316: (move f8-4f f8-5f)
97.383: (pickup f8-5f key1-3)
97.425: (move f9-7f f9-8f)
97.438: (pickup-and-loose f8-5f key1-3 key3-2)
97.503: (move f9-5f f9-4f)
97.506: (move f8-4f f9-4f)
97.581: (putdown f7-4f key1-3)
97.610: (move f8-3f f7-3f)
97.611: (move f7-4f f7-3f)
97.630: (pickup-and-loose f9-4f key2-2 key3-0)
97.634: (putdown f8-4f key0-2)
97.651: (move f8-3f f7-3f)
97.654: (move f7-4f f7-3f)
97.675: (move f9-7f f9-8f)
97.681: (move f9-6f f9-5f)
97.705: (move f9-7f f9-6f)
97.716: (pickup-and-loose f7-4f key2-2 key1-3)
97.727: (move f9-5f f8-5f)
97.745: (move f8-4f f8-3f)
97.745: (putdown f7-4f key1-3)
97.745: (move f7-3f f8-3f)
97.780: (move f8-4f f8-5f)
97.782: (move f7-5f f8-5f)
97.811: (putdown f8-4f key1-3)
97.822: (putdown f9-4f key3-0)
97.860: (putdown f9-4f key3-0)
97.935: (putdown f8-3f key1-3)
97.936: (move f9-7f f9-6f)
97.945: (pickup-and-loose f8-4f key2-2 key3-0)
97.977: (pickup-and-loose f8-4f key2-2 key1-3)
98.007: (move f8-4f f9-4f)
98.045: (move f9-5f f9-6f)
98.076: (putdown f8-4f key3-0)
98.082: (move f8-6f f9-6f)
98.085: (move f9-4f f8-4f)
98.094: (move f9-5f f8-5f)
98.094: (move f8-4f f8-5f)
98.155: (move f7-4f f7-3f)
98.173: (move f9-7f f9-8f)
98.184: (move f8-3f f7-3f)
98.187: (move f7-4f f7-3f)
98.192: (move f8-4f f8-5f)
98.226: (putdown f8-4f key3-0)
98.283: (move f7-4f f7-3f)
98.284: (move f9-7f f9-8f)
98.291: (move f8-4f f7-4f)
98.390: (move f9-7f f9-8f)
98.417: (putdown f8-4f key3-2)
98.449: (move f8-3f f8-4f)
98.483: (move f9-7f f9-6f)
98.517: (pickup-and-loose f7-4f key2-2 key1-3)
98.558: (move f8-4f f8-5f)
98.572: (move f9-7f f9-6f)
98.594: (putdown f8-3f key1-3)
98.597: (putdown f8-3f key1-3)
98.603: (move f9-5f f9-6f)
98.608: (putdown f9-5f key3-0)
98.610: (move f9-7f f9-8f)
98.642: (putdown f7-4f key1-3)
98.644: (pickup-and-loose f9-7f key1-2 key1-3)
98.670: (move f8-5f f9-5f)
98.671: (move f9-5f f9-6f)
98.679: (move f8-4f f8-3f)
98.682: (putdown f8-4f key3-0)
98.710: (move f7-4f f8-4f)
98.713: (pickup-and-loose f9-7f key1-2 key3-2)
98.729: (putdown f7-3f key1-3)
98.745: (putdown f9-5f key3-0)
98.747: (putdown f9-6f key1-3)
98.755: (move f9-5f f9-4f)
98.778: (move f9-6f f9-7f)
98.778: (move f8-5f f8-4f)
98.781: (move f9-5f f8-5f)
98.792: (putdown f7-4f key1-3)
98.800: (move f7-4f f8-4f)
98.810: (move f9-6f f9-7f)
98.833: (move f8-3f f8-4f)
98.835: (move f8-4f f9-4f)
98.837: (move f9-5f f9-4f)
98.839: (pickup-and-loose f8-6f key0-2 key3-0)
98.885: (move f8-5f f8-4f)
98.910: (putdown f8-4f key0-2)
98.932: (move f8-4f f8-5f)
98.940: (move f9-5f f8-5f)
98.942: (move f8-5f f9-5f)
98.950: (move f9-5f f9-4f)
98.950: (move f8-4f f9-4f)
98.960: (move f9-5f f9-6f)
98.976: (move f8-3f f8-4f)
98.986: (move f8-5f f8-6f)
98.988: (move f8-5f f8-4f)
99.004: (move f8-4f f9-4f)
99.018: (move f7-3f f8-3f)
95.118: (move f9-4f f9-5f)
95.141: (pickup-and-loose f9-5f key1-3 key3-0)
95.188: (move f8-5f f9-5f)
96.251: (move f9-4f f8-4f)
96.263: (move f9-4f f8-4f)
96.263: (move f8-5f f8-4f)
96.416: (move f7-4f f8-4f)
96.638: (pickup-and-loose f9-7f key3-2 key1-3)
96.645: (move f9-4f f8-4f)
96.722: (move f8-5f f8-4f)
96.815: (putdown f9-5f key3-0)
96.848: (pickup-and-loose f9-8f key3-2 key1-3)
96.947: (move f8-5f f8-4f)
97.044: (move f9-5f f8-5f)
97.050: (move f9-5f f8-5f)
97.052: (move f8-4f f8-5f)
97.064: (move f8-5f f8-4f)
97.066: (pickup-and-loose f8-5f key3-0 key2-2)
97.117: (move f9-8f f9-7f)
97.120: (pickup-and-loose f8-3f key1-3 key2-2)
97.137: (move f9-5f f9-4f)
97.137: (pickup f9-4f key3-0)
97.140: (pickup f8-5f key3-0)
97.154: (move f9-8f f9-7f)
97.165: (pickup-and-loose f9-8f key3-2 key1-2)
97.174: (move f8-4f f8-5f)
97.193: (move f9-7f f9-6f)
97.220: (pickup-and-loose f9-8f key3-2 key1-2)
97.254: (pickup f8-5f key3-0)
97.293: (putdown f8-4f key1-3)
97.383: (pickup-and-loose f9-8f key3-2 key1-3)
97.385: (move f8-4f f8-5f)
97.390: (move f9-8f f9-7f)
97.390: (move f8-5f f9-5f)
97.394: (pickup-and-loose f8-5f key1-3 key3-0)
97.402: (move f8-4f f8-3f)
97.409: (move f7-3f f8-3f)
97.541: (move f9-6f f8-6f)
97.550: (pickup-and-loose f9-7f key0-2 key3-2)
97.575: (pickup-and-loose f9-8f key3-2 key1-3)
97.684: (move f9-5f f8-5f)
97.710: (move f8-4f f9-4f)
97.710: (move f9-5f f9-4f)
97.719: (move f8-3f f7-3f)
97.723: (move f7-4f f7-3f)
97.724: (move f8-5f f9-5f)
97.725: (move f9-4f f9-5f)
97.747: (putdown f7-4f key1-3)
97.763: (move f8-4f f9-4f)
97.796: (move f9-6f f9-5f)
97.840: (move f8-6f f8-5f)
97.884: (move f8-5f f8-4f)
97.909: (pickup-and-loose f8-4f key2-2 key3-0)
97.944: (putdown f8-4f key3-0)
98.111: (putdown f8-4f key1-3)
98.138: (move f7-4f f7-3f)
98.215: (putdown f8-4f key3-0)
98.232: (putdown f8-4f key3-0)
98.323: (move f9-5f f9-6f)
98.357: (move f9-7f f9-8f)
98.387: (move f9-6f f9-5f)
98.412: (move f9-7f f9-8f)
98.414: (move f9-6f f9-7f)
98.434: (pickup-and-loose f7-4f key3-0 key0-2)
98.447: (pickup-and-loose f9-8f key1-2 key3-2)
98.480: (move f8-5f f9-5f)
98.482: (move f9-6f f9-5f)
98.524: (putdown f8-4f key3-2)
98.553: (move f9-5f f9-6f)
98.567: (move f7-4f f8-4f)
98.579: (move f9-7f f9-8f)
98.583: (move f9-7f f9-6f)
98.586: (move f8-6f f9-6f)
98.597: (move f9-6f f8-6f)
98.601: (move f7-4f f8-4f)
98.614: (move f7-3f f8-3f)
98.614: (move f8-5f f8-6f)
98.621: (move f8-4f f8-3f)
98.671: (move f9-5f f9-4f)
98.674: (move f8-5f f9-5f)
98.709: (putdown f9-5f key1-3)
98.722: (putdown f8-5f key3-0)
98.773: (pickup-and-loose f9-4f key3-0 key0-2)
98.783: (pickup f8-4f key2-2)
98.794: (move f8-4f f9-4f)
98.799: (putdown f8-5f key2-2)
98.801: (move f8-3f f8-4f)
98.826: (putdown f8-5f key0-2)
98.840: (move f7-4f f8-4f)
98.866: (move f8-3f f8-4f)
98.890: (pickup f8-4f key2-2)
98.891: (putdown f9-7f key1-3)
98.892: (move f9-6f f9-7f)
98.898: (putdown f8-3f key2-2)
98.906: (putdown f8-3f key1-3)
98.959: (move f9-6f f9-7f)
98.961: (putdown f7-3f key1-3)
98.969: (move f7-4f f8-4f)
98.978: (move f8-5f f9-5f)
99.030: (putdown f7-3f key1-3)
99.051: (move f8-3f f8-4f)
99.061: (putdown f8-5f key1-3)
99.067: (move f8-5f f8-6f)
99.093: (move f8-5f f8-6f)
99.096: (move f8-4f f8-5f)
99.101: (move f7-4f f7-3f)
99.103: (pickup-and-loose f9-7f key1-2 key1-3)
99.124: (move f9-6f f9-5f)
99.124: (pickup f8-4f key2-2)
99.130: (move f8-4f f9-4f)
99.146: (putdown f9-6f key3-2)
99.146: (move f7-4f f8-4f)
99.146: (move f8-5f f7-5f)
99.152: (move f9-5f f9-6f)
99.170: (putdown f9-7f key3-2)
99.173: (move f9-6f f9-5f)
99.178: (move f8-4f f7-4f)
99.203: (move f9-7f f9-6f)
99.211: (move f8-5f f8-6f)
99.213: (move f8-6f f9-6f)
94.982: (move f8-5f f8-4f)
94.992: (move f8-5f f8-4f)
95.059: (move f9-4f f9-5f)
95.059: (pickup-and-loose f9-5f key3-0 key1-3)
95.061: (move f8-5f f8-4f)
95.064: (move f9-4f f8-4f)
95.127: (move f8-5f f9-5f)
95.128: (pickup-and-loose f9-5f key3-0 key1-3)
95.674: (move f8-3f f8-4f)
95.678: (move f8-5f f8-4f)
96.401: (move f9-8f f9-7f)
96.436: (move f9-8f f9-7f)
96.538: (pickup-and-loose f9-5f key2-2 key1-3)
96.614: (pickup f9-4f key1-3)
96.615: (move f9-5f f9-4f)
96.716: (move f8-4f f9-4f)
96.718: (move f9-5f f9-4f)
96.835: (putdown f9-5f key1-3)
96.843: (pickup-and-loose f8-4f key3-0 key3-2)
96.873: (putdown f9-5f key1-3)
96.959: (move f9-7f f9-6f)
96.973: (pickup f9-4f key1-3)
96.984: (pickup-and-loose f8-5f key3-0 key1-3)
97.023: (move f7-4f f8-4f)
97.227: (move f9-8f f9-7f)
97.319: (pickup-and-loose f9-8f key3-2 key1-2)
97.327: (move f8-5f f8-4f)
97.361: (pickup-and-loose f9-8f key3-2 key1-3)
97.433: (pickup-and-loose f9-8f key3-2 key1-3)
97.463: (move f9-5f f8-5f)
97.464: (move f9-5f f8-5f)
97.464: (move f8-4f f8-5f)
97.509: (move f9-5f f9-4f)
97.546: (move f9-7f f9-8f)
97.551: (pickup f8-5f key1-3)
97.576: (move f8-5f f9-5f)
97.580: (move f9-4f f9-5f)
97.711: (move f8-4f f8-5f)
97.750: (move f9-7f f9-6f)
97.750: (move f8-5f f8-4f)
97.777: (move f9-5f f8-5f)
97.782: (move f8-6f f8-5f)
97.813: (move f8-4f f9-4f)
97.815: (move f9-5f f9-4f)
97.840: (move f9-7f f9-6f)
97.843: (move f9-8f f9-7f)
97.865: (pickup-and-loose f9-7f key3-2 key1-3)
97.867: (move f8-4f f8-3f)
97.897: (move f8-5f f9-5f)
97.900: (putdown f8-4f key3-0)
97.903: (pickup-and-loose f8-5f key1-3 key0-2)
97.936: (move f8-4f f8-3f)
97.957: (move f9-4f f8-4f)
97.976: (move f9-7f f9-6f)
97.981: (pickup-and-loose f9-4f key2-2 key1-3)
97.992: (move f8-4f f8-5f)
98.009: (move f9-8f f9-7f)
98.033: (move f9-6f f9-5f)
98.033: (move f9-4f f8-4f)
98.040: (putdown f8-4f key1-3)
98.041: (move f9-7f f9-6f)
98.043: (move f8-5f f9-5f)
98.066: (move f8-5f f8-4f)
98.066: (putdown f8-4f key1-3)
98.086: (pickup-and-loose f9-7f key1-2 key3-2)
98.087: (move f9-4f f9-5f)
98.088: (move f8-5f f9-5f)
98.101: (pickup-and-loose f8-6f key0-2 key3-2)
98.114: (pickup-and-loose f9-7f key1-2 key3-2)
98.156: (move f8-5f f9-5f)
98.164: (move f8-3f f7-3f)
98.192: (move f8-5f f9-5f)
98.195: (move f9-4f f9-5f)
98.205: (pickup-and-loose f8-4f key2-2 key1-3)
98.224: (move f8-5f f8-4f)
98.227: (putdown f8-4f key1-3)
98.240: (move f8-4f f7-4f)
98.240: (move f9-6f f9-7f)
98.338: (putdown f8-4f key3-2)
98.353: (pickup-and-loose f9-7f key1-2 key3-2)
98.373: (putdown f8-4f key1-3)
98.373: (move f8-3f f8-4f)
98.402: (putdown f8-4f key1-3)
98.478: (putdown f8-4f key0-2)
98.494: (pickup-and-loose f9-4f key2-2 key1-3)
98.519: (pickup-and-loose f8-5f key2-2 key3-0)
98.530: (move f9-5f f9-6f)
98.532: (putdown f8-5f key1-3)
98.566: (move f9-6f f8-6f)
98.577: (move f8-5f f8-6f)
98.620: (move f9-6f f9-5f)
98.652: (move f9-7f f9-8f)
98.655: (move f7-4f f7-3f)
98.679: (pickup-and-loose f8-6f key0-2 key1-3)
98.689: (move f9-8f f9-7f)
98.708: (move f7-3f f8-3f)
98.710: (move f8-4f f8-3f)
98.720: (move f9-5f f9-4f)
98.721: (move f9-5f f9-4f)
98.752: (putdown f8-5f key3-0)
98.754: (move f8-4f f8-3f)
98.782: (move f9-5f f9-6f)
98.784: (putdown f9-5f key1-3)
98.789: (putdown f8-5f key3-0)
98.803: (move f9-5f f8-5f)
98.833: (move f9-5f f9-6f)
98.837: (move f8-4f f9-4f)
98.866: (move f8-4f f8-3f)
98.878: (putdown f9-5f key3-2)
98.908: (move f9-5f f9-6f)
98.909: (putdown f8-5f key1-3)
98.934: (pickup f8-4f key2-2)
98.938: (move f8-4f f9-4f)
98.941: (move f8-4f f9-4f)
98.948: (move f8-4f f7-4f)
98.967: (move f7-4f f8-4f)
98.967: (move f8-4f f7-4f)
98.978: (putdown f8-4f key2-2)
98.983: (move f8-5f f8-4f)
98.988: (move f9-6f f9-7f)
94.846: (pickup-and-loose f8-4f key1-3 key3-0)
94.848: (move f9-4f f8-4f)
94.849: (pickup-and-loose f8-4f key1-3 key3-0)
95.291: (move f8-5f f8-4f)
95.584: (pickup f8-4f key1-3)
96.114: (move f8-5f f8-4f)
96.281: (move f8-5f f9-5f)
96.290: (move f8-5f f8-4f)
96.375: (pickup-and-loose f8-5f key1-3 key2-2)
96.376: (pickup-and-loose f8-5f key3-0 key2-2)
96.378: (move f8-4f f7-4f)
96.454: (move f8-4f f8-3f)
96.455: (pickup-and-loose f8-4f key2-2 key3-0)
96.509: (move f9-8f f9-7f)
96.618: (putdown f8-4f key3-0)
96.628: (putdown f8-4f key3-0)
96.660: (move f9-4f f8-4f)
96.663: (move f8-5f f8-4f)
96.726: (putdown f8-4f key1-3)
96.870: (move f9-7f f9-6f)
96.910: (pickup-and-loose f9-7f key1-3 key3-2)
96.919: (move f7-3f f7-4f)
96.929: (move f8-4f f7-4f)
96.948: (pickup-and-loose f9-7f key1-3 key3-2)
96.960: (move f9-7f f9-6f)
96.989: (move f9-4f f9-5f)
96.991: (move f8-4f f7-4f)
97.053: (move f8-4f f8-3f)
97.055: (move f9-5f f9-4f)
97.059: (move f8-4f f9-4f)
97.077: (putdown f8-4f key1-3)
97.079: (putdown f8-4f key1-3)
97.082: (pickup f9-4f key1-3)
97.168: (move f8-4f f9-4f)
97.177: (move f9-5f f9-4f)
97.186: (move f8-4f f9-4f)
97.221: (move f9-5f f8-5f)
97.223: (move f8-4f f8-5f)
97.264: (move f8-5f f9-5f)
97.335: (move f8-5f f9-5f)
97.361: (move f8-5f f9-5f)
97.364: (move f8-4f f8-5f)
97.375: (move f9-5f f9-4f)
97.376: (move f8-4f f9-4f)
97.416: (move f8-4f f9-4f)
97.429: (move f9-5f f9-4f)
97.541: (pickup-and-loose f9-8f key3-2 key1-3)
97.568: (move f8-5f f9-5f)
97.684: (pickup-and-loose f9-7f key3-2 key1-3)
97.726: (move f9-6f f9-5f)
97.729: (move f8-4f f8-5f)
97.751: (move f8-4f f8-3f)
97.763: (move f9-6f f9-5f)
97.781: (pickup-and-loose f8-5f key3-0 key3-2)
97.812: (move f9-7f f9-6f)
97.820: (move f8-4f f8-3f)
97.834: (move f8-4f f8-5f)
97.848: (move f9-7f f9-6f)
97.849: (move f9-8f f9-7f)
97.881: (move f9-8f f9-7f)
97.970: (putdown f8-5f key2-2)
97.990: (move f8-5f f8-4f)
98.045: (move f8-5f f8-4f)
98.099: (move f9-5f f8-5f)
98.189: (move f8-4f f7-4f)
98.189: (move f9-5f f9-4f)
98.195: (pickup-and-loose f9-7f key1-2 key3-2)
98.315: (move f9-4f f8-4f)
98.320: (move f8-5f f8-4f)
98.372: (pickup-and-loose f9-7f key1-3 key1-2)
98.378: (pickup-and-loose f7-4f key3-0 key0-2)
98.384: (move f9-5f f9-6f)
98.410: (move f9-5f f9-6f)
98.427: (move f9-4f f8-4f)
98.444: (pickup-and-loose f8-4f key2-2 key3-0)
98.450: (move f9-5f f9-6f)
98.491: (move f9-5f f9-6f)
98.500: (pickup-and-loose f9-7f key3-2 key0-2)
98.570: (pickup-and-loose f9-8f key1-2 key3-2)
98.580: (putdown f8-4f key3-0)
98.583: (pickup-and-loose f9-4f key2-2 key1-3)
98.594: (move f9-7f f9-6f)
98.641: (move f8-4f f7-4f)
98.642: (pickup-and-loose f8-6f key0-2 key1-3)
98.652: (putdown f9-7f key3-2)
98.658: (move f8-4f f8-5f)
98.659: (move f9-5f f8-5f)
98.671: (move f8-6f f8-5f)
98.682: (move f8-5f f8-4f)
98.694: (putdown f9-7f key3-2)
98.698: (move f8-4f f8-5f)
98.707: (move f9-7f f9-6f)
98.726: (putdown f9-4f key1-3)
98.736: (move f8-4f f7-4f)
98.758: (move f9-7f f9-6f)
98.767: (move f9-7f f9-6f)
98.767: (move f8-5f f9-5f)
98.793: (move f8-4f f7-4f)
98.804: (move f9-4f f9-5f)
98.814: (move f8-5f f9-5f)
98.819: (move f8-5f f8-6f)
98.827: (move f8-5f f7-5f)
98.837: (move f8-4f f9-4f)
98.845: (move f9-4f f8-4f)
98.854: (move f9-7f f9-6f)
98.875: (move f9-6f f9-5f)
98.911: (pickup f9-4f key2-2)
98.947: (pickup-and-loose f9-7f key1-2 key3-2)
98.963: (putdown f9-6f key3-2)
98.969: (move f9-6f f9-5f)
98.993: (move f8-6f f8-5f)
98.997: (move f9-6f f9-5f)
99.003: (move f9-4f f8-4f)
99.018: (putdown f9-5f key1-3)
99.020: (move f7-4f f7-3f)
99.048: (move f8-5f f8-4f)
99.076: (move f8-4f f9-4f)
99.077: (move f9-7f f9-6f)
99.094: (putdown f9-4f key2-2)
99.103: (putdown f8-5f key1-3)
94.880: (move f9-4f f8-4f)
95.610: (move f8-5f f9-5f)
95.618: (pickup f9-5f key1-3)
95.684: (move f8-4f f9-4f)
95.766: (pickup-and-loose f9-5f key1-3 key2-2)
95.873: (move f8-4f f8-3f)
95.934: (move f8-5f f8-4f)
96.008: (move f8-5f f9-5f)
96.035: (pickup-and-loose f8-4f key3-2 key1-3)
96.710: (move f8-4f f8-3f)
96.783: (move f8-4f f7-4f)
96.790: (move f7-5f f7-4f)
96.885: (putdown f8-4f key3-0)
96.923: (move f9-5f f9-4f)
96.924: (pickup-and-loose f7-4f key1-3 key2-2)
96.926: (move f7-4f f8-4f)
96.934: (move f9-5f f9-4f)
96.963: (move f9-5f f9-4f)
96.966: (move f9-7f f9-6f)
97.000: (move f8-4f f9-4f)
97.003: (move f8-4f f7-4f)
97.021: (pickup-and-loose f9-7f key1-3 key3-2)
97.029: (move f9-5f f9-4f)
97.031: (move f8-4f f9-4f)
97.051: (move f9-4f f9-5f)
97.074: (pickup-and-loose f8-5f key3-0 key3-2)
97.203: (move f9-5f f9-4f)
97.256: (pickup-and-loose f8-5f key3-0 key2-2)
97.262: (move f9-5f f9-6f)
97.282: (move f8-4f f8-3f)
97.285: (pickup-and-loose f8-5f key3-0 key1-3)
97.294: (move f8-4f f8-3f)
97.327: (move f8-4f f8-3f)
97.408: (move f8-5f f9-5f)
97.423: (move f8-5f f8-4f)
97.455: (move f9-7f f9-6f)
97.455: (move f9-4f f9-5f)
97.459: (move f8-5f f9-5f)
97.487: (putdown f9-5f key2-2)
97.489: (move f8-4f f8-5f)
97.490: (pickup f9-4f key3-0)
97.490: (move f9-5f f8-5f)
97.500: (move f9-5f f8-5f)
97.512: (move f8-4f f8-5f)
97.545: (move f9-7f f9-6f)
97.611: (move f8-4f f9-4f)
97.614: (move f9-5f f9-4f)
97.638: (move f9-6f f8-6f)
97.675: (move f8-5f f9-5f)
97.710: (putdown f8-4f key1-3)
97.727: (move f9-7f f9-8f)
97.772: (move f9-7f f9-6f)
97.817: (putdown f7-4f key1-3)
97.819: (move f9-6f f9-5f)
97.851: (move f8-4f f7-4f)
97.871: (move f9-6f f9-5f)
97.958: (move f9-8f f9-7f)
97.962: (move f8-4f f9-4f)
97.965: (move f9-5f f9-4f)
97.971: (putdown f9-5f key1-3)
97.996: (move f9-4f f9-5f)
97.999: (move f8-5f f9-5f)
98.011: (putdown f7-4f key1-3)
98.020: (pickup-and-loose f8-4f key2-2 key1-3)
98.073: (move f8-6f f9-6f)
98.076: (move f9-5f f9-6f)
98.093: (move f9-4f f8-4f)
98.094: (putdown f8-4f key1-3)
98.094: (putdown f7-4f key1-3)
98.114: (putdown f8-3f key1-3)
98.138: (move f9-4f f8-4f)
98.231: (putdown f8-4f key1-3)
98.248: (pickup-and-loose f9-4f key2-2 key1-3)
98.366: (move f8-3f f7-3f)
98.370: (move f7-4f f7-3f)
98.379: (move f9-6f f9-7f)
98.394: (putdown f8-4f key2-2)
98.408: (move f9-5f f8-5f)
98.427: (pickup-and-loose f8-5f key2-2 key3-2)
98.433: (move f9-6f f9-5f)
98.449: (putdown f7-4f key2-2)
98.483: (move f9-7f f9-6f)
98.484: (move f9-4f f8-4f)
98.485: (move f8-5f f8-4f)
98.526: (putdown f9-5f key1-3)
98.536: (move f8-5f f9-5f)
98.541: (move f9-5f f9-6f)
