/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.408: (putdown f2-2f key1-0)
39.413: (putdown f4-4f key2-1)
39.422: (putdown f4-4f key2-1)
39.430: (move f3-4f f3-5f)
39.458: (putdown f3-5f key3-1)
39.469: (move f3-4f f3-5f)
39.492: (putdown f2-2f key1-0)
39.493: (putdown f4-4f key2-1)
39.611: (putdown f4-3f key1-0)
39.622: (move f3-4f f3-5f)
39.660: (putdown f4-5f key3-1)
39.679: (move f4-4f f4-5f)
39.680: (move f3-5f f4-5f)
39.680: (move f3-5f f4-5f)
39.683: (move f4-4f f4-5f)
39.687: (move f4-4f f4-3f)
39.689: (move f4-4f f4-5f)
39.692: (putdown f4-5f key3-1)
39.721: (move f3-4f f4-4f)
39.723: (move f4-4f f4-5f)
39.724: (move f3-5f f4-5f)
39.725: (move f4-4f f4-5f)
39.726: (move f4-4f f4-5f)
39.727: (move f3-5f f4-5f)
39.742: (move f3-3f f4-3f)
39.745: (move f3-5f f4-5f)
39.749: (move f3-5f f4-5f)
39.750: (move f4-4f f4-5f)
39.782: (move f3-5f f4-5f)
39.784: (putdown f4-4f key1-0)
39.798: (move f3-3f f4-3f)
39.837: (putdown f4-4f key3-1)
39.866: (move f3-4f f4-4f)
37.451: (move f3-5f f4-5f)
37.451: (move f4-4f f4-5f)
37.471: (move f3-5f f4-5f)
37.471: (move f4-4f f4-5f)
37.485: (move f3-5f f4-5f)
37.486: (move f4-4f f4-5f)
37.596: (putdown f2-3f key1-0)
37.612: (putdown f2-3f key1-0)
37.716: (move f2-2f f2-3f)
37.722: (move f2-2f f2-3f)
37.761: (move f3-5f f3-4f)
37.762: (move f4-4f f3-4f)
37.770: (move f4-4f f3-4f)
37.773: (move f3-5f f3-4f)
37.783: (move f3-5f f3-6f)
37.846: (pickup f3-4f key2-1)
37.857: (move f3-5f f3-6f)
37.867: (move f3-5f f3-6f)
37.885: (move f2-4f f3-4f)
37.893: (pickup f3-4f key2-1)
37.903: (move f4-5f f3-5f)
37.907: (move f3-5f f3-4f)
37.908: (pickup f3-4f key2-1)
37.909: (move f3-5f f3-4f)
37.919: (move f3-5f f3-6f)
37.921: (pickup f3-4f key2-1)
37.953: (move f3-5f f3-4f)
37.971: (pickup f3-4f key1-0)
37.973: (move f4-4f f3-4f)
37.978: (move f4-4f f3-4f)
37.995: (pickup f3-4f key2-1)
38.000: (pickup f3-4f key1-0)
38.025: (move f3-5f f3-4f)
38.025: (pickup f3-4f key2-1)
38.074: (pickup f3-4f key1-0)
38.104: (move f3-5f f3-4f)
38.115: (move f3-5f f3-4f)
38.151: (putdown f3-6f key1-0)
38.188: (putdown f3-6f key3-1)
38.214: (move f3-5f f3-6f)
38.228: (move f3-5f f3-6f)
38.234: (putdown f4-5f key2-1)
38.241: (move f3-5f f3-6f)
38.255: (putdown f4-5f key2-1)
38.259: (move f3-5f f3-6f)
38.269: (move f3-5f f3-6f)
38.280: (move f3-5f f3-6f)
38.302: (putdown f4-5f key2-1)
38.328: (pickup f2-4f key1-0)
38.343: (move f3-5f f3-6f)
38.362: (putdown f4-5f key2-1)
38.397: (move f3-4f f2-4f)
38.413: (move f3-4f f2-4f)
38.490: (move f3-5f f4-5f)
38.495: (move f3-4f f2-4f)
38.512: (move f3-4f f2-4f)
38.513: (move f3-5f f4-5f)
38.586: (move f3-4f f4-4f)
38.596: (move f3-5f f4-5f)
38.606: (move f3-5f f3-6f)
38.612: (move f3-5f f3-6f)
38.618: (move f4-4f f3-4f)
38.626: (move f3-5f f3-6f)
38.653: (move f4-4f f3-4f)
38.666: (move f3-5f f4-5f)
38.723: (move f4-4f f4-5f)
38.728: (move f3-4f f2-4f)
38.740: (move f4-4f f3-4f)
38.762: (move f4-4f f3-4f)
38.804: (move f2-3f f2-4f)
38.812: (move f2-3f f2-4f)
38.860: (putdown f3-5f key2-1)
38.916: (move f3-5f f3-6f)
38.917: (move f3-4f f3-5f)
38.960: (move f3-4f f4-4f)
38.968: (move f4-3f f4-4f)
39.026: (move f3-4f f4-4f)
39.028: (move f4-3f f4-4f)
39.141: (move f3-4f f4-4f)
39.143: (move f3-4f f4-4f)
39.179: (putdown f3-5f key2-1)
39.188: (putdown f3-6f key2-1)
39.211: (putdown f3-5f key2-1)
39.215: (putdown f3-5f key2-1)
39.216: (putdown f3-6f key2-1)
39.241: (putdown f3-6f key2-1)
39.282: (putdown f3-6f key2-1)
39.299: (move f4-3f f4-4f)
39.333: (move f3-4f f4-4f)
39.392: (move f4-4f f4-5f)
39.396: (move f4-4f f4-5f)
39.399: (putdown f3-5f key1-0)
39.442: (move f3-6f f3-5f)
39.442: (putdown f4-4f key2-1)
39.452: (move f3-4f f3-5f)
39.458: (move f4-5f f3-5f)
39.473: (move f4-4f f4-5f)
39.527: (move f4-5f f3-5f)
39.531: (move f3-4f f3-5f)
39.541: (putdown f4-4f key2-1)
39.544: (move f4-4f f4-5f)
39.574: (putdown f4-4f key2-1)
39.576: (move f3-6f f3-5f)
39.590: (move f4-5f f3-5f)
39.616: (move f3-4f f3-5f)
39.656: (move f4-5f f4-6f)
39.656: (move f3-6f f4-6f)
39.665: (move f4-5f f3-5f)
39.666: (move f3-4f f3-5f)
39.674: (putdown f4-5f key3-1)
39.681: (move f4-4f f4-5f)
39.684: (move f4-5f f4-6f)
39.684: (move f3-6f f4-6f)
39.697: (move f4-4f f4-5f)
39.707: (move f4-5f f4-4f)
39.728: (move f4-5f f4-6f)
39.730: (move f3-6f f4-6f)
39.738: (move f3-5f f4-5f)
39.738: (move f4-4f f4-5f)
39.749: (move f3-5f f4-5f)
37.516: (move f3-5f f4-5f)
37.517: (move f4-4f f4-5f)
37.822: (move f3-5f f3-6f)
37.836: (move f3-5f f3-6f)
37.883: (pickup f3-4f key3-1)
37.899: (move f3-5f f3-6f)
37.899: (move f3-5f f3-4f)
37.904: (pickup f3-4f key2-1)
37.905: (pickup f3-4f key2-1)
37.914: (move f3-5f f3-4f)
37.918: (pickup f3-4f key3-1)
37.924: (pickup f3-4f key2-1)
37.935: (move f3-5f f3-4f)
37.955: (move f3-5f f3-4f)
37.955: (pickup f3-4f key3-1)
37.968: (move f3-5f f3-4f)
37.968: (move f4-5f f3-5f)
37.969: (move f3-5f f3-4f)
37.988: (move f4-5f f3-5f)
37.990: (move f3-5f f3-4f)
38.004: (move f4-5f f3-5f)
38.006: (pickup f3-4f key2-1)
38.015: (move f4-5f f3-5f)
38.017: (pickup f3-4f key2-1)
38.029: (pickup f3-4f key1-0)
38.033: (pickup f3-4f key3-1)
38.061: (move f3-5f f3-4f)
38.133: (putdown f3-6f key1-0)
38.184: (move f3-5f f3-6f)
38.249: (move f3-5f f3-6f)
38.273: (move f3-4f f2-4f)
38.300: (putdown f4-5f key2-1)
38.325: (putdown f4-5f key2-1)
38.335: (move f3-4f f2-4f)
38.336: (putdown f4-5f key2-1)
38.351: (move f3-5f f3-6f)
38.361: (move f3-5f f3-6f)
38.368: (move f3-4f f2-4f)
38.383: (move f3-5f f3-6f)
38.397: (move f3-4f f4-4f)
38.401: (move f4-4f f3-4f)
38.404: (move f3-4f f2-4f)
38.414: (move f3-5f f3-6f)
38.434: (move f3-4f f2-4f)
38.438: (move f3-5f f3-6f)
38.444: (move f4-4f f3-4f)
38.444: (move f3-5f f3-4f)
38.449: (move f3-4f f4-4f)
38.469: (move f3-4f f4-4f)
38.479: (move f2-4f f3-4f)
38.488: (move f3-4f f2-4f)
38.505: (move f3-4f f4-4f)
38.512: (move f2-4f f3-4f)
38.532: (move f3-5f f3-6f)
38.563: (move f3-4f f4-4f)
38.570: (move f3-4f f4-4f)
38.579: (move f3-5f f4-5f)
38.581: (move f3-5f f4-5f)
38.590: (move f3-5f f4-5f)
38.591: (pickup f3-4f key3-1)
38.628: (move f4-4f f3-4f)
38.631: (move f2-4f f2-5f)
38.636: (move f4-4f f3-4f)
38.661: (move f3-5f f3-6f)
38.674: (pickup f3-4f key3-1)
38.677: (move f4-4f f3-4f)
38.713: (pickup f3-4f key1-0)
38.771: (move f2-4f f2-5f)
38.773: (move f3-4f f3-5f)
38.814: (move f3-4f f3-5f)
38.817: (move f3-4f f3-5f)
38.836: (move f3-4f f3-5f)
38.838: (putdown f2-4f key1-0)
38.852: (putdown f2-4f key1-0)
38.860: (move f2-3f f2-4f)
38.871: (move f3-5f f3-6f)
38.884: (move f2-3f f2-4f)
38.928: (move f4-5f f4-4f)
38.947: (move f4-5f f4-4f)
38.957: (move f4-5f f4-4f)
38.957: (move f3-4f f3-5f)
38.996: (move f2-3f f2-4f)
39.008: (move f3-4f f3-5f)
39.011: (move f4-5f f4-4f)
39.022: (move f2-3f f2-4f)
39.091: (pickup-and-loose f2-4f key2-1 key1-0)
39.106: (move f3-5f f3-4f)
39.123: (pickup-and-loose f2-4f key2-1 key1-0)
39.215: (putdown f3-5f key2-1)
39.256: (putdown f3-6f key2-1)
39.264: (putdown f3-6f key2-1)
39.284: (putdown f3-6f key2-1)
39.317: (move f3-4f f3-5f)
39.363: (move f2-4f f1-4f)
39.400: (move f2-4f f1-4f)
39.413: (move f3-4f f3-5f)
39.435: (move f3-6f f3-5f)
39.469: (move f4-4f f4-5f)
39.472: (move f4-4f f4-5f)
39.487: (move f4-4f f4-5f)
39.498: (putdown f3-6f key2-1)
39.499: (move f3-4f f3-5f)
39.505: (move f3-5f f4-5f)
39.517: (move f4-5f f3-5f)
39.517: (move f3-4f f3-5f)
39.544: (move f3-6f f3-5f)
39.547: (putdown f4-4f key2-1)
39.555: (move f3-4f f3-5f)
39.556: (move f2-3f f2-2f)
39.561: (move f4-5f f3-5f)
39.577: (move f4-5f f4-6f)
39.578: (move f3-6f f4-6f)
39.626: (move f3-4f f3-5f)
39.628: (move f4-5f f3-5f)
39.639: (move f2-3f f2-2f)
39.694: (move f4-5f f4-6f)
39.696: (move f3-6f f4-6f)
39.703: (move f3-5f f4-5f)
39.703: (move f4-5f f4-6f)
39.703: (move f4-4f f4-3f)
37.413: (move f4-4f f4-5f)
37.415: (move f3-5f f4-5f)
37.424: (move f4-4f f4-5f)
37.426: (move f3-5f f4-5f)
37.461: (move f3-5f f4-5f)
37.462: (move f4-4f f4-5f)
37.502: (move f3-5f f4-5f)
37.502: (move f4-4f f4-5f)
37.587: (move f3-5f f4-5f)
37.587: (move f4-4f f4-5f)
37.627: (move f4-4f f4-5f)
37.628: (move f3-5f f4-5f)
37.662: (move f4-4f f3-4f)
37.663: (move f3-5f f3-4f)
37.745: (move f2-4f f2-3f)
37.753: (move f4-4f f3-4f)
37.754: (move f3-5f f3-4f)
37.754: (move f2-4f f2-3f)
37.808: (move f3-5f f3-4f)
37.809: (move f4-4f f3-4f)
37.825: (move f3-5f f3-4f)
37.827: (move f4-4f f3-4f)
37.875: (move f3-5f f3-6f)
37.886: (pickup f3-4f key2-1)
37.912: (pickup f3-4f key2-1)
37.915: (pickup f3-4f key2-1)
37.917: (move f3-5f f3-4f)
37.925: (pickup f3-4f key2-1)
37.938: (pickup f3-4f key2-1)
37.970: (move f3-5f f3-4f)
37.976: (move f3-5f f3-4f)
37.978: (pickup f3-4f key3-1)
37.997: (pickup f3-4f key1-0)
38.015: (move f4-5f f3-5f)
38.036: (move f4-5f f3-5f)
38.039: (move f3-5f f3-4f)
38.039: (move f4-5f f3-5f)
38.055: (pickup f3-4f key1-0)
38.094: (pickup f3-4f key1-0)
38.167: (move f3-4f f2-4f)
38.181: (move f2-4f f3-4f)
38.200: (move f3-5f f3-6f)
38.217: (move f2-4f f3-4f)
38.220: (move f3-5f f3-6f)
38.235: (move f3-5f f3-6f)
38.252: (move f3-4f f2-4f)
38.260: (move f3-5f f3-6f)
38.275: (move f3-5f f3-6f)
38.301: (move f3-5f f3-6f)
38.342: (move f3-5f f3-6f)
38.347: (move f3-5f f3-6f)
38.348: (move f3-5f f3-6f)
38.358: (move f3-5f f3-6f)
38.358: (move f3-5f f3-6f)
38.373: (putdown f4-5f key2-1)
38.385: (move f3-4f f2-4f)
38.401: (move f3-4f f2-4f)
38.417: (move f3-4f f2-4f)
38.433: (putdown f3-4f key1-0)
38.456: (putdown f3-4f key1-0)
38.461: (move f3-4f f2-4f)
38.476: (move f3-4f f4-4f)
38.479: (move f3-4f f2-4f)
38.514: (move f3-4f f4-4f)
38.527: (move f3-5f f3-6f)
38.528: (move f2-4f f3-4f)
38.537: (move f3-4f f4-4f)
38.544: (move f3-5f f3-6f)
38.546: (move f3-5f f3-6f)
38.551: (move f2-4f f3-4f)
38.570: (move f3-5f f3-6f)
38.571: (move f2-4f f3-4f)
38.571: (move f3-4f f4-4f)
38.571: (move f2-4f f3-4f)
38.572: (move f3-4f f4-4f)
38.589: (move f2-4f f3-4f)
38.600: (move f2-4f f3-4f)
38.626: (move f3-5f f3-6f)
38.656: (move f3-5f f3-6f)
38.657: (move f3-5f f4-5f)
38.661: (pickup f3-4f key3-1)
38.665: (move f3-6f f3-5f)
38.668: (putdown f2-5f key1-0)
38.690: (move f3-4f f3-5f)
38.720: (move f4-4f f3-4f)
38.764: (move f2-4f f2-5f)
38.771: (pickup f3-4f key1-0)
38.789: (move f2-4f f2-5f)
38.804: (putdown f2-5f key1-0)
38.820: (move f2-4f f2-5f)
38.836: (move f3-4f f3-5f)
38.860: (move f3-4f f3-5f)
38.883: (move f2-4f f2-5f)
38.891: (move f2-4f f2-3f)
38.920: (move f2-4f f2-5f)
38.941: (move f2-4f f2-3f)
38.947: (move f2-4f f2-5f)
38.961: (move f4-5f f4-4f)
38.968: (move f3-4f f3-5f)
38.991: (move f3-4f f3-5f)
39.035: (move f4-5f f4-4f)
39.043: (move f3-4f f3-5f)
39.066: (move f4-5f f4-4f)
39.112: (putdown f3-5f key2-1)
39.126: (move f3-4f f3-5f)
39.127: (pickup-and-loose f3-5f key3-1 key1-0)
39.132: (putdown f3-5f key2-1)
39.141: (move f3-4f f3-5f)
39.143: (pickup-and-loose f3-5f key3-1 key2-1)
39.146: (pickup f2-4f key2-1)
39.151: (putdown f3-5f key2-1)
39.155: (putdown f3-5f key2-1)
39.181: (pickup f2-4f key2-1)
39.191: (move f3-4f f3-5f)
39.194: (pickup-and-loose f3-5f key3-1 key2-1)
39.260: (putdown f3-5f key2-1)
39.280: (pickup f2-4f key2-1)
39.307: (putdown f3-5f key2-1)
39.314: (putdown f3-6f key2-1)
39.319: (pickup f2-4f key2-1)
37.438: (move f4-4f f4-5f)
37.440: (move f3-5f f4-5f)
37.465: (move f3-5f f4-5f)
37.467: (move f4-4f f4-5f)
37.527: (move f4-4f f4-5f)
37.529: (move f3-5f f4-5f)
37.544: (move f4-4f f4-5f)
37.545: (move f3-5f f4-5f)
37.632: (pickup f3-4f key3-1)
37.668: (move f4-4f f4-5f)
37.669: (move f3-5f f4-5f)
37.686: (move f3-5f f3-4f)
37.687: (move f4-4f f3-4f)
37.704: (move f3-5f f3-4f)
37.705: (move f4-4f f3-4f)
37.729: (pickup f3-4f key1-0)
37.747: (pickup f3-4f key3-1)
37.785: (move f3-5f f3-4f)
37.789: (move f4-4f f3-4f)
37.815: (move f3-5f f3-6f)
37.841: (move f3-5f f3-6f)
37.855: (move f3-5f f3-6f)
37.899: (move f3-5f f3-6f)
37.917: (move f3-5f f3-6f)
37.930: (move f3-5f f3-6f)
37.933: (move f3-5f f3-6f)
37.935: (pickup f3-4f key2-1)
37.935: (pickup f3-4f key2-1)
37.950: (pickup f3-4f key3-1)
37.954: (move f3-5f f3-6f)
37.955: (move f3-5f f3-4f)
37.966: (pickup f3-4f key2-1)
38.004: (move f3-5f f3-4f)
38.006: (move f3-5f f3-4f)
38.039: (move f3-5f f3-6f)
38.048: (move f4-5f f3-5f)
38.060: (move f3-5f f3-4f)
38.106: (move f3-5f f3-4f)
38.109: (move f3-5f f3-4f)
38.116: (putdown f3-6f key1-0)
38.125: (putdown f3-6f key1-0)
38.156: (move f2-4f f3-4f)
38.168: (move f2-4f f3-4f)
38.171: (move f2-4f f3-4f)
38.174: (move f3-5f f3-6f)
38.184: (move f2-4f f3-4f)
38.219: (putdown f3-4f key2-1)
38.249: (putdown f3-6f key1-0)
38.252: (putdown f4-5f key2-1)
38.257: (putdown f3-4f key2-1)
38.265: (putdown f4-5f key2-1)
38.278: (move f3-4f f2-4f)
38.305: (move f3-5f f3-6f)
38.309: (move f3-5f f3-6f)
38.315: (move f3-5f f3-6f)
38.326: (putdown f4-5f key2-1)
38.335: (move f3-4f f2-4f)
38.340: (move f3-4f f2-4f)
38.368: (putdown f4-5f key2-1)
38.406: (move f3-4f f2-4f)
38.416: (putdown f4-5f key2-1)
38.419: (move f3-4f f4-4f)
38.449: (move f3-4f f4-4f)
38.458: (putdown f4-5f key2-1)
38.463: (putdown f2-4f key3-1)
38.478: (move f3-5f f3-6f)
38.488: (move f3-4f f2-4f)
38.496: (move f3-5f f4-5f)
38.532: (move f3-5f f4-5f)
38.539: (move f3-4f f4-4f)
38.558: (move f3-4f f4-4f)
38.565: (move f3-5f f3-6f)
38.570: (move f3-4f f4-4f)
38.579: (move f3-5f f4-5f)
38.589: (move f3-5f f3-6f)
38.603: (move f3-5f f4-5f)
38.617: (move f3-5f f3-6f)
38.617: (move f3-5f f4-5f)
38.619: (move f3-5f f4-5f)
38.625: (move f3-5f f4-5f)
38.639: (move f3-5f f4-5f)
38.639: (move f3-5f f4-5f)
38.675: (move f3-5f f3-6f)
38.705: (move f2-4f f2-3f)
38.715: (move f3-4f f3-5f)
38.721: (move f3-4f f3-5f)
38.752: (move f3-4f f3-5f)
38.756: (move f2-4f f2-3f)
38.784: (move f3-4f f3-5f)
38.794: (move f3-4f f3-5f)
38.835: (move f3-4f f3-5f)
38.835: (move f2-4f f2-3f)
38.842: (move f3-4f f3-5f)
38.845: (move f2-5f f2-4f)
38.857: (move f3-4f f4-4f)
38.872: (move f2-5f f2-4f)
38.893: (move f2-4f f2-3f)
38.920: (move f3-4f f4-4f)
38.957: (putdown f2-3f key2-1)
38.981: (move f3-4f f2-4f)
38.990: (putdown f2-3f key2-1)
39.001: (move f3-4f f2-4f)
39.032: (putdown f3-5f key1-0)
39.033: (move f4-5f f4-4f)
39.034: (putdown f3-5f key2-1)
39.047: (move f3-4f f3-5f)
39.162: (putdown f3-5f key2-1)
39.166: (putdown f3-5f key2-1)
39.189: (move f3-5f f4-5f)
39.192: (move f3-4f f3-5f)
39.193: (pickup-and-loose f3-5f key3-1 key2-1)
39.200: (putdown f3-6f key2-1)
39.210: (putdown f3-6f key2-1)
39.210: (putdown f3-6f key2-1)
39.238: (putdown f3-6f key2-1)
39.258: (move f3-5f f3-4f)
39.265: (putdown f3-5f key2-1)
39.279: (putdown f3-6f key2-1)
39.288: (putdown f3-5f key2-1)
39.313: (putdown f3-6f key2-1)
37.380: (move f4-4f f4-5f)
37.387: (move f3-5f f4-5f)
37.394: (move f3-4f f2-4f)
37.416: (move f4-4f f4-5f)
37.416: (move f4-4f f4-5f)
37.422: (move f3-5f f4-5f)
37.423: (move f3-5f f4-5f)
37.436: (move f3-4f f2-4f)
37.456: (move f4-4f f4-5f)
37.461: (move f3-5f f4-5f)
37.492: (move f4-4f f4-5f)
37.495: (move f3-5f f4-5f)
37.692: (move f2-4f f2-3f)
37.701: (pickup f3-4f key3-1)
37.707: (move f2-4f f2-3f)
37.741: (move f4-4f f4-5f)
37.741: (move f3-5f f4-5f)
37.747: (move f2-4f f2-3f)
37.754: (move f2-4f f2-3f)
37.756: (move f3-5f f3-4f)
37.767: (move f4-4f f3-4f)
37.788: (putdown f3-6f key1-0)
37.790: (pickup f3-4f key1-0)
37.810: (move f3-5f f3-6f)
37.835: (putdown f3-6f key3-1)
37.840: (move f3-5f f3-6f)
37.844: (move f3-4f f3-5f)
37.861: (move f3-5f f3-6f)
37.873: (move f4-4f f4-5f)
37.874: (move f3-5f f4-5f)
37.891: (move f3-5f f3-6f)
37.906: (move f3-5f f3-6f)
37.910: (move f4-5f f3-5f)
37.916: (putdown f3-6f key3-1)
37.937: (move f4-5f f3-5f)
37.970: (move f3-5f f3-6f)
37.980: (move f4-5f f3-5f)
37.981: (move f4-5f f3-5f)
37.985: (move f2-4f f3-4f)
37.994: (move f3-5f f3-4f)
37.999: (move f3-4f f3-5f)
38.000: (move f3-5f f3-4f)
38.004: (move f3-5f f3-6f)
38.016: (move f3-5f f3-4f)
38.027: (move f3-4f f3-5f)
38.054: (move f3-5f f3-4f)
38.056: (move f3-5f f3-4f)
38.059: (move f4-5f f3-5f)
38.089: (pickup f3-4f key1-0)
38.090: (move f4-5f f3-5f)
38.123: (putdown f3-6f key3-1)
38.134: (pickup f3-4f key1-0)
38.135: (pickup f3-4f key1-0)
38.222: (putdown f3-4f key2-1)
38.229: (putdown f3-4f key2-1)
38.232: (putdown f3-4f key2-1)
38.247: (putdown f3-4f key2-1)
38.255: (move f3-4f f2-4f)
38.297: (putdown f4-5f key2-1)
38.315: (putdown f4-5f key2-1)
38.336: (move f3-5f f3-6f)
38.357: (putdown f4-5f key2-1)
38.415: (putdown f4-5f key2-1)
38.435: (putdown f4-5f key1-0)
38.501: (move f3-4f f4-4f)
38.504: (putdown f4-5f key3-1)
38.509: (putdown f4-5f key2-1)
38.516: (move f3-5f f3-6f)
38.519: (putdown f4-5f key3-1)
38.531: (move f3-5f f4-5f)
38.543: (move f3-4f f4-4f)
38.563: (move f3-5f f3-6f)
38.572: (move f3-4f f4-4f)
38.572: (move f2-4f f3-4f)
38.575: (move f3-5f f4-5f)
38.578: (move f3-5f f4-5f)
38.588: (move f2-4f f3-4f)
38.589: (move f3-5f f3-6f)
38.598: (move f3-5f f3-6f)
38.606: (move f3-4f f3-5f)
38.618: (move f3-5f f3-6f)
38.638: (move f3-4f f3-5f)
38.643: (move f3-4f f3-5f)
38.652: (move f3-4f f3-5f)
38.660: (move f3-5f f4-5f)
38.692: (move f3-5f f4-5f)
38.704: (move f3-5f f4-5f)
38.710: (move f3-5f f4-5f)
38.749: (move f3-4f f4-4f)
38.750: (move f2-3f f2-4f)
38.767: (move f3-4f f3-5f)
38.767: (move f2-3f f2-4f)
38.783: (putdown f2-3f key2-1)
38.804: (move f3-4f f4-4f)
38.813: (move f3-4f f4-4f)
38.824: (putdown f2-3f key2-1)
38.838: (move f3-5f f3-6f)
38.839: (move f3-5f f3-6f)
38.851: (move f3-4f f3-5f)
38.853: (move f2-4f f2-5f)
38.853: (move f4-5f f4-4f)
38.855: (move f3-4f f4-4f)
38.858: (pickup-and-loose f2-3f key1-0 key2-1)
38.860: (move f3-4f f3-5f)
38.880: (pickup-and-loose f2-3f key1-0 key2-1)
38.889: (putdown f2-3f key2-1)
38.917: (move f2-3f f2-2f)
38.927: (move f3-4f f4-4f)
38.932: (putdown f2-3f key2-1)
38.942: (move f4-5f f4-4f)
38.960: (move f2-3f f2-2f)
38.962: (move f4-5f f4-4f)
38.978: (move f2-4f f2-5f)
38.990: (putdown f3-5f key2-1)
38.993: (move f4-5f f4-4f)
39.019: (move f4-5f f4-4f)
39.021: (putdown f3-5f key2-1)
39.036: (move f3-4f f4-4f)
39.042: (putdown f3-5f key1-0)
39.043: (putdown f3-5f key2-1)
37.382: (pickup f2-4f key1-0)
37.396: (move f4-4f f4-5f)
37.403: (move f3-5f f4-5f)
37.414: (pickup f2-4f key1-0)
37.453: (move f3-4f f2-4f)
37.458: (move f4-4f f4-5f)
37.459: (move f3-5f f4-5f)
37.498: (move f4-4f f4-5f)
37.501: (move f3-5f f4-5f)
37.503: (move f3-4f f2-4f)
37.572: (move f3-4f f2-4f)
37.625: (move f3-4f f2-4f)
37.663: (move f3-5f f3-4f)
37.668: (move f4-4f f3-4f)
37.673: (move f3-5f f4-5f)
37.674: (move f4-4f f4-5f)
37.674: (move f3-5f f4-5f)
37.676: (move f4-4f f4-5f)
37.682: (move f3-5f f3-6f)
37.732: (move f3-5f f3-6f)
37.756: (move f3-5f f3-4f)
37.768: (move f2-2f f3-2f)
37.769: (move f4-4f f3-4f)
37.772: (move f3-5f f3-4f)
37.790: (move f4-4f f4-5f)
37.790: (move f2-2f f3-2f)
37.791: (move f3-5f f3-4f)
37.792: (move f3-5f f4-5f)
37.798: (putdown f3-5f key1-0)
37.800: (move f4-5f f3-5f)
37.800: (move f4-4f f3-4f)
37.800: (move f4-4f f4-5f)
37.804: (move f3-5f f4-5f)
37.823: (putdown f3-6f key1-0)
37.843: (move f3-5f f3-6f)
37.844: (move f3-4f f3-5f)
37.866: (move f3-5f f3-4f)
37.869: (move f4-4f f3-4f)
37.882: (putdown f3-6f key3-1)
37.901: (move f3-5f f3-4f)
37.906: (move f4-4f f3-4f)
37.944: (move f4-5f f3-5f)
37.998: (move f4-5f f3-5f)
38.014: (pickup f3-4f key3-1)
38.017: (pickup f3-4f key2-1)
38.022: (pickup f3-4f key3-1)
38.035: (move f3-4f f3-5f)
38.039: (move f4-5f f3-5f)
38.050: (move f3-5f f3-4f)
38.085: (move f4-5f f3-5f)
38.246: (putdown f4-5f key2-1)
38.261: (move f3-5f f3-6f)
38.272: (putdown f4-5f key2-1)
38.285: (putdown f4-5f key2-1)
38.293: (move f2-4f f3-4f)
38.304: (move f2-4f f3-4f)
38.304: (move f3-5f f3-6f)
38.313: (putdown f4-5f key2-1)
38.320: (move f3-5f f3-4f)
38.325: (move f3-5f f3-4f)
38.341: (move f3-5f f4-5f)
38.357: (putdown f4-5f key2-1)
38.358: (move f3-5f f3-6f)
38.358: (move f3-5f f3-6f)
38.364: (pickup-and-loose f4-5f key3-1 key2-1)
38.366: (move f3-5f f4-5f)
38.367: (move f4-4f f4-5f)
38.402: (move f4-4f f4-5f)
38.404: (pickup-and-loose f4-5f key3-1 key2-1)
38.404: (move f3-5f f4-5f)
38.406: (move f3-5f f3-6f)
38.443: (move f3-5f f3-6f)
38.444: (move f3-5f f3-6f)
38.458: (move f3-5f f3-6f)
38.463: (move f3-5f f3-6f)
38.474: (putdown f2-4f key3-1)
38.510: (move f3-5f f3-6f)
38.511: (putdown f4-5f key1-0)
38.516: (move f3-5f f2-5f)
38.579: (putdown f4-5f key2-1)
38.594: (putdown f4-5f key3-1)
38.603: (move f3-5f f2-5f)
38.605: (move f3-5f f3-6f)
38.608: (move f3-5f f4-5f)
38.640: (move f3-5f f3-6f)
38.712: (putdown f4-5f key2-1)
38.727: (move f3-5f f3-6f)
38.734: (pickup f2-4f key1-0)
38.734: (move f2-3f f2-4f)
38.734: (pickup f2-4f key1-0)
38.735: (move f2-3f f2-4f)
38.759: (move f3-5f f3-6f)
38.760: (move f2-3f f2-2f)
38.768: (move f3-5f f3-6f)
38.788: (move f3-5f f3-6f)
38.804: (move f2-3f f2-2f)
38.810: (move f2-3f f2-2f)
38.841: (move f2-4f f2-3f)
38.850: (move f2-3f f2-2f)
38.863: (move f3-5f f4-5f)
38.884: (move f2-3f f2-2f)
38.891: (move f2-4f f2-3f)
38.898: (putdown f3-5f key2-1)
38.904: (move f2-3f f2-4f)
38.921: (move f2-3f f2-2f)
38.929: (move f2-3f f2-4f)
38.929: (move f4-5f f4-4f)
38.932: (putdown f3-5f key2-1)
38.935: (putdown f3-5f key2-1)
38.939: (move f4-5f f4-4f)
38.947: (putdown f3-5f key2-1)
38.952: (move f2-3f f2-4f)
38.975: (move f3-4f f3-5f)
38.979: (move f2-3f f2-4f)
38.994: (move f3-4f f3-5f)
38.999: (move f3-5f f4-5f)
39.005: (move f4-5f f4-4f)
