/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
2.990: (move f2-3f f3-3f)
3.008: (move f0-3f f0-2f)
3.008: (move f1-2f f0-2f)
3.011: (pickup f1-3f key0-0)
3.012: (move f1-2f f1-1f)
3.027: (putdown f2-3f key0-0)
3.033: (putdown f1-2f key1-1)
3.033: (move f2-2f f1-2f)
3.043: (move f1-1f f1-2f)
3.043: (putdown f1-2f key0-0)
3.961: (putdown f2-2f key0-0)
4.011: (putdown f2-2f key0-0)
4.014: (pickup f1-3f key1-0)
4.020: (putdown f1-1f key1-1)
4.023: (pickup f1-3f key1-0)
4.035: (putdown f1-1f key1-1)
4.047: (move f1-3f f0-3f)
4.052: (move f1-3f f0-3f)
4.059: (move f1-3f f2-3f)
4.121: (move f1-3f f0-3f)
4.169: (move f1-2f f2-2f)
4.169: (move f2-3f f2-2f)
4.187: (move f1-3f f2-3f)
4.234: (move f1-3f f0-3f)
4.327: (move f1-2f f1-1f)
4.831: (unlock f2-2f f2-1f key0-0 shape0)
4.869: (unlock f1-1f f1-0f key1-1 shape1)
4.963: (move f2-2f f3-2f)
4.972: (move f2-2f f2-3f)
4.987: (move f0-2f f0-3f)
4.987: (move f1-3f f0-3f)
4.989: (move f1-3f f2-3f)
4.992: (move f1-3f f2-3f)
4.997: (move f2-2f f2-3f)
5.000: (move f2-2f f2-3f)
5.002: (move f2-2f f2-3f)
5.004: (move f1-3f f1-2f)
5.005: (move f2-2f f2-3f)
5.005: (pickup f0-3f key1-0)
5.008: (move f1-3f f1-2f)
5.013: (move f1-1f f0-1f)
5.015: (move f1-3f f2-3f)
5.015: (move f2-2f f2-3f)
5.017: (move f1-1f f1-2f)
5.018: (move f1-1f f1-2f)
5.018: (move f1-3f f1-2f)
5.018: (move f2-2f f1-2f)
5.019: (move f1-1f f1-2f)
5.023: (move f1-1f f1-2f)
5.024: (move f1-1f f1-2f)
5.025: (move f1-3f f1-2f)
5.042: (move f2-2f f1-2f)
5.042: (pickup-and-loose f0-3f key1-0 key0-0)
5.048: (move f2-2f f1-2f)
5.049: (move f1-3f f1-2f)
5.049: (move f1-1f f1-2f)
5.052: (move f2-2f f1-2f)
5.054: (putdown f0-3f key0-0)
5.068: (pickup f0-3f key1-0)
5.074: (move f0-2f f0-3f)
5.074: (move f1-3f f0-3f)
5.184: (putdown f2-3f key1-1)
5.184: (move f2-2f f2-3f)
5.212: (move f2-3f f3-3f)
5.219: (putdown f0-3f key1-1)
5.235: (pickup-and-loose f0-3f key1-0 key1-1)
5.444: (move f1-3f f2-3f)
5.955: (putdown f1-1f key1-1)
5.970: (move f0-3f f0-2f)
5.981: (move f3-2f f3-3f)
5.981: (move f2-3f f3-3f)
5.982: (move f2-3f f3-3f)
5.982: (move f3-2f f3-3f)
5.992: (putdown f2-2f key0-0)
5.993: (putdown f2-2f key0-0)
5.994: (putdown f2-2f key0-0)
6.001: (putdown f2-2f key0-1)
6.002: (move f0-3f f0-2f)
6.004: (putdown f2-2f key0-0)
6.005: (move f2-2f f2-1f)
6.006: (move f1-1f f2-1f)
6.006: (move f2-1f f2-2f)
6.010: (move f1-3f f1-2f)
6.013: (move f1-3f f1-2f)
6.013: (putdown f2-2f key0-0)
6.013: (move f1-1f f1-2f)
6.014: (move f2-2f f1-2f)
6.016: (move f1-1f f1-2f)
6.020: (putdown f1-2f key1-1)
6.020: (move f1-1f f1-2f)
6.020: (putdown f1-1f key1-1)
6.026: (putdown f2-2f key0-0)
6.029: (putdown f1-1f key1-1)
6.030: (putdown f1-1f key1-1)
6.031: (putdown f1-1f key1-1)
6.048: (move f2-1f f1-1f)
6.049: (move f2-2f f1-2f)
6.049: (putdown f1-2f key0-0)
6.058: (putdown f1-1f key0-1)
6.065: (move f2-2f f3-2f)
6.094: (move f2-2f f2-3f)
6.099: (putdown f1-1f key1-1)
6.110: (move f1-1f f1-0f)
6.119: (move f1-1f f0-1f)
6.129: (move f1-3f f2-3f)
6.146: (move f1-2f f0-2f)
-0.003: (putdown f1-1f key1-1)
[Final] Expanded: 627, Generated: 2392
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key0-0)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f1-3f)
   9: (pickup f1-3f key1-1)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-1)
