/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.802: (move f3-5f f3-4f)
83.804: (move f4-4f f3-4f)
83.808: (move f6-4f f6-3f)
83.816: (move f4-6f f4-5f)
83.841: (pickup f6-5f key0-1)
83.877: (move f4-5f f3-5f)
83.908: (move f4-4f f4-5f)
83.926: (putdown f4-5f key0-1)
83.937: (move f4-5f f3-5f)
83.963: (putdown f7-3f key1-3)
84.054: (move f5-4f f5-5f)
84.061: (putdown f3-4f key0-1)
84.080: (pickup-and-loose f4-5f key2-0 key1-3)
84.102: (move f4-5f f3-5f)
84.134: (pickup-and-loose f3-4f key3-2 key0-1)
84.276: (putdown f5-5f key3-0)
84.301: (putdown f4-5f key0-1)
84.359: (unlock f7-3f f7-2f key1-3 shape1)
84.362: (move f6-3f f7-3f)
84.380: (unlock f3-3f f2-3f key0-1 shape0)
84.382: (pickup-and-loose f4-4f key1-3 key2-0)
84.391: (move f6-5f f5-5f)
84.401: (pickup-and-loose f5-5f key2-0 key0-1)
84.435: (move f3-4f f3-3f)
84.466: (move f3-3f f3-4f)
84.472: (move f7-3f f6-3f)
84.481: (putdown f4-5f key0-1)
84.512: (move f6-5f f5-5f)
84.513: (putdown f4-5f key0-1)
84.544: (pickup-and-loose f3-4f key2-2 key0-1)
84.556: (putdown f7-3f key1-3)
84.576: (move f7-3f f6-3f)
84.581: (move f3-4f f3-5f)
84.648: (move f4-4f f4-3f)
84.678: (move f4-4f f4-3f)
84.711: (putdown f7-3f key1-3)
84.740: (move f6-3f f7-3f)
84.777: (move f4-5f f4-4f)
84.779: (move f4-4f f4-5f)
84.782: (move f4-4f f3-4f)
84.852: (pickup-and-loose f4-5f key3-0 key2-0)
84.853: (move f5-5f f4-5f)
84.890: (move f6-5f f5-5f)
84.902: (move f5-5f f4-5f)
84.903: (move f5-5f f4-5f)
84.916: (move f4-4f f4-5f)
84.988: (putdown f4-4f key1-3)
85.009: (move f5-5f f6-5f)
85.010: (move f4-4f f4-5f)
85.013: (move f4-4f f3-4f)
85.013: (unlock f3-4f f3-5f key2-0 shape2)
85.037: (move f6-3f f7-3f)
85.040: (putdown f5-5f key1-3)
85.041: (pickup-and-loose f4-6f key0-1 key3-0)
85.049: (unlock f4-5f f3-5f key2-0 shape2)
85.117: (move f6-3f f6-4f)
85.132: (unlock f6-4f f7-4f key3-0 shape3)
85.157: (move f4-5f f4-4f)
85.168: (putdown f4-4f key2-0)
85.174: (move f4-4f f3-4f)
85.181: (putdown f5-5f key0-1)
85.201: (move f5-5f f4-5f)
85.202: (putdown f3-5f key0-1)
85.212: (putdown f3-3f key0-1)
85.233: (putdown f4-3f key0-1)
85.264: (pickup-and-loose f3-4f key3-2 key0-1)
85.286: (putdown f4-4f key0-1)
85.294: (move f4-5f f5-5f)
85.304: (move f5-4f f6-4f)
85.326: (pickup-and-loose f6-6f key2-0 key0-1)
85.333: (putdown f4-4f key3-0)
85.357: (pickup-and-loose f6-5f key3-0 key0-1)
85.369: (putdown f4-5f key1-3)
85.374: (putdown f3-4f key0-1)
85.379: (move f5-5f f6-5f)
85.428: (putdown f3-5f key0-1)
85.438: (unlock f6-6f f7-6f key2-0 shape2)
85.448: (move f6-4f f5-4f)
85.448: (move f5-5f f5-4f)
85.457: (move f6-5f f6-6f)
85.473: (move f4-4f f4-3f)
85.476: (move f4-4f f4-5f)
85.486: (move f4-5f f5-5f)
85.506: (putdown f3-3f key0-1)
85.583: (move f4-5f f5-5f)
85.625: (putdown f4-4f key2-0)
85.649: (putdown f4-4f key1-3)
85.656: (move f5-5f f5-6f)
85.674: (move f5-5f f6-5f)
85.682: (move f4-3f f4-2f)
85.687: (move f5-5f f4-5f)
85.689: (move f5-5f f4-5f)
85.704: (move f5-5f f6-5f)
85.709: (putdown f5-5f key3-0)
85.714: (pickup-and-loose f3-4f key2-2 key1-3)
85.715: (move f5-5f f4-5f)
81.377: (move f6-5f f5-5f)
82.266: (move f6-3f f7-3f)
82.485: (move f3-5f f3-4f)
82.486: (move f4-4f f3-4f)
82.708: (pickup f4-5f key0-1)
82.731: (move f4-4f f3-4f)
82.731: (move f3-5f f3-4f)
82.751: (move f4-5f f4-4f)
83.017: (move f3-5f f3-4f)
83.017: (move f4-4f f3-4f)
83.018: (move f3-5f f3-4f)
83.020: (move f4-4f f3-4f)
83.231: (pickup-and-loose f4-5f key2-0 key0-1)
83.389: (move f4-6f f4-5f)
83.421: (move f4-5f f4-4f)
83.431: (move f6-5f f5-5f)
83.436: (move f4-5f f5-5f)
83.466: (move f4-5f f5-5f)
83.481: (move f6-4f f6-3f)
83.548: (move f4-4f f4-5f)
83.549: (move f3-5f f4-5f)
83.693: (pickup-and-loose f4-5f key2-0 key0-1)
83.725: (pickup f4-5f key0-1)
83.774: (move f4-3f f4-4f)
83.793: (move f4-5f f4-4f)
83.795: (move f4-5f f4-4f)
83.796: (move f4-5f f5-5f)
83.834: (move f3-4f f4-4f)
83.837: (move f4-4f f4-5f)
83.841: (unlock f3-3f f3-2f key2-0 shape2)
83.987: (move f7-3f f6-3f)
84.025: (pickup-and-loose f4-5f key2-0 key1-3)
84.050: (putdown f4-4f key0-1)
84.056: (move f3-4f f4-4f)
84.110: (putdown f4-4f key0-1)
84.111: (unlock f4-5f f3-5f key2-0 shape2)
84.112: (move f3-4f f3-3f)
84.122: (move f3-3f f3-4f)
84.145: (move f3-4f f3-3f)
84.183: (pickup-and-loose f3-4f key2-2 key0-1)
84.195: (unlock f3-4f f3-5f key2-2 shape2)
84.199: (pickup-and-loose f3-4f key2-2 key0-1)
84.215: (move f4-5f f4-4f)
84.216: (move f3-4f f4-4f)
84.224: (move f4-5f f4-4f)
84.231: (putdown f4-5f key0-1)
84.316: (move f4-5f f5-5f)
84.320: (move f4-4f f4-3f)
84.345: (putdown f3-5f key0-1)
84.362: (pickup-and-loose f3-4f key3-2 key0-1)
84.362: (move f4-4f f5-4f)
84.403: (putdown f6-3f key3-0)
84.417: (move f4-5f f4-4f)
84.418: (pickup f4-5f key2-0)
84.468: (putdown f4-4f key0-1)
84.477: (putdown f3-4f key0-1)
84.480: (move f3-4f f3-3f)
84.496: (move f6-3f f7-3f)
84.507: (putdown f4-4f key0-1)
84.548: (move f3-4f f3-5f)
84.548: (move f4-4f f3-4f)
84.560: (putdown f3-3f key2-0)
84.581: (putdown f5-5f key1-3)
84.588: (move f4-5f f5-5f)
84.601: (move f3-5f f3-4f)
84.624: (move f4-5f f4-4f)
84.637: (move f4-5f f4-4f)
84.649: (move f4-4f f4-3f)
84.679: (putdown f4-5f key0-1)
84.682: (putdown f4-4f key0-1)
84.688: (putdown f4-4f key1-3)
84.711: (move f6-3f f7-3f)
84.798: (putdown f6-3f key1-3)
84.808: (pickup-and-loose f4-5f key3-0 key2-0)
84.808: (move f5-5f f4-5f)
84.834: (move f4-4f f4-5f)
84.836: (move f5-5f f4-5f)
84.841: (move f5-5f f4-5f)
84.850: (move f4-4f f3-4f)
84.873: (pickup-and-loose f3-4f key3-2 key0-1)
84.874: (move f3-5f f3-4f)
84.878: (putdown f4-5f key1-3)
84.889: (move f5-5f f6-5f)
84.903: (move f4-5f f5-5f)
84.919: (move f3-4f f3-3f)
84.921: (putdown f5-5f key0-1)
84.946: (move f4-5f f4-4f)
84.949: (move f4-5f f5-5f)
84.956: (unlock f4-5f f3-5f key2-0 shape2)
84.962: (pickup-and-loose f6-5f key1-3 key2-0)
85.005: (move f4-5f f4-4f)
85.013: (putdown f3-4f key0-1)
85.033: (move f4-5f f5-5f)
85.090: (putdown f3-4f key0-1)
85.091: (move f5-5f f6-5f)
85.105: (putdown f3-5f key0-1)
85.115: (move f6-3f f6-4f)
85.124: (putdown f5-5f key3-2)
85.147: (putdown f3-5f key0-1)
85.175: (putdown f3-5f key0-1)
85.183: (putdown f3-3f key0-1)
85.193: (move f6-3f f6-4f)
85.241: (move f4-4f f4-5f)
85.255: (move f5-5f f6-5f)
85.280: (move f6-5f f6-4f)
85.291: (move f6-4f f6-5f)
85.302: (putdown f4-5f key1-3)
85.333: (pickup-and-loose f6-6f key2-0 key0-1)
85.337: (pickup-and-loose f3-4f key3-2 key0-1)
85.342: (move f4-5f f4-4f)
85.343: (unlock f6-6f f7-6f key2-0 shape2)
85.359: (move f4-3f f4-2f)
85.365: (unlock f6-4f f7-4f key3-2 shape3)
85.373: (pickup-and-loose f3-4f key2-2 key1-3)
85.377: (move f6-4f f6-5f)
85.383: (move f4-4f f4-5f)
85.389: (move f4-3f f3-3f)
85.418: (move f4-5f f4-6f)
85.419: (move f6-5f f6-6f)
85.420: (move f5-5f f6-5f)
82.392: (pickup-and-loose f5-5f key2-0 key0-1)
82.633: (pickup f4-5f key0-1)
82.723: (move f5-4f f5-5f)
82.725: (move f4-5f f5-5f)
82.971: (putdown f5-5f key0-1)
83.003: (move f5-5f f4-5f)
83.245: (move f6-5f f5-5f)
83.333: (move f5-5f f5-6f)
83.338: (move f6-6f f5-6f)
83.424: (move f4-5f f5-5f)
83.506: (unlock f3-3f f3-2f key2-0 shape2)
83.509: (unlock f7-3f f7-2f key1-3 shape1)
83.588: (move f4-5f f4-4f)
83.593: (move f4-5f f4-4f)
83.595: (putdown f7-3f key1-3)
83.635: (move f3-4f f4-4f)
83.644: (pickup-and-loose f4-5f key2-0 key0-1)
83.658: (pickup f4-5f key0-1)
83.662: (move f4-4f f4-5f)
83.817: (move f4-5f f4-4f)
83.864: (move f6-4f f6-3f)
83.876: (move f3-5f f3-4f)
83.881: (move f4-5f f4-4f)
83.881: (pickup-and-loose f3-4f key2-2 key0-1)
83.883: (unlock f3-4f f3-5f key2-2 shape2)
83.907: (move f6-3f f6-4f)
84.002: (pickup-and-loose f3-4f key3-2 key0-1)
84.019: (move f4-5f f4-4f)
84.027: (putdown f3-4f key0-1)
84.039: (pickup-and-loose f4-5f key0-1 key2-0)
84.057: (unlock f4-5f f3-5f key2-0 shape2)
84.093: (move f6-3f f7-3f)
84.114: (pickup-and-loose f3-4f key3-2 key0-1)
84.129: (move f4-5f f4-4f)
84.141: (putdown f3-4f key0-1)
84.145: (move f3-4f f3-3f)
84.220: (move f3-5f f3-4f)
84.221: (move f4-5f f4-4f)
84.234: (move f3-5f f3-4f)
84.241: (move f4-4f f3-4f)
84.246: (move f5-5f f5-4f)
84.249: (putdown f3-3f key2-0)
84.259: (putdown f3-3f key2-0)
84.276: (move f3-5f f3-4f)
84.298: (pickup-and-loose f3-4f key3-2 key0-1)
84.302: (move f3-4f f3-5f)
84.304: (move f4-4f f4-3f)
84.307: (pickup f3-4f key2-2)
84.312: (pickup-and-loose f3-4f key3-2 key0-1)
84.316: (putdown f3-4f key0-1)
84.325: (putdown f3-4f key0-1)
84.370: (pickup f3-4f key3-2)
84.375: (move f4-5f f4-4f)
84.386: (move f3-5f f4-5f)
84.388: (move f4-4f f4-5f)
84.410: (move f4-5f f5-5f)
84.446: (move f6-5f f5-5f)
84.455: (move f3-5f f4-5f)
84.467: (move f4-4f f4-5f)
84.475: (move f4-4f f4-5f)
84.478: (move f4-5f f5-5f)
84.479: (move f6-5f f5-5f)
84.490: (putdown f4-4f key0-1)
84.491: (putdown f4-4f key1-3)
84.509: (unlock f3-3f f2-3f key0-1 shape0)
84.516: (move f4-4f f3-4f)
84.517: (putdown f6-3f key3-0)
84.518: (move f3-4f f4-4f)
84.540: (putdown f5-5f key3-0)
84.584: (move f4-4f f4-5f)
84.597: (move f3-3f f3-4f)
84.618: (move f4-4f f5-4f)
84.619: (unlock f4-5f f3-5f key2-0 shape2)
84.625: (putdown f4-5f key0-1)
84.626: (move f4-5f f5-5f)
84.626: (putdown f5-5f key1-3)
84.633: (move f4-5f f5-5f)
84.634: (putdown f4-4f key2-0)
84.663: (move f4-5f f4-4f)
84.675: (putdown f4-4f key3-2)
84.676: (move f4-4f f3-4f)
84.686: (move f4-4f f4-5f)
84.687: (move f3-3f f3-4f)
84.741: (putdown f4-5f key0-1)
84.773: (move f6-5f f6-4f)
84.803: (unlock f3-3f f3-2f key2-0 shape2)
84.803: (pickup-and-loose f6-5f key1-3 key2-0)
84.807: (move f4-5f f4-4f)
84.831: (move f3-3f f4-3f)
84.838: (move f4-4f f4-3f)
84.839: (move f3-4f f3-3f)
84.844: (move f4-4f f3-4f)
84.853: (move f4-6f f5-6f)
84.859: (move f4-4f f5-4f)
84.890: (move f4-4f f4-3f)
84.906: (move f6-3f f7-3f)
84.908: (unlock f7-3f f7-4f key3-0 shape3)
84.912: (unlock f4-5f f3-5f key2-0 shape2)
84.940: (putdown f3-3f key3-2)
84.942: (move f3-4f f3-3f)
84.942: (move f4-3f f3-3f)
84.949: (pickup-and-loose f4-5f key1-3 key2-0)
84.952: (move f4-5f f5-5f)
84.966: (putdown f5-5f key0-1)
84.970: (move f4-4f f3-4f)
84.988: (move f5-5f f4-5f)
85.039: (pickup-and-loose f6-5f key1-3 key2-0)
85.051: (move f3-4f f4-4f)
85.080: (move f6-5f f6-4f)
85.084: (putdown f4-4f key2-0)
85.091: (putdown f5-5f key2-0)
85.099: (pickup-and-loose f6-5f key0-1 key3-0)
85.108: (pickup f3-4f key3-2)
85.119: (move f3-5f f4-5f)
85.137: (putdown f6-3f key1-3)
85.141: (move f3-5f f4-5f)
85.155: (move f4-5f f4-4f)
85.166: (move f4-4f f4-5f)
85.211: (move f6-3f f7-3f)
85.218: (move f4-5f f5-5f)
82.348: (move f6-3f f7-3f)
82.570: (move f5-4f f4-4f)
82.572: (move f4-5f f4-4f)
82.670: (move f6-4f f6-3f)
82.687: (move f4-5f f4-4f)
82.866: (move f5-5f f4-5f)
82.962: (move f3-3f f3-4f)
83.149: (move f4-4f f4-5f)
83.213: (move f4-5f f5-5f)
83.241: (move f4-5f f3-5f)
83.286: (move f6-4f f6-3f)
83.292: (move f3-4f f4-4f)
83.315: (move f4-5f f3-5f)
83.325: (move f6-5f f5-5f)
83.475: (move f3-4f f4-4f)
83.486: (pickup f4-5f key2-0)
83.497: (move f4-5f f5-5f)
83.590: (pickup f4-5f key2-0)
83.604: (move f4-5f f4-4f)
83.659: (move f4-5f f4-4f)
83.688: (move f4-5f f4-4f)
83.771: (move f4-5f f5-5f)
83.812: (move f5-4f f5-5f)
83.876: (pickup-and-loose f5-5f key1-3 key0-1)
83.912: (move f4-5f f4-4f)
83.927: (putdown f3-3f key2-0)
83.972: (pickup-and-loose f4-5f key0-1 key2-0)
84.001: (pickup f3-4f key2-2)
84.019: (move f4-4f f4-5f)
84.024: (pickup f3-4f key3-2)
84.082: (pickup f3-4f key2-2)
84.115: (move f4-5f f4-4f)
84.115: (move f4-5f f5-5f)
84.135: (move f5-5f f4-5f)
84.154: (move f5-5f f4-5f)
84.164: (unlock f3-3f f2-3f key0-1 shape0)
84.168: (move f4-5f f4-4f)
84.187: (move f4-5f f4-6f)
84.189: (putdown f4-5f key0-1)
84.193: (move f3-4f f4-4f)
84.195: (putdown f5-5f key0-1)
84.199: (move f4-5f f4-4f)
84.240: (move f4-5f f5-5f)
84.244: (move f4-5f f5-5f)
84.248: (pickup f3-4f key3-2)
84.251: (move f3-3f f3-4f)
84.279: (move f5-5f f4-5f)
84.279: (move f3-3f f3-4f)
84.294: (unlock f3-3f f3-2f key2-0 shape2)
84.307: (putdown f5-5f key3-0)
84.338: (move f3-5f f4-5f)
84.341: (move f4-4f f4-5f)
84.346: (move f3-3f f3-4f)
84.357: (move f3-4f f4-4f)
84.395: (pickup-and-loose f4-4f key1-3 key0-1)
84.399: (move f4-5f f4-6f)
84.444: (putdown f4-4f key2-0)
84.474: (move f4-5f f5-5f)
84.475: (pickup-and-loose f4-5f key0-1 key2-0)
84.476: (pickup-and-loose f4-5f key2-0 key0-1)
84.485: (move f4-4f f4-3f)
84.492: (pickup f3-4f key3-2)
84.506: (pickup f3-4f key3-2)
84.516: (pickup-and-loose f4-4f key3-0 key2-0)
84.538: (move f4-5f f5-5f)
84.544: (move f4-4f f4-5f)
84.560: (putdown f6-4f key1-3)
84.561: (move f6-5f f5-5f)
84.562: (move f4-4f f3-4f)
84.569: (unlock f4-5f f3-5f key2-0 shape2)
84.584: (putdown f4-4f key2-0)
84.585: (pickup f3-4f key3-2)
84.590: (move f3-4f f4-4f)
84.593: (move f3-4f f4-4f)
84.609: (move f4-4f f4-3f)
84.632: (move f5-5f f5-6f)
84.640: (move f4-4f f4-5f)
84.641: (putdown f5-6f key0-1)
84.642: (move f4-3f f3-3f)
84.666: (move f4-5f f5-5f)
84.674: (move f3-3f f4-3f)
84.688: (move f4-5f f4-6f)
84.689: (move f3-4f f4-4f)
84.740: (move f7-3f f6-3f)
84.746: (putdown f7-3f key1-3)
84.779: (move f3-4f f4-4f)
84.796: (move f4-4f f4-3f)
84.820: (unlock f3-3f f2-3f key0-1 shape0)
84.889: (putdown f4-4f key3-2)
84.890: (pickup-and-loose f4-5f key1-3 key2-0)
84.893: (putdown f4-4f key2-0)
84.915: (unlock f3-3f f2-3f key0-1 shape0)
84.962: (move f5-4f f6-4f)
84.974: (move f3-3f f3-4f)
84.987: (putdown f5-5f key0-1)
85.018: (move f5-5f f4-5f)
85.023: (move f3-4f f3-3f)
85.026: (putdown f3-3f key2-0)
85.041: (putdown f5-5f key2-0)
85.054: (move f6-5f f5-5f)
85.056: (putdown f3-3f key0-1)
85.061: (move f3-4f f3-5f)
85.083: (move f6-5f f6-4f)
85.091: (move f4-5f f5-5f)
85.117: (move f4-4f f4-5f)
85.122: (move f5-5f f6-5f)
85.122: (putdown f4-4f key2-0)
85.130: (move f3-4f f3-3f)
85.132: (putdown f6-3f key1-3)
85.135: (pickup f3-4f key3-2)
85.140: (move f3-4f f3-3f)
85.143: (putdown f5-5f key2-0)
85.154: (move f6-4f f5-4f)
85.156: (move f4-5f f4-4f)
85.157: (move f3-4f f4-4f)
85.164: (move f3-3f f4-3f)
85.177: (move f4-5f f4-4f)
85.180: (putdown f4-4f key2-0)
85.181: (move f3-4f f4-4f)
85.188: (pickup f3-4f key3-2)
81.873: (pickup f4-5f key0-1)
81.950: (pickup f4-4f key0-1)
81.955: (move f3-4f f4-4f)
82.133: (move f6-3f f7-3f)
82.255: (move f6-3f f7-3f)
82.485: (move f4-5f f4-4f)
82.570: (move f3-4f f4-4f)
82.616: (move f4-4f f4-5f)
82.627: (move f3-3f f3-4f)
82.667: (pickup f4-5f key1-3)
82.708: (pickup-and-loose f4-4f key0-1 key2-0)
82.761: (move f5-5f f4-5f)
82.767: (pickup-and-loose f4-5f key3-0 key1-3)
82.877: (move f3-3f f3-4f)
82.880: (move f3-3f f3-4f)
82.998: (pickup f4-5f key0-1)
83.004: (move f4-5f f3-5f)
83.059: (move f3-4f f3-3f)
83.060: (move f4-4f f4-5f)
83.080: (move f4-5f f5-5f)
83.099: (move f3-4f f4-4f)
83.152: (move f6-4f f6-3f)
83.156: (move f5-6f f5-5f)
83.249: (move f4-5f f5-5f)
83.267: (move f3-4f f4-4f)
83.268: (move f4-4f f4-5f)
83.273: (move f4-3f f4-4f)
83.284: (move f3-4f f4-4f)
83.339: (move f5-5f f4-5f)
83.452: (pickup f4-5f key2-0)
83.457: (move f4-5f f4-4f)
83.537: (move f4-5f f4-4f)
83.552: (pickup f4-5f key2-0)
83.574: (move f4-5f f4-4f)
83.627: (unlock f7-3f f7-2f key1-3 shape1)
83.646: (putdown f7-3f key1-3)
83.675: (move f3-4f f4-4f)
83.676: (move f4-3f f4-4f)
83.766: (pickup f3-4f key2-2)
83.776: (pickup f3-4f key2-2)
83.780: (move f3-4f f4-4f)
83.823: (move f4-5f f5-5f)
83.826: (move f4-5f f4-4f)
83.864: (move f3-3f f4-3f)
83.869: (move f4-4f f4-5f)
83.883: (move f4-5f f4-4f)
83.894: (pickup f3-4f key3-2)
83.902: (move f4-5f f4-4f)
83.904: (move f4-5f f5-5f)
83.916: (putdown f6-3f key1-3)
83.923: (move f3-3f f3-4f)
83.949: (move f4-4f f4-5f)
83.954: (pickup-and-loose f5-5f key1-3 key0-1)
83.968: (move f5-5f f4-5f)
83.979: (unlock f3-3f f3-2f key2-0 shape2)
84.016: (move f5-4f f5-5f)
84.029: (move f4-5f f5-5f)
84.095: (move f3-5f f3-4f)
84.095: (move f4-4f f3-4f)
84.096: (move f5-5f f6-5f)
84.131: (putdown f4-4f key0-1)
84.152: (move f4-5f f4-6f)
84.153: (pickup-and-loose f4-5f key2-0 key1-3)
84.159: (move f3-4f f3-5f)
84.174: (move f5-5f f4-5f)
84.197: (pickup-and-loose f4-4f key1-3 key0-1)
84.200: (move f5-5f f4-5f)
84.205: (move f4-4f f3-4f)
84.221: (move f4-4f f3-4f)
84.222: (move f3-5f f3-4f)
84.232: (move f4-5f f4-4f)
84.242: (pickup f3-4f key3-2)
84.284: (move f4-4f f4-3f)
84.296: (pickup-and-loose f3-4f key2-2 key0-1)
84.296: (move f4-5f f5-5f)
84.297: (move f6-3f f7-3f)
84.301: (putdown f4-5f key1-3)
84.319: (move f4-5f f4-4f)
84.367: (move f4-5f f4-6f)
84.373: (move f4-4f f4-5f)
84.373: (putdown f4-4f key2-0)
84.382: (putdown f4-4f key0-1)
84.385: (putdown f4-4f key2-0)
84.391: (move f5-4f f4-4f)
84.403: (move f4-4f f4-5f)
84.419: (pickup-and-loose f4-5f key0-1 key2-0)
84.440: (pickup-and-loose f4-5f key2-0 key0-1)
84.445: (pickup-and-loose f3-4f key3-2 key0-1)
84.484: (unlock f4-5f f3-5f key2-0 shape2)
84.484: (move f4-4f f4-5f)
84.494: (move f4-5f f4-6f)
84.496: (putdown f3-5f key0-1)
84.531: (move f4-5f f5-5f)
84.549: (putdown f6-3f key1-3)
84.555: (unlock f4-5f f3-5f key2-0 shape2)
84.556: (move f4-4f f4-3f)
84.602: (putdown f3-4f key0-1)
84.607: (putdown f3-5f key0-1)
84.613: (move f5-5f f6-5f)
84.619: (move f4-5f f5-5f)
84.664: (move f4-5f f4-6f)
84.669: (move f4-4f f4-3f)
84.672: (putdown f3-3f key2-0)
84.687: (putdown f4-4f key3-2)
84.737: (putdown f4-4f key1-3)
84.738: (putdown f3-3f key2-0)
84.789: (move f3-4f f3-5f)
84.818: (move f3-4f f3-3f)
84.838: (pickup-and-loose f3-5f key0-1 key3-2)
84.842: (pickup-and-loose f3-4f key3-2 key2-0)
84.878: (putdown f5-5f key0-1)
84.884: (move f4-4f f4-5f)
84.892: (move f5-5f f4-5f)
84.892: (move f4-5f f4-4f)
84.896: (pickup-and-loose f4-6f key1-3 key0-1)
84.896: (move f3-3f f4-3f)
84.906: (putdown f5-5f key3-2)
84.921: (putdown f4-4f key2-0)
84.967: (move f4-5f f4-4f)
84.984: (putdown f4-4f key2-0)
80.513: (pickup f4-4f key0-1)
81.651: (pickup-and-loose f4-4f key0-1 key3-2)
81.751: (move f3-4f f4-4f)
81.752: (pickup f4-4f key0-1)
81.756: (move f3-4f f4-4f)
81.790: (pickup f4-5f key0-1)
81.931: (move f6-3f f7-3f)
82.097: (move f4-4f f4-5f)
82.371: (move f3-4f f4-4f)
82.417: (move f4-4f f3-4f)
82.473: (pickup-and-loose f4-4f key0-1 key2-2)
82.521: (pickup-and-loose f4-4f key0-1 key2-0)
82.592: (pickup f4-5f key1-3)
82.594: (pickup f4-5f key0-1)
82.623: (pickup f5-5f key2-0)
82.661: (move f4-4f f4-5f)
82.663: (pickup-and-loose f4-5f key3-0 key1-3)
82.696: (move f4-4f f5-4f)
82.741: (move f3-4f f4-4f)
82.774: (move f3-4f f3-3f)
82.780: (pickup f5-5f key2-0)
82.792: (move f4-4f f3-4f)
82.892: (move f3-4f f3-3f)
82.913: (move f3-4f f4-4f)
82.929: (pickup f4-5f key0-1)
82.938: (move f3-4f f4-4f)
82.954: (pickup-and-loose f4-4f key0-1 key2-0)
82.958: (move f4-5f f4-4f)
82.994: (move f4-5f f4-4f)
83.003: (putdown f4-4f key3-2)
83.108: (move f3-4f f4-4f)
83.148: (pickup f4-5f key0-1)
83.152: (move f4-4f f4-5f)
83.198: (move f4-4f f4-5f)
83.255: (move f4-5f f5-5f)
83.330: (move f4-5f f4-4f)
83.361: (pickup-and-loose f4-4f key1-3 key2-0)
83.366: (move f4-5f f5-5f)
83.377: (move f4-5f f4-4f)
83.384: (putdown f7-3f key1-3)
83.395: (move f4-4f f4-5f)
83.414: (unlock f7-3f f7-2f key1-3 shape1)
83.455: (pickup f3-4f key2-2)
83.510: (move f3-3f f4-3f)
83.544: (pickup f3-4f key3-2)
83.578: (pickup-and-loose f4-4f key1-3 key2-0)
83.581: (move f4-5f f4-4f)
83.585: (move f3-4f f4-4f)
83.611: (putdown f7-3f key1-3)
83.612: (move f6-3f f7-3f)
83.620: (move f4-5f f4-4f)
83.631: (pickup f4-5f key0-1)
83.653: (move f4-4f f4-5f)
83.737: (move f3-4f f3-5f)
83.750: (move f4-4f f3-4f)
83.751: (move f3-5f f3-4f)
83.784: (move f3-5f f3-4f)
83.790: (move f4-4f f4-5f)
83.798: (move f3-5f f4-5f)
83.799: (move f4-4f f4-5f)
83.802: (move f3-4f f3-5f)
83.850: (putdown f3-3f key3-2)
83.885: (move f4-5f f4-4f)
83.891: (move f3-4f f3-5f)
83.901: (move f5-5f f4-5f)
83.903: (pickup-and-loose f3-3f key2-0 key3-2)
83.928: (move f4-5f f3-5f)
83.955: (pickup-and-loose f4-4f key2-0 key0-1)
83.978: (pickup-and-loose f3-4f key2-2 key0-1)
83.978: (putdown f4-5f key3-0)
84.014: (move f3-4f f3-3f)
84.051: (move f4-4f f4-5f)
84.056: (move f4-3f f4-4f)
84.066: (putdown f4-4f key2-2)
84.074: (move f3-3f f4-3f)
84.079: (move f4-4f f4-3f)
84.081: (move f4-5f f5-5f)
84.083: (move f4-5f f5-5f)
84.086: (pickup-and-loose f3-4f key3-2 key0-1)
84.090: (pickup-and-loose f4-5f key3-0 key1-3)
84.121: (move f4-5f f4-4f)
84.130: (move f5-5f f6-5f)
84.142: (pickup-and-loose f3-4f key3-2 key0-1)
84.157: (pickup-and-loose f3-4f key3-2 key0-1)
84.182: (putdown f4-4f key0-1)
84.185: (putdown f4-4f key2-0)
84.185: (pickup-and-loose f4-6f key0-1 key1-3)
84.194: (putdown f4-5f key1-3)
84.206: (putdown f3-4f key0-1)
84.212: (move f4-4f f4-3f)
84.217: (putdown f3-4f key0-1)
84.221: (move f3-4f f4-4f)
84.224: (move f6-3f f7-3f)
84.236: (unlock f7-3f f7-2f key1-3 shape1)
84.269: (putdown f3-4f key0-1)
84.282: (move f4-4f f4-5f)
84.303: (move f4-3f f4-4f)
84.351: (move f4-4f f5-4f)
84.360: (putdown f3-3f key2-0)
84.372: (putdown f3-5f key0-1)
84.426: (putdown f6-3f key1-3)
84.454: (move f4-4f f4-5f)
84.455: (unlock f4-5f f3-5f key2-0 shape2)
84.474: (putdown f4-5f key0-1)
84.482: (move f3-3f f4-3f)
84.522: (unlock f4-5f f3-5f key2-0 shape2)
84.523: (move f4-4f f4-5f)
84.524: (move f4-5f f5-5f)
84.540: (putdown f4-4f key1-3)
84.541: (move f4-3f f3-3f)
84.548: (putdown f4-4f key2-0)
84.557: (pickup-and-loose f3-5f key0-1 key3-2)
84.566: (move f4-4f f4-3f)
84.569: (move f4-5f f5-5f)
84.570: (move f3-5f f4-5f)
84.600: (putdown f4-4f key2-0)
84.603: (pickup-and-loose f6-5f key3-0 key0-1)
84.618: (move f4-5f f4-4f)
84.624: (putdown f4-4f key2-0)
