/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.450: (putdown f2-4f key2-1)
9.493: (move f2-3f f2-4f)
9.493: (move f1-4f f2-4f)
9.506: (move f1-4f f2-4f)
9.513: (move f1-4f f2-4f)
9.527: (move f1-4f f2-4f)
9.527: (move f2-3f f2-4f)
9.533: (move f3-4f f2-4f)
9.538: (move f2-3f f2-4f)
9.589: (move f2-3f f2-4f)
9.593: (move f2-3f f2-4f)
9.594: (move f1-4f f2-4f)
9.632: (putdown f1-3f key2-1)
9.673: (move f2-3f f1-3f)
9.673: (move f1-4f f1-3f)
9.692: (move f2-3f f1-3f)
9.732: (move f1-2f f1-3f)
9.735: (move f2-3f f1-3f)
9.747: (move f1-2f f1-3f)
9.829: (move f1-4f f1-3f)
9.846: (move f1-2f f1-3f)
10.713: (putdown f2-3f key2-1)
10.725: (move f1-1f f1-2f)
10.725: (putdown f1-2f key2-0)
10.740: (putdown f1-2f key2-0)
10.747: (putdown f3-4f key2-1)
10.750: (move f1-3f f1-2f)
10.762: (move f4-4f f3-4f)
10.764: (move f4-4f f3-4f)
10.765: (move f3-3f f3-4f)
10.781: (move f4-4f f3-4f)
10.798: (move f4-4f f3-4f)
10.830: (unlock f1-2f f1-3f key2-0 shape2)
10.832: (move f4-4f f3-4f)
10.836: (unlock f1-2f f1-3f key2-0 shape2)
10.843: (unlock f1-2f f1-3f key2-0 shape2)
10.847: (unlock f1-2f f1-3f key2-0 shape2)
10.903: (unlock f1-2f f1-3f key2-0 shape2)
10.918: (unlock f1-2f f1-3f key2-0 shape2)
2.004: (move f4-2f f4-1f)
2.004: (move f3-1f f4-1f)
2.010: (move f3-1f f3-0f)
3.062: (move f2-1f f2-0f)
3.072: (move f3-2f f4-2f)
3.072: (move f4-3f f4-2f)
3.101: (move f3-2f f3-1f)
3.101: (move f2-1f f3-1f)
4.058: (putdown f4-2f key1-0)
4.083: (putdown f3-1f key1-0)
4.572: (move f3-1f f2-1f)
5.235: (putdown f4-3f key1-0)
5.385: (move f4-3f f4-4f)
5.392: (putdown f2-1f key1-0)
5.452: (move f2-1f f1-1f)
5.453: (move f1-2f f1-1f)
5.559: (putdown f3-2f key1-0)
5.931: (move f3-2f f3-3f)
5.989: (move f4-3f f4-4f)
6.041: (move f4-3f f3-3f)
6.113: (move f3-2f f4-2f)
6.121: (move f4-3f f4-2f)
6.160: (move f3-2f f3-1f)
6.390: (putdown f4-4f key1-0)
6.421: (move f2-4f f3-4f)
6.433: (pickup-and-loose f4-4f key2-1 key1-0)
6.690: (move f2-4f f2-3f)
6.724: (move f1-3f f2-3f)
6.724: (move f2-4f f2-3f)
6.754: (move f1-3f f1-2f)
7.070: (move f1-4f f2-4f)
7.095: (unlock f1-3f f0-3f key1-0 shape1)
7.098: (move f1-4f f2-4f)
7.136: (move f1-4f f2-4f)
7.151: (move f2-2f f2-1f)
7.152: (move f2-2f f1-2f)
7.157: (move f2-2f f3-2f)
7.163: (move f1-4f f2-4f)
7.171: (move f3-3f f4-3f)
7.185: (move f1-4f f1-3f)
7.216: (move f1-4f f1-3f)
7.241: (move f3-3f f2-3f)
7.241: (move f2-2f f2-3f)
7.279: (move f3-3f f3-2f)
7.285: (move f1-4f f1-3f)
7.327: (move f1-4f f1-3f)
7.366: (move f1-4f f2-4f)
7.379: (move f1-4f f2-4f)
7.433: (move f1-4f f2-4f)
7.457: (move f1-4f f2-4f)
7.462: (move f1-4f f2-4f)
7.604: (pickup-and-loose f1-4f key1-0 key0-0)
7.682: (pickup-and-loose f1-4f key1-0 key2-1)
7.756: (putdown f1-2f key1-0)
7.802: (move f1-4f f2-4f)
7.818: (pickup f1-4f key1-0)
7.841: (pickup f1-4f key1-0)
7.860: (pickup f1-4f key1-0)
7.867: (move f4-3f f4-4f)
7.869: (pickup f1-4f key1-0)
7.886: (pickup f1-4f key1-0)
7.891: (pickup f1-4f key1-0)
7.891: (pickup f1-4f key1-0)
7.895: (pickup f1-4f key1-0)
7.896: (pickup f1-4f key1-0)
7.899: (pickup f1-4f key1-0)
7.916: (pickup f1-4f key1-0)
7.917: (move f4-3f f4-2f)
7.917: (move f3-2f f4-2f)
7.919: (move f2-3f f2-4f)
7.961: (pickup f1-4f key1-0)
7.967: (move f3-2f f3-1f)
7.980: (pickup f1-4f key1-0)
8.106: (pickup-and-loose f1-4f key1-0 key0-1)
8.204: (putdown f2-4f key1-0)
8.234: (putdown f1-3f key1-0)
8.282: (pickup f1-4f key1-0)
8.309: (pickup f1-4f key1-0)
8.326: (pickup f1-4f key1-0)
8.327: (pickup f1-4f key1-0)
8.340: (pickup f1-4f key1-0)
8.347: (pickup f1-4f key1-0)
8.369: (pickup f1-4f key1-0)
8.380: (putdown f2-4f key1-0)
8.383: (pickup f1-4f key1-0)
8.409: (pickup f1-4f key1-0)
8.626: (putdown f1-4f key0-0)
8.707: (putdown f1-4f key2-1)
8.722: (move f2-4f f1-4f)
8.745: (move f2-4f f1-4f)
8.749: (move f1-3f f1-4f)
8.761: (move f2-4f f1-4f)
8.770: (move f1-3f f1-4f)
8.773: (move f1-3f f1-4f)
8.785: (putdown f1-4f key0-1)
8.801: (move f2-4f f1-4f)
8.814: (move f2-4f f1-4f)
8.826: (move f2-4f f1-4f)
8.826: (move f1-3f f1-4f)
8.827: (move f2-4f f1-4f)
8.827: (move f1-3f f1-4f)
8.854: (move f2-4f f1-4f)
8.872: (move f2-4f f1-4f)
8.905: (move f2-4f f1-4f)
8.934: (move f1-3f f1-4f)
8.937: (putdown f1-4f key1-0)
8.937: (move f3-3f f4-3f)
8.947: (move f2-4f f1-4f)
9.039: (move f2-2f f3-2f)
9.039: (move f3-3f f3-2f)
9.048: (move f2-2f f1-2f)
9.113: (move f2-2f f2-1f)
9.144: (putdown f2-4f key2-0)
9.213: (putdown f2-4f key2-1)
9.269: (move f2-3f f2-4f)
9.334: (move f1-4f f2-4f)
9.358: (move f2-4f f1-4f)
9.416: (move f3-4f f2-4f)
9.416: (unlock f2-4f f3-4f key2-0 shape2)
9.428: (move f3-4f f2-4f)
0.973: (move f3-0f f4-0f)
0.973: (move f4-1f f4-0f)
2.000: (move f4-2f f4-1f)
2.000: (move f3-1f f4-1f)
2.007: (move f2-0f f3-0f)
2.007: (move f3-1f f3-0f)
3.061: (putdown f4-1f key1-0)
3.064: (putdown f3-0f key1-0)
3.067: (move f2-1f f2-0f)
3.067: (move f3-0f f2-0f)
4.090: (putdown f3-1f key1-0)
4.106: (putdown f4-2f key1-0)
4.108: (putdown f2-0f key1-0)
4.121: (pickup-and-loose f2-0f key0-0 key1-0)
4.150: (move f2-0f f1-0f)
4.150: (move f1-1f f1-0f)
4.939: (move f3-1f f3-2f)
4.944: (move f3-1f f2-1f)
4.959: (move f4-2f f4-3f)
4.968: (move f3-1f f3-0f)
4.968: (move f3-1f f4-1f)
4.980: (move f4-2f f4-1f)
5.040: (move f4-2f f3-2f)
5.342: (move f3-4f f4-4f)
5.386: (move f3-4f f3-3f)
5.387: (move f2-3f f3-3f)
5.487: (move f1-2f f1-1f)
5.546: (move f2-3f f3-3f)
5.556: (move f2-1f f1-1f)
5.628: (putdown f2-1f key1-0)
5.938: (move f3-2f f3-3f)
5.963: (move f4-3f f4-4f)
6.017: (pickup f4-4f key2-1)
6.018: (move f4-3f f3-3f)
6.020: (move f2-1f f1-1f)
6.035: (move f3-2f f2-2f)
6.090: (move f3-2f f4-2f)
6.094: (move f2-1f f2-0f)
6.103: (move f3-2f f3-1f)
6.105: (move f2-1f f3-1f)
6.107: (move f2-1f f2-2f)
6.155: (move f4-3f f4-2f)
6.284: (move f2-4f f3-4f)
6.290: (move f2-4f f3-4f)
6.300: (move f2-4f f3-4f)
6.347: (putdown f1-1f key1-0)
6.386: (putdown f4-4f key1-0)
6.396: (unlock f4-4f f3-4f key2-1 shape2)
6.422: (move f2-4f f3-4f)
6.432: (pickup-and-loose f4-4f key2-1 key1-0)
6.559: (move f1-3f f1-2f)
6.566: (move f1-3f f1-2f)
6.567: (move f2-4f f2-3f)
6.567: (move f1-3f f2-3f)
6.612: (move f1-3f f1-2f)
6.613: (move f2-4f f2-3f)
6.614: (move f1-3f f2-3f)
6.620: (move f1-3f f2-3f)
6.620: (move f2-4f f2-3f)
6.624: (move f2-4f f2-3f)
6.636: (move f2-4f f2-3f)
6.648: (move f1-1f f0-1f)
6.664: (move f1-3f f1-2f)
6.670: (unlock f2-3f f2-2f key1-0 shape1)
6.689: (move f2-4f f2-3f)
6.689: (move f1-3f f2-3f)
6.712: (move f1-3f f1-2f)
6.721: (unlock f1-2f f2-2f key1-0 shape1)
6.739: (unlock f2-3f f2-2f key1-0 shape1)
6.822: (move f1-3f f2-3f)
6.822: (move f2-4f f2-3f)
6.845: (move f2-4f f2-3f)
6.856: (move f2-4f f2-3f)
6.867: (move f3-3f f2-3f)
6.900: (move f3-1f f4-1f)
6.900: (move f4-2f f4-1f)
6.943: (move f3-1f f3-0f)
6.947: (move f3-3f f2-3f)
6.957: (move f3-1f f2-1f)
6.960: (move f4-2f f3-2f)
6.960: (move f3-3f f3-2f)
6.974: (move f4-2f f4-3f)
6.974: (move f3-3f f4-3f)
7.003: (unlock f1-3f f0-3f key1-0 shape1)
7.011: (move f4-2f f4-1f)
7.030: (unlock f1-3f f0-3f key1-0 shape1)
7.062: (move f2-4f f2-3f)
7.107: (unlock f1-3f f0-3f key1-0 shape1)
7.151: (unlock f1-3f f0-3f key1-0 shape1)
7.216: (move f1-4f f2-4f)
7.225: (move f1-4f f1-3f)
7.270: (move f1-4f f1-3f)
7.278: (move f1-4f f2-4f)
7.287: (move f1-4f f2-4f)
7.297: (move f1-4f f2-4f)
7.332: (move f1-4f f1-3f)
7.347: (move f1-4f f2-4f)
7.362: (putdown f3-4f key1-0)
7.370: (move f1-4f f2-4f)
7.376: (move f1-4f f2-4f)
7.389: (move f1-4f f2-4f)
7.393: (move f1-4f f2-4f)
7.397: (move f1-4f f2-4f)
7.408: (move f1-4f f2-4f)
7.431: (move f4-4f f4-3f)
7.433: (move f1-4f f2-4f)
7.457: (move f1-4f f2-4f)
7.460: (move f4-4f f4-3f)
7.498: (move f1-3f f1-4f)
7.535: (move f1-4f f2-4f)
7.555: (move f1-4f f2-4f)
7.583: (putdown f2-3f key1-0)
7.600: (putdown f2-3f key1-0)
7.601: (pickup-and-loose f1-4f key1-0 key2-0)
7.623: (pickup-and-loose f1-4f key1-0 key2-0)
7.626: (putdown f1-2f key1-0)
7.700: (move f1-4f f2-4f)
7.705: (move f1-4f f0-4f)
7.707: (move f1-4f f2-4f)
7.726: (move f1-4f f2-4f)
-0.037: (pickup-and-loose f4-0f key0-1 key1-0)
[Final] Expanded: 836, Generated: 2879
Found a solution of length 14!
   1: (move f3-1f f3-2f)
   2: (move f3-2f f3-3f)
   3: (move f3-3f f2-3f)
   4: (move f2-3f f2-4f)
   5: (move f2-4f f1-4f)
   6: (pickup f1-4f key1-0)
   7: (move f1-4f f2-4f)
   8: (move f2-4f f2-3f)
   9: (move f2-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f3-0f)
  13: (move f3-0f f4-0f)
  14: (pickup-and-loose f4-0f key0-1 key1-0)
