/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.624: (move f1-3f f2-3f)
30.625: (move f1-3f f2-3f)
30.644: (move f1-3f f2-3f)
30.667: (move f1-3f f2-3f)
30.677: (move f1-3f f2-3f)
30.718: (move f1-3f f1-2f)
30.770: (putdown f1-3f key0-1)
30.815: (move f1-3f f0-3f)
30.822: (putdown f2-4f key2-1)
30.970: (putdown f0-4f key0-2)
30.993: (pickup-and-loose f0-4f key1-0 key0-2)
31.021: (putdown f0-4f key0-0)
31.037: (pickup-and-loose f0-4f key1-0 key0-0)
31.045: (unlock f3-4f f3-5f key2-1 shape2)
31.046: (unlock f1-4f f1-5f key0-0 shape0)
31.072: (unlock f0-5f f1-5f key0-0 shape0)
31.075: (move f1-5f f0-5f)
31.075: (move f0-4f f0-5f)
31.088: (putdown f1-5f key0-0)
31.135: (putdown f1-4f key0-2)
31.161: (move f0-4f f0-5f)
31.161: (unlock f0-5f f1-5f key0-2 shape0)
31.161: (move f1-5f f0-5f)
31.235: (move f2-3f f2-2f)
31.338: (move f1-3f f1-2f)
31.374: (putdown f1-4f key2-1)
31.406: (pickup f0-4f key1-0)
31.413: (unlock f1-2f f1-1f key0-0 shape0)
31.414: (move f0-4f f0-5f)
31.432: (putdown f1-5f key0-2)
31.435: (move f0-5f f0-4f)
31.450: (move f0-4f f0-5f)
31.467: (putdown f0-5f key0-0)
31.480: (move f2-2f f1-2f)
31.481: (move f2-2f f1-2f)
31.490: (move f0-4f f1-4f)
31.497: (move f0-4f f1-4f)
31.510: (putdown f2-2f key0-0)
31.521: (move f1-4f f2-4f)
31.527: (putdown f0-5f key1-0)
31.533: (move f0-4f f0-5f)
31.542: (pickup f0-4f key1-0)
31.551: (move f2-3f f3-3f)
31.565: (putdown f1-3f key0-0)
31.574: (move f0-4f f0-5f)
31.580: (move f1-3f f0-3f)
31.590: (move f1-3f f1-2f)
31.592: (putdown f1-4f key2-1)
31.598: (putdown f1-4f key2-1)
31.608: (move f1-3f f1-4f)
31.610: (putdown f2-4f key0-0)
31.612: (putdown f1-4f key2-1)
31.631: (putdown f0-5f key0-2)
31.654: (putdown f2-3f key0-0)
25.865: (unlock f0-5f f1-5f key0-1 shape0)
26.600: (move f0-5f f1-5f)
26.601: (move f1-4f f1-5f)
26.682: (putdown f0-5f key0-1)
27.090: (pickup-and-loose f0-5f key1-2 key0-1)
27.349: (move f1-4f f2-4f)
27.507: (move f0-3f f0-4f)
27.634: (move f0-5f f0-4f)
27.634: (move f1-4f f0-4f)
27.686: (move f1-4f f2-4f)
27.686: (move f2-3f f2-4f)
27.841: (move f1-4f f2-4f)
27.842: (move f2-3f f2-4f)
27.907: (putdown f0-5f key0-1)
27.991: (pickup-and-loose f0-5f key1-2 key0-1)
28.049: (unlock f1-2f f1-1f key0-1 shape0)
28.153: (move f1-4f f2-4f)
28.153: (move f2-3f f2-4f)
28.198: (move f1-2f f1-3f)
28.285: (move f0-3f f1-3f)
28.451: (unlock f1-4f f1-5f key0-1 shape0)
28.593: (move f1-3f f2-3f)
28.593: (move f1-2f f2-2f)
28.594: (move f2-3f f2-2f)
28.652: (move f3-4f f2-4f)
28.736: (putdown f1-4f key0-1)
28.904: (putdown f2-4f key0-1)
28.962: (pickup-and-loose f0-4f key1-1 key0-2)
29.107: (move f1-4f f1-3f)
29.257: (move f2-3f f2-2f)
29.277: (move f1-3f f1-4f)
29.287: (move f1-3f f1-2f)
29.288: (move f2-3f f2-4f)
29.288: (move f1-4f f2-4f)
29.302: (move f1-4f f2-4f)
29.303: (move f2-3f f2-4f)
29.326: (move f1-4f f2-4f)
29.327: (move f2-3f f2-4f)
29.332: (move f1-2f f2-2f)
29.338: (move f1-4f f2-4f)
29.339: (move f2-3f f2-4f)
29.421: (putdown f1-4f key0-1)
29.470: (putdown f1-2f key0-1)
29.472: (pickup-and-loose f0-4f key1-1 key0-0)
29.497: (pickup f0-4f key1-1)
29.541: (move f0-4f f0-5f)
29.565: (move f1-4f f2-4f)
29.674: (move f1-3f f1-4f)
29.734: (move f0-4f f0-5f)
29.813: (move f1-4f f0-4f)
29.860: (move f2-3f f3-3f)
29.865: (move f1-4f f2-4f)
29.889: (move f1-4f f1-5f)
29.925: (putdown f0-4f key0-2)
29.930: (move f1-4f f0-4f)
29.932: (move f0-3f f0-4f)
29.952: (putdown f0-5f key1-0)
29.957: (move f1-3f f2-3f)
29.969: (putdown f2-3f key0-1)
29.989: (pickup-and-loose f0-4f key1-0 key0-2)
29.999: (move f0-4f f0-5f)
30.007: (putdown f2-3f key2-1)
30.093: (move f0-4f f1-4f)
30.093: (move f1-3f f2-3f)
30.140: (move f1-3f f1-4f)
30.153: (move f1-2f f2-2f)
30.153: (move f2-3f f2-2f)
30.177: (putdown f0-5f key1-1)
30.194: (putdown f1-2f key0-1)
30.199: (pickup f0-5f key1-2)
30.212: (pickup-and-loose f0-5f key1-2 key1-0)
30.240: (pickup-and-loose f0-5f key1-2 key1-1)
30.279: (putdown f2-4f key0-0)
30.302: (move f1-4f f2-4f)
30.305: (move f1-2f f2-2f)
30.306: (move f2-3f f2-2f)
30.359: (move f2-4f f2-3f)
30.366: (move f0-4f f1-4f)
30.404: (unlock f2-4f f2-5f key1-1 shape1)
30.408: (move f1-4f f0-4f)
30.411: (move f0-4f f1-4f)
30.412: (move f2-3f f2-4f)
30.418: (putdown f0-4f key0-0)
30.419: (move f2-3f f1-3f)
30.419: (move f1-4f f1-3f)
30.444: (pickup-and-loose f0-4f key1-0 key0-0)
30.456: (putdown f1-2f key2-1)
30.466: (move f2-4f f1-4f)
30.474: (pickup-and-loose f0-4f key1-1 key1-2)
30.480: (move f1-4f f2-4f)
30.529: (pickup f0-4f key1-0)
30.529: (move f0-4f f0-5f)
30.531: (move f1-3f f2-3f)
30.627: (move f1-3f f1-2f)
30.631: (move f1-4f f0-4f)
30.674: (putdown f2-4f key2-1)
30.684: (putdown f2-4f key2-1)
30.688: (putdown f1-4f key2-1)
30.688: (move f1-2f f1-1f)
30.715: (putdown f1-4f key2-1)
30.719: (move f1-3f f0-3f)
30.726: (putdown f0-5f key0-0)
30.741: (move f2-3f f2-4f)
30.755: (move f1-2f f2-2f)
30.756: (move f2-3f f2-2f)
30.757: (move f2-3f f2-2f)
30.767: (putdown f2-4f key2-1)
30.773: (putdown f2-4f key2-1)
30.779: (move f2-3f f3-3f)
30.802: (move f1-5f f0-5f)
30.822: (putdown f2-2f key0-1)
30.833: (putdown f1-4f key1-1)
30.835: (putdown f2-4f key2-1)
30.857: (move f1-4f f0-4f)
30.864: (putdown f1-5f key0-2)
30.909: (move f3-4f f3-5f)
30.954: (putdown f1-4f key0-0)
30.958: (move f0-4f f0-5f)
30.997: (move f1-4f f2-4f)
31.049: (putdown f0-5f key0-2)
24.790: (putdown f1-5f key0-1)
25.916: (move f0-4f f0-5f)
26.326: (move f0-5f f1-5f)
26.327: (move f1-4f f1-5f)
26.512: (putdown f0-5f key0-1)
26.876: (pickup-and-loose f0-5f key1-2 key0-1)
27.187: (move f0-4f f1-4f)
27.187: (move f1-3f f1-4f)
27.392: (move f1-3f f1-4f)
27.442: (move f1-4f f2-4f)
27.567: (pickup-and-loose f0-4f key1-1 key0-1)
27.697: (move f1-4f f0-4f)
27.698: (move f0-5f f0-4f)
27.721: (move f2-3f f2-4f)
27.721: (move f1-4f f2-4f)
27.821: (pickup-and-loose f0-4f key1-1 key0-1)
27.902: (move f1-4f f2-4f)
27.902: (move f2-3f f2-4f)
27.961: (move f1-3f f1-2f)
27.966: (putdown f2-4f key0-1)
28.021: (move f1-4f f0-4f)
28.078: (pickup-and-loose f1-3f key2-1 key0-1)
28.085: (move f1-3f f1-2f)
28.087: (pickup-and-loose f1-3f key2-1 key0-1)
28.132: (move f1-4f f2-4f)
28.132: (move f2-3f f2-4f)
28.256: (move f1-2f f1-3f)
28.326: (move f1-3f f2-3f)
28.326: (move f2-2f f2-3f)
28.350: (move f1-3f f2-3f)
28.505: (move f0-5f f0-4f)
28.525: (putdown f0-4f key0-1)
28.542: (pickup-and-loose f1-3f key2-1 key0-1)
28.546: (pickup-and-loose f0-4f key1-0 key0-1)
28.564: (move f1-4f f1-5f)
28.579: (move f0-5f f0-4f)
28.579: (move f2-3f f2-2f)
28.579: (move f1-2f f2-2f)
28.641: (move f1-3f f2-3f)
28.641: (move f2-4f f2-3f)
28.670: (putdown f1-4f key0-1)
28.767: (putdown f0-4f key0-1)
28.769: (pickup-and-loose f0-4f key1-0 key0-1)
28.820: (pickup-and-loose f0-4f key1-1 key0-0)
28.917: (putdown f2-4f key2-1)
28.920: (move f0-5f f1-5f)
28.954: (move f0-5f f1-5f)
28.983: (move f2-4f f2-3f)
29.012: (putdown f2-4f key0-1)
29.026: (move f1-4f f1-3f)
29.305: (move f2-3f f2-2f)
29.309: (move f2-3f f2-2f)
29.330: (putdown f2-4f key2-1)
29.347: (putdown f1-3f key0-1)
29.397: (putdown f1-3f key0-1)
29.408: (move f1-2f f2-2f)
29.462: (pickup f0-4f key1-1)
29.463: (putdown f2-4f key0-0)
29.477: (move f1-4f f2-4f)
29.532: (putdown f1-2f key0-1)
29.569: (pickup f0-4f key1-1)
29.600: (unlock f0-5f f1-5f key0-0 shape0)
29.601: (move f0-4f f0-5f)
29.601: (move f1-5f f0-5f)
29.602: (move f0-5f f0-4f)
29.604: (move f2-4f f1-4f)
29.649: (move f0-5f f0-4f)
29.690: (move f2-4f f1-4f)
29.696: (putdown f1-3f key0-1)
29.728: (putdown f2-2f key2-1)
29.747: (putdown f0-4f key0-0)
29.748: (pickup-and-loose f0-4f key1-0 key0-0)
29.756: (move f0-5f f0-4f)
29.792: (putdown f0-5f key1-0)
29.804: (move f1-4f f2-4f)
29.811: (move f3-3f f3-4f)
29.813: (move f2-4f f3-4f)
29.817: (move f1-4f f1-3f)
29.822: (unlock f2-4f f2-5f key1-1 shape1)
29.825: (move f1-4f f2-4f)
29.845: (move f1-4f f0-4f)
29.849: (move f2-3f f3-3f)
29.852: (putdown f2-4f key2-1)
29.859: (move f1-4f f2-4f)
29.863: (putdown f1-5f key0-0)
29.878: (putdown f2-3f key2-1)
29.910: (move f1-4f f1-5f)
29.923: (putdown f3-5f key2-1)
29.965: (move f0-4f f0-5f)
29.976: (pickup f0-4f key1-1)
29.983: (pickup f0-5f key1-2)
30.000: (pickup-and-loose f0-5f key1-2 key1-0)
30.012: (move f2-4f f2-3f)
30.012: (move f2-3f f1-3f)
30.021: (move f1-4f f0-4f)
30.031: (move f2-4f f1-4f)
30.041: (putdown f0-5f key1-1)
30.091: (putdown f2-2f key0-1)
30.112: (pickup-and-loose f0-5f key1-2 key1-1)
30.117: (move f1-4f f2-4f)
30.142: (move f2-3f f2-2f)
30.142: (move f1-2f f2-2f)
30.149: (move f2-4f f2-3f)
30.218: (move f0-4f f0-5f)
30.224: (move f2-4f f2-3f)
30.230: (move f2-4f f1-4f)
30.241: (move f2-4f f1-4f)
30.247: (move f2-4f f2-3f)
30.269: (move f1-4f f0-4f)
30.280: (pickup-and-loose f0-4f key1-1 key2-1)
30.283: (move f2-4f f2-3f)
30.285: (move f2-4f f2-3f)
30.287: (unlock f2-4f f2-5f key1-1 shape1)
30.345: (move f2-4f f1-4f)
30.362: (move f2-4f f2-3f)
30.362: (move f2-3f f1-3f)
30.363: (move f1-4f f1-3f)
30.369: (move f2-4f f1-4f)
30.378: (move f0-4f f1-4f)
30.386: (putdown f1-2f key2-1)
24.414: (unlock f0-5f f1-5f key0-1 shape0)
24.639: (putdown f1-5f key0-1)
25.008: (move f1-5f f1-4f)
26.201: (unlock f1-4f f1-5f key0-1 shape0)
26.280: (move f1-5f f0-5f)
26.407: (move f1-4f f2-4f)
26.408: (move f2-3f f2-4f)
26.470: (move f2-3f f2-4f)
26.470: (move f1-4f f2-4f)
26.494: (unlock f1-4f f1-5f key0-1 shape0)
27.161: (unlock f1-2f f1-1f key0-1 shape0)
27.216: (putdown f0-5f key0-1)
27.290: (pickup-and-loose f0-5f key1-2 key0-1)
27.393: (pickup f0-4f key0-1)
27.436: (move f1-3f f1-4f)
27.490: (move f3-5f f3-4f)
27.595: (move f1-3f f2-3f)
27.655: (pickup-and-loose f0-4f key1-1 key0-1)
27.700: (move f1-3f f1-4f)
27.793: (move f1-4f f0-4f)
27.839: (pickup-and-loose f0-4f key0-1 key1-2)
27.843: (move f1-3f f2-3f)
27.871: (pickup f0-4f key0-1)
27.992: (move f1-3f f1-2f)
28.035: (move f0-4f f1-4f)
28.041: (putdown f2-4f key0-1)
28.103: (move f1-3f f1-4f)
28.133: (move f1-3f f1-2f)
28.141: (pickup f0-4f key1-0)
28.196: (pickup-and-loose f1-3f key2-1 key0-1)
28.211: (putdown f1-4f key0-1)
28.307: (move f1-3f f1-2f)
28.322: (move f1-3f f2-3f)
28.322: (move f2-2f f2-3f)
28.329: (move f1-4f f1-5f)
28.386: (putdown f1-4f key0-1)
28.409: (pickup-and-loose f0-4f key0-1 key1-2)
28.438: (pickup-and-loose f0-4f key0-1 key1-2)
28.484: (putdown f0-4f key1-2)
28.488: (move f0-4f f0-5f)
28.535: (pickup-and-loose f1-3f key2-1 key0-1)
28.550: (move f1-2f f2-2f)
28.550: (move f2-3f f2-2f)
28.553: (move f2-4f f2-3f)
28.555: (move f1-3f f2-3f)
28.563: (pickup f0-4f key0-1)
28.580: (pickup-and-loose f0-4f key1-0 key1-2)
28.594: (putdown f0-4f key0-1)
28.608: (move f0-5f f0-4f)
28.611: (pickup f0-4f key1-0)
28.619: (pickup-and-loose f0-4f key1-0 key0-1)
28.667: (pickup-and-loose f0-4f key1-1 key1-2)
28.677: (pickup-and-loose f0-4f key1-1 key1-2)
28.691: (move f0-5f f0-4f)
28.701: (unlock f3-4f f3-5f key2-1 shape2)
28.707: (move f0-5f f1-5f)
28.721: (move f0-5f f1-5f)
28.733: (move f2-4f f2-3f)
28.747: (pickup f0-4f key1-1)
28.829: (putdown f1-2f key0-1)
28.872: (move f0-4f f0-5f)
28.882: (putdown f1-5f key1-2)
28.893: (move f0-4f f1-4f)
28.900: (move f2-4f f2-3f)
28.918: (move f0-4f f0-5f)
28.940: (pickup f0-4f key1-1)
28.941: (putdown f2-4f key2-1)
29.012: (pickup f1-3f key0-1)
29.024: (move f2-3f f2-2f)
29.048: (putdown f2-3f key0-1)
29.050: (move f2-3f f2-2f)
29.052: (move f0-4f f0-5f)
29.083: (move f0-4f f0-5f)
29.118: (putdown f2-4f key2-1)
29.158: (unlock f1-5f f2-5f key1-2 shape1)
29.180: (putdown f2-3f key0-1)
29.190: (putdown f2-3f key0-1)
29.219: (pickup f0-4f key1-1)
29.287: (pickup f1-3f key0-1)
29.293: (move f2-3f f2-2f)
29.302: (putdown f2-4f key2-1)
29.329: (move f2-4f f1-4f)
29.357: (move f2-4f f2-3f)
29.372: (move f0-4f f0-5f)
29.379: (move f2-4f f1-4f)
29.395: (putdown f1-2f key0-1)
29.398: (move f2-4f f1-4f)
29.410: (move f2-4f f1-4f)
29.457: (putdown f1-3f key0-1)
29.486: (move f2-4f f2-3f)
29.510: (move f0-4f f0-5f)
29.510: (move f1-5f f0-5f)
29.511: (move f0-4f f0-5f)
29.530: (move f1-5f f0-5f)
29.531: (putdown f0-5f key0-0)
29.553: (move f2-3f f2-2f)
29.553: (move f1-2f f2-2f)
29.558: (move f0-4f f0-5f)
29.602: (pickup-and-loose f0-4f key1-0 key1-2)
29.606: (move f0-4f f1-4f)
29.622: (move f0-4f f0-5f)
29.635: (putdown f0-4f key1-2)
29.648: (move f1-3f f2-3f)
29.649: (putdown f0-4f key1-2)
29.684: (putdown f1-3f key0-1)
29.692: (move f1-3f f1-4f)
29.701: (move f0-5f f0-4f)
29.705: (putdown f2-2f key2-1)
29.710: (move f2-4f f3-4f)
29.742: (move f1-3f f1-2f)
29.750: (move f0-5f f0-4f)
29.774: (pickup-and-loose f0-5f key1-2 key0-0)
29.789: (move f0-4f f0-5f)
29.789: (move f2-4f f1-4f)
29.818: (unlock f2-4f f2-5f key1-1 shape1)
29.838: (move f1-3f f2-3f)
29.844: (move f0-5f f0-4f)
29.846: (move f2-4f f2-3f)
29.859: (move f0-4f f1-4f)
29.893: (move f1-3f f2-3f)
23.282: (move f1-4f f1-5f)
23.282: (move f0-5f f1-5f)
23.440: (move f1-4f f1-5f)
24.695: (move f1-5f f1-4f)
25.091: (move f3-4f f2-4f)
25.156: (move f1-4f f2-4f)
25.343: (move f1-4f f2-4f)
25.490: (move f1-4f f2-4f)
25.752: (putdown f0-5f key0-1)
25.995: (move f1-5f f0-5f)
26.062: (move f0-4f f0-5f)
26.091: (pickup-and-loose f0-5f key1-2 key0-1)
26.119: (move f1-4f f0-4f)
26.119: (move f0-5f f0-4f)
26.269: (move f0-4f f0-5f)
26.388: (pickup f0-5f key1-2)
26.401: (move f2-3f f2-4f)
26.401: (move f1-4f f2-4f)
26.449: (move f1-4f f1-3f)
26.513: (unlock f1-4f f1-5f key0-1 shape0)
26.531: (move f1-4f f0-4f)
26.546: (move f1-4f f2-4f)
26.546: (move f2-3f f2-4f)
26.559: (move f1-5f f0-5f)
26.578: (move f3-4f f2-4f)
26.600: (move f1-4f f2-4f)
26.600: (move f2-3f f2-4f)
26.736: (pickup f3-4f key0-2)
26.810: (move f1-4f f1-3f)
26.866: (move f1-4f f1-3f)
26.866: (move f1-2f f1-3f)
27.103: (move f0-5f f0-4f)
27.103: (move f1-4f f0-4f)
27.108: (move f1-5f f0-5f)
27.162: (unlock f1-2f f1-1f key0-1 shape0)
27.269: (move f0-4f f0-5f)
27.275: (move f0-4f f0-5f)
27.276: (move f0-4f f0-5f)
27.385: (move f0-4f f1-4f)
27.391: (move f1-2f f2-2f)
27.391: (move f2-3f f2-2f)
27.424: (putdown f1-4f key0-1)
27.456: (move f0-4f f0-5f)
27.474: (move f0-4f f0-5f)
27.481: (putdown f2-4f key0-1)
27.485: (move f1-2f f2-2f)
27.486: (move f2-3f f2-2f)
27.492: (move f3-4f f3-5f)
27.603: (putdown f2-4f key0-1)
27.650: (move f1-2f f2-2f)
27.676: (move f0-4f f1-4f)
27.709: (move f0-4f f1-4f)
27.740: (putdown f1-4f key0-1)
27.785: (move f1-4f f2-4f)
27.813: (move f1-4f f0-4f)
27.815: (move f1-4f f2-4f)
27.828: (move f1-3f f2-3f)
27.871: (pickup-and-loose f0-4f key0-1 key1-2)
27.901: (pickup f0-4f key0-1)
27.911: (pickup-and-loose f1-4f key0-1 key1-1)
27.911: (move f0-4f f1-4f)
28.092: (pickup-and-loose f0-4f key1-1 key0-1)
28.120: (move f2-3f f2-2f)
28.137: (move f1-3f f1-4f)
28.194: (move f3-4f f3-3f)
28.198: (move f1-4f f2-4f)
28.227: (move f1-3f f1-2f)
28.248: (move f2-3f f3-3f)
28.274: (move f1-4f f0-4f)
28.308: (move f1-4f f1-3f)
28.309: (move f2-3f f1-3f)
28.353: (putdown f1-2f key0-1)
28.381: (move f1-4f f2-4f)
28.402: (pickup-and-loose f0-4f key0-1 key1-2)
28.429: (pickup-and-loose f0-4f key0-1 key1-2)
28.471: (move f2-3f f3-3f)
28.516: (putdown f1-4f key0-1)
28.539: (move f2-3f f2-2f)
28.545: (pickup f0-4f key0-1)
28.559: (move f0-4f f1-4f)
28.570: (move f0-4f f1-4f)
28.572: (move f1-2f f2-2f)
28.572: (move f0-4f f1-4f)
28.572: (move f2-3f f2-2f)
28.574: (move f1-4f f2-4f)
28.575: (move f2-3f f2-4f)
28.589: (putdown f0-4f key1-2)
28.601: (unlock f3-4f f3-5f key2-1 shape2)
28.643: (move f2-3f f2-2f)
28.644: (move f1-4f f0-4f)
28.657: (putdown f1-5f key1-2)
28.692: (pickup-and-loose f0-4f key1-0 key1-2)
28.696: (move f2-4f f2-3f)
28.719: (pickup f0-4f key1-0)
28.731: (move f1-4f f2-4f)
28.734: (move f2-3f f2-2f)
28.775: (pickup-and-loose f0-4f key1-1 key1-2)
28.779: (pickup-and-loose f0-4f key1-1 key1-2)
28.837: (move f1-4f f0-4f)
28.852: (pickup f0-4f key1-1)
28.864: (putdown f1-4f key1-1)
28.882: (unlock f1-5f f2-5f key1-2 shape1)
28.888: (putdown f1-2f key0-1)
28.912: (move f2-3f f2-2f)
28.923: (putdown f1-4f key2-1)
28.924: (move f1-4f f1-5f)
28.936: (move f0-4f f0-5f)
28.955: (putdown f2-3f key2-1)
28.960: (move f0-4f f0-5f)
29.042: (pickup-and-loose f0-4f key1-0 key0-1)
29.056: (putdown f0-4f key0-1)
29.063: (putdown f2-3f key0-1)
29.096: (move f2-3f f2-2f)
29.102: (putdown f0-5f key1-0)
29.113: (putdown f2-3f key2-1)
29.118: (putdown f1-5f key1-2)
29.129: (putdown f0-5f key1-0)
29.131: (move f2-4f f1-4f)
29.138: (putdown f2-2f key0-1)
29.199: (pickup f0-5f key1-2)
22.013: (putdown f1-5f key0-1)
22.118: (putdown f1-5f key0-1)
23.391: (move f1-4f f1-5f)
24.598: (move f0-4f f0-5f)
24.598: (move f1-5f f0-5f)
24.598: (unlock f0-5f f1-5f key0-1 shape0)
24.872: (move f0-5f f1-5f)
25.075: (move f3-4f f2-4f)
25.097: (unlock f0-5f f1-5f key0-1 shape0)
25.346: (pickup f1-3f key2-1)
25.415: (move f1-4f f2-4f)
25.582: (move f2-4f f1-4f)
25.592: (move f1-4f f2-4f)
25.593: (move f1-3f f2-3f)
25.593: (move f2-4f f2-3f)
25.874: (pickup f0-4f key1-1)
25.904: (move f1-4f f1-3f)
25.938: (move f0-4f f0-5f)
26.126: (unlock f0-5f f1-5f key0-1 shape0)
26.171: (pickup f0-5f key0-1)
26.192: (pickup f0-5f key1-2)
26.247: (unlock f0-5f f1-5f key0-1 shape0)
26.304: (unlock f0-5f f1-5f key0-1 shape0)
26.308: (putdown f2-4f key0-1)
26.316: (putdown f3-5f key2-1)
26.317: (move f1-4f f1-5f)
26.346: (move f2-4f f2-3f)
26.347: (move f3-3f f2-3f)
26.408: (move f1-4f f1-5f)
26.417: (move f1-5f f0-5f)
26.475: (pickup-and-loose f0-5f key0-1 key1-2)
26.484: (putdown f2-4f key0-1)
26.522: (move f0-5f f0-4f)
26.522: (move f1-4f f0-4f)
26.526: (pickup-and-loose f0-4f key1-1 key0-1)
26.539: (move f1-4f f0-4f)
26.593: (move f0-5f f1-5f)
26.604: (move f3-4f f2-4f)
26.638: (move f0-5f f1-5f)
26.654: (move f2-3f f2-4f)
26.655: (move f1-4f f2-4f)
26.754: (move f1-3f f1-2f)
26.797: (move f1-4f f2-4f)
26.804: (putdown f0-5f key0-1)
26.857: (pickup-and-loose f0-5f key1-2 key0-1)
26.859: (move f1-5f f0-5f)
26.879: (putdown f0-5f key1-2)
26.886: (unlock f0-5f f1-5f key0-1 shape0)
26.892: (unlock f0-5f f1-5f key0-1 shape0)
26.901: (move f1-5f f0-5f)
26.914: (pickup-and-loose f1-3f key2-1 key0-1)
26.917: (pickup-and-loose f0-4f key1-1 key0-1)
26.937: (move f1-2f f1-3f)
26.937: (move f1-4f f1-3f)
26.948: (move f1-4f f2-4f)
27.006: (pickup-and-loose f1-3f key2-1 key0-1)
27.021: (move f1-3f f1-2f)
27.059: (move f0-4f f0-5f)
27.066: (move f0-4f f0-5f)
27.070: (move f0-4f f0-5f)
27.081: (move f1-4f f2-4f)
27.260: (pickup f0-4f key1-0)
27.272: (move f0-5f f0-4f)
27.272: (putdown f0-5f key0-1)
27.313: (move f1-3f f2-3f)
27.313: (move f2-4f f2-3f)
27.319: (move f0-4f f0-5f)
27.326: (unlock f1-4f f1-5f key0-1 shape0)
27.328: (pickup-and-loose f0-5f key1-2 key0-1)
27.355: (move f3-4f f3-3f)
27.359: (unlock f1-4f f1-5f key0-1 shape0)
27.372: (move f0-4f f0-5f)
27.434: (move f3-4f f3-5f)
27.435: (move f2-2f f2-3f)
27.436: (move f2-4f f2-3f)
27.436: (move f1-3f f2-3f)
27.462: (move f1-4f f0-4f)
27.464: (putdown f0-4f key0-1)
27.478: (pickup-and-loose f0-4f key1-0 key0-1)
27.490: (putdown f2-4f key2-1)
27.494: (move f2-3f f2-2f)
27.494: (move f1-2f f2-2f)
27.495: (pickup f1-3f key0-1)
27.525: (move f0-4f f1-4f)
27.555: (move f0-4f f1-4f)
27.681: (putdown f2-4f key0-1)
27.689: (putdown f2-4f key2-1)
27.697: (move f2-4f f2-3f)
27.721: (move f1-4f f2-4f)
27.726: (unlock f2-4f f2-5f key1-1 shape1)
27.728: (move f1-2f f2-2f)
27.749: (putdown f2-4f key2-1)
27.749: (unlock f2-4f f2-5f key1-1 shape1)
27.755: (move f1-4f f2-4f)
27.766: (putdown f1-4f key0-1)
27.777: (move f1-4f f2-4f)
27.785: (move f1-4f f1-5f)
27.792: (pickup f0-4f key1-1)
27.805: (move f2-4f f1-4f)
27.825: (move f1-4f f2-4f)
27.866: (move f1-4f f0-4f)
27.872: (putdown f0-4f key0-1)
27.875: (pickup-and-loose f0-4f key1-0 key0-1)
27.975: (move f0-5f f0-4f)
27.985: (move f2-4f f2-3f)
28.007: (pickup-and-loose f0-5f key1-1 key0-1)
28.057: (pickup-and-loose f0-5f key1-1 key0-1)
28.061: (move f0-5f f0-4f)
28.076: (move f1-4f f2-4f)
28.076: (putdown f0-5f key0-1)
28.077: (putdown f0-5f key0-1)
28.085: (putdown f1-3f key0-1)
28.109: (putdown f0-5f key0-1)
28.125: (move f2-4f f1-4f)
28.129: (move f0-5f f0-4f)
28.139: (putdown f1-3f key0-1)
28.155: (unlock f1-4f f1-5f key0-1 shape0)
28.155: (putdown f1-4f key0-1)
28.156: (pickup-and-loose f1-4f key0-1 key1-1)
28.160: (move f3-4f f3-5f)
22.086: (putdown f1-5f key0-1)
22.553: (move f1-5f f1-4f)
22.907: (move f1-5f f1-4f)
22.924: (move f1-5f f0-5f)
23.430: (move f1-5f f0-5f)
23.854: (move f0-4f f1-4f)
23.986: (move f1-3f f2-3f)
24.096: (move f1-3f f1-4f)
24.483: (move f0-4f f0-5f)
24.484: (unlock f0-5f f1-5f key0-1 shape0)
24.484: (move f1-5f f0-5f)
24.725: (move f0-5f f1-5f)
24.744: (putdown f1-5f key1-2)
24.767: (pickup f1-3f key2-1)
25.022: (putdown f2-4f key0-2)
25.145: (move f3-5f f3-4f)
25.265: (pickup f0-4f key1-1)
25.300: (unlock f1-5f f2-5f key1-2 shape1)
25.306: (move f1-3f f2-3f)
25.306: (move f2-4f f2-3f)
25.354: (move f0-4f f1-4f)
25.433: (move f1-5f f1-4f)
25.434: (move f0-4f f1-4f)
25.646: (move f1-4f f1-5f)
25.646: (move f0-5f f1-5f)
25.657: (putdown f0-5f key0-1)
25.689: (move f2-3f f1-3f)
25.690: (move f1-4f f1-3f)
25.747: (unlock f0-5f f1-5f key0-1 shape0)
25.806: (pickup f0-5f key0-1)
25.865: (unlock f0-5f f1-5f key0-1 shape0)
25.892: (move f2-4f f1-4f)
25.898: (pickup-and-loose f0-4f key1-1 key1-2)
25.923: (unlock f0-5f f1-5f key0-1 shape0)
25.946: (putdown f0-5f key0-1)
25.951: (pickup-and-loose f0-5f key1-2 key0-1)
26.037: (move f1-2f f2-2f)
26.038: (move f2-3f f2-2f)
26.092: (pickup-and-loose f0-5f key0-1 key1-2)
26.179: (pickup-and-loose f0-5f key1-2 key0-1)
26.185: (move f1-3f f1-2f)
26.227: (putdown f3-5f key2-1)
