/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.487: (move f5-2f f4-2f)
58.499: (pickup f2-5f key1-0)
58.525: (move f3-4f f3-3f)
58.529: (move f2-3f f3-3f)
58.534: (move f3-4f f3-3f)
58.560: (move f3-4f f2-4f)
58.580: (pickup f3-4f key0-0)
58.582: (putdown f3-3f key2-0)
58.665: (move f2-1f f2-2f)
58.675: (move f2-3f f2-4f)
58.689: (move f3-3f f3-2f)
58.697: (move f2-2f f3-2f)
58.701: (pickup f3-4f key0-0)
58.705: (move f4-3f f3-3f)
58.740: (pickup f3-4f key0-0)
58.759: (putdown f5-1f key1-1)
58.760: (putdown f5-2f key1-1)
58.775: (putdown f2-4f key1-1)
58.784: (move f4-3f f3-3f)
58.809: (move f2-5f f3-5f)
58.809: (move f3-4f f3-5f)
58.848: (move f2-4f f3-4f)
58.852: (move f5-1f f5-0f)
58.853: (move f3-5f f3-4f)
58.865: (move f3-4f f3-3f)
58.905: (move f3-3f f4-3f)
58.960: (move f2-4f f2-5f)
59.018: (move f3-2f f3-3f)
59.044: (move f2-2f f3-2f)
59.050: (putdown f1-2f key1-0)
59.050: (move f3-3f f2-3f)
59.057: (putdown f2-3f key1-0)
59.086: (move f2-2f f2-3f)
59.088: (move f2-5f f3-5f)
59.148: (move f3-2f f3-3f)
59.150: (move f2-3f f3-3f)
59.161: (move f2-5f f3-5f)
59.218: (putdown f2-3f key0-2)
59.285: (move f2-4f f2-3f)
59.315: (putdown f3-2f key0-2)
59.376: (putdown f3-5f key1-0)
59.404: (move f2-3f f3-3f)
59.405: (move f3-2f f3-3f)
59.430: (pickup f3-4f key0-0)
59.454: (move f2-2f f3-2f)
59.455: (putdown f3-3f key0-2)
59.459: (move f2-5f f3-5f)
59.487: (move f2-3f f3-3f)
52.311: (move f2-2f f3-2f)
52.312: (move f3-1f f3-2f)
52.827: (move f1-3f f2-3f)
52.830: (move f2-2f f2-3f)
53.586: (move f2-5f f2-4f)
53.724: (move f2-5f f2-4f)
53.765: (move f2-3f f2-2f)
53.765: (move f3-2f f2-2f)
53.922: (unlock f2-4f f1-4f key0-0 shape0)
54.217: (putdown f2-4f key1-0)
54.237: (move f3-1f f4-1f)
54.385: (move f2-5f f2-4f)
54.436: (move f3-2f f3-3f)
54.436: (move f4-3f f3-3f)
54.484: (move f1-3f f1-4f)
54.713: (putdown f2-4f key1-0)
54.895: (putdown f2-3f key1-1)
54.944: (unlock f2-4f f1-4f key0-0 shape0)
55.142: (move f2-4f f2-3f)
55.179: (unlock f2-4f f1-4f key0-2 shape0)
55.195: (move f3-4f f2-4f)
55.336: (move f1-4f f1-3f)
55.336: (move f2-3f f1-3f)
55.410: (move f3-3f f2-3f)
55.476: (move f2-3f f2-2f)
55.497: (pickup-and-loose f2-4f key1-1 key1-0)
55.578: (move f3-3f f2-3f)
55.614: (move f2-5f f2-4f)
55.686: (putdown f2-2f key1-0)
55.722: (putdown f1-4f key1-0)
55.767: (putdown f2-4f key1-0)
55.808: (move f3-4f f2-4f)
55.849: (move f3-3f f2-3f)
55.851: (move f2-4f f2-3f)
55.854: (putdown f2-3f key1-0)
56.074: (move f2-4f f2-3f)
56.074: (putdown f2-4f key1-0)
56.087: (move f4-3f f3-3f)
56.112: (move f2-3f f2-4f)
56.139: (move f2-4f f2-5f)
56.142: (move f2-3f f2-4f)
56.171: (putdown f2-4f key0-0)
56.189: (putdown f2-4f key1-0)
56.234: (move f2-4f f2-3f)
56.263: (move f2-4f f2-5f)
56.263: (move f2-2f f3-2f)
56.267: (move f3-3f f3-2f)
56.325: (move f2-4f f2-3f)
56.331: (move f2-4f f1-4f)
56.341: (move f2-4f f1-4f)
56.344: (putdown f3-2f key1-1)
56.364: (putdown f3-2f key0-2)
56.387: (unlock f2-4f f1-4f key0-0 shape0)
56.410: (pickup-and-loose f4-3f key2-0 key1-1)
56.427: (unlock f5-2f f6-2f key1-0 shape1)
56.525: (move f1-2f f2-2f)
56.527: (move f2-4f f2-5f)
56.551: (pickup f2-5f key1-0)
56.561: (move f2-3f f3-3f)
56.563: (move f3-2f f3-3f)
56.566: (move f2-3f f2-4f)
56.591: (move f3-2f f4-2f)
56.593: (move f4-3f f4-2f)
56.616: (move f2-4f f2-3f)
56.620: (move f3-3f f2-3f)
56.626: (move f2-5f f3-5f)
56.644: (move f3-3f f2-3f)
56.645: (move f2-4f f2-3f)
56.685: (move f1-4f f1-3f)
56.685: (move f2-3f f1-3f)
56.694: (putdown f4-3f key1-1)
56.702: (unlock f2-4f f1-4f key0-0 shape0)
56.714: (move f4-2f f3-2f)
56.750: (move f3-2f f3-3f)
56.784: (putdown f3-2f key1-1)
56.785: (putdown f1-4f key1-1)
56.822: (move f3-4f f3-3f)
56.825: (move f2-3f f3-3f)
56.837: (move f3-3f f2-3f)
56.838: (move f2-4f f2-3f)
56.854: (move f3-3f f2-3f)
56.917: (move f4-2f f4-1f)
56.943: (move f4-2f f4-3f)
56.958: (putdown f2-4f key0-2)
56.988: (putdown f3-3f key0-2)
57.038: (move f3-4f f3-3f)
57.039: (move f2-3f f3-3f)
57.076: (putdown f2-4f key0-0)
57.095: (putdown f3-3f key2-0)
57.116: (move f3-5f f3-4f)
57.119: (move f2-4f f3-4f)
57.120: (move f3-2f f2-2f)
57.129: (move f2-4f f2-3f)
57.188: (move f2-3f f2-4f)
57.205: (move f2-4f f2-3f)
57.435: (move f2-2f f2-3f)
57.443: (move f2-4f f2-5f)
57.464: (move f3-3f f3-4f)
57.496: (putdown f3-1f key1-0)
57.503: (move f4-2f f5-2f)
57.519: (putdown f2-3f key0-2)
57.523: (putdown f3-3f key0-0)
57.539: (move f2-3f f3-3f)
57.551: (move f3-1f f3-0f)
57.641: (putdown f3-3f key0-0)
57.682: (putdown f3-3f key0-0)
57.755: (unlock f2-4f f1-4f key0-2 shape0)
57.760: (move f2-4f f2-3f)
57.810: (pickup-and-loose f3-3f key1-1 key2-0)
57.814: (putdown f4-2f key1-1)
57.836: (move f2-5f f3-5f)
57.877: (move f3-4f f2-4f)
57.905: (move f3-4f f3-3f)
57.910: (move f2-4f f2-3f)
58.000: (putdown f1-3f key1-0)
58.034: (move f3-3f f3-2f)
58.056: (move f3-4f f3-3f)
58.070: (move f4-2f f4-1f)
58.071: (move f5-1f f4-1f)
58.084: (move f2-2f f2-3f)
52.595: (move f3-2f f3-3f)
52.595: (move f2-3f f3-3f)
52.809: (move f4-1f f4-2f)
52.809: (move f3-2f f4-2f)
52.817: (move f2-2f f2-3f)
52.818: (move f3-3f f2-3f)
53.273: (putdown f2-3f key1-0)
53.352: (putdown f3-2f key1-0)
53.366: (move f2-4f f1-4f)
53.461: (move f2-5f f2-4f)
53.517: (move f2-3f f1-3f)
53.659: (putdown f3-3f key1-1)
53.680: (move f1-4f f2-4f)
53.681: (move f2-3f f2-4f)
53.800: (unlock f2-4f f1-4f key0-0 shape0)
54.001: (putdown f2-4f key1-0)
54.065: (move f4-1f f5-1f)
54.074: (move f2-2f f2-3f)
54.086: (move f2-3f f1-3f)
54.087: (move f1-4f f1-3f)
54.092: (move f1-3f f2-3f)
54.231: (move f2-2f f2-3f)
54.259: (move f4-3f f3-3f)
54.299: (move f2-3f f2-2f)
54.306: (putdown f1-4f key1-0)
54.330: (putdown f2-2f key1-1)
54.425: (move f3-2f f3-3f)
54.496: (move f2-4f f1-4f)
54.523: (putdown f2-4f key1-0)
54.541: (move f2-2f f3-2f)
54.547: (move f3-2f f3-3f)
54.547: (move f2-2f f1-2f)
54.548: (move f4-3f f3-3f)
54.548: (move f1-3f f1-2f)
54.625: (move f1-4f f1-5f)
54.701: (putdown f2-4f key0-0)
54.758: (move f3-1f f3-2f)
54.793: (unlock f2-4f f1-4f key0-0 shape0)
54.821: (move f1-3f f1-4f)
54.861: (move f2-4f f2-3f)
54.865: (move f2-4f f1-4f)
55.101: (move f5-2f f4-2f)
55.143: (move f3-3f f2-3f)
55.151: (move f2-2f f3-2f)
55.156: (move f3-3f f3-2f)
55.225: (pickup-and-loose f4-1f key2-2 key1-0)
55.275: (unlock f2-4f f1-4f key0-2 shape0)
55.277: (move f3-3f f2-3f)
55.285: (move f2-2f f3-2f)
55.344: (move f2-5f f1-5f)
55.421: (pickup-and-loose f2-4f key1-1 key1-0)
55.487: (move f3-3f f2-3f)
55.488: (putdown f1-3f key1-1)
55.516: (move f4-3f f4-2f)
55.563: (move f2-3f f2-2f)
55.572: (putdown f4-1f key1-0)
55.576: (move f4-3f f3-3f)
55.665: (putdown f2-4f key1-0)
55.688: (move f2-4f f2-3f)
55.688: (move f2-5f f1-5f)
55.702: (move f2-4f f2-3f)
55.711: (move f2-3f f2-4f)
55.711: (move f3-4f f2-4f)
55.736: (move f3-3f f2-3f)
55.749: (move f2-4f f2-3f)
55.768: (move f2-4f f2-5f)
55.778: (move f2-4f f2-3f)
55.802: (move f2-4f f2-5f)
55.851: (move f3-2f f2-2f)
55.891: (pickup-and-loose f2-3f key1-1 key1-0)
55.897: (move f2-4f f2-3f)
55.931: (move f3-3f f2-3f)
55.954: (putdown f2-4f key0-0)
55.964: (move f2-4f f2-3f)
55.970: (move f2-4f f2-3f)
55.980: (putdown f2-4f key0-0)
55.986: (pickup-and-loose f2-3f key1-1 key0-0)
56.009: (move f1-4f f1-3f)
56.024: (move f2-4f f2-5f)
56.038: (putdown f2-4f key0-2)
56.040: (move f4-3f f4-2f)
56.042: (putdown f2-3f key2-0)
56.072: (move f2-4f f2-3f)
56.116: (move f2-3f f2-4f)
56.119: (move f2-4f f2-3f)
56.137: (move f2-3f f2-4f)
56.204: (move f2-4f f2-5f)
56.223: (move f3-2f f4-2f)
56.243: (putdown f2-3f key0-0)
56.248: (move f3-3f f2-3f)
56.304: (move f2-5f f3-5f)
56.345: (putdown f2-3f key1-0)
56.349: (unlock f2-4f f1-4f key0-0 shape0)
56.350: (move f3-4f f3-3f)
56.353: (move f2-3f f3-3f)
56.429: (pickup f4-1f key2-2)
56.464: (putdown f2-3f key1-0)
56.471: (move f2-4f f2-3f)
56.472: (pickup-and-loose f4-3f key2-0 key1-1)
56.473: (move f3-3f f2-3f)
56.479: (move f5-2f f5-1f)
56.488: (move f2-4f f2-5f)
56.524: (move f2-4f f2-3f)
56.559: (move f2-3f f2-4f)
56.565: (move f3-1f f4-1f)
56.578: (move f2-4f f2-3f)
56.601: (move f4-3f f4-4f)
56.613: (move f2-4f f2-3f)
56.614: (move f2-3f f1-3f)
56.628: (move f3-2f f3-3f)
56.635: (move f2-4f f2-5f)
56.653: (putdown f2-3f key0-0)
56.671: (move f3-3f f2-3f)
56.674: (move f2-4f f2-3f)
56.690: (move f2-3f f3-3f)
56.696: (putdown f2-5f key0-0)
56.712: (move f4-2f f4-1f)
56.751: (putdown f4-3f key1-1)
56.807: (putdown f2-2f key1-0)
56.851: (move f2-3f f1-3f)
52.146: (move f4-2f f5-2f)
52.146: (move f5-1f f5-2f)
52.858: (move f3-3f f2-3f)
52.926: (unlock f1-2f f1-1f key1-1 shape1)
53.078: (move f1-4f f0-4f)
53.123: (putdown f3-3f key1-0)
53.134: (move f3-3f f4-3f)
53.134: (move f4-2f f4-3f)
53.278: (move f2-3f f2-4f)
53.318: (putdown f2-4f key1-0)
53.392: (move f5-1f f4-1f)
53.394: (move f4-2f f4-1f)
53.503: (move f4-2f f3-2f)
53.565: (putdown f2-3f key1-1)
53.590: (move f3-3f f2-3f)
53.804: (putdown f3-3f key1-1)
53.872: (putdown f2-4f key1-0)
53.904: (move f2-2f f1-2f)
53.945: (move f3-2f f3-3f)
53.956: (move f3-2f f3-3f)
53.978: (move f3-2f f3-3f)
53.979: (move f2-3f f3-3f)
53.989: (move f2-2f f2-3f)
53.998: (move f2-3f f3-3f)
53.998: (move f3-2f f3-3f)
54.021: (move f2-3f f3-3f)
54.083: (move f2-3f f3-3f)
54.228: (putdown f4-2f key1-0)
54.243: (move f2-3f f2-4f)
54.268: (move f4-3f f3-3f)
54.277: (move f1-4f f2-4f)
54.290: (move f1-4f f2-4f)
54.291: (move f2-3f f2-4f)
54.320: (move f2-3f f2-4f)
54.345: (putdown f1-5f key1-0)
54.374: (putdown f1-4f key0-0)
54.410: (move f2-4f f1-4f)
54.423: (pickup f2-3f key1-1)
54.443: (move f2-3f f2-4f)
54.481: (move f2-5f f1-5f)
54.483: (unlock f1-5f f1-4f key0-0 shape0)
54.483: (move f1-4f f1-5f)
54.564: (putdown f2-4f key0-0)
54.571: (move f1-4f f0-4f)
54.585: (move f1-3f f2-3f)
54.625: (move f4-1f f4-2f)
54.661: (move f1-4f f1-5f)
54.684: (move f1-4f f1-5f)
54.745: (unlock f1-5f f1-6f key1-0 shape1)
54.761: (move f2-4f f2-3f)
54.838: (move f1-4f f1-5f)
54.839: (unlock f1-5f f1-4f key0-0 shape0)
54.840: (move f2-5f f1-5f)
54.858: (move f2-3f f2-4f)
54.949: (move f2-4f f1-4f)
54.952: (move f5-1f f6-1f)
54.959: (pickup f2-3f key1-1)
54.987: (pickup-and-loose f2-3f key1-1 key0-0)
55.008: (move f2-4f f3-4f)
55.008: (move f3-3f f3-4f)
55.066: (move f2-3f f2-4f)
55.113: (putdown f3-3f key2-0)
55.156: (move f2-3f f2-4f)
55.216: (move f3-3f f4-3f)
55.238: (move f4-3f f4-2f)
55.254: (putdown f2-3f key0-0)
55.256: (move f2-3f f2-4f)
55.280: (move f2-4f f2-3f)
55.283: (move f1-3f f1-2f)
55.353: (move f2-4f f2-3f)
55.406: (move f2-2f f3-2f)
55.451: (unlock f4-1f f4-0f key2-2 shape2)
55.481: (move f2-4f f1-4f)
55.492: (move f2-3f f1-3f)
55.492: (move f1-4f f1-3f)
55.495: (move f3-2f f4-2f)
55.501: (putdown f1-4f key0-0)
55.502: (putdown f1-2f key1-1)
55.507: (move f2-4f f2-5f)
55.528: (putdown f5-1f key1-0)
55.541: (move f2-3f f2-4f)
55.566: (move f2-4f f2-5f)
55.566: (move f1-5f f2-5f)
55.584: (move f4-3f f3-3f)
55.600: (move f2-4f f2-3f)
55.616: (move f2-3f f2-4f)
55.635: (move f3-3f f3-2f)
55.641: (putdown f1-5f key0-0)
55.735: (move f2-4f f2-3f)
55.738: (move f2-5f f1-5f)
55.743: (putdown f1-4f key0-0)
55.746: (move f3-2f f4-2f)
55.750: (move f1-4f f0-4f)
55.752: (move f2-3f f1-3f)
55.765: (move f2-4f f2-3f)
55.770: (move f4-3f f4-2f)
55.794: (pickup-and-loose f2-3f key1-1 key1-0)
55.831: (putdown f4-2f key2-0)
55.831: (move f2-3f f2-4f)
55.832: (putdown f2-4f key0-0)
55.847: (move f2-4f f2-3f)
55.872: (pickup-and-loose f2-3f key1-1 key0-0)
55.881: (move f2-5f f2-4f)
55.891: (putdown f2-3f key2-0)
55.928: (putdown f2-3f key0-0)
55.943: (move f4-2f f4-3f)
55.975: (move f2-4f f2-3f)
56.018: (move f4-1f f4-2f)
56.042: (pickup f2-5f key1-0)
56.066: (move f3-2f f4-2f)
56.067: (move f4-1f f4-2f)
56.077: (move f2-3f f2-4f)
56.090: (move f2-4f f2-5f)
56.094: (putdown f2-3f key0-0)
56.128: (putdown f2-4f key0-2)
56.137: (putdown f2-3f key0-0)
56.149: (putdown f2-3f key0-0)
56.160: (move f2-3f f3-3f)
56.161: (move f3-3f f3-4f)
56.167: (move f2-2f f2-3f)
50.096: (unlock f5-2f f6-2f key1-0 shape1)
51.020: (move f1-2f f2-2f)
52.149: (move f1-2f f1-3f)
52.323: (putdown f0-4f key0-0)
53.318: (move f2-3f f2-4f)
53.330: (move f2-3f f2-4f)
53.343: (pickup-and-loose f4-3f key2-0 key1-0)
53.489: (putdown f0-4f key0-0)
53.660: (move f3-3f f2-3f)
53.688: (move f3-2f f2-2f)
53.739: (putdown f2-3f key1-1)
53.763: (move f2-3f f1-3f)
53.763: (move f1-2f f1-3f)
53.794: (move f4-2f f4-3f)
53.795: (putdown f2-4f key1-1)
53.890: (move f1-2f f2-2f)
53.894: (move f3-3f f2-3f)
53.897: (move f2-3f f3-3f)
53.929: (putdown f1-2f key1-1)
53.997: (putdown f5-2f key1-0)
54.023: (move f3-3f f2-3f)
54.099: (move f2-4f f2-3f)
54.127: (move f2-3f f2-4f)
54.133: (putdown f4-3f key1-0)
54.177: (move f2-4f f2-3f)
54.266: (move f3-2f f3-3f)
54.267: (move f4-3f f3-3f)
54.339: (putdown f1-5f key1-0)
54.401: (pickup-and-loose f4-1f key1-0 key2-2)
54.433: (move f3-3f f2-3f)
54.476: (move f4-1f f4-2f)
54.484: (pickup f2-3f key1-1)
54.486: (move f1-5f f1-4f)
54.497: (putdown f0-4f key0-0)
54.497: (putdown f1-5f key0-0)
54.505: (pickup f4-3f key2-0)
54.506: (move f1-4f f0-4f)
54.554: (move f1-4f f1-5f)
54.555: (unlock f1-5f f1-4f key0-0 shape0)
54.581: (move f1-4f f2-4f)
54.643: (putdown f3-2f key1-0)
54.675: (pickup-and-loose f4-1f key2-2 key1-0)
54.691: (move f1-5f f1-4f)
54.741: (putdown f4-2f key2-2)
54.743: (move f1-2f f2-2f)
54.743: (move f2-3f f2-2f)
54.752: (move f2-4f f1-4f)
54.830: (move f2-4f f1-4f)
54.860: (pickup f2-3f key1-1)
54.881: (move f4-2f f3-2f)
54.889: (move f2-4f f1-4f)
54.901: (move f2-3f f2-4f)
54.923: (move f2-4f f1-4f)
54.965: (pickup-and-loose f2-3f key1-1 key0-0)
54.969: (move f3-3f f3-2f)
55.022: (move f2-3f f3-3f)
55.050: (putdown f4-1f key1-0)
55.071: (putdown f1-5f key0-0)
55.091: (move f2-3f f2-4f)
55.093: (move f1-4f f1-5f)
55.115: (putdown f3-3f key2-0)
55.142: (move f3-3f f4-3f)
55.145: (putdown f2-3f key0-0)
55.222: (move f1-5f f2-5f)
55.286: (putdown f2-5f key1-0)
55.295: (putdown f3-4f key1-0)
55.307: (move f2-4f f2-3f)
55.309: (move f1-2f f1-3f)
55.328: (move f4-2f f3-2f)
55.395: (move f3-3f f3-2f)
55.405: (move f2-4f f1-4f)
55.416: (move f4-2f f4-3f)
55.423: (putdown f1-4f key0-0)
55.460: (putdown f2-4f key1-1)
55.465: (move f2-3f f2-4f)
55.506: (move f2-4f f2-5f)
55.507: (move f3-3f f4-3f)
55.514: (move f4-2f f3-2f)
55.517: (move f2-3f f1-3f)
55.526: (move f2-3f f2-4f)
55.526: (move f2-3f f1-3f)
55.528: (putdown f2-3f key1-0)
55.559: (unlock f6-1f f6-2f key1-0 shape1)
55.563: (putdown f4-2f key2-0)
55.577: (move f1-5f f2-5f)
55.589: (move f3-3f f3-2f)
55.595: (move f2-3f f2-4f)
55.599: (move f3-4f f2-4f)
55.609: (move f1-4f f1-3f)
55.631: (move f2-4f f2-5f)
55.651: (move f1-5f f2-5f)
55.683: (move f2-4f f2-3f)
55.683: (pickup-and-loose f4-3f key2-0 key1-0)
55.687: (move f2-3f f2-4f)
55.717: (move f2-3f f2-4f)
55.724: (putdown f4-1f key2-2)
55.746: (pickup f2-5f key1-0)
55.749: (move f2-3f f1-3f)
55.759: (move f2-4f f2-5f)
55.759: (move f1-5f f2-5f)
55.761: (move f3-3f f3-2f)
55.764: (move f2-4f f2-5f)
55.765: (move f1-5f f2-5f)
55.772: (move f3-3f f4-3f)
55.773: (move f3-3f f3-4f)
55.781: (pickup f3-4f key0-0)
55.782: (move f4-2f f4-3f)
55.784: (move f2-4f f2-3f)
55.807: (move f2-5f f2-4f)
55.810: (putdown f2-4f key1-1)
55.823: (move f1-4f f0-4f)
55.834: (move f2-4f f2-5f)
55.836: (move f3-3f f3-4f)
55.847: (move f4-2f f5-2f)
55.850: (move f2-4f f3-4f)
55.857: (putdown f1-4f key0-0)
55.865: (move f2-4f f2-5f)
55.889: (putdown f2-3f key0-0)
55.903: (move f1-4f f1-5f)
55.934: (putdown f2-4f key1-1)
48.836: (move f2-2f f2-3f)
48.836: (move f1-3f f2-3f)
49.700: (move f0-4f f1-4f)
49.815: (putdown f5-2f key1-0)
50.115: (move f5-2f f4-2f)
50.225: (move f1-3f f1-4f)
51.032: (move f0-4f f1-4f)
51.160: (move f6-1f f5-1f)
51.163: (move f5-2f f5-1f)
51.352: (move f2-2f f3-2f)
51.359: (move f0-4f f1-4f)
51.377: (putdown f2-2f key1-1)
51.703: (move f1-2f f2-2f)
52.118: (move f4-3f f4-4f)
52.373: (putdown f1-3f key1-1)
52.691: (move f4-3f f3-3f)
52.943: (move f4-3f f3-3f)
53.103: (move f4-1f f4-2f)
53.289: (move f3-2f f3-3f)
53.290: (move f4-3f f3-3f)
53.346: (move f1-2f f1-3f)
53.410: (move f2-3f f2-4f)
53.422: (putdown f0-4f key0-0)
53.701: (move f4-2f f4-3f)
53.830: (move f2-3f f2-4f)
53.891: (move f2-3f f3-3f)
53.895: (move f2-2f f2-3f)
53.896: (move f3-3f f2-3f)
53.897: (move f5-2f f5-3f)
53.907: (move f1-4f f2-4f)
53.909: (move f2-5f f2-4f)
53.912: (move f3-4f f3-3f)
53.915: (putdown f2-4f key1-1)
53.920: (move f2-2f f2-3f)
53.922: (move f1-3f f2-3f)
53.966: (move f2-4f f2-3f)
53.966: (move f1-3f f2-3f)
54.023: (move f4-2f f4-1f)
54.051: (move f4-3f f3-3f)
54.082: (pickup-and-loose f4-3f key2-0 key2-2)
54.097: (move f1-5f f1-4f)
54.108: (move f2-3f f2-4f)
54.120: (putdown f4-3f key2-2)
54.127: (move f3-4f f2-4f)
54.128: (move f2-3f f2-4f)
54.142: (move f1-4f f2-4f)
54.142: (move f2-5f f2-4f)
54.180: (move f2-3f f3-3f)
54.183: (move f3-4f f3-3f)
54.196: (move f4-1f f5-1f)
54.209: (move f2-3f f3-3f)
54.219: (move f2-3f f2-4f)
54.220: (move f3-4f f2-4f)
54.240: (move f5-2f f6-2f)
54.242: (move f6-1f f6-2f)
54.251: (move f4-2f f4-3f)
54.301: (move f3-4f f2-4f)
54.307: (putdown f1-4f key1-0)
54.341: (move f2-5f f2-4f)
54.378: (move f5-2f f4-2f)
54.391: (move f4-3f f3-3f)
54.393: (move f3-2f f3-3f)
54.400: (move f2-3f f2-4f)
54.422: (move f1-4f f2-4f)
54.447: (pickup f4-3f key2-0)
54.454: (move f3-2f f3-3f)
54.467: (pickup f2-3f key1-1)
54.478: (putdown f1-5f key0-0)
54.534: (move f1-5f f2-5f)
54.544: (move f1-4f f1-5f)
54.545: (move f2-5f f1-5f)
54.547: (putdown f0-4f key0-0)
54.558: (move f4-3f f3-3f)
54.585: (move f2-5f f1-5f)
54.588: (putdown f4-2f key2-2)
54.637: (move f2-5f f1-5f)
54.641: (move f1-4f f1-5f)
54.659: (move f2-2f f3-2f)
54.661: (move f1-5f f1-4f)
54.661: (pickup f4-3f key2-0)
54.708: (move f1-4f f1-5f)
54.712: (move f2-5f f1-5f)
54.715: (move f2-4f f2-3f)
54.724: (move f2-5f f2-4f)
54.728: (move f4-3f f4-4f)
54.785: (move f1-4f f1-5f)
54.859: (move f2-4f f2-3f)
54.872: (move f2-2f f2-1f)
54.881: (pickup f4-3f key2-0)
54.973: (unlock f4-1f f4-0f key2-2 shape2)
55.135: (move f4-2f f3-2f)
55.140: (move f4-2f f3-2f)
55.144: (move f1-4f f1-5f)
55.201: (pickup f4-3f key2-0)
55.220: (putdown f3-2f key2-2)
55.223: (move f4-1f f4-2f)
55.249: (move f5-2f f5-1f)
55.259: (pickup-and-loose f2-4f key0-0 key1-0)
55.285: (pickup f2-5f key1-0)
55.375: (putdown f6-1f key1-0)
55.400: (putdown f3-3f key1-0)
55.403: (move f2-3f f1-3f)
55.407: (putdown f3-3f key1-0)
55.421: (putdown f2-5f key1-0)
55.447: (move f3-4f f3-3f)
55.458: (move f3-4f f2-4f)
55.464: (move f1-5f f2-5f)
55.468: (move f3-3f f3-2f)
55.487: (move f2-4f f2-5f)
55.507: (move f1-4f f1-3f)
55.515: (move f4-3f f4-2f)
55.522: (move f1-3f f1-4f)
55.534: (move f4-2f f5-2f)
55.540: (move f2-3f f1-3f)
55.596: (move f2-3f f2-4f)
55.633: (move f2-3f f2-4f)
55.646: (pickup f2-3f key1-1)
55.657: (pickup f2-5f key1-0)
55.662: (move f4-3f f5-3f)
55.701: (move f4-2f f5-2f)
49.135: (putdown f2-3f key1-1)
49.247: (move f1-4f f2-4f)
49.576: (move f4-2f f4-1f)
49.576: (move f5-1f f4-1f)
49.741: (move f1-3f f2-3f)
49.942: (move f4-2f f3-2f)
49.990: (move f2-2f f2-3f)
50.092: (move f1-4f f1-3f)
50.144: (move f5-3f f4-3f)
50.145: (move f4-2f f4-3f)
50.185: (putdown f4-2f key1-0)
50.445: (move f5-2f f4-2f)
50.784: (move f1-4f f1-3f)
50.928: (move f0-4f f1-4f)
50.957: (move f3-2f f3-3f)
50.957: (move f2-3f f3-3f)
50.997: (putdown f5-1f key1-0)
51.126: (move f1-3f f2-3f)
51.126: (move f2-2f f2-3f)
51.140: (move f5-2f f5-1f)
51.157: (move f3-2f f4-2f)
51.202: (move f1-4f f2-4f)
51.212: (move f6-1f f5-1f)
51.280: (putdown f1-4f key1-1)
51.443: (move f0-4f f1-4f)
51.449: (move f2-2f f3-2f)
51.674: (move f1-4f f2-4f)
51.674: (move f2-3f f2-4f)
51.694: (move f1-4f f1-5f)
51.713: (putdown f3-2f key1-1)
51.812: (move f3-3f f3-4f)
51.813: (move f4-4f f3-4f)
51.864: (move f2-2f f3-2f)
51.873: (move f4-3f f3-3f)
51.882: (move f1-4f f1-5f)
51.959: (move f4-3f f4-4f)
52.028: (move f4-4f f4-5f)
52.134: (move f1-3f f1-4f)
52.204: (move f1-4f f2-4f)
52.364: (move f3-3f f2-3f)
52.367: (putdown f3-3f key2-2)
52.440: (move f4-2f f5-2f)
52.442: (move f5-1f f5-2f)
52.467: (move f4-2f f3-2f)
52.488: (pickup f4-1f key1-0)
52.508: (move f2-2f f1-2f)
52.571: (move f1-4f f0-4f)
52.742: (move f1-4f f1-5f)
52.832: (move f4-3f f3-3f)
52.873: (move f4-3f f3-3f)
52.877: (move f3-2f f3-3f)
52.894: (move f4-3f f3-3f)
52.918: (move f2-4f f2-3f)
52.918: (move f3-3f f2-3f)
53.008: (move f2-4f f2-3f)
53.065: (move f1-3f f1-2f)
53.285: (move f4-3f f3-3f)
53.289: (move f3-2f f3-3f)
53.315: (putdown f4-4f key2-2)
53.352: (move f4-3f f3-3f)
53.375: (move f4-2f f4-3f)
53.463: (move f4-3f f4-4f)
53.483: (putdown f3-3f key2-0)
53.485: (pickup-and-loose f6-2f key1-2 key1-0)
53.538: (move f5-1f f5-0f)
53.578: (putdown f3-3f key2-0)
53.579: (pickup-and-loose f4-1f key1-0 key2-2)
53.620: (move f4-3f f3-3f)
53.630: (move f3-2f f3-3f)
53.730: (move f1-4f f1-5f)
53.733: (putdown f5-3f key1-0)
53.755: (move f3-2f f4-2f)
53.770: (move f3-3f f3-4f)
53.772: (move f4-4f f3-4f)
53.782: (pickup f2-3f key1-1)
53.784: (move f3-3f f2-3f)
53.790: (move f4-3f f4-2f)
53.855: (move f1-3f f2-3f)
53.858: (pickup f4-3f key2-0)
53.860: (move f2-4f f2-3f)
53.884: (unlock f2-4f f1-4f key0-0 shape0)
53.903: (pickup-and-loose f4-3f key2-0 key2-2)
53.956: (move f2-4f f2-3f)
53.961: (putdown f4-3f key2-2)
53.973: (move f4-3f f4-2f)
