/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.398: (move f4-2f f4-1f)
77.399: (pickup-and-loose f4-2f key3-2 key2-2)
77.406: (move f6-1f f6-0f)
77.462: (move f7-2f f6-2f)
77.464: (move f3-3f f4-3f)
77.504: (putdown f4-2f key2-2)
77.612: (move f3-2f f3-1f)
72.191: (move f4-3f f4-2f)
72.193: (move f3-2f f4-2f)
73.196: (move f7-1f f6-1f)
73.258: (move f5-2f f5-1f)
73.327: (move f4-3f f4-2f)
73.329: (move f3-2f f4-2f)
73.581: (move f6-2f f5-2f)
73.581: (move f5-1f f5-2f)
73.650: (move f7-1f f7-2f)
73.664: (move f5-2f f4-2f)
73.931: (move f3-3f f3-2f)
73.992: (move f3-3f f3-4f)
74.055: (pickup f4-3f key2-0)
74.097: (move f3-3f f4-3f)
74.214: (putdown f6-2f key0-2)
74.252: (move f3-1f f4-1f)
74.259: (move f4-2f f4-1f)
74.492: (move f6-2f f5-2f)
74.508: (move f4-3f f3-3f)
74.511: (move f3-2f f3-3f)
74.540: (pickup f4-2f key3-2)
74.603: (pickup-and-loose f5-2f key2-2 key0-2)
74.741: (move f5-2f f4-2f)
74.777: (pickup f4-2f key3-2)
74.801: (pickup f4-2f key3-2)
74.833: (move f4-2f f4-1f)
74.835: (move f3-1f f4-1f)
74.924: (pickup f4-2f key3-2)
74.976: (putdown f5-1f key0-2)
75.011: (move f3-3f f4-3f)
75.121: (move f4-2f f4-1f)
75.251: (move f4-3f f3-3f)
75.253: (move f3-2f f3-3f)
75.257: (move f4-3f f3-3f)
75.257: (move f3-2f f3-3f)
75.285: (move f7-2f f6-2f)
75.286: (move f5-2f f5-1f)
75.353: (putdown f5-2f key0-2)
75.429: (move f4-2f f5-2f)
75.470: (pickup f4-0f key0-1)
75.485: (move f4-1f f4-0f)
75.494: (move f3-2f f3-3f)
75.571: (move f6-0f f5-0f)
75.576: (move f5-1f f5-0f)
75.580: (move f4-0f f4-1f)
75.597: (pickup f5-1f key2-2)
75.615: (move f4-1f f5-1f)
75.664: (move f5-1f f4-1f)
75.756: (move f5-1f f4-1f)
75.756: (move f3-2f f4-2f)
75.757: (move f4-3f f4-2f)
75.769: (move f4-0f f4-1f)
75.779: (putdown f3-4f key2-2)
75.811: (move f4-1f f4-2f)
75.812: (move f4-3f f3-3f)
75.839: (putdown f5-1f key2-0)
75.883: (move f6-2f f7-2f)
75.898: (move f4-2f f4-1f)
75.931: (putdown f5-1f key2-0)
75.944: (move f5-1f f4-1f)
75.945: (move f4-2f f4-1f)
76.030: (move f4-2f f4-3f)
76.033: (move f4-1f f4-0f)
76.045: (putdown f3-3f key2-0)
76.106: (move f4-3f f4-2f)
76.114: (move f4-2f f4-3f)
76.141: (move f3-4f f3-5f)
76.232: (pickup f4-2f key3-2)
76.262: (move f3-3f f3-4f)
76.277: (move f5-1f f5-2f)
76.287: (pickup-and-loose f3-3f key2-2 key3-2)
76.288: (putdown f3-3f key3-2)
76.302: (move f4-3f f4-4f)
76.306: (move f3-4f f4-4f)
76.322: (pickup-and-loose f4-2f key3-2 key2-0)
76.330: (move f3-2f f3-1f)
76.349: (move f6-1f f5-1f)
76.351: (putdown f4-2f key2-0)
76.375: (putdown f4-1f key3-2)
76.402: (unlock f5-1f f6-1f key2-0 shape2)
76.411: (move f3-4f f4-4f)
76.411: (move f4-3f f4-4f)
76.422: (move f4-2f f3-2f)
76.429: (move f5-0f f4-0f)
76.464: (move f5-0f f5-1f)
76.494: (move f4-2f f4-3f)
76.526: (pickup f4-3f key2-0)
76.548: (pickup f4-2f key3-2)
76.569: (move f3-4f f3-5f)
76.574: (move f4-0f f4-1f)
76.583: (move f6-2f f6-3f)
76.629: (move f3-3f f3-4f)
76.667: (move f4-0f f4-1f)
76.678: (move f5-0f f6-0f)
76.707: (move f4-1f f4-0f)
76.723: (move f3-3f f3-4f)
76.732: (putdown f5-2f key3-2)
76.745: (pickup-and-loose f4-0f key0-1 key2-0)
76.768: (putdown f3-5f key2-2)
76.802: (pickup f4-0f key0-1)
76.809: (pickup f4-2f key3-2)
76.813: (move f3-4f f3-5f)
76.813: (move f5-2f f5-1f)
76.837: (move f5-2f f4-2f)
76.907: (move f5-1f f5-0f)
76.933: (move f3-4f f3-3f)
76.994: (move f4-2f f4-1f)
76.995: (move f4-1f f4-0f)
77.039: (move f6-2f f5-2f)
77.061: (putdown f3-2f key3-2)
77.066: (putdown f4-0f key2-0)
77.088: (pickup-and-loose f4-2f key3-2 key2-2)
77.134: (move f4-2f f5-2f)
77.144: (pickup f4-2f key3-2)
77.146: (putdown f4-1f key1-1)
77.148: (move f4-1f f5-1f)
77.150: (move f5-2f f5-1f)
77.186: (move f4-2f f3-2f)
77.187: (move f7-2f f6-2f)
77.210: (putdown f4-2f key2-2)
71.856: (move f4-3f f4-2f)
71.857: (move f3-2f f4-2f)
71.964: (move f4-3f f4-2f)
72.085: (move f6-1f f6-2f)
72.085: (move f7-2f f6-2f)
72.432: (move f6-1f f5-1f)
73.026: (pickup f4-2f key3-2)
73.250: (move f5-1f f4-1f)
73.250: (move f4-0f f4-1f)
73.813: (pickup f5-2f key2-2)
73.865: (pickup f4-3f key2-0)
74.009: (putdown f3-3f key2-2)
74.014: (move f3-1f f4-1f)
74.020: (move f4-2f f4-1f)
74.427: (move f5-2f f4-2f)
74.428: (move f4-1f f4-2f)
74.434: (move f4-3f f4-2f)
74.489: (move f4-2f f4-1f)
74.494: (pickup f4-2f key3-2)
74.509: (pickup-and-loose f6-2f key0-2 key1-3)
74.519: (pickup f4-3f key2-2)
74.589: (move f6-2f f5-2f)
74.591: (putdown f6-1f key0-2)
74.597: (move f5-1f f5-2f)
74.598: (pickup-and-loose f5-2f key2-2 key0-2)
74.693: (putdown f5-1f key0-2)
74.737: (move f3-3f f4-3f)
74.739: (pickup-and-loose f7-2f key1-3 key0-2)
74.881: (move f4-3f f3-3f)
74.935: (move f4-0f f4-1f)
74.942: (putdown f4-1f key2-0)
74.944: (pickup f5-0f key1-1)
74.967: (pickup f4-2f key3-2)
74.973: (pickup-and-loose f4-1f key1-1 key0-1)
74.984: (move f4-0f f4-1f)
75.042: (putdown f7-2f key0-2)
75.049: (move f5-2f f4-2f)
75.087: (move f4-3f f3-3f)
75.087: (move f3-2f f3-3f)
75.128: (pickup f7-2f key1-3)
75.169: (move f5-1f f5-0f)
75.173: (move f5-2f f4-2f)
75.257: (move f4-2f f4-3f)
75.271: (move f6-1f f6-0f)
75.343: (move f6-2f f5-2f)
75.344: (move f5-2f f5-1f)
75.346: (pickup f4-0f key0-1)
75.377: (move f4-1f f4-2f)
75.379: (move f5-2f f4-2f)
75.380: (pickup-and-loose f5-0f key1-1 key0-2)
75.390: (move f5-1f f5-0f)
75.472: (putdown f5-2f key0-2)
75.479: (move f4-2f f5-2f)
75.480: (putdown f5-2f key2-0)
75.507: (move f3-2f f3-3f)
75.514: (move f5-1f f4-1f)
75.589: (move f4-1f f4-0f)
75.630: (move f4-2f f4-3f)
75.636: (pickup f3-3f key2-2)
75.641: (move f4-0f f4-1f)
75.644: (move f5-1f f4-1f)
75.644: (move f4-2f f4-1f)
75.669: (move f5-1f f5-2f)
75.729: (putdown f6-2f key1-3)
75.733: (move f5-2f f5-1f)
75.790: (move f4-1f f4-0f)
75.808: (move f5-1f f4-1f)
75.808: (move f4-2f f4-1f)
75.821: (pickup f4-0f key0-1)
75.821: (pickup-and-loose f4-2f key3-2 key0-2)
75.822: (move f4-2f f5-2f)
75.823: (move f4-2f f3-2f)
75.842: (putdown f5-1f key2-0)
75.844: (move f4-3f f3-3f)
75.845: (move f3-5f f4-5f)
75.846: (move f4-4f f4-5f)
75.861: (move f6-2f f7-2f)
75.917: (move f3-4f f4-4f)
75.917: (move f4-3f f4-4f)
75.925: (move f4-2f f4-3f)
75.941: (move f3-3f f3-4f)
75.945: (move f5-2f f5-1f)
75.973: (putdown f4-2f key0-2)
76.090: (putdown f3-3f key3-2)
76.099: (move f4-1f f4-2f)
76.110: (move f3-3f f3-4f)
76.114: (move f4-2f f4-3f)
76.140: (move f4-1f f5-1f)
76.149: (putdown f4-1f key0-1)
76.172: (move f5-2f f5-1f)
76.176: (putdown f4-1f key0-1)
76.179: (move f4-2f f4-3f)
76.189: (move f4-2f f4-1f)
76.213: (pickup f4-2f key3-2)
76.244: (move f4-2f f3-2f)
76.261: (pickup-and-loose f3-3f key2-2 key3-2)
76.274: (move f4-2f f3-2f)
76.276: (move f4-1f f4-2f)
76.319: (move f3-4f f3-5f)
76.333: (move f4-1f f4-0f)
76.410: (move f4-0f f4-1f)
76.416: (move f6-0f f6-1f)
76.417: (move f5-1f f6-1f)
76.424: (move f4-2f f4-1f)
76.453: (move f5-1f f4-1f)
76.454: (pickup f3-3f key2-2)
76.463: (putdown f3-5f key2-2)
76.463: (unlock f4-3f f5-3f key3-2 shape3)
76.466: (move f4-2f f4-3f)
76.501: (move f4-2f f5-2f)
76.529: (move f4-3f f3-3f)
76.529: (move f3-2f f3-3f)
76.539: (move f4-1f f3-1f)
76.582: (move f4-2f f5-2f)
76.590: (move f5-2f f4-2f)
76.591: (pickup f4-2f key3-2)
76.594: (pickup-and-loose f5-1f key2-2 key1-1)
76.614: (move f4-3f f4-4f)
76.638: (move f3-4f f3-3f)
76.653: (move f6-2f f6-1f)
71.581: (pickup-and-loose f4-2f key3-2 key2-0)
71.787: (move f4-3f f4-2f)
71.812: (putdown f4-2f key2-0)
72.690: (move f6-2f f5-2f)
72.690: (move f5-1f f5-2f)
72.720: (pickup f4-2f key3-2)
72.738: (pickup-and-loose f5-1f key2-2 key0-2)
73.200: (pickup f5-0f key1-1)
73.300: (putdown f6-2f key0-2)
73.389: (move f3-3f f3-2f)
73.743: (pickup f5-2f key2-2)
73.763: (putdown f5-1f key0-2)
73.770: (move f3-3f f4-3f)
73.865: (move f5-1f f4-1f)
73.871: (move f7-2f f6-2f)
74.023: (move f4-2f f4-1f)
74.134: (move f4-3f f4-2f)
74.202: (putdown f3-3f key2-2)
74.329: (move f4-0f f4-1f)
74.339: (pickup f4-3f key2-2)
74.403: (move f5-0f f5-1f)
74.410: (move f4-3f f4-2f)
74.435: (move f4-2f f5-2f)
74.557: (pickup-and-loose f4-2f key3-2 key2-0)
74.565: (move f6-2f f5-2f)
74.623: (move f3-3f f3-4f)
74.627: (move f4-4f f3-4f)
74.653: (move f5-0f f4-0f)
74.688: (move f4-1f f5-1f)
74.694: (move f4-1f f4-2f)
74.734: (putdown f4-1f key2-0)
74.756: (move f3-3f f3-2f)
74.757: (move f4-2f f3-2f)
74.762: (putdown f4-1f key1-1)
74.801: (move f5-1f f4-1f)
74.801: (move f4-0f f4-1f)
74.806: (move f4-1f f4-0f)
74.828: (move f4-1f f4-2f)
74.893: (move f4-1f f4-2f)
74.898: (move f5-2f f4-2f)
74.902: (move f4-3f f3-3f)
74.902: (pickup-and-loose f3-3f key2-2 key2-0)
74.913: (putdown f4-2f key2-0)
74.954: (move f4-3f f3-3f)
74.979: (pickup f4-2f key3-2)
75.025: (putdown f3-3f key2-0)
75.060: (move f4-3f f3-3f)
75.063: (move f3-2f f3-3f)
75.092: (move f5-1f f5-2f)
75.092: (move f5-2f f6-2f)
75.113: (pickup f7-2f key1-3)
75.119: (move f5-2f f5-1f)
75.120: (move f4-1f f5-1f)
75.137: (move f5-2f f4-2f)
75.138: (move f4-1f f4-2f)
75.182: (move f4-2f f4-1f)
75.195: (move f5-1f f5-0f)
75.197: (putdown f4-1f key0-1)
75.215: (move f4-1f f4-2f)
75.242: (pickup-and-loose f5-0f key1-1 key0-2)
75.252: (move f5-1f f4-1f)
75.285: (pickup-and-loose f6-1f key0-2 key1-1)
75.320: (move f5-1f f5-0f)
75.321: (move f4-2f f3-2f)
75.321: (move f6-0f f5-0f)
75.343: (move f4-2f f4-3f)
75.365: (move f4-2f f4-1f)
75.411: (putdown f4-1f key0-1)
75.417: (move f4-1f f4-2f)
75.457: (move f4-2f f3-2f)
75.459: (move f3-3f f3-4f)
75.528: (pickup-and-loose f4-2f key3-2 key0-2)
75.529: (pickup f5-2f key1-1)
75.539: (pickup f4-0f key0-1)
75.539: (move f4-1f f3-1f)
75.554: (pickup-and-loose f4-2f key3-2 key2-2)
75.559: (move f4-2f f4-3f)
75.561: (move f5-0f f5-1f)
75.576: (pickup f4-0f key0-1)
75.623: (move f6-1f f5-1f)
75.646: (move f4-1f f5-1f)
75.646: (putdown f4-2f key0-2)
75.653: (move f5-2f f5-1f)
75.703: (move f3-2f f3-3f)
75.703: (move f4-3f f3-3f)
75.757: (putdown f5-2f key1-3)
75.786: (move f6-2f f5-2f)
75.809: (move f4-1f f5-1f)
75.811: (move f5-1f f5-2f)
75.843: (move f4-2f f4-3f)
75.867: (putdown f4-2f key2-2)
75.888: (pickup-and-loose f4-1f key2-0 key0-1)
75.933: (move f4-2f f5-2f)
75.938: (move f5-1f f4-1f)
75.940: (move f4-2f f4-1f)
75.944: (move f4-0f f5-0f)
76.012: (putdown f4-1f key0-1)
76.056: (move f5-2f f4-2f)
76.132: (pickup f4-0f key0-1)
76.182: (move f6-2f f7-2f)
76.207: (move f5-2f f5-1f)
76.224: (putdown f5-2f key1-1)
76.227: (move f5-2f f4-2f)
76.228: (move f4-1f f4-2f)
76.240: (move f4-2f f4-3f)
76.257: (move f5-2f f5-1f)
76.264: (putdown f4-2f key0-1)
76.273: (move f3-3f f3-4f)
76.288: (move f6-1f f5-1f)
76.290: (move f5-1f f6-1f)
76.291: (move f5-2f f5-1f)
76.297: (putdown f5-1f key2-2)
76.323: (move f5-2f f4-2f)
76.330: (move f6-1f f6-2f)
76.332: (move f5-2f f6-2f)
76.334: (unlock f4-3f f5-3f key3-2 shape3)
76.336: (pickup-and-loose f4-2f key3-2 key0-1)
76.354: (move f5-1f f4-1f)
76.355: (move f4-2f f4-1f)
76.355: (unlock f4-3f f5-3f key3-2 shape3)
71.343: (pickup-and-loose f4-2f key3-2 key2-0)
71.511: (move f4-0f f4-1f)
71.514: (move f5-1f f4-1f)
71.526: (putdown f4-2f key2-0)
71.778: (move f3-2f f4-2f)
71.779: (move f4-3f f4-2f)
72.904: (pickup-and-loose f6-2f key0-2 key1-3)
72.951: (move f6-1f f6-2f)
72.976: (move f4-1f f4-2f)
72.977: (move f5-2f f4-2f)
72.988: (move f5-2f f5-1f)
72.990: (move f4-1f f5-1f)
73.228: (pickup f5-0f key1-1)
73.336: (move f3-3f f3-2f)
73.383: (move f4-2f f4-1f)
73.456: (move f4-2f f4-3f)
73.483: (pickup-and-loose f5-2f key1-1 key2-0)
73.538: (move f5-2f f4-2f)
73.556: (move f7-2f f6-2f)
73.612: (move f4-1f f4-2f)
73.626: (move f4-0f f4-1f)
73.638: (move f4-2f f4-1f)
73.681: (putdown f4-1f key2-0)
73.729: (move f3-3f f4-3f)
73.737: (pickup-and-loose f5-2f key1-1 key0-2)
73.751: (move f4-2f f4-1f)
73.873: (move f4-2f f5-2f)
73.926: (move f4-2f f4-3f)
73.933: (move f6-2f f5-2f)
73.969: (move f6-1f f5-1f)
73.979: (move f4-2f f5-2f)
73.988: (move f3-3f f4-3f)
74.057: (move f4-0f f4-1f)
74.096: (putdown f5-2f key2-0)
74.158: (move f4-0f f5-0f)
74.182: (move f5-2f f4-2f)
74.183: (move f4-1f f4-2f)
74.185: (pickup-and-loose f6-2f key0-2 key2-2)
74.198: (move f4-2f f3-2f)
74.201: (move f4-3f f4-2f)
74.211: (move f4-2f f5-2f)
74.279: (move f5-0f f5-1f)
74.282: (move f4-0f f4-1f)
74.291: (putdown f6-2f key1-3)
74.311: (move f6-2f f5-2f)
74.360: (move f4-2f f3-2f)
74.378: (move f3-3f f3-4f)
74.463: (move f3-3f f3-4f)
74.484: (move f3-2f f3-3f)
74.485: (move f4-3f f3-3f)
74.488: (putdown f5-2f key0-2)
74.503: (move f4-0f f3-0f)
74.505: (move f4-2f f4-3f)
74.509: (move f4-2f f5-2f)
74.545: (pickup-and-loose f5-0f key1-1 key0-1)
74.550: (move f4-2f f5-2f)
74.555: (pickup f5-1f key2-2)
74.563: (move f3-3f f3-4f)
74.564: (move f4-3f f4-2f)
74.575: (move f4-2f f3-2f)
74.576: (move f3-3f f3-2f)
74.626: (pickup f4-0f key0-1)
74.631: (move f6-1f f7-1f)
74.649: (pickup-and-loose f4-2f key3-2 key2-0)
74.665: (move f4-1f f4-0f)
74.684: (pickup f4-2f key3-2)
74.702: (putdown f4-1f key0-1)
74.706: (move f4-1f f4-2f)
74.722: (move f4-1f f5-1f)
74.727: (move f5-0f f4-0f)
74.770: (pickup-and-loose f4-2f key3-2 key2-2)
74.770: (move f5-2f f6-2f)
74.793: (pickup-and-loose f4-2f key3-2 key0-1)
74.800: (putdown f3-2f key2-0)
74.860: (move f6-1f f6-0f)
74.881: (move f4-2f f4-1f)
74.890: (move f5-1f f5-2f)
74.892: (move f4-3f f4-2f)
74.928: (putdown f4-2f key2-0)
74.954: (move f4-2f f3-2f)
74.968: (move f3-3f f3-2f)
74.972: (putdown f4-2f key2-2)
74.986: (move f4-3f f3-3f)
74.988: (pickup-and-loose f3-3f key2-2 key2-0)
75.008: (move f4-1f f5-1f)
75.008: (move f5-0f f5-1f)
75.023: (pickup-and-loose f6-1f key0-2 key2-2)
75.040: (putdown f3-3f key2-0)
75.041: (move f4-2f f4-3f)
75.062: (putdown f4-2f key0-1)
75.068: (move f5-2f f6-2f)
75.071: (unlock f6-2f f6-1f key2-2 shape2)
75.083: (move f5-1f f5-2f)
75.086: (move f4-2f f5-2f)
75.090: (move f4-1f f4-2f)
75.091: (move f5-2f f4-2f)
75.113: (putdown f5-1f key0-1)
75.117: (putdown f4-3f key2-2)
75.139: (move f4-2f f4-3f)
75.150: (move f4-2f f3-2f)
75.156: (move f3-3f f3-2f)
75.172: (move f5-1f f5-2f)
75.172: (move f4-2f f4-3f)
75.175: (move f4-2f f4-1f)
75.215: (move f5-0f f5-1f)
75.217: (putdown f4-1f key0-1)
75.274: (move f4-2f f5-2f)
75.299: (move f4-1f f4-2f)
75.309: (move f4-2f f4-1f)
75.329: (pickup-and-loose f4-2f key3-2 key2-2)
75.345: (move f4-1f f4-2f)
75.360: (move f4-2f f4-3f)
75.377: (putdown f6-2f key2-2)
75.386: (putdown f4-2f key0-1)
75.400: (move f5-1f f4-1f)
75.428: (putdown f3-4f key2-0)
75.435: (move f4-3f f3-3f)
75.461: (pickup f4-2f key3-2)
75.469: (move f4-2f f5-2f)
75.532: (pickup-and-loose f4-2f key3-2 key1-1)
70.579: (move f4-0f f4-1f)
70.584: (move f5-1f f4-1f)
71.089: (move f3-2f f4-2f)
71.156: (move f5-2f f4-2f)
71.499: (move f5-1f f5-2f)
71.500: (move f6-2f f5-2f)
71.669: (move f3-2f f4-2f)
71.671: (move f4-3f f4-2f)
71.734: (move f4-3f f4-2f)
71.734: (move f3-2f f4-2f)
71.746: (move f5-2f f4-2f)
72.043: (move f4-1f f4-2f)
72.073: (move f3-0f f3-1f)
72.077: (move f4-1f f3-1f)
72.187: (move f4-1f f4-2f)
72.191: (move f5-2f f4-2f)
72.424: (move f4-2f f3-2f)
72.468: (move f4-2f f4-1f)
72.572: (move f3-2f f3-3f)
72.574: (move f4-3f f3-3f)
72.581: (move f6-2f f5-2f)
72.643: (putdown f3-3f key2-2)
72.647: (pickup f4-2f key3-2)
72.664: (pickup-and-loose f6-2f key0-2 key1-3)
72.669: (putdown f5-1f key2-0)
72.710: (move f4-1f f5-1f)
72.735: (pickup f5-2f key0-2)
72.791: (pickup-and-loose f5-0f key1-1 key0-1)
72.882: (move f4-2f f4-1f)
72.894: (move f6-2f f7-2f)
72.917: (putdown f4-1f key1-1)
72.960: (move f5-2f f5-1f)
72.964: (move f4-1f f5-1f)
72.964: (unlock f5-1f f6-1f key2-0 shape2)
73.004: (move f4-2f f4-3f)
73.006: (putdown f4-1f key2-0)
73.031: (move f3-2f f3-3f)
73.031: (move f4-3f f3-3f)
73.035: (move f4-2f f4-1f)
73.237: (pickup-and-loose f5-2f key0-2 key3-2)
73.241: (pickup f5-2f key1-1)
73.248: (move f6-2f f5-2f)
73.320: (move f4-1f f4-2f)
73.325: (pickup f5-2f key1-1)
73.335: (move f6-1f f6-2f)
73.356: (move f5-2f f5-1f)
73.379: (move f4-1f f4-2f)
73.427: (move f4-2f f4-3f)
73.516: (move f3-3f f4-3f)
73.550: (move f5-1f f5-2f)
73.579: (pickup-and-loose f4-2f key3-2 key0-2)
73.588: (pickup-and-loose f5-2f key1-1 key2-0)
73.685: (move f5-2f f4-2f)
73.747: (move f3-4f f3-3f)
73.751: (move f4-2f f4-1f)
73.785: (move f3-2f f3-3f)
73.803: (putdown f4-2f key0-1)
73.815: (move f4-2f f3-2f)
73.819: (move f4-1f f4-2f)
73.835: (move f6-2f f7-2f)
73.864: (putdown f4-1f key0-1)
73.880: (move f5-2f f5-1f)
73.918: (move f4-1f f5-1f)
73.919: (move f5-2f f5-1f)
73.942: (pickup-and-loose f5-2f key1-1 key3-2)
73.966: (move f5-1f f6-1f)
73.973: (move f4-2f f5-2f)
73.995: (putdown f6-2f key1-3)
74.003: (move f6-2f f7-2f)
74.013: (move f3-0f f2-0f)
74.014: (move f3-3f f3-4f)
74.022: (move f5-2f f5-1f)
74.024: (move f4-1f f5-1f)
74.037: (move f4-2f f5-2f)
74.042: (move f4-2f f3-2f)
74.062: (move f3-3f f3-4f)
74.081: (pickup-and-loose f5-2f key2-2 key1-3)
74.083: (pickup-and-loose f6-2f key0-2 key2-2)
74.085: (putdown f4-2f key0-2)
74.087: (unlock f5-2f f5-3f key3-2 shape3)
74.111: (pickup-and-loose f5-1f key2-2 key0-2)
74.189: (move f4-1f f4-2f)
74.190: (move f4-3f f3-3f)
74.207: (putdown f6-2f key2-0)
74.213: (putdown f6-2f key0-2)
74.214: (putdown f5-2f key2-0)
74.220: (move f3-2f f3-3f)
74.251: (putdown f4-1f key3-2)
74.278: (move f6-2f f7-2f)
74.280: (move f7-1f f7-2f)
74.283: (move f4-2f f5-2f)
74.285: (putdown f4-2f key3-2)
74.286: (pickup-and-loose f4-2f key3-2 key0-1)
74.295: (move f5-1f f5-2f)
74.304: (move f4-0f f4-1f)
74.337: (unlock f5-2f f5-3f key3-2 shape3)
74.371: (unlock f4-3f f5-3f key3-2 shape3)
74.377: (move f5-0f f5-1f)
74.380: (move f5-0f f5-1f)
74.398: (putdown f4-1f key0-1)
74.416: (move f5-2f f4-2f)
74.421: (move f6-2f f5-2f)
74.483: (putdown f5-2f key3-2)
74.533: (putdown f3-2f key2-0)
74.547: (pickup f4-0f key0-1)
74.574: (pickup-and-loose f4-2f key3-2 key1-1)
74.581: (putdown f4-3f key3-2)
74.586: (move f4-1f f4-2f)
74.612: (pickup-and-loose f4-2f key3-2 key2-2)
74.614: (putdown f3-2f key3-2)
74.626: (move f3-3f f3-2f)
74.634: (move f5-0f f4-0f)
74.667: (putdown f4-1f key0-1)
74.697: (move f6-1f f5-1f)
74.705: (move f4-3f f3-3f)
74.713: (move f6-2f f5-2f)
74.725: (move f5-1f f4-1f)
74.733: (move f4-2f f4-1f)
74.735: (move f6-1f f7-1f)
74.773: (putdown f5-2f key1-3)
70.531: (move f5-1f f4-1f)
70.533: (move f4-0f f4-1f)
70.718: (move f3-2f f4-2f)
70.780: (move f5-2f f4-2f)
71.367: (move f5-1f f5-2f)
71.371: (move f6-2f f5-2f)
71.408: (move f5-2f f4-2f)
71.423: (move f4-2f f3-2f)
71.493: (move f5-2f f4-2f)
71.495: (move f4-3f f4-2f)
71.566: (move f3-1f f3-2f)
71.567: (move f4-2f f3-2f)
71.578: (move f5-1f f4-1f)
71.585: (move f4-3f f4-2f)
71.591: (move f3-2f f4-2f)
71.694: (move f4-1f f4-2f)
71.695: (move f5-2f f4-2f)
71.713: (move f3-3f f4-3f)
71.739: (move f4-1f f4-2f)
71.765: (pickup f4-2f key3-2)
71.807: (move f4-1f f3-1f)
72.023: (putdown f4-1f key1-1)
72.161: (pickup f4-2f key3-2)
72.294: (move f4-3f f3-3f)
72.358: (move f4-2f f4-1f)
72.363: (move f5-1f f4-1f)
72.386: (move f5-2f f4-2f)
72.414: (move f3-2f f3-3f)
72.416: (move f4-3f f3-3f)
72.459: (putdown f4-2f key1-1)
72.466: (pickup-and-loose f4-2f key3-2 key1-1)
72.481: (move f3-3f f3-2f)
72.481: (move f6-2f f5-2f)
72.578: (putdown f5-1f key2-0)
72.579: (move f4-2f f4-1f)
72.586: (pickup f4-2f key3-2)
72.655: (putdown f5-2f key0-2)
72.740: (move f3-2f f3-3f)
72.842: (move f6-2f f5-2f)
72.902: (pickup f4-2f key3-2)
72.919: (move f4-2f f4-3f)
72.920: (move f3-3f f4-3f)
72.925: (move f5-2f f4-2f)
72.992: (move f4-3f f3-3f)
72.993: (move f4-2f f4-3f)
72.997: (move f3-2f f3-3f)
73.018: (pickup-and-loose f4-2f key3-2 key1-1)
73.044: (pickup f4-2f key3-2)
73.047: (move f5-2f f6-2f)
73.054: (move f6-2f f7-2f)
73.100: (move f5-2f f5-1f)
73.103: (pickup-and-loose f6-1f key0-2 key2-2)
73.142: (move f4-2f f4-3f)
73.241: (move f4-1f f3-1f)
73.245: (move f3-2f f3-1f)
73.251: (move f5-2f f6-2f)
73.276: (pickup-and-loose f5-2f key0-2 key3-2)
73.287: (putdown f4-2f key1-1)
73.358: (move f3-3f f3-4f)
73.368: (move f6-2f f5-2f)
73.383: (move f7-1f f7-2f)
73.385: (move f6-2f f7-2f)
73.398: (pickup f5-2f key1-1)
73.403: (move f3-3f f4-3f)
73.409: (pickup-and-loose f5-2f key0-2 key3-2)
73.439: (putdown f7-2f key2-0)
73.502: (putdown f4-1f key3-2)
73.526: (pickup-and-loose f7-2f key1-3 key2-0)
73.536: (move f3-2f f3-3f)
73.536: (putdown f4-2f key0-1)
73.578: (putdown f4-2f key0-1)
73.601: (move f3-2f f4-2f)
73.629: (move f4-2f f4-1f)
73.629: (move f4-1f f5-1f)
73.651: (move f4-1f f4-2f)
73.656: (move f5-2f f5-1f)
73.659: (putdown f3-1f key1-1)
73.663: (move f5-2f f6-2f)
73.666: (move f4-2f f4-1f)
73.679: (move f4-2f f3-2f)
73.688: (putdown f5-2f key0-2)
73.698: (move f4-2f f3-2f)
73.710: (move f5-1f f5-2f)
73.741: (move f3-2f f3-3f)
73.754: (move f5-2f f4-2f)
73.778: (move f4-1f f5-1f)
73.827: (pickup f3-3f key2-2)
73.840: (unlock f4-3f f5-3f key3-2 shape3)
73.844: (putdown f3-3f key3-2)
73.920: (move f4-2f f4-3f)
73.938: (move f4-1f f4-2f)
73.956: (move f4-1f f4-2f)
73.959: (move f4-3f f3-3f)
73.982: (putdown f4-2f key0-1)
73.985: (move f6-2f f7-2f)
74.000: (pickup-and-loose f5-2f key1-1 key3-2)
74.004: (pickup-and-loose f5-2f key2-2 key1-3)
74.011: (pickup-and-loose f5-2f key1-1 key3-2)
74.039: (pickup f5-2f key2-2)
74.055: (move f5-1f f4-1f)
74.057: (move f4-2f f4-1f)
74.078: (move f5-2f f5-1f)
74.082: (putdown f4-3f key3-2)
74.083: (pickup-and-loose f4-2f key3-2 key0-1)
74.092: (move f3-3f f3-2f)
74.093: (move f5-1f f6-1f)
74.101: (move f4-0f f4-1f)
74.101: (putdown f3-2f key1-1)
74.127: (move f4-1f f4-2f)
