/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.155: (move f4-3f f5-3f)
87.270: (putdown f4-3f key0-2)
87.274: (move f4-3f f5-3f)
87.299: (move f3-3f f4-3f)
87.311: (move f4-2f f3-2f)
87.312: (move f3-1f f3-2f)
87.416: (move f3-3f f3-2f)
87.421: (move f4-2f f3-2f)
87.421: (move f3-2f f4-2f)
87.440: (putdown f4-2f key3-0)
87.444: (move f4-3f f3-3f)
87.467: (unlock f5-2f f5-1f key0-2 shape0)
87.472: (move f4-3f f4-2f)
87.476: (move f4-3f f4-2f)
87.499: (putdown f3-3f key0-2)
87.538: (move f4-2f f5-2f)
87.540: (move f5-3f f5-2f)
87.588: (move f4-2f f4-1f)
87.652: (move f4-3f f3-3f)
87.689: (move f4-3f f5-3f)
87.746: (move f4-3f f5-3f)
87.768: (pickup f4-3f key3-0)
87.769: (move f4-3f f5-3f)
87.828: (move f4-3f f3-3f)
87.843: (move f4-1f f3-1f)
87.859: (move f4-2f f3-2f)
87.860: (move f3-1f f3-2f)
87.886: (putdown f3-3f key3-0)
87.926: (move f4-3f f4-2f)
87.937: (move f5-3f f6-3f)
87.947: (putdown f3-2f key0-2)
87.959: (unlock f4-1f f5-1f key0-2 shape0)
87.971: (move f4-3f f4-2f)
87.999: (move f4-3f f3-3f)
88.021: (putdown f4-1f key0-2)
80.951: (pickup-and-loose f4-2f key3-0 key0-2)
82.168: (move f4-1f f4-2f)
82.205: (putdown f4-2f key0-2)
82.617: (move f4-1f f4-2f)
82.619: (move f5-2f f4-2f)
82.975: (move f4-2f f4-1f)
83.189: (pickup f4-3f key3-0)
83.459: (move f4-2f f5-2f)
83.459: (move f5-3f f5-2f)
83.538: (move f3-3f f3-2f)
83.544: (move f4-2f f3-2f)
83.555: (move f5-2f f5-3f)
83.556: (move f4-3f f5-3f)
83.681: (move f4-1f f4-2f)
84.313: (move f4-1f f4-2f)
84.327: (move f4-3f f4-2f)
84.328: (move f5-2f f4-2f)
84.366: (move f4-2f f4-3f)
84.417: (move f4-2f f4-3f)
84.530: (pickup-and-loose f4-3f key3-0 key0-2)
84.685: (pickup-and-loose f4-3f key0-2 key3-0)
84.767: (pickup f4-3f key0-2)
84.898: (unlock f4-1f f4-0f key0-2 shape0)
84.937: (putdown f5-3f key0-2)
84.939: (move f4-3f f4-2f)
85.029: (move f5-2f f4-2f)
85.045: (unlock f4-1f f5-1f key0-2 shape0)
85.048: (unlock f4-1f f4-0f key0-2 shape0)
85.155: (move f5-2f f5-3f)
85.164: (move f4-3f f5-3f)
85.187: (move f4-3f f4-2f)
85.196: (move f4-3f f5-3f)
85.201: (move f4-2f f4-1f)
85.208: (move f4-3f f5-3f)
85.219: (pickup f4-3f key3-0)
85.226: (move f5-2f f5-3f)
85.274: (unlock f3-2f f2-2f key3-0 shape3)
85.334: (putdown f5-2f key3-0)
85.358: (pickup f4-3f key3-0)
85.360: (move f5-2f f5-3f)
85.374: (move f4-1f f3-1f)
85.500: (pickup f4-3f key3-0)
85.658: (pickup f4-3f key3-0)
85.661: (move f4-2f f3-2f)
85.662: (putdown f4-3f key3-0)
85.715: (move f4-3f f4-2f)
85.723: (move f4-3f f4-2f)
85.795: (move f4-3f f5-3f)
85.819: (move f5-2f f6-2f)
85.831: (move f4-2f f4-3f)
85.891: (move f4-1f f3-1f)
85.895: (move f3-2f f3-1f)
85.907: (move f4-3f f4-2f)
85.932: (pickup f4-3f key3-0)
86.011: (putdown f3-2f key3-0)
86.019: (move f5-3f f4-3f)
86.020: (putdown f4-3f key3-0)
86.054: (pickup f4-3f key3-0)
86.067: (unlock f5-2f f5-1f key0-2 shape0)
86.151: (move f4-3f f4-2f)
86.162: (move f5-3f f6-3f)
86.190: (move f5-3f f5-2f)
86.190: (move f4-2f f5-2f)
86.275: (unlock f3-2f f2-2f key3-0 shape3)
86.275: (putdown f3-3f key0-2)
86.305: (putdown f4-3f key0-2)
86.314: (unlock f4-1f f5-1f key0-2 shape0)
86.336: (move f4-3f f4-2f)
86.341: (putdown f4-1f key0-2)
86.354: (move f4-1f f4-2f)
86.367: (move f4-3f f4-2f)
86.407: (putdown f5-2f key0-2)
86.428: (move f5-2f f5-3f)
86.430: (move f4-3f f5-3f)
86.432: (move f4-3f f3-3f)
86.433: (putdown f4-1f key0-2)
86.480: (pickup f4-3f key3-0)
86.493: (move f4-1f f3-1f)
86.552: (move f5-2f f5-3f)
86.556: (move f4-2f f5-2f)
86.562: (move f4-3f f5-3f)
86.640: (move f4-3f f5-3f)
86.667: (move f4-3f f5-3f)
86.717: (putdown f5-3f key3-0)
86.720: (putdown f5-2f key0-2)
86.723: (move f4-3f f3-3f)
86.727: (move f4-3f f5-3f)
86.730: (move f3-2f f3-3f)
86.759: (move f4-2f f4-3f)
86.774: (putdown f3-2f key0-2)
86.799: (unlock f4-1f f5-1f key0-2 shape0)
86.803: (move f4-3f f3-3f)
86.808: (unlock f4-1f f4-0f key0-2 shape0)
86.860: (putdown f4-1f key0-2)
86.864: (putdown f4-1f key3-0)
86.895: (putdown f5-2f key0-2)
86.993: (putdown f3-1f key0-2)
87.000: (move f4-2f f5-2f)
87.004: (move f4-3f f5-3f)
87.049: (putdown f5-3f key3-0)
87.061: (move f4-3f f5-3f)
87.065: (move f3-3f f4-3f)
87.071: (putdown f3-2f key3-0)
87.109: (putdown f4-2f key3-0)
87.191: (move f5-3f f6-3f)
87.204: (move f5-3f f6-3f)
87.282: (move f4-3f f5-3f)
87.283: (move f4-3f f5-3f)
87.300: (move f4-3f f4-2f)
87.374: (putdown f4-3f key0-2)
87.380: (move f4-3f f3-3f)
87.394: (move f4-2f f3-2f)
87.394: (putdown f5-2f key3-0)
87.417: (move f4-3f f5-3f)
87.505: (move f5-3f f4-3f)
87.599: (move f4-3f f3-3f)
87.612: (move f5-3f f6-3f)
87.619: (move f4-1f f3-1f)
87.707: (move f4-2f f3-2f)
87.712: (move f4-1f f3-1f)
81.017: (move f5-2f f4-2f)
81.930: (move f4-1f f4-2f)
82.045: (move f4-1f f4-2f)
82.172: (unlock f4-1f f4-0f key0-2 shape0)
82.214: (pickup-and-loose f4-2f key3-0 key0-2)
82.442: (move f4-1f f4-2f)
82.443: (move f5-2f f4-2f)
82.621: (pickup-and-loose f4-2f key3-0 key0-2)
82.730: (move f4-2f f4-3f)
82.879: (move f4-3f f4-2f)
82.996: (move f5-2f f4-2f)
83.062: (move f4-3f f4-2f)
83.127: (move f4-2f f4-3f)
83.156: (move f4-2f f4-3f)
83.353: (move f4-1f f3-1f)
83.353: (move f3-2f f3-1f)
83.413: (move f4-1f f4-2f)
83.440: (unlock f5-2f f5-1f key0-2 shape0)
83.445: (move f4-2f f5-2f)
83.466: (putdown f4-2f key0-2)
83.545: (unlock f4-1f f5-1f key0-2 shape0)
83.877: (putdown f5-2f key0-2)
83.919: (putdown f4-2f key0-2)
83.930: (putdown f4-1f key0-2)
83.952: (move f5-3f f6-3f)
83.953: (move f6-2f f6-3f)
84.143: (move f5-3f f4-3f)
84.144: (move f4-2f f4-3f)
84.155: (move f4-2f f3-2f)
84.155: (move f3-3f f3-2f)
84.179: (pickup f4-2f key3-0)
84.249: (unlock f4-1f f4-0f key0-2 shape0)
84.278: (move f4-2f f4-3f)
84.310: (pickup f4-3f key3-0)
84.349: (move f4-3f f4-2f)
84.437: (move f4-3f f5-3f)
84.545: (move f4-3f f4-2f)
84.574: (move f4-2f f4-3f)
84.602: (move f5-2f f5-3f)
84.602: (move f4-3f f5-3f)
84.647: (move f5-2f f5-3f)
84.689: (move f5-2f f4-2f)
84.796: (move f5-2f f5-3f)
84.805: (move f5-3f f4-3f)
84.827: (putdown f4-2f key3-0)
84.840: (putdown f3-2f key0-2)
84.848: (move f5-3f f4-3f)
84.849: (move f4-2f f4-3f)
84.945: (move f5-2f f4-2f)
84.975: (pickup-and-loose f4-2f key0-2 key3-0)
84.994: (move f5-2f f5-3f)
85.023: (move f4-2f f3-2f)
85.041: (move f4-3f f5-3f)
85.042: (move f5-2f f5-3f)
85.064: (move f3-2f f4-2f)
85.065: (pickup f4-2f key3-0)
85.135: (move f5-3f f4-3f)
85.135: (move f4-2f f4-3f)
85.138: (move f4-2f f3-2f)
85.169: (putdown f5-3f key3-0)
85.210: (move f4-3f f4-2f)
85.212: (move f4-2f f3-2f)
85.214: (move f3-1f f3-2f)
85.271: (unlock f4-1f f4-0f key0-2 shape0)
85.271: (unlock f4-1f f5-1f key0-2 shape0)
85.278: (move f5-2f f5-3f)
85.314: (pickup-and-loose f4-2f key0-2 key3-0)
85.331: (putdown f4-2f key0-2)
85.337: (move f4-3f f5-3f)
85.351: (move f4-2f f5-2f)
85.362: (move f4-3f f4-2f)
85.365: (move f4-3f f4-2f)
85.385: (move f4-2f f4-1f)
85.435: (putdown f4-3f key3-0)
85.454: (move f4-3f f5-3f)
85.463: (putdown f5-3f key3-0)
85.515: (move f4-2f f4-1f)
85.517: (unlock f4-1f f5-1f key0-2 shape0)
85.650: (move f3-2f f3-3f)
85.705: (putdown f4-2f key3-0)
85.723: (move f4-1f f4-2f)
85.778: (move f5-2f f6-2f)
85.779: (move f6-3f f6-2f)
85.781: (move f5-3f f6-3f)
85.795: (move f4-1f f4-2f)
85.854: (putdown f5-3f key3-0)
85.898: (putdown f4-2f key0-2)
85.915: (move f3-3f f4-3f)
85.918: (putdown f4-2f key0-2)
85.940: (move f4-3f f4-2f)
85.947: (pickup f4-3f key0-2)
85.950: (putdown f4-2f key3-0)
85.962: (move f4-2f f5-2f)
85.970: (move f5-3f f5-2f)
85.979: (move f4-1f f3-1f)
85.987: (move f4-3f f5-3f)
85.990: (move f4-2f f3-2f)
85.991: (move f3-1f f3-2f)
86.000: (move f4-1f f4-2f)
86.009: (move f4-3f f5-3f)
86.024: (move f4-3f f4-2f)
86.060: (putdown f5-3f key3-0)
86.074: (putdown f5-3f key0-2)
86.125: (putdown f4-2f key3-0)
86.138: (unlock f5-2f f5-1f key0-2 shape0)
86.173: (move f4-3f f3-3f)
86.179: (move f3-2f f4-2f)
86.190: (move f5-3f f5-2f)
86.197: (move f4-2f f5-2f)
86.258: (putdown f3-2f key0-2)
86.264: (move f4-1f f3-1f)
86.290: (move f4-2f f3-2f)
86.290: (move f3-3f f3-2f)
86.317: (putdown f4-2f key3-0)
86.319: (putdown f4-1f key0-2)
86.348: (move f4-2f f4-1f)
86.355: (putdown f4-2f key3-0)
86.399: (putdown f3-3f key3-0)
86.431: (move f4-2f f5-2f)
86.434: (move f4-3f f3-3f)
79.629: (pickup f4-2f key0-2)
80.691: (move f4-1f f4-2f)
80.973: (move f4-1f f4-2f)
80.974: (move f5-2f f4-2f)
81.808: (move f4-1f f4-2f)
81.906: (pickup-and-loose f4-2f key3-0 key0-2)
82.007: (pickup-and-loose f4-2f key3-0 key0-2)
82.073: (move f3-3f f4-3f)
82.074: (move f4-2f f4-3f)
82.147: (move f4-2f f4-3f)
82.318: (move f4-2f f4-3f)
82.450: (pickup-and-loose f4-2f key3-0 key0-2)
82.557: (move f4-2f f4-3f)
82.561: (move f5-2f f4-2f)
82.561: (unlock f4-1f f4-0f key0-2 shape0)
82.562: (unlock f4-1f f5-1f key0-2 shape0)
82.593: (pickup-and-loose f4-3f key3-0 key0-2)
83.089: (move f4-3f f4-2f)
83.106: (move f5-2f f5-3f)
83.106: (move f4-3f f5-3f)
83.111: (pickup-and-loose f4-2f key3-0 key0-2)
83.149: (move f4-1f f3-1f)
83.157: (putdown f4-2f key0-2)
83.246: (putdown f4-2f key0-2)
83.386: (move f5-2f f5-3f)
83.391: (move f4-2f f4-3f)
83.467: (move f4-2f f3-2f)
83.483: (move f3-3f f3-2f)
83.521: (move f4-2f f4-3f)
83.548: (move f4-1f f4-2f)
83.548: (pickup-and-loose f4-2f key0-2 key3-0)
83.620: (move f4-2f f4-3f)
83.633: (move f5-2f f5-3f)
83.642: (pickup-and-loose f4-2f key0-2 key3-0)
83.642: (move f4-1f f4-2f)
83.657: (move f5-2f f4-2f)
83.731: (putdown f4-2f key0-2)
83.757: (unlock f3-2f f2-2f key3-0 shape3)
83.771: (move f5-3f f4-3f)
83.772: (move f4-2f f4-3f)
83.833: (putdown f4-1f key0-2)
83.834: (pickup f4-2f key3-0)
83.875: (putdown f5-2f key0-2)
83.912: (pickup-and-loose f4-3f key3-0 key0-2)
83.967: (putdown f5-2f key3-0)
84.013: (pickup f4-2f key3-0)
84.014: (move f5-3f f4-3f)
84.017: (move f4-2f f4-3f)
84.087: (move f4-1f f4-2f)
84.151: (putdown f4-3f key0-2)
84.178: (move f4-3f f4-2f)
84.198: (putdown f4-3f key3-0)
84.265: (putdown f4-1f key0-2)
84.289: (move f4-2f f4-3f)
84.290: (move f5-3f f4-3f)
84.325: (move f4-2f f4-3f)
84.326: (move f5-3f f4-3f)
84.327: (move f4-2f f4-3f)
84.365: (putdown f4-2f key0-2)
84.400: (putdown f4-2f key0-2)
84.414: (move f4-1f f3-1f)
84.443: (move f4-2f f4-3f)
84.445: (pickup f4-2f key3-0)
84.569: (putdown f4-2f key3-0)
84.589: (putdown f4-3f key0-2)
84.606: (putdown f3-2f key3-0)
84.627: (move f4-2f f4-3f)
84.648: (unlock f3-2f f2-2f key3-0 shape3)
84.660: (unlock f4-1f f5-1f key0-2 shape0)
84.663: (unlock f4-1f f4-0f key0-2 shape0)
84.669: (move f4-2f f5-2f)
84.698: (pickup f4-2f key3-0)
84.707: (move f4-2f f4-3f)
84.718: (pickup-and-loose f4-2f key0-2 key3-0)
84.723: (pickup f4-2f key0-2)
84.754: (move f4-3f f5-3f)
84.760: (unlock f3-2f f2-2f key3-0 shape3)
84.799: (putdown f4-2f key3-0)
84.844: (move f4-2f f3-2f)
84.847: (move f4-2f f4-3f)
84.847: (move f3-1f f3-2f)
84.881: (move f3-1f f3-0f)
84.951: (putdown f3-1f key0-2)
84.953: (putdown f4-2f key3-0)
84.962: (putdown f4-2f key0-2)
84.971: (move f5-3f f4-3f)
84.972: (move f4-2f f4-3f)
84.991: (move f4-2f f4-1f)
85.035: (move f4-3f f5-3f)
85.037: (move f4-2f f4-1f)
85.040: (move f5-2f f5-3f)
85.040: (move f4-1f f4-0f)
85.060: (pickup-and-loose f4-2f key0-2 key3-0)
85.156: (move f4-1f f3-1f)
85.162: (move f4-3f f3-3f)
85.175: (pickup-and-loose f5-3f key0-2 key3-0)
85.213: (move f4-2f f4-3f)
85.234: (move f4-2f f3-2f)
85.282: (move f4-3f f4-2f)
85.284: (move f4-2f f5-2f)
85.298: (putdown f4-3f key0-2)
85.301: (move f4-2f f4-3f)
85.338: (putdown f6-3f key3-0)
85.343: (move f5-3f f4-3f)
85.377: (move f4-2f f5-2f)
85.381: (unlock f5-2f f5-1f key0-2 shape0)
85.395: (move f3-2f f4-2f)
85.399: (move f5-3f f5-2f)
85.404: (move f4-2f f5-2f)
85.422: (move f5-3f f5-2f)
85.423: (move f4-2f f5-2f)
85.448: (move f3-1f f3-2f)
85.449: (move f4-2f f3-2f)
85.466: (putdown f5-3f key3-0)
85.467: (move f3-3f f3-2f)
85.471: (move f4-2f f3-2f)
85.535: (move f4-2f f3-2f)
85.550: (putdown f5-3f key3-0)
85.617: (pickup-and-loose f3-2f key0-2 key3-0)
85.630: (putdown f3-2f key3-0)
79.127: (move f5-2f f4-2f)
80.451: (move f4-1f f4-2f)
80.686: (pickup-and-loose f4-2f key3-0 key0-2)
80.972: (pickup-and-loose f4-2f key3-0 key0-2)
81.236: (move f4-2f f4-3f)
81.698: (pickup-and-loose f4-2f key3-0 key0-2)
81.748: (move f4-2f f4-3f)
81.756: (pickup f4-2f key3-0)
81.816: (pickup-and-loose f4-3f key3-0 key0-2)
81.950: (putdown f4-2f key0-2)
82.009: (move f4-2f f4-3f)
82.068: (move f4-2f f4-3f)
82.267: (putdown f4-2f key0-2)
82.441: (move f4-2f f4-3f)
82.602: (move f5-2f f5-3f)
82.723: (move f5-2f f4-2f)
82.810: (move f3-2f f4-2f)
82.812: (pickup f4-2f key3-0)
82.875: (move f5-2f f5-3f)
82.878: (move f4-3f f5-3f)
82.886: (move f5-2f f5-3f)
82.938: (putdown f4-2f key0-2)
83.030: (move f4-2f f5-2f)
83.051: (move f4-2f f3-2f)
83.053: (move f3-1f f3-2f)
83.091: (move f4-3f f5-3f)
83.113: (move f4-2f f4-3f)
83.163: (unlock f3-2f f2-2f key3-0 shape3)
83.216: (move f4-2f f4-3f)
83.241: (move f5-3f f4-3f)
83.242: (move f4-2f f4-3f)
83.265: (move f4-1f f4-2f)
83.266: (pickup-and-loose f4-2f key0-2 key3-0)
83.395: (putdown f4-3f key3-0)
83.397: (pickup f4-3f key0-2)
83.438: (move f4-2f f4-3f)
83.459: (move f3-2f f4-2f)
83.531: (putdown f4-3f key0-2)
83.536: (move f4-2f f4-3f)
83.627: (pickup f4-3f key0-2)
83.667: (move f4-1f f4-2f)
83.758: (putdown f4-3f key0-2)
83.839: (move f4-2f f4-1f)
83.921: (putdown f4-3f key0-2)
84.027: (putdown f3-2f key3-0)
84.028: (putdown f5-3f key3-0)
84.055: (move f5-3f f4-3f)
84.060: (move f4-2f f4-3f)
84.126: (move f3-2f f4-2f)
84.129: (unlock f4-1f f4-0f key0-2 shape0)
84.135: (pickup f4-2f key3-0)
84.209: (move f4-1f f3-1f)
84.215: (move f4-2f f4-3f)
84.236: (putdown f4-2f key3-0)
84.269: (putdown f4-1f key0-2)
84.289: (move f4-2f f4-3f)
84.298: (move f4-2f f4-3f)
84.333: (move f4-2f f5-2f)
84.359: (move f3-2f f3-3f)
84.388: (pickup f4-2f key3-0)
84.390: (move f3-1f f3-0f)
84.390: (unlock f3-0f f4-0f key0-2 shape0)
84.393: (move f4-0f f3-0f)
84.393: (move f4-3f f5-3f)
84.417: (move f3-1f f3-2f)
84.421: (move f4-2f f3-2f)
84.443: (move f4-2f f4-3f)
84.460: (move f4-3f f5-3f)
84.481: (move f4-3f f5-3f)
84.484: (move f5-2f f5-3f)
84.539: (unlock f3-2f f2-2f key3-0 shape3)
84.553: (move f4-2f f4-3f)
84.563: (putdown f5-3f key0-2)
84.601: (putdown f4-2f key0-2)
84.635: (move f4-2f f5-2f)
84.662: (move f4-1f f4-2f)
84.686: (move f4-3f f5-3f)
84.686: (move f5-2f f5-3f)
84.702: (putdown f3-1f key0-2)
84.783: (move f3-1f f3-0f)
84.800: (move f4-3f f4-2f)
84.809: (move f4-3f f5-3f)
84.812: (move f4-2f f5-2f)
84.830: (move f4-2f f4-1f)
84.839: (move f4-2f f3-2f)
84.895: (move f3-1f f2-1f)
84.905: (putdown f4-3f key0-2)
84.916: (move f4-3f f5-3f)
84.989: (move f5-3f f6-3f)
85.001: (move f4-1f f3-1f)
85.017: (move f4-2f f4-3f)
85.035: (move f4-1f f4-0f)
85.035: (move f4-2f f3-2f)
85.038: (move f5-3f f6-3f)
85.076: (move f4-3f f3-3f)
85.096: (move f4-2f f5-2f)
85.105: (move f4-2f f4-3f)
85.157: (putdown f3-2f key3-0)
85.190: (move f4-3f f5-3f)
85.229: (move f4-2f f4-1f)
85.256: (unlock f5-2f f5-1f key0-2 shape0)
85.269: (move f4-3f f5-3f)
85.287: (putdown f3-2f key3-0)
85.320: (move f4-2f f5-2f)
85.327: (move f4-2f f3-2f)
85.331: (pickup-and-loose f3-2f key0-2 key3-0)
85.332: (putdown f5-2f key3-0)
85.334: (pickup-and-loose f5-2f key0-2 key3-0)
85.349: (move f4-3f f4-4f)
85.357: (move f4-2f f3-2f)
85.390: (move f4-2f f5-2f)
85.391: (move f4-3f f5-3f)
85.418: (move f4-2f f4-3f)
85.492: (unlock f3-2f f2-2f key3-0 shape3)
85.502: (move f4-2f f5-2f)
85.521: (move f5-2f f6-2f)
85.535: (pickup-and-loose f4-0f key3-1 key0-2)
85.551: (move f4-2f f3-2f)
85.574: (unlock f4-1f f5-1f key0-2 shape0)
85.602: (pickup-and-loose f4-1f key0-2 key3-0)
77.768: (move f4-3f f4-2f)
77.770: (pickup f4-2f key0-2)
80.367: (pickup-and-loose f4-2f key3-0 key0-2)
80.991: (move f4-2f f4-3f)
80.993: (move f3-3f f4-3f)
81.393: (move f4-2f f4-3f)
81.609: (move f4-2f f5-2f)
81.636: (putdown f4-2f key0-2)
81.829: (pickup f4-2f key3-0)
82.170: (move f4-2f f4-3f)
82.223: (move f4-1f f4-2f)
82.251: (move f4-2f f4-3f)
82.280: (move f4-2f f4-3f)
82.325: (pickup f4-2f key3-0)
82.325: (move f3-2f f4-2f)
82.403: (move f4-2f f4-3f)
82.422: (move f4-2f f5-2f)
82.491: (move f4-3f f4-2f)
82.494: (move f5-2f f5-3f)
82.497: (move f4-3f f5-3f)
82.590: (putdown f4-3f key3-0)
82.618: (move f3-2f f4-2f)
82.665: (move f4-2f f4-3f)
82.692: (move f5-2f f5-3f)
82.694: (move f4-3f f5-3f)
82.694: (move f4-2f f4-1f)
82.700: (move f5-2f f4-2f)
82.700: (move f4-1f f4-2f)
82.836: (move f4-2f f4-3f)
82.836: (move f5-3f f4-3f)
82.891: (move f4-2f f4-3f)
82.892: (move f5-3f f4-3f)
83.003: (move f4-3f f5-3f)
83.083: (unlock f5-2f f5-1f key0-2 shape0)
83.085: (move f4-2f f5-2f)
83.131: (unlock f4-1f f4-0f key0-2 shape0)
83.151: (putdown f4-3f key0-2)
83.307: (pickup f4-2f key3-0)
83.376: (putdown f4-3f key0-2)
83.386: (putdown f4-3f key3-0)
83.442: (move f4-3f f5-3f)
83.487: (move f4-2f f5-2f)
83.503: (move f4-1f f3-1f)
83.507: (move f3-2f f3-1f)
83.578: (move f5-2f f5-3f)
83.579: (move f4-3f f5-3f)
83.614: (move f4-2f f4-3f)
83.627: (putdown f5-2f key0-2)
83.714: (move f3-0f f2-0f)
83.740: (move f4-3f f5-3f)
83.741: (move f5-2f f5-3f)
83.789: (move f4-2f f4-3f)
83.885: (move f5-2f f5-3f)
83.886: (move f4-2f f3-2f)
83.888: (move f3-1f f3-2f)
83.889: (move f4-3f f5-3f)
83.908: (move f4-2f f4-3f)
83.913: (move f4-3f f5-3f)
83.929: (putdown f5-3f key3-0)
83.961: (move f4-2f f5-2f)
83.964: (move f5-3f f4-3f)
83.964: (move f4-2f f4-3f)
83.999: (move f4-1f f4-2f)
84.014: (move f5-3f f6-3f)
84.030: (putdown f4-3f key0-2)
84.040: (move f4-2f f5-2f)
84.070: (unlock f4-1f f4-0f key0-2 shape0)
84.088: (move f4-0f f3-0f)
84.088: (unlock f3-0f f4-0f key0-2 shape0)
84.089: (move f3-1f f3-0f)
84.106: (move f4-1f f4-2f)
84.121: (move f4-2f f4-1f)
84.135: (putdown f4-3f key3-0)
84.149: (move f4-0f f4-1f)
84.189: (move f3-2f f3-3f)
84.220: (move f3-2f f3-3f)
84.231: (move f4-2f f4-3f)
84.258: (putdown f3-2f key0-2)
84.280: (move f4-3f f5-3f)
84.304: (move f4-2f f3-2f)
84.318: (move f4-3f f5-3f)
84.327: (move f5-2f f5-3f)
84.488: (move f4-2f f5-2f)
84.499: (move f4-2f f5-2f)
84.512: (unlock f4-1f f5-1f key0-2 shape0)
84.512: (unlock f4-1f f4-0f key0-2 shape0)
84.520: (putdown f4-3f key3-0)
84.584: (putdown f3-2f key3-0)
84.613: (move f4-3f f3-3f)
84.629: (move f4-3f f4-2f)
84.640: (move f5-3f f4-3f)
84.653: (putdown f4-1f key0-2)
84.665: (move f4-2f f4-3f)
84.720: (move f4-3f f5-3f)
84.779: (move f4-2f f4-3f)
84.780: (move f4-3f f3-3f)
84.850: (move f5-3f f6-3f)
84.867: (putdown f4-2f key3-0)
84.898: (move f4-1f f3-1f)
84.906: (putdown f5-3f key3-0)
84.909: (move f4-3f f5-3f)
84.916: (move f3-2f f3-1f)
84.931: (unlock f4-1f f5-1f key0-2 shape0)
84.951: (pickup-and-loose f5-2f key0-2 key3-0)
84.953: (unlock f5-2f f5-1f key0-2 shape0)
84.987: (move f4-3f f5-3f)
84.993: (move f5-2f f5-3f)
84.998: (move f4-2f f3-2f)
85.054: (move f4-3f f3-3f)
85.056: (move f3-2f f3-3f)
85.064: (move f5-2f f5-3f)
85.070: (putdown f4-3f key3-0)
85.078: (move f4-3f f5-3f)
85.139: (move f4-3f f3-3f)
85.139: (move f3-2f f3-3f)
85.156: (move f4-3f f3-3f)
85.184: (move f4-2f f3-2f)
85.186: (move f4-2f f4-1f)
85.198: (putdown f5-3f key3-0)
85.253: (unlock f4-1f f4-0f key0-2 shape0)
79.136: (move f4-1f f4-2f)
79.748: (move f5-2f f4-2f)
79.748: (move f4-1f f4-2f)
80.119: (move f3-3f f4-3f)
80.121: (move f4-2f f4-3f)
80.876: (move f5-2f f5-3f)
80.876: (move f4-3f f5-3f)
81.088: (move f3-3f f4-3f)
81.090: (move f4-2f f4-3f)
81.156: (move f4-2f f4-1f)
81.158: (move f4-2f f4-3f)
81.436: (move f4-2f f5-2f)
81.873: (unlock f2-0f f1-0f key0-2 shape0)
81.954: (move f4-1f f4-2f)
82.271: (putdown f4-3f key3-0)
82.316: (move f4-2f f5-2f)
82.339: (move f4-2f f4-3f)
82.364: (move f5-3f f5-2f)
82.364: (move f4-2f f5-2f)
82.364: (pickup-and-loose f5-2f key0-2 key3-0)
82.372: (move f4-3f f5-3f)
82.373: (move f5-2f f5-3f)
82.383: (move f5-2f f4-2f)
82.515: (pickup f4-2f key3-0)
82.534: (move f4-2f f4-1f)
82.539: (move f4-2f f4-3f)
82.582: (putdown f5-2f key3-0)
82.629: (move f4-3f f5-3f)
82.636: (move f5-2f f5-3f)
82.723: (putdown f4-3f key0-2)
82.733: (move f4-1f f4-2f)
82.863: (move f4-2f f4-3f)
82.914: (move f4-3f f5-3f)
83.009: (move f5-2f f5-3f)
83.009: (move f4-3f f5-3f)
83.092: (move f4-2f f4-3f)
83.107: (move f4-2f f4-1f)
83.138: (move f5-2f f5-3f)
83.139: (move f4-3f f5-3f)
83.238: (putdown f4-3f key3-0)
83.253: (move f4-2f f4-1f)
83.255: (pickup-and-loose f4-1f key0-2 key3-0)
83.269: (move f5-2f f5-3f)
83.274: (putdown f4-3f key3-0)
83.274: (move f4-3f f5-3f)
83.300: (move f4-1f f3-1f)
83.310: (move f3-0f f2-0f)
83.316: (move f4-1f f4-2f)
83.334: (putdown f4-3f key3-0)
83.450: (move f4-3f f5-3f)
83.450: (move f5-2f f5-3f)
83.452: (move f4-1f f3-1f)
83.481: (move f4-2f f5-2f)
83.584: (putdown f5-3f key3-0)
83.606: (unlock f4-1f f5-1f key0-2 shape0)
83.610: (unlock f4-1f f4-0f key0-2 shape0)
83.615: (move f3-3f f3-2f)
83.619: (move f4-2f f3-2f)
83.628: (putdown f5-2f key3-0)
83.679: (move f5-2f f6-2f)
83.744: (putdown f5-2f key0-2)
83.757: (putdown f5-3f key3-0)
83.813: (putdown f4-2f key0-2)
83.834: (move f4-1f f4-2f)
83.837: (putdown f4-2f key0-2)
83.881: (move f3-3f f3-2f)
83.883: (move f4-2f f3-2f)
83.883: (move f4-2f f5-2f)
83.966: (move f5-2f f5-3f)
83.967: (move f4-3f f5-3f)
83.979: (move f3-1f f3-0f)
83.980: (move f5-3f f4-3f)
83.982: (move f4-2f f4-3f)
83.985: (pickup-and-loose f4-3f key0-2 key3-0)
83.995: (move f4-3f f4-2f)
83.997: (move f5-2f f5-3f)
84.038: (move f3-1f f3-0f)
