/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.615: (move f2-4f f3-4f)
65.671: (move f2-4f f3-4f)
65.711: (move f2-4f f3-4f)
65.720: (pickup-and-loose f2-4f key3-0 key3-2)
65.729: (move f2-4f f3-4f)
65.799: (putdown f3-4f key3-0)
65.848: (pickup-and-loose f2-4f key3-0 key3-2)
65.852: (pickup f2-4f key3-0)
65.877: (move f3-4f f2-4f)
65.878: (move f2-3f f2-4f)
65.932: (pickup f2-4f key3-0)
65.975: (move f3-3f f3-4f)
66.133: (move f2-3f f2-4f)
66.145: (move f2-4f f3-4f)
66.149: (move f2-4f f3-4f)
66.150: (move f3-3f f3-4f)
66.152: (move f3-3f f3-4f)
66.186: (move f2-3f f2-4f)
66.196: (move f2-3f f2-4f)
66.271: (move f2-4f f3-4f)
66.273: (move f2-5f f2-4f)
66.284: (pickup f2-4f key3-0)
66.288: (move f2-4f f3-4f)
66.292: (pickup f2-4f key3-0)
66.334: (putdown f2-5f key3-0)
66.345: (move f3-4f f2-4f)
66.346: (pickup f2-4f key2-1)
66.385: (pickup-and-loose f2-4f key3-0 key2-1)
66.430: (move f3-3f f3-4f)
66.450: (move f3-3f f3-4f)
66.483: (pickup-and-loose f2-4f key3-0 key2-1)
66.489: (pickup f2-4f key3-0)
66.574: (putdown f3-4f key3-0)
66.690: (move f3-4f f2-4f)
66.737: (putdown f3-4f key2-1)
66.867: (putdown f2-4f key3-2)
66.890: (move f2-4f f2-3f)
66.905: (pickup f2-3f key2-1)
66.966: (putdown f2-4f key3-2)
66.984: (move f3-4f f2-4f)
67.003: (move f2-3f f2-4f)
67.011: (move f2-4f f2-3f)
67.046: (move f2-3f f3-3f)
67.048: (move f3-4f f3-3f)
67.064: (move f3-4f f2-4f)
67.067: (move f2-3f f2-4f)
67.101: (putdown f3-4f key3-0)
67.114: (move f3-3f f3-4f)
67.129: (pickup-and-loose f1-4f key0-1 key3-0)
67.135: (move f2-5f f3-5f)
67.138: (pickup-and-loose f2-3f key2-1 key3-0)
67.162: (pickup-and-loose f2-3f key2-1 key3-0)
67.178: (putdown f2-5f key2-2)
67.214: (move f2-4f f2-3f)
67.255: (pickup-and-loose f2-4f key3-0 key3-2)
67.355: (move f3-3f f3-4f)
67.381: (putdown f3-4f key3-0)
67.400: (move f3-4f f2-4f)
67.445: (putdown f2-5f key0-1)
67.484: (move f2-4f f2-5f)
67.530: (move f2-4f f3-4f)
67.537: (move f2-4f f3-4f)
67.585: (move f2-3f f3-3f)
67.590: (putdown f2-4f key2-1)
67.623: (move f2-4f f2-3f)
67.627: (pickup-and-loose f2-4f key0-2 key2-1)
67.633: (move f2-4f f1-4f)
67.646: (move f2-4f f2-3f)
67.650: (move f3-3f f2-3f)
67.674: (move f2-4f f3-4f)
67.691: (putdown f2-4f key2-1)
67.719: (move f2-5f f2-6f)
67.741: (move f3-4f f2-4f)
67.788: (move f2-4f f3-4f)
67.790: (move f2-4f f3-4f)
67.828: (move f3-3f f3-4f)
67.861: (putdown f2-4f key0-1)
67.916: (move f2-4f f3-4f)
67.967: (pickup-and-loose f3-3f key0-2 key2-1)
67.973: (putdown f3-4f key0-2)
67.979: (move f2-4f f2-3f)
68.003: (move f2-4f f3-4f)
68.016: (putdown f3-4f key0-1)
68.023: (move f3-3f f3-4f)
68.023: (move f2-4f f3-4f)
68.040: (move f2-4f f2-5f)
68.070: (move f2-4f f2-3f)
68.102: (move f2-3f f3-3f)
68.120: (putdown f2-5f key3-0)
68.135: (pickup f3-3f key3-2)
68.165: (move f2-5f f2-4f)
68.190: (move f3-4f f2-4f)
68.202: (unlock f3-3f f4-3f key3-2 shape3)
68.217: (move f3-3f f2-3f)
68.282: (move f3-4f f2-4f)
68.292: (move f2-4f f3-4f)
68.320: (putdown f2-3f key3-0)
68.327: (move f3-3f f2-3f)
68.330: (pickup-and-loose f3-3f key3-2 key2-1)
68.358: (move f2-3f f3-3f)
68.358: (move f3-3f f2-3f)
68.361: (move f3-4f f3-3f)
68.366: (move f3-4f f3-5f)
68.368: (move f2-5f f3-5f)
68.389: (move f3-4f f3-3f)
68.396: (move f2-4f f3-4f)
68.399: (move f2-5f f2-4f)
68.400: (move f3-4f f3-3f)
68.406: (pickup-and-loose f3-3f key2-1 key3-0)
68.409: (putdown f2-3f key3-0)
68.450: (move f3-4f f4-4f)
68.464: (pickup-and-loose f3-3f key0-2 key2-1)
68.475: (putdown f3-4f key0-1)
63.575: (pickup-and-loose f2-5f key0-1 key2-2)
64.622: (move f2-5f f2-4f)
65.172: (putdown f2-5f key2-2)
65.572: (move f2-4f f3-4f)
65.573: (move f2-4f f3-4f)
65.593: (move f2-4f f3-4f)
65.670: (move f2-5f f2-4f)
65.688: (move f2-4f f3-4f)
65.706: (move f2-4f f3-4f)
65.787: (move f3-4f f2-4f)
65.826: (pickup f2-4f key3-0)
65.835: (pickup f2-4f key3-0)
65.838: (move f3-5f f3-4f)
65.842: (move f2-4f f3-4f)
65.930: (move f1-4f f2-4f)
65.967: (pickup f2-4f key3-0)
65.978: (pickup f2-4f key3-0)
65.984: (move f3-4f f2-4f)
65.987: (move f2-3f f2-4f)
65.996: (pickup-and-loose f2-4f key3-0 key2-1)
66.021: (move f2-4f f3-4f)
66.025: (move f2-4f f3-4f)
66.034: (move f3-3f f3-4f)
66.036: (move f2-4f f3-4f)
66.036: (move f2-4f f3-4f)
66.037: (move f3-3f f3-4f)
66.065: (move f2-4f f3-4f)
66.069: (pickup-and-loose f2-4f key0-2 key3-0)
66.085: (pickup-and-loose f2-4f key3-0 key2-1)
66.093: (pickup-and-loose f2-4f key3-0 key2-1)
66.099: (putdown f2-4f key3-0)
66.120: (pickup-and-loose f3-4f key0-2 key3-0)
66.142: (move f2-4f f3-4f)
66.293: (move f3-3f f3-4f)
66.334: (pickup-and-loose f2-4f key3-0 key0-2)
66.364: (putdown f3-4f key3-0)
66.364: (putdown f3-4f key3-0)
66.424: (putdown f3-4f key3-0)
66.425: (putdown f3-4f key3-0)
66.492: (pickup f2-3f key2-1)
66.518: (pickup f2-3f key2-1)
66.605: (pickup-and-loose f3-4f key2-1 key3-0)
66.653: (move f2-3f f2-4f)
66.696: (move f2-4f f2-3f)
66.714: (move f2-5f f2-4f)
66.717: (pickup-and-loose f3-4f key0-2 key3-2)
66.727: (putdown f3-4f key3-0)
66.732: (pickup-and-loose f2-3f key2-1 key3-2)
66.746: (move f2-4f f2-3f)
66.806: (move f2-4f f2-3f)
66.816: (move f2-4f f2-3f)
66.820: (move f2-5f f2-4f)
66.854: (move f3-3f f3-4f)
66.858: (putdown f3-4f key3-2)
66.866: (move f2-5f f2-4f)
66.880: (move f2-3f f3-3f)
66.883: (move f3-3f f3-4f)
66.897: (move f2-3f f3-3f)
66.898: (move f2-4f f2-3f)
66.900: (move f3-4f f3-3f)
66.915: (pickup-and-loose f2-3f key2-1 key3-0)
66.931: (move f2-4f f3-4f)
66.936: (move f2-3f f3-3f)
66.937: (move f3-4f f3-3f)
66.938: (putdown f3-4f key3-0)
66.947: (putdown f3-4f key2-1)
66.960: (putdown f3-4f key2-1)
67.004: (putdown f3-4f key3-0)
67.011: (pickup-and-loose f2-3f key2-1 key3-0)
67.023: (move f3-4f f2-4f)
67.023: (move f2-3f f2-4f)
67.046: (unlock f2-6f f2-7f key3-0 shape3)
67.123: (move f2-5f f3-5f)
67.144: (move f3-3f f3-4f)
67.194: (putdown f2-4f key3-0)
67.217: (putdown f2-4f key2-1)
67.219: (putdown f3-4f key3-0)
67.240: (putdown f2-4f key2-1)
67.247: (pickup-and-loose f2-3f key2-1 key3-0)
67.258: (move f3-4f f2-4f)
67.296: (putdown f2-4f key2-1)
67.311: (move f3-3f f3-4f)
67.333: (move f2-4f f3-4f)
67.417: (unlock f3-3f f4-3f key3-0 shape3)
67.428: (move f2-4f f3-4f)
67.432: (move f2-4f f3-4f)
67.437: (move f2-4f f3-4f)
67.439: (move f2-4f f3-4f)
67.443: (move f2-4f f3-4f)
67.444: (move f1-4f f1-5f)
67.468: (move f2-3f f2-4f)
67.470: (move f3-4f f2-4f)
67.532: (pickup-and-loose f3-3f key3-2 key3-0)
67.536: (move f3-4f f2-4f)
67.546: (move f2-4f f2-3f)
67.551: (pickup-and-loose f2-3f key2-1 key3-2)
67.560: (move f2-4f f2-3f)
67.597: (putdown f2-4f key0-1)
67.629: (move f2-3f f3-3f)
67.682: (putdown f2-4f key0-2)
67.684: (move f2-3f f2-4f)
67.709: (putdown f3-3f key3-0)
67.718: (pickup-and-loose f2-3f key2-1 key3-0)
67.738: (move f2-5f f2-4f)
67.738: (putdown f3-4f key3-2)
67.766: (move f3-3f f2-3f)
67.780: (move f2-4f f3-4f)
67.791: (move f2-5f f2-4f)
67.791: (move f2-4f f3-4f)
67.821: (move f2-4f f2-3f)
67.861: (pickup-and-loose f3-3f key2-1 key3-2)
67.869: (move f3-4f f2-4f)
67.896: (move f3-4f f2-4f)
67.917: (pickup-and-loose f2-6f key2-2 key3-0)
67.930: (move f3-4f f3-3f)
67.931: (move f2-3f f3-3f)
67.931: (move f3-4f f3-3f)
67.933: (move f2-3f f3-3f)
67.936: (pickup f3-3f key3-2)
67.943: (move f2-4f f2-3f)
63.166: (move f2-6f f2-5f)
64.319: (move f2-5f f2-4f)
65.390: (move f2-4f f2-5f)
65.394: (move f1-5f f2-5f)
65.515: (move f2-4f f3-4f)
65.551: (move f2-4f f3-4f)
65.566: (move f2-4f f3-4f)
65.570: (move f2-4f f3-4f)
65.779: (move f2-6f f2-5f)
65.794: (move f3-5f f3-4f)
65.795: (move f2-4f f3-4f)
65.798: (move f3-3f f3-4f)
65.804: (move f2-4f f3-4f)
65.860: (move f2-4f f3-4f)
65.906: (putdown f2-4f key0-1)
65.924: (move f2-4f f3-4f)
65.948: (move f3-3f f3-4f)
65.953: (pickup-and-loose f3-4f key0-2 key3-0)
66.012: (pickup f2-4f key3-0)
66.015: (move f2-4f f3-4f)
66.126: (pickup-and-loose f3-4f key3-2 key3-0)
66.288: (putdown f3-4f key3-0)
66.288: (putdown f3-4f key3-0)
66.299: (move f2-4f f3-4f)
66.312: (move f3-3f f3-4f)
66.316: (move f2-3f f3-3f)
66.322: (putdown f3-4f key3-0)
66.324: (pickup-and-loose f2-4f key3-0 key3-2)
66.326: (putdown f3-4f key3-0)
66.326: (putdown f3-4f key3-0)
66.330: (putdown f2-4f key2-2)
66.331: (move f3-4f f2-4f)
66.387: (move f2-5f f2-4f)
66.392: (move f3-4f f2-4f)
66.413: (putdown f3-4f key3-0)
66.427: (pickup f2-3f key2-1)
66.430: (pickup f2-3f key2-1)
66.457: (pickup-and-loose f2-4f key0-2 key3-0)
66.466: (move f2-3f f2-4f)
66.482: (pickup-and-loose f2-4f key0-2 key2-1)
66.498: (pickup-and-loose f2-4f key3-2 key3-0)
66.578: (move f2-4f f2-3f)
66.588: (move f2-3f f2-4f)
66.600: (move f2-4f f2-3f)
66.600: (pickup f2-4f key3-0)
66.605: (pickup-and-loose f3-4f key0-2 key3-2)
66.679: (move f2-4f f2-5f)
66.692: (move f2-4f f3-4f)
66.707: (pickup-and-loose f2-3f key2-1 key3-0)
66.721: (pickup-and-loose f2-3f key2-1 key3-0)
66.727: (putdown f3-4f key2-1)
66.730: (putdown f3-4f key3-2)
66.735: (move f2-3f f2-4f)
66.744: (putdown f3-4f key2-1)
66.755: (putdown f3-4f key3-0)
66.778: (move f2-3f f3-3f)
66.788: (move f2-4f f2-3f)
66.791: (move f3-4f f3-3f)
66.814: (putdown f3-4f key2-1)
66.846: (putdown f3-4f key3-0)
66.877: (pickup-and-loose f2-4f key3-0 key3-2)
66.899: (putdown f3-4f key3-0)
66.926: (pickup-and-loose f2-3f key2-1 key3-0)
66.959: (move f3-3f f3-4f)
66.961: (putdown f2-4f key0-1)
66.988: (move f3-3f f2-3f)
67.045: (putdown f2-4f key3-0)
67.047: (move f2-3f f3-3f)
67.080: (move f3-4f f2-4f)
67.081: (move f2-3f f2-4f)
67.108: (pickup-and-loose f3-4f key2-1 key3-0)
67.140: (move f3-4f f2-4f)
67.167: (move f2-4f f3-4f)
67.234: (move f2-3f f2-4f)
67.253: (unlock f3-3f f4-3f key3-0 shape3)
67.264: (move f3-4f f3-3f)
67.277: (move f2-3f f2-4f)
67.308: (unlock f3-3f f4-3f key3-0 shape3)
67.332: (putdown f2-4f key3-0)
67.336: (putdown f3-4f key2-2)
67.339: (move f3-3f f3-4f)
67.368: (pickup-and-loose f2-3f key3-2 key3-0)
67.375: (move f2-3f f3-3f)
67.375: (move f3-3f f2-3f)
67.378: (move f2-4f f2-3f)
67.402: (move f2-4f f2-3f)
67.404: (pickup-and-loose f3-3f key3-2 key3-0)
67.418: (move f3-3f f3-4f)
67.424: (pickup-and-loose f2-6f key2-2 key3-0)
67.451: (move f2-4f f3-4f)
67.465: (pickup-and-loose f2-3f key3-2 key3-0)
67.474: (move f3-4f f3-3f)
67.522: (putdown f3-4f key3-2)
67.529: (pickup-and-loose f3-3f key3-2 key3-0)
67.545: (move f3-3f f3-4f)
67.552: (putdown f2-4f key3-2)
67.591: (putdown f3-3f key3-0)
67.594: (move f2-4f f3-4f)
67.597: (pickup-and-loose f2-4f key3-2 key2-1)
67.606: (putdown f2-4f key2-1)
67.607: (pickup-and-loose f2-4f key0-2 key2-1)
67.638: (move f2-4f f3-4f)
67.644: (unlock f3-4f f4-4f key2-2 shape2)
67.644: (move f2-4f f3-4f)
67.649: (putdown f3-4f key3-2)
67.668: (move f2-4f f2-3f)
67.672: (move f2-4f f3-4f)
67.679: (move f3-4f f3-3f)
67.682: (move f2-4f f2-3f)
67.688: (putdown f3-3f key3-0)
67.691: (move f3-3f f2-3f)
67.693: (move f2-4f f3-4f)
67.721: (pickup-and-loose f3-3f key3-2 key2-1)
67.735: (move f2-4f f1-4f)
67.751: (putdown f3-4f key3-0)
67.772: (move f3-4f f2-4f)
67.797: (putdown f3-5f key2-2)
67.797: (unlock f3-3f f4-3f key3-2 shape3)
67.798: (pickup-and-loose f3-3f key0-2 key3-0)
67.805: (move f2-5f f3-5f)
62.676: (pickup-and-loose f2-5f key0-1 key3-0)
63.536: (move f2-6f f2-5f)
64.303: (putdown f2-5f key3-0)
64.637: (move f2-5f f2-4f)
64.836: (pickup-and-loose f2-5f key0-1 key2-2)
65.018: (pickup f2-5f key0-1)
65.367: (move f2-4f f3-4f)
65.464: (move f2-4f f3-4f)
65.592: (move f3-3f f3-4f)
65.597: (putdown f2-4f key0-1)
65.737: (move f3-5f f3-4f)
65.768: (move f3-4f f2-4f)
65.847: (move f3-5f f2-5f)
65.855: (pickup-and-loose f2-4f key3-0 key3-2)
65.874: (move f2-4f f3-4f)
65.964: (pickup-and-loose f3-4f key3-2 key3-0)
65.985: (pickup-and-loose f3-4f key3-2 key3-0)
66.007: (move f2-4f f3-4f)
66.008: (move f3-3f f3-4f)
66.014: (putdown f3-4f key2-2)
66.119: (move f2-3f f2-4f)
66.123: (move f2-4f f3-4f)
66.126: (unlock f3-4f f4-4f key2-2 shape2)
66.190: (putdown f3-4f key3-0)
66.208: (putdown f3-4f key3-0)
66.235: (move f2-4f f3-4f)
66.235: (move f3-3f f3-4f)
66.240: (move f2-3f f2-4f)
66.242: (move f2-3f f2-4f)
66.247: (move f2-4f f3-4f)
66.255: (pickup-and-loose f2-3f key2-1 key3-2)
66.273: (putdown f3-4f key3-0)
66.313: (putdown f3-4f key3-0)
66.368: (pickup-and-loose f2-4f key3-0 key2-1)
66.404: (move f2-4f f3-4f)
66.405: (putdown f2-5f key2-2)
66.409: (move f3-5f f3-4f)
66.416: (move f2-4f f3-4f)
66.417: (move f3-3f f3-4f)
66.418: (move f3-3f f3-4f)
66.419: (move f2-4f f3-4f)
66.461: (pickup-and-loose f2-4f key3-0 key2-1)
66.481: (pickup-and-loose f2-3f key2-1 key3-0)
66.485: (move f2-4f f3-4f)
66.497: (pickup-and-loose f2-4f key3-0 key3-2)
66.527: (move f2-4f f2-5f)
66.536: (pickup f2-3f key2-1)
66.539: (putdown f3-4f key3-0)
66.550: (pickup f2-4f key3-0)
66.645: (putdown f2-5f key0-1)
66.657: (putdown f3-4f key3-0)
66.689: (move f3-3f f3-4f)
66.690: (putdown f3-4f key3-0)
66.691: (pickup-and-loose f2-4f key3-2 key2-1)
66.724: (putdown f3-4f key2-1)
66.732: (pickup-and-loose f2-3f key2-1 key3-0)
66.756: (putdown f3-4f key3-0)
66.761: (move f3-3f f3-4f)
66.766: (move f2-4f f3-4f)
66.773: (move f3-3f f3-4f)
66.781: (pickup-and-loose f2-4f key3-0 key0-2)
66.800: (move f3-4f f2-4f)
66.844: (move f3-3f f3-4f)
66.873: (move f3-3f f2-3f)
66.873: (pickup-and-loose f2-4f key3-2 key2-1)
66.882: (move f3-3f f3-4f)
66.882: (move f2-5f f3-5f)
66.934: (move f2-4f f3-4f)
66.957: (move f2-3f f2-4f)
67.022: (move f3-4f f2-4f)
67.033: (move f2-3f f2-4f)
67.057: (putdown f2-4f key3-2)
67.079: (putdown f3-4f key2-1)
67.119: (move f2-4f f3-4f)
67.129: (pickup-and-loose f2-3f key3-2 key3-0)
67.135: (move f2-3f f2-4f)
67.136: (pickup-and-loose f2-4f key3-2 key2-1)
67.157: (unlock f3-3f f4-3f key3-0 shape3)
67.167: (move f3-3f f3-4f)
67.181: (pickup-and-loose f2-3f key2-1 key3-0)
67.189: (move f2-4f f2-5f)
67.200: (pickup-and-loose f3-4f key0-2 key2-1)
67.218: (move f2-4f f2-3f)
67.248: (pickup-and-loose f3-3f key0-2 key2-1)
67.270: (pickup-and-loose f3-3f key3-2 key2-1)
67.277: (move f2-4f f2-3f)
67.280: (move f3-3f f2-3f)
67.323: (move f3-4f f2-4f)
67.339: (putdown f3-4f key3-2)
67.354: (move f2-3f f3-3f)
67.355: (pickup-and-loose f2-4f key0-2 key2-1)
67.366: (pickup-and-loose f2-3f key3-2 key3-0)
67.379: (putdown f3-3f key2-1)
67.392: (move f3-4f f2-4f)
67.410: (putdown f2-4f key2-1)
67.417: (move f3-3f f2-3f)
67.417: (move f2-3f f3-3f)
67.424: (move f2-4f f3-4f)
67.424: (pickup-and-loose f3-3f key3-2 key3-0)
67.426: (putdown f2-3f key3-2)
67.427: (move f3-4f f2-4f)
67.447: (move f3-3f f3-4f)
67.500: (pickup-and-loose f3-3f key2-1 key3-0)
67.522: (putdown f2-4f key2-1)
67.542: (pickup-and-loose f3-3f key0-2 key2-1)
67.579: (move f2-5f f2-4f)
67.594: (putdown f3-3f key3-0)
67.595: (move f3-4f f3-3f)
67.606: (putdown f2-3f key3-0)
67.622: (pickup-and-loose f3-3f key3-2 key2-1)
67.628: (putdown f2-4f key2-1)
67.632: (putdown f2-4f key3-2)
67.635: (pickup-and-loose f2-3f key2-1 key3-0)
67.648: (move f2-4f f1-4f)
67.681: (unlock f3-3f f4-3f key3-2 shape3)
67.682: (pickup-and-loose f3-3f key3-2 key3-0)
67.684: (move f3-4f f3-3f)
67.689: (putdown f2-4f key2-1)
67.706: (move f3-3f f2-3f)
67.734: (putdown f2-3f key3-0)
62.820: (pickup-and-loose f2-5f key0-1 key2-2)
64.204: (pickup f2-5f key0-1)
64.226: (move f2-5f f2-4f)
64.413: (putdown f2-5f key2-2)
64.452: (move f2-5f f2-4f)
64.865: (pickup f2-5f key0-1)
65.151: (move f2-5f f2-4f)
65.266: (move f2-4f f3-4f)
65.348: (pickup-and-loose f3-4f key2-1 key3-0)
65.444: (pickup-and-loose f2-4f key3-0 key2-1)
65.702: (move f2-4f f3-4f)
65.723: (putdown f2-4f key3-0)
65.812: (move f2-4f f3-4f)
65.824: (move f3-4f f2-4f)
65.935: (move f3-4f f2-4f)
65.957: (pickup f2-5f key3-0)
65.968: (move f2-4f f3-4f)
65.973: (move f3-5f f3-4f)
65.980: (move f3-3f f3-4f)
65.994: (move f2-4f f3-4f)
66.003: (move f2-4f f3-4f)
66.055: (pickup-and-loose f2-4f key3-0 key2-1)
66.068: (putdown f3-4f key3-0)
66.077: (pickup f2-4f key3-0)
66.080: (pickup-and-loose f3-4f key0-2 key3-0)
66.084: (pickup-and-loose f3-4f key0-2 key3-0)
66.120: (putdown f3-4f key3-0)
66.124: (move f2-4f f3-4f)
66.161: (pickup-and-loose f2-3f key2-1 key3-2)
66.164: (move f2-4f f3-4f)
66.170: (move f2-4f f3-4f)
66.173: (move f3-3f f3-4f)
66.174: (pickup-and-loose f2-4f key3-0 key2-1)
66.253: (move f2-4f f3-4f)
66.327: (pickup-and-loose f3-4f key3-2 key2-1)
66.335: (putdown f3-4f key3-0)
66.337: (move f2-5f f2-4f)
66.360: (pickup-and-loose f2-4f key3-0 key0-2)
66.398: (move f2-4f f3-4f)
66.412: (move f2-5f f2-4f)
66.428: (move f3-3f f3-4f)
66.438: (move f2-4f f3-4f)
66.477: (move f2-3f f2-4f)
66.508: (pickup-and-loose f3-4f key0-2 key2-1)
66.510: (move f3-3f f3-4f)
66.549: (move f2-3f f2-4f)
66.551: (move f2-3f f2-4f)
66.554: (pickup-and-loose f2-4f key3-2 key2-1)
66.562: (move f2-3f f3-3f)
66.571: (putdown f3-4f key2-2)
66.589: (pickup-and-loose f2-4f key3-2 key2-1)
66.633: (move f2-3f f2-4f)
66.642: (pickup-and-loose f3-4f key0-2 key3-2)
66.644: (pickup-and-loose f2-3f key3-0 key3-2)
66.655: (move f3-3f f3-4f)
66.673: (move f3-4f f2-4f)
66.681: (putdown f2-4f key2-1)
66.692: (move f3-3f f3-4f)
66.698: (putdown f3-4f key2-1)
66.700: (move f3-3f f3-4f)
66.707: (pickup-and-loose f2-4f key3-0 key3-2)
66.724: (putdown f3-4f key2-1)
66.746: (move f2-3f f3-3f)
66.757: (move f2-4f f2-3f)
66.781: (move f2-4f f3-4f)
66.793: (move f2-4f f2-3f)
66.828: (pickup-and-loose f2-3f key2-1 key3-2)
66.847: (move f2-5f f3-5f)
66.869: (move f3-4f f3-3f)
66.901: (move f3-3f f3-4f)
66.908: (move f2-4f f3-4f)
66.916: (pickup-and-loose f3-4f key2-1 key3-2)
66.929: (putdown f3-4f key2-1)
66.955: (move f2-3f f3-3f)
66.957: (move f3-4f f3-3f)
66.964: (putdown f3-4f key3-0)
66.979: (putdown f3-4f key3-0)
67.012: (move f2-4f f3-4f)
67.013: (pickup-and-loose f2-4f key0-2 key3-2)
67.014: (move f3-3f f3-4f)
67.015: (move f2-4f f3-4f)
67.104: (move f2-5f f2-4f)
67.104: (move f3-4f f2-4f)
67.112: (putdown f3-4f key2-1)
67.121: (move f3-4f f3-5f)
67.125: (putdown f3-4f key2-1)
67.151: (move f3-4f f3-3f)
67.180: (putdown f2-4f key2-1)
67.195: (putdown f3-4f key3-2)
67.204: (putdown f2-4f key2-1)
67.232: (putdown f3-4f key3-2)
67.238: (move f2-4f f3-4f)
67.261: (move f2-4f f2-3f)
67.266: (pickup-and-loose f2-3f key2-1 key3-0)
67.272: (pickup-and-loose f2-3f key2-1 key3-0)
67.277: (putdown f3-4f key3-2)
67.285: (putdown f2-4f key2-1)
67.297: (move f2-4f f3-4f)
67.321: (move f2-4f f2-3f)
67.322: (move f2-3f f2-4f)
67.333: (move f2-5f f2-4f)
67.335: (putdown f2-3f key3-2)
67.358: (move f2-4f f2-5f)
67.423: (move f2-3f f3-3f)
67.440: (move f2-4f f3-4f)
67.468: (move f3-4f f2-4f)
67.470: (move f3-3f f2-3f)
67.470: (move f2-3f f3-3f)
67.528: (pickup-and-loose f3-3f key0-2 key2-1)
67.530: (move f2-3f f2-4f)
67.553: (move f2-4f f3-4f)
67.566: (putdown f3-4f key2-1)
67.567: (putdown f3-4f key3-2)
67.580: (putdown f3-4f key3-2)
67.584: (move f2-3f f2-4f)
67.587: (pickup-and-loose f3-3f key0-2 key2-1)
67.642: (unlock f3-3f f4-3f key3-2 shape3)
67.660: (putdown f3-4f key0-1)
67.661: (putdown f2-4f key0-2)
67.681: (move f2-4f f3-4f)
63.921: (move f2-5f f2-4f)
64.216: (move f3-5f f2-5f)
64.218: (move f2-4f f2-5f)
64.734: (move f2-5f f2-4f)
64.734: (pickup-and-loose f2-4f key3-0 key0-1)
64.741: (move f2-5f f2-4f)
65.301: (move f3-4f f2-4f)
65.482: (move f2-4f f3-4f)
65.517: (putdown f2-4f key0-1)
65.526: (move f3-4f f2-4f)
65.605: (move f2-4f f3-4f)
65.651: (move f2-4f f3-4f)
65.814: (putdown f2-4f key0-1)
65.845: (move f2-4f f3-4f)
65.882: (move f2-4f f3-4f)
65.884: (putdown f2-4f key2-2)
65.890: (move f3-5f f3-4f)
65.892: (move f2-4f f3-4f)
65.912: (move f2-4f f2-5f)
65.918: (pickup-and-loose f3-4f key0-2 key3-0)
65.923: (pickup-and-loose f3-4f key0-2 key3-0)
65.954: (move f2-5f f2-4f)
65.958: (move f2-4f f3-4f)
65.977: (putdown f3-4f key3-0)
66.006: (move f2-4f f3-4f)
66.009: (move f2-5f f2-4f)
66.013: (pickup-and-loose f3-4f key0-2 key3-0)
66.112: (pickup-and-loose f3-4f key3-2 key2-1)
66.115: (move f2-4f f3-4f)
66.163: (pickup-and-loose f3-4f key3-2 key2-1)
66.186: (pickup f2-4f key3-0)
66.193: (move f3-3f f3-4f)
66.201: (move f3-3f f3-4f)
66.217: (move f2-4f f3-4f)
66.221: (move f3-3f f3-4f)
66.252: (pickup-and-loose f3-4f key3-2 key3-0)
66.306: (move f2-4f f3-4f)
66.306: (move f3-3f f3-4f)
66.410: (move f2-4f f3-4f)
66.413: (move f3-4f f3-3f)
66.428: (pickup-and-loose f2-4f key0-2 key3-0)
66.436: (pickup f2-5f key2-2)
66.445: (putdown f3-4f key3-0)
66.447: (pickup-and-loose f3-4f key3-0 key3-2)
66.484: (putdown f3-4f key3-0)
66.497: (move f3-3f f3-4f)
66.505: (pickup-and-loose f3-4f key0-2 key3-2)
66.516: (putdown f3-4f key2-1)
66.519: (pickup f3-4f key3-0)
66.561: (pickup-and-loose f3-4f key0-2 key3-2)
66.576: (pickup-and-loose f3-4f key3-2 key3-0)
66.589: (move f2-5f f3-5f)
66.614: (pickup-and-loose f2-3f key2-1 key3-2)
66.635: (putdown f2-4f key2-2)
66.650: (move f2-3f f3-3f)
66.650: (pickup-and-loose f3-4f key3-2 key3-0)
66.687: (pickup-and-loose f3-3f key2-1 key3-0)
66.707: (move f2-3f f3-3f)
66.716: (move f2-4f f2-3f)
66.723: (putdown f3-4f key3-0)
66.725: (putdown f3-4f key3-0)
66.728: (move f2-4f f2-3f)
66.729: (move f3-3f f3-4f)
66.746: (move f3-3f f3-4f)
66.768: (move f2-4f f3-4f)
66.793: (putdown f3-4f key2-1)
66.821: (putdown f3-4f key3-0)
66.834: (pickup-and-loose f3-3f key2-1 key3-2)
66.839: (move f2-3f f3-3f)
66.852: (move f3-4f f3-3f)
66.871: (putdown f3-4f key2-1)
66.876: (move f2-3f f2-4f)
66.895: (putdown f3-4f key3-0)
66.908: (move f3-4f f2-4f)
66.918: (putdown f3-4f key3-0)
66.937: (pickup-and-loose f3-3f key3-0 key2-1)
66.944: (move f2-4f f3-4f)
66.946: (move f2-4f f3-4f)
66.948: (move f2-4f f3-4f)
66.963: (move f2-3f f2-4f)
67.008: (move f2-4f f3-4f)
67.033: (move f2-4f f1-4f)
67.039: (move f2-3f f3-3f)
67.040: (pickup-and-loose f3-3f key3-0 key2-1)
