/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.382: (pickup-and-loose f3-3f key3-1 key1-1)
42.382: (pickup-and-loose f3-3f key3-0 key2-1)
42.469: (move f3-2f f4-2f)
42.495: (move f3-3f f4-3f)
42.535: (putdown f3-3f key2-1)
42.547: (putdown f3-3f key2-1)
42.594: (putdown f3-3f key1-1)
42.594: (putdown f3-3f key2-1)
42.611: (move f3-3f f3-2f)
42.636: (move f3-3f f4-3f)
42.644: (move f3-3f f4-3f)
42.664: (move f3-3f f4-3f)
42.674: (move f3-3f f4-3f)
42.683: (move f3-3f f3-2f)
42.686: (move f3-2f f4-2f)
42.701: (putdown f4-3f key2-1)
42.708: (move f4-2f f4-3f)
42.712: (pickup-and-loose f4-3f key3-0 key2-1)
42.712: (pickup-and-loose f4-3f key3-1 key2-1)
42.714: (move f3-3f f4-3f)
42.715: (move f3-3f f4-3f)
42.716: (move f3-3f f4-3f)
42.730: (move f3-3f f4-3f)
42.750: (move f3-3f f3-2f)
42.751: (move f3-3f f4-3f)
42.782: (move f4-2f f4-3f)
42.784: (move f3-3f f4-3f)
42.793: (putdown f3-3f key2-1)
42.824: (move f4-2f f4-3f)
42.824: (move f3-3f f4-3f)
42.824: (move f3-3f f4-3f)
42.834: (move f4-2f f4-3f)
42.834: (move f3-3f f4-3f)
42.881: (move f4-2f f4-3f)
42.889: (move f3-3f f3-2f)
42.903: (move f3-3f f3-2f)
42.913: (move f3-3f f4-3f)
42.918: (move f3-3f f4-3f)
42.920: (move f3-3f f2-3f)
42.922: (move f2-2f f2-3f)
42.923: (putdown f3-2f key2-1)
40.735: (pickup-and-loose f3-2f key3-1 key1-1)
40.735: (move f3-3f f3-2f)
40.777: (putdown f3-2f key1-1)
40.824: (putdown f3-2f key1-1)
40.850: (move f3-3f f3-2f)
40.851: (pickup-and-loose f3-2f key3-1 key1-1)
40.851: (pickup-and-loose f3-2f key3-0 key1-1)
40.907: (putdown f3-2f key1-1)
40.914: (putdown f3-2f key1-1)
40.928: (pickup-and-loose f3-2f key3-0 key1-1)
40.928: (move f3-3f f3-2f)
40.950: (putdown f3-2f key1-1)
40.964: (putdown f3-2f key1-1)
40.971: (putdown f3-2f key1-1)
41.074: (move f4-3f f3-3f)
41.138: (move f3-3f f3-2f)
41.138: (putdown f3-2f key1-1)
41.165: (move f3-3f f3-2f)
41.205: (move f2-2f f3-2f)
41.209: (putdown f2-2f key2-1)
41.210: (move f3-2f f3-3f)
41.220: (move f2-2f f3-2f)
41.230: (move f4-2f f3-2f)
41.270: (move f4-2f f3-2f)
41.276: (pickup f3-2f key3-1)
41.296: (move f3-2f f3-3f)
41.299: (move f4-2f f3-2f)
41.359: (move f3-2f f3-3f)
41.359: (move f3-2f f3-3f)
41.384: (move f3-2f f3-3f)
41.397: (move f3-2f f3-3f)
41.399: (move f2-2f f3-2f)
41.404: (move f3-2f f3-3f)
41.426: (pickup f3-2f key3-0)
41.426: (pickup f3-2f key3-1)
41.427: (move f4-3f f3-3f)
41.442: (move f4-2f f3-2f)
41.444: (move f3-2f f3-3f)
41.448: (move f3-2f f3-3f)
41.472: (move f2-2f f3-2f)
41.482: (move f3-2f f3-3f)
41.510: (move f4-2f f3-2f)
41.522: (move f2-2f f3-2f)
41.539: (move f3-2f f3-3f)
41.590: (move f3-2f f3-3f)
41.590: (move f3-2f f3-3f)
41.612: (move f3-2f f3-3f)
41.614: (move f3-2f f3-3f)
41.635: (move f3-2f f3-3f)
41.746: (move f2-2f f3-2f)
41.766: (pickup-and-loose f4-3f key2-1 key3-0)
41.883: (move f3-3f f3-2f)
41.890: (move f3-2f f2-2f)
41.906: (move f2-2f f3-2f)
41.914: (move f3-2f f2-2f)
41.933: (move f3-2f f2-2f)
41.934: (move f2-2f f3-2f)
41.981: (pickup-and-loose f2-2f key2-1 key3-0)
41.995: (move f3-2f f2-2f)
42.000: (pickup-and-loose f2-2f key2-1 key3-0)
42.001: (move f3-3f f3-2f)
42.001: (move f3-3f f3-2f)
42.016: (move f3-2f f2-2f)
42.026: (move f2-3f f2-2f)
42.107: (putdown f2-2f key3-0)
42.111: (move f3-3f f3-2f)
42.111: (move f3-3f f3-2f)
42.134: (move f3-3f f3-2f)
42.137: (move f3-2f f2-2f)
42.160: (move f3-2f f2-2f)
42.164: (move f3-2f f2-2f)
42.168: (putdown f2-2f key3-0)
42.181: (move f4-3f f4-2f)
42.182: (move f3-2f f4-2f)
42.182: (move f3-2f f2-2f)
42.182: (move f4-2f f4-3f)
42.184: (move f3-2f f2-2f)
42.186: (move f4-3f f4-2f)
42.188: (move f3-2f f4-2f)
42.189: (move f3-2f f4-2f)
42.191: (move f4-3f f4-2f)
42.208: (move f3-2f f4-2f)
42.211: (move f3-2f f2-2f)
42.213: (move f4-3f f4-2f)
42.267: (move f4-2f f4-3f)
42.267: (move f4-3f f4-2f)
42.269: (move f3-2f f4-2f)
42.325: (move f4-2f f4-3f)
42.332: (move f3-3f f3-2f)
42.332: (move f3-3f f3-2f)
42.333: (move f4-2f f4-3f)
42.419: (putdown f3-2f key2-1)
42.437: (move f3-3f f4-3f)
42.448: (pickup f4-3f key3-0)
42.451: (putdown f3-2f key2-1)
42.489: (putdown f3-2f key2-1)
42.520: (move f4-3f f4-2f)
42.525: (move f3-2f f4-2f)
42.606: (move f3-2f f4-2f)
42.609: (move f4-3f f4-2f)
42.628: (pickup-and-loose f4-3f key2-1 key1-1)
42.631: (pickup-and-loose f4-3f key2-1 key1-1)
42.645: (move f3-2f f4-2f)
42.645: (pickup f3-2f key3-0)
42.699: (move f3-3f f4-3f)
42.702: (putdown f4-3f key3-0)
42.737: (pickup-and-loose f4-3f key3-0 key2-1)
42.743: (pickup f4-3f key3-0)
42.794: (move f4-2f f4-3f)
42.798: (move f3-2f f2-2f)
42.800: (pickup-and-loose f4-3f key2-1 key1-1)
42.821: (putdown f3-2f key2-1)
42.887: (pickup-and-loose f4-3f key2-1 key1-1)
42.891: (pickup-and-loose f4-3f key2-1 key1-1)
42.907: (putdown f4-3f key2-1)
42.934: (putdown f4-3f key2-1)
42.965: (move f3-3f f3-2f)
43.016: (move f3-3f f3-2f)
43.030: (move f2-2f f2-3f)
43.058: (move f3-2f f4-2f)
39.732: (move f4-3f f3-3f)
39.764: (move f4-3f f3-3f)
39.835: (move f4-3f f3-3f)
40.003: (move f4-3f f3-3f)
40.097: (move f4-3f f3-3f)
40.200: (pickup-and-loose f3-3f key1-1 key3-0)
40.452: (pickup f3-3f key1-1)
40.917: (putdown f3-2f key1-1)
40.986: (putdown f2-2f key2-1)
40.991: (move f3-2f f3-3f)
40.991: (move f4-3f f3-3f)
41.107: (pickup f3-3f key3-1)
41.107: (move f3-2f f3-3f)
41.159: (move f3-2f f3-3f)
41.162: (move f4-3f f3-3f)
41.184: (putdown f3-3f key3-0)
41.289: (move f3-2f f3-3f)
41.289: (move f3-2f f3-3f)
41.290: (pickup f3-3f key3-1)
41.290: (pickup f3-3f key3-0)
41.350: (move f3-2f f3-3f)
41.372: (pickup f3-3f key3-0)
41.379: (move f4-3f f3-3f)
41.384: (move f4-3f f3-3f)
41.388: (move f3-2f f3-3f)
41.429: (move f2-2f f3-2f)
41.431: (move f3-2f f3-3f)
41.435: (move f3-2f f3-3f)
41.457: (move f3-2f f2-2f)
41.475: (pickup f3-3f key1-1)
41.478: (move f2-2f f3-2f)
41.506: (move f3-2f f2-2f)
41.529: (pickup f3-2f key1-1)
41.529: (move f3-2f f3-3f)
41.538: (move f3-2f f3-3f)
41.553: (move f3-2f f2-2f)
41.575: (pickup f3-2f key1-1)
41.577: (pickup f3-2f key1-1)
41.588: (move f3-2f f3-3f)
41.592: (move f3-2f f2-2f)
41.611: (move f3-2f f3-3f)
41.613: (move f3-2f f3-3f)
41.618: (move f3-2f f3-3f)
41.620: (move f3-2f f3-3f)
41.623: (move f3-2f f3-3f)
41.646: (move f4-3f f4-4f)
41.660: (move f4-3f f4-4f)
41.687: (move f3-2f f3-3f)
41.703: (move f3-2f f3-3f)
41.705: (move f3-2f f2-2f)
41.705: (move f4-3f f4-4f)
41.710: (move f3-2f f2-2f)
41.710: (move f3-2f f2-2f)
41.713: (move f4-3f f4-4f)
41.728: (move f3-2f f2-2f)
41.728: (move f3-2f f2-2f)
41.738: (move f4-3f f3-3f)
41.752: (move f3-2f f2-2f)
41.770: (move f2-2f f3-2f)
41.780: (move f4-3f f4-4f)
41.795: (move f3-2f f2-2f)
41.798: (move f3-2f f2-2f)
41.819: (move f3-2f f2-2f)
41.872: (move f3-2f f2-2f)
41.932: (move f2-2f f3-2f)
41.939: (putdown f3-2f key3-1)
41.980: (pickup-and-loose f2-2f key2-1 key3-1)
42.019: (move f3-2f f2-2f)
42.065: (move f3-2f f2-2f)
42.083: (pickup-and-loose f3-3f key3-0 key2-1)
42.083: (move f3-2f f2-2f)
42.089: (pickup-and-loose f4-2f key2-1 key1-1)
42.107: (putdown f2-2f key3-1)
42.124: (pickup-and-loose f4-2f key2-1 key1-1)
42.148: (move f3-2f f2-2f)
42.179: (putdown f3-3f key2-1)
42.246: (move f3-2f f2-2f)
42.260: (putdown f3-2f key1-1)
42.314: (putdown f2-2f key2-1)
42.338: (putdown f3-2f key2-1)
42.361: (putdown f3-3f key2-1)
42.448: (putdown f3-2f key2-1)
42.452: (pickup-and-loose f3-2f key3-0 key2-1)
42.455: (putdown f3-2f key2-1)
42.462: (move f3-2f f3-3f)
42.472: (move f4-3f f3-3f)
42.475: (move f3-2f f3-3f)
42.484: (putdown f4-3f key3-1)
42.488: (putdown f3-2f key2-1)
42.499: (pickup-and-loose f3-2f key3-1 key2-1)
42.506: (putdown f3-2f key2-1)
42.509: (move f3-3f f4-3f)
42.523: (move f4-3f f3-3f)
42.523: (move f3-2f f3-3f)
42.602: (move f3-3f f3-2f)
42.610: (move f4-3f f3-3f)
42.612: (move f3-2f f3-3f)
42.632: (move f4-3f f4-2f)
42.635: (move f3-2f f2-2f)
42.638: (move f4-3f f4-2f)
42.642: (putdown f3-2f key2-1)
42.664: (move f3-2f f2-2f)
42.667: (move f4-3f f4-2f)
42.707: (move f3-2f f3-3f)
42.710: (putdown f3-2f key2-1)
42.714: (move f3-2f f2-2f)
42.714: (move f3-2f f2-2f)
42.825: (move f4-3f f3-3f)
42.831: (move f3-2f f3-3f)
42.832: (move f3-2f f2-2f)
42.857: (pickup f3-2f key1-1)
42.857: (pickup f3-2f key1-1)
42.857: (pickup-and-loose f3-2f key1-1 key3-0)
42.858: (pickup-and-loose f3-2f key1-1 key3-1)
42.862: (move f3-2f f3-3f)
42.878: (move f3-2f f4-2f)
42.911: (move f3-3f f3-2f)
42.915: (move f4-3f f4-2f)
42.948: (move f4-3f f4-2f)
43.023: (move f4-2f f4-3f)
40.138: (pickup-and-loose f3-3f key1-1 key3-0)
40.139: (move f3-2f f3-3f)
40.283: (move f3-2f f3-3f)
40.425: (pickup f3-3f key1-1)
40.435: (pickup-and-loose f3-3f key3-0 key2-1)
40.470: (pickup-and-loose f3-3f key3-1 key2-1)
40.480: (pickup f3-3f key1-1)
40.482: (pickup-and-loose f2-2f key3-0 key2-1)
40.529: (putdown f2-2f key2-1)
40.533: (move f3-2f f3-3f)
40.540: (pickup-and-loose f3-3f key3-1 key2-1)
40.562: (putdown f3-3f key2-1)
40.584: (putdown f3-3f key2-1)
40.613: (putdown f2-2f key2-1)
40.660: (putdown f3-3f key2-1)
40.672: (putdown f2-2f key2-1)
40.789: (putdown f3-3f key2-1)
40.799: (putdown f2-2f key2-1)
40.874: (putdown f3-3f key2-1)
40.987: (pickup-and-loose f3-3f key3-1 key3-0)
41.050: (pickup-and-loose f3-3f key3-0 key1-1)
41.100: (move f3-3f f3-2f)
41.140: (putdown f3-3f key3-0)
41.252: (putdown f3-3f key1-1)
41.293: (pickup f3-3f key3-0)
41.317: (move f4-2f f3-2f)
41.390: (move f4-2f f3-2f)
41.397: (move f3-2f f3-3f)
41.416: (pickup f3-3f key3-0)
41.430: (move f2-2f f3-2f)
41.446: (move f3-2f f3-3f)
41.487: (move f4-3f f3-3f)
41.513: (move f3-3f f3-2f)
41.518: (move f3-2f f3-3f)
41.553: (move f3-3f f3-2f)
41.599: (pickup f3-2f key3-1)
41.600: (move f3-3f f3-2f)
41.646: (putdown f2-2f key3-1)
41.651: (move f3-2f f3-3f)
41.665: (pickup-and-loose f3-3f key1-1 key2-1)
41.674: (move f3-2f f3-3f)
41.751: (pickup-and-loose f2-2f key2-1 key3-0)
41.752: (pickup-and-loose f2-2f key2-1 key3-1)
41.761: (pickup-and-loose f2-2f key2-1 key3-1)
41.772: (move f2-2f f3-2f)
41.831: (move f3-3f f3-2f)
41.835: (move f4-2f f3-2f)
41.849: (putdown f2-2f key3-0)
41.850: (putdown f2-2f key3-1)
41.877: (move f3-3f f3-2f)
41.877: (putdown f2-2f key3-1)
41.877: (putdown f2-2f key3-0)
41.892: (putdown f2-2f key3-1)
41.917: (putdown f2-2f key3-0)
41.930: (move f3-2f f2-2f)
41.935: (move f2-2f f3-2f)
41.947: (move f3-2f f2-2f)
41.967: (move f3-2f f3-3f)
41.968: (move f3-2f f3-3f)
41.993: (move f4-2f f3-2f)
41.994: (move f3-3f f3-2f)
42.050: (move f3-3f f3-2f)
42.055: (move f4-2f f3-2f)
42.080: (move f3-3f f3-2f)
42.083: (move f4-2f f3-2f)
42.103: (move f4-2f f4-3f)
42.116: (move f4-2f f4-3f)
42.124: (move f3-3f f3-2f)
42.180: (move f3-2f f2-2f)
42.228: (move f4-2f f3-2f)
42.235: (move f3-3f f3-2f)
42.285: (putdown f3-3f key2-1)
42.313: (putdown f3-3f key2-1)
42.319: (move f3-2f f3-3f)
42.350: (pickup-and-loose f3-2f key3-1 key2-1)
42.361: (putdown f3-3f key2-1)
42.387: (move f3-3f f3-2f)
42.393: (pickup f3-3f key3-1)
42.395: (putdown f3-2f key2-1)
42.451: (putdown f3-2f key2-1)
42.453: (move f3-3f f3-2f)
42.455: (move f3-2f f3-3f)
42.457: (pickup f4-3f key3-0)
42.558: (move f3-2f f4-2f)
42.587: (putdown f4-4f key2-1)
42.589: (move f3-2f f4-2f)
42.607: (putdown f4-4f key2-1)
42.609: (move f3-2f f4-2f)
42.639: (putdown f4-4f key2-1)
42.647: (putdown f3-2f key3-0)
42.650: (putdown f4-4f key2-1)
42.668: (putdown f3-3f key2-1)
42.675: (move f3-3f f4-3f)
42.675: (move f3-3f f4-3f)
42.685: (pickup f3-3f key3-1)
42.704: (move f3-2f f2-2f)
42.706: (putdown f4-4f key2-1)
42.710: (move f3-3f f4-3f)
42.731: (move f3-3f f4-3f)
42.774: (move f3-2f f2-2f)
42.783: (move f3-3f f3-2f)
42.863: (move f3-3f f3-2f)
42.876: (pickup-and-loose f4-2f key3-0 key3-1)
42.882: (move f3-2f f4-2f)
42.883: (move f3-2f f4-2f)
42.891: (move f3-3f f3-2f)
42.939: (pickup-and-loose f3-3f key3-1 key2-1)
42.939: (pickup-and-loose f3-3f key3-0 key2-1)
42.986: (pickup-and-loose f4-3f key2-1 key1-1)
42.989: (move f3-3f f2-3f)
43.023: (move f3-2f f2-2f)
43.037: (pickup-and-loose f3-3f key3-1 key2-1)
43.054: (move f3-2f f2-2f)
43.060: (move f3-2f f2-2f)
43.060: (move f3-2f f2-2f)
43.061: (putdown f2-2f key3-1)
43.061: (putdown f2-2f key3-0)
43.095: (pickup-and-loose f3-3f key3-0 key2-1)
43.101: (move f3-2f f2-2f)
43.143: (move f3-2f f2-2f)
40.159: (move f4-3f f3-3f)
40.714: (move f3-3f f3-2f)
40.722: (pickup-and-loose f3-2f key3-1 key1-1)
40.735: (move f3-3f f3-2f)
40.753: (putdown f3-2f key1-1)
40.954: (move f3-3f f3-2f)
41.019: (move f2-2f f3-2f)
41.019: (move f2-2f f3-2f)
41.030: (move f2-2f f3-2f)
41.101: (pickup-and-loose f3-3f key3-0 key1-1)
41.140: (putdown f3-2f key1-1)
41.170: (putdown f3-2f key1-1)
41.217: (putdown f3-3f key1-1)
41.219: (move f2-2f f3-2f)
41.372: (move f3-2f f3-3f)
41.373: (pickup f3-3f key3-1)
41.375: (move f3-3f f3-2f)
41.399: (move f2-2f f3-2f)
41.448: (putdown f3-3f key1-1)
41.451: (pickup f3-3f key1-1)
41.452: (move f3-2f f3-3f)
41.467: (move f3-3f f3-2f)
41.508: (pickup f3-3f key1-1)
41.521: (move f2-2f f3-2f)
41.565: (move f3-2f f3-3f)
41.565: (move f3-2f f2-2f)
41.594: (move f3-2f f2-2f)
41.656: (move f3-2f f3-3f)
41.673: (move f3-2f f3-3f)
41.745: (move f2-2f f3-2f)
41.770: (move f4-3f f4-4f)
41.780: (pickup f4-3f key2-1)
41.859: (move f3-3f f3-2f)
41.880: (move f2-2f f3-2f)
41.972: (pickup-and-loose f3-3f key2-1 key1-1)
41.972: (pickup-and-loose f3-3f key2-1 key1-1)
41.981: (move f3-2f f2-2f)
41.982: (move f3-2f f2-2f)
42.084: (pickup-and-loose f3-3f key3-1 key2-1)
42.085: (move f3-3f f3-2f)
42.101: (move f3-3f f3-2f)
42.129: (move f3-2f f2-2f)
42.138: (move f3-2f f2-2f)
42.157: (move f3-2f f2-2f)
42.181: (putdown f3-3f key2-1)
42.203: (move f2-3f f2-2f)
42.210: (move f3-2f f2-2f)
42.233: (putdown f3-2f key3-0)
42.251: (move f3-2f f4-2f)
42.253: (move f4-3f f4-2f)
42.351: (pickup-and-loose f3-2f key3-0 key2-1)
42.372: (move f3-3f f3-2f)
42.388: (pickup f3-3f key3-0)
42.392: (putdown f3-2f key2-1)
42.408: (move f2-2f f3-2f)
42.410: (putdown f3-3f key2-1)
42.427: (move f3-3f f4-3f)
42.511: (move f4-3f f4-2f)
42.515: (move f3-2f f4-2f)
42.519: (move f4-3f f4-2f)
42.519: (move f4-3f f3-3f)
42.525: (move f3-2f f3-3f)
42.525: (move f3-2f f4-2f)
42.538: (putdown f3-2f key2-1)
42.543: (putdown f4-2f key1-1)
42.622: (putdown f3-2f key2-1)
42.630: (pickup-and-loose f4-3f key2-1 key1-1)
42.638: (move f3-3f f3-2f)
42.642: (pickup-and-loose f4-3f key2-1 key1-1)
42.680: (move f3-3f f4-3f)
42.709: (move f3-3f f4-3f)
42.738: (move f4-2f f4-3f)
42.740: (move f3-3f f4-3f)
42.741: (move f3-3f f4-3f)
42.743: (pickup f4-3f key3-1)
42.762: (move f3-3f f4-3f)
42.764: (move f4-3f f3-3f)
42.765: (move f3-2f f3-3f)
42.847: (putdown f3-2f key2-1)
42.860: (putdown f3-3f key1-1)
42.860: (putdown f3-3f key1-1)
42.871: (move f4-2f f4-3f)
42.872: (move f3-3f f4-3f)
42.878: (pickup-and-loose f3-2f key3-1 key2-1)
42.889: (move f4-2f f4-3f)
42.890: (move f3-3f f4-3f)
42.892: (move f3-3f f4-3f)
42.928: (move f3-2f f2-2f)
42.937: (putdown f3-2f key2-1)
42.938: (move f3-3f f3-2f)
42.943: (move f3-3f f4-3f)
42.953: (putdown f4-3f key2-1)
42.970: (putdown f4-3f key2-1)
42.974: (pickup-and-loose f3-2f key1-1 key3-0)
42.987: (move f3-2f f2-2f)
42.996: (move f3-3f f3-2f)
43.008: (move f4-3f f4-2f)
43.069: (pickup-and-loose f3-2f key3-0 key2-1)
43.092: (pickup-and-loose f4-3f key3-0 key2-1)
43.111: (putdown f3-2f key2-1)
43.117: (pickup-and-loose f4-3f key3-1 key2-1)
43.117: (pickup-and-loose f4-3f key3-0 key2-1)
43.134: (pickup f3-2f key1-1)
43.140: (putdown f2-2f key3-0)
43.149: (putdown f3-2f key2-1)
43.152: (putdown f3-3f key3-0)
43.152: (putdown f3-3f key3-1)
43.158: (putdown f2-2f key3-0)
43.159: (move f3-2f f4-2f)
43.159: (move f3-2f f4-2f)
43.183: (putdown f3-2f key2-1)
43.196: (putdown f3-3f key3-1)
43.209: (move f3-2f f2-2f)
43.216: (pickup f3-2f key1-1)
43.219: (move f3-2f f2-2f)
43.242: (putdown f4-2f key3-0)
43.248: (putdown f2-2f key3-1)
43.267: (putdown f3-3f key3-0)
43.312: (pickup-and-loose f3-2f key1-1 key2-1)
43.315: (pickup f3-2f key1-1)
39.760: (move f4-3f f3-3f)
40.030: (move f4-3f f3-3f)
40.559: (pickup f3-3f key1-1)
40.630: (putdown f2-2f key2-1)
40.688: (putdown f2-2f key2-1)
40.777: (putdown f3-2f key3-0)
40.822: (move f3-3f f3-2f)
40.950: (putdown f3-3f key2-1)
40.954: (pickup f3-2f key3-1)
41.030: (putdown f3-2f key1-1)
41.104: (putdown f3-2f key1-1)
41.108: (pickup-and-loose f3-2f key1-1 key3-0)
41.200: (putdown f2-2f key2-1)
41.238: (move f3-3f f3-2f)
41.291: (move f3-3f f3-2f)
41.354: (pickup f3-2f key1-1)
41.354: (pickup-and-loose f3-2f key1-1 key3-0)
41.354: (pickup f3-2f key1-1)
41.374: (pickup f3-2f key1-1)
41.419: (move f3-2f f3-3f)
41.436: (move f3-2f f3-3f)
41.506: (move f3-2f f2-2f)
41.532: (move f3-2f f3-3f)
41.578: (pickup f3-2f key1-1)
41.589: (move f3-2f f3-3f)
41.602: (move f4-3f f3-3f)
41.652: (move f3-2f f3-3f)
41.656: (move f3-2f f3-3f)
41.672: (move f3-2f f3-3f)
41.677: (move f3-2f f3-3f)
41.680: (move f3-2f f2-2f)
41.681: (move f4-2f f3-2f)
41.687: (move f4-3f f4-4f)
41.691: (move f3-2f f2-2f)
41.707: (move f4-3f f4-4f)
41.708: (move f3-2f f3-3f)
41.708: (move f3-2f f3-3f)
41.743: (move f3-3f f3-2f)
41.743: (move f3-3f f3-2f)
41.764: (move f3-2f f3-3f)
41.906: (putdown f3-2f key3-0)
41.914: (move f3-2f f3-3f)
41.936: (move f4-2f f3-2f)
41.937: (move f3-3f f3-2f)
41.974: (pickup-and-loose f2-2f key2-1 key3-1)
41.977: (pickup-and-loose f2-2f key2-1 key3-0)
42.012: (move f3-2f f3-3f)
42.018: (pickup f4-3f key2-1)
42.058: (move f3-2f f2-2f)
42.075: (move f3-3f f4-3f)
42.075: (move f3-3f f4-3f)
42.082: (pickup-and-loose f4-2f key2-1 key1-1)
42.083: (move f3-2f f2-2f)
42.123: (putdown f2-2f key3-0)
42.124: (putdown f2-2f key3-1)
42.126: (move f3-3f f3-2f)
42.176: (move f3-2f f2-2f)
42.229: (move f3-3f f3-2f)
42.230: (putdown f3-2f key1-1)
42.251: (move f3-2f f4-2f)
42.257: (move f4-3f f4-2f)
42.264: (move f4-3f f4-2f)
42.266: (move f3-2f f4-2f)
42.319: (move f3-2f f2-2f)
42.338: (putdown f3-2f key2-1)
42.389: (move f3-2f f3-3f)
42.409: (putdown f3-3f key2-1)
42.410: (move f3-2f f3-3f)
42.453: (move f3-3f f3-2f)
42.466: (putdown f3-2f key2-1)
42.481: (putdown f4-3f key3-0)
42.496: (pickup f2-2f key3-0)
42.523: (move f3-2f f3-3f)
42.568: (move f3-2f f3-3f)
42.594: (move f4-2f f3-2f)
42.594: (move f3-2f f2-2f)
42.619: (move f3-2f f3-3f)
42.638: (pickup-and-loose f4-3f key2-1 key1-1)
42.661: (move f3-3f f3-2f)
42.666: (move f3-3f f4-3f)
42.670: (move f2-2f f3-2f)
42.686: (move f3-2f f3-3f)
42.692: (putdown f4-4f key2-1)
42.707: (move f3-2f f3-3f)
42.710: (move f2-2f f3-2f)
42.710: (move f3-3f f4-3f)
42.736: (move f3-3f f4-3f)
42.741: (pickup-and-loose f4-3f key2-1 key1-1)
42.772: (move f3-3f f4-3f)
42.820: (move f3-3f f3-2f)
42.827: (move f3-2f f2-2f)
42.846: (move f3-3f f4-3f)
42.848: (move f3-3f f4-3f)
42.852: (move f3-3f f3-2f)
42.852: (pickup-and-loose f4-3f key2-1 key1-1)
42.872: (move f3-2f f3-3f)
42.874: (move f3-3f f4-3f)
42.890: (move f3-2f f3-3f)
42.896: (pickup-and-loose f4-3f key2-1 key1-1)
42.907: (pickup-and-loose f4-3f key2-1 key1-1)
42.912: (move f4-3f f4-2f)
42.920: (move f4-2f f4-3f)
42.922: (move f4-3f f4-2f)
42.925: (move f3-3f f4-3f)
42.936: (move f2-2f f3-2f)
42.938: (move f3-3f f3-2f)
42.965: (move f3-3f f3-2f)
42.987: (pickup-and-loose f2-2f key3-1 key3-0)
43.022: (pickup-and-loose f3-3f key3-1 key2-1)
43.030: (move f3-3f f2-3f)
43.030: (move f3-3f f2-3f)
43.056: (move f3-2f f3-3f)
43.119: (pickup f3-2f key1-1)
43.128: (move f4-3f f4-2f)
43.139: (putdown f2-2f key1-1)
43.143: (move f4-3f f4-2f)
43.143: (move f4-3f f4-2f)
43.147: (pickup f3-2f key1-1)
43.191: (putdown f3-3f key2-1)
43.194: (move f3-2f f2-2f)
39.704: (move f4-3f f3-3f)
39.774: (move f4-3f f3-3f)
40.026: (move f4-3f f3-3f)
40.040: (move f4-3f f3-3f)
40.041: (move f4-3f f3-3f)
40.281: (move f3-2f f3-3f)
40.470: (pickup-and-loose f3-3f key3-0 key2-1)
40.480: (move f3-2f f3-3f)
40.493: (move f3-2f f3-3f)
40.584: (putdown f3-3f key2-1)
40.616: (move f3-2f f3-3f)
40.616: (move f3-2f f3-3f)
40.816: (putdown f3-3f key2-1)
40.842: (pickup-and-loose f3-2f key3-1 key1-1)
40.848: (putdown f3-2f key3-0)
40.900: (putdown f3-2f key1-1)
40.955: (putdown f3-2f key1-1)
41.197: (pickup-and-loose f3-2f key1-1 key3-0)
41.230: (move f4-2f f3-2f)
41.297: (move f3-3f f3-2f)
41.376: (pickup f3-3f key3-0)
41.415: (move f3-2f f3-3f)
41.416: (pickup f3-3f key3-1)
41.445: (move f4-3f f3-3f)
41.446: (pickup f3-2f key2-1)
41.457: (move f3-2f f3-3f)
41.466: (move f3-2f f3-3f)
41.513: (pickup f3-2f key2-1)
41.522: (move f3-2f f3-3f)
41.541: (pickup-and-loose f3-3f key1-1 key2-1)
41.622: (move f3-2f f3-3f)
41.643: (move f3-2f f2-2f)
41.645: (putdown f2-2f key3-0)
41.648: (move f2-2f f3-2f)
41.655: (move f3-2f f3-3f)
41.662: (move f4-3f f4-4f)
41.664: (move f3-2f f3-3f)
41.680: (move f3-2f f2-2f)
41.680: (pickup-and-loose f2-2f key3-1 key3-0)
41.682: (move f4-3f f4-4f)
41.691: (move f3-2f f2-2f)
41.704: (move f4-3f f3-3f)
41.716: (move f4-3f f4-4f)
41.722: (move f4-3f f4-4f)
41.760: (pickup-and-loose f4-3f key2-1 key3-0)
41.760: (pickup f4-3f key2-1)
41.762: (move f3-2f f2-2f)
41.762: (pickup-and-loose f3-3f key2-1 key1-1)
41.763: (move f3-2f f2-2f)
41.765: (move f2-3f f2-2f)
41.765: (move f2-3f f2-2f)
41.769: (move f4-3f f4-4f)
41.798: (move f3-2f f2-2f)
41.812: (pickup f4-3f key2-1)
41.843: (putdown f2-2f key3-0)
41.843: (move f3-2f f3-3f)
41.899: (move f3-3f f3-2f)
41.909: (pickup-and-loose f3-3f key2-1 key1-1)
41.932: (move f3-2f f2-2f)
41.946: (move f3-2f f2-2f)
41.949: (move f3-2f f2-2f)
41.976: (move f3-2f f2-2f)
41.976: (move f3-2f f2-2f)
41.997: (pickup-and-loose f3-3f key2-1 key1-1)
42.000: (pickup f4-3f key2-1)
42.050: (move f2-2f f3-2f)
42.072: (move f3-2f f2-2f)
