/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.577: (move f3-1f f3-2f)
39.582: (move f3-1f f2-1f)
39.583: (move f3-1f f2-1f)
39.584: (move f3-0f f3-1f)
39.596: (move f3-2f f3-1f)
39.601: (move f3-1f f2-1f)
39.603: (move f3-2f f3-1f)
39.608: (putdown f3-2f key2-1)
39.632: (move f3-2f f3-1f)
39.636: (move f4-1f f3-1f)
39.644: (move f2-1f f3-1f)
39.685: (putdown f3-2f key2-1)
39.685: (pickup-and-loose f2-2f key1-0 key2-0)
39.687: (move f3-1f f2-1f)
39.719: (move f3-1f f3-0f)
39.719: (putdown f3-2f key2-1)
39.785: (move f2-2f f2-1f)
39.792: (move f3-1f f3-0f)
39.796: (putdown f2-2f key2-0)
39.796: (pickup f2-1f key2-0)
39.803: (move f3-1f f2-1f)
39.898: (move f3-1f f2-1f)
40.004: (pickup-and-loose f2-2f key2-1 key1-0)
40.022: (move f3-2f f3-1f)
40.025: (pickup-and-loose f2-2f key2-1 key2-0)
40.054: (move f2-1f f2-2f)
40.055: (move f3-2f f2-2f)
40.075: (move f4-1f f4-2f)
40.076: (move f3-2f f4-2f)
40.081: (move f3-2f f4-2f)
40.102: (putdown f4-2f key1-0)
40.126: (putdown f4-2f key2-0)
40.143: (move f3-2f f4-2f)
40.146: (move f2-1f f2-2f)
40.146: (move f3-2f f2-2f)
40.161: (putdown f4-2f key1-0)
40.195: (move f3-2f f4-2f)
40.200: (move f3-1f f3-0f)
40.213: (move f3-2f f4-2f)
40.222: (move f3-2f f4-2f)
40.231: (move f4-1f f4-2f)
40.231: (move f3-2f f4-2f)
40.265: (move f3-2f f4-2f)
40.287: (move f3-2f f4-2f)
40.291: (move f4-1f f4-2f)
40.294: (move f4-2f f3-2f)
40.303: (move f3-2f f4-2f)
40.304: (move f3-2f f2-2f)
40.309: (move f3-2f f4-2f)
40.355: (putdown f4-2f key0-0)
40.373: (putdown f4-2f key2-0)
40.419: (move f3-2f f4-2f)
40.424: (move f3-2f f4-2f)
40.436: (move f3-2f f3-1f)
40.472: (move f3-2f f4-2f)
40.477: (move f3-2f f4-2f)
40.477: (move f3-2f f3-1f)
40.480: (pickup-and-loose f4-2f key0-2 key1-0)
40.500: (pickup-and-loose f4-2f key0-2 key2-0)
40.500: (putdown f3-0f key2-0)
40.515: (move f3-1f f4-1f)
40.515: (move f4-2f f4-1f)
40.525: (move f3-2f f4-2f)
40.535: (pickup-and-loose f2-2f key0-0 key2-0)
40.543: (putdown f2-3f key1-0)
40.546: (move f3-2f f4-2f)
40.563: (move f3-2f f4-2f)
40.566: (move f3-2f f4-2f)
40.581: (move f2-3f f2-2f)
40.585: (move f3-2f f2-2f)
40.590: (move f3-1f f3-0f)
38.374: (move f2-1f f3-1f)
38.420: (move f2-1f f3-1f)
38.420: (pickup-and-loose f3-1f key0-0 key2-0)
38.434: (putdown f3-1f key2-0)
38.545: (putdown f3-1f key2-0)
38.546: (move f2-1f f3-1f)
38.547: (move f3-2f f3-1f)
38.640: (putdown f3-1f key2-0)
38.644: (move f3-2f f3-1f)
38.645: (move f2-1f f3-1f)
38.789: (move f3-2f f3-1f)
38.822: (putdown f3-2f key2-0)
38.848: (move f3-2f f3-1f)
38.865: (move f3-2f f3-1f)
38.899: (move f3-2f f3-1f)
38.947: (putdown f3-2f key1-0)
38.969: (pickup f3-1f key2-1)
38.981: (move f3-1f f3-2f)
38.997: (move f2-2f f3-2f)
38.999: (move f2-2f f3-2f)
39.000: (move f3-1f f3-2f)
39.086: (move f3-1f f3-2f)
39.108: (move f3-2f f3-1f)
39.109: (move f2-1f f3-1f)
39.267: (putdown f3-2f key0-0)
39.270: (move f2-2f f3-2f)
39.276: (move f3-1f f3-2f)
39.282: (move f3-1f f3-2f)
39.314: (putdown f3-2f key2-0)
39.339: (move f2-1f f3-1f)
39.366: (putdown f3-1f key2-1)
39.377: (putdown f3-1f key1-0)
39.379: (pickup f2-1f key2-0)
39.384: (move f3-1f f2-1f)
39.409: (pickup f2-1f key0-0)
39.429: (putdown f3-1f key2-1)
39.454: (move f2-2f f2-1f)
39.488: (move f3-1f f3-2f)
39.489: (move f2-2f f3-2f)
39.490: (move f3-2f f3-1f)
39.496: (move f4-2f f3-2f)
39.496: (move f3-1f f2-1f)
39.498: (move f3-1f f3-2f)
39.500: (move f3-1f f2-1f)
39.505: (move f2-2f f3-2f)
39.505: (move f4-2f f3-2f)
39.506: (move f4-2f f3-2f)
39.529: (move f2-2f f3-2f)
39.530: (putdown f3-0f key2-0)
39.533: (move f3-1f f3-2f)
39.535: (move f3-1f f3-2f)
39.536: (move f3-1f f3-2f)
39.540: (move f4-2f f3-2f)
39.593: (move f3-1f f3-2f)
39.593: (move f3-1f f2-1f)
39.597: (move f3-2f f3-1f)
39.599: (move f3-1f f2-1f)
39.607: (move f3-0f f3-1f)
39.615: (move f3-1f f3-2f)
39.620: (move f4-2f f3-2f)
39.626: (move f3-2f f3-1f)
39.626: (move f3-1f f3-2f)
39.628: (move f3-1f f2-1f)
39.636: (move f3-1f f2-1f)
39.637: (move f4-2f f3-2f)
39.648: (move f3-1f f2-1f)
39.657: (move f3-2f f3-1f)
39.698: (move f3-1f f3-2f)
39.725: (move f3-1f f3-0f)
39.725: (putdown f2-1f key1-0)
39.746: (pickup-and-loose f2-1f key2-0 key1-0)
39.787: (move f3-1f f3-0f)
39.804: (move f2-1f f2-2f)
39.833: (pickup f2-1f key2-0)
39.952: (pickup f2-2f key0-0)
39.957: (move f2-2f f2-1f)
39.958: (pickup f2-1f key1-0)
39.975: (move f3-2f f2-2f)
39.977: (move f2-1f f2-2f)
40.001: (move f3-1f f2-1f)
40.006: (move f2-2f f2-1f)
40.021: (move f3-1f f2-1f)
40.038: (move f2-1f f2-2f)
40.038: (move f3-2f f2-2f)
40.066: (putdown f4-2f key1-0)
40.117: (move f3-2f f4-2f)
40.118: (move f3-2f f4-2f)
40.135: (putdown f4-2f key2-0)
40.148: (move f3-2f f4-2f)
40.164: (move f3-2f f4-2f)
40.191: (move f3-1f f3-0f)
40.207: (putdown f3-0f key1-0)
40.228: (move f3-2f f4-2f)
40.234: (move f3-2f f4-2f)
40.241: (move f3-2f f4-2f)
40.251: (putdown f4-2f key2-0)
40.298: (putdown f4-2f key2-0)
40.308: (putdown f4-2f key2-0)
40.315: (move f3-2f f4-2f)
40.367: (move f3-2f f3-1f)
40.383: (move f4-2f f3-2f)
40.384: (putdown f4-2f key2-0)
40.396: (move f3-2f f3-1f)
40.401: (putdown f4-1f key1-0)
40.410: (move f3-2f f4-2f)
40.450: (move f3-2f f4-2f)
40.454: (move f3-2f f4-2f)
40.459: (move f3-2f f4-2f)
40.464: (move f3-2f f3-3f)
40.474: (pickup-and-loose f4-2f key0-2 key1-0)
40.474: (move f3-2f f3-1f)
40.481: (move f3-1f f4-1f)
40.483: (move f4-2f f4-1f)
40.493: (move f3-1f f3-0f)
40.498: (move f3-2f f4-2f)
40.502: (move f4-2f f3-2f)
40.513: (pickup f2-2f key1-0)
40.523: (move f3-1f f3-0f)
40.530: (pickup f2-2f key1-0)
40.533: (move f3-1f f3-0f)
38.191: (pickup-and-loose f3-1f key2-1 key1-0)
38.348: (pickup-and-loose f3-1f key2-1 key2-0)
38.465: (pickup-and-loose f3-1f key0-0 key2-0)
38.466: (move f2-1f f3-1f)
38.484: (putdown f3-1f key2-0)
38.489: (move f3-2f f3-1f)
38.495: (move f2-1f f3-1f)
38.689: (putdown f3-1f key2-0)
38.690: (move f2-1f f3-1f)
38.691: (move f3-2f f3-1f)
38.736: (move f3-1f f3-2f)
38.736: (move f2-2f f3-2f)
38.739: (move f3-2f f3-1f)
38.770: (move f3-2f f3-1f)
38.771: (move f3-2f f3-1f)
38.836: (move f2-2f f3-2f)
38.848: (putdown f3-2f key1-0)
38.900: (move f3-2f f3-1f)
38.982: (move f3-1f f3-2f)
39.044: (move f3-1f f3-2f)
39.085: (move f3-1f f3-2f)
39.088: (pickup-and-loose f3-2f key0-0 key2-0)
39.125: (move f3-2f f3-1f)
39.127: (move f2-1f f3-1f)
39.156: (putdown f3-1f key1-0)
39.185: (putdown f3-2f key2-0)
39.259: (putdown f3-1f key2-0)
39.268: (move f3-1f f3-0f)
39.277: (move f3-1f f3-2f)
39.280: (move f3-1f f3-2f)
39.309: (putdown f3-2f key0-0)
39.318: (move f3-1f f3-2f)
39.326: (putdown f3-2f key2-0)
39.330: (putdown f3-2f key2-0)
39.340: (move f2-1f f3-1f)
39.349: (move f2-1f f3-1f)
39.352: (move f3-0f f3-1f)
39.366: (move f4-2f f3-2f)
39.380: (move f2-2f f3-2f)
39.386: (move f3-2f f3-1f)
39.387: (pickup f2-1f key2-0)
39.430: (putdown f3-1f key0-0)
39.432: (move f3-2f f3-1f)
39.438: (move f4-2f f3-2f)
39.456: (move f2-1f f3-1f)
39.465: (move f4-2f f3-2f)
39.468: (pickup f2-1f key0-0)
39.476: (move f3-1f f3-2f)
39.478: (move f4-2f f3-2f)
39.483: (move f3-1f f3-2f)
39.489: (putdown f2-1f key0-0)
39.509: (move f3-1f f2-1f)
39.509: (move f4-2f f3-2f)
39.512: (pickup f2-1f key1-0)
39.513: (move f3-1f f3-2f)
39.520: (move f3-1f f3-2f)
39.540: (move f4-2f f3-2f)
39.546: (move f3-1f f2-1f)
39.546: (move f3-2f f3-1f)
39.549: (move f2-2f f3-2f)
39.557: (move f3-1f f2-1f)
39.574: (putdown f3-2f key2-1)
39.574: (move f3-0f f3-1f)
39.581: (move f2-2f f2-1f)
39.582: (move f3-2f f3-1f)
39.591: (move f3-1f f2-1f)
39.599: (putdown f3-2f key2-1)
39.618: (move f3-2f f3-1f)
39.623: (move f4-1f f3-1f)
39.647: (move f3-1f f2-1f)
39.649: (move f3-1f f3-0f)
39.653: (move f3-2f f3-1f)
39.658: (move f3-1f f2-1f)
39.662: (move f3-1f f2-1f)
39.666: (move f3-1f f2-1f)
39.713: (move f2-1f f2-2f)
39.748: (pickup-and-loose f2-2f key0-0 key2-0)
39.776: (move f3-1f f3-0f)
39.828: (move f3-1f f2-1f)
39.868: (pickup f2-2f key0-0)
39.875: (move f3-1f f3-0f)
39.916: (putdown f2-2f key2-0)
39.939: (move f3-2f f4-2f)
39.971: (move f3-2f f2-2f)
39.972: (move f2-1f f2-2f)
39.978: (move f3-1f f2-1f)
39.995: (move f3-2f f2-2f)
40.002: (pickup f2-2f key2-0)
40.003: (move f2-1f f2-2f)
40.150: (putdown f4-2f key0-0)
40.189: (putdown f4-2f key1-0)
40.195: (putdown f3-0f key1-0)
40.203: (move f3-2f f4-2f)
40.234: (move f3-2f f4-2f)
40.235: (move f3-2f f4-2f)
40.236: (putdown f4-2f key1-0)
40.254: (putdown f4-2f key2-0)
40.258: (move f3-2f f4-2f)
40.267: (move f3-2f f4-2f)
40.269: (move f3-2f f2-2f)
40.275: (move f3-2f f4-2f)
40.276: (move f3-2f f4-2f)
40.296: (move f2-1f f2-2f)
40.308: (move f3-2f f4-2f)
40.327: (move f3-1f f3-2f)
40.338: (move f3-2f f4-2f)
40.340: (move f4-1f f4-2f)
40.347: (move f4-2f f3-2f)
40.362: (putdown f4-1f key1-0)
40.417: (move f3-2f f4-2f)
40.430: (move f3-2f f4-2f)
40.458: (move f3-2f f4-2f)
40.459: (move f3-2f f3-3f)
40.462: (move f3-2f f4-2f)
40.497: (move f3-2f f4-2f)
40.510: (move f3-1f f3-0f)
40.514: (move f3-1f f3-0f)
40.527: (move f3-1f f3-0f)
40.539: (move f3-2f f4-2f)
40.540: (move f3-2f f2-2f)
38.232: (pickup-and-loose f3-1f key2-1 key1-0)
38.347: (pickup-and-loose f3-1f key2-1 key2-0)
38.356: (pickup f3-1f key2-1)
38.370: (pickup f3-1f key2-1)
38.372: (pickup-and-loose f3-1f key2-1 key2-0)
38.443: (pickup f3-1f key2-1)
38.461: (move f2-1f f3-1f)
38.479: (pickup f3-1f key2-1)
38.540: (putdown f3-1f key2-0)
38.544: (move f2-1f f3-1f)
38.558: (move f3-2f f3-1f)
38.647: (putdown f3-1f key0-0)
38.664: (move f3-2f f3-1f)
38.713: (move f3-2f f3-1f)
38.713: (move f2-1f f3-1f)
38.733: (move f2-2f f3-2f)
38.741: (move f3-1f f3-2f)
38.743: (move f2-2f f3-2f)
38.768: (move f3-2f f3-1f)
38.787: (move f3-2f f3-1f)
38.797: (putdown f3-2f key2-0)
38.807: (move f2-1f f3-1f)
38.832: (move f2-2f f3-2f)
38.837: (move f3-2f f3-1f)
38.867: (move f3-2f f3-1f)
38.880: (move f3-2f f3-1f)
38.885: (putdown f3-2f key0-0)
38.886: (move f2-2f f3-2f)
38.893: (move f3-1f f3-2f)
38.914: (move f3-2f f3-1f)
38.957: (move f3-1f f3-2f)
38.969: (move f2-2f f3-2f)
39.024: (move f3-1f f3-2f)
39.092: (pickup-and-loose f3-2f key0-0 key2-0)
39.105: (move f3-1f f3-2f)
39.172: (move f3-1f f3-2f)
39.174: (move f2-2f f3-2f)
39.174: (pickup-and-loose f3-2f key2-0 key1-0)
39.179: (putdown f3-1f key1-0)
39.187: (putdown f3-2f key2-0)
39.244: (move f2-1f f3-1f)
39.244: (move f3-2f f3-1f)
39.254: (move f3-1f f3-2f)
39.261: (putdown f3-1f key2-0)
39.269: (putdown f3-1f key2-0)
39.280: (move f3-1f f3-2f)
39.290: (putdown f3-2f key1-0)
39.318: (move f3-1f f3-2f)
39.333: (putdown f3-2f key2-0)
39.343: (move f3-1f f3-0f)
39.346: (move f3-2f f3-1f)
39.381: (putdown f3-0f key1-0)
39.393: (move f3-2f f3-1f)
39.396: (putdown f3-2f key1-0)
39.426: (move f3-1f f3-2f)
39.426: (move f3-2f f3-1f)
39.440: (putdown f3-1f key2-1)
39.444: (move f4-2f f3-2f)
39.470: (move f4-2f f3-2f)
39.473: (move f3-1f f2-1f)
39.475: (pickup f2-1f key0-0)
39.486: (move f3-1f f3-2f)
39.521: (move f3-1f f3-2f)
39.524: (pickup f3-2f key1-0)
39.554: (move f3-1f f3-0f)
39.554: (move f3-2f f3-1f)
39.556: (move f3-1f f3-2f)
39.557: (move f3-1f f3-0f)
39.566: (move f3-1f f2-1f)
39.573: (move f3-0f f3-1f)
39.585: (move f3-1f f2-1f)
39.587: (move f3-1f f2-1f)
39.602: (move f3-1f f2-1f)
39.603: (move f3-2f f3-1f)
39.615: (move f2-2f f2-1f)
39.627: (move f4-1f f3-1f)
39.634: (putdown f3-0f key2-0)
39.639: (move f3-1f f3-2f)
39.653: (pickup-and-loose f2-2f key0-0 key2-0)
39.655: (putdown f2-1f key0-0)
39.656: (move f3-1f f2-1f)
39.673: (pickup-and-loose f2-1f key2-0 key0-0)
39.731: (move f3-1f f3-0f)
39.745: (move f3-1f f3-0f)
39.755: (move f4-2f f3-2f)
39.756: (move f3-1f f3-2f)
39.762: (pickup f2-1f key0-0)
39.762: (move f2-2f f2-1f)
39.773: (move f3-1f f3-0f)
39.825: (move f3-1f f3-0f)
39.829: (putdown f2-2f key2-0)
39.835: (move f3-1f f3-0f)
39.851: (move f3-1f f2-1f)
39.855: (move f3-1f f2-1f)
39.858: (move f2-2f f2-1f)
39.929: (pickup f2-2f key1-0)
39.947: (move f2-2f f2-1f)
39.953: (pickup f2-2f key1-0)
39.965: (move f3-1f f2-1f)
39.966: (pickup-and-loose f4-2f key1-0 key2-0)
39.981: (move f2-1f f2-2f)
39.984: (move f3-2f f2-2f)
40.000: (move f3-1f f2-1f)
40.036: (move f2-1f f2-2f)
40.037: (move f3-2f f2-2f)
40.039: (move f3-2f f4-2f)
40.054: (putdown f4-2f key2-0)
40.066: (move f3-2f f2-2f)
40.081: (move f3-1f f2-1f)
40.088: (move f2-2f f2-1f)
40.126: (move f3-2f f4-2f)
40.182: (move f3-2f f3-1f)
40.205: (move f3-2f f4-2f)
40.238: (move f3-2f f4-2f)
40.240: (move f3-2f f4-2f)
40.271: (move f3-2f f4-2f)
40.293: (move f3-2f f4-2f)
40.301: (move f4-1f f4-2f)
40.307: (putdown f4-2f key2-0)
40.317: (putdown f4-2f key0-0)
38.251: (pickup-and-loose f3-1f key2-1 key0-0)
38.428: (pickup f3-1f key2-1)
38.590: (putdown f3-1f key2-0)
38.710: (move f3-2f f3-1f)
38.738: (move f2-2f f3-2f)
38.755: (move f2-1f f3-1f)
38.756: (move f3-2f f3-1f)
38.789: (putdown f3-2f key0-0)
38.802: (putdown f3-2f key2-0)
38.818: (move f3-2f f3-1f)
38.872: (move f2-2f f3-2f)
38.883: (putdown f3-2f key0-0)
38.916: (move f3-2f f3-1f)
38.942: (putdown f3-2f key2-0)
38.960: (move f3-1f f3-2f)
38.977: (move f2-2f f3-2f)
38.979: (move f3-1f f3-2f)
39.012: (move f3-1f f3-2f)
39.037: (move f2-2f f3-2f)
39.105: (move f3-1f f3-2f)
39.213: (putdown f3-1f key0-0)
39.240: (move f3-2f f3-1f)
39.242: (move f2-1f f3-1f)
39.252: (move f3-1f f3-2f)
39.262: (move f2-1f f3-1f)
39.263: (move f3-2f f3-1f)
39.281: (move f4-2f f3-2f)
39.302: (putdown f3-2f key2-0)
39.329: (move f2-1f f3-1f)
39.380: (move f3-0f f3-1f)
39.381: (putdown f3-1f key1-0)
39.400: (move f3-0f f3-1f)
39.421: (move f3-2f f3-1f)
39.431: (move f2-1f f3-1f)
39.434: (putdown f3-1f key1-0)
39.437: (move f3-2f f3-1f)
39.439: (move f2-1f f3-1f)
39.440: (move f3-1f f3-2f)
39.442: (move f3-2f f3-1f)
39.443: (move f3-1f f3-2f)
39.444: (pickup f2-1f key0-0)
39.457: (putdown f3-0f key1-0)
39.470: (move f3-2f f3-1f)
39.473: (move f3-1f f3-2f)
39.482: (move f3-1f f3-2f)
39.483: (move f3-1f f2-1f)
39.484: (move f4-2f f3-2f)
39.488: (move f3-1f f3-2f)
39.495: (move f4-2f f3-2f)
39.501: (move f3-1f f3-2f)
39.507: (move f3-1f f3-2f)
39.513: (move f3-1f f3-2f)
39.536: (putdown f3-0f key2-0)
39.536: (putdown f3-0f key2-0)
39.542: (move f3-1f f3-0f)
39.546: (move f3-1f f2-1f)
39.561: (move f3-1f f3-2f)
39.565: (putdown f3-2f key2-1)
39.593: (move f3-2f f3-1f)
39.597: (move f3-2f f3-1f)
39.599: (move f4-2f f3-2f)
39.600: (move f3-1f f3-2f)
39.609: (move f3-1f f2-1f)
39.612: (move f3-1f f2-1f)
39.617: (move f3-1f f3-2f)
39.619: (move f3-1f f2-1f)
39.622: (move f3-1f f2-1f)
39.625: (move f3-1f f2-1f)
39.635: (move f3-2f f3-1f)
39.646: (move f3-1f f2-1f)
39.647: (move f3-1f f2-1f)
39.662: (putdown f3-2f key2-1)
39.667: (move f3-1f f2-1f)
39.684: (move f3-1f f3-2f)
39.689: (putdown f2-1f key0-0)
39.706: (pickup-and-loose f2-1f key2-0 key0-0)
39.729: (move f3-1f f3-0f)
39.730: (move f3-1f f3-0f)
39.792: (move f2-2f f2-1f)
39.793: (move f3-1f f3-0f)
39.807: (move f3-1f f3-0f)
39.851: (move f3-1f f3-0f)
39.878: (pickup f2-1f key2-0)
39.879: (pickup f2-2f key0-0)
39.887: (pickup f2-1f key2-0)
39.916: (move f3-1f f2-1f)
39.919: (move f3-2f f2-2f)
39.920: (move f2-1f f2-2f)
39.978: (move f2-2f f2-1f)
39.978: (move f3-1f f2-1f)
39.984: (move f2-2f f2-1f)
39.995: (move f3-1f f2-1f)
40.002: (move f2-1f f2-2f)
40.002: (pickup f2-2f key2-0)
40.014: (pickup f2-2f key2-0)
40.026: (putdown f4-2f key1-0)
40.026: (move f3-1f f2-1f)
40.028: (move f2-2f f2-1f)
40.032: (move f3-1f f2-1f)
40.033: (move f3-2f f4-2f)
40.049: (move f2-2f f2-1f)
40.087: (move f3-2f f4-2f)
40.090: (move f2-1f f2-2f)
40.093: (move f3-2f f2-2f)
40.106: (move f3-2f f2-2f)
40.115: (putdown f4-2f key1-0)
40.135: (move f3-2f f2-2f)
40.150: (pickup f3-1f key2-0)
40.209: (move f3-2f f2-2f)
40.215: (move f3-2f f4-2f)
40.220: (move f3-2f f4-2f)
40.226: (move f3-2f f2-2f)
40.227: (move f3-1f f3-0f)
40.228: (move f2-1f f2-2f)
40.230: (move f3-1f f3-0f)
40.249: (move f3-2f f4-2f)
40.276: (move f3-2f f4-2f)
40.283: (move f3-2f f2-2f)
40.296: (move f2-1f f2-2f)
40.297: (move f3-2f f4-2f)
38.247: (pickup-and-loose f3-1f key2-1 key0-0)
38.289: (pickup-and-loose f3-1f key2-1 key0-0)
38.345: (pickup-and-loose f3-1f key2-1 key2-0)
38.394: (pickup f3-1f key2-1)
38.412: (pickup f3-1f key2-1)
38.439: (pickup f3-1f key2-1)
38.453: (pickup f3-1f key2-1)
38.483: (pickup f3-1f key2-1)
38.491: (pickup f3-1f key2-1)
38.628: (move f2-1f f3-1f)
38.661: (move f2-2f f3-2f)
38.666: (pickup-and-loose f3-2f key2-0 key1-0)
38.760: (move f3-2f f3-1f)
38.763: (putdown f3-2f key1-0)
38.794: (putdown f3-2f key0-0)
38.800: (move f2-2f f3-2f)
38.819: (move f3-2f f3-1f)
38.831: (move f3-2f f3-1f)
38.846: (move f3-2f f3-1f)
38.867: (move f2-2f f3-2f)
38.869: (move f3-1f f3-2f)
38.884: (putdown f3-2f key1-0)
38.997: (move f3-1f f3-2f)
39.007: (move f2-1f f3-1f)
39.008: (move f3-2f f3-1f)
39.048: (move f3-1f f3-2f)
39.137: (move f2-1f f3-1f)
39.139: (move f3-1f f3-2f)
39.152: (move f3-1f f3-2f)
39.154: (move f2-2f f3-2f)
39.187: (move f2-1f f3-1f)
39.191: (move f3-2f f3-1f)
39.207: (putdown f3-1f key0-0)
39.232: (putdown f3-1f key0-0)
39.240: (pickup f3-2f key0-0)
39.247: (putdown f3-1f key2-0)
39.261: (move f2-1f f3-1f)
39.264: (move f3-2f f3-1f)
39.304: (putdown f3-2f key2-0)
39.326: (move f2-1f f3-1f)
39.367: (move f3-1f f3-2f)
39.375: (move f4-2f f3-2f)
39.377: (move f2-1f f3-1f)
39.382: (move f3-1f f3-2f)
39.387: (move f3-0f f3-1f)
39.408: (move f3-0f f3-1f)
39.412: (move f3-2f f3-1f)
39.416: (move f3-0f f3-1f)
39.418: (putdown f3-1f key2-0)
39.426: (move f2-1f f3-1f)
39.449: (pickup f2-1f key0-0)
39.455: (move f3-2f f3-1f)
39.466: (move f3-2f f3-1f)
39.466: (move f3-2f f3-1f)
39.466: (move f3-1f f3-0f)
39.489: (move f3-1f f3-2f)
39.509: (putdown f3-2f key2-1)
39.514: (pickup-and-loose f3-2f key2-0 key2-1)
39.519: (move f3-1f f3-2f)
39.535: (move f3-1f f3-2f)
39.541: (move f3-1f f3-2f)
39.546: (move f4-2f f3-2f)
39.553: (putdown f3-2f key2-1)
39.554: (putdown f3-2f key2-1)
39.556: (move f3-1f f2-1f)
39.577: (putdown f3-2f key2-1)
39.579: (putdown f3-2f key2-1)
39.619: (move f3-1f f3-0f)
39.630: (move f3-1f f2-1f)
39.632: (move f3-1f f2-1f)
39.634: (move f3-1f f3-0f)
39.659: (putdown f3-0f key0-0)
39.676: (move f3-1f f2-1f)
39.702: (putdown f3-2f key2-1)
39.736: (pickup-and-loose f3-2f key1-0 key2-1)
39.773: (move f3-1f f3-0f)
39.783: (move f3-1f f2-1f)
39.787: (putdown f3-2f key2-1)
39.796: (move f2-2f f2-1f)
39.816: (move f3-1f f3-0f)
39.826: (move f3-1f f2-1f)
39.831: (move f2-2f f2-1f)
39.837: (move f3-1f f2-1f)
39.859: (putdown f2-1f key0-0)
39.874: (pickup f2-2f key1-0)
39.874: (move f3-1f f3-0f)
39.887: (move f3-1f f3-0f)
39.922: (move f2-1f f2-2f)
39.943: (move f3-1f f3-0f)
39.944: (move f3-1f f2-1f)
39.945: (move f3-2f f2-2f)
39.964: (move f2-1f f2-2f)
39.982: (putdown f2-1f key1-0)
39.993: (pickup f2-2f key0-0)
40.002: (pickup f2-2f key0-0)
40.002: (move f2-1f f2-2f)
40.004: (move f3-2f f2-2f)
40.011: (move f2-1f f2-2f)
40.014: (move f3-2f f2-2f)
40.020: (move f2-2f f2-1f)
40.021: (move f3-1f f2-1f)
40.022: (move f3-2f f2-2f)
40.028: (move f3-2f f2-2f)
40.034: (move f3-2f f2-2f)
40.079: (move f3-2f f2-2f)
40.089: (putdown f4-2f key2-0)
40.092: (move f3-2f f4-2f)
40.105: (move f3-2f f3-1f)
40.134: (pickup-and-loose f4-2f key0-0 key2-0)
40.168: (move f3-2f f2-2f)
40.201: (move f3-2f f2-2f)
40.202: (putdown f4-2f key2-0)
40.204: (move f3-2f f2-2f)
40.215: (move f2-1f f2-2f)
40.225: (move f3-2f f3-1f)
40.230: (putdown f3-0f key1-0)
40.236: (move f3-2f f4-2f)
40.250: (putdown f3-0f key1-0)
40.267: (move f3-2f f4-2f)
40.270: (move f3-2f f2-2f)
38.191: (pickup-and-loose f3-1f key2-1 key2-0)
38.191: (pickup-and-loose f3-1f key2-1 key1-0)
38.258: (pickup-and-loose f3-1f key2-1 key1-0)
38.290: (pickup-and-loose f3-1f key2-1 key0-0)
38.324: (pickup-and-loose f3-1f key2-1 key2-0)
38.342: (pickup-and-loose f3-1f key2-1 key2-0)
38.393: (pickup f3-1f key2-1)
38.400: (pickup f3-1f key2-1)
38.432: (pickup f3-1f key2-1)
38.451: (pickup f3-1f key2-1)
38.463: (pickup f3-1f key2-1)
38.466: (pickup f3-1f key2-1)
38.480: (pickup f3-1f key2-1)
38.486: (pickup f3-1f key2-1)
38.579: (putdown f3-1f key0-0)
38.609: (move f2-2f f3-2f)
38.672: (move f2-1f f3-1f)
38.767: (move f2-2f f3-2f)
38.820: (move f2-2f f3-2f)
38.822: (move f3-1f f3-2f)
38.852: (putdown f3-2f key0-0)
38.864: (move f2-2f f3-2f)
38.866: (move f3-1f f3-2f)
38.882: (move f3-2f f3-1f)
38.916: (putdown f3-2f key2-0)
38.948: (move f3-1f f3-2f)
39.002: (move f3-1f f3-2f)
39.046: (move f3-1f f3-2f)
39.050: (move f3-1f f3-2f)
39.077: (move f3-1f f3-2f)
39.083: (move f2-2f f3-2f)
39.123: (putdown f3-1f key2-0)
39.123: (putdown f3-1f key1-0)
39.138: (move f3-1f f3-2f)
39.150: (move f3-1f f3-2f)
39.151: (move f2-2f f3-2f)
39.232: (putdown f3-1f key0-0)
39.245: (putdown f3-1f key1-0)
39.246: (putdown f3-1f key2-0)
39.277: (move f3-1f f3-0f)
39.286: (move f3-2f f3-1f)
39.286: (putdown f3-1f key2-0)
39.299: (move f3-2f f3-1f)
39.302: (move f2-1f f3-1f)
39.322: (pickup f3-2f key2-0)
39.327: (pickup f3-2f key2-0)
39.356: (move f3-1f f3-2f)
39.366: (move f2-1f f3-1f)
39.382: (move f4-2f f3-2f)
39.388: (move f3-0f f3-1f)
39.389: (move f3-1f f3-0f)
39.399: (move f3-1f f3-2f)
39.427: (move f3-2f f3-1f)
39.443: (move f3-1f f3-2f)
39.452: (move f3-2f f3-1f)
39.468: (move f4-2f f3-2f)
39.473: (putdown f3-2f key2-1)
39.477: (move f3-1f f3-2f)
39.512: (move f3-1f f3-2f)
39.520: (move f3-1f f3-2f)
39.542: (move f3-1f f3-0f)
39.542: (move f3-1f f3-0f)
39.544: (move f3-1f f3-2f)
