/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.075: (move f2-2f f3-2f)
26.121: (pickup f3-4f key2-0)
26.129: (pickup f3-4f key2-0)
26.144: (putdown f4-2f key1-0)
26.173: (putdown f3-2f key1-0)
26.179: (pickup-and-loose f2-3f key2-1 key1-2)
26.181: (pickup f3-4f key2-0)
26.207: (move f3-3f f3-4f)
26.209: (pickup-and-loose f3-4f key2-0 key2-1)
26.220: (putdown f4-2f key1-0)
26.228: (move f2-4f f3-4f)
26.231: (putdown f4-2f key1-0)
26.248: (putdown f4-2f key1-0)
26.255: (putdown f2-3f key1-2)
26.261: (putdown f4-2f key1-0)
26.275: (putdown f1-3f key2-1)
26.295: (move f4-3f f4-4f)
26.296: (move f3-4f f4-4f)
26.322: (putdown f3-2f key1-0)
26.331: (pickup-and-loose f4-2f key2-1 key1-0)
26.334: (putdown f4-2f key1-0)
26.335: (unlock f4-1f f5-1f key1-0 shape1)
26.346: (putdown f3-2f key1-0)
26.348: (move f3-2f f4-2f)
26.348: (move f4-3f f4-2f)
26.375: (move f3-2f f4-2f)
26.376: (move f4-3f f4-2f)
26.380: (move f4-2f f4-3f)
26.381: (unlock f4-1f f5-1f key1-0 shape1)
26.382: (unlock f4-1f f5-1f key1-0 shape1)
26.388: (putdown f4-2f key1-0)
26.399: (putdown f3-4f key2-1)
26.407: (move f2-4f f3-4f)
26.408: (move f3-3f f3-4f)
22.002: (pickup-and-loose f4-1f key1-0 key0-2)
22.291: (unlock f4-1f f5-1f key1-0 shape1)
22.306: (move f4-1f f4-2f)
22.791: (putdown f4-1f key0-2)
22.960: (move f3-2f f4-2f)
23.269: (pickup f2-3f key2-1)
23.366: (move f3-2f f3-3f)
23.366: (move f2-3f f3-3f)
23.580: (unlock f1-3f f0-3f key1-2 shape1)
23.618: (move f4-3f f3-3f)
23.618: (move f3-2f f3-3f)
23.797: (move f1-3f f0-3f)
23.826: (unlock f1-3f f0-3f key1-2 shape1)
23.852: (move f1-3f f1-2f)
23.884: (move f1-3f f1-2f)
23.930: (move f1-3f f1-2f)
23.973: (move f3-2f f4-2f)
24.035: (move f3-4f f3-3f)
24.038: (move f4-3f f4-2f)
24.040: (move f3-2f f4-2f)
24.288: (move f1-3f f2-3f)
24.303: (move f2-2f f2-3f)
24.327: (move f3-2f f3-3f)
24.329: (move f2-3f f3-3f)
24.409: (move f4-1f f4-0f)
24.494: (putdown f1-2f key1-2)
24.506: (move f4-1f f3-1f)
24.643: (move f3-2f f3-3f)
24.657: (move f3-2f f3-3f)
24.692: (move f2-3f f3-3f)
24.697: (move f3-2f f3-3f)
24.703: (putdown f3-3f key2-1)
24.735: (move f3-2f f3-3f)
24.739: (move f3-2f f3-3f)
24.764: (move f1-3f f2-3f)
24.764: (move f3-2f f3-3f)
24.772: (move f3-2f f3-3f)
24.792: (move f2-2f f2-3f)
24.802: (move f2-4f f2-3f)
24.803: (move f1-3f f2-3f)
24.810: (move f1-3f f1-2f)
24.815: (move f3-3f f4-3f)
24.820: (move f3-2f f3-3f)
24.823: (move f3-2f f3-3f)
24.828: (move f3-2f f3-3f)
24.833: (putdown f1-3f key1-2)
24.834: (move f3-3f f2-3f)
24.875: (move f3-2f f3-3f)
24.888: (move f3-2f f3-3f)
24.889: (move f2-3f f3-3f)
24.897: (move f4-2f f3-2f)
24.908: (pickup f4-2f key0-2)
24.950: (move f3-2f f2-2f)
25.011: (putdown f4-3f key0-2)
25.022: (move f1-3f f1-2f)
25.026: (move f4-2f f3-2f)
25.028: (move f4-2f f3-2f)
25.029: (move f4-2f f3-2f)
25.031: (move f4-2f f3-2f)
25.049: (move f4-2f f3-2f)
25.049: (move f4-1f f4-0f)
25.050: (move f4-2f f3-2f)
25.082: (move f4-2f f3-2f)
25.089: (move f4-2f f3-2f)
25.091: (move f3-3f f4-3f)
25.109: (move f3-2f f3-1f)
25.109: (move f4-1f f3-1f)
25.115: (move f3-4f f2-4f)
25.123: (move f4-2f f3-2f)
25.138: (putdown f3-2f key0-2)
25.142: (move f4-2f f3-2f)
25.179: (move f4-2f f3-2f)
25.192: (putdown f3-3f key1-0)
25.207: (move f3-2f f4-2f)
25.219: (move f4-2f f3-2f)
25.220: (move f4-2f f3-2f)
25.226: (pickup f3-5f key1-2)
25.231: (move f4-2f f3-2f)
25.244: (move f3-3f f3-4f)
25.250: (putdown f3-3f key1-0)
25.252: (move f2-3f f2-4f)
25.257: (move f2-3f f2-4f)
25.257: (putdown f2-4f key2-1)
25.262: (move f2-3f f2-4f)
25.267: (move f3-2f f4-2f)
25.289: (pickup f4-2f key0-2)
25.298: (putdown f3-3f key1-0)
25.306: (move f1-2f f0-2f)
25.322: (move f3-3f f3-2f)
25.349: (move f3-3f f3-4f)
25.353: (move f4-1f f4-2f)
25.361: (move f4-3f f4-4f)
25.371: (move f3-2f f3-1f)
25.422: (pickup f4-0f key1-1)
25.474: (move f4-1f f4-2f)
25.509: (move f3-2f f4-2f)
25.513: (move f4-1f f4-2f)
25.521: (move f3-4f f3-5f)
25.539: (move f3-3f f3-2f)
25.555: (move f3-3f f4-3f)
25.591: (move f3-4f f3-5f)
25.603: (pickup-and-loose f4-2f key0-2 key1-0)
25.610: (move f2-2f f1-2f)
25.630: (move f4-1f f4-2f)
25.651: (move f4-1f f4-2f)
25.656: (move f4-1f f4-2f)
25.668: (putdown f1-3f key1-2)
25.672: (pickup-and-loose f4-2f key0-2 key1-0)
25.673: (pickup-and-loose f4-2f key0-2 key1-0)
25.673: (putdown f4-3f key2-1)
25.674: (move f3-3f f3-4f)
25.675: (move f2-4f f3-4f)
25.680: (move f3-3f f3-4f)
25.681: (move f2-4f f3-4f)
25.685: (pickup-and-loose f4-2f key0-2 key1-0)
25.700: (pickup-and-loose f4-2f key0-2 key1-0)
25.734: (move f2-3f f1-3f)
25.736: (move f4-1f f4-2f)
25.740: (unlock f4-1f f5-1f key1-0 shape1)
25.762: (move f3-3f f3-2f)
21.457: (move f4-2f f3-2f)
21.457: (move f3-1f f3-2f)
21.783: (unlock f4-1f f5-1f key1-0 shape1)
21.898: (pickup-and-loose f4-2f key0-2 key1-0)
22.078: (move f3-1f f4-1f)
22.079: (move f4-2f f4-1f)
22.206: (move f4-1f f4-2f)
22.637: (pickup f4-2f key0-2)
22.660: (move f3-1f f3-0f)
22.660: (move f4-0f f3-0f)
22.727: (move f1-2f f1-1f)
22.738: (move f1-2f f1-1f)
22.807: (move f4-1f f4-2f)
22.845: (move f4-0f f4-1f)
22.901: (move f1-3f f1-2f)
23.018: (putdown f4-2f key1-0)
23.043: (putdown f4-1f key1-0)
23.112: (pickup-and-loose f4-2f key0-2 key2-1)
23.124: (pickup f4-2f key0-2)
23.305: (move f4-2f f4-1f)
23.381: (putdown f0-3f key1-2)
23.411: (move f3-5f f3-4f)
23.416: (move f2-3f f3-3f)
23.608: (move f4-2f f4-1f)
23.643: (putdown f3-3f key0-2)
23.657: (move f2-2f f2-3f)
23.658: (move f3-3f f2-3f)
23.667: (putdown f1-2f key1-2)
23.704: (move f2-3f f3-3f)
23.755: (move f1-3f f0-3f)
23.786: (move f1-3f f1-2f)
23.880: (move f1-3f f1-2f)
23.885: (move f4-2f f4-3f)
23.888: (move f1-3f f0-3f)
23.889: (move f1-3f f1-2f)
23.953: (move f1-3f f2-3f)
23.962: (move f3-2f f4-2f)
23.963: (move f4-3f f4-2f)
23.979: (move f1-3f f1-2f)
24.027: (move f4-3f f4-2f)
24.067: (putdown f1-2f key2-1)
24.068: (putdown f4-2f key2-1)
24.068: (pickup-and-loose f3-1f key2-2 key1-0)
24.079: (move f3-2f f3-3f)
24.103: (move f3-3f f2-3f)
24.106: (move f2-4f f2-3f)
24.108: (move f2-3f f3-3f)
24.121: (move f2-3f f3-3f)
24.170: (move f4-3f f3-3f)
24.171: (move f2-3f f2-2f)
24.234: (move f3-2f f4-2f)
24.236: (move f1-2f f0-2f)
24.237: (move f4-3f f4-2f)
24.259: (move f1-3f f2-3f)
24.260: (move f4-1f f4-0f)
24.272: (putdown f3-3f key2-0)
24.345: (move f3-2f f4-2f)
24.345: (move f4-3f f4-2f)
24.351: (move f1-2f f1-1f)
24.354: (move f4-1f f4-0f)
24.370: (move f4-1f f3-1f)
24.374: (move f1-2f f1-3f)
24.385: (move f2-3f f3-3f)
24.392: (move f2-3f f3-3f)
24.396: (move f4-1f f3-1f)
24.427: (putdown f1-2f key1-2)
24.429: (move f1-3f f2-3f)
24.464: (move f1-2f f2-2f)
24.468: (move f3-2f f4-2f)
24.492: (move f4-1f f5-1f)
24.507: (move f4-3f f3-3f)
24.519: (move f4-2f f4-3f)
24.519: (move f3-3f f4-3f)
24.527: (move f4-3f f4-2f)
24.532: (putdown f2-3f key2-1)
24.536: (move f0-3f f0-2f)
24.536: (move f1-2f f0-2f)
24.536: (unlock f0-2f f0-3f key1-2 shape1)
24.563: (move f3-2f f3-3f)
24.568: (putdown f1-2f key1-2)
24.620: (move f4-1f f4-2f)
24.621: (move f3-2f f3-3f)
24.635: (move f3-2f f3-3f)
24.687: (pickup f2-3f key2-1)
24.689: (move f3-2f f3-3f)
24.706: (move f3-2f f3-3f)
24.706: (move f2-4f f3-4f)
24.707: (move f3-3f f3-4f)
24.722: (putdown f3-3f key2-1)
24.726: (move f3-2f f3-3f)
24.729: (move f3-2f f3-3f)
24.730: (move f3-2f f3-3f)
24.769: (move f1-3f f2-3f)
24.779: (pickup-and-loose f4-0f key1-1 key1-0)
24.782: (move f3-2f f3-3f)
24.784: (move f3-2f f3-3f)
24.797: (move f3-2f f3-3f)
24.807: (putdown f1-3f key1-2)
24.815: (putdown f3-1f key1-0)
24.828: (move f3-3f f4-3f)
24.831: (move f3-2f f3-3f)
24.849: (pickup f4-2f key0-2)
24.860: (move f3-2f f3-3f)
24.889: (move f4-2f f3-2f)
24.893: (move f2-3f f2-4f)
24.896: (move f4-2f f5-2f)
24.901: (pickup f4-2f key0-2)
24.913: (putdown f4-3f key2-1)
24.914: (move f3-2f f3-3f)
24.920: (move f3-2f f3-3f)
24.941: (move f2-3f f2-4f)
24.966: (move f2-3f f1-3f)
24.976: (move f3-3f f4-3f)
24.989: (move f4-2f f3-2f)
25.010: (move f4-2f f3-2f)
25.010: (putdown f4-0f key1-0)
25.013: (pickup-and-loose f4-0f key1-1 key0-2)
25.036: (putdown f1-3f key1-2)
25.046: (move f4-2f f3-2f)
25.064: (move f3-3f f4-3f)
20.500: (move f0-3f f1-3f)
20.606: (move f3-1f f3-2f)
21.318: (move f3-1f f3-2f)
21.319: (move f4-2f f3-2f)
21.349: (pickup f4-1f key1-0)
21.442: (move f4-2f f4-1f)
21.465: (move f3-2f f3-3f)
21.466: (move f4-3f f3-3f)
21.548: (move f4-2f f3-2f)
21.549: (move f3-1f f3-2f)
21.549: (move f0-3f f0-2f)
21.577: (move f1-2f f1-1f)
21.663: (pickup f1-1f key0-1)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
21.929: (pickup-and-loose f1-1f key0-1 key2-1)
21.936: (move f3-4f f3-3f)
22.154: (move f4-2f f4-1f)
22.200: (move f3-1f f3-2f)
22.228: (move f4-2f f4-1f)
22.254: (move f2-3f f3-3f)
22.298: (pickup-and-loose f4-1f key1-0 key1-1)
22.408: (putdown f3-2f key1-0)
22.569: (pickup f4-1f key1-0)
22.570: (move f3-1f f3-0f)
22.571: (move f4-0f f3-0f)
22.587: (putdown f4-1f key1-0)
22.610: (move f3-1f f3-0f)
22.611: (move f4-0f f3-0f)
22.621: (move f3-4f f2-4f)
22.665: (move f1-1f f1-0f)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.699: (unlock f4-1f f5-1f key1-1 shape1)
22.717: (move f1-2f f1-1f)
22.729: (pickup-and-loose f4-1f key1-0 key2-1)
22.756: (move f1-2f f1-1f)
22.763: (pickup f1-1f key0-1)
22.767: (unlock f1-1f f2-1f key2-1 shape2)
22.837: (move f4-0f f4-1f)
22.865: (move f1-3f f1-2f)
22.926: (putdown f4-2f key1-0)
22.937: (move f1-3f f1-2f)
22.953: (putdown f1-1f key2-1)
23.080: (move f1-2f f1-1f)
23.088: (putdown f4-1f key1-1)
23.130: (pickup f4-2f key0-2)
23.150: (move f2-2f f3-2f)
23.183: (pickup f4-2f key0-2)
23.259: (move f2-2f f2-3f)
23.261: (move f1-3f f2-3f)
23.281: (move f4-2f f4-1f)
23.295: (move f4-2f f4-1f)
23.316: (putdown f0-3f key1-2)
23.317: (move f4-2f f4-1f)
23.337: (pickup-and-loose f2-3f key2-1 key0-2)
23.354: (putdown f3-0f key1-0)
23.383: (move f4-2f f4-1f)
23.386: (move f4-2f f4-1f)
23.395: (move f1-2f f1-1f)
23.409: (putdown f3-3f key2-1)
23.409: (putdown f0-3f key1-2)
23.470: (move f4-1f f4-2f)
23.475: (putdown f4-2f key1-0)
23.496: (putdown f4-1f key2-1)
23.511: (move f4-2f f3-2f)
23.595: (move f2-3f f3-3f)
23.606: (putdown f1-2f key1-2)
23.720: (move f2-3f f3-3f)
23.723: (putdown f2-3f key0-2)
23.726: (pickup-and-loose f3-4f key2-0 key1-2)
23.741: (putdown f1-2f key1-2)
23.747: (move f1-2f f0-2f)
23.780: (move f2-3f f2-4f)
23.783: (move f4-2f f4-3f)
23.787: (move f4-2f f4-3f)
23.812: (move f4-2f f4-1f)
23.826: (move f1-2f f2-2f)
23.860: (move f1-2f f1-3f)
23.886: (pickup f2-3f key2-1)
23.905: (move f1-1f f0-1f)
23.915: (move f4-3f f4-2f)
23.917: (pickup-and-loose f3-1f key2-2 key1-0)
23.924: (move f1-3f f2-3f)
23.961: (pickup-and-loose f3-1f key2-2 key1-0)
23.993: (move f4-2f f4-3f)
24.000: (putdown f1-2f key2-1)
24.006: (move f4-1f f4-2f)
24.014: (move f4-2f f5-2f)
24.026: (move f2-3f f3-3f)
24.042: (putdown f3-4f key1-2)
24.043: (pickup-and-loose f4-2f key0-2 key2-1)
24.059: (move f3-3f f4-3f)
24.094: (move f3-4f f4-4f)
24.101: (unlock f3-1f f2-1f key2-2 shape2)
24.103: (pickup-and-loose f2-3f key2-1 key2-0)
24.126: (putdown f2-2f key2-1)
24.145: (move f4-2f f3-2f)
24.156: (move f4-2f f5-2f)
24.159: (move f1-2f f0-2f)
24.167: (move f1-3f f2-3f)
24.172: (move f2-3f f2-4f)
24.176: (unlock f2-2f f2-1f key2-1 shape2)
24.181: (move f4-1f f4-0f)
24.187: (putdown f3-3f key2-1)
24.194: (move f1-2f f0-2f)
24.201: (move f1-2f f2-2f)
24.201: (move f2-3f f2-2f)
24.210: (putdown f4-2f key2-1)
24.227: (move f4-3f f4-2f)
24.234: (move f4-1f f3-1f)
24.281: (move f1-1f f1-0f)
24.291: (putdown f4-3f key1-0)
24.294: (pickup f4-2f key0-2)
24.302: (move f4-3f f4-2f)
24.309: (move f4-3f f4-2f)
24.319: (move f4-1f f5-1f)
24.321: (move f1-2f f1-3f)
24.333: (move f1-2f f1-1f)
24.356: (move f3-3f f4-3f)
18.630: (move f3-2f f3-3f)
19.476: (move f0-2f f1-2f)
19.476: (move f1-3f f1-2f)
20.165: (move f0-2f f0-1f)
20.442: (move f0-3f f1-3f)
20.474: (move f3-1f f3-2f)
20.494: (move f2-4f f2-3f)
20.494: (move f3-3f f2-3f)
20.498: (move f3-1f f3-2f)
20.627: (move f0-3f f1-3f)
20.640: (pickup f1-1f key0-1)
20.674: (move f1-3f f2-3f)
20.752: (move f3-2f f2-2f)
20.762: (move f3-1f f3-2f)
20.915: (move f1-1f f1-2f)
21.015: (move f1-1f f1-2f)
21.046: (pickup-and-loose f4-1f key1-0 key0-2)
21.128: (unlock f4-1f f5-1f key1-0 shape1)
21.218: (move f4-1f f4-2f)
21.344: (move f4-3f f3-3f)
21.345: (move f3-2f f3-3f)
21.386: (move f3-2f f3-3f)
21.388: (move f4-3f f3-3f)
21.406: (move f3-1f f3-2f)
21.406: (move f4-2f f3-2f)
21.409: (move f3-2f f3-3f)
21.476: (move f0-3f f0-2f)
21.537: (move f0-3f f0-2f)
21.541: (move f1-2f f1-1f)
21.549: (move f1-2f f1-1f)
21.582: (putdown f3-2f key2-2)
21.608: (pickup f1-1f key0-1)
21.609: (pickup-and-loose f1-1f key0-1 key2-1)
21.620: (move f1-1f f1-0f)
21.775: (pickup f1-1f key0-1)
21.799: (putdown f4-1f key0-2)
21.920: (move f4-1f f4-2f)
21.920: (pickup-and-loose f1-1f key0-1 key2-1)
22.025: (putdown f3-3f key1-0)
22.056: (move f2-2f f3-2f)
22.066: (pickup-and-loose f4-1f key1-0 key1-1)
22.066: (unlock f4-1f f5-1f key1-0 shape1)
22.076: (pickup-and-loose f4-1f key1-0 key0-2)
22.128: (move f4-2f f4-1f)
22.145: (pickup-and-loose f4-1f key1-0 key0-2)
22.173: (move f2-3f f3-3f)
22.188: (move f1-1f f1-2f)
22.216: (move f4-1f f4-2f)
22.221: (move f2-3f f3-3f)
22.237: (move f4-2f f4-1f)
22.267: (pickup f1-1f key0-1)
22.277: (move f4-1f f4-2f)
22.281: (move f2-3f f3-3f)
22.283: (putdown f3-2f key1-0)
22.293: (pickup-and-loose f4-1f key1-0 key1-1)
22.359: (unlock f4-1f f5-1f key1-0 shape1)
22.493: (putdown f3-2f key1-0)
22.498: (unlock f4-1f f5-1f key1-0 shape1)
22.507: (move f4-0f f3-0f)
22.507: (move f3-1f f3-0f)
22.538: (pickup f4-1f key1-0)
22.543: (move f2-2f f2-3f)
22.543: (move f1-3f f2-3f)
22.556: (pickup f4-1f key1-0)
22.559: (move f3-2f f2-2f)
22.584: (pickup f4-1f key1-0)
22.623: (move f3-2f f2-2f)
22.644: (pickup f4-1f key1-0)
22.647: (pickup f4-1f key1-0)
22.656: (move f1-1f f1-0f)
22.692: (unlock f4-1f f5-1f key1-1 shape1)
22.700: (move f1-1f f0-1f)
22.714: (move f3-3f f4-3f)
22.735: (move f3-2f f3-3f)
22.743: (putdown f1-1f key2-1)
22.754: (move f1-1f f1-0f)
22.755: (pickup f1-1f key0-1)
22.778: (unlock f1-1f f2-1f key2-1 shape2)
22.800: (move f4-1f f3-1f)
22.857: (putdown f4-1f key0-2)
22.867: (putdown f3-3f key1-2)
22.893: (pickup-and-loose f4-2f key0-2 key1-1)
22.894: (move f4-3f f4-2f)
22.900: (move f3-1f f2-1f)
22.904: (putdown f4-1f key1-1)
22.915: (move f3-2f f4-2f)
22.929: (putdown f4-1f key0-2)
22.959: (putdown f1-1f key2-1)
23.018: (move f3-2f f4-2f)
23.024: (move f4-1f f4-0f)
23.039: (pickup-and-loose f4-2f key0-2 key2-0)
23.049: (move f3-2f f3-3f)
23.050: (move f4-3f f3-3f)
23.055: (pickup f4-1f key1-0)
23.056: (move f1-2f f1-1f)
23.057: (pickup f2-3f key2-1)
23.082: (putdown f4-1f key1-1)
23.102: (move f1-2f f1-1f)
23.140: (move f1-1f f1-0f)
23.155: (move f4-1f f4-2f)
23.156: (pickup f4-2f key0-2)
23.201: (move f2-2f f2-3f)
23.202: (move f3-3f f2-3f)
23.232: (move f1-3f f2-3f)
23.285: (putdown f3-0f key1-0)
23.288: (putdown f2-4f key1-2)
23.308: (putdown f3-0f key1-0)
23.353: (move f2-2f f2-3f)
23.373: (putdown f4-2f key1-0)
23.385: (move f1-2f f1-1f)
23.412: (move f4-1f f4-2f)
23.428: (move f4-2f f4-1f)
23.440: (move f3-4f f3-3f)
23.465: (move f3-2f f2-2f)
23.492: (move f4-2f f4-1f)
23.496: (move f4-2f f4-1f)
23.565: (putdown f3-3f key2-1)
23.571: (move f3-2f f2-2f)
23.620: (move f2-3f f3-3f)
23.621: (move f3-2f f3-3f)
18.563: (move f3-2f f3-3f)
18.618: (move f3-2f f3-3f)
18.706: (move f3-2f f3-3f)
18.891: (move f2-2f f2-3f)
18.892: (move f3-3f f2-3f)
18.946: (move f3-2f f3-3f)
19.239: (move f3-3f f3-4f)
19.411: (move f1-3f f1-2f)
19.412: (move f0-2f f1-2f)
19.424: (move f2-2f f1-2f)
19.459: (putdown f3-3f key2-2)
19.523: (move f1-3f f1-2f)
19.523: (move f0-2f f1-2f)
19.860: (move f0-1f f0-0f)
19.956: (move f4-2f f3-2f)
19.957: (move f3-1f f3-2f)
19.993: (move f2-3f f1-3f)
20.125: (move f1-1f f1-2f)
20.165: (move f0-2f f0-1f)
20.166: (move f0-2f f0-1f)
20.258: (putdown f1-2f key0-1)
20.300: (putdown f1-2f key0-1)
20.316: (move f0-1f f1-1f)
20.316: (move f1-2f f1-1f)
20.575: (pickup f1-1f key0-1)
20.589: (pickup f1-1f key0-1)
20.627: (unlock f2-2f f2-1f key2-2 shape2)
20.627: (move f3-2f f2-2f)
20.629: (move f2-1f f2-2f)
20.640: (move f1-3f f2-3f)
20.647: (move f2-3f f3-3f)
20.648: (move f3-2f f2-2f)
20.676: (move f1-1f f1-2f)
20.694: (move f1-1f f1-2f)
20.698: (pickup f2-3f key2-1)
20.787: (move f3-2f f2-2f)
20.793: (move f3-3f f4-3f)
20.821: (unlock f4-1f f5-1f key1-0 shape1)
20.829: (move f1-1f f1-2f)
20.838: (move f1-3f f2-3f)
20.853: (pickup-and-loose f1-2f key1-2 key0-1)
20.971: (move f4-2f f4-1f)
20.995: (move f1-1f f1-2f)
21.058: (move f3-2f f4-2f)
21.110: (pickup-and-loose f2-3f key2-1 key1-2)
21.134: (move f4-1f f4-2f)
21.214: (move f4-2f f3-2f)
21.258: (move f3-2f f3-3f)
21.316: (pickup-and-loose f4-2f key0-2 key1-0)
21.319: (move f1-1f f1-2f)
21.367: (putdown f2-3f key1-2)
21.397: (move f4-1f f4-2f)
21.432: (move f4-0f f3-0f)
21.432: (move f3-1f f3-0f)
21.479: (putdown f3-2f key2-2)
21.501: (putdown f3-2f key2-2)
21.510: (pickup-and-loose f4-2f key0-2 key1-0)
21.535: (move f3-2f f3-1f)
21.548: (move f4-2f f3-2f)
21.583: (pickup-and-loose f1-1f key0-1 key2-1)
21.654: (move f3-2f f2-2f)
21.663: (move f4-2f f3-2f)
21.680: (move f1-1f f1-0f)
21.697: (move f1-1f f1-0f)
21.714: (putdown f2-2f key2-2)
21.731: (move f1-2f f2-2f)
21.745: (putdown f3-2f key2-2)
21.763: (pickup f1-1f key0-1)
21.782: (move f4-1f f4-2f)
21.787: (putdown f4-2f key1-0)
21.807: (pickup f1-1f key0-1)
21.827: (pickup-and-loose f4-2f key0-2 key1-0)
21.838: (move f1-2f f2-2f)
21.838: (move f2-3f f2-2f)
21.840: (move f1-2f f1-3f)
21.861: (unlock f4-1f f5-1f key1-0 shape1)
21.867: (pickup-and-loose f4-2f key0-2 key1-0)
21.880: (putdown f4-1f key1-0)
21.915: (putdown f3-3f key1-0)
21.922: (move f1-1f f1-0f)
21.928: (unlock f4-1f f5-1f key1-0 shape1)
21.935: (putdown f3-3f key1-0)
21.940: (move f3-2f f4-2f)
22.004: (pickup f4-2f key0-2)
22.006: (putdown f1-2f key0-1)
22.050: (pickup-and-loose f4-1f key1-0 key0-2)
22.050: (move f3-3f f3-4f)
22.055: (move f4-2f f4-1f)
22.061: (unlock f4-1f f5-1f key1-0 shape1)
22.065: (pickup-and-loose f4-1f key1-0 key1-1)
22.081: (move f1-2f f0-2f)
22.083: (move f4-2f f4-1f)
22.094: (move f4-1f f4-2f)
22.151: (putdown f3-3f key2-1)
22.152: (move f1-1f f1-2f)
22.159: (pickup-and-loose f4-1f key1-0 key0-2)
22.168: (move f3-3f f4-3f)
22.176: (move f4-2f f4-1f)
22.176: (move f4-1f f4-2f)
22.242: (move f2-3f f2-2f)
22.275: (pickup f1-1f key0-1)
22.278: (move f2-2f f2-3f)
22.279: (move f3-3f f2-3f)
22.280: (move f4-1f f4-2f)
22.287: (move f1-2f f0-2f)
22.315: (pickup-and-loose f3-1f key2-2 key1-0)
22.326: (unlock f4-1f f5-1f key1-0 shape1)
22.331: (move f4-1f f4-2f)
22.340: (unlock f4-1f f5-1f key1-0 shape1)
22.342: (move f4-1f f4-2f)
22.356: (move f2-1f f1-1f)
22.357: (putdown f3-2f key1-0)
22.367: (unlock f4-1f f5-1f key1-0 shape1)
22.405: (move f3-3f f3-2f)
22.432: (unlock f4-1f f5-1f key1-0 shape1)
22.434: (move f1-1f f1-0f)
22.436: (unlock f4-1f f5-1f key1-0 shape1)
22.474: (pickup f2-3f key2-1)
22.476: (move f3-2f f2-2f)
22.491: (move f3-3f f4-3f)
17.712: (move f3-4f f3-5f)
17.752: (move f3-3f f3-4f)
18.080: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.547: (pickup-and-loose f1-2f key0-1 key2-2)
18.708: (move f3-3f f4-3f)
18.746: (move f2-3f f2-4f)
18.746: (move f3-4f f2-4f)
18.753: (pickup f1-1f key0-1)
18.819: (move f3-3f f3-2f)
18.837: (move f3-2f f3-3f)
18.838: (move f3-3f f2-3f)
18.838: (move f2-2f f2-3f)
18.842: (move f2-2f f2-3f)
18.843: (move f3-3f f2-3f)
18.874: (move f3-2f f3-3f)
18.924: (move f2-2f f2-3f)
18.924: (move f3-3f f2-3f)
18.957: (unlock f1-3f f0-3f key1-2 shape1)
19.045: (move f3-2f f3-3f)
19.215: (move f3-3f f3-4f)
19.233: (move f3-3f f3-4f)
19.249: (move f3-3f f3-4f)
19.265: (move f3-3f f3-4f)
19.283: (move f2-2f f3-2f)
19.325: (move f2-2f f1-2f)
19.337: (move f1-1f f1-2f)
19.339: (move f2-2f f1-2f)
19.364: (move f3-1f f3-2f)
19.387: (putdown f3-3f key2-2)
19.449: (move f2-2f f1-2f)
19.452: (putdown f3-3f key2-2)
19.455: (putdown f1-2f key0-1)
19.472: (move f2-2f f1-2f)
19.487: (putdown f2-3f key2-2)
19.529: (putdown f3-3f key2-2)
19.557: (pickup-and-loose f2-3f key2-1 key2-2)
19.668: (move f3-3f f2-3f)
19.695: (move f2-2f f2-3f)
19.737: (pickup-and-loose f1-2f key1-2 key0-1)
19.779: (move f0-0f f1-0f)
19.780: (move f1-1f f1-0f)
19.808: (move f1-2f f2-2f)
19.821: (move f4-2f f3-2f)
19.890: (move f2-3f f1-3f)
19.901: (pickup-and-loose f1-2f key2-1 key0-1)
19.975: (move f0-1f f0-0f)
19.982: (move f0-1f f0-0f)
19.992: (move f4-2f f3-2f)
20.035: (pickup f4-2f key0-2)
20.104: (move f1-1f f1-2f)
20.110: (move f3-3f f4-3f)
20.110: (putdown f1-2f key0-1)
20.113: (putdown f1-2f key2-2)
20.115: (pickup f4-1f key1-0)
20.135: (move f1-1f f1-2f)
20.140: (putdown f3-4f key2-2)
20.170: (move f2-3f f3-3f)
20.177: (move f4-2f f4-3f)
20.177: (move f3-3f f4-3f)
20.188: (move f4-2f f4-1f)
20.198: (putdown f1-2f key0-1)
20.244: (putdown f1-2f key0-1)
20.250: (putdown f1-2f key0-1)
20.265: (pickup-and-loose f3-4f key2-0 key2-2)
20.294: (move f1-2f f1-1f)
20.294: (move f0-1f f1-1f)
20.415: (move f1-2f f1-1f)
20.416: (move f0-1f f1-1f)
20.522: (unlock f2-2f f2-1f key2-2 shape2)
20.595: (move f2-3f f3-3f)
20.603: (move f1-1f f1-2f)
20.617: (move f1-1f f1-2f)
20.643: (move f1-2f f2-2f)
20.665: (unlock f2-2f f2-1f key2-2 shape2)
20.670: (move f2-3f f3-3f)
