/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.216: (pickup-and-loose f1-3f key0-0 key1-2)
41.224: (move f3-3f f4-3f)
41.224: (move f2-3f f3-3f)
41.266: (move f5-4f f5-5f)
41.297: (putdown f4-4f key3-0)
35.778: (move f5-4f f4-4f)
36.852: (move f5-4f f4-4f)
36.854: (move f3-2f f3-3f)
36.855: (move f4-3f f3-3f)
37.038: (move f3-2f f3-3f)
37.039: (move f4-3f f3-3f)
37.328: (pickup f2-2f key3-2)
37.410: (pickup f3-3f key0-2)
37.536: (pickup f2-2f key3-2)
37.580: (move f2-3f f3-3f)
37.607: (pickup f3-3f key0-2)
37.612: (move f3-3f f3-2f)
37.612: (move f2-2f f3-2f)
37.633: (move f3-3f f3-2f)
37.634: (move f2-2f f3-2f)
37.673: (move f5-4f f5-3f)
37.723: (move f2-3f f3-3f)
37.763: (move f3-3f f3-2f)
37.764: (move f2-2f f3-2f)
37.765: (move f2-3f f1-3f)
37.785: (move f3-3f f3-2f)
37.786: (move f2-2f f3-2f)
37.881: (move f2-3f f1-3f)
37.939: (move f2-3f f2-2f)
37.960: (move f2-3f f2-4f)
38.043: (pickup f5-4f key3-0)
38.046: (move f2-3f f2-4f)
38.131: (move f2-3f f2-2f)
38.292: (move f3-2f f2-2f)
38.472: (move f3-2f f2-2f)
38.507: (move f3-3f f4-3f)
38.654: (move f5-3f f4-3f)
38.656: (pickup-and-loose f4-2f key3-2 key0-2)
38.658: (pickup f5-4f key3-0)
38.671: (move f3-3f f4-3f)
38.675: (move f4-3f f4-4f)
38.743: (putdown f6-3f key3-0)
38.815: (unlock f2-2f f1-2f key3-1 shape3)
38.831: (move f5-4f f5-3f)
38.923: (move f5-3f f5-2f)
38.957: (move f4-3f f4-2f)
38.957: (move f5-2f f4-2f)
39.006: (move f5-3f f6-3f)
39.008: (unlock f2-2f f1-2f key3-1 shape3)
39.009: (move f6-4f f6-3f)
39.091: (move f1-3f f2-3f)
39.115: (unlock f1-3f f1-2f key3-1 shape3)
39.132: (move f1-3f f2-3f)
39.133: (unlock f3-1f f3-0f key3-1 shape3)
39.134: (putdown f6-3f key3-0)
39.193: (move f3-3f f2-3f)
39.193: (move f2-2f f2-3f)
39.227: (move f1-3f f2-3f)
39.227: (unlock f1-3f f1-2f key3-1 shape3)
39.262: (move f3-3f f2-3f)
39.289: (move f3-2f f3-3f)
39.374: (move f3-3f f2-3f)
39.374: (move f2-2f f2-3f)
39.379: (putdown f4-2f key3-1)
39.460: (move f3-2f f3-3f)
39.463: (move f2-3f f3-3f)
39.464: (putdown f4-4f key3-0)
39.481: (move f5-4f f4-4f)
39.502: (move f3-2f f3-3f)
39.521: (move f3-1f f4-1f)
39.522: (move f4-0f f4-1f)
39.567: (putdown f3-3f key3-1)
39.582: (move f2-2f f2-1f)
39.583: (putdown f4-2f key0-2)
39.583: (move f3-1f f2-1f)
39.708: (putdown f3-3f key3-1)
39.721: (move f3-1f f2-1f)
39.721: (move f2-2f f2-1f)
39.734: (move f4-4f f4-5f)
39.734: (move f5-5f f4-5f)
39.741: (putdown f1-3f key1-2)
39.749: (move f2-3f f1-3f)
39.751: (pickup-and-loose f3-3f key0-2 key3-1)
39.752: (putdown f4-2f key3-1)
39.754: (move f4-2f f4-1f)
39.777: (move f5-3f f5-2f)
39.792: (move f3-3f f3-2f)
39.808: (putdown f4-2f key3-1)
39.821: (pickup-and-loose f5-3f key0-2 key3-0)
39.826: (move f4-4f f4-3f)
39.826: (move f5-3f f4-3f)
39.827: (putdown f2-4f key3-1)
39.831: (putdown f2-2f key3-1)
39.858: (move f3-2f f4-2f)
39.876: (putdown f5-3f key3-0)
39.884: (move f5-4f f4-4f)
39.889: (pickup-and-loose f3-3f key0-2 key3-1)
39.897: (putdown f2-4f key3-1)
39.938: (putdown f3-3f key3-1)
39.958: (move f3-3f f3-2f)
39.979: (move f5-4f f6-4f)
39.983: (move f3-2f f4-2f)
39.987: (pickup-and-loose f2-4f key1-2 key3-1)
40.015: (putdown f2-2f key3-1)
40.029: (pickup f1-3f key0-0)
40.043: (move f5-3f f5-2f)
40.050: (move f3-2f f4-2f)
40.057: (move f5-4f f6-4f)
40.074: (move f5-4f f5-5f)
40.077: (putdown f3-3f key3-1)
40.084: (pickup-and-loose f1-3f key0-0 key1-2)
40.114: (move f3-2f f3-1f)
40.130: (putdown f1-3f key3-1)
40.151: (unlock f1-3f f1-2f key3-1 shape3)
40.153: (move f3-2f f3-1f)
40.166: (pickup-and-loose f3-3f key0-2 key3-1)
40.233: (putdown f1-3f key3-1)
40.234: (move f2-3f f2-4f)
40.266: (move f3-3f f3-4f)
40.285: (putdown f2-4f key3-1)
40.296: (pickup-and-loose f3-3f key0-2 key3-1)
40.302: (pickup-and-loose f2-4f key1-1 key3-1)
40.312: (move f3-2f f3-1f)
40.332: (pickup-and-loose f2-4f key1-1 key3-1)
40.334: (unlock f1-3f f1-2f key3-1 shape3)
35.752: (move f2-2f f3-2f)
35.829: (move f5-4f f4-4f)
35.915: (move f2-2f f3-2f)
36.091: (putdown f4-4f key3-0)
36.806: (move f3-3f f4-3f)
36.812: (move f3-3f f3-2f)
36.812: (move f2-2f f3-2f)
36.931: (move f3-3f f4-3f)
36.961: (move f4-2f f3-2f)
36.964: (move f2-2f f3-2f)
36.965: (move f3-3f f3-2f)
37.133: (move f4-2f f3-2f)
37.162: (move f4-2f f3-2f)
37.215: (pickup f2-2f key3-2)
37.215: (unlock f2-2f f1-2f key3-2 shape3)
37.217: (pickup f3-3f key0-2)
37.219: (move f6-3f f5-3f)
37.266: (move f5-4f f5-3f)
37.377: (putdown f5-3f key3-0)
37.421: (pickup f3-3f key0-2)
37.425: (unlock f2-2f f1-2f key3-2 shape3)
37.426: (pickup f2-2f key3-2)
37.539: (pickup-and-loose f2-3f key3-1 key0-0)
37.559: (pickup-and-loose f2-3f key3-1 key0-0)
37.580: (move f5-3f f4-3f)
37.580: (move f4-4f f4-3f)
37.742: (move f2-2f f3-2f)
37.752: (move f2-2f f2-3f)
37.753: (move f1-3f f2-3f)
37.821: (move f1-3f f2-3f)
37.822: (move f2-2f f2-3f)
37.843: (pickup f2-3f key3-1)
37.883: (pickup f2-3f key3-1)
37.893: (move f2-2f f3-2f)
37.901: (unlock f1-3f f1-2f key3-1 shape3)
37.932: (unlock f2-2f f1-2f key3-1 shape3)
37.941: (move f2-2f f2-1f)
38.008: (move f3-3f f4-3f)
38.017: (unlock f1-3f f1-2f key3-1 shape3)
38.080: (move f2-2f f2-1f)
38.086: (move f3-3f f3-2f)
38.129: (unlock f2-2f f1-2f key3-1 shape3)
38.173: (move f3-3f f4-3f)
38.257: (move f3-3f f3-2f)
38.276: (move f2-2f f2-3f)
38.294: (move f6-3f f5-3f)
38.358: (move f1-3f f2-3f)
38.374: (move f5-2f f4-2f)
38.374: (move f4-3f f4-2f)
38.394: (move f1-3f f2-3f)
38.454: (move f2-2f f2-3f)
38.460: (move f5-4f f5-3f)
38.464: (putdown f2-4f key3-1)
38.483: (move f1-3f f2-3f)
38.497: (putdown f6-3f key3-0)
38.539: (putdown f2-4f key3-1)
38.552: (move f4-2f f4-3f)
38.574: (move f3-2f f4-2f)
38.576: (move f4-3f f4-2f)
38.615: (move f5-3f f5-2f)
38.620: (pickup-and-loose f2-4f key1-2 key3-1)
38.631: (move f4-3f f4-2f)
38.632: (move f3-2f f4-2f)
38.650: (move f4-2f f4-3f)
38.661: (move f4-2f f4-3f)
38.690: (move f4-3f f4-4f)
38.729: (move f3-2f f3-1f)
38.730: (move f3-1f f3-2f)
38.773: (move f3-2f f3-1f)
38.805: (move f4-4f f4-5f)
38.807: (move f5-5f f4-5f)
38.829: (move f3-3f f3-4f)
38.876: (move f5-3f f6-3f)
38.879: (move f6-4f f6-3f)
38.905: (move f3-3f f3-4f)
38.916: (putdown f3-2f key3-1)
38.930: (pickup-and-loose f2-4f key1-1 key3-1)
38.934: (putdown f2-3f key0-0)
38.955: (pickup-and-loose f2-4f key1-1 key3-1)
38.971: (putdown f2-3f key0-0)
38.989: (putdown f2-2f key3-1)
38.998: (move f3-2f f4-2f)
38.999: (putdown f3-3f key3-1)
39.011: (putdown f1-3f key3-1)
39.017: (pickup f4-2f key3-2)
39.048: (move f3-2f f4-2f)
39.070: (putdown f3-2f key3-1)
39.087: (move f3-3f f2-3f)
39.088: (move f2-2f f2-3f)
39.120: (putdown f1-3f key3-1)
39.142: (putdown f3-3f key3-1)
39.160: (move f2-2f f1-2f)
39.171: (putdown f2-2f key3-1)
39.190: (move f4-2f f4-1f)
39.196: (pickup-and-loose f3-3f key0-2 key3-1)
39.219: (unlock f3-1f f3-0f key3-1 shape3)
39.265: (putdown f3-2f key3-1)
39.266: (move f3-3f f2-3f)
39.267: (move f2-2f f2-3f)
39.280: (move f2-2f f1-2f)
39.285: (pickup-and-loose f1-3f key0-0 key3-1)
39.310: (move f3-2f f3-1f)
39.334: (pickup-and-loose f3-3f key0-2 key3-1)
39.349: (move f1-3f f2-3f)
39.362: (move f3-2f f3-1f)
39.372: (putdown f4-2f key3-1)
39.385: (move f2-3f f2-4f)
39.386: (pickup f2-3f key1-2)
39.393: (pickup-and-loose f1-3f key0-0 key3-1)
39.425: (putdown f3-2f key3-1)
39.436: (move f3-3f f2-3f)
39.507: (move f5-4f f4-4f)
39.527: (move f2-3f f2-4f)
39.538: (move f1-3f f2-3f)
39.543: (putdown f4-2f key3-1)
39.545: (move f2-4f f2-3f)
39.559: (move f2-2f f2-1f)
39.561: (move f4-2f f3-2f)
39.562: (move f3-1f f2-1f)
39.582: (move f2-4f f2-3f)
34.817: (move f3-2f f3-1f)
34.818: (move f2-1f f3-1f)
34.859: (move f2-1f f3-1f)
34.860: (move f3-2f f3-1f)
35.841: (move f2-2f f3-2f)
36.004: (move f2-2f f3-2f)
36.088: (move f3-2f f3-3f)
36.089: (move f4-3f f3-3f)
36.113: (putdown f4-4f key3-0)
36.276: (move f3-2f f3-3f)
36.278: (move f4-3f f3-3f)
36.514: (move f4-3f f3-3f)
36.516: (move f3-2f f3-3f)
36.590: (move f3-3f f4-3f)
36.671: (pickup-and-loose f2-3f key3-1 key0-0)
36.696: (pickup-and-loose f2-3f key3-1 key0-0)
36.720: (move f3-3f f4-3f)
36.761: (putdown f3-2f key3-2)
36.836: (move f4-3f f4-2f)
36.837: (move f3-2f f4-2f)
36.909: (move f1-3f f2-3f)
36.909: (move f2-2f f2-3f)
36.912: (move f3-2f f4-2f)
36.912: (move f4-3f f4-2f)
36.919: (putdown f3-2f key3-2)
36.948: (putdown f5-3f key3-0)
36.950: (move f4-2f f3-2f)
36.971: (move f2-3f f3-3f)
36.983: (move f3-2f f2-2f)
36.987: (pickup f2-3f key3-1)
36.991: (move f2-2f f3-2f)
36.995: (move f2-3f f3-3f)
36.997: (move f3-2f f3-3f)
37.017: (move f2-2f f2-3f)
37.017: (move f1-3f f2-3f)
37.128: (move f3-2f f3-3f)
37.130: (move f2-3f f3-3f)
37.143: (move f2-2f f3-2f)
37.145: (move f3-2f f2-2f)
37.243: (move f4-2f f3-2f)
37.250: (unlock f4-3f f5-3f key0-2 shape0)
37.266: (move f4-4f f4-3f)
37.267: (move f5-3f f4-3f)
37.278: (putdown f4-3f key0-2)
37.356: (move f4-3f f4-4f)
37.356: (move f3-4f f4-4f)
37.369: (move f4-3f f4-4f)
37.370: (move f3-4f f4-4f)
37.374: (unlock f4-3f f5-3f key0-2 shape0)
37.398: (putdown f4-3f key0-2)
37.465: (pickup f5-3f key0-2)
37.597: (move f5-3f f4-3f)
37.693: (move f3-2f f3-1f)
37.698: (unlock f3-1f f3-0f key3-1 shape3)
37.740: (unlock f3-1f f3-0f key3-1 shape3)
37.741: (move f3-2f f3-1f)
37.888: (move f3-2f f3-1f)
37.927: (putdown f3-2f key0-2)
38.000: (move f6-3f f5-3f)
38.002: (move f2-3f f3-3f)
38.010: (move f3-2f f4-2f)
38.011: (move f4-3f f4-2f)
38.011: (move f4-4f f4-5f)
38.019: (move f3-2f f2-2f)
38.025: (move f2-2f f2-1f)
38.054: (move f5-3f f5-2f)
38.068: (move f2-3f f3-3f)
38.069: (move f3-2f f4-2f)
38.069: (move f4-3f f4-2f)
38.078: (move f5-3f f4-3f)
38.085: (move f2-3f f3-3f)
38.086: (putdown f3-2f key0-2)
38.096: (move f3-3f f3-2f)
38.111: (move f5-3f f5-2f)
38.152: (move f5-3f f4-3f)
38.167: (move f2-2f f2-1f)
38.170: (move f5-3f f5-2f)
38.201: (move f2-3f f2-4f)
38.201: (putdown f2-3f key0-0)
38.211: (move f4-2f f4-3f)
38.222: (move f2-2f f2-3f)
38.238: (putdown f2-3f key0-0)
38.265: (move f3-3f f3-2f)
38.268: (move f2-3f f3-3f)
38.268: (move f3-2f f3-3f)
38.278: (putdown f4-2f key3-1)
38.314: (move f2-3f f3-3f)
38.335: (putdown f4-2f key3-1)
38.339: (move f2-3f f2-4f)
38.386: (move f4-3f f4-4f)
38.396: (move f2-2f f2-3f)
38.401: (unlock f3-1f f3-0f key3-1 shape3)
38.406: (move f2-3f f3-3f)
38.407: (move f3-2f f3-3f)
38.411: (putdown f3-2f key3-1)
38.432: (move f5-3f f5-4f)
38.446: (move f4-2f f4-3f)
38.446: (move f4-3f f4-4f)
38.447: (putdown f6-3f key3-0)
38.452: (pickup f4-2f key3-2)
38.457: (unlock f3-1f f3-0f key3-1 shape3)
38.542: (move f3-3f f3-4f)
38.551: (move f4-4f f4-5f)
38.573: (putdown f3-2f key3-1)
38.619: (move f3-3f f3-4f)
38.636: (move f3-2f f4-2f)
38.639: (putdown f4-3f key3-0)
38.650: (move f5-3f f6-3f)
38.657: (pickup-and-loose f3-1f key3-2 key3-1)
38.673: (move f3-2f f4-2f)
38.673: (pickup-and-loose f4-2f key3-2 key3-1)
38.694: (move f3-2f f4-2f)
38.701: (pickup-and-loose f3-1f key3-2 key3-1)
38.711: (move f3-2f f4-2f)
38.712: (pickup-and-loose f4-2f key3-2 key3-1)
38.726: (move f2-3f f2-2f)
38.741: (move f2-3f f1-3f)
38.747: (putdown f3-4f key0-2)
38.758: (move f2-3f f2-2f)
38.765: (move f2-3f f2-2f)
33.839: (unlock f3-1f f3-0f key3-2 shape3)
33.889: (unlock f3-1f f3-0f key3-2 shape3)
34.889: (move f2-1f f3-1f)
34.889: (move f3-2f f3-1f)
34.930: (move f3-2f f3-1f)
34.932: (move f2-1f f3-1f)
35.145: (move f4-3f f4-4f)
35.370: (move f4-2f f3-2f)
35.529: (move f4-2f f3-2f)
35.614: (move f4-4f f4-5f)
35.629: (move f4-4f f4-5f)
35.822: (move f4-3f f3-3f)
35.823: (move f3-2f f3-3f)
35.887: (move f5-3f f5-2f)
36.030: (move f3-2f f3-3f)
36.062: (putdown f3-1f key3-2)
36.095: (pickup f2-2f key3-2)
36.108: (putdown f3-1f key3-2)
36.160: (move f3-2f f3-3f)
36.276: (move f4-3f f5-3f)
36.280: (pickup f2-2f key3-2)
36.331: (move f4-3f f5-3f)
36.428: (move f3-2f f3-3f)
36.429: (move f4-3f f3-3f)
36.459: (pickup-and-loose f4-2f key3-1 key0-2)
36.474: (pickup f3-3f key0-2)
36.528: (pickup-and-loose f4-2f key3-1 key0-2)
36.626: (move f4-3f f4-2f)
36.626: (move f3-2f f4-2f)
36.681: (pickup f3-3f key0-2)
36.699: (move f3-1f f3-2f)
36.700: (move f3-2f f4-2f)
36.700: (move f4-3f f4-2f)
36.801: (move f4-2f f5-2f)
36.803: (move f4-3f f4-2f)
36.805: (move f5-2f f4-2f)
36.812: (move f4-2f f5-2f)
36.848: (move f2-2f f3-2f)
36.852: (move f3-3f f3-2f)
36.857: (move f3-1f f3-2f)
36.862: (pickup f3-3f key0-2)
36.869: (putdown f3-3f key1-2)
36.893: (putdown f3-2f key3-2)
36.902: (move f5-2f f4-2f)
36.902: (move f4-3f f4-2f)
36.947: (move f3-3f f3-2f)
36.954: (move f2-2f f3-2f)
36.982: (move f4-2f f4-3f)
37.014: (unlock f4-3f f5-3f key0-2 shape0)
37.043: (move f4-3f f4-4f)
37.043: (move f2-3f f3-3f)
37.045: (move f3-2f f3-3f)
37.052: (move f4-3f f4-4f)
37.053: (putdown f3-2f key3-2)
37.064: (putdown f4-2f key0-2)
37.083: (move f3-2f f2-2f)
37.085: (putdown f4-3f key0-2)
37.125: (move f3-4f f4-4f)
37.126: (move f4-3f f4-4f)
37.128: (move f3-4f f4-4f)
37.134: (move f4-3f f4-4f)
37.135: (putdown f4-2f key0-2)
37.142: (unlock f4-3f f5-3f key0-2 shape0)
37.154: (move f4-2f f4-3f)
37.177: (move f2-3f f3-3f)
37.178: (move f3-2f f3-3f)
37.178: (move f6-3f f5-3f)
37.197: (pickup f5-3f key0-2)
37.214: (putdown f4-3f key0-2)
37.232: (pickup-and-loose f2-2f key3-2 key1-2)
37.245: (pickup-and-loose f3-3f key0-2 key1-2)
37.247: (move f4-3f f4-4f)
37.334: (move f4-3f f4-4f)
37.357: (move f5-3f f4-3f)
37.361: (move f4-3f f4-2f)
37.362: (move f2-3f f3-3f)
37.388: (move f4-2f f4-1f)
37.404: (move f4-2f f4-1f)
37.428: (move f2-3f f3-3f)
37.432: (move f4-3f f4-2f)
37.452: (move f2-3f f2-4f)
37.476: (move f5-4f f4-4f)
37.479: (move f4-3f f4-4f)
37.491: (putdown f4-3f key0-2)
37.503: (putdown f4-2f key3-1)
37.564: (move f2-3f f2-4f)
37.567: (putdown f4-2f key3-1)
37.567: (move f5-3f f5-2f)
37.605: (putdown f4-3f key0-2)
37.659: (pickup-and-loose f3-3f key0-2 key3-2)
37.665: (move f2-3f f3-3f)
37.665: (move f3-2f f3-3f)
37.672: (move f2-3f f3-3f)
37.698: (move f3-2f f3-1f)
37.720: (putdown f3-3f key3-2)
37.720: (pickup-and-loose f3-1f key3-2 key3-1)
37.722: (unlock f3-1f f3-0f key3-2 shape3)
37.723: (pickup f4-3f key0-2)
37.726: (move f5-3f f4-3f)
37.750: (move f3-3f f3-2f)
37.758: (move f3-2f f3-1f)
37.768: (move f3-3f f3-2f)
37.771: (pickup-and-loose f3-1f key3-2 key3-1)
37.772: (unlock f3-1f f3-0f key3-2 shape3)
37.783: (move f2-3f f2-2f)
37.784: (move f3-3f f4-3f)
37.794: (move f3-2f f3-1f)
37.799: (pickup-and-loose f3-3f key0-2 key3-2)
37.807: (move f2-3f f3-3f)
37.809: (move f3-2f f3-3f)
37.821: (move f2-3f f2-2f)
37.826: (move f2-3f f1-3f)
37.841: (move f3-2f f3-1f)
37.854: (putdown f3-3f key3-2)
37.855: (move f5-3f f4-3f)
37.878: (move f3-3f f4-3f)
37.904: (move f3-3f f2-3f)
37.904: (move f2-2f f2-3f)
37.905: (move f3-2f f3-1f)
37.921: (move f4-4f f4-5f)
33.957: (unlock f3-1f f3-0f key3-2 shape3)
34.008: (unlock f3-1f f3-0f key3-2 shape3)
34.207: (move f2-2f f3-2f)
34.208: (move f3-1f f3-2f)
34.369: (move f3-1f f3-2f)
34.370: (move f2-2f f3-2f)
34.588: (move f4-2f f3-2f)
34.751: (move f4-2f f3-2f)
35.020: (unlock f4-5f f4-6f key0-2 shape0)
35.032: (unlock f4-5f f4-6f key0-2 shape0)
35.130: (putdown f3-1f key3-2)
35.183: (putdown f3-1f key3-2)
35.193: (move f4-3f f3-3f)
35.193: (move f3-2f f3-3f)
35.328: (move f3-2f f3-3f)
35.328: (move f4-3f f3-3f)
35.506: (move f5-3f f5-2f)
35.581: (move f4-4f f4-5f)
35.585: (move f4-4f f4-5f)
35.600: (move f4-4f f4-5f)
35.601: (move f4-4f f4-5f)
35.757: (move f3-3f f4-3f)
35.777: (unlock f4-5f f3-5f key0-2 shape0)
35.791: (unlock f4-5f f3-5f key0-2 shape0)
35.813: (move f2-2f f3-2f)
35.882: (move f3-3f f4-3f)
35.977: (move f3-2f f3-3f)
36.016: (move f3-3f f3-2f)
36.057: (move f3-3f f3-2f)
36.060: (move f2-2f f3-2f)
36.092: (pickup f3-3f key0-2)
36.101: (move f4-3f f5-3f)
36.105: (move f3-2f f3-3f)
36.114: (putdown f3-1f key3-2)
36.130: (pickup f2-2f key3-2)
36.130: (unlock f2-2f f1-2f key3-2 shape3)
36.149: (move f4-3f f5-3f)
36.151: (move f3-3f f3-2f)
36.153: (move f2-2f f3-2f)
36.159: (putdown f3-1f key3-2)
36.176: (move f3-3f f3-2f)
36.207: (pickup f3-3f key0-2)
36.218: (pickup f3-3f key0-2)
36.266: (move f4-2f f4-3f)
36.300: (move f4-3f f4-2f)
36.301: (move f5-2f f4-2f)
36.311: (pickup-and-loose f4-2f key3-1 key0-2)
36.314: (unlock f2-2f f1-2f key3-2 shape3)
36.380: (pickup-and-loose f4-2f key3-1 key0-2)
36.442: (move f4-2f f4-3f)
36.534: (move f5-3f f5-2f)
36.535: (move f4-2f f5-2f)
36.536: (unlock f5-2f f5-3f key0-2 shape0)
36.550: (move f5-3f f5-2f)
36.550: (move f4-2f f5-2f)
36.551: (unlock f5-2f f5-3f key0-2 shape0)
36.555: (move f4-3f f4-2f)
36.556: (move f5-2f f4-2f)
36.653: (move f5-3f f6-3f)
36.658: (move f4-2f f5-2f)
36.669: (move f4-2f f5-2f)
36.672: (move f5-3f f6-3f)
36.674: (move f2-2f f2-1f)
36.674: (move f3-1f f2-1f)
36.742: (pickup f4-2f key3-2)
36.749: (pickup f4-2f key3-2)
36.786: (pickup f3-3f key0-2)
36.798: (putdown f5-3f key0-2)
36.816: (move f4-3f f4-4f)
36.816: (move f3-1f f2-1f)
36.817: (move f2-2f f2-1f)
36.819: (move f4-3f f4-4f)
36.843: (putdown f5-3f key0-2)
36.849: (putdown f4-2f key0-2)
36.862: (move f3-3f f4-3f)
36.867: (move f3-3f f4-3f)
36.869: (move f3-3f f4-3f)
36.875: (move f5-3f f4-3f)
36.892: (move f2-2f f2-3f)
36.917: (putdown f4-2f key0-2)
36.966: (move f3-3f f3-2f)
37.023: (move f5-3f f5-2f)
37.025: (putdown f5-2f key0-2)
37.028: (move f3-3f f4-3f)
37.048: (putdown f5-2f key0-2)
37.053: (putdown f5-2f key0-2)
37.070: (move f2-2f f2-3f)
37.098: (move f3-2f f2-2f)
37.114: (unlock f2-2f f1-2f key3-2 shape3)
37.120: (pickup-and-loose f4-2f key3-1 key0-2)
37.138: (move f4-3f f5-3f)
37.140: (move f4-3f f4-2f)
37.147: (move f4-2f f4-1f)
37.153: (move f4-3f f5-3f)
37.173: (move f4-2f f4-1f)
37.187: (pickup-and-loose f4-2f key3-1 key0-2)
37.206: (move f4-3f f4-2f)
37.229: (move f3-3f f3-2f)
37.266: (move f4-3f f4-4f)
37.275: (putdown f4-3f key0-2)
37.277: (move f3-2f f2-2f)
37.282: (move f3-3f f4-3f)
37.294: (move f4-3f f4-4f)
37.328: (move f5-2f f5-1f)
37.349: (move f4-3f f4-4f)
37.377: (move f4-4f f5-4f)
37.379: (move f3-3f f4-3f)
37.379: (move f5-3f f5-4f)
37.392: (move f5-3f f5-4f)
37.393: (putdown f2-4f key3-1)
37.393: (move f4-4f f5-4f)
37.401: (move f3-3f f3-2f)
37.402: (putdown f4-3f key0-2)
37.496: (move f4-3f f4-4f)
37.529: (putdown f2-4f key3-1)
37.532: (move f5-3f f4-3f)
37.542: (move f3-2f f3-3f)
37.556: (pickup-and-loose f2-4f key1-2 key3-1)
37.559: (move f4-2f f4-1f)
37.570: (move f4-2f f4-1f)
34.264: (move f4-3f f3-3f)
34.266: (move f3-2f f3-3f)
34.334: (move f2-2f f3-2f)
34.334: (move f3-1f f3-2f)
34.400: (move f4-3f f3-3f)
34.403: (move f3-2f f3-3f)
34.496: (move f3-1f f3-2f)
34.497: (move f2-2f f3-2f)
34.772: (unlock f4-5f f4-6f key0-2 shape0)
34.785: (unlock f4-5f f4-6f key0-2 shape0)
34.898: (unlock f4-5f f4-6f key0-2 shape0)
34.907: (unlock f4-5f f4-6f key0-2 shape0)
34.909: (move f3-2f f3-1f)
35.212: (move f4-5f f4-4f)
35.223: (move f3-2f f3-3f)
35.223: (unlock f4-5f f3-5f key0-2 shape0)
35.224: (unlock f4-5f f4-6f key0-2 shape0)
35.226: (move f2-3f f3-3f)
35.235: (unlock f4-5f f4-6f key0-2 shape0)
35.235: (unlock f4-5f f3-5f key0-2 shape0)
35.251: (move f4-5f f4-4f)
35.286: (putdown f3-1f key3-2)
35.337: (putdown f3-1f key3-2)
35.358: (move f2-3f f3-3f)
35.360: (move f3-2f f3-3f)
35.380: (putdown f6-3f key0-2)
35.383: (putdown f4-5f key0-2)
35.395: (putdown f4-5f key0-2)
35.400: (pickup f3-3f key0-2)
35.402: (move f3-3f f4-3f)
35.402: (putdown f6-3f key0-2)
35.507: (move f3-1f f3-2f)
35.527: (pickup f3-3f key0-2)
35.537: (move f4-4f f4-5f)
35.559: (move f4-4f f4-5f)
35.650: (putdown f3-2f key3-2)
35.659: (unlock f4-5f f3-5f key0-2 shape0)
35.669: (move f3-1f f3-2f)
35.672: (unlock f4-5f f3-5f key0-2 shape0)
35.737: (unlock f4-5f f3-5f key0-2 shape0)
35.756: (unlock f4-5f f3-5f key0-2 shape0)
35.800: (pickup-and-loose f4-2f key3-2 key0-2)
35.811: (putdown f3-2f key3-2)
35.851: (move f4-3f f4-2f)
35.851: (move f3-2f f4-2f)
35.899: (move f2-2f f3-2f)
35.931: (move f4-3f f4-2f)
35.932: (move f3-2f f4-2f)
35.999: (move f5-1f f4-1f)
36.001: (move f4-2f f4-1f)
36.041: (pickup f3-3f key0-2)
36.068: (putdown f3-2f key0-2)
36.090: (move f3-3f f4-3f)
36.097: (move f4-5f f5-5f)
36.126: (move f3-2f f2-2f)
36.166: (pickup f3-3f key0-2)
36.184: (move f4-5f f5-5f)
36.197: (unlock f4-3f f5-3f key0-2 shape0)
36.201: (move f5-2f f4-2f)
36.202: (move f4-3f f4-2f)
36.233: (move f4-5f f4-6f)
36.240: (putdown f3-2f key0-2)
36.243: (move f4-3f f4-4f)
36.247: (pickup-and-loose f5-4f key3-0 key0-2)
36.255: (putdown f4-3f key0-2)
36.272: (move f4-3f f4-4f)
36.276: (pickup-and-loose f5-4f key3-0 key0-2)
36.277: (pickup f4-2f key3-2)
36.279: (move f3-3f f4-3f)
36.304: (move f3-2f f2-2f)
36.320: (unlock f4-3f f5-3f key0-2 shape0)
36.335: (move f3-3f f2-3f)
36.340: (move f2-2f f2-3f)
36.371: (putdown f4-3f key0-2)
36.390: (putdown f5-2f key0-2)
36.393: (putdown f5-2f key0-2)
36.397: (move f4-2f f5-2f)
36.398: (unlock f5-2f f5-3f key0-2 shape0)
36.401: (move f5-3f f5-2f)
36.411: (move f4-2f f5-2f)
36.414: (unlock f5-2f f5-3f key0-2 shape0)
36.416: (move f5-3f f5-2f)
36.455: (move f4-5f f4-6f)
36.518: (move f3-3f f2-3f)
36.519: (move f2-2f f2-3f)
36.552: (move f4-3f f4-2f)
36.553: (move f5-2f f4-2f)
36.604: (putdown f5-2f key0-2)
36.604: (move f4-3f f4-4f)
36.615: (move f4-3f f4-2f)
36.617: (move f3-2f f4-2f)
36.620: (move f5-3f f6-3f)
36.634: (move f5-3f f6-3f)
36.637: (putdown f5-3f key0-2)
36.671: (move f4-3f f4-4f)
36.671: (move f3-2f f4-2f)
36.672: (move f4-3f f4-4f)
36.673: (move f4-3f f4-2f)
36.679: (putdown f5-3f key0-2)
