/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.945: (move f1-1f f1-2f)
38.949: (move f2-1f f2-2f)
38.951: (pickup f0-1f key0-2)
38.967: (move f0-2f f0-3f)
38.971: (putdown f3-1f key0-0)
30.264: (move f1-3f f1-4f)
30.264: (move f0-4f f1-4f)
31.238: (putdown f1-3f key0-2)
31.351: (move f1-3f f1-4f)
32.503: (move f1-2f f1-3f)
32.622: (move f1-2f f1-3f)
33.124: (move f1-4f f0-4f)
33.125: (move f0-3f f0-4f)
33.164: (move f1-4f f2-4f)
33.189: (move f1-4f f0-4f)
33.205: (move f0-3f f0-4f)
33.341: (move f1-2f f1-3f)
33.341: (move f0-3f f1-3f)
33.373: (move f0-3f f1-3f)
33.373: (move f1-2f f1-3f)
33.448: (move f0-3f f0-4f)
33.539: (putdown f3-2f key1-2)
33.551: (move f0-3f f1-3f)
33.553: (move f1-2f f1-3f)
33.707: (move f2-1f f2-2f)
34.120: (move f1-2f f1-3f)
34.127: (move f3-2f f2-2f)
34.127: (move f2-1f f2-2f)
34.277: (pickup-and-loose f0-1f key0-2 key2-0)
34.323: (move f2-1f f3-1f)
34.516: (move f1-4f f1-5f)
34.681: (move f0-3f f0-4f)
34.682: (move f1-4f f0-4f)
34.697: (move f1-4f f2-4f)
34.723: (putdown f1-4f key0-2)
34.726: (move f2-4f f3-4f)
34.730: (move f0-3f f1-3f)
34.874: (move f4-3f f4-2f)
34.875: (move f3-2f f4-2f)
34.965: (move f2-2f f1-2f)
34.967: (move f1-1f f1-2f)
35.185: (pickup-and-loose f0-1f key0-2 key2-0)
35.377: (move f1-3f f1-4f)
35.452: (move f0-3f f1-3f)
35.492: (putdown f0-1f key2-0)
35.556: (putdown f1-4f key3-0)
35.607: (move f0-2f f0-1f)
35.612: (move f2-4f f3-4f)
35.626: (putdown f3-2f key1-2)
35.639: (move f4-0f f3-0f)
35.674: (move f3-2f f4-2f)
35.680: (move f1-3f f2-3f)
35.762: (putdown f2-2f key0-2)
35.781: (putdown f0-4f key0-2)
35.810: (move f4-0f f4-1f)
35.836: (move f1-3f f1-4f)
35.837: (unlock f3-2f f3-3f key1-2 shape1)
35.867: (move f1-2f f1-3f)
35.884: (move f4-3f f3-3f)
35.885: (move f3-2f f3-3f)
35.887: (move f1-3f f1-4f)
35.909: (pickup f0-2f key2-0)
35.939: (pickup f2-1f key0-0)
35.941: (move f4-3f f4-2f)
35.987: (move f1-2f f1-3f)
36.040: (pickup-and-loose f0-1f key0-2 key2-0)
36.045: (move f0-3f f0-4f)
36.130: (move f1-0f f2-0f)
36.161: (putdown f1-3f key3-0)
36.163: (move f0-2f f0-3f)
36.311: (putdown f0-1f key2-0)
36.364: (unlock f4-3f f3-3f key1-2 shape1)
36.429: (unlock f4-3f f4-4f key1-2 shape1)
36.431: (unlock f4-3f f3-3f key1-2 shape1)
36.432: (move f0-2f f0-1f)
36.452: (putdown f1-3f key2-0)
36.571: (move f2-1f f1-1f)
36.582: (move f3-2f f4-2f)
36.585: (move f2-1f f2-0f)
36.615: (putdown f1-3f key2-0)
36.642: (move f1-0f f1-1f)
36.701: (move f0-2f f0-1f)
36.701: (move f1-4f f2-4f)
36.702: (move f2-4f f1-4f)
36.738: (move f1-2f f0-2f)
36.745: (move f1-4f f1-3f)
36.844: (putdown f0-1f key2-0)
36.845: (move f1-4f f1-5f)
36.848: (pickup f0-2f key2-0)
36.885: (pickup f1-0f key3-0)
36.957: (move f0-3f f0-4f)
36.968: (move f1-4f f1-5f)
37.014: (move f0-2f f0-3f)
37.033: (move f1-0f f1-1f)
37.033: (move f2-1f f1-1f)
37.087: (move f1-3f f1-4f)
37.187: (move f0-2f f0-3f)
37.210: (putdown f0-3f key2-0)
37.252: (unlock f4-3f f4-4f key1-2 shape1)
37.274: (move f0-1f f0-2f)
37.278: (putdown f4-3f key1-2)
37.278: (move f1-4f f2-4f)
37.400: (move f1-2f f1-1f)
37.401: (move f0-1f f1-1f)
37.447: (move f1-4f f1-3f)
37.487: (move f1-4f f2-4f)
37.494: (move f1-1f f0-1f)
37.504: (move f3-2f f3-1f)
37.550: (move f1-4f f1-5f)
37.638: (move f0-1f f1-1f)
37.694: (move f0-2f f1-2f)
37.708: (move f0-3f f0-2f)
37.713: (move f1-2f f2-2f)
37.741: (move f1-2f f0-2f)
37.753: (move f0-2f f0-3f)
37.813: (move f1-2f f1-1f)
37.815: (move f0-1f f1-1f)
37.850: (move f1-5f f1-6f)
37.869: (move f1-2f f2-2f)
37.873: (move f4-0f f3-0f)
37.899: (move f2-2f f3-2f)
37.903: (move f3-1f f3-2f)
37.938: (move f3-2f f3-1f)
37.962: (move f1-2f f2-2f)
37.979: (move f0-2f f1-2f)
29.577: (move f1-2f f1-3f)
30.541: (putdown f1-4f key0-2)
30.756: (move f1-3f f1-4f)
31.307: (move f1-3f f1-4f)
31.919: (move f3-2f f3-3f)
32.210: (move f0-1f f0-2f)
32.233: (move f0-1f f1-1f)
32.420: (move f0-1f f0-2f)
32.455: (move f3-1f f3-2f)
32.455: (move f2-2f f3-2f)
32.487: (move f4-1f f4-2f)
32.849: (move f0-4f f1-4f)
32.849: (move f1-3f f1-4f)
33.000: (move f0-3f f1-3f)
33.059: (putdown f1-3f key0-0)
33.065: (move f0-1f f1-1f)
33.088: (move f1-3f f1-4f)
33.088: (move f0-4f f1-4f)
33.114: (move f3-2f f4-2f)
33.154: (move f0-3f f0-4f)
33.231: (move f0-1f f0-2f)
33.288: (move f0-3f f1-3f)
33.297: (move f1-2f f1-3f)
33.297: (move f0-3f f1-3f)
33.363: (move f1-2f f1-3f)
33.367: (move f0-3f f1-3f)
33.408: (move f0-3f f0-4f)
33.455: (unlock f0-4f f0-5f key2-0 shape2)
33.457: (move f0-1f f1-1f)
33.492: (putdown f3-2f key1-2)
33.629: (move f1-4f f1-5f)
33.679: (move f2-1f f2-2f)
33.785: (move f1-3f f1-4f)
33.821: (unlock f0-4f f0-5f key2-0 shape2)
33.871: (move f1-3f f1-4f)
33.899: (putdown f2-2f key0-0)
34.065: (move f0-4f f1-4f)
34.068: (move f1-3f f1-4f)
34.070: (move f1-4f f2-4f)
34.090: (putdown f0-4f key2-0)
34.107: (move f2-2f f1-2f)
34.174: (move f1-3f f1-2f)
34.182: (move f1-3f f1-4f)
34.199: (putdown f1-3f key2-0)
34.207: (move f1-3f f1-4f)
34.217: (move f1-3f f1-4f)
34.232: (pickup-and-loose f0-1f key0-2 key2-0)
34.258: (putdown f0-4f key2-0)
34.288: (move f3-4f f3-5f)
34.304: (move f2-1f f3-1f)
34.369: (putdown f1-3f key2-0)
34.403: (move f2-2f f1-2f)
34.404: (move f1-1f f1-2f)
34.485: (putdown f1-3f key2-0)
34.542: (move f0-3f f0-4f)
34.561: (move f1-1f f1-2f)
34.606: (move f4-1f f3-1f)
34.607: (move f3-0f f3-1f)
34.647: (move f2-4f f3-4f)
34.660: (move f1-3f f1-4f)
34.662: (move f0-4f f1-4f)
34.668: (putdown f3-1f key0-0)
34.720: (move f3-2f f4-2f)
34.721: (move f4-3f f4-2f)
34.823: (move f4-3f f4-2f)
34.841: (move f0-2f f0-3f)
34.863: (move f1-1f f1-2f)
34.868: (move f2-2f f1-2f)
34.925: (move f2-0f f2-1f)
34.926: (move f1-1f f2-1f)
34.968: (move f0-1f f0-0f)
35.069: (putdown f4-2f key1-2)
35.076: (pickup-and-loose f0-1f key0-2 key2-0)
35.195: (move f1-4f f2-4f)
35.274: (move f3-2f f3-1f)
35.354: (putdown f1-4f key3-0)
35.419: (move f2-0f f3-0f)
35.448: (putdown f0-1f key2-0)
35.540: (move f3-2f f4-2f)
35.545: (putdown f3-3f key1-2)
35.545: (move f2-4f f3-4f)
35.604: (putdown f2-3f key3-0)
35.615: (move f2-0f f3-0f)
35.615: (move f3-1f f3-0f)
35.627: (move f1-3f f1-4f)
35.636: (move f4-3f f3-3f)
35.637: (move f1-3f f2-3f)
35.659: (move f3-4f f3-5f)
35.661: (move f3-1f f4-1f)
35.696: (move f1-4f f0-4f)
35.713: (move f4-3f f3-3f)
35.746: (move f3-2f f3-3f)
35.747: (move f4-3f f3-3f)
35.791: (pickup-and-loose f0-1f key0-2 key2-0)
35.811: (pickup f0-2f key2-0)
35.837: (move f0-3f f1-3f)
35.854: (move f4-3f f4-2f)
35.905: (move f0-3f f0-4f)
35.922: (move f1-3f f1-2f)
35.929: (move f0-2f f1-2f)
35.931: (move f1-4f f2-4f)
35.931: (move f2-3f f2-4f)
36.013: (move f0-2f f0-3f)
36.022: (move f1-0f f2-0f)
36.047: (move f3-2f f2-2f)
36.048: (move f0-1f f0-0f)
36.181: (unlock f4-3f f4-4f key1-2 shape1)
36.181: (unlock f4-3f f3-3f key1-2 shape1)
36.199: (putdown f0-1f key2-0)
36.202: (move f0-2f f1-2f)
36.203: (move f1-1f f1-2f)
36.209: (move f0-2f f0-1f)
36.224: (move f1-3f f1-4f)
36.230: (move f0-2f f0-1f)
36.231: (move f1-2f f0-2f)
36.231: (move f0-1f f0-2f)
36.242: (move f1-4f f1-5f)
36.251: (move f0-4f f1-4f)
36.275: (move f0-1f f1-1f)
36.282: (unlock f0-4f f0-5f key2-0 shape2)
26.963: (move f1-3f f1-4f)
28.639: (move f1-2f f1-3f)
29.397: (move f1-2f f1-3f)
29.498: (move f1-2f f1-3f)
29.517: (move f0-2f f0-3f)
29.882: (move f0-2f f1-2f)
29.883: (move f1-1f f1-2f)
29.999: (move f1-1f f1-2f)
29.999: (move f0-2f f1-2f)
30.570: (move f0-2f f0-3f)
30.852: (move f0-2f f0-3f)
30.983: (move f0-2f f1-2f)
30.983: (move f1-1f f1-2f)
31.472: (putdown f1-4f key0-0)
31.637: (move f1-4f f1-3f)
31.767: (move f0-3f f1-3f)
31.769: (move f1-2f f1-3f)
31.824: (move f3-2f f3-3f)
31.886: (move f1-3f f1-4f)
31.989: (move f0-3f f0-4f)
32.141: (move f0-1f f0-2f)
32.153: (move f0-1f f1-1f)
32.206: (move f0-1f f0-2f)
32.318: (move f1-3f f1-4f)
32.388: (move f1-4f f1-5f)
32.400: (move f4-1f f4-2f)
32.401: (move f3-2f f4-2f)
32.426: (move f2-2f f3-2f)
32.426: (move f3-1f f3-2f)
32.427: (move f1-3f f1-4f)
32.427: (move f0-4f f1-4f)
32.551: (move f3-3f f3-4f)
32.721: (putdown f3-2f key0-0)
32.789: (move f0-4f f1-4f)
32.790: (move f1-3f f1-4f)
32.802: (move f0-4f f1-4f)
32.859: (move f1-4f f2-4f)
32.921: (putdown f0-2f key0-2)
32.946: (move f4-2f f3-2f)
32.946: (move f3-1f f3-2f)
32.961: (move f2-1f f2-2f)
32.961: (move f1-2f f2-2f)
32.969: (move f0-1f f1-1f)
32.976: (move f3-2f f4-2f)
32.992: (putdown f0-2f key0-2)
33.049: (move f1-3f f1-4f)
33.049: (move f0-4f f1-4f)
33.072: (putdown f1-1f key0-2)
33.073: (move f1-4f f0-4f)
33.087: (move f0-4f f1-4f)
33.104: (move f3-1f f3-2f)
33.132: (move f0-1f f0-2f)
33.140: (move f2-2f f3-2f)
33.181: (move f0-3f f1-3f)
33.199: (move f1-3f f1-4f)
33.245: (move f0-1f f1-1f)
33.285: (move f1-3f f1-4f)
33.400: (unlock f0-4f f0-5f key2-0 shape2)
33.517: (putdown f1-4f key2-0)
33.571: (move f4-2f f4-3f)
33.575: (putdown f1-4f key2-0)
33.636: (move f0-4f f0-5f)
33.689: (putdown f1-5f key0-2)
33.779: (unlock f0-4f f0-5f key2-0 shape2)
33.846: (putdown f1-1f key0-2)
33.856: (move f0-0f f1-0f)
33.858: (move f1-1f f1-0f)
33.874: (putdown f2-2f key0-0)
33.910: (move f1-2f f1-3f)
33.937: (move f3-5f f4-5f)
33.970: (putdown f0-2f key0-2)
34.026: (putdown f1-1f key0-2)
34.027: (putdown f0-4f key2-0)
34.034: (move f3-3f f4-3f)
34.034: (move f4-2f f4-3f)
34.124: (putdown f1-3f key2-0)
34.146: (putdown f1-3f key2-0)
34.200: (putdown f0-4f key2-0)
34.222: (move f3-4f f3-5f)
34.243: (move f1-1f f2-1f)
34.303: (move f2-2f f1-2f)
34.376: (putdown f2-4f key0-2)
34.396: (putdown f1-3f key2-0)
34.401: (move f3-0f f3-1f)
34.402: (move f2-1f f3-1f)
34.434: (move f1-4f f1-3f)
34.470: (putdown f0-4f key2-0)
34.472: (move f1-3f f1-4f)
34.472: (move f0-4f f1-4f)
34.534: (move f3-3f f3-4f)
34.601: (putdown f1-2f key0-0)
34.611: (move f1-3f f1-4f)
34.647: (move f2-4f f3-4f)
34.651: (putdown f3-1f key0-0)
34.665: (move f0-4f f1-4f)
34.712: (putdown f0-4f key2-0)
34.721: (move f1-1f f2-1f)
34.727: (move f3-3f f3-4f)
34.738: (move f4-3f f4-2f)
34.743: (move f0-0f f1-0f)
34.744: (move f1-1f f1-0f)
34.771: (putdown f1-2f key3-0)
34.842: (move f2-0f f2-1f)
34.852: (move f0-4f f0-5f)
34.888: (move f2-2f f1-2f)
34.916: (putdown f4-2f key1-2)
34.927: (move f0-1f f0-0f)
34.935: (move f4-2f f5-2f)
34.997: (putdown f4-2f key1-2)
35.001: (putdown f1-4f key2-0)
35.028: (move f0-4f f1-4f)
35.060: (pickup f0-2f key2-0)
35.067: (move f0-4f f1-4f)
35.116: (move f1-4f f2-4f)
35.139: (putdown f1-4f key2-0)
35.240: (pickup-and-loose f0-1f key0-2 key2-0)
35.244: (move f3-2f f3-1f)
35.296: (putdown f3-3f key1-2)
35.300: (move f0-3f f0-4f)
35.311: (move f3-5f f4-5f)
25.817: (move f1-3f f1-4f)
25.971: (move f0-3f f0-4f)
26.103: (move f0-3f f1-3f)
26.103: (move f1-2f f1-3f)
26.391: (move f1-2f f1-3f)
26.392: (move f0-3f f1-3f)
26.602: (move f0-3f f0-4f)
26.888: (move f1-3f f1-4f)
26.929: (move f1-3f f1-4f)
27.670: (move f0-3f f1-3f)
27.671: (move f1-2f f1-3f)
28.557: (move f1-2f f1-3f)
28.657: (move f1-4f f2-4f)
29.173: (putdown f1-3f key0-0)
29.357: (putdown f1-3f key3-0)
29.365: (unlock f1-3f f2-3f key3-0 shape3)
29.435: (move f0-2f f0-3f)
29.545: (move f1-2f f1-3f)
29.619: (move f1-4f f1-5f)
29.626: (move f1-2f f1-3f)
29.628: (move f1-2f f1-3f)
29.695: (move f1-1f f1-2f)
29.697: (move f0-2f f1-2f)
29.919: (move f0-2f f1-2f)
29.919: (move f1-1f f1-2f)
30.032: (move f0-4f f1-4f)
30.032: (move f1-3f f1-4f)
30.150: (putdown f0-3f key0-2)
30.314: (putdown f1-2f key0-2)
30.446: (move f0-2f f0-3f)
30.573: (putdown f1-2f key0-2)
30.634: (move f0-2f f0-3f)
30.680: (move f0-3f f0-4f)
30.700: (move f3-4f f3-5f)
30.776: (move f1-4f f0-4f)
30.908: (move f0-2f f1-2f)
30.908: (move f1-1f f1-2f)
31.002: (move f1-3f f1-4f)
31.043: (putdown f0-3f key0-2)
31.268: (putdown f0-3f key0-2)
31.596: (putdown f1-2f key0-2)
31.881: (unlock f2-2f f2-3f key3-0 shape3)
32.224: (move f1-3f f1-4f)
32.260: (move f3-2f f4-2f)
32.567: (move f3-3f f3-4f)
32.588: (putdown f1-3f key0-2)
32.605: (move f0-1f f0-2f)
32.685: (putdown f0-2f key0-2)
32.691: (putdown f3-2f key0-0)
32.710: (move f2-2f f3-2f)
32.711: (move f3-1f f3-2f)
32.727: (putdown f4-2f key0-0)
32.747: (move f0-4f f1-4f)
32.808: (move f0-1f f1-1f)
32.923: (putdown f0-2f key0-2)
32.936: (move f2-1f f2-2f)
32.950: (putdown f0-4f key0-2)
32.955: (move f3-2f f4-2f)
32.969: (move f3-2f f4-2f)
32.971: (move f3-2f f4-2f)
32.979: (putdown f2-4f key0-0)
32.989: (putdown f1-1f key0-2)
32.991: (move f1-3f f1-4f)
33.051: (move f0-4f f1-4f)
33.068: (putdown f0-4f key0-0)
33.071: (move f3-1f f3-2f)
33.082: (move f1-3f f1-4f)
33.111: (move f2-2f f3-2f)
33.151: (move f3-4f f3-5f)
33.228: (move f1-4f f1-3f)
33.258: (move f1-4f f0-4f)
33.265: (move f1-4f f1-3f)
33.308: (move f1-4f f2-4f)
33.312: (move f1-4f f0-4f)
33.343: (move f1-2f f2-2f)
33.343: (move f0-2f f0-3f)
33.347: (move f2-1f f2-2f)
33.355: (move f0-2f f0-3f)
33.389: (move f1-4f f2-4f)
33.415: (move f1-4f f1-3f)
33.469: (putdown f1-4f key2-0)
33.490: (putdown f1-4f key2-0)
33.495: (move f1-4f f1-3f)
33.507: (putdown f1-4f key2-0)
33.532: (putdown f1-4f key2-0)
33.550: (move f1-5f f1-4f)
33.576: (move f0-2f f1-2f)
33.589: (move f0-4f f0-5f)
33.607: (move f3-4f f2-4f)
33.654: (move f4-2f f4-3f)
33.690: (move f0-4f f1-4f)
33.691: (move f1-3f f1-4f)
33.728: (move f4-2f f4-3f)
33.729: (move f3-3f f4-3f)
33.735: (putdown f2-2f key3-0)
33.749: (putdown f1-1f key0-2)
33.796: (move f0-0f f1-0f)
33.797: (move f1-1f f1-0f)
33.809: (putdown f1-1f key0-2)
33.867: (putdown f0-2f key0-2)
33.896: (move f3-2f f2-2f)
33.901: (pickup f4-5f key2-1)
33.912: (move f3-5f f4-5f)
33.953: (move f1-4f f2-4f)
33.956: (move f1-1f f1-2f)
33.964: (move f1-1f f1-2f)
33.965: (putdown f1-5f key0-0)
34.014: (move f0-2f f1-2f)
34.065: (putdown f1-3f key2-0)
34.119: (move f0-2f f1-2f)
34.132: (move f1-1f f2-1f)
34.133: (move f3-2f f2-2f)
34.133: (move f1-2f f2-2f)
34.141: (move f1-2f f2-2f)
34.142: (move f2-1f f2-2f)
34.147: (move f1-2f f2-2f)
34.187: (move f3-2f f2-2f)
34.212: (move f1-1f f1-2f)
34.228: (putdown f0-5f key2-0)
34.234: (move f1-2f f2-2f)
23.984: (move f0-4f f1-4f)
23.984: (move f1-3f f1-4f)
23.996: (move f0-4f f1-4f)
23.997: (move f1-3f f1-4f)
25.741: (move f1-3f f1-4f)
25.893: (move f0-3f f0-4f)
26.047: (move f0-3f f1-3f)
26.047: (move f1-2f f1-3f)
26.223: (move f0-3f f1-3f)
26.224: (move f1-2f f1-3f)
26.472: (putdown f0-4f key0-2)
26.559: (move f0-3f f0-4f)
26.639: (putdown f1-4f key0-0)
26.805: (move f1-3f f1-4f)
26.827: (putdown f1-4f key3-0)
26.906: (putdown f1-3f key0-2)
26.984: (move f1-3f f1-4f)
27.045: (move f1-3f f1-4f)
27.046: (putdown f1-3f key0-2)
27.047: (move f1-3f f1-4f)
27.068: (move f1-3f f1-4f)
27.077: (move f1-3f f1-4f)
27.084: (move f1-3f f1-4f)
27.084: (move f0-4f f1-4f)
27.514: (putdown f0-4f key0-2)
27.590: (move f0-3f f1-3f)
27.591: (move f1-2f f1-3f)
27.956: (move f1-3f f2-3f)
27.957: (move f2-2f f2-3f)
28.065: (move f1-4f f2-4f)
28.085: (move f1-4f f2-4f)
28.136: (move f1-4f f1-5f)
28.314: (putdown f1-3f key0-2)
28.632: (move f1-4f f2-4f)
29.095: (putdown f1-3f key0-0)
29.132: (move f1-4f f1-5f)
29.286: (putdown f1-3f key3-0)
29.515: (move f1-2f f1-3f)
29.585: (move f1-4f f1-5f)
29.919: (move f1-2f f1-3f)
29.932: (move f1-4f f0-4f)
30.055: (putdown f0-3f key0-2)
30.126: (putdown f1-2f key0-2)
30.133: (move f1-2f f1-3f)
30.341: (move f1-2f f1-3f)
30.383: (move f1-1f f1-2f)
30.383: (move f0-2f f1-2f)
30.490: (putdown f1-2f key0-2)
30.500: (move f0-3f f0-4f)
30.537: (putdown f1-4f key0-2)
30.600: (move f1-4f f0-4f)
30.611: (move f0-2f f0-3f)
30.659: (move f3-4f f3-5f)
30.705: (move f1-4f f0-4f)
30.917: (move f2-4f f3-4f)
30.920: (putdown f0-3f key0-2)
31.054: (putdown f0-3f key0-2)
31.280: (putdown f0-4f key0-2)
31.285: (move f1-2f f1-3f)
31.383: (move f0-3f f0-4f)
31.521: (putdown f1-2f key0-2)
31.669: (move f0-3f f0-4f)
31.773: (move f0-3f f1-3f)
31.782: (move f0-3f f1-3f)
31.824: (move f2-4f f1-4f)
31.831: (move f1-5f f1-4f)
31.849: (unlock f2-2f f2-3f key3-0 shape3)
31.868: (move f2-4f f1-4f)
31.888: (move f0-4f f1-4f)
31.904: (move f2-2f f3-2f)
31.905: (putdown f2-2f key3-0)
31.954: (move f0-3f f1-3f)
32.029: (move f3-5f f4-5f)
32.194: (move f1-2f f1-3f)
32.334: (move f1-2f f1-3f)
32.518: (move f3-2f f4-2f)
32.561: (move f0-3f f1-3f)
32.565: (move f1-2f f1-3f)
32.581: (move f1-3f f1-4f)
32.588: (putdown f4-2f key0-0)
32.661: (move f2-2f f3-2f)
32.796: (move f1-5f f1-6f)
32.814: (move f3-2f f4-2f)
32.829: (move f3-2f f4-2f)
32.830: (move f3-2f f4-2f)
32.933: (putdown f3-2f key3-0)
33.032: (putdown f2-2f key0-2)
33.053: (putdown f0-2f key0-2)
33.059: (move f0-3f f1-3f)
33.060: (move f1-2f f1-3f)
33.083: (move f4-2f f3-2f)
33.108: (move f0-2f f0-3f)
33.113: (move f1-4f f1-5f)
33.171: (move f2-2f f3-2f)
33.173: (move f1-4f f1-3f)
33.176: (move f2-2f f3-2f)
33.180: (move f2-2f f3-2f)
33.197: (move f1-4f f1-3f)
33.257: (move f0-2f f0-3f)
33.303: (move f1-2f f2-2f)
33.313: (move f4-2f f4-3f)
33.409: (move f1-4f f1-3f)
33.455: (putdown f1-4f key2-0)
33.483: (putdown f1-4f key2-0)
33.509: (move f1-2f f0-2f)
33.545: (move f1-2f f0-2f)
33.572: (putdown f1-1f key0-2)
33.616: (move f2-4f f3-4f)
33.624: (move f2-2f f2-1f)
33.625: (move f3-4f f2-4f)
33.639: (move f3-5f f3-6f)
33.679: (move f1-2f f1-1f)
33.686: (move f1-3f f1-4f)
33.710: (putdown f2-2f key3-0)
33.713: (move f1-4f f2-4f)
33.750: (move f0-3f f0-4f)
33.832: (move f1-4f f2-4f)
33.872: (move f1-1f f1-2f)
33.876: (move f4-5f f3-5f)
33.880: (putdown f2-2f key0-2)
23.898: (move f0-4f f1-4f)
23.898: (move f1-3f f1-4f)
23.925: (move f0-4f f1-4f)
23.926: (move f1-3f f1-4f)
23.996: (move f1-4f f1-5f)
24.315: (putdown f1-4f key0-2)
24.566: (putdown f1-4f key0-2)
26.089: (move f1-4f f1-5f)
26.398: (putdown f0-4f key0-2)
26.399: (move f1-4f f2-4f)
26.451: (move f1-2f f1-3f)
26.452: (move f0-3f f1-3f)
26.561: (putdown f1-4f key0-0)
26.671: (move f1-4f f2-4f)
26.802: (move f1-4f f2-4f)
26.802: (unlock f2-4f f2-3f key3-0 shape3)
26.802: (move f2-3f f2-4f)
26.802: (putdown f1-4f key3-0)
26.840: (move f1-3f f1-4f)
26.842: (move f0-4f f1-4f)
26.848: (putdown f1-3f key0-2)
26.880: (putdown f1-3f key0-2)
26.973: (move f1-3f f1-4f)
27.032: (move f1-3f f1-4f)
27.461: (putdown f1-4f key0-2)
27.469: (putdown f0-4f key0-2)
27.913: (putdown f2-3f key3-0)
27.928: (move f1-3f f1-4f)
27.954: (move f2-2f f2-3f)
27.985: (move f1-3f f2-3f)
28.024: (unlock f2-4f f2-5f key3-0 shape3)
28.062: (move f1-4f f2-4f)
28.068: (move f2-2f f2-3f)
28.115: (move f1-4f f1-5f)
28.235: (putdown f1-3f key0-2)
28.383: (move f1-4f f1-5f)
28.399: (putdown f2-4f key0-0)
28.446: (putdown f2-4f key3-0)
28.493: (move f1-3f f1-4f)
28.604: (move f1-4f f2-4f)
28.606: (move f1-4f f2-4f)
28.653: (move f1-4f f2-4f)
28.674: (move f1-4f f2-4f)
28.697: (move f1-4f f2-4f)
28.699: (move f1-4f f2-4f)
28.747: (move f1-3f f1-4f)
28.756: (move f1-4f f2-4f)
28.832: (move f1-3f f1-4f)
28.862: (move f1-3f f1-4f)
29.065: (move f1-4f f1-5f)
29.194: (putdown f1-5f key0-0)
29.326: (move f1-2f f1-3f)
29.468: (putdown f1-5f key3-0)
29.482: (move f1-3f f1-4f)
29.495: (move f1-3f f1-4f)
29.562: (move f1-4f f1-3f)
29.570: (move f1-4f f1-3f)
29.578: (move f1-4f f1-5f)
29.627: (move f1-4f f1-5f)
29.649: (unlock f1-5f f2-5f key3-0 shape3)
29.675: (move f1-4f f1-5f)
29.690: (move f1-4f f1-5f)
29.709: (move f1-4f f1-5f)
29.713: (move f1-4f f1-5f)
29.758: (move f1-4f f1-5f)
29.867: (move f0-4f f1-4f)
29.867: (move f1-3f f1-4f)
29.869: (move f1-4f f0-4f)
30.062: (move f1-2f f1-3f)
30.144: (move f2-2f f1-2f)
30.180: (move f2-4f f3-4f)
30.220: (move f1-4f f2-4f)
30.259: (move f1-2f f1-3f)
30.263: (move f1-3f f1-4f)
30.263: (move f0-4f f1-4f)
30.305: (move f0-4f f1-4f)
30.414: (putdown f0-4f key0-0)
30.437: (move f0-3f f0-4f)
30.445: (move f1-3f f1-4f)
30.526: (move f0-4f f1-4f)
30.534: (move f2-4f f3-4f)
30.552: (putdown f0-4f key3-0)
30.607: (move f1-3f f1-4f)
30.611: (move f1-4f f0-4f)
30.620: (move f1-3f f0-3f)
30.715: (move f3-4f f3-5f)
30.731: (move f0-4f f1-4f)
30.731: (move f1-3f f1-4f)
30.750: (putdown f1-2f key0-2)
30.759: (move f1-4f f0-4f)
30.769: (move f1-4f f0-4f)
30.775: (move f1-4f f0-4f)
30.790: (move f1-4f f0-4f)
30.796: (move f1-4f f0-4f)
30.826: (move f1-4f f0-4f)
30.831: (move f1-4f f0-4f)
30.890: (move f2-4f f3-4f)
30.968: (move f2-2f f1-2f)
30.981: (putdown f0-3f key0-2)
31.066: (move f1-3f f0-3f)
31.095: (putdown f1-3f key2-0)
31.103: (putdown f0-4f key0-2)
31.274: (move f1-5f f1-6f)
31.300: (move f0-3f f0-4f)
31.317: (move f1-3f f0-3f)
31.510: (move f1-3f f1-4f)
31.558: (move f1-3f f1-2f)
31.569: (move f1-3f f1-4f)
31.588: (move f0-3f f0-4f)
31.609: (move f1-3f f1-4f)
31.632: (move f1-3f f1-2f)
31.690: (move f0-3f f1-3f)
31.717: (move f0-3f f1-3f)
31.736: (move f0-3f f1-3f)
31.772: (move f2-4f f1-4f)
31.845: (move f2-2f f3-2f)
31.877: (putdown f2-2f key3-0)
31.908: (pickup f4-5f key2-1)
31.954: (move f3-5f f4-5f)
32.024: (move f0-4f f0-3f)
23.902: (move f1-4f f1-5f)
24.243: (putdown f1-4f key0-2)
24.482: (putdown f1-4f key0-2)
24.641: (putdown f1-5f key0-2)
25.228: (move f2-4f f3-4f)
25.332: (move f1-5f f1-6f)
26.009: (move f1-4f f1-5f)
26.050: (putdown f1-5f key0-2)
26.061: (move f1-5f f1-6f)
26.221: (move f1-3f f1-4f)
26.222: (move f0-4f f1-4f)
26.306: (move f1-4f f2-4f)
26.560: (move f1-4f f2-4f)
26.690: (move f2-4f f1-4f)
26.691: (move f1-5f f1-4f)
26.712: (move f2-4f f3-4f)
26.771: (putdown f2-4f key3-0)
26.790: (move f2-3f f2-4f)
