/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.219: (move f2-3f f2-4f)
44.319: (move f2-3f f2-4f)
44.320: (move f3-4f f2-4f)
44.347: (move f4-2f f3-2f)
44.546: (unlock f3-4f f3-5f key2-2 shape2)
44.579: (unlock f3-4f f3-5f key2-2 shape2)
44.595: (move f4-4f f3-4f)
44.595: (move f3-3f f3-4f)
45.279: (move f2-2f f2-3f)
45.281: (move f3-3f f2-3f)
45.463: (move f5-2f f5-3f)
45.632: (move f2-2f f1-2f)
45.816: (move f4-4f f3-4f)
45.913: (move f2-2f f1-2f)
45.942: (putdown f2-3f key3-1)
45.964: (move f2-3f f2-4f)
45.967: (move f2-2f f1-2f)
45.973: (move f1-3f f2-3f)
45.987: (move f1-3f f2-3f)
45.990: (pickup-and-loose f2-4f key2-1 key3-1)
45.990: (unlock f2-4f f2-5f key2-1 shape2)
46.014: (move f5-2f f4-2f)
46.015: (unlock f5-2f f5-1f key2-2 shape2)
46.027: (move f4-4f f3-4f)
46.037: (move f5-2f f4-2f)
46.042: (unlock f5-2f f5-1f key2-2 shape2)
46.064: (move f2-2f f1-2f)
46.067: (move f3-2f f2-2f)
46.080: (move f5-2f f4-2f)
46.083: (move f2-2f f1-2f)
46.105: (move f2-2f f1-2f)
46.119: (move f3-2f f2-2f)
46.131: (move f2-2f f1-2f)
46.133: (putdown f2-4f key3-1)
46.140: (move f1-3f f2-3f)
46.145: (move f3-2f f2-2f)
46.150: (move f3-2f f2-2f)
46.189: (move f5-2f f4-2f)
46.193: (move f5-2f f4-2f)
46.196: (putdown f5-2f key2-2)
46.236: (move f2-2f f1-2f)
46.273: (move f2-2f f1-2f)
46.278: (move f3-2f f2-2f)
46.282: (move f2-3f f2-4f)
46.300: (move f5-2f f4-2f)
46.317: (move f3-2f f2-2f)
46.320: (pickup-and-loose f2-4f key1-2 key3-1)
46.335: (move f3-2f f2-2f)
46.337: (pickup f2-4f key2-1)
46.378: (move f3-2f f2-2f)
46.378: (move f3-2f f2-2f)
46.385: (move f4-2f f4-3f)
46.400: (move f5-2f f4-2f)
46.415: (move f3-4f f2-4f)
46.424: (pickup-and-loose f1-3f key1-2 key3-1)
46.425: (move f3-2f f2-2f)
46.427: (move f3-2f f2-2f)
46.431: (move f2-3f f2-4f)
46.431: (move f3-2f f2-2f)
46.455: (move f3-2f f2-2f)
46.466: (move f3-2f f2-2f)
46.506: (move f2-3f f2-4f)
46.507: (move f3-4f f2-4f)
46.519: (move f2-3f f3-3f)
46.580: (move f2-2f f2-3f)
46.589: (pickup f2-4f key2-1)
46.590: (unlock f2-4f f2-5f key2-1 shape2)
46.637: (move f2-2f f2-3f)
46.640: (unlock f5-2f f5-1f key2-2 shape2)
46.645: (pickup f1-3f key1-2)
46.651: (move f4-2f f3-2f)
46.662: (move f2-2f f2-3f)
46.687: (move f4-2f f3-2f)
46.689: (move f2-2f f2-3f)
46.705: (pickup-and-loose f2-4f key2-1 key3-1)
46.715: (move f2-2f f2-3f)
46.759: (move f3-3f f3-4f)
46.761: (move f2-4f f3-4f)
46.764: (move f2-2f f2-3f)
46.771: (move f2-2f f2-3f)
46.815: (move f6-2f f6-3f)
46.815: (move f5-3f f6-3f)
46.834: (unlock f5-2f f5-1f key2-2 shape2)
46.836: (move f4-2f f4-1f)
46.878: (putdown f2-4f key3-1)
46.887: (move f2-2f f2-3f)
46.898: (unlock f5-2f f5-1f key2-2 shape2)
46.900: (move f2-4f f3-4f)
46.923: (putdown f5-2f key2-2)
46.925: (move f2-4f f2-3f)
46.928: (pickup f1-3f key1-2)
46.970: (unlock f2-4f f2-5f key2-1 shape2)
46.981: (move f2-3f f2-4f)
47.032: (pickup f2-4f key2-1)
47.043: (putdown f3-4f key3-1)
47.049: (putdown f2-3f key1-2)
47.096: (putdown f2-4f key3-1)
47.126: (putdown f1-2f key2-2)
47.160: (move f2-4f f3-4f)
47.166: (move f3-3f f3-4f)
47.167: (putdown f1-2f key2-2)
47.186: (move f2-4f f2-3f)
47.204: (move f3-3f f2-3f)
47.205: (move f1-3f f2-3f)
47.205: (move f3-3f f3-4f)
47.206: (move f2-4f f3-4f)
47.255: (move f2-4f f3-4f)
47.258: (putdown f4-2f key2-2)
47.285: (putdown f1-3f key3-1)
47.288: (move f2-3f f2-4f)
47.312: (move f2-2f f2-1f)
47.332: (move f2-3f f1-3f)
47.333: (putdown f3-4f key3-1)
47.366: (move f2-3f f2-4f)
41.397: (move f3-4f f2-4f)
41.435: (move f3-4f f2-4f)
41.904: (move f3-2f f2-2f)
42.484: (move f2-3f f1-3f)
42.484: (move f1-2f f1-3f)
42.723: (move f3-4f f2-4f)
42.724: (move f2-3f f2-4f)
43.060: (unlock f3-4f f3-5f key2-2 shape2)
43.364: (move f4-2f f3-2f)
43.435: (move f4-2f f3-2f)
43.435: (move f3-2f f2-2f)
43.469: (move f4-2f f3-2f)
43.490: (move f4-2f f3-2f)
43.759: (move f2-3f f1-3f)
43.760: (move f1-2f f1-3f)
43.763: (move f2-3f f1-3f)
43.764: (move f1-2f f1-3f)
43.770: (move f4-2f f3-2f)
43.786: (move f1-2f f1-3f)
43.786: (move f2-3f f1-3f)
43.844: (move f1-2f f1-3f)
43.846: (move f2-3f f1-3f)
43.956: (move f2-3f f2-4f)
43.959: (unlock f3-4f f3-5f key2-2 shape2)
44.013: (move f2-3f f1-3f)
44.016: (move f1-2f f1-3f)
44.018: (move f2-3f f1-3f)
44.021: (move f1-2f f1-3f)
44.065: (move f2-3f f2-4f)
44.067: (move f1-2f f1-3f)
44.067: (move f2-3f f1-3f)
44.070: (move f2-3f f1-3f)
44.075: (move f1-2f f1-3f)
44.090: (move f2-3f f2-4f)
44.113: (move f2-3f f2-4f)
44.131: (unlock f2-4f f2-5f key2-2 shape2)
44.181: (move f2-3f f2-4f)
44.183: (move f3-4f f2-4f)
44.216: (move f2-3f f2-4f)
44.218: (move f3-4f f2-4f)
44.242: (move f4-2f f3-2f)
44.262: (move f2-3f f2-4f)
44.271: (unlock f2-4f f2-5f key2-2 shape2)
44.281: (move f4-2f f3-2f)
44.381: (unlock f3-4f f3-5f key2-2 shape2)
44.403: (pickup-and-loose f1-3f key1-1 key2-2)
44.472: (move f2-3f f2-4f)
44.798: (putdown f3-4f key2-2)
44.827: (putdown f1-3f key2-2)
44.830: (putdown f3-4f key2-2)
45.070: (putdown f1-3f key2-2)
45.117: (move f2-2f f2-3f)
45.170: (pickup-and-loose f1-3f key3-1 key2-2)
45.215: (move f2-2f f2-3f)
45.253: (move f2-2f f2-3f)
45.303: (move f5-2f f5-3f)
45.363: (move f2-2f f2-3f)
45.385: (putdown f3-2f key2-2)
45.469: (move f2-2f f1-2f)
45.577: (move f2-2f f1-2f)
45.612: (move f2-3f f3-3f)
45.644: (move f2-2f f1-2f)
45.679: (pickup f6-3f key0-1)
45.685: (move f2-2f f1-2f)
45.686: (move f3-2f f3-3f)
45.686: (move f4-3f f3-3f)
45.725: (move f2-3f f2-4f)
45.810: (putdown f4-1f key2-2)
45.814: (move f1-3f f2-3f)
45.846: (move f2-2f f1-2f)
45.857: (move f2-4f f1-4f)
45.857: (move f1-3f f1-4f)
45.859: (move f4-2f f4-3f)
45.859: (move f5-3f f4-3f)
45.881: (move f2-2f f1-2f)
45.889: (move f2-2f f1-2f)
45.901: (putdown f5-2f key2-2)
45.901: (move f3-4f f3-3f)
45.917: (move f2-2f f1-2f)
45.932: (move f5-2f f4-2f)
45.947: (move f1-3f f1-4f)
45.947: (move f2-4f f1-4f)
45.956: (move f3-4f f3-3f)
45.960: (move f1-3f f2-3f)
45.969: (move f2-2f f1-2f)
45.982: (move f2-2f f1-2f)
46.001: (move f5-2f f4-2f)
46.004: (move f1-3f f2-3f)
46.006: (move f2-2f f1-2f)
46.015: (move f5-3f f6-3f)
46.023: (move f2-2f f1-2f)
46.027: (move f3-3f f4-3f)
46.034: (move f3-3f f3-2f)
46.047: (move f5-3f f5-4f)
46.048: (move f3-4f f4-4f)
46.074: (pickup-and-loose f2-4f key1-2 key3-1)
46.106: (move f5-2f f4-2f)
46.106: (move f5-2f f4-2f)
46.126: (move f2-2f f1-2f)
46.139: (putdown f5-2f key2-2)
46.141: (move f2-3f f2-4f)
46.147: (move f3-4f f4-4f)
46.160: (move f3-4f f2-4f)
46.166: (move f3-4f f3-5f)
46.168: (move f2-2f f1-2f)
46.208: (move f2-3f f2-4f)
46.211: (unlock f2-4f f2-5f key2-1 shape2)
46.211: (pickup f2-4f key2-1)
46.243: (move f2-4f f2-3f)
46.260: (move f4-2f f4-3f)
46.275: (move f3-4f f3-5f)
46.298: (move f3-2f f2-2f)
46.310: (move f4-2f f4-3f)
46.318: (move f5-2f f4-2f)
46.330: (putdown f5-3f key2-2)
46.362: (move f3-2f f2-2f)
46.368: (move f2-3f f3-3f)
46.409: (move f2-2f f2-3f)
46.415: (move f2-2f f2-3f)
46.430: (move f4-2f f4-3f)
39.928: (move f3-4f f2-4f)
41.274: (move f3-4f f2-4f)
41.363: (move f3-4f f2-4f)
41.558: (putdown f2-4f key2-2)
41.561: (putdown f2-4f key2-2)
41.632: (pickup-and-loose f2-4f key3-1 key2-2)
41.645: (move f3-2f f2-2f)
41.872: (move f3-2f f2-2f)
41.933: (move f3-2f f2-2f)
41.952: (unlock f2-4f f2-5f key2-2 shape2)
41.963: (move f2-2f f1-2f)
42.056: (unlock f2-4f f2-5f key2-2 shape2)
42.210: (putdown f2-2f key2-2)
42.245: (move f3-3f f3-4f)
42.310: (move f3-4f f2-4f)
42.328: (move f3-3f f2-3f)
42.330: (move f2-2f f2-3f)
42.362: (move f3-4f f2-4f)
42.457: (move f2-3f f1-3f)
42.458: (move f1-2f f1-3f)
42.476: (move f1-2f f1-3f)
42.476: (move f2-3f f1-3f)
42.533: (move f2-3f f1-3f)
42.534: (move f1-2f f1-3f)
42.536: (move f1-2f f1-3f)
42.536: (move f2-3f f1-3f)
42.596: (move f2-3f f2-4f)
42.601: (move f2-4f f1-4f)
42.607: (move f2-3f f2-4f)
42.631: (unlock f2-4f f2-5f key2-2 shape2)
42.709: (move f2-4f f1-4f)
42.775: (move f2-3f f2-4f)
42.977: (move f2-3f f2-4f)
43.101: (move f2-2f f2-3f)
43.297: (move f3-2f f2-2f)
43.303: (putdown f3-4f key2-2)
43.363: (move f4-2f f3-2f)
43.396: (move f4-2f f3-2f)
43.410: (move f3-2f f2-2f)
43.412: (move f4-2f f3-2f)
43.431: (move f3-2f f2-2f)
43.467: (move f3-2f f2-2f)
43.516: (move f6-3f f5-3f)
43.529: (putdown f1-3f key2-2)
43.668: (pickup-and-loose f1-3f key1-1 key2-2)
43.684: (move f4-2f f3-2f)
43.705: (move f2-3f f1-3f)
43.707: (move f1-2f f1-3f)
43.733: (unlock f2-4f f2-5f key2-2 shape2)
43.736: (move f1-2f f1-3f)
43.756: (move f1-2f f1-3f)
43.759: (move f2-3f f1-3f)
43.818: (move f2-3f f2-4f)
43.823: (move f1-2f f1-3f)
43.842: (move f1-2f f1-3f)
43.852: (move f3-3f f2-3f)
43.852: (move f2-4f f2-3f)
43.886: (move f6-3f f6-2f)
43.890: (unlock f2-4f f2-5f key2-2 shape2)
43.929: (move f3-3f f2-3f)
43.933: (move f2-4f f2-3f)
43.980: (move f2-3f f2-4f)
43.982: (unlock f2-4f f2-5f key2-2 shape2)
43.988: (move f1-2f f1-3f)
43.990: (move f1-2f f1-3f)
44.008: (pickup-and-loose f2-2f key0-0 key2-2)
44.029: (unlock f2-4f f2-5f key2-2 shape2)
44.030: (move f1-2f f1-3f)
44.044: (move f1-2f f1-3f)
44.060: (move f1-3f f1-4f)
44.061: (move f2-4f f1-4f)
44.095: (move f1-2f f1-3f)
44.110: (unlock f2-4f f2-5f key2-2 shape2)
44.171: (unlock f2-4f f2-5f key2-2 shape2)
44.200: (move f4-2f f3-2f)
44.205: (unlock f2-4f f2-5f key2-2 shape2)
44.223: (putdown f3-4f key2-2)
44.264: (move f3-3f f3-2f)
44.308: (pickup-and-loose f1-3f key1-1 key2-2)
44.317: (pickup-and-loose f1-3f key1-1 key2-2)
44.352: (move f3-4f f3-3f)
44.366: (move f2-2f f2-1f)
44.381: (pickup-and-loose f1-3f key1-1 key2-2)
44.386: (move f3-3f f3-2f)
44.409: (unlock f2-4f f2-5f key2-2 shape2)
44.454: (pickup-and-loose f1-3f key1-1 key2-2)
44.619: (putdown f2-2f key2-2)
44.639: (putdown f3-4f key2-2)
44.697: (unlock f4-3f f5-3f key1-2 shape1)
44.742: (putdown f1-3f key2-2)
44.809: (putdown f1-3f key2-2)
44.825: (putdown f1-3f key2-2)
44.881: (putdown f1-3f key2-2)
44.942: (move f2-2f f2-1f)
44.966: (putdown f1-3f key2-2)
45.010: (putdown f3-2f key2-2)
45.024: (pickup-and-loose f1-3f key3-1 key2-2)
45.036: (move f3-4f f3-5f)
45.046: (putdown f1-3f key2-2)
45.085: (putdown f1-3f key2-2)
45.090: (move f4-3f f4-4f)
45.091: (move f5-4f f4-4f)
45.097: (putdown f1-3f key2-2)
45.161: (unlock f1-3f f0-3f key3-1 shape3)
45.161: (pickup-and-loose f1-3f key3-1 key2-2)
45.187: (pickup-and-loose f1-3f key3-1 key2-2)
45.229: (putdown f2-4f key2-2)
45.282: (move f3-2f f3-1f)
45.381: (putdown f3-2f key2-2)
45.382: (move f3-4f f4-4f)
45.397: (move f3-2f f3-3f)
45.399: (pickup-and-loose f2-4f key3-1 key2-2)
45.399: (move f4-3f f3-3f)
45.400: (putdown f3-2f key2-2)
45.410: (pickup-and-loose f6-3f key0-1 key2-2)
45.427: (putdown f3-2f key2-2)
45.486: (move f2-3f f3-3f)
45.510: (move f3-4f f4-4f)
45.548: (pickup-and-loose f3-5f key1-0 key2-2)
45.559: (pickup-and-loose f3-3f key3-0 key2-2)
40.093: (move f5-3f f5-2f)
40.093: (move f6-2f f5-2f)
40.293: (putdown f2-4f key2-2)
40.352: (pickup-and-loose f2-4f key3-1 key2-2)
40.437: (unlock f2-4f f2-5f key2-2 shape2)
40.474: (move f1-2f f1-3f)
40.475: (move f2-3f f1-3f)
40.889: (move f2-4f f1-4f)
40.933: (move f3-4f f2-4f)
41.169: (move f2-3f f1-3f)
41.172: (move f1-4f f1-3f)
41.395: (move f2-3f f1-3f)
41.397: (move f1-4f f1-3f)
41.435: (putdown f2-4f key2-2)
41.452: (move f2-2f f1-2f)
41.589: (putdown f2-4f key2-2)
41.619: (move f3-2f f2-2f)
41.653: (move f2-2f f2-3f)
41.812: (move f2-2f f1-2f)
41.835: (move f2-4f f1-4f)
41.880: (move f2-4f f1-4f)
41.886: (unlock f2-4f f2-5f key2-2 shape2)
41.919: (move f3-2f f2-2f)
41.944: (move f2-4f f1-4f)
41.946: (move f2-2f f1-2f)
41.951: (putdown f2-2f key2-2)
41.987: (unlock f2-4f f2-5f key2-2 shape2)
41.991: (move f3-3f f3-4f)
42.076: (putdown f2-4f key2-2)
42.101: (move f2-2f f2-3f)
42.103: (move f3-3f f2-3f)
42.104: (move f3-4f f2-4f)
42.117: (move f4-4f f3-4f)
42.136: (putdown f2-2f key2-2)
42.188: (putdown f2-4f key2-2)
42.219: (putdown f2-2f key2-2)
42.267: (pickup-and-loose f2-4f key3-1 key2-2)
42.271: (move f2-2f f2-3f)
42.275: (move f2-2f f2-3f)
42.289: (move f3-4f f2-4f)
42.296: (unlock f2-4f f2-5f key2-2 shape2)
42.335: (move f2-2f f2-3f)
42.349: (move f2-4f f2-3f)
42.350: (move f3-3f f2-3f)
42.350: (unlock f3-4f f3-5f key2-2 shape2)
42.388: (move f5-3f f4-3f)
42.441: (move f2-4f f1-4f)
42.478: (unlock f2-4f f2-5f key2-2 shape2)
42.491: (pickup f2-4f key3-1)
42.611: (move f2-4f f1-4f)
42.674: (putdown f3-2f key2-2)
42.707: (unlock f2-4f f2-5f key2-2 shape2)
42.739: (putdown f3-2f key2-2)
42.856: (move f2-2f f2-3f)
42.911: (unlock f2-4f f2-5f key2-2 shape2)
42.932: (move f2-3f f2-4f)
42.968: (move f2-4f f1-4f)
43.012: (move f2-2f f2-3f)
43.022: (putdown f1-2f key2-2)
43.071: (move f2-4f f1-4f)
43.106: (move f2-3f f2-4f)
43.107: (move f3-4f f2-4f)
43.212: (putdown f1-4f key2-2)
43.273: (move f3-2f f2-2f)
43.293: (move f3-2f f2-2f)
43.329: (move f3-2f f2-2f)
43.337: (putdown f1-4f key2-2)
43.451: (putdown f1-3f key2-2)
43.478: (move f3-5f f3-4f)
43.482: (move f2-4f f3-4f)
43.507: (putdown f1-3f key2-2)
43.563: (putdown f1-3f key2-2)
43.564: (move f2-4f f3-4f)
43.576: (putdown f1-3f key2-2)
43.578: (unlock f2-4f f2-5f key2-2 shape2)
43.584: (pickup-and-loose f1-3f key1-1 key2-2)
43.597: (move f2-4f f3-4f)
43.645: (pickup-and-loose f1-3f key1-1 key2-2)
43.655: (move f2-4f f2-3f)
43.686: (pickup-and-loose f2-2f key0-0 key2-2)
43.707: (move f2-4f f2-3f)
43.718: (pickup-and-loose f1-3f key1-1 key2-2)
43.734: (move f2-4f f2-3f)
43.743: (move f3-3f f3-4f)
43.753: (putdown f2-3f key2-2)
43.759: (move f2-4f f2-3f)
43.804: (move f2-4f f1-4f)
43.813: (putdown f2-3f key2-2)
43.870: (move f2-4f f1-4f)
43.873: (unlock f2-4f f2-5f key2-2 shape2)
43.877: (pickup-and-loose f3-3f key3-0 key2-2)
43.930: (move f1-3f f1-4f)
43.930: (move f2-4f f1-4f)
43.961: (move f2-4f f1-4f)
43.962: (move f1-3f f1-4f)
43.981: (move f2-4f f1-4f)
43.984: (move f3-3f f3-2f)
43.985: (pickup-and-loose f2-2f key0-0 key2-2)
43.989: (move f2-2f f2-1f)
44.027: (pickup-and-loose f2-2f key0-0 key2-2)
44.041: (pickup-and-loose f2-2f key0-0 key2-2)
44.063: (move f1-3f f1-4f)
44.063: (move f2-4f f1-4f)
44.102: (putdown f3-3f key2-2)
44.118: (move f2-4f f3-4f)
44.120: (move f2-4f f3-4f)
44.123: (move f2-4f f3-4f)
44.176: (move f2-4f f2-3f)
44.179: (pickup-and-loose f1-3f key1-1 key2-2)
44.196: (move f2-2f f1-2f)
44.208: (move f2-4f f3-4f)
44.209: (move f2-4f f2-3f)
44.212: (move f5-3f f5-4f)
44.217: (move f2-4f f2-3f)
44.238: (move f3-3f f2-3f)
44.240: (move f2-4f f1-4f)
44.240: (move f1-3f f1-4f)
44.287: (pickup-and-loose f1-3f key1-1 key2-2)
44.298: (pickup-and-loose f1-3f key1-1 key2-2)
44.346: (putdown f2-3f key2-2)
38.881: (move f2-3f f1-3f)
38.881: (move f1-2f f1-3f)
39.838: (move f1-4f f1-3f)
39.839: (move f2-3f f1-3f)
40.027: (unlock f3-4f f3-5f key2-2 shape2)
40.179: (pickup-and-loose f1-3f key0-0 key2-2)
40.291: (move f2-4f f1-4f)
40.383: (move f2-4f f1-4f)
40.437: (move f1-2f f1-3f)
40.437: (move f2-3f f1-3f)
40.442: (move f1-2f f1-3f)
40.443: (move f2-3f f1-3f)
40.561: (putdown f2-4f key2-2)
40.608: (move f3-4f f2-4f)
40.697: (move f2-3f f2-4f)
40.731: (move f1-4f f1-3f)
40.732: (move f2-3f f1-3f)
40.750: (move f2-3f f2-4f)
40.780: (pickup-and-loose f2-4f key3-1 key2-2)
40.961: (move f1-4f f1-3f)
40.962: (move f2-3f f1-3f)
41.056: (pickup-and-loose f5-2f key2-2 key0-1)
41.118: (pickup f2-4f key3-1)
41.177: (move f4-3f f4-2f)
41.178: (move f5-2f f4-2f)
41.221: (move f2-4f f1-4f)
41.247: (putdown f5-2f key0-1)
41.362: (move f2-2f f1-2f)
41.367: (move f2-3f f1-3f)
41.368: (move f1-4f f1-3f)
41.429: (move f2-3f f1-3f)
41.432: (move f1-4f f1-3f)
41.435: (move f3-4f f2-4f)
41.435: (move f2-3f f2-4f)
41.443: (putdown f1-3f key2-2)
41.510: (pickup-and-loose f1-3f key1-1 key2-2)
41.516: (putdown f1-4f key2-2)
41.616: (move f2-2f f2-3f)
41.720: (move f3-4f f2-4f)
41.721: (move f2-3f f2-4f)
41.787: (move f2-4f f1-4f)
41.792: (putdown f1-4f key3-1)
41.798: (move f2-4f f1-4f)
41.835: (move f2-3f f1-3f)
41.852: (move f2-2f f1-2f)
41.855: (move f2-4f f1-4f)
41.856: (move f3-3f f3-4f)
41.857: (move f3-2f f3-3f)
41.884: (putdown f2-2f key2-2)
41.904: (move f3-4f f3-5f)
41.935: (move f3-2f f3-3f)
41.963: (move f2-4f f3-4f)
42.021: (putdown f2-4f key2-2)
42.034: (move f2-3f f1-3f)
42.038: (move f2-2f f2-3f)
42.043: (move f2-2f f2-3f)
42.050: (move f2-4f f1-4f)
42.054: (putdown f1-3f key2-2)
42.060: (move f2-4f f3-4f)
42.105: (putdown f2-4f key2-2)
42.107: (move f2-2f f2-3f)
42.113: (move f2-4f f1-4f)
42.151: (move f1-4f f2-4f)
42.154: (unlock f3-4f f3-5f key2-2 shape2)
42.166: (putdown f2-2f key2-2)
42.177: (move f2-4f f2-3f)
42.207: (move f2-4f f1-4f)
42.217: (move f1-4f f2-4f)
42.218: (putdown f2-3f key2-2)
42.248: (move f3-3f f2-3f)
42.261: (move f3-3f f3-4f)
42.273: (putdown f1-3f key2-2)
42.310: (move f1-4f f1-3f)
42.351: (putdown f1-2f key2-2)
42.352: (unlock f2-4f f2-5f key2-2 shape2)
42.360: (pickup-and-loose f1-3f key3-1 key2-2)
42.499: (unlock f3-4f f3-5f key2-2 shape2)
42.533: (putdown f3-2f key2-2)
42.576: (move f3-4f f2-4f)
42.613: (move f2-4f f3-4f)
42.614: (unlock f3-4f f3-5f key2-2 shape2)
42.668: (move f2-3f f2-4f)
42.675: (move f2-4f f2-3f)
42.679: (unlock f2-4f f2-5f key2-2 shape2)
42.683: (move f2-4f f2-3f)
42.708: (move f2-2f f2-3f)
42.727: (putdown f1-2f key2-2)
42.766: (move f3-4f f2-4f)
42.766: (move f2-3f f2-4f)
42.798: (move f2-4f f1-4f)
42.801: (move f2-3f f2-4f)
42.815: (move f3-3f f2-3f)
42.846: (move f3-2f f2-2f)
42.873: (move f2-4f f2-3f)
42.888: (move f2-4f f2-3f)
42.900: (move f2-4f f2-3f)
42.901: (move f3-2f f2-2f)
42.941: (move f1-3f f1-2f)
42.954: (move f2-3f f1-3f)
42.957: (putdown f1-2f key2-2)
42.957: (move f1-3f f1-2f)
42.965: (putdown f3-4f key2-2)
42.979: (move f2-4f f1-4f)
43.008: (move f2-3f f2-4f)
43.048: (putdown f1-4f key2-2)
43.059: (move f2-4f f3-4f)
43.070: (move f2-4f f3-4f)
43.072: (move f2-3f f2-4f)
43.087: (move f4-3f f4-4f)
43.091: (move f5-4f f4-4f)
43.123: (move f2-3f f2-4f)
43.167: (move f2-4f f3-4f)
43.169: (move f2-4f f3-4f)
43.225: (putdown f1-4f key2-2)
43.228: (putdown f4-3f key0-1)
43.398: (move f3-2f f4-2f)
43.399: (move f2-4f f3-4f)
43.464: (putdown f2-3f key2-2)
43.480: (move f3-2f f4-2f)
43.488: (putdown f1-4f key2-2)
38.591: (pickup-and-loose f1-3f key0-0 key2-2)
38.595: (move f3-4f f2-4f)
38.869: (move f1-2f f1-3f)
38.869: (move f2-3f f1-3f)
39.240: (move f2-3f f2-4f)
39.382: (move f1-4f f1-3f)
39.382: (move f2-3f f1-3f)
39.548: (move f2-3f f2-4f)
39.549: (move f3-4f f2-4f)
39.559: (move f3-3f f3-4f)
39.590: (move f3-3f f3-4f)
39.803: (move f3-4f f2-4f)
39.854: (putdown f1-3f key2-2)
39.912: (move f3-2f f3-3f)
39.992: (move f4-2f f4-1f)
40.077: (pickup-and-loose f2-4f key1-2 key2-2)
40.079: (pickup-and-loose f1-3f key0-0 key2-2)
40.135: (pickup-and-loose f1-3f key0-0 key2-2)
40.257: (putdown f1-4f key3-1)
40.263: (move f2-4f f2-3f)
40.276: (move f2-4f f1-4f)
40.279: (unlock f2-4f f2-5f key2-2 shape2)
40.288: (move f3-4f f2-4f)
40.288: (move f2-3f f2-4f)
40.307: (move f3-4f f2-4f)
40.336: (move f1-2f f1-3f)
40.338: (move f2-3f f1-3f)
40.359: (move f2-4f f2-3f)
40.391: (move f2-4f f1-4f)
40.460: (move f2-3f f1-3f)
40.463: (putdown f3-4f key2-2)
40.716: (move f1-3f f1-4f)
40.724: (putdown f1-3f key2-2)
40.777: (move f3-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.779: (move f3-3f f2-3f)
40.784: (move f2-2f f2-3f)
40.785: (move f2-3f f2-4f)
40.785: (pickup-and-loose f1-3f key1-1 key2-2)
40.836: (move f2-4f f3-4f)
40.854: (move f1-4f f2-4f)
40.857: (pickup f2-4f key3-1)
40.910: (move f2-3f f1-3f)
40.923: (move f1-4f f1-3f)
40.982: (pickup-and-loose f1-3f key1-1 key2-2)
40.989: (move f1-4f f1-3f)
41.081: (putdown f2-4f key2-2)
41.105: (move f1-3f f1-4f)
41.105: (move f2-4f f1-4f)
41.162: (move f2-4f f1-4f)
41.162: (move f1-3f f1-4f)
41.171: (unlock f2-4f f2-5f key2-2 shape2)
41.208: (move f2-3f f2-4f)
41.209: (move f2-3f f1-3f)
41.247: (move f2-3f f1-3f)
41.273: (pickup f1-3f key1-1)
41.273: (unlock f5-2f f5-1f key2-2 shape2)
41.288: (move f1-3f f1-4f)
41.334: (move f1-3f f1-4f)
41.346: (move f1-3f f1-4f)
41.357: (putdown f1-3f key2-2)
41.396: (putdown f1-3f key2-2)
41.400: (move f2-4f f2-3f)
41.415: (move f2-4f f2-3f)
41.472: (move f3-4f f3-3f)
41.550: (putdown f1-3f key2-2)
41.557: (move f2-4f f3-4f)
41.593: (move f1-4f f2-4f)
41.602: (move f1-3f f1-2f)
41.606: (move f1-3f f1-2f)
41.619: (pickup f3-3f key3-0)
41.637: (move f3-4f f3-5f)
41.649: (move f2-4f f3-4f)
41.702: (pickup f3-3f key3-0)
41.755: (move f3-4f f3-5f)
41.759: (putdown f1-4f key2-2)
41.776: (putdown f1-3f key2-2)
41.810: (move f5-2f f4-2f)
41.817: (move f4-2f f3-2f)
41.838: (move f2-4f f1-4f)
41.862: (pickup-and-loose f1-3f key3-1 key2-2)
41.874: (move f1-3f f1-2f)
41.880: (unlock f2-4f f2-5f key2-2 shape2)
41.880: (move f1-3f f1-4f)
41.881: (move f2-4f f1-4f)
41.909: (move f2-4f f1-4f)
41.933: (move f3-4f f4-4f)
41.972: (putdown f2-3f key2-2)
41.974: (pickup-and-loose f3-5f key1-0 key2-2)
41.981: (putdown f3-4f key3-1)
41.986: (putdown f1-4f key3-1)
42.034: (unlock f3-5f f2-5f key2-2 shape2)
42.043: (move f2-4f f1-4f)
42.078: (putdown f1-2f key2-2)
42.092: (move f2-4f f1-4f)
42.094: (move f3-4f f2-4f)
42.098: (pickup f1-3f key3-1)
42.143: (move f1-4f f2-4f)
42.153: (move f3-3f f4-3f)
42.155: (move f4-2f f4-3f)
42.172: (move f1-4f f2-4f)
42.181: (move f2-2f f1-2f)
42.202: (move f2-2f f1-2f)
42.218: (move f2-4f f3-4f)
42.228: (move f2-4f f3-4f)
42.230: (putdown f1-3f key2-2)
42.242: (move f4-2f f4-3f)
42.246: (move f3-3f f4-3f)
42.255: (putdown f4-2f key0-1)
42.259: (move f2-3f f1-3f)
