/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.982: (move f3-3f f4-3f)
37.983: (move f4-2f f4-3f)
38.004: (move f4-2f f5-2f)
38.005: (pickup f5-2f key1-0)
38.065: (move f3-3f f4-3f)
38.065: (move f4-2f f4-3f)
38.070: (move f5-3f f4-3f)
38.076: (putdown f5-2f key0-2)
38.093: (move f5-3f f4-3f)
38.093: (pickup f5-2f key3-2)
38.106: (pickup-and-loose f5-2f key3-2 key0-2)
38.107: (pickup f5-2f key3-2)
38.112: (pickup-and-loose f5-2f key3-2 key0-2)
38.113: (move f4-2f f4-3f)
38.113: (move f3-3f f4-3f)
38.121: (move f4-2f f4-3f)
38.130: (move f5-3f f5-2f)
38.148: (move f4-2f f5-2f)
38.154: (move f4-2f f5-2f)
38.175: (pickup f5-2f key3-2)
38.182: (move f4-2f f5-2f)
38.182: (move f4-2f f5-2f)
38.183: (move f5-3f f5-2f)
38.187: (putdown f5-3f key3-2)
38.188: (move f3-3f f4-3f)
38.188: (move f4-2f f4-3f)
38.205: (move f4-2f f4-3f)
38.208: (putdown f5-3f key3-2)
38.211: (move f4-2f f5-2f)
38.222: (move f5-2f f5-3f)
38.224: (move f5-3f f5-2f)
38.224: (move f4-2f f4-3f)
38.227: (move f4-2f f5-2f)
38.249: (pickup f5-2f key3-2)
38.255: (move f5-2f f5-3f)
38.259: (putdown f5-3f key1-0)
38.287: (move f4-2f f5-2f)
38.289: (move f5-3f f5-2f)
38.294: (putdown f5-3f key3-2)
38.296: (move f5-3f f5-2f)
38.303: (pickup-and-loose f5-3f key0-2 key3-2)
38.340: (pickup f5-3f key0-2)
38.341: (move f5-2f f5-3f)
38.377: (putdown f5-3f key3-2)
38.397: (move f3-3f f4-3f)
38.398: (move f5-2f f5-3f)
38.400: (move f5-2f f5-3f)
38.415: (pickup f5-3f key0-2)
38.419: (move f5-2f f5-3f)
38.436: (move f5-2f f5-3f)
38.446: (pickup f5-3f key0-2)
38.449: (move f5-3f f5-2f)
38.451: (move f3-3f f4-3f)
38.473: (move f5-2f f5-3f)
38.479: (putdown f5-3f key3-2)
38.481: (pickup f5-3f key0-2)
38.481: (move f4-3f f5-3f)
38.496: (pickup f5-3f key0-2)
38.502: (move f5-2f f5-3f)
38.527: (move f5-3f f5-2f)
38.529: (putdown f5-3f key0-2)
38.550: (move f5-2f f5-3f)
38.568: (move f4-3f f5-3f)
38.589: (move f5-2f f5-3f)
38.600: (move f5-2f f5-3f)
38.601: (move f4-3f f5-3f)
38.601: (move f5-2f f5-3f)
38.602: (move f4-3f f5-3f)
38.616: (move f4-3f f5-3f)
38.622: (move f4-3f f5-3f)
38.625: (move f4-3f f5-3f)
38.643: (move f5-2f f5-3f)
38.677: (move f5-2f f5-3f)
38.685: (move f4-3f f5-3f)
38.685: (move f5-2f f5-3f)
38.695: (move f5-2f f5-3f)
38.696: (move f4-3f f5-3f)
38.710: (unlock f5-3f f5-4f key0-2 shape0)
38.840: (move f3-3f f3-4f)
38.940: (unlock f5-3f f5-4f key0-2 shape0)
38.969: (move f3-3f f3-4f)
38.973: (move f3-3f f3-4f)
38.980: (move f3-3f f3-4f)
38.990: (move f3-3f f3-4f)
39.009: (move f3-3f f3-4f)
39.045: (move f3-3f f3-4f)
39.083: (move f3-3f f3-4f)
39.086: (move f3-3f f3-4f)
39.102: (move f3-3f f3-4f)
39.116: (move f3-3f f3-4f)
39.130: (move f3-3f f3-4f)
39.159: (move f3-3f f3-4f)
39.182: (move f3-3f f2-3f)
39.189: (move f3-3f f2-3f)
39.226: (move f3-3f f2-3f)
39.249: (move f3-3f f3-4f)
39.269: (move f3-3f f3-4f)
39.301: (move f3-3f f3-4f)
35.981: (move f5-2f f4-2f)
35.984: (move f4-3f f4-2f)
35.985: (move f3-2f f4-2f)
36.223: (move f4-3f f4-2f)
36.223: (move f5-2f f4-2f)
36.252: (move f4-3f f4-2f)
36.252: (move f5-2f f4-2f)
36.306: (move f5-2f f4-2f)
36.306: (move f4-3f f4-2f)
36.346: (pickup f4-2f key1-0)
36.368: (move f4-3f f4-2f)
36.368: (move f5-2f f4-2f)
36.404: (move f5-3f f5-2f)
36.592: (move f5-3f f5-2f)
37.178: (move f5-3f f4-3f)
37.388: (move f5-3f f4-3f)
37.415: (move f4-2f f3-2f)
37.415: (move f3-2f f3-3f)
37.415: (move f4-3f f3-3f)
37.470: (pickup f5-2f key0-2)
37.478: (move f4-2f f3-2f)
37.512: (move f4-3f f3-3f)
37.528: (move f4-3f f3-3f)
37.540: (move f4-3f f3-3f)
37.541: (move f3-2f f3-3f)
37.563: (move f4-3f f3-3f)
37.564: (move f3-2f f3-3f)
37.624: (move f3-3f f3-2f)
37.652: (move f4-3f f3-3f)
37.700: (move f4-3f f3-3f)
37.701: (move f3-2f f3-3f)
37.717: (move f4-3f f3-3f)
37.923: (move f5-3f f4-3f)
37.931: (move f5-3f f4-3f)
37.937: (move f5-3f f4-3f)
37.938: (move f5-3f f4-3f)
37.939: (move f4-2f f4-3f)
37.946: (move f5-3f f4-3f)
37.946: (move f4-2f f4-3f)
38.053: (move f5-3f f4-3f)
38.062: (move f5-3f f4-3f)
38.136: (pickup f5-2f key1-0)
38.151: (move f5-3f f4-3f)
38.167: (putdown f5-3f key1-0)
38.176: (move f5-3f f5-2f)
38.176: (move f4-2f f5-2f)
38.179: (move f5-3f f4-3f)
38.195: (move f5-3f f5-2f)
38.201: (putdown f5-3f key1-0)
38.222: (pickup f5-2f key3-2)
38.228: (pickup f5-2f key3-2)
38.235: (pickup f5-2f key1-0)
38.238: (putdown f5-2f key0-2)
38.248: (move f5-3f f5-2f)
38.255: (pickup f5-2f key3-2)
38.257: (pickup f5-2f key3-2)
38.285: (pickup f5-2f key3-2)
38.287: (move f3-3f f4-3f)
38.289: (putdown f5-3f key3-2)
38.296: (move f5-2f f5-3f)
38.301: (putdown f5-3f key3-2)
38.331: (putdown f5-3f key1-0)
38.341: (move f5-3f f5-2f)
38.344: (move f5-3f f5-2f)
38.345: (move f5-2f f5-3f)
38.358: (move f5-3f f5-2f)
38.362: (pickup f5-2f key3-2)
38.371: (pickup f5-2f key3-2)
38.381: (putdown f5-3f key1-0)
38.387: (move f5-3f f5-2f)
38.392: (move f5-2f f5-3f)
38.395: (putdown f5-3f key1-0)
38.405: (putdown f5-3f key3-2)
38.408: (move f5-2f f5-3f)
38.410: (move f4-3f f5-3f)
38.411: (putdown f5-3f key1-0)
38.427: (move f5-2f f5-3f)
38.430: (pickup f5-3f key0-2)
38.433: (pickup f5-3f key0-2)
38.444: (move f5-3f f5-2f)
38.466: (putdown f5-3f key0-2)
38.493: (move f5-2f f5-3f)
38.523: (putdown f5-3f key0-2)
38.540: (move f5-2f f5-3f)
38.541: (move f4-3f f5-3f)
38.550: (move f5-2f f5-3f)
38.550: (move f5-2f f5-3f)
38.553: (move f4-3f f5-3f)
38.560: (move f4-3f f5-3f)
38.561: (move f5-2f f5-3f)
38.562: (move f4-3f f5-3f)
38.572: (move f4-3f f5-3f)
38.593: (move f4-3f f5-3f)
38.626: (pickup-and-loose f5-3f key3-2 key0-2)
38.648: (move f4-3f f5-3f)
38.648: (move f5-2f f5-3f)
38.701: (move f4-3f f5-3f)
38.706: (putdown f5-3f key0-2)
38.708: (unlock f5-3f f5-4f key0-2 shape0)
38.714: (move f5-2f f5-3f)
38.714: (move f4-3f f5-3f)
38.741: (move f4-3f f5-3f)
38.776: (unlock f5-3f f5-4f key0-2 shape0)
38.822: (unlock f5-3f f5-4f key0-2 shape0)
38.855: (unlock f5-3f f5-4f key0-2 shape0)
38.882: (unlock f5-3f f5-4f key0-2 shape0)
38.904: (unlock f5-3f f5-4f key0-2 shape0)
38.908: (unlock f5-3f f5-4f key0-2 shape0)
38.920: (putdown f5-3f key0-2)
38.940: (unlock f5-3f f5-4f key0-2 shape0)
39.178: (move f3-3f f3-4f)
39.190: (putdown f3-4f key1-0)
39.201: (move f3-3f f3-4f)
39.204: (move f3-3f f3-4f)
39.206: (move f3-3f f3-4f)
39.339: (move f3-3f f2-3f)
39.340: (move f3-3f f2-3f)
39.357: (move f3-3f f2-3f)
39.368: (move f3-3f f2-3f)
39.405: (move f3-4f f4-4f)
35.415: (move f4-3f f4-2f)
35.415: (move f5-2f f4-2f)
35.723: (move f5-2f f4-2f)
35.725: (move f4-3f f4-2f)
35.752: (move f4-3f f4-2f)
35.752: (move f5-2f f4-2f)
35.970: (move f5-2f f4-2f)
35.974: (move f5-2f f4-2f)
35.974: (move f4-3f f4-2f)
36.141: (move f5-2f f4-2f)
36.236: (move f5-2f f4-2f)
36.239: (move f4-3f f4-2f)
36.281: (move f5-2f f4-2f)
36.283: (move f4-3f f4-2f)
36.321: (putdown f5-2f key0-2)
36.324: (move f5-2f f4-2f)
36.344: (move f4-3f f4-2f)
36.344: (move f5-2f f4-2f)
36.360: (pickup-and-loose f5-2f key3-2 key0-2)
36.377: (move f5-3f f5-2f)
36.391: (move f5-3f f5-2f)
36.408: (move f5-3f f5-2f)
36.410: (move f5-3f f5-2f)
36.436: (pickup f4-2f key1-0)
36.465: (move f5-3f f5-2f)
36.476: (move f5-3f f5-2f)
36.476: (putdown f5-2f key0-2)
36.510: (move f5-3f f5-2f)
36.517: (move f5-3f f5-2f)
36.598: (move f4-3f f3-3f)
36.604: (move f5-3f f5-2f)
36.606: (move f5-3f f5-2f)
36.625: (move f4-3f f3-3f)
36.774: (move f5-3f f5-2f)
36.996: (move f5-3f f4-3f)
37.035: (move f5-3f f4-3f)
37.082: (move f5-3f f4-3f)
37.104: (move f5-3f f4-3f)
37.159: (putdown f4-3f key0-2)
37.160: (move f5-3f f4-3f)
37.165: (move f5-3f f4-3f)
37.173: (move f5-3f f4-3f)
37.386: (move f5-3f f4-3f)
37.389: (move f4-2f f3-2f)
37.389: (move f3-3f f3-2f)
37.393: (move f5-3f f4-3f)
37.398: (move f5-3f f4-3f)
37.406: (move f4-3f f3-3f)
37.406: (move f4-3f f3-3f)
37.421: (putdown f4-3f key0-2)
37.421: (move f4-3f f3-3f)
37.443: (move f4-2f f3-2f)
37.443: (move f3-3f f3-2f)
37.498: (move f3-3f f3-2f)
37.499: (move f4-2f f3-2f)
37.513: (move f4-3f f3-3f)
37.533: (move f4-3f f3-3f)
37.555: (pickup f3-2f key1-0)
37.555: (move f4-2f f3-2f)
37.578: (move f4-3f f3-3f)
37.579: (move f3-2f f3-3f)
37.593: (move f3-2f f3-3f)
37.593: (move f4-3f f3-3f)
37.596: (move f4-3f f3-3f)
37.607: (move f5-3f f4-3f)
37.634: (move f4-2f f3-2f)
37.634: (move f3-3f f3-2f)
37.706: (pickup f3-3f key1-0)
37.713: (move f4-3f f3-3f)
37.792: (move f3-4f f3-3f)
37.852: (move f5-3f f4-3f)
37.864: (move f5-3f f4-3f)
37.890: (putdown f4-3f key1-0)
37.894: (move f4-3f f4-4f)
37.934: (move f5-3f f4-3f)
37.945: (move f5-3f f4-3f)
38.036: (move f4-2f f4-3f)
38.052: (move f5-3f f4-3f)
38.061: (move f5-3f f4-3f)
38.109: (move f4-3f f4-4f)
38.120: (move f5-3f f4-3f)
38.132: (move f4-2f f5-2f)
38.178: (move f5-3f f4-3f)
38.185: (move f5-3f f4-3f)
38.196: (move f5-3f f4-3f)
38.215: (move f5-2f f5-3f)
38.240: (move f5-2f f5-3f)
38.251: (pickup f5-2f key3-2)
38.254: (move f5-2f f5-3f)
38.269: (move f5-3f f5-2f)
38.273: (pickup f5-2f key3-2)
38.281: (move f5-2f f5-3f)
38.282: (move f4-2f f5-2f)
38.284: (move f5-3f f5-2f)
38.296: (move f5-3f f5-2f)
38.318: (move f5-2f f5-3f)
38.326: (move f5-3f f5-2f)
38.332: (move f5-3f f5-2f)
38.336: (move f5-3f f5-2f)
38.338: (move f5-2f f5-3f)
38.344: (putdown f5-3f key3-2)
38.363: (move f5-3f f5-2f)
38.369: (move f5-2f f5-3f)
38.393: (move f5-3f f5-2f)
38.403: (putdown f5-3f key3-2)
38.415: (move f5-3f f5-2f)
38.424: (move f5-3f f5-2f)
38.433: (move f5-2f f5-3f)
38.441: (move f5-2f f5-3f)
38.443: (move f5-3f f5-2f)
38.451: (move f5-3f f5-2f)
38.455: (putdown f5-3f key1-0)
38.460: (putdown f5-3f key3-2)
38.473: (putdown f5-3f key1-0)
38.484: (putdown f5-3f key3-2)
38.500: (move f5-2f f5-3f)
38.557: (putdown f5-3f key3-2)
38.626: (pickup-and-loose f5-3f key3-2 key0-2)
38.702: (putdown f5-3f key0-2)
38.753: (putdown f5-3f key0-2)
35.336: (move f5-2f f4-2f)
35.369: (move f4-3f f4-2f)
35.370: (move f5-2f f4-2f)
35.433: (putdown f4-2f key0-2)
35.460: (move f4-3f f4-2f)
35.464: (move f5-2f f4-2f)
35.501: (move f5-2f f4-2f)
35.501: (move f4-3f f4-2f)
35.514: (move f5-2f f4-2f)
35.515: (move f4-3f f4-2f)
35.570: (move f4-3f f4-2f)
35.571: (move f4-3f f4-2f)
35.571: (move f5-2f f4-2f)
35.643: (move f4-3f f4-2f)
35.643: (move f5-2f f4-2f)
35.659: (move f4-3f f4-2f)
35.659: (move f5-2f f4-2f)
35.667: (move f5-2f f4-2f)
35.675: (move f5-2f f4-2f)
35.680: (move f4-3f f4-2f)
35.681: (move f5-2f f4-2f)
35.757: (move f4-3f f4-2f)
35.758: (move f5-2f f4-2f)
35.758: (pickup f4-2f key1-0)
35.803: (putdown f4-2f key0-2)
35.809: (move f5-2f f4-2f)
35.809: (move f4-3f f4-2f)
35.839: (move f5-2f f4-2f)
35.845: (move f4-3f f4-2f)
35.860: (move f4-3f f4-2f)
35.860: (move f5-2f f4-2f)
35.870: (move f4-3f f4-2f)
35.874: (move f4-3f f4-2f)
35.874: (move f5-2f f4-2f)
35.924: (move f5-2f f4-2f)
36.028: (move f5-2f f4-2f)
36.032: (move f4-3f f4-2f)
36.035: (move f4-3f f4-2f)
36.035: (move f5-2f f4-2f)
36.042: (pickup-and-loose f4-2f key1-0 key0-2)
36.044: (move f4-3f f4-2f)
36.046: (move f5-2f f4-2f)
36.057: (move f4-3f f4-2f)
36.058: (move f5-2f f4-2f)
36.059: (move f4-3f f4-2f)
36.060: (move f5-2f f4-2f)
36.067: (move f5-2f f4-2f)
36.068: (move f4-3f f4-2f)
36.125: (putdown f4-2f key0-2)
36.164: (move f5-2f f4-2f)
36.165: (move f4-3f f4-2f)
36.196: (move f5-2f f4-2f)
36.197: (move f4-3f f4-2f)
36.259: (putdown f5-2f key0-2)
36.273: (putdown f5-2f key0-2)
36.286: (putdown f5-2f key0-2)
36.288: (putdown f5-2f key0-2)
36.355: (move f4-3f f3-3f)
36.382: (putdown f5-2f key0-2)
36.387: (putdown f5-2f key0-2)
36.390: (putdown f5-2f key0-2)
36.399: (putdown f5-2f key0-2)
36.422: (pickup-and-loose f5-2f key3-2 key0-2)
36.431: (pickup-and-loose f5-2f key3-2 key0-2)
36.458: (move f4-3f f3-3f)
36.474: (move f4-3f f3-3f)
36.488: (move f4-3f f3-3f)
36.509: (move f4-3f f3-3f)
36.529: (move f5-3f f5-2f)
36.532: (putdown f5-2f key3-2)
36.547: (move f4-3f f3-3f)
36.567: (move f4-3f f3-3f)
36.603: (move f5-3f f5-2f)
36.614: (move f4-3f f3-3f)
36.617: (putdown f3-3f key0-2)
36.625: (move f4-3f f3-3f)
36.652: (putdown f3-3f key0-2)
36.681: (pickup f5-2f key3-2)
36.696: (move f4-3f f3-3f)
36.698: (move f5-3f f5-2f)
36.736: (move f4-3f f3-3f)
36.862: (move f4-3f f3-3f)
36.918: (move f4-3f f3-3f)
36.988: (move f5-3f f4-3f)
37.023: (putdown f4-3f key0-2)
37.059: (putdown f4-3f key0-2)
37.083: (putdown f4-3f key0-2)
37.118: (putdown f4-3f key3-2)
37.136: (putdown f4-3f key0-2)
37.143: (move f3-3f f3-2f)
37.144: (move f4-2f f3-2f)
37.152: (putdown f4-3f key0-2)
37.156: (putdown f4-3f key0-2)
37.186: (move f5-3f f4-3f)
37.218: (pickup-and-loose f4-3f key1-0 key0-2)
37.244: (move f3-3f f3-2f)
37.246: (move f4-2f f3-2f)
37.256: (move f4-2f f3-2f)
37.256: (move f3-3f f3-2f)
37.259: (pickup f3-3f key0-2)
37.281: (move f3-3f f3-2f)
37.282: (move f4-2f f3-2f)
37.308: (pickup f3-2f key0-2)
37.308: (move f4-2f f3-2f)
37.336: (putdown f3-3f key1-0)
37.356: (move f4-3f f3-3f)
37.361: (move f4-2f f3-2f)
37.364: (move f3-3f f3-2f)
37.381: (move f5-3f f4-3f)
37.395: (move f3-3f f3-2f)
37.396: (move f4-2f f3-2f)
37.422: (putdown f4-3f key0-2)
37.429: (putdown f4-3f key0-2)
37.432: (move f4-3f f3-3f)
37.446: (move f4-3f f3-3f)
37.451: (move f4-2f f3-2f)
37.452: (move f4-3f f3-3f)
37.470: (move f3-3f f3-2f)
37.472: (move f4-2f f3-2f)
37.482: (move f4-3f f3-3f)
35.244: (move f5-2f f4-2f)
35.390: (move f5-2f f4-2f)
35.395: (putdown f4-2f key0-2)
35.412: (pickup-and-loose f4-2f key3-2 key0-2)
35.429: (putdown f4-2f key3-2)
35.462: (pickup-and-loose f4-2f key3-2 key0-2)
35.468: (move f4-3f f4-2f)
35.471: (move f5-2f f4-2f)
35.475: (pickup-and-loose f4-2f key1-0 key0-2)
35.485: (putdown f4-2f key0-2)
35.547: (putdown f4-2f key0-2)
35.574: (move f5-2f f4-2f)
35.597: (putdown f4-2f key0-2)
35.616: (move f4-3f f4-2f)
35.617: (putdown f4-2f key0-2)
35.637: (move f4-3f f4-2f)
35.668: (move f5-2f f4-2f)
35.675: (move f4-3f f4-2f)
35.678: (putdown f4-2f key0-2)
35.681: (move f4-3f f4-2f)
35.721: (putdown f4-2f key0-2)
35.722: (move f5-2f f4-2f)
35.725: (move f5-2f f4-2f)
35.733: (move f5-2f f4-2f)
35.766: (move f5-2f f4-2f)
35.768: (putdown f4-2f key3-2)
35.769: (move f4-3f f4-2f)
35.787: (pickup-and-loose f4-2f key1-0 key0-2)
35.799: (putdown f4-2f key3-2)
35.841: (pickup f4-2f key1-0)
35.847: (move f4-3f f4-2f)
35.853: (putdown f4-2f key0-2)
35.856: (pickup-and-loose f4-2f key1-0 key0-2)
35.862: (move f5-2f f4-2f)
35.874: (move f4-3f f4-2f)
35.886: (move f4-3f f4-2f)
35.887: (pickup f4-2f key0-2)
35.893: (move f5-2f f4-2f)
35.898: (pickup f4-2f key1-0)
35.932: (move f5-2f f4-2f)
35.937: (move f4-3f f4-2f)
35.945: (pickup f4-2f key3-2)
35.973: (move f4-3f f4-2f)
35.984: (move f4-3f f4-2f)
35.985: (move f5-2f f4-2f)
35.986: (pickup f4-2f key3-2)
36.006: (pickup-and-loose f4-2f key1-0 key3-2)
36.019: (move f5-2f f4-2f)
36.123: (pickup f4-2f key1-0)
36.178: (pickup f4-2f key1-0)
36.179: (move f4-3f f4-2f)
36.179: (move f5-2f f4-2f)
36.303: (unlock f4-2f f4-1f key1-0 shape1)
36.324: (pickup f4-2f key1-0)
36.361: (move f4-3f f3-3f)
36.416: (move f4-2f f5-2f)
36.451: (putdown f5-2f key3-2)
36.455: (move f4-2f f5-2f)
36.484: (putdown f3-3f key0-2)
36.491: (move f4-2f f5-2f)
36.501: (putdown f3-3f key0-2)
36.507: (putdown f3-3f key0-2)
36.527: (putdown f3-3f key0-2)
36.559: (move f4-3f f3-3f)
36.577: (move f4-3f f3-3f)
36.587: (putdown f3-3f key0-2)
36.593: (putdown f3-3f key0-2)
36.606: (putdown f3-3f key3-2)
36.623: (move f4-3f f3-3f)
36.640: (move f4-3f f3-3f)
36.641: (move f4-2f f5-2f)
36.641: (putdown f3-3f key0-2)
36.642: (move f4-3f f3-3f)
36.644: (putdown f3-3f key0-2)
36.678: (move f4-3f f3-3f)
36.684: (move f4-2f f5-2f)
36.686: (move f4-3f f3-3f)
36.723: (move f4-3f f3-3f)
36.725: (move f4-3f f3-3f)
36.743: (pickup-and-loose f3-3f key1-0 key0-2)
36.748: (move f4-3f f3-3f)
36.773: (move f4-3f f3-3f)
36.904: (move f4-3f f3-3f)
36.965: (move f4-2f f3-2f)
36.982: (move f4-2f f3-2f)
37.005: (move f4-2f f3-2f)
37.005: (move f3-3f f3-2f)
37.039: (pickup f3-2f key3-2)
37.089: (move f3-3f f3-2f)
37.089: (move f4-2f f3-2f)
37.097: (move f3-3f f3-2f)
37.097: (move f4-2f f3-2f)
37.109: (putdown f4-3f key3-2)
37.114: (move f4-2f f3-2f)
37.115: (move f3-3f f3-2f)
37.129: (move f3-3f f3-2f)
37.151: (move f3-3f f3-2f)
37.152: (move f4-2f f3-2f)
37.166: (move f3-3f f3-2f)
37.167: (move f4-2f f3-2f)
37.211: (putdown f3-2f key0-2)
37.213: (pickup f3-3f key0-2)
37.215: (move f4-2f f3-2f)
37.216: (move f4-2f f3-2f)
37.223: (pickup f3-2f key0-2)
37.235: (move f3-3f f4-3f)
37.238: (move f3-3f f3-2f)
37.240: (move f4-2f f3-2f)
37.241: (move f4-2f f4-3f)
37.242: (move f4-2f f3-2f)
37.253: (move f4-2f f4-3f)
37.255: (move f3-3f f3-2f)
37.264: (move f4-2f f3-2f)
37.278: (move f4-2f f3-2f)
37.280: (move f3-3f f3-2f)
37.285: (move f4-2f f3-2f)
37.286: (move f3-3f f3-2f)
37.287: (move f3-3f f3-4f)
37.290: (move f3-2f f3-3f)
37.295: (pickup f3-3f key0-2)
35.376: (putdown f4-2f key3-2)
35.423: (pickup-and-loose f4-2f key1-0 key3-2)
35.484: (putdown f4-2f key3-2)
35.496: (pickup f4-2f key3-2)
35.518: (move f3-2f f4-2f)
35.542: (pickup f4-2f key3-2)
35.565: (pickup f4-2f key1-0)
35.574: (putdown f4-2f key3-2)
35.596: (move f3-2f f4-2f)
35.600: (pickup f4-2f key3-2)
35.614: (move f3-2f f4-2f)
35.638: (pickup f4-2f key3-2)
35.665: (pickup f4-2f key1-0)
35.818: (pickup f4-2f key1-0)
35.864: (putdown f4-2f key3-2)
35.874: (pickup f4-2f key1-0)
35.910: (move f4-3f f4-2f)
35.985: (pickup f4-2f key1-0)
35.989: (move f4-3f f4-2f)
36.031: (move f5-2f f4-2f)
36.032: (unlock f4-2f f4-1f key1-0 shape1)
36.039: (move f3-2f f4-2f)
36.113: (putdown f4-2f key1-0)
36.138: (pickup f4-2f key1-0)
36.185: (pickup f4-2f key1-0)
36.197: (move f4-2f f5-2f)
36.213: (move f4-2f f5-2f)
36.224: (move f4-2f f5-2f)
36.250: (move f4-2f f5-2f)
36.323: (move f4-3f f3-3f)
36.323: (move f3-2f f3-3f)
36.327: (move f4-2f f5-2f)
36.367: (move f4-2f f5-2f)
36.381: (unlock f4-2f f4-1f key1-0 shape1)
36.388: (move f4-2f f5-2f)
36.418: (move f4-2f f5-2f)
36.427: (unlock f4-2f f4-1f key1-0 shape1)
36.432: (move f4-2f f5-2f)
36.462: (move f4-2f f5-2f)
36.464: (move f4-2f f5-2f)
36.465: (move f4-2f f5-2f)
36.468: (move f4-2f f5-2f)
36.475: (move f4-2f f5-2f)
36.482: (putdown f3-3f key1-0)
36.483: (move f4-2f f5-2f)
36.493: (move f4-2f f5-2f)
36.503: (move f4-2f f5-2f)
36.505: (putdown f5-2f key1-0)
36.509: (move f4-2f f5-2f)
36.528: (move f4-2f f5-2f)
36.532: (pickup f5-2f key3-2)
36.537: (move f4-2f f5-2f)
36.546: (move f4-2f f5-2f)
36.550: (move f4-2f f5-2f)
36.554: (move f4-2f f5-2f)
36.556: (move f4-2f f5-2f)
36.569: (move f4-2f f5-2f)
36.572: (pickup f5-2f key3-2)
36.594: (move f4-2f f5-2f)
36.597: (putdown f3-3f key3-2)
36.608: (move f4-2f f5-2f)
36.652: (move f4-2f f5-2f)
36.698: (move f4-2f f5-2f)
36.709: (move f3-2f f3-3f)
36.727: (move f3-2f f3-3f)
36.754: (move f4-3f f3-3f)
36.813: (pickup f3-3f key1-0)
36.833: (move f4-3f f3-3f)
36.848: (pickup-and-loose f3-2f key3-2 key0-2)
36.883: (move f4-2f f4-3f)
36.915: (move f4-2f f3-2f)
36.954: (pickup-and-loose f3-2f key3-2 key0-2)
36.958: (move f4-2f f4-3f)
36.985: (pickup-and-loose f3-2f key3-2 key0-2)
36.991: (pickup f3-2f key3-2)
36.991: (pickup-and-loose f3-2f key3-2 key0-2)
36.992: (move f4-2f f3-2f)
36.994: (move f4-2f f3-2f)
37.030: (pickup f3-2f key3-2)
37.035: (move f3-2f f3-3f)
37.041: (move f3-3f f3-2f)
37.041: (move f4-2f f3-2f)
37.069: (move f4-2f f4-3f)
37.072: (move f3-3f f4-3f)
37.078: (move f4-2f f3-2f)
37.082: (putdown f3-2f key0-2)
37.090: (pickup-and-loose f3-2f key0-2 key1-0)
37.097: (move f4-2f f4-3f)
37.125: (move f4-2f f3-2f)
37.129: (move f3-3f f4-3f)
37.132: (move f3-3f f3-2f)
37.134: (move f4-2f f3-2f)
37.147: (move f4-2f f3-2f)
37.150: (move f3-3f f4-3f)
37.153: (putdown f3-2f key1-0)
37.166: (move f4-2f f4-3f)
37.169: (move f4-2f f3-2f)
37.173: (putdown f3-2f key0-2)
37.187: (putdown f3-2f key0-2)
37.188: (move f4-2f f4-3f)
37.196: (move f4-2f f4-3f)
37.199: (putdown f3-2f key3-2)
37.201: (move f3-2f f3-3f)
37.204: (move f4-2f f3-2f)
37.209: (move f3-3f f4-3f)
37.212: (putdown f3-2f key0-2)
37.215: (putdown f3-2f key3-2)
37.217: (move f4-2f f4-3f)
37.217: (move f4-2f f4-3f)
37.221: (move f4-2f f3-2f)
37.223: (move f3-3f f4-3f)
37.223: (move f3-3f f3-2f)
37.225: (pickup f3-2f key0-2)
37.226: (move f3-3f f3-2f)
37.227: (move f4-2f f4-3f)
37.232: (move f3-3f f4-3f)
37.235: (putdown f3-2f key0-2)
37.235: (move f3-3f f3-2f)
37.238: (move f4-2f f4-3f)
37.240: (move f4-2f f4-3f)
35.144: (move f5-2f f4-2f)
35.283: (move f5-2f f4-2f)
35.460: (move f3-2f f4-2f)
35.573: (move f3-2f f4-2f)
35.594: (move f3-2f f4-2f)
35.610: (move f3-2f f4-2f)
35.623: (move f3-2f f4-2f)
35.649: (move f4-3f f4-2f)
35.655: (putdown f4-2f key0-2)
35.673: (pickup-and-loose f4-2f key1-0 key0-2)
35.707: (move f3-2f f4-2f)
35.722: (move f3-2f f4-2f)
35.724: (move f4-3f f4-2f)
35.727: (move f3-2f f4-2f)
35.730: (move f4-3f f4-2f)
35.730: (move f3-2f f4-2f)
35.748: (pickup-and-loose f4-2f key0-2 key1-0)
35.777: (move f3-2f f4-2f)
35.796: (putdown f4-2f key1-0)
35.839: (move f3-2f f4-2f)
35.841: (move f3-2f f4-2f)
35.854: (move f4-3f f4-2f)
35.878: (move f3-2f f4-2f)
35.888: (move f3-2f f4-2f)
35.889: (move f4-3f f4-2f)
35.893: (move f3-2f f4-2f)
35.919: (move f5-2f f4-2f)
35.938: (move f3-2f f4-2f)
35.987: (unlock f4-2f f4-1f key1-0 shape1)
36.012: (move f3-2f f4-2f)
36.025: (move f4-3f f4-2f)
36.058: (move f4-2f f5-2f)
36.077: (move f4-2f f5-2f)
36.122: (unlock f4-2f f4-1f key1-0 shape1)
36.129: (putdown f4-2f key3-2)
