/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.576: (move f2-5f f3-5f)
50.608: (putdown f2-5f key1-1)
50.625: (putdown f2-4f key1-1)
50.676: (move f2-5f f3-5f)
50.691: (move f2-4f f2-3f)
50.803: (move f2-5f f3-5f)
50.820: (move f2-5f f1-5f)
50.825: (move f2-4f f3-4f)
50.825: (move f3-5f f3-4f)
50.887: (move f2-5f f1-5f)
50.904: (move f3-5f f4-5f)
50.915: (move f3-5f f3-4f)
50.920: (putdown f3-4f key1-1)
50.936: (move f2-5f f3-5f)
50.936: (move f3-4f f3-5f)
51.009: (move f3-4f f3-5f)
51.009: (move f2-5f f3-5f)
51.022: (move f1-5f f1-6f)
51.034: (move f2-5f f1-5f)
45.152: (move f2-5f f1-5f)
45.472: (move f2-5f f1-5f)
46.091: (unlock f2-5f f1-5f key1-1 shape1)
46.225: (move f2-4f f3-4f)
46.382: (move f2-5f f2-4f)
46.450: (move f2-5f f2-4f)
46.679: (move f3-4f f3-5f)
46.680: (move f2-5f f3-5f)
46.789: (move f4-5f f4-6f)
47.114: (move f2-5f f1-5f)
47.157: (putdown f1-5f key1-1)
47.378: (move f2-4f f2-5f)
47.449: (move f3-5f f3-4f)
47.535: (move f2-4f f2-5f)
47.581: (unlock f2-5f f1-5f key1-1 shape1)
47.583: (unlock f2-5f f2-4f key1-1 shape1)
47.751: (putdown f3-4f key1-1)
47.797: (move f2-4f f2-5f)
47.865: (putdown f2-5f key1-1)
48.002: (putdown f2-5f key1-1)
48.175: (move f3-5f f2-5f)
48.190: (move f3-5f f3-4f)
48.194: (move f2-4f f3-4f)
48.209: (move f4-5f f4-6f)
48.227: (move f2-4f f2-5f)
48.233: (move f2-5f f3-5f)
48.233: (move f3-4f f3-5f)
48.328: (move f2-4f f2-5f)
48.453: (move f3-5f f3-4f)
48.469: (move f2-4f f3-4f)
48.536: (move f2-5f f1-5f)
48.694: (move f3-5f f2-5f)
48.706: (move f3-5f f2-5f)
48.771: (putdown f2-4f key1-1)
48.860: (putdown f2-5f key1-1)
48.871: (move f2-4f f3-4f)
48.887: (move f3-5f f3-4f)
48.887: (move f2-4f f3-4f)
48.950: (move f2-5f f1-5f)
48.972: (move f3-4f f3-3f)
48.972: (move f2-3f f3-3f)
48.976: (move f3-4f f3-5f)
49.003: (move f2-4f f3-4f)
49.133: (putdown f2-5f key1-1)
49.263: (move f2-5f f3-5f)
49.269: (putdown f3-5f key1-1)
49.271: (move f2-5f f3-5f)
49.318: (move f3-5f f2-5f)
49.337: (move f3-5f f3-6f)
49.435: (move f3-5f f3-4f)
49.481: (move f2-5f f3-5f)
49.605: (move f3-4f f4-4f)
49.606: (move f3-5f f3-4f)
49.631: (move f3-5f f2-5f)
49.632: (move f3-4f f2-4f)
49.679: (move f3-5f f3-4f)
49.721: (move f2-4f f2-5f)
49.772: (move f3-5f f2-5f)
49.797: (putdown f2-5f key1-1)
49.861: (move f2-5f f2-4f)
49.862: (move f3-4f f2-4f)
49.869: (move f1-5f f2-5f)
49.872: (move f4-6f f5-6f)
49.885: (move f1-5f f1-6f)
49.919: (move f4-5f f4-6f)
49.930: (putdown f3-5f key1-1)
49.989: (move f3-5f f4-5f)
49.992: (move f2-5f f3-5f)
49.998: (putdown f3-5f key1-1)
50.017: (pickup f3-5f key2-1)
50.045: (move f3-4f f3-3f)
50.054: (move f2-4f f2-5f)
50.062: (move f2-3f f3-3f)
50.066: (move f3-4f f3-3f)
50.075: (move f2-5f f1-5f)
50.082: (move f2-4f f2-5f)
50.088: (move f2-5f f3-5f)
50.102: (move f2-5f f3-5f)
50.122: (move f2-5f f1-5f)
50.163: (move f1-5f f2-5f)
50.195: (putdown f3-6f key0-0)
50.214: (move f3-4f f3-3f)
50.219: (putdown f3-4f key1-1)
50.238: (putdown f3-5f key1-1)
50.271: (putdown f3-6f key1-0)
50.283: (move f4-3f f4-2f)
50.289: (move f3-4f f2-4f)
50.315: (move f2-4f f2-3f)
50.335: (move f3-5f f3-4f)
50.360: (move f2-5f f3-5f)
50.363: (move f2-5f f2-4f)
50.372: (move f1-5f f1-6f)
50.388: (move f2-5f f3-5f)
50.413: (move f3-5f f2-5f)
50.449: (move f2-5f f3-5f)
50.457: (move f3-5f f4-5f)
50.478: (putdown f3-4f key1-1)
50.508: (move f3-4f f3-3f)
50.513: (putdown f2-3f key1-1)
50.516: (move f2-5f f1-5f)
50.534: (move f2-5f f3-5f)
50.588: (move f2-5f f3-5f)
50.590: (move f2-5f f2-4f)
50.590: (putdown f3-4f key1-1)
50.602: (move f3-5f f3-4f)
50.605: (move f4-5f f4-6f)
50.621: (move f2-5f f3-5f)
50.628: (move f2-5f f1-5f)
50.649: (move f3-5f f3-4f)
50.721: (move f2-5f f2-4f)
50.741: (putdown f2-5f key1-1)
50.760: (move f2-5f f3-5f)
50.774: (move f2-5f f3-5f)
50.829: (move f3-5f f4-5f)
50.846: (move f2-5f f1-5f)
50.873: (move f2-4f f2-3f)
50.902: (move f3-4f f3-3f)
50.934: (putdown f3-5f key1-1)
51.012: (move f2-4f f3-4f)
51.021: (move f3-4f f3-3f)
44.856: (move f2-5f f1-5f)
45.899: (move f2-5f f2-4f)
46.558: (putdown f1-5f key1-1)
46.664: (move f2-5f f3-5f)
46.665: (move f3-4f f3-5f)
46.842: (move f2-4f f2-5f)
46.874: (putdown f1-5f key1-1)
47.027: (move f3-4f f2-4f)
47.696: (move f2-5f f3-5f)
47.698: (move f3-4f f3-5f)
47.754: (move f3-5f f3-6f)
47.906: (move f2-5f f1-5f)
47.910: (putdown f2-4f key1-1)
47.926: (unlock f3-5f f3-6f key2-1 shape2)
47.927: (pickup f3-5f key2-1)
47.975: (putdown f2-5f key1-1)
48.010: (putdown f2-4f key1-1)
48.050: (move f2-5f f2-4f)
48.051: (move f3-4f f2-4f)
48.082: (move f4-6f f4-7f)
48.166: (move f3-4f f4-4f)
48.195: (move f4-6f f4-7f)
48.316: (move f3-4f f3-5f)
48.334: (move f2-5f f1-5f)
48.345: (move f2-4f f3-4f)
48.346: (move f3-5f f3-4f)
48.390: (move f2-3f f2-4f)
48.468: (move f3-4f f3-5f)
48.470: (move f2-5f f3-5f)
48.510: (move f2-5f f2-4f)
48.533: (move f3-6f f3-7f)
48.681: (move f3-5f f3-4f)
48.697: (putdown f1-5f key1-1)
48.710: (move f3-5f f3-6f)
48.733: (move f3-4f f2-4f)
48.735: (move f3-5f f2-5f)
48.736: (move f2-5f f1-5f)
48.786: (putdown f3-4f key1-1)
48.798: (move f2-5f f3-5f)
48.800: (move f3-4f f3-5f)
48.888: (putdown f2-5f key1-1)
48.901: (move f3-5f f3-4f)
48.966: (move f2-4f f3-4f)
48.983: (move f2-3f f3-3f)
48.987: (move f3-4f f3-3f)
49.008: (move f3-4f f3-5f)
49.046: (move f2-5f f1-5f)
49.083: (move f3-5f f4-5f)
49.092: (move f3-5f f3-4f)
49.096: (move f2-5f f3-5f)
49.103: (move f2-5f f3-5f)
49.132: (move f3-5f f2-5f)
49.148: (move f3-5f f2-5f)
49.197: (move f2-4f f3-4f)
49.198: (move f3-5f f3-4f)
49.247: (move f2-5f f1-5f)
49.298: (move f3-4f f3-5f)
49.299: (move f2-5f f3-5f)
49.327: (move f3-4f f3-3f)
49.344: (move f4-5f f4-6f)
49.404: (move f1-5f f2-5f)
49.493: (move f2-5f f1-5f)
49.568: (move f4-6f f5-6f)
49.570: (move f3-5f f2-5f)
49.571: (move f2-4f f2-5f)
49.588: (move f2-5f f3-5f)
49.784: (move f2-3f f3-3f)
49.793: (move f2-5f f2-4f)
49.793: (move f3-4f f3-3f)
49.847: (move f4-6f f4-7f)
49.853: (move f2-5f f2-4f)
49.900: (move f3-4f f3-3f)
49.926: (putdown f3-4f key1-1)
49.992: (move f2-5f f2-4f)
50.006: (move f3-4f f3-5f)
50.022: (move f2-5f f2-4f)
50.113: (move f2-5f f1-5f)
50.224: (move f3-6f f3-7f)
50.240: (move f2-5f f3-5f)
50.244: (move f2-4f f2-3f)
50.252: (move f3-4f f3-3f)
50.289: (move f2-3f f3-3f)
50.297: (move f3-5f f2-5f)
50.323: (move f3-6f f3-7f)
50.350: (move f2-5f f1-5f)
50.351: (move f3-5f f4-5f)
50.361: (pickup f3-5f key2-1)
50.364: (move f3-4f f2-4f)
50.375: (move f2-5f f3-5f)
50.397: (move f3-4f f3-3f)
50.401: (pickup f3-5f key2-1)
50.430: (move f3-5f f4-5f)
50.446: (move f3-5f f2-5f)
50.455: (move f3-4f f3-5f)
50.483: (move f2-5f f3-5f)
50.504: (move f3-4f f4-4f)
50.607: (move f3-4f f4-4f)
50.607: (move f2-4f f2-3f)
50.618: (move f2-5f f1-5f)
50.619: (move f3-4f f3-3f)
50.621: (move f3-5f f4-5f)
50.629: (pickup f3-4f key2-1)
50.644: (move f2-5f f1-5f)
50.651: (move f3-5f f4-5f)
50.674: (putdown f3-4f key1-1)
50.685: (move f5-6f f5-7f)
50.718: (move f3-5f f3-4f)
50.728: (putdown f3-3f key1-1)
50.779: (move f2-5f f1-5f)
50.792: (putdown f3-6f key1-1)
50.794: (move f3-3f f4-3f)
50.801: (move f2-5f f3-5f)
50.833: (move f2-5f f3-5f)
50.868: (move f2-5f f2-4f)
50.868: (move f2-5f f1-5f)
50.869: (move f3-4f f2-4f)
50.869: (move f3-5f f3-4f)
50.893: (move f3-4f f3-3f)
50.952: (move f2-5f f2-4f)
50.962: (move f2-5f f3-5f)
46.273: (putdown f1-5f key1-1)
46.566: (move f2-4f f2-5f)
46.910: (move f2-4f f2-5f)
47.188: (putdown f2-4f key1-1)
47.424: (move f3-5f f4-5f)
47.424: (move f4-4f f4-5f)
47.467: (pickup f4-7f key3-1)
47.503: (move f3-5f f3-6f)
47.607: (move f3-6f f3-7f)
47.702: (move f2-5f f1-5f)
47.824: (move f3-6f f3-7f)
47.897: (move f2-4f f3-4f)
47.960: (pickup f4-7f key3-1)
48.276: (unlock f3-5f f3-6f key2-1 shape2)
48.279: (pickup f3-5f key2-1)
48.465: (move f4-7f f3-7f)
48.501: (move f2-5f f1-5f)
48.672: (move f3-5f f4-5f)
48.685: (move f2-5f f1-5f)
48.969: (move f3-5f f3-6f)
48.997: (move f4-7f f3-7f)
49.119: (move f4-5f f4-6f)
49.189: (move f3-5f f3-4f)
49.212: (pickup f4-7f key3-1)
49.247: (move f3-4f f3-5f)
49.247: (move f3-5f f3-6f)
49.249: (move f3-4f f3-5f)
49.252: (move f2-5f f3-5f)
49.290: (move f2-5f f2-4f)
49.320: (move f2-4f f3-4f)
49.323: (move f3-5f f3-4f)
49.339: (move f3-5f f2-5f)
49.340: (move f2-4f f2-5f)
49.372: (move f2-3f f3-3f)
49.372: (move f3-4f f3-3f)
49.434: (move f2-5f f3-5f)
49.456: (move f1-5f f2-5f)
49.479: (move f3-3f f4-3f)
49.480: (move f4-4f f4-3f)
49.552: (move f3-4f f3-5f)
49.596: (move f1-5f f2-5f)
49.659: (putdown f2-4f key1-1)
49.741: (move f2-3f f3-3f)
49.744: (move f3-4f f3-3f)
49.765: (move f4-6f f4-7f)
49.833: (move f2-4f f2-5f)
49.834: (move f3-5f f2-5f)
49.847: (move f2-4f f2-3f)
49.984: (move f3-3f f2-3f)
50.006: (move f1-5f f2-5f)
50.030: (pickup f3-7f key1-0)
50.047: (move f3-5f f4-5f)
50.053: (move f3-4f f2-4f)
50.056: (putdown f3-6f key1-1)
50.064: (move f3-6f f3-7f)
50.064: (putdown f1-5f key1-1)
50.081: (move f2-4f f3-4f)
50.082: (putdown f3-4f key1-1)
50.157: (move f2-4f f2-5f)
50.163: (move f3-5f f2-5f)
50.175: (move f4-7f f3-7f)
50.195: (move f3-3f f3-4f)
50.208: (move f4-5f f4-6f)
50.220: (pickup f3-7f key0-0)
50.230: (move f4-7f f5-7f)
50.232: (move f5-6f f5-7f)
50.289: (pickup-and-loose f3-7f key1-0 key1-1)
50.377: (move f3-5f f4-5f)
50.404: (move f3-5f f2-5f)
50.413: (move f2-4f f2-5f)
50.477: (move f2-5f f1-5f)
50.481: (pickup-and-loose f3-7f key0-0 key1-1)
50.539: (putdown f3-7f key1-1)
50.543: (move f3-5f f4-5f)
50.553: (putdown f3-5f key1-1)
50.580: (move f2-4f f3-4f)
50.582: (move f3-3f f3-4f)
50.587: (move f1-5f f1-6f)
50.609: (unlock f3-5f f3-6f key2-1 shape2)
50.609: (pickup f3-5f key2-1)
50.655: (pickup f3-5f key2-1)
50.669: (putdown f3-4f key1-1)
50.715: (move f3-4f f3-3f)
50.718: (move f3-4f f3-3f)
50.744: (move f2-5f f2-4f)
50.751: (move f3-4f f2-4f)
50.760: (move f3-4f f4-4f)
50.799: (putdown f3-4f key1-1)
50.816: (move f2-5f f1-5f)
50.836: (move f3-5f f3-4f)
50.836: (move f2-4f f3-4f)
50.888: (move f3-5f f3-6f)
50.907: (move f3-5f f4-5f)
51.008: (move f2-5f f3-5f)
51.038: (move f2-5f f2-4f)
51.055: (move f3-5f f2-5f)
51.080: (move f3-3f f2-3f)
51.084: (move f3-4f f3-3f)
51.087: (move f3-5f f3-4f)
51.107: (move f3-4f f3-3f)
51.125: (move f3-4f f3-5f)
51.139: (move f3-5f f4-5f)
51.168: (putdown f3-3f key1-1)
51.205: (move f3-5f f4-5f)
51.262: (move f2-4f f3-4f)
51.337: (move f5-7f f4-7f)
51.340: (move f4-5f f4-6f)
51.343: (move f3-6f f4-6f)
51.420: (move f3-5f f4-5f)
51.425: (move f2-5f f3-5f)
51.431: (putdown f3-3f key1-1)
51.480: (move f3-4f f3-5f)
51.524: (move f3-5f f3-4f)
51.527: (pickup-and-loose f3-5f key2-1 key1-1)
51.603: (move f4-5f f4-6f)
51.608: (move f3-6f f4-6f)
51.627: (move f1-5f f1-6f)
51.656: (move f4-5f f5-5f)
51.692: (move f1-5f f1-6f)
51.712: (putdown f2-3f key1-1)
45.699: (move f4-7f f4-6f)
46.268: (move f3-6f f3-7f)
46.566: (move f2-4f f2-5f)
46.592: (move f4-5f f4-6f)
47.387: (move f2-5f f1-5f)
47.424: (move f4-7f f4-6f)
47.563: (move f3-6f f3-7f)
47.634: (pickup f3-7f key0-0)
47.692: (pickup f3-7f key1-0)
47.933: (move f4-6f f4-7f)
47.952: (move f2-5f f1-5f)
47.985: (move f4-5f f4-6f)
48.374: (move f2-5f f3-5f)
48.375: (move f3-4f f3-5f)
48.417: (unlock f3-5f f3-6f key2-1 shape2)
48.430: (pickup f3-7f key0-0)
48.515: (move f2-4f f2-5f)
48.617: (pickup f3-7f key1-0)
48.719: (move f3-6f f3-7f)
48.896: (pickup f3-5f key2-1)
48.959: (move f3-6f f3-7f)
48.959: (pickup f3-7f key0-0)
49.000: (move f4-7f f4-6f)
49.017: (move f2-4f f3-4f)
49.073: (move f3-4f f2-4f)
49.139: (pickup f3-7f key1-0)
49.310: (pickup f4-7f key3-1)
49.319: (move f3-4f f2-4f)
49.330: (move f3-4f f3-3f)
49.331: (move f2-3f f3-3f)
49.426: (move f4-6f f5-6f)
49.445: (move f3-5f f3-6f)
49.465: (unlock f3-4f f4-4f key2-1 shape2)
49.465: (move f3-5f f3-4f)
49.488: (pickup-and-loose f2-5f key1-1 key2-1)
49.499: (move f3-4f f3-5f)
49.499: (move f2-5f f3-5f)
49.500: (putdown f3-5f key2-1)
49.509: (putdown f3-6f key2-1)
49.522: (putdown f3-4f key2-1)
49.531: (move f3-7f f3-6f)
49.557: (move f3-4f f2-4f)
49.594: (pickup-and-loose f3-7f key0-0 key1-1)
49.619: (move f1-5f f2-5f)
49.650: (move f3-6f f4-6f)
49.650: (move f4-5f f4-6f)
49.667: (move f2-3f f2-4f)
49.691: (pickup f3-7f key1-0)
49.738: (putdown f3-7f key1-1)
49.753: (move f4-7f f5-7f)
49.783: (move f3-7f f3-6f)
49.799: (pickup-and-loose f2-4f key1-1 key2-1)
49.807: (pickup-and-loose f3-7f key1-0 key1-1)
49.816: (move f4-3f f4-2f)
49.830: (move f3-6f f3-7f)
49.840: (move f3-5f f2-5f)
49.981: (move f3-7f f2-7f)
50.016: (unlock f4-5f f4-4f key2-1 shape2)
50.016: (move f3-5f f4-5f)
50.044: (pickup f3-7f key0-0)
50.120: (pickup f3-7f key0-0)
50.176: (move f3-5f f2-5f)
50.311: (move f4-7f f3-7f)
50.316: (move f4-5f f4-6f)
50.316: (pickup f3-7f key1-0)
50.341: (move f3-4f f3-5f)
50.358: (putdown f3-6f key1-1)
50.401: (move f3-5f f2-5f)
50.405: (move f2-4f f2-5f)
50.419: (move f2-5f f1-5f)
50.424: (move f2-5f f2-4f)
50.470: (move f3-5f f4-5f)
50.530: (move f3-4f f3-3f)
50.573: (move f3-4f f3-3f)
50.577: (move f3-7f f2-7f)
50.599: (move f2-5f f2-4f)
50.618: (move f3-4f f4-4f)
50.619: (move f4-5f f4-4f)
50.623: (move f3-4f f3-3f)
50.717: (move f4-7f f3-7f)
50.725: (putdown f3-3f key1-1)
50.768: (move f3-5f f3-6f)
50.779: (putdown f4-5f key2-1)
50.781: (move f3-5f f2-5f)
50.790: (move f3-3f f3-4f)
50.855: (pickup f3-5f key2-1)
50.857: (unlock f3-5f f3-6f key2-1 shape2)
50.857: (move f2-4f f3-4f)
50.859: (move f3-5f f2-5f)
50.860: (move f2-4f f2-5f)
50.875: (putdown f2-4f key2-1)
50.876: (move f3-5f f2-5f)
50.884: (move f3-4f f3-5f)
50.930: (putdown f3-4f key1-1)
50.958: (putdown f2-5f key2-1)
51.002: (move f3-5f f4-5f)
51.026: (move f1-5f f2-5f)
51.039: (move f3-5f f2-5f)
51.061: (putdown f3-3f key1-1)
51.065: (pickup f4-7f key3-1)
51.152: (move f4-6f f4-7f)
51.155: (putdown f4-5f key2-1)
51.181: (move f2-5f f1-5f)
51.237: (putdown f2-3f key1-1)
51.245: (pickup f3-5f key2-1)
51.263: (move f3-5f f3-6f)
51.263: (move f4-4f f4-5f)
51.263: (move f4-5f f4-6f)
51.282: (move f4-7f f3-7f)
51.322: (move f1-5f f1-6f)
51.345: (pickup f3-5f key2-1)
51.353: (move f4-5f f4-6f)
51.353: (move f3-6f f4-6f)
51.392: (move f4-5f f5-5f)
51.414: (move f2-5f f3-5f)
51.437: (move f3-5f f2-5f)
51.566: (move f2-5f f3-5f)
51.566: (move f3-4f f3-5f)
51.568: (move f3-3f f2-3f)
51.568: (move f2-4f f2-3f)
44.371: (move f4-6f f4-5f)
45.580: (move f4-5f f3-5f)
46.153: (putdown f4-6f key3-1)
46.176: (move f4-6f f4-5f)
46.288: (pickup f3-7f key0-0)
46.313: (pickup f3-7f key1-0)
46.851: (move f2-5f f1-5f)
47.045: (move f4-6f f4-5f)
47.142: (pickup f4-7f key3-1)
47.348: (move f3-7f f3-6f)
47.449: (move f3-6f f3-5f)
47.509: (move f3-7f f3-6f)
47.520: (move f4-7f f4-6f)
47.627: (move f3-7f f4-7f)
47.643: (move f3-6f f3-7f)
47.765: (move f3-7f f4-7f)
47.790: (move f3-5f f3-6f)
47.820: (move f3-7f f4-7f)
47.820: (move f4-6f f4-7f)
47.823: (move f3-7f f4-7f)
47.874: (move f4-6f f4-7f)
47.881: (move f4-5f f4-6f)
47.926: (move f3-7f f4-7f)
47.968: (move f4-6f f4-7f)
47.983: (move f2-4f f2-5f)
48.039: (move f3-4f f3-5f)
48.062: (unlock f3-5f f3-6f key2-1 shape2)
48.063: (pickup f3-5f key2-1)
48.230: (putdown f4-6f key3-1)
48.300: (move f2-5f f1-5f)
48.427: (move f4-7f f3-7f)
48.451: (move f3-6f f3-7f)
48.505: (move f4-6f f5-6f)
48.505: (move f5-7f f5-6f)
48.516: (move f4-7f f4-6f)
48.615: (move f2-5f f3-5f)
48.615: (putdown f3-5f key2-1)
48.616: (move f3-4f f3-5f)
48.634: (move f2-5f f2-4f)
48.640: (move f4-5f f3-5f)
48.736: (move f2-5f f3-5f)
48.750: (move f3-6f f3-7f)
48.827: (pickup f3-7f key0-0)
48.857: (move f3-4f f2-4f)
49.025: (pickup f3-7f key1-0)
49.076: (move f2-5f f3-5f)
49.082: (move f3-4f f3-5f)
49.113: (move f5-5f f5-6f)
49.120: (move f4-6f f5-6f)
49.132: (move f2-3f f2-4f)
49.252: (move f2-4f f2-5f)
49.328: (move f3-7f f4-7f)
49.333: (pickup-and-loose f3-7f key0-0 key1-1)
49.366: (move f3-5f f3-6f)
49.479: (putdown f3-7f key1-1)
49.484: (pickup-and-loose f2-5f key1-1 key2-1)
49.511: (move f3-7f f2-7f)
49.546: (pickup-and-loose f3-7f key1-0 key1-1)
49.577: (move f3-7f f4-7f)
49.590: (pickup-and-loose f3-7f key0-0 key2-1)
49.590: (putdown f3-7f key2-1)
49.592: (move f4-6f f4-7f)
49.597: (move f3-6f f3-7f)
49.617: (putdown f3-6f key2-1)
49.649: (move f3-5f f3-4f)
49.652: (pickup-and-loose f3-7f key1-0 key2-1)
49.678: (move f3-7f f2-7f)
49.723: (move f4-5f f4-6f)
49.723: (putdown f3-4f key2-1)
49.803: (putdown f4-6f key3-1)
49.877: (move f2-5f f3-5f)
49.882: (pickup f3-7f key1-0)
49.923: (move f3-5f f3-6f)
49.926: (move f3-7f f2-7f)
49.926: (pickup-and-loose f2-5f key1-1 key2-1)
49.934: (move f2-5f f1-5f)
49.937: (pickup f3-7f key0-0)
49.952: (move f3-4f f3-3f)
49.953: (move f2-5f f1-5f)
49.958: (move f3-6f f3-7f)
49.986: (putdown f3-6f key0-0)
49.987: (putdown f3-6f key1-0)
49.988: (move f3-4f f3-3f)
49.991: (move f2-5f f2-4f)
49.998: (move f2-4f f2-3f)
49.998: (move f2-4f f3-4f)
50.059: (move f4-6f f5-6f)
50.116: (move f3-4f f3-3f)
50.209: (putdown f4-5f key2-1)
50.210: (move f4-7f f3-7f)
50.210: (move f3-7f f3-6f)
50.229: (move f3-5f f4-5f)
50.235: (move f3-4f f2-4f)
50.248: (pickup f3-7f key0-0)
50.259: (putdown f5-7f key3-1)
50.263: (move f2-5f f1-5f)
50.282: (move f3-7f f2-7f)
50.284: (move f2-5f f1-5f)
50.335: (move f3-5f f2-5f)
50.342: (move f3-7f f3-6f)
50.344: (move f4-7f f5-7f)
50.346: (move f4-7f f5-7f)
50.349: (move f5-6f f5-7f)
50.365: (pickup f3-4f key2-1)
50.365: (move f3-5f f3-4f)
50.382: (move f4-6f f5-6f)
50.425: (pickup f3-7f key1-0)
50.426: (move f3-5f f2-5f)
50.427: (move f2-4f f2-5f)
50.462: (move f3-5f f4-5f)
50.468: (move f2-4f f2-5f)
50.508: (move f3-7f f2-7f)
50.515: (move f3-7f f2-7f)
50.603: (move f2-5f f1-5f)
50.611: (move f4-2f f5-2f)
50.622: (move f2-4f f2-5f)
50.633: (putdown f3-3f key1-1)
50.675: (pickup f3-5f key2-1)
50.707: (move f3-5f f4-5f)
50.711: (putdown f4-5f key2-1)
45.347: (putdown f4-5f key3-1)
45.505: (move f4-5f f4-4f)
45.734: (move f4-5f f3-5f)
45.906: (move f4-6f f4-5f)
46.013: (move f4-6f f4-7f)
46.074: (move f4-6f f4-5f)
46.308: (move f4-7f f4-6f)
46.380: (move f4-6f f4-5f)
46.388: (move f4-7f f4-6f)
46.642: (move f3-4f f3-5f)
46.785: (move f4-5f f3-5f)
46.812: (move f4-5f f3-5f)
46.987: (move f4-5f f3-5f)
47.044: (pickup f4-7f key3-1)
47.057: (move f3-7f f3-6f)
47.067: (move f3-6f f3-7f)
47.074: (move f4-6f f3-6f)
47.079: (move f3-5f f3-6f)
47.137: (move f3-5f f3-4f)
47.172: (pickup-and-loose f4-7f key3-1 key0-0)
47.179: (move f4-5f f3-5f)
47.219: (move f4-6f f4-7f)
47.232: (move f3-7f f3-6f)
47.239: (pickup f4-7f key3-1)
47.276: (pickup-and-loose f4-7f key3-1 key1-0)
47.282: (move f4-5f f4-6f)
47.347: (move f4-6f f4-7f)
47.368: (putdown f4-5f key3-1)
47.373: (putdown f3-6f key0-0)
47.437: (move f3-7f f4-7f)
47.516: (putdown f3-6f key1-0)
47.517: (move f3-7f f4-7f)
47.537: (move f3-6f f3-7f)
47.539: (move f3-5f f3-6f)
47.657: (move f4-5f f4-6f)
47.659: (pickup-and-loose f4-7f key3-1 key0-0)
47.685: (move f3-6f f3-5f)
47.692: (move f3-5f f2-5f)
47.695: (move f4-7f f4-6f)
47.699: (move f4-5f f5-5f)
47.699: (move f5-6f f5-5f)
47.699: (move f4-5f f4-4f)
47.711: (pickup f3-7f key1-0)
47.718: (pickup f3-7f key0-0)
47.755: (pickup f4-7f key3-1)
47.771: (move f4-7f f4-6f)
47.775: (move f2-5f f1-5f)
47.785: (pickup-and-loose f4-7f key3-1 key1-0)
47.790: (putdown f4-7f key0-0)
47.907: (putdown f4-7f key0-0)
47.908: (putdown f4-7f key1-0)
47.919: (move f4-5f f5-5f)
47.920: (move f5-6f f5-5f)
47.957: (move f4-6f f4-7f)
47.963: (move f4-5f f4-4f)
47.992: (move f4-6f f4-5f)
47.999: (putdown f4-7f key1-0)
48.017: (move f3-4f f2-4f)
48.110: (move f3-6f f3-5f)
48.139: (move f5-7f f4-7f)
48.162: (putdown f4-5f key3-1)
48.232: (move f2-5f f1-5f)
48.285: (move f3-6f f3-5f)
48.301: (putdown f4-6f key3-1)
48.361: (move f4-7f f3-7f)
48.383: (move f4-5f f5-5f)
48.389: (move f5-6f f5-5f)
48.397: (pickup f3-7f key0-0)
48.429: (move f2-5f f2-4f)
48.429: (move f3-6f f3-7f)
48.439: (move f2-5f f2-4f)
48.576: (pickup f3-7f key1-0)
48.586: (move f5-7f f5-6f)
48.588: (move f4-6f f5-6f)
48.594: (move f4-7f f4-6f)
48.618: (pickup f3-7f key0-0)
48.683: (move f3-4f f3-3f)
48.700: (move f3-5f f3-6f)
48.812: (pickup f3-7f key1-0)
48.814: (move f2-5f f3-5f)
48.830: (move f3-5f f3-4f)
48.863: (move f3-5f f2-5f)
48.888: (move f4-7f f3-7f)
48.898: (move f3-4f f3-5f)
48.900: (move f2-5f f3-5f)
48.939: (pickup-and-loose f4-7f key3-1 key0-0)
48.939: (move f3-7f f3-6f)
48.979: (pickup f4-7f key3-1)
48.986: (pickup-and-loose f3-6f key1-1 key0-0)
48.993: (putdown f4-6f key3-1)
49.015: (move f3-7f f3-6f)
49.052: (move f2-5f f3-5f)
49.082: (pickup-and-loose f4-7f key3-1 key1-0)
49.096: (putdown f2-5f key1-1)
49.162: (move f3-5f f3-6f)
49.211: (move f3-7f f2-7f)
49.219: (putdown f3-7f key2-1)
49.223: (pickup-and-loose f3-7f key0-0 key2-1)
49.236: (pickup-and-loose f3-6f key1-1 key1-0)
49.253: (pickup-and-loose f3-7f key1-0 key2-1)
49.309: (move f3-7f f3-6f)
49.357: (move f3-5f f3-4f)
49.444: (putdown f1-5f key1-1)
49.447: (move f4-5f f4-4f)
49.454: (move f3-7f f2-7f)
49.459: (move f3-7f f2-7f)
49.480: (putdown f5-6f key3-1)
49.524: (putdown f4-7f key0-0)
49.557: (putdown f3-6f key2-1)
49.578: (move f3-7f f3-6f)
49.616: (move f3-5f f3-4f)
49.616: (move f2-4f f3-4f)
49.618: (move f2-5f f1-5f)
49.636: (pickup f3-7f key1-0)
49.650: (move f3-5f f2-5f)
49.653: (putdown f4-7f key1-0)
49.667: (move f2-5f f3-5f)
49.683: (move f4-7f f5-7f)
49.688: (move f3-6f f3-7f)
