/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.675: (move f1-5f f1-6f)
19.773: (unlock f4-5f f4-6f key2-2 shape2)
19.826: (unlock f3-6f f4-6f key2-2 shape2)
19.828: (move f2-5f f1-5f)
19.872: (pickup f4-5f key3-1)
19.999: (move f1-4f f0-4f)
20.017: (move f1-5f f1-4f)
20.040: (pickup-and-loose f2-5f key2-2 key1-1)
20.076: (move f1-5f f2-5f)
20.099: (unlock f4-5f f4-6f key2-2 shape2)
20.104: (move f2-5f f1-5f)
20.121: (move f4-5f f3-5f)
20.132: (move f2-6f f1-6f)
20.152: (pickup f2-5f key1-0)
20.153: (move f2-4f f2-5f)
20.165: (move f1-5f f1-4f)
20.191: (move f2-5f f1-5f)
20.196: (move f2-5f f1-5f)
20.197: (move f2-5f f1-5f)
20.209: (pickup f2-5f key1-0)
20.210: (move f2-4f f2-5f)
20.237: (move f1-4f f0-4f)
20.237: (unlock f0-4f f0-5f key2-2 shape2)
20.238: (move f0-5f f0-4f)
20.255: (move f3-5f f2-5f)
20.274: (move f4-5f f4-6f)
20.274: (move f3-6f f4-6f)
20.288: (move f1-4f f0-4f)
20.298: (move f0-4f f0-3f)
20.305: (move f4-5f f3-5f)
20.324: (move f4-5f f3-5f)
20.383: (unlock f3-6f f4-6f key2-2 shape2)
20.441: (move f3-4f f3-5f)
20.444: (move f2-5f f3-5f)
20.450: (move f3-6f f3-5f)
20.452: (move f2-5f f3-5f)
20.452: (move f3-6f f3-5f)
20.464: (move f4-5f f3-5f)
20.474: (putdown f3-2f key2-1)
20.483: (putdown f3-5f key3-1)
20.506: (move f2-5f f3-5f)
20.506: (move f2-5f f3-5f)
20.513: (move f3-4f f3-5f)
20.513: (move f4-5f f3-5f)
20.519: (move f2-4f f1-4f)
20.541: (move f3-5f f4-5f)
20.566: (putdown f2-4f key1-0)
20.592: (move f2-5f f2-4f)
20.603: (move f4-5f f3-5f)
20.637: (move f2-3f f2-4f)
20.640: (move f3-4f f2-4f)
20.646: (move f4-5f f3-5f)
20.664: (move f2-5f f3-5f)
20.664: (move f3-4f f3-5f)
20.681: (move f3-4f f2-4f)
20.681: (move f2-5f f2-4f)
20.685: (move f3-5f f4-5f)
10.592: (move f4-3f f4-2f)
10.593: (move f3-2f f4-2f)
10.758: (move f4-3f f5-3f)
13.301: (move f3-3f f3-2f)
13.301: (move f2-2f f3-2f)
13.446: (move f3-3f f3-2f)
13.446: (move f2-2f f3-2f)
13.617: (move f3-3f f4-3f)
13.700: (putdown f3-2f key2-2)
13.758: (move f3-3f f4-3f)
14.147: (putdown f4-3f key2-2)
14.417: (move f6-5f f6-4f)
15.842: (move f5-5f f6-5f)
15.887: (move f3-2f f3-1f)
15.976: (move f2-2f f1-2f)
16.030: (putdown f2-2f key2-2)
16.120: (move f5-5f f6-5f)
16.150: (putdown f2-2f key2-2)
16.223: (move f3-3f f3-4f)
16.261: (move f5-5f f6-5f)
16.422: (putdown f3-3f key2-2)
16.450: (move f3-3f f2-3f)
16.563: (putdown f3-3f key2-2)
16.597: (move f3-3f f3-2f)
16.746: (move f2-2f f3-2f)
16.811: (move f2-2f f1-2f)
16.838: (move f2-2f f2-3f)
16.999: (putdown f6-5f key2-2)
17.033: (move f3-3f f4-3f)
17.072: (pickup-and-loose f6-5f key0-1 key2-2)
17.264: (pickup-and-loose f4-5f key2-2 key3-1)
17.269: (move f5-5f f6-5f)
17.351: (move f2-2f f1-2f)
17.709: (move f3-4f f3-5f)
17.724: (move f4-5f f5-5f)
17.788: (move f4-5f f5-5f)
17.794: (move f3-5f f3-4f)
17.795: (move f2-4f f3-4f)
17.829: (move f4-5f f3-5f)
17.836: (move f3-4f f2-4f)
17.856: (move f3-4f f2-4f)
17.898: (move f2-3f f2-4f)
17.922: (move f2-4f f3-4f)
17.923: (move f3-5f f3-4f)
17.940: (move f2-4f f2-3f)
17.982: (move f4-5f f5-5f)
18.000: (move f3-5f f3-4f)
18.000: (move f2-4f f3-4f)
18.002: (move f2-3f f2-4f)
18.009: (move f3-4f f3-5f)
18.053: (move f2-4f f3-4f)
18.054: (move f3-5f f3-4f)
18.070: (move f3-5f f3-4f)
18.073: (move f2-4f f3-4f)
18.115: (move f3-5f f3-4f)
18.116: (move f2-4f f3-4f)
18.121: (move f2-4f f2-3f)
18.152: (move f3-5f f3-4f)
18.159: (move f2-3f f2-2f)
18.171: (move f2-4f f2-3f)
18.176: (move f2-4f f2-3f)
18.183: (move f2-4f f2-3f)
18.185: (move f2-4f f2-3f)
18.196: (move f2-3f f2-2f)
18.285: (move f5-5f f5-6f)
18.292: (move f3-3f f3-2f)
18.292: (move f5-6f f6-6f)
18.293: (move f6-5f f6-6f)
18.346: (move f3-3f f3-2f)
18.346: (move f2-2f f3-2f)
18.536: (move f4-5f f4-4f)
18.538: (putdown f4-5f key3-1)
18.598: (putdown f1-2f key2-2)
18.695: (move f3-3f f4-3f)
18.813: (unlock f4-5f f4-4f key3-1 shape3)
18.841: (move f5-5f f4-5f)
18.866: (move f2-5f f3-5f)
18.944: (move f2-5f f3-5f)
18.948: (move f4-5f f3-5f)
18.948: (move f3-6f f3-5f)
18.981: (move f2-5f f3-5f)
18.996: (move f2-3f f3-3f)
19.007: (move f2-5f f3-5f)
19.010: (move f3-4f f3-3f)
19.012: (move f2-5f f2-4f)
19.032: (move f3-4f f3-3f)
19.034: (move f2-3f f3-3f)
19.051: (move f3-3f f4-3f)
19.053: (putdown f5-5f key3-1)
19.054: (move f2-5f f3-5f)
19.075: (move f2-2f f1-2f)
19.082: (move f2-5f f3-5f)
19.083: (putdown f3-4f key1-0)
19.087: (move f1-2f f1-1f)
19.093: (move f2-5f f2-4f)
19.128: (move f2-5f f2-4f)
19.128: (move f1-4f f2-4f)
19.201: (move f2-5f f2-4f)
19.204: (move f2-5f f2-4f)
19.219: (move f0-3f f0-2f)
19.220: (move f1-2f f0-2f)
19.235: (move f2-5f f2-4f)
19.298: (putdown f2-3f key1-0)
19.305: (putdown f5-5f key2-2)
19.308: (move f2-5f f2-4f)
19.308: (move f1-4f f2-4f)
19.315: (move f5-5f f5-6f)
19.333: (move f4-5f f3-5f)
19.333: (move f3-6f f3-5f)
19.338: (move f2-5f f3-5f)
19.431: (move f2-5f f3-5f)
19.446: (putdown f5-5f key2-2)
19.503: (unlock f5-6f f4-6f key2-2 shape2)
19.504: (move f5-5f f5-6f)
19.504: (move f4-6f f5-6f)
19.512: (putdown f5-5f key2-2)
19.532: (move f5-5f f5-6f)
19.533: (move f2-5f f2-6f)
19.540: (move f1-5f f1-6f)
19.547: (move f2-5f f2-6f)
9.228: (unlock f4-2f f5-2f key2-2 shape2)
9.345: (unlock f5-3f f5-2f key2-2 shape2)
10.384: (move f4-3f f4-2f)
10.384: (move f3-2f f4-2f)
10.554: (move f4-3f f5-3f)
10.660: (move f4-3f f4-2f)
10.660: (move f3-2f f4-2f)
10.792: (move f4-3f f5-3f)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.575: (putdown f4-2f key2-2)
11.931: (putdown f5-3f key2-2)
12.315: (move f6-4f f6-3f)
12.315: (move f5-3f f6-3f)
12.374: (move f4-2f f4-1f)
12.375: (move f3-1f f4-1f)
13.578: (putdown f3-2f key2-2)
13.620: (move f3-2f f4-2f)
13.670: (move f4-3f f4-2f)
13.699: (putdown f3-2f key2-2)
14.017: (move f6-5f f6-4f)
14.020: (putdown f4-3f key2-2)
14.071: (move f4-3f f5-3f)
14.145: (putdown f4-3f key2-2)
14.321: (move f6-5f f6-4f)
14.469: (move f6-5f f6-4f)
14.661: (move f3-2f f2-2f)
14.707: (putdown f6-4f key2-2)
14.751: (pickup-and-loose f6-4f key3-2 key2-2)
14.764: (move f3-2f f4-2f)
14.764: (move f4-3f f4-2f)
14.870: (move f4-3f f3-3f)
14.949: (move f3-2f f4-2f)
15.089: (move f3-2f f3-1f)
15.125: (move f3-2f f3-3f)
15.295: (move f4-3f f5-3f)
15.486: (move f3-2f f3-1f)
15.717: (move f2-3f f2-2f)
15.790: (move f2-2f f1-2f)
15.860: (move f2-3f f2-2f)
15.864: (move f2-3f f2-2f)
15.872: (move f4-5f f4-4f)
15.884: (move f2-3f f2-2f)
15.885: (move f2-3f f2-2f)
15.898: (move f3-1f f3-0f)
15.902: (move f2-3f f2-2f)
15.930: (move f3-2f f3-1f)
15.940: (move f5-5f f6-5f)
15.993: (move f2-2f f1-2f)
16.083: (move f6-5f f6-4f)
16.097: (move f3-3f f3-4f)
16.098: (move f3-3f f3-4f)
16.213: (move f5-5f f6-5f)
16.228: (putdown f3-1f key2-2)
16.237: (move f6-5f f5-5f)
16.244: (move f3-4f f3-3f)
16.244: (move f2-3f f3-3f)
16.248: (move f2-3f f3-3f)
16.248: (move f3-4f f3-3f)
16.333: (move f3-3f f2-3f)
16.348: (move f2-3f f3-3f)
16.348: (move f3-4f f3-3f)
16.359: (move f3-4f f3-3f)
16.361: (move f2-3f f3-3f)
16.374: (move f3-4f f3-3f)
16.375: (move f2-3f f3-3f)
16.379: (move f2-3f f3-3f)
16.380: (move f3-4f f3-3f)
16.387: (move f3-4f f3-3f)
16.394: (move f3-3f f2-3f)
16.461: (move f3-3f f3-2f)
16.506: (move f6-5f f6-6f)
16.608: (move f3-3f f3-2f)
16.626: (move f2-2f f3-2f)
16.663: (move f6-5f f5-5f)
16.677: (move f2-2f f2-3f)
16.763: (move f2-2f f3-2f)
16.776: (move f2-2f f2-3f)
16.802: (move f6-5f f6-6f)
16.806: (putdown f6-5f key2-2)
16.836: (pickup-and-loose f6-5f key0-1 key2-2)
16.910: (move f6-5f f6-4f)
16.920: (move f3-3f f4-3f)
16.950: (putdown f6-5f key2-2)
17.023: (pickup-and-loose f6-5f key0-1 key2-2)
17.036: (putdown f6-5f key2-2)
17.050: (move f3-3f f4-3f)
17.099: (move f3-4f f3-5f)
17.118: (pickup-and-loose f6-5f key0-1 key2-2)
17.177: (move f5-5f f6-5f)
17.224: (move f5-5f f6-5f)
17.224: (move f5-5f f6-5f)
17.293: (unlock f4-5f f4-6f key2-2 shape2)
17.316: (move f1-2f f1-1f)
17.448: (pickup f6-5f key0-1)
17.575: (move f3-4f f2-4f)
17.576: (move f2-3f f2-4f)
17.619: (move f2-4f f3-4f)
17.620: (move f3-5f f3-4f)
17.625: (move f4-3f f4-2f)
17.626: (move f3-2f f4-2f)
17.638: (move f3-5f f3-4f)
17.638: (move f2-4f f3-4f)
17.673: (putdown f5-5f key3-1)
17.696: (move f3-2f f2-2f)
17.696: (move f2-3f f2-2f)
17.724: (move f3-2f f4-2f)
17.724: (move f4-3f f4-2f)
17.732: (pickup f2-4f key1-0)
17.733: (move f2-4f f3-4f)
17.733: (move f3-5f f3-4f)
17.752: (putdown f3-5f key3-1)
17.755: (move f2-4f f3-4f)
17.756: (move f3-5f f3-4f)
17.764: (move f3-5f f3-4f)
17.765: (move f2-4f f3-4f)
17.821: (move f3-5f f3-4f)
17.824: (move f2-4f f3-4f)
17.827: (move f3-5f f3-4f)
17.844: (move f2-4f f2-3f)
17.855: (pickup f2-4f key1-0)
8.066: (move f5-3f f5-2f)
8.066: (move f4-2f f5-2f)
9.065: (unlock f4-2f f5-2f key2-2 shape2)
9.180: (unlock f5-3f f5-2f key2-2 shape2)
9.245: (move f6-3f f6-2f)
9.286: (unlock f4-2f f5-2f key2-2 shape2)
9.375: (unlock f5-3f f5-2f key2-2 shape2)
9.557: (move f5-3f f6-3f)
9.859: (pickup-and-loose f4-2f key1-1 key2-2)
10.604: (putdown f4-2f key2-2)
10.698: (move f4-2f f4-1f)
10.789: (move f4-2f f3-2f)
10.798: (putdown f5-3f key2-2)
11.069: (move f5-3f f4-3f)
11.069: (move f4-2f f4-3f)
11.312: (pickup-and-loose f4-2f key1-1 key2-2)
11.373: (putdown f4-2f key2-2)
11.515: (pickup-and-loose f4-2f key1-1 key2-2)
11.638: (putdown f4-2f key2-2)
11.729: (putdown f5-3f key2-2)
11.962: (putdown f5-3f key2-2)
11.994: (move f6-4f f6-3f)
11.994: (move f5-3f f6-3f)
12.055: (move f4-2f f4-1f)
12.055: (move f3-1f f4-1f)
12.252: (move f4-2f f4-1f)
12.355: (move f6-4f f6-3f)
12.356: (move f6-4f f6-3f)
12.356: (move f5-3f f6-3f)
12.418: (move f3-1f f4-1f)
12.419: (move f4-2f f4-1f)
12.460: (move f4-2f f4-1f)
12.495: (move f5-3f f6-3f)
12.778: (move f4-2f f3-2f)
12.848: (putdown f6-3f key2-2)
12.854: (putdown f4-1f key2-2)
12.954: (move f4-2f f3-2f)
12.955: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.347: (move f2-2f f3-2f)
13.349: (move f3-3f f3-2f)
13.380: (move f3-3f f3-2f)
13.382: (move f2-2f f3-2f)
13.388: (move f4-4f f4-3f)
13.393: (move f2-2f f3-2f)
13.393: (move f3-3f f3-2f)
13.423: (move f3-2f f4-2f)
13.424: (move f2-2f f3-2f)
13.424: (move f3-3f f3-2f)
13.430: (move f3-3f f3-2f)
13.432: (move f2-2f f3-2f)
13.459: (move f3-3f f3-2f)
13.472: (move f3-3f f3-2f)
13.472: (move f2-2f f3-2f)
13.476: (move f4-3f f4-2f)
13.516: (move f5-3f f4-3f)
13.636: (move f3-3f f4-3f)
13.665: (pickup f4-2f key1-1)
13.696: (move f3-2f f4-2f)
13.709: (move f3-3f f4-3f)
13.711: (pickup f4-2f key1-1)
13.717: (move f3-3f f4-3f)
13.739: (move f4-3f f4-2f)
13.745: (move f3-3f f4-3f)
13.747: (move f3-3f f4-3f)
13.775: (move f3-3f f4-3f)
13.780: (move f3-3f f4-3f)
13.888: (move f4-3f f5-3f)
14.029: (move f6-5f f6-4f)
14.106: (move f4-3f f5-3f)
14.183: (move f6-4f f6-5f)
14.371: (move f6-5f f6-4f)
14.373: (move f6-4f f6-5f)
14.383: (putdown f6-4f key2-2)
14.425: (pickup-and-loose f6-4f key3-2 key2-2)
14.531: (move f4-1f f4-0f)
14.532: (move f3-0f f4-0f)
14.574: (move f3-2f f2-2f)
14.584: (move f3-2f f4-2f)
14.585: (move f4-3f f4-2f)
14.605: (putdown f6-4f key2-2)
14.650: (pickup-and-loose f6-4f key3-2 key2-2)
14.654: (move f3-2f f2-2f)
14.761: (putdown f6-4f key2-2)
14.779: (move f3-2f f4-2f)
14.787: (move f4-3f f3-3f)
14.803: (pickup-and-loose f6-4f key3-2 key2-2)
14.822: (move f4-3f f4-2f)
14.823: (pickup f4-2f key1-1)
14.824: (move f3-2f f3-1f)
14.825: (move f3-2f f4-2f)
14.861: (move f4-3f f3-3f)
14.995: (pickup f4-2f key1-1)
15.027: (move f3-2f f4-2f)
15.047: (move f3-2f f3-3f)
15.112: (move f3-2f f3-3f)
15.131: (move f3-2f f3-1f)
15.141: (move f4-3f f5-3f)
15.332: (move f4-3f f5-3f)
15.359: (move f3-1f f3-0f)
15.499: (move f4-2f f4-1f)
15.523: (move f4-2f f4-1f)
15.523: (move f3-1f f4-1f)
15.542: (move f2-2f f1-2f)
15.582: (move f5-3f f6-3f)
15.590: (move f4-2f f4-1f)
15.612: (move f3-1f f4-1f)
15.655: (move f2-3f f2-2f)
15.664: (move f3-1f f3-0f)
15.687: (move f3-1f f3-0f)
15.785: (move f4-5f f4-4f)
15.793: (move f4-2f f4-1f)
15.825: (move f6-5f f6-4f)
15.892: (putdown f3-1f key2-2)
15.907: (move f6-4f f6-3f)
15.911: (move f5-3f f6-3f)
15.948: (move f3-1f f3-0f)
15.977: (move f3-1f f3-2f)
15.996: (move f6-5f f6-4f)
15.996: (putdown f2-2f key2-2)
6.968: (pickup-and-loose f5-2f key0-2 key2-2)
7.704: (putdown f5-2f key2-2)
7.780: (move f5-3f f5-2f)
7.780: (move f4-2f f5-2f)
8.075: (move f4-2f f5-2f)
8.075: (move f5-3f f5-2f)
8.367: (move f6-3f f6-2f)
8.367: (unlock f6-2f f5-2f key2-2 shape2)
8.367: (move f5-2f f6-2f)
8.930: (move f6-3f f6-2f)
9.196: (move f6-3f f6-2f)
9.232: (move f6-3f f6-2f)
9.281: (move f5-3f f6-3f)
9.559: (move f5-3f f6-3f)
9.714: (pickup-and-loose f4-2f key1-1 key2-2)
9.897: (pickup-and-loose f4-2f key1-1 key2-2)
10.112: (putdown f6-2f key2-2)
10.194: (pickup-and-loose f6-2f key1-2 key2-2)
10.424: (putdown f4-2f key2-2)
10.442: (move f3-2f f4-2f)
10.443: (move f4-3f f4-2f)
10.463: (move f4-2f f4-1f)
10.467: (move f4-3f f4-2f)
10.494: (move f4-2f f5-2f)
10.579: (move f3-2f f4-2f)
10.580: (move f4-3f f4-2f)
10.583: (move f4-3f f4-2f)
10.584: (move f3-2f f4-2f)
10.599: (move f6-3f f6-4f)
10.605: (move f4-3f f5-3f)
10.608: (move f4-3f f5-3f)
10.623: (putdown f6-3f key2-2)
10.623: (putdown f5-3f key2-2)
10.624: (move f3-2f f4-2f)
10.624: (move f4-3f f4-2f)
10.647: (move f3-2f f4-2f)
10.649: (move f4-3f f4-2f)
10.651: (move f4-3f f4-2f)
10.653: (move f3-2f f4-2f)
10.662: (putdown f4-2f key2-2)
10.672: (move f4-3f f4-2f)
10.673: (move f3-2f f4-2f)
10.691: (move f4-2f f3-2f)
10.691: (move f5-3f f6-3f)
10.728: (move f4-3f f5-3f)
10.732: (move f4-2f f3-2f)
10.734: (move f4-2f f4-1f)
10.760: (move f4-3f f5-3f)
10.779: (move f4-3f f5-3f)
10.785: (move f4-2f f3-2f)
10.795: (move f4-3f f5-3f)
10.799: (move f4-3f f5-3f)
10.801: (move f6-3f f5-3f)
10.802: (move f4-3f f5-3f)
10.822: (move f5-3f f5-2f)
10.828: (putdown f5-3f key2-2)
10.854: (move f4-2f f5-2f)
10.855: (move f4-2f f4-3f)
11.001: (move f4-2f f4-3f)
11.001: (move f5-3f f4-3f)
11.014: (move f4-2f f4-1f)
11.060: (move f4-2f f4-3f)
11.060: (move f5-3f f4-3f)
11.504: (move f4-2f f4-1f)
11.545: (move f4-1f f4-0f)
11.634: (move f4-2f f3-2f)
11.680: (move f5-3f f4-3f)
11.779: (putdown f4-1f key2-2)
11.782: (move f3-2f f2-2f)
11.789: (unlock f4-1f f5-1f key1-1 shape1)
11.793: (move f4-2f f4-3f)
11.850: (putdown f3-2f key2-2)
11.890: (move f3-2f f3-3f)
11.891: (move f4-3f f3-3f)
11.980: (move f6-4f f6-3f)
12.031: (move f4-2f f4-1f)
12.123: (putdown f4-3f key2-2)
12.170: (move f4-2f f4-1f)
12.211: (move f5-3f f6-3f)
12.214: (putdown f4-1f key1-1)
12.274: (move f6-3f f6-2f)
12.276: (move f4-1f f4-0f)
12.287: (move f4-2f f4-1f)
12.391: (move f6-4f f6-3f)
12.505: (move f4-1f f3-1f)
12.506: (move f3-2f f3-1f)
12.507: (move f4-1f f4-0f)
12.507: (move f4-2f f4-1f)
12.533: (move f5-3f f6-3f)
12.549: (putdown f6-3f key2-2)
12.561: (putdown f4-1f key2-2)
12.673: (putdown f3-2f key1-1)
12.687: (move f4-2f f3-2f)
12.727: (move f6-3f f6-2f)
12.761: (move f4-1f f4-2f)
12.773: (move f4-2f f3-2f)
12.821: (move f4-2f f3-2f)
12.861: (putdown f4-3f key1-1)
12.865: (move f6-3f f6-4f)
12.878: (move f4-2f f4-3f)
12.890: (putdown f6-3f key2-2)
12.898: (putdown f4-1f key2-2)
12.900: (putdown f6-3f key2-2)
12.948: (move f4-2f f4-3f)
12.955: (move f4-2f f3-2f)
12.999: (move f4-3f f5-3f)
13.010: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.149: (move f3-2f f2-2f)
13.272: (move f6-3f f6-4f)
13.308: (move f2-2f f3-2f)
13.333: (move f6-3f f6-2f)
13.405: (move f5-3f f4-3f)
13.407: (move f4-4f f4-3f)
13.455: (move f4-3f f5-3f)
13.467: (move f3-2f f2-2f)
13.499: (move f4-2f f3-2f)
13.504: (move f3-2f f4-2f)
13.504: (move f4-1f f4-2f)
13.514: (move f5-3f f4-3f)
5.182: (move f5-2f f6-2f)
6.769: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.237: (move f5-2f f4-2f)
7.438: (putdown f5-2f key2-2)
7.708: (putdown f5-2f key2-2)
7.811: (move f5-2f f6-2f)
8.056: (move f5-2f f5-3f)
8.094: (move f6-3f f6-2f)
8.094: (unlock f6-2f f5-2f key2-2 shape2)
8.095: (move f5-2f f6-2f)
8.164: (move f5-2f f5-3f)
8.266: (move f5-2f f4-2f)
8.324: (unlock f6-2f f5-2f key2-2 shape2)
8.324: (move f6-3f f6-2f)
8.324: (move f5-2f f6-2f)
8.357: (unlock f6-2f f5-2f key2-2 shape2)
8.888: (move f6-3f f6-2f)
9.048: (unlock f4-2f f5-2f key2-2 shape2)
9.093: (unlock f4-2f f5-2f key2-2 shape2)
9.173: (unlock f5-3f f5-2f key2-2 shape2)
9.182: (move f6-3f f6-2f)
9.192: (unlock f5-3f f5-2f key2-2 shape2)
9.212: (unlock f4-2f f5-2f key2-2 shape2)
9.224: (unlock f4-2f f5-2f key2-2 shape2)
9.262: (unlock f4-2f f5-2f key2-2 shape2)
9.271: (unlock f4-2f f5-2f key2-2 shape2)
9.277: (unlock f4-2f f5-2f key2-2 shape2)
9.299: (unlock f4-2f f5-2f key2-2 shape2)
9.325: (unlock f5-3f f5-2f key2-2 shape2)
9.349: (unlock f5-3f f5-2f key2-2 shape2)
9.355: (unlock f5-3f f5-2f key2-2 shape2)
9.361: (pickup-and-loose f6-2f key1-2 key2-2)
9.365: (unlock f5-3f f5-2f key2-2 shape2)
9.371: (unlock f5-3f f5-2f key2-2 shape2)
9.393: (unlock f5-3f f5-2f key2-2 shape2)
9.486: (putdown f6-2f key2-2)
9.836: (unlock f5-2f f5-1f key1-1 shape1)
9.858: (putdown f6-2f key2-2)
9.995: (pickup-and-loose f6-2f key1-2 key2-2)
10.007: (unlock f4-1f f5-1f key1-1 shape1)
10.086: (putdown f6-2f key2-2)
10.100: (putdown f6-2f key2-2)
10.177: (pickup-and-loose f6-2f key1-2 key2-2)
10.178: (pickup-and-loose f6-2f key1-2 key2-2)
10.341: (move f6-3f f6-4f)
10.356: (move f4-2f f5-2f)
10.402: (putdown f6-3f key2-2)
10.449: (move f4-3f f4-2f)
10.463: (move f3-2f f4-2f)
10.495: (move f5-3f f6-3f)
10.498: (move f3-2f f2-2f)
10.507: (move f6-3f f6-4f)
10.518: (move f4-2f f5-2f)
10.536: (move f6-3f f5-3f)
10.593: (move f4-3f f5-3f)
10.601: (move f5-3f f5-2f)
10.624: (move f4-2f f5-2f)
10.652: (putdown f6-3f key2-2)
10.684: (move f4-2f f3-2f)
10.686: (move f4-2f f3-2f)
10.719: (move f5-3f f6-3f)
10.723: (move f4-1f f4-2f)
10.735: (move f6-3f f6-4f)
10.751: (putdown f5-2f key1-1)
10.829: (move f4-2f f4-3f)
10.830: (move f3-2f f3-3f)
10.831: (move f4-3f f3-3f)
10.834: (move f5-3f f5-2f)
10.835: (move f6-3f f5-3f)
10.845: (move f4-2f f4-3f)
10.854: (move f4-2f f4-1f)
10.864: (move f4-2f f5-2f)
10.919: (move f6-3f f6-4f)
10.933: (move f3-2f f3-1f)
10.937: (move f4-1f f3-1f)
11.028: (move f4-2f f4-1f)
11.137: (move f4-1f f4-0f)
11.165: (move f5-2f f6-2f)
11.239: (putdown f4-1f key1-1)
11.249: (move f4-1f f4-0f)
11.290: (move f4-2f f4-1f)
11.298: (pickup-and-loose f4-2f key1-1 key2-2)
11.299: (move f3-2f f2-2f)
11.336: (pickup-and-loose f4-2f key1-1 key2-2)
11.361: (move f3-2f f3-3f)
11.361: (move f4-3f f3-3f)
11.377: (putdown f3-2f key1-1)
11.394: (move f4-3f f3-3f)
11.400: (putdown f4-2f key2-2)
11.417: (putdown f6-4f key2-2)
11.443: (putdown f4-2f key2-2)
11.454: (pickup-and-loose f4-2f key1-1 key2-2)
11.463: (pickup-and-loose f6-4f key3-2 key2-2)
11.469: (pickup-and-loose f4-2f key1-1 key2-2)
11.497: (pickup-and-loose f4-2f key1-1 key2-2)
11.498: (pickup-and-loose f4-2f key1-1 key2-2)
11.499: (pickup-and-loose f4-2f key1-1 key2-2)
11.502: (move f4-1f f4-0f)
11.523: (pickup-and-loose f4-2f key1-1 key2-2)
11.534: (move f4-2f f4-1f)
11.540: (putdown f4-1f key2-2)
11.542: (unlock f4-1f f5-1f key1-1 shape1)
11.551: (putdown f4-3f key1-1)
11.559: (putdown f4-2f key2-2)
11.566: (putdown f4-2f key2-2)
11.599: (move f4-2f f3-2f)
11.606: (putdown f4-2f key2-2)
11.608: (move f5-2f f5-3f)
11.610: (move f4-3f f5-3f)
11.621: (move f6-3f f6-2f)
11.623: (move f5-3f f4-3f)
11.624: (putdown f4-2f key2-2)
11.626: (move f4-2f f3-2f)
11.627: (putdown f4-2f key2-2)
11.639: (putdown f4-1f key1-1)
11.641: (move f4-1f f4-2f)
11.646: (putdown f4-2f key2-2)
11.667: (move f5-2f f6-2f)
11.672: (move f3-2f f2-2f)
3.886: (unlock f6-2f f6-1f key0-2 shape0)
4.902: (move f5-2f f6-2f)
5.142: (move f5-2f f6-2f)
5.895: (move f4-2f f4-1f)
6.169: (putdown f6-2f key0-2)
6.192: (pickup-and-loose f6-2f key1-2 key0-2)
6.560: (move f6-2f f6-3f)
6.560: (move f5-3f f6-3f)
7.085: (move f5-2f f4-2f)
7.153: (pickup f6-2f key1-2)
7.286: (move f5-2f f4-2f)
7.473: (pickup f4-2f key1-1)
7.608: (move f5-2f f6-2f)
7.782: (move f5-2f f6-2f)
7.850: (unlock f5-3f f5-4f key0-2 shape0)
7.850: (move f5-3f f6-3f)
7.850: (move f6-2f f6-3f)
7.882: (move f5-2f f5-3f)
7.937: (putdown f4-2f key0-2)
7.948: (move f4-2f f5-2f)
7.948: (move f5-3f f5-2f)
7.957: (move f5-2f f5-3f)
7.962: (move f4-2f f5-2f)
7.962: (move f5-3f f5-2f)
8.044: (move f4-2f f5-2f)
8.044: (move f6-2f f5-2f)
8.045: (move f5-3f f5-2f)
8.046: (unlock f6-2f f5-2f key2-2 shape2)
8.072: (move f5-3f f5-2f)
8.073: (move f4-2f f5-2f)
8.077: (move f5-3f f5-2f)
8.077: (move f4-2f f5-2f)
8.077: (move f5-2f f5-3f)
8.084: (move f5-3f f5-2f)
8.085: (move f4-2f f5-2f)
8.138: (move f5-3f f5-2f)
8.138: (move f4-2f f5-2f)
8.140: (pickup-and-loose f4-2f key1-1 key0-2)
8.141: (move f5-3f f5-2f)
8.141: (move f4-2f f5-2f)
8.145: (move f5-2f f4-2f)
8.185: (move f5-2f f5-3f)
8.310: (unlock f6-2f f5-2f key2-2 shape2)
8.322: (move f5-2f f4-2f)
8.330: (move f4-2f f3-2f)
8.417: (move f5-3f f4-3f)
8.417: (move f4-2f f4-3f)
8.624: (move f4-2f f3-2f)
8.793: (putdown f5-3f key0-2)
8.918: (move f5-3f f4-3f)
8.918: (move f4-2f f4-3f)
9.084: (unlock f4-2f f5-2f key2-2 shape2)
9.139: (unlock f4-2f f5-2f key2-2 shape2)
9.156: (unlock f5-3f f5-2f key2-2 shape2)
9.182: (pickup-and-loose f6-2f key1-2 key2-2)
9.193: (unlock f5-3f f5-2f key2-2 shape2)
