/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.702: (move f4-5f f4-4f)
55.708: (move f4-5f f3-5f)
55.823: (move f2-5f f3-5f)
55.846: (move f4-5f f5-5f)
55.848: (move f5-6f f5-5f)
55.935: (move f3-5f f2-5f)
56.065: (unlock f2-5f f1-5f key1-1 shape1)
56.067: (move f5-5f f5-4f)
56.067: (move f4-4f f5-4f)
56.070: (putdown f4-5f key1-0)
56.124: (putdown f3-4f key1-1)
56.126: (move f4-5f f4-6f)
56.176: (move f4-5f f3-5f)
56.270: (move f4-5f f4-6f)
56.323: (move f4-5f f4-6f)
56.325: (move f4-5f f4-6f)
56.361: (pickup f5-6f key1-1)
56.403: (pickup-and-loose f4-6f key1-0 key0-1)
56.499: (move f3-2f f2-2f)
56.501: (move f2-3f f2-2f)
56.507: (putdown f4-4f key1-0)
56.531: (pickup-and-loose f4-5f key0-1 key2-1)
56.553: (putdown f3-5f key1-1)
56.556: (move f4-5f f3-5f)
56.567: (putdown f2-5f key1-1)
56.584: (move f4-5f f3-5f)
56.615: (move f5-5f f5-4f)
56.617: (move f4-4f f5-4f)
56.643: (move f4-5f f5-5f)
56.681: (move f5-4f f5-5f)
56.694: (move f4-5f f4-6f)
56.750: (move f4-5f f3-5f)
56.751: (move f4-5f f3-5f)
56.759: (move f4-5f f5-5f)
56.864: (pickup-and-loose f2-5f key2-1 key1-1)
56.913: (putdown f4-4f key0-1)
56.930: (move f4-5f f3-5f)
56.985: (move f3-5f f2-5f)
56.991: (move f3-5f f2-5f)
57.058: (move f4-5f f4-6f)
57.080: (move f4-5f f4-4f)
57.130: (move f4-5f f4-6f)
57.145: (move f4-5f f5-5f)
57.214: (move f4-5f f3-5f)
57.233: (move f3-5f f2-5f)
57.269: (move f4-5f f4-6f)
57.282: (move f4-5f f4-4f)
57.284: (move f3-4f f4-4f)
57.284: (move f4-4f f3-4f)
57.286: (move f3-5f f3-4f)
57.295: (move f4-4f f5-4f)
57.296: (move f5-5f f5-4f)
57.304: (move f4-5f f3-5f)
57.318: (move f3-3f f3-2f)
57.367: (move f3-5f f3-4f)
57.372: (pickup-and-loose f4-5f key0-1 key1-1)
57.381: (pickup f4-5f key1-0)
57.390: (putdown f4-5f key2-1)
57.399: (putdown f3-5f key0-1)
57.405: (move f4-4f f4-5f)
57.412: (move f4-5f f4-6f)
57.448: (pickup-and-loose f4-5f key1-0 key1-1)
57.483: (pickup f4-5f key1-0)
57.487: (move f4-5f f4-4f)
57.533: (move f3-4f f3-3f)
57.535: (putdown f3-4f key0-1)
57.549: (move f3-5f f2-5f)
57.560: (move f2-3f f3-3f)
57.562: (move f3-5f f3-4f)
57.565: (move f4-4f f3-4f)
57.579: (pickup-and-loose f3-5f key2-1 key0-1)
57.590: (move f4-5f f4-4f)
57.661: (pickup f4-5f key1-0)
57.664: (pickup-and-loose f4-6f key1-0 key3-0)
57.664: (putdown f4-6f key0-1)
57.684: (pickup f4-5f key0-1)
57.688: (move f4-5f f4-4f)
57.705: (move f3-5f f4-5f)
57.730: (move f4-5f f5-5f)
57.735: (move f4-4f f4-3f)
57.740: (pickup f4-5f key1-0)
57.746: (move f4-5f f5-5f)
57.773: (move f4-5f f5-5f)
57.779: (move f4-6f f5-6f)
57.789: (move f4-5f f4-4f)
57.795: (move f4-5f f5-5f)
57.803: (putdown f5-5f key1-0)
57.816: (putdown f3-3f key1-0)
57.825: (putdown f4-6f key0-1)
57.872: (move f4-5f f5-5f)
57.883: (pickup-and-loose f2-5f key0-1 key2-2)
57.892: (move f3-5f f4-5f)
57.920: (move f3-4f f3-3f)
57.921: (putdown f2-5f key2-2)
57.922: (move f3-4f f3-3f)
57.922: (move f4-5f f4-6f)
57.923: (move f2-5f f2-6f)
57.942: (putdown f4-4f key0-1)
57.958: (move f3-3f f2-3f)
57.986: (move f4-5f f3-5f)
58.000: (putdown f3-5f key1-0)
58.002: (move f4-5f f4-4f)
58.018: (move f4-5f f3-5f)
58.024: (move f5-4f f5-5f)
58.024: (move f4-5f f5-5f)
54.096: (move f3-5f f4-5f)
54.137: (move f2-5f f2-4f)
54.227: (move f2-5f f2-4f)
54.227: (move f3-4f f2-4f)
54.246: (move f3-5f f3-4f)
54.251: (move f4-4f f3-4f)
54.629: (putdown f3-4f key0-1)
54.714: (move f2-4f f2-3f)
54.717: (move f3-3f f2-3f)
54.764: (move f2-4f f1-4f)
54.801: (move f4-4f f3-4f)
54.801: (move f3-5f f3-4f)
55.138: (move f3-5f f3-4f)
55.444: (pickup f4-6f key1-0)
55.454: (unlock f2-5f f1-5f key1-1 shape1)
55.487: (move f3-5f f2-5f)
55.520: (move f2-5f f2-4f)
55.591: (pickup-and-loose f4-4f key1-0 key0-1)
55.726: (pickup-and-loose f3-5f key1-0 key0-1)
55.728: (move f3-5f f2-5f)
55.753: (move f3-5f f3-4f)
55.756: (move f2-5f f2-4f)
55.784: (pickup-and-loose f4-6f key1-0 key0-1)
55.785: (move f4-5f f4-6f)
55.789: (putdown f3-4f key1-1)
55.893: (move f4-4f f5-4f)
55.893: (move f5-5f f5-4f)
55.897: (putdown f2-4f key1-1)
55.915: (move f4-5f f3-5f)
56.001: (move f3-4f f3-3f)
56.003: (move f4-3f f3-3f)
56.063: (move f5-6f f4-6f)
56.073: (putdown f2-5f key0-1)
56.078: (unlock f2-2f f1-2f key1-0 shape1)
56.086: (move f4-4f f5-4f)
56.086: (move f5-5f f5-4f)
56.149: (putdown f2-5f key1-1)
56.162: (move f5-6f f5-5f)
56.166: (move f4-5f f3-5f)
56.181: (move f3-5f f3-4f)
56.181: (move f4-4f f3-4f)
56.193: (move f4-4f f5-4f)
56.236: (putdown f2-5f key1-1)
56.276: (move f3-5f f3-4f)
56.292: (move f4-5f f3-5f)
56.320: (move f4-6f f3-6f)
56.347: (putdown f4-4f key1-0)
56.354: (putdown f3-4f key1-0)
56.358: (putdown f3-5f key0-1)
56.396: (move f3-5f f3-4f)
56.478: (pickup-and-loose f2-5f key2-1 key1-1)
56.488: (move f4-5f f4-6f)
56.489: (move f3-5f f3-4f)
56.495: (move f2-3f f2-2f)
56.496: (move f3-2f f2-2f)
56.500: (move f2-5f f3-5f)
56.548: (pickup f4-5f key1-0)
56.569: (move f4-5f f4-6f)
56.591: (putdown f3-5f key0-1)
56.606: (move f3-4f f2-4f)
56.607: (move f2-5f f2-4f)
56.607: (pickup-and-loose f3-5f key2-1 key0-1)
56.608: (move f4-5f f4-6f)
56.624: (pickup-and-loose f2-5f key2-1 key0-1)
56.638: (pickup-and-loose f2-5f key2-1 key1-1)
56.640: (unlock f2-5f f2-6f key2-1 shape2)
56.648: (move f4-4f f5-4f)
56.649: (move f5-5f f5-4f)
56.651: (move f3-5f f2-5f)
56.665: (unlock f2-5f f1-5f key1-1 shape1)
56.686: (putdown f3-5f key1-0)
56.723: (move f3-5f f2-5f)
56.781: (move f3-5f f3-4f)
56.799: (move f4-4f f3-4f)
56.799: (move f4-4f f3-4f)
56.802: (move f3-5f f3-4f)
56.808: (move f4-4f f4-5f)
56.810: (putdown f3-5f key1-0)
56.825: (putdown f3-5f key0-1)
56.836: (putdown f4-4f key0-1)
56.838: (pickup-and-loose f3-5f key1-0 key0-1)
56.855: (move f3-5f f3-4f)
56.857: (move f4-4f f3-4f)
56.877: (pickup f4-5f key1-0)
56.888: (move f3-5f f2-5f)
56.900: (move f3-4f f2-4f)
56.918: (move f2-5f f3-5f)
57.011: (move f4-5f f4-4f)
57.019: (move f3-4f f2-4f)
57.020: (move f2-5f f2-4f)
57.039: (move f3-5f f3-4f)
57.040: (move f3-5f f4-5f)
57.042: (putdown f4-6f key0-1)
57.045: (move f3-5f f3-4f)
57.046: (move f4-4f f3-4f)
57.065: (move f3-5f f2-5f)
57.102: (move f2-5f f3-5f)
57.113: (putdown f5-5f key1-0)
57.122: (move f4-5f f3-5f)
57.127: (move f2-5f f2-4f)
57.128: (move f3-4f f2-4f)
57.130: (move f3-4f f3-3f)
57.160: (move f3-5f f2-5f)
57.167: (putdown f5-4f key1-0)
57.168: (putdown f4-4f key0-1)
57.181: (move f3-5f f2-5f)
57.182: (putdown f3-5f key1-1)
57.215: (move f4-4f f3-4f)
57.216: (move f3-5f f3-4f)
57.237: (putdown f2-5f key1-1)
57.251: (move f4-5f f5-5f)
57.258: (pickup-and-loose f2-5f key2-1 key1-1)
57.258: (move f3-5f f4-5f)
57.294: (move f5-5f f4-5f)
57.312: (move f4-5f f5-5f)
57.375: (move f3-4f f2-4f)
57.378: (move f2-5f f2-4f)
57.399: (move f4-5f f5-5f)
57.404: (move f4-4f f3-4f)
57.404: (move f3-5f f3-4f)
53.542: (move f2-5f f2-4f)
54.159: (move f2-4f f2-3f)
54.306: (move f2-5f f2-4f)
54.323: (putdown f3-4f key0-1)
54.353: (unlock f1-4f f1-5f key1-1 shape1)
54.353: (move f2-4f f1-4f)
54.507: (move f2-5f f2-4f)
54.525: (move f1-4f f1-3f)
54.525: (move f2-3f f1-3f)
54.529: (pickup-and-loose f4-5f key0-1 key1-0)
54.596: (move f2-4f f2-3f)
54.596: (move f3-3f f2-3f)
54.671: (move f2-4f f1-4f)
54.758: (move f2-3f f2-2f)
54.900: (move f3-5f f3-4f)
54.901: (move f2-4f f3-4f)
54.902: (move f3-5f f3-4f)
54.904: (move f2-4f f3-4f)
55.094: (move f2-4f f3-4f)
55.097: (move f3-5f f3-4f)
55.099: (move f2-5f f2-4f)
55.224: (putdown f2-4f key1-1)
55.234: (move f2-5f f3-5f)
55.236: (putdown f4-5f key1-0)
55.377: (move f2-5f f2-4f)
55.443: (putdown f2-4f key1-1)
55.536: (putdown f2-5f key1-1)
55.543: (move f4-5f f5-5f)
55.554: (move f3-5f f2-5f)
55.564: (move f3-4f f3-3f)
55.598: (move f3-5f f4-5f)
55.747: (move f2-5f f3-5f)
55.789: (putdown f3-5f key0-1)
55.863: (move f3-5f f3-4f)
55.863: (move f4-4f f3-4f)
55.864: (move f4-6f f4-5f)
55.878: (move f2-5f f3-5f)
55.897: (putdown f2-5f key0-1)
55.901: (move f3-5f f3-4f)
55.910: (move f2-5f f3-5f)
55.929: (pickup-and-loose f2-3f key3-1 key1-1)
55.961: (putdown f3-4f key1-0)
55.964: (unlock f2-5f f2-6f key2-1 shape2)
55.964: (pickup-and-loose f2-5f key2-1 key1-1)
55.981: (move f3-4f f4-4f)
55.981: (move f4-5f f4-4f)
55.994: (move f2-5f f3-5f)
56.030: (unlock f2-2f f1-2f key1-0 shape1)
56.050: (move f3-5f f3-4f)
56.064: (move f4-4f f4-5f)
56.085: (putdown f3-4f key0-1)
56.110: (unlock f2-5f f1-5f key1-1 shape1)
56.127: (move f2-4f f1-4f)
56.253: (move f2-4f f2-3f)
56.267: (move f3-5f f3-4f)
56.299: (move f4-4f f5-4f)
56.301: (move f2-4f f2-3f)
56.303: (move f5-5f f4-5f)
56.304: (move f4-6f f4-5f)
56.309: (move f3-4f f2-4f)
56.309: (move f2-5f f2-4f)
56.321: (putdown f2-5f key0-1)
56.335: (pickup f4-5f key0-1)
56.337: (move f2-4f f2-3f)
56.340: (putdown f1-4f key1-1)
56.342: (move f2-4f f2-3f)
56.343: (move f3-3f f2-3f)
56.407: (putdown f2-3f key1-1)
56.408: (move f3-5f f4-5f)
56.411: (move f3-4f f3-5f)
56.447: (pickup f4-5f key0-1)
56.474: (move f2-5f f2-4f)
56.476: (move f3-4f f2-4f)
56.479: (move f3-4f f3-3f)
56.483: (move f3-4f f2-4f)
56.486: (pickup-and-loose f2-5f key2-1 key0-1)
56.487: (unlock f2-5f f2-6f key2-1 shape2)
56.512: (move f3-5f f3-4f)
56.524: (move f5-5f f6-5f)
56.548: (move f2-5f f2-6f)
56.556: (pickup f4-5f key0-1)
56.557: (move f2-4f f2-3f)
56.565: (move f4-6f f5-6f)
56.601: (move f2-4f f1-4f)
56.606: (move f2-5f f2-4f)
56.617: (move f3-5f f3-4f)
56.663: (putdown f3-4f key1-0)
56.682: (move f4-5f f4-6f)
56.691: (move f2-4f f1-4f)
56.691: (pickup-and-loose f2-5f key2-1 key0-1)
56.697: (putdown f2-4f key2-1)
56.710: (putdown f2-5f key1-1)
56.713: (move f4-5f f4-6f)
56.714: (move f3-5f f4-5f)
56.733: (move f2-4f f3-4f)
56.791: (unlock f2-5f f1-5f key1-0 shape1)
56.800: (move f3-5f f2-5f)
56.811: (putdown f3-5f key0-1)
56.812: (move f4-5f f4-6f)
56.848: (move f3-5f f4-5f)
56.850: (move f2-5f f2-4f)
56.850: (move f3-4f f2-4f)
56.852: (move f3-5f f2-5f)
56.874: (move f3-4f f3-3f)
56.875: (putdown f3-5f key1-1)
56.882: (move f3-4f f2-4f)
56.883: (move f2-5f f2-4f)
56.917: (putdown f3-5f key0-1)
56.951: (putdown f3-4f key0-1)
56.952: (putdown f2-5f key1-1)
56.958: (move f3-5f f2-5f)
56.973: (pickup-and-loose f2-5f key2-1 key1-1)
56.986: (putdown f2-4f key0-1)
56.988: (putdown f5-4f key1-0)
57.006: (putdown f2-2f key1-0)
57.007: (move f3-5f f3-4f)
57.029: (pickup f4-5f key0-1)
57.038: (move f2-5f f2-6f)
57.042: (putdown f4-4f key0-1)
57.072: (putdown f3-3f key1-0)
53.400: (unlock f1-3f f1-2f key1-1 shape1)
53.432: (move f2-4f f3-4f)
53.433: (move f3-5f f3-4f)
53.441: (move f2-4f f3-4f)
53.441: (move f3-5f f3-4f)
53.637: (move f2-5f f2-4f)
53.821: (move f2-4f f2-3f)
53.934: (move f2-5f f2-4f)
54.195: (move f2-3f f1-3f)
54.195: (move f1-4f f1-3f)
54.231: (move f2-4f f2-3f)
54.269: (unlock f1-4f f1-5f key1-1 shape1)
54.269: (move f2-4f f1-4f)
54.271: (unlock f2-2f f1-2f key1-1 shape1)
54.334: (move f3-5f f3-4f)
54.335: (move f2-4f f3-4f)
54.351: (move f2-3f f2-2f)
54.378: (move f2-4f f2-3f)
54.441: (move f4-5f f4-4f)
54.443: (move f2-5f f3-5f)
54.461: (move f3-5f f3-4f)
54.545: (move f2-5f f3-5f)
54.560: (move f4-5f f3-5f)
54.579: (move f2-5f f3-5f)
54.598: (move f2-4f f3-4f)
54.599: (move f3-5f f3-4f)
54.618: (putdown f2-4f key1-1)
54.626: (move f1-4f f1-3f)
54.626: (move f2-3f f1-3f)
54.693: (move f2-4f f1-4f)
54.718: (move f2-3f f2-2f)
54.726: (move f5-6f f5-5f)
54.731: (move f4-5f f5-5f)
54.735: (move f2-4f f3-4f)
54.737: (move f3-5f f3-4f)
55.018: (move f4-4f f5-4f)
55.019: (move f5-5f f5-4f)
55.095: (move f2-4f f2-3f)
55.109: (move f4-5f f4-6f)
55.110: (pickup-and-loose f2-3f key3-1 key1-1)
55.133: (pickup f4-5f key0-1)
55.191: (move f4-5f f4-6f)
55.235: (pickup f4-6f key1-1)
55.240: (pickup f4-6f key1-1)
55.261: (move f2-3f f2-2f)
55.395: (move f2-4f f3-4f)
55.460: (putdown f3-4f key1-1)
55.468: (putdown f2-4f key2-1)
55.517: (move f4-5f f3-5f)
55.540: (move f4-5f f4-6f)
55.540: (putdown f3-5f key1-1)
55.582: (move f3-5f f4-5f)
55.611: (putdown f2-3f key1-1)
55.629: (putdown f1-4f key1-1)
55.650: (putdown f3-4f key2-1)
55.659: (move f3-5f f4-5f)
55.689: (pickup f4-5f key0-1)
55.705: (move f2-3f f2-2f)
55.713: (pickup-and-loose f2-3f key3-1 key1-1)
55.765: (putdown f3-4f key0-1)
55.770: (move f2-4f f3-4f)
55.795: (move f2-4f f1-4f)
55.797: (unlock f1-4f f1-5f key1-1 shape1)
55.822: (move f2-3f f2-2f)
55.839: (move f3-5f f4-5f)
55.841: (move f2-5f f2-4f)
55.846: (move f2-4f f2-3f)
55.886: (move f2-5f f3-5f)
55.910: (move f4-5f f3-5f)
55.933: (move f4-5f f4-4f)
55.938: (move f4-5f f5-5f)
55.948: (move f3-5f f4-5f)
55.950: (move f2-3f f2-4f)
55.966: (move f4-5f f5-5f)
55.998: (move f2-3f f1-3f)
55.998: (move f1-4f f1-3f)
56.071: (move f4-5f f4-6f)
56.074: (move f2-4f f2-3f)
56.101: (move f2-4f f1-4f)
56.109: (pickup f4-5f key0-1)
56.143: (move f2-5f f2-6f)
56.143: (putdown f2-5f key1-1)
56.146: (putdown f2-5f key0-1)
56.156: (move f2-5f f2-4f)
56.180: (move f2-4f f2-3f)
56.181: (move f3-3f f2-3f)
56.187: (move f2-4f f1-4f)
56.205: (move f2-4f f2-3f)
56.209: (move f4-5f f4-6f)
56.222: (move f4-5f f4-6f)
56.229: (pickup f2-3f key3-1)
56.234: (move f1-4f f2-4f)
56.239: (move f2-5f f2-6f)
56.258: (putdown f2-2f key1-1)
56.258: (putdown f2-3f key1-1)
56.263: (move f2-4f f2-3f)
56.264: (move f4-5f f4-4f)
56.266: (putdown f2-4f key2-1)
56.292: (move f2-4f f2-3f)
56.297: (putdown f1-4f key1-1)
56.332: (move f2-4f f1-4f)
56.346: (move f2-4f f2-3f)
56.349: (move f2-4f f3-4f)
56.364: (move f3-5f f4-5f)
56.370: (move f4-5f f4-4f)
56.371: (move f4-5f f3-5f)
56.381: (move f2-5f f3-5f)
56.428: (move f3-4f f3-3f)
56.433: (move f2-5f f3-5f)
56.449: (move f2-5f f3-5f)
56.483: (move f3-5f f2-5f)
56.492: (move f2-2f f2-3f)
56.497: (move f3-4f f4-4f)
56.500: (move f4-5f f4-4f)
56.500: (move f3-4f f3-3f)
56.501: (move f2-3f f3-3f)
56.510: (pickup-and-loose f2-5f key2-1 key1-1)
56.513: (unlock f2-5f f2-6f key2-1 shape2)
56.528: (move f4-5f f4-6f)
56.531: (putdown f3-3f key1-0)
51.953: (move f2-2f f2-3f)
52.830: (move f3-5f f3-4f)
52.830: (move f2-4f f3-4f)
52.912: (move f3-5f f3-4f)
52.912: (move f2-4f f3-4f)
52.986: (move f4-4f f3-4f)
52.986: (move f3-5f f3-4f)
53.076: (unlock f1-3f f1-2f key1-1 shape1)
53.376: (move f3-5f f4-5f)
53.533: (unlock f1-3f f1-2f key1-1 shape1)
53.782: (move f3-5f f3-4f)
53.827: (move f1-3f f1-4f)
53.887: (unlock f2-2f f1-2f key1-1 shape1)
53.913: (move f2-4f f2-3f)
54.025: (move f2-4f f2-3f)
54.090: (move f3-5f f3-4f)
54.090: (move f2-4f f3-4f)
54.155: (move f4-4f f5-4f)
54.155: (move f5-5f f5-4f)
54.173: (move f2-3f f2-2f)
54.175: (putdown f3-4f key2-1)
54.205: (move f2-3f f2-2f)
54.216: (unlock f2-2f f1-2f key1-1 shape1)
54.244: (move f3-5f f3-4f)
54.250: (move f2-4f f3-4f)
54.275: (move f2-3f f1-3f)
54.275: (move f1-4f f1-3f)
54.396: (move f3-5f f4-5f)
54.422: (pickup f2-3f key3-1)
54.429: (move f3-5f f4-5f)
54.452: (move f2-4f f2-3f)
54.485: (move f4-5f f3-5f)
54.552: (move f1-3f f2-3f)
54.552: (move f2-2f f2-3f)
54.573: (move f2-4f f1-4f)
54.673: (pickup f4-6f key1-1)
54.702: (pickup-and-loose f2-3f key3-1 key1-1)
54.739: (move f4-5f f4-6f)
54.752: (move f2-4f f2-3f)
54.757: (pickup f4-6f key1-1)
54.825: (putdown f2-4f key2-1)
54.864: (unlock f1-3f f1-2f key1-1 shape1)
54.876: (move f2-4f f3-4f)
54.877: (move f2-3f f2-4f)
54.942: (putdown f3-4f key1-1)
54.987: (pickup-and-loose f2-3f key3-1 key2-1)
54.997: (move f2-5f f3-5f)
55.000: (move f2-4f f3-4f)
55.010: (move f2-3f f3-3f)
55.011: (move f3-4f f3-3f)
55.032: (move f2-3f f2-2f)
55.041: (pickup f2-3f key3-1)
55.148: (move f2-4f f3-4f)
55.162: (move f2-4f f2-3f)
55.246: (putdown f2-3f key1-1)
55.259: (move f3-5f f3-4f)
55.259: (move f3-5f f4-5f)
55.266: (putdown f2-3f key2-1)
55.271: (move f3-5f f2-5f)
55.273: (unlock f2-2f f1-2f key1-1 shape1)
55.316: (move f2-5f f3-5f)
55.319: (move f3-5f f2-5f)
55.338: (unlock f2-2f f1-2f key1-0 shape1)
55.355: (putdown f3-4f key2-1)
55.378: (putdown f3-5f key0-1)
55.384: (move f4-4f f4-3f)
55.432: (move f4-5f f4-4f)
55.434: (move f3-4f f4-4f)
55.449: (pickup-and-loose f4-4f key1-0 key0-1)
55.454: (move f1-4f f2-4f)
55.463: (move f2-3f f2-2f)
55.507: (move f3-5f f3-4f)
55.532: (move f3-4f f2-4f)
55.533: (move f2-5f f2-4f)
55.539: (move f4-5f f4-6f)
55.555: (putdown f1-4f key1-1)
55.566: (putdown f1-3f key1-1)
55.585: (putdown f3-5f key2-1)
55.598: (putdown f3-5f key1-0)
55.600: (move f2-4f f2-3f)
55.603: (putdown f3-5f key1-0)
55.615: (move f2-4f f3-4f)
55.617: (move f3-5f f3-4f)
55.638: (move f2-4f f2-5f)
55.664: (move f2-3f f2-2f)
55.668: (move f2-3f f2-4f)
55.690: (move f1-4f f2-4f)
55.705: (move f3-4f f2-4f)
55.705: (putdown f2-2f key1-1)
55.716: (putdown f2-2f key1-1)
55.732: (putdown f4-4f key1-0)
55.744: (move f2-3f f2-2f)
55.760: (move f4-5f f3-5f)
55.772: (move f1-4f f1-3f)
55.773: (move f2-3f f1-3f)
55.780: (move f4-4f f3-4f)
55.781: (move f1-4f f1-3f)
55.781: (move f2-3f f1-3f)
55.789: (move f3-5f f3-4f)
55.792: (move f4-4f f3-4f)
55.807: (unlock f1-4f f1-5f key1-1 shape1)
55.807: (move f2-4f f1-4f)
55.824: (putdown f2-2f key3-1)
55.839: (move f3-5f f2-5f)
55.841: (move f4-5f f4-4f)
55.850: (pickup-and-loose f4-5f key0-1 key1-1)
55.859: (pickup f4-5f key0-1)
55.863: (move f2-3f f2-2f)
55.886: (move f2-6f f1-6f)
55.892: (move f4-4f f5-4f)
55.895: (move f2-3f f2-4f)
55.948: (move f2-4f f1-4f)
55.952: (putdown f4-6f key0-1)
55.982: (move f4-5f f4-6f)
55.991: (move f2-2f f2-1f)
56.031: (move f3-5f f2-5f)
56.041: (move f2-3f f1-3f)
56.046: (pickup f2-3f key3-1)
56.052: (move f2-2f f2-1f)
56.070: (pickup-and-loose f4-5f key0-1 key2-1)
50.802: (move f2-2f f2-3f)
51.628: (pickup f2-3f key3-1)
52.112: (move f2-2f f2-3f)
52.423: (move f3-5f f3-4f)
52.821: (move f2-2f f2-3f)
53.174: (unlock f1-3f f1-2f key1-1 shape1)
53.317: (move f1-3f f1-4f)
53.318: (unlock f1-4f f1-5f key1-1 shape1)
53.580: (move f2-4f f3-4f)
53.642: (move f1-3f f1-4f)
53.660: (move f2-5f f2-4f)
53.663: (move f3-4f f2-4f)
53.663: (unlock f2-2f f1-2f key1-1 shape1)
53.680: (putdown f3-4f key2-1)
53.715: (move f4-3f f3-3f)
53.717: (move f3-4f f3-3f)
53.729: (move f2-3f f2-2f)
53.836: (move f2-3f f2-2f)
53.891: (move f2-3f f2-4f)
53.977: (pickup f2-3f key3-1)
53.997: (move f2-2f f2-3f)
53.997: (move f1-3f f2-3f)
54.093: (pickup-and-loose f4-5f key0-1 key1-0)
54.171: (move f2-4f f2-3f)
54.211: (putdown f3-4f key1-0)
54.385: (move f2-3f f2-4f)
54.408: (move f2-4f f3-4f)
54.432: (pickup f2-3f key3-1)
54.443: (move f1-3f f2-3f)
54.443: (move f2-2f f2-3f)
54.475: (move f1-4f f2-4f)
54.476: (move f2-3f f2-4f)
54.528: (move f2-4f f3-4f)
54.540: (pickup f4-5f key0-1)
54.544: (move f4-5f f4-4f)
54.570: (putdown f4-5f key1-0)
54.576: (pickup-and-loose f2-3f key3-1 key2-1)
54.592: (pickup f2-3f key3-1)
54.631: (unlock f1-3f f1-2f key1-1 shape1)
54.636: (pickup-and-loose f3-5f key1-0 key0-1)
54.653: (move f2-3f f2-4f)
54.659: (move f4-5f f4-4f)
54.660: (move f3-4f f4-4f)
54.661: (move f3-5f f4-5f)
54.704: (move f2-4f f3-4f)
54.733: (move f3-4f f3-3f)
54.733: (move f2-3f f3-3f)
54.758: (move f3-5f f3-4f)
54.758: (move f3-4f f2-4f)
54.759: (move f2-5f f2-4f)
54.776: (putdown f2-2f key3-1)
54.784: (unlock f2-5f f1-5f key1-1 shape1)
54.787: (move f1-4f f2-4f)
54.833: (move f2-2f f2-1f)
54.840: (unlock f2-5f f1-5f key1-0 shape1)
54.846: (pickup-and-loose f4-5f key0-1 key2-1)
54.870: (move f4-5f f3-5f)
54.903: (move f3-5f f3-4f)
54.935: (putdown f2-3f key2-1)
54.949: (move f3-5f f3-4f)
54.950: (move f2-3f f3-3f)
54.950: (move f3-4f f3-3f)
54.963: (putdown f3-4f key1-0)
54.965: (move f3-5f f4-5f)
54.976: (move f3-4f f3-5f)
54.981: (move f3-4f f2-4f)
54.987: (move f3-4f f3-5f)
54.987: (move f2-3f f2-4f)
54.989: (move f2-5f f3-5f)
55.004: (pickup f4-5f key0-1)
55.006: (unlock f2-2f f1-2f key1-1 shape1)
55.011: (move f3-4f f3-5f)
55.012: (move f3-4f f3-5f)
55.061: (move f3-4f f2-4f)
55.064: (move f3-5f f4-5f)
55.111: (putdown f3-4f key1-1)
55.112: (putdown f2-2f key1-1)
55.117: (move f3-5f f4-5f)
55.178: (move f2-3f f2-2f)
55.183: (move f4-5f f3-5f)
55.187: (move f4-5f f5-5f)
55.201: (putdown f3-4f key3-1)
55.218: (move f1-3f f1-4f)
55.222: (move f2-4f f3-4f)
55.247: (move f2-3f f2-4f)
55.261: (putdown f1-3f key1-1)
55.273: (move f3-5f f3-4f)
55.276: (unlock f2-2f f1-2f key1-1 shape1)
55.277: (move f2-3f f2-2f)
55.310: (move f4-5f f4-4f)
55.310: (move f3-4f f4-4f)
55.331: (move f3-4f f2-4f)
55.336: (move f2-5f f2-4f)
55.357: (move f3-4f f2-4f)
55.358: (move f2-5f f2-4f)
55.359: (unlock f2-2f f1-2f key1-0 shape1)
55.362: (pickup-and-loose f4-4f key1-0 key0-1)
55.379: (move f3-5f f3-4f)
55.389: (putdown f5-4f key1-0)
55.395: (move f2-3f f2-2f)
55.402: (move f2-4f f3-4f)
55.403: (move f2-4f f2-5f)
55.416: (move f4-6f f4-5f)
55.427: (move f2-3f f3-3f)
55.442: (putdown f2-4f key3-1)
55.449: (pickup-and-loose f3-5f key1-0 key0-1)
55.480: (move f4-4f f3-4f)
55.481: (move f3-4f f3-5f)
55.481: (putdown f2-2f key1-1)
55.484: (move f2-3f f1-3f)
55.487: (putdown f3-5f key0-1)
55.496: (move f2-4f f2-5f)
55.508: (move f4-5f f4-4f)
55.509: (putdown f1-3f key1-1)
55.510: (move f1-4f f1-3f)
55.511: (move f2-3f f1-3f)
55.543: (putdown f1-4f key1-1)
55.561: (move f2-2f f2-1f)
55.595: (putdown f2-5f key1-1)
55.602: (move f4-5f f4-6f)
50.412: (pickup f2-3f key3-1)
50.480: (move f2-2f f2-3f)
51.024: (move f2-2f f2-3f)
51.602: (pickup f2-3f key1-1)
51.879: (pickup f2-3f key3-1)
52.060: (move f2-2f f2-3f)
52.070: (move f2-3f f2-4f)
52.652: (move f4-4f f3-4f)
52.786: (move f3-4f f2-4f)
52.857: (move f2-5f f2-4f)
52.863: (move f3-5f f3-4f)
52.930: (move f2-3f f2-4f)
53.082: (move f2-4f f2-3f)
