/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.730: (move f3-5f f4-5f)
50.791: (move f4-5f f4-6f)
50.795: (move f3-6f f4-6f)
50.860: (move f4-5f f4-6f)
50.864: (putdown f4-5f key1-2)
50.864: (move f4-5f f4-6f)
50.873: (move f3-6f f4-6f)
50.875: (move f3-6f f4-6f)
50.912: (putdown f4-5f key1-2)
50.983: (putdown f4-5f key1-0)
51.024: (putdown f4-5f key2-3)
51.116: (move f3-5f f4-5f)
51.154: (putdown f4-5f key1-1)
51.154: (putdown f4-5f key1-0)
51.231: (move f4-4f f4-5f)
51.271: (move f3-5f f4-5f)
51.332: (move f4-5f f3-5f)
51.347: (move f2-5f f3-5f)
51.360: (pickup-and-loose f4-5f key1-0 key2-3)
51.363: (pickup-and-loose f3-5f key2-2 key2-3)
51.364: (move f3-5f f4-5f)
51.395: (pickup-and-loose f3-5f key1-0 key2-3)
51.426: (putdown f4-5f key1-0)
51.442: (pickup-and-loose f2-6f key1-1 key2-3)
51.463: (pickup-and-loose f4-5f key1-0 key2-2)
51.477: (pickup-and-loose f4-5f key1-0 key2-2)
51.480: (pickup-and-loose f4-5f key1-0 key2-3)
51.480: (move f3-5f f4-5f)
51.494: (pickup f3-5f key2-2)
51.516: (move f3-5f f4-5f)
51.520: (move f4-5f f3-5f)
51.531: (move f4-5f f3-5f)
51.543: (move f4-5f f3-5f)
51.546: (move f4-5f f3-5f)
51.552: (move f3-5f f4-5f)
51.553: (move f3-5f f4-5f)
51.554: (pickup-and-loose f4-5f key2-2 key2-3)
51.558: (pickup f2-6f key2-2)
51.559: (move f3-5f f4-5f)
51.564: (pickup f2-6f key2-2)
51.565: (move f2-6f f2-5f)
51.566: (move f2-6f f2-5f)
51.576: (pickup f3-5f key2-2)
51.576: (pickup f3-5f key1-0)
51.576: (pickup f3-5f key1-1)
51.581: (move f4-5f f3-5f)
51.585: (move f2-6f f2-5f)
51.585: (move f3-5f f4-5f)
51.589: (move f4-5f f3-5f)
51.609: (move f2-5f f3-5f)
51.626: (pickup f2-6f key1-1)
51.629: (pickup f3-5f key2-2)
51.634: (pickup f2-6f key1-0)
51.636: (move f3-5f f4-5f)
51.638: (pickup f2-6f key1-1)
51.638: (pickup f2-6f key1-0)
51.651: (move f2-5f f3-5f)
51.660: (move f3-6f f2-6f)
51.668: (move f3-5f f4-5f)
51.669: (pickup f2-6f key2-2)
51.678: (pickup f2-6f key2-2)
51.683: (pickup f2-6f key1-1)
51.684: (move f3-5f f4-5f)
51.687: (pickup f2-6f key1-1)
51.700: (move f3-5f f4-5f)
51.702: (putdown f3-5f key2-3)
51.703: (move f2-5f f3-5f)
51.708: (pickup-and-loose f4-5f key1-0 key2-2)
51.712: (move f4-5f f3-5f)
51.722: (move f4-5f f3-5f)
51.762: (putdown f4-5f key2-3)
51.808: (move f3-6f f2-6f)
51.845: (move f4-5f f3-5f)
51.873: (move f3-6f f2-6f)
51.873: (putdown f4-5f key2-2)
51.892: (move f3-6f f2-6f)
51.900: (move f3-6f f2-6f)
51.908: (move f2-5f f2-6f)
51.918: (move f3-5f f2-5f)
51.928: (move f3-6f f2-6f)
51.945: (pickup f2-5f key1-1)
51.949: (putdown f4-5f key2-3)
51.949: (putdown f4-5f key2-2)
51.958: (pickup f2-6f key1-1)
51.960: (move f2-5f f2-6f)
51.961: (pickup f2-5f key1-1)
51.993: (move f3-6f f2-6f)
51.993: (move f3-6f f2-6f)
52.000: (putdown f2-6f key2-3)
52.000: (move f3-5f f2-5f)
52.000: (move f3-5f f2-5f)
52.015: (move f3-5f f2-5f)
52.021: (putdown f4-5f key2-3)
52.023: (move f3-5f f4-5f)
52.071: (move f2-6f f1-6f)
52.071: (move f2-6f f1-6f)
52.096: (pickup-and-loose f2-6f key1-1 key2-3)
52.127: (putdown f4-5f key2-2)
52.134: (putdown f4-5f key2-2)
52.134: (move f3-5f f4-5f)
52.143: (move f3-5f f2-5f)
52.145: (move f3-5f f2-5f)
52.158: (move f2-6f f1-6f)
52.165: (putdown f4-5f key2-3)
52.264: (putdown f4-5f key2-2)
52.276: (pickup-and-loose f4-5f key2-3 key1-1)
52.277: (putdown f3-6f key2-2)
52.292: (move f2-5f f2-6f)
52.302: (putdown f4-5f key2-2)
52.308: (move f3-5f f4-5f)
50.242: (move f3-6f f3-5f)
50.718: (move f3-5f f4-5f)
50.975: (putdown f4-5f key1-0)
51.038: (move f3-5f f4-5f)
51.081: (move f3-5f f4-5f)
51.120: (move f4-5f f3-5f)
51.150: (putdown f4-5f key1-1)
51.150: (putdown f4-5f key1-0)
51.166: (move f2-5f f3-5f)
51.170: (move f3-5f f4-5f)
51.171: (move f3-5f f4-5f)
51.190: (move f3-5f f4-5f)
51.197: (pickup f3-5f key2-2)
51.207: (move f3-5f f4-5f)
51.225: (pickup-and-loose f3-5f key2-2 key1-1)
51.226: (pickup f3-5f key2-2)
51.230: (pickup-and-loose f3-5f key2-2 key1-0)
51.244: (pickup f3-5f key2-2)
51.277: (pickup f3-5f key2-2)
51.300: (putdown f4-5f key2-3)
51.306: (move f2-6f f2-5f)
51.306: (move f2-6f f2-5f)
51.326: (move f4-5f f3-5f)
51.329: (move f2-6f f2-5f)
51.338: (move f4-5f f3-5f)
51.368: (pickup f3-5f key1-0)
51.371: (pickup f3-5f key1-0)
51.371: (pickup f3-5f key1-1)
51.372: (pickup f3-5f key1-0)
51.378: (pickup f3-5f key2-2)
51.379: (putdown f4-5f key2-3)
51.381: (pickup f3-5f key1-0)
51.381: (pickup f3-5f key1-1)
51.386: (pickup f3-5f key2-2)
51.392: (move f2-5f f3-5f)
51.396: (pickup f3-5f key2-2)
51.407: (putdown f4-5f key2-3)
51.419: (move f4-5f f3-5f)
51.421: (move f2-5f f3-5f)
51.422: (move f4-5f f3-5f)
51.423: (move f4-5f f3-5f)
51.423: (move f3-5f f4-5f)
51.428: (pickup-and-loose f3-5f key2-2 key2-3)
51.462: (pickup-and-loose f3-5f key2-2 key1-0)
51.471: (pickup-and-loose f3-5f key2-2 key1-1)
51.474: (move f2-5f f3-5f)
51.474: (move f2-5f f3-5f)
51.476: (pickup-and-loose f3-5f key2-2 key1-0)
51.476: (move f3-5f f4-5f)
51.480: (putdown f4-6f key1-2)
51.484: (putdown f4-6f key1-2)
51.486: (pickup-and-loose f3-5f key2-2 key1-1)
51.488: (putdown f4-5f key1-0)
51.498: (pickup-and-loose f4-5f key1-0 key2-2)
51.509: (move f4-5f f3-5f)
51.535: (putdown f3-5f key1-1)
51.545: (putdown f3-5f key1-0)
51.551: (putdown f4-6f key1-2)
51.564: (move f2-6f f2-5f)
51.564: (move f2-6f f2-5f)
51.592: (move f2-6f f2-5f)
51.638: (move f3-5f f4-5f)
51.645: (pickup f4-5f key1-0)
51.683: (move f2-5f f2-6f)
51.728: (move f3-5f f4-5f)
51.739: (move f2-5f f2-6f)
51.746: (move f3-5f f4-5f)
51.749: (pickup f4-5f key1-0)
51.758: (putdown f3-5f key2-3)
51.817: (move f4-5f f3-5f)
51.821: (move f4-5f f3-5f)
51.829: (move f3-5f f2-5f)
51.829: (move f4-5f f3-5f)
51.855: (putdown f3-5f key1-0)
51.860: (putdown f3-5f key1-0)
51.869: (move f4-5f f3-5f)
51.882: (move f2-5f f2-6f)
51.883: (pickup-and-loose f2-6f key1-1 key2-2)
51.895: (putdown f3-5f key1-1)
51.900: (putdown f3-5f key1-1)
51.909: (putdown f4-5f key2-2)
51.917: (pickup-and-loose f2-6f key1-1 key1-0)
51.933: (move f2-6f f1-6f)
51.935: (move f2-6f f1-6f)
51.958: (move f2-6f f2-5f)
51.965: (move f4-5f f3-5f)
51.971: (move f3-5f f2-5f)
52.000: (move f4-5f f3-5f)
52.026: (move f2-6f f1-6f)
52.060: (move f4-5f f3-5f)
52.075: (move f3-5f f2-5f)
52.078: (move f4-5f f3-5f)
52.101: (move f2-6f f1-6f)
52.101: (move f2-6f f1-6f)
52.102: (move f4-5f f4-4f)
52.120: (putdown f4-5f key2-2)
52.124: (putdown f4-5f key2-2)
52.130: (move f2-6f f2-5f)
52.131: (pickup-and-loose f2-6f key1-1 key1-2)
52.179: (move f3-5f f2-5f)
52.186: (move f3-5f f2-5f)
52.197: (move f2-6f f1-6f)
52.211: (move f4-5f f3-5f)
52.218: (putdown f4-5f key2-2)
52.224: (move f2-6f f2-5f)
52.229: (move f3-5f f2-5f)
52.230: (move f3-5f f2-5f)
52.240: (move f2-5f f2-6f)
52.248: (putdown f2-6f key1-2)
52.254: (putdown f4-5f key2-2)
52.264: (putdown f2-5f key1-1)
52.265: (move f4-6f f5-6f)
52.282: (putdown f2-5f key1-1)
52.283: (putdown f2-5f key1-0)
52.289: (pickup-and-loose f2-6f key1-1 key1-0)
52.292: (move f4-6f f5-6f)
52.293: (putdown f4-5f key2-2)
52.294: (move f4-6f f5-6f)
52.314: (move f4-5f f4-4f)
52.334: (move f4-5f f3-5f)
49.965: (pickup f3-5f key2-3)
50.090: (pickup f3-5f key1-0)
50.383: (move f3-5f f4-5f)
50.501: (move f3-5f f4-5f)
50.502: (move f3-5f f4-5f)
50.594: (move f3-5f f4-5f)
50.690: (pickup f4-5f key1-0)
50.707: (move f3-5f f4-5f)
50.709: (move f3-5f f4-5f)
50.709: (move f3-5f f4-5f)
50.716: (move f3-5f f4-5f)
50.718: (pickup-and-loose f4-5f key1-0 key1-1)
51.044: (move f3-5f f4-5f)
51.088: (putdown f4-5f key1-1)
51.128: (pickup-and-loose f3-5f key2-2 key1-0)
51.132: (pickup f3-5f key2-2)
51.132: (pickup f3-5f key2-2)
51.139: (pickup-and-loose f3-5f key2-2 key1-1)
51.143: (move f4-6f f4-5f)
51.164: (move f3-5f f4-5f)
51.175: (pickup f3-5f key1-0)
51.192: (move f4-5f f3-5f)
51.194: (pickup-and-loose f4-5f key1-0 key1-1)
51.234: (move f4-6f f4-5f)
51.240: (pickup f3-5f key2-2)
51.253: (pickup-and-loose f3-5f key2-2 key1-0)
51.255: (move f3-5f f4-5f)
51.256: (pickup-and-loose f3-5f key2-2 key1-0)
51.268: (pickup-and-loose f3-5f key2-2 key1-1)
51.347: (move f4-6f f4-5f)
51.351: (move f2-5f f3-5f)
51.356: (move f2-5f f3-5f)
51.367: (move f3-5f f4-5f)
51.382: (putdown f3-5f key1-0)
51.394: (move f2-5f f3-5f)
51.413: (move f3-5f f4-5f)
51.433: (move f2-5f f3-5f)
51.434: (move f2-5f f3-5f)
51.436: (move f2-5f f3-5f)
51.436: (move f2-5f f3-5f)
51.437: (move f3-5f f4-5f)
51.440: (move f3-5f f4-5f)
51.441: (move f3-5f f4-5f)
51.445: (move f4-5f f3-5f)
51.451: (pickup-and-loose f3-5f key2-3 key1-0)
51.463: (putdown f4-5f key1-0)
51.486: (pickup-and-loose f2-5f key2-3 key1-1)
51.487: (pickup-and-loose f3-5f key2-3 key1-1)
51.487: (pickup f3-5f key2-3)
51.488: (pickup f3-5f key2-3)
51.491: (pickup f3-5f key2-2)
51.491: (pickup-and-loose f2-5f key2-3 key1-0)
51.491: (pickup-and-loose f2-5f key2-3 key1-1)
51.517: (pickup f3-5f key2-2)
51.526: (move f3-5f f4-5f)
51.533: (move f3-5f f4-5f)
51.541: (putdown f3-5f key1-0)
51.549: (move f3-5f f4-5f)
51.553: (putdown f3-5f key1-0)
51.573: (putdown f4-5f key1-1)
51.575: (move f3-5f f4-5f)
51.575: (move f4-5f f3-5f)
51.576: (move f4-5f f3-5f)
51.577: (putdown f3-5f key1-1)
51.588: (putdown f4-5f key1-1)
51.597: (putdown f4-5f key1-0)
51.597: (putdown f4-5f key1-1)
51.599: (move f3-5f f4-5f)
51.609: (putdown f3-5f key1-0)
51.612: (pickup-and-loose f2-6f key1-1 key2-3)
51.618: (pickup-and-loose f2-6f key1-1 key2-3)
51.621: (move f3-5f f2-5f)
51.628: (move f2-5f f3-5f)
51.629: (move f3-5f f4-5f)
51.635: (pickup f3-5f key2-2)
51.638: (pickup f3-5f key2-3)
51.660: (move f3-5f f4-5f)
51.664: (move f3-5f f4-5f)
51.668: (putdown f3-5f key1-0)
51.668: (putdown f3-5f key1-1)
51.673: (move f3-5f f4-5f)
51.680: (pickup-and-loose f4-5f key1-0 key2-2)
51.683: (move f2-6f f2-5f)
51.685: (move f3-5f f4-5f)
51.697: (putdown f3-5f key1-1)
51.713: (move f4-5f f3-5f)
51.731: (pickup-and-loose f2-5f key1-1 key2-3)
51.736: (move f3-5f f4-5f)
51.741: (move f3-5f f4-5f)
51.761: (move f2-5f f2-6f)
51.775: (move f3-5f f4-5f)
51.788: (pickup f3-5f key2-3)
51.788: (move f3-5f f4-5f)
51.801: (move f3-5f f4-5f)
51.801: (move f3-5f f4-5f)
51.813: (pickup-and-loose f4-5f key2-3 key2-2)
51.827: (pickup f3-5f key1-0)
51.836: (pickup-and-loose f3-5f key2-3 key1-0)
51.841: (pickup-and-loose f4-4f key2-3 key1-0)
51.854: (move f3-5f f4-5f)
51.862: (pickup f3-5f key2-3)
51.874: (pickup f3-5f key1-0)
51.874: (pickup f3-5f key1-1)
51.876: (pickup-and-loose f2-6f key1-1 key1-0)
51.878: (move f4-5f f3-5f)
51.909: (move f2-6f f2-5f)
51.916: (move f2-5f f2-6f)
51.926: (move f3-5f f2-5f)
51.930: (move f3-5f f2-5f)
51.935: (move f2-5f f2-6f)
51.938: (move f2-5f f3-5f)
51.948: (move f2-5f f2-6f)
51.953: (move f2-5f f3-5f)
51.954: (move f2-5f f3-5f)
51.956: (move f3-5f f2-5f)
51.957: (move f3-5f f2-5f)
51.959: (move f2-5f f2-6f)
51.966: (pickup-and-loose f2-5f key1-1 key1-0)
51.972: (move f3-5f f2-5f)
51.981: (move f2-6f f2-5f)
50.409: (move f3-5f f4-5f)
50.412: (pickup-and-loose f4-5f key2-3 key1-0)
50.537: (pickup-and-loose f4-5f key2-3 key1-1)
50.537: (pickup-and-loose f4-5f key2-3 key1-0)
50.539: (move f3-5f f4-5f)
50.539: (move f3-5f f4-5f)
50.562: (move f4-4f f4-5f)
50.659: (pickup f4-5f key2-3)
50.661: (move f3-5f f4-5f)
50.712: (pickup-and-loose f4-5f key1-0 key1-1)
50.716: (move f3-5f f4-5f)
50.717: (pickup-and-loose f4-5f key1-0 key1-1)
50.742: (pickup f4-5f key1-0)
50.745: (putdown f4-5f key1-0)
50.758: (move f3-5f f4-5f)
50.911: (pickup f4-5f key1-0)
50.926: (putdown f4-5f key1-1)
50.926: (putdown f4-5f key1-0)
50.957: (putdown f4-5f key1-0)
50.987: (pickup-and-loose f3-5f key2-3 key1-0)
51.077: (putdown f4-5f key1-1)
51.086: (putdown f4-5f key1-1)
51.128: (move f3-5f f4-5f)
51.132: (putdown f4-5f key1-0)
51.132: (putdown f4-5f key1-1)
51.157: (move f2-5f f3-5f)
51.158: (move f3-5f f4-5f)
51.230: (move f3-5f f4-5f)
51.234: (pickup f4-5f key1-0)
51.255: (move f3-5f f4-5f)
51.256: (pickup f3-5f key2-2)
51.261: (pickup-and-loose f3-5f key2-2 key1-1)
51.272: (move f3-5f f4-5f)
51.273: (move f3-5f f4-5f)
51.278: (move f2-5f f3-5f)
51.288: (move f2-5f f3-5f)
51.288: (move f2-5f f3-5f)
51.297: (pickup-and-loose f4-5f key1-0 key2-2)
51.307: (move f3-5f f4-5f)
51.329: (move f4-5f f3-5f)
51.331: (move f2-5f f3-5f)
51.343: (move f4-5f f3-5f)
51.345: (move f2-5f f3-5f)
51.377: (pickup f3-5f key2-2)
51.388: (pickup f3-5f key1-0)
51.390: (pickup-and-loose f3-5f key1-0 key1-1)
51.405: (move f3-5f f4-5f)
51.447: (move f3-5f f4-5f)
51.454: (putdown f3-5f key1-0)
51.462: (pickup f3-5f key2-2)
51.478: (move f3-5f f4-5f)
51.480: (move f3-5f f4-5f)
51.486: (pickup-and-loose f4-5f key1-0 key2-2)
51.493: (move f3-5f f4-5f)
51.493: (move f3-5f f4-5f)
51.514: (pickup-and-loose f4-5f key1-0 key2-2)
51.515: (move f3-5f f3-6f)
51.524: (pickup-and-loose f3-5f key2-2 key1-1)
51.535: (move f2-5f f3-5f)
51.547: (pickup-and-loose f4-5f key1-0 key2-2)
51.549: (move f3-5f f4-5f)
51.555: (move f3-5f f4-5f)
51.555: (move f3-5f f4-5f)
51.563: (move f3-5f f4-5f)
51.580: (move f3-5f f4-5f)
51.585: (move f3-5f f2-5f)
51.593: (move f3-5f f4-5f)
51.595: (move f4-5f f3-5f)
51.597: (putdown f3-5f key1-1)
51.617: (putdown f3-5f key1-0)
51.619: (putdown f3-5f key1-1)
51.620: (pickup f3-5f key1-0)
51.624: (putdown f3-5f key1-1)
51.625: (putdown f3-5f key1-0)
51.626: (putdown f3-5f key1-1)
51.630: (putdown f3-5f key1-1)
51.633: (pickup-and-loose f3-5f key1-0 key1-1)
51.657: (move f2-5f f2-6f)
51.684: (move f3-5f f4-5f)
51.703: (move f4-5f f3-5f)
51.728: (move f3-5f f4-5f)
51.752: (move f3-5f f4-5f)
51.753: (putdown f4-5f key2-2)
51.758: (pickup-and-loose f4-5f key1-0 key2-2)
51.760: (pickup-and-loose f2-6f key1-1 key1-0)
51.777: (pickup-and-loose f4-5f key1-0 key1-1)
51.787: (move f3-5f f4-5f)
51.788: (move f3-5f f4-5f)
51.803: (pickup-and-loose f4-5f key2-3 key2-2)
51.869: (move f4-5f f3-5f)
51.887: (move f4-5f f3-5f)
51.887: (move f4-5f f3-5f)
51.899: (putdown f4-5f key2-2)
51.916: (putdown f4-5f key2-2)
51.917: (putdown f4-5f key2-2)
51.944: (move f2-5f f2-6f)
51.947: (putdown f3-5f key1-1)
51.955: (pickup-and-loose f2-5f key1-1 key1-0)
51.960: (pickup-and-loose f2-5f key1-1 key1-0)
51.963: (move f3-5f f4-5f)
51.965: (putdown f4-5f key2-2)
51.973: (move f3-5f f2-5f)
51.979: (pickup-and-loose f2-5f key1-1 key1-0)
51.993: (putdown f4-5f key2-2)
52.011: (putdown f2-5f key2-3)
52.012: (pickup-and-loose f4-5f key2-3 key2-2)
52.014: (pickup-and-loose f4-5f key2-3 key2-2)
52.016: (move f3-5f f4-5f)
52.023: (move f3-5f f4-5f)
52.025: (putdown f2-5f key2-3)
52.025: (putdown f2-5f key2-3)
52.037: (move f2-6f f2-5f)
52.040: (move f4-5f f4-4f)
52.043: (putdown f3-5f key2-3)
52.054: (putdown f4-5f key2-2)
52.055: (move f4-5f f3-5f)
52.081: (move f2-5f f2-6f)
52.081: (move f2-5f f2-6f)
52.086: (move f2-5f f3-5f)
52.091: (move f4-5f f3-5f)
50.404: (move f3-5f f4-5f)
50.629: (move f3-5f f4-5f)
50.732: (move f3-5f f4-5f)
50.757: (move f3-5f f4-5f)
50.831: (move f3-5f f3-4f)
50.923: (move f3-5f f4-5f)
50.925: (move f3-5f f4-5f)
50.954: (putdown f4-5f key2-3)
51.045: (move f3-5f f4-5f)
51.052: (move f3-5f f4-5f)
51.053: (move f3-5f f4-5f)
51.056: (pickup f4-5f key2-3)
51.100: (pickup-and-loose f3-5f key2-2 key1-1)
51.121: (move f2-5f f3-5f)
51.143: (move f3-5f f4-5f)
51.175: (putdown f4-5f key1-1)
51.225: (pickup-and-loose f3-5f key2-2 key1-0)
51.230: (pickup-and-loose f3-5f key2-2 key1-1)
51.230: (move f3-5f f4-5f)
51.255: (pickup-and-loose f3-5f key2-2 key1-0)
51.324: (move f4-5f f4-6f)
51.326: (move f4-5f f3-5f)
51.334: (move f2-5f f3-5f)
51.343: (move f2-5f f3-5f)
51.344: (pickup-and-loose f3-5f key1-0 key1-1)
51.347: (move f3-5f f4-5f)
51.359: (putdown f3-5f key1-1)
51.368: (pickup-and-loose f3-5f key2-2 key1-1)
51.375: (pickup f3-5f key2-2)
51.416: (move f4-5f f3-5f)
51.430: (move f3-5f f4-5f)
51.432: (pickup-and-loose f3-5f key2-3 key1-1)
51.464: (pickup f3-5f key2-2)
51.464: (pickup f3-5f key2-2)
51.480: (move f3-5f f4-5f)
51.482: (pickup-and-loose f3-5f key2-2 key1-0)
51.483: (move f3-5f f4-5f)
51.500: (pickup-and-loose f2-6f key1-1 key2-3)
51.500: (pickup-and-loose f2-6f key1-0 key2-3)
51.507: (pickup f3-5f key2-2)
51.517: (pickup-and-loose f2-6f key2-2 key2-3)
51.517: (pickup-and-loose f2-6f key2-2 key2-3)
51.536: (putdown f4-5f key2-3)
51.536: (putdown f3-5f key1-0)
51.538: (move f4-5f f3-5f)
51.543: (putdown f3-5f key1-0)
51.543: (putdown f3-5f key1-1)
51.543: (pickup-and-loose f4-5f key1-0 key2-2)
51.556: (putdown f4-5f key1-0)
51.561: (move f3-5f f3-4f)
51.573: (move f4-5f f3-5f)
51.574: (move f4-5f f3-5f)
51.578: (move f4-5f f3-5f)
51.583: (move f4-5f f3-5f)
51.588: (move f4-5f f3-5f)
51.588: (move f4-5f f3-5f)
51.592: (move f2-5f f3-5f)
51.592: (pickup-and-loose f2-6f key2-2 key1-0)
51.598: (pickup f3-5f key1-0)
51.598: (pickup f3-5f key1-1)
51.608: (move f3-5f f4-5f)
51.640: (putdown f3-5f key2-3)
51.643: (move f3-5f f4-5f)
51.658: (putdown f3-5f key2-3)
51.658: (pickup-and-loose f2-6f key1-1 key1-0)
51.658: (putdown f3-5f key2-3)
51.661: (pickup f3-5f key2-2)
51.661: (putdown f4-5f key1-1)
51.665: (move f2-5f f2-6f)
51.668: (pickup-and-loose f4-5f key1-0 key2-2)
51.671: (putdown f3-5f key1-1)
51.688: (pickup-and-loose f4-5f key1-0 key1-1)
51.696: (move f3-5f f4-5f)
51.712: (move f4-5f f3-5f)
51.718: (move f3-5f f2-5f)
51.724: (move f4-5f f3-5f)
51.726: (pickup-and-loose f4-5f key1-0 key1-1)
51.743: (move f4-5f f3-5f)
51.746: (putdown f3-5f key1-1)
51.750: (move f3-5f f2-5f)
51.753: (move f3-5f f2-5f)
51.759: (move f3-6f f2-6f)
51.779: (move f4-5f f3-5f)
51.785: (pickup-and-loose f4-4f key2-3 key1-0)
51.799: (move f3-5f f2-5f)
51.805: (pickup f3-5f key1-0)
51.857: (move f4-5f f4-4f)
51.867: (putdown f4-5f key1-0)
51.870: (putdown f4-5f key2-2)
51.885: (putdown f3-5f key1-0)
51.899: (pickup f3-5f key2-2)
51.899: (move f2-5f f3-5f)
51.923: (move f3-5f f4-5f)
51.935: (move f2-5f f3-5f)
51.935: (move f2-5f f3-5f)
51.956: (putdown f4-5f key2-2)
51.966: (move f3-5f f2-5f)
51.966: (pickup f3-5f key2-3)
51.975: (move f3-5f f2-5f)
51.986: (move f4-5f f4-4f)
51.989: (putdown f3-6f key1-0)
52.025: (putdown f4-5f key2-2)
52.032: (putdown f4-5f key2-2)
52.032: (putdown f4-5f key2-2)
52.035: (putdown f4-5f key1-1)
52.035: (putdown f4-5f key1-0)
52.043: (move f4-5f f3-5f)
52.052: (move f4-5f f4-4f)
52.053: (pickup-and-loose f4-5f key2-3 key2-2)
52.056: (move f4-5f f3-5f)
52.059: (move f4-5f f3-5f)
52.060: (move f4-5f f3-5f)
52.078: (move f2-6f f2-5f)
52.080: (move f4-5f f3-5f)
52.080: (putdown f4-4f key1-0)
52.086: (pickup-and-loose f3-5f key1-0 key1-1)
52.095: (move f4-5f f4-4f)
52.095: (move f4-5f f4-4f)
52.099: (move f3-5f f2-5f)
52.100: (putdown f4-5f key2-2)
50.367: (move f4-5f f3-5f)
50.407: (move f3-6f f3-5f)
50.407: (pickup-and-loose f4-5f key2-3 key1-1)
50.442: (move f4-5f f3-5f)
50.529: (move f4-4f f4-5f)
50.563: (pickup-and-loose f4-5f key2-3 key1-0)
50.568: (move f3-5f f4-5f)
50.603: (move f3-5f f3-4f)
50.610: (move f3-5f f3-4f)
50.621: (move f3-5f f4-5f)
50.624: (move f3-5f f4-5f)
50.643: (move f3-5f f4-5f)
50.646: (move f3-5f f4-5f)
50.687: (pickup-and-loose f4-6f key1-2 key1-0)
50.770: (putdown f4-5f key1-1)
50.831: (move f3-5f f3-4f)
50.869: (move f3-5f f4-5f)
50.924: (move f3-5f f4-5f)
50.983: (putdown f4-5f key1-1)
51.008: (move f3-5f f2-5f)
51.045: (move f3-5f f4-5f)
51.069: (move f3-5f f2-5f)
51.129: (pickup-and-loose f3-5f key2-2 key1-1)
51.132: (move f3-5f f4-5f)
51.135: (move f3-5f f4-5f)
51.136: (putdown f4-5f key1-0)
51.136: (move f4-4f f4-5f)
51.161: (move f3-5f f4-5f)
51.164: (move f3-5f f4-5f)
51.175: (putdown f4-5f key1-0)
51.217: (pickup-and-loose f3-5f key2-2 key2-3)
51.235: (pickup-and-loose f3-5f key2-2 key1-0)
51.242: (pickup f3-5f key2-2)
51.243: (pickup f3-5f key2-2)
51.248: (move f3-5f f4-5f)
51.254: (pickup-and-loose f3-5f key2-2 key1-1)
51.256: (pickup-and-loose f3-5f key2-2 key1-1)
51.261: (pickup f3-5f key2-2)
51.261: (pickup f3-5f key2-2)
51.268: (pickup f3-5f key2-2)
51.308: (putdown f4-6f key1-0)
51.313: (pickup-and-loose f4-5f key1-0 key2-3)
51.322: (move f3-5f f4-5f)
51.328: (pickup-and-loose f3-5f key1-1 key1-0)
51.354: (move f3-5f f4-5f)
51.355: (move f4-5f f3-5f)
51.360: (move f4-5f f3-5f)
51.376: (pickup f3-5f key2-2)
51.379: (pickup-and-loose f3-4f key2-3 key1-1)
51.381: (pickup f3-5f key1-0)
51.381: (pickup f3-5f key1-1)
51.382: (putdown f3-5f key1-1)
51.384: (pickup-and-loose f3-5f key2-2 key1-1)
51.390: (move f2-5f f3-5f)
51.392: (pickup f3-5f key2-2)
51.395: (pickup f3-5f key1-1)
51.395: (pickup f3-5f key1-0)
51.418: (pickup f3-5f key2-2)
51.419: (move f3-5f f4-5f)
51.440: (move f3-5f f4-5f)
51.441: (move f3-5f f4-5f)
51.451: (pickup-and-loose f3-5f key2-3 key1-1)
51.457: (putdown f3-5f key2-3)
51.469: (pickup f3-4f key2-3)
51.481: (pickup-and-loose f4-5f key1-0 key2-2)
51.503: (pickup-and-loose f3-5f key2-2 key1-0)
51.503: (move f3-5f f4-5f)
51.504: (move f3-5f f4-5f)
51.504: (putdown f4-5f key1-1)
51.510: (move f3-5f f4-5f)
51.518: (move f2-5f f2-6f)
51.518: (putdown f3-4f key1-1)
51.532: (putdown f3-5f key1-0)
51.537: (move f3-5f f4-5f)
51.540: (putdown f3-5f key1-1)
51.547: (pickup-and-loose f4-5f key1-1 key2-2)
51.548: (putdown f4-5f key1-1)
51.553: (putdown f3-5f key1-1)
51.577: (move f3-5f f4-5f)
51.579: (pickup-and-loose f3-5f key1-1 key1-0)
51.581: (pickup-and-loose f2-6f key2-2 key1-0)
51.582: (move f2-6f f2-5f)
51.582: (move f2-6f f2-5f)
51.585: (move f3-5f f2-5f)
51.592: (move f3-5f f3-6f)
51.596: (move f4-5f f3-5f)
51.604: (move f3-5f f4-5f)
51.605: (move f3-5f f4-5f)
51.620: (move f3-5f f4-5f)
51.631: (move f2-6f f2-5f)
51.657: (move f3-5f f4-5f)
51.663: (pickup f3-5f key2-3)
51.664: (move f4-5f f3-5f)
51.665: (pickup-and-loose f2-6f key1-1 key1-0)
51.667: (putdown f4-5f key1-0)
51.681: (move f3-5f f2-5f)
51.689: (move f3-5f f3-6f)
51.692: (move f4-6f f3-6f)
51.695: (putdown f3-5f key1-0)
