/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.144: (move f3-6f f4-6f)
9.463: (putdown f3-6f key0-2)
9.488: (unlock f5-6f f6-6f key0-0 shape0)
9.490: (pickup-and-loose f3-6f key1-2 key0-2)
9.573: (unlock f3-6f f4-6f key0-2 shape0)
9.681: (putdown f4-5f key0-0)
9.748: (unlock f4-5f f4-6f key0-0 shape0)
9.751: (unlock f4-5f f4-6f key0-0 shape0)
9.757: (unlock f3-6f f4-6f key0-2 shape0)
9.854: (unlock f3-6f f4-6f key0-2 shape0)
9.862: (unlock f5-6f f4-6f key0-0 shape0)
9.963: (move f4-5f f5-5f)
9.963: (move f5-6f f5-5f)
9.988: (putdown f5-6f key0-0)
9.999: (move f3-6f f3-5f)
10.026: (unlock f5-6f f4-6f key0-0 shape0)
10.027: (unlock f5-6f f6-6f key0-0 shape0)
10.088: (putdown f3-6f key0-2)
10.152: (move f4-5f f4-4f)
10.162: (putdown f3-6f key0-2)
10.257: (unlock f3-6f f4-6f key0-2 shape0)
10.286: (unlock f3-6f f4-6f key0-2 shape0)
10.368: (unlock f3-6f f4-6f key0-2 shape0)
10.383: (pickup-and-loose f3-6f key3-2 key0-2)
10.634: (move f3-6f f2-6f)
10.890: (putdown f5-6f key0-0)
10.921: (putdown f5-6f key0-0)
10.973: (pickup f3-6f key0-2)
11.089: (move f3-6f f2-6f)
11.196: (move f3-5f f4-5f)
11.672: (putdown f4-5f key0-0)
11.703: (move f3-6f f2-6f)
11.768: (move f5-4f f5-5f)
11.770: (move f6-5f f5-5f)
11.780: (move f5-4f f5-5f)
11.781: (move f6-5f f5-5f)
11.832: (move f4-5f f4-4f)
11.835: (move f5-4f f4-4f)
11.852: (putdown f4-5f key0-0)
11.888: (move f5-4f f4-4f)
11.904: (move f5-4f f4-4f)
12.197: (pickup-and-loose f3-3f key1-2 key0-0)
12.228: (putdown f3-3f key0-0)
12.482: (move f3-3f f3-4f)
12.498: (move f5-3f f4-3f)
12.511: (move f5-3f f4-3f)
12.556: (move f3-6f f2-6f)
12.607: (unlock f6-5f f6-6f key0-0 shape0)
12.723: (move f3-6f f2-6f)
12.773: (move f3-6f f2-6f)
12.787: (move f6-4f f6-5f)
12.795: (unlock f6-5f f6-6f key0-0 shape0)
12.799: (unlock f6-5f f6-6f key0-0 shape0)
12.881: (move f2-2f f2-3f)
12.881: (move f2-4f f2-3f)
12.881: (move f3-3f f2-3f)
12.920: (move f3-3f f3-2f)
12.945: (move f4-5f f5-5f)
12.953: (move f3-5f f3-6f)
12.964: (putdown f3-2f key0-0)
12.968: (move f3-2f f2-2f)
12.969: (move f2-3f f2-2f)
12.973: (move f3-5f f3-6f)
12.985: (move f1-1f f1-2f)
12.985: (move f2-2f f1-2f)
12.995: (putdown f3-4f key0-0)
13.011: (move f5-6f f5-5f)
13.079: (move f4-5f f4-4f)
13.102: (pickup-and-loose f3-4f key2-0 key0-0)
13.114: (move f3-3f f2-3f)
13.126: (move f3-6f f3-5f)
13.135: (putdown f2-2f key0-0)
13.149: (move f3-5f f3-6f)
13.156: (move f2-3f f2-4f)
13.157: (move f3-4f f2-4f)
13.175: (unlock f5-3f f4-3f key0-0 shape0)
13.179: (move f3-5f f3-4f)
13.196: (move f2-6f f3-6f)
13.200: (move f3-3f f3-2f)
13.219: (move f3-5f f3-6f)
13.233: (move f3-6f f3-5f)
13.243: (move f6-3f f5-3f)
13.243: (move f3-6f f3-5f)
13.243: (move f5-4f f5-3f)
13.248: (move f3-5f f3-6f)
13.274: (move f6-3f f5-3f)
13.288: (move f3-3f f3-2f)
13.289: (move f2-2f f3-2f)
13.290: (move f3-5f f3-6f)
13.300: (move f3-5f f3-6f)
13.319: (move f3-3f f4-3f)
13.320: (move f3-5f f3-6f)
13.330: (move f6-3f f5-3f)
13.354: (move f6-3f f5-3f)
13.433: (move f5-3f f5-4f)
13.437: (move f3-4f f3-3f)
13.438: (pickup f3-3f key1-2)
13.448: (move f5-3f f5-4f)
13.469: (move f3-3f f2-3f)
13.487: (move f3-4f f3-3f)
13.507: (move f2-6f f1-6f)
13.529: (move f6-4f f5-4f)
13.532: (move f5-3f f5-4f)
13.602: (move f6-3f f5-3f)
13.618: (move f3-5f f3-6f)
13.652: (move f3-4f f3-3f)
13.659: (move f2-3f f1-3f)
13.745: (putdown f2-3f key0-0)
13.842: (move f2-1f f2-2f)
13.880: (move f3-4f f2-4f)
13.885: (pickup f5-3f key1-1)
13.894: (pickup-and-loose f2-4f key3-2 key0-0)
13.991: (move f4-4f f3-4f)
14.046: (putdown f3-4f key3-2)
14.049: (pickup-and-loose f5-3f key1-1 key0-0)
14.052: (putdown f2-4f key0-0)
8.346: (pickup-and-loose f4-6f key0-1 key0-2)
8.375: (pickup-and-loose f4-6f key0-1 key0-2)
8.479: (move f3-6f f4-6f)
8.587: (pickup-and-loose f4-6f key0-1 key0-0)
8.592: (pickup-and-loose f4-6f key0-1 key0-2)
8.809: (putdown f4-6f key0-2)
8.846: (putdown f4-6f key0-2)
8.864: (move f3-6f f4-6f)
8.887: (move f3-6f f4-6f)
8.906: (move f3-6f f4-6f)
8.956: (move f3-6f f4-6f)
8.972: (move f3-6f f4-6f)
8.977: (move f3-6f f4-6f)
9.000: (move f3-6f f4-6f)
9.001: (move f3-6f f4-6f)
9.038: (putdown f4-6f key0-2)
9.048: (putdown f4-6f key0-0)
9.070: (move f3-6f f4-6f)
9.089: (move f4-5f f4-6f)
9.089: (move f3-6f f4-6f)
9.093: (move f5-6f f4-6f)
9.093: (move f4-5f f4-6f)
9.100: (move f5-6f f4-6f)
9.211: (move f5-6f f4-6f)
9.211: (move f4-5f f4-6f)
9.363: (putdown f3-6f key0-2)
9.558: (putdown f3-6f key0-2)
9.570: (unlock f3-6f f4-6f key0-2 shape0)
9.598: (move f5-5f f5-6f)
9.601: (move f5-5f f5-6f)
9.614: (putdown f4-5f key0-0)
9.632: (putdown f3-6f key0-2)
9.648: (move f3-5f f4-5f)
9.648: (unlock f4-5f f4-6f key0-2 shape0)
9.649: (move f4-6f f4-5f)
9.700: (move f4-6f f4-5f)
9.725: (putdown f4-5f key0-0)
9.749: (putdown f3-5f key0-2)
9.760: (unlock f5-6f f6-6f key0-0 shape0)
9.761: (unlock f5-6f f4-6f key0-0 shape0)
9.780: (move f5-6f f5-5f)
9.780: (move f4-5f f5-5f)
9.789: (move f4-6f f4-5f)
9.810: (move f3-6f f3-5f)
9.826: (move f3-6f f3-5f)
9.840: (putdown f5-6f key0-0)
9.893: (move f4-5f f5-5f)
9.894: (move f5-6f f5-5f)
9.895: (putdown f5-5f key0-0)
9.896: (putdown f5-6f key0-0)
9.929: (move f3-6f f3-5f)
9.972: (move f3-6f f3-5f)
9.991: (putdown f4-4f key0-0)
9.995: (move f4-5f f5-5f)
10.041: (move f4-6f f5-6f)
10.043: (move f3-6f f3-5f)
10.046: (putdown f3-6f key0-2)
10.053: (move f4-6f f5-6f)
10.076: (putdown f3-6f key0-2)
10.089: (move f4-5f f4-4f)
10.090: (unlock f4-4f f4-3f key0-0 shape0)
10.100: (move f5-6f f5-5f)
10.101: (pickup-and-loose f3-6f key2-0 key0-2)
10.104: (move f4-5f f4-4f)
10.124: (move f4-5f f4-4f)
10.126: (move f4-6f f5-6f)
10.157: (putdown f3-6f key0-2)
10.315: (move f4-6f f3-6f)
10.355: (move f3-6f f2-6f)
10.369: (move f5-5f f4-5f)
10.370: (move f4-4f f4-5f)
10.372: (move f4-4f f4-5f)
10.372: (move f5-5f f4-5f)
10.381: (putdown f2-6f key0-2)
10.401: (move f3-5f f3-4f)
10.473: (move f3-6f f2-6f)
10.504: (move f3-6f f2-6f)
10.634: (putdown f5-6f key0-0)
10.662: (move f3-6f f2-6f)
10.693: (move f3-6f f2-6f)
10.699: (pickup-and-loose f3-6f key0-2 key1-2)
10.717: (pickup-and-loose f3-6f key0-2 key1-2)
10.758: (move f5-6f f6-6f)
10.776: (move f4-4f f3-4f)
10.868: (pickup-and-loose f3-6f key0-2 key3-2)
10.892: (move f4-4f f5-4f)
10.892: (move f5-5f f5-4f)
10.974: (pickup-and-loose f3-6f key0-2 key1-2)
10.982: (putdown f2-6f key0-2)
10.989: (pickup f3-6f key0-2)
10.993: (pickup-and-loose f3-6f key0-2 key2-1)
11.027: (move f3-5f f4-5f)
11.083: (pickup f3-6f key0-2)
11.085: (pickup f3-6f key0-2)
11.126: (pickup f3-6f key0-2)
11.167: (pickup f3-6f key0-2)
11.176: (move f3-6f f2-6f)
11.214: (move f3-5f f4-5f)
11.220: (move f3-5f f4-5f)
11.237: (move f5-5f f6-5f)
11.418: (putdown f2-6f key0-2)
11.516: (move f3-6f f2-6f)
11.549: (move f3-6f f2-6f)
11.575: (move f6-5f f5-5f)
11.578: (move f5-4f f5-5f)
11.637: (move f3-6f f2-6f)
11.637: (move f5-4f f4-4f)
11.649: (move f3-6f f2-6f)
11.719: (move f3-6f f2-6f)
11.755: (unlock f4-4f f4-3f key0-0 shape0)
11.762: (move f5-4f f5-5f)
11.766: (move f6-5f f5-5f)
11.772: (move f4-3f f4-4f)
11.773: (unlock f4-4f f4-3f key0-0 shape0)
11.774: (move f5-4f f5-5f)
11.775: (move f5-4f f4-4f)
11.776: (move f6-5f f5-5f)
11.776: (move f5-6f f5-5f)
11.779: (move f6-5f f5-5f)
11.794: (move f4-3f f4-4f)
6.712: (move f4-6f f3-6f)
6.916: (move f4-6f f4-5f)
6.965: (move f4-6f f4-5f)
7.084: (move f4-6f f4-5f)
7.132: (move f4-6f f4-5f)
8.218: (pickup-and-loose f4-6f key0-1 key3-2)
8.271: (pickup-and-loose f4-6f key0-1 key1-2)
8.361: (pickup-and-loose f4-6f key0-1 key0-2)
8.392: (pickup-and-loose f4-6f key0-1 key0-2)
8.409: (pickup-and-loose f4-6f key0-1 key0-2)
8.411: (pickup f4-6f key0-1)
8.420: (pickup f4-6f key0-1)
8.438: (pickup-and-loose f4-6f key0-1 key0-2)
8.438: (pickup-and-loose f4-6f key0-1 key0-2)
8.485: (pickup-and-loose f4-6f key0-1 key0-2)
8.540: (pickup-and-loose f4-6f key0-1 key0-0)
8.622: (pickup f4-6f key0-1)
8.628: (pickup f4-6f key0-1)
8.634: (pickup f4-6f key0-1)
8.727: (putdown f4-6f key3-2)
8.745: (pickup-and-loose f4-6f key0-1 key0-0)
8.756: (putdown f4-6f key1-2)
8.774: (move f3-6f f4-6f)
8.848: (putdown f4-6f key0-2)
8.853: (move f3-6f f4-6f)
8.868: (putdown f4-6f key0-2)
8.870: (putdown f4-6f key0-2)
8.890: (putdown f4-6f key0-2)
8.893: (putdown f4-6f key0-2)
8.909: (move f3-6f f4-6f)
8.918: (move f3-6f f4-6f)
8.932: (move f3-6f f4-6f)
8.954: (move f3-6f f4-6f)
8.960: (move f3-6f f4-6f)
8.962: (putdown f4-6f key0-2)
8.967: (move f3-6f f4-6f)
9.008: (putdown f4-6f key0-0)
9.029: (move f5-6f f4-6f)
9.055: (move f4-5f f4-6f)
9.211: (move f5-6f f4-6f)
9.215: (putdown f4-6f key0-0)
9.230: (move f4-5f f4-6f)
9.250: (move f3-5f f3-6f)
9.276: (move f5-6f f4-6f)
9.286: (move f5-5f f5-6f)
9.288: (move f3-5f f4-5f)
9.363: (putdown f3-6f key0-2)
9.414: (unlock f4-5f f4-6f key0-2 shape0)
9.416: (move f3-5f f4-5f)
9.416: (move f4-6f f4-5f)
9.441: (move f4-6f f4-5f)
9.444: (move f3-5f f4-5f)
9.462: (move f2-6f f3-6f)
9.476: (putdown f4-5f key0-2)
9.477: (unlock f3-6f f4-6f key0-2 shape0)
9.491: (move f5-5f f5-6f)
9.496: (unlock f3-6f f4-6f key0-2 shape0)
9.498: (unlock f5-6f f6-6f key0-0 shape0)
9.500: (move f5-5f f5-6f)
9.501: (unlock f5-6f f6-6f key0-0 shape0)
9.542: (move f4-6f f4-5f)
9.543: (move f3-5f f4-5f)
9.546: (putdown f4-5f key0-2)
9.554: (move f4-6f f3-6f)
9.558: (move f4-6f f3-6f)
9.591: (move f4-4f f4-5f)
9.596: (move f5-5f f5-6f)
9.596: (putdown f3-5f key0-2)
9.598: (move f5-5f f5-6f)
9.602: (move f4-6f f4-5f)
9.624: (unlock f3-6f f4-6f key0-2 shape0)
9.637: (putdown f4-5f key0-2)
9.656: (move f4-6f f4-5f)
9.670: (pickup-and-loose f3-5f key1-2 key0-2)
9.675: (move f4-6f f4-5f)
9.685: (move f5-6f f5-5f)
9.688: (move f4-6f f4-5f)
9.688: (move f3-5f f4-5f)
9.690: (unlock f4-5f f4-6f key0-2 shape0)
9.697: (move f3-5f f4-5f)
9.698: (move f4-6f f4-5f)
9.699: (move f4-6f f4-5f)
9.701: (unlock f4-5f f4-6f key0-2 shape0)
9.705: (unlock f3-6f f4-6f key0-2 shape0)
9.713: (move f4-6f f4-5f)
9.716: (move f5-5f f4-5f)
9.717: (putdown f3-5f key1-2)
9.717: (move f3-6f f3-5f)
9.718: (putdown f3-5f key0-2)
9.721: (unlock f3-6f f4-6f key0-2 shape0)
9.725: (move f4-6f f5-6f)
9.726: (move f4-6f f4-5f)
9.735: (putdown f5-5f key0-0)
9.750: (putdown f5-6f key0-0)
9.751: (move f4-6f f4-5f)
9.755: (move f4-6f f4-5f)
9.767: (move f4-6f f4-5f)
9.776: (unlock f3-6f f4-6f key0-2 shape0)
9.788: (putdown f5-5f key0-0)
9.793: (putdown f3-5f key0-2)
9.793: (move f3-6f f3-5f)
9.794: (unlock f3-6f f4-6f key0-2 shape0)
9.797: (move f4-6f f5-6f)
9.805: (move f4-6f f4-5f)
9.806: (move f5-5f f4-5f)
9.817: (unlock f4-5f f4-6f key0-0 shape0)
9.819: (unlock f4-5f f4-6f key0-0 shape0)
9.824: (unlock f3-6f f4-6f key0-2 shape0)
9.826: (move f4-6f f4-5f)
9.843: (move f4-5f f5-5f)
9.857: (unlock f3-6f f4-6f key0-2 shape0)
9.857: (unlock f3-6f f4-6f key0-2 shape0)
9.859: (move f3-6f f3-5f)
9.868: (move f5-6f f5-5f)
9.869: (move f4-5f f5-5f)
9.875: (putdown f5-6f key0-2)
9.884: (move f4-5f f5-5f)
9.927: (putdown f5-6f key0-2)
9.940: (putdown f4-4f key0-0)
9.940: (move f4-6f f5-6f)
5.176: (move f4-5f f3-5f)
5.176: (move f3-6f f3-5f)
5.290: (move f4-5f f4-4f)
5.403: (move f4-5f f4-4f)
5.472: (move f4-5f f4-4f)
5.509: (move f4-5f f4-4f)
6.714: (move f4-6f f3-6f)
6.728: (move f4-6f f3-6f)
6.785: (move f4-6f f3-6f)
6.806: (move f4-6f f4-5f)
6.819: (move f4-6f f3-6f)
6.893: (move f4-6f f3-6f)
6.920: (move f4-6f f4-5f)
6.924: (move f4-6f f4-5f)
6.954: (move f4-6f f4-5f)
6.968: (move f4-6f f4-5f)
6.972: (move f4-6f f4-5f)
6.980: (move f4-6f f4-5f)
6.987: (move f4-6f f4-5f)
6.998: (move f4-6f f4-5f)
7.073: (move f4-6f f4-5f)
7.120: (move f4-6f f4-5f)
7.132: (move f4-6f f4-5f)
7.148: (move f4-6f f4-5f)
7.195: (move f4-6f f4-5f)
7.267: (move f4-6f f4-5f)
7.380: (putdown f3-6f key0-1)
7.457: (pickup-and-loose f3-6f key1-2 key0-1)
7.514: (putdown f4-5f key0-1)
7.562: (putdown f4-5f key0-1)
7.662: (putdown f4-5f key0-1)
7.706: (putdown f4-5f key0-1)
8.057: (move f3-6f f2-6f)
8.273: (pickup-and-loose f4-6f key0-1 key2-0)
8.364: (pickup f4-6f key0-1)
8.386: (pickup-and-loose f4-6f key0-1 key0-2)
8.405: (pickup f4-6f key0-1)
8.419: (move f5-6f f5-5f)
8.420: (move f4-5f f5-5f)
8.451: (pickup f4-6f key0-1)
8.470: (move f4-5f f5-5f)
8.470: (pickup f4-6f key0-1)
8.471: (move f5-6f f5-5f)
8.473: (pickup f4-6f key0-1)
8.487: (pickup f4-6f key0-1)
8.505: (move f3-6f f2-6f)
8.542: (pickup f4-6f key0-1)
8.581: (pickup f4-6f key0-1)
8.592: (move f5-6f f5-5f)
8.592: (move f4-5f f5-5f)
8.594: (move f4-5f f5-5f)
8.739: (pickup-and-loose f4-6f key0-1 key0-0)
8.769: (pickup f4-6f key0-1)
8.790: (pickup f4-6f key0-1)
8.830: (move f3-6f f4-6f)
8.838: (move f4-5f f4-6f)
8.838: (move f3-6f f4-6f)
8.847: (move f3-6f f4-6f)
8.848: (move f4-5f f4-6f)
8.853: (move f3-6f f4-6f)
8.855: (move f4-5f f4-6f)
8.864: (move f5-6f f4-6f)
8.865: (putdown f4-6f key0-2)
8.872: (putdown f4-6f key2-0)
8.893: (move f5-6f f4-6f)
8.923: (move f3-6f f4-6f)
8.925: (move f3-6f f4-6f)
8.946: (move f3-6f f4-6f)
8.947: (move f3-6f f4-6f)
8.947: (move f3-6f f4-6f)
8.951: (move f3-6f f4-6f)
8.981: (move f3-6f f4-6f)
9.010: (move f4-5f f4-6f)
9.054: (move f3-6f f4-6f)
9.075: (move f3-6f f4-6f)
9.081: (move f4-5f f4-6f)
9.133: (move f4-5f f4-6f)
9.198: (putdown f4-6f key0-0)
9.212: (unlock f5-6f f6-6f key0-0 shape0)
9.213: (move f3-5f f4-5f)
9.215: (move f5-6f f4-6f)
9.228: (move f4-5f f4-6f)
9.228: (move f4-5f f4-6f)
9.256: (putdown f4-5f key0-2)
9.283: (move f3-5f f4-5f)
9.285: (putdown f3-6f key0-2)
9.292: (move f3-5f f4-5f)
9.293: (move f4-6f f4-5f)
9.295: (pickup f3-6f key1-2)
9.297: (move f3-5f f3-6f)
9.304: (putdown f3-6f key0-2)
9.313: (pickup-and-loose f3-6f key1-2 key0-2)
9.331: (pickup-and-loose f3-6f key1-2 key0-2)
9.338: (move f3-5f f4-5f)
9.340: (move f3-5f f3-6f)
9.345: (move f3-5f f4-5f)
9.370: (move f3-5f f3-6f)
9.379: (move f4-6f f4-5f)
9.383: (putdown f4-5f key1-2)
9.417: (move f4-6f f4-5f)
9.420: (putdown f3-6f key0-2)
9.422: (move f3-5f f4-5f)
9.433: (move f3-5f f3-6f)
9.469: (move f4-6f f3-6f)
9.495: (putdown f4-5f key3-2)
9.496: (putdown f3-6f key0-2)
9.506: (pickup f3-6f key1-2)
9.508: (unlock f5-6f f6-6f key0-0 shape0)
9.512: (unlock f5-6f f6-6f key0-0 shape0)
9.521: (putdown f4-5f key0-2)
9.524: (putdown f3-6f key0-2)
9.528: (putdown f4-5f key0-2)
9.559: (putdown f4-5f key0-2)
9.561: (putdown f3-6f key0-2)
9.567: (putdown f3-6f key0-2)
9.571: (putdown f3-5f key0-2)
9.573: (putdown f4-5f key0-2)
9.574: (move f4-6f f4-5f)
9.576: (move f3-5f f4-5f)
9.576: (move f4-6f f4-5f)
3.488: (move f3-5f f3-4f)
3.488: (move f4-4f f3-4f)
3.607: (move f4-4f f3-4f)
3.860: (move f4-4f f3-4f)
3.907: (move f4-4f f3-4f)
5.088: (move f3-6f f3-5f)
5.088: (move f4-5f f3-5f)
5.127: (move f3-6f f3-5f)
5.127: (move f4-5f f3-5f)
5.156: (move f3-6f f3-5f)
5.157: (move f4-5f f3-5f)
5.190: (move f3-6f f3-5f)
5.191: (move f4-5f f3-5f)
5.199: (move f4-5f f4-4f)
5.213: (move f4-5f f4-4f)
5.261: (move f3-6f f3-5f)
5.261: (move f4-5f f3-5f)
5.293: (move f4-5f f4-4f)
5.293: (move f4-5f f4-4f)
5.322: (move f4-5f f4-4f)
5.338: (move f4-5f f4-4f)
5.372: (move f4-5f f4-4f)
5.379: (move f4-5f f4-4f)
5.386: (unlock f4-4f f4-3f key0-1 shape0)
5.388: (move f4-5f f4-4f)
5.397: (move f4-5f f4-4f)
5.420: (move f4-5f f4-4f)
5.492: (move f4-5f f4-4f)
5.495: (move f4-5f f4-4f)
5.507: (unlock f4-4f f4-3f key0-1 shape0)
5.574: (move f4-5f f4-4f)
5.578: (unlock f4-4f f4-3f key0-1 shape0)
5.610: (move f4-5f f4-4f)
5.612: (unlock f4-4f f4-3f key0-1 shape0)
6.277: (putdown f3-5f key0-1)
6.343: (putdown f4-4f key0-1)
6.402: (putdown f4-4f key0-1)
6.476: (putdown f4-4f key0-1)
6.499: (putdown f4-4f key0-1)
6.597: (move f2-6f f2-5f)
6.724: (move f4-6f f3-6f)
6.767: (move f4-6f f3-6f)
6.786: (move f4-6f f3-6f)
6.790: (move f4-6f f4-5f)
6.815: (move f4-6f f3-6f)
6.864: (move f4-6f f4-5f)
6.889: (move f4-6f f3-6f)
6.920: (move f4-6f f4-5f)
6.933: (move f4-4f f5-4f)
6.935: (move f5-5f f5-4f)
6.986: (move f4-6f f4-5f)
7.018: (move f4-6f f4-5f)
7.045: (move f4-4f f5-4f)
7.046: (move f5-5f f5-4f)
7.055: (move f4-4f f5-4f)
7.055: (move f5-5f f5-4f)
7.072: (move f4-4f f5-4f)
7.073: (move f5-5f f5-4f)
7.080: (move f4-6f f4-5f)
7.091: (move f4-6f f4-5f)
7.111: (move f4-6f f4-5f)
7.124: (move f4-6f f4-5f)
7.148: (move f4-6f f4-5f)
7.154: (move f4-6f f4-5f)
7.254: (move f4-6f f4-5f)
7.255: (move f4-6f f4-5f)
7.371: (putdown f3-6f key0-1)
7.420: (pickup-and-loose f3-6f key1-2 key0-1)
7.422: (putdown f4-5f key0-1)
7.426: (pickup-and-loose f3-6f key0-2 key0-1)
7.442: (putdown f3-6f key0-1)
7.444: (putdown f3-6f key0-1)
7.464: (putdown f3-6f key0-1)
7.515: (putdown f4-5f key0-1)
7.532: (pickup-and-loose f3-6f key0-2 key0-1)
7.536: (pickup-and-loose f3-6f key2-0 key0-1)
7.542: (putdown f4-5f key0-1)
7.549: (putdown f4-5f key0-1)
7.556: (putdown f3-6f key0-1)
7.569: (putdown f4-5f key0-1)
7.574: (putdown f4-5f key0-1)
7.575: (putdown f4-5f key0-1)
7.583: (putdown f4-5f key0-1)
7.594: (putdown f4-5f key0-1)
7.668: (putdown f4-5f key0-1)
7.671: (putdown f4-5f key0-1)
7.685: (putdown f4-5f key0-1)
7.715: (pickup-and-loose f4-5f key0-0 key0-1)
7.770: (move f4-5f f4-6f)
7.770: (putdown f4-5f key0-1)
7.834: (putdown f4-5f key0-1)
7.844: (move f4-5f f5-5f)
7.857: (putdown f4-5f key0-1)
7.869: (move f4-5f f3-5f)
7.928: (move f4-5f f4-4f)
7.955: (move f4-5f f4-6f)
7.964: (move f4-5f f5-5f)
7.991: (move f4-5f f4-6f)
7.999: (move f4-5f f5-5f)
8.005: (move f4-5f f4-6f)
8.032: (move f4-5f f5-5f)
8.049: (move f3-6f f4-6f)
8.083: (move f4-5f f4-4f)
8.087: (move f3-6f f2-6f)
8.105: (move f4-5f f4-4f)
8.154: (move f3-6f f3-5f)
8.157: (move f4-5f f4-4f)
8.181: (move f3-6f f4-6f)
8.217: (move f3-6f f3-5f)
8.220: (move f3-6f f2-6f)
8.297: (pickup-and-loose f4-6f key0-1 key0-2)
8.319: (pickup-and-loose f4-6f key0-1 key0-2)
8.330: (pickup-and-loose f4-6f key0-1 key0-2)
8.350: (pickup f4-6f key0-1)
8.350: (pickup-and-loose f4-6f key0-1 key0-2)
8.356: (pickup f4-6f key0-1)
8.373: (pickup f4-6f key0-1)
8.375: (pickup-and-loose f4-6f key0-1 key0-2)
8.376: (move f4-5f f5-5f)
8.380: (pickup-and-loose f4-6f key0-1 key0-2)
2.035: (move f3-4f f3-3f)
2.170: (move f3-4f f3-3f)
2.239: (move f3-4f f3-3f)
2.241: (move f3-4f f3-3f)
3.265: (move f4-4f f3-4f)
3.265: (move f3-5f f3-4f)
3.375: (move f3-5f f3-4f)
3.375: (move f4-4f f3-4f)
3.396: (move f3-5f f3-4f)
3.397: (move f4-4f f3-4f)
3.474: (move f3-5f f3-4f)
3.475: (move f4-4f f3-4f)
3.506: (move f4-4f f3-4f)
3.507: (move f4-4f f3-4f)
3.507: (move f3-5f f3-4f)
3.524: (move f4-4f f3-4f)
3.587: (move f4-4f f3-4f)
3.609: (move f4-4f f3-4f)
3.615: (move f4-4f f3-4f)
3.622: (move f4-4f f3-4f)
3.653: (move f4-4f f3-4f)
3.821: (move f4-4f f3-4f)
3.836: (move f4-4f f3-4f)
3.875: (move f4-4f f3-4f)
3.887: (move f4-4f f3-4f)
3.914: (move f4-4f f3-4f)
3.952: (move f4-4f f4-3f)
3.984: (move f4-4f f3-4f)
3.988: (move f4-4f f4-3f)
4.107: (move f4-4f f4-3f)
4.110: (move f4-4f f4-3f)
4.739: (putdown f3-4f key0-1)
4.869: (putdown f3-4f key0-1)
4.962: (pickup-and-loose f3-4f key2-0 key0-1)
4.974: (move f3-6f f3-5f)
4.974: (move f4-5f f3-5f)
5.090: (pickup-and-loose f3-4f key2-0 key0-1)
5.102: (move f4-5f f3-5f)
5.102: (move f3-6f f3-5f)
5.106: (putdown f3-4f key0-1)
5.111: (move f4-5f f3-5f)
5.111: (move f3-6f f3-5f)
5.122: (move f4-5f f3-5f)
5.122: (move f3-6f f3-5f)
5.128: (putdown f3-4f key0-1)
5.169: (move f3-4f f2-4f)
5.202: (move f3-6f f3-5f)
5.202: (move f4-5f f3-5f)
5.227: (move f4-5f f4-4f)
5.228: (move f4-5f f4-4f)
5.244: (move f4-5f f4-4f)
5.254: (move f2-5f f2-4f)
5.255: (move f3-4f f2-4f)
5.279: (unlock f4-4f f4-3f key0-1 shape0)
5.296: (unlock f4-4f f4-3f key0-1 shape0)
5.324: (move f4-5f f4-4f)
5.324: (move f4-5f f4-4f)
5.327: (pickup-and-loose f3-4f key2-0 key0-1)
5.353: (pickup-and-loose f3-4f key2-0 key0-1)
5.370: (move f4-5f f4-4f)
5.385: (move f4-5f f4-4f)
5.389: (unlock f4-4f f4-3f key0-1 shape0)
5.394: (unlock f4-4f f4-3f key0-1 shape0)
5.395: (unlock f4-4f f4-3f key0-1 shape0)
5.427: (move f4-5f f4-4f)
5.427: (move f3-4f f2-4f)
5.442: (unlock f4-4f f4-3f key0-1 shape0)
5.443: (move f4-5f f4-4f)
5.446: (move f3-4f f2-4f)
5.476: (unlock f4-4f f4-3f key0-1 shape0)
5.483: (unlock f4-4f f4-3f key0-1 shape0)
5.485: (move f4-5f f4-4f)
5.495: (unlock f4-4f f4-3f key0-1 shape0)
5.506: (unlock f4-4f f4-3f key0-1 shape0)
5.522: (unlock f4-4f f4-3f key0-1 shape0)
5.594: (move f4-5f f4-4f)
5.601: (unlock f4-4f f4-3f key0-1 shape0)
5.602: (unlock f4-4f f4-3f key0-1 shape0)
5.603: (move f4-5f f4-4f)
5.701: (unlock f4-4f f4-3f key0-1 shape0)
5.702: (move f4-5f f4-4f)
6.189: (putdown f3-5f key0-1)
6.219: (putdown f3-5f key0-1)
6.259: (putdown f4-4f key0-1)
6.263: (putdown f3-5f key0-1)
6.270: (putdown f4-4f key0-1)
6.291: (putdown f3-5f key0-1)
6.311: (pickup-and-loose f3-5f key1-2 key0-1)
6.342: (putdown f4-4f key0-1)
6.348: (putdown f4-4f key0-1)
6.349: (putdown f4-4f key0-1)
6.365: (putdown f4-4f key0-1)
6.371: (putdown f4-4f key0-1)
6.372: (putdown f3-5f key0-1)
6.372: (putdown f4-4f key0-1)
6.386: (move f4-4f f3-4f)
6.395: (putdown f4-4f key0-1)
6.396: (putdown f4-4f key0-1)
