/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.516: (move f0-3f f1-3f)
13.517: (move f0-4f f0-5f)
13.545: (move f0-3f f0-4f)
13.583: (move f0-3f f0-4f)
13.583: (move f1-4f f0-4f)
13.708: (move f0-2f f1-2f)
13.708: (move f1-3f f1-2f)
13.741: (putdown f1-4f key0-0)
13.769: (pickup f0-4f key1-1)
13.784: (move f0-2f f0-1f)
13.788: (move f1-5f f0-5f)
13.789: (move f0-4f f0-5f)
13.847: (move f2-4f f1-4f)
13.864: (move f2-4f f1-4f)
13.887: (move f0-3f f0-2f)
13.929: (move f0-3f f0-4f)
13.932: (move f0-3f f0-4f)
13.934: (move f1-4f f0-4f)
13.996: (putdown f0-4f key0-2)
14.003: (move f1-4f f0-4f)
14.051: (move f2-4f f1-4f)
14.078: (move f0-4f f0-5f)
14.085: (move f1-4f f0-4f)
14.100: (move f1-4f f0-4f)
14.109: (putdown f0-4f key0-2)
14.122: (move f2-4f f1-4f)
14.133: (move f1-5f f0-5f)
14.134: (move f0-4f f0-5f)
14.148: (move f0-4f f0-5f)
14.149: (move f1-5f f0-5f)
14.165: (pickup f0-4f key1-1)
14.192: (move f1-4f f0-4f)
14.235: (move f1-4f f0-4f)
14.461: (move f1-5f f0-5f)
14.462: (move f0-4f f0-5f)
14.501: (move f1-5f f0-5f)
14.502: (move f0-4f f0-5f)
14.506: (move f0-4f f0-3f)
14.507: (move f1-3f f0-3f)
14.542: (move f0-2f f0-3f)
14.543: (move f1-3f f0-3f)
14.544: (move f0-3f f0-4f)
14.552: (move f0-4f f0-5f)
14.568: (move f1-4f f0-4f)
14.569: (move f0-3f f0-4f)
14.615: (putdown f2-4f key0-0)
14.656: (move f0-4f f1-4f)
14.756: (putdown f2-4f key0-0)
14.782: (move f0-4f f0-5f)
14.866: (unlock f2-4f f2-5f key0-0 shape0)
14.903: (move f0-4f f0-3f)
14.960: (move f2-4f f3-4f)
14.996: (move f2-4f f2-5f)
15.014: (move f2-4f f2-3f)
15.055: (putdown f2-3f key0-0)
15.132: (move f1-4f f0-4f)
15.141: (move f0-4f f1-4f)
15.143: (move f1-3f f1-4f)
15.146: (pickup-and-loose f2-3f key2-1 key0-0)
15.200: (move f3-3f f2-3f)
15.201: (move f2-4f f2-3f)
15.219: (move f1-5f f0-5f)
15.219: (move f0-4f f0-5f)
15.229: (move f2-4f f2-3f)
15.235: (move f3-3f f2-3f)
15.275: (move f1-3f f1-4f)
15.298: (move f3-3f f2-3f)
15.298: (move f2-4f f2-3f)
15.326: (move f1-5f f0-5f)
15.326: (move f0-4f f0-5f)
15.423: (move f1-4f f0-4f)
15.425: (move f0-3f f0-4f)
15.440: (putdown f0-5f key0-2)
15.440: (putdown f1-4f key2-1)
15.468: (pickup f2-3f key2-1)
15.476: (move f1-4f f1-5f)
15.489: (move f1-3f f0-3f)
15.506: (move f1-4f f0-4f)
15.605: (pickup-and-loose f0-5f key2-2 key0-2)
15.634: (move f1-4f f2-4f)
15.641: (move f0-4f f1-4f)
15.659: (move f2-4f f1-4f)
15.695: (move f1-4f f1-5f)
15.706: (putdown f3-4f key2-1)
15.795: (putdown f3-2f key0-0)
15.813: (move f1-4f f1-5f)
15.815: (pickup-and-loose f3-2f key0-1 key0-0)
15.821: (move f2-3f f1-3f)
15.823: (move f1-4f f1-3f)
9.810: (move f0-4f f0-3f)
10.017: (pickup f0-4f key1-1)
10.213: (putdown f0-3f key1-1)
11.425: (move f0-4f f0-5f)
11.432: (move f0-4f f0-3f)
11.442: (move f0-4f f0-3f)
11.502: (move f0-4f f1-4f)
11.604: (move f0-4f f0-3f)
11.651: (move f0-4f f0-3f)
11.699: (pickup-and-loose f0-4f key1-1 key2-1)
11.885: (pickup f0-4f key1-1)
12.022: (pickup f0-4f key1-1)
12.045: (pickup f0-4f key1-1)
12.098: (pickup-and-loose f0-4f key1-1 key0-0)
12.142: (move f0-4f f0-3f)
12.177: (pickup f0-4f key1-1)
12.193: (pickup f0-4f key1-1)
12.198: (pickup f0-4f key1-1)
12.199: (pickup f0-4f key1-1)
12.231: (move f0-4f f0-5f)
12.234: (move f0-4f f0-3f)
12.242: (move f0-4f f0-3f)
12.518: (pickup f0-5f key2-2)
12.546: (pickup f0-4f key1-1)
12.550: (move f0-4f f0-3f)
12.557: (move f0-4f f0-5f)
12.579: (move f0-4f f1-4f)
12.580: (move f1-3f f1-4f)
12.615: (pickup f0-4f key1-1)
12.666: (move f1-4f f1-3f)
12.666: (move f0-3f f1-3f)
12.688: (move f0-4f f0-5f)
12.702: (move f0-4f f0-5f)
12.702: (move f0-4f f0-3f)
12.716: (pickup-and-loose f0-4f key1-1 key0-2)
12.716: (pickup f0-4f key1-1)
12.746: (pickup f0-4f key1-1)
12.747: (move f0-4f f1-4f)
12.790: (pickup f0-4f key1-1)
12.824: (pickup f0-4f key1-1)
12.932: (move f0-4f f0-5f)
12.935: (putdown f0-3f key0-2)
12.978: (putdown f0-3f key0-2)
13.017: (move f0-4f f1-4f)
13.032: (move f2-3f f2-4f)
13.032: (move f1-4f f2-4f)
13.056: (move f0-4f f0-5f)
13.058: (move f0-4f f1-4f)
13.073: (move f0-4f f1-4f)
13.081: (move f0-4f f0-3f)
13.103: (putdown f0-4f key2-1)
13.110: (move f0-3f f0-2f)
13.111: (move f0-4f f0-5f)
13.177: (move f0-4f f0-3f)
13.267: (pickup f0-4f key1-1)
13.283: (move f0-4f f1-4f)
13.286: (pickup f0-4f key1-1)
13.289: (move f1-4f f0-4f)
13.292: (putdown f0-4f key0-0)
13.299: (move f1-4f f0-4f)
13.336: (move f1-3f f2-3f)
13.351: (move f1-4f f0-4f)
13.378: (move f0-4f f0-5f)
13.380: (move f1-5f f0-5f)
13.395: (pickup f2-3f key2-1)
13.406: (move f1-4f f0-4f)
13.418: (move f1-4f f0-4f)
13.452: (move f0-4f f0-5f)
13.453: (move f1-4f f0-4f)
13.483: (pickup f0-4f key1-1)
13.496: (move f1-4f f0-4f)
13.516: (pickup-and-loose f0-5f key2-2 key2-1)
13.560: (pickup f0-5f key2-2)
13.560: (move f0-4f f1-4f)
13.560: (move f0-4f f0-5f)
13.583: (move f0-4f f1-4f)
13.606: (pickup-and-loose f0-4f key1-1 key2-1)
13.657: (move f0-4f f0-3f)
13.693: (move f1-3f f1-2f)
13.693: (move f0-2f f1-2f)
13.714: (move f1-4f f1-5f)
13.714: (move f0-5f f1-5f)
13.720: (putdown f1-4f key0-0)
13.728: (putdown f0-5f key2-1)
13.747: (putdown f1-4f key0-0)
13.754: (move f0-4f f0-5f)
13.791: (move f0-4f f0-5f)
13.798: (move f0-2f f0-1f)
13.831: (move f0-4f f0-5f)
13.833: (move f0-4f f0-5f)
13.853: (move f0-4f f0-5f)
13.865: (move f0-4f f0-5f)
13.868: (move f2-4f f1-4f)
13.906: (move f2-3f f3-3f)
13.910: (move f0-4f f0-5f)
13.920: (move f0-4f f0-5f)
13.925: (pickup f0-4f key1-1)
13.927: (move f0-4f f0-5f)
13.957: (putdown f0-5f key1-1)
13.982: (move f2-3f f2-2f)
13.982: (move f1-2f f2-2f)
13.988: (move f0-4f f0-5f)
13.999: (putdown f0-4f key0-2)
14.037: (pickup f0-5f key2-2)
14.037: (move f2-4f f1-4f)
14.096: (move f0-4f f1-4f)
14.096: (pickup-and-loose f0-5f key2-2 key1-1)
14.107: (move f2-4f f1-4f)
14.109: (pickup f0-5f key2-2)
14.116: (move f0-4f f0-5f)
14.166: (move f0-3f f0-4f)
14.167: (move f1-4f f0-4f)
14.214: (pickup f0-5f key2-2)
14.344: (putdown f1-4f key1-1)
14.352: (move f0-4f f1-4f)
14.376: (move f0-1f f1-1f)
14.376: (move f1-2f f1-1f)
14.388: (move f1-4f f2-4f)
14.391: (move f1-4f f0-4f)
14.391: (move f0-3f f0-4f)
8.089: (pickup-and-loose f0-3f key0-2 key1-1)
9.319: (putdown f0-3f key1-1)
9.339: (move f0-3f f0-4f)
9.850: (move f0-4f f0-3f)
9.898: (move f1-4f f1-3f)
9.898: (move f0-3f f1-3f)
10.008: (putdown f0-3f key1-1)
10.048: (putdown f0-3f key1-1)
10.166: (putdown f0-3f key1-1)
10.209: (putdown f0-3f key1-1)
10.328: (move f0-3f f0-2f)
10.818: (move f0-3f f1-3f)
11.187: (putdown f0-3f key1-1)
11.187: (move f0-3f f0-4f)
11.267: (move f0-4f f0-5f)
11.285: (move f0-3f f0-4f)
11.329: (putdown f0-3f key1-1)
11.403: (putdown f0-3f key1-1)
11.422: (move f0-4f f0-3f)
11.433: (putdown f0-3f key1-1)
11.446: (putdown f0-3f key1-1)
11.452: (move f0-4f f0-3f)
11.481: (move f0-5f f0-4f)
11.507: (move f0-3f f0-2f)
11.524: (move f0-4f f1-4f)
11.563: (move f0-4f f0-3f)
11.655: (move f0-4f f0-3f)
11.827: (move f0-4f f0-3f)
11.881: (pickup f0-4f key1-1)
11.904: (pickup f0-4f key1-1)
12.035: (pickup-and-loose f0-4f key1-1 key0-0)
12.082: (move f0-4f f0-3f)
12.129: (move f0-4f f0-3f)
12.135: (pickup-and-loose f0-4f key1-1 key0-0)
12.172: (pickup f0-4f key1-1)
12.179: (move f0-4f f0-3f)
12.189: (move f0-4f f0-3f)
12.228: (pickup f0-4f key1-1)
12.228: (move f0-4f f0-3f)
12.274: (move f0-4f f0-3f)
12.281: (move f0-4f f0-3f)
12.282: (pickup f0-4f key1-1)
12.319: (move f0-4f f0-3f)
12.341: (pickup f0-5f key2-2)
12.400: (move f0-4f f0-5f)
12.404: (move f0-4f f0-5f)
12.427: (move f1-4f f2-4f)
12.457: (putdown f0-5f key1-1)
12.516: (putdown f0-3f key1-1)
12.524: (move f0-3f f1-3f)
12.525: (move f1-4f f1-3f)
12.529: (move f0-4f f0-5f)
12.538: (putdown f1-4f key1-1)
12.541: (putdown f0-3f key1-1)
12.549: (move f0-4f f0-3f)
12.578: (move f0-3f f1-3f)
12.578: (move f1-4f f1-3f)
12.650: (putdown f0-3f key1-1)
12.660: (pickup-and-loose f0-5f key2-2 key1-1)
12.669: (move f0-4f f1-4f)
12.676: (move f0-4f f0-3f)
12.681: (move f0-4f f1-4f)
12.699: (move f0-3f f0-2f)
12.736: (move f0-3f f1-3f)
12.736: (move f1-4f f1-3f)
12.760: (pickup-and-loose f0-4f key1-1 key0-2)
12.761: (move f0-4f f1-4f)
12.773: (move f0-4f f0-3f)
12.785: (move f0-4f f0-5f)
12.837: (move f0-4f f0-5f)
12.848: (move f0-4f f1-4f)
12.851: (move f1-4f f1-3f)
12.851: (move f0-3f f1-3f)
12.871: (move f0-4f f0-3f)
12.885: (move f0-4f f0-5f)
12.950: (move f0-3f f0-2f)
12.970: (move f1-4f f1-3f)
12.971: (move f0-3f f1-3f)
12.976: (move f0-3f f1-3f)
12.985: (move f0-3f f0-2f)
13.006: (move f0-4f f1-4f)
13.015: (move f0-4f f1-4f)
13.017: (move f0-4f f0-3f)
13.031: (move f0-4f f1-4f)
13.039: (move f0-3f f0-2f)
13.053: (move f0-4f f0-5f)
13.066: (move f0-4f f1-4f)
13.072: (move f0-4f f1-4f)
13.077: (move f0-4f f0-3f)
13.083: (move f0-4f f1-4f)
13.085: (pickup-and-loose f0-4f key1-1 key2-1)
13.099: (move f0-4f f0-5f)
13.099: (move f0-4f f0-5f)
13.100: (move f1-4f f2-4f)
13.101: (move f2-3f f2-4f)
13.111: (move f0-4f f0-3f)
13.112: (move f0-3f f0-2f)
13.114: (move f2-3f f2-4f)
13.132: (move f2-4f f3-4f)
13.132: (move f3-3f f3-4f)
13.142: (move f2-4f f2-3f)
13.142: (move f0-3f f0-2f)
13.145: (move f1-3f f2-3f)
13.147: (move f0-4f f1-4f)
13.153: (move f0-3f f0-2f)
13.177: (move f1-4f f1-3f)
13.178: (move f0-3f f1-3f)
13.192: (move f1-4f f1-3f)
13.193: (move f0-3f f1-3f)
13.201: (move f0-4f f0-5f)
13.220: (move f0-3f f1-3f)
13.220: (move f1-4f f1-3f)
13.232: (putdown f0-4f key0-0)
13.266: (move f0-3f f1-3f)
13.271: (move f0-4f f0-5f)
13.274: (move f1-4f f1-5f)
13.274: (move f0-5f f1-5f)
13.295: (move f1-4f f0-4f)
13.327: (putdown f0-4f key0-0)
13.368: (move f1-4f f0-4f)
7.791: (move f0-3f f1-3f)
8.100: (move f0-3f f0-4f)
8.100: (pickup f0-4f key0-2)
8.125: (pickup-and-loose f0-3f key0-2 key1-1)
8.245: (move f0-3f f0-2f)
9.011: (move f0-3f f1-3f)
9.196: (move f0-3f f0-4f)
9.297: (move f0-3f f0-4f)
9.358: (putdown f0-3f key1-1)
9.472: (move f0-3f f0-2f)
9.813: (move f0-3f f1-3f)
9.886: (move f0-3f f1-3f)
9.908: (move f0-3f f1-3f)
9.922: (move f0-3f f1-3f)
9.934: (move f0-3f f1-3f)
9.934: (move f1-4f f1-3f)
9.966: (pickup f0-4f key1-1)
10.004: (putdown f0-3f key1-1)
10.026: (pickup-and-loose f0-4f key1-1 key2-2)
10.042: (putdown f0-3f key1-1)
10.043: (move f0-3f f1-3f)
10.065: (pickup f0-4f key1-1)
10.156: (putdown f0-3f key1-1)
10.162: (move f0-4f f0-5f)
10.172: (move f0-3f f0-4f)
10.190: (move f1-3f f1-4f)
10.191: (move f0-4f f1-4f)
10.278: (move f0-3f f0-2f)
10.303: (move f0-3f f0-2f)
10.333: (move f0-3f f0-4f)
10.480: (move f0-3f f0-2f)
10.531: (move f0-3f f0-2f)
10.587: (move f0-3f f1-3f)
10.878: (move f0-3f f1-3f)
10.880: (move f0-3f f1-3f)
10.885: (move f0-3f f1-3f)
10.956: (move f0-3f f0-4f)
10.981: (move f0-3f f1-3f)
10.994: (move f0-3f f1-3f)
11.051: (move f2-4f f2-3f)
11.052: (move f1-3f f2-3f)
11.133: (putdown f1-3f key1-1)
11.138: (putdown f0-3f key1-1)
11.145: (putdown f0-3f key1-1)
11.196: (move f0-3f f0-4f)
11.196: (putdown f0-3f key1-1)
11.206: (move f0-3f f0-2f)
11.220: (pickup-and-loose f0-3f key2-1 key1-1)
11.260: (putdown f0-3f key1-1)
11.283: (putdown f0-4f key2-2)
11.289: (move f0-3f f0-2f)
11.298: (move f0-3f f0-2f)
11.325: (move f0-3f f0-4f)
11.335: (move f0-5f f0-4f)
11.366: (putdown f0-3f key1-1)
11.390: (putdown f0-3f key1-1)
11.398: (putdown f0-3f key1-1)
11.419: (move f0-4f f0-3f)
11.426: (putdown f0-3f key1-1)
11.456: (move f0-3f f0-2f)
11.478: (putdown f0-3f key1-1)
11.491: (move f0-3f f0-2f)
11.499: (putdown f0-3f key1-1)
11.503: (move f0-4f f0-3f)
11.628: (putdown f0-2f key1-1)
11.629: (move f0-2f f1-2f)
11.629: (move f1-3f f1-2f)
11.789: (move f0-2f f0-1f)
11.935: (move f1-3f f2-3f)
12.096: (move f0-3f f0-4f)
12.109: (pickup f0-4f key1-1)
12.173: (move f0-4f f0-3f)
12.175: (pickup f0-4f key1-1)
12.215: (move f0-4f f0-5f)
12.267: (move f0-4f f0-3f)
12.290: (move f0-3f f0-4f)
12.303: (putdown f0-5f key1-1)
12.324: (move f0-4f f0-5f)
12.336: (move f1-3f f2-3f)
12.336: (move f1-3f f1-4f)
12.338: (move f0-4f f1-4f)
12.383: (move f0-3f f1-3f)
12.426: (move f0-3f f1-3f)
12.426: (putdown f0-3f key1-1)
12.427: (move f0-3f f1-3f)
12.427: (move f1-4f f1-3f)
12.427: (move f1-4f f1-3f)
12.447: (move f0-4f f1-4f)
12.448: (move f2-4f f1-4f)
12.448: (move f1-3f f1-2f)
12.449: (move f0-2f f1-2f)
12.452: (move f0-4f f1-4f)
12.467: (putdown f0-3f key1-1)
12.486: (pickup-and-loose f0-5f key2-2 key1-1)
12.500: (move f1-4f f2-4f)
12.511: (putdown f0-3f key1-1)
12.517: (move f0-4f f1-4f)
12.519: (move f0-4f f0-3f)
12.522: (move f0-3f f0-4f)
12.525: (putdown f0-3f key1-1)
12.552: (move f1-4f f1-3f)
12.552: (move f0-3f f1-3f)
12.560: (putdown f1-4f key1-1)
12.563: (putdown f0-3f key1-1)
12.600: (move f0-3f f1-3f)
12.601: (move f1-4f f1-3f)
12.630: (move f0-4f f1-4f)
12.632: (move f0-4f f1-4f)
12.641: (move f0-3f f0-4f)
12.672: (move f0-3f f1-3f)
12.673: (move f1-4f f1-3f)
12.686: (move f0-3f f0-2f)
12.700: (move f0-4f f1-4f)
12.706: (move f0-3f f0-2f)
12.718: (move f0-4f f1-4f)
12.756: (move f0-3f f1-3f)
12.782: (move f0-3f f0-2f)
12.804: (move f0-4f f0-5f)
12.812: (move f0-4f f0-3f)
12.828: (move f0-3f f1-3f)
7.728: (move f1-3f f2-3f)
7.882: (move f0-3f f1-3f)
7.969: (pickup f0-4f key0-2)
8.038: (move f1-3f f1-4f)
8.038: (move f0-4f f1-4f)
8.043: (move f1-3f f1-2f)
8.043: (move f0-2f f1-2f)
8.053: (move f0-4f f0-5f)
8.056: (pickup f0-4f key0-2)
8.057: (move f0-3f f0-4f)
8.265: (move f0-3f f0-2f)
8.452: (move f0-2f f0-1f)
8.912: (move f1-3f f2-3f)
9.101: (move f0-3f f1-3f)
9.148: (move f1-3f f2-3f)
9.177: (move f0-3f f0-4f)
9.199: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.264: (move f1-3f f1-2f)
9.265: (move f0-2f f1-2f)
9.493: (move f0-3f f0-2f)
9.561: (move f1-3f f2-3f)
9.586: (move f1-3f f2-3f)
9.630: (move f1-3f f2-3f)
9.654: (move f0-2f f0-1f)
9.665: (move f0-4f f0-3f)
9.677: (move f0-3f f1-3f)
9.702: (move f0-4f f0-3f)
9.708: (move f0-3f f1-3f)
9.716: (move f0-4f f0-3f)
9.758: (move f0-3f f1-3f)
9.827: (move f0-3f f1-3f)
9.833: (move f0-3f f1-3f)
9.836: (move f0-3f f1-3f)
9.891: (move f0-3f f1-3f)
9.891: (pickup-and-loose f0-4f key1-1 key2-2)
9.921: (move f0-4f f1-4f)
9.922: (move f1-3f f1-4f)
9.928: (move f0-4f f1-4f)
9.928: (move f1-3f f1-4f)
9.943: (move f0-3f f1-3f)
9.947: (move f0-3f f1-3f)
9.949: (move f0-4f f1-4f)
9.949: (move f1-3f f1-4f)
9.960: (move f0-3f f1-3f)
9.975: (move f0-3f f0-4f)
9.980: (move f0-4f f0-5f)
9.999: (move f0-4f f0-5f)
10.051: (move f1-3f f1-2f)
10.052: (move f0-2f f1-2f)
10.057: (move f0-3f f0-4f)
10.068: (move f0-2f f1-2f)
10.069: (move f1-3f f1-2f)
10.083: (move f0-2f f1-2f)
10.085: (move f1-3f f1-2f)
10.088: (move f0-3f f1-3f)
10.101: (putdown f0-3f key1-1)
10.185: (move f0-3f f1-3f)
10.201: (move f0-4f f1-4f)
10.202: (move f1-3f f1-4f)
10.213: (move f0-3f f0-4f)
10.240: (move f0-2f f1-2f)
10.240: (move f1-3f f1-2f)
10.256: (move f0-3f f0-2f)
10.366: (pickup f0-5f key2-2)
10.403: (move f0-2f f0-1f)
10.466: (move f0-3f f0-2f)
10.503: (move f0-3f f0-2f)
10.517: (move f0-2f f0-1f)
10.607: (move f1-3f f2-3f)
10.614: (move f1-3f f2-3f)
10.636: (move f0-3f f1-3f)
10.695: (move f1-3f f2-3f)
10.708: (move f0-3f f1-3f)
10.835: (move f0-3f f0-4f)
10.836: (move f0-3f f1-3f)
10.899: (move f1-3f f1-4f)
10.899: (move f0-4f f1-4f)
10.913: (move f0-3f f1-3f)
10.920: (move f0-2f f1-2f)
10.920: (move f1-3f f1-2f)
10.922: (move f0-3f f1-3f)
10.972: (move f1-3f f1-4f)
10.973: (move f0-4f f1-4f)
10.990: (move f0-3f f0-4f)
11.034: (move f0-4f f0-5f)
11.041: (move f0-3f f1-3f)
11.064: (move f1-3f f2-3f)
11.065: (move f2-4f f2-3f)
11.066: (move f0-4f f1-4f)
11.066: (move f1-3f f1-4f)
11.090: (move f0-3f f0-4f)
11.114: (move f0-4f f0-5f)
11.127: (move f1-4f f2-4f)
11.129: (move f2-3f f2-4f)
11.151: (putdown f0-4f key2-2)
11.170: (putdown f1-3f key1-1)
11.198: (move f0-3f f0-4f)
11.202: (move f0-3f f0-2f)
11.246: (move f1-3f f1-2f)
11.247: (move f0-2f f1-2f)
11.265: (move f0-3f f0-2f)
11.273: (move f1-3f f1-4f)
11.275: (move f0-4f f1-4f)
11.277: (move f0-4f f1-4f)
11.278: (move f0-4f f0-5f)
11.310: (move f1-3f f1-2f)
11.313: (move f0-2f f1-2f)
11.323: (putdown f0-3f key1-1)
11.348: (move f0-2f f0-1f)
11.356: (move f0-4f f1-4f)
11.362: (move f0-4f f0-5f)
11.398: (move f1-3f f1-2f)
11.403: (move f0-3f f0-2f)
11.407: (move f1-4f f0-4f)
11.432: (putdown f0-3f key1-1)
11.457: (move f0-4f f1-4f)
11.463: (move f0-4f f0-5f)
11.506: (move f0-2f f0-1f)
11.519: (move f0-3f f0-2f)
7.743: (move f1-3f f2-3f)
7.818: (move f0-4f f1-4f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.909: (move f0-4f f0-5f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
7.943: (pickup f0-4f key0-2)
7.955: (move f0-4f f0-5f)
7.959: (move f0-4f f0-3f)
7.960: (pickup-and-loose f0-3f key0-2 key1-1)
7.972: (pickup-and-loose f0-3f key0-2 key1-1)
7.980: (pickup f2-3f key0-2)
7.985: (pickup-and-loose f0-3f key0-2 key1-1)
8.033: (move f0-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.052: (move f2-3f f3-3f)
8.081: (move f0-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.253: (move f1-2f f1-1f)
8.253: (move f0-1f f1-1f)
8.341: (move f0-5f f1-5f)
8.341: (move f1-4f f1-5f)
8.453: (move f0-2f f0-1f)
8.931: (move f1-3f f2-3f)
8.948: (pickup f2-3f key2-1)
8.948: (pickup-and-loose f2-3f key2-1 key0-2)
8.949: (move f1-3f f2-3f)
8.985: (move f1-3f f2-3f)
9.015: (move f2-3f f2-4f)
9.015: (move f1-4f f2-4f)
9.018: (move f1-3f f1-4f)
9.018: (move f0-4f f1-4f)
9.025: (move f1-3f f2-3f)
9.051: (move f2-3f f2-2f)
9.053: (move f1-2f f2-2f)
9.076: (move f1-3f f2-3f)
9.085: (move f1-3f f2-3f)
9.105: (move f1-3f f2-3f)
9.171: (move f1-3f f2-3f)
9.177: (putdown f0-3f key1-1)
9.204: (putdown f0-3f key1-1)
9.210: (putdown f0-3f key1-1)
9.226: (move f0-3f f0-4f)
9.250: (move f0-4f f1-4f)
9.250: (move f1-3f f1-4f)
9.263: (move f1-3f f1-2f)
9.263: (move f0-2f f1-2f)
9.308: (putdown f0-5f key0-2)
9.319: (move f0-5f f0-4f)
9.428: (move f1-2f f1-1f)
9.428: (move f0-1f f1-1f)
9.440: (pickup-and-loose f0-5f key2-2 key0-2)
9.494: (move f1-3f f2-3f)
9.562: (move f1-3f f2-3f)
9.568: (move f1-3f f2-3f)
9.651: (move f1-3f f2-3f)
9.658: (pickup f2-3f key2-1)
9.661: (pickup f2-3f key2-1)
9.669: (move f0-2f f0-1f)
9.679: (pickup f2-3f key2-1)
9.697: (move f0-3f f1-3f)
9.697: (move f1-4f f1-3f)
9.716: (move f1-3f f1-4f)
9.717: (move f0-4f f1-4f)
9.755: (move f0-4f f0-3f)
9.759: (move f2-3f f3-3f)
9.775: (move f2-3f f2-2f)
9.775: (move f1-2f f2-2f)
9.803: (move f2-3f f3-3f)
9.821: (move f0-4f f0-5f)
9.833: (move f1-3f f2-3f)
9.854: (move f1-4f f1-3f)
9.855: (move f0-3f f1-3f)
9.858: (move f0-3f f1-3f)
9.859: (move f1-4f f1-3f)
9.863: (move f1-4f f2-4f)
9.863: (move f0-3f f1-3f)
9.864: (move f2-3f f2-4f)
9.888: (move f2-3f f2-2f)
9.888: (move f1-2f f2-2f)
9.923: (move f1-3f f1-4f)
9.925: (move f0-4f f1-4f)
9.928: (move f0-3f f1-3f)
9.930: (move f1-2f f2-2f)
9.931: (move f2-3f f2-2f)
9.941: (move f1-4f f2-4f)
9.943: (move f2-3f f2-4f)
9.945: (pickup-and-loose f0-4f key1-1 key2-1)
9.948: (move f1-3f f1-4f)
9.948: (move f0-4f f1-4f)
9.950: (move f2-3f f2-4f)
9.951: (move f1-4f f2-4f)
9.968: (move f1-3f f1-4f)
9.969: (move f0-4f f1-4f)
10.015: (move f0-2f f1-2f)
10.015: (move f1-3f f1-2f)
10.050: (move f1-3f f1-2f)
10.052: (move f0-2f f1-2f)
10.115: (move f1-3f f1-2f)
10.117: (move f0-2f f1-2f)
10.158: (move f0-3f f0-2f)
10.182: (pickup f0-5f key2-2)
10.188: (move f0-3f f0-2f)
10.213: (move f1-2f f1-1f)
10.214: (move f0-1f f1-1f)
10.224: (move f0-2f f1-2f)
10.224: (move f1-3f f1-2f)
10.312: (move f0-3f f0-2f)
10.320: (pickup f0-5f key2-2)
10.392: (move f1-4f f1-5f)
10.394: (move f0-5f f1-5f)
10.440: (move f0-1f f1-1f)
10.507: (move f0-2f f0-1f)
10.539: (move f1-3f f2-3f)
10.627: (move f1-3f f2-3f)
10.632: (pickup f2-3f key2-1)
10.641: (move f1-3f f2-3f)
10.713: (move f1-3f f2-3f)
10.716: (pickup f2-3f key2-1)
7.634: (move f1-4f f1-3f)
7.634: (move f0-3f f1-3f)
7.709: (move f0-3f f1-3f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
7.757: (move f1-4f f2-4f)
7.773: (move f0-3f f1-3f)
7.777: (move f2-3f f2-2f)
7.777: (move f1-2f f2-2f)
7.821: (move f0-4f f0-5f)
7.832: (pickup f2-3f key0-2)
7.861: (pickup f2-3f key0-2)
7.869: (move f0-4f f1-4f)
7.886: (move f2-3f f1-3f)
7.912: (pickup f2-3f key0-2)
7.940: (pickup f2-3f key0-2)
7.968: (pickup-and-loose f0-4f key0-2 key2-2)
7.969: (move f0-3f f0-4f)
7.984: (move f0-3f f0-4f)
7.986: (pickup f0-4f key0-2)
7.987: (move f2-3f f3-3f)
7.998: (pickup f2-3f key0-2)
8.011: (move f0-4f f0-3f)
8.019: (move f2-3f f2-4f)
8.021: (pickup-and-loose f0-3f key0-2 key1-1)
8.022: (move f1-4f f2-4f)
8.022: (move f2-3f f2-4f)
8.033: (move f2-3f f2-2f)
8.083: (move f3-3f f3-4f)
8.083: (move f2-4f f3-4f)
8.113: (move f0-3f f0-2f)
8.134: (move f1-4f f1-5f)
8.134: (move f0-5f f1-5f)
8.134: (unlock f1-5f f2-5f key0-2 shape0)
8.135: (move f0-3f f0-2f)
8.140: (move f0-1f f1-1f)
8.140: (move f1-2f f1-1f)
8.184: (move f1-1f f1-0f)
8.193: (move f3-3f f3-2f)
8.193: (move f2-2f f3-2f)
8.205: (move f0-3f f0-2f)
8.206: (move f2-2f f2-1f)
8.206: (move f1-1f f2-1f)
8.212: (move f2-3f f3-3f)
8.311: (move f1-4f f1-5f)
8.311: (move f0-5f f1-5f)
8.838: (move f1-4f f2-4f)
8.838: (move f2-3f f2-4f)
8.940: (move f2-3f f2-2f)
8.940: (move f2-3f f2-4f)
8.951: (pickup f2-3f key2-1)
8.951: (pickup-and-loose f2-3f key2-1 key0-2)
