/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.130: (move f5-5f f5-4f)
62.138: (move f4-4f f5-4f)
62.164: (putdown f3-3f key2-2)
62.186: (move f5-4f f4-4f)
62.187: (move f4-5f f4-4f)
62.195: (move f5-5f f5-4f)
62.203: (move f3-3f f3-2f)
62.220: (putdown f5-5f key2-2)
62.248: (putdown f4-4f key2-2)
62.283: (move f4-4f f4-5f)
62.299: (putdown f5-3f key0-2)
55.395: (move f4-4f f5-4f)
55.395: (move f5-5f f5-4f)
56.163: (putdown f5-4f key0-3)
56.454: (move f4-5f f4-4f)
56.679: (move f4-4f f5-4f)
56.901: (putdown f5-4f key0-3)
57.416: (move f4-4f f5-4f)
57.416: (move f5-5f f5-4f)
57.525: (move f6-6f f6-5f)
57.532: (move f5-5f f6-5f)
57.696: (putdown f5-5f key0-3)
57.876: (move f4-4f f5-4f)
57.877: (move f5-5f f5-4f)
58.142: (putdown f4-4f key0-3)
58.648: (move f5-4f f5-5f)
58.674: (move f4-5f f5-5f)
58.766: (pickup-and-loose f4-4f key2-2 key0-3)
58.832: (move f4-5f f5-5f)
58.877: (move f6-5f f5-5f)
59.172: (putdown f6-5f key0-3)
59.306: (move f4-4f f5-4f)
59.317: (move f4-5f f5-5f)
59.325: (move f5-4f f5-3f)
59.389: (move f4-5f f4-4f)
59.507: (move f5-4f f4-4f)
59.507: (move f5-5f f5-4f)
59.507: (move f4-4f f5-4f)
59.554: (move f6-5f f5-5f)
59.580: (move f5-5f f5-4f)
59.640: (putdown f5-5f key0-3)
59.797: (move f5-5f f5-4f)
59.797: (move f4-4f f5-4f)
59.800: (pickup f5-4f key2-2)
59.844: (putdown f5-4f key0-3)
59.864: (move f5-4f f5-5f)
59.971: (putdown f6-5f key0-3)
60.014: (putdown f5-5f key2-2)
60.023: (move f5-4f f5-3f)
60.045: (move f4-4f f5-4f)
60.103: (pickup f4-5f key2-2)
60.109: (move f3-4f f3-3f)
60.152: (move f3-2f f3-3f)
60.187: (move f5-5f f6-5f)
60.204: (move f5-5f f5-4f)
60.246: (putdown f5-3f key0-3)
60.271: (pickup f5-5f key2-2)
60.315: (move f6-5f f6-4f)
60.315: (move f5-4f f6-4f)
60.321: (move f4-4f f5-4f)
60.326: (move f5-5f f5-4f)
60.331: (putdown f4-4f key0-3)
60.334: (putdown f5-5f key0-3)
60.404: (move f4-5f f5-5f)
60.427: (putdown f6-4f key0-3)
60.466: (move f5-5f f5-4f)
60.520: (move f5-5f f5-4f)
60.521: (move f4-4f f5-4f)
60.592: (move f6-4f f5-4f)
60.595: (move f5-4f f5-3f)
60.601: (move f5-5f f5-4f)
60.635: (pickup-and-loose f4-4f key2-2 key0-3)
60.665: (putdown f4-4f key2-2)
60.806: (move f5-5f f5-4f)
60.810: (move f5-6f f5-5f)
60.817: (move f6-5f f6-4f)
60.818: (move f5-4f f6-4f)
60.829: (move f4-5f f4-4f)
60.872: (move f4-4f f3-4f)
60.877: (putdown f5-4f key3-0)
60.934: (putdown f5-5f key3-0)
61.022: (move f4-4f f4-5f)
61.106: (putdown f5-4f key0-2)
61.142: (move f5-4f f5-5f)
61.186: (move f5-3f f5-4f)
61.215: (move f5-4f f6-4f)
61.223: (move f6-5f f6-4f)
61.258: (move f4-5f f4-4f)
61.304: (move f4-4f f5-4f)
61.306: (move f6-5f f5-5f)
61.311: (pickup-and-loose f5-3f key0-3 key2-2)
61.316: (putdown f5-5f key2-2)
61.327: (move f3-4f f3-3f)
61.328: (move f5-5f f4-5f)
61.339: (move f5-4f f4-4f)
61.344: (move f3-3f f3-2f)
61.368: (putdown f4-4f key0-3)
61.379: (move f5-4f f5-5f)
61.419: (move f5-4f f4-4f)
61.435: (move f4-5f f5-5f)
61.486: (putdown f3-2f key0-2)
61.541: (move f5-3f f5-4f)
61.590: (move f5-4f f4-4f)
61.609: (move f5-5f f6-5f)
61.663: (move f4-4f f3-4f)
61.678: (putdown f4-4f key2-2)
61.698: (move f4-4f f5-4f)
61.698: (move f5-5f f5-4f)
61.712: (putdown f5-3f key0-3)
61.719: (move f4-4f f4-5f)
61.760: (pickup-and-loose f6-4f key0-3 key2-2)
61.782: (move f6-5f f6-4f)
61.783: (move f4-4f f3-4f)
61.803: (move f5-5f f4-5f)
61.805: (move f5-5f f5-4f)
61.825: (move f4-5f f5-5f)
61.830: (move f5-4f f5-5f)
61.918: (move f4-5f f5-5f)
61.965: (move f4-4f f3-4f)
61.971: (move f5-4f f4-4f)
62.020: (putdown f5-5f key0-3)
62.029: (putdown f5-3f key0-3)
62.083: (putdown f4-4f key2-2)
62.092: (move f5-5f f5-4f)
62.102: (move f5-5f f5-4f)
62.121: (move f3-2f f2-2f)
62.138: (putdown f6-4f key0-3)
62.148: (putdown f5-3f key2-2)
62.187: (move f5-3f f5-2f)
62.197: (putdown f4-5f key2-2)
62.212: (putdown f5-5f key2-2)
55.896: (move f5-5f f5-4f)
55.896: (move f4-4f f5-4f)
55.896: (pickup f5-4f key0-3)
56.241: (putdown f5-4f key0-3)
57.295: (move f6-4f f5-4f)
57.512: (putdown f4-4f key0-3)
58.171: (move f6-4f f6-5f)
58.249: (move f5-4f f5-5f)
58.253: (putdown f5-4f key0-3)
58.510: (move f5-3f f5-4f)
58.559: (pickup f6-5f key0-3)
58.708: (putdown f5-4f key0-3)
58.714: (move f5-4f f4-4f)
58.838: (move f5-4f f5-5f)
59.102: (move f5-4f f4-4f)
59.113: (putdown f6-5f key0-3)
59.169: (move f5-4f f5-5f)
59.185: (move f5-4f f5-3f)
59.187: (pickup f4-5f key2-2)
59.188: (unlock f4-5f f3-5f key2-2 shape2)
59.296: (move f3-4f f3-3f)
59.301: (move f5-4f f4-4f)
59.381: (move f3-4f f3-3f)
59.386: (move f4-4f f5-4f)
59.456: (move f5-4f f5-3f)
59.506: (pickup f4-5f key2-2)
59.530: (move f5-5f f5-4f)
59.530: (move f4-4f f5-4f)
59.546: (move f5-5f f5-4f)
59.607: (move f5-5f f6-5f)
59.621: (putdown f5-5f key0-3)
59.651: (move f4-4f f4-5f)
59.651: (move f5-5f f5-4f)
59.658: (move f4-5f f5-5f)
59.663: (move f6-5f f5-5f)
59.814: (move f5-4f f5-3f)
59.816: (move f5-4f f5-5f)
59.827: (move f3-4f f3-3f)
59.975: (putdown f5-5f key2-2)
59.976: (pickup f4-5f key2-2)
60.022: (pickup f4-5f key2-2)
60.043: (move f5-4f f6-4f)
60.043: (move f6-5f f6-4f)
60.105: (move f5-5f f5-4f)
60.106: (move f4-4f f5-4f)
60.222: (move f5-4f f6-4f)
60.251: (move f4-4f f5-4f)
60.405: (move f4-4f f5-4f)
60.406: (move f5-5f f5-4f)
60.429: (putdown f5-3f key0-3)
60.446: (putdown f5-5f key2-2)
60.453: (putdown f4-4f key2-2)
60.468: (move f6-4f f6-5f)
60.487: (move f5-4f f5-5f)
60.489: (move f4-5f f5-5f)
60.545: (move f5-4f f6-4f)
60.612: (move f5-4f f5-5f)
60.620: (move f6-4f f5-4f)
60.647: (putdown f5-5f key2-2)
60.685: (move f6-5f f5-5f)
60.687: (move f4-4f f5-4f)
60.748: (move f6-4f f5-4f)
60.753: (move f5-5f f5-4f)
60.772: (move f5-5f f5-4f)
60.801: (move f3-3f f3-2f)
60.815: (move f5-3f f5-4f)
60.837: (pickup-and-loose f4-4f key2-2 key0-2)
60.840: (move f3-2f f3-3f)
60.870: (move f4-4f f4-5f)
60.946: (putdown f5-4f key2-2)
60.951: (move f4-4f f4-5f)
61.002: (putdown f3-3f key0-2)
61.043: (move f5-5f f6-5f)
61.067: (move f5-4f f4-4f)
61.069: (move f4-5f f4-4f)
61.073: (move f3-4f f3-3f)
61.111: (move f4-4f f5-4f)
61.130: (move f5-4f f5-5f)
61.141: (putdown f5-3f key0-3)
61.150: (putdown f6-4f key0-3)
61.176: (move f5-4f f4-4f)
61.223: (putdown f3-3f key0-3)
61.308: (move f4-4f f5-4f)
61.315: (move f5-5f f4-5f)
61.319: (move f5-5f f5-4f)
61.373: (move f5-3f f5-4f)
61.405: (putdown f4-4f key3-0)
61.427: (move f4-5f f4-4f)
61.431: (move f5-4f f4-4f)
61.434: (putdown f5-4f key0-3)
61.461: (move f4-4f f4-5f)
61.474: (move f5-4f f5-5f)
61.480: (move f2-2f f2-3f)
61.486: (move f3-3f f2-3f)
61.500: (move f5-5f f4-5f)
61.509: (move f5-5f f6-5f)
61.555: (move f4-5f f4-4f)
61.557: (move f5-5f f5-4f)
61.565: (move f5-5f f5-4f)
61.594: (move f4-4f f3-4f)
61.629: (putdown f6-4f key0-3)
61.649: (move f4-5f f5-5f)
61.678: (putdown f5-4f key2-2)
61.685: (move f5-4f f4-4f)
61.699: (move f4-4f f3-4f)
61.700: (putdown f5-3f key0-3)
61.702: (pickup-and-loose f3-4f key0-3 key2-2)
61.708: (move f5-5f f4-5f)
61.735: (move f5-5f f4-5f)
61.808: (pickup-and-loose f6-4f key0-3 key2-2)
61.845: (putdown f5-4f key2-2)
61.904: (move f5-5f f4-5f)
61.972: (move f5-4f f4-4f)
61.990: (move f4-4f f4-5f)
61.992: (move f4-5f f5-5f)
61.994: (move f5-5f f4-5f)
62.031: (move f5-4f f4-4f)
62.037: (putdown f6-4f key0-3)
62.067: (move f4-4f f5-4f)
62.074: (move f5-5f f5-4f)
57.072: (move f4-5f f5-5f)
57.608: (putdown f5-4f key0-3)
57.780: (move f4-5f f4-4f)
57.853: (move f5-4f f5-5f)
58.252: (move f5-4f f5-5f)
58.288: (move f3-4f f3-3f)
58.340: (move f5-4f f4-4f)
58.455: (pickup f4-5f key0-3)
58.503: (move f5-4f f4-4f)
58.534: (move f4-5f f4-4f)
58.599: (putdown f6-5f key0-3)
58.606: (move f6-4f f5-4f)
58.711: (move f6-5f f5-5f)
58.741: (move f6-4f f6-5f)
58.851: (putdown f5-4f key0-3)
58.860: (move f5-3f f5-4f)
58.931: (move f5-4f f5-5f)
59.046: (pickup f6-5f key2-2)
59.050: (move f5-4f f4-4f)
59.052: (move f3-4f f3-3f)
59.108: (pickup f4-5f key2-2)
59.111: (unlock f4-5f f3-5f key2-2 shape2)
59.149: (move f6-5f f5-5f)
59.149: (move f5-4f f5-5f)
59.281: (pickup-and-loose f6-5f key0-3 key2-2)
59.321: (move f6-4f f5-4f)
59.331: (move f6-4f f5-4f)
59.352: (move f5-5f f6-5f)
59.425: (move f3-3f f3-2f)
59.608: (move f5-3f f5-4f)
59.618: (move f6-4f f6-5f)
59.636: (move f5-4f f5-5f)
59.775: (move f6-5f f5-5f)
59.798: (move f6-4f f6-5f)
59.804: (move f4-4f f5-4f)
59.814: (move f5-4f f4-4f)
59.831: (move f5-4f f4-4f)
59.836: (move f4-5f f4-4f)
59.838: (pickup f4-5f key0-3)
59.875: (move f5-4f f5-5f)
59.875: (move f6-5f f5-5f)
59.922: (pickup f4-5f key2-2)
59.980: (move f4-4f f5-4f)
59.982: (move f5-5f f6-5f)
59.983: (move f3-3f f3-2f)
60.006: (unlock f4-5f f3-5f key2-2 shape2)
60.030: (move f5-4f f5-5f)
60.133: (pickup f4-5f key0-3)
60.151: (move f4-5f f5-5f)
60.214: (move f4-4f f5-4f)
60.284: (move f4-4f f5-4f)
60.284: (move f5-5f f5-4f)
60.307: (putdown f5-3f key0-3)
60.311: (move f4-4f f5-4f)
60.381: (move f5-5f f5-4f)
60.406: (pickup f4-5f key2-2)
60.441: (move f3-3f f3-2f)
60.508: (move f4-5f f5-5f)
60.512: (move f4-4f f4-5f)
60.514: (move f5-4f f5-5f)
60.542: (putdown f3-3f key2-2)
60.588: (move f4-5f f5-5f)
60.589: (move f5-4f f5-5f)
60.597: (putdown f3-3f key2-2)
60.604: (move f4-5f f5-5f)
60.610: (move f5-4f f5-3f)
60.641: (putdown f5-3f key0-3)
60.642: (move f5-4f f4-4f)
60.643: (pickup f4-4f key2-2)
60.693: (pickup f4-5f key0-3)
60.697: (move f5-4f f5-5f)
60.713: (move f5-4f f4-4f)
60.743: (move f5-5f f5-4f)
60.765: (putdown f5-4f key2-2)
60.792: (move f4-4f f4-5f)
60.793: (move f5-5f f4-5f)
60.796: (move f4-4f f4-5f)
60.845: (move f5-4f f6-4f)
60.869: (putdown f6-4f key0-3)
60.882: (move f5-4f f4-4f)
60.902: (move f4-5f f4-4f)
60.913: (move f5-5f f5-4f)
60.938: (putdown f3-3f key0-3)
60.946: (putdown f5-4f key2-2)
60.964: (move f6-5f f6-4f)
60.990: (move f3-3f f3-2f)
61.021: (move f5-4f f4-4f)
61.025: (putdown f6-5f key2-2)
61.058: (putdown f5-3f key0-3)
61.121: (move f5-4f f5-3f)
61.162: (move f5-5f f5-4f)
61.190: (putdown f5-4f key2-2)
61.202: (move f4-5f f4-4f)
61.203: (move f5-4f f4-4f)
61.227: (move f4-4f f3-4f)
61.246: (putdown f6-4f key0-3)
61.270: (move f4-5f f4-4f)
61.329: (move f5-5f f4-5f)
61.330: (move f4-4f f4-5f)
61.439: (move f5-4f f6-4f)
61.531: (move f4-5f f5-5f)
61.570: (putdown f6-4f key0-3)
61.585: (move f5-5f f5-4f)
61.596: (move f4-4f f4-5f)
61.604: (move f3-3f f3-2f)
61.605: (move f4-5f f5-5f)
61.633: (move f5-4f f4-4f)
61.636: (move f5-5f f4-5f)
61.637: (move f4-5f f4-4f)
61.661: (move f6-5f f6-4f)
61.664: (move f5-4f f6-4f)
61.679: (move f5-4f f5-5f)
61.712: (move f5-3f f6-3f)
61.714: (move f6-4f f6-3f)
61.753: (move f5-3f f5-2f)
61.798: (move f5-3f f5-2f)
61.874: (move f3-3f f2-3f)
61.928: (move f4-4f f4-5f)
61.938: (move f5-5f f4-5f)
61.943: (move f5-4f f5-5f)
56.318: (move f5-5f f5-4f)
56.325: (move f6-4f f5-4f)
56.771: (move f4-5f f5-5f)
56.968: (move f4-5f f5-5f)
57.314: (pickup-and-loose f5-5f key0-3 key2-2)
57.315: (move f4-5f f5-5f)
57.497: (move f4-5f f4-4f)
57.700: (pickup f6-5f key0-3)
57.852: (move f5-4f f5-5f)
57.889: (move f6-5f f5-5f)
58.050: (pickup-and-loose f4-4f key0-3 key2-2)
58.051: (move f4-5f f4-4f)
58.127: (move f5-4f f4-4f)
58.154: (move f5-4f f5-5f)
58.154: (move f6-5f f5-5f)
58.341: (pickup f6-5f key0-3)
58.448: (pickup-and-loose f5-5f key2-2 key0-3)
58.502: (putdown f5-5f key2-2)
58.537: (move f4-5f f4-4f)
58.651: (move f6-4f f5-4f)
58.662: (move f4-5f f5-5f)
58.682: (pickup f4-5f key2-2)
58.731: (move f6-4f f6-5f)
58.743: (move f5-5f f5-4f)
58.744: (move f4-4f f5-4f)
58.749: (move f5-4f f5-5f)
58.766: (move f4-5f f5-5f)
58.786: (move f6-5f f6-4f)
58.874: (move f3-3f f3-2f)
58.938: (pickup-and-loose f4-4f key0-3 key2-2)
58.939: (move f4-5f f4-4f)
58.943: (move f5-3f f5-4f)
59.010: (move f4-5f f5-5f)
59.058: (pickup f4-5f key2-2)
59.146: (move f6-5f f5-5f)
59.217: (putdown f4-4f key2-2)
59.258: (move f4-4f f5-4f)
59.266: (move f5-5f f5-4f)
59.269: (pickup f4-4f key2-2)
59.270: (move f4-5f f4-4f)
59.425: (move f4-5f f5-5f)
59.528: (putdown f5-4f key0-3)
59.530: (unlock f4-5f f3-5f key2-2 shape2)
59.535: (pickup f4-5f key2-2)
59.596: (move f5-5f f5-4f)
59.598: (move f4-4f f5-4f)
59.625: (move f3-3f f3-2f)
59.643: (pickup f6-4f key0-3)
59.656: (putdown f3-3f key0-3)
59.701: (move f5-4f f5-5f)
59.756: (pickup f4-5f key0-3)
59.775: (move f5-4f f5-5f)
59.822: (move f5-4f f4-4f)
59.859: (move f6-5f f6-4f)
59.933: (putdown f5-5f key0-3)
59.966: (move f4-5f f4-4f)
60.035: (move f5-4f f5-5f)
60.035: (move f6-5f f5-5f)
60.093: (putdown f4-4f key2-2)
60.094: (move f4-5f f5-5f)
60.138: (move f5-4f f4-4f)
60.163: (putdown f5-5f key0-3)
60.185: (putdown f6-5f key0-3)
60.218: (putdown f3-3f key2-2)
60.281: (move f5-4f f5-5f)
60.288: (move f4-5f f5-5f)
60.357: (pickup f4-5f key2-2)
60.430: (move f5-4f f4-4f)
60.446: (move f5-4f f4-4f)
60.463: (move f5-5f f5-4f)
60.542: (putdown f5-5f key0-3)
60.598: (move f3-3f f3-2f)
60.610: (move f4-5f f5-5f)
60.612: (move f5-4f f5-5f)
60.622: (move f6-4f f5-4f)
60.628: (move f3-3f f3-2f)
60.628: (move f3-4f f3-3f)
60.631: (pickup f4-5f key0-3)
60.675: (move f5-4f f5-5f)
60.691: (putdown f4-4f key0-3)
60.834: (move f3-3f f3-2f)
60.853: (move f4-4f f5-4f)
60.854: (move f5-5f f5-4f)
60.873: (move f6-5f f5-5f)
60.887: (move f5-4f f4-4f)
60.909: (move f4-5f f4-4f)
60.910: (move f5-3f f5-4f)
60.951: (move f4-5f f4-4f)
60.960: (putdown f3-2f key2-2)
61.026: (move f5-4f f4-4f)
61.036: (move f6-4f f5-4f)
61.043: (move f6-5f f5-5f)
61.045: (move f5-5f f4-5f)
61.046: (move f4-4f f4-5f)
61.047: (move f5-4f f5-5f)
61.058: (move f5-5f f4-5f)
61.059: (move f4-4f f4-5f)
61.064: (putdown f5-3f key0-3)
61.066: (move f5-4f f4-4f)
61.094: (move f5-4f f4-4f)
61.203: (move f4-4f f3-4f)
61.242: (move f5-4f f5-5f)
61.255: (move f4-4f f4-5f)
61.256: (move f5-5f f4-5f)
61.287: (putdown f4-4f key2-2)
61.332: (move f5-3f f5-4f)
61.344: (move f4-4f f3-4f)
61.384: (move f5-5f f6-5f)
61.394: (move f5-4f f4-4f)
61.403: (move f4-5f f4-4f)
61.443: (putdown f5-5f key2-2)
61.512: (putdown f4-4f key0-3)
61.560: (putdown f5-4f key2-2)
61.564: (move f5-4f f4-4f)
61.604: (putdown f3-2f key0-3)
61.699: (move f6-5f f5-5f)
61.779: (move f6-4f f6-5f)
61.787: (move f5-5f f6-5f)
61.805: (move f5-3f f5-2f)
61.814: (move f5-5f f6-5f)
54.939: (move f5-5f f5-4f)
54.941: (move f4-4f f5-4f)
55.691: (move f4-4f f5-4f)
55.692: (move f5-5f f5-4f)
55.993: (move f5-5f f5-4f)
55.993: (move f6-4f f5-4f)
56.908: (move f5-5f f6-5f)
57.067: (move f6-5f f5-5f)
57.190: (pickup-and-loose f5-5f key0-3 key2-2)
57.195: (move f4-5f f5-5f)
57.251: (putdown f5-4f key0-3)
57.572: (move f4-4f f5-4f)
57.573: (move f5-5f f5-4f)
57.772: (pickup-and-loose f4-4f key0-3 key2-2)
57.775: (move f4-5f f4-4f)
57.787: (move f4-5f f5-5f)
57.967: (move f5-5f f5-4f)
57.968: (move f6-4f f5-4f)
58.081: (putdown f5-5f key2-2)
58.097: (move f5-5f f5-4f)
58.098: (move f4-4f f5-4f)
58.116: (move f5-5f f5-4f)
58.117: (move f4-4f f5-4f)
58.139: (move f6-4f f5-4f)
58.332: (move f4-5f f4-4f)
58.355: (move f4-5f f5-5f)
58.398: (putdown f5-5f key2-2)
58.659: (pickup-and-loose f6-4f key0-3 key2-2)
58.738: (move f4-5f f5-5f)
58.740: (move f5-5f f5-4f)
58.741: (putdown f5-5f key0-3)
58.745: (move f4-4f f5-4f)
58.765: (move f4-5f f4-4f)
58.787: (move f6-4f f6-5f)
58.795: (move f5-5f f6-5f)
58.802: (pickup-and-loose f5-5f key2-2 key0-3)
58.895: (move f5-5f f6-5f)
58.929: (putdown f4-4f key2-2)
58.983: (move f3-4f f3-3f)
59.051: (move f4-5f f4-4f)
59.124: (move f4-4f f5-4f)
59.131: (move f5-5f f5-4f)
59.243: (putdown f5-5f key0-3)
59.315: (move f4-5f f5-5f)
59.457: (putdown f6-4f key2-2)
59.470: (unlock f4-5f f3-5f key2-2 shape2)
59.472: (pickup f4-5f key2-2)
59.557: (move f4-4f f5-4f)
59.557: (move f5-5f f5-4f)
59.577: (move f3-2f f3-3f)
59.603: (putdown f5-5f key0-3)
59.609: (putdown f5-5f key0-3)
59.610: (move f6-5f f6-4f)
59.664: (move f4-5f f4-4f)
59.667: (putdown f4-4f key2-2)
59.696: (move f4-4f f5-4f)
59.738: (move f5-4f f5-5f)
59.762: (move f4-4f f5-4f)
59.913: (move f5-5f f6-5f)
59.917: (move f5-4f f5-3f)
59.937: (move f3-3f f3-2f)
59.952: (pickup f4-5f key0-3)
59.974: (move f5-5f f5-4f)
59.993: (move f4-5f f5-5f)
60.008: (move f6-5f f6-4f)
60.097: (move f5-4f f5-5f)
60.119: (move f6-5f f5-5f)
60.120: (move f5-4f f5-5f)
60.152: (putdown f5-4f key2-2)
60.154: (move f5-5f f5-4f)
60.155: (putdown f3-2f key0-3)
60.201: (putdown f5-5f key0-3)
60.250: (move f3-3f f3-2f)
60.252: (move f5-4f f4-4f)
60.291: (move f5-4f f4-4f)
60.313: (move f5-5f f6-5f)
60.399: (move f5-5f f5-6f)
60.422: (move f5-5f f5-4f)
60.440: (move f5-5f f5-4f)
60.565: (move f4-4f f5-4f)
60.590: (putdown f5-4f key2-2)
60.592: (move f5-4f f4-4f)
60.658: (move f6-5f f5-5f)
60.663: (putdown f5-5f key2-2)
60.668: (move f4-4f f5-4f)
60.687: (putdown f4-4f key0-3)
60.726: (move f5-3f f5-4f)
60.812: (putdown f6-4f key0-3)
60.831: (putdown f4-4f key0-3)
60.873: (move f5-5f f5-4f)
60.906: (move f4-5f f4-4f)
60.921: (putdown f5-5f key2-2)
60.923: (putdown f5-4f key2-2)
60.948: (move f5-4f f4-4f)
60.951: (move f4-4f f3-4f)
60.976: (move f5-5f f4-5f)
60.981: (move f4-4f f4-5f)
60.981: (move f5-5f f4-5f)
61.052: (move f5-5f f6-5f)
61.066: (move f5-5f f5-4f)
61.153: (move f3-2f f3-3f)
61.164: (move f5-5f f5-4f)
61.193: (move f5-5f f6-5f)
61.343: (putdown f5-5f key2-2)
61.390: (move f5-4f f4-4f)
61.410: (move f4-4f f4-5f)
61.420: (move f4-4f f3-4f)
61.471: (move f5-4f f4-4f)
61.801: (putdown f3-2f key2-2)
61.818: (putdown f4-4f key0-3)
61.892: (move f4-4f f3-4f)
61.894: (move f5-5f f4-5f)
61.939: (putdown f3-3f key2-2)
62.076: (move f4-5f f4-6f)
62.122: (move f5-5f f6-5f)
62.133: (putdown f4-4f key2-2)
62.173: (move f5-4f f5-5f)
62.192: (move f4-4f f3-4f)
62.259: (putdown f5-4f key2-2)
62.264: (move f4-4f f5-4f)
54.973: (move f4-4f f5-4f)
54.974: (move f5-5f f5-4f)
55.627: (move f4-4f f5-4f)
55.630: (move f5-5f f5-4f)
55.810: (putdown f5-4f key0-3)
56.017: (move f6-4f f5-4f)
56.439: (move f5-5f f5-4f)
56.439: (move f4-4f f5-4f)
56.529: (move f6-4f f5-4f)
56.532: (move f5-5f f5-4f)
56.565: (putdown f5-4f key0-3)
56.661: (putdown f5-4f key0-3)
56.729: (pickup-and-loose f6-5f key0-3 key2-2)
56.747: (pickup-and-loose f5-5f key2-2 key0-3)
56.934: (move f4-5f f5-5f)
57.185: (move f6-4f f6-5f)
57.425: (move f5-4f f5-3f)
57.539: (move f4-5f f4-4f)
57.587: (move f5-5f f6-5f)
57.659: (move f4-5f f5-5f)
57.716: (move f5-4f f5-5f)
57.717: (move f6-5f f5-5f)
57.782: (move f5-4f f5-5f)
57.814: (move f5-5f f6-5f)
57.869: (pickup f6-5f key0-3)
57.906: (pickup-and-loose f5-4f key2-2 key0-3)
57.910: (pickup f6-5f key0-3)
58.048: (move f4-5f f4-4f)
58.244: (putdown f5-5f key0-3)
58.323: (move f5-4f f4-4f)
58.324: (move f5-4f f4-4f)
58.335: (move f5-4f f6-4f)
58.336: (move f6-5f f6-4f)
58.352: (move f5-5f f5-4f)
58.354: (move f4-4f f5-4f)
58.415: (putdown f5-4f key0-3)
58.481: (putdown f6-5f key2-2)
58.621: (move f3-4f f3-3f)
58.662: (pickup-and-loose f5-4f key0-3 key2-2)
58.696: (move f5-4f f4-4f)
58.766: (move f5-4f f5-3f)
58.814: (move f4-4f f5-4f)
58.957: (move f5-4f f5-3f)
58.979: (move f4-4f f5-4f)
58.983: (move f5-5f f5-4f)
59.049: (putdown f5-4f key0-3)
59.129: (move f6-4f f5-4f)
59.144: (move f4-5f f4-4f)
59.145: (move f5-4f f4-4f)
59.204: (putdown f5-5f key2-2)
59.245: (putdown f5-4f key2-2)
59.266: (move f5-5f f5-4f)
59.343: (putdown f5-4f key2-2)
59.415: (move f5-4f f5-3f)
59.434: (move f3-4f f3-3f)
59.473: (putdown f5-4f key2-2)
59.497: (move f3-2f f3-3f)
59.531: (move f5-4f f5-3f)
59.538: (putdown f5-5f key0-3)
59.538: (move f4-4f f5-4f)
59.611: (move f5-4f f4-4f)
59.669: (move f5-5f f5-4f)
59.681: (move f5-5f f5-4f)
59.693: (putdown f6-5f key0-3)
59.695: (putdown f4-4f key2-2)
59.716: (move f4-4f f5-4f)
59.732: (putdown f5-5f key2-2)
59.826: (move f5-5f f6-5f)
59.876: (move f5-5f f5-4f)
59.901: (pickup f4-5f key0-3)
59.922: (move f6-4f f6-5f)
59.937: (move f5-5f f6-5f)
60.077: (putdown f4-4f key2-2)
60.110: (move f3-3f f3-2f)
60.148: (putdown f5-4f key2-2)
60.162: (move f3-4f f3-3f)
60.174: (move f5-4f f6-4f)
60.232: (putdown f3-3f key2-2)
60.275: (move f5-5f f5-4f)
60.295: (pickup f4-4f key0-2)
60.336: (move f5-5f f5-6f)
60.350: (move f5-5f f5-4f)
60.389: (putdown f5-4f key0-3)
60.395: (putdown f4-4f key0-3)
60.421: (move f6-4f f5-4f)
60.453: (move f5-5f f5-4f)
60.478: (putdown f5-4f key2-2)
60.498: (move f6-4f f6-5f)
60.555: (move f5-4f f5-5f)
60.580: (putdown f6-4f key0-3)
60.661: (putdown f4-4f key2-2)
60.733: (unlock f3-4f f3-5f key2-2 shape2)
60.735: (move f4-4f f3-4f)
60.764: (move f5-4f f5-5f)
60.812: (putdown f5-5f key2-2)
60.855: (move f4-4f f3-4f)
60.973: (move f5-5f f5-4f)
60.975: (move f4-4f f5-4f)
61.015: (putdown f6-4f key0-3)
61.028: (move f6-5f f6-4f)
61.028: (move f5-4f f6-4f)
61.087: (move f3-2f f3-3f)
61.109: (move f4-4f f3-4f)
61.157: (putdown f5-3f key0-3)
61.212: (putdown f6-5f key0-3)
61.217: (move f5-4f f5-5f)
61.243: (putdown f5-5f key2-2)
61.245: (move f5-5f f4-5f)
61.295: (putdown f4-4f key0-3)
61.333: (move f5-5f f5-4f)
61.350: (move f5-5f f5-6f)
61.374: (move f4-4f f5-4f)
61.407: (move f5-5f f4-5f)
61.471: (move f5-5f f4-5f)
61.554: (move f5-5f f6-5f)
61.610: (move f5-4f f5-3f)
61.621: (move f4-4f f4-5f)
61.630: (move f5-5f f5-6f)
61.644: (move f4-4f f3-4f)
61.698: (putdown f5-4f key2-2)
54.912: (move f6-5f f5-5f)
55.621: (move f6-5f f5-5f)
55.840: (putdown f5-4f key0-3)
56.138: (pickup f6-5f key0-3)
56.241: (move f6-5f f5-5f)
56.241: (move f5-4f f5-5f)
56.427: (putdown f5-4f key0-3)
56.453: (move f4-4f f5-4f)
56.453: (move f5-5f f5-4f)
56.529: (putdown f5-4f key0-3)
