/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.125: (pickup f2-2f key0-3)
55.308: (putdown f5-3f key0-2)
55.459: (move f3-3f f3-2f)
55.463: (move f3-3f f3-2f)
55.471: (move f4-3f f3-3f)
55.474: (move f3-4f f3-3f)
55.507: (move f3-4f f3-3f)
55.516: (move f4-3f f3-3f)
55.631: (move f5-5f f5-4f)
55.642: (putdown f3-4f key0-2)
55.645: (move f4-4f f3-4f)
55.669: (move f2-2f f3-2f)
55.672: (move f4-4f f3-4f)
55.695: (move f2-2f f3-2f)
55.696: (move f4-4f f3-4f)
55.700: (move f4-4f f3-4f)
55.701: (move f4-4f f3-4f)
55.705: (move f4-4f f3-4f)
55.705: (move f3-3f f3-4f)
55.730: (move f2-2f f3-2f)
55.737: (move f2-2f f3-2f)
55.766: (move f4-4f f3-4f)
55.766: (move f4-4f f3-4f)
53.174: (pickup f5-4f key0-2)
53.208: (move f5-4f f5-3f)
53.262: (pickup f5-4f key0-2)
53.269: (pickup f5-4f key0-2)
53.284: (move f5-4f f5-3f)
53.285: (pickup f5-4f key0-2)
53.292: (pickup f5-4f key0-2)
53.293: (pickup-and-loose f4-3f key3-0 key0-2)
53.319: (pickup f5-4f key3-0)
53.359: (pickup f5-4f key3-0)
53.359: (move f4-4f f5-4f)
53.361: (pickup f5-4f key0-2)
53.371: (pickup f5-4f key0-2)
53.384: (move f5-3f f5-4f)
53.385: (pickup f5-4f key3-0)
53.396: (move f4-4f f4-3f)
53.440: (move f5-3f f4-3f)
53.450: (move f5-4f f5-3f)
53.484: (putdown f5-3f key0-2)
53.501: (move f4-4f f5-4f)
53.521: (putdown f5-3f key0-2)
53.528: (move f4-4f f5-4f)
53.528: (move f4-3f f5-3f)
53.530: (move f4-3f f5-3f)
53.531: (move f5-4f f5-3f)
53.538: (move f5-3f f5-4f)
53.540: (move f4-4f f5-4f)
53.540: (putdown f4-3f key0-2)
53.543: (putdown f4-3f key0-2)
53.545: (putdown f4-3f key0-2)
53.555: (move f4-4f f5-4f)
53.568: (putdown f5-3f key0-2)
53.568: (move f5-3f f5-4f)
53.569: (move f5-3f f5-4f)
53.579: (putdown f4-3f key0-2)
53.580: (putdown f4-3f key0-2)
53.590: (move f5-3f f4-3f)
53.591: (move f4-4f f5-4f)
53.593: (move f4-4f f4-3f)
53.594: (putdown f4-3f key0-2)
53.601: (putdown f4-3f key0-2)
53.602: (move f4-4f f5-4f)
53.607: (move f4-4f f5-4f)
53.609: (move f4-4f f5-4f)
53.611: (putdown f4-3f key0-2)
53.613: (putdown f4-3f key0-2)
53.615: (move f5-3f f5-4f)
53.621: (putdown f4-3f key0-2)
53.632: (move f4-4f f5-4f)
53.634: (putdown f4-3f key0-2)
53.635: (move f4-4f f5-4f)
53.635: (move f5-3f f5-4f)
53.636: (move f4-4f f5-4f)
53.637: (move f5-3f f5-4f)
53.637: (move f4-4f f5-4f)
53.640: (putdown f4-3f key0-2)
53.641: (move f4-4f f4-3f)
53.641: (move f5-3f f5-4f)
53.643: (move f4-4f f4-3f)
53.644: (move f5-3f f5-4f)
53.647: (move f5-3f f5-4f)
53.651: (move f4-4f f5-4f)
53.651: (move f4-4f f4-3f)
53.652: (move f4-4f f4-3f)
53.654: (move f5-3f f4-3f)
53.654: (move f4-4f f4-3f)
53.660: (move f5-3f f4-3f)
53.660: (move f4-4f f4-3f)
53.663: (move f5-3f f5-4f)
53.666: (move f5-3f f5-4f)
53.670: (putdown f4-3f key0-2)
53.673: (move f5-3f f5-4f)
53.674: (move f5-3f f5-4f)
53.678: (move f4-4f f5-4f)
53.686: (move f4-4f f4-3f)
53.692: (move f5-3f f4-3f)
53.694: (move f5-3f f4-3f)
53.697: (move f5-3f f4-3f)
53.702: (putdown f4-3f key0-2)
53.703: (move f5-3f f4-3f)
53.707: (move f5-3f f5-4f)
53.711: (move f4-4f f4-3f)
53.716: (move f4-4f f4-3f)
53.718: (move f4-4f f4-3f)
53.720: (move f4-4f f4-3f)
53.732: (move f4-4f f4-3f)
53.734: (move f4-4f f4-3f)
53.734: (move f5-3f f4-3f)
53.744: (move f4-4f f4-3f)
53.745: (move f5-3f f4-3f)
53.746: (move f5-3f f4-3f)
53.749: (move f5-3f f4-3f)
53.762: (move f4-4f f4-3f)
53.769: (putdown f4-3f key0-2)
53.772: (move f5-3f f4-3f)
53.775: (move f5-3f f4-3f)
53.785: (move f5-3f f4-3f)
53.791: (move f5-3f f4-3f)
53.800: (move f4-4f f4-3f)
53.802: (pickup f5-4f key3-2)
53.804: (move f4-4f f5-4f)
53.822: (move f5-3f f4-3f)
53.836: (move f5-3f f5-4f)
53.841: (move f5-3f f4-3f)
53.841: (move f4-4f f4-3f)
53.859: (move f4-4f f4-3f)
53.860: (move f5-3f f4-3f)
53.922: (move f5-3f f4-3f)
53.973: (move f5-4f f4-4f)
53.976: (pickup-and-loose f4-4f key0-1 key0-2)
54.017: (move f5-4f f4-4f)
54.021: (move f5-4f f4-4f)
54.032: (putdown f4-4f key0-2)
54.061: (move f3-4f f4-4f)
54.093: (move f4-3f f4-4f)
54.100: (putdown f4-4f key0-2)
54.102: (move f5-4f f4-4f)
54.103: (move f4-3f f4-4f)
54.156: (putdown f4-4f key0-2)
54.167: (move f5-4f f4-4f)
53.243: (move f5-4f f5-3f)
53.254: (move f5-4f f5-3f)
53.259: (pickup f5-4f key0-1)
53.262: (move f4-4f f5-4f)
53.278: (move f5-4f f5-3f)
53.282: (move f5-4f f5-3f)
53.292: (pickup f5-4f key0-1)
53.376: (move f5-4f f5-3f)
53.383: (move f5-4f f5-3f)
53.404: (putdown f5-3f key0-2)
53.411: (move f5-4f f5-3f)
53.416: (move f5-4f f5-3f)
53.432: (putdown f5-3f key0-2)
53.459: (move f4-3f f5-3f)
53.470: (move f4-3f f5-3f)
53.482: (move f5-4f f5-3f)
53.486: (move f4-3f f5-3f)
53.488: (move f4-3f f5-3f)
53.501: (move f5-4f f5-3f)
53.503: (move f4-3f f5-3f)
53.505: (move f4-3f f5-3f)
53.507: (move f5-4f f5-3f)
53.508: (move f4-3f f5-3f)
53.521: (move f5-4f f5-3f)
53.525: (move f4-3f f5-3f)
53.545: (move f4-3f f5-3f)
53.550: (putdown f4-3f key0-2)
53.552: (move f5-4f f5-3f)
53.553: (move f4-3f f5-3f)
53.559: (move f5-4f f5-3f)
53.561: (move f4-3f f5-3f)
53.567: (move f4-3f f5-3f)
53.568: (move f4-3f f5-3f)
53.582: (move f4-3f f5-3f)
53.587: (move f5-4f f5-3f)
53.590: (move f4-3f f5-3f)
53.591: (move f4-3f f5-3f)
53.593: (move f4-3f f5-3f)
53.599: (move f5-4f f5-3f)
53.599: (move f4-3f f5-3f)
53.600: (putdown f4-3f key0-2)
53.608: (move f4-4f f5-4f)
53.611: (move f5-4f f5-3f)
53.612: (move f4-3f f5-3f)
53.614: (move f4-4f f5-4f)
53.614: (putdown f4-3f key0-2)
53.615: (move f4-3f f5-3f)
53.619: (move f4-3f f5-3f)
53.623: (move f5-4f f5-3f)
53.628: (move f4-3f f5-3f)
53.628: (move f4-4f f5-4f)
53.628: (move f4-3f f5-3f)
53.642: (move f4-3f f5-3f)
53.646: (move f5-4f f5-3f)
53.648: (move f4-3f f5-3f)
53.649: (move f4-3f f5-3f)
53.650: (move f4-3f f5-3f)
53.651: (move f5-4f f5-3f)
53.654: (move f5-3f f5-4f)
53.656: (move f4-4f f4-3f)
53.656: (move f4-4f f5-4f)
53.658: (move f5-3f f5-4f)
53.659: (move f5-3f f5-4f)
53.662: (move f4-4f f4-3f)
53.669: (move f5-4f f5-3f)
53.670: (move f5-4f f5-3f)
53.673: (move f5-4f f5-3f)
53.676: (move f4-3f f5-3f)
53.677: (move f4-3f f5-3f)
53.679: (move f4-3f f5-3f)
53.696: (move f4-4f f5-4f)
53.706: (move f5-3f f5-4f)
53.710: (move f5-3f f4-3f)
53.729: (move f5-3f f4-3f)
53.732: (move f4-4f f4-3f)
53.740: (move f5-4f f4-4f)
53.742: (move f4-4f f4-3f)
53.753: (move f4-4f f4-3f)
53.763: (move f4-4f f4-3f)
53.766: (move f5-3f f4-3f)
53.766: (move f4-3f f5-3f)
53.769: (move f5-3f f4-3f)
53.773: (move f5-3f f4-3f)
53.778: (move f4-4f f4-3f)
53.784: (move f4-4f f4-3f)
53.784: (move f5-3f f4-3f)
53.785: (move f4-3f f5-3f)
53.785: (move f5-4f f5-3f)
53.797: (move f4-3f f4-4f)
53.821: (move f5-4f f4-4f)
53.821: (move f4-3f f4-4f)
53.926: (move f5-4f f4-4f)
53.961: (move f5-4f f4-4f)
54.024: (move f5-4f f4-4f)
54.058: (putdown f4-4f key0-2)
54.059: (move f5-4f f4-4f)
54.073: (move f4-3f f4-4f)
54.083: (move f5-4f f4-4f)
54.085: (move f4-3f f4-4f)
54.086: (move f5-4f f4-4f)
54.088: (putdown f4-4f key0-2)
54.093: (move f5-4f f4-4f)
54.100: (move f4-3f f4-4f)
54.112: (move f4-3f f4-4f)
54.115: (move f4-3f f4-4f)
54.118: (move f5-4f f4-4f)
54.119: (move f5-4f f4-4f)
54.119: (move f5-4f f4-4f)
54.125: (move f4-3f f4-4f)
54.133: (move f4-3f f4-4f)
54.136: (move f4-3f f4-4f)
54.140: (move f4-3f f4-4f)
54.147: (move f5-4f f4-4f)
54.149: (move f4-3f f4-4f)
54.150: (move f5-4f f4-4f)
54.151: (move f4-3f f4-4f)
54.167: (move f5-4f f4-4f)
54.170: (move f4-3f f4-4f)
54.171: (move f4-3f f4-4f)
54.171: (move f4-3f f4-4f)
53.243: (pickup-and-loose f5-3f key0-1 key0-2)
53.243: (move f5-4f f5-3f)
53.327: (move f4-3f f5-3f)
53.327: (move f5-4f f5-3f)
53.373: (putdown f5-3f key0-2)
53.383: (pickup f5-4f key3-0)
53.419: (pickup f5-4f key3-0)
53.420: (move f4-4f f5-4f)
53.423: (move f5-3f f5-4f)
53.424: (move f4-4f f4-3f)
53.431: (move f5-3f f4-3f)
53.469: (putdown f5-3f key3-0)
53.480: (putdown f5-3f key0-2)
53.513: (putdown f5-3f key0-2)
53.530: (putdown f5-3f key0-2)
53.537: (putdown f5-3f key0-2)
53.544: (putdown f5-3f key0-2)
53.551: (putdown f5-3f key0-2)
53.553: (move f4-4f f5-4f)
53.557: (move f5-3f f5-4f)
53.568: (move f4-4f f5-4f)
53.573: (move f4-4f f5-4f)
53.574: (move f4-3f f5-3f)
53.576: (move f5-3f f5-4f)
53.580: (move f5-4f f5-3f)
53.581: (move f4-3f f5-3f)
53.593: (move f5-3f f5-4f)
53.596: (move f5-4f f5-3f)
53.597: (move f4-3f f5-3f)
53.599: (move f4-4f f5-4f)
53.601: (move f5-3f f5-4f)
53.601: (putdown f4-3f key0-1)
53.606: (move f5-3f f5-4f)
53.618: (move f4-3f f5-3f)
53.629: (move f5-3f f4-3f)
53.632: (move f4-4f f4-3f)
53.650: (putdown f4-3f key0-2)
53.660: (move f4-4f f5-4f)
53.661: (move f4-4f f5-4f)
53.663: (move f4-4f f5-4f)
53.663: (move f5-3f f5-4f)
53.664: (move f4-3f f5-3f)
53.667: (move f5-3f f5-4f)
53.670: (move f5-3f f5-4f)
53.671: (move f5-3f f5-4f)
53.671: (move f4-4f f5-4f)
53.673: (move f4-4f f5-4f)
53.673: (move f4-4f f4-3f)
53.675: (move f5-3f f4-3f)
53.675: (move f5-3f f5-4f)
53.678: (move f5-3f f5-4f)
53.693: (move f4-4f f4-3f)
53.695: (move f5-3f f4-3f)
53.695: (move f4-4f f4-3f)
53.696: (move f5-4f f5-3f)
53.696: (move f5-3f f4-3f)
53.697: (move f4-3f f5-3f)
53.703: (move f5-3f f5-4f)
53.703: (move f5-4f f5-3f)
53.704: (move f4-3f f5-3f)
53.707: (move f5-3f f5-4f)
53.708: (move f5-3f f5-4f)
53.711: (putdown f4-3f key0-2)
53.711: (move f5-3f f4-3f)
53.713: (move f4-4f f4-3f)
53.737: (move f5-3f f5-4f)
53.751: (move f4-4f f4-3f)
53.754: (move f5-3f f5-4f)
53.761: (move f5-3f f4-3f)
53.761: (move f4-4f f4-3f)
53.766: (move f4-4f f4-3f)
53.766: (move f5-3f f4-3f)
53.804: (move f5-3f f4-3f)
53.807: (move f4-4f f4-3f)
53.855: (move f5-3f f4-3f)
53.872: (move f5-3f f5-4f)
53.972: (putdown f4-4f key0-2)
54.059: (move f5-4f f4-4f)
54.066: (putdown f4-4f key0-2)
54.067: (putdown f4-4f key3-0)
54.123: (putdown f4-4f key0-2)
54.129: (move f4-3f f4-4f)
54.131: (move f4-3f f4-4f)
54.131: (move f5-4f f4-4f)
54.131: (putdown f4-4f key0-2)
54.133: (putdown f4-4f key0-2)
54.135: (putdown f4-4f key0-2)
54.153: (move f4-3f f4-4f)
54.166: (move f4-3f f4-4f)
54.169: (move f5-4f f4-4f)
54.174: (putdown f4-4f key0-2)
54.217: (move f5-4f f4-4f)
54.219: (move f4-3f f4-4f)
54.224: (move f4-3f f4-4f)
55.301: (move f4-3f f3-3f)
55.327: (move f4-3f f3-3f)
55.332: (move f4-4f f3-4f)
55.346: (move f4-3f f3-3f)
55.351: (move f4-4f f3-4f)
55.360: (move f4-3f f3-3f)
55.369: (move f4-4f f3-4f)
55.379: (move f4-3f f3-3f)
55.381: (move f4-3f f3-3f)
55.387: (move f4-3f f3-3f)
55.416: (move f4-3f f3-3f)
55.419: (move f4-3f f3-3f)
55.444: (move f4-3f f3-3f)
55.460: (move f4-3f f3-3f)
55.479: (move f4-3f f3-3f)
55.495: (move f4-4f f3-4f)
55.522: (move f4-4f f3-4f)
55.526: (move f4-3f f3-3f)
55.543: (move f4-4f f3-4f)
55.549: (move f4-4f f3-4f)
55.574: (move f4-4f f3-4f)
55.591: (move f4-4f f3-4f)
55.598: (move f4-4f f3-4f)
55.621: (move f4-4f f3-4f)
55.624: (move f4-4f f3-4f)
55.648: (move f4-3f f3-3f)
53.268: (pickup f5-4f key0-1)
53.491: (move f4-4f f5-4f)
53.503: (move f4-3f f5-3f)
53.519: (move f5-3f f5-4f)
53.521: (putdown f5-3f key0-1)
53.541: (move f4-3f f5-3f)
53.542: (move f5-4f f5-3f)
53.548: (move f4-3f f5-3f)
53.555: (move f4-3f f5-3f)
53.556: (move f5-4f f5-3f)
53.562: (move f4-4f f5-4f)
53.568: (move f5-4f f5-3f)
53.604: (move f5-3f f5-4f)
53.616: (move f4-4f f5-4f)
53.618: (move f4-4f f5-4f)
53.620: (move f4-3f f5-3f)
53.621: (putdown f4-3f key0-2)
53.626: (putdown f4-3f key0-2)
53.626: (pickup-and-loose f4-3f key0-1 key0-2)
53.634: (move f4-4f f5-4f)
53.646: (putdown f4-3f key0-2)
53.648: (move f5-3f f4-3f)
53.650: (move f4-4f f5-4f)
53.657: (putdown f4-3f key0-2)
53.658: (move f5-3f f5-4f)
53.660: (move f5-3f f5-4f)
53.661: (putdown f4-3f key0-2)
53.665: (move f5-3f f5-4f)
53.676: (move f4-4f f5-4f)
53.677: (move f4-4f f5-4f)
53.682: (move f5-3f f5-4f)
53.684: (move f5-3f f5-4f)
53.690: (putdown f4-3f key3-0)
53.691: (move f4-4f f5-4f)
53.695: (move f5-3f f4-3f)
53.695: (move f5-3f f5-4f)
53.696: (move f4-4f f4-3f)
53.699: (move f4-4f f5-4f)
53.701: (move f4-4f f5-4f)
53.701: (move f5-3f f5-4f)
53.706: (putdown f4-3f key0-2)
53.710: (move f5-3f f5-4f)
53.711: (move f4-4f f4-3f)
53.717: (move f5-3f f5-4f)
53.725: (move f4-4f f4-3f)
53.729: (putdown f4-3f key0-2)
53.753: (move f5-3f f4-3f)
53.764: (move f4-4f f4-3f)
53.764: (move f4-4f f4-3f)
53.767: (move f4-4f f4-3f)
53.776: (move f5-4f f4-4f)
53.781: (move f5-3f f4-3f)
53.800: (move f4-4f f4-3f)
53.818: (move f5-3f f4-3f)
53.826: (move f5-3f f4-3f)
53.831: (move f5-3f f4-3f)
53.838: (move f4-4f f4-3f)
53.862: (move f5-3f f4-3f)
53.897: (move f5-3f f4-3f)
54.031: (pickup f4-4f key0-1)
54.163: (move f4-3f f4-4f)
54.165: (move f4-3f f4-4f)
54.167: (move f5-4f f4-4f)
54.175: (move f5-4f f4-4f)
54.194: (move f5-4f f4-4f)
54.199: (move f4-3f f4-4f)
54.202: (move f5-4f f4-4f)
54.205: (move f4-3f f4-4f)
54.206: (move f5-4f f4-4f)
54.225: (move f5-4f f4-4f)
54.229: (move f5-4f f4-4f)
54.239: (move f5-4f f4-4f)
54.248: (move f5-4f f4-4f)
54.371: (move f5-4f f4-4f)
54.709: (move f3-3f f2-3f)
54.724: (move f3-3f f2-3f)
54.729: (move f3-3f f2-3f)
54.787: (move f3-3f f2-3f)
54.859: (move f3-3f f2-3f)
54.870: (move f3-3f f2-3f)
54.877: (move f3-3f f2-3f)
54.886: (move f3-3f f2-3f)
54.888: (move f3-3f f2-3f)
54.890: (move f3-3f f2-3f)
54.926: (move f3-3f f2-3f)
54.964: (move f3-3f f2-3f)
54.986: (move f3-4f f3-3f)
55.019: (move f3-3f f2-3f)
55.026: (move f3-4f f3-3f)
55.074: (move f4-3f f3-3f)
55.076: (move f3-4f f3-3f)
55.078: (move f3-3f f2-3f)
55.110: (move f3-4f f3-3f)
55.180: (putdown f3-3f key0-2)
55.187: (move f3-4f f3-3f)
55.223: (move f3-4f f3-3f)
55.228: (move f3-4f f3-3f)
55.237: (move f3-4f f3-3f)
55.267: (move f3-4f f3-3f)
55.274: (move f3-4f f3-3f)
55.277: (putdown f3-3f key0-1)
55.289: (move f3-4f f3-3f)
55.312: (move f4-3f f3-3f)
55.317: (move f4-3f f3-3f)
55.345: (move f3-3f f3-2f)
55.351: (move f4-3f f3-3f)
55.373: (move f4-3f f3-3f)
55.385: (move f4-3f f3-3f)
55.410: (move f3-4f f3-3f)
55.411: (move f3-3f f3-2f)
55.416: (move f3-3f f3-2f)
55.417: (move f4-3f f3-3f)
55.419: (move f4-3f f3-3f)
55.425: (move f4-3f f3-3f)
55.427: (move f4-3f f3-3f)
55.430: (move f3-3f f3-2f)
55.441: (move f4-3f f3-3f)
55.450: (putdown f3-3f key0-2)
55.482: (move f3-3f f3-2f)
55.487: (move f3-3f f3-2f)
53.282: (move f5-4f f5-3f)
53.282: (move f4-3f f5-3f)
53.420: (move f5-3f f4-3f)
53.420: (move f4-4f f4-3f)
53.457: (move f4-3f f5-3f)
53.471: (move f5-4f f5-3f)
53.471: (move f4-3f f5-3f)
53.512: (move f4-3f f5-3f)
53.514: (move f4-3f f5-3f)
53.539: (move f5-4f f5-3f)
53.539: (move f4-3f f5-3f)
53.600: (move f4-3f f5-3f)
53.610: (putdown f5-3f key3-0)
53.623: (move f4-4f f5-4f)
53.627: (move f5-3f f5-4f)
53.638: (move f5-3f f5-4f)
53.639: (move f5-4f f5-3f)
53.639: (move f4-3f f5-3f)
53.642: (move f4-4f f5-4f)
53.643: (move f4-3f f5-3f)
53.648: (move f4-3f f5-3f)
53.657: (move f5-4f f5-3f)
53.657: (move f4-3f f5-3f)
53.660: (move f4-3f f5-3f)
53.664: (move f4-3f f5-3f)
53.669: (move f5-4f f5-3f)
53.670: (move f4-3f f5-3f)
53.684: (move f4-3f f5-3f)
53.687: (move f5-4f f5-3f)
53.811: (move f3-3f f4-3f)
53.869: (move f3-3f f4-3f)
54.059: (move f4-3f f4-4f)
54.066: (move f4-3f f4-4f)
54.068: (move f5-4f f4-4f)
54.101: (move f4-3f f4-4f)
54.109: (putdown f4-4f key3-0)
54.161: (move f4-3f f4-4f)
54.161: (move f5-4f f4-4f)
54.197: (move f4-3f f4-4f)
54.236: (move f4-3f f4-4f)
54.243: (move f5-4f f4-4f)
54.243: (move f4-3f f4-4f)
54.244: (move f4-3f f4-4f)
54.244: (move f5-4f f4-4f)
54.247: (move f4-3f f4-4f)
54.248: (move f5-4f f4-4f)
54.248: (move f4-3f f4-4f)
54.248: (move f4-3f f4-4f)
54.262: (move f5-4f f4-4f)
54.266: (move f4-3f f4-4f)
54.281: (move f4-3f f4-4f)
54.293: (move f4-3f f4-4f)
54.311: (move f5-4f f4-4f)
54.313: (move f4-3f f4-4f)
54.322: (move f5-4f f4-4f)
54.323: (move f4-3f f4-4f)
54.408: (move f3-3f f2-3f)
54.419: (move f3-3f f2-3f)
54.462: (move f3-3f f2-3f)
54.547: (move f3-3f f2-3f)
54.555: (move f3-3f f2-3f)
54.646: (move f3-3f f2-3f)
54.656: (putdown f2-3f key0-2)
54.683: (move f3-3f f2-3f)
54.709: (move f3-3f f2-3f)
54.739: (move f3-3f f2-3f)
54.748: (move f3-3f f2-3f)
54.754: (move f3-3f f2-3f)
54.758: (move f3-3f f2-3f)
54.761: (move f3-3f f2-3f)
54.769: (putdown f2-3f key0-1)
54.808: (move f3-3f f2-3f)
54.808: (move f3-3f f2-3f)
54.816: (move f3-3f f2-3f)
54.823: (move f3-3f f2-3f)
54.831: (move f3-3f f2-3f)
54.841: (move f3-3f f2-3f)
54.844: (move f3-3f f2-3f)
54.855: (move f3-3f f2-3f)
54.865: (move f3-3f f2-3f)
54.889: (move f3-3f f2-3f)
54.915: (move f3-3f f2-3f)
54.944: (putdown f2-3f key0-2)
54.996: (move f3-3f f2-3f)
55.002: (move f3-3f f3-2f)
55.153: (putdown f3-3f key3-0)
55.156: (move f3-3f f3-2f)
55.159: (move f3-3f f3-2f)
55.171: (move f4-4f f3-4f)
55.198: (putdown f3-3f key3-0)
55.205: (putdown f3-3f key0-2)
55.207: (move f4-3f f3-3f)
55.211: (putdown f3-3f key0-2)
55.241: (putdown f3-3f key0-2)
55.260: (putdown f3-3f key0-2)
55.261: (move f4-3f f3-3f)
55.264: (putdown f3-3f key0-2)
55.270: (putdown f3-3f key0-2)
55.294: (move f4-3f f3-3f)
55.300: (move f3-3f f3-2f)
55.301: (move f3-3f f3-2f)
55.308: (move f3-3f f3-2f)
55.308: (putdown f3-2f key0-2)
55.314: (pickup-and-loose f3-3f key0-1 key0-2)
55.368: (move f4-3f f3-3f)
55.378: (move f3-3f f3-2f)
55.383: (move f4-3f f3-3f)
55.385: (move f4-3f f3-3f)
55.397: (move f4-3f f3-3f)
55.397: (move f4-3f f3-3f)
55.397: (move f4-3f f3-3f)
55.401: (move f3-3f f3-2f)
55.405: (move f3-3f f3-2f)
55.408: (move f3-3f f3-2f)
55.410: (move f3-3f f3-2f)
55.412: (move f4-3f f3-3f)
55.413: (move f3-3f f3-2f)
55.426: (move f4-3f f3-3f)
55.427: (move f4-3f f3-3f)
55.434: (move f3-3f f3-2f)
53.498: (move f4-3f f5-3f)
53.524: (move f4-3f f5-3f)
53.558: (move f5-3f f5-4f)
53.559: (move f4-4f f5-4f)
53.587: (move f4-4f f5-4f)
53.601: (move f4-4f f5-4f)
53.603: (move f5-3f f5-4f)
53.656: (move f5-3f f5-4f)
53.664: (move f3-3f f4-3f)
53.677: (putdown f4-3f key3-0)
53.687: (move f5-3f f5-4f)
53.689: (move f4-4f f5-4f)
53.689: (move f5-3f f5-4f)
53.689: (move f4-4f f5-4f)
53.693: (move f3-3f f4-3f)
53.703: (move f5-3f f5-4f)
53.706: (move f4-4f f5-4f)
53.708: (move f4-4f f5-4f)
53.710: (move f5-3f f5-4f)
53.711: (move f4-4f f4-3f)
53.713: (move f4-4f f5-4f)
53.714: (move f5-3f f5-4f)
53.726: (move f5-3f f4-3f)
53.775: (move f3-3f f4-3f)
53.792: (move f5-3f f5-4f)
53.792: (move f4-4f f5-4f)
53.795: (move f3-3f f4-3f)
53.814: (move f3-3f f4-3f)
53.816: (move f3-3f f4-3f)
53.853: (move f3-3f f4-3f)
53.867: (move f3-3f f4-3f)
54.118: (move f4-3f f4-4f)
54.154: (move f4-3f f4-4f)
54.610: (putdown f2-3f key3-0)
54.621: (putdown f2-3f key3-0)
54.666: (move f3-3f f2-3f)
54.673: (putdown f2-3f key3-0)
54.701: (move f3-3f f2-3f)
54.713: (putdown f2-3f key0-2)
54.714: (move f3-3f f2-3f)
54.728: (putdown f2-3f key0-2)
54.737: (putdown f2-3f key0-2)
54.747: (move f3-3f f2-3f)
54.747: (putdown f2-3f key0-2)
54.762: (putdown f2-3f key0-2)
54.764: (putdown f2-3f key0-2)
54.768: (move f3-3f f2-3f)
54.800: (pickup-and-loose f2-3f key0-1 key0-2)
54.810: (move f3-3f f2-3f)
54.811: (move f3-3f f2-3f)
54.823: (move f3-3f f2-3f)
54.823: (move f3-3f f2-3f)
54.823: (move f3-3f f2-3f)
54.831: (move f3-3f f2-3f)
54.831: (move f3-3f f2-3f)
54.838: (move f3-3f f2-3f)
54.838: (move f3-3f f2-3f)
54.839: (move f3-3f f2-3f)
54.846: (move f3-3f f2-3f)
54.864: (move f3-3f f2-3f)
54.865: (move f3-3f f2-3f)
54.865: (move f3-3f f2-3f)
54.871: (move f3-3f f2-3f)
54.900: (move f3-3f f2-3f)
54.965: (move f3-4f f3-3f)
54.966: (move f4-3f f3-3f)
55.109: (putdown f3-2f key3-0)
55.152: (move f3-3f f3-2f)
55.265: (move f3-3f f3-2f)
55.266: (putdown f3-2f key3-0)
55.268: (putdown f3-2f key3-0)
55.303: (move f3-3f f3-2f)
55.335: (move f2-3f f3-3f)
55.400: (move f3-2f f3-3f)
55.443: (move f2-3f f3-3f)
55.496: (move f3-3f f3-2f)
55.498: (move f3-3f f3-2f)
55.519: (move f3-3f f3-2f)
55.520: (move f3-3f f3-2f)
55.521: (move f3-3f f3-2f)
55.521: (move f3-3f f3-2f)
55.521: (move f3-3f f3-2f)
55.521: (move f3-3f f3-2f)
55.525: (move f3-3f f3-2f)
55.538: (putdown f3-4f key3-0)
55.538: (move f3-3f f3-2f)
55.540: (move f3-3f f3-2f)
55.541: (move f3-3f f3-2f)
55.545: (move f3-3f f3-2f)
55.552: (move f3-3f f3-2f)
55.564: (move f3-3f f3-2f)
55.564: (move f3-3f f3-2f)
55.564: (move f4-4f f3-4f)
55.591: (move f3-3f f3-2f)
55.599: (move f2-3f f3-3f)
55.605: (move f3-3f f3-2f)
55.632: (move f3-3f f3-4f)
55.642: (move f4-4f f3-4f)
55.647: (move f3-3f f3-4f)
55.648: (move f3-3f f3-4f)
55.652: (move f4-4f f3-4f)
55.658: (move f3-3f f3-4f)
55.665: (move f3-2f f2-2f)
55.668: (move f2-3f f2-2f)
55.669: (move f3-2f f2-2f)
55.673: (move f3-3f f3-4f)
55.677: (move f2-3f f2-2f)
55.679: (move f4-4f f3-4f)
55.684: (move f3-3f f3-4f)
55.687: (move f4-4f f3-4f)
55.709: (move f3-3f f3-4f)
55.720: (move f3-3f f3-4f)
55.721: (move f3-3f f3-4f)
55.722: (move f4-4f f3-4f)
55.725: (move f3-3f f3-4f)
55.725: (move f3-3f f3-4f)
55.726: (move f4-4f f3-4f)
55.727: (move f4-4f f3-4f)
55.728: (move f3-2f f2-2f)
55.728: (move f3-3f f3-4f)
53.277: (move f4-3f f5-3f)
53.441: (move f4-3f f5-3f)
53.480: (move f4-3f f5-3f)
53.505: (move f4-3f f5-3f)
53.593: (move f5-3f f5-4f)
53.594: (move f4-4f f5-4f)
53.600: (move f4-3f f5-3f)
53.606: (move f5-3f f5-4f)
53.606: (move f4-4f f5-4f)
53.632: (move f4-3f f5-3f)
53.632: (move f4-3f f5-3f)
53.652: (move f4-3f f5-3f)
53.666: (move f4-3f f5-3f)
53.674: (move f4-3f f5-3f)
