/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.470: (move f2-4f f2-3f)
31.475: (move f4-2f f4-3f)
31.532: (move f1-4f f1-3f)
31.532: (move f2-3f f1-3f)
31.612: (move f4-2f f4-3f)
31.701: (unlock f2-3f f3-3f key1-0 shape1)
31.713: (pickup f2-5f key1-0)
31.842: (move f2-4f f2-3f)
31.852: (unlock f2-3f f3-3f key1-0 shape1)
31.979: (move f1-4f f1-5f)
32.076: (unlock f2-3f f3-3f key1-0 shape1)
32.133: (unlock f2-3f f3-3f key1-0 shape1)
32.283: (pickup f2-5f key1-0)
32.283: (move f4-3f f4-4f)
32.298: (pickup f2-5f key1-0)
32.438: (move f2-4f f2-3f)
32.638: (putdown f2-4f key1-0)
32.682: (move f2-4f f2-3f)
32.700: (move f4-3f f4-4f)
32.707: (move f2-4f f2-3f)
32.716: (move f2-4f f2-3f)
32.723: (pickup-and-loose f2-4f key0-0 key1-0)
32.725: (move f2-4f f2-3f)
32.726: (move f2-4f f2-3f)
32.748: (putdown f2-3f key1-0)
32.808: (move f2-4f f2-3f)
32.823: (move f2-4f f2-3f)
32.855: (move f2-4f f2-3f)
32.863: (move f2-4f f2-3f)
32.930: (pickup f4-3f key0-2)
33.024: (putdown f1-5f key1-0)
33.161: (move f2-4f f2-3f)
33.170: (move f3-4f f4-4f)
33.183: (move f2-4f f2-3f)
33.194: (move f2-4f f2-3f)
33.196: (move f2-4f f2-3f)
33.215: (move f2-4f f3-4f)
33.234: (move f3-4f f2-4f)
33.300: (pickup-and-loose f3-4f key0-0 key1-0)
33.356: (move f2-3f f2-2f)
33.373: (move f3-4f f3-3f)
33.375: (move f2-3f f3-3f)
33.413: (putdown f1-5f key1-0)
33.426: (putdown f1-5f key1-0)
33.452: (move f4-2f f4-3f)
33.490: (putdown f2-4f key1-0)
33.515: (putdown f2-3f key1-0)
33.562: (putdown f2-3f key1-0)
33.570: (pickup-and-loose f2-4f key2-1 key1-0)
33.628: (putdown f2-4f key1-0)
33.650: (putdown f2-4f key1-0)
33.651: (move f4-2f f4-3f)
33.662: (pickup-and-loose f2-4f key0-1 key1-0)
33.733: (putdown f2-3f key1-0)
33.746: (putdown f4-2f key0-0)
33.749: (putdown f2-4f key1-0)
33.764: (putdown f2-3f key1-0)
33.780: (putdown f2-4f key1-0)
33.794: (move f3-4f f2-4f)
33.813: (putdown f2-4f key1-0)
33.815: (putdown f2-4f key1-0)
33.815: (move f2-5f f2-4f)
33.831: (putdown f2-4f key1-0)
33.849: (move f2-5f f2-4f)
33.877: (putdown f2-4f key1-0)
33.879: (putdown f2-4f key1-0)
33.880: (putdown f2-4f key1-0)
33.880: (putdown f2-4f key1-0)
33.900: (putdown f2-4f key1-0)
33.913: (putdown f2-4f key1-0)
33.936: (putdown f3-4f key1-0)
33.948: (pickup-and-loose f3-4f key0-0 key1-0)
33.962: (putdown f4-2f key0-0)
33.964: (putdown f4-2f key0-0)
33.994: (putdown f4-2f key0-0)
33.997: (putdown f4-2f key0-0)
34.016: (putdown f4-2f key0-0)
34.055: (putdown f2-4f key1-0)
34.068: (move f2-3f f2-4f)
34.068: (move f3-4f f2-4f)
34.150: (putdown f2-2f key1-0)
34.222: (unlock f3-4f f3-3f key1-0 shape1)
34.248: (pickup-and-loose f3-4f key0-0 key1-0)
34.258: (move f2-4f f1-4f)
34.260: (move f1-5f f1-4f)
34.271: (pickup-and-loose f3-4f key0-0 key1-0)
34.295: (putdown f1-5f key1-0)
34.296: (move f2-4f f3-4f)
34.317: (move f2-5f f2-4f)
34.324: (pickup-and-loose f2-4f key0-2 key1-0)
34.340: (putdown f1-5f key1-0)
34.368: (putdown f1-5f key1-0)
34.370: (move f2-4f f3-4f)
34.381: (putdown f1-5f key1-0)
34.402: (pickup-and-loose f3-4f key0-1 key1-0)
34.479: (unlock f4-4f f4-5f key1-0 shape1)
34.483: (move f2-5f f2-4f)
34.506: (move f2-5f f2-4f)
34.514: (putdown f1-5f key1-0)
34.531: (move f2-5f f2-4f)
34.531: (move f2-5f f2-4f)
34.532: (move f2-5f f2-4f)
34.537: (move f2-5f f2-4f)
34.544: (putdown f4-4f key1-0)
34.556: (move f2-5f f2-4f)
28.220: (move f2-4f f2-5f)
28.808: (move f2-4f f2-5f)
29.357: (unlock f1-4f f1-3f key1-0 shape1)
29.728: (unlock f2-3f f1-3f key1-0 shape1)
29.728: (unlock f2-3f f3-3f key1-0 shape1)
29.821: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f3-3f key1-0 shape1)
29.889: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f3-3f key1-0 shape1)
29.961: (unlock f2-3f f1-3f key1-0 shape1)
30.186: (putdown f1-4f key1-0)
30.190: (putdown f1-4f key1-0)
30.241: (unlock f2-3f f1-3f key1-0 shape1)
30.416: (move f2-3f f3-3f)
30.417: (move f1-4f f2-4f)
30.541: (unlock f2-3f f1-3f key1-0 shape1)
30.562: (move f2-3f f2-4f)
30.570: (unlock f2-3f f1-3f key1-0 shape1)
30.583: (unlock f2-3f f1-3f key1-0 shape1)
30.605: (unlock f2-3f f1-3f key1-0 shape1)
30.641: (unlock f2-3f f1-3f key1-0 shape1)
30.650: (unlock f2-3f f3-3f key1-0 shape1)
30.657: (unlock f2-3f f1-3f key1-0 shape1)
30.658: (unlock f2-3f f1-3f key1-0 shape1)
30.705: (unlock f2-3f f1-3f key1-0 shape1)
30.724: (unlock f2-3f f1-3f key1-0 shape1)
30.759: (move f2-3f f2-4f)
30.836: (unlock f2-3f f1-3f key1-0 shape1)
30.840: (unlock f2-3f f1-3f key1-0 shape1)
30.886: (unlock f2-3f f1-3f key1-0 shape1)
30.891: (unlock f2-3f f1-3f key1-0 shape1)
30.895: (move f1-4f f2-4f)
30.895: (move f2-3f f2-4f)
30.907: (move f2-3f f2-4f)
30.907: (move f1-4f f2-4f)
30.965: (move f2-3f f2-4f)
30.978: (move f2-3f f1-3f)
30.998: (putdown f2-3f key1-0)
31.083: (move f2-5f f2-4f)
31.236: (move f4-4f f3-4f)
31.263: (move f4-2f f4-3f)
31.326: (move f1-3f f0-3f)
31.340: (unlock f2-3f f3-3f key1-0 shape1)
31.349: (pickup f4-3f key0-2)
31.358: (move f4-2f f4-3f)
31.455: (move f4-2f f4-3f)
31.462: (move f4-2f f4-3f)
31.462: (move f2-5f f2-4f)
31.502: (move f4-2f f4-3f)
31.505: (putdown f2-3f key1-0)
31.523: (putdown f2-3f key1-0)
31.553: (putdown f2-3f key1-0)
31.554: (putdown f2-3f key1-0)
31.568: (unlock f2-3f f3-3f key1-0 shape1)
31.569: (move f2-4f f2-5f)
31.570: (move f1-5f f2-5f)
31.572: (putdown f2-3f key1-0)
31.581: (move f4-2f f4-3f)
31.598: (move f2-4f f2-3f)
31.628: (move f2-3f f1-3f)
31.629: (move f1-4f f1-3f)
31.642: (move f2-3f f1-3f)
31.643: (move f1-4f f1-3f)
31.645: (move f2-4f f2-3f)
31.666: (move f2-2f f1-2f)
31.666: (move f1-3f f1-2f)
31.670: (move f2-4f f3-4f)
31.677: (unlock f2-3f f3-3f key1-0 shape1)
31.781: (putdown f2-3f key1-0)
31.783: (unlock f2-3f f3-3f key1-0 shape1)
31.790: (move f1-4f f1-3f)
31.824: (unlock f2-3f f3-3f key1-0 shape1)
31.828: (unlock f2-3f f3-3f key1-0 shape1)
31.830: (putdown f2-5f key0-0)
31.841: (unlock f2-3f f3-3f key1-0 shape1)
31.855: (unlock f2-3f f3-3f key1-0 shape1)
31.858: (pickup-and-loose f3-4f key0-0 key1-0)
31.895: (move f2-5f f1-5f)
31.928: (move f4-4f f4-3f)
31.942: (unlock f2-3f f3-3f key1-0 shape1)
31.947: (pickup-and-loose f2-5f key1-0 key0-0)
31.955: (move f1-4f f1-5f)
31.957: (unlock f2-3f f3-3f key1-0 shape1)
31.991: (unlock f2-3f f3-3f key1-0 shape1)
32.001: (putdown f2-4f key1-0)
32.015: (unlock f2-3f f3-3f key1-0 shape1)
32.017: (unlock f2-3f f3-3f key1-0 shape1)
32.135: (unlock f2-3f f3-3f key1-0 shape1)
32.185: (unlock f2-3f f3-3f key1-0 shape1)
32.228: (move f1-4f f1-5f)
32.252: (move f1-4f f1-5f)
32.333: (move f4-3f f4-4f)
32.351: (move f4-3f f4-4f)
32.352: (move f4-3f f4-4f)
32.396: (move f2-4f f2-3f)
32.456: (move f4-3f f4-4f)
32.507: (move f2-4f f2-3f)
32.579: (move f2-4f f2-3f)
32.584: (putdown f2-3f key1-0)
32.659: (putdown f3-4f key1-0)
32.680: (putdown f1-3f key1-0)
32.701: (putdown f2-4f key1-0)
32.716: (move f4-3f f4-4f)
32.731: (putdown f2-3f key1-0)
32.737: (putdown f2-4f key1-0)
32.743: (unlock f3-4f f3-3f key1-0 shape1)
32.819: (pickup-and-loose f2-4f key0-0 key1-0)
32.819: (move f2-3f f1-3f)
32.819: (move f4-3f f4-4f)
32.829: (move f2-3f f1-3f)
32.832: (pickup-and-loose f2-4f key0-0 key1-0)
32.876: (putdown f2-3f key1-0)
32.896: (putdown f1-5f key1-0)
32.900: (move f2-4f f2-3f)
32.907: (move f2-5f f1-5f)
32.915: (move f2-5f f2-4f)
32.918: (move f2-3f f2-2f)
28.588: (putdown f2-5f key0-2)
28.999: (pickup-and-loose f2-5f key1-0 key0-2)
29.163: (unlock f2-3f f3-3f key1-0 shape1)
29.164: (unlock f2-3f f1-3f key1-0 shape1)
29.322: (pickup f2-5f key1-0)
29.517: (unlock f2-3f f1-3f key1-0 shape1)
29.519: (unlock f2-3f f3-3f key1-0 shape1)
29.585: (putdown f1-4f key1-0)
29.650: (move f2-4f f2-3f)
29.655: (move f1-4f f2-4f)
29.655: (move f2-3f f2-4f)
29.721: (unlock f2-3f f3-3f key1-0 shape1)
29.721: (unlock f2-3f f1-3f key1-0 shape1)
29.736: (unlock f2-3f f1-3f key1-0 shape1)
29.737: (unlock f2-3f f3-3f key1-0 shape1)
29.757: (move f2-4f f2-3f)
29.834: (unlock f2-3f f3-3f key1-0 shape1)
29.834: (unlock f2-3f f1-3f key1-0 shape1)
29.839: (unlock f2-3f f3-3f key1-0 shape1)
29.839: (unlock f2-3f f1-3f key1-0 shape1)
29.845: (unlock f2-3f f3-3f key1-0 shape1)
29.846: (unlock f2-3f f1-3f key1-0 shape1)
29.859: (unlock f2-3f f1-3f key1-0 shape1)
29.861: (unlock f2-3f f3-3f key1-0 shape1)
29.866: (unlock f2-3f f1-3f key1-0 shape1)
29.867: (unlock f2-3f f3-3f key1-0 shape1)
29.868: (unlock f2-3f f3-3f key1-0 shape1)
29.868: (unlock f2-3f f1-3f key1-0 shape1)
29.892: (move f1-3f f1-4f)
29.892: (move f2-4f f1-4f)
29.896: (unlock f2-3f f3-3f key1-0 shape1)
29.898: (unlock f2-3f f1-3f key1-0 shape1)
29.931: (unlock f2-3f f1-3f key1-0 shape1)
29.947: (move f3-4f f2-4f)
29.986: (unlock f2-3f f3-3f key1-0 shape1)
29.989: (unlock f2-3f f1-3f key1-0 shape1)
29.993: (unlock f2-3f f1-3f key1-0 shape1)
29.995: (unlock f2-3f f3-3f key1-0 shape1)
29.995: (unlock f2-3f f1-3f key1-0 shape1)
29.996: (unlock f2-3f f3-3f key1-0 shape1)
29.999: (unlock f2-3f f3-3f key1-0 shape1)
29.999: (unlock f2-3f f1-3f key1-0 shape1)
30.011: (unlock f2-3f f1-3f key1-0 shape1)
30.012: (unlock f2-3f f1-3f key1-0 shape1)
30.013: (unlock f2-3f f3-3f key1-0 shape1)
30.189: (putdown f2-4f key1-0)
30.210: (unlock f2-3f f1-3f key1-0 shape1)
30.234: (putdown f1-5f key1-0)
30.322: (unlock f2-3f f1-3f key1-0 shape1)
30.330: (move f2-3f f3-3f)
30.350: (unlock f2-3f f1-3f key1-0 shape1)
30.360: (move f2-2f f1-2f)
30.361: (move f1-3f f1-2f)
30.423: (move f2-3f f3-3f)
30.424: (move f1-3f f0-3f)
30.484: (unlock f2-3f f1-3f key1-0 shape1)
30.484: (move f1-4f f2-4f)
30.503: (move f2-3f f2-4f)
30.513: (move f2-4f f2-3f)
30.513: (move f1-3f f2-3f)
30.514: (move f1-4f f2-4f)
30.541: (putdown f2-4f key1-0)
30.575: (unlock f2-3f f3-3f key1-0 shape1)
30.609: (move f2-3f f3-3f)
30.634: (move f2-3f f2-4f)
30.640: (move f3-4f f4-4f)
30.641: (move f2-3f f2-4f)
30.649: (putdown f2-4f key1-0)
30.652: (putdown f2-3f key1-0)
30.669: (move f2-3f f2-4f)
30.681: (move f2-3f f2-4f)
30.697: (unlock f2-3f f3-3f key1-0 shape1)
30.709: (move f2-3f f2-4f)
30.745: (move f2-3f f2-4f)
30.756: (move f2-4f f2-5f)
30.779: (putdown f2-3f key1-0)
30.803: (putdown f2-3f key1-0)
30.820: (pickup f3-4f key0-0)
30.831: (move f2-3f f3-3f)
30.846: (move f2-4f f2-3f)
30.862: (putdown f2-3f key1-0)
30.864: (move f2-3f f1-3f)
30.864: (move f2-3f f2-4f)
30.869: (move f2-3f f2-4f)
30.887: (move f2-3f f2-4f)
30.888: (move f2-3f f2-4f)
30.890: (move f2-3f f2-4f)
30.949: (move f2-3f f2-4f)
30.951: (move f2-3f f2-4f)
30.953: (move f2-3f f2-4f)
30.953: (putdown f2-3f key1-0)
30.977: (move f2-3f f2-4f)
30.983: (putdown f2-3f key1-0)
30.984: (putdown f2-3f key1-0)
30.997: (move f2-3f f1-3f)
30.998: (move f4-4f f3-4f)
31.071: (unlock f3-4f f3-3f key1-0 shape1)
31.072: (move f3-3f f3-4f)
31.072: (move f2-4f f3-4f)
31.076: (move f2-3f f2-4f)
31.087: (move f2-3f f2-4f)
31.096: (pickup f4-3f key2-1)
31.096: (move f4-4f f3-4f)
31.134: (move f3-4f f4-4f)
31.143: (move f2-3f f3-3f)
31.143: (pickup f4-3f key0-2)
31.165: (move f4-4f f3-4f)
31.189: (move f2-3f f2-4f)
31.211: (putdown f2-3f key1-0)
31.211: (move f2-3f f1-3f)
31.214: (move f2-4f f1-4f)
31.214: (move f1-5f f1-4f)
31.245: (pickup f4-3f key0-2)
31.263: (move f2-4f f2-5f)
31.270: (move f2-5f f2-4f)
31.312: (pickup f4-3f key2-1)
31.319: (move f3-3f f4-3f)
31.322: (putdown f2-3f key1-0)
31.325: (move f1-5f f2-5f)
31.326: (move f2-4f f2-5f)
24.246: (move f2-4f f2-5f)
25.834: (unlock f1-4f f1-3f key1-0 shape1)
27.525: (unlock f2-3f f1-3f key1-0 shape1)
28.535: (unlock f2-3f f1-3f key1-0 shape1)
28.593: (move f3-4f f2-4f)
29.066: (unlock f2-3f f3-3f key1-0 shape1)
29.067: (unlock f2-3f f1-3f key1-0 shape1)
29.167: (move f2-5f f2-4f)
29.199: (unlock f2-3f f1-3f key1-0 shape1)
29.200: (unlock f2-3f f3-3f key1-0 shape1)
29.217: (move f2-5f f2-4f)
29.382: (putdown f1-4f key1-0)
29.384: (putdown f2-3f key1-0)
29.491: (unlock f2-3f f3-3f key1-0 shape1)
29.491: (move f2-3f f2-4f)
29.526: (move f3-4f f2-4f)
29.543: (move f2-4f f1-4f)
29.607: (unlock f2-3f f3-3f key1-0 shape1)
29.621: (move f2-4f f1-4f)
29.628: (unlock f2-3f f3-3f key1-0 shape1)
29.639: (unlock f2-3f f3-3f key1-0 shape1)
29.728: (move f2-3f f2-4f)
29.756: (move f2-3f f2-4f)
29.793: (unlock f2-3f f3-3f key1-0 shape1)
29.893: (move f2-4f f2-3f)
29.921: (move f2-3f f1-3f)
30.018: (move f3-4f f2-4f)
30.031: (move f1-4f f2-4f)
30.047: (move f3-4f f2-4f)
30.055: (move f2-4f f2-5f)
30.064: (move f1-3f f1-4f)
30.067: (move f2-4f f1-4f)
30.082: (move f2-4f f1-4f)
30.082: (move f1-3f f1-4f)
30.144: (move f1-3f f1-4f)
30.145: (move f2-4f f1-4f)
30.255: (move f2-3f f3-3f)
30.258: (putdown f2-3f key1-0)
30.285: (putdown f2-3f key1-0)
30.291: (move f2-4f f1-4f)
30.306: (putdown f2-4f key1-0)
30.311: (move f2-4f f1-4f)
30.315: (move f2-4f f1-4f)
30.333: (move f2-4f f1-4f)
30.349: (move f2-4f f1-4f)
30.378: (move f2-3f f3-3f)
30.381: (move f2-3f f3-3f)
30.384: (move f2-3f f2-4f)
30.388: (move f1-3f f1-2f)
30.400: (move f2-3f f3-3f)
30.402: (move f2-4f f3-4f)
30.407: (move f2-5f f1-5f)
30.413: (move f2-4f f1-4f)
30.414: (move f2-3f f3-3f)
30.414: (move f2-3f f3-3f)
30.416: (unlock f2-3f f3-3f key1-0 shape1)
30.421: (move f1-3f f1-2f)
30.421: (move f2-3f f2-4f)
30.428: (move f2-3f f3-3f)
30.433: (move f2-4f f1-4f)
30.434: (move f2-3f f3-3f)
30.440: (move f2-4f f1-4f)
30.440: (unlock f2-3f f3-3f key1-0 shape1)
30.442: (move f1-3f f0-3f)
30.453: (move f2-3f f3-3f)
30.457: (move f2-4f f1-4f)
30.457: (move f1-3f f0-3f)
30.459: (move f2-3f f3-3f)
30.461: (move f3-4f f4-4f)
30.475: (unlock f4-4f f4-5f key1-0 shape1)
30.478: (move f2-3f f2-4f)
30.485: (move f2-3f f2-4f)
30.492: (move f2-3f f3-3f)
30.496: (move f2-4f f2-5f)
30.526: (pickup f3-4f key0-0)
30.532: (move f2-3f f3-3f)
30.544: (move f4-3f f4-4f)
30.545: (move f3-4f f4-4f)
30.557: (putdown f2-4f key1-0)
30.561: (move f2-3f f3-3f)
30.583: (putdown f2-3f key1-0)
30.586: (move f2-3f f2-4f)
30.590: (pickup-and-loose f2-4f key0-0 key1-0)
30.596: (move f2-5f f1-5f)
30.608: (move f2-5f f1-5f)
30.609: (putdown f2-3f key1-0)
30.617: (move f2-4f f2-5f)
30.625: (move f2-3f f2-4f)
30.633: (move f2-3f f2-4f)
30.651: (move f2-3f f2-4f)
30.657: (move f2-3f f2-4f)
30.683: (move f2-3f f3-3f)
30.684: (move f2-3f f2-4f)
30.685: (move f2-3f f2-4f)
30.693: (move f2-3f f2-4f)
30.699: (putdown f2-3f key1-0)
30.701: (move f2-3f f1-3f)
30.709: (move f2-3f f2-4f)
30.734: (move f2-3f f2-4f)
30.734: (move f2-3f f2-4f)
30.755: (move f2-4f f2-3f)
30.762: (pickup f3-4f key0-0)
30.763: (pickup-and-loose f3-4f key0-0 key0-2)
30.778: (move f2-4f f2-3f)
30.799: (putdown f2-3f key1-0)
30.800: (move f2-3f f3-3f)
30.804: (move f2-3f f1-3f)
30.860: (move f2-3f f2-4f)
30.861: (putdown f2-3f key1-0)
30.868: (move f2-3f f2-4f)
30.868: (putdown f2-3f key1-0)
30.874: (pickup f3-4f key2-1)
30.885: (move f2-3f f2-4f)
30.890: (putdown f2-3f key1-0)
30.898: (move f2-3f f2-4f)
30.899: (putdown f2-3f key1-0)
30.903: (move f2-3f f3-3f)
30.916: (move f2-3f f1-3f)
30.916: (move f2-4f f2-5f)
30.919: (putdown f2-3f key1-0)
23.868: (move f2-4f f2-5f)
24.351: (move f2-4f f2-5f)
24.390: (move f2-4f f2-5f)
24.689: (pickup f2-5f key1-0)
24.792: (move f2-4f f2-5f)
25.779: (putdown f1-4f key1-0)
27.150: (move f1-4f f2-4f)
27.150: (move f2-3f f2-4f)
27.388: (move f2-4f f2-3f)
27.412: (move f2-4f f2-3f)
27.492: (move f2-3f f2-4f)
27.751: (unlock f2-3f f1-3f key1-0 shape1)
28.015: (move f1-4f f1-5f)
28.161: (putdown f2-4f key1-0)
28.220: (putdown f2-4f key1-0)
28.482: (putdown f2-3f key1-0)
28.599: (move f3-4f f2-4f)
28.631: (move f3-4f f2-4f)
28.643: (unlock f2-3f f3-3f key1-0 shape1)
28.643: (unlock f2-3f f1-3f key1-0 shape1)
28.699: (unlock f2-3f f1-3f key1-0 shape1)
28.699: (unlock f2-3f f3-3f key1-0 shape1)
28.727: (putdown f2-4f key0-0)
28.808: (move f2-4f f1-4f)
28.873: (pickup f2-4f key0-0)
28.939: (move f2-4f f1-4f)
28.945: (putdown f1-5f key1-0)
28.952: (putdown f1-5f key1-0)
29.101: (move f2-4f f3-4f)
29.136: (move f2-4f f3-4f)
29.151: (move f1-3f f1-4f)
29.152: (move f2-4f f1-4f)
29.259: (move f1-3f f1-4f)
29.261: (move f2-4f f1-4f)
29.302: (putdown f2-3f key1-0)
29.305: (move f1-4f f1-3f)
29.368: (move f1-4f f1-3f)
29.368: (move f2-3f f1-3f)
29.440: (move f1-4f f2-4f)
29.449: (move f2-4f f1-4f)
29.505: (move f2-4f f1-4f)
29.563: (move f2-3f f2-4f)
29.567: (putdown f1-4f key1-0)
29.568: (putdown f2-3f key1-0)
29.573: (move f2-4f f1-4f)
29.596: (move f2-3f f2-4f)
29.634: (move f2-4f f1-4f)
29.657: (move f3-4f f2-4f)
29.658: (putdown f1-4f key1-0)
29.778: (move f3-3f f3-4f)
29.778: (unlock f3-4f f3-3f key1-0 shape1)
29.778: (move f2-4f f3-4f)
29.802: (putdown f2-4f key0-2)
29.807: (move f2-4f f2-5f)
29.825: (move f1-3f f1-4f)
29.826: (move f2-4f f1-4f)
29.883: (move f2-3f f1-3f)
29.902: (putdown f1-4f key1-0)
29.906: (putdown f1-4f key1-0)
29.949: (unlock f2-3f f1-3f key1-0 shape1)
29.988: (move f2-4f f1-4f)
29.989: (move f2-4f f1-4f)
29.993: (move f2-4f f1-4f)
30.003: (putdown f1-4f key1-0)
30.007: (move f2-3f f1-3f)
30.012: (move f2-4f f1-4f)
30.018: (move f2-4f f1-4f)
30.019: (move f1-3f f1-4f)
30.027: (move f2-4f f1-4f)
30.033: (move f2-4f f1-4f)
30.039: (putdown f1-4f key1-0)
30.039: (move f2-4f f1-4f)
30.047: (putdown f1-4f key1-0)
30.048: (putdown f1-4f key1-0)
30.062: (putdown f1-4f key1-0)
30.063: (move f2-4f f1-4f)
30.072: (move f2-4f f1-4f)
30.075: (move f2-4f f2-5f)
30.079: (move f2-4f f1-4f)
30.086: (move f2-5f f1-5f)
30.095: (move f2-3f f1-3f)
30.097: (move f1-3f f1-2f)
30.120: (move f1-3f f0-3f)
30.127: (move f2-4f f1-4f)
30.129: (putdown f1-4f key1-0)
30.197: (putdown f2-3f key1-0)
30.208: (putdown f1-4f key1-0)
30.208: (putdown f1-4f key1-0)
30.218: (putdown f1-4f key1-0)
30.223: (move f1-3f f1-2f)
30.234: (move f2-4f f2-3f)
30.244: (move f2-3f f3-3f)
30.246: (move f4-4f f4-3f)
30.249: (move f1-3f f0-3f)
30.264: (move f2-3f f3-3f)
30.272: (move f2-4f f2-5f)
30.275: (move f2-3f f2-4f)
30.295: (move f2-4f f2-5f)
30.298: (move f1-3f f1-2f)
30.308: (move f2-3f f3-3f)
30.326: (putdown f2-3f key1-0)
30.339: (move f2-3f f3-3f)
30.364: (move f1-3f f0-3f)
30.369: (pickup-and-loose f3-4f key0-0 key1-0)
30.397: (unlock f4-4f f4-5f key1-0 shape1)
30.404: (putdown f2-4f key1-0)
30.420: (move f3-4f f4-4f)
30.433: (move f2-3f f3-3f)
30.451: (move f1-5f f1-4f)
30.453: (move f2-4f f1-4f)
30.454: (pickup-and-loose f2-4f key0-0 key1-0)
30.493: (move f1-3f f1-2f)
30.517: (move f1-5f f1-4f)
30.518: (move f2-4f f1-4f)
30.523: (move f3-4f f4-4f)
30.543: (move f2-3f f2-4f)
30.546: (move f2-3f f2-4f)
30.586: (putdown f2-3f key1-0)
30.594: (move f2-3f f3-3f)
30.611: (move f1-3f f0-3f)
23.856: (move f2-4f f2-5f)
23.935: (move f2-4f f2-5f)
24.159: (putdown f2-5f key0-2)
24.437: (move f2-4f f2-5f)
24.485: (pickup-and-loose f2-5f key1-0 key0-2)
24.777: (move f2-4f f2-5f)
24.789: (move f2-4f f2-5f)
24.791: (pickup f2-5f key1-0)
24.829: (pickup f2-5f key1-0)
25.118: (unlock f1-4f f1-3f key1-0 shape1)
25.202: (unlock f1-4f f1-3f key1-0 shape1)
25.265: (pickup-and-loose f2-5f key1-0 key0-0)
25.290: (move f2-5f f2-4f)
25.435: (putdown f2-5f key0-0)
25.965: (move f2-5f f1-5f)
26.417: (unlock f2-3f f1-3f key1-0 shape1)
26.440: (unlock f2-3f f1-3f key1-0 shape1)
26.737: (move f1-4f f2-4f)
26.875: (move f1-3f f1-4f)
26.875: (move f2-4f f1-4f)
26.930: (putdown f1-4f key0-0)
27.009: (move f2-3f f2-4f)
27.227: (move f1-5f f2-5f)
27.227: (move f2-4f f2-5f)
27.327: (unlock f2-3f f3-3f key1-0 shape1)
27.389: (move f2-3f f2-4f)
27.419: (move f2-3f f2-4f)
27.457: (unlock f2-3f f3-3f key1-0 shape1)
27.710: (move f2-4f f3-4f)
27.962: (move f2-3f f1-3f)
27.984: (pickup-and-loose f3-4f key0-0 key1-0)
28.039: (pickup-and-loose f3-4f key0-0 key1-0)
28.116: (putdown f2-3f key1-0)
28.131: (putdown f2-3f key1-0)
28.217: (putdown f2-4f key1-0)
28.374: (move f2-3f f1-3f)
28.436: (move f2-4f f2-5f)
28.469: (move f2-4f f1-4f)
28.534: (move f2-4f f2-3f)
28.534: (move f1-3f f2-3f)
28.582: (putdown f2-4f key1-0)
28.616: (move f2-3f f3-3f)
28.727: (putdown f1-5f key1-0)
28.735: (putdown f2-4f key0-0)
28.745: (putdown f2-3f key1-0)
28.759: (putdown f2-4f key0-0)
28.798: (unlock f2-3f f3-3f key1-0 shape1)
28.823: (move f2-4f f1-4f)
28.835: (move f2-4f f1-4f)
28.850: (move f2-3f f1-3f)
28.860: (move f2-3f f3-3f)
28.882: (move f1-3f f0-3f)
28.897: (pickup f1-3f key1-1)
28.953: (putdown f3-4f key1-0)
28.960: (putdown f1-4f key1-0)
29.001: (move f1-4f f1-5f)
29.006: (putdown f3-4f key1-0)
29.033: (move f2-4f f1-4f)
29.065: (move f2-4f f3-4f)
29.155: (putdown f1-4f key0-2)
29.183: (move f3-4f f4-4f)
29.228: (move f2-4f f1-4f)
29.228: (move f1-3f f1-4f)
29.235: (unlock f3-4f f3-3f key1-0 shape1)
29.238: (putdown f1-4f key1-0)
29.240: (unlock f3-4f f3-3f key1-0 shape1)
29.261: (move f1-4f f1-3f)
29.290: (move f2-4f f1-4f)
29.291: (move f1-3f f1-4f)
29.294: (putdown f1-4f key1-0)
29.351: (move f1-4f f1-3f)
29.424: (move f2-4f f2-3f)
29.430: (putdown f1-4f key1-0)
29.433: (move f2-4f f2-3f)
29.465: (move f1-4f f1-3f)
29.480: (move f1-3f f0-3f)
29.480: (putdown f1-4f key1-0)
29.488: (putdown f1-4f key1-0)
29.494: (move f1-3f f1-2f)
29.505: (putdown f1-4f key1-0)
29.519: (putdown f1-4f key1-0)
29.527: (move f1-4f f2-4f)
29.528: (putdown f1-4f key1-0)
29.536: (move f1-4f f2-4f)
29.552: (move f2-4f f3-4f)
29.569: (putdown f1-4f key1-0)
29.575: (putdown f1-4f key1-0)
29.615: (move f2-4f f1-4f)
29.626: (move f2-4f f1-4f)
29.669: (putdown f1-4f key1-0)
29.673: (pickup-and-loose f3-4f key0-0 key1-0)
