/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.428: (pickup f5-7f key3-3)
93.452: (move f4-8f f3-8f)
93.462: (move f5-7f f6-7f)
93.579: (move f5-7f f5-6f)
93.591: (putdown f5-7f key0-2)
93.598: (pickup f5-7f key2-0)
93.603: (move f5-7f f5-6f)
93.605: (move f5-7f f5-6f)
93.616: (pickup f5-7f key0-2)
93.620: (pickup f5-7f key2-0)
93.625: (move f3-8f f4-8f)
93.626: (move f3-8f f4-8f)
93.630: (pickup f5-7f key0-2)
93.630: (move f5-7f f5-6f)
93.659: (pickup-and-loose f5-7f key2-0 key0-2)
93.666: (move f6-7f f5-7f)
93.685: (move f3-8f f4-8f)
93.690: (move f3-8f f4-8f)
93.696: (pickup f4-8f key1-0)
93.704: (move f3-8f f4-8f)
93.712: (move f3-8f f4-8f)
93.724: (move f6-8f f5-8f)
93.752: (move f5-7f f5-8f)
93.763: (move f5-7f f5-6f)
93.766: (putdown f5-7f key2-0)
93.774: (move f4-6f f5-6f)
93.789: (move f5-8f f6-8f)
93.851: (move f6-7f f5-7f)
93.881: (move f4-8f f5-8f)
93.882: (move f5-7f f5-8f)
93.901: (pickup f5-7f key0-2)
93.936: (move f5-7f f5-8f)
93.942: (move f5-8f f5-7f)
93.955: (move f5-7f f6-7f)
93.964: (pickup f5-7f key2-0)
93.967: (putdown f5-7f key0-2)
94.007: (move f5-7f f5-8f)
94.018: (putdown f5-7f key2-3)
94.031: (move f5-7f f6-7f)
94.046: (putdown f6-7f key1-0)
94.081: (pickup-and-loose f5-7f key0-2 key2-0)
94.111: (move f4-8f f3-8f)
94.145: (move f5-7f f6-7f)
94.163: (move f5-6f f6-6f)
94.171: (move f6-7f f6-6f)
94.177: (putdown f5-8f key2-3)
94.203: (putdown f5-7f key2-0)
94.222: (move f5-7f f5-8f)
94.244: (move f5-7f f5-8f)
94.250: (move f5-7f f5-8f)
94.259: (move f5-7f f5-8f)
94.301: (move f6-8f f5-8f)
94.306: (move f6-7f f5-7f)
94.343: (move f5-7f f5-6f)
94.347: (move f5-7f f5-8f)
94.383: (move f5-7f f6-7f)
94.392: (move f5-7f f6-7f)
94.423: (move f5-7f f6-7f)
94.439: (move f5-7f f5-8f)
94.499: (move f6-7f f6-8f)
94.519: (move f5-7f f5-8f)
94.536: (putdown f4-8f key1-0)
94.557: (putdown f6-7f key2-3)
94.585: (putdown f6-7f key2-3)
94.593: (putdown f6-7f key2-3)
94.594: (move f5-7f f6-7f)
94.602: (move f4-7f f4-6f)
94.628: (move f5-7f f5-8f)
94.640: (move f5-7f f5-8f)
94.642: (move f5-7f f5-8f)
94.650: (pickup-and-loose f4-7f key2-0 key1-0)
94.670: (move f5-7f f6-7f)
94.676: (move f5-7f f6-7f)
94.737: (putdown f5-6f key0-2)
94.741: (move f5-7f f5-6f)
94.751: (move f5-6f f4-6f)
94.803: (move f5-8f f5-9f)
94.810: (move f5-7f f5-6f)
94.823: (putdown f3-8f key2-3)
94.824: (move f5-6f f4-6f)
94.829: (move f5-6f f4-6f)
94.833: (move f5-7f f6-7f)
91.177: (pickup f5-7f key1-0)
91.317: (putdown f5-7f key2-0)
91.700: (move f5-6f f5-7f)
91.703: (move f5-7f f5-8f)
91.776: (move f6-7f f5-7f)
92.007: (putdown f6-7f key1-0)
92.008: (putdown f6-7f key2-0)
92.062: (move f5-8f f5-7f)
92.063: (move f6-7f f5-7f)
92.102: (putdown f6-7f key0-2)
92.103: (putdown f6-7f key1-0)
92.313: (putdown f6-7f key1-0)
92.323: (putdown f6-7f key1-0)
92.333: (move f4-8f f5-8f)
92.609: (putdown f5-8f key1-0)
92.609: (putdown f5-8f key2-0)
92.612: (move f4-8f f5-8f)
92.623: (move f5-7f f5-8f)
92.640: (move f5-7f f6-7f)
92.649: (putdown f5-8f key1-0)
92.653: (putdown f5-8f key0-2)
92.681: (move f4-8f f5-8f)
92.743: (move f6-8f f6-7f)
92.749: (move f5-7f f6-7f)
92.750: (move f4-8f f5-8f)
92.792: (move f5-7f f6-7f)
92.796: (move f4-8f f5-8f)
92.836: (move f5-7f f6-7f)
92.953: (move f5-7f f5-8f)
92.973: (move f4-8f f5-8f)
92.986: (putdown f5-8f key1-0)
92.989: (putdown f5-8f key1-0)
93.004: (move f4-8f f5-8f)
93.055: (move f5-7f f6-7f)
93.137: (move f6-8f f5-8f)
93.147: (move f5-7f f5-8f)
93.296: (pickup-and-loose f3-8f key2-3 key1-0)
93.313: (putdown f6-7f key2-0)
93.378: (pickup-and-loose f5-7f key3-3 key1-0)
93.400: (move f5-7f f6-7f)
93.427: (putdown f6-7f key0-2)
93.462: (putdown f6-7f key2-0)
93.556: (move f5-7f f5-8f)
93.567: (move f4-8f f5-8f)
93.603: (move f5-7f f6-7f)
93.652: (move f5-7f f5-6f)
93.653: (move f4-6f f5-6f)
93.679: (move f5-7f f4-7f)
93.761: (move f5-8f f4-8f)
93.785: (putdown f5-7f key2-0)
93.815: (move f5-7f f6-7f)
93.828: (move f5-7f f6-7f)
93.831: (move f6-7f f5-7f)
93.868: (move f4-8f f3-8f)
93.899: (putdown f5-8f key2-0)
93.902: (move f5-7f f5-8f)
93.915: (pickup-and-loose f3-8f key2-3 key1-0)
93.927: (move f5-8f f4-8f)
93.928: (move f5-8f f4-8f)
93.939: (move f5-8f f5-7f)
93.967: (putdown f5-8f key2-0)
93.968: (putdown f5-8f key0-2)
93.971: (move f6-7f f5-7f)
93.974: (move f5-7f f5-8f)
93.976: (move f5-7f f5-8f)
93.984: (move f5-7f f5-6f)
94.021: (move f4-8f f4-7f)
94.035: (putdown f5-7f key2-3)
94.059: (move f4-8f f4-7f)
94.073: (move f5-7f f5-6f)
94.077: (move f5-7f f5-6f)
94.087: (move f4-8f f4-7f)
94.114: (move f5-7f f6-7f)
94.121: (move f5-7f f5-6f)
94.125: (putdown f6-7f key0-2)
94.140: (move f4-8f f4-7f)
94.146: (move f4-8f f4-7f)
94.153: (move f5-7f f4-7f)
94.204: (move f5-7f f4-7f)
94.214: (move f4-7f f5-7f)
94.219: (move f5-7f f5-8f)
94.228: (putdown f5-8f key0-2)
94.234: (pickup-and-loose f3-8f key0-2 key1-0)
94.235: (move f4-8f f4-7f)
94.247: (move f5-7f f5-8f)
94.259: (move f5-7f f6-7f)
94.261: (move f5-7f f5-8f)
94.266: (pickup f5-8f key0-2)
94.273: (move f5-7f f6-7f)
94.297: (move f5-7f f5-8f)
94.306: (move f6-7f f5-7f)
94.312: (move f4-8f f4-7f)
94.320: (pickup f5-8f key2-0)
94.347: (move f5-7f f5-8f)
94.365: (putdown f6-8f key2-0)
94.368: (move f5-7f f5-8f)
94.377: (putdown f6-7f key2-3)
94.380: (putdown f5-8f key2-0)
94.413: (putdown f5-8f key0-2)
94.422: (move f5-7f f6-7f)
94.434: (move f5-6f f6-6f)
94.438: (move f6-7f f6-6f)
94.443: (move f5-7f f6-7f)
94.497: (putdown f5-7f key1-0)
94.505: (move f6-7f f6-6f)
94.509: (move f5-6f f6-6f)
94.516: (putdown f3-8f key1-0)
94.538: (move f5-7f f5-8f)
94.557: (move f5-7f f6-7f)
94.557: (move f5-7f f5-8f)
94.568: (move f5-7f f5-6f)
94.576: (move f5-7f f6-7f)
94.614: (move f5-7f f5-6f)
94.632: (move f5-7f f6-7f)
94.632: (putdown f5-6f key2-0)
94.641: (move f5-7f f4-7f)
94.641: (move f6-7f f6-6f)
94.643: (move f5-6f f6-6f)
94.645: (move f5-6f f6-6f)
94.645: (move f6-7f f6-6f)
91.307: (move f5-7f f6-7f)
91.788: (move f5-8f f5-7f)
92.076: (move f5-7f f5-8f)
92.353: (move f4-7f f5-7f)
92.359: (move f5-8f f5-7f)
92.411: (move f5-8f f5-7f)
92.421: (move f4-7f f5-7f)
92.445: (move f5-8f f5-7f)
92.457: (move f5-8f f5-7f)
92.459: (move f4-7f f5-7f)
92.459: (move f5-8f f5-7f)
92.462: (move f4-7f f5-7f)
92.467: (move f4-7f f5-7f)
92.530: (move f5-8f f5-7f)
92.549: (move f4-7f f5-7f)
92.579: (move f5-8f f5-7f)
92.587: (move f6-7f f5-7f)
92.592: (move f5-8f f5-7f)
92.600: (move f5-8f f5-7f)
92.601: (move f5-8f f5-7f)
92.609: (move f6-7f f5-7f)
92.757: (pickup-and-loose f5-8f key2-0 key1-0)
92.839: (putdown f5-8f key1-0)
92.999: (move f5-8f f5-7f)
93.010: (move f6-7f f5-7f)
93.020: (move f5-8f f5-7f)
93.026: (move f6-7f f5-7f)
93.027: (move f6-7f f5-7f)
93.030: (move f6-7f f5-7f)
93.101: (move f5-7f f6-7f)
93.117: (putdown f5-8f key2-0)
93.124: (move f5-8f f4-8f)
93.129: (move f4-7f f4-8f)
93.205: (move f5-7f f6-7f)
93.271: (move f6-8f f6-7f)
93.404: (move f5-7f f6-7f)
93.417: (move f5-7f f5-6f)
93.422: (pickup-and-loose f5-7f key3-3 key2-0)
93.450: (move f3-8f f4-8f)
93.476: (move f6-8f f5-8f)
93.510: (move f5-7f f5-8f)
93.518: (pickup-and-loose f6-7f key0-2 key1-0)
93.588: (putdown f6-7f key0-2)
93.604: (move f5-7f f5-8f)
93.684: (putdown f5-8f key2-0)
93.686: (putdown f5-8f key2-3)
93.690: (putdown f5-8f key0-2)
93.698: (pickup-and-loose f3-8f key2-3 key1-0)
93.786: (move f5-7f f5-8f)
93.794: (putdown f6-7f key1-0)
93.803: (move f5-8f f6-8f)
93.810: (move f6-7f f6-8f)
93.886: (move f4-7f f4-8f)
93.888: (move f5-8f f4-8f)
93.890: (move f3-8f f4-8f)
93.895: (move f4-8f f3-8f)
93.913: (pickup f5-7f key0-2)
93.929: (pickup f5-7f key2-0)
93.953: (move f5-8f f5-7f)
93.959: (move f5-8f f4-8f)
93.962: (move f5-7f f5-8f)
93.969: (putdown f5-8f key0-2)
93.979: (putdown f5-8f key2-3)
93.983: (putdown f5-8f key0-2)
93.985: (move f6-7f f5-7f)
93.999: (putdown f5-8f key2-3)
94.005: (putdown f5-8f key2-0)
94.022: (move f4-8f f3-8f)
94.031: (move f4-8f f3-8f)
94.042: (putdown f6-7f key1-0)
94.116: (putdown f6-7f key2-0)
94.123: (putdown f6-7f key2-3)
94.129: (putdown f6-7f key0-2)
94.144: (putdown f5-8f key2-3)
94.147: (move f5-8f f5-9f)
94.149: (putdown f5-8f key2-3)
94.152: (move f5-6f f6-6f)
94.160: (move f6-7f f6-6f)
94.176: (move f6-7f f5-7f)
94.201: (move f5-7f f6-7f)
94.266: (putdown f6-7f key2-3)
94.282: (putdown f6-7f key2-3)
94.289: (putdown f5-8f key2-3)
94.351: (putdown f5-7f key2-0)
94.354: (putdown f5-8f key2-3)
94.361: (putdown f5-8f key2-3)
94.361: (move f5-6f f6-6f)
94.364: (pickup f5-8f key2-0)
94.368: (move f6-7f f6-6f)
94.375: (move f5-6f f5-7f)
94.446: (move f6-7f f5-7f)
94.489: (move f5-8f f5-7f)
94.494: (move f5-7f f5-6f)
94.508: (move f5-7f f5-8f)
94.534: (move f5-8f f5-7f)
94.548: (move f5-8f f4-8f)
94.553: (move f5-7f f5-8f)
94.569: (move f4-7f f4-8f)
94.582: (putdown f6-7f key0-2)
94.584: (putdown f6-7f key2-0)
94.619: (move f5-7f f6-7f)
94.619: (pickup-and-loose f4-7f key0-2 key1-0)
94.634: (pickup-and-loose f6-7f key2-0 key2-3)
94.639: (move f6-7f f6-6f)
94.645: (move f4-7f f4-6f)
94.648: (move f5-6f f6-6f)
94.663: (move f5-7f f5-8f)
94.678: (move f4-7f f4-6f)
94.688: (putdown f5-6f key0-2)
94.757: (move f4-7f f4-6f)
94.763: (move f4-7f f4-6f)
94.769: (move f5-8f f6-8f)
94.809: (putdown f4-8f key1-0)
94.815: (putdown f6-7f key0-2)
94.831: (move f4-7f f4-6f)
94.843: (move f5-8f f5-9f)
94.844: (pickup-and-loose f4-7f key3-3 key2-3)
94.845: (move f5-7f f6-7f)
94.846: (move f5-8f f5-9f)
94.869: (putdown f4-7f key1-0)
91.757: (move f5-8f f5-7f)
91.935: (move f6-7f f5-7f)
91.937: (move f5-8f f5-7f)
92.222: (putdown f6-7f key1-0)
92.773: (move f5-7f f6-7f)
92.829: (move f4-8f f5-8f)
92.896: (move f5-7f f6-7f)
92.932: (pickup-and-loose f4-8f key1-0 key2-0)
92.936: (move f5-7f f6-7f)
93.000: (move f5-7f f6-7f)
93.019: (putdown f5-8f key1-0)
93.035: (pickup-and-loose f6-7f key0-2 key2-0)
93.038: (move f5-7f f6-7f)
93.044: (move f5-7f f6-7f)
93.168: (pickup f5-7f key1-0)
93.173: (move f5-7f f6-7f)
93.190: (move f6-8f f6-7f)
93.268: (putdown f6-7f key2-0)
93.404: (move f4-8f f5-8f)
93.433: (pickup f5-7f key3-3)
93.486: (pickup f5-7f key3-3)
93.552: (pickup f5-7f key3-3)
93.585: (move f5-7f f6-7f)
93.594: (move f5-7f f6-7f)
93.602: (pickup f5-7f key3-3)
93.632: (move f3-8f f4-8f)
93.645: (move f5-8f f5-7f)
93.717: (pickup-and-loose f3-8f key2-3 key1-0)
93.729: (move f5-8f f5-7f)
93.743: (move f5-7f f5-6f)
93.745: (move f4-6f f5-6f)
93.754: (move f5-7f f6-7f)
93.813: (pickup-and-loose f5-7f key0-2 key2-3)
93.828: (putdown f5-7f key2-3)
93.835: (move f5-7f f6-7f)
93.844: (pickup-and-loose f3-8f key2-3 key1-0)
93.846: (pickup-and-loose f3-8f key2-3 key1-0)
93.850: (move f5-7f f5-6f)
93.855: (move f4-6f f5-6f)
93.861: (putdown f5-7f key2-3)
93.862: (move f5-8f f5-7f)
93.864: (move f5-7f f5-6f)
93.865: (move f6-7f f5-7f)
93.865: (move f5-7f f5-6f)
93.873: (move f4-6f f5-6f)
93.880: (move f4-6f f5-6f)
93.891: (move f5-7f f6-7f)
93.898: (move f5-8f f5-7f)
93.901: (move f5-8f f5-7f)
93.905: (move f5-8f f5-7f)
93.910: (move f6-7f f5-7f)
93.910: (move f5-8f f4-8f)
93.920: (move f5-8f f5-7f)
93.925: (move f5-8f f5-7f)
93.956: (move f5-7f f5-6f)
93.964: (putdown f5-8f key2-0)
93.969: (move f4-6f f5-6f)
94.017: (putdown f4-8f key2-0)
94.024: (putdown f5-7f key2-3)
94.041: (move f5-7f f6-7f)
94.050: (move f5-7f f5-6f)
94.080: (putdown f5-7f key2-3)
94.085: (move f4-8f f4-7f)
94.185: (move f5-7f f5-8f)
94.186: (move f6-7f f6-6f)
94.187: (move f5-6f f6-6f)
94.204: (move f6-7f f5-7f)
94.211: (putdown f4-8f key1-0)
94.235: (move f6-7f f5-7f)
94.245: (move f6-7f f5-7f)
94.258: (pickup-and-loose f5-7f key2-0 key2-3)
94.259: (move f5-7f f5-8f)
94.268: (putdown f5-9f key2-0)
94.279: (move f5-6f f5-7f)
94.307: (move f5-7f f5-8f)
94.322: (move f5-7f f5-8f)
94.334: (pickup f5-7f key0-2)
94.346: (move f5-7f f6-7f)
94.377: (move f5-8f f5-7f)
94.382: (pickup f5-7f key0-2)
94.402: (move f5-8f f4-8f)
94.427: (move f5-8f f4-8f)
94.443: (move f4-7f f5-7f)
94.444: (pickup f5-7f key0-2)
94.546: (move f5-8f f5-7f)
94.582: (putdown f4-8f key0-2)
94.592: (move f5-8f f4-8f)
94.644: (move f5-8f f4-8f)
94.654: (move f4-7f f5-7f)
94.681: (move f4-7f f4-8f)
94.693: (move f4-8f f4-9f)
94.698: (move f5-8f f5-9f)
94.699: (move f5-7f f5-8f)
94.702: (move f5-7f f5-8f)
94.737: (move f4-8f f4-9f)
94.749: (move f5-9f f4-9f)
94.755: (move f5-8f f6-8f)
94.762: (move f6-7f f6-8f)
94.767: (putdown f5-6f key2-0)
94.771: (move f6-7f f6-8f)
94.771: (move f5-8f f6-8f)
94.779: (move f5-8f f4-8f)
94.782: (move f6-7f f6-8f)
94.782: (move f5-8f f6-8f)
94.796: (move f5-8f f5-9f)
94.810: (move f6-7f f6-6f)
94.811: (move f5-6f f6-6f)
94.814: (move f5-8f f6-8f)
94.815: (move f5-7f f5-8f)
94.820: (putdown f6-8f key1-0)
94.851: (move f5-7f f5-8f)
94.855: (move f5-8f f6-8f)
94.859: (move f5-8f f5-9f)
94.868: (move f5-8f f5-9f)
94.871: (putdown f5-6f key1-0)
94.915: (putdown f3-8f key2-3)
94.937: (putdown f3-8f key1-0)
94.962: (move f5-7f f5-8f)
94.970: (move f5-8f f4-8f)
94.977: (move f4-7f f4-8f)
91.585: (move f4-8f f5-8f)
91.784: (move f5-7f f5-8f)
91.901: (move f5-8f f5-7f)
92.548: (move f5-8f f5-7f)
92.549: (move f4-7f f5-7f)
92.667: (move f4-8f f5-8f)
92.694: (move f5-8f f5-7f)
92.970: (move f5-6f f5-7f)
93.026: (move f6-7f f5-7f)
93.056: (move f5-7f f6-7f)
93.242: (move f5-7f f6-7f)
93.255: (move f6-8f f6-7f)
93.317: (move f5-7f f6-7f)
93.360: (move f4-8f f5-8f)
93.370: (pickup f5-7f key3-3)
93.385: (move f4-8f f3-8f)
93.403: (move f5-7f f6-7f)
93.419: (pickup f5-8f key2-0)
93.461: (pickup f5-7f key3-3)
93.568: (pickup f4-8f key1-0)
93.600: (move f4-8f f5-8f)
93.602: (move f5-7f f5-8f)
93.625: (pickup-and-loose f5-7f key3-3 key2-0)
93.649: (move f5-7f f4-7f)
93.663: (move f3-8f f4-8f)
93.688: (pickup f5-7f key0-2)
93.702: (pickup f5-7f key2-0)
93.732: (move f5-7f f6-7f)
93.736: (pickup f4-8f key1-0)
93.751: (move f5-7f f6-7f)
93.789: (move f5-7f f6-7f)
93.790: (pickup f5-7f key3-3)
93.837: (move f4-8f f5-8f)
93.840: (move f5-7f f6-7f)
93.840: (move f5-7f f5-8f)
93.873: (move f3-8f f4-8f)
93.907: (move f5-7f f6-7f)
93.910: (move f6-8f f5-8f)
93.917: (move f5-7f f5-8f)
93.924: (move f3-8f f4-8f)
93.944: (move f4-8f f3-8f)
94.010: (move f5-7f f5-6f)
94.020: (move f5-7f f6-7f)
94.044: (move f5-7f f5-8f)
94.083: (move f5-7f f6-7f)
94.130: (move f5-7f f6-7f)
94.166: (pickup f5-7f key2-0)
94.181: (putdown f5-8f key2-3)
94.198: (move f5-7f f5-6f)
94.198: (move f5-7f f5-8f)
94.249: (move f4-8f f4-7f)
94.250: (pickup f5-7f key2-0)
94.282: (putdown f6-7f key2-3)
94.285: (putdown f6-7f key0-2)
94.315: (move f5-7f f6-7f)
94.320: (move f5-7f f5-8f)
94.323: (move f5-7f f6-7f)
94.331: (move f5-7f f6-7f)
94.348: (move f5-7f f6-7f)
94.368: (move f5-7f f5-8f)
94.385: (pickup f5-8f key2-0)
94.389: (move f5-7f f5-8f)
94.394: (putdown f6-7f key2-3)
94.431: (putdown f6-7f key2-3)
94.439: (move f5-7f f6-7f)
94.444: (move f5-7f f5-8f)
94.482: (putdown f6-7f key2-3)
94.493: (move f5-7f f5-8f)
94.498: (putdown f6-7f key2-3)
94.503: (putdown f6-7f key2-3)
94.526: (move f5-7f f5-8f)
94.567: (move f4-7f f4-6f)
94.587: (move f5-7f f4-7f)
94.591: (move f5-6f f5-7f)
94.592: (putdown f4-8f key2-0)
94.626: (move f6-7f f5-7f)
94.630: (move f5-7f f5-6f)
94.642: (move f5-7f f5-8f)
94.643: (move f4-8f f4-7f)
94.645: (move f5-7f f5-8f)
94.669: (move f5-7f f5-8f)
94.683: (pickup-and-loose f6-7f key0-2 key3-3)
94.686: (move f6-7f f6-6f)
94.691: (move f5-6f f6-6f)
94.695: (putdown f5-7f key2-0)
94.700: (move f5-7f f4-7f)
94.707: (move f6-7f f6-6f)
94.708: (move f5-6f f6-6f)
94.708: (move f5-7f f6-7f)
94.711: (move f5-7f f5-6f)
94.725: (putdown f4-8f key0-2)
94.727: (move f5-8f f5-7f)
94.734: (move f4-8f f4-9f)
94.818: (move f5-7f f5-8f)
94.822: (pickup-and-loose f6-6f key2-0 key1-0)
94.838: (move f6-7f f6-6f)
94.843: (move f5-6f f6-6f)
94.863: (move f6-7f f6-6f)
94.868: (move f5-6f f6-6f)
94.872: (move f4-8f f4-9f)
94.882: (move f5-8f f4-8f)
94.883: (move f5-6f f6-6f)
94.894: (pickup-and-loose f4-7f key3-3 key2-3)
94.902: (move f5-7f f6-7f)
94.908: (move f5-7f f6-7f)
94.919: (putdown f5-8f key2-0)
94.922: (putdown f5-8f key0-2)
94.930: (putdown f4-8f key1-0)
94.948: (putdown f6-7f key3-3)
94.951: (move f5-8f f6-8f)
94.992: (move f5-8f f4-8f)
94.994: (move f5-6f f4-6f)
94.998: (move f5-7f f5-6f)
95.005: (move f5-8f f4-8f)
95.013: (move f5-7f f5-6f)
95.023: (move f5-7f f4-7f)
95.028: (move f5-7f f6-7f)
95.038: (move f5-7f f4-7f)
95.039: (move f4-8f f4-7f)
95.055: (move f5-8f f5-9f)
90.923: (move f4-7f f5-7f)
90.929: (move f5-8f f5-7f)
91.355: (move f5-8f f5-7f)
91.654: (move f5-8f f5-7f)
91.720: (move f4-8f f5-8f)
91.863: (move f4-8f f5-8f)
92.048: (move f6-7f f5-7f)
92.399: (move f6-7f f5-7f)
92.547: (putdown f5-8f key1-0)
92.565: (move f5-8f f5-7f)
92.565: (move f4-7f f5-7f)
92.738: (move f4-8f f5-8f)
92.856: (pickup-and-loose f5-8f key0-2 key1-0)
92.870: (move f5-7f f6-7f)
92.917: (putdown f5-8f key1-0)
93.050: (move f4-8f f5-8f)
93.057: (move f4-8f f5-8f)
93.128: (move f5-7f f5-8f)
93.144: (move f4-7f f4-8f)
93.146: (move f5-8f f4-8f)
93.158: (move f5-7f f6-7f)
93.167: (move f6-8f f6-7f)
93.188: (pickup-and-loose f3-8f key2-3 key1-0)
93.376: (move f5-7f f6-7f)
93.465: (move f5-7f f6-7f)
93.498: (move f5-7f f6-7f)
93.499: (putdown f6-7f key0-2)
93.556: (move f5-7f f6-7f)
93.585: (move f5-7f f6-7f)
93.587: (putdown f6-7f key0-2)
93.591: (pickup-and-loose f5-8f key2-0 key0-2)
93.597: (move f5-7f f5-8f)
93.599: (move f4-8f f3-8f)
93.624: (pickup-and-loose f4-7f key1-0 key0-2)
93.659: (putdown f5-8f key0-2)
93.699: (pickup f5-7f key3-3)
93.736: (pickup f5-7f key3-3)
93.762: (pickup-and-loose f3-8f key2-3 key1-0)
93.773: (move f6-7f f6-8f)
93.776: (move f5-8f f6-8f)
93.794: (move f5-7f f5-6f)
93.803: (move f4-6f f5-6f)
93.828: (pickup f5-7f key3-3)
93.832: (move f4-8f f5-8f)
93.837: (move f6-6f f6-7f)
93.848: (move f5-7f f5-8f)
93.849: (pickup f5-8f key2-0)
93.879: (move f4-8f f3-8f)
93.881: (move f6-7f f5-7f)
93.882: (putdown f5-8f key0-2)
93.888: (pickup f4-7f key1-0)
93.926: (move f5-7f f6-7f)
93.940: (move f5-8f f5-7f)
93.944: (pickup f5-8f key2-0)
93.953: (pickup-and-loose f5-8f key0-2 key2-3)
93.954: (putdown f6-7f key2-0)
93.954: (move f5-7f f5-8f)
93.981: (move f6-7f f5-7f)
94.019: (putdown f5-8f key0-2)
94.021: (move f5-7f f6-7f)
94.021: (putdown f5-7f key2-3)
94.025: (pickup-and-loose f5-6f key2-0 key0-2)
94.025: (move f5-7f f5-6f)
94.026: (move f6-6f f6-7f)
94.029: (move f5-7f f6-7f)
94.034: (putdown f5-8f key2-3)
94.039: (putdown f6-7f key1-0)
94.069: (putdown f6-7f key0-2)
94.142: (move f5-7f f6-7f)
94.159: (move f5-6f f6-6f)
94.161: (move f6-7f f6-6f)
94.174: (pickup-and-loose f3-8f key0-2 key1-0)
94.177: (move f5-8f f5-7f)
94.180: (move f6-7f f5-7f)
94.211: (move f4-8f f5-8f)
94.226: (move f6-7f f5-7f)
94.228: (move f6-7f f5-7f)
94.237: (move f4-8f f4-7f)
94.259: (move f5-7f f5-8f)
94.270: (move f6-7f f5-7f)
94.294: (move f5-7f f5-8f)
94.323: (move f4-8f f4-7f)
94.329: (move f4-8f f4-7f)
94.333: (putdown f5-8f key2-0)
94.348: (move f5-8f f4-8f)
94.357: (move f5-7f f5-8f)
94.358: (putdown f5-6f key0-2)
94.365: (putdown f5-8f key0-2)
94.403: (move f5-7f f5-8f)
94.408: (move f5-8f f5-9f)
94.416: (move f5-7f f5-6f)
94.432: (putdown f6-7f key2-0)
94.440: (putdown f3-8f key1-0)
94.457: (move f5-7f f5-8f)
94.497: (move f5-8f f4-8f)
94.504: (move f5-7f f6-7f)
94.507: (move f4-7f f4-8f)
94.523: (move f5-7f f4-7f)
94.532: (pickup f6-6f key2-0)
94.567: (move f5-7f f4-7f)
94.575: (pickup-and-loose f4-7f key2-0 key1-0)
94.596: (move f5-8f f6-8f)
94.610: (move f5-8f f6-8f)
94.611: (move f5-8f f5-9f)
94.612: (move f6-7f f6-6f)
94.622: (move f4-7f f4-8f)
94.623: (move f5-8f f4-8f)
94.634: (move f5-8f f6-8f)
94.672: (move f5-7f f5-8f)
94.695: (move f5-7f f6-7f)
94.704: (pickup-and-loose f6-7f key2-0 key3-3)
94.707: (pickup-and-loose f4-7f key1-0 key3-3)
94.709: (pickup-and-loose f4-7f key1-0 key3-3)
94.726: (putdown f5-6f key0-2)
94.739: (pickup f6-7f key2-0)
94.759: (move f5-7f f5-8f)
94.767: (move f6-7f f6-6f)
94.801: (move f4-7f f4-6f)
94.805: (putdown f5-6f key0-2)
94.805: (move f5-7f f6-7f)
90.664: (move f4-7f f5-7f)
90.964: (move f5-8f f5-7f)
91.164: (move f5-8f f5-7f)
91.285: (move f6-8f f6-7f)
91.286: (move f5-7f f6-7f)
91.454: (putdown f5-7f key2-0)
91.918: (move f5-8f f5-7f)
92.044: (move f6-7f f5-7f)
92.046: (pickup-and-loose f5-7f key2-0 key0-2)
92.142: (putdown f5-7f key0-2)
92.178: (putdown f5-7f key1-0)
92.378: (pickup f5-7f key2-0)
92.388: (move f5-8f f5-7f)
92.479: (move f6-7f f5-7f)
92.539: (move f5-8f f5-7f)
92.540: (move f4-7f f5-7f)
92.543: (move f5-8f f5-7f)
92.543: (move f4-7f f5-7f)
92.561: (move f5-8f f5-7f)
92.568: (move f4-7f f5-7f)
92.679: (putdown f5-8f key1-0)
92.686: (move f4-7f f4-8f)
92.812: (putdown f5-8f key1-0)
92.823: (move f4-7f f5-7f)
92.870: (move f5-7f f6-7f)
92.877: (move f6-8f f6-7f)
92.933: (move f5-7f f6-7f)
92.953: (move f4-7f f4-8f)
93.047: (pickup-and-loose f5-8f key1-0 key3-3)
93.057: (move f3-8f f4-8f)
93.065: (move f4-7f f5-7f)
93.252: (move f5-7f f6-7f)
93.266: (move f6-8f f6-7f)
93.381: (putdown f6-7f key2-0)
93.456: (pickup-and-loose f3-8f key2-3 key1-0)
93.474: (putdown f6-7f key2-0)
93.516: (move f5-7f f6-7f)
93.595: (move f5-7f f5-6f)
93.612: (move f4-7f f4-8f)
93.623: (pickup-and-loose f4-7f key1-0 key2-0)
93.635: (move f6-6f f6-7f)
93.708: (pickup-and-loose f3-8f key2-3 key1-0)
93.716: (move f5-7f f6-7f)
93.825: (putdown f6-7f key2-0)
93.835: (move f5-7f f6-7f)
93.839: (putdown f5-8f key2-0)
93.840: (move f5-7f f5-6f)
93.859: (move f3-8f f4-8f)
93.860: (move f4-6f f5-6f)
