/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.377: (pickup-and-loose f4-6f key0-1 key0-4)
109.410: (move f4-6f f3-6f)
109.411: (move f4-6f f3-6f)
109.452: (move f5-6f f4-6f)
109.452: (move f5-6f f4-6f)
109.465: (putdown f4-6f key0-4)
109.465: (putdown f4-6f key0-0)
109.507: (move f5-7f f4-7f)
109.510: (move f5-7f f4-7f)
109.540: (move f5-7f f4-7f)
109.584: (putdown f5-7f key0-1)
109.641: (putdown f3-5f key3-2)
109.677: (pickup f5-7f key2-1)
109.678: (pickup f5-7f key2-1)
109.686: (move f4-6f f5-6f)
109.686: (move f4-6f f5-6f)
109.722: (putdown f4-6f key2-1)
109.726: (putdown f4-6f key2-1)
109.750: (move f4-6f f4-7f)
109.750: (move f4-6f f4-7f)
109.813: (pickup-and-loose f5-6f key3-2 key0-1)
109.813: (pickup-and-loose f5-6f key3-2 key0-1)
109.923: (pickup f4-6f key0-1)
109.924: (pickup f4-6f key0-1)
109.944: (move f4-6f f4-7f)
109.944: (move f4-6f f4-7f)
109.957: (putdown f6-6f key2-1)
109.957: (putdown f6-6f key2-1)
109.980: (move f4-7f f4-6f)
109.999: (pickup-and-loose f6-6f key0-4 key2-1)
109.999: (pickup-and-loose f6-6f key0-0 key2-1)
110.011: (pickup-and-loose f4-6f key0-1 key2-1)
110.011: (pickup-and-loose f4-6f key0-1 key2-1)
110.020: (move f3-6f f3-5f)
110.020: (move f3-6f f3-5f)
110.203: (move f4-7f f4-6f)
110.206: (move f4-7f f4-6f)
110.295: (move f4-6f f5-6f)
110.295: (move f4-6f f5-6f)
110.406: (putdown f4-6f key0-4)
110.406: (putdown f4-6f key0-0)
110.481: (move f5-6f f4-6f)
110.482: (move f5-6f f4-6f)
110.508: (move f5-6f f5-7f)
110.508: (move f5-6f f5-7f)
110.509: (move f5-6f f4-6f)
110.509: (move f5-6f f4-6f)
110.526: (putdown f5-6f key0-0)
110.526: (putdown f5-6f key0-4)
110.567: (pickup f5-7f key0-0)
110.567: (pickup f5-7f key0-4)
110.568: (move f4-6f f5-6f)
110.571: (move f4-6f f4-7f)
110.571: (move f4-6f f4-7f)
110.571: (move f4-6f f5-6f)
110.600: (move f5-6f f6-6f)
110.601: (move f5-6f f6-6f)
110.627: (move f4-7f f5-7f)
110.627: (move f4-7f f5-7f)
110.630: (putdown f4-7f key3-2)
110.689: (move f5-6f f5-7f)
110.689: (move f5-6f f5-7f)
110.727: (move f4-7f f5-7f)
110.749: (move f4-6f f5-6f)
110.749: (move f4-6f f5-6f)
110.783: (move f4-6f f5-6f)
110.783: (move f4-6f f5-6f)
110.791: (move f4-6f f5-6f)
110.791: (move f4-6f f5-6f)
110.792: (move f5-7f f5-6f)
110.799: (putdown f5-6f key2-1)
110.799: (putdown f5-6f key2-1)
110.821: (putdown f4-7f key0-1)
110.821: (putdown f4-7f key0-1)
110.848: (move f4-6f f5-6f)
110.848: (move f4-6f f5-6f)
110.850: (putdown f5-6f key0-0)
110.852: (putdown f5-6f key0-4)
110.860: (move f4-7f f4-6f)
110.860: (move f4-7f f4-6f)
110.889: (putdown f4-6f key2-1)
110.889: (putdown f4-6f key2-1)
110.916: (putdown f5-6f key0-4)
110.916: (putdown f5-6f key0-0)
110.918: (move f4-7f f5-7f)
110.941: (move f3-5f f4-5f)
110.941: (move f3-5f f4-5f)
105.911: (move f5-6f f4-6f)
105.911: (move f4-7f f4-6f)
107.577: (move f4-6f f4-7f)
107.580: (move f6-6f f5-6f)
107.581: (move f6-6f f5-6f)
107.798: (move f4-6f f4-7f)
108.034: (pickup-and-loose f4-6f key0-1 key0-0)
108.035: (pickup-and-loose f4-6f key0-1 key0-4)
108.273: (pickup-and-loose f4-6f key0-4 key2-1)
108.276: (pickup-and-loose f4-6f key0-0 key2-1)
108.401: (pickup-and-loose f6-6f key3-2 key2-1)
108.401: (pickup-and-loose f6-6f key3-2 key2-1)
108.456: (putdown f4-7f key3-2)
108.647: (move f5-7f f4-7f)
108.647: (move f5-7f f4-7f)
108.746: (move f4-6f f3-6f)
108.746: (move f4-6f f3-6f)
108.760: (move f5-6f f4-6f)
108.761: (move f5-6f f4-6f)
108.798: (pickup f4-6f key3-2)
108.798: (pickup f4-6f key3-2)
108.816: (putdown f4-7f key3-2)
108.817: (putdown f4-7f key3-2)
108.939: (pickup-and-loose f4-6f key0-1 key2-1)
108.939: (pickup-and-loose f4-6f key0-1 key2-1)
108.947: (putdown f4-6f key0-0)
108.947: (putdown f4-6f key0-4)
109.038: (move f4-6f f4-7f)
109.040: (move f5-7f f4-7f)
109.087: (pickup-and-loose f4-6f key0-1 key2-1)
109.087: (pickup-and-loose f4-6f key0-1 key2-1)
109.251: (move f4-6f f5-6f)
109.251: (move f4-6f f5-6f)
109.292: (move f5-7f f5-6f)
109.292: (move f5-7f f5-6f)
109.314: (pickup-and-loose f3-6f key0-4 key3-2)
109.314: (pickup-and-loose f3-6f key0-0 key3-2)
109.501: (putdown f4-6f key2-1)
109.504: (move f5-6f f4-6f)
109.504: (putdown f4-6f key2-1)
109.507: (move f4-6f f5-6f)
109.507: (move f4-6f f5-6f)
109.570: (pickup-and-loose f6-6f key3-2 key0-0)
109.570: (pickup-and-loose f6-6f key3-2 key0-4)
109.680: (move f4-7f f4-6f)
109.680: (move f4-7f f4-6f)
109.775: (putdown f5-6f key3-2)
109.797: (move f3-6f f3-5f)
109.797: (move f3-6f f3-5f)
109.814: (move f4-6f f5-6f)
109.814: (move f4-6f f5-6f)
109.866: (pickup-and-loose f4-6f key0-1 key2-1)
109.866: (pickup-and-loose f4-6f key0-1 key2-1)
109.881: (pickup-and-loose f5-6f key3-2 key0-1)
109.881: (pickup-and-loose f5-6f key3-2 key0-1)
109.903: (pickup f4-6f key0-1)
109.903: (pickup f4-6f key0-1)
109.989: (putdown f6-6f key2-1)
109.989: (putdown f6-6f key2-1)
110.000: (pickup f5-7f key2-1)
110.001: (pickup f5-7f key2-1)
110.002: (pickup-and-loose f4-7f key0-4 key0-1)
110.002: (pickup-and-loose f4-7f key0-0 key0-1)
110.046: (pickup-and-loose f6-6f key0-4 key2-1)
110.046: (pickup-and-loose f6-6f key0-0 key2-1)
110.086: (putdown f4-6f key2-1)
110.086: (putdown f4-6f key2-1)
110.098: (move f5-6f f5-7f)
110.098: (move f5-6f f5-7f)
110.112: (pickup f5-7f key2-1)
110.128: (pickup f4-6f key0-1)
110.128: (pickup f4-6f key0-1)
110.137: (move f4-6f f3-6f)
110.137: (move f4-6f f3-6f)
110.201: (move f6-6f f6-7f)
110.201: (move f6-6f f6-7f)
110.251: (move f4-7f f4-6f)
110.251: (move f4-7f f4-6f)
110.282: (move f4-7f f4-6f)
110.291: (move f5-6f f5-7f)
110.291: (move f5-6f f5-7f)
110.328: (move f4-7f f4-6f)
110.328: (move f4-7f f4-6f)
110.389: (move f5-6f f5-7f)
110.394: (move f4-7f f3-7f)
110.399: (move f4-6f f5-6f)
110.401: (move f4-6f f5-6f)
110.410: (move f4-7f f5-7f)
110.411: (move f4-7f f5-7f)
110.416: (pickup f5-7f key0-0)
110.416: (pickup f5-7f key0-4)
110.456: (move f5-6f f6-6f)
110.456: (move f5-6f f6-6f)
110.508: (putdown f4-7f key0-1)
110.508: (putdown f4-7f key0-1)
110.556: (pickup f5-7f key0-0)
110.556: (pickup f5-7f key0-4)
110.570: (move f5-6f f6-6f)
110.570: (move f5-6f f6-6f)
110.585: (move f5-6f f6-6f)
110.585: (move f5-6f f6-6f)
110.657: (pickup-and-loose f4-7f key0-4 key0-1)
110.657: (pickup-and-loose f4-7f key0-0 key0-1)
110.662: (move f5-6f f6-6f)
110.678: (move f5-6f f6-6f)
110.678: (move f5-6f f6-6f)
110.682: (move f4-6f f4-7f)
110.682: (move f4-6f f4-7f)
110.688: (putdown f4-6f key2-1)
110.688: (putdown f4-6f key2-1)
110.689: (putdown f3-6f key3-2)
110.689: (putdown f3-6f key3-2)
110.694: (move f4-6f f5-6f)
110.694: (move f4-6f f5-6f)
110.706: (move f4-6f f4-7f)
110.708: (move f4-6f f4-7f)
110.724: (move f4-6f f5-6f)
110.724: (move f4-6f f5-6f)
110.754: (move f4-6f f4-7f)
110.754: (move f4-6f f4-7f)
104.073: (move f5-6f f4-6f)
104.074: (move f5-6f f4-6f)
106.062: (move f6-7f f5-7f)
106.062: (move f6-7f f5-7f)
106.064: (move f5-6f f5-7f)
106.065: (move f5-6f f5-7f)
106.620: (pickup-and-loose f4-7f key3-2 key0-1)
106.622: (move f5-7f f4-7f)
106.626: (move f5-7f f4-7f)
106.689: (pickup-and-loose f4-6f key0-1 key3-2)
106.786: (move f4-6f f4-7f)
106.786: (move f4-6f f4-7f)
106.861: (pickup-and-loose f4-7f key3-2 key0-1)
107.290: (move f4-6f f4-7f)
107.290: (move f4-6f f4-7f)
107.385: (pickup-and-loose f4-7f key3-2 key2-1)
107.385: (pickup-and-loose f4-7f key3-2 key2-1)
107.397: (pickup-and-loose f4-6f key2-1 key3-2)
107.502: (move f6-6f f5-6f)
107.502: (move f6-6f f5-6f)
107.520: (pickup-and-loose f4-7f key0-4 key0-1)
107.678: (putdown f4-6f key3-2)
107.695: (pickup f4-7f key3-2)
107.709: (move f6-6f f5-6f)
107.709: (move f6-6f f5-6f)
107.909: (pickup-and-loose f5-6f key3-2 key0-0)
107.910: (pickup-and-loose f5-6f key3-2 key0-4)
108.024: (putdown f4-7f key0-1)
108.204: (move f4-6f f3-6f)
108.223: (move f3-7f f3-6f)
108.294: (putdown f4-7f key0-1)
108.378: (pickup-and-loose f5-6f key3-2 key0-1)
108.378: (pickup-and-loose f5-6f key3-2 key0-1)
108.378: (pickup f5-6f key3-2)
108.378: (pickup f5-6f key3-2)
108.420: (move f5-7f f4-7f)
108.420: (move f5-7f f4-7f)
108.437: (move f3-6f f4-6f)
108.437: (move f3-6f f4-6f)
108.464: (pickup-and-loose f3-6f key3-2 key0-1)
108.465: (pickup-and-loose f3-6f key3-2 key0-1)
108.563: (pickup f4-6f key0-1)
108.764: (move f5-6f f4-6f)
108.766: (move f5-6f f4-6f)
108.787: (pickup f4-6f key3-2)
108.787: (pickup f4-6f key3-2)
108.982: (pickup f4-6f key0-1)
108.982: (pickup f4-6f key0-1)
109.084: (putdown f5-6f key3-2)
109.085: (putdown f5-6f key3-2)
109.096: (move f5-6f f4-6f)
109.096: (move f5-6f f4-6f)
109.171: (pickup-and-loose f5-6f key2-1 key0-0)
109.171: (pickup-and-loose f5-6f key2-1 key0-4)
109.212: (putdown f4-7f key2-1)
109.212: (putdown f4-7f key2-1)
109.224: (pickup f3-6f key3-2)
109.225: (pickup f3-6f key3-2)
109.229: (move f4-6f f5-6f)
109.230: (move f4-6f f5-6f)
109.336: (pickup f6-6f key3-2)
109.336: (pickup f6-6f key3-2)
109.438: (pickup-and-loose f5-6f key3-2 key0-1)
109.439: (pickup-and-loose f5-6f key3-2 key0-1)
109.529: (move f4-6f f5-6f)
109.530: (move f4-6f f5-6f)
109.565: (move f4-7f f4-6f)
109.565: (move f4-7f f4-6f)
109.573: (putdown f5-6f key0-4)
109.573: (putdown f5-6f key0-0)
109.589: (pickup f6-6f key3-2)
109.599: (putdown f5-6f key0-1)
109.599: (putdown f5-6f key0-1)
109.687: (move f4-6f f5-6f)
109.687: (move f4-6f f5-6f)
109.768: (move f6-6f f6-7f)
109.768: (move f6-6f f6-7f)
109.789: (putdown f3-6f key0-1)
109.789: (putdown f3-6f key0-1)
110.000: (move f4-7f f4-6f)
110.000: (move f3-6f f4-6f)
110.000: (move f3-6f f4-6f)
110.011: (move f4-6f f4-7f)
110.012: (move f4-6f f4-7f)
110.055: (move f4-7f f4-6f)
110.055: (move f4-7f f4-6f)
110.090: (move f4-6f f4-5f)
110.099: (pickup f5-7f key2-1)
110.166: (putdown f4-6f key3-2)
110.166: (putdown f4-6f key3-2)
110.203: (pickup f5-7f key0-0)
110.203: (pickup f5-7f key0-4)
110.271: (pickup f5-7f key0-0)
110.272: (pickup f5-7f key0-4)
110.288: (move f4-7f f5-7f)
110.289: (move f4-7f f5-7f)
110.292: (move f6-6f f6-7f)
110.295: (move f6-6f f6-7f)
110.298: (move f5-6f f5-7f)
110.298: (move f5-6f f5-7f)
110.357: (pickup-and-loose f5-6f key2-1 key0-1)
110.357: (pickup-and-loose f5-6f key2-1 key0-1)
110.410: (move f4-6f f5-6f)
110.411: (move f4-6f f5-6f)
110.411: (move f4-6f f5-6f)
110.413: (move f4-6f f5-6f)
110.515: (pickup-and-loose f6-6f key3-2 key0-1)
110.515: (pickup-and-loose f6-6f key3-2 key0-1)
110.539: (pickup-and-loose f6-6f key3-2 key0-1)
110.539: (pickup-and-loose f6-6f key3-2 key0-1)
110.575: (pickup f5-6f key0-4)
110.575: (pickup f5-6f key0-0)
110.628: (move f4-7f f4-6f)
110.640: (putdown f4-7f key0-1)
110.642: (putdown f4-7f key0-1)
110.660: (putdown f4-7f key3-2)
110.693: (move f4-6f f4-7f)
110.693: (move f4-6f f4-7f)
110.762: (move f4-6f f4-7f)
110.763: (move f4-6f f4-7f)
104.152: (move f5-6f f4-6f)
104.152: (move f5-6f f4-6f)
104.861: (move f3-6f f4-6f)
104.861: (move f3-6f f4-6f)
104.863: (move f4-7f f4-6f)
104.863: (move f4-7f f4-6f)
104.950: (move f4-7f f4-6f)
105.352: (move f5-6f f4-6f)
105.354: (move f5-6f f4-6f)
105.441: (pickup-and-loose f4-6f key0-1 key3-2)
105.441: (pickup-and-loose f4-6f key0-1 key3-2)
105.463: (move f4-7f f5-7f)
105.463: (move f4-7f f5-7f)
105.545: (move f5-6f f4-6f)
105.545: (move f5-6f f4-6f)
105.562: (pickup-and-loose f4-7f key3-2 key0-4)
105.562: (pickup-and-loose f4-7f key3-2 key0-0)
105.928: (putdown f4-6f key3-2)
105.928: (putdown f4-6f key3-2)
106.005: (move f5-6f f4-6f)
106.005: (move f5-6f f4-6f)
106.116: (move f5-6f f5-7f)
106.116: (move f5-6f f5-7f)
106.119: (move f6-7f f5-7f)
106.119: (move f6-7f f5-7f)
106.344: (move f5-6f f5-7f)
106.344: (move f5-6f f5-7f)
106.404: (move f5-6f f5-7f)
106.406: (move f6-7f f5-7f)
106.406: (move f6-7f f5-7f)
106.410: (move f5-6f f5-7f)
106.445: (move f5-7f f4-7f)
106.445: (move f4-6f f4-7f)
106.445: (move f5-7f f4-7f)
106.446: (move f4-6f f4-7f)
106.824: (pickup-and-loose f4-7f key3-2 key0-1)
106.824: (pickup-and-loose f4-7f key3-2 key0-1)
106.828: (move f4-6f f4-7f)
106.828: (move f4-6f f4-7f)
107.117: (pickup-and-loose f4-7f key3-2 key2-1)
107.117: (pickup-and-loose f4-7f key3-2 key2-1)
107.215: (putdown f5-7f key3-2)
107.215: (putdown f5-7f key3-2)
107.229: (pickup-and-loose f4-7f key0-1 key3-2)
107.229: (pickup-and-loose f4-7f key0-1 key3-2)
107.265: (move f4-6f f4-7f)
107.271: (move f4-6f f4-7f)
107.359: (putdown f4-7f key0-0)
107.359: (putdown f4-7f key0-4)
107.469: (move f5-7f f4-7f)
107.469: (move f5-7f f4-7f)
107.495: (move f5-6f f5-7f)
107.495: (move f5-6f f5-7f)
107.739: (move f6-6f f5-6f)
107.770: (move f4-7f f4-6f)
107.950: (move f4-7f f4-6f)
108.000: (move f3-6f f3-5f)
108.001: (move f3-6f f3-5f)
108.002: (move f4-6f f3-6f)
108.002: (move f4-6f f3-6f)
108.089: (move f5-6f f4-6f)
108.089: (move f5-6f f4-6f)
108.216: (move f4-7f f5-7f)
108.220: (putdown f4-7f key3-2)
108.220: (putdown f4-7f key3-2)
108.255: (pickup f5-6f key3-2)
108.255: (pickup f5-6f key3-2)
108.261: (putdown f4-7f key0-1)
108.262: (putdown f4-7f key0-1)
108.271: (pickup-and-loose f3-6f key0-4 key3-2)
108.330: (pickup-and-loose f5-6f key3-2 key0-1)
108.330: (pickup-and-loose f5-6f key3-2 key0-1)
108.344: (move f5-6f f4-6f)
108.345: (move f5-6f f4-6f)
108.356: (move f5-6f f4-6f)
108.356: (move f5-6f f4-6f)
108.516: (move f3-6f f4-6f)
108.516: (move f3-6f f4-6f)
108.677: (pickup-and-loose f4-6f key0-1 key0-0)
108.677: (pickup-and-loose f4-6f key0-1 key0-4)
108.893: (move f4-5f f3-5f)
108.896: (move f3-6f f3-5f)
108.928: (putdown f4-7f key2-1)
108.929: (putdown f4-7f key2-1)
108.939: (pickup f4-6f key0-1)
108.939: (pickup f4-6f key0-1)
109.022: (putdown f5-6f key3-2)
109.022: (putdown f5-6f key3-2)
109.137: (pickup f4-6f key0-1)
109.137: (pickup f4-6f key0-1)
109.271: (move f4-7f f5-7f)
109.312: (move f4-7f f5-7f)
109.377: (putdown f4-6f key0-4)
109.377: (putdown f4-6f key0-0)
109.380: (putdown f5-6f key3-2)
109.382: (putdown f5-6f key3-2)
109.410: (pickup-and-loose f5-6f key0-0 key3-2)
109.411: (pickup-and-loose f5-6f key0-4 key3-2)
109.418: (move f4-7f f4-6f)
109.419: (move f4-7f f4-6f)
109.463: (pickup-and-loose f5-6f key3-2 key0-1)
109.463: (pickup-and-loose f5-6f key3-2 key0-1)
109.503: (move f5-6f f6-6f)
109.503: (move f5-6f f6-6f)
109.517: (putdown f5-6f key0-1)
109.517: (putdown f5-6f key0-1)
109.520: (pickup-and-loose f4-6f key0-1 key2-1)
109.520: (pickup-and-loose f4-6f key0-1 key2-1)
109.527: (move f5-6f f4-6f)
109.527: (move f5-6f f4-6f)
109.529: (pickup-and-loose f4-6f key0-1 key0-4)
109.529: (pickup-and-loose f4-6f key0-1 key0-0)
109.566: (move f6-6f f6-7f)
109.568: (move f6-6f f6-7f)
109.606: (move f5-6f f5-7f)
109.606: (move f5-6f f5-7f)
109.654: (move f6-6f f6-7f)
109.769: (move f5-6f f5-7f)
109.769: (move f5-6f f5-7f)
109.858: (putdown f3-6f key3-2)
104.993: (move f4-7f f4-6f)
104.993: (move f4-7f f4-6f)
105.340: (move f4-7f f4-6f)
105.340: (move f4-7f f4-6f)
105.482: (move f5-6f f4-6f)
105.503: (pickup-and-loose f4-6f key0-1 key3-2)
105.503: (pickup-and-loose f4-6f key0-1 key3-2)
105.615: (move f4-7f f5-7f)
105.615: (move f4-7f f5-7f)
105.671: (pickup-and-loose f4-6f key0-4 key3-2)
105.734: (move f5-6f f4-6f)
105.737: (move f5-6f f4-6f)
105.905: (move f4-6f f4-7f)
105.905: (move f4-6f f4-7f)
105.931: (pickup-and-loose f4-6f key0-0 key3-2)
105.931: (pickup-and-loose f4-6f key0-4 key3-2)
106.060: (putdown f4-6f key3-2)
106.061: (putdown f4-6f key3-2)
106.089: (pickup-and-loose f4-6f key0-1 key3-2)
106.090: (pickup-and-loose f4-6f key0-1 key3-2)
106.196: (move f5-7f f4-7f)
106.199: (move f4-6f f4-7f)
106.199: (move f4-6f f4-7f)
106.200: (move f5-7f f4-7f)
106.289: (pickup-and-loose f4-7f key3-2 key0-1)
106.289: (pickup-and-loose f4-7f key3-2 key0-1)
106.295: (move f4-6f f4-7f)
106.295: (move f4-6f f4-7f)
106.296: (move f5-7f f4-7f)
106.296: (move f5-7f f4-7f)
106.387: (move f4-7f f5-7f)
106.388: (move f4-7f f5-7f)
106.446: (pickup-and-loose f4-6f key0-1 key3-2)
106.496: (move f6-7f f5-7f)
106.519: (move f5-6f f5-7f)
106.607: (pickup-and-loose f4-6f key0-1 key3-2)
106.607: (pickup-and-loose f4-6f key0-1 key3-2)
106.629: (pickup-and-loose f4-6f key0-1 key3-2)
106.630: (pickup-and-loose f4-6f key0-1 key3-2)
106.686: (pickup-and-loose f4-6f key0-1 key3-2)
106.686: (pickup-and-loose f4-6f key0-1 key3-2)
106.734: (move f4-6f f4-7f)
106.735: (move f4-6f f4-7f)
106.737: (pickup-and-loose f4-7f key3-2 key0-0)
106.737: (pickup-and-loose f4-7f key3-2 key0-4)
106.738: (move f5-7f f4-7f)
106.739: (move f5-7f f4-7f)
106.827: (putdown f4-6f key3-2)
106.828: (putdown f4-6f key3-2)
106.847: (putdown f5-7f key3-2)
106.847: (putdown f5-7f key3-2)
106.859: (putdown f4-6f key3-2)
106.866: (pickup-and-loose f4-6f key0-1 key3-2)
106.866: (pickup-and-loose f4-6f key0-1 key3-2)
106.950: (move f4-6f f4-7f)
106.950: (move f4-6f f4-7f)
107.052: (pickup-and-loose f5-7f key0-4 key3-2)
107.056: (pickup-and-loose f5-7f key0-0 key3-2)
107.115: (putdown f4-6f key3-2)
107.116: (putdown f4-6f key3-2)
107.230: (move f4-6f f4-7f)
107.230: (move f4-6f f4-7f)
107.237: (pickup-and-loose f5-7f key2-1 key3-2)
107.238: (pickup-and-loose f5-7f key2-1 key3-2)
107.302: (putdown f4-6f key3-2)
107.302: (putdown f4-6f key3-2)
107.341: (move f5-6f f5-7f)
107.341: (move f5-6f f5-7f)
107.392: (putdown f5-7f key3-2)
107.392: (putdown f5-7f key3-2)
107.449: (pickup-and-loose f4-6f key2-1 key3-2)
107.449: (pickup-and-loose f4-6f key2-1 key3-2)
107.481: (putdown f4-7f key3-2)
107.481: (putdown f4-7f key3-2)
107.506: (move f5-7f f4-7f)
107.506: (move f5-7f f4-7f)
107.509: (putdown f4-6f key3-2)
107.510: (putdown f4-6f key3-2)
107.513: (move f4-6f f4-7f)
107.513: (move f4-6f f4-7f)
107.709: (putdown f5-7f key3-2)
107.711: (putdown f5-7f key3-2)
107.737: (putdown f4-7f key0-1)
107.737: (putdown f4-7f key0-1)
107.774: (putdown f4-6f key3-2)
107.776: (putdown f4-6f key3-2)
107.898: (pickup-and-loose f3-6f key0-0 key3-2)
107.900: (pickup-and-loose f3-6f key0-4 key3-2)
107.913: (move f4-6f f5-6f)
107.913: (move f4-6f f5-6f)
107.921: (putdown f5-7f key3-2)
107.921: (putdown f5-7f key3-2)
107.922: (move f3-6f f3-5f)
107.924: (move f3-6f f3-5f)
108.051: (move f5-6f f4-6f)
108.051: (move f5-6f f4-6f)
108.164: (move f4-7f f4-6f)
108.165: (move f4-7f f4-6f)
108.246: (putdown f4-7f key0-0)
108.247: (putdown f4-7f key0-4)
108.381: (move f5-6f f4-6f)
108.381: (move f5-6f f4-6f)
108.411: (pickup-and-loose f5-7f key0-0 key3-2)
108.414: (pickup-and-loose f5-7f key0-4 key3-2)
108.519: (pickup-and-loose f4-6f key0-4 key3-2)
108.758: (pickup-and-loose f4-6f key0-1 key0-0)
108.758: (pickup-and-loose f4-6f key0-1 key0-4)
108.788: (move f4-6f f3-6f)
108.788: (move f4-6f f3-6f)
108.858: (putdown f5-7f key3-2)
108.859: (putdown f5-7f key3-2)
108.956: (move f4-6f f3-6f)
108.956: (move f4-6f f3-6f)
108.987: (pickup-and-loose f5-7f key0-0 key3-2)
109.009: (putdown f3-6f key3-2)
109.010: (putdown f3-6f key3-2)
109.028: (pickup f4-6f key0-1)
109.028: (pickup f4-6f key0-1)
109.092: (putdown f3-5f key3-2)
109.092: (putdown f3-5f key3-2)
105.338: (move f4-7f f4-6f)
105.339: (move f4-7f f4-6f)
105.425: (pickup-and-loose f4-7f key3-2 key0-1)
105.425: (pickup-and-loose f4-7f key3-2 key0-1)
106.086: (move f4-7f f5-7f)
106.087: (move f4-7f f5-7f)
106.097: (move f5-6f f5-7f)
106.097: (move f5-6f f5-7f)
106.197: (pickup-and-loose f4-6f key0-1 key3-2)
106.198: (pickup-and-loose f4-6f key0-1 key3-2)
106.252: (pickup-and-loose f4-7f key3-2 key0-1)
106.253: (pickup-and-loose f4-7f key3-2 key0-1)
106.254: (move f4-7f f5-7f)
106.254: (move f4-7f f5-7f)
106.567: (pickup-and-loose f4-6f key0-1 key3-2)
106.567: (pickup-and-loose f4-6f key0-1 key3-2)
106.589: (move f5-7f f4-7f)
106.595: (move f4-6f f4-7f)
106.634: (move f4-6f f4-7f)
106.635: (move f4-6f f4-7f)
106.639: (move f5-7f f4-7f)
106.639: (move f5-7f f4-7f)
106.721: (pickup-and-loose f5-7f key0-0 key3-2)
106.721: (pickup-and-loose f5-7f key0-4 key3-2)
106.791: (putdown f4-7f key0-1)
106.791: (putdown f4-7f key0-1)
106.850: (pickup-and-loose f4-6f key0-1 key3-2)
106.850: (pickup-and-loose f4-6f key0-1 key3-2)
106.960: (pickup-and-loose f4-6f key0-1 key3-2)
106.963: (putdown f4-6f key3-2)
106.963: (putdown f4-6f key3-2)
107.071: (putdown f5-7f key3-2)
107.071: (putdown f5-7f key3-2)
107.214: (pickup-and-loose f5-7f key2-1 key3-2)
107.215: (pickup-and-loose f5-7f key2-1 key3-2)
107.226: (pickup-and-loose f4-6f key2-1 key3-2)
107.227: (pickup-and-loose f4-6f key2-1 key3-2)
107.274: (putdown f4-7f key3-2)
107.276: (putdown f4-7f key3-2)
107.329: (pickup-and-loose f5-7f key2-1 key3-2)
107.498: (putdown f4-6f key3-2)
107.498: (putdown f4-6f key3-2)
107.503: (putdown f4-6f key3-2)
107.506: (putdown f4-6f key3-2)
107.575: (putdown f4-6f key3-2)
107.615: (putdown f4-7f key3-2)
107.616: (putdown f4-7f key3-2)
107.729: (putdown f4-7f key0-1)
107.729: (putdown f4-7f key0-1)
107.889: (move f4-7f f4-6f)
107.891: (move f4-7f f4-6f)
107.895: (putdown f5-7f key3-2)
107.895: (putdown f5-7f key3-2)
107.898: (move f3-6f f4-6f)
107.898: (move f3-6f f4-6f)
107.988: (move f4-6f f5-6f)
107.988: (move f4-6f f5-6f)
107.990: (move f5-7f f5-6f)
107.991: (move f5-7f f5-6f)
108.017: (putdown f5-7f key3-2)
108.045: (putdown f4-7f key3-2)
108.047: (putdown f4-7f key3-2)
108.092: (move f4-6f f3-6f)
108.097: (move f4-6f f3-6f)
108.173: (move f3-6f f3-5f)
108.173: (move f3-6f f3-5f)
108.417: (putdown f4-7f key3-2)
108.417: (putdown f4-7f key3-2)
108.551: (pickup-and-loose f4-6f key0-1 key0-0)
108.551: (pickup-and-loose f4-6f key0-1 key0-4)
108.578: (putdown f5-7f key3-2)
108.578: (putdown f5-7f key3-2)
108.969: (putdown f4-7f key3-2)
108.969: (putdown f4-7f key3-2)
108.975: (move f3-6f f3-5f)
108.979: (move f3-6f f3-5f)
108.979: (move f4-7f f4-6f)
108.979: (move f4-7f f4-6f)
109.002: (putdown f3-5f key3-2)
109.004: (putdown f3-5f key3-2)
109.108: (putdown f4-6f key0-0)
109.108: (putdown f4-6f key0-4)
109.117: (move f4-6f f5-6f)
109.117: (move f4-6f f5-6f)
109.328: (putdown f4-6f key0-1)
109.366: (putdown f4-6f key0-4)
109.373: (move f4-7f f5-7f)
109.373: (move f4-7f f5-7f)
109.454: (move f5-6f f6-6f)
109.454: (move f5-6f f6-6f)
109.491: (move f3-6f f4-6f)
109.491: (move f3-6f f4-6f)
109.502: (putdown f5-6f key3-2)
109.502: (putdown f5-6f key3-2)
109.525: (move f5-7f f4-7f)
109.526: (move f5-7f f4-7f)
109.581: (putdown f5-7f key0-0)
109.605: (pickup-and-loose f4-6f key2-1 key3-2)
109.605: (pickup-and-loose f4-6f key2-1 key3-2)
109.639: (move f4-6f f3-6f)
109.639: (move f4-6f f3-6f)
109.674: (putdown f4-6f key3-2)
109.674: (putdown f4-6f key3-2)
109.690: (putdown f4-6f key3-2)
109.690: (putdown f4-6f key3-2)
109.745: (move f4-7f f4-6f)
109.745: (move f4-7f f4-6f)
