/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.427: (move f3-3f f3-4f)
27.431: (move f3-4f f3-3f)
27.435: (move f3-3f f3-4f)
27.437: (move f3-4f f3-3f)
27.448: (move f3-6f f2-6f)
27.451: (move f3-4f f3-3f)
27.452: (move f3-3f f3-4f)
27.456: (move f3-4f f3-3f)
27.467: (move f3-4f f3-3f)
27.487: (move f3-3f f3-4f)
27.513: (pickup f3-3f key1-1)
27.519: (move f3-4f f3-3f)
27.526: (move f3-4f f3-3f)
27.529: (move f3-4f f3-3f)
27.534: (pickup f3-3f key1-1)
27.569: (move f3-3f f2-3f)
27.580: (move f3-4f f3-3f)
27.604: (move f3-3f f3-4f)
27.606: (pickup f3-3f key1-1)
27.630: (move f3-3f f2-3f)
27.659: (move f3-3f f2-3f)
27.667: (move f3-3f f2-3f)
27.680: (move f3-4f f3-3f)
27.713: (move f3-3f f4-3f)
27.714: (move f3-3f f4-3f)
27.716: (move f3-3f f2-3f)
27.725: (move f3-3f f2-3f)
27.736: (move f3-3f f4-3f)
27.850: (putdown f2-3f key2-1)
27.940: (pickup-and-loose f2-3f key0-2 key2-1)
27.982: (move f3-3f f4-3f)
28.016: (move f3-3f f4-3f)
28.020: (move f3-3f f4-3f)
28.029: (move f3-3f f4-3f)
28.047: (move f3-3f f4-3f)
28.098: (move f3-3f f4-3f)
28.110: (move f3-3f f2-3f)
28.114: (move f3-3f f4-3f)
28.130: (move f3-3f f2-3f)
28.132: (move f3-3f f4-3f)
28.136: (move f3-3f f2-3f)
28.155: (move f3-3f f2-3f)
28.162: (move f3-3f f2-3f)
28.165: (move f3-3f f4-3f)
28.175: (move f3-3f f4-3f)
28.176: (move f3-3f f2-3f)
28.180: (move f3-3f f2-3f)
28.180: (move f3-3f f2-3f)
28.181: (move f3-3f f2-3f)
28.186: (move f3-3f f4-3f)
28.189: (move f3-3f f2-3f)
28.208: (move f3-3f f2-3f)
28.231: (move f3-4f f4-4f)
28.238: (move f3-3f f2-3f)
28.259: (move f3-4f f4-4f)
28.297: (move f3-3f f2-3f)
28.319: (move f3-3f f2-3f)
28.365: (move f3-3f f2-3f)
28.369: (move f3-3f f2-3f)
28.369: (move f3-3f f2-3f)
25.536: (move f2-6f f3-6f)
25.543: (move f2-6f f3-6f)
25.543: (move f2-6f f3-6f)
25.546: (move f2-6f f3-6f)
25.560: (move f2-6f f3-6f)
25.578: (move f2-6f f3-6f)
26.189: (move f3-6f f4-6f)
26.196: (move f3-6f f4-6f)
26.227: (move f3-6f f4-6f)
26.291: (move f3-6f f4-6f)
26.293: (move f3-6f f4-6f)
26.306: (move f3-6f f4-6f)
26.306: (move f3-6f f4-6f)
26.988: (move f3-3f f3-4f)
27.047: (move f3-3f f3-4f)
27.056: (move f3-3f f3-4f)
27.207: (move f3-3f f3-4f)
27.208: (putdown f3-4f key0-2)
27.288: (move f2-3f f3-3f)
27.294: (move f3-3f f3-4f)
27.295: (move f3-3f f3-4f)
27.388: (pickup-and-loose f3-4f key1-1 key0-2)
27.419: (move f2-3f f3-3f)
27.477: (move f3-3f f3-4f)
27.479: (move f3-3f f3-4f)
27.491: (move f3-3f f3-4f)
27.509: (putdown f3-3f key1-1)
27.519: (putdown f3-3f key0-2)
27.554: (putdown f3-3f key0-2)
27.569: (pickup f3-4f key1-1)
27.576: (move f3-3f f3-4f)
27.582: (move f3-3f f4-3f)
27.609: (move f3-3f f3-4f)
27.624: (pickup f3-3f key1-1)
27.636: (pickup f3-4f key1-1)
27.636: (move f3-3f f3-4f)
27.636: (move f3-3f f4-3f)
27.701: (move f3-3f f4-3f)
27.716: (move f3-3f f4-3f)
27.716: (move f4-4f f4-3f)
27.749: (move f3-3f f4-3f)
27.755: (move f4-4f f4-3f)
27.758: (move f3-3f f4-3f)
27.760: (move f3-3f f4-3f)
27.767: (move f3-3f f4-3f)
27.893: (putdown f2-3f key2-1)
27.956: (putdown f2-3f key2-1)
27.984: (putdown f2-3f key2-1)
27.994: (putdown f4-3f key1-1)
27.997: (putdown f4-3f key0-2)
27.997: (putdown f4-3f key0-2)
28.000: (putdown f2-3f key2-1)
28.009: (putdown f2-3f key2-1)
28.010: (move f3-3f f4-3f)
28.015: (putdown f4-3f key0-2)
28.018: (move f3-3f f4-3f)
28.033: (move f3-3f f4-3f)
28.043: (putdown f2-3f key2-1)
28.045: (pickup-and-loose f2-3f key1-1 key2-1)
28.067: (move f3-3f f4-3f)
28.076: (move f3-3f f2-3f)
28.089: (pickup-and-loose f2-3f key0-2 key2-1)
28.097: (move f3-3f f4-3f)
28.107: (pickup-and-loose f2-3f key1-1 key2-1)
28.114: (move f4-3f f5-3f)
28.128: (pickup-and-loose f2-3f key1-1 key2-1)
28.140: (move f3-3f f4-3f)
28.143: (putdown f2-3f key1-1)
28.143: (move f3-3f f4-3f)
28.148: (move f3-3f f4-3f)
28.148: (move f3-3f f4-3f)
28.153: (move f3-3f f2-3f)
28.156: (move f3-3f f2-3f)
28.161: (move f3-3f f4-3f)
28.181: (putdown f2-3f key0-2)
28.186: (move f3-3f f4-3f)
28.189: (pickup-and-loose f2-3f key1-1 key2-1)
28.190: (move f4-3f f5-3f)
28.193: (move f3-3f f4-3f)
28.207: (move f3-3f f4-3f)
28.208: (move f3-3f f2-3f)
28.209: (move f3-3f f2-3f)
28.215: (move f3-3f f2-3f)
28.219: (move f3-3f f2-3f)
28.219: (move f3-3f f2-3f)
28.220: (move f3-3f f2-3f)
28.227: (move f3-3f f4-3f)
28.232: (move f3-3f f4-3f)
28.233: (putdown f2-3f key0-2)
28.233: (move f3-3f f4-3f)
28.234: (move f3-3f f2-3f)
28.238: (move f3-3f f2-3f)
28.239: (move f4-3f f5-3f)
28.241: (move f3-3f f2-3f)
28.241: (pickup-and-loose f2-3f key0-2 key1-1)
28.249: (move f3-3f f2-3f)
28.250: (pickup f2-3f key0-2)
28.265: (pickup f2-3f key0-2)
28.273: (pickup f2-3f key0-2)
28.274: (move f3-3f f2-3f)
28.274: (pickup-and-loose f4-4f key2-1 key0-2)
28.279: (move f3-3f f2-3f)
28.282: (move f3-3f f2-3f)
28.292: (move f3-3f f2-3f)
28.295: (pickup f2-3f key0-2)
28.298: (move f3-3f f2-3f)
28.299: (move f3-3f f2-3f)
28.301: (pickup f2-3f key0-2)
28.301: (move f3-3f f4-3f)
28.304: (move f3-3f f2-3f)
28.305: (pickup-and-loose f4-4f key2-1 key0-2)
28.317: (pickup f2-3f key0-2)
28.321: (pickup f2-3f key0-2)
28.321: (move f3-3f f2-3f)
28.321: (pickup f2-3f key0-2)
28.326: (pickup f2-3f key0-2)
28.327: (move f3-3f f2-3f)
28.332: (move f3-3f f2-3f)
28.337: (pickup f2-3f key0-2)
28.349: (move f3-3f f2-3f)
26.195: (move f3-6f f4-6f)
26.229: (move f3-6f f4-6f)
26.269: (move f3-6f f4-6f)
26.303: (move f3-6f f4-6f)
26.304: (move f3-6f f4-6f)
26.308: (move f3-6f f4-6f)
26.793: (move f4-4f f3-4f)
26.867: (move f4-4f f3-4f)
27.035: (move f3-3f f3-4f)
27.047: (move f3-3f f3-4f)
27.078: (move f2-3f f3-3f)
27.090: (move f2-3f f3-3f)
27.091: (move f2-3f f3-3f)
27.210: (move f2-3f f3-3f)
27.248: (putdown f3-4f key0-2)
27.263: (move f2-3f f3-3f)
27.281: (move f2-3f f3-3f)
27.283: (move f4-3f f3-3f)
27.295: (move f2-3f f3-3f)
27.311: (move f2-3f f3-3f)
27.334: (move f2-3f f3-3f)
27.350: (move f2-3f f3-3f)
27.371: (putdown f3-3f key0-2)
27.374: (move f2-3f f3-3f)
27.378: (move f2-3f f3-3f)
27.380: (move f2-3f f3-3f)
27.384: (move f4-3f f3-3f)
27.387: (move f4-3f f3-3f)
27.401: (move f2-3f f3-3f)
27.404: (putdown f3-4f key1-1)
27.421: (move f3-4f f3-3f)
27.424: (move f3-4f f3-3f)
27.424: (move f3-3f f3-4f)
27.427: (move f2-3f f3-3f)
27.472: (move f2-3f f3-3f)
27.485: (move f2-3f f3-3f)
27.487: (move f2-3f f3-3f)
27.502: (move f3-3f f3-4f)
27.505: (move f2-3f f3-3f)
27.516: (move f2-3f f3-3f)
27.517: (move f2-3f f3-3f)
27.529: (move f2-3f f3-3f)
27.590: (move f2-3f f3-3f)
27.609: (move f4-3f f3-3f)
27.620: (move f2-3f f3-3f)
27.632: (move f3-3f f4-3f)
27.700: (pickup-and-loose f4-3f key2-1 key1-1)
27.802: (move f4-4f f4-3f)
27.845: (move f4-4f f4-3f)
27.853: (putdown f4-3f key0-2)
27.910: (putdown f4-3f key0-2)
27.930: (putdown f4-3f key1-1)
27.979: (putdown f4-3f key0-2)
28.002: (putdown f4-3f key0-2)
28.015: (putdown f4-3f key1-1)
28.027: (putdown f4-3f key0-2)
28.044: (putdown f4-3f key0-2)
28.044: (putdown f4-3f key0-2)
28.046: (putdown f4-3f key0-2)
28.055: (putdown f4-3f key1-1)
28.056: (putdown f2-3f key1-1)
28.058: (putdown f2-3f key0-2)
28.083: (move f3-3f f4-3f)
28.086: (move f4-3f f5-3f)
28.095: (putdown f2-3f key1-1)
28.117: (putdown f2-3f key0-2)
28.119: (putdown f4-3f key1-1)
28.150: (move f4-3f f5-3f)
28.154: (putdown f2-3f key1-1)
28.156: (move f4-3f f5-3f)
28.166: (putdown f2-3f key0-2)
28.171: (putdown f2-3f key0-2)
28.179: (move f4-3f f5-3f)
28.184: (move f3-3f f4-3f)
28.187: (move f3-3f f4-3f)
28.188: (putdown f2-3f key0-2)
28.189: (move f4-3f f5-3f)
28.189: (pickup-and-loose f2-3f key0-2 key1-1)
28.192: (move f3-3f f4-3f)
28.199: (putdown f2-3f key0-2)
28.216: (move f4-3f f5-3f)
28.217: (putdown f2-3f key0-2)
28.232: (putdown f5-3f key0-2)
28.252: (pickup-and-loose f2-3f key0-2 key1-1)
28.265: (move f4-3f f5-3f)
28.271: (pickup-and-loose f2-3f key1-1 key0-2)
28.275: (move f3-3f f2-3f)
28.308: (putdown f5-3f key0-2)
28.316: (move f4-3f f5-3f)
28.349: (pickup-and-loose f2-3f key1-1 key0-2)
28.352: (putdown f5-3f key0-2)
28.355: (putdown f4-4f key2-1)
28.361: (pickup f2-3f key1-1)
28.366: (move f3-3f f4-3f)
28.373: (pickup f2-3f key0-2)
28.379: (putdown f4-4f key2-1)
28.381: (pickup f2-3f key0-2)
28.389: (move f4-3f f4-4f)
28.389: (move f3-3f f2-3f)
28.390: (move f3-4f f4-4f)
28.391: (move f3-3f f2-3f)
28.414: (move f3-3f f2-3f)
28.416: (pickup f2-3f key1-1)
28.417: (pickup f2-3f key1-1)
28.421: (move f4-3f f5-3f)
28.425: (pickup f2-3f key1-1)
28.426: (pickup f2-3f key1-1)
28.438: (move f4-3f f4-4f)
28.461: (move f4-3f f4-4f)
28.468: (move f4-4f f4-5f)
28.475: (move f4-3f f5-3f)
28.481: (pickup f2-3f key1-1)
28.484: (pickup f2-3f key1-1)
28.485: (move f4-4f f4-5f)
28.485: (move f4-3f f5-3f)
28.488: (pickup f2-3f key1-1)
28.489: (move f4-3f f4-4f)
28.494: (move f4-3f f5-3f)
28.496: (move f4-3f f4-4f)
28.497: (move f4-3f f4-4f)
25.845: (move f4-5f f4-6f)
25.889: (move f4-5f f4-6f)
26.735: (pickup f3-4f key2-1)
26.759: (move f3-3f f3-4f)
26.772: (pickup f3-4f key0-2)
26.782: (move f3-3f f3-4f)
26.791: (move f3-3f f3-4f)
26.862: (pickup-and-loose f3-3f key2-1 key0-2)
26.865: (pickup-and-loose f3-3f key2-1 key0-2)
26.872: (pickup-and-loose f3-3f key2-1 key0-2)
26.904: (pickup f3-3f key2-1)
26.912: (move f3-3f f3-4f)
26.934: (move f3-3f f3-4f)
26.941: (move f3-3f f3-4f)
26.941: (pickup-and-loose f3-4f key2-1 key1-1)
26.954: (pickup-and-loose f3-3f key2-1 key1-1)
26.956: (pickup-and-loose f3-3f key2-1 key1-1)
26.959: (move f3-3f f3-4f)
26.965: (pickup f3-3f key2-1)
26.971: (move f3-3f f3-4f)
26.975: (move f4-3f f3-3f)
26.977: (move f3-4f f3-3f)
26.982: (pickup f3-3f key2-1)
26.983: (move f4-3f f3-3f)
26.996: (move f3-3f f3-4f)
27.027: (move f3-3f f3-4f)
27.045: (move f3-3f f3-4f)
27.056: (move f4-3f f3-3f)
27.058: (move f3-4f f3-3f)
27.083: (pickup f3-3f key2-1)
27.089: (pickup f3-3f key2-1)
27.110: (putdown f3-4f key2-1)
27.165: (move f3-3f f3-4f)
27.169: (pickup-and-loose f3-3f key0-2 key1-1)
27.171: (move f2-3f f3-3f)
27.172: (putdown f3-4f key2-1)
27.199: (putdown f3-3f key0-2)
27.200: (putdown f3-3f key0-2)
27.208: (putdown f3-3f key0-2)
27.222: (move f3-3f f3-4f)
27.249: (putdown f3-4f key1-1)
27.252: (pickup-and-loose f3-3f key0-2 key1-1)
27.264: (move f2-3f f3-3f)
27.284: (putdown f3-3f key1-1)
27.284: (move f4-3f f3-3f)
27.285: (putdown f3-3f key1-1)
27.286: (pickup-and-loose f3-4f key1-1 key2-1)
27.297: (move f2-3f f3-3f)
27.297: (putdown f3-4f key0-2)
27.302: (move f3-3f f3-4f)
27.317: (pickup f3-3f key0-2)
27.330: (move f4-4f f3-4f)
27.333: (move f2-3f f3-3f)
27.338: (move f2-3f f3-3f)
27.339: (pickup-and-loose f3-3f key1-1 key0-2)
27.339: (move f3-3f f3-4f)
27.350: (move f3-3f f3-4f)
27.356: (putdown f3-3f key1-1)
27.357: (putdown f3-3f key1-1)
27.362: (move f2-3f f3-3f)
27.369: (move f4-3f f3-3f)
27.370: (move f4-3f f3-3f)
27.370: (move f2-3f f3-3f)
27.384: (putdown f3-3f key0-2)
27.387: (putdown f3-3f key0-2)
27.388: (move f3-3f f3-4f)
27.392: (move f3-3f f3-4f)
27.394: (move f3-3f f3-4f)
27.401: (pickup f3-3f key0-2)
27.402: (putdown f3-3f key0-2)
27.406: (move f2-3f f3-3f)
27.415: (move f4-4f f3-4f)
27.427: (move f2-3f f3-3f)
27.431: (putdown f3-3f key0-2)
27.442: (putdown f3-3f key1-1)
27.444: (putdown f3-3f key0-2)
27.444: (putdown f3-3f key1-1)
27.448: (move f3-3f f4-3f)
27.455: (move f3-3f f3-4f)
27.469: (putdown f3-3f key0-2)
27.469: (putdown f3-3f key0-2)
27.470: (putdown f3-3f key0-2)
27.472: (move f2-3f f3-3f)
27.473: (move f2-3f f3-3f)
27.474: (move f3-3f f4-3f)
27.477: (pickup-and-loose f3-4f key1-1 key0-2)
27.478: (move f3-3f f3-4f)
27.480: (move f3-3f f3-4f)
27.482: (move f4-3f f3-3f)
27.509: (move f2-3f f3-3f)
27.509: (move f3-4f f3-3f)
27.510: (move f3-3f f3-4f)
27.513: (move f4-3f f3-3f)
27.514: (move f3-3f f3-4f)
27.516: (move f4-3f f3-3f)
27.516: (move f2-3f f3-3f)
27.518: (move f2-3f f3-3f)
27.524: (move f3-3f f3-4f)
27.527: (move f3-3f f3-4f)
27.532: (pickup-and-loose f3-3f key1-1 key0-2)
27.536: (move f2-3f f3-3f)
27.542: (move f4-3f f3-3f)
27.552: (move f2-3f f3-3f)
27.580: (move f3-3f f4-3f)
27.586: (move f3-3f f4-3f)
27.590: (move f3-3f f4-3f)
27.591: (move f3-3f f3-4f)
27.591: (move f2-3f f3-3f)
27.595: (move f4-3f f3-3f)
27.595: (move f3-3f f3-4f)
27.597: (move f3-3f f4-3f)
27.601: (move f4-3f f3-3f)
27.604: (move f4-3f f3-3f)
27.612: (move f3-3f f4-3f)
27.616: (move f2-3f f3-3f)
27.625: (move f3-3f f4-3f)
27.635: (move f3-3f f4-3f)
27.639: (move f4-3f f3-3f)
27.645: (pickup f3-3f key1-1)
27.650: (move f3-3f f4-3f)
24.972: (move f4-6f f3-6f)
25.028: (move f4-6f f3-6f)
26.049: (putdown f4-6f key2-1)
26.093: (putdown f4-6f key2-1)
26.703: (pickup-and-loose f3-4f key2-1 key0-2)
26.738: (pickup-and-loose f3-4f key2-1 key0-2)
26.749: (pickup-and-loose f3-4f key2-1 key0-2)
26.821: (move f3-3f f3-4f)
26.836: (move f3-3f f3-4f)
26.864: (move f3-3f f3-4f)
26.865: (pickup f3-4f key2-1)
26.869: (pickup-and-loose f3-3f key2-1 key1-1)
26.885: (move f3-3f f3-4f)
26.915: (move f3-3f f3-4f)
26.918: (move f3-3f f3-4f)
26.924: (pickup f3-4f key2-1)
26.982: (pickup f3-3f key2-1)
26.985: (move f3-3f f3-4f)
26.992: (pickup f3-3f key2-1)
27.017: (putdown f3-4f key0-2)
27.019: (move f3-3f f3-4f)
27.022: (move f3-3f f3-4f)
27.028: (pickup f3-4f key0-2)
27.032: (pickup-and-loose f3-4f key0-2 key1-1)
27.046: (putdown f3-4f key0-2)
27.051: (move f3-3f f3-4f)
27.052: (putdown f3-4f key0-2)
27.057: (move f3-3f f3-4f)
27.070: (pickup f3-3f key2-1)
27.071: (pickup f3-3f key2-1)
27.079: (move f3-3f f3-4f)
27.109: (move f3-3f f3-4f)
27.136: (move f3-3f f3-4f)
27.143: (move f3-3f f3-4f)
27.143: (pickup f3-4f key0-2)
27.153: (pickup f3-4f key0-2)
27.153: (move f3-3f f3-4f)
27.172: (putdown f3-4f key0-2)
27.173: (putdown f3-4f key0-2)
27.196: (putdown f3-3f key1-1)
27.198: (move f3-3f f3-4f)
27.199: (move f3-3f f3-4f)
27.205: (putdown f3-4f key0-2)
27.208: (putdown f3-4f key0-2)
27.226: (move f3-3f f3-4f)
27.227: (pickup-and-loose f3-4f key1-1 key0-2)
27.236: (putdown f3-4f key0-2)
27.244: (putdown f3-4f key0-2)
27.265: (putdown f3-4f key0-2)
27.268: (move f3-3f f3-4f)
27.269: (move f3-3f f3-4f)
27.274: (move f3-3f f3-4f)
27.276: (move f3-3f f3-4f)
27.279: (move f3-3f f3-4f)
27.282: (putdown f3-3f key2-1)
27.290: (move f3-3f f3-4f)
27.294: (putdown f3-4f key0-2)
27.296: (move f3-3f f3-4f)
27.319: (move f3-3f f3-4f)
27.321: (move f3-3f f3-4f)
27.324: (move f3-3f f3-4f)
27.335: (move f3-3f f3-4f)
27.337: (move f3-3f f3-4f)
27.344: (move f3-3f f3-4f)
27.354: (pickup-and-loose f3-4f key1-1 key0-2)
27.357: (move f3-3f f3-4f)
27.358: (putdown f3-3f key0-2)
27.359: (move f3-3f f3-4f)
27.361: (move f3-3f f3-4f)
27.366: (putdown f3-3f key2-1)
27.383: (move f3-3f f3-4f)
27.384: (pickup-and-loose f3-4f key1-1 key0-2)
27.385: (move f3-3f f3-4f)
27.390: (putdown f3-4f key1-1)
27.417: (putdown f3-3f key1-1)
27.422: (move f3-3f f3-4f)
27.426: (pickup-and-loose f3-4f key1-1 key0-2)
27.426: (move f3-4f f3-3f)
27.440: (move f3-3f f3-4f)
27.449: (move f3-3f f3-4f)
27.451: (move f3-3f f3-4f)
27.455: (putdown f3-3f key0-2)
27.455: (move f3-3f f3-4f)
27.459: (move f3-3f f3-4f)
27.459: (move f3-3f f3-4f)
27.461: (move f3-3f f3-4f)
27.473: (putdown f3-3f key1-1)
27.474: (move f3-3f f4-3f)
27.474: (putdown f3-3f key0-2)
27.476: (move f3-3f f3-4f)
27.477: (move f3-3f f3-4f)
27.479: (move f3-3f f3-4f)
27.493: (move f3-3f f3-4f)
27.505: (move f3-3f f2-3f)
27.530: (move f3-3f f3-4f)
27.531: (pickup-and-loose f4-3f key2-1 key0-2)
27.533: (move f3-4f f3-3f)
27.537: (pickup f3-4f key1-1)
27.549: (pickup-and-loose f4-3f key2-1 key0-2)
27.554: (move f3-3f f3-4f)
27.556: (pickup f3-4f key1-1)
27.559: (move f3-3f f3-4f)
27.561: (move f3-3f f4-3f)
27.563: (move f3-3f f3-4f)
27.572: (move f3-3f f2-3f)
27.586: (move f3-4f f3-3f)
27.587: (move f3-3f f4-3f)
27.597: (move f3-4f f3-3f)
27.614: (move f3-3f f2-3f)
27.617: (move f3-3f f4-3f)
27.640: (move f3-4f f3-3f)
27.667: (move f3-4f f3-3f)
27.670: (move f3-3f f4-3f)
27.678: (move f3-3f f4-3f)
27.690: (move f3-3f f4-3f)
27.695: (move f3-3f f4-3f)
27.706: (move f3-3f f3-4f)
27.720: (move f3-3f f4-3f)
27.726: (move f3-3f f4-3f)
27.734: (move f3-3f f4-3f)
25.286: (putdown f3-6f key2-1)
25.340: (putdown f3-6f key2-1)
25.460: (move f4-6f f3-6f)
25.514: (move f4-6f f3-6f)
26.669: (move f3-6f f2-6f)
26.685: (move f3-6f f2-6f)
26.895: (move f3-4f f3-3f)
26.932: (move f3-4f f3-3f)
26.950: (move f3-4f f3-3f)
26.983: (move f3-3f f3-4f)
26.983: (pickup f3-4f key2-1)
26.984: (move f3-3f f3-4f)
26.984: (move f3-3f f3-4f)
26.985: (pickup f3-4f key2-1)
26.992: (move f4-3f f3-3f)
26.998: (move f4-3f f3-3f)
27.049: (move f3-3f f3-4f)
27.052: (pickup f3-4f key2-1)
27.203: (putdown f3-4f key2-1)
27.204: (move f3-3f f3-4f)
27.205: (move f3-4f f3-3f)
27.238: (move f3-4f f3-3f)
27.259: (putdown f3-4f key0-2)
27.262: (move f3-3f f3-4f)
27.328: (putdown f3-4f key0-2)
27.353: (move f3-3f f3-4f)
27.371: (move f3-4f f3-3f)
27.376: (pickup f3-4f key1-1)
27.376: (pickup-and-loose f3-4f key1-1 key2-1)
27.381: (move f3-3f f3-4f)
27.440: (move f3-3f f3-4f)
27.440: (move f3-4f f3-3f)
27.458: (move f3-4f f3-3f)
27.459: (move f3-4f f3-3f)
27.469: (putdown f3-3f key1-1)
27.469: (pickup f3-4f key1-1)
27.490: (move f3-4f f3-3f)
27.498: (move f3-4f f3-3f)
27.502: (move f3-4f f3-3f)
27.503: (putdown f3-4f key1-1)
27.523: (move f3-4f f3-3f)
27.527: (pickup f3-4f key1-1)
27.529: (move f3-4f f3-3f)
27.536: (pickup f3-4f key1-1)
27.547: (move f3-4f f3-3f)
27.548: (pickup-and-loose f4-3f key2-1 key0-2)
27.549: (move f3-3f f4-3f)
27.559: (move f3-3f f2-3f)
27.577: (pickup-and-loose f4-3f key0-2 key2-1)
27.581: (pickup f3-4f key1-1)
27.602: (pickup-and-loose f4-3f key0-2 key2-1)
27.626: (move f3-4f f3-3f)
27.666: (move f3-3f f2-3f)
27.678: (move f3-3f f2-3f)
27.683: (move f3-3f f4-3f)
27.700: (move f3-3f f4-3f)
27.711: (move f3-4f f3-3f)
27.736: (move f3-3f f2-3f)
27.737: (move f3-3f f2-3f)
27.757: (putdown f4-3f key2-1)
27.781: (putdown f4-3f key0-2)
27.783: (putdown f4-3f key2-1)
27.833: (putdown f4-3f key0-2)
27.835: (move f3-3f f4-3f)
27.835: (putdown f2-3f key2-1)
27.858: (move f3-3f f4-3f)
27.861: (move f3-3f f4-3f)
27.863: (putdown f4-3f key0-2)
27.873: (putdown f4-3f key2-1)
27.890: (putdown f4-3f key0-2)
27.892: (putdown f4-3f key2-1)
27.897: (putdown f4-3f key2-1)
27.908: (putdown f2-3f key2-1)
27.918: (putdown f4-3f key2-1)
27.921: (putdown f4-3f key2-1)
27.923: (putdown f4-3f key2-1)
27.925: (pickup-and-loose f2-3f key0-2 key2-1)
27.945: (move f3-3f f2-3f)
27.949: (putdown f2-3f key2-1)
27.972: (move f3-3f f4-3f)
27.973: (pickup-and-loose f2-3f key1-1 key2-1)
27.996: (pickup-and-loose f2-3f key0-2 key2-1)
28.001: (putdown f4-3f key0-2)
28.039: (pickup-and-loose f2-3f key0-2 key2-1)
28.054: (move f3-3f f4-3f)
28.059: (move f3-3f f4-3f)
28.091: (move f3-3f f4-3f)
28.092: (move f4-3f f5-3f)
28.113: (move f3-3f f4-3f)
28.136: (move f4-3f f5-3f)
28.156: (move f3-3f f4-3f)
28.164: (move f4-3f f5-3f)
28.165: (move f4-3f f5-3f)
28.166: (move f4-3f f5-3f)
28.167: (move f3-3f f4-3f)
28.169: (move f3-3f f4-3f)
28.178: (move f3-3f f4-3f)
28.182: (move f3-3f f4-3f)
28.186: (move f4-3f f5-3f)
28.196: (move f4-3f f5-3f)
28.201: (move f4-3f f5-3f)
28.221: (move f3-3f f4-3f)
28.231: (move f4-3f f5-3f)
28.239: (move f3-3f f2-3f)
28.240: (move f4-3f f5-3f)
28.245: (move f4-3f f5-3f)
28.280: (move f3-3f f2-3f)
28.286: (move f3-4f f2-4f)
28.292: (move f3-3f f4-3f)
28.295: (move f3-3f f2-3f)
28.304: (move f4-3f f5-3f)
28.328: (move f3-3f f2-3f)
28.341: (move f3-4f f2-4f)
28.342: (move f4-3f f4-4f)
28.343: (move f3-4f f4-4f)
28.343: (move f3-3f f2-3f)
28.350: (move f3-3f f2-3f)
28.357: (move f3-4f f4-4f)
28.361: (move f3-3f f2-3f)
28.369: (move f3-3f f2-3f)
26.252: (move f3-6f f4-6f)
26.295: (move f3-6f f4-6f)
26.866: (move f3-3f f3-4f)
26.887: (move f3-3f f3-4f)
27.030: (putdown f2-6f key2-1)
27.045: (putdown f2-6f key2-1)
27.060: (pickup-and-loose f3-3f key2-1 key1-1)
27.100: (move f3-3f f3-4f)
27.186: (move f3-6f f2-6f)
27.205: (move f3-6f f2-6f)
27.218: (move f3-6f f2-6f)
27.234: (move f3-6f f2-6f)
27.256: (putdown f3-3f key2-1)
27.281: (putdown f3-4f key2-1)
27.297: (putdown f3-3f key2-1)
27.300: (putdown f3-3f key2-1)
27.371: (putdown f3-3f key1-1)
27.383: (putdown f3-3f key1-1)
27.390: (move f3-4f f3-3f)
27.393: (move f2-3f f3-3f)
27.454: (move f2-3f f3-3f)
27.455: (putdown f3-3f key1-1)
27.458: (move f4-3f f3-3f)
27.460: (move f4-3f f3-3f)
27.463: (move f4-3f f3-3f)
27.467: (pickup f3-4f key1-1)
27.470: (move f4-3f f3-3f)
27.482: (move f4-3f f3-3f)
27.487: (move f3-4f f3-3f)
27.509: (move f2-3f f3-3f)
27.514: (move f3-4f f3-3f)
27.518: (move f3-4f f3-3f)
27.525: (move f4-3f f3-3f)
27.532: (move f2-3f f3-3f)
27.533: (putdown f3-3f key1-1)
27.544: (move f4-3f f3-3f)
27.556: (move f2-3f f3-3f)
27.560: (move f4-3f f3-3f)
27.562: (move f4-3f f3-3f)
27.568: (move f4-3f f3-3f)
27.597: (pickup-and-loose f4-3f key0-2 key2-1)
27.600: (move f3-3f f2-3f)
27.601: (move f3-4f f3-3f)
27.601: (move f2-4f f2-3f)
27.608: (move f3-4f f3-3f)
27.644: (move f4-3f f3-3f)
27.649: (move f4-3f f3-3f)
27.665: (pickup f2-3f key2-1)
27.665: (move f3-3f f2-3f)
27.667: (move f2-4f f2-3f)
27.668: (move f3-3f f2-3f)
27.682: (unlock f5-3f f5-2f key2-1 shape2)
27.683: (move f4-4f f4-3f)
27.686: (move f3-3f f4-3f)
27.722: (unlock f5-3f f5-2f key2-1 shape2)
27.723: (move f3-3f f2-3f)
27.728: (move f3-4f f3-3f)
27.736: (move f3-3f f4-3f)
27.741: (move f3-4f f3-3f)
27.746: (move f3-3f f2-3f)
27.758: (move f3-3f f4-3f)
27.772: (unlock f5-3f f5-2f key2-1 shape2)
27.786: (unlock f5-3f f5-2f key2-1 shape2)
27.821: (unlock f5-3f f5-2f key2-1 shape2)
