/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.181: (putdown f5-4f key0-1)
52.181: (putdown f5-4f key0-2)
52.183: (move f5-4f f5-3f)
52.183: (move f5-4f f5-3f)
52.184: (move f5-3f f5-4f)
52.184: (move f5-3f f5-4f)
52.253: (move f6-4f f5-4f)
52.253: (move f6-4f f5-4f)
52.339: (move f5-3f f5-4f)
52.339: (move f5-3f f5-4f)
52.341: (move f6-3f f6-4f)
52.347: (move f5-4f f6-4f)
52.352: (move f6-3f f6-4f)
52.352: (move f6-3f f6-4f)
52.360: (move f5-4f f6-4f)
52.360: (move f5-4f f6-4f)
52.363: (move f6-4f f5-4f)
52.363: (move f6-4f f5-4f)
52.441: (putdown f4-4f key2-0)
52.442: (putdown f4-4f key2-0)
52.607: (putdown f5-3f key2-0)
52.634: (putdown f4-4f key1-3)
52.634: (putdown f4-4f key1-3)
52.654: (putdown f4-4f key2-1)
52.654: (putdown f4-4f key2-1)
52.782: (move f4-4f f4-5f)
52.782: (move f4-4f f4-5f)
52.794: (putdown f4-3f key1-3)
52.847: (move f5-4f f5-3f)
52.878: (move f4-4f f4-5f)
52.880: (move f4-4f f4-5f)
52.893: (move f3-2f f2-2f)
52.893: (move f3-2f f2-2f)
52.893: (move f6-4f f5-4f)
52.894: (move f6-4f f5-4f)
52.943: (move f3-2f f2-2f)
52.943: (move f3-2f f2-2f)
52.947: (move f3-2f f2-2f)
52.947: (move f3-2f f2-2f)
52.967: (move f3-2f f3-1f)
52.967: (move f3-2f f3-1f)
52.968: (move f3-2f f3-1f)
52.968: (move f3-2f f3-1f)
53.007: (move f3-2f f3-1f)
53.007: (move f3-2f f3-1f)
53.047: (move f3-2f f3-1f)
53.047: (move f3-2f f3-1f)
53.047: (move f3-2f f3-1f)
53.047: (move f3-2f f3-1f)
53.056: (move f5-3f f5-4f)
53.056: (move f5-3f f5-4f)
53.057: (move f4-4f f5-4f)
53.057: (move f4-4f f5-4f)
53.072: (putdown f4-3f key0-1)
53.072: (putdown f4-3f key0-2)
53.074: (pickup-and-loose f5-3f key2-1 key2-0)
53.075: (move f5-3f f4-3f)
53.075: (move f5-3f f4-3f)
53.085: (move f4-4f f5-4f)
53.085: (move f4-4f f5-4f)
53.086: (move f5-3f f5-4f)
53.086: (move f5-3f f5-4f)
53.096: (move f3-2f f4-2f)
53.096: (move f3-2f f4-2f)
53.104: (move f5-3f f5-4f)
53.104: (move f5-3f f5-4f)
53.106: (move f4-4f f5-4f)
53.106: (move f4-4f f5-4f)
53.124: (move f4-4f f4-3f)
53.124: (move f4-4f f4-3f)
53.131: (move f3-2f f2-2f)
53.214: (move f5-3f f4-3f)
53.214: (move f5-3f f4-3f)
53.216: (move f4-4f f4-5f)
53.216: (move f4-4f f4-5f)
53.239: (move f4-5f f4-4f)
53.240: (move f4-5f f4-4f)
53.244: (pickup-and-loose f4-3f key2-1 key1-3)
53.281: (move f4-5f f4-4f)
53.281: (move f4-5f f4-4f)
53.308: (move f4-5f f4-4f)
53.308: (move f4-5f f4-4f)
53.340: (pickup f5-3f key2-1)
53.340: (pickup f5-3f key2-1)
53.388: (move f5-4f f5-5f)
53.425: (pickup f5-5f key0-1)
53.431: (pickup f5-3f key2-1)
53.431: (pickup f5-3f key2-1)
53.432: (pickup f4-5f key0-1)
53.432: (pickup f4-5f key0-2)
53.457: (pickup-and-loose f5-3f key2-1 key0-1)
50.143: (move f5-3f f5-4f)
50.143: (move f5-3f f5-4f)
50.376: (move f5-3f f5-4f)
50.376: (move f5-3f f5-4f)
50.732: (pickup-and-loose f5-3f key2-0 key0-1)
50.732: (pickup-and-loose f5-3f key2-0 key0-2)
50.932: (pickup-and-loose f4-3f key2-0 key2-1)
50.932: (pickup-and-loose f4-3f key2-0 key2-1)
51.048: (move f5-3f f5-4f)
51.067: (move f5-3f f4-3f)
51.067: (move f5-3f f4-3f)
51.334: (move f4-3f f5-3f)
51.334: (move f4-4f f5-4f)
51.335: (move f4-4f f5-4f)
51.478: (move f4-3f f4-4f)
51.481: (pickup f4-3f key2-0)
51.481: (pickup f4-3f key2-0)
51.630: (move f4-3f f5-3f)
51.728: (move f4-3f f5-3f)
51.729: (move f4-3f f5-3f)
51.754: (pickup-and-loose f5-3f key1-3 key0-2)
51.854: (move f4-3f f5-3f)
51.854: (move f4-3f f5-3f)
51.891: (move f4-3f f4-4f)
51.891: (move f4-3f f4-4f)
51.936: (move f4-3f f4-4f)
51.936: (move f4-3f f4-4f)
51.949: (move f4-3f f4-4f)
52.060: (putdown f5-4f key2-0)
52.101: (putdown f5-3f key0-2)
52.101: (putdown f5-3f key0-1)
52.383: (putdown f3-2f key2-0)
52.383: (putdown f3-2f key2-0)
52.434: (move f3-2f f2-2f)
52.437: (move f3-2f f2-2f)
52.475: (move f3-2f f2-2f)
52.475: (move f3-2f f2-2f)
52.490: (move f4-4f f5-4f)
52.492: (move f4-4f f5-4f)
52.522: (move f4-4f f5-4f)
52.522: (move f4-4f f5-4f)
52.527: (move f4-5f f4-4f)
52.527: (move f4-5f f4-4f)
52.543: (move f5-4f f5-3f)
52.543: (move f5-4f f5-3f)
52.633: (putdown f4-4f key1-3)
52.712: (putdown f5-3f key0-2)
52.731: (pickup-and-loose f3-2f key3-3 key2-0)
52.731: (pickup-and-loose f3-2f key3-1 key2-0)
52.731: (pickup-and-loose f3-2f key3-1 key2-0)
52.731: (pickup-and-loose f3-2f key3-3 key2-0)
52.786: (move f4-4f f4-5f)
52.848: (pickup-and-loose f6-4f key3-0 key1-3)
52.849: (pickup-and-loose f6-4f key3-0 key1-3)
52.850: (putdown f4-3f key2-1)
52.850: (putdown f4-3f key2-1)
52.860: (pickup-and-loose f6-4f key3-0 key1-3)
52.888: (putdown f5-4f key0-1)
52.888: (putdown f5-4f key0-2)
52.899: (move f4-3f f3-3f)
52.901: (move f4-3f f3-3f)
52.923: (move f4-3f f5-3f)
52.935: (move f4-4f f4-3f)
52.935: (move f4-4f f4-3f)
52.978: (move f4-4f f4-3f)
52.978: (move f4-4f f4-3f)
52.984: (move f5-3f f4-3f)
52.986: (move f4-3f f3-3f)
52.989: (move f4-3f f3-3f)
52.997: (move f4-3f f3-3f)
52.998: (move f4-3f f3-3f)
53.012: (move f4-3f f4-4f)
53.134: (move f3-2f f3-1f)
53.135: (move f3-2f f3-1f)
53.230: (move f4-4f f4-5f)
53.230: (move f4-4f f4-5f)
53.307: (move f5-3f f5-4f)
53.315: (putdown f5-4f key3-0)
53.315: (putdown f5-4f key3-0)
53.372: (move f5-3f f4-3f)
53.372: (move f5-3f f4-3f)
53.382: (pickup-and-loose f5-4f key0-2 key3-0)
53.382: (pickup-and-loose f5-4f key0-1 key3-0)
53.389: (putdown f5-4f key3-0)
53.389: (putdown f5-4f key3-0)
53.464: (putdown f6-4f key1-3)
53.466: (pickup f4-5f key0-2)
53.466: (pickup f4-5f key0-1)
53.467: (putdown f6-4f key1-3)
53.468: (putdown f6-4f key1-3)
53.474: (pickup f3-2f key3-3)
53.474: (pickup f3-2f key3-3)
53.475: (pickup f3-2f key3-1)
53.475: (pickup f3-2f key3-1)
53.482: (move f4-3f f4-2f)
53.531: (move f3-2f f4-2f)
53.531: (move f3-2f f4-2f)
53.573: (move f5-3f f4-3f)
53.573: (move f5-3f f4-3f)
53.575: (move f4-3f f4-2f)
53.609: (move f3-2f f3-1f)
53.610: (move f3-2f f3-1f)
53.615: (pickup-and-loose f4-3f key2-1 key2-0)
53.620: (move f4-3f f4-2f)
53.620: (move f4-3f f4-2f)
53.646: (move f4-3f f4-2f)
53.646: (move f4-3f f4-2f)
53.659: (putdown f4-5f key1-3)
53.661: (putdown f4-5f key1-3)
53.740: (move f4-3f f4-4f)
53.749: (move f5-4f f4-4f)
53.749: (move f5-4f f4-4f)
53.763: (move f5-4f f5-3f)
53.804: (move f5-4f f5-3f)
53.804: (move f5-4f f5-3f)
53.811: (move f4-4f f4-3f)
53.811: (move f4-4f f4-3f)
53.855: (putdown f3-1f key3-1)
53.855: (putdown f3-1f key3-3)
53.855: (putdown f3-1f key3-1)
49.841: (move f4-4f f5-4f)
49.843: (move f5-3f f5-4f)
49.896: (move f4-4f f5-4f)
49.896: (move f4-4f f5-4f)
49.899: (move f5-3f f5-4f)
49.899: (move f5-3f f5-4f)
49.947: (move f5-3f f5-4f)
49.949: (move f4-4f f5-4f)
49.949: (move f4-4f f5-4f)
49.950: (move f5-3f f5-4f)
50.181: (move f5-3f f5-4f)
50.181: (move f5-3f f5-4f)
50.361: (move f5-3f f5-4f)
50.361: (move f5-3f f5-4f)
50.502: (move f5-3f f5-4f)
51.087: (move f4-2f f3-2f)
51.087: (move f4-2f f3-2f)
51.089: (move f3-3f f3-2f)
51.089: (move f3-3f f3-2f)
51.105: (move f3-3f f3-2f)
51.105: (pickup f4-3f key2-0)
51.105: (pickup f4-3f key2-0)
51.105: (move f4-2f f3-2f)
51.141: (move f4-2f f3-2f)
51.141: (move f4-2f f3-2f)
51.143: (move f3-3f f3-2f)
51.143: (move f3-3f f3-2f)
51.247: (pickup-and-loose f4-3f key2-0 key0-2)
51.251: (pickup-and-loose f4-3f key2-0 key2-1)
51.289: (move f4-4f f5-4f)
51.290: (move f5-3f f5-4f)
51.326: (move f4-4f f5-4f)
51.326: (move f4-4f f5-4f)
51.332: (pickup-and-loose f5-3f key2-0 key0-2)
51.353: (pickup-and-loose f4-4f key2-0 key0-2)
51.353: (pickup-and-loose f4-4f key2-0 key0-1)
51.368: (move f3-3f f3-2f)
51.368: (pickup-and-loose f4-3f key2-0 key2-1)
51.368: (pickup-and-loose f4-3f key2-0 key2-1)
51.369: (move f4-2f f3-2f)
51.800: (move f4-3f f5-3f)
51.800: (move f4-3f f5-3f)
51.861: (putdown f5-4f key2-0)
51.861: (putdown f5-4f key2-0)
51.920: (move f4-3f f4-4f)
51.920: (move f4-3f f4-4f)
52.342: (move f5-4f f5-5f)
52.343: (move f5-4f f5-5f)
52.345: (move f5-3f f5-4f)
52.375: (move f6-4f f5-4f)
52.376: (move f6-4f f5-4f)
52.396: (putdown f4-4f key0-2)
52.396: (putdown f4-4f key0-1)
52.407: (move f6-4f f5-4f)
52.459: (putdown f5-3f key2-0)
52.459: (putdown f5-3f key0-1)
52.459: (putdown f5-3f key0-2)
52.466: (move f5-4f f6-4f)
52.466: (move f5-4f f6-4f)
52.469: (putdown f4-4f key2-0)
52.530: (move f4-5f f4-4f)
52.530: (move f4-5f f4-4f)
52.535: (move f4-4f f5-4f)
52.555: (move f5-3f f4-3f)
52.633: (move f4-3f f4-4f)
52.808: (pickup-and-loose f5-3f key1-3 key2-0)
52.832: (move f4-3f f3-3f)
52.832: (move f4-3f f3-3f)
52.845: (move f4-3f f3-3f)
52.845: (move f4-3f f3-3f)
52.861: (move f3-2f f2-2f)
52.862: (move f3-2f f2-2f)
52.887: (pickup-and-loose f5-3f key1-3 key2-0)
52.887: (pickup-and-loose f5-3f key1-3 key2-0)
52.889: (move f4-4f f4-5f)
52.894: (move f6-4f f5-4f)
52.897: (move f6-4f f5-4f)
52.902: (move f4-3f f3-3f)
52.902: (move f4-3f f3-3f)
52.929: (move f6-4f f5-4f)
52.942: (move f5-4f f4-4f)
52.942: (move f5-4f f4-4f)
52.975: (move f3-2f f3-1f)
52.976: (move f3-2f f3-1f)
52.976: (move f3-2f f3-1f)
52.976: (move f3-2f f3-1f)
52.991: (pickup-and-loose f5-3f key1-3 key2-0)
52.992: (pickup-and-loose f5-3f key1-3 key2-0)
53.041: (putdown f4-4f key2-1)
53.055: (putdown f4-3f key2-1)
53.057: (putdown f4-3f key0-2)
53.057: (move f5-4f f5-3f)
53.057: (move f5-4f f5-3f)
53.094: (putdown f5-4f key2-1)
53.099: (pickup f5-3f key0-1)
53.117: (move f4-4f f5-4f)
53.121: (move f5-3f f5-4f)
53.135: (move f4-3f f4-2f)
53.135: (move f4-3f f4-2f)
53.144: (move f4-3f f4-2f)
53.144: (move f4-3f f4-2f)
53.156: (putdown f4-3f key2-1)
53.156: (putdown f4-3f key2-1)
53.191: (move f5-3f f4-3f)
53.205: (putdown f4-4f key2-0)
53.221: (putdown f4-4f key2-0)
53.221: (putdown f4-4f key2-0)
53.226: (putdown f4-4f key2-0)
53.227: (putdown f4-4f key2-0)
53.256: (move f4-3f f4-4f)
53.256: (move f4-3f f4-4f)
53.267: (move f5-3f f6-3f)
53.304: (move f5-4f f4-4f)
53.304: (move f5-4f f4-4f)
53.305: (move f4-3f f4-4f)
53.305: (move f4-3f f4-4f)
53.392: (move f4-5f f4-4f)
53.393: (move f4-5f f4-4f)
53.407: (move f5-3f f4-3f)
53.469: (move f5-3f f4-3f)
48.645: (move f5-3f f5-4f)
48.653: (move f5-3f f5-4f)
48.653: (move f5-3f f5-4f)
48.691: (move f5-3f f5-4f)
48.691: (move f5-3f f5-4f)
49.750: (move f4-4f f5-4f)
49.750: (move f4-4f f5-4f)
49.750: (move f5-3f f5-4f)
49.750: (move f5-3f f5-4f)
50.131: (move f4-4f f5-4f)
50.131: (move f4-4f f5-4f)
50.161: (move f4-4f f5-4f)
50.205: (move f4-4f f5-4f)
50.205: (move f4-4f f5-4f)
50.732: (move f4-3f f5-3f)
50.732: (move f4-3f f5-3f)
50.981: (move f3-3f f3-2f)
50.981: (move f3-3f f3-2f)
50.985: (move f4-2f f3-2f)
50.985: (move f4-2f f3-2f)
51.015: (move f5-3f f5-4f)
51.015: (move f5-3f f5-4f)
51.079: (move f3-3f f3-2f)
51.079: (move f3-3f f3-2f)
51.085: (move f4-2f f3-2f)
51.085: (move f4-2f f3-2f)
51.091: (move f3-3f f3-2f)
51.091: (move f3-3f f3-2f)
51.099: (move f4-4f f5-4f)
51.099: (move f4-4f f5-4f)
51.153: (putdown f5-4f key0-2)
51.153: (putdown f5-4f key0-1)
51.226: (move f4-4f f5-4f)
51.226: (move f4-4f f5-4f)
51.227: (move f5-3f f4-3f)
51.228: (pickup-and-loose f4-3f key2-0 key1-3)
51.277: (putdown f5-4f key2-0)
51.282: (move f4-4f f4-3f)
51.283: (move f4-4f f4-3f)
51.294: (move f5-3f f5-4f)
51.296: (putdown f5-4f key2-0)
51.297: (putdown f5-4f key2-0)
51.318: (move f4-4f f5-4f)
51.343: (putdown f5-4f key2-0)
51.343: (putdown f5-4f key2-0)
51.372: (move f4-4f f5-4f)
51.372: (move f4-4f f5-4f)
51.375: (pickup-and-loose f4-4f key2-0 key0-2)
51.375: (pickup-and-loose f4-4f key2-0 key0-1)
51.398: (putdown f5-4f key1-3)
51.401: (pickup f4-3f key2-0)
51.486: (pickup f4-3f key2-0)
51.590: (pickup f4-3f key2-0)
51.760: (move f4-3f f5-3f)
51.760: (move f4-3f f5-3f)
51.783: (move f4-3f f4-4f)
51.784: (move f5-4f f4-4f)
51.785: (pickup f4-4f key1-3)
51.832: (move f4-3f f5-3f)
51.876: (putdown f5-4f key2-0)
51.876: (putdown f5-4f key2-0)
51.955: (move f4-3f f4-4f)
51.958: (move f4-3f f4-4f)
51.958: (move f4-3f f4-4f)
52.053: (putdown f5-4f key2-0)
52.127: (move f5-4f f5-5f)
52.127: (move f4-4f f4-3f)
52.127: (move f4-4f f4-3f)
52.191: (move f5-4f f5-5f)
52.191: (move f5-4f f5-5f)
52.237: (move f5-4f f5-5f)
52.238: (move f5-4f f5-5f)
52.261: (putdown f3-2f key2-0)
52.267: (putdown f3-2f key2-0)
52.267: (putdown f3-2f key2-0)
52.287: (move f5-4f f5-5f)
52.287: (move f5-4f f5-5f)
52.328: (putdown f3-2f key2-0)
52.328: (putdown f3-2f key2-0)
52.338: (move f6-3f f6-4f)
52.348: (move f5-4f f6-4f)
52.351: (putdown f3-2f key2-0)
52.400: (move f5-4f f6-4f)
52.400: (move f5-4f f6-4f)
52.421: (move f3-2f f2-2f)
52.422: (putdown f4-4f key0-2)
52.423: (putdown f4-4f key0-1)
52.535: (move f4-4f f5-4f)
52.599: (move f4-4f f5-4f)
52.599: (move f4-4f f5-4f)
52.692: (pickup-and-loose f3-2f key3-3 key2-0)
52.692: (pickup-and-loose f3-2f key3-1 key2-0)
52.694: (move f4-4f f4-5f)
52.694: (move f4-4f f4-5f)
52.708: (move f5-5f f4-5f)
52.709: (move f5-5f f4-5f)
52.736: (move f4-4f f4-5f)
52.736: (move f4-4f f4-5f)
52.794: (putdown f4-3f key1-3)
52.863: (move f4-3f f3-3f)
52.864: (move f4-3f f3-3f)
52.902: (move f4-3f f3-3f)
52.902: (move f4-3f f3-3f)
52.929: (move f4-4f f4-5f)
52.930: (move f4-4f f4-5f)
52.957: (pickup-and-loose f5-3f key1-3 key2-0)
52.957: (pickup-and-loose f5-3f key1-3 key2-0)
52.985: (move f5-4f f6-4f)
53.020: (move f4-4f f5-4f)
53.038: (move f4-3f f3-3f)
53.047: (move f5-4f f6-4f)
53.047: (move f5-4f f6-4f)
53.105: (move f5-4f f6-4f)
53.105: (move f5-4f f6-4f)
53.106: (move f3-2f f3-1f)
53.154: (move f4-3f f4-2f)
53.154: (move f4-3f f4-2f)
53.230: (move f5-3f f5-4f)
53.239: (move f4-4f f4-5f)
53.243: (pickup-and-loose f4-3f key2-1 key1-3)
48.495: (move f5-3f f5-4f)
48.495: (move f5-3f f5-4f)
49.696: (move f5-3f f5-4f)
49.697: (move f5-3f f5-4f)
49.698: (move f4-4f f5-4f)
49.699: (move f4-4f f5-4f)
49.887: (move f4-4f f5-4f)
49.887: (move f5-3f f5-4f)
49.998: (putdown f5-4f key1-3)
50.004: (putdown f5-4f key1-3)
50.004: (putdown f5-4f key1-3)
50.048: (putdown f5-4f key1-3)
50.048: (putdown f5-4f key1-3)
50.389: (move f5-3f f5-4f)
50.389: (move f5-3f f5-4f)
50.393: (pickup f4-3f key2-0)
50.393: (pickup f4-3f key2-0)
50.886: (move f5-4f f5-5f)
50.886: (move f5-4f f5-5f)
50.894: (move f5-4f f5-5f)
50.894: (move f5-4f f5-5f)
50.898: (move f5-4f f5-5f)
50.990: (move f4-2f f3-2f)
50.991: (move f4-2f f3-2f)
50.993: (move f3-3f f3-2f)
50.993: (move f3-3f f3-2f)
51.094: (move f3-3f f3-2f)
51.094: (move f3-3f f3-2f)
51.174: (putdown f5-4f key2-0)
51.174: (putdown f5-4f key2-0)
51.177: (putdown f5-4f key0-2)
51.177: (putdown f5-4f key0-1)
51.177: (move f3-3f f3-2f)
51.255: (move f4-4f f4-3f)
51.255: (move f4-4f f4-3f)
51.299: (move f4-4f f5-4f)
51.299: (move f4-4f f5-4f)
51.305: (pickup f5-4f key0-2)
51.305: (pickup f5-4f key0-1)
51.321: (move f5-4f f6-4f)
51.322: (move f5-4f f6-4f)
51.331: (pickup-and-loose f5-4f key0-1 key2-0)
51.331: (pickup-and-loose f5-4f key0-2 key2-0)
51.382: (move f5-4f f6-4f)
51.387: (move f5-4f f6-4f)
51.387: (move f5-4f f6-4f)
51.477: (move f4-4f f5-4f)
51.477: (move f4-4f f5-4f)
51.479: (move f4-3f f4-4f)
51.479: (move f5-4f f4-4f)
51.527: (move f4-3f f5-3f)
51.527: (move f5-4f f5-3f)
51.527: (move f5-4f f5-3f)
51.527: (move f4-3f f5-3f)
51.630: (move f4-3f f5-3f)
51.948: (move f4-3f f4-4f)
51.996: (putdown f5-4f key2-0)
51.997: (putdown f5-4f key2-0)
52.053: (putdown f5-4f key2-0)
52.129: (putdown f5-3f key2-0)
52.129: (putdown f5-3f key2-0)
52.187: (putdown f3-2f key2-0)
52.187: (putdown f3-2f key2-0)
52.197: (pickup-and-loose f5-4f key0-2 key2-0)
52.197: (pickup-and-loose f5-4f key0-1 key2-0)
52.206: (pickup-and-loose f5-3f key0-1 key2-0)
52.206: (pickup-and-loose f5-3f key0-2 key2-0)
52.211: (move f5-4f f5-5f)
52.212: (move f5-4f f5-5f)
52.264: (putdown f3-2f key2-0)
52.264: (putdown f3-2f key2-0)
52.278: (putdown f3-2f key2-0)
52.278: (putdown f3-2f key2-0)
52.328: (move f4-3f f5-3f)
52.332: (move f4-3f f5-3f)
52.444: (move f5-4f f5-3f)
52.446: (move f5-4f f5-3f)
52.447: (move f4-3f f5-3f)
52.447: (move f4-3f f5-3f)
52.542: (move f5-4f f4-4f)
52.587: (pickup-and-loose f4-3f key1-3 key2-0)
52.587: (pickup-and-loose f4-3f key1-3 key2-0)
52.611: (move f4-3f f3-3f)
52.656: (move f5-4f f5-3f)
52.657: (move f5-4f f5-3f)
52.746: (move f4-3f f3-3f)
52.760: (move f5-4f f5-3f)
52.790: (move f4-4f f4-5f)
52.825: (move f3-2f f2-2f)
52.828: (move f3-2f f3-1f)
52.828: (move f3-2f f3-1f)
52.848: (putdown f4-3f key2-0)
52.848: (putdown f4-3f key2-0)
52.854: (pickup-and-loose f6-4f key3-0 key1-3)
52.872: (move f3-2f f2-2f)
52.872: (move f3-2f f2-2f)
52.873: (move f3-2f f3-1f)
52.873: (move f3-2f f3-1f)
52.920: (move f5-4f f5-3f)
52.920: (move f5-4f f5-3f)
52.922: (pickup-and-loose f5-3f key1-3 key2-0)
52.922: (move f5-4f f5-3f)
52.923: (pickup-and-loose f5-3f key1-3 key2-0)
52.926: (move f4-3f f5-3f)
52.931: (move f3-2f f2-2f)
52.932: (move f3-2f f2-2f)
52.982: (move f3-2f f3-1f)
52.983: (move f3-2f f3-1f)
52.985: (move f4-3f f3-3f)
52.986: (move f4-3f f3-3f)
52.997: (pickup-and-loose f5-3f key1-3 key2-0)
52.999: (move f4-3f f3-3f)
52.999: (move f4-3f f3-3f)
53.010: (move f4-3f f4-4f)
53.039: (putdown f5-4f key0-1)
53.101: (move f5-4f f6-4f)
53.101: (move f5-4f f6-4f)
53.103: (move f3-2f f2-2f)
53.115: (move f4-3f f4-2f)
53.126: (move f4-4f f4-5f)
48.507: (move f5-3f f5-4f)
48.507: (move f5-3f f5-4f)
48.728: (move f5-3f f5-4f)
49.840: (move f4-4f f5-4f)
49.840: (move f5-3f f5-4f)
49.873: (putdown f5-4f key1-3)
49.873: (putdown f5-4f key1-3)
50.090: (pickup-and-loose f5-4f key0-2 key1-3)
50.090: (pickup-and-loose f5-4f key0-1 key1-3)
50.151: (move f5-3f f5-4f)
50.151: (move f5-3f f5-4f)
50.177: (move f5-3f f5-4f)
50.177: (move f5-3f f5-4f)
50.185: (move f4-3f f5-3f)
50.185: (move f4-3f f5-3f)
50.911: (move f5-4f f5-5f)
50.911: (move f5-4f f5-5f)
51.104: (move f3-3f f3-2f)
51.160: (putdown f5-4f key2-0)
51.160: (putdown f5-4f key2-0)
51.320: (pickup-and-loose f5-4f key0-1 key2-0)
51.320: (pickup-and-loose f5-4f key0-2 key2-0)
51.320: (move f3-3f f3-2f)
51.328: (putdown f5-4f key2-0)
51.352: (move f5-4f f6-4f)
51.352: (move f5-4f f6-4f)
51.367: (move f3-3f f3-2f)
51.369: (move f3-3f f3-2f)
51.375: (move f4-2f f3-2f)
51.404: (move f4-3f f5-3f)
51.405: (move f4-3f f5-3f)
51.407: (move f5-4f f5-3f)
51.408: (move f5-4f f5-3f)
51.414: (move f3-3f f3-2f)
51.416: (move f3-3f f3-2f)
51.535: (pickup f4-4f key2-0)
51.625: (move f4-3f f4-4f)
51.625: (move f4-3f f4-4f)
51.636: (move f5-3f f5-4f)
51.708: (pickup-and-loose f6-4f key3-0 key1-3)
51.711: (pickup-and-loose f6-4f key3-0 key1-3)
51.721: (move f5-3f f5-4f)
51.768: (pickup-and-loose f6-4f key3-0 key1-3)
51.777: (pickup-and-loose f6-4f key3-0 key1-3)
51.777: (pickup-and-loose f6-4f key3-0 key1-3)
51.864: (putdown f5-4f key2-0)
51.864: (putdown f5-4f key2-0)
51.958: (move f4-3f f5-3f)
51.958: (move f4-3f f5-3f)
51.981: (move f4-3f f4-2f)
51.982: (move f4-3f f4-2f)
52.014: (pickup f5-3f key1-3)
52.014: (pickup f5-3f key1-3)
52.081: (putdown f5-5f key1-3)
52.082: (putdown f5-5f key1-3)
52.087: (putdown f5-5f key1-3)
52.087: (putdown f5-5f key1-3)
52.091: (putdown f5-5f key1-3)
52.100: (pickup f5-3f key1-3)
52.146: (move f5-4f f5-5f)
52.162: (move f5-4f f5-5f)
52.162: (move f5-4f f5-5f)
52.209: (putdown f3-2f key2-0)
52.210: (putdown f3-2f key2-0)
52.235: (putdown f5-4f key2-0)
52.238: (putdown f5-4f key2-0)
52.256: (putdown f3-2f key2-0)
52.256: (putdown f3-2f key2-0)
52.290: (pickup f5-3f key1-3)
52.290: (pickup f5-3f key1-3)
52.323: (pickup f5-3f key2-1)
52.323: (pickup f5-3f key2-1)
52.341: (putdown f3-2f key2-0)
52.362: (move f5-4f f5-5f)
52.362: (move f5-4f f5-5f)
52.400: (pickup f5-3f key0-2)
52.401: (pickup f5-3f key0-1)
52.412: (move f6-4f f5-4f)
52.417: (move f3-2f f2-2f)
52.418: (move f3-2f f2-2f)
52.434: (move f3-2f f2-2f)
52.434: (move f3-2f f2-2f)
52.468: (putdown f4-4f key2-0)
52.471: (move f5-4f f6-4f)
52.471: (move f5-4f f6-4f)
52.493: (pickup f5-3f key0-1)
52.494: (pickup f5-3f key0-2)
52.522: (move f5-4f f4-4f)
52.522: (move f5-4f f4-4f)
52.529: (pickup f5-3f key2-1)
52.530: (pickup f5-3f key2-1)
52.538: (pickup-and-loose f4-3f key1-3 key2-0)
52.538: (pickup-and-loose f4-3f key1-3 key2-0)
52.582: (move f5-4f f4-4f)
52.582: (move f5-4f f4-4f)
52.596: (putdown f5-3f key2-0)
52.596: (putdown f5-3f key2-0)
52.599: (putdown f6-4f key1-3)
52.599: (putdown f6-4f key1-3)
52.653: (putdown f6-4f key1-3)
52.660: (putdown f6-4f key1-3)
52.660: (putdown f6-4f key1-3)
52.675: (pickup f5-3f key0-1)
52.809: (pickup-and-loose f5-3f key1-3 key2-0)
52.814: (putdown f4-3f key2-0)
52.815: (putdown f4-3f key2-0)
52.832: (move f4-3f f4-4f)
52.832: (move f4-3f f4-4f)
52.886: (move f4-4f f4-5f)
52.888: (pickup f5-3f key2-1)
52.888: (pickup f5-3f key2-1)
52.976: (move f4-3f f3-3f)
52.977: (move f4-3f f3-3f)
52.996: (move f4-3f f3-3f)
52.997: (move f4-3f f3-3f)
53.016: (move f5-4f f6-4f)
53.050: (move f3-2f f2-2f)
53.050: (move f5-4f f6-4f)
53.050: (move f5-4f f6-4f)
53.050: (move f3-2f f2-2f)
48.643: (move f5-3f f5-4f)
49.662: (move f5-3f f5-4f)
49.665: (move f5-3f f5-4f)
49.667: (move f5-3f f5-4f)
49.752: (move f5-3f f5-4f)
49.752: (move f5-3f f5-4f)
49.872: (putdown f5-4f key1-3)
49.872: (putdown f5-4f key1-3)
50.003: (putdown f5-4f key0-2)
50.004: (putdown f5-4f key0-1)
50.081: (putdown f5-4f key1-3)
50.090: (pickup-and-loose f5-4f key0-1 key1-3)
50.090: (pickup-and-loose f5-4f key0-2 key1-3)
50.153: (move f5-3f f5-4f)
50.153: (move f5-3f f5-4f)
50.185: (move f5-3f f5-4f)
50.315: (move f4-2f f3-2f)
50.315: (move f4-2f f3-2f)
50.319: (move f3-3f f3-2f)
50.319: (move f3-3f f3-2f)
50.409: (move f4-4f f5-4f)
50.409: (move f4-4f f5-4f)
50.413: (move f5-3f f5-4f)
50.413: (move f5-3f f5-4f)
50.465: (move f5-3f f5-4f)
50.465: (move f5-3f f5-4f)
50.556: (move f5-3f f5-4f)
