/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.922: (move f3-4f f4-4f)
42.930: (move f4-2f f4-3f)
42.946: (move f5-2f f5-1f)
42.951: (move f3-4f f4-4f)
42.960: (putdown f5-2f key2-3)
42.969: (move f5-2f f5-1f)
42.999: (move f4-2f f4-3f)
43.002: (move f5-2f f5-1f)
43.005: (pickup-and-loose f6-2f key1-1 key2-3)
43.007: (move f5-1f f5-2f)
43.016: (move f3-3f f4-3f)
43.016: (move f4-2f f4-3f)
43.031: (putdown f6-1f key2-3)
43.036: (move f5-1f f5-2f)
43.051: (move f4-4f f3-4f)
43.060: (move f5-1f f5-2f)
43.075: (putdown f3-3f key2-2)
43.086: (pickup-and-loose f3-3f key1-2 key2-2)
40.374: (move f4-4f f3-4f)
40.420: (move f3-3f f3-4f)
40.648: (pickup f3-4f key2-2)
40.649: (move f3-4f f3-3f)
40.678: (move f4-2f f5-2f)
40.731: (move f3-4f f3-3f)
40.748: (pickup f5-2f key2-2)
40.778: (pickup f3-4f key2-2)
40.890: (move f5-1f f6-1f)
40.989: (move f5-1f f6-1f)
41.098: (move f3-4f f3-3f)
41.100: (pickup-and-loose f4-3f key1-2 key2-3)
41.121: (move f5-1f f6-1f)
41.185: (putdown f4-3f key2-3)
41.362: (move f4-2f f4-3f)
41.405: (move f5-1f f6-1f)
41.421: (move f4-3f f4-2f)
41.425: (pickup-and-loose f4-2f key2-3 key2-2)
41.437: (pickup-and-loose f3-3f key2-3 key1-2)
41.438: (move f4-4f f4-3f)
41.446: (pickup f5-2f key2-2)
41.478: (move f3-3f f4-3f)
41.482: (move f4-2f f4-3f)
41.560: (move f5-1f f6-1f)
41.611: (pickup f4-2f key2-2)
41.611: (move f4-3f f4-2f)
41.652: (pickup f4-2f key2-3)
41.738: (pickup-and-loose f3-4f key2-2 key2-3)
41.744: (move f4-3f f4-2f)
41.789: (move f4-4f f4-3f)
41.826: (move f4-2f f5-2f)
41.849: (move f4-3f f4-2f)
41.853: (move f5-1f f6-1f)
41.856: (move f4-4f f4-3f)
41.858: (move f3-3f f4-3f)
41.880: (move f4-3f f4-2f)
41.881: (move f3-3f f3-4f)
41.884: (move f4-2f f5-2f)
41.916: (move f4-3f f4-2f)
41.949: (pickup-and-loose f4-3f key2-1 key2-3)
41.953: (move f4-3f f4-2f)
41.972: (move f5-1f f6-1f)
41.991: (putdown f4-3f key2-3)
41.993: (putdown f3-4f key2-3)
41.999: (move f5-2f f5-1f)
42.006: (pickup-and-loose f3-3f key2-3 key2-2)
42.036: (putdown f6-1f key2-3)
42.085: (move f4-4f f3-4f)
42.103: (move f3-3f f3-4f)
42.129: (move f3-4f f3-3f)
42.152: (pickup f5-3f key2-3)
42.190: (move f3-3f f3-4f)
42.191: (pickup f3-4f key2-1)
42.200: (putdown f3-4f key2-3)
42.210: (move f5-1f f6-1f)
42.222: (move f3-4f f3-3f)
42.223: (move f4-3f f5-3f)
42.245: (putdown f3-3f key1-2)
42.260: (pickup f3-4f key2-2)
42.266: (pickup f5-3f key2-3)
42.273: (pickup f5-3f key2-3)
42.279: (putdown f3-4f key2-3)
42.300: (move f4-3f f4-4f)
42.312: (move f4-3f f3-3f)
42.317: (move f4-3f f3-3f)
42.329: (move f3-4f f4-4f)
42.373: (move f4-2f f5-2f)
42.379: (move f5-1f f6-1f)
42.406: (move f5-1f f5-2f)
42.428: (putdown f4-2f key2-2)
42.446: (move f4-3f f3-3f)
42.451: (move f3-3f f4-3f)
42.453: (move f3-4f f3-3f)
42.482: (move f4-3f f3-3f)
42.533: (putdown f3-4f key2-3)
42.549: (move f3-3f f3-4f)
42.558: (move f5-1f f5-2f)
42.585: (putdown f6-1f key2-3)
42.586: (putdown f5-2f key2-2)
42.596: (putdown f6-1f key2-3)
42.606: (move f4-2f f5-2f)
42.630: (putdown f4-2f key2-2)
42.635: (putdown f4-2f key2-3)
42.672: (putdown f6-1f key2-3)
42.702: (putdown f5-1f key2-2)
42.702: (move f5-2f f5-1f)
42.706: (putdown f4-3f key2-2)
42.746: (putdown f4-3f key2-2)
42.765: (move f3-3f f4-3f)
42.769: (move f3-3f f3-4f)
42.773: (putdown f4-3f key2-2)
42.775: (move f3-3f f4-3f)
42.793: (putdown f5-1f key2-3)
42.841: (putdown f6-1f key2-2)
42.845: (move f4-3f f4-4f)
42.854: (pickup-and-loose f6-1f key2-1 key2-2)
42.902: (putdown f6-1f key2-2)
42.986: (move f4-3f f4-4f)
42.986: (putdown f6-1f key2-2)
43.000: (pickup-and-loose f6-1f key2-1 key2-2)
43.000: (pickup-and-loose f6-1f key2-1 key2-2)
43.005: (move f3-3f f3-4f)
43.017: (move f5-1f f6-1f)
43.028: (move f3-3f f3-4f)
43.029: (move f3-4f f4-4f)
43.034: (move f3-3f f4-3f)
43.044: (putdown f4-3f key2-2)
43.049: (move f4-2f f4-3f)
43.062: (move f5-3f f5-2f)
43.066: (putdown f6-1f key2-2)
43.075: (move f3-4f f4-4f)
43.090: (move f5-3f f5-2f)
43.100: (move f4-3f f3-3f)
43.107: (move f4-2f f4-3f)
43.108: (putdown f5-1f key2-2)
43.127: (putdown f3-3f key2-2)
43.165: (pickup-and-loose f6-1f key2-1 key2-2)
43.178: (move f4-2f f4-3f)
43.199: (putdown f6-2f key1-1)
43.202: (move f5-2f f4-2f)
40.248: (move f3-3f f3-4f)
40.263: (move f4-2f f5-2f)
40.290: (move f4-2f f5-2f)
40.504: (move f5-3f f4-3f)
40.546: (move f5-3f f5-2f)
40.551: (move f3-3f f4-3f)
40.554: (move f5-3f f4-3f)
40.567: (move f5-3f f4-3f)
40.644: (move f5-3f f5-2f)
40.685: (move f4-2f f5-2f)
40.689: (pickup-and-loose f5-2f key2-2 key2-1)
40.693: (move f5-3f f5-2f)
40.700: (move f4-2f f5-2f)
40.701: (move f5-3f f5-2f)
40.726: (move f3-4f f3-3f)
40.988: (move f4-3f f4-2f)
41.048: (move f4-2f f4-3f)
41.093: (move f4-2f f4-3f)
41.141: (move f4-3f f3-3f)
41.206: (putdown f3-4f key2-3)
41.231: (putdown f3-4f key2-3)
41.301: (move f5-2f f5-1f)
41.339: (move f5-2f f4-2f)
41.366: (move f5-2f f4-2f)
41.378: (pickup f5-2f key2-2)
41.382: (move f3-3f f4-3f)
41.481: (move f3-3f f3-4f)
41.525: (move f4-2f f4-3f)
41.550: (pickup-and-loose f3-3f key2-3 key2-1)
41.573: (putdown f5-2f key2-3)
41.581: (move f4-2f f5-2f)
41.595: (pickup-and-loose f4-4f key2-3 key2-1)
41.595: (move f3-4f f3-3f)
41.596: (putdown f3-3f key2-2)
41.604: (move f3-3f f3-4f)
41.607: (move f4-4f f3-4f)
41.632: (move f4-3f f4-2f)
41.652: (move f4-2f f5-2f)
41.653: (move f4-2f f5-2f)
41.688: (putdown f3-3f key2-2)
41.692: (move f4-2f f5-2f)
41.722: (move f3-3f f3-4f)
41.735: (move f4-2f f5-2f)
41.736: (move f4-3f f4-2f)
41.738: (move f4-3f f4-4f)
41.751: (move f4-4f f4-3f)
41.756: (move f3-3f f4-3f)
41.786: (move f4-3f f4-2f)
41.842: (move f4-4f f4-3f)
41.847: (move f3-3f f4-3f)
41.849: (move f4-4f f4-3f)
41.866: (move f4-3f f4-2f)
41.866: (move f4-2f f5-2f)
41.878: (putdown f5-2f key2-1)
41.885: (putdown f6-1f key2-2)
41.889: (pickup-and-loose f5-2f key2-2 key2-3)
41.911: (move f5-2f f5-1f)
41.973: (pickup-and-loose f6-1f key2-1 key2-2)
41.976: (move f3-4f f4-4f)
41.977: (move f4-3f f4-4f)
42.028: (move f3-4f f3-3f)
42.029: (move f4-3f f3-3f)
42.048: (move f3-4f f3-3f)
42.055: (pickup-and-loose f6-1f key1-2 key2-2)
42.076: (putdown f6-1f key2-3)
42.104: (putdown f6-1f key2-2)
42.107: (move f5-1f f6-1f)
42.115: (putdown f3-3f key2-2)
42.116: (pickup-and-loose f3-3f key2-3 key2-2)
42.128: (move f3-4f f3-3f)
42.171: (putdown f4-3f key2-3)
42.228: (pickup f3-4f key2-2)
42.256: (putdown f3-3f key2-1)
42.262: (pickup-and-loose f3-3f key2-3 key2-2)
42.287: (move f4-3f f4-4f)
42.288: (pickup-and-loose f6-1f key1-2 key2-2)
42.290: (move f3-4f f4-4f)
42.308: (putdown f6-1f key2-3)
42.313: (putdown f3-3f key2-1)
42.333: (move f3-3f f3-4f)
42.363: (move f4-2f f5-2f)
42.383: (putdown f4-4f key2-1)
42.384: (move f4-2f f5-2f)
42.426: (putdown f4-3f key2-3)
42.457: (pickup-and-loose f6-1f key2-1 key2-3)
42.459: (putdown f4-2f key2-2)
42.467: (putdown f4-3f key2-3)
42.472: (putdown f6-1f key2-3)
42.515: (putdown f4-3f key1-2)
42.522: (move f5-2f f4-2f)
42.619: (pickup-and-loose f4-3f key2-1 key2-2)
42.620: (putdown f4-3f key2-2)
42.621: (pickup-and-loose f6-1f key2-1 key2-3)
42.628: (move f5-2f f5-1f)
42.637: (move f4-3f f4-4f)
42.638: (move f3-3f f4-3f)
42.659: (putdown f3-4f key1-2)
42.660: (move f3-4f f4-4f)
42.668: (move f3-3f f3-4f)
42.673: (move f5-1f f5-2f)
42.689: (move f3-3f f4-3f)
42.694: (putdown f4-2f key2-2)
42.700: (move f4-2f f4-3f)
42.735: (move f4-3f f3-3f)
42.735: (move f4-2f f5-2f)
42.744: (putdown f4-3f key2-2)
42.756: (putdown f6-1f key2-3)
42.775: (move f5-1f f6-1f)
42.813: (move f3-3f f4-3f)
42.835: (move f5-2f f5-1f)
42.843: (move f4-4f f3-4f)
42.843: (move f3-3f f3-4f)
42.856: (putdown f4-2f key2-2)
42.857: (move f6-2f f5-2f)
42.880: (move f3-4f f4-4f)
42.882: (putdown f5-3f key2-3)
42.884: (move f3-4f f4-4f)
42.892: (putdown f6-1f key2-3)
42.894: (putdown f4-2f key2-3)
42.912: (putdown f4-2f key2-3)
40.407: (move f3-3f f3-4f)
40.457: (move f3-3f f3-4f)
40.485: (move f4-4f f4-3f)
40.546: (move f3-3f f4-3f)
40.684: (pickup-and-loose f3-4f key2-2 key2-1)
40.707: (pickup f3-4f key2-2)
40.727: (move f4-2f f5-2f)
40.760: (move f4-2f f5-2f)
40.826: (move f4-2f f5-2f)
40.867: (move f3-4f f3-3f)
40.921: (move f5-1f f6-1f)
40.957: (pickup-and-loose f3-4f key1-2 key2-3)
40.963: (move f4-3f f4-2f)
41.050: (move f5-1f f6-1f)
41.058: (move f4-3f f4-2f)
41.065: (putdown f3-4f key2-3)
41.213: (move f5-2f f5-1f)
41.261: (pickup-and-loose f5-2f key2-1 key2-3)
41.282: (putdown f4-3f key2-3)
41.285: (putdown f5-2f key2-3)
41.302: (move f3-3f f4-3f)
41.304: (pickup-and-loose f5-1f key2-3 key2-2)
41.314: (putdown f4-3f key2-3)
41.333: (putdown f5-2f key2-3)
41.338: (putdown f4-3f key2-3)
41.344: (move f3-3f f4-3f)
41.372: (putdown f4-3f key2-3)
41.387: (putdown f5-2f key2-3)
41.397: (move f5-2f f5-1f)
41.398: (pickup-and-loose f4-2f key2-3 key2-2)
41.419: (pickup-and-loose f5-2f key2-1 key2-3)
41.423: (pickup f3-4f key2-2)
41.469: (pickup f5-2f key2-2)
41.477: (move f4-2f f4-3f)
41.493: (move f3-3f f3-4f)
41.500: (move f4-4f f3-4f)
41.505: (putdown f5-2f key2-3)
41.550: (move f3-3f f3-4f)
41.558: (pickup f4-4f key2-3)
41.558: (putdown f5-2f key2-3)
41.561: (move f4-4f f3-4f)
41.571: (putdown f5-2f key2-3)
41.603: (putdown f3-4f key2-1)
41.607: (move f4-2f f5-2f)
41.677: (putdown f3-3f key2-2)
41.682: (move f4-2f f5-2f)
41.693: (move f4-4f f4-3f)
41.693: (move f4-3f f4-2f)
41.695: (move f4-2f f5-2f)
41.700: (move f5-1f f6-1f)
41.714: (pickup-and-loose f3-4f key2-2 key2-3)
41.718: (move f4-3f f4-4f)
41.721: (move f4-3f f3-3f)
41.722: (move f4-3f f3-3f)
41.729: (move f4-3f f4-4f)
41.729: (move f3-4f f4-4f)
41.732: (move f4-3f f4-4f)
41.745: (move f4-3f f3-3f)
41.754: (move f4-3f f4-4f)
41.790: (move f4-3f f4-2f)
41.793: (move f4-3f f4-2f)
41.799: (move f4-3f f4-2f)
41.806: (move f3-3f f3-4f)
41.864: (move f5-2f f4-2f)
41.865: (move f4-3f f4-2f)
41.889: (move f4-2f f4-3f)
41.897: (move f3-3f f4-3f)
41.900: (move f4-4f f4-3f)
41.932: (pickup-and-loose f5-2f key2-2 key2-3)
41.933: (move f3-3f f4-3f)
41.934: (move f4-3f f4-4f)
41.936: (move f3-4f f4-4f)
41.941: (move f5-2f f5-1f)
41.942: (move f5-2f f4-2f)
41.942: (move f4-3f f4-2f)
42.009: (putdown f4-2f key2-2)
42.047: (move f4-3f f4-2f)
42.047: (move f4-3f f4-2f)
42.048: (move f5-2f f4-2f)
42.103: (putdown f4-3f key2-3)
42.118: (move f4-2f f5-2f)
42.138: (putdown f3-3f key2-2)
42.153: (move f3-3f f3-4f)
42.159: (move f5-2f f5-1f)
42.162: (pickup-and-loose f3-3f key2-3 key2-2)
42.173: (putdown f4-3f key2-3)
42.178: (pickup-and-loose f3-4f key2-2 key2-1)
42.230: (move f4-3f f5-3f)
42.231: (move f3-3f f3-4f)
42.234: (move f5-2f f5-1f)
42.246: (move f5-1f f6-1f)
42.275: (move f5-2f f5-1f)
42.341: (move f5-2f f5-1f)
42.343: (move f4-2f f5-2f)
42.371: (putdown f4-2f key2-2)
42.382: (putdown f4-3f key2-3)
42.437: (move f4-3f f3-3f)
42.441: (move f4-3f f3-3f)
42.480: (move f4-3f f4-4f)
42.494: (putdown f5-1f key2-2)
42.517: (move f4-3f f3-3f)
42.524: (move f4-2f f4-3f)
42.526: (putdown f3-4f key2-3)
42.526: (move f5-2f f4-2f)
42.527: (move f4-3f f3-3f)
42.544: (putdown f4-4f key2-3)
42.547: (move f4-3f f4-4f)
42.569: (pickup f3-4f key1-2)
42.569: (move f5-2f f5-1f)
42.610: (putdown f4-2f key2-2)
42.620: (putdown f4-2f key2-3)
42.629: (move f5-2f f5-1f)
42.641: (move f4-3f f3-3f)
42.652: (move f4-2f f5-2f)
42.664: (putdown f4-2f key2-3)
42.701: (putdown f5-2f key2-2)
42.712: (move f3-3f f4-3f)
42.717: (putdown f4-2f key2-2)
42.730: (move f5-2f f5-1f)
42.734: (putdown f5-2f key2-2)
40.329: (move f4-2f f5-2f)
40.414: (move f3-3f f3-4f)
40.447: (move f5-1f f6-1f)
40.672: (move f4-2f f5-2f)
40.673: (move f5-3f f5-2f)
40.721: (move f4-2f f5-2f)
40.793: (move f3-4f f3-3f)
40.795: (pickup f3-4f key2-2)
40.824: (pickup f5-2f key2-2)
40.828: (move f4-2f f5-2f)
40.855: (move f4-2f f5-2f)
40.894: (move f5-1f f6-1f)
41.024: (move f5-1f f5-2f)
41.036: (move f3-4f f3-3f)
41.043: (move f4-2f f4-3f)
41.112: (move f5-1f f6-1f)
41.179: (pickup-and-loose f5-1f key2-3 key2-2)
41.234: (putdown f3-4f key2-3)
41.242: (putdown f4-3f key2-3)
41.247: (move f5-1f f6-1f)
41.270: (putdown f3-4f key2-3)
41.322: (putdown f4-3f key2-3)
41.323: (move f5-2f f5-1f)
41.422: (move f3-3f f4-3f)
41.441: (move f4-4f f4-3f)
41.449: (move f4-4f f3-4f)
41.452: (move f4-4f f3-4f)
41.452: (move f3-3f f3-4f)
41.545: (move f5-1f f6-1f)
41.561: (move f4-2f f5-2f)
41.565: (move f4-4f f3-4f)
41.566: (move f3-3f f3-4f)
41.591: (move f4-3f f4-2f)
41.594: (move f3-3f f3-4f)
41.600: (move f4-4f f3-4f)
41.622: (move f4-2f f5-2f)
41.622: (move f4-2f f5-2f)
41.622: (move f4-2f f5-2f)
41.637: (move f4-3f f4-2f)
41.651: (move f4-4f f3-4f)
41.652: (putdown f5-2f key2-3)
41.653: (move f4-2f f5-2f)
41.653: (move f3-3f f3-4f)
41.655: (move f3-4f f3-3f)
41.658: (move f4-3f f3-3f)
41.685: (putdown f5-2f key2-3)
41.685: (move f4-4f f3-4f)
41.686: (move f5-1f f6-1f)
41.687: (move f3-3f f3-4f)
41.688: (pickup f3-3f key2-3)
41.697: (move f3-4f f4-4f)
41.698: (move f4-3f f4-4f)
41.772: (pickup-and-loose f3-4f key2-2 key2-3)
41.776: (pickup-and-loose f3-4f key2-2 key2-3)
41.785: (move f3-3f f3-4f)
41.797: (move f4-3f f4-2f)
41.824: (putdown f3-3f key2-2)
41.826: (pickup f4-3f key1-2)
41.846: (move f4-3f f4-2f)
41.855: (move f4-3f f4-2f)
41.931: (putdown f5-2f key2-2)
41.933: (move f4-3f f4-2f)
41.957: (move f5-1f f6-1f)
41.967: (move f5-2f f5-1f)
41.976: (move f3-4f f3-3f)
41.988: (putdown f4-2f key2-2)
42.001: (putdown f6-1f key2-3)
42.018: (move f3-4f f3-3f)
42.027: (move f3-4f f4-4f)
42.028: (move f4-3f f4-4f)
42.037: (move f3-4f f4-4f)
42.038: (move f4-3f f4-4f)
42.050: (move f4-3f f4-2f)
42.064: (move f3-3f f3-4f)
42.069: (putdown f3-4f key2-3)
42.082: (move f5-1f f6-1f)
42.102: (putdown f4-2f key2-2)
42.104: (move f5-1f f6-1f)
42.156: (move f4-3f f5-3f)
42.193: (pickup-and-loose f4-3f key2-1 key2-3)
42.219: (putdown f6-1f key2-2)
42.224: (move f5-1f f6-1f)
42.228: (pickup f4-3f key2-1)
42.229: (pickup-and-loose f4-3f key1-2 key2-3)
42.234: (move f5-2f f5-1f)
42.240: (move f3-3f f3-4f)
42.244: (move f4-3f f5-3f)
42.248: (move f4-2f f5-2f)
42.254: (move f5-2f f5-1f)
42.260: (move f3-3f f3-4f)
42.269: (putdown f4-3f key2-3)
42.282: (move f5-1f f6-1f)
42.314: (putdown f4-3f key2-3)
42.331: (move f3-4f f4-4f)
42.390: (putdown f5-1f key2-2)
42.402: (move f4-2f f5-2f)
42.404: (putdown f3-4f key2-2)
42.415: (putdown f5-1f key2-2)
42.440: (move f3-4f f3-3f)
42.441: (putdown f3-3f key2-3)
42.478: (putdown f3-3f key2-3)
42.483: (move f5-2f f4-2f)
42.486: (putdown f3-3f key2-3)
42.515: (pickup-and-loose f4-3f key1-2 key2-2)
42.562: (putdown f3-4f key2-3)
42.573: (putdown f3-4f key2-3)
42.580: (pickup-and-loose f5-1f key1-2 key2-2)
42.599: (putdown f4-3f key2-2)
42.604: (move f4-2f f5-2f)
42.624: (putdown f5-2f key2-2)
42.633: (putdown f4-4f key2-3)
42.644: (putdown f4-2f key2-3)
42.650: (putdown f4-4f key2-3)
42.654: (putdown f4-4f key2-3)
42.674: (putdown f6-1f key2-3)
42.676: (move f4-2f f4-3f)
42.687: (putdown f4-4f key2-3)
42.715: (move f4-3f f3-3f)
42.730: (move f3-3f f4-3f)
42.735: (move f4-2f f5-2f)
40.412: (move f3-3f f4-3f)
40.453: (move f5-1f f6-1f)
40.555: (move f5-3f f5-2f)
40.566: (move f4-2f f5-2f)
40.682: (move f4-2f f5-2f)
40.698: (move f5-3f f5-2f)
40.698: (move f4-2f f5-2f)
40.736: (move f4-2f f5-2f)
40.766: (pickup f3-4f key2-2)
40.941: (move f5-1f f6-1f)
40.976: (move f5-1f f5-2f)
41.128: (move f4-3f f4-2f)
41.232: (putdown f3-4f key2-3)
41.293: (pickup-and-loose f5-1f key2-3 key2-2)
41.437: (putdown f5-2f key2-3)
41.489: (move f5-2f f4-2f)
41.497: (move f3-3f f3-4f)
41.521: (putdown f5-2f key2-3)
41.545: (move f4-2f f5-2f)
41.575: (putdown f6-1f key2-3)
41.581: (move f4-2f f5-2f)
41.609: (putdown f5-2f key2-3)
41.612: (move f4-2f f5-2f)
41.689: (pickup-and-loose f3-4f key2-2 key2-3)
41.720: (move f4-2f f5-2f)
41.721: (putdown f3-3f key2-2)
41.772: (move f5-1f f6-1f)
41.786: (move f4-3f f4-2f)
41.789: (move f3-3f f3-4f)
41.806: (move f3-3f f4-3f)
41.813: (pickup-and-loose f3-4f key2-2 key2-3)
41.839: (pickup-and-loose f3-4f key1-2 key2-3)
41.862: (move f3-3f f3-4f)
41.872: (move f4-4f f4-3f)
41.897: (pickup-and-loose f3-4f key2-2 key2-3)
41.932: (putdown f5-2f key2-2)
41.936: (move f4-3f f4-2f)
41.940: (move f4-3f f4-4f)
41.942: (move f3-4f f4-4f)
41.948: (move f3-3f f4-3f)
41.953: (move f5-1f f6-1f)
41.958: (putdown f3-4f key2-3)
41.965: (putdown f5-2f key2-2)
41.989: (pickup-and-loose f3-3f key2-3 key2-2)
42.008: (move f5-2f f5-1f)
42.036: (move f5-2f f5-1f)
42.037: (putdown f5-2f key2-3)
42.057: (putdown f3-3f key2-2)
42.061: (move f3-4f f3-3f)
42.061: (pickup-and-loose f3-3f key2-3 key2-2)
42.097: (putdown f4-3f key2-3)
42.167: (putdown f6-1f key2-2)
42.194: (putdown f6-1f key2-3)
42.209: (putdown f3-4f key2-3)
42.216: (putdown f6-1f key2-2)
42.223: (putdown f3-4f key2-3)
42.242: (putdown f4-3f key2-3)
42.244: (move f5-2f f5-1f)
42.252: (move f3-4f f4-4f)
42.266: (move f4-2f f5-2f)
42.266: (move f3-3f f3-4f)
42.284: (move f3-3f f3-4f)
42.298: (move f5-2f f5-1f)
42.312: (move f4-2f f5-2f)
42.336: (move f3-4f f4-4f)
42.350: (move f5-2f f5-1f)
42.390: (putdown f3-3f key2-3)
42.417: (putdown f3-4f key2-3)
42.423: (putdown f4-3f key2-3)
42.434: (move f3-4f f3-3f)
42.434: (pickup-and-loose f3-4f key2-1 key2-3)
42.490: (move f4-3f f4-4f)
42.499: (move f5-1f f6-1f)
42.506: (putdown f5-1f key2-2)
42.526: (putdown f6-1f key2-3)
42.543: (move f5-2f f5-1f)
42.546: (move f4-2f f4-3f)
42.607: (putdown f3-4f key2-3)
42.623: (move f4-3f f3-3f)
42.625: (putdown f5-2f key2-2)
42.630: (putdown f4-4f key2-3)
42.653: (putdown f6-1f key2-3)
42.666: (putdown f4-2f key2-2)
42.670: (move f5-2f f5-1f)
42.673: (move f3-3f f4-3f)
42.678: (putdown f5-2f key2-2)
42.687: (move f5-2f f5-1f)
42.690: (move f3-3f f4-3f)
42.693: (move f3-3f f4-3f)
42.703: (move f4-2f f4-3f)
42.704: (putdown f5-2f key2-2)
42.711: (putdown f3-4f key2-3)
42.716: (putdown f4-2f key2-2)
42.728: (putdown f4-2f key2-3)
42.734: (move f3-3f f4-3f)
42.764: (putdown f4-2f key2-3)
42.773: (move f5-2f f4-2f)
42.784: (move f3-4f f4-4f)
42.793: (move f5-1f f6-1f)
42.797: (move f5-2f f4-2f)
42.802: (move f5-2f f5-1f)
42.805: (putdown f4-2f key2-3)
42.816: (move f4-4f f3-4f)
42.817: (move f4-3f f4-2f)
42.822: (move f4-4f f4-3f)
42.829: (putdown f5-3f key2-3)
42.829: (move f5-1f f6-1f)
42.859: (move f4-4f f4-3f)
42.860: (move f4-3f f4-2f)
42.867: (move f4-4f f4-3f)
42.875: (move f6-1f f5-1f)
42.889: (move f5-1f f6-1f)
42.893: (move f3-4f f4-4f)
42.901: (move f6-1f f6-0f)
42.920: (move f4-4f f4-3f)
42.921: (putdown f4-2f key2-2)
42.924: (putdown f5-3f key2-3)
42.929: (move f4-4f f3-4f)
42.937: (putdown f4-4f key2-3)
42.937: (putdown f4-4f key2-3)
40.300: (move f3-3f f3-4f)
40.374: (move f3-3f f3-4f)
40.498: (move f5-1f f6-1f)
40.663: (move f4-2f f5-2f)
40.767: (pickup f3-4f key2-2)
40.812: (move f4-2f f5-2f)
40.816: (pickup f3-4f key2-2)
40.971: (move f4-3f f4-2f)
41.066: (move f5-1f f5-2f)
41.116: (pickup-and-loose f4-3f key1-2 key2-3)
41.199: (putdown f4-3f key2-3)
41.316: (move f3-3f f4-3f)
41.386: (move f4-2f f4-3f)
41.449: (putdown f5-2f key2-3)
41.469: (move f3-3f f4-3f)
41.529: (pickup-and-loose f4-2f key2-3 key2-2)
41.551: (move f5-1f f6-1f)
41.565: (putdown f5-2f key2-3)
41.573: (putdown f6-1f key2-3)
41.573: (move f4-2f f5-2f)
41.574: (move f4-2f f5-2f)
41.619: (putdown f5-2f key2-3)
41.619: (move f4-3f f4-2f)
41.642: (move f4-4f f3-4f)
41.643: (move f3-3f f3-4f)
41.651: (move f4-2f f5-2f)
41.664: (putdown f5-2f key2-3)
41.680: (move f4-2f f5-2f)
41.686: (move f4-3f f4-2f)
41.703: (move f4-3f f4-4f)
41.703: (move f3-4f f4-4f)
41.733: (pickup-and-loose f3-4f key2-2 key2-3)
41.733: (move f4-2f f5-2f)
41.747: (move f5-1f f6-1f)
41.768: (move f3-3f f3-4f)
41.788: (pickup-and-loose f4-2f key2-3 key1-2)
41.811: (move f5-1f f6-1f)
41.827: (move f5-1f f6-1f)
41.830: (move f4-4f f4-3f)
41.853: (pickup-and-loose f4-2f key2-3 key2-1)
41.861: (move f3-3f f3-4f)
41.878: (move f4-2f f5-2f)
41.884: (move f5-1f f6-1f)
41.899: (move f4-4f f4-3f)
41.925: (move f5-2f f5-1f)
41.929: (move f4-3f f4-2f)
41.969: (move f3-3f f4-3f)
41.979: (move f4-3f f4-2f)
41.990: (putdown f5-2f key2-3)
42.002: (move f5-1f f6-1f)
42.024: (pickup f5-1f key2-3)
42.070: (move f4-2f f4-3f)
42.098: (move f5-1f f6-1f)
42.111: (pickup-and-loose f3-3f key2-3 key2-2)
42.126: (pickup f3-4f key2-2)
42.165: (move f3-4f f3-3f)
42.167: (move f4-3f f3-3f)
42.170: (putdown f4-2f key2-2)
42.178: (move f3-4f f3-3f)
42.201: (move f4-3f f5-3f)
42.203: (putdown f6-1f key2-2)
42.247: (move f5-2f f5-1f)
42.310: (move f5-1f f6-1f)
42.335: (move f5-1f f6-1f)
42.347: (move f3-4f f4-4f)
42.350: (move f3-4f f4-4f)
42.380: (move f3-4f f4-4f)
42.381: (move f5-2f f5-1f)
42.456: (move f4-3f f3-3f)
42.495: (pickup f4-3f key1-2)
42.507: (move f4-3f f3-3f)
42.533: (move f3-4f f3-3f)
42.536: (move f4-3f f3-3f)
42.543: (putdown f3-4f key2-3)
42.556: (move f3-4f f4-4f)
42.563: (putdown f5-2f key2-2)
42.586: (move f4-2f f5-2f)
42.617: (move f3-3f f4-3f)
42.624: (putdown f4-2f key2-3)
42.636: (move f4-2f f5-2f)
42.640: (putdown f6-1f key1-2)
42.660: (move f5-2f f5-1f)
42.665: (putdown f5-2f key2-2)
42.703: (move f3-4f f4-4f)
42.728: (putdown f4-2f key2-2)
42.732: (move f5-2f f5-1f)
42.739: (move f5-3f f4-3f)
42.760: (putdown f4-2f key1-2)
42.771: (move f6-1f f5-1f)
42.779: (move f5-2f f4-2f)
42.779: (putdown f4-2f key2-1)
42.781: (move f5-2f f4-2f)
42.792: (putdown f4-3f key2-2)
42.802: (move f4-2f f4-3f)
42.830: (putdown f5-2f key2-2)
42.830: (move f3-3f f4-3f)
42.832: (move f4-4f f4-3f)
42.836: (move f5-2f f5-1f)
42.848: (move f4-2f f4-3f)
42.865: (move f5-2f f4-2f)
42.879: (putdown f6-1f key2-2)
42.880: (move f3-3f f3-4f)
42.890: (pickup-and-loose f6-1f key2-1 key2-2)
