/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.724: (move f2-7f f2-6f)
70.736: (move f1-8f f2-8f)
70.736: (putdown f3-7f key3-3)
70.760: (move f3-8f f3-7f)
70.831: (move f2-7f f2-6f)
70.855: (move f3-7f f4-7f)
70.941: (pickup f2-8f key3-2)
70.941: (move f1-5f f1-4f)
70.959: (pickup f2-8f key1-1)
70.986: (move f3-7f f3-6f)
71.022: (move f2-6f f3-6f)
71.025: (move f3-7f f3-6f)
71.036: (putdown f3-8f key3-2)
71.063: (move f1-7f f1-6f)
71.071: (move f1-8f f2-8f)
71.080: (move f1-8f f2-8f)
71.095: (putdown f5-8f key3-3)
71.144: (move f1-8f f2-8f)
71.174: (move f4-8f f4-7f)
71.177: (move f3-7f f4-7f)
71.182: (putdown f3-7f key3-3)
71.185: (putdown f3-8f key1-1)
71.210: (putdown f3-7f key3-3)
71.210: (pickup-and-loose f1-5f key2-1 key3-3)
71.221: (move f5-8f f5-7f)
71.223: (move f4-7f f5-7f)
71.232: (move f3-8f f4-8f)
71.245: (move f3-8f f2-8f)
71.287: (move f3-8f f2-8f)
71.316: (move f4-7f f4-6f)
71.319: (move f3-6f f4-6f)
71.321: (move f3-7f f4-7f)
71.338: (move f2-7f f2-8f)
71.376: (move f2-7f f2-8f)
71.391: (putdown f3-8f key1-1)
71.401: (move f3-8f f2-8f)
71.402: (putdown f1-5f key3-3)
71.418: (move f5-8f f4-8f)
71.445: (move f1-5f f1-4f)
71.455: (move f3-7f f3-6f)
71.463: (move f2-6f f3-6f)
71.495: (putdown f0-8f key3-3)
71.512: (move f3-7f f3-6f)
71.513: (move f2-6f f3-6f)
71.518: (move f3-7f f3-6f)
71.536: (move f2-7f f2-6f)
71.572: (move f2-7f f3-7f)
71.574: (move f3-8f f3-7f)
71.574: (move f4-8f f3-8f)
71.620: (move f3-8f f3-7f)
71.666: (move f2-8f f2-7f)
71.680: (move f5-8f f4-8f)
71.681: (move f2-7f f1-7f)
71.681: (move f3-8f f3-7f)
71.683: (move f3-8f f4-8f)
71.690: (putdown f3-8f key1-1)
71.691: (putdown f4-6f key3-3)
71.741: (move f3-7f f2-7f)
71.744: (move f4-8f f5-8f)
71.760: (move f3-8f f2-8f)
71.766: (putdown f2-8f key3-3)
71.772: (pickup f4-8f key2-3)
71.783: (move f3-7f f4-7f)
71.786: (move f4-8f f4-7f)
71.796: (move f4-7f f4-6f)
71.797: (move f3-6f f4-6f)
71.803: (putdown f3-7f key3-2)
71.806: (pickup f1-8f key1-1)
71.816: (move f1-7f f1-6f)
71.820: (move f4-8f f3-8f)
71.831: (move f2-6f f1-6f)
71.880: (putdown f5-8f key0-1)
71.891: (move f5-8f f5-7f)
71.897: (putdown f1-8f key3-3)
71.902: (move f2-8f f2-7f)
67.806: (pickup f2-8f key3-3)
68.471: (move f3-8f f2-8f)
68.732: (move f2-8f f3-8f)
68.732: (move f3-7f f3-8f)
69.115: (move f4-8f f3-8f)
69.183: (putdown f3-8f key3-3)
69.205: (move f2-8f f3-8f)
69.207: (pickup-and-loose f2-8f key1-1 key3-3)
69.208: (move f3-7f f3-8f)
69.246: (move f3-7f f4-7f)
69.247: (move f4-8f f4-7f)
69.371: (move f3-8f f2-8f)
69.459: (pickup-and-loose f2-8f key1-1 key3-3)
69.481: (move f2-7f f2-8f)
69.533: (putdown f2-8f key3-3)
69.626: (putdown f3-7f key3-3)
69.669: (putdown f2-8f key3-3)
69.670: (move f3-8f f2-8f)
69.718: (pickup-and-loose f2-8f key3-3 key0-1)
69.774: (move f3-7f f3-6f)
69.779: (move f2-6f f3-6f)
69.801: (pickup f2-7f key3-3)
69.962: (putdown f3-8f key3-3)
69.978: (move f2-8f f3-8f)
70.025: (move f2-8f f1-8f)
70.031: (move f3-8f f3-7f)
70.031: (move f1-7f f1-8f)
70.035: (move f2-7f f3-7f)
70.067: (move f2-6f f1-6f)
70.072: (move f1-7f f1-6f)
70.084: (move f3-7f f4-7f)
70.143: (pickup-and-loose f3-8f key3-2 key3-3)
70.158: (pickup-and-loose f2-7f key1-1 key3-3)
70.159: (move f2-8f f2-7f)
70.235: (move f3-8f f2-8f)
70.251: (pickup-and-loose f5-8f key3-2 key0-1)
70.257: (move f3-8f f3-7f)
70.269: (putdown f2-7f key3-3)
70.277: (putdown f3-7f key3-3)
70.295: (putdown f3-8f key3-3)
70.318: (putdown f4-8f key3-3)
70.417: (pickup-and-loose f4-8f key2-3 key3-3)
70.448: (pickup-and-loose f3-7f key3-3 key3-2)
70.450: (move f2-6f f3-6f)
70.451: (move f3-7f f3-6f)
70.459: (move f5-7f f4-7f)
70.463: (move f4-8f f4-7f)
70.523: (move f2-8f f1-8f)
70.524: (move f4-7f f4-8f)
70.529: (move f3-8f f4-8f)
70.536: (move f3-7f f2-7f)
70.540: (move f2-7f f3-7f)
70.575: (putdown f3-7f key3-3)
70.588: (move f2-8f f2-7f)
70.589: (move f3-7f f2-7f)
70.596: (putdown f2-7f key3-3)
70.679: (pickup f3-8f key0-1)
70.721: (putdown f4-8f key0-1)
70.779: (pickup-and-loose f4-8f key2-3 key0-1)
70.811: (move f2-8f f3-8f)
70.853: (move f4-8f f3-8f)
70.861: (move f3-8f f3-7f)
70.895: (pickup-and-loose f1-7f key1-1 key3-3)
70.895: (move f3-7f f3-6f)
70.896: (putdown f1-7f key3-3)
70.898: (move f2-6f f3-6f)
70.899: (move f1-8f f2-8f)
70.903: (move f4-8f f5-8f)
71.117: (move f4-8f f5-8f)
71.134: (move f3-8f f4-8f)
71.137: (move f4-7f f4-8f)
71.167: (putdown f3-8f key0-1)
71.168: (move f2-6f f2-5f)
71.172: (putdown f2-8f key1-1)
71.191: (move f3-8f f2-8f)
71.193: (pickup f2-8f key1-1)
71.205: (putdown f2-8f key0-1)
71.233: (move f3-8f f2-8f)
71.254: (putdown f3-8f key0-1)
71.276: (pickup f2-8f key1-1)
71.304: (move f3-7f f4-7f)
71.357: (move f4-8f f3-8f)
71.397: (move f2-6f f2-5f)
71.405: (putdown f3-6f key3-3)
71.425: (move f2-8f f3-8f)
71.475: (putdown f3-7f key3-2)
71.484: (move f3-7f f4-7f)
71.485: (move f4-8f f4-7f)
71.512: (move f3-8f f2-8f)
71.525: (move f2-8f f3-8f)
71.530: (move f3-7f f3-8f)
71.533: (move f2-8f f3-8f)
71.547: (move f2-7f f2-6f)
71.553: (putdown f3-7f key1-1)
71.557: (putdown f5-8f key0-1)
71.559: (putdown f2-8f key3-2)
71.565: (move f2-8f f3-8f)
71.591: (putdown f3-8f key3-3)
71.603: (move f3-7f f3-6f)
71.615: (move f3-8f f4-8f)
71.650: (unlock f2-8f f1-8f key1-1 shape1)
71.661: (pickup f2-8f key1-1)
71.684: (move f2-8f f3-8f)
71.696: (move f2-7f f2-8f)
71.706: (move f4-8f f4-7f)
71.716: (putdown f4-7f key3-3)
71.736: (move f2-8f f2-7f)
71.745: (move f1-7f f0-7f)
71.766: (move f1-6f f2-6f)
71.771: (move f3-7f f4-7f)
71.777: (move f2-7f f1-7f)
71.804: (putdown f3-7f key1-1)
71.811: (move f3-8f f4-8f)
71.834: (move f3-6f f2-6f)
71.858: (move f3-7f f3-8f)
71.874: (putdown f4-7f key3-3)
71.878: (move f2-7f f2-6f)
71.880: (putdown f3-6f key3-3)
71.881: (move f2-8f f2-7f)
71.897: (putdown f2-6f key3-3)
67.789: (move f2-8f f3-8f)
67.816: (pickup f2-8f key3-3)
68.012: (move f2-8f f3-8f)
68.249: (move f2-8f f3-8f)
68.575: (pickup f2-8f key3-3)
68.623: (pickup f2-8f key0-1)
68.735: (pickup-and-loose f3-8f key3-2 key3-3)
68.799: (move f2-7f f2-8f)
69.453: (pickup f2-8f key3-3)
69.586: (pickup f2-7f key3-3)
69.646: (move f3-8f f2-8f)
69.684: (putdown f3-8f key3-3)
69.716: (move f3-8f f2-8f)
69.728: (move f2-8f f1-8f)
69.740: (move f3-7f f3-8f)
69.756: (move f3-8f f2-8f)
69.817: (move f2-8f f2-7f)
69.904: (move f2-8f f2-7f)
69.962: (putdown f3-8f key3-3)
70.017: (pickup-and-loose f3-8f key3-2 key1-1)
70.088: (move f3-7f f2-7f)
70.130: (pickup f2-8f key3-2)
70.172: (move f2-8f f2-7f)
70.251: (putdown f4-7f key3-3)
70.292: (move f2-7f f3-7f)
70.363: (move f3-7f f4-7f)
70.375: (move f3-8f f3-7f)
70.377: (move f4-7f f3-7f)
70.392: (move f3-7f f3-6f)
70.415: (pickup f2-8f key0-1)
70.445: (pickup f2-8f key3-3)
70.449: (pickup-and-loose f5-8f key3-2 key3-3)
70.460: (move f3-8f f4-8f)
70.463: (move f4-7f f4-8f)
70.505: (move f3-8f f2-8f)
70.526: (putdown f1-8f key3-3)
70.528: (move f2-8f f1-8f)
70.546: (putdown f3-8f key0-1)
70.616: (move f3-8f f4-8f)
70.763: (unlock f1-7f f1-8f key1-1 shape1)
70.812: (move f3-7f f3-6f)
70.816: (move f2-6f f3-6f)
70.862: (putdown f3-6f key3-3)
70.887: (putdown f1-6f key3-3)
70.914: (move f3-8f f3-7f)
70.985: (putdown f2-8f key1-1)
71.045: (putdown f3-7f key3-3)
71.051: (move f1-8f f1-7f)
71.052: (move f2-7f f1-7f)
71.069: (move f5-8f f5-7f)
71.071: (move f2-8f f3-8f)
71.071: (move f4-7f f5-7f)
71.099: (move f2-7f f2-8f)
71.144: (move f3-8f f2-8f)
71.158: (move f3-7f f4-7f)
71.166: (putdown f1-8f key0-1)
71.180: (move f3-8f f2-8f)
71.187: (putdown f4-7f key3-3)
71.193: (pickup-and-loose f1-8f key1-1 key0-1)
71.195: (move f3-7f f4-7f)
71.237: (move f3-7f f3-6f)
71.327: (putdown f3-8f key1-1)
71.355: (move f2-8f f2-7f)
71.361: (move f3-8f f3-7f)
71.365: (putdown f3-8f key3-2)
71.382: (putdown f4-7f key0-1)
71.389: (move f3-8f f3-7f)
71.401: (pickup-and-loose f5-8f key0-1 key3-2)
71.430: (move f3-8f f4-8f)
71.435: (move f2-8f f3-8f)
71.469: (move f4-7f f4-6f)
71.475: (move f3-6f f4-6f)
71.516: (move f3-7f f3-6f)
71.519: (putdown f3-8f key1-1)
71.520: (putdown f3-6f key3-3)
71.541: (move f2-7f f3-7f)
71.542: (putdown f3-7f key0-1)
71.543: (move f2-6f f3-6f)
71.546: (move f3-8f f3-7f)
71.557: (move f2-8f f3-8f)
71.562: (move f2-6f f1-6f)
71.581: (putdown f3-7f key3-3)
71.601: (move f3-7f f4-7f)
71.613: (move f4-8f f4-7f)
71.647: (move f2-8f f3-8f)
71.685: (move f3-7f f4-7f)
71.690: (move f4-8f f4-7f)
71.700: (putdown f4-8f key3-3)
71.704: (pickup-and-loose f1-7f key1-1 key3-3)
71.722: (move f2-5f f1-5f)
71.725: (move f1-6f f1-5f)
71.750: (move f3-8f f2-8f)
71.764: (move f2-7f f2-8f)
71.766: (move f3-6f f3-5f)
71.769: (putdown f5-8f key3-3)
71.774: (move f2-5f f3-5f)
71.780: (move f4-7f f4-6f)
71.781: (move f3-6f f4-6f)
71.783: (move f3-8f f3-7f)
71.804: (move f3-8f f2-8f)
71.808: (putdown f3-6f key3-3)
71.856: (move f2-8f f3-8f)
71.863: (move f3-8f f3-7f)
71.865: (move f3-7f f3-6f)
71.867: (pickup-and-loose f4-8f key2-3 key3-3)
71.873: (putdown f2-7f key0-1)
71.918: (move f2-8f f1-8f)
71.918: (move f1-8f f0-8f)
71.974: (putdown f0-7f key3-3)
71.974: (move f3-8f f3-7f)
71.982: (move f1-8f f0-8f)
71.983: (move f4-8f f3-8f)
71.983: (move f2-7f f3-7f)
71.991: (move f2-8f f3-8f)
72.005: (move f3-7f f2-7f)
72.006: (move f2-7f f3-7f)
72.010: (move f3-8f f2-8f)
72.017: (move f3-8f f3-7f)
72.022: (move f2-8f f3-8f)
72.043: (move f4-8f f5-8f)
67.360: (pickup-and-loose f3-8f key3-3 key1-1)
67.361: (move f2-8f f3-8f)
68.043: (move f2-8f f3-8f)
68.505: (move f2-7f f3-7f)
68.506: (move f3-8f f3-7f)
68.602: (putdown f3-8f key1-1)
68.902: (move f3-8f f2-8f)
68.980: (putdown f3-8f key3-3)
68.996: (move f3-8f f4-8f)
69.047: (putdown f3-8f key3-3)
69.076: (move f3-8f f2-8f)
69.079: (move f2-7f f2-8f)
69.117: (move f2-8f f3-8f)
69.378: (move f2-8f f2-7f)
69.380: (pickup-and-loose f2-7f key3-3 key1-1)
69.383: (move f2-8f f3-8f)
69.398: (pickup-and-loose f2-8f key1-1 key3-3)
69.451: (pickup-and-loose f2-7f key3-3 key1-1)
69.452: (move f2-7f f2-8f)
69.494: (move f1-8f f2-8f)
69.610: (move f2-8f f1-8f)
69.645: (putdown f2-8f key3-3)
69.646: (move f3-8f f2-8f)
69.683: (move f3-8f f3-7f)
69.684: (move f2-7f f3-7f)
69.699: (move f1-8f f2-8f)
69.718: (move f3-7f f3-8f)
69.719: (move f2-8f f3-8f)
69.845: (move f2-8f f2-7f)
69.921: (move f3-8f f2-8f)
69.930: (pickup-and-loose f3-8f key3-2 key1-1)
69.931: (move f2-7f f2-8f)
69.931: (move f2-8f f3-8f)
69.968: (move f2-8f f1-8f)
69.984: (pickup-and-loose f2-8f key0-1 key3-2)
70.070: (move f1-8f f1-7f)
70.070: (move f2-7f f1-7f)
70.107: (move f5-8f f4-8f)
70.183: (move f2-8f f3-8f)
70.197: (move f4-8f f5-8f)
70.245: (putdown f2-8f key0-1)
70.248: (pickup-and-loose f2-8f key3-3 key0-1)
70.285: (putdown f2-7f key1-1)
70.359: (pickup-and-loose f1-7f key3-3 key1-1)
70.383: (pickup-and-loose f3-8f key3-2 key1-1)
70.424: (pickup-and-loose f1-8f key1-1 key3-3)
70.433: (move f3-8f f2-8f)
70.449: (putdown f1-8f key3-3)
70.454: (putdown f2-7f key1-1)
70.515: (move f2-8f f2-7f)
70.564: (move f3-8f f3-7f)
70.620: (move f2-8f f2-7f)
70.720: (pickup-and-loose f2-7f key1-1 key3-3)
70.772: (pickup f2-8f key3-2)
70.784: (move f3-7f f2-7f)
70.786: (move f2-8f f2-7f)
70.807: (pickup-and-loose f2-8f key0-1 key3-2)
70.811: (putdown f2-8f key3-2)
70.816: (move f3-8f f2-8f)
70.832: (move f3-8f f4-8f)
70.838: (putdown f3-8f key3-3)
70.843: (putdown f2-7f key3-3)
70.870: (pickup-and-loose f2-7f key0-1 key3-3)
70.873: (move f2-8f f2-7f)
70.897: (move f5-8f f4-8f)
70.904: (pickup f2-8f key3-2)
70.968: (move f1-8f f0-8f)
70.969: (move f3-8f f2-8f)
70.982: (move f2-8f f3-8f)
71.007: (move f4-8f f5-8f)
71.027: (move f4-7f f4-8f)
71.033: (putdown f1-7f key1-1)
71.063: (move f2-7f f3-7f)
71.076: (unlock f1-7f f1-8f key1-1 shape1)
71.111: (move f3-7f f3-6f)
71.112: (move f3-8f f4-8f)
71.147: (move f3-8f f4-8f)
71.195: (move f2-8f f2-7f)
71.196: (move f2-7f f2-6f)
71.222: (move f4-8f f4-7f)
71.223: (move f3-7f f4-7f)
71.232: (putdown f2-7f key3-3)
71.233: (move f4-7f f4-6f)
71.234: (move f3-6f f4-6f)
71.285: (move f2-7f f2-6f)
71.297: (move f2-7f f2-6f)
71.314: (putdown f3-7f key3-3)
71.324: (putdown f3-8f key1-1)
71.367: (pickup-and-loose f1-5f key2-1 key3-3)
71.433: (pickup f3-7f key1-1)
71.438: (move f3-7f f2-7f)
71.440: (move f2-8f f2-7f)
71.441: (move f3-8f f3-7f)
71.446: (move f3-8f f3-7f)
71.448: (move f2-7f f3-7f)
71.470: (move f2-8f f1-8f)
71.480: (move f4-8f f3-8f)
71.483: (move f1-7f f1-6f)
71.572: (move f2-7f f2-6f)
71.573: (move f3-6f f2-6f)
71.591: (move f4-8f f4-7f)
71.591: (move f3-8f f3-7f)
71.598: (move f3-7f f4-7f)
71.603: (move f3-7f f3-6f)
71.618: (putdown f2-8f key3-2)
71.635: (putdown f3-7f key0-1)
71.654: (pickup f2-8f key1-1)
71.661: (putdown f3-6f key3-3)
71.669: (move f3-7f f3-8f)
71.679: (putdown f3-8f key1-1)
71.690: (putdown f4-8f key3-3)
71.702: (putdown f4-7f key3-3)
71.709: (move f3-8f f2-8f)
71.738: (putdown f3-7f key1-1)
71.748: (move f3-8f f2-8f)
71.761: (move f4-7f f5-7f)
71.763: (putdown f2-8f key0-1)
71.767: (move f3-7f f4-7f)
71.774: (putdown f1-7f key0-1)
71.777: (move f3-7f f3-6f)
68.256: (move f2-8f f3-8f)
68.434: (pickup f2-8f key3-3)
68.658: (pickup f2-8f key3-3)
68.668: (pickup-and-loose f3-8f key1-1 key3-3)
68.697: (pickup-and-loose f2-8f key3-3 key1-1)
68.773: (pickup f2-8f key3-3)
68.807: (move f2-7f f2-8f)
68.927: (move f4-8f f3-8f)
69.010: (putdown f3-8f key3-3)
69.072: (move f2-7f f3-7f)
69.153: (move f3-7f f4-7f)
69.154: (move f4-8f f4-7f)
69.160: (move f3-7f f3-8f)
69.246: (move f2-7f f3-7f)
69.256: (move f3-8f f3-7f)
69.259: (move f2-8f f3-8f)
69.261: (pickup-and-loose f3-8f key3-2 key3-3)
69.267: (pickup f2-8f key3-3)
69.302: (move f2-7f f3-7f)
69.305: (move f3-8f f3-7f)
69.422: (move f2-7f f2-8f)
69.569: (move f2-8f f3-8f)
69.578: (move f2-7f f3-7f)
69.636: (move f3-8f f3-7f)
69.637: (move f2-7f f3-7f)
69.657: (putdown f3-7f key3-3)
69.695: (putdown f2-8f key3-3)
69.778: (putdown f2-8f key1-1)
69.820: (move f1-7f f2-7f)
69.851: (move f1-7f f1-8f)
69.852: (move f3-8f f4-8f)
69.857: (pickup f2-8f key3-2)
69.914: (putdown f1-8f key3-3)
69.929: (move f2-8f f3-8f)
69.931: (move f3-7f f3-8f)
69.956: (pickup-and-loose f1-8f key1-1 key3-3)
69.963: (move f4-8f f5-8f)
69.984: (pickup-and-loose f4-8f key2-3 key3-3)
69.991: (move f2-8f f2-7f)
70.083: (move f3-7f f3-6f)
70.087: (move f2-6f f3-6f)
70.096: (putdown f4-8f key3-3)
70.217: (pickup f2-8f key3-3)
70.219: (putdown f3-8f key3-3)
70.238: (putdown f2-7f key3-3)
70.264: (move f1-7f f1-6f)
70.283: (move f2-8f f3-8f)
70.328: (pickup-and-loose f2-8f key1-1 key3-3)
70.376: (move f3-8f f4-8f)
70.394: (putdown f1-8f key3-3)
70.409: (move f3-8f f2-8f)
70.414: (move f1-8f f1-7f)
70.416: (move f2-7f f1-7f)
70.445: (move f3-8f f3-7f)
70.445: (move f2-7f f3-7f)
70.451: (pickup-and-loose f1-8f key1-1 key3-3)
70.459: (move f2-7f f2-8f)
70.460: (move f3-8f f3-7f)
70.461: (move f3-8f f3-7f)
70.462: (move f2-7f f3-7f)
70.507: (move f2-6f f1-6f)
70.509: (move f1-7f f1-6f)
70.516: (pickup-and-loose f3-8f key0-1 key3-3)
70.519: (move f4-8f f3-8f)
70.521: (move f3-8f f4-8f)
70.533: (pickup f3-8f key0-1)
70.571: (move f1-8f f1-7f)
70.571: (move f2-7f f1-7f)
70.573: (move f1-8f f2-8f)
70.616: (move f4-8f f4-7f)
70.617: (move f3-7f f4-7f)
70.630: (putdown f2-7f key3-3)
70.639: (putdown f2-8f key3-3)
70.642: (move f3-8f f4-8f)
70.646: (move f2-8f f3-8f)
70.653: (pickup-and-loose f5-8f key0-1 key3-2)
70.670: (putdown f3-8f key3-3)
70.701: (pickup-and-loose f3-7f key3-2 key3-3)
70.728: (putdown f1-7f key3-3)
70.734: (move f1-8f f2-8f)
70.787: (move f2-7f f2-6f)
70.806: (move f4-8f f4-7f)
70.818: (putdown f3-7f key3-3)
70.854: (pickup-and-loose f1-7f key3-3 key1-1)
70.943: (move f2-7f f2-6f)
70.945: (move f2-7f f1-7f)
71.053: (move f3-8f f4-8f)
71.076: (pickup-and-loose f4-8f key2-3 key0-1)
71.113: (move f2-6f f1-6f)
71.129: (move f4-8f f5-8f)
71.176: (move f2-6f f3-6f)
71.177: (move f3-7f f3-6f)
71.180: (move f3-8f f2-8f)
71.199: (move f2-8f f2-7f)
71.203: (move f2-8f f3-8f)
71.262: (move f1-7f f0-7f)
71.297: (putdown f4-8f key0-1)
71.315: (move f2-7f f3-7f)
71.381: (move f1-8f f0-8f)
71.391: (move f2-8f f2-7f)
71.443: (move f3-7f f4-7f)
71.445: (move f2-8f f3-8f)
71.445: (putdown f1-7f key1-1)
71.473: (pickup-and-loose f5-8f key0-1 key3-2)
71.475: (putdown f2-7f key0-1)
71.479: (move f3-7f f3-6f)
71.483: (putdown f5-8f key3-2)
71.492: (move f2-6f f2-5f)
71.522: (move f3-7f f4-7f)
71.527: (move f4-8f f4-7f)
71.535: (move f3-6f f4-6f)
71.571: (move f4-8f f5-8f)
71.578: (move f5-7f f5-8f)
71.585: (putdown f2-7f key3-3)
71.600: (move f2-8f f3-8f)
71.627: (putdown f2-8f key3-2)
71.634: (move f3-8f f2-8f)
71.647: (pickup f2-8f key1-1)
71.661: (move f2-7f f3-7f)
71.677: (putdown f3-7f key1-1)
67.515: (move f2-8f f3-8f)
68.041: (move f2-8f f3-8f)
68.085: (pickup-and-loose f3-8f key3-3 key1-1)
68.085: (move f2-8f f3-8f)
68.297: (move f2-8f f3-8f)
68.415: (move f2-8f f3-8f)
68.415: (move f3-7f f3-8f)
68.707: (move f3-8f f4-8f)
69.254: (putdown f3-8f key1-1)
69.276: (move f2-7f f3-7f)
69.277: (move f3-8f f3-7f)
69.284: (move f1-7f f2-7f)
69.427: (move f3-8f f2-8f)
69.436: (pickup f2-8f key0-1)
69.478: (pickup f2-8f key0-1)
69.479: (pickup-and-loose f2-8f key0-1 key1-1)
69.479: (move f3-8f f2-8f)
69.489: (putdown f3-8f key3-3)
69.509: (move f2-8f f1-8f)
69.537: (move f2-7f f3-7f)
69.559: (move f3-8f f2-8f)
69.566: (move f5-8f f4-8f)
69.567: (putdown f2-8f key3-3)
69.595: (move f2-8f f3-8f)
69.675: (pickup f2-8f key0-1)
69.684: (move f3-8f f2-8f)
69.724: (move f3-8f f3-7f)
69.847: (move f2-8f f2-7f)
69.880: (move f2-8f f2-7f)
69.899: (move f2-8f f2-7f)
69.968: (pickup-and-loose f3-8f key3-2 key1-1)
69.982: (move f2-8f f3-8f)
70.031: (putdown f3-7f key3-3)
70.059: (pickup f2-8f key3-3)
70.115: (move f1-7f f1-8f)
70.183: (move f2-8f f2-7f)
70.193: (move f3-7f f3-6f)
70.197: (move f2-6f f3-6f)
70.275: (putdown f4-7f key3-3)
70.286: (move f3-7f f4-7f)
70.301: (putdown f2-8f key3-3)
70.308: (putdown f3-8f key0-1)
70.321: (move f2-8f f3-8f)
70.335: (putdown f3-7f key3-3)
70.341: (pickup-and-loose f5-8f key0-1 key3-2)
70.357: (move f5-8f f4-8f)
70.411: (move f3-8f f4-8f)
70.423: (pickup-and-loose f5-8f key3-2 key3-3)
70.458: (pickup-and-loose f3-7f key3-2 key1-1)
70.504: (move f1-8f f2-8f)
70.504: (move f2-7f f2-8f)
70.506: (move f4-8f f5-8f)
70.534: (putdown f3-7f key3-3)
70.541: (putdown f3-7f key0-1)
70.563: (move f2-8f f3-8f)
70.564: (move f3-7f f3-8f)
70.572: (move f2-8f f2-7f)
70.598: (putdown f3-7f key3-3)
70.598: (putdown f1-8f key3-3)
70.617: (move f4-8f f5-8f)
70.768: (move f3-8f f4-8f)
70.799: (putdown f3-8f key0-1)
70.811: (pickup f2-8f key3-2)
70.811: (putdown f2-8f key1-1)
70.861: (putdown f3-8f key3-3)
70.863: (putdown f2-7f key3-3)
70.868: (move f2-6f f3-6f)
70.872: (move f3-7f f3-6f)
70.938: (pickup-and-loose f5-8f key3-2 key3-3)
70.938: (move f3-7f f4-7f)
70.939: (move f3-7f f4-7f)
70.939: (move f4-8f f4-7f)
70.949: (move f2-7f f1-7f)
70.952: (move f4-8f f4-7f)
70.956: (move f2-7f f2-6f)
70.956: (move f3-7f f4-7f)
70.980: (move f1-6f f2-6f)
70.984: (move f2-7f f2-6f)
70.988: (move f2-7f f3-7f)
70.991: (move f3-7f f3-8f)
70.994: (move f3-8f f3-7f)
71.004: (putdown f1-7f key3-3)
71.016: (putdown f4-8f key3-3)
71.034: (move f1-8f f2-8f)
71.063: (putdown f1-6f key3-3)
71.097: (move f3-8f f4-8f)
71.112: (move f3-8f f3-7f)
71.116: (putdown f2-7f key3-3)
71.137: (move f2-8f f2-7f)
71.139: (move f3-8f f3-7f)
71.142: (move f4-7f f3-7f)
71.150: (move f1-8f f2-8f)
71.157: (move f3-8f f3-7f)
71.168: (putdown f3-6f key3-3)
71.180: (move f2-8f f1-8f)
71.198: (putdown f1-7f key3-3)
71.203: (move f3-6f f4-6f)
71.204: (move f4-7f f4-6f)
71.206: (move f3-8f f3-7f)
71.249: (putdown f5-8f key3-2)
71.267: (putdown f1-6f key3-3)
71.270: (move f3-7f f3-6f)
71.283: (putdown f0-8f key3-3)
71.289: (move f3-8f f3-7f)
71.292: (pickup-and-loose f2-7f key1-1 key3-3)
71.299: (move f2-8f f3-8f)
71.307: (move f3-8f f4-8f)
71.323: (move f3-6f f4-6f)
71.324: (move f4-7f f4-6f)
71.375: (putdown f3-7f key3-3)
71.407: (putdown f0-7f key3-3)
71.421: (putdown f3-8f key1-1)
71.446: (pickup f2-8f key1-1)
71.449: (move f3-7f f3-6f)
71.449: (putdown f3-8f key0-1)
71.453: (move f3-7f f3-6f)
71.456: (move f3-8f f3-7f)
71.462: (move f1-8f f0-8f)
71.464: (move f0-7f f0-8f)
71.464: (move f2-7f f3-7f)
68.627: (pickup-and-loose f3-7f key3-3 key1-1)
68.633: (move f2-8f f3-8f)
68.707: (putdown f3-8f key3-3)
68.794: (move f2-8f f3-8f)
68.795: (move f3-7f f3-8f)
68.996: (pickup-and-loose f3-8f key3-3 key1-1)
69.004: (putdown f3-8f key3-3)
69.166: (move f2-8f f3-8f)
69.197: (move f4-8f f3-8f)
69.287: (move f4-8f f4-7f)
69.287: (move f3-7f f4-7f)
69.416: (move f2-8f f3-8f)
69.417: (move f2-7f f2-8f)
69.419: (move f1-8f f2-8f)
69.430: (putdown f3-8f key3-3)
69.434: (move f3-8f f3-7f)
69.436: (move f2-7f f3-7f)
69.495: (move f2-7f f3-7f)
69.495: (move f3-8f f3-7f)
69.499: (putdown f3-8f key3-3)
69.581: (move f2-8f f3-8f)
69.582: (move f3-8f f3-7f)
69.669: (move f2-7f f3-7f)
69.671: (move f3-8f f3-7f)
69.734: (putdown f3-7f key1-1)
69.754: (move f3-8f f4-8f)
69.768: (move f3-8f f2-8f)
69.804: (putdown f4-8f key3-3)
69.825: (move f2-7f f2-8f)
69.845: (move f5-8f f4-8f)
69.857: (move f3-8f f4-8f)
69.862: (pickup-and-loose f2-8f key0-1 key3-2)
69.888: (pickup-and-loose f1-8f key1-1 key3-3)
69.930: (pickup-and-loose f4-8f key2-3 key3-3)
69.932: (putdown f1-8f key3-3)
69.992: (pickup-and-loose f5-8f key3-2 key3-3)
69.996: (move f4-8f f3-8f)
70.016: (putdown f3-8f key1-1)
70.022: (move f3-8f f4-8f)
70.046: (pickup-and-loose f2-8f key0-1 key3-3)
70.061: (move f2-7f f2-8f)
70.096: (pickup-and-loose f3-8f key3-2 key3-3)
