/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.568: (move f2-0f f2-1f)
31.589: (move f3-1f f4-1f)
31.600: (move f5-1f f4-1f)
31.607: (move f3-1f f4-1f)
31.689: (move f2-1f f2-0f)
31.693: (move f2-1f f2-0f)
31.718: (putdown f3-1f key3-0)
31.744: (move f2-1f f1-1f)
31.747: (move f2-1f f1-1f)
31.760: (move f3-1f f4-1f)
31.796: (putdown f3-1f key3-0)
31.878: (move f3-1f f4-1f)
31.943: (move f3-1f f4-1f)
32.027: (move f3-1f f4-1f)
32.051: (move f2-1f f2-0f)
32.091: (putdown f2-0f key3-0)
32.104: (move f2-0f f2-1f)
32.108: (putdown f2-0f key3-0)
32.126: (move f2-2f f3-2f)
32.133: (putdown f2-2f key0-2)
32.209: (putdown f1-1f key3-0)
32.223: (putdown f1-1f key3-0)
32.230: (putdown f2-2f key0-2)
32.262: (move f2-2f f2-3f)
32.264: (putdown f2-2f key0-2)
32.272: (move f2-1f f1-1f)
32.289: (move f2-2f f2-3f)
32.322: (move f2-0f f3-0f)
32.342: (move f2-0f f3-0f)
32.346: (putdown f1-1f key0-2)
32.349: (putdown f2-2f key0-2)
32.360: (putdown f1-1f key0-2)
32.408: (move f2-1f f3-1f)
32.419: (move f2-2f f2-3f)
32.429: (putdown f3-1f key2-0)
32.432: (move f2-1f f3-1f)
32.433: (unlock f3-1f f3-0f key2-0 shape2)
32.439: (move f2-2f f2-3f)
32.442: (move f1-2f f1-1f)
32.451: (move f2-2f f2-3f)
32.453: (move f2-2f f2-3f)
32.465: (move f1-2f f1-1f)
32.467: (putdown f3-1f key2-0)
32.478: (move f2-2f f2-3f)
32.480: (move f2-1f f3-1f)
28.837: (unlock f1-2f f1-3f key0-2 shape0)
28.876: (unlock f1-2f f1-3f key0-2 shape0)
28.903: (putdown f1-2f key0-2)
28.924: (putdown f1-2f key0-2)
29.011: (putdown f1-2f key0-2)
29.045: (move f2-2f f1-2f)
29.047: (putdown f1-2f key0-2)
29.059: (unlock f1-2f f1-3f key0-2 shape0)
29.089: (move f2-2f f1-2f)
29.111: (unlock f1-2f f1-3f key0-2 shape0)
29.168: (move f2-2f f1-2f)
29.234: (move f2-2f f1-2f)
29.744: (move f1-1f f1-2f)
29.759: (move f1-1f f1-2f)
29.873: (move f1-1f f1-2f)
29.941: (move f4-1f f4-0f)
29.988: (move f4-1f f4-0f)
30.015: (putdown f4-1f key0-2)
30.027: (pickup-and-loose f2-1f key3-0 key0-2)
30.056: (pickup-and-loose f2-1f key3-0 key0-2)
30.097: (move f3-1f f2-1f)
30.120: (move f4-1f f4-0f)
30.126: (pickup f2-1f key3-0)
30.127: (pickup f2-1f key3-0)
30.127: (putdown f4-1f key0-2)
30.175: (pickup f2-1f key3-0)
30.184: (move f4-1f f5-1f)
30.188: (move f3-1f f2-1f)
30.197: (move f4-1f f4-0f)
30.198: (pickup f2-1f key3-0)
30.240: (pickup f2-1f key3-0)
30.266: (move f4-1f f5-1f)
30.287: (pickup f2-1f key3-0)
30.297: (move f4-1f f4-0f)
30.321: (unlock f4-2f f5-2f key3-2 shape3)
30.330: (pickup-and-loose f2-1f key3-0 key0-2)
30.330: (move f4-1f f5-1f)
30.333: (putdown f1-2f key3-0)
30.349: (putdown f2-1f key0-2)
30.355: (move f4-1f f4-0f)
30.390: (putdown f1-2f key3-0)
30.395: (move f3-1f f4-1f)
30.396: (pickup-and-loose f2-1f key2-0 key0-2)
30.396: (unlock f4-2f f5-2f key3-2 shape3)
30.413: (move f4-1f f5-1f)
30.416: (pickup-and-loose f2-1f key3-0 key2-0)
30.424: (pickup f2-1f key3-0)
30.443: (move f3-1f f4-1f)
30.461: (move f4-1f f5-1f)
30.471: (pickup-and-loose f2-1f key2-0 key0-2)
30.482: (pickup f2-1f key2-0)
30.501: (move f3-1f f4-1f)
30.510: (pickup f2-1f key2-0)
30.513: (unlock f4-2f f5-2f key3-2 shape3)
30.516: (move f3-1f f2-1f)
30.521: (move f2-2f f2-1f)
30.533: (putdown f1-2f key3-0)
30.550: (unlock f4-2f f5-2f key3-2 shape3)
30.551: (pickup f2-1f key2-0)
30.563: (move f3-1f f4-1f)
30.568: (move f4-1f f5-1f)
30.569: (pickup f2-1f key2-0)
30.588: (putdown f2-1f key0-2)
30.589: (unlock f4-2f f5-2f key3-2 shape3)
30.590: (putdown f1-2f key3-0)
30.605: (pickup f2-1f key2-0)
30.633: (putdown f2-1f key0-2)
30.641: (move f3-0f f4-0f)
30.657: (pickup f2-1f key2-0)
30.659: (pickup-and-loose f2-1f key2-0 key0-2)
30.666: (move f3-0f f4-0f)
30.696: (pickup f2-1f key3-0)
30.697: (move f1-1f f1-2f)
30.701: (move f1-1f f1-2f)
30.708: (pickup-and-loose f2-1f key2-0 key0-2)
30.722: (move f1-1f f2-1f)
30.723: (move f4-1f f4-0f)
30.726: (putdown f2-1f key0-2)
30.749: (move f1-1f f1-2f)
30.755: (pickup f2-1f key2-0)
30.766: (move f4-1f f4-0f)
30.776: (move f4-1f f4-0f)
30.780: (move f3-1f f2-1f)
30.783: (move f1-1f f1-2f)
30.786: (move f2-2f f2-1f)
30.786: (move f1-1f f2-1f)
30.789: (move f4-1f f4-0f)
30.791: (pickup f2-1f key2-0)
30.801: (move f2-2f f2-1f)
30.803: (move f2-1f f2-0f)
30.806: (move f4-1f f4-0f)
30.843: (move f4-1f f4-0f)
30.872: (putdown f2-1f key0-2)
30.881: (move f2-1f f1-1f)
30.881: (move f1-2f f1-1f)
30.897: (move f1-2f f1-1f)
30.897: (move f2-1f f1-1f)
30.918: (pickup-and-loose f2-1f key2-0 key0-2)
30.931: (pickup f2-1f key2-0)
30.940: (move f1-1f f2-1f)
30.950: (move f2-1f f3-1f)
30.955: (move f2-1f f2-0f)
30.971: (pickup-and-loose f2-1f key2-0 key0-2)
30.972: (move f1-1f f2-1f)
30.993: (pickup f2-1f key2-0)
30.997: (pickup f2-1f key2-0)
31.010: (move f2-0f f2-1f)
31.018: (putdown f2-1f key2-0)
31.027: (move f2-1f f3-1f)
31.029: (move f2-1f f2-0f)
31.040: (pickup f2-1f key2-0)
31.051: (move f2-0f f2-1f)
31.058: (pickup f2-1f key2-0)
31.062: (move f2-2f f2-1f)
31.071: (putdown f4-1f key3-0)
31.094: (pickup f2-1f key2-0)
31.100: (move f3-1f f2-1f)
31.138: (move f2-2f f3-2f)
31.141: (move f2-2f f3-2f)
31.143: (move f3-1f f2-1f)
28.829: (putdown f1-2f key0-2)
28.847: (putdown f1-2f key0-2)
28.953: (putdown f1-2f key0-2)
28.993: (putdown f1-2f key0-2)
29.481: (pickup f2-1f key3-0)
29.622: (pickup f2-1f key3-0)
29.753: (move f3-1f f3-0f)
29.779: (move f3-1f f3-0f)
29.820: (unlock f5-1f f5-2f key3-0 shape3)
29.942: (unlock f5-1f f5-2f key3-0 shape3)
29.969: (move f4-1f f4-0f)
29.984: (move f4-1f f4-0f)
30.030: (pickup f2-1f key0-2)
30.082: (pickup f2-1f key3-0)
30.112: (putdown f4-0f key0-2)
30.131: (putdown f5-1f key0-2)
30.144: (pickup f2-1f key3-0)
30.167: (putdown f4-0f key0-2)
30.220: (putdown f5-1f key0-2)
30.230: (move f2-1f f3-1f)
30.236: (pickup f2-1f key3-0)
30.238: (pickup f2-1f key3-0)
30.282: (move f4-1f f4-0f)
30.303: (move f2-1f f3-1f)
30.360: (move f4-1f f4-0f)
30.379: (move f4-1f f4-0f)
30.402: (putdown f1-2f key3-0)
30.404: (move f4-1f f5-1f)
30.416: (putdown f1-2f key3-0)
30.429: (move f4-1f f3-1f)
30.454: (putdown f4-0f key3-0)
30.455: (unlock f2-1f f3-1f key2-0 shape2)
30.470: (move f4-1f f5-1f)
30.473: (move f4-1f f4-0f)
30.488: (move f4-1f f5-1f)
30.489: (move f4-1f f5-1f)
30.495: (putdown f4-0f key3-0)
30.496: (pickup f2-1f key2-0)
30.501: (move f3-1f f4-1f)
30.512: (move f4-1f f3-1f)
30.518: (move f2-1f f3-1f)
30.532: (move f2-1f f3-1f)
30.535: (pickup f2-1f key3-0)
30.538: (unlock f2-1f f3-1f key2-0 shape2)
30.540: (pickup f2-1f key2-0)
30.553: (move f4-1f f5-1f)
30.570: (pickup f2-1f key2-0)
30.585: (move f4-1f f5-1f)
30.585: (pickup f2-1f key2-0)
30.610: (move f4-1f f4-0f)
30.611: (move f2-1f f3-1f)
30.611: (move f2-1f f3-1f)
30.615: (move f3-1f f4-1f)
30.617: (putdown f1-2f key3-0)
30.703: (pickup f2-1f key2-0)
30.717: (unlock f2-1f f3-1f key2-0 shape2)
30.743: (pickup f2-1f key2-0)
30.758: (pickup f2-1f key2-0)
30.804: (pickup f2-1f key2-0)
30.808: (unlock f2-1f f3-1f key2-0 shape2)
30.834: (move f2-1f f2-0f)
30.835: (pickup f2-1f key2-0)
30.838: (move f2-1f f2-0f)
30.840: (pickup f2-1f key2-0)
30.848: (move f1-2f f1-1f)
30.859: (pickup f2-1f key2-0)
30.866: (move f1-2f f1-1f)
30.869: (move f2-1f f1-1f)
30.876: (move f2-1f f1-1f)
30.888: (pickup f2-1f key0-2)
30.888: (pickup f2-1f key2-0)
30.898: (pickup f2-1f key2-0)
30.919: (putdown f2-0f key0-2)
30.971: (pickup f2-1f key0-2)
30.999: (move f2-1f f3-1f)
31.011: (move f2-1f f3-1f)
31.016: (putdown f5-1f key3-0)
31.027: (putdown f1-1f key0-2)
31.032: (move f2-1f f3-1f)
31.035: (putdown f1-1f key0-2)
31.046: (move f2-1f f2-0f)
31.049: (move f2-1f f3-1f)
31.050: (move f2-1f f3-1f)
31.052: (move f2-1f f3-1f)
31.065: (pickup f2-1f key0-2)
31.098: (move f2-1f f3-1f)
31.099: (move f2-1f f2-0f)
31.100: (move f2-1f f2-0f)
31.109: (putdown f2-0f key0-2)
31.127: (putdown f5-1f key3-0)
31.130: (move f1-2f f1-1f)
31.145: (move f2-1f f2-0f)
31.145: (move f1-2f f1-1f)
31.156: (move f2-1f f1-1f)
31.158: (move f2-1f f1-1f)
31.160: (move f2-1f f2-0f)
31.161: (move f2-1f f1-1f)
31.161: (putdown f4-1f key3-0)
31.162: (putdown f2-1f key2-0)
31.163: (pickup f2-1f key2-0)
31.166: (move f2-1f f1-1f)
31.193: (move f4-2f f4-1f)
31.208: (move f1-2f f1-1f)
31.224: (move f2-1f f2-0f)
31.235: (move f1-2f f1-1f)
31.235: (move f4-2f f3-2f)
31.245: (move f4-1f f5-1f)
31.254: (move f4-2f f4-1f)
31.254: (move f2-1f f1-1f)
31.255: (move f1-2f f1-1f)
31.255: (move f4-2f f4-1f)
31.256: (move f4-2f f3-2f)
31.262: (putdown f4-0f key3-0)
31.265: (move f1-2f f1-1f)
31.266: (move f2-1f f1-1f)
31.268: (move f2-1f f1-1f)
31.272: (move f1-2f f0-2f)
31.280: (putdown f4-1f key3-0)
31.280: (move f2-1f f1-1f)
31.283: (move f4-2f f3-2f)
28.864: (move f1-1f f1-2f)
28.884: (move f1-1f f1-2f)
28.979: (move f1-1f f1-2f)
28.989: (move f1-1f f1-2f)
29.009: (move f1-1f f1-2f)
29.014: (move f1-1f f1-2f)
29.050: (move f1-1f f1-2f)
29.053: (move f1-1f f1-2f)
29.077: (move f1-1f f1-2f)
29.098: (move f1-1f f1-2f)
29.716: (move f3-1f f4-1f)
29.716: (move f5-1f f4-1f)
29.796: (move f3-1f f3-0f)
29.832: (move f3-1f f4-1f)
29.834: (move f5-1f f4-1f)
29.858: (unlock f5-1f f5-2f key3-0 shape3)
29.950: (move f4-1f f4-0f)
29.952: (move f3-0f f4-0f)
29.961: (unlock f5-1f f5-2f key3-0 shape3)
30.004: (move f3-0f f4-0f)
30.005: (move f4-1f f4-0f)
30.079: (putdown f5-1f key3-0)
30.098: (putdown f3-0f key3-0)
30.121: (move f2-1f f3-1f)
30.148: (move f3-1f f4-1f)
30.150: (pickup-and-loose f2-1f key3-0 key2-0)
30.174: (putdown f3-0f key3-0)
30.199: (putdown f5-1f key3-0)
30.230: (move f4-0f f4-1f)
30.252: (pickup-and-loose f2-1f key3-0 key2-0)
30.263: (move f5-1f f4-1f)
30.276: (move f3-1f f4-1f)
30.281: (move f3-1f f4-1f)
30.310: (move f2-1f f3-1f)
30.321: (move f3-1f f4-1f)
30.321: (putdown f3-1f key3-0)
30.324: (move f1-1f f2-1f)
30.338: (move f4-0f f4-1f)
30.358: (move f1-1f f2-1f)
30.371: (move f3-1f f4-1f)
30.373: (move f5-1f f4-1f)
30.384: (move f3-1f f4-1f)
30.385: (move f3-1f f4-1f)
30.393: (putdown f3-1f key3-0)
30.393: (move f3-1f f4-1f)
30.402: (pickup-and-loose f2-1f key0-2 key2-0)
30.409: (move f2-0f f2-1f)
30.409: (move f3-1f f4-1f)
30.423: (move f1-1f f2-1f)
30.456: (move f3-1f f2-1f)
30.471: (putdown f2-1f key2-0)
30.483: (putdown f4-0f key3-0)
30.494: (putdown f4-0f key3-0)
30.526: (putdown f2-1f key2-0)
30.565: (move f3-1f f4-1f)
30.591: (move f3-1f f4-1f)
30.594: (move f4-1f f5-1f)
30.595: (move f1-1f f2-1f)
30.597: (move f1-1f f2-1f)
30.607: (move f1-1f f2-1f)
30.638: (move f4-1f f4-0f)
30.644: (unlock f2-1f f3-1f key2-0 shape2)
30.649: (move f4-1f f4-0f)
30.672: (move f2-0f f2-1f)
30.675: (pickup-and-loose f2-1f key0-2 key2-0)
30.676: (move f1-1f f2-1f)
30.704: (move f4-1f f5-1f)
30.714: (putdown f2-1f key2-0)
30.723: (move f3-1f f2-1f)
30.796: (putdown f2-1f key2-0)
30.877: (move f1-1f f2-1f)
30.879: (move f2-1f f2-0f)
30.887: (move f2-1f f2-0f)
30.920: (unlock f2-1f f3-1f key2-0 shape2)
30.924: (putdown f2-0f key3-0)
30.926: (move f2-1f f1-1f)
30.933: (putdown f2-0f key3-0)
30.936: (move f2-1f f1-1f)
30.962: (move f2-1f f3-1f)
30.963: (putdown f1-1f key0-2)
30.966: (move f2-1f f3-1f)
30.976: (putdown f1-1f key0-2)
31.027: (putdown f1-1f key3-0)
31.034: (putdown f1-1f key3-0)
31.044: (putdown f5-1f key3-0)
31.068: (move f1-2f f1-1f)
31.087: (move f1-2f f1-1f)
31.093: (putdown f3-2f key3-2)
31.093: (putdown f3-2f key3-2)
31.128: (move f2-1f f2-0f)
31.128: (move f2-1f f2-0f)
31.134: (putdown f3-2f key3-2)
31.139: (putdown f5-1f key3-0)
31.152: (move f2-1f f1-1f)
31.162: (move f2-1f f1-1f)
31.211: (putdown f4-1f key3-0)
31.224: (move f2-1f f2-0f)
31.267: (move f2-1f f1-1f)
31.270: (move f4-1f f5-1f)
31.304: (putdown f0-2f key0-2)
31.316: (move f4-0f f4-1f)
31.330: (putdown f4-1f key3-0)
31.333: (move f3-1f f3-2f)
31.338: (putdown f1-1f key0-2)
31.350: (move f5-1f f4-1f)
31.355: (putdown f2-0f key3-0)
31.355: (putdown f2-0f key3-0)
31.363: (putdown f1-1f key0-2)
31.367: (move f4-1f f5-1f)
31.397: (putdown f1-1f key3-0)
31.397: (putdown f1-1f key3-0)
31.420: (move f1-2f f0-2f)
31.431: (move f4-0f f4-1f)
31.444: (move f1-2f f1-1f)
31.460: (move f3-1f f3-2f)
31.463: (move f5-1f f4-1f)
31.476: (move f1-2f f1-1f)
31.493: (move f2-1f f3-1f)
31.502: (move f1-2f f0-2f)
31.512: (move f3-1f f3-2f)
28.853: (putdown f1-2f key3-0)
28.881: (putdown f1-2f key3-0)
28.885: (move f1-1f f1-2f)
28.891: (move f1-1f f1-2f)
28.891: (move f0-2f f1-2f)
28.914: (move f1-1f f1-2f)
28.919: (move f1-1f f1-2f)
28.922: (move f1-1f f1-2f)
28.965: (putdown f1-2f key3-0)
28.976: (move f1-1f f1-2f)
28.980: (putdown f1-2f key3-0)
28.992: (move f1-1f f1-2f)
29.021: (move f1-1f f1-2f)
29.024: (move f1-1f f1-2f)
29.066: (move f1-1f f1-2f)
29.078: (move f1-1f f1-2f)
29.734: (move f1-1f f1-2f)
29.737: (move f1-1f f1-2f)
29.811: (move f3-1f f4-1f)
29.811: (move f5-1f f4-1f)
29.874: (move f4-1f f4-0f)
29.880: (move f4-1f f4-0f)
29.907: (move f4-1f f4-0f)
29.914: (move f4-1f f4-0f)
29.919: (move f4-1f f4-0f)
29.924: (move f5-1f f4-1f)
29.924: (move f3-1f f4-1f)
29.937: (move f4-1f f4-0f)
29.945: (unlock f5-1f f5-2f key3-0 shape3)
29.953: (move f4-1f f4-0f)
29.965: (putdown f4-1f key3-0)
29.968: (move f4-1f f4-0f)
29.980: (move f3-0f f4-0f)
29.980: (move f4-1f f4-0f)
30.002: (pickup-and-loose f2-1f key3-0 key0-2)
30.067: (unlock f5-1f f5-2f key3-0 shape3)
30.079: (pickup f2-1f key3-0)
30.084: (putdown f4-1f key3-0)
30.115: (move f5-1f f4-1f)
30.115: (putdown f5-1f key3-0)
30.125: (pickup f2-1f key3-0)
30.146: (pickup f2-1f key3-0)
30.181: (move f2-1f f3-1f)
30.183: (putdown f3-0f key3-0)
30.185: (pickup f2-1f key3-0)
30.211: (pickup-and-loose f3-1f key0-2 key3-0)
30.219: (putdown f5-1f key3-0)
30.223: (move f3-1f f4-1f)
30.224: (putdown f3-1f key3-0)
30.225: (move f3-1f f4-1f)
30.229: (move f3-1f f4-1f)
30.232: (move f5-1f f4-1f)
30.236: (move f4-1f f4-0f)
30.256: (move f2-1f f3-1f)
30.296: (move f2-1f f3-1f)
30.301: (pickup-and-loose f2-1f key3-0 key0-2)
30.309: (move f2-1f f3-1f)
30.315: (move f4-1f f4-0f)
30.325: (move f4-1f f4-0f)
30.330: (move f4-1f f4-0f)
30.342: (putdown f2-1f key0-2)
30.345: (move f4-1f f5-1f)
30.345: (move f1-1f f2-1f)
30.347: (move f3-1f f4-1f)
30.365: (move f4-1f f5-1f)
30.366: (pickup-and-loose f2-1f key3-0 key2-0)
30.379: (move f2-1f f3-1f)
30.379: (move f4-1f f4-0f)
30.380: (move f1-1f f2-1f)
30.391: (move f4-1f f5-1f)
30.393: (move f2-1f f3-1f)
30.396: (putdown f3-1f key3-0)
30.400: (pickup-and-loose f2-1f key2-0 key0-2)
30.403: (move f1-1f f2-1f)
30.407: (move f2-1f f3-1f)
30.427: (move f4-1f f5-1f)
30.428: (move f4-1f f5-1f)
30.435: (pickup f2-1f key2-0)
30.439: (move f4-1f f4-0f)
30.448: (move f4-1f f3-1f)
30.448: (move f4-1f f5-1f)
30.449: (move f2-0f f2-1f)
30.450: (move f4-1f f5-1f)
30.458: (move f1-1f f2-1f)
30.458: (move f4-1f f5-1f)
30.472: (move f2-1f f3-1f)
30.477: (pickup f2-1f key2-0)
30.479: (pickup f2-1f key2-0)
30.480: (move f2-1f f3-1f)
30.481: (move f4-1f f5-1f)
30.482: (move f4-1f f3-1f)
30.483: (move f2-1f f3-1f)
30.484: (move f2-1f f3-1f)
30.485: (putdown f4-0f key3-0)
30.494: (move f2-1f f3-1f)
30.504: (move f4-1f f5-1f)
30.505: (move f4-1f f5-1f)
30.529: (move f2-0f f2-1f)
30.530: (pickup f2-1f key2-0)
30.532: (move f4-1f f5-1f)
30.533: (move f4-1f f3-1f)
30.539: (move f3-1f f2-1f)
30.555: (move f2-1f f3-1f)
30.565: (move f2-1f f3-1f)
30.565: (putdown f4-0f key3-0)
30.566: (move f2-1f f3-1f)
30.566: (move f4-1f f3-1f)
30.567: (move f2-1f f3-1f)
30.589: (putdown f2-1f key0-2)
30.597: (move f1-1f f2-1f)
30.616: (move f3-1f f2-1f)
30.622: (move f4-1f f5-1f)
30.625: (putdown f2-1f key0-2)
30.638: (move f1-1f f2-1f)
30.640: (putdown f2-1f key2-0)
30.650: (move f4-1f f4-0f)
30.654: (move f4-1f f4-0f)
30.664: (move f1-1f f2-1f)
30.667: (move f1-1f f2-1f)
30.672: (pickup-and-loose f2-1f key2-0 key0-2)
28.882: (putdown f1-2f key3-0)
28.905: (putdown f1-2f key3-0)
28.997: (putdown f1-2f key3-0)
29.278: (move f3-1f f3-0f)
29.287: (move f3-1f f3-0f)
29.303: (move f3-1f f3-0f)
29.314: (move f3-1f f3-0f)
29.390: (move f3-1f f3-0f)
29.444: (move f3-1f f3-0f)
29.456: (move f3-1f f3-0f)
29.540: (move f3-1f f3-0f)
29.754: (move f4-1f f4-0f)
29.794: (unlock f5-1f f5-2f key3-0 shape3)
29.804: (move f4-1f f4-0f)
29.814: (unlock f5-1f f5-2f key3-0 shape3)
29.852: (unlock f5-1f f5-2f key3-0 shape3)
29.868: (move f3-1f f4-1f)
29.868: (move f5-1f f4-1f)
29.872: (unlock f5-1f f5-2f key3-0 shape3)
29.897: (unlock f5-1f f5-2f key3-0 shape3)
29.937: (move f3-1f f4-1f)
29.940: (move f4-1f f4-0f)
29.946: (move f4-1f f4-0f)
29.981: (unlock f5-1f f5-2f key3-0 shape3)
29.986: (unlock f5-1f f5-2f key3-0 shape3)
29.988: (move f5-1f f4-1f)
29.990: (move f3-1f f4-1f)
30.037: (pickup f2-1f key3-0)
30.041: (move f3-1f f4-1f)
30.049: (move f3-1f f4-1f)
30.061: (putdown f4-1f key3-0)
30.072: (putdown f4-0f key3-0)
30.096: (pickup f2-1f key3-0)
30.120: (putdown f4-0f key3-0)
30.154: (move f3-1f f4-1f)
30.161: (move f4-1f f4-0f)
30.169: (move f4-1f f4-0f)
30.175: (putdown f4-1f key3-0)
30.204: (putdown f5-1f key3-0)
30.209: (move f2-1f f3-1f)
30.210: (move f5-1f f4-1f)
30.212: (move f3-1f f4-1f)
30.212: (move f4-1f f4-0f)
30.214: (move f3-1f f4-1f)
30.219: (move f2-1f f3-1f)
30.225: (move f4-1f f4-0f)
30.228: (move f3-1f f4-1f)
30.232: (move f4-1f f5-1f)
30.254: (move f4-1f f4-0f)
30.260: (move f2-1f f3-1f)
30.262: (move f2-1f f3-1f)
30.263: (move f2-1f f3-1f)
30.263: (move f2-1f f3-1f)
30.270: (move f3-1f f4-1f)
30.274: (putdown f3-1f key3-0)
30.278: (move f4-0f f3-0f)
30.294: (move f4-1f f5-1f)
30.307: (move f4-1f f5-1f)
30.311: (putdown f3-1f key0-2)
30.316: (move f4-1f f4-0f)
30.316: (move f5-1f f4-1f)
30.319: (putdown f3-1f key0-2)
30.324: (move f3-1f f4-1f)
30.325: (putdown f5-1f key3-0)
30.326: (move f3-1f f4-1f)
30.330: (move f3-1f f4-1f)
30.337: (move f3-1f f4-1f)
30.340: (move f3-1f f4-1f)
30.340: (pickup f2-1f key3-0)
30.340: (pickup f2-1f key0-2)
30.346: (move f4-1f f5-1f)
30.347: (putdown f3-1f key3-0)
30.350: (move f4-1f f5-1f)
30.360: (move f4-0f f3-0f)
30.383: (move f4-1f f3-1f)
30.390: (putdown f4-0f key3-0)
30.395: (move f4-0f f3-0f)
30.398: (putdown f4-0f key3-0)
30.399: (putdown f3-1f key0-2)
30.403: (putdown f3-1f key0-2)
30.406: (move f3-1f f4-1f)
30.407: (pickup f2-1f key0-2)
30.409: (move f3-1f f2-1f)
30.415: (move f2-1f f3-1f)
30.416: (move f2-1f f3-1f)
30.417: (move f4-1f f3-1f)
30.423: (pickup f2-1f key2-0)
30.423: (move f4-1f f5-1f)
30.426: (putdown f4-0f key3-0)
30.427: (putdown f4-0f key3-0)
30.429: (move f3-1f f4-1f)
30.447: (putdown f4-0f key3-0)
30.449: (putdown f4-0f key3-0)
30.451: (move f3-1f f4-1f)
30.453: (move f2-1f f3-1f)
30.454: (move f4-1f f3-1f)
30.461: (pickup f2-1f key2-0)
30.461: (pickup f2-1f key2-0)
30.463: (move f2-1f f3-1f)
30.466: (move f2-1f f3-1f)
30.472: (move f3-1f f2-1f)
30.481: (move f2-1f f3-1f)
30.486: (move f4-1f f3-1f)
30.489: (putdown f1-2f key3-0)
30.494: (move f2-1f f3-1f)
30.495: (move f3-1f f2-1f)
30.498: (putdown f1-2f key3-0)
30.500: (pickup f2-1f key0-2)
30.500: (move f2-1f f3-1f)
30.512: (putdown f4-0f key3-0)
30.518: (pickup f2-1f key2-0)
30.534: (move f2-1f f3-1f)
30.537: (move f2-1f f3-1f)
30.541: (move f2-1f f3-1f)
30.553: (pickup f2-1f key2-0)
30.571: (move f3-1f f4-1f)
30.597: (pickup f2-1f key2-0)
30.612: (pickup f2-1f key2-0)
30.625: (pickup f2-1f key0-2)
30.678: (move f3-1f f2-1f)
29.284: (putdown f3-0f key3-0)
29.299: (putdown f3-0f key0-2)
29.323: (putdown f3-0f key3-0)
29.328: (move f3-1f f3-0f)
29.339: (putdown f3-0f key0-2)
29.374: (move f3-1f f3-0f)
29.456: (move f3-1f f3-0f)
29.479: (move f3-1f f3-0f)
29.506: (move f3-1f f3-0f)
29.532: (move f3-1f f4-1f)
29.532: (move f5-1f f4-1f)
29.571: (move f3-1f f3-0f)
29.658: (unlock f5-1f f5-2f key3-0 shape3)
29.689: (move f3-1f f4-1f)
29.690: (move f5-1f f4-1f)
29.705: (unlock f5-1f f5-2f key3-0 shape3)
29.744: (move f5-1f f4-1f)
29.745: (move f3-1f f4-1f)
29.755: (move f5-1f f4-1f)
29.755: (move f3-1f f4-1f)
29.761: (move f5-1f f4-1f)
29.761: (move f3-1f f4-1f)
29.897: (move f4-1f f4-0f)
29.898: (move f3-0f f4-0f)
29.927: (move f5-1f f4-1f)
29.935: (putdown f4-1f key0-2)
29.963: (move f3-1f f4-1f)
29.963: (move f5-1f f4-1f)
29.973: (move f3-0f f4-0f)
29.974: (move f4-1f f4-0f)
30.042: (putdown f4-1f key0-2)
30.056: (putdown f4-1f key0-2)
30.069: (putdown f5-1f key3-0)
30.073: (putdown f5-1f key3-0)
30.078: (move f4-1f f4-0f)
30.082: (move f3-1f f4-1f)
30.083: (move f4-1f f4-0f)
30.086: (move f3-1f f4-1f)
30.104: (putdown f4-0f key3-0)
30.107: (putdown f5-1f key3-0)
30.114: (putdown f4-1f key3-0)
30.122: (putdown f4-0f key3-0)
30.130: (putdown f5-1f key3-0)
30.131: (pickup f2-1f key3-0)
30.133: (move f4-0f f4-1f)
30.145: (move f3-1f f4-1f)
30.145: (move f4-1f f5-1f)
30.148: (move f4-1f f4-0f)
30.154: (putdown f5-1f key3-0)
30.155: (move f3-1f f4-1f)
30.159: (move f3-1f f4-1f)
30.160: (move f4-1f f5-1f)
30.166: (putdown f4-1f key0-2)
30.176: (move f2-1f f3-1f)
30.179: (move f2-1f f3-1f)
30.189: (move f3-1f f4-1f)
30.191: (pickup f2-1f key3-0)
30.195: (move f4-1f f4-0f)
30.199: (move f4-1f f4-0f)
30.201: (move f4-1f f4-0f)
30.201: (move f3-0f f4-0f)
30.203: (move f3-1f f4-1f)
30.223: (move f4-1f f4-0f)
30.224: (move f4-1f f5-1f)
30.229: (move f4-1f f4-0f)
30.236: (putdown f4-1f key3-0)
30.240: (putdown f5-1f key3-0)
30.242: (putdown f5-1f key3-0)
30.250: (move f4-1f f4-0f)
30.252: (move f4-0f f4-1f)
30.266: (move f3-1f f4-1f)
30.267: (move f5-1f f4-1f)
30.267: (move f4-1f f5-1f)
30.277: (move f3-1f f4-1f)
30.281: (putdown f4-1f key0-2)
30.282: (putdown f4-0f key3-0)
30.283: (move f3-1f f4-1f)
30.286: (move f4-1f f4-0f)
30.286: (move f4-1f f4-0f)
30.292: (move f3-1f f4-1f)
