/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.976: (move f0-2f f0-1f)
54.983: (putdown f1-2f key1-0)
54.998: (move f0-1f f0-0f)
55.002: (pickup-and-loose f0-2f key2-2 key0-0)
55.032: (move f1-2f f0-2f)
55.036: (putdown f0-0f key0-0)
55.060: (pickup-and-loose f0-2f key2-2 key0-0)
55.067: (move f1-1f f2-1f)
55.076: (move f1-2f f1-1f)
55.099: (move f1-1f f0-1f)
55.109: (putdown f1-2f key0-0)
55.114: (putdown f2-3f key0-0)
50.030: (move f1-1f f1-2f)
50.928: (putdown f1-2f key1-0)
51.165: (move f0-1f f0-2f)
51.165: (move f1-2f f0-2f)
51.344: (move f1-1f f0-1f)
51.346: (move f0-2f f0-1f)
51.429: (move f0-2f f1-2f)
51.442: (move f0-2f f0-1f)
51.443: (move f1-1f f0-1f)
51.455: (move f1-1f f0-1f)
51.493: (pickup f0-2f key2-2)
51.499: (move f0-2f f0-1f)
51.533: (move f1-1f f1-2f)
51.569: (move f1-1f f0-1f)
51.570: (move f0-2f f0-1f)
51.571: (unlock f0-1f f1-1f key0-0 shape0)
51.571: (move f1-1f f0-1f)
51.706: (move f1-2f f0-2f)
51.706: (move f0-1f f0-2f)
51.822: (pickup-and-loose f0-2f key2-2 key0-0)
51.829: (pickup f0-2f key2-2)
51.845: (move f1-1f f1-2f)
51.858: (move f1-2f f0-2f)
51.860: (move f0-3f f0-2f)
52.031: (move f1-1f f1-2f)
52.092: (pickup-and-loose f0-2f key2-2 key0-0)
52.099: (move f0-1f f0-2f)
52.130: (pickup-and-loose f1-1f key1-0 key0-0)
52.188: (move f1-1f f0-1f)
52.238: (pickup-and-loose f1-1f key1-0 key0-0)
52.335: (unlock f1-2f f2-2f key1-0 shape1)
52.390: (pickup-and-loose f1-1f key1-0 key0-0)
52.520: (move f1-1f f1-2f)
52.644: (move f0-2f f0-1f)
52.671: (move f0-2f f1-2f)
52.688: (move f1-2f f0-2f)
52.781: (unlock f2-3f f2-4f key1-0 shape1)
52.809: (putdown f1-2f key1-0)
52.827: (move f0-2f f0-1f)
52.846: (pickup f0-2f key2-2)
52.894: (unlock f1-2f f2-2f key1-0 shape1)
52.894: (move f1-1f f1-2f)
52.929: (putdown f0-2f key0-0)
52.933: (move f0-1f f0-0f)
52.975: (move f1-3f f2-3f)
53.008: (putdown f0-1f key0-0)
53.027: (unlock f2-3f f2-2f key1-0 shape1)
53.027: (move f1-3f f2-3f)
53.027: (move f0-2f f0-1f)
53.053: (putdown f0-1f key1-0)
53.072: (move f1-0f f0-0f)
53.072: (move f0-1f f0-0f)
53.114: (move f0-1f f0-0f)
53.114: (move f1-0f f0-0f)
53.135: (move f1-2f f0-2f)
53.152: (putdown f0-2f key0-0)
53.181: (move f1-2f f1-3f)
53.286: (putdown f1-1f key0-0)
53.319: (pickup-and-loose f0-2f key2-2 key0-0)
53.332: (move f1-0f f0-0f)
53.333: (move f1-3f f2-3f)
53.383: (putdown f0-1f key2-2)
53.402: (move f1-3f f2-3f)
53.447: (putdown f1-1f key0-0)
53.485: (move f0-1f f0-0f)
53.490: (move f0-1f f0-0f)
53.500: (move f1-2f f1-1f)
53.507: (move f1-2f f0-2f)
53.516: (move f0-0f f0-1f)
53.551: (move f1-1f f0-1f)
53.570: (putdown f1-1f key0-0)
53.570: (putdown f1-2f key2-2)
53.620: (putdown f1-2f key1-0)
53.628: (unlock f1-2f f2-2f key1-0 shape1)
53.629: (move f1-1f f1-2f)
53.640: (move f1-1f f1-0f)
53.651: (pickup-and-loose f1-2f key0-2 key2-2)
53.665: (putdown f0-1f key2-2)
53.717: (move f0-2f f1-2f)
53.762: (move f1-2f f0-2f)
53.763: (move f0-1f f0-2f)
53.786: (move f1-1f f1-0f)
53.791: (move f2-3f f2-4f)
53.806: (move f0-2f f0-1f)
53.816: (move f1-2f f1-3f)
53.853: (move f0-2f f1-2f)
53.869: (move f1-0f f0-0f)
53.869: (move f0-1f f0-0f)
53.871: (pickup-and-loose f1-1f key1-0 key2-2)
53.890: (move f0-0f f0-1f)
53.953: (move f1-2f f1-3f)
53.989: (move f1-1f f0-1f)
53.991: (putdown f0-0f key0-0)
53.993: (move f1-1f f1-0f)
53.996: (move f1-1f f0-1f)
54.000: (pickup-and-loose f1-2f key0-0 key2-2)
54.011: (move f0-2f f0-1f)
54.013: (move f0-2f f0-1f)
54.015: (move f1-1f f0-1f)
54.046: (move f1-1f f1-0f)
54.172: (putdown f0-1f key0-0)
54.321: (putdown f2-3f key1-0)
54.411: (move f1-2f f0-2f)
54.417: (move f1-1f f0-1f)
54.423: (putdown f0-2f key0-0)
54.430: (move f1-1f f0-1f)
54.437: (move f1-2f f2-2f)
54.462: (move f1-2f f0-2f)
54.469: (pickup-and-loose f0-2f key2-2 key1-0)
54.498: (move f0-1f f1-1f)
54.499: (move f1-2f f1-1f)
54.523: (move f0-2f f0-1f)
54.540: (move f1-1f f0-1f)
54.540: (move f0-2f f0-1f)
54.560: (move f1-2f f0-2f)
54.565: (move f0-1f f0-0f)
54.573: (pickup-and-loose f1-1f key1-0 key0-0)
54.577: (pickup-and-loose f1-1f key1-0 key0-0)
54.579: (move f2-3f f1-3f)
54.583: (move f1-2f f1-3f)
49.124: (move f1-1f f1-2f)
49.807: (move f0-1f f0-2f)
50.033: (move f1-1f f1-2f)
50.344: (pickup f0-2f key2-2)
50.469: (move f1-1f f1-2f)
50.930: (move f0-1f f0-2f)
50.960: (putdown f1-2f key1-0)
51.020: (pickup f0-2f key2-2)
51.117: (move f1-3f f2-3f)
51.192: (move f1-1f f0-1f)
51.207: (move f0-2f f1-2f)
51.246: (pickup f0-2f key2-2)
51.271: (move f1-1f f0-1f)
51.308: (move f0-2f f1-2f)
51.325: (move f0-1f f0-2f)
51.326: (move f1-2f f0-2f)
51.341: (pickup-and-loose f1-2f key0-0 key2-2)
51.485: (move f1-2f f0-2f)
51.548: (move f0-1f f0-0f)
51.576: (move f0-1f f0-2f)
51.696: (move f0-2f f0-1f)
51.706: (move f1-1f f0-1f)
51.814: (move f0-1f f0-2f)
51.814: (move f1-2f f0-2f)
51.867: (pickup f0-2f key2-2)
51.933: (move f1-1f f0-1f)
51.942: (move f1-2f f0-2f)
51.969: (move f1-1f f1-2f)
51.979: (move f1-1f f0-1f)
52.020: (move f0-2f f0-3f)
52.020: (move f1-3f f0-3f)
52.021: (pickup-and-loose f1-2f key0-0 key1-0)
52.108: (move f1-1f f0-1f)
52.154: (move f1-2f f1-1f)
52.164: (move f1-1f f1-2f)
52.207: (putdown f1-2f key2-2)
52.230: (move f0-1f f0-2f)
52.234: (pickup-and-loose f0-2f key2-2 key1-0)
52.258: (putdown f0-1f key2-2)
52.286: (move f1-1f f1-2f)
52.286: (unlock f1-2f f2-2f key1-0 shape1)
52.308: (move f0-2f f0-1f)
52.308: (move f0-2f f1-2f)
52.337: (pickup f0-2f key2-2)
52.456: (unlock f1-2f f2-2f key1-0 shape1)
52.491: (move f0-2f f0-1f)
52.508: (move f0-1f f1-1f)
52.508: (move f1-2f f1-1f)
52.524: (move f0-2f f0-1f)
52.552: (move f0-0f f0-1f)
52.563: (move f0-2f f0-1f)
52.630: (putdown f1-2f key1-0)
52.718: (putdown f0-1f key0-0)
52.731: (move f0-2f f1-2f)
52.767: (putdown f1-2f key1-0)
52.776: (unlock f2-3f f2-4f key1-0 shape1)
52.778: (move f1-3f f2-3f)
52.786: (putdown f0-1f key0-0)
52.791: (move f0-2f f1-2f)
52.891: (move f0-2f f0-1f)
52.899: (move f0-2f f0-1f)
52.908: (unlock f2-3f f2-2f key1-0 shape1)
52.908: (unlock f2-3f f2-4f key1-0 shape1)
52.909: (move f1-1f f1-2f)
52.914: (unlock f1-2f f2-2f key1-0 shape1)
52.924: (move f1-0f f0-0f)
52.925: (move f1-2f f0-2f)
52.925: (move f0-1f f0-0f)
52.928: (putdown f0-1f key0-0)
52.928: (move f0-1f f0-0f)
52.929: (move f1-0f f0-0f)
52.951: (move f0-2f f0-1f)
52.999: (unlock f2-3f f2-2f key1-0 shape1)
53.022: (move f0-1f f0-0f)
53.027: (move f1-2f f1-3f)
53.046: (putdown f0-2f key1-0)
53.077: (move f1-3f f1-2f)
53.078: (unlock f2-3f f2-4f key1-0 shape1)
53.113: (move f1-0f f0-0f)
53.113: (move f0-1f f0-0f)
53.133: (pickup-and-loose f1-1f key1-0 key0-0)
53.149: (move f0-2f f0-1f)
53.159: (move f0-1f f0-0f)
53.165: (move f1-2f f1-3f)
53.223: (putdown f0-1f key1-0)
53.228: (move f0-1f f0-0f)
53.293: (move f0-1f f0-2f)
53.295: (move f1-2f f0-2f)
53.334: (move f0-1f f0-2f)
53.352: (putdown f2-3f key0-0)
53.429: (putdown f0-1f key1-0)
53.470: (move f1-2f f2-2f)
53.477: (move f1-2f f1-1f)
53.488: (putdown f1-2f key1-0)
53.488: (move f0-0f f0-1f)
53.488: (move f0-2f f0-1f)
53.489: (putdown f1-2f key2-2)
53.498: (move f1-2f f1-1f)
53.500: (move f1-2f f1-3f)
53.517: (move f1-3f f0-3f)
53.544: (move f0-1f f0-0f)
53.559: (move f0-1f f0-0f)
53.567: (pickup-and-loose f1-1f key1-0 key2-2)
53.588: (putdown f0-1f key2-2)
53.589: (putdown f2-3f key1-0)
53.594: (move f0-1f f0-0f)
53.608: (move f1-1f f1-2f)
53.609: (unlock f1-2f f2-2f key1-0 shape1)
53.653: (putdown f0-0f key2-2)
53.654: (move f1-3f f1-4f)
53.677: (pickup f0-2f key2-2)
53.680: (move f0-2f f0-1f)
53.722: (putdown f1-3f key1-0)
53.732: (move f0-2f f0-1f)
53.736: (move f0-2f f0-1f)
53.765: (move f1-2f f0-2f)
53.765: (move f0-1f f0-2f)
53.774: (move f0-1f f0-0f)
53.789: (putdown f1-2f key1-0)
53.821: (move f1-1f f1-0f)
49.674: (move f0-2f f1-2f)
50.025: (pickup f0-2f key2-2)
50.124: (putdown f1-2f key1-0)
50.474: (pickup f0-2f key0-0)
50.478: (pickup-and-loose f0-2f key2-2 key1-0)
50.511: (pickup f0-2f key2-2)
50.637: (pickup f0-2f key2-2)
50.673: (move f0-2f f1-2f)
50.789: (pickup f0-2f key0-0)
50.789: (move f1-2f f0-2f)
50.796: (move f1-1f f1-2f)
50.903: (putdown f1-2f key1-0)
51.025: (move f0-2f f0-1f)
51.027: (unlock f2-3f f2-4f key1-0 shape1)
51.052: (move f0-1f f0-2f)
51.065: (move f0-2f f0-1f)
51.065: (move f1-1f f0-1f)
51.067: (move f1-3f f2-3f)
51.080: (move f0-1f f0-2f)
51.092: (move f0-2f f0-1f)
51.130: (move f0-2f f1-2f)
51.137: (move f1-2f f1-1f)
51.218: (pickup-and-loose f1-2f key0-0 key2-2)
51.269: (move f1-3f f1-2f)
51.290: (putdown f0-2f key1-0)
51.358: (move f1-3f f2-3f)
51.358: (move f2-2f f2-3f)
51.359: (unlock f2-3f f2-2f key1-0 shape1)
51.359: (move f0-1f f0-2f)
51.359: (move f1-2f f0-2f)
51.380: (pickup f0-2f key2-2)
51.433: (move f0-2f f1-2f)
51.486: (move f0-2f f0-1f)
51.489: (move f0-2f f0-1f)
51.586: (pickup-and-loose f1-1f key1-0 key2-2)
51.586: (move f1-2f f0-2f)
51.587: (move f0-1f f0-2f)
51.595: (move f1-2f f0-2f)
51.607: (move f0-1f f0-2f)
51.620: (move f0-2f f0-1f)
51.631: (unlock f1-2f f2-2f key1-0 shape1)
51.634: (move f0-1f f0-2f)
51.686: (move f0-1f f0-0f)
51.705: (move f1-2f f0-2f)
51.745: (move f1-2f f0-2f)
51.745: (move f0-1f f0-2f)
51.796: (move f1-1f f0-1f)
51.801: (move f1-1f f0-1f)
51.803: (move f0-2f f0-1f)
51.809: (move f0-2f f0-1f)
51.873: (move f0-2f f1-2f)
51.890: (move f0-1f f0-2f)
51.890: (move f1-2f f0-2f)
51.946: (move f0-2f f0-1f)
51.984: (move f1-3f f0-3f)
51.984: (move f0-2f f0-3f)
51.995: (pickup-and-loose f1-2f key0-0 key1-0)
52.003: (putdown f1-2f key2-2)
52.005: (move f1-2f f0-2f)
52.015: (move f0-2f f0-1f)
52.066: (move f1-1f f1-2f)
52.078: (putdown f1-2f key2-2)
52.149: (pickup-and-loose f0-1f key0-0 key2-2)
52.222: (move f0-2f f0-3f)
52.222: (putdown f2-3f key1-0)
52.261: (putdown f0-0f key2-2)
52.263: (move f0-1f f0-2f)
52.273: (move f0-2f f0-3f)
52.274: (move f1-3f f0-3f)
52.286: (pickup-and-loose f0-2f key2-2 key1-0)
52.289: (unlock f1-2f f2-2f key1-0 shape1)
52.312: (move f0-1f f0-2f)
52.356: (move f0-1f f0-0f)
52.449: (pickup-and-loose f1-1f key0-0 key1-0)
52.453: (putdown f0-1f key2-2)
52.459: (move f0-0f f1-0f)
52.459: (move f1-1f f1-0f)
52.497: (move f1-2f f1-1f)
52.497: (move f0-1f f1-1f)
52.520: (move f0-1f f0-0f)
52.525: (move f0-1f f0-2f)
52.567: (pickup-and-loose f1-2f key0-0 key2-2)
52.630: (move f1-3f f0-3f)
52.631: (move f0-2f f0-3f)
52.638: (pickup f1-1f key0-0)
52.640: (move f1-2f f1-1f)
52.663: (move f1-2f f1-3f)
52.672: (move f0-3f f0-2f)
52.676: (move f1-2f f0-2f)
52.732: (move f0-1f f0-0f)
52.756: (pickup f0-2f key2-2)
52.773: (move f0-2f f1-2f)
52.785: (putdown f1-1f key2-2)
52.815: (move f0-2f f1-2f)
52.817: (move f1-2f f0-2f)
52.835: (move f0-1f f0-0f)
52.845: (unlock f2-3f f2-4f key1-0 shape1)
52.846: (unlock f2-3f f2-2f key1-0 shape1)
52.930: (move f1-2f f1-3f)
52.931: (putdown f0-1f key1-0)
52.952: (move f1-3f f2-3f)
52.955: (move f0-2f f0-1f)
52.957: (move f0-1f f0-2f)
52.958: (move f1-2f f0-2f)
52.977: (putdown f1-2f key1-0)
52.990: (move f0-1f f0-0f)
52.996: (move f0-1f f0-0f)
52.998: (move f1-2f f1-3f)
53.007: (move f0-2f f1-2f)
53.013: (move f1-2f f1-3f)
53.070: (putdown f0-1f key1-0)
53.077: (move f0-1f f0-0f)
53.094: (putdown f0-2f key1-0)
53.103: (pickup-and-loose f1-2f key0-0 key1-0)
53.123: (move f1-2f f1-3f)
53.136: (pickup-and-loose f1-1f key1-0 key0-0)
53.141: (move f0-1f f0-0f)
53.155: (unlock f1-2f f2-2f key1-0 shape1)
53.235: (move f0-1f f0-2f)
53.281: (putdown f0-1f key2-2)
49.362: (move f1-1f f1-2f)
49.532: (pickup-and-loose f1-2f key0-0 key2-2)
49.770: (move f0-2f f1-2f)
50.143: (pickup f0-2f key2-2)
50.215: (pickup f0-2f key2-2)
50.417: (putdown f1-2f key2-2)
50.536: (pickup f0-2f key2-2)
50.572: (pickup f0-2f key0-0)
50.683: (pickup-and-loose f1-1f key1-0 key0-0)
50.757: (pickup f0-2f key2-2)
50.783: (pickup f0-2f key2-2)
50.788: (move f0-1f f0-2f)
50.867: (move f0-2f f0-1f)
50.868: (move f0-1f f0-0f)
50.889: (move f1-2f f0-2f)
50.891: (pickup f0-2f key0-0)
50.903: (move f0-2f f0-1f)
50.903: (move f1-1f f0-1f)
51.000: (unlock f2-3f f2-4f key1-0 shape1)
51.001: (move f1-3f f2-3f)
51.050: (move f0-2f f1-2f)
51.104: (move f0-1f f0-2f)
51.120: (move f1-1f f0-1f)
51.127: (move f1-2f f0-2f)
51.130: (move f1-2f f1-1f)
51.137: (move f1-1f f1-2f)
51.216: (move f1-2f f1-1f)
51.216: (move f0-1f f1-1f)
51.275: (move f0-2f f0-1f)
51.298: (move f1-3f f2-3f)
51.301: (unlock f2-3f f2-2f key1-0 shape1)
51.342: (unlock f2-3f f2-2f key1-0 shape1)
51.342: (unlock f2-3f f2-4f key1-0 shape1)
51.347: (pickup-and-loose f1-2f key0-0 key2-2)
51.348: (move f0-2f f0-1f)
51.381: (putdown f1-2f key2-2)
51.392: (move f1-3f f2-3f)
51.405: (pickup f0-2f key2-2)
51.441: (move f0-2f f0-1f)
51.489: (pickup f0-2f key2-2)
51.496: (putdown f2-3f key1-0)
51.531: (move f0-1f f0-0f)
51.549: (move f1-3f f2-3f)
51.576: (pickup-and-loose f1-1f key1-0 key2-2)
51.601: (move f0-1f f0-0f)
51.627: (move f1-2f f0-2f)
51.628: (move f0-1f f0-2f)
51.660: (move f1-2f f0-2f)
51.666: (move f0-1f f0-0f)
51.683: (pickup f0-2f key2-2)
51.706: (move f0-2f f0-1f)
51.706: (pickup-and-loose f0-1f key0-0 key2-2)
51.714: (putdown f1-2f key2-2)
51.716: (putdown f1-2f key1-0)
51.745: (move f0-1f f0-2f)
51.747: (move f0-2f f1-2f)
51.776: (move f0-1f f0-0f)
51.783: (move f0-2f f1-2f)
51.820: (putdown f0-1f key2-2)
51.840: (move f1-2f f0-2f)
51.841: (move f0-1f f0-0f)
51.862: (putdown f1-1f key0-0)
51.870: (move f1-1f f0-1f)
51.884: (pickup f0-2f key2-2)
51.891: (move f0-2f f0-1f)
51.918: (putdown f0-1f key2-2)
51.932: (move f1-2f f0-2f)
51.951: (move f0-2f f0-1f)
51.951: (move f1-1f f0-1f)
51.957: (move f0-2f f0-1f)
51.993: (move f0-1f f0-0f)
51.994: (move f1-2f f1-1f)
52.044: (move f1-3f f0-3f)
52.044: (move f0-2f f0-3f)
52.064: (move f1-1f f1-2f)
52.069: (move f1-3f f0-3f)
52.071: (move f0-2f f0-3f)
52.098: (move f1-1f f1-0f)
52.130: (move f1-2f f1-1f)
52.132: (move f0-1f f1-1f)
52.139: (move f1-1f f0-1f)
52.197: (move f1-2f f1-1f)
52.200: (move f0-2f f0-1f)
52.206: (putdown f1-2f key2-2)
52.220: (move f0-2f f0-1f)
52.235: (move f1-3f f0-3f)
52.235: (move f0-2f f0-3f)
52.237: (pickup-and-loose f0-2f key2-2 key1-0)
52.253: (putdown f0-1f key2-2)
52.270: (putdown f0-1f key2-2)
52.303: (putdown f2-3f key1-0)
52.348: (move f0-2f f0-1f)
52.370: (move f1-3f f0-3f)
52.380: (putdown f0-1f key2-2)
52.387: (move f2-3f f3-3f)
52.394: (move f1-2f f0-2f)
52.397: (putdown f0-0f key2-2)
52.409: (move f1-2f f0-2f)
52.423: (pickup-and-loose f0-2f key2-2 key1-0)
52.426: (move f0-2f f1-2f)
52.480: (pickup f0-2f key2-2)
52.494: (unlock f2-3f f2-2f key1-0 shape1)
52.496: (move f1-3f f2-3f)
52.513: (move f1-2f f1-1f)
52.516: (move f0-3f f0-4f)
52.536: (move f1-2f f1-1f)
52.536: (move f0-1f f1-1f)
52.578: (putdown f0-1f key2-2)
52.579: (putdown f2-3f key1-0)
52.584: (pickup-and-loose f1-2f key2-2 key1-0)
52.606: (putdown f1-2f key2-2)
52.615: (pickup-and-loose f0-2f key2-2 key0-0)
52.643: (move f0-2f f1-2f)
52.649: (move f0-2f f1-2f)
52.652: (move f0-1f f0-0f)
52.654: (move f0-1f f1-1f)
52.655: (move f1-2f f1-1f)
52.657: (move f1-1f f1-0f)
52.657: (move f0-0f f1-0f)
52.669: (move f0-2f f1-2f)
49.155: (pickup-and-loose f1-2f key0-0 key1-0)
49.351: (move f1-1f f1-2f)
49.549: (move f0-2f f1-2f)
49.749: (pickup-and-loose f1-2f key1-0 key2-2)
49.749: (move f1-1f f1-2f)
49.790: (move f0-2f f1-2f)
49.998: (putdown f1-2f key1-0)
50.196: (pickup f0-2f key2-2)
50.264: (move f0-2f f1-2f)
50.276: (pickup f0-2f key2-2)
50.303: (pickup f1-2f key0-0)
50.307: (pickup-and-loose f1-1f key1-0 key2-2)
50.379: (putdown f1-2f key2-2)
50.676: (pickup-and-loose f1-1f key1-0 key0-0)
50.711: (move f0-1f f0-2f)
50.744: (pickup-and-loose f1-1f key0-0 key2-2)
50.792: (move f0-1f f0-0f)
50.804: (pickup f0-2f key2-2)
50.865: (move f0-1f f0-0f)
50.937: (move f0-2f f0-1f)
50.943: (move f1-2f f0-2f)
50.978: (move f0-1f f0-0f)
51.020: (move f0-2f f0-1f)
51.045: (move f0-2f f0-1f)
51.072: (move f0-2f f0-1f)
51.072: (move f1-1f f0-1f)
51.076: (move f1-1f f0-1f)
51.096: (move f1-2f f1-1f)
51.099: (move f0-2f f0-1f)
51.115: (pickup f0-2f key2-2)
51.135: (move f1-2f f0-2f)
51.138: (move f0-2f f0-1f)
51.146: (pickup-and-loose f0-1f key1-0 key2-2)
51.160: (move f1-2f f1-1f)
51.181: (move f0-2f f0-1f)
51.182: (move f0-2f f1-2f)
51.213: (move f0-1f f0-2f)
51.213: (move f1-2f f0-2f)
51.222: (unlock f2-3f f2-2f key1-0 shape1)
51.224: (unlock f2-3f f2-4f key1-0 shape1)
51.228: (move f0-1f f1-1f)
51.228: (move f1-2f f1-1f)
51.235: (move f0-2f f1-2f)
51.251: (pickup-and-loose f1-1f key1-0 key2-2)
51.251: (move f1-2f f0-2f)
51.255: (pickup f0-2f key0-0)
51.257: (move f1-2f f0-2f)
51.263: (move f0-2f f0-1f)
51.298: (unlock f2-3f f2-4f key1-0 shape1)
51.301: (unlock f2-3f f2-4f key1-0 shape1)
51.365: (move f1-1f f0-1f)
51.379: (unlock f1-2f f2-2f key1-0 shape1)
51.407: (move f1-1f f0-1f)
51.407: (move f1-2f f1-1f)
51.408: (move f0-1f f1-1f)
51.477: (putdown f2-3f key1-0)
51.490: (move f0-1f f0-0f)
51.499: (move f0-1f f0-0f)
51.509: (move f0-1f f0-2f)
51.512: (unlock f2-3f f2-2f key1-0 shape1)
51.515: (putdown f1-1f key2-2)
51.532: (putdown f0-0f key2-2)
51.590: (unlock f2-3f f2-2f key1-0 shape1)
51.611: (move f1-2f f1-1f)
51.612: (move f0-1f f1-1f)
51.613: (putdown f0-1f key2-2)
51.615: (move f0-2f f1-2f)
51.625: (pickup-and-loose f1-1f key1-0 key2-2)
51.632: (move f0-2f f1-2f)
51.636: (putdown f1-2f key2-2)
51.671: (move f1-1f f0-1f)
51.677: (pickup-and-loose f1-1f key1-0 key2-2)
51.686: (move f1-1f f1-0f)
51.686: (move f0-0f f1-0f)
51.747: (move f0-1f f0-0f)
51.751: (move f0-1f f0-0f)
51.752: (move f1-0f f0-0f)
51.754: (move f1-1f f0-1f)
51.764: (move f0-2f f1-2f)
51.772: (move f0-1f f0-2f)
51.786: (move f0-1f f0-2f)
51.788: (move f1-2f f0-2f)
51.793: (move f0-2f f0-1f)
51.796: (pickup-and-loose f0-2f key0-0 key1-0)
51.825: (putdown f0-2f key0-0)
51.849: (putdown f2-3f key1-0)
51.857: (putdown f1-1f key0-0)
51.871: (move f0-2f f1-2f)
51.879: (move f0-2f f0-1f)
51.879: (move f1-2f f1-3f)
51.882: (move f1-2f f0-2f)
51.899: (move f0-2f f0-1f)
51.910: (move f0-2f f0-1f)
51.911: (pickup-and-loose f0-1f key0-0 key2-2)
51.964: (move f1-2f f0-2f)
51.989: (move f1-1f f0-1f)
51.989: (move f0-1f f0-0f)
52.067: (putdown f0-1f key0-0)
52.067: (move f0-2f f0-1f)
52.076: (putdown f0-1f key2-2)
52.100: (move f2-3f f3-3f)
52.117: (move f0-1f f0-2f)
52.131: (move f0-2f f0-1f)
52.155: (putdown f0-1f key2-2)
52.201: (move f0-1f f1-1f)
52.204: (move f1-2f f1-1f)
52.226: (move f1-2f f0-2f)
52.226: (move f2-3f f3-3f)
52.234: (putdown f2-3f key1-0)
52.235: (move f2-3f f2-4f)
52.275: (pickup-and-loose f1-1f key0-0 key1-0)
52.276: (putdown f0-0f key2-2)
52.282: (unlock f2-3f f2-4f key1-0 shape1)
52.286: (move f1-1f f1-0f)
52.297: (move f0-0f f1-0f)
52.299: (move f1-1f f1-0f)
52.311: (putdown f0-0f key2-2)
52.323: (pickup-and-loose f2-3f key1-2 key1-0)
52.341: (move f0-2f f0-1f)
52.345: (move f0-2f f0-1f)
48.374: (move f1-1f f1-2f)
49.021: (move f0-2f f1-2f)
49.171: (pickup-and-loose f1-2f key0-0 key1-0)
49.253: (move f1-1f f1-2f)
49.350: (move f1-1f f1-2f)
49.729: (move f0-2f f1-2f)
49.740: (pickup-and-loose f1-2f key1-0 key2-2)
49.740: (move f1-1f f1-2f)
49.952: (move f1-3f f2-3f)
49.957: (move f0-2f f0-1f)
50.013: (putdown f1-2f key1-0)
50.090: (move f1-2f f0-2f)
50.121: (putdown f1-2f key2-2)
50.207: (move f0-2f f1-2f)
50.272: (pickup f0-2f key0-0)
50.273: (move f1-2f f0-2f)
50.314: (pickup-and-loose f1-1f key1-0 key2-2)
50.326: (move f0-2f f0-1f)
50.361: (move f1-1f f0-1f)
50.398: (putdown f1-2f key2-2)
50.522: (move f1-1f f0-1f)
50.627: (pickup-and-loose f1-1f key1-0 key0-0)
50.713: (move f0-2f f1-2f)
50.717: (pickup-and-loose f1-1f key1-0 key0-0)
50.736: (move f1-1f f0-1f)
50.737: (move f0-2f f0-1f)
50.755: (pickup-and-loose f1-1f key0-0 key2-2)
50.798: (move f0-2f f0-1f)
50.873: (move f0-1f f0-2f)
50.896: (move f0-1f f0-0f)
50.930: (move f1-1f f0-1f)
50.938: (move f1-2f f1-1f)
50.938: (pickup-and-loose f1-1f key0-0 key2-2)
50.954: (move f0-2f f0-1f)
50.969: (putdown f1-2f key2-2)
50.972: (move f0-1f f0-0f)
50.975: (move f0-1f f0-0f)
50.985: (move f0-1f f0-0f)
50.998: (move f1-1f f0-1f)
50.998: (move f0-2f f0-1f)
51.057: (move f0-1f f0-2f)
51.111: (move f1-1f f1-0f)
51.111: (move f0-2f f1-2f)
51.156: (move f1-1f f0-1f)
51.163: (pickup-and-loose f1-1f key1-0 key0-0)
51.164: (move f0-1f f1-1f)
51.177: (move f1-2f f1-1f)
51.178: (move f0-1f f1-1f)
51.218: (move f0-1f f1-1f)
51.219: (move f1-2f f1-1f)
51.250: (move f1-2f f1-1f)
51.285: (move f1-2f f0-2f)
51.293: (move f1-2f f0-2f)
51.302: (move f0-1f f0-2f)
51.304: (unlock f2-3f f2-4f key1-0 shape1)
51.304: (unlock f2-3f f2-2f key1-0 shape1)
51.309: (move f1-1f f1-2f)
51.316: (pickup-and-loose f0-1f key1-0 key2-2)
51.325: (move f1-3f f1-4f)
51.343: (move f1-1f f1-2f)
51.343: (unlock f1-2f f2-2f key1-0 shape1)
51.425: (move f1-2f f1-1f)
51.425: (move f0-1f f1-1f)
51.428: (move f1-2f f1-3f)
51.457: (unlock f2-3f f2-2f key1-0 shape1)
51.457: (unlock f2-3f f2-4f key1-0 shape1)
51.464: (move f0-1f f0-0f)
51.472: (move f1-2f f0-2f)
51.473: (move f1-1f f1-0f)
51.480: (move f1-1f f0-1f)
51.508: (move f0-1f f0-0f)
51.514: (putdown f2-3f key1-0)
51.525: (putdown f1-1f key2-2)
51.549: (putdown f0-0f key2-2)
51.562: (move f1-2f f0-2f)
51.562: (move f0-1f f0-2f)
51.567: (putdown f0-0f key2-2)
51.590: (move f0-1f f0-0f)
51.593: (move f0-1f f0-0f)
51.602: (pickup-and-loose f0-1f key1-0 key2-2)
51.612: (pickup-and-loose f0-1f key0-0 key2-2)
51.620: (move f0-1f f1-1f)
51.620: (move f1-2f f1-1f)
51.630: (putdown f0-0f key2-2)
51.642: (move f0-1f f0-2f)
51.675: (move f0-1f f0-0f)
51.686: (move f1-1f f1-0f)
