/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.916: (move f4-4f f3-4f)
94.919: (move f3-3f f3-2f)
94.934: (move f4-3f f4-2f)
95.008: (pickup-and-loose f3-5f key3-0 key2-2)
95.033: (move f3-3f f4-3f)
95.058: (move f4-2f f4-1f)
95.062: (move f3-4f f2-4f)
95.070: (move f3-3f f2-3f)
95.072: (putdown f4-4f key3-3)
95.078: (move f4-2f f4-3f)
95.084: (move f4-3f f4-2f)
95.102: (move f4-2f f4-1f)
95.117: (move f3-3f f4-3f)
95.117: (move f3-3f f4-3f)
95.122: (move f4-4f f4-3f)
92.101: (move f3-3f f4-3f)
92.103: (move f4-4f f4-3f)
92.217: (pickup f4-4f key0-2)
92.252: (putdown f4-4f key2-2)
92.304: (move f4-4f f3-4f)
92.320: (pickup-and-loose f2-4f key2-2 key0-2)
92.323: (putdown f4-4f key0-2)
92.323: (putdown f4-4f key2-2)
92.425: (pickup f3-4f key2-2)
92.441: (move f4-3f f4-2f)
92.550: (move f4-2f f4-1f)
92.614: (move f4-2f f4-1f)
92.843: (move f3-4f f3-3f)
92.845: (move f4-3f f3-3f)
93.071: (move f4-4f f4-3f)
93.132: (move f4-4f f3-4f)
93.308: (pickup f3-3f key3-3)
93.366: (move f4-3f f3-3f)
93.416: (putdown f3-3f key2-2)
93.467: (putdown f3-3f key2-2)
93.510: (pickup f3-3f key3-3)
93.559: (move f2-3f f2-4f)
93.560: (move f3-4f f2-4f)
93.576: (pickup f3-3f key3-3)
93.644: (move f4-2f f5-2f)
93.647: (move f5-3f f5-2f)
93.663: (move f5-3f f5-2f)
93.665: (move f4-2f f5-2f)
93.665: (move f4-3f f3-3f)
93.675: (move f4-3f f4-4f)
93.689: (move f3-4f f2-4f)
93.699: (move f2-2f f2-3f)
93.729: (pickup-and-loose f3-4f key0-2 key2-2)
93.736: (move f4-3f f4-2f)
93.758: (putdown f3-4f key2-2)
93.782: (move f4-3f f3-3f)
93.869: (move f3-4f f4-4f)
93.873: (move f4-3f f4-4f)
93.876: (pickup-and-loose f4-4f key3-3 key0-2)
93.908: (move f4-3f f4-2f)
93.937: (putdown f2-4f key2-2)
93.951: (move f4-4f f4-3f)
93.968: (putdown f4-2f key2-2)
93.968: (putdown f2-4f key2-2)
93.970: (move f4-4f f4-3f)
93.984: (move f4-4f f4-3f)
93.997: (putdown f4-2f key2-2)
93.998: (move f3-4f f3-3f)
94.009: (putdown f2-4f key0-2)
94.014: (move f3-2f f4-2f)
94.019: (putdown f4-4f key0-2)
94.089: (move f4-4f f5-4f)
94.096: (move f4-4f f5-4f)
94.140: (putdown f4-2f key2-2)
94.143: (move f4-3f f4-2f)
94.150: (pickup f3-3f key3-3)
94.161: (move f4-4f f5-4f)
94.163: (move f5-3f f5-4f)
94.197: (move f2-4f f3-4f)
94.229: (move f2-4f f3-4f)
94.237: (move f3-3f f3-4f)
94.239: (move f4-4f f3-4f)
94.242: (move f4-4f f3-4f)
94.253: (move f2-4f f3-4f)
94.300: (move f4-1f f4-0f)
94.301: (move f4-4f f3-4f)
94.303: (move f3-3f f3-4f)
94.307: (move f3-3f f3-4f)
94.320: (move f2-4f f2-3f)
94.320: (move f3-3f f2-3f)
94.332: (move f4-1f f4-0f)
94.351: (putdown f4-3f key2-2)
94.378: (putdown f4-4f key0-2)
94.391: (move f4-3f f4-2f)
94.401: (putdown f4-0f key2-1)
94.445: (move f3-4f f3-5f)
94.463: (putdown f5-3f key2-2)
94.477: (move f4-4f f4-5f)
94.493: (move f3-4f f2-4f)
94.527: (pickup f5-4f key0-2)
94.533: (move f3-3f f4-3f)
94.541: (move f4-4f f4-5f)
94.548: (putdown f5-3f key0-2)
94.550: (putdown f5-3f key2-2)
94.564: (move f3-4f f2-4f)
94.590: (move f3-3f f3-4f)
94.597: (putdown f2-3f key0-2)
94.607: (move f2-4f f2-3f)
94.631: (move f2-4f f2-3f)
94.638: (move f3-3f f2-3f)
94.654: (move f2-4f f3-4f)
94.660: (move f2-4f f2-5f)
94.664: (move f3-5f f2-5f)
94.672: (pickup-and-loose f4-3f key0-2 key3-3)
94.677: (move f2-4f f2-3f)
94.689: (move f4-4f f4-3f)
94.694: (move f3-3f f4-3f)
94.699: (move f4-4f f4-5f)
94.701: (move f3-5f f4-5f)
94.703: (move f4-3f f4-4f)
94.707: (move f4-3f f4-2f)
94.711: (move f4-4f f3-4f)
94.722: (putdown f4-3f key0-2)
94.722: (move f3-3f f2-3f)
94.725: (move f2-4f f2-3f)
94.727: (move f3-4f f4-4f)
94.728: (move f2-4f f2-5f)
94.735: (move f3-5f f2-5f)
94.743: (move f4-4f f4-3f)
94.745: (move f3-3f f4-3f)
94.780: (putdown f5-4f key0-2)
94.784: (move f3-5f f4-5f)
94.785: (move f4-4f f4-5f)
94.791: (move f3-3f f2-3f)
94.792: (move f4-4f f5-4f)
94.807: (move f4-4f f4-3f)
94.809: (pickup-and-loose f3-5f key3-0 key2-2)
94.827: (putdown f3-3f key0-2)
94.828: (move f4-4f f5-4f)
94.829: (move f5-3f f5-4f)
91.908: (move f5-4f f4-4f)
91.982: (move f4-3f f4-4f)
91.982: (move f3-4f f4-4f)
91.987: (move f3-4f f4-4f)
92.007: (move f3-4f f4-4f)
92.089: (pickup f4-3f key2-2)
92.200: (move f4-3f f4-2f)
92.206: (move f3-4f f2-4f)
92.315: (move f4-3f f4-2f)
92.381: (move f3-4f f4-4f)
92.501: (pickup-and-loose f2-3f key2-1 key0-2)
92.508: (move f2-4f f3-4f)
92.525: (move f3-4f f3-3f)
92.658: (move f4-3f f4-4f)
92.755: (move f4-3f f3-3f)
92.757: (move f3-4f f3-3f)
92.824: (move f3-4f f4-4f)
92.941: (pickup-and-loose f4-3f key2-2 key3-3)
93.040: (move f2-3f f3-3f)
93.041: (move f3-4f f3-3f)
93.043: (pickup f3-3f key3-3)
93.123: (move f3-4f f4-4f)
93.134: (pickup-and-loose f4-4f key2-2 key3-3)
93.155: (move f4-3f f4-4f)
93.338: (pickup f3-3f key3-3)
93.539: (move f2-3f f2-4f)
93.542: (move f3-4f f2-4f)
93.568: (move f4-3f f4-2f)
93.621: (pickup f3-3f key3-3)
93.624: (move f3-4f f3-5f)
93.640: (move f3-4f f2-4f)
93.646: (pickup-and-loose f2-4f key2-2 key3-3)
93.717: (pickup-and-loose f2-4f key2-2 key3-3)
93.723: (putdown f3-4f key2-2)
93.726: (move f4-3f f3-3f)
93.735: (move f3-4f f3-3f)
93.920: (putdown f3-3f key2-2)
93.921: (move f3-3f f3-4f)
93.988: (putdown f2-3f key0-2)
94.011: (move f4-3f f4-2f)
94.033: (move f3-4f f3-3f)
94.099: (move f3-5f f2-5f)
94.104: (move f2-4f f2-5f)
94.138: (putdown f4-2f key0-2)
94.193: (move f2-3f f3-3f)
94.194: (move f4-3f f3-3f)
94.194: (move f3-4f f3-3f)
94.197: (move f4-3f f4-2f)
94.200: (move f4-3f f4-2f)
94.213: (move f2-3f f3-3f)
94.215: (move f2-4f f2-3f)
94.219: (move f3-4f f3-3f)
94.234: (putdown f4-2f key2-2)
94.243: (move f2-3f f3-3f)
94.254: (move f3-4f f3-3f)
94.258: (move f2-3f f3-3f)
94.262: (move f4-3f f3-3f)
94.267: (putdown f4-3f key2-2)
94.288: (move f5-4f f5-3f)
94.291: (move f4-3f f5-3f)
94.298: (move f4-3f f4-2f)
94.354: (move f3-4f f3-5f)
94.355: (move f4-3f f4-4f)
94.382: (move f2-3f f3-3f)
94.382: (putdown f2-4f key3-3)
94.383: (putdown f3-3f key3-3)
94.411: (putdown f4-1f key2-2)
94.427: (pickup-and-loose f4-4f key0-2 key3-3)
94.431: (putdown f3-4f key2-2)
94.449: (move f2-3f f2-4f)
94.455: (move f2-3f f2-4f)
94.459: (move f3-4f f2-4f)
94.464: (move f3-3f f3-2f)
94.470: (putdown f4-1f key2-2)
94.494: (move f4-2f f5-2f)
94.539: (move f3-4f f2-4f)
94.539: (pickup-and-loose f2-4f key3-3 key2-2)
94.621: (move f2-4f f3-4f)
94.626: (move f4-3f f3-3f)
94.631: (move f2-4f f2-5f)
94.644: (move f4-4f f3-4f)
94.646: (move f2-4f f3-4f)
94.655: (move f2-4f f3-4f)
94.686: (move f3-3f f2-3f)
94.688: (move f2-4f f2-3f)
94.708: (move f3-4f f4-4f)
94.757: (move f3-3f f2-3f)
94.783: (move f3-4f f4-4f)
94.859: (pickup-and-loose f3-4f key0-2 key3-3)
94.861: (move f4-4f f3-4f)
94.899: (putdown f4-3f key3-3)
94.925: (move f3-5f f3-4f)
94.932: (move f4-3f f4-2f)
94.951: (move f4-3f f3-3f)
94.959: (move f3-4f f2-4f)
94.977: (putdown f3-4f key3-3)
94.985: (move f4-3f f4-2f)
95.029: (putdown f3-5f key3-0)
95.040: (putdown f4-4f key3-3)
95.041: (move f3-3f f3-2f)
95.041: (move f4-2f f3-2f)
95.053: (putdown f3-4f key3-3)
95.065: (move f4-3f f5-3f)
95.079: (putdown f4-2f key3-3)
95.093: (putdown f4-4f key3-3)
95.097: (putdown f4-3f key0-2)
95.097: (move f4-3f f5-3f)
95.099: (move f3-3f f4-3f)
95.116: (move f3-3f f2-3f)
95.129: (putdown f4-3f key0-2)
95.131: (putdown f3-4f key3-3)
95.148: (move f3-3f f3-2f)
95.166: (move f4-4f f4-3f)
95.172: (move f3-3f f3-4f)
95.184: (move f2-3f f2-2f)
95.188: (move f3-3f f4-3f)
95.189: (move f3-4f f3-3f)
95.201: (move f3-3f f3-4f)
95.213: (move f3-4f f2-4f)
95.217: (putdown f2-3f key3-3)
90.283: (pickup f4-4f key2-2)
90.379: (pickup f4-4f key2-2)
90.384: (pickup f4-4f key2-2)
90.406: (pickup f4-4f key2-2)
90.507: (move f4-3f f4-4f)
91.205: (move f2-3f f2-2f)
91.903: (move f4-3f f4-2f)
91.984: (move f3-4f f4-4f)
91.985: (move f4-4f f4-3f)
91.985: (move f3-3f f4-3f)
92.110: (move f4-3f f4-2f)
92.362: (move f2-4f f3-4f)
92.460: (move f4-4f f3-4f)
92.535: (move f4-3f f3-3f)
92.540: (move f2-3f f3-3f)
92.544: (move f3-4f f3-3f)
92.686: (move f3-4f f4-4f)
92.735: (pickup-and-loose f3-4f key2-2 key3-3)
92.755: (move f4-3f f3-3f)
92.784: (move f3-4f f4-4f)
92.789: (putdown f4-4f key0-2)
93.033: (move f4-3f f4-4f)
93.074: (move f4-3f f5-3f)
93.082: (putdown f3-3f key3-3)
93.150: (putdown f3-3f key2-2)
93.155: (putdown f4-4f key0-2)
93.177: (move f3-4f f4-4f)
93.181: (pickup-and-loose f4-4f key2-2 key3-3)
93.201: (move f4-3f f4-4f)
93.401: (move f4-2f f5-2f)
93.628: (move f3-4f f3-5f)
93.629: (move f2-5f f3-5f)
93.631: (pickup f2-4f key3-3)
93.634: (pickup f2-4f key3-3)
93.700: (move f2-3f f3-3f)
93.791: (move f4-3f f4-4f)
93.802: (move f4-2f f4-1f)
93.859: (putdown f2-4f key2-2)
93.901: (move f2-3f f3-3f)
93.912: (putdown f3-3f key2-2)
93.924: (move f4-3f f4-2f)
94.039: (move f2-4f f2-5f)
94.057: (move f2-3f f2-4f)
94.057: (move f3-5f f2-5f)
94.062: (move f2-4f f2-5f)
94.081: (move f4-4f f5-4f)
94.081: (putdown f3-4f key2-2)
94.107: (putdown f4-2f key2-2)
94.115: (move f4-3f f4-4f)
94.117: (move f3-4f f4-4f)
94.118: (move f3-4f f4-4f)
94.128: (move f3-4f f4-4f)
94.145: (move f3-4f f4-4f)
94.156: (putdown f4-2f key2-2)
94.157: (move f4-4f f5-4f)
94.164: (move f4-4f f3-4f)
94.179: (move f2-3f f2-2f)
94.182: (move f2-3f f2-2f)
94.185: (move f2-4f f3-4f)
94.234: (move f2-3f f2-4f)
94.254: (move f2-4f f3-4f)
94.264: (move f3-3f f3-4f)
94.271: (move f4-3f f5-3f)
94.281: (move f4-3f f4-2f)
94.285: (move f2-4f f2-3f)
94.286: (move f3-3f f2-3f)
94.318: (move f4-3f f4-2f)
94.326: (move f2-3f f1-3f)
94.353: (putdown f3-4f key3-3)
94.354: (move f3-4f f2-4f)
94.375: (putdown f2-4f key3-3)
94.381: (putdown f3-3f key3-3)
94.383: (move f3-4f f3-3f)
94.446: (move f4-2f f5-2f)
94.495: (move f4-4f f4-3f)
94.506: (move f3-3f f3-2f)
94.514: (putdown f3-3f key2-2)
94.518: (move f3-4f f2-4f)
94.560: (move f3-2f f3-1f)
94.603: (move f2-4f f2-5f)
94.606: (move f3-5f f2-5f)
94.607: (move f3-2f f4-2f)
94.625: (putdown f4-4f key3-3)
94.646: (move f4-4f f4-5f)
94.647: (move f3-5f f4-5f)
94.652: (move f2-4f f2-3f)
94.664: (move f2-4f f2-3f)
94.672: (move f3-3f f2-3f)
94.674: (move f2-4f f2-3f)
94.684: (move f4-4f f4-3f)
94.687: (move f3-3f f4-3f)
94.687: (move f4-4f f4-3f)
94.691: (putdown f4-2f key0-2)
94.693: (move f4-4f f4-5f)
94.697: (move f3-4f f2-4f)
94.703: (move f3-4f f3-3f)
94.726: (move f4-3f f4-2f)
94.732: (move f4-2f f4-3f)
94.737: (move f3-4f f2-4f)
94.744: (move f4-3f f4-2f)
94.747: (pickup-and-loose f3-5f key3-0 key2-2)
94.761: (move f3-4f f3-3f)
94.773: (move f3-4f f3-3f)
94.773: (move f4-4f f5-4f)
94.806: (move f4-3f f3-3f)
94.806: (move f3-4f f3-3f)
94.813: (move f3-4f f3-3f)
94.817: (move f3-3f f4-3f)
94.856: (move f3-4f f3-3f)
94.858: (move f4-3f f3-3f)
94.861: (putdown f3-3f key0-2)
94.861: (move f3-3f f3-2f)
94.867: (move f4-4f f5-4f)
94.878: (move f4-4f f5-4f)
94.890: (move f4-4f f4-3f)
94.921: (putdown f3-3f key0-2)
94.938: (move f3-3f f3-4f)
94.956: (move f4-3f f3-3f)
94.961: (move f3-4f f2-4f)
94.977: (putdown f3-5f key2-2)
90.261: (move f3-4f f4-4f)
90.308: (pickup f4-4f key2-2)
90.344: (move f3-4f f4-4f)
91.932: (move f3-4f f4-4f)
91.937: (move f4-3f f4-4f)
91.944: (move f3-4f f4-4f)
91.948: (move f4-3f f4-4f)
92.042: (move f4-4f f4-3f)
92.043: (move f3-3f f4-3f)
92.134: (move f4-3f f4-2f)
92.221: (move f3-4f f2-4f)
92.226: (putdown f4-4f key2-2)
92.289: (move f4-4f f3-4f)
92.334: (move f4-4f f3-4f)
92.368: (move f4-4f f3-4f)
92.432: (move f4-4f f3-4f)
92.525: (move f4-2f f4-1f)
92.588: (pickup f4-4f key0-2)
92.636: (putdown f2-2f key2-1)
92.708: (move f3-4f f3-3f)
92.774: (move f3-4f f3-3f)
92.781: (move f2-3f f3-3f)
92.843: (move f3-4f f4-4f)
92.849: (move f3-4f f2-4f)
92.886: (pickup-and-loose f2-4f key2-2 key0-2)
93.082: (move f4-4f f4-3f)
93.091: (move f4-4f f4-3f)
93.138: (putdown f3-3f key2-2)
93.167: (putdown f3-3f key2-2)
93.190: (move f4-4f f4-3f)
93.207: (move f4-4f f4-3f)
93.463: (putdown f3-3f key2-2)
93.480: (move f3-4f f4-4f)
93.560: (move f4-5f f3-5f)
93.565: (move f3-4f f3-5f)
93.650: (move f3-3f f4-3f)
93.660: (move f5-3f f5-2f)
93.663: (move f4-2f f5-2f)
93.783: (putdown f3-4f key2-2)
93.825: (move f3-4f f3-5f)
93.871: (putdown f4-3f key2-2)
93.872: (move f4-4f f4-3f)
93.991: (pickup f4-4f key3-3)
94.007: (pickup f4-4f key3-3)
94.032: (putdown f3-4f key2-2)
94.035: (putdown f4-2f key2-2)
94.052: (move f3-3f f2-3f)
94.054: (move f4-3f f3-3f)
94.074: (move f3-2f f4-2f)
94.075: (putdown f4-2f key2-2)
94.079: (move f1-3f f1-2f)
94.083: (move f2-2f f1-2f)
94.108: (move f4-4f f5-4f)
94.117: (move f4-3f f4-2f)
94.149: (move f4-3f f4-2f)
94.156: (move f3-4f f3-3f)
94.158: (move f4-3f f3-3f)
94.166: (move f4-3f f3-3f)
94.177: (move f2-3f f3-3f)
94.178: (pickup f2-4f key0-2)
94.187: (move f3-4f f3-3f)
94.203: (putdown f3-3f key2-1)
94.209: (move f4-3f f4-2f)
94.224: (move f5-4f f5-3f)
94.234: (move f4-3f f5-3f)
94.245: (move f4-3f f4-2f)
94.245: (move f4-4f f3-4f)
94.246: (move f3-3f f3-4f)
94.247: (move f3-3f f2-3f)
94.309: (move f3-3f f4-3f)
94.339: (putdown f3-3f key3-0)
94.379: (move f3-4f f3-5f)
94.379: (move f2-5f f3-5f)
94.390: (putdown f4-4f key3-3)
94.437: (move f3-4f f4-4f)
94.454: (putdown f2-4f key3-0)
94.475: (putdown f5-3f key2-2)
94.513: (move f4-4f f4-5f)
94.514: (move f2-2f f3-2f)
94.519: (move f3-3f f3-2f)
94.536: (move f3-3f f3-2f)
94.568: (move f3-2f f3-1f)
94.575: (move f2-4f f3-4f)
94.608: (move f2-2f f1-2f)
94.609: (move f3-3f f2-3f)
94.631: (putdown f2-4f key0-2)
94.672: (move f2-4f f2-3f)
94.704: (move f2-4f f3-4f)
94.707: (move f2-4f f2-3f)
94.724: (move f4-4f f4-5f)
94.725: (move f3-5f f4-5f)
94.736: (move f2-4f f3-4f)
94.738: (move f4-3f f4-2f)
94.746: (move f3-2f f4-2f)
94.752: (move f2-4f f2-3f)
94.759: (move f3-3f f3-4f)
94.773: (pickup-and-loose f3-5f key3-0 key2-2)
94.783: (move f3-3f f3-4f)
94.825: (move f3-5f f3-4f)
94.854: (putdown f4-3f key0-2)
94.935: (pickup-and-loose f4-2f key0-2 key3-3)
94.936: (move f5-3f f5-4f)
94.938: (move f4-4f f5-4f)
94.976: (move f3-3f f2-3f)
95.021: (move f4-1f f4-0f)
95.033: (putdown f3-5f key2-2)
95.068: (move f4-4f f4-3f)
95.073: (move f3-3f f4-3f)
95.081: (putdown f4-4f key2-2)
95.106: (move f4-4f f5-4f)
95.108: (move f4-2f f4-3f)
95.122: (move f3-3f f3-2f)
95.133: (move f3-4f f2-4f)
95.152: (move f4-4f f5-4f)
95.196: (move f4-4f f4-3f)
95.234: (move f3-5f f3-4f)
95.242: (putdown f2-2f key3-3)
95.252: (move f4-4f f5-4f)
95.263: (move f4-4f f5-4f)
95.272: (putdown f5-2f key2-2)
90.328: (pickup f4-4f key2-2)
90.342: (pickup f4-4f key2-2)
90.352: (pickup f4-4f key2-2)
91.444: (move f4-3f f4-4f)
91.445: (move f3-4f f4-4f)
91.939: (putdown f4-4f key2-2)
91.946: (putdown f4-4f key2-2)
92.181: (move f4-3f f4-2f)
92.347: (move f4-3f f4-2f)
92.395: (move f4-3f f4-2f)
92.428: (move f4-3f f4-2f)
92.454: (pickup f4-4f key0-2)
92.514: (move f4-3f f4-2f)
92.589: (pickup f2-3f key2-1)
92.742: (move f2-4f f3-4f)
92.744: (move f4-4f f3-4f)
92.747: (move f3-4f f3-3f)
92.751: (move f4-3f f3-3f)
92.792: (move f4-3f f3-3f)
92.794: (move f3-4f f4-4f)
92.796: (move f3-4f f3-3f)
92.800: (move f3-4f f3-3f)
92.800: (move f3-4f f3-3f)
92.804: (move f4-3f f3-3f)
92.805: (move f4-3f f3-3f)
92.810: (move f3-4f f4-4f)
93.010: (move f3-2f f3-1f)
93.104: (move f3-3f f4-3f)
93.106: (move f4-4f f4-3f)
93.305: (putdown f3-3f key2-2)
93.660: (move f3-4f f2-4f)
93.719: (move f3-4f f2-4f)
93.733: (putdown f3-4f key2-2)
93.767: (putdown f3-4f key2-2)
93.768: (move f3-4f f2-4f)
93.768: (move f4-4f f4-3f)
93.769: (move f3-3f f4-3f)
93.770: (move f4-4f f4-3f)
93.777: (move f3-4f f2-4f)
93.788: (putdown f3-4f key2-2)
93.824: (putdown f3-3f key2-2)
93.858: (putdown f3-4f key2-2)
93.870: (putdown f2-4f key2-2)
93.926: (putdown f4-3f key2-2)
93.942: (move f4-3f f5-3f)
94.049: (move f3-4f f4-4f)
94.063: (move f4-4f f5-4f)
94.074: (move f4-3f f4-4f)
94.101: (putdown f4-2f key2-2)
94.147: (move f4-4f f5-4f)
94.153: (pickup f4-4f key3-3)
94.172: (pickup-and-loose f1-2f key2-1 key3-3)
94.173: (move f2-3f f2-2f)
94.223: (move f3-3f f3-4f)
94.223: (move f4-4f f3-4f)
94.227: (move f5-4f f5-3f)
94.229: (move f4-3f f5-3f)
94.243: (putdown f4-3f key2-2)
94.249: (move f2-4f f2-5f)
94.252: (move f3-5f f2-5f)
94.268: (move f2-4f f2-5f)
94.272: (move f3-4f f2-4f)
94.275: (putdown f4-3f key2-2)
94.297: (move f3-4f f3-3f)
94.303: (move f3-3f f4-3f)
94.338: (move f3-4f f3-5f)
94.338: (move f2-4f f2-3f)
94.354: (move f4-4f f4-3f)
94.355: (pickup-and-loose f4-3f key0-2 key2-2)
94.355: (move f3-3f f2-3f)
94.356: (move f2-4f f2-3f)
94.373: (move f3-4f f3-5f)
94.383: (putdown f4-1f key2-2)
94.387: (move f3-3f f4-3f)
94.396: (move f4-3f f4-4f)
94.398: (move f3-4f f3-5f)
94.420: (putdown f4-3f key2-2)
94.421: (putdown f4-3f key2-2)
94.433: (move f3-4f f3-5f)
94.499: (putdown f3-3f key0-2)
94.504: (move f3-4f f3-3f)
94.517: (pickup-and-loose f1-2f key3-3 key2-1)
94.561: (putdown f2-4f key2-2)
94.603: (move f3-5f f2-5f)
94.610: (move f2-4f f2-5f)
94.646: (move f3-3f f2-3f)
94.683: (pickup-and-loose f3-5f key3-0 key2-2)
94.689: (move f4-4f f4-5f)
94.691: (move f3-5f f4-5f)
94.691: (pickup f3-4f key0-2)
94.695: (move f3-4f f4-4f)
94.706: (move f4-3f f3-3f)
94.708: (move f3-4f f2-4f)
94.713: (move f4-4f f4-5f)
94.739: (move f2-2f f1-2f)
94.764: (move f4-3f f4-2f)
94.768: (move f4-3f f3-3f)
94.771: (move f3-4f f3-3f)
94.777: (move f3-3f f4-3f)
94.777: (move f4-4f f4-3f)
94.779: (move f4-4f f5-4f)
94.781: (move f4-4f f5-4f)
94.796: (move f4-4f f5-4f)
94.813: (move f3-4f f4-4f)
94.856: (move f3-4f f4-4f)
94.883: (move f4-4f f3-4f)
94.903: (putdown f3-4f key3-0)
94.907: (move f3-5f f3-4f)
94.911: (move f4-4f f3-4f)
94.922: (putdown f3-5f key2-2)
94.959: (move f3-3f f2-3f)
94.986: (move f4-3f f3-3f)
94.991: (move f4-2f f5-2f)
95.010: (pickup-and-loose f2-3f key0-2 key3-3)
95.011: (pickup-and-loose f3-5f key3-0 key2-2)
95.018: (move f2-4f f2-3f)
95.035: (putdown f4-2f key0-2)
95.041: (move f4-3f f5-3f)
95.050: (move f3-4f f2-4f)
95.079: (move f4-2f f4-3f)
89.994: (pickup f4-4f key2-2)
91.208: (move f1-2f f2-2f)
91.249: (move f2-3f f2-2f)
92.352: (move f4-4f f3-4f)
92.363: (move f4-4f f3-4f)
92.379: (move f4-4f f3-4f)
92.391: (move f4-3f f4-2f)
92.647: (move f3-1f f3-0f)
92.725: (move f3-4f f3-3f)
92.728: (move f2-3f f3-3f)
92.729: (move f4-3f f3-3f)
92.756: (move f3-4f f4-4f)
92.809: (move f3-4f f4-4f)
92.824: (move f4-3f f4-4f)
92.827: (move f3-4f f4-4f)
92.829: (move f3-4f f4-4f)
93.028: (move f4-3f f4-4f)
93.079: (move f4-3f f4-4f)
93.080: (pickup f1-2f key2-1)
93.083: (move f4-4f f4-3f)
93.089: (move f4-3f f4-4f)
93.124: (move f4-3f f4-4f)
93.131: (move f4-4f f4-3f)
93.159: (move f4-4f f4-3f)
93.506: (move f2-3f f3-3f)
93.534: (move f4-3f f4-2f)
93.544: (move f2-3f f3-3f)
93.738: (pickup-and-loose f3-3f key0-2 key2-2)
93.775: (move f3-1f f4-1f)
93.900: (pickup f4-4f key3-3)
93.912: (putdown f3-3f key2-2)
93.913: (move f3-4f f3-3f)
93.921: (move f4-5f f3-5f)
93.930: (move f2-5f f3-5f)
93.931: (putdown f3-3f key2-2)
93.932: (move f3-4f f3-5f)
93.939: (move f4-3f f4-2f)
93.940: (pickup-and-loose f3-4f key3-3 key2-2)
93.941: (move f4-4f f3-4f)
93.965: (putdown f3-3f key2-2)
93.970: (putdown f3-3f key2-2)
93.970: (pickup f4-4f key3-3)
93.990: (move f3-5f f2-5f)
93.996: (move f2-4f f2-5f)
93.997: (move f3-4f f3-3f)
94.003: (move f3-4f f3-3f)
94.005: (move f4-3f f4-2f)
94.005: (move f4-3f f4-2f)
94.014: (move f4-3f f4-2f)
94.047: (move f3-5f f2-5f)
94.048: (move f3-5f f2-5f)
94.056: (move f2-4f f2-5f)
94.065: (move f2-4f f2-5f)
94.094: (move f4-3f f4-2f)
94.114: (move f4-3f f4-2f)
94.126: (putdown f4-2f key2-2)
94.137: (move f3-5f f2-5f)
94.140: (putdown f4-2f key2-2)
94.145: (move f2-4f f2-5f)
94.184: (putdown f4-2f key2-2)
94.195: (move f4-3f f4-2f)
94.232: (pickup f4-4f key3-3)
94.233: (putdown f4-2f key2-2)
94.247: (move f4-4f f3-4f)
94.284: (putdown f3-3f key3-0)
94.302: (putdown f4-2f key2-2)
94.309: (move f4-4f f5-4f)
94.311: (move f5-3f f5-4f)
94.316: (putdown f4-3f key2-2)
94.329: (move f3-4f f3-3f)
94.342: (move f2-3f f2-4f)
94.358: (putdown f3-4f key2-2)
94.379: (move f4-2f f5-2f)
94.382: (move f4-2f f5-2f)
94.387: (putdown f2-4f key3-0)
94.395: (move f4-2f f5-2f)
94.401: (move f4-3f f4-4f)
94.412: (move f3-4f f2-4f)
94.417: (move f4-3f f4-4f)
94.435: (move f3-4f f2-4f)
94.437: (move f2-3f f2-4f)
94.441: (move f1-2f f1-3f)
94.485: (putdown f3-1f key2-1)
94.488: (move f2-3f f1-3f)
94.502: (move f3-4f f3-3f)
94.512: (pickup-and-loose f2-4f key3-3 key2-2)
94.553: (move f4-3f f3-3f)
94.573: (pickup-and-loose f2-4f key3-3 key2-2)
94.577: (move f3-4f f2-4f)
94.596: (move f2-4f f3-4f)
94.608: (pickup f2-3f key0-2)
94.622: (move f3-3f f3-4f)
94.622: (pickup-and-loose f2-4f key3-3 key2-2)
94.625: (move f4-2f f5-2f)
94.634: (move f4-4f f3-4f)
94.635: (pickup-and-loose f2-4f key3-3 key2-2)
94.641: (move f3-4f f2-4f)
94.661: (move f2-4f f2-3f)
94.665: (move f3-3f f2-3f)
94.674: (pickup f4-4f key3-3)
94.687: (move f3-3f f2-3f)
94.687: (move f2-4f f2-3f)
94.716: (move f3-4f f2-4f)
94.723: (move f4-3f f4-4f)
94.725: (move f2-4f f2-3f)
94.726: (move f3-3f f2-3f)
94.759: (move f4-3f f5-3f)
94.765: (move f3-3f f2-3f)
94.766: (move f2-4f f2-3f)
94.774: (move f4-4f f4-3f)
94.812: (move f3-4f f4-4f)
94.825: (move f2-3f f2-2f)
94.841: (move f4-4f f5-4f)
94.848: (move f3-5f f3-4f)
94.849: (move f4-3f f3-3f)
94.899: (move f4-3f f3-3f)
94.953: (putdown f3-4f key3-0)
94.953: (move f4-2f f4-3f)
94.962: (move f4-3f f3-3f)
94.968: (move f4-3f f5-3f)
91.393: (move f4-4f f4-3f)
92.299: (move f1-2f f2-2f)
92.385: (move f4-3f f4-2f)
