/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.026: (move f1-3f f2-3f)
25.027: (move f1-3f f2-3f)
25.065: (move f1-4f f1-5f)
25.081: (move f2-2f f2-3f)
25.082: (move f2-2f f2-3f)
25.094: (move f1-3f f2-3f)
25.178: (move f2-2f f3-2f)
25.195: (move f2-2f f3-2f)
25.200: (move f0-5f f1-5f)
25.202: (move f1-4f f1-5f)
25.234: (move f2-2f f3-2f)
25.237: (move f1-4f f1-5f)
25.243: (move f2-2f f3-2f)
25.248: (move f2-2f f3-2f)
25.265: (move f2-2f f3-2f)
25.318: (move f1-4f f1-3f)
25.328: (move f2-2f f3-2f)
25.344: (move f0-4f f0-5f)
25.345: (move f1-5f f0-5f)
25.363: (pickup-and-loose f1-3f key2-1 key3-2)
25.385: (move f1-5f f0-5f)
25.386: (move f0-4f f0-5f)
25.388: (move f1-5f f0-5f)
25.389: (move f0-4f f0-5f)
25.430: (move f1-4f f1-3f)
25.481: (pickup-and-loose f2-3f key1-1 key2-1)
25.510: (move f0-5f f0-4f)
25.522: (move f1-4f f1-3f)
25.534: (move f1-4f f0-4f)
25.557: (move f1-4f f0-4f)
25.601: (putdown f2-3f key2-1)
25.602: (move f1-4f f0-4f)
25.633: (move f1-4f f0-4f)
25.634: (move f0-5f f0-4f)
25.642: (move f1-4f f1-5f)
25.736: (pickup-and-loose f1-5f key0-2 key2-1)
25.744: (move f1-4f f1-5f)
25.822: (move f1-4f f1-5f)
25.831: (move f1-4f f1-5f)
25.858: (move f1-5f f0-5f)
25.907: (pickup-and-loose f1-5f key0-2 key2-1)
25.910: (pickup-and-loose f2-2f key2-1 key1-1)
25.911: (pickup-and-loose f1-5f key0-2 key2-1)
25.914: (putdown f0-5f key2-1)
25.961: (pickup f2-2f key2-1)
25.990: (putdown f3-2f key2-1)
26.009: (putdown f3-2f key2-1)
26.114: (putdown f1-5f key2-1)
26.164: (move f2-3f f2-2f)
26.272: (putdown f1-5f key2-1)
26.277: (putdown f1-5f key2-1)
26.505: (move f1-4f f1-3f)
26.528: (putdown f1-3f key3-2)
26.538: (putdown f1-5f key1-1)
26.582: (move f0-5f f1-5f)
26.583: (pickup-and-loose f1-5f key0-2 key1-1)
26.590: (move f1-5f f2-5f)
26.593: (move f0-5f f1-5f)
26.612: (move f0-5f f1-5f)
26.633: (putdown f1-3f key2-1)
26.634: (pickup-and-loose f1-5f key3-2 key1-1)
26.640: (putdown f1-3f key2-1)
26.649: (move f1-5f f2-5f)
26.654: (move f0-5f f1-5f)
26.664: (putdown f1-3f key2-1)
26.667: (move f1-4f f1-5f)
26.669: (putdown f1-3f key2-1)
26.687: (move f0-5f f1-5f)
26.688: (move f1-4f f1-5f)
26.701: (move f1-5f f2-5f)
26.713: (putdown f1-3f key2-1)
26.723: (move f1-4f f1-5f)
26.725: (pickup f1-5f key0-2)
26.726: (putdown f0-4f key2-1)
26.734: (putdown f1-3f key2-1)
26.755: (move f1-4f f1-5f)
26.790: (putdown f0-4f key2-1)
26.792: (putdown f0-4f key2-1)
26.806: (move f1-4f f1-5f)
26.836: (pickup f1-5f key0-2)
26.874: (move f1-4f f1-5f)
26.884: (move f1-4f f1-5f)
27.041: (putdown f2-2f key1-1)
27.074: (pickup f2-2f key1-1)
27.127: (move f1-5f f0-5f)
27.134: (putdown f2-2f key2-1)
27.154: (putdown f2-2f key2-1)
27.174: (move f2-3f f2-2f)
27.184: (putdown f2-2f key2-1)
27.198: (move f2-5f f2-6f)
27.222: (putdown f2-2f key2-1)
27.232: (pickup f1-5f key0-2)
27.308: (move f3-2f f4-2f)
27.321: (pickup-and-loose f1-5f key0-2 key3-2)
27.325: (move f1-5f f1-4f)
27.342: (pickup f1-5f key0-2)
23.772: (putdown f1-4f key3-2)
23.865: (move f1-5f f1-4f)
23.920: (move f1-5f f1-4f)
23.921: (move f0-4f f1-4f)
23.934: (pickup-and-loose f1-4f key2-1 key3-2)
23.944: (move f1-5f f1-4f)
23.971: (move f1-3f f1-4f)
23.994: (move f1-3f f1-4f)
23.998: (move f1-3f f1-4f)
23.999: (move f1-3f f1-4f)
24.014: (move f1-3f f1-4f)
24.020: (move f1-3f f1-4f)
24.059: (move f1-3f f1-4f)
24.063: (move f1-3f f1-4f)
24.469: (move f0-4f f1-4f)
24.541: (move f0-4f f1-4f)
24.568: (move f0-4f f0-5f)
24.571: (move f0-4f f1-4f)
24.628: (move f0-4f f0-5f)
24.654: (pickup f1-4f key3-2)
24.666: (pickup-and-loose f2-3f key1-1 key3-2)
24.668: (move f0-4f f0-5f)
24.672: (pickup f0-5f key3-2)
24.674: (putdown f1-4f key3-2)
24.748: (move f2-2f f2-3f)
24.763: (pickup f2-3f key1-1)
24.773: (putdown f1-4f key2-1)
24.776: (putdown f1-4f key2-1)
24.800: (putdown f2-3f key3-2)
24.820: (putdown f1-4f key2-1)
24.821: (putdown f1-4f key2-1)
24.846: (move f1-3f f2-3f)
24.849: (putdown f1-4f key2-1)
24.859: (move f1-3f f2-3f)
24.883: (putdown f1-4f key2-1)
24.885: (move f1-3f f2-3f)
24.933: (move f2-2f f2-3f)
24.939: (move f1-3f f2-3f)
25.010: (move f1-3f f2-3f)
25.014: (putdown f3-2f key1-1)
25.024: (move f2-2f f2-3f)
25.027: (move f2-2f f3-2f)
25.028: (move f1-3f f2-3f)
25.028: (putdown f3-2f key1-1)
25.033: (move f1-3f f2-3f)
25.052: (move f1-3f f2-3f)
25.077: (move f2-2f f2-3f)
25.079: (move f1-3f f2-3f)
25.084: (move f2-2f f2-3f)
25.087: (move f2-2f f2-3f)
25.087: (move f2-2f f2-3f)
25.104: (move f1-3f f2-3f)
25.111: (move f1-3f f2-3f)
25.119: (move f1-3f f2-3f)
25.120: (move f1-4f f1-5f)
25.155: (move f2-2f f3-2f)
25.171: (move f2-2f f3-2f)
25.173: (move f2-2f f3-2f)
25.182: (move f2-2f f3-2f)
25.189: (move f1-4f f1-5f)
25.200: (move f1-5f f0-5f)
25.200: (move f0-4f f0-5f)
25.208: (move f1-4f f1-5f)
25.235: (move f2-2f f3-2f)
25.235: (move f1-4f f1-5f)
25.240: (move f2-2f f3-2f)
25.254: (pickup-and-loose f0-5f key2-1 key3-2)
25.259: (move f1-5f f0-5f)
25.261: (move f0-4f f0-5f)
25.267: (move f2-2f f3-2f)
25.279: (move f1-4f f1-5f)
25.317: (move f1-4f f1-5f)
25.321: (move f2-2f f3-2f)
25.324: (move f1-5f f0-5f)
25.328: (move f0-4f f0-5f)
25.336: (move f2-2f f3-2f)
25.391: (pickup f1-3f key2-1)
25.472: (move f1-4f f0-4f)
25.561: (move f1-4f f0-4f)
25.596: (move f1-4f f1-5f)
25.632: (move f1-4f f0-4f)
25.637: (move f1-4f f0-4f)
25.659: (move f1-4f f0-4f)
25.662: (pickup-and-loose f1-5f key0-2 key2-1)
25.662: (move f1-4f f0-4f)
25.678: (move f1-4f f1-5f)
25.694: (move f1-4f f1-5f)
25.731: (putdown f0-5f key3-2)
25.736: (move f1-4f f1-5f)
25.737: (move f1-4f f1-5f)
25.782: (pickup-and-loose f1-5f key0-2 key2-1)
25.818: (pickup-and-loose f1-5f key0-2 key2-1)
25.820: (putdown f0-5f key2-1)
25.823: (pickup-and-loose f1-5f key0-2 key2-1)
25.852: (putdown f0-5f key2-1)
25.867: (putdown f0-5f key2-1)
25.976: (putdown f3-2f key2-1)
25.980: (putdown f3-2f key2-1)
25.995: (putdown f3-2f key2-1)
26.023: (putdown f1-5f key2-1)
26.027: (pickup f2-2f key2-1)
26.099: (putdown f3-2f key2-1)
26.141: (putdown f1-5f key2-1)
26.146: (putdown f1-5f key2-1)
26.184: (putdown f1-5f key2-1)
26.427: (putdown f1-3f key2-1)
26.447: (pickup f1-5f key0-2)
26.494: (move f1-4f f1-3f)
26.539: (putdown f1-3f key2-1)
26.575: (pickup f1-5f key0-2)
26.628: (move f1-5f f2-5f)
26.631: (move f1-5f f2-5f)
26.643: (putdown f1-3f key2-1)
26.643: (pickup f1-5f key0-2)
26.646: (pickup f1-5f key0-2)
26.652: (move f1-4f f1-5f)
26.653: (move f1-5f f2-5f)
26.679: (putdown f0-4f key2-1)
26.691: (move f0-5f f1-5f)
26.698: (putdown f0-4f key2-1)
23.801: (move f1-3f f1-4f)
23.812: (putdown f1-4f key3-2)
23.944: (move f1-3f f1-4f)
23.999: (move f1-3f f1-4f)
24.476: (move f0-4f f1-4f)
24.545: (move f0-4f f0-5f)
24.612: (move f0-4f f1-4f)
24.645: (move f0-4f f0-5f)
24.660: (putdown f1-4f key2-1)
24.759: (putdown f1-4f key2-1)
24.777: (pickup f2-3f key1-1)
24.791: (pickup f2-3f key1-1)
24.829: (move f2-2f f2-3f)
24.860: (putdown f2-3f key1-1)
24.886: (move f1-3f f2-3f)
24.934: (pickup-and-loose f2-3f key3-0 key1-1)
25.006: (move f1-3f f2-3f)
25.024: (move f1-3f f2-3f)
25.032: (move f1-3f f2-3f)
25.065: (move f1-3f f2-3f)
25.079: (putdown f3-2f key1-1)
25.226: (move f2-2f f3-2f)
25.226: (move f1-4f f1-3f)
25.227: (move f0-5f f1-5f)
25.235: (move f0-4f f0-5f)
25.236: (move f1-5f f0-5f)
25.248: (pickup-and-loose f1-3f key2-1 key3-2)
25.254: (move f0-4f f0-5f)
25.256: (move f1-5f f0-5f)
25.288: (move f1-5f f0-5f)
25.288: (move f0-4f f0-5f)
25.301: (move f1-5f f0-5f)
25.301: (move f1-4f f1-5f)
25.303: (move f0-4f f0-5f)
25.314: (move f1-5f f0-5f)
25.314: (move f0-4f f0-5f)
25.333: (move f1-4f f1-5f)
25.361: (move f1-5f f0-5f)
25.362: (move f0-4f f0-5f)
25.412: (move f1-4f f1-3f)
25.434: (move f2-3f f1-3f)
25.461: (pickup-and-loose f2-3f key1-1 key2-1)
25.534: (move f2-3f f1-3f)
25.535: (pickup-and-loose f2-3f key1-1 key2-1)
25.581: (putdown f2-3f key2-1)
25.613: (move f1-4f f1-5f)
25.620: (move f0-5f f0-4f)
25.656: (putdown f2-3f key2-1)
25.658: (putdown f2-3f key2-1)
25.677: (move f1-4f f1-5f)
25.678: (putdown f0-5f key2-1)
25.684: (move f1-4f f1-5f)
25.686: (move f1-4f f0-4f)
25.708: (pickup-and-loose f1-5f key0-2 key2-1)
25.711: (putdown f2-3f key2-1)
25.714: (putdown f2-3f key2-1)
25.734: (putdown f0-5f key2-1)
25.736: (move f1-4f f1-5f)
25.742: (move f1-4f f0-4f)
25.743: (move f1-4f f1-5f)
25.750: (move f1-4f f1-5f)
25.765: (pickup-and-loose f1-5f key0-2 key2-1)
25.765: (pickup-and-loose f2-3f key3-0 key2-1)
25.769: (pickup-and-loose f1-5f key0-2 key2-1)
25.788: (putdown f2-3f key2-1)
25.798: (pickup-and-loose f1-5f key0-2 key2-1)
25.802: (move f1-4f f1-5f)
25.806: (putdown f0-5f key2-1)
25.834: (pickup-and-loose f1-5f key0-2 key2-1)
25.889: (pickup-and-loose f1-5f key0-2 key2-1)
26.002: (putdown f3-2f key2-1)
26.020: (putdown f3-2f key2-1)
26.023: (move f2-3f f2-2f)
26.060: (move f2-3f f2-2f)
26.063: (putdown f1-5f key2-1)
26.085: (move f2-3f f2-2f)
26.094: (move f2-3f f2-2f)
26.099: (putdown f3-2f key2-1)
26.126: (putdown f1-5f key2-1)
26.154: (putdown f1-5f key2-1)
26.178: (putdown f1-5f key2-1)
26.213: (putdown f1-5f key2-1)
26.253: (putdown f1-5f key2-1)
26.336: (move f2-3f f1-3f)
26.377: (putdown f1-3f key3-2)
26.405: (move f2-3f f1-3f)
26.435: (pickup f1-5f key0-2)
26.517: (pickup f1-5f key0-2)
26.518: (move f1-4f f1-3f)
26.524: (pickup f1-5f key0-2)
26.562: (pickup f1-5f key0-2)
26.565: (pickup f1-5f key0-2)
26.584: (move f1-4f f1-3f)
26.590: (move f0-5f f1-5f)
26.600: (move f2-3f f1-3f)
26.612: (move f1-5f f2-5f)
26.641: (putdown f0-4f key2-1)
26.665: (move f0-5f f1-5f)
26.667: (move f1-5f f2-5f)
26.671: (move f1-4f f1-5f)
26.672: (move f1-5f f2-5f)
26.688: (move f1-4f f1-5f)
26.692: (move f1-4f f1-5f)
26.697: (move f1-5f f2-5f)
26.698: (pickup f1-5f key0-2)
26.709: (move f1-4f f1-5f)
26.725: (putdown f0-4f key2-1)
26.735: (move f1-5f f2-5f)
26.746: (move f1-4f f1-5f)
26.748: (move f0-5f f1-5f)
26.771: (move f0-5f f1-5f)
26.776: (move f1-5f f2-5f)
26.784: (move f1-4f f1-5f)
26.791: (putdown f0-4f key2-1)
26.799: (putdown f0-4f key2-1)
26.821: (putdown f0-4f key2-1)
26.822: (putdown f0-4f key2-1)
26.828: (move f1-4f f1-5f)
26.829: (move f1-4f f1-5f)
26.874: (move f1-4f f0-4f)
23.560: (move f1-3f f1-4f)
23.677: (move f1-3f f1-4f)
23.869: (move f1-3f f1-4f)
23.906: (move f1-3f f1-4f)
23.924: (move f1-3f f1-4f)
23.994: (move f1-3f f1-4f)
24.027: (move f0-4f f1-4f)
24.028: (move f1-5f f1-4f)
24.033: (move f1-3f f1-4f)
24.428: (pickup-and-loose f1-4f key1-1 key2-1)
24.524: (move f0-4f f0-5f)
24.545: (move f0-4f f0-5f)
24.548: (putdown f1-4f key2-1)
24.550: (move f0-4f f0-5f)
24.553: (move f0-4f f0-5f)
24.554: (move f0-4f f0-5f)
24.566: (move f0-4f f0-5f)
24.572: (move f0-4f f1-4f)
24.604: (move f0-4f f1-4f)
24.640: (move f0-4f f1-4f)
24.660: (move f0-4f f1-4f)
24.701: (move f0-4f f1-4f)
24.703: (move f0-4f f1-4f)
24.759: (pickup f0-5f key3-2)
24.799: (pickup f2-3f key1-1)
24.893: (putdown f2-3f key3-2)
24.982: (move f1-3f f2-3f)
25.010: (move f1-3f f2-3f)
25.018: (move f1-3f f2-3f)
25.029: (move f1-3f f2-3f)
25.069: (move f1-3f f2-3f)
25.095: (move f1-3f f2-3f)
25.250: (move f1-4f f1-5f)
25.261: (move f2-2f f3-2f)
25.265: (move f2-2f f3-2f)
25.293: (pickup-and-loose f1-3f key2-1 key1-1)
25.302: (move f1-5f f0-5f)
25.303: (move f0-4f f0-5f)
25.315: (pickup-and-loose f1-3f key2-1 key3-2)
25.325: (move f2-2f f3-2f)
25.354: (move f2-2f f3-2f)
25.413: (pickup f1-3f key2-1)
25.450: (move f0-4f f0-5f)
25.452: (move f1-5f f0-5f)
25.464: (pickup-and-loose f2-3f key1-1 key2-1)
25.475: (pickup f1-3f key2-1)
25.540: (move f2-3f f1-3f)
25.557: (pickup-and-loose f0-4f key2-1 key3-2)
25.572: (putdown f2-3f key2-1)
25.664: (move f1-4f f0-4f)
25.710: (move f1-4f f1-5f)
25.710: (putdown f0-5f key2-1)
25.730: (putdown f2-3f key2-1)
25.739: (putdown f0-5f key2-1)
25.756: (putdown f0-5f key2-1)
25.779: (putdown f0-5f key2-1)
25.785: (move f1-4f f1-5f)
25.791: (putdown f0-5f key2-1)
25.824: (putdown f0-5f key2-1)
25.829: (pickup-and-loose f1-5f key0-2 key2-1)
25.851: (pickup-and-loose f1-5f key0-2 key2-1)
25.895: (pickup-and-loose f1-5f key0-2 key2-1)
26.020: (putdown f3-2f key2-1)
26.116: (move f2-3f f2-2f)
26.171: (putdown f1-5f key2-1)
26.235: (putdown f1-5f key2-1)
26.288: (move f2-3f f1-3f)
26.301: (putdown f1-5f key2-1)
26.381: (putdown f1-3f key2-1)
26.382: (putdown f1-3f key1-1)
26.442: (pickup f1-5f key0-2)
26.450: (putdown f1-3f key1-1)
26.450: (putdown f1-3f key3-2)
26.492: (move f1-4f f1-3f)
26.495: (pickup f1-5f key0-2)
26.504: (move f2-3f f1-3f)
26.505: (pickup f1-5f key0-2)
26.508: (putdown f1-3f key2-1)
26.519: (move f0-5f f1-5f)
26.542: (putdown f1-3f key2-1)
26.555: (pickup f1-5f key0-2)
26.562: (pickup f1-5f key0-2)
26.567: (move f1-5f f2-5f)
26.572: (move f1-5f f2-5f)
26.589: (pickup f1-5f key0-2)
26.607: (move f1-4f f1-5f)
26.619: (pickup f1-5f key0-2)
26.632: (move f1-5f f2-5f)
26.634: (move f0-5f f1-5f)
26.661: (putdown f1-3f key2-1)
26.662: (move f0-5f f1-5f)
26.698: (move f1-4f f1-5f)
26.708: (pickup f1-5f key0-2)
26.714: (pickup f1-5f key0-2)
26.731: (move f1-4f f1-5f)
26.733: (pickup f1-5f key0-2)
26.744: (putdown f0-4f key3-2)
26.750: (pickup f1-5f key0-2)
26.780: (pickup f1-5f key0-2)
26.783: (putdown f0-4f key2-1)
26.816: (pickup f1-5f key0-2)
26.853: (putdown f0-4f key2-1)
26.863: (pickup f1-5f key0-2)
26.877: (pickup f1-5f key0-2)
26.930: (putdown f0-4f key2-1)
27.053: (move f1-5f f0-5f)
27.055: (move f1-5f f0-5f)
27.093: (move f2-5f f2-6f)
27.094: (move f2-5f f2-6f)
27.099: (move f1-5f f0-5f)
27.117: (move f2-5f f2-6f)
27.123: (move f1-5f f0-5f)
27.127: (move f1-5f f0-5f)
27.128: (move f2-5f f2-6f)
27.131: (move f2-5f f2-6f)
27.139: (putdown f2-2f key2-1)
27.141: (move f1-5f f0-5f)
27.159: (putdown f2-2f key2-1)
27.229: (putdown f2-2f key2-1)
27.232: (putdown f2-2f key2-1)
23.668: (move f1-3f f1-4f)
23.708: (putdown f1-4f key1-1)
23.724: (move f1-3f f1-4f)
23.783: (putdown f1-4f key1-1)
23.801: (pickup-and-loose f1-4f key3-2 key1-1)
23.851: (move f1-3f f1-4f)
23.864: (move f1-3f f1-4f)
23.865: (move f1-3f f1-4f)
23.916: (move f1-3f f1-4f)
23.950: (move f1-3f f1-4f)
23.968: (move f1-3f f1-4f)
23.968: (move f1-3f f1-4f)
23.984: (move f1-3f f1-4f)
24.003: (move f0-4f f1-4f)
24.015: (move f1-3f f1-4f)
24.028: (move f1-3f f1-4f)
24.058: (move f1-3f f1-4f)
24.460: (move f0-4f f1-4f)
24.463: (move f0-4f f0-5f)
24.575: (move f0-4f f0-5f)
24.581: (move f0-4f f1-4f)
24.584: (move f0-4f f1-4f)
24.584: (move f0-4f f0-5f)
24.619: (move f0-4f f1-4f)
24.628: (move f0-4f f0-5f)
24.649: (putdown f1-4f key2-1)
24.659: (putdown f1-4f key2-1)
24.775: (putdown f1-4f key2-1)
24.789: (putdown f1-4f key2-1)
24.843: (move f1-3f f2-3f)
24.891: (move f2-2f f2-3f)
24.929: (move f1-3f f2-3f)
24.930: (putdown f2-3f key3-2)
24.940: (move f1-3f f2-3f)
24.944: (move f1-3f f2-3f)
24.975: (move f2-2f f2-3f)
25.012: (move f1-3f f2-3f)
25.014: (move f1-3f f2-3f)
25.027: (move f1-3f f2-3f)
25.029: (move f1-3f f2-3f)
25.034: (move f1-3f f2-3f)
25.043: (move f1-3f f2-3f)
25.052: (move f1-3f f2-3f)
25.144: (move f2-2f f2-3f)
25.179: (move f1-4f f1-5f)
25.182: (move f2-2f f2-3f)
25.187: (move f2-2f f3-2f)
25.219: (pickup-and-loose f1-3f key2-1 key1-1)
25.223: (move f2-2f f3-2f)
25.243: (move f2-2f f3-2f)
25.244: (move f1-5f f0-5f)
25.246: (move f0-4f f0-5f)
25.250: (move f1-4f f1-5f)
25.259: (move f1-4f f1-5f)
25.261: (move f2-2f f3-2f)
25.308: (move f1-4f f1-5f)
25.314: (move f1-4f f1-3f)
25.334: (move f2-2f f3-2f)
25.379: (pickup f1-3f key2-1)
25.396: (move f0-4f f0-5f)
25.409: (pickup-and-loose f1-3f key2-1 key1-1)
25.584: (move f1-4f f0-4f)
25.615: (move f1-4f f1-5f)
25.619: (move f1-4f f0-4f)
25.676: (putdown f2-3f key2-1)
25.679: (move f1-4f f0-4f)
25.733: (putdown f2-3f key2-1)
25.770: (putdown f2-3f key2-1)
25.811: (putdown f0-5f key2-1)
25.816: (pickup-and-loose f1-5f key0-2 key2-1)
25.921: (putdown f0-5f key2-1)
25.975: (move f2-3f f2-2f)
25.992: (move f2-3f f2-2f)
26.002: (putdown f3-2f key2-1)
26.025: (putdown f3-2f key2-1)
26.071: (putdown f3-2f key2-1)
26.094: (putdown f3-2f key2-1)
26.146: (move f2-3f f2-2f)
26.206: (putdown f1-5f key2-1)
26.310: (pickup-and-loose f1-5f key3-2 key2-1)
26.369: (putdown f1-3f key1-1)
26.382: (move f1-4f f1-5f)
26.407: (move f2-3f f1-3f)
26.440: (pickup f1-5f key1-1)
26.442: (move f1-4f f1-5f)
26.466: (pickup-and-loose f1-3f key3-2 key1-1)
26.500: (move f2-3f f1-3f)
26.541: (move f0-5f f1-5f)
26.543: (pickup f1-5f key0-2)
26.553: (putdown f1-3f key1-1)
26.604: (pickup f1-5f key0-2)
26.623: (move f0-5f f1-5f)
26.663: (move f1-5f f2-5f)
26.664: (putdown f1-3f key2-1)
26.671: (pickup f1-5f key0-2)
26.678: (move f0-5f f1-5f)
26.696: (move f0-5f f1-5f)
26.705: (move f0-5f f1-5f)
26.741: (move f1-4f f1-5f)
26.756: (pickup f1-5f key0-2)
26.759: (move f0-5f f1-5f)
26.767: (move f1-4f f1-5f)
26.794: (move f0-5f f0-4f)
26.796: (pickup f1-5f key0-2)
26.853: (putdown f0-4f key2-1)
27.016: (move f2-5f f2-6f)
27.055: (move f1-5f f0-5f)
27.143: (move f1-5f f1-4f)
27.146: (move f1-5f f0-5f)
27.157: (move f2-5f f2-6f)
27.187: (move f1-5f f0-5f)
27.215: (pickup f1-5f key0-2)
27.221: (move f2-5f f2-6f)
27.226: (putdown f2-2f key2-1)
27.246: (move f1-5f f1-4f)
27.284: (move f1-5f f1-4f)
27.328: (pickup f1-5f key0-2)
27.354: (pickup f1-5f key0-2)
27.401: (move f2-6f f1-6f)
27.434: (move f2-6f f1-6f)
23.667: (move f1-3f f1-4f)
23.774: (putdown f1-4f key1-1)
23.830: (putdown f1-4f key1-1)
23.872: (move f1-3f f1-4f)
23.897: (move f1-3f f1-4f)
23.963: (move f1-3f f1-4f)
23.985: (pickup f1-4f key3-2)
23.987: (move f1-3f f1-4f)
24.010: (move f1-3f f1-4f)
24.027: (move f1-3f f1-4f)
24.032: (move f1-3f f1-4f)
24.105: (move f1-3f f1-4f)
24.322: (move f0-4f f1-4f)
24.473: (move f0-4f f1-4f)
24.562: (move f0-4f f0-5f)
24.592: (pickup f0-5f key3-2)
24.592: (pickup f1-4f key3-2)
24.680: (putdown f1-4f key2-1)
24.713: (putdown f1-4f key2-1)
24.745: (putdown f1-4f key2-1)
24.760: (putdown f1-4f key2-1)
24.794: (putdown f1-4f key2-1)
24.814: (putdown f1-4f key2-1)
24.830: (move f1-3f f2-3f)
24.834: (pickup f2-3f key1-1)
24.915: (pickup f2-3f key1-1)
25.020: (move f1-3f f2-3f)
25.049: (move f1-3f f2-3f)
25.049: (move f1-4f f1-5f)
25.051: (move f1-3f f2-3f)
25.062: (pickup f2-3f key3-0)
25.066: (move f1-3f f2-3f)
25.074: (move f1-3f f2-3f)
25.079: (move f1-3f f2-3f)
25.079: (pickup f2-3f key3-2)
25.099: (move f1-4f f1-5f)
25.105: (move f1-3f f2-3f)
25.152: (move f2-2f f2-3f)
25.216: (move f2-2f f3-2f)
25.223: (move f1-4f f1-5f)
25.276: (move f2-2f f3-2f)
25.287: (move f0-4f f0-5f)
25.288: (move f1-5f f0-5f)
25.302: (move f1-4f f1-5f)
25.309: (move f0-5f f1-5f)
25.309: (move f1-4f f1-5f)
25.309: (move f2-2f f3-2f)
25.348: (move f2-2f f3-2f)
25.372: (move f1-4f f1-5f)
25.376: (pickup f1-3f key2-1)
25.406: (move f1-5f f0-5f)
25.407: (move f0-4f f0-5f)
25.412: (pickup-and-loose f2-3f key1-1 key2-1)
25.456: (move f1-5f f0-5f)
25.457: (move f0-4f f0-5f)
25.465: (putdown f1-5f key1-1)
25.489: (pickup-and-loose f0-4f key2-1 key3-2)
25.491: (move f1-4f f1-3f)
25.566: (pickup-and-loose f1-5f key3-2 key1-1)
25.571: (putdown f2-3f key2-1)
25.603: (move f1-4f f0-4f)
25.645: (move f1-4f f1-5f)
25.648: (pickup-and-loose f2-3f key3-2 key2-1)
25.657: (move f1-4f f0-4f)
25.663: (putdown f2-3f key2-1)
25.667: (move f1-4f f0-4f)
25.696: (move f1-4f f0-4f)
25.708: (putdown f2-3f key2-1)
25.711: (putdown f2-3f key2-1)
25.712: (move f1-4f f0-4f)
25.715: (move f1-4f f1-5f)
25.738: (move f1-4f f1-5f)
25.741: (pickup f1-5f key3-2)
25.747: (pickup-and-loose f1-5f key0-2 key2-1)
25.764: (putdown f0-5f key2-1)
25.773: (move f1-4f f1-5f)
25.783: (pickup-and-loose f2-3f key3-2 key2-1)
25.812: (pickup-and-loose f1-5f key0-2 key2-1)
25.821: (pickup-and-loose f1-5f key0-2 key2-1)
25.885: (putdown f0-5f key2-1)
26.068: (putdown f3-2f key2-1)
26.077: (move f2-3f f2-2f)
26.082: (move f2-3f f2-2f)
26.094: (move f2-3f f2-2f)
26.099: (move f2-3f f2-2f)
26.128: (putdown f1-5f key2-1)
26.195: (putdown f1-5f key2-1)
26.203: (putdown f1-5f key2-1)
26.232: (pickup-and-loose f1-5f key3-2 key2-1)
26.331: (pickup-and-loose f1-5f key0-2 key1-1)
26.380: (move f1-4f f1-5f)
26.381: (move f1-4f f1-5f)
26.452: (putdown f1-3f key1-1)
26.454: (putdown f1-3f key2-1)
26.495: (pickup f1-5f key0-2)
26.528: (move f1-4f f1-3f)
26.539: (move f1-5f f2-5f)
26.545: (putdown f1-5f key1-1)
26.545: (move f1-4f f1-5f)
26.547: (move f1-5f f2-5f)
26.574: (move f2-3f f1-3f)
26.576: (move f1-4f f1-3f)
26.584: (move f1-4f f1-3f)
26.588: (pickup-and-loose f1-5f key0-2 key1-1)
26.643: (move f1-5f f2-5f)
26.657: (move f0-5f f1-5f)
26.677: (putdown f0-4f key3-2)
26.690: (move f1-4f f1-5f)
26.702: (move f0-5f f1-5f)
26.707: (move f1-4f f1-5f)
26.709: (move f1-4f f1-5f)
26.712: (move f1-4f f1-5f)
26.750: (putdown f0-4f key2-1)
26.755: (move f1-4f f1-5f)
26.758: (pickup f1-5f key0-2)
26.761: (pickup f1-5f key0-2)
26.771: (move f1-4f f1-5f)
26.771: (move f1-4f f1-5f)
26.781: (putdown f0-4f key2-1)
26.801: (move f1-4f f1-5f)
23.772: (putdown f1-4f key1-1)
23.883: (move f1-3f f1-4f)
23.906: (move f0-4f f1-4f)
23.928: (move f1-3f f1-4f)
23.928: (move f1-5f f1-4f)
23.954: (move f1-3f f1-4f)
24.222: (pickup f1-4f key1-1)
24.372: (putdown f1-4f key3-2)
24.443: (move f0-4f f1-4f)
24.465: (move f0-4f f1-4f)
24.488: (move f0-4f f1-4f)
24.524: (move f0-4f f0-5f)
24.637: (putdown f1-4f key2-1)
24.643: (move f1-5f f1-4f)
24.692: (move f0-4f f0-5f)
24.730: (move f0-4f f0-5f)
24.755: (putdown f1-4f key2-1)
24.759: (move f1-5f f1-4f)
24.759: (pickup-and-loose f1-4f key3-2 key2-1)
24.761: (pickup f2-3f key1-1)
24.833: (putdown f1-4f key2-1)
24.887: (move f1-3f f2-3f)
24.909: (move f1-3f f2-3f)
24.960: (move f1-3f f2-3f)
25.052: (move f1-3f f2-3f)
