/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.759: (move f4-3f f5-3f)
44.790: (move f4-3f f4-2f)
44.819: (move f4-3f f5-3f)
44.899: (move f5-3f f6-3f)
44.909: (move f4-1f f5-1f)
44.917: (putdown f5-3f key3-1)
44.938: (move f4-4f f4-3f)
44.947: (move f4-3f f4-2f)
44.950: (move f5-3f f6-3f)
44.959: (move f4-4f f4-3f)
44.989: (putdown f5-3f key2-2)
45.009: (move f6-3f f5-3f)
45.013: (move f5-2f f5-3f)
45.045: (putdown f5-3f key3-0)
45.056: (move f5-3f f6-3f)
45.084: (move f5-3f f6-3f)
45.095: (move f4-3f f5-3f)
45.101: (move f6-2f f5-2f)
45.109: (move f5-2f f5-3f)
45.125: (move f5-2f f5-3f)
45.167: (move f5-2f f6-2f)
45.182: (move f6-2f f5-2f)
45.206: (move f5-2f f5-3f)
45.211: (unlock f3-4f f2-4f key1-0 shape1)
45.218: (move f5-2f f5-1f)
45.229: (pickup f3-4f key0-1)
45.229: (move f5-3f f6-3f)
40.776: (move f4-1f f5-1f)
40.826: (move f5-1f f5-2f)
40.903: (move f4-2f f5-2f)
40.903: (move f5-3f f5-2f)
40.905: (move f5-3f f5-2f)
40.939: (move f5-3f f5-2f)
40.939: (move f4-2f f5-2f)
41.001: (move f5-3f f5-2f)
41.400: (move f5-2f f5-1f)
41.760: (putdown f5-2f key3-1)
41.884: (move f5-3f f5-2f)
41.905: (move f4-2f f4-1f)
41.909: (pickup-and-loose f5-1f key3-0 key3-1)
41.930: (move f6-2f f5-2f)
41.987: (putdown f5-1f key3-1)
42.073: (move f5-3f f5-2f)
42.188: (pickup-and-loose f4-0f key2-2 key3-1)
42.321: (pickup f4-1f key3-1)
42.327: (putdown f5-1f key3-1)
42.344: (move f5-1f f4-1f)
42.373: (move f5-1f f5-2f)
42.398: (move f4-1f f5-1f)
42.504: (move f4-3f f5-3f)
42.563: (move f5-1f f4-1f)
42.617: (putdown f5-1f key2-2)
42.733: (move f4-1f f5-1f)
42.745: (move f4-1f f5-1f)
42.794: (move f4-1f f5-1f)
42.808: (move f4-2f f4-1f)
42.814: (move f5-2f f6-2f)
42.895: (move f5-2f f5-1f)
43.025: (move f5-2f f5-1f)
43.171: (move f3-0f f4-0f)
43.202: (move f5-3f f4-3f)
43.205: (move f4-0f f3-0f)
43.221: (move f4-1f f4-0f)
43.247: (move f5-3f f5-2f)
43.247: (move f4-2f f5-2f)
43.260: (move f5-3f f4-3f)
43.279: (move f4-0f f3-0f)
43.281: (move f4-0f f3-0f)
43.289: (move f5-3f f5-2f)
43.289: (putdown f5-2f key1-0)
43.293: (move f4-2f f5-2f)
43.301: (pickup f4-3f key3-1)
43.306: (pickup-and-loose f5-2f key3-0 key2-2)
43.313: (move f5-3f f5-2f)
43.326: (move f5-3f f5-2f)
43.327: (move f4-2f f5-2f)
43.331: (move f5-3f f5-2f)
43.332: (putdown f5-2f key1-0)
43.333: (move f4-2f f5-2f)
43.369: (move f5-3f f5-2f)
43.371: (move f4-2f f5-2f)
43.373: (move f5-3f f5-2f)
43.374: (move f4-2f f5-2f)
43.376: (move f5-3f f5-2f)
43.376: (putdown f5-2f key2-2)
43.391: (pickup f5-2f key3-0)
43.399: (move f4-2f f5-2f)
43.406: (pickup f4-3f key3-1)
43.427: (move f5-3f f5-2f)
43.439: (pickup f4-3f key3-1)
43.447: (move f4-2f f5-2f)
43.496: (move f5-3f f5-2f)
43.501: (move f4-2f f5-2f)
43.518: (putdown f4-3f key3-1)
43.570: (move f5-3f f5-2f)
43.592: (move f5-3f f4-3f)
43.594: (move f4-2f f4-3f)
43.596: (move f5-3f f4-3f)
43.601: (move f4-3f f5-3f)
43.620: (move f5-3f f5-2f)
43.637: (move f4-3f f5-3f)
43.670: (putdown f6-2f key3-1)
43.702: (move f4-3f f4-4f)
43.751: (move f4-3f f4-4f)
43.752: (move f4-2f f4-3f)
43.757: (move f5-3f f4-3f)
43.796: (move f3-4f f4-4f)
43.877: (move f3-4f f4-4f)
44.132: (move f4-4f f3-4f)
44.146: (move f5-1f f5-2f)
44.211: (move f5-3f f6-3f)
44.243: (move f5-3f f4-3f)
44.245: (move f5-3f f4-3f)
44.311: (move f5-3f f4-3f)
44.315: (move f5-3f f6-3f)
44.317: (putdown f4-0f key3-1)
44.318: (putdown f4-3f key3-0)
44.332: (move f5-3f f4-3f)
44.334: (pickup-and-loose f4-3f key2-2 key3-0)
44.351: (move f5-3f f4-3f)
44.425: (putdown f6-3f key3-0)
44.448: (move f5-3f f4-3f)
44.448: (move f5-3f f4-3f)
44.491: (move f5-3f f6-3f)
44.493: (pickup f3-4f key0-1)
44.506: (move f5-3f f4-3f)
44.517: (move f5-1f f5-0f)
44.518: (move f4-0f f5-0f)
44.544: (move f5-1f f6-1f)
44.550: (pickup-and-loose f4-0f key3-0 key3-1)
44.552: (putdown f6-3f key2-2)
44.576: (move f4-3f f4-2f)
44.579: (pickup f5-3f key3-1)
44.583: (putdown f5-3f key3-0)
44.594: (move f5-3f f6-3f)
44.618: (pickup-and-loose f4-0f key3-0 key3-1)
44.620: (move f4-3f f4-2f)
44.635: (pickup f3-4f key2-2)
44.682: (pickup f3-4f key0-1)
44.695: (move f4-3f f5-3f)
44.706: (pickup f3-4f key0-1)
44.729: (move f4-3f f5-3f)
44.740: (move f5-3f f6-3f)
44.749: (move f4-3f f5-3f)
44.766: (move f5-3f f6-3f)
44.786: (move f4-3f f5-3f)
44.799: (move f5-3f f6-3f)
40.603: (move f5-1f f5-2f)
40.811: (move f5-3f f5-2f)
40.815: (move f4-2f f5-2f)
40.849: (move f5-3f f5-2f)
40.858: (move f5-3f f5-2f)
40.859: (move f4-2f f5-2f)
40.894: (move f5-3f f5-2f)
40.966: (move f4-1f f5-1f)
40.966: (move f5-2f f5-1f)
41.098: (move f5-2f f5-1f)
41.190: (move f4-1f f5-1f)
41.551: (move f4-1f f5-1f)
41.552: (move f5-2f f5-1f)
41.637: (putdown f5-2f key3-1)
41.640: (putdown f5-2f key3-1)
41.684: (putdown f5-2f key3-1)
41.706: (move f5-2f f5-1f)
41.715: (putdown f5-1f key3-1)
41.785: (putdown f5-2f key3-1)
41.835: (move f4-2f f4-1f)
41.860: (move f4-2f f4-1f)
41.912: (move f4-0f f4-1f)
41.925: (putdown f5-2f key3-1)
42.189: (move f5-3f f5-2f)
42.264: (move f5-1f f5-2f)
42.314: (putdown f5-1f key3-1)
42.514: (pickup-and-loose f5-1f key1-0 key3-1)
42.520: (move f4-3f f5-3f)
42.523: (move f5-2f f5-3f)
42.580: (move f5-2f f5-3f)
42.581: (move f4-3f f5-3f)
42.612: (move f5-2f f5-3f)
42.664: (move f5-2f f5-3f)
42.665: (move f4-3f f5-3f)
42.668: (putdown f4-1f key3-1)
42.702: (putdown f5-1f key1-0)
42.722: (move f6-1f f6-2f)
42.722: (move f5-2f f6-2f)
42.726: (move f5-2f f6-2f)
42.751: (putdown f5-2f key2-2)
42.804: (move f5-2f f6-2f)
42.842: (move f5-1f f5-2f)
42.849: (move f5-1f f5-2f)
42.860: (putdown f5-1f key3-0)
42.871: (move f5-1f f5-2f)
42.909: (move f5-1f f4-1f)
42.944: (move f5-1f f5-2f)
43.056: (move f5-1f f4-1f)
43.078: (putdown f4-1f key3-1)
43.081: (move f5-1f f4-1f)
43.094: (move f4-0f f3-0f)
43.304: (putdown f4-1f key3-1)
43.355: (pickup f4-3f key3-1)
43.363: (pickup f4-3f key3-1)
43.372: (pickup f4-3f key3-1)
43.382: (move f5-1f f4-1f)
43.437: (putdown f4-3f key3-1)
43.490: (putdown f4-3f key3-1)
43.502: (move f4-4f f4-3f)
43.507: (putdown f4-1f key3-1)
43.532: (pickup f4-3f key3-1)
43.542: (pickup f4-3f key3-1)
43.559: (move f4-3f f4-4f)
43.582: (move f4-1f f4-0f)
43.589: (move f5-3f f5-2f)
43.651: (move f4-3f f4-4f)
43.727: (move f4-1f f4-0f)
43.732: (move f3-4f f4-4f)
43.756: (putdown f4-4f key1-0)
43.823: (move f5-2f f6-2f)
43.933: (move f3-4f f4-4f)
43.966: (move f5-1f f5-2f)
43.970: (putdown f6-2f key3-1)
43.973: (move f3-4f f4-4f)
43.989: (move f5-2f f4-2f)
44.005: (move f3-4f f4-4f)
44.018: (move f4-1f f4-0f)
44.061: (move f4-3f f4-4f)
44.063: (move f4-3f f4-4f)
44.068: (move f4-3f f4-2f)
44.072: (move f5-2f f4-2f)
44.076: (putdown f3-0f key3-1)
44.087: (move f5-2f f6-2f)
44.106: (move f4-3f f4-4f)
44.110: (move f4-3f f4-4f)
44.112: (move f5-2f f6-2f)
44.113: (putdown f4-0f key3-1)
44.116: (putdown f3-0f key3-1)
44.119: (putdown f3-0f key3-1)
44.134: (move f5-1f f5-2f)
44.139: (putdown f4-0f key3-1)
44.151: (move f4-1f f4-0f)
44.155: (move f5-2f f4-2f)
44.177: (move f5-1f f5-2f)
44.199: (putdown f4-3f key2-2)
44.216: (move f5-2f f5-1f)
44.220: (pickup f3-4f key0-1)
44.255: (putdown f4-3f key3-0)
44.259: (move f5-2f f4-2f)
44.261: (move f4-3f f4-2f)
44.373: (pickup f3-4f key1-0)
44.387: (putdown f6-3f key3-0)
44.396: (move f5-2f f5-3f)
44.422: (move f5-1f f6-1f)
44.446: (pickup f4-3f key2-2)
44.494: (move f4-3f f5-3f)
44.506: (putdown f4-3f key3-0)
44.587: (move f5-3f f4-3f)
44.593: (move f4-0f f5-0f)
44.616: (move f4-3f f5-3f)
44.617: (move f5-1f f5-0f)
44.618: (move f4-0f f5-0f)
44.681: (move f4-4f f3-4f)
44.750: (move f6-2f f6-1f)
44.750: (move f5-1f f6-1f)
44.782: (move f4-4f f3-4f)
44.849: (putdown f4-0f key3-0)
44.851: (move f4-1f f4-0f)
44.879: (move f5-3f f6-3f)
44.922: (putdown f4-0f key3-0)
40.268: (pickup-and-loose f5-1f key2-2 key3-1)
40.733: (move f5-1f f5-2f)
40.850: (move f4-1f f5-1f)
40.851: (move f5-2f f5-1f)
40.861: (move f4-1f f5-1f)
40.862: (move f5-0f f5-1f)
40.944: (move f5-3f f5-2f)
40.983: (move f5-2f f5-1f)
40.983: (move f4-1f f5-1f)
41.064: (pickup-and-loose f4-1f key2-2 key3-1)
41.438: (move f5-2f f5-1f)
41.491: (putdown f5-2f key3-1)
41.520: (putdown f5-2f key3-1)
41.561: (putdown f5-2f key3-1)
41.567: (move f5-2f f5-1f)
41.569: (putdown f5-2f key3-1)
41.611: (putdown f5-2f key3-1)
41.896: (pickup-and-loose f5-1f key3-0 key3-1)
41.927: (putdown f5-1f key3-1)
42.042: (move f5-1f f4-1f)
42.059: (putdown f5-1f key3-1)
42.072: (putdown f5-1f key3-1)
42.131: (pickup f4-1f key3-1)
42.327: (move f4-3f f5-3f)
42.335: (pickup-and-loose f4-1f key3-1 key1-0)
42.351: (pickup-and-loose f4-0f key2-2 key3-1)
42.375: (move f4-3f f5-3f)
42.388: (move f6-1f f6-2f)
42.390: (move f5-2f f6-2f)
42.393: (putdown f5-1f key3-1)
42.531: (move f4-3f f5-3f)
42.545: (move f5-2f f6-2f)
42.578: (putdown f4-1f key3-1)
42.603: (move f5-1f f4-1f)
42.607: (putdown f4-1f key3-1)
42.616: (move f5-2f f6-2f)
42.620: (move f5-2f f6-2f)
42.639: (putdown f5-1f key3-1)
42.646: (pickup f4-1f key3-1)
42.681: (move f4-1f f5-1f)
42.690: (move f5-2f f6-2f)
42.733: (move f5-2f f5-1f)
42.744: (pickup f4-1f key3-0)
42.764: (putdown f5-2f key3-0)
42.794: (putdown f4-1f key3-1)
42.800: (move f5-1f f4-1f)
42.869: (move f5-1f f5-2f)
42.920: (move f4-1f f5-1f)
42.951: (move f5-1f f5-2f)
43.087: (putdown f4-1f key1-0)
43.094: (pickup-and-loose f4-3f key3-1 key1-0)
43.109: (move f4-1f f5-1f)
43.166: (move f4-0f f3-0f)
43.225: (move f5-3f f4-3f)
43.307: (move f4-0f f3-0f)
43.327: (move f4-0f f3-0f)
43.371: (putdown f4-3f key1-0)
43.447: (move f4-4f f4-3f)
43.451: (move f4-0f f3-0f)
43.558: (move f4-4f f4-3f)
43.599: (move f5-3f f4-3f)
43.601: (move f4-2f f4-3f)
43.606: (move f3-4f f4-4f)
43.627: (move f4-1f f4-0f)
43.633: (move f5-2f f6-2f)
43.672: (pickup-and-loose f6-2f key2-2 key3-1)
43.686: (move f5-2f f6-2f)
43.695: (putdown f4-4f key2-2)
43.717: (move f5-2f f6-2f)
43.719: (putdown f4-1f key3-1)
43.757: (move f5-3f f5-2f)
43.760: (move f5-3f f4-3f)
43.760: (move f4-2f f4-3f)
43.770: (move f4-3f f4-2f)
43.771: (move f4-3f f4-4f)
43.797: (move f3-4f f4-4f)
43.799: (move f4-3f f4-4f)
43.804: (move f4-1f f4-0f)
43.807: (move f5-2f f6-2f)
43.812: (putdown f6-2f key3-1)
43.822: (putdown f6-2f key3-1)
43.923: (putdown f6-2f key3-1)
43.953: (putdown f3-0f key3-1)
44.001: (move f5-2f f5-1f)
44.018: (move f5-1f f5-2f)
44.070: (move f4-0f f3-0f)
44.114: (putdown f5-2f key3-0)
44.155: (pickup-and-loose f4-0f key3-0 key3-1)
44.163: (move f5-2f f5-3f)
44.205: (move f5-1f f5-2f)
44.261: (move f5-1f f5-2f)
44.294: (move f5-2f f5-1f)
44.301: (move f5-2f f5-1f)
44.365: (move f5-2f f5-1f)
44.396: (move f4-4f f3-4f)
44.479: (move f4-3f f5-3f)
44.485: (pickup f5-1f key1-0)
44.495: (move f4-3f f4-2f)
44.521: (move f5-2f f5-1f)
44.556: (putdown f4-0f key3-1)
44.565: (move f4-4f f3-4f)
44.570: (putdown f4-0f key3-1)
44.576: (pickup-and-loose f4-0f key3-0 key3-1)
44.588: (move f4-0f f5-0f)
44.593: (move f5-1f f5-0f)
44.624: (move f4-3f f4-2f)
44.658: (move f5-1f f6-1f)
44.672: (pickup f3-4f key0-1)
44.702: (move f4-0f f5-0f)
44.702: (move f5-1f f5-0f)
44.705: (move f4-3f f5-3f)
44.711: (pickup-and-loose f4-0f key3-0 key3-1)
44.727: (move f4-3f f5-3f)
44.747: (move f4-4f f4-3f)
44.756: (move f4-3f f5-3f)
44.774: (move f4-3f f5-3f)
44.782: (move f4-3f f5-3f)
44.782: (pickup f3-4f key0-1)
44.810: (move f4-3f f4-2f)
44.825: (move f5-3f f6-3f)
40.148: (pickup-and-loose f5-1f key2-2 key3-1)
40.255: (pickup-and-loose f5-1f key2-2 key3-1)
40.682: (move f5-1f f5-2f)
40.799: (move f4-1f f5-1f)
40.823: (move f5-3f f5-2f)
40.917: (move f4-2f f5-2f)
40.917: (move f5-3f f5-2f)
40.939: (move f5-3f f5-2f)
40.941: (move f4-2f f5-2f)
40.968: (move f5-3f f5-2f)
40.981: (move f4-2f f5-2f)
40.981: (move f5-3f f5-2f)
41.012: (pickup f4-1f key2-2)
41.282: (move f4-1f f5-1f)
41.287: (move f4-1f f5-1f)
41.297: (pickup f5-1f key2-2)
41.406: (move f5-2f f5-1f)
41.515: (move f4-1f f5-1f)
41.578: (putdown f5-2f key3-1)
41.658: (pickup-and-loose f5-2f key3-0 key3-1)
41.800: (putdown f5-2f key3-1)
41.804: (putdown f5-1f key3-1)
41.840: (putdown f5-1f key3-1)
41.899: (move f4-2f f4-1f)
41.911: (move f5-1f f5-2f)
41.931: (putdown f5-1f key3-1)
41.941: (pickup f4-1f key3-1)
41.998: (move f4-2f f4-1f)
42.189: (move f4-1f f5-1f)
42.270: (putdown f5-1f key3-1)
42.297: (putdown f5-3f key1-0)
42.314: (move f5-3f f5-2f)
42.376: (move f4-3f f5-3f)
42.395: (putdown f5-1f key3-1)
42.399: (move f4-3f f5-3f)
42.423: (move f4-3f f5-3f)
42.573: (move f4-1f f5-1f)
42.579: (move f4-1f f5-1f)
42.645: (move f6-1f f6-2f)
42.646: (move f5-2f f6-2f)
42.673: (move f4-1f f5-1f)
42.677: (pickup f5-1f key2-2)
42.699: (move f5-1f f5-2f)
42.720: (move f5-1f f5-2f)
42.742: (move f5-1f f4-1f)
42.754: (move f5-2f f5-1f)
42.756: (move f4-1f f5-1f)
42.772: (move f5-1f f4-1f)
42.797: (move f4-2f f4-1f)
42.808: (putdown f4-1f key3-1)
42.894: (move f5-1f f5-2f)
42.930: (move f4-1f f5-1f)
43.094: (move f5-3f f4-3f)
43.113: (pickup-and-loose f4-3f key3-1 key2-2)
43.131: (move f4-0f f3-0f)
43.171: (move f4-0f f3-0f)
43.203: (move f4-4f f4-3f)
43.218: (move f5-1f f4-1f)
43.305: (pickup f4-3f key3-1)
43.335: (move f4-1f f4-0f)
43.365: (putdown f4-1f key3-1)
43.375: (pickup f4-3f key3-1)
43.384: (putdown f4-3f key2-2)
43.401: (putdown f4-4f key1-0)
43.406: (move f4-4f f4-3f)
43.423: (move f5-1f f5-2f)
43.454: (putdown f4-3f key3-1)
43.468: (move f5-2f f6-2f)
43.488: (pickup-and-loose f6-2f key2-2 key3-1)
43.518: (move f5-2f f6-2f)
43.524: (move f5-2f f6-2f)
43.541: (pickup f4-3f key3-1)
43.548: (move f5-2f f6-2f)
43.558: (putdown f6-2f key3-1)
43.558: (pickup-and-loose f6-2f key2-2 key3-1)
43.589: (move f4-3f f5-3f)
43.590: (move f5-3f f5-2f)
43.590: (move f5-2f f6-2f)
43.604: (move f5-3f f5-2f)
43.605: (move f5-3f f5-2f)
43.607: (move f4-2f f5-2f)
43.625: (pickup f6-2f key2-2)
43.639: (putdown f4-2f key1-0)
43.640: (putdown f6-2f key3-1)
43.667: (move f4-1f f4-0f)
43.710: (putdown f6-2f key3-1)
43.718: (move f4-1f f4-0f)
43.741: (putdown f6-2f key3-1)
43.775: (move f4-1f f4-0f)
43.783: (move f4-3f f4-2f)
43.804: (move f3-4f f4-4f)
43.806: (move f4-3f f4-2f)
43.812: (putdown f6-2f key3-1)
43.821: (move f4-3f f4-2f)
43.853: (move f3-4f f4-4f)
43.854: (move f5-2f f5-1f)
43.886: (move f5-2f f5-1f)
43.931: (move f5-2f f5-1f)
43.937: (move f4-3f f4-4f)
43.955: (move f5-1f f5-2f)
43.958: (move f5-1f f5-2f)
43.969: (move f4-1f f4-0f)
44.007: (putdown f3-0f key3-1)
44.016: (move f4-3f f4-4f)
44.027: (move f5-1f f5-2f)
44.056: (move f4-3f f4-4f)
44.060: (pickup-and-loose f4-0f key3-0 key3-1)
44.073: (putdown f5-2f key1-0)
44.107: (pickup f5-1f key3-0)
44.124: (pickup f5-1f key3-0)
44.161: (putdown f3-0f key3-1)
44.164: (putdown f3-0f key3-1)
44.187: (move f5-2f f5-1f)
44.230: (move f4-1f f4-0f)
44.231: (move f5-2f f5-1f)
44.236: (pickup-and-loose f4-0f key3-0 key3-1)
44.239: (move f5-2f f5-3f)
44.260: (move f5-1f f5-2f)
44.287: (putdown f3-0f key3-1)
44.302: (move f4-3f f4-2f)
40.270: (pickup-and-loose f5-1f key2-2 key3-1)
40.620: (move f5-1f f5-2f)
40.761: (move f5-1f f4-1f)
40.776: (move f4-1f f5-1f)
40.810: (pickup-and-loose f5-2f key3-1 key1-0)
40.839: (move f4-2f f5-2f)
40.846: (move f5-1f f5-2f)
40.889: (move f4-1f f5-1f)
40.889: (move f5-2f f5-1f)
40.970: (move f5-1f f5-2f)
40.980: (move f5-2f f5-1f)
40.980: (move f4-1f f5-1f)
41.174: (pickup f5-1f key2-2)
41.262: (pickup f5-1f key2-2)
41.343: (move f6-2f f5-2f)
41.346: (move f5-1f f5-2f)
41.378: (move f5-2f f5-1f)
41.405: (pickup-and-loose f5-1f key2-2 key3-0)
41.406: (move f4-1f f5-1f)
41.483: (move f5-2f f5-1f)
41.483: (move f4-1f f5-1f)
41.557: (putdown f5-2f key3-1)
41.566: (move f5-2f f5-1f)
41.649: (putdown f5-2f key3-1)
41.653: (putdown f5-2f key3-1)
41.676: (move f4-2f f4-1f)
41.679: (putdown f5-2f key3-1)
41.698: (putdown f5-2f key1-0)
41.705: (putdown f5-2f key3-1)
41.723: (putdown f5-2f key3-1)
41.734: (move f5-1f f5-2f)
41.766: (putdown f5-1f key3-1)
42.176: (putdown f5-1f key3-1)
42.227: (pickup-and-loose f5-1f key3-0 key3-1)
42.270: (move f5-1f f5-2f)
42.301: (move f5-1f f5-2f)
42.360: (move f5-2f f6-2f)
42.362: (putdown f5-1f key3-1)
42.363: (move f5-2f f5-1f)
42.369: (pickup-and-loose f4-0f key2-2 key3-1)
42.370: (putdown f5-1f key3-1)
42.375: (move f4-3f f5-3f)
42.385: (move f4-3f f5-3f)
42.458: (move f5-1f f5-2f)
42.461: (pickup f4-1f key3-1)
42.468: (putdown f5-3f key2-2)
42.501: (move f4-3f f5-3f)
42.513: (putdown f5-1f key2-2)
42.546: (pickup f5-1f key2-2)
42.561: (move f4-3f f5-3f)
42.579: (move f5-1f f4-1f)
42.580: (move f5-1f f5-2f)
42.600: (pickup f5-1f key2-2)
42.633: (move f5-1f f5-2f)
42.652: (move f5-2f f6-2f)
42.657: (putdown f4-1f key3-1)
42.722: (move f5-2f f6-2f)
42.752: (move f5-2f f6-2f)
42.758: (putdown f4-1f key3-1)
42.803: (putdown f5-1f key3-0)
42.817: (move f5-1f f5-2f)
42.832: (move f5-2f f6-2f)
42.835: (move f5-2f f6-2f)
42.846: (pickup-and-loose f4-3f key3-1 key1-0)
42.856: (move f5-1f f5-2f)
42.970: (move f5-1f f4-1f)
43.010: (move f5-1f f5-2f)
43.034: (move f4-1f f5-1f)
43.105: (pickup f4-1f key3-0)
43.127: (move f5-3f f4-3f)
43.135: (putdown f4-3f key1-0)
43.140: (pickup f5-1f key1-0)
43.150: (pickup f4-3f key3-1)
43.237: (move f4-0f f3-0f)
43.238: (move f4-1f f5-1f)
43.255: (move f5-3f f5-2f)
43.257: (move f4-2f f5-2f)
43.300: (putdown f5-2f key1-0)
43.311: (move f4-4f f4-3f)
43.316: (move f5-1f f5-2f)
43.330: (move f4-2f f5-2f)
43.332: (move f5-3f f5-2f)
43.334: (move f5-3f f5-2f)
43.340: (move f4-2f f5-2f)
43.354: (putdown f4-3f key3-1)
43.365: (move f5-1f f5-2f)
43.389: (move f5-3f f5-2f)
43.412: (move f4-2f f5-2f)
43.413: (move f4-1f f4-0f)
43.417: (move f4-0f f3-0f)
43.424: (putdown f4-1f key3-1)
43.450: (move f4-0f f3-0f)
43.456: (putdown f4-1f key3-1)
43.457: (pickup f6-2f key2-2)
43.492: (putdown f4-1f key3-1)
43.509: (move f4-1f f4-0f)
43.517: (move f4-2f f4-3f)
43.521: (move f5-3f f4-3f)
43.536: (pickup f6-2f key2-2)
43.647: (move f4-0f f3-0f)
43.652: (move f5-2f f6-2f)
43.710: (move f4-1f f4-0f)
43.712: (move f4-0f f3-0f)
43.735: (move f4-3f f4-4f)
43.755: (putdown f6-2f key3-1)
43.787: (move f4-3f f4-4f)
43.816: (putdown f5-2f key2-2)
43.843: (move f5-1f f5-2f)
43.850: (move f5-1f f5-2f)
43.863: (move f4-1f f4-0f)
43.869: (move f5-2f f6-2f)
43.891: (move f5-2f f6-2f)
43.892: (move f5-1f f5-2f)
43.897: (move f5-1f f5-2f)
43.905: (move f5-1f f5-2f)
43.971: (putdown f3-0f key3-1)
44.013: (putdown f3-0f key3-1)
44.176: (move f5-2f f5-3f)
44.181: (putdown f5-2f key3-0)
44.190: (move f5-2f f5-1f)
40.243: (pickup-and-loose f5-1f key2-2 key3-1)
40.265: (pickup-and-loose f5-1f key2-2 key3-1)
40.630: (move f5-1f f5-2f)
40.691: (move f5-1f f4-1f)
40.708: (move f5-1f f4-1f)
40.794: (pickup-and-loose f5-2f key3-1 key3-0)
40.886: (move f4-1f f5-1f)
40.887: (move f5-2f f5-1f)
40.934: (pickup-and-loose f5-2f key3-1 key2-2)
40.951: (move f4-1f f5-1f)
41.208: (pickup f4-1f key2-2)
41.227: (move f6-2f f5-2f)
41.228: (move f5-1f f5-2f)
41.281: (move f5-1f f5-2f)
41.282: (move f6-2f f5-2f)
41.467: (move f5-2f f5-1f)
41.469: (pickup f5-1f key3-1)
41.497: (putdown f5-2f key3-1)
41.548: (pickup-and-loose f5-1f key3-0 key3-1)
41.590: (putdown f5-2f key3-1)
41.663: (putdown f5-2f key3-1)
41.674: (putdown f5-2f key2-2)
41.710: (putdown f5-1f key3-1)
41.717: (putdown f5-2f key3-0)
41.794: (putdown f5-2f key3-1)
41.861: (putdown f5-1f key3-1)
41.954: (putdown f5-1f key3-1)
42.038: (move f5-2f f5-1f)
42.129: (move f5-1f f5-2f)
42.129: (pickup f4-1f key3-1)
42.180: (move f5-2f f5-1f)
42.182: (move f5-1f f5-2f)
42.225: (move f4-3f f5-3f)
42.226: (pickup-and-loose f5-1f key3-0 key3-1)
42.232: (putdown f5-3f key1-0)
42.265: (putdown f5-1f key3-1)
42.334: (move f4-3f f5-3f)
42.336: (putdown f5-1f key3-1)
42.361: (move f4-3f f5-3f)
42.383: (move f5-2f f5-3f)
42.423: (putdown f5-1f key3-1)
42.424: (move f4-3f f5-3f)
42.424: (move f5-2f f5-3f)
42.435: (move f4-1f f5-1f)
42.451: (move f5-1f f5-2f)
42.478: (move f5-2f f6-2f)
42.495: (move f5-2f f6-2f)
42.530: (move f5-2f f6-2f)
42.546: (putdown f4-1f key2-2)
42.546: (putdown f4-1f key3-1)
42.592: (pickup f5-1f key3-0)
42.616: (putdown f5-2f key2-2)
42.644: (move f5-2f f6-2f)
42.649: (move f4-1f f5-1f)
42.768: (move f4-1f f5-1f)
42.806: (putdown f5-2f key3-0)
42.820: (putdown f5-2f key2-2)
42.881: (move f5-2f f6-2f)
42.882: (move f5-1f f4-1f)
42.914: (move f5-1f f5-2f)
42.920: (move f5-1f f5-2f)
42.924: (move f5-1f f4-1f)
42.979: (move f5-1f f4-1f)
43.011: (move f4-1f f5-1f)
43.023: (move f5-1f f5-2f)
43.062: (pickup f4-3f key3-1)
43.071: (move f4-1f f5-1f)
43.081: (move f5-1f f5-2f)
43.100: (move f5-1f f4-1f)
43.100: (move f4-1f f5-1f)
43.132: (move f5-1f f5-2f)
43.158: (move f5-3f f4-3f)
43.161: (move f4-1f f4-0f)
43.218: (move f4-0f f3-0f)
43.219: (move f4-1f f4-0f)
43.223: (move f4-0f f3-0f)
43.262: (pickup f4-3f key3-1)
43.279: (pickup f4-3f key3-1)
43.331: (putdown f4-1f key3-1)
43.362: (putdown f4-3f key3-1)
43.368: (move f4-0f f3-0f)
43.391: (move f5-3f f4-3f)
43.499: (move f5-2f f6-2f)
43.499: (move f5-1f f5-2f)
43.502: (putdown f6-2f key3-1)
43.526: (move f5-3f f5-2f)
43.565: (move f4-3f f4-4f)
43.578: (move f5-2f f6-2f)
43.585: (move f4-3f f4-4f)
43.597: (move f5-2f f6-2f)
43.600: (pickup-and-loose f6-2f key2-2 key3-1)
43.616: (move f5-3f f5-2f)
43.620: (move f5-2f f6-2f)
43.623: (move f5-3f f5-2f)
43.637: (move f5-2f f6-2f)
43.637: (putdown f5-2f key2-2)
43.641: (move f5-3f f5-2f)
43.667: (move f5-1f f4-1f)
43.675: (pickup-and-loose f6-2f key2-2 key3-1)
43.711: (putdown f5-2f key2-2)
43.720: (move f5-2f f5-1f)
43.732: (putdown f6-2f key3-0)
43.742: (move f5-2f f4-2f)
43.753: (putdown f6-2f key3-1)
