/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.236: (pickup f6-2f key1-2)
137.255: (putdown f5-4f key0-3)
137.295: (move f6-2f f7-2f)
137.302: (move f7-1f f7-2f)
137.330: (move f5-3f f5-4f)
137.393: (move f6-3f f6-2f)
137.398: (move f6-3f f5-3f)
137.452: (pickup-and-loose f6-2f key4-2 key0-3)
137.452: (putdown f5-4f key0-3)
137.471: (putdown f6-2f key0-3)
137.512: (putdown f5-4f key0-3)
137.515: (putdown f7-2f key0-3)
137.532: (move f6-2f f6-1f)
137.604: (move f6-2f f6-3f)
137.609: (move f6-2f f7-2f)
137.609: (move f6-2f f7-2f)
137.619: (move f6-2f f6-1f)
137.648: (putdown f5-4f key1-2)
137.660: (pickup-and-loose f6-2f key3-4 key4-2)
137.711: (move f5-3f f5-4f)
137.725: (putdown f5-4f key0-3)
137.734: (move f6-2f f6-1f)
137.737: (move f5-3f f5-4f)
137.837: (pickup-and-loose f6-2f key3-4 key1-2)
137.843: (pickup-and-loose f6-2f key3-4 key4-2)
137.856: (pickup f6-3f key0-3)
137.874: (pickup-and-loose f6-2f key1-2 key4-2)
137.891: (putdown f6-2f key0-3)
137.938: (move f6-3f f6-2f)
137.939: (putdown f6-2f key0-3)
137.963: (move f5-4f f5-3f)
138.006: (putdown f6-2f key0-3)
138.014: (move f6-2f f6-3f)
138.126: (putdown f5-4f key0-3)
138.190: (move f6-2f f6-3f)
138.210: (pickup f6-2f key3-4)
138.217: (pickup f6-2f key3-4)
138.237: (pickup f6-2f key3-4)
138.262: (putdown f7-2f key0-3)
138.272: (pickup f6-2f key3-4)
138.289: (move f6-3f f5-3f)
138.302: (pickup-and-loose f6-2f key3-4 key1-2)
138.317: (move f6-2f f6-3f)
138.319: (move f6-4f f6-5f)
138.334: (pickup-and-loose f6-2f key3-4 key4-2)
138.346: (move f6-3f f6-2f)
138.349: (move f6-3f f6-2f)
138.359: (pickup f6-2f key1-2)
138.364: (putdown f7-2f key0-3)
138.369: (pickup f6-2f key1-2)
138.385: (move f6-2f f6-1f)
138.394: (move f5-3f f6-3f)
138.418: (move f6-2f f6-3f)
138.445: (move f5-3f f6-3f)
138.460: (move f6-2f f6-3f)
138.460: (move f7-2f f7-1f)
138.497: (putdown f6-2f key0-3)
138.503: (move f5-4f f5-3f)
138.509: (putdown f6-2f key0-3)
138.511: (putdown f7-1f key0-3)
138.513: (pickup f6-2f key4-2)
138.533: (move f6-3f f5-3f)
138.555: (putdown f6-2f key4-2)
138.657: (pickup f6-2f key4-2)
138.686: (move f6-2f f6-3f)
138.767: (move f6-2f f6-3f)
138.784: (putdown f6-5f key0-3)
138.786: (putdown f6-2f key1-2)
138.786: (putdown f6-2f key4-2)
138.822: (move f6-2f f6-3f)
138.840: (move f7-2f f7-1f)
138.868: (move f6-3f f5-3f)
138.890: (move f6-1f f6-2f)
138.896: (putdown f7-1f key0-3)
138.972: (move f5-3f f6-3f)
138.988: (putdown f7-2f key3-4)
139.032: (move f6-3f f5-3f)
139.061: (putdown f6-2f key4-2)
139.065: (putdown f6-2f key1-2)
139.078: (move f6-3f f5-3f)
139.080: (move f6-2f f5-2f)
139.100: (pickup-and-loose f6-3f key3-4 key0-3)
139.160: (move f6-2f f7-2f)
139.183: (move f6-2f f5-2f)
139.196: (putdown f5-3f key0-3)
139.230: (move f7-2f f6-2f)
139.247: (putdown f6-5f key0-3)
139.273: (move f6-3f f6-4f)
139.313: (move f7-1f f6-1f)
136.026: (move f5-3f f5-4f)
136.325: (pickup-and-loose f5-4f key0-3 key1-2)
136.357: (move f5-3f f5-4f)
136.366: (move f6-3f f6-2f)
136.452: (pickup-and-loose f7-2f key1-2 key0-3)
136.531: (pickup-and-loose f6-2f key3-4 key0-3)
136.566: (putdown f5-4f key0-3)
136.676: (move f6-2f f7-2f)
136.697: (move f5-3f f5-4f)
136.709: (move f6-4f f5-4f)
136.748: (putdown f5-4f key0-3)
136.847: (pickup-and-loose f6-2f key4-2 key0-3)
136.937: (move f6-2f f7-2f)
137.027: (pickup-and-loose f6-2f key1-2 key0-3)
137.035: (putdown f7-2f key0-3)
137.045: (pickup-and-loose f7-2f key4-2 key0-3)
137.070: (pickup-and-loose f6-2f key3-4 key0-3)
137.082: (move f6-2f f7-2f)
137.121: (move f5-2f f5-3f)
137.123: (putdown f5-4f key1-2)
137.124: (move f6-3f f5-3f)
137.127: (pickup-and-loose f6-1f key0-3 key1-2)
137.129: (pickup-and-loose f6-1f key0-3 key4-2)
137.164: (pickup f6-1f key0-3)
137.179: (putdown f7-2f key0-3)
137.183: (pickup-and-loose f6-2f key1-2 key0-3)
137.208: (move f5-3f f5-4f)
137.294: (pickup-and-loose f6-1f key0-3 key1-2)
137.350: (move f6-3f f5-3f)
137.369: (putdown f6-2f key0-3)
137.414: (move f6-2f f6-3f)
137.437: (move f6-2f f6-1f)
137.475: (pickup f6-3f key0-3)
137.476: (move f5-3f f5-4f)
137.498: (pickup f6-3f key0-3)
137.604: (pickup-and-loose f6-3f key0-3 key3-1)
137.632: (pickup-and-loose f6-3f key4-2 key0-3)
137.638: (pickup-and-loose f6-3f key1-2 key0-3)
137.652: (putdown f5-4f key0-3)
137.653: (putdown f7-2f key0-3)
137.660: (move f5-4f f5-3f)
137.668: (pickup-and-loose f6-3f key0-3 key4-2)
137.677: (unlock f6-1f f6-0f key4-2 shape4)
137.683: (move f5-3f f5-4f)
137.684: (putdown f6-2f key0-3)
137.704: (pickup-and-loose f6-3f key0-3 key3-1)
137.727: (move f6-2f f6-3f)
137.789: (putdown f7-2f key0-3)
137.854: (pickup f6-3f key0-3)
137.886: (move f6-2f f6-1f)
137.886: (move f5-3f f5-4f)
137.888: (putdown f6-2f key0-3)
137.939: (move f6-2f f6-3f)
137.970: (move f6-2f f6-3f)
137.974: (pickup-and-loose f6-3f key1-2 key3-1)
137.986: (putdown f6-2f key1-2)
137.987: (move f6-2f f6-3f)
137.994: (pickup-and-loose f7-2f key3-4 key0-3)
138.066: (move f6-2f f6-1f)
138.071: (move f6-4f f6-5f)
138.097: (pickup f6-3f key0-3)
138.112: (move f6-3f f5-3f)
138.125: (move f6-3f f6-4f)
138.154: (pickup f6-2f key3-4)
138.182: (move f6-2f f6-1f)
138.194: (move f6-3f f5-3f)
138.244: (move f6-3f f6-2f)
138.260: (pickup f6-2f key1-2)
138.261: (pickup-and-loose f6-2f key3-4 key1-2)
138.263: (move f6-3f f5-3f)
138.271: (putdown f6-3f key0-3)
138.310: (putdown f6-2f key0-3)
138.313: (putdown f6-3f key0-3)
138.314: (move f6-3f f6-2f)
138.342: (move f6-3f f6-2f)
138.343: (move f6-2f f7-2f)
138.363: (putdown f7-2f key0-3)
138.365: (move f6-3f f5-3f)
138.376: (move f5-2f f5-3f)
138.434: (putdown f7-2f key0-3)
138.506: (move f6-2f f6-3f)
138.556: (putdown f6-3f key3-1)
138.562: (putdown f6-3f key0-3)
138.615: (putdown f6-1f key1-2)
138.616: (putdown f6-1f key1-2)
138.619: (putdown f6-1f key4-2)
138.641: (pickup f6-2f key4-2)
138.646: (move f5-4f f5-3f)
138.658: (move f5-4f f5-3f)
138.675: (putdown f6-3f key4-2)
138.696: (putdown f5-3f key0-3)
138.737: (putdown f6-3f key3-1)
138.760: (move f6-3f f5-3f)
138.812: (move f6-3f f6-4f)
138.897: (move f6-3f f5-3f)
138.903: (move f6-2f f6-3f)
138.906: (putdown f7-2f key0-3)
138.911: (move f6-2f f6-3f)
138.913: (move f6-2f f6-3f)
138.921: (putdown f6-3f key0-3)
138.923: (pickup-and-loose f6-3f key3-4 key0-3)
138.932: (move f6-3f f5-3f)
138.988: (move f6-2f f7-2f)
138.992: (move f6-1f f7-1f)
139.010: (move f6-2f f6-3f)
139.011: (move f6-3f f5-3f)
139.021: (putdown f6-2f key1-2)
139.028: (putdown f6-2f key0-3)
139.028: (pickup-and-loose f5-3f key1-2 key0-3)
139.049: (move f6-2f f6-3f)
139.049: (move f6-3f f5-3f)
139.063: (putdown f5-3f key1-2)
139.071: (pickup-and-loose f6-3f key4-2 key0-3)
139.109: (move f6-1f f7-1f)
139.140: (putdown f6-3f key0-3)
139.143: (move f6-3f f6-4f)
139.169: (move f6-1f f5-1f)
139.196: (move f6-2f f7-2f)
139.212: (move f6-2f f7-2f)
139.248: (move f6-3f f6-4f)
135.018: (move f6-1f f6-2f)
135.513: (move f6-1f f6-2f)
136.082: (move f5-3f f5-4f)
136.229: (move f6-1f f6-2f)
136.392: (move f5-3f f5-4f)
136.419: (move f6-4f f5-4f)
136.443: (move f5-3f f5-4f)
136.493: (move f6-3f f6-2f)
136.554: (move f6-3f f6-2f)
136.664: (move f6-3f f6-2f)
136.675: (move f5-3f f5-4f)
136.731: (putdown f5-4f key0-3)
136.794: (move f6-3f f6-2f)
136.814: (move f5-3f f5-4f)
136.819: (move f6-4f f5-4f)
136.914: (move f5-3f f5-4f)
136.917: (move f6-4f f5-4f)
136.926: (move f6-2f f7-2f)
137.042: (pickup-and-loose f6-1f key0-3 key4-2)
137.044: (move f5-3f f5-4f)
137.047: (pickup-and-loose f6-1f key0-3 key1-2)
137.053: (putdown f5-4f key0-3)
137.062: (move f6-4f f5-4f)
137.062: (move f5-3f f5-4f)
137.116: (move f5-3f f5-4f)
137.128: (move f5-3f f5-4f)
137.193: (pickup-and-loose f6-2f key1-2 key0-3)
137.211: (pickup-and-loose f6-3f key0-3 key1-2)
137.213: (pickup-and-loose f6-3f key0-3 key4-2)
137.243: (move f5-3f f5-4f)
137.413: (move f6-3f f6-2f)
137.415: (move f6-1f f6-2f)
137.417: (pickup-and-loose f6-1f key0-3 key1-2)
137.418: (pickup-and-loose f6-1f key0-3 key4-2)
137.435: (putdown f7-2f key0-3)
137.481: (putdown f7-2f key0-3)
137.521: (move f6-3f f6-2f)
137.564: (putdown f6-2f key0-3)
137.607: (move f6-3f f6-2f)
137.671: (pickup f6-3f key0-3)
137.720: (putdown f5-4f key0-3)
137.731: (putdown f5-4f key1-2)
137.736: (move f5-3f f5-4f)
137.793: (move f6-2f f6-1f)
137.834: (pickup-and-loose f6-1f key0-3 key1-2)
137.836: (putdown f7-2f key0-3)
137.837: (move f5-3f f5-4f)
137.844: (move f6-1f f6-2f)
137.874: (move f6-3f f6-2f)
137.906: (move f5-4f f5-3f)
138.003: (move f6-3f f6-2f)
138.034: (move f6-3f f6-2f)
138.038: (move f6-1f f7-1f)
138.063: (move f5-4f f5-3f)
138.077: (unlock f6-1f f6-0f key4-2 shape4)
138.127: (pickup-and-loose f6-3f key1-2 key0-3)
138.164: (move f7-2f f7-1f)
138.192: (pickup f6-2f key3-1)
138.207: (move f6-3f f6-2f)
138.220: (move f6-4f f6-5f)
138.244: (move f6-3f f5-3f)
138.378: (move f6-3f f6-2f)
138.384: (pickup-and-loose f6-3f key0-3 key3-4)
138.419: (move f6-4f f6-5f)
138.439: (putdown f5-3f key0-3)
138.443: (move f6-1f f6-2f)
138.458: (move f6-3f f5-3f)
138.471: (putdown f5-3f key3-1)
138.500: (putdown f6-1f key1-2)
138.502: (putdown f6-1f key4-2)
138.521: (move f6-3f f5-3f)
138.529: (move f6-3f f6-2f)
138.542: (pickup-and-loose f6-3f key0-3 key3-4)
138.580: (move f5-3f f6-3f)
138.587: (move f6-4f f6-5f)
138.618: (move f6-4f f6-5f)
138.624: (move f5-4f f5-3f)
138.630: (move f6-3f f6-4f)
138.642: (move f6-2f f7-2f)
138.650: (putdown f5-3f key0-3)
138.654: (putdown f5-3f key3-1)
138.660: (move f6-1f f7-1f)
138.663: (move f6-3f f6-2f)
138.670: (move f6-3f f5-3f)
138.671: (move f6-3f f5-3f)
138.697: (move f6-2f f6-3f)
138.699: (putdown f6-3f key1-2)
138.700: (putdown f6-3f key4-2)
138.718: (move f5-4f f5-3f)
138.726: (move f6-3f f5-3f)
138.753: (move f6-1f f5-1f)
138.795: (putdown f6-3f key0-3)
138.799: (pickup-and-loose f7-2f key1-2 key3-4)
138.803: (move f6-3f f7-3f)
138.833: (move f6-3f f5-3f)
138.855: (move f6-1f f5-1f)
138.861: (move f6-3f f5-3f)
138.879: (move f6-1f f7-1f)
138.894: (move f6-3f f5-3f)
138.895: (move f6-3f f6-4f)
138.912: (move f5-3f f6-3f)
138.915: (move f6-2f f7-2f)
138.927: (putdown f6-3f key0-3)
138.945: (move f6-3f f5-3f)
138.945: (move f6-3f f6-2f)
138.960: (putdown f5-3f key4-2)
138.986: (move f6-3f f5-3f)
138.989: (move f6-3f f5-3f)
139.028: (putdown f7-2f key0-3)
139.035: (move f6-3f f5-3f)
139.040: (move f6-2f f6-3f)
139.049: (move f6-2f f6-1f)
139.050: (move f6-1f f7-1f)
139.054: (putdown f6-1f key4-2)
139.054: (putdown f6-1f key1-2)
139.064: (putdown f6-3f key0-3)
139.152: (move f6-3f f6-4f)
139.159: (move f6-2f f7-2f)
139.162: (putdown f6-5f key0-3)
139.165: (move f6-3f f6-4f)
135.392: (move f6-3f f6-2f)
135.412: (move f6-3f f6-2f)
135.858: (move f6-3f f6-2f)
135.868: (move f6-3f f6-2f)
135.941: (pickup-and-loose f6-2f key1-2 key0-3)
135.955: (move f5-3f f5-4f)
135.996: (move f5-3f f5-4f)
136.003: (move f5-3f f5-4f)
136.068: (move f6-1f f6-2f)
136.097: (move f6-4f f5-4f)
136.103: (move f5-3f f5-4f)
136.139: (pickup-and-loose f6-2f key4-2 key0-3)
136.147: (move f5-3f f5-4f)
136.149: (move f6-4f f5-4f)
136.256: (move f6-1f f6-2f)
136.287: (move f5-3f f5-4f)
136.368: (move f5-3f f5-4f)
136.486: (move f6-2f f7-2f)
136.505: (move f7-3f f7-2f)
136.529: (pickup-and-loose f6-2f key4-2 key0-3)
136.683: (putdown f6-2f key0-3)
136.774: (putdown f5-4f key0-3)
136.836: (move f6-1f f6-2f)
136.838: (move f6-4f f5-4f)
136.838: (move f5-3f f5-4f)
137.045: (pickup-and-loose f6-2f key1-2 key0-3)
137.053: (putdown f6-2f key0-3)
137.114: (move f6-2f f7-2f)
137.130: (move f6-2f f7-2f)
137.148: (move f6-2f f7-2f)
137.170: (move f5-3f f5-4f)
137.213: (pickup-and-loose f6-2f key1-2 key0-3)
137.223: (move f7-1f f7-2f)
137.232: (move f6-2f f7-2f)
137.252: (move f7-2f f6-2f)
137.357: (pickup-and-loose f6-1f key0-3 key1-2)
137.358: (pickup-and-loose f6-1f key0-3 key4-2)
137.376: (move f6-3f f5-3f)
137.396: (putdown f7-2f key0-3)
137.448: (putdown f5-4f key0-3)
137.448: (move f6-3f f5-3f)
137.469: (putdown f5-4f key0-3)
137.473: (putdown f5-4f key3-1)
137.521: (move f6-2f f7-2f)
137.526: (move f7-1f f7-2f)
137.562: (putdown f5-4f key1-2)
137.592: (putdown f6-2f key0-3)
137.625: (putdown f5-4f key3-1)
137.627: (pickup-and-loose f6-2f key3-1 key0-3)
137.661: (pickup f6-3f key0-3)
137.681: (move f5-3f f5-4f)
137.708: (putdown f5-4f key0-3)
137.715: (move f5-3f f5-4f)
137.725: (move f6-2f f7-2f)
137.743: (putdown f6-2f key0-3)
137.744: (putdown f6-2f key0-3)
137.763: (putdown f5-4f key4-2)
137.778: (pickup f6-3f key0-3)
137.858: (move f5-3f f5-4f)
137.866: (putdown f5-4f key0-3)
137.867: (move f5-3f f5-4f)
137.868: (move f6-4f f6-5f)
137.894: (putdown f6-2f key0-3)
137.946: (move f5-3f f5-4f)
137.963: (putdown f6-2f key0-3)
138.000: (putdown f5-4f key0-3)
138.009: (move f6-4f f6-5f)
138.023: (pickup f6-3f key0-3)
138.026: (move f5-3f f5-4f)
138.044: (move f6-3f f6-2f)
138.077: (move f6-1f f7-1f)
138.086: (pickup-and-loose f6-2f key3-4 key1-2)
138.136: (putdown f5-4f key0-3)
138.254: (move f6-2f f7-2f)
138.281: (move f6-3f f6-2f)
138.281: (pickup-and-loose f6-2f key3-4 key4-2)
138.313: (move f6-4f f6-5f)
138.317: (move f6-1f f6-2f)
138.337: (move f5-4f f5-3f)
138.370: (move f6-3f f6-2f)
138.404: (move f6-1f f6-2f)
138.434: (move f6-2f f7-2f)
138.452: (pickup-and-loose f7-2f key3-4 key4-2)
138.461: (move f5-4f f5-3f)
138.474: (move f6-2f f7-2f)
138.490: (move f6-3f f5-3f)
138.511: (move f6-2f f6-3f)
138.518: (move f6-4f f6-5f)
138.554: (move f6-2f f6-3f)
138.560: (move f6-3f f6-4f)
138.571: (putdown f6-2f key0-3)
138.577: (move f6-3f f6-2f)
138.673: (move f5-4f f5-3f)
138.696: (putdown f6-2f key0-3)
138.707: (putdown f7-1f key0-3)
138.713: (move f6-3f f5-3f)
138.741: (move f5-3f f6-3f)
138.754: (pickup-and-loose f6-1f key0-3 key4-2)
138.790: (move f7-2f f7-1f)
138.796: (putdown f7-2f key4-2)
138.801: (move f6-2f f7-2f)
138.814: (move f6-1f f5-1f)
138.829: (pickup-and-loose f6-2f key3-1 key0-3)
138.851: (move f5-3f f6-3f)
138.886: (move f5-3f f6-3f)
138.890: (putdown f6-2f key1-2)
138.910: (move f6-3f f5-3f)
138.964: (putdown f6-1f key4-2)
138.965: (putdown f6-1f key1-2)
138.967: (pickup-and-loose f5-3f key1-2 key0-3)
138.985: (putdown f6-2f key0-3)
139.022: (putdown f5-3f key1-2)
139.066: (move f6-3f f6-2f)
139.118: (putdown f6-2f key4-2)
139.138: (move f6-3f f6-4f)
139.141: (putdown f5-3f key0-3)
139.166: (putdown f7-2f key1-2)
139.228: (putdown f7-1f key0-3)
139.232: (move f5-3f f5-4f)
139.273: (move f6-1f f7-1f)
136.112: (pickup-and-loose f5-4f key1-2 key0-3)
136.235: (pickup-and-loose f6-2f key1-2 key0-3)
136.239: (move f6-4f f5-4f)
136.244: (move f5-3f f5-4f)
136.289: (move f6-2f f7-2f)
136.384: (move f5-3f f5-4f)
136.457: (move f5-3f f5-4f)
136.477: (pickup-and-loose f6-2f key4-2 key0-3)
136.572: (move f6-4f f5-4f)
136.576: (move f5-3f f5-4f)
136.687: (pickup-and-loose f6-2f key3-4 key0-3)
136.688: (pickup-and-loose f6-2f key3-4 key0-3)
136.703: (move f6-1f f6-2f)
136.719: (putdown f5-4f key0-3)
136.724: (putdown f5-4f key0-3)
136.728: (move f6-3f f6-2f)
136.756: (putdown f5-4f key0-3)
136.806: (move f6-1f f6-2f)
136.820: (pickup-and-loose f6-2f key0-3 key1-2)
136.821: (pickup-and-loose f6-2f key1-2 key0-3)
136.836: (move f7-1f f7-2f)
136.836: (move f6-2f f7-2f)
136.861: (putdown f5-4f key0-3)
136.952: (putdown f6-2f key0-3)
136.998: (pickup-and-loose f6-2f key4-2 key0-3)
137.010: (putdown f6-2f key0-3)
137.037: (putdown f5-4f key0-3)
137.051: (move f5-3f f5-4f)
137.093: (pickup-and-loose f6-2f key3-4 key0-3)
137.118: (putdown f5-4f key0-3)
137.122: (move f6-2f f7-2f)
137.123: (move f6-2f f7-2f)
137.128: (move f6-2f f6-1f)
137.140: (putdown f7-2f key0-3)
137.148: (putdown f5-4f key0-3)
137.155: (move f6-2f f6-3f)
137.176: (move f6-3f f5-3f)
137.250: (move f6-2f f6-1f)
137.287: (move f6-2f f6-3f)
137.403: (pickup-and-loose f6-2f key4-2 key0-3)
137.409: (move f6-2f f7-2f)
137.419: (move f7-1f f7-2f)
137.420: (move f6-2f f7-2f)
137.437: (move f6-2f f7-2f)
137.474: (putdown f6-2f key0-3)
137.504: (putdown f6-2f key0-3)
137.539: (putdown f6-2f key0-3)
137.551: (move f6-2f f6-1f)
137.602: (move f6-3f f6-2f)
137.622: (pickup f5-3f key1-2)
137.630: (putdown f7-2f key0-3)
137.648: (pickup-and-loose f6-2f key3-4 key0-3)
137.648: (putdown f7-2f key0-3)
137.658: (move f5-3f f5-4f)
137.715: (putdown f5-4f key1-2)
137.725: (putdown f7-2f key0-3)
137.774: (move f5-3f f5-4f)
137.808: (pickup-and-loose f6-2f key3-4 key1-2)
137.812: (pickup f6-3f key0-3)
137.816: (move f5-3f f5-4f)
137.823: (pickup f6-3f key0-3)
137.842: (pickup-and-loose f6-3f key0-3 key3-1)
137.889: (move f7-2f f6-2f)
137.925: (putdown f6-2f key0-3)
137.925: (putdown f5-4f key0-3)
137.934: (move f7-2f f6-2f)
137.936: (move f6-2f f6-1f)
137.954: (pickup f6-3f key0-3)
138.028: (move f6-3f f6-2f)
138.091: (move f6-3f f6-2f)
138.107: (move f6-4f f6-5f)
138.154: (pickup-and-loose f6-2f key3-4 key4-2)
138.164: (move f6-3f f6-2f)
138.187: (pickup f6-3f key1-2)
138.243: (pickup f6-2f key3-4)
138.251: (move f5-4f f5-3f)
138.264: (pickup f6-2f key3-1)
138.272: (putdown f6-2f key1-2)
138.277: (pickup-and-loose f6-2f key4-2 key1-2)
138.277: (putdown f7-2f key0-3)
138.358: (move f6-2f f6-3f)
138.365: (move f6-3f f6-2f)
138.440: (move f6-3f f5-3f)
138.441: (move f6-4f f6-5f)
138.450: (putdown f7-2f key0-3)
138.455: (putdown f6-2f key0-3)
138.503: (putdown f7-2f key0-3)
138.545: (move f5-3f f6-3f)
138.608: (move f6-2f f6-3f)
138.623: (pickup f6-2f key4-2)
138.644: (move f6-3f f5-3f)
138.658: (putdown f5-3f key0-3)
138.681: (move f5-4f f5-3f)
138.697: (move f6-2f f6-3f)
138.726: (putdown f5-3f key0-3)
138.729: (move f7-2f f7-1f)
138.729: (putdown f7-2f key1-2)
138.747: (putdown f7-1f key0-3)
138.750: (move f5-3f f6-3f)
138.760: (move f7-2f f7-1f)
138.767: (putdown f6-3f key3-1)
138.769: (putdown f6-5f key0-3)
138.769: (putdown f6-2f key1-2)
138.808: (move f5-4f f5-3f)
138.827: (move f7-2f f7-1f)
138.835: (move f6-1f f7-1f)
138.843: (move f5-4f f5-3f)
138.849: (putdown f7-2f key0-3)
138.921: (putdown f6-2f key4-2)
138.926: (move f6-3f f5-3f)
139.002: (move f6-3f f5-3f)
139.002: (pickup-and-loose f6-3f key3-4 key0-3)
139.023: (move f6-2f f6-3f)
139.029: (pickup-and-loose f7-2f key4-2 key0-3)
139.073: (move f6-2f f7-2f)
139.120: (move f6-2f f7-2f)
139.124: (move f7-2f f7-1f)
139.153: (putdown f6-5f key0-3)
139.155: (putdown f7-2f key0-3)
139.161: (move f7-2f f7-3f)
135.937: (move f5-3f f5-4f)
136.086: (move f5-3f f5-4f)
136.409: (move f5-3f f5-4f)
136.410: (move f5-3f f5-4f)
136.532: (move f6-3f f6-2f)
136.672: (move f6-3f f6-2f)
136.757: (move f6-2f f7-2f)
136.846: (pickup f6-2f key0-3)
136.847: (move f6-2f f7-2f)
136.848: (move f7-1f f7-2f)
137.008: (move f6-2f f7-2f)
137.015: (pickup f6-3f key0-3)
137.140: (move f6-2f f7-2f)
137.177: (putdown f7-2f key0-3)
137.204: (move f6-3f f6-2f)
137.229: (move f5-3f f5-4f)
137.267: (pickup f6-3f key0-3)
137.267: (pickup-and-loose f6-2f key1-2 key0-3)
137.272: (move f6-2f f6-3f)
137.278: (putdown f5-4f key0-3)
137.395: (putdown f5-4f key0-3)
137.397: (pickup f6-2f key1-2)
137.397: (move f6-3f f6-2f)
137.472: (putdown f5-4f key0-3)
137.524: (pickup-and-loose f6-2f key3-4 key0-3)
137.566: (pickup f6-3f key0-3)
137.577: (putdown f5-4f key1-2)
137.635: (putdown f5-4f key0-3)
137.720: (putdown f7-2f key0-3)
137.745: (putdown f7-2f key0-3)
137.874: (move f5-4f f5-3f)
137.908: (move f6-2f f6-3f)
137.932: (putdown f6-2f key0-3)
137.943: (putdown f7-2f key0-3)
137.951: (move f6-3f f6-2f)
138.034: (move f6-2f f6-3f)
138.050: (move f6-3f f5-3f)
138.062: (pickup-and-loose f5-3f key1-2 key3-1)
138.072: (move f7-2f f6-2f)
138.132: (move f6-2f f6-3f)
138.206: (putdown f6-2f key0-3)
138.231: (pickup-and-loose f6-3f key0-3 key3-4)
138.235: (putdown f7-2f key0-3)
138.257: (move f6-2f f6-3f)
138.275: (move f6-3f f5-3f)
138.282: (putdown f7-2f key0-3)
138.284: (move f5-4f f5-3f)
138.306: (move f5-4f f5-3f)
138.323: (move f5-4f f5-3f)
138.333: (putdown f6-2f key0-3)
138.346: (move f6-2f f6-3f)
138.437: (move f6-2f f7-2f)
138.450: (move f5-4f f5-3f)
138.457: (move f6-2f f7-2f)
138.477: (putdown f7-2f key0-3)
138.488: (putdown f6-3f key0-3)
138.491: (putdown f5-3f key0-3)
138.491: (putdown f6-1f key0-3)
138.550: (putdown f6-2f key3-4)
138.574: (pickup-and-loose f6-3f key0-3 key3-4)
138.581: (move f5-4f f5-3f)
138.592: (putdown f6-1f key0-3)
138.616: (move f6-3f f6-2f)
138.623: (putdown f6-3f key0-3)
138.628: (move f6-3f f6-2f)
138.652: (move f5-4f f5-3f)
138.657: (pickup-and-loose f6-2f key3-1 key0-3)
138.665: (move f5-3f f6-3f)
138.694: (move f6-2f f6-1f)
138.711: (move f5-3f f6-3f)
138.725: (putdown f6-2f key0-3)
138.733: (move f6-3f f5-3f)
138.788: (putdown f6-1f key0-3)
138.809: (move f5-3f f6-3f)
138.830: (move f6-3f f7-3f)
138.842: (move f6-3f f6-4f)
138.906: (putdown f5-3f key3-1)
138.919: (pickup-and-loose f5-3f key1-2 key0-3)
138.940: (move f6-3f f5-3f)
139.048: (move f6-3f f5-3f)
139.083: (move f6-2f f6-3f)
139.089: (move f6-3f f5-3f)
139.113: (move f6-3f f5-3f)
139.150: (move f6-2f f6-3f)
139.158: (move f5-3f f5-4f)
139.188: (putdown f7-2f key4-2)
139.193: (putdown f6-2f key0-3)
139.198: (move f5-3f f5-4f)
139.205: (move f6-3f f6-4f)
139.229: (move f6-3f f6-4f)
139.262: (move f6-3f f7-3f)
139.282: (move f6-2f f7-2f)
139.283: (move f5-3f f5-2f)
139.298: (putdown f6-5f key0-3)
139.315: (putdown f7-2f key1-2)
139.337: (move f6-2f f6-1f)
139.353: (putdown f5-3f key0-3)
139.356: (putdown f7-2f key1-2)
139.368: (move f6-3f f6-4f)
139.383: (putdown f6-1f key0-3)
139.533: (move f5-4f f6-4f)
139.550: (move f6-1f f7-1f)
139.554: (move f7-2f f7-1f)
139.562: (putdown f6-5f key0-3)
139.563: (move f6-2f f7-2f)
139.566: (putdown f5-3f key0-3)
139.585: (move f6-2f f7-2f)
139.600: (move f5-4f f6-4f)
139.690: (move f7-2f f7-1f)
139.705: (move f6-2f f6-3f)
139.731: (putdown f6-3f key3-4)
139.759: (move f7-2f f7-3f)
139.763: (putdown f5-3f key0-3)
139.815: (move f6-1f f5-1f)
139.822: (move f6-2f f7-2f)
139.842: (move f6-3f f6-4f)
139.850: (putdown f7-1f key0-3)
139.880: (putdown f7-1f key0-3)
139.894: (move f6-2f f5-2f)
139.909: (move f5-4f f5-3f)
135.284: (move f6-3f f6-2f)
135.450: (move f6-3f f6-2f)
135.920: (move f5-3f f5-4f)
135.921: (move f6-4f f5-4f)
135.972: (move f6-3f f6-2f)
135.989: (move f6-2f f7-2f)
136.019: (move f5-3f f5-4f)
136.124: (pickup-and-loose f5-4f key1-2 key0-3)
136.169: (move f6-3f f6-2f)
136.267: (move f6-4f f5-4f)
136.273: (move f5-3f f5-4f)
136.278: (move f6-4f f5-4f)
136.280: (move f5-3f f5-4f)
136.514: (move f6-2f f7-2f)
136.521: (move f7-3f f7-2f)
