/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.330: (move f2-4f f2-3f)
32.355: (move f5-4f f5-5f)
32.365: (move f5-1f f5-0f)
32.368: (move f2-4f f2-3f)
32.368: (move f3-3f f2-3f)
32.395: (move f3-3f f2-3f)
32.396: (move f2-2f f2-3f)
32.435: (move f2-2f f2-3f)
32.443: (move f4-3f f5-3f)
32.444: (move f5-2f f5-3f)
32.499: (pickup f4-2f key2-0)
32.542: (move f5-3f f5-4f)
32.599: (pickup f4-2f key2-0)
32.632: (move f2-5f f1-5f)
32.685: (move f5-5f f5-4f)
32.734: (move f5-2f f5-3f)
32.799: (move f3-3f f4-3f)
32.800: (move f4-2f f4-3f)
32.833: (move f5-5f f5-4f)
32.839: (move f2-2f f2-3f)
32.845: (move f5-3f f5-4f)
32.850: (move f5-3f f5-2f)
32.878: (pickup-and-loose f4-2f key2-0 key1-0)
32.937: (move f4-2f f3-2f)
32.971: (putdown f1-2f key0-1)
33.004: (move f5-3f f5-4f)
33.035: (move f2-2f f1-2f)
33.066: (putdown f5-4f key0-1)
33.077: (move f5-5f f5-4f)
33.087: (putdown f3-3f key0-1)
33.109: (unlock f4-2f f4-3f key2-0 shape2)
33.119: (move f2-2f f1-2f)
33.120: (move f2-2f f1-2f)
33.158: (move f2-2f f1-2f)
33.163: (putdown f5-3f key2-0)
33.191: (move f4-1f f5-1f)
33.191: (move f5-2f f5-1f)
33.191: (pickup-and-loose f5-5f key1-0 key2-0)
33.200: (move f3-3f f3-2f)
33.222: (move f5-1f f5-2f)
33.304: (move f3-2f f3-3f)
33.314: (move f4-2f f3-2f)
33.317: (putdown f4-2f key1-0)
33.339: (putdown f4-5f key0-1)
33.351: (move f5-3f f5-4f)
33.360: (pickup-and-loose f2-1f key2-1 key0-1)
33.411: (move f5-3f f5-2f)
33.428: (move f3-2f f2-2f)
33.481: (move f5-3f f5-4f)
33.511: (move f5-3f f5-2f)
33.512: (putdown f5-2f key0-1)
33.556: (move f3-5f f4-5f)
24.293: (move f5-1f f4-1f)
24.293: (move f4-2f f4-1f)
26.790: (move f5-1f f5-0f)
26.814: (putdown f5-1f key1-0)
27.553: (move f4-3f f5-3f)
27.742: (move f4-2f f3-2f)
28.038: (putdown f5-3f key0-1)
28.078: (move f5-2f f5-3f)
28.147: (move f5-2f f5-3f)
28.167: (move f5-2f f5-3f)
28.208: (move f5-2f f5-3f)
28.229: (move f3-4f f2-4f)
28.229: (move f2-3f f2-4f)
28.490: (pickup-and-loose f4-2f key2-0 key1-0)
28.612: (move f5-4f f5-3f)
28.944: (move f5-2f f5-3f)
28.991: (putdown f4-2f key1-0)
29.014: (move f5-4f f5-3f)
29.103: (move f5-2f f5-3f)
29.103: (move f4-3f f5-3f)
29.133: (move f5-2f f5-1f)
29.206: (putdown f3-4f key0-1)
29.237: (move f3-4f f3-5f)
29.300: (move f4-2f f5-2f)
29.351: (move f3-3f f3-4f)
29.617: (putdown f5-3f key1-0)
29.676: (move f2-5f f3-5f)
29.678: (move f4-5f f3-5f)
29.717: (move f3-4f f3-5f)
29.717: (move f2-5f f3-5f)
29.741: (move f3-4f f3-5f)
29.741: (move f2-5f f3-5f)
29.746: (move f3-4f f3-5f)
29.761: (move f5-2f f5-3f)
29.780: (move f5-2f f5-3f)
29.918: (move f5-4f f5-3f)
29.999: (move f2-5f f2-4f)
30.072: (move f5-3f f5-2f)
30.072: (putdown f3-2f key1-0)
30.091: (move f3-4f f2-4f)
30.092: (move f2-3f f2-4f)
30.122: (move f3-4f f2-4f)
30.123: (move f2-5f f2-4f)
30.156: (pickup-and-loose f3-2f key0-1 key2-2)
30.174: (move f5-2f f5-3f)
30.176: (move f4-3f f5-3f)
30.195: (move f2-3f f2-4f)
30.214: (move f5-2f f5-1f)
30.253: (move f5-2f f5-3f)
30.293: (move f5-3f f5-4f)
30.365: (putdown f4-1f key1-0)
30.449: (move f4-1f f4-0f)
30.449: (move f5-0f f4-0f)
30.526: (move f1-2f f2-2f)
30.540: (move f2-3f f2-4f)
30.753: (move f5-5f f5-4f)
30.808: (putdown f3-2f key2-2)
30.816: (move f5-3f f5-4f)
30.824: (pickup f4-2f key2-0)
30.864: (move f5-4f f5-3f)
30.873: (move f4-2f f5-2f)
31.039: (putdown f5-3f key0-1)
31.119: (putdown f5-3f key2-0)
31.166: (putdown f2-3f key0-1)
31.192: (unlock f4-2f f4-3f key2-0 shape2)
31.209: (unlock f3-3f f3-4f key0-1 shape0)
31.231: (move f5-3f f5-4f)
31.232: (move f3-2f f4-2f)
31.420: (move f3-3f f2-3f)
31.431: (move f4-2f f5-2f)
31.500: (move f4-2f f5-2f)
31.505: (move f4-2f f4-3f)
31.538: (move f5-2f f4-2f)
31.542: (unlock f1-2f f1-3f key2-2 shape2)
31.640: (move f4-2f f4-1f)
31.680: (pickup-and-loose f5-5f key1-0 key0-1)
31.680: (move f3-2f f2-2f)
31.844: (move f4-2f f5-2f)
31.848: (putdown f4-3f key0-1)
31.850: (putdown f5-5f key0-1)
31.868: (pickup f1-2f key2-2)
31.881: (unlock f5-4f f4-4f key1-0 shape1)
31.920: (pickup f1-2f key2-2)
31.944: (unlock f3-2f f3-1f key2-2 shape2)
31.950: (move f5-5f f4-5f)
31.956: (putdown f5-1f key0-1)
31.958: (pickup f1-2f key2-2)
31.965: (move f3-2f f3-3f)
31.968: (pickup f1-2f key2-2)
31.974: (putdown f3-2f key2-0)
31.975: (move f4-5f f5-5f)
31.978: (move f4-2f f4-1f)
31.992: (move f5-2f f5-3f)
31.993: (move f5-2f f5-1f)
31.994: (move f4-1f f5-1f)
32.016: (move f3-2f f2-2f)
32.016: (move f2-3f f2-2f)
32.020: (move f4-1f f5-1f)
32.025: (move f4-1f f5-1f)
32.025: (move f5-2f f5-1f)
32.028: (move f4-2f f4-1f)
32.037: (move f4-5f f5-5f)
32.090: (move f5-2f f5-1f)
32.091: (move f4-1f f5-1f)
32.091: (move f3-3f f4-3f)
32.098: (move f5-2f f5-1f)
32.147: (putdown f5-3f key2-0)
32.157: (putdown f5-2f key2-0)
32.163: (move f5-3f f5-4f)
32.295: (move f5-3f f5-4f)
32.336: (move f4-2f f3-2f)
32.356: (move f3-2f f3-3f)
32.377: (move f5-3f f5-4f)
32.377: (move f5-5f f5-4f)
32.467: (move f3-2f f3-3f)
32.468: (move f2-3f f3-3f)
32.482: (move f5-3f f5-2f)
32.489: (move f5-1f f4-1f)
32.492: (move f3-3f f3-2f)
32.528: (move f2-5f f1-5f)
23.326: (putdown f4-1f key1-0)
25.678: (move f5-0f f4-0f)
25.678: (move f4-1f f4-0f)
25.944: (move f5-2f f5-3f)
26.477: (move f4-2f f4-1f)
27.109: (move f4-2f f4-1f)
27.227: (move f3-2f f3-3f)
27.335: (move f5-1f f4-1f)
27.451: (putdown f5-3f key0-1)
27.534: (putdown f3-2f key1-0)
27.626: (move f4-3f f5-3f)
27.687: (move f4-3f f5-3f)
27.726: (move f3-2f f2-2f)
27.731: (move f4-2f f5-2f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.839: (move f4-3f f5-3f)
27.839: (move f5-2f f5-3f)
28.011: (move f5-1f f5-0f)
28.127: (putdown f5-0f key1-0)
28.161: (putdown f2-4f key0-1)
28.281: (move f3-4f f2-4f)
28.301: (move f2-3f f2-4f)
28.321: (move f3-4f f2-4f)
28.321: (move f2-3f f2-4f)
28.346: (move f4-2f f5-2f)
28.449: (move f5-4f f5-3f)
28.588: (move f3-3f f3-4f)
28.711: (move f4-2f f3-2f)
28.734: (move f3-2f f3-3f)
28.829: (move f3-3f f3-4f)
28.967: (unlock f4-2f f4-3f key2-0 shape2)
28.971: (move f4-2f f4-1f)
28.972: (move f5-1f f4-1f)
28.973: (move f3-5f f2-5f)
28.973: (move f2-4f f2-5f)
29.026: (putdown f5-3f key1-0)
29.026: (move f5-1f f5-0f)
29.155: (move f4-2f f5-2f)
29.186: (putdown f3-5f key0-1)
29.226: (move f4-2f f3-2f)
29.231: (move f3-4f f3-5f)
29.247: (move f3-4f f3-5f)
29.300: (move f5-4f f5-3f)
29.306: (move f5-3f f5-2f)
29.404: (move f3-2f f2-2f)
29.431: (putdown f5-3f key1-0)
29.513: (unlock f3-3f f4-3f key2-2 shape2)
29.621: (move f5-5f f5-4f)
29.624: (move f2-2f f3-2f)
29.647: (unlock f4-2f f4-3f key2-0 shape2)
29.688: (move f3-5f f2-5f)
29.694: (move f5-2f f5-3f)
29.704: (move f5-2f f5-3f)
29.717: (move f2-4f f2-5f)
29.717: (move f3-5f f2-5f)
29.727: (move f2-4f f2-5f)
29.736: (move f2-2f f2-3f)
29.740: (move f5-3f f5-2f)
29.748: (move f4-2f f4-1f)
29.780: (move f5-3f f5-4f)
29.791: (move f5-2f f5-3f)
29.882: (move f5-3f f5-2f)
29.934: (move f5-3f f5-4f)
30.068: (unlock f4-5f f4-4f key1-0 shape1)
30.084: (pickup-and-loose f4-2f key1-0 key2-0)
30.129: (move f5-3f f5-4f)
30.207: (move f5-3f f5-2f)
30.267: (move f1-2f f1-3f)
30.272: (move f5-2f f5-1f)
30.277: (pickup-and-loose f3-2f key0-1 key2-2)
30.313: (move f3-2f f4-2f)
30.327: (putdown f5-2f key1-0)
30.370: (move f1-2f f2-2f)
30.373: (move f4-1f f5-1f)
30.374: (move f5-2f f5-1f)
30.388: (move f4-1f f4-0f)
30.460: (move f1-2f f2-2f)
30.479: (putdown f5-3f key2-0)
30.491: (move f4-2f f5-2f)
30.504: (move f3-5f f3-4f)
30.504: (move f2-4f f3-4f)
30.528: (move f3-5f f3-4f)
30.529: (move f1-2f f2-2f)
30.540: (move f5-5f f4-5f)
30.592: (move f4-2f f5-2f)
30.603: (move f2-4f f3-4f)
30.618: (move f1-2f f2-2f)
30.639: (move f1-2f f2-2f)
30.788: (move f2-2f f2-1f)
30.850: (move f3-2f f4-2f)
30.880: (move f5-3f f5-4f)
30.883: (move f5-1f f4-1f)
30.895: (pickup f4-2f key2-0)
30.896: (move f2-4f f2-5f)
30.954: (putdown f3-2f key2-2)
30.990: (putdown f3-2f key2-2)
30.993: (unlock f5-4f f4-4f key1-0 shape1)
31.060: (putdown f4-1f key2-0)
31.076: (move f5-1f f5-2f)
31.087: (move f5-2f f4-2f)
31.089: (pickup f4-2f key2-0)
31.109: (move f5-3f f5-2f)
31.113: (putdown f3-3f key0-1)
31.130: (move f5-1f f5-2f)
31.143: (putdown f4-0f key1-0)
31.162: (move f5-1f f5-2f)
31.183: (move f5-2f f5-3f)
31.248: (move f3-2f f3-3f)
31.269: (putdown f5-4f key1-0)
31.269: (pickup-and-loose f5-4f key0-1 key1-0)
31.358: (move f3-2f f3-3f)
31.418: (move f5-3f f5-2f)
31.419: (putdown f5-2f key2-0)
31.445: (move f2-2f f2-1f)
31.523: (move f4-2f f3-2f)
31.542: (unlock f4-1f f3-1f key2-0 shape2)
31.559: (move f5-1f f5-0f)
31.565: (pickup-and-loose f4-0f key0-1 key1-0)
31.587: (move f2-2f f1-2f)
31.589: (putdown f2-4f key2-2)
23.842: (move f4-1f f5-1f)
24.225: (move f4-1f f4-0f)
25.821: (move f5-2f f5-3f)
25.961: (move f4-2f f4-1f)
25.994: (putdown f4-1f key2-0)
26.195: (move f4-1f f4-2f)
26.214: (unlock f3-3f f3-4f key0-1 shape0)
26.344: (move f2-3f f2-4f)
26.374: (unlock f4-1f f3-1f key2-0 shape2)
26.387: (move f5-4f f5-3f)
26.450: (move f2-2f f2-1f)
26.458: (pickup-and-loose f4-0f key0-1 key1-0)
26.465: (move f3-2f f2-2f)
26.817: (putdown f4-0f key1-0)
26.909: (move f2-2f f1-2f)
26.915: (move f4-1f f4-0f)
27.010: (move f5-2f f5-3f)
27.015: (move f4-0f f3-0f)
27.128: (move f4-2f f5-2f)
27.271: (move f3-2f f3-3f)
27.359: (move f3-4f f3-5f)
27.364: (move f3-4f f3-5f)
27.401: (move f4-1f f5-1f)
27.401: (move f5-2f f5-1f)
27.631: (putdown f3-2f key2-0)
27.701: (move f4-2f f5-2f)
27.778: (unlock f5-3f f4-3f key2-0 shape2)
27.796: (move f4-2f f5-2f)
27.827: (move f4-2f f4-1f)
27.839: (unlock f5-3f f4-3f key2-0 shape2)
27.856: (move f3-2f f3-3f)
27.899: (move f4-1f f4-0f)
27.968: (putdown f3-2f key2-2)
28.119: (move f5-2f f5-3f)
28.133: (move f4-1f f5-1f)
28.133: (move f5-2f f5-1f)
28.170: (move f5-4f f5-3f)
28.203: (move f5-2f f5-3f)
28.230: (move f4-2f f5-2f)
28.245: (move f4-5f f3-5f)
28.345: (move f4-2f f4-1f)
28.364: (move f5-4f f4-4f)
28.378: (move f5-3f f5-4f)
28.468: (move f2-3f f3-3f)
28.469: (move f3-2f f3-3f)
28.495: (putdown f3-4f key0-1)
28.523: (move f4-2f f3-2f)
28.528: (putdown f5-3f key2-0)
28.542: (unlock f4-5f f4-4f key1-0 shape1)
28.545: (move f5-3f f5-2f)
28.553: (move f4-2f f4-3f)
28.560: (move f4-2f f4-3f)
28.570: (move f3-2f f2-2f)
28.603: (move f5-0f f5-1f)
28.604: (pickup-and-loose f4-2f key1-0 key2-0)
28.610: (unlock f5-4f f4-4f key1-0 shape1)
28.645: (move f3-3f f3-4f)
28.649: (putdown f5-2f key2-0)
28.664: (move f3-2f f2-2f)
28.679: (move f3-3f f3-4f)
28.730: (putdown f4-5f key1-0)
28.820: (move f5-3f f5-4f)
28.829: (move f5-2f f5-1f)
28.851: (putdown f3-4f key2-0)
28.853: (move f5-0f f4-0f)
28.872: (move f4-2f f3-2f)
28.943: (putdown f2-5f key0-1)
28.993: (move f5-3f f5-2f)
29.055: (move f3-2f f4-2f)
29.068: (unlock f3-2f f3-1f key2-0 shape2)
29.080: (move f2-4f f2-5f)
29.131: (move f3-5f f2-5f)
29.136: (move f2-4f f2-5f)
29.137: (move f3-5f f2-5f)
29.148: (putdown f4-1f key2-0)
29.162: (putdown f2-2f key1-0)
29.202: (move f3-2f f3-3f)
29.212: (move f2-4f f2-5f)
29.225: (move f3-5f f2-5f)
29.226: (move f2-4f f2-5f)
29.238: (move f4-2f f5-2f)
29.246: (move f3-3f f2-3f)
29.286: (putdown f5-2f key2-0)
29.342: (move f2-4f f3-4f)
29.356: (move f3-5f f3-4f)
29.362: (putdown f5-3f key1-0)
29.366: (move f3-2f f3-3f)
29.373: (move f2-4f f3-4f)
29.392: (move f3-2f f4-2f)
29.402: (move f2-2f f3-2f)
29.405: (move f5-4f f5-5f)
29.406: (move f5-3f f4-3f)
29.419: (move f2-2f f2-3f)
29.419: (move f3-3f f2-3f)
29.430: (move f4-1f f4-0f)
29.430: (move f5-0f f4-0f)
29.436: (move f4-2f f5-2f)
29.455: (move f5-4f f5-3f)
29.475: (move f2-2f f2-3f)
29.495: (move f2-2f f3-2f)
29.529: (move f2-2f f3-2f)
29.530: (move f2-2f f3-2f)
29.533: (putdown f5-2f key1-0)
29.583: (move f5-2f f5-1f)
29.593: (move f1-3f f2-3f)
29.593: (unlock f2-3f f1-3f key2-2 shape2)
29.593: (move f2-2f f2-3f)
29.600: (putdown f3-3f key0-1)
29.630: (move f2-2f f3-2f)
29.639: (unlock f4-1f f3-1f key2-0 shape2)
29.667: (unlock f3-2f f3-1f key2-2 shape2)
29.676: (move f3-2f f3-3f)
29.700: (move f5-2f f5-3f)
29.702: (move f2-2f f2-3f)
29.713: (move f2-2f f2-3f)
29.719: (putdown f5-4f key0-1)
29.738: (unlock f4-2f f4-3f key2-0 shape2)
29.748: (putdown f5-3f key1-0)
29.772: (move f5-3f f5-4f)
29.773: (move f3-4f f3-5f)
22.539: (move f3-3f f3-4f)
23.605: (pickup f4-0f key0-1)
23.902: (move f4-2f f4-1f)
24.159: (move f2-3f f2-4f)
24.899: (move f5-4f f5-3f)
24.982: (move f5-2f f5-3f)
25.488: (move f2-2f f1-2f)
25.564: (putdown f4-1f key2-0)
25.564: (move f3-3f f2-3f)
25.677: (move f3-3f f3-4f)
25.679: (move f2-4f f3-4f)
25.706: (move f3-2f f4-2f)
25.766: (move f5-2f f5-1f)
25.864: (putdown f4-1f key2-0)
25.887: (pickup f4-2f key2-0)
25.893: (unlock f4-1f f3-1f key2-0 shape2)
25.965: (move f4-0f f3-0f)
26.012: (move f5-1f f5-0f)
26.012: (move f4-0f f5-0f)
26.048: (move f3-5f f3-4f)
26.134: (putdown f3-3f key0-1)
26.137: (move f5-3f f5-2f)
26.238: (move f2-2f f2-1f)
26.248: (unlock f3-3f f3-4f key0-1 shape0)
26.249: (move f2-3f f2-4f)
26.265: (move f2-3f f2-4f)
26.335: (move f2-3f f2-4f)
26.337: (move f4-1f f5-1f)
26.373: (move f3-2f f3-3f)
26.403: (move f2-3f f2-4f)
26.467: (move f5-3f f5-2f)
26.477: (move f4-3f f5-3f)
26.478: (unlock f5-3f f4-3f key2-0 shape2)
26.478: (move f5-2f f5-3f)
26.697: (move f2-4f f2-5f)
26.713: (move f4-2f f5-2f)
26.713: (move f5-1f f5-2f)
26.773: (move f4-1f f4-0f)
26.780: (putdown f5-3f key1-0)
26.815: (move f4-0f f4-1f)
26.833: (move f3-2f f2-2f)
26.925: (move f5-4f f4-4f)
26.925: (move f4-5f f4-4f)
26.941: (pickup-and-loose f1-2f key2-2 key1-0)
26.978: (putdown f2-4f key2-2)
26.988: (move f4-1f f4-0f)
27.038: (move f4-1f f4-0f)
27.044: (pickup-and-loose f2-1f key2-1 key1-0)
27.051: (move f4-1f f5-1f)
27.105: (move f4-2f f5-2f)
27.116: (move f5-2f f5-3f)
27.166: (move f4-2f f3-2f)
27.176: (move f5-2f f5-3f)
27.205: (move f5-2f f5-3f)
27.259: (move f4-0f f4-1f)
27.290: (move f4-2f f4-1f)
27.318: (move f3-4f f3-5f)
27.334: (move f2-2f f1-2f)
27.340: (putdown f3-5f key0-1)
27.387: (move f5-3f f5-4f)
27.408: (move f3-4f f3-5f)
27.417: (move f4-1f f4-2f)
27.417: (move f5-2f f5-1f)
27.417: (move f4-1f f5-1f)
27.427: (move f3-4f f3-5f)
27.429: (move f2-1f f2-0f)
27.429: (move f3-0f f2-0f)
27.435: (move f2-1f f1-1f)
27.435: (move f1-2f f1-1f)
27.500: (putdown f4-5f key1-0)
27.500: (move f5-4f f5-5f)
27.540: (move f4-2f f5-2f)
27.546: (unlock f4-4f f3-4f key0-1 shape0)
27.638: (putdown f3-2f key2-0)
27.645: (move f4-3f f4-4f)
27.655: (move f5-4f f5-3f)
27.688: (putdown f2-1f key1-0)
27.690: (move f4-2f f3-2f)
27.715: (move f3-3f f3-2f)
27.716: (pickup-and-loose f3-2f key0-1 key2-2)
27.721: (putdown f4-1f key2-0)
27.731: (move f2-2f f1-2f)
27.734: (putdown f3-2f key2-2)
27.766: (move f5-5f f4-5f)
27.767: (move f3-5f f4-5f)
27.788: (move f3-2f f2-2f)
27.825: (putdown f3-2f key2-2)
27.864: (pickup f4-0f key0-1)
27.865: (putdown f5-3f key2-0)
27.875: (putdown f3-2f key2-2)
27.879: (putdown f3-2f key2-0)
27.883: (putdown f5-2f key2-0)
27.928: (putdown f3-2f key2-2)
27.930: (unlock f3-3f f4-3f key2-2 shape2)
27.935: (putdown f4-0f key2-0)
27.964: (move f4-0f f5-0f)
27.980: (move f3-2f f3-3f)
28.000: (putdown f5-1f key2-0)
28.002: (putdown f3-2f key2-2)
28.020: (move f4-5f f3-5f)
28.060: (pickup-and-loose f4-0f key0-1 key2-0)
28.069: (putdown f3-2f key2-2)
28.165: (move f4-2f f4-3f)
28.211: (move f5-3f f4-3f)
28.211: (unlock f4-3f f4-4f key1-0 shape1)
28.229: (move f2-3f f3-3f)
28.230: (move f3-2f f3-3f)
28.234: (unlock f4-1f f3-1f key2-0 shape2)
28.259: (move f2-5f f2-4f)
28.276: (putdown f3-5f key2-0)
28.280: (putdown f1-2f key1-0)
28.328: (putdown f3-0f key1-0)
28.330: (putdown f4-1f key1-0)
28.334: (move f2-3f f3-3f)
28.334: (move f3-2f f3-3f)
28.343: (move f3-2f f3-3f)
28.343: (move f2-3f f3-3f)
28.350: (move f3-5f f2-5f)
28.359: (move f5-2f f4-2f)
28.361: (move f4-3f f4-2f)
21.683: (move f4-0f f4-1f)
22.088: (move f3-4f f3-5f)
22.437: (putdown f3-4f key0-1)
22.605: (move f3-3f f3-4f)
22.658: (move f3-3f f3-4f)
22.669: (move f3-3f f3-4f)
22.978: (unlock f2-4f f3-4f key0-1 shape0)
22.979: (move f3-4f f2-4f)
22.979: (move f2-3f f2-4f)
23.063: (putdown f4-1f key1-0)
23.654: (move f5-3f f5-2f)
24.039: (move f5-4f f5-5f)
24.080: (move f3-3f f3-4f)
24.388: (move f4-1f f4-0f)
24.601: (pickup f1-2f key2-2)
24.652: (move f4-2f f4-1f)
24.834: (move f4-2f f5-2f)
25.047: (move f4-1f f5-1f)
25.047: (move f5-2f f5-1f)
25.272: (move f3-0f f2-0f)
25.430: (pickup f4-2f key2-0)
25.433: (putdown f4-1f key2-0)
25.492: (move f3-2f f4-2f)
25.591: (putdown f2-3f key0-1)
25.597: (move f3-3f f2-3f)
25.630: (move f3-3f f3-4f)
25.631: (move f2-4f f3-4f)
25.637: (move f2-4f f3-4f)
25.638: (move f3-3f f3-4f)
25.645: (putdown f2-4f key0-1)
25.649: (move f3-2f f4-2f)
25.657: (move f3-2f f4-2f)
25.663: (move f3-2f f4-2f)
25.671: (move f2-4f f3-4f)
25.689: (move f3-2f f4-2f)
25.690: (move f3-3f f3-4f)
25.691: (move f2-4f f3-4f)
25.742: (move f5-3f f5-4f)
25.745: (move f3-2f f4-2f)
25.815: (move f3-2f f4-2f)
25.820: (move f2-2f f2-3f)
25.821: (move f3-3f f2-3f)
25.824: (putdown f5-3f key1-0)
25.833: (move f5-2f f4-2f)
25.834: (move f3-3f f2-3f)
25.835: (move f4-1f f5-1f)
25.837: (move f4-0f f3-0f)
25.861: (move f4-1f f5-1f)
25.881: (putdown f3-4f key2-2)
25.892: (move f2-4f f2-5f)
25.918: (move f2-5f f3-5f)
25.918: (move f3-4f f3-5f)
25.918: (move f3-5f f3-4f)
25.919: (move f4-4f f3-4f)
25.919: (unlock f3-4f f4-4f key1-0 shape1)
25.921: (move f3-2f f2-2f)
25.978: (move f5-1f f4-1f)
25.992: (move f5-2f f5-1f)
26.002: (move f2-2f f1-2f)
26.038: (move f4-1f f4-0f)
26.088: (move f4-3f f4-2f)
26.089: (move f5-2f f4-2f)
26.132: (pickup-and-loose f4-4f key1-2 key0-1)
26.160: (putdown f3-3f key0-1)
26.190: (move f3-2f f2-2f)
26.235: (pickup-and-loose f4-4f key1-2 key1-0)
26.248: (pickup f1-2f key2-2)
26.250: (move f3-2f f3-3f)
26.260: (move f4-4f f3-4f)
26.268: (move f3-2f f3-3f)
26.308: (move f3-2f f3-3f)
26.316: (move f4-2f f4-1f)
26.319: (move f3-2f f3-3f)
26.361: (move f2-1f f1-1f)
26.361: (move f1-2f f1-1f)
26.397: (move f3-2f f3-3f)
26.400: (pickup f2-1f key2-1)
26.408: (move f3-4f f3-3f)
26.437: (unlock f4-2f f4-3f key2-0 shape2)
26.447: (move f2-1f f2-0f)
26.452: (putdown f4-1f key0-1)
26.470: (move f1-2f f2-2f)
26.494: (pickup f1-2f key2-2)
26.519: (putdown f5-2f key1-0)
26.581: (move f4-0f f4-1f)
26.591: (pickup f4-2f key1-0)
26.608: (move f5-2f f5-1f)
26.631: (move f2-4f f2-5f)
26.639: (move f2-4f f2-5f)
26.682: (move f5-2f f5-3f)
26.682: (unlock f5-3f f4-3f key2-0 shape2)
26.704: (putdown f3-4f key1-0)
26.717: (pickup f4-0f key0-1)
26.724: (move f4-5f f4-4f)
26.730: (move f3-2f f2-2f)
26.743: (move f2-4f f2-5f)
26.749: (move f4-5f f3-5f)
26.760: (move f2-4f f2-5f)
26.791: (move f2-2f f2-1f)
26.823: (move f3-4f f2-4f)
26.834: (move f4-1f f4-0f)
26.856: (move f4-2f f5-2f)
26.857: (move f4-1f f5-1f)
26.858: (move f5-1f f5-2f)
26.869: (move f3-2f f2-2f)
26.878: (move f4-0f f5-0f)
26.885: (move f4-1f f4-0f)
26.896: (unlock f1-2f f1-3f key2-2 shape2)
26.896: (putdown f2-4f key2-2)
26.923: (putdown f2-4f key2-2)
26.957: (move f4-2f f3-2f)
26.972: (move f1-2f f1-1f)
26.993: (putdown f2-4f key2-2)
27.023: (pickup f5-5f key1-0)
27.029: (putdown f2-4f key2-2)
27.062: (move f4-1f f5-1f)
27.115: (putdown f5-1f key1-0)
27.116: (move f2-1f f2-0f)
27.118: (unlock f2-1f f3-1f key2-1 shape2)
27.169: (putdown f4-5f key2-0)
21.207: (move f5-2f f5-3f)
21.961: (move f5-2f f5-1f)
21.991: (putdown f3-5f key0-1)
22.015: (move f3-4f f3-5f)
22.109: (move f3-4f f3-5f)
22.126: (putdown f4-1f key0-1)
22.157: (move f3-4f f3-5f)
22.157: (move f3-4f f3-5f)
22.296: (move f4-1f f4-2f)
22.563: (putdown f3-4f key0-1)
22.613: (move f3-3f f3-4f)
22.614: (move f3-3f f3-4f)
22.615: (move f3-3f f3-4f)
22.646: (move f3-3f f3-4f)
22.688: (move f3-4f f2-4f)
22.688: (move f2-3f f2-4f)
22.737: (move f3-3f f3-4f)
22.781: (move f3-3f f3-4f)
22.827: (move f2-2f f1-2f)
22.836: (move f5-2f f4-2f)
22.847: (move f4-1f f4-0f)
22.904: (putdown f2-4f key0-1)
23.017: (move f2-3f f2-4f)
23.063: (move f3-4f f2-4f)
23.129: (move f2-3f f2-4f)
23.129: (move f3-4f f2-4f)
23.133: (move f3-4f f2-4f)
23.134: (move f2-3f f2-4f)
23.145: (pickup-and-loose f4-1f key1-0 key0-1)
23.406: (move f2-4f f2-5f)
23.406: (move f3-5f f2-5f)
23.414: (move f4-1f f5-1f)
23.415: (move f5-0f f5-1f)
23.467: (move f4-4f f3-4f)
23.482: (move f4-1f f5-1f)
23.549: (move f1-2f f2-2f)
23.550: (move f5-4f f5-5f)
23.688: (move f3-0f f2-0f)
23.845: (move f4-4f f3-4f)
24.062: (move f5-1f f4-1f)
24.064: (move f4-2f f4-1f)
24.071: (move f4-2f f4-1f)
24.140: (putdown f3-4f key2-2)
24.310: (putdown f4-1f key1-0)
24.337: (move f3-4f f3-3f)
24.528: (unlock f1-2f f1-3f key2-2 shape2)
24.539: (move f4-2f f5-2f)
24.608: (move f3-4f f2-4f)
24.633: (move f4-2f f4-1f)
24.634: (move f5-1f f4-1f)
24.640: (move f3-4f f3-5f)
24.651: (unlock f4-1f f3-1f key2-0 shape2)
24.659: (move f4-2f f5-2f)
24.688: (move f4-2f f3-2f)
24.689: (move f3-3f f3-2f)
24.761: (move f4-2f f5-2f)
24.763: (move f4-2f f5-2f)
24.771: (move f4-2f f5-2f)
24.818: (move f4-2f f5-2f)
24.820: (putdown f5-2f key1-0)
24.822: (move f3-5f f4-5f)
24.830: (move f3-4f f3-5f)
24.830: (move f4-2f f5-2f)
24.860: (move f4-2f f5-2f)
24.987: (move f3-4f f2-4f)
25.075: (move f2-0f f2-1f)
25.076: (move f2-2f f2-1f)
25.086: (putdown f3-4f key1-0)
25.105: (pickup f1-2f key2-2)
25.113: (move f5-1f f5-2f)
25.174: (putdown f4-1f key2-0)
25.175: (move f1-2f f2-2f)
25.224: (pickup-and-loose f4-2f key2-0 key0-1)
