/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.128: (putdown f3-0f key1-1)
22.169: (pickup f2-1f key1-0)
22.170: (move f1-1f f1-0f)
22.170: (move f0-0f f1-0f)
22.175: (move f1-1f f0-1f)
22.179: (move f1-3f f2-3f)
22.183: (move f1-2f f1-3f)
22.282: (move f2-2f f2-3f)
22.287: (move f2-1f f2-2f)
22.314: (move f1-0f f2-0f)
22.314: (move f2-1f f2-0f)
22.365: (move f2-1f f2-0f)
22.374: (move f2-0f f2-1f)
22.386: (pickup-and-loose f2-0f key0-0 key1-0)
22.418: (unlock f2-2f f3-2f key0-1 shape0)
22.459: (move f3-3f f3-2f)
22.459: (move f2-2f f3-2f)
22.462: (unlock f1-1f f2-1f key1-1 shape1)
22.542: (move f1-1f f2-1f)
22.569: (pickup-and-loose f2-0f key0-0 key1-1)
22.595: (move f2-1f f2-2f)
22.602: (move f2-1f f3-1f)
22.624: (move f2-0f f3-0f)
22.641: (move f1-1f f0-1f)
22.643: (move f1-2f f2-2f)
22.643: (move f2-1f f2-2f)
22.668: (putdown f1-2f key0-0)
22.673: (move f1-3f f1-2f)
22.699: (move f1-0f f0-0f)
22.699: (move f0-1f f0-0f)
22.703: (move f2-0f f3-0f)
22.774: (putdown f2-2f key1-1)
22.778: (move f1-0f f2-0f)
22.839: (putdown f2-2f key1-0)
22.849: (unlock f1-2f f0-2f key1-1 shape1)
22.849: (move f2-2f f1-2f)
22.869: (move f1-2f f2-2f)
22.882: (putdown f2-3f key0-1)
22.906: (pickup f1-3f key0-1)
22.910: (putdown f2-2f key1-1)
22.927: (move f2-2f f2-3f)
22.940: (putdown f3-0f key1-1)
22.942: (unlock f2-2f f3-2f key0-1 shape0)
22.948: (pickup f2-0f key0-0)
22.962: (putdown f2-2f key0-1)
22.973: (pickup-and-loose f1-2f key0-1 key1-1)
22.990: (move f0-2f f0-3f)
23.017: (move f1-1f f2-1f)
23.020: (move f2-0f f1-0f)
23.044: (move f2-1f f2-0f)
23.044: (move f1-0f f2-0f)
23.048: (putdown f1-2f key1-1)
23.057: (move f2-1f f2-0f)
23.057: (move f1-0f f2-0f)
23.058: (putdown f2-0f key1-0)
18.968: (unlock f0-1f f0-2f key1-0 shape1)
18.968: (move f1-1f f0-1f)
19.148: (move f2-3f f1-3f)
19.148: (move f1-2f f1-3f)
19.266: (move f2-0f f1-0f)
19.297: (move f2-1f f2-2f)
19.451: (move f2-1f f1-1f)
19.451: (move f1-0f f1-1f)
19.535: (move f1-2f f2-2f)
19.581: (move f1-0f f0-0f)
19.660: (move f0-2f f1-2f)
19.868: (unlock f2-2f f2-1f key1-1 shape1)
20.006: (move f2-2f f1-2f)
20.006: (unlock f1-2f f0-2f key1-0 shape1)
20.006: (move f1-1f f1-2f)
20.061: (move f2-2f f3-2f)
20.070: (move f1-1f f1-0f)
20.094: (move f0-1f f0-0f)
20.158: (move f1-2f f1-3f)
20.158: (move f0-3f f1-3f)
20.203: (move f1-2f f1-1f)
20.203: (move f0-1f f1-1f)
20.247: (move f2-2f f1-2f)
20.247: (move f1-1f f1-2f)
20.270: (move f0-2f f0-1f)
20.297: (move f1-1f f0-1f)
20.333: (move f2-0f f2-1f)
20.412: (putdown f1-2f key1-0)
20.437: (move f1-2f f1-1f)
20.450: (move f2-2f f2-3f)
20.515: (move f1-0f f1-1f)
20.515: (move f2-1f f1-1f)
20.517: (move f2-0f f1-0f)
20.565: (move f1-1f f1-0f)
20.565: (move f2-0f f1-0f)
20.567: (move f2-1f f2-2f)
20.569: (move f2-1f f1-1f)
20.652: (move f1-0f f0-0f)
20.660: (pickup f2-1f key1-0)
20.725: (move f2-3f f1-3f)
20.725: (move f1-2f f1-3f)
20.750: (move f1-1f f1-0f)
20.751: (move f2-1f f2-0f)
20.752: (move f1-0f f2-0f)
20.848: (move f2-2f f1-2f)
20.864: (move f2-2f f2-1f)
20.877: (move f2-2f f2-3f)
20.878: (pickup f2-1f key1-0)
20.886: (putdown f0-1f key1-0)
20.923: (move f2-1f f1-1f)
20.928: (pickup f2-0f key0-0)
20.938: (move f2-1f f2-2f)
20.950: (move f1-0f f0-0f)
20.969: (move f2-3f f2-2f)
20.969: (move f1-2f f2-2f)
20.984: (move f2-0f f1-0f)
21.028: (move f2-1f f2-2f)
21.051: (move f2-0f f1-0f)
21.051: (move f1-1f f1-0f)
21.061: (move f1-1f f1-2f)
21.061: (move f2-2f f1-2f)
21.062: (move f1-0f f0-0f)
21.062: (move f0-1f f0-0f)
21.096: (move f2-1f f3-1f)
21.137: (putdown f1-1f key0-1)
21.147: (putdown f1-1f key1-0)
21.150: (move f1-1f f1-0f)
21.150: (move f2-0f f1-0f)
21.158: (pickup-and-loose f2-2f key1-1 key1-0)
21.186: (putdown f2-2f key1-1)
21.206: (pickup-and-loose f2-2f key1-1 key1-0)
21.211: (putdown f1-0f key0-0)
21.215: (move f2-0f f1-0f)
21.226: (putdown f2-2f key1-0)
21.301: (move f2-1f f3-1f)
21.379: (unlock f0-1f f0-2f key1-0 shape1)
21.383: (move f2-2f f1-2f)
21.386: (move f1-1f f1-2f)
21.427: (unlock f2-2f f3-2f key0-1 shape0)
21.428: (move f2-2f f2-3f)
21.430: (move f2-0f f2-1f)
21.530: (pickup-and-loose f2-1f key1-0 key0-0)
21.531: (pickup-and-loose f1-1f key1-1 key0-0)
21.534: (pickup f2-0f key0-0)
21.546: (move f1-1f f0-1f)
21.547: (move f2-2f f2-1f)
21.547: (move f1-1f f2-1f)
21.551: (move f2-1f f2-0f)
21.552: (move f2-2f f2-3f)
21.581: (move f2-0f f3-0f)
21.586: (unlock f1-1f f2-1f key1-1 shape1)
21.588: (move f1-3f f2-3f)
21.596: (move f1-0f f1-1f)
21.624: (putdown f2-3f key1-0)
21.630: (move f2-0f f3-0f)
21.630: (move f3-1f f3-0f)
21.636: (move f2-3f f2-2f)
21.641: (move f2-1f f1-1f)
21.647: (move f3-2f f3-1f)
21.648: (move f1-1f f0-1f)
21.649: (move f2-1f f3-1f)
21.665: (move f2-2f f2-1f)
21.675: (putdown f2-2f key0-1)
21.681: (move f2-0f f1-0f)
21.694: (move f2-1f f3-1f)
21.725: (move f1-1f f1-0f)
21.760: (putdown f1-1f key1-0)
21.765: (move f2-2f f2-3f)
21.766: (move f2-0f f3-0f)
21.780: (move f1-2f f2-2f)
21.784: (unlock f1-2f f0-2f key1-0 shape1)
21.789: (move f2-2f f3-2f)
21.812: (move f1-1f f0-1f)
21.814: (move f2-1f f2-2f)
21.860: (move f2-2f f2-3f)
21.868: (move f1-0f f0-0f)
21.868: (move f0-1f f0-0f)
21.881: (move f1-0f f0-0f)
21.898: (move f1-1f f0-1f)
21.923: (move f2-0f f1-0f)
17.409: (move f1-0f f0-0f)
17.582: (move f2-1f f2-2f)
17.629: (move f1-0f f1-1f)
17.629: (move f2-1f f1-1f)
17.754: (move f1-1f f1-0f)
17.754: (move f0-0f f1-0f)
18.064: (move f1-3f f0-3f)
18.256: (move f1-2f f0-2f)
18.256: (move f0-1f f0-2f)
18.409: (move f1-3f f2-3f)
18.409: (move f2-2f f2-3f)
18.434: (move f1-2f f1-3f)
18.434: (move f2-3f f1-3f)
18.506: (unlock f2-2f f3-2f key0-0 shape0)
18.554: (pickup-and-loose f2-2f key1-1 key0-0)
18.629: (move f2-2f f1-2f)
18.629: (move f1-1f f1-2f)
18.923: (unlock f0-1f f0-2f key1-0 shape1)
18.924: (move f1-1f f0-1f)
18.924: (putdown f3-2f key1-1)
18.973: (move f2-2f f3-2f)
19.148: (move f1-2f f1-3f)
19.148: (move f2-3f f1-3f)
19.150: (move f2-0f f1-0f)
19.216: (move f2-1f f2-2f)
19.265: (putdown f2-2f key0-0)
19.356: (move f2-2f f2-3f)
19.382: (move f1-0f f1-1f)
19.382: (move f2-1f f1-1f)
19.402: (move f1-0f f1-1f)
19.428: (move f2-2f f2-3f)
19.485: (move f1-1f f1-0f)
19.529: (move f1-0f f0-0f)
19.565: (move f1-0f f0-0f)
19.580: (putdown f0-1f key1-0)
19.670: (move f1-1f f0-1f)
19.679: (move f1-2f f2-2f)
19.697: (move f1-1f f0-1f)
19.697: (move f0-0f f0-1f)
19.735: (move f1-0f f0-0f)
19.772: (move f1-3f f0-3f)
19.842: (move f1-2f f1-3f)
19.847: (move f1-0f f1-1f)
19.898: (pickup-and-loose f1-3f key0-1 key1-0)
19.909: (putdown f1-3f key1-0)
19.924: (move f1-2f f2-2f)
19.945: (pickup f2-0f key0-0)
19.954: (move f1-1f f1-2f)
19.954: (unlock f1-2f f0-2f key1-0 shape1)
19.955: (move f2-2f f1-2f)
19.983: (putdown f1-0f key0-0)
19.983: (move f1-1f f1-0f)
20.001: (pickup f1-3f key0-1)
20.008: (move f0-1f f0-0f)
20.011: (putdown f1-2f key1-0)
20.032: (move f2-2f f1-2f)
20.033: (move f1-1f f1-2f)
20.048: (move f2-1f f2-0f)
20.125: (move f1-0f f0-0f)
20.125: (move f0-1f f0-0f)
20.141: (move f2-1f f2-2f)
20.174: (move f0-0f f0-1f)
20.174: (move f1-1f f0-1f)
20.178: (move f0-1f f0-0f)
20.182: (putdown f1-1f key0-0)
20.246: (putdown f0-0f key0-0)
20.253: (move f1-2f f1-1f)
20.253: (move f0-1f f1-1f)
20.307: (move f1-1f f0-1f)
20.311: (move f1-1f f1-2f)
20.323: (move f1-1f f1-0f)
20.323: (move f2-0f f2-1f)
20.357: (move f2-2f f1-2f)
20.362: (move f1-2f f1-3f)
20.364: (unlock f1-1f f2-1f key1-1 shape1)
20.364: (pickup-and-loose f1-1f key1-1 key0-0)
20.375: (unlock f2-2f f3-2f key0-1 shape0)
20.382: (unlock f2-2f f3-2f key0-0 shape0)
20.391: (move f2-1f f1-1f)
20.393: (unlock f1-2f f0-2f key1-1 shape1)
20.393: (move f1-1f f1-2f)
20.394: (move f2-2f f1-2f)
20.394: (move f2-0f f2-1f)
20.398: (move f2-2f f2-3f)
20.405: (putdown f1-2f key1-0)
20.410: (move f1-1f f0-1f)
20.411: (move f0-0f f0-1f)
20.419: (move f2-1f f2-2f)
20.458: (move f1-1f f1-2f)
20.458: (move f2-2f f1-2f)
20.575: (move f2-0f f3-0f)
20.575: (move f3-1f f3-0f)
20.582: (putdown f1-1f key0-1)
20.585: (move f2-1f f2-2f)
20.645: (move f2-2f f1-2f)
20.646: (move f1-1f f1-2f)
20.647: (move f2-2f f2-1f)
20.647: (move f1-1f f2-1f)
20.654: (move f3-2f f3-1f)
20.657: (move f1-2f f0-2f)
20.657: (move f0-1f f0-2f)
20.668: (move f1-0f f0-0f)
20.674: (move f1-1f f1-0f)
20.674: (move f2-0f f1-0f)
20.681: (move f2-2f f2-3f)
20.705: (move f2-2f f2-1f)
20.739: (move f2-2f f2-1f)
20.745: (move f2-3f f3-3f)
20.746: (move f3-2f f3-3f)
20.764: (move f2-1f f1-1f)
20.780: (move f1-2f f1-1f)
20.782: (pickup-and-loose f2-1f key1-0 key0-0)
20.786: (move f2-1f f2-0f)
20.787: (move f1-0f f2-0f)
20.788: (move f1-1f f1-0f)
20.795: (pickup f2-1f key1-0)
20.812: (move f2-3f f1-3f)
20.828: (putdown f2-2f key0-1)
20.846: (move f2-1f f2-0f)
20.880: (move f2-1f f1-1f)
16.164: (move f0-0f f0-1f)
16.164: (move f1-1f f0-1f)
16.581: (unlock f2-2f f3-2f key0-0 shape0)
16.599: (move f2-2f f1-2f)
16.599: (move f1-1f f1-2f)
16.881: (putdown f0-3f key1-0)
16.945: (pickup-and-loose f2-2f key1-1 key0-0)
17.066: (move f1-3f f0-3f)
17.066: (unlock f0-3f f0-2f key1-0 shape1)
17.066: (move f0-2f f0-3f)
17.309: (move f1-1f f1-0f)
17.309: (move f0-0f f1-0f)
17.427: (move f1-0f f0-0f)
17.524: (move f2-1f f2-2f)
17.573: (move f2-1f f1-1f)
17.573: (move f1-0f f1-1f)
17.716: (putdown f0-2f key1-0)
17.881: (putdown f3-2f key1-1)
17.901: (move f1-3f f2-3f)
17.904: (move f1-3f f0-3f)
17.927: (move f3-2f f2-2f)
18.024: (move f2-2f f1-2f)
18.136: (putdown f2-2f key0-0)
18.145: (pickup-and-loose f2-2f key1-1 key0-0)
18.148: (move f1-0f f2-0f)
18.149: (move f2-1f f2-0f)
18.149: (move f0-1f f0-2f)
18.150: (move f1-2f f0-2f)
18.226: (move f3-2f f3-1f)
18.233: (move f1-3f f2-3f)
18.233: (move f2-2f f2-3f)
18.264: (putdown f2-2f key0-0)
18.274: (move f2-1f f3-1f)
18.443: (unlock f2-2f f3-2f key0-0 shape0)
18.457: (pickup-and-loose f2-2f key1-1 key0-0)
18.472: (move f1-1f f0-1f)
18.499: (move f1-2f f1-3f)
18.500: (move f2-3f f1-3f)
18.532: (putdown f0-3f key1-0)
18.550: (move f1-1f f1-2f)
18.550: (move f2-2f f1-2f)
18.688: (move f1-1f f1-2f)
18.692: (unlock f0-1f f0-2f key1-0 shape1)
18.692: (move f1-1f f0-1f)
18.693: (move f1-1f f1-2f)
18.779: (putdown f0-0f key0-0)
18.785: (move f0-1f f0-0f)
18.794: (putdown f1-2f key0-0)
18.795: (move f0-0f f0-1f)
18.795: (move f1-1f f0-1f)
18.830: (move f2-2f f2-3f)
18.842: (move f1-2f f1-3f)
18.843: (move f2-3f f1-3f)
18.864: (move f1-1f f2-1f)
18.865: (move f2-2f f2-1f)
18.903: (move f2-1f f2-2f)
18.927: (putdown f1-1f key0-0)
18.948: (unlock f0-3f f0-2f key1-0 shape1)
18.948: (move f1-3f f0-3f)
18.948: (move f0-2f f0-3f)
18.981: (pickup-and-loose f1-3f key0-1 key1-0)
19.053: (move f2-2f f1-2f)
19.053: (move f1-1f f1-2f)
19.071: (move f2-1f f1-1f)
19.078: (move f1-1f f0-1f)
19.078: (move f0-0f f0-1f)
19.095: (move f2-3f f1-3f)
19.096: (move f1-2f f1-3f)
19.143: (putdown f1-3f key1-0)
19.177: (move f2-3f f3-3f)
19.182: (putdown f2-2f key0-0)
19.256: (move f2-2f f2-3f)
19.331: (move f2-0f f1-0f)
19.363: (move f2-2f f3-2f)
19.376: (move f2-0f f2-1f)
19.417: (unlock f1-2f f0-2f key1-0 shape1)
19.427: (move f2-2f f2-3f)
19.435: (move f2-2f f2-3f)
19.464: (move f1-1f f1-0f)
19.537: (move f1-2f f1-3f)
19.541: (putdown f0-1f key1-0)
19.549: (move f1-1f f0-1f)
19.549: (move f0-0f f0-1f)
19.567: (putdown f0-1f key0-0)
19.579: (move f1-3f f0-3f)
19.717: (pickup-and-loose f1-1f key1-1 key0-0)
19.752: (pickup f2-2f key1-1)
19.762: (move f1-1f f0-1f)
19.788: (move f1-2f f2-2f)
19.811: (move f2-1f f2-0f)
19.818: (pickup f2-1f key1-0)
19.819: (move f1-3f f1-2f)
19.856: (putdown f1-0f key0-0)
19.860: (move f2-1f f1-1f)
19.876: (move f1-2f f2-2f)
19.892: (move f2-3f f3-3f)
19.892: (move f3-2f f3-3f)
19.921: (putdown f1-3f key1-0)
19.971: (pickup f2-0f key0-0)
19.973: (move f2-1f f2-0f)
19.986: (move f1-2f f1-3f)
20.013: (putdown f1-2f key1-0)
20.028: (move f2-1f f2-2f)
20.031: (move f2-0f f3-0f)
20.065: (pickup-and-loose f2-2f key1-1 key1-0)
20.066: (putdown f2-2f key1-0)
20.081: (move f1-3f f1-2f)
20.082: (move f2-1f f2-2f)
20.082: (move f1-3f f1-2f)
20.086: (move f3-2f f3-3f)
20.093: (pickup-and-loose f2-1f key1-0 key0-0)
20.109: (putdown f1-1f key0-0)
20.142: (move f1-2f f1-1f)
20.166: (move f2-2f f1-2f)
20.208: (move f2-2f f1-2f)
20.232: (move f0-1f f0-0f)
20.233: (move f1-0f f0-0f)
20.235: (pickup f2-0f key0-0)
20.238: (putdown f0-0f key0-0)
20.242: (putdown f2-2f key0-1)
15.344: (move f0-3f f1-3f)
15.490: (move f2-2f f1-2f)
15.892: (pickup-and-loose f2-2f key1-1 key0-0)
16.047: (putdown f0-3f key1-0)
16.056: (move f2-2f f3-2f)
16.119: (move f0-0f f0-1f)
16.119: (move f1-1f f0-1f)
16.204: (move f0-1f f0-2f)
16.204: (move f1-2f f0-2f)
16.526: (move f2-2f f1-2f)
16.526: (move f1-1f f1-2f)
16.538: (unlock f2-2f f3-2f key0-0 shape0)
16.769: (move f3-2f f2-2f)
16.804: (pickup-and-loose f0-3f key0-1 key1-0)
16.836: (putdown f0-3f key1-0)
16.852: (move f0-3f f1-3f)
16.863: (move f2-1f f2-2f)
16.868: (pickup-and-loose f2-2f key1-1 key0-0)
16.916: (unlock f0-3f f0-2f key1-0 shape1)
16.916: (move f0-2f f0-3f)
16.916: (move f1-3f f0-3f)
17.074: (move f0-2f f0-1f)
17.087: (putdown f2-2f key0-0)
17.295: (move f0-2f f1-2f)
17.327: (putdown f0-1f key0-0)
17.385: (move f2-2f f1-2f)
17.385: (move f1-1f f1-2f)
17.386: (move f3-2f f3-1f)
17.397: (move f2-2f f2-1f)
17.397: (move f3-1f f2-1f)
17.461: (move f2-2f f1-2f)
17.465: (move f1-0f f1-1f)
17.465: (move f2-1f f1-1f)
17.590: (putdown f0-2f key1-0)
17.632: (unlock f0-1f f0-2f key1-0 shape1)
17.633: (move f1-1f f0-1f)
17.663: (putdown f0-3f key1-0)
17.669: (putdown f1-2f key0-0)
17.697: (move f1-3f f0-3f)
17.705: (move f2-2f f3-2f)
17.744: (move f2-3f f1-3f)
17.744: (move f1-2f f1-3f)
17.807: (putdown f1-2f key0-0)
17.894: (move f3-1f f3-0f)
17.910: (pickup f2-0f key0-0)
17.939: (move f2-2f f1-2f)
17.954: (move f2-2f f2-3f)
17.975: (move f1-2f f1-3f)
17.976: (move f2-3f f1-3f)
18.030: (putdown f2-3f key0-1)
18.058: (pickup-and-loose f2-2f key1-1 key0-0)
18.087: (putdown f2-2f key0-0)
18.118: (move f2-3f f1-3f)
18.147: (move f1-2f f1-3f)
18.177: (move f2-2f f2-1f)
18.189: (putdown f2-2f key0-0)
18.216: (move f0-2f f0-3f)
18.235: (move f1-0f f0-0f)
18.235: (putdown f3-2f key0-0)
18.287: (move f1-0f f2-0f)
18.290: (unlock f2-2f f3-2f key0-0 shape0)
18.370: (move f2-2f f1-2f)
18.387: (pickup-and-loose f0-3f key0-1 key1-0)
18.409: (move f3-1f f3-0f)
18.410: (move f2-0f f3-0f)
18.459: (putdown f0-3f key1-0)
18.505: (unlock f0-1f f0-2f key1-0 shape1)
18.530: (move f2-2f f2-3f)
18.535: (move f2-2f f2-1f)
18.535: (move f1-1f f2-1f)
18.546: (move f3-2f f3-3f)
18.557: (move f1-1f f1-0f)
18.584: (move f1-2f f2-2f)
18.595: (move f2-2f f2-3f)
18.595: (move f3-3f f2-3f)
18.596: (move f2-2f f2-1f)
18.617: (move f1-2f f1-1f)
18.669: (move f0-1f f0-2f)
18.669: (move f1-2f f0-2f)
18.675: (move f1-2f f1-3f)
18.688: (move f2-2f f2-3f)
18.706: (unlock f0-3f f0-2f key1-0 shape1)
18.713: (move f0-1f f0-2f)
18.718: (putdown f1-2f key0-0)
18.756: (move f2-2f f2-1f)
18.784: (putdown f0-0f key0-0)
18.808: (unlock f1-2f f0-2f key1-0 shape1)
18.809: (move f2-2f f1-2f)
18.809: (move f1-1f f1-2f)
18.813: (move f0-1f f0-0f)
18.814: (move f2-1f f2-2f)
18.853: (putdown f1-1f key0-0)
18.917: (move f2-3f f1-3f)
18.926: (move f1-2f f0-2f)
18.926: (move f0-1f f0-2f)
18.972: (move f1-2f f1-3f)
18.978: (move f2-2f f1-2f)
19.007: (move f2-2f f2-3f)
19.018: (pickup f2-0f key0-0)
19.057: (move f1-2f f2-2f)
19.060: (move f1-3f f0-3f)
19.082: (move f1-3f f0-3f)
19.096: (putdown f1-2f key1-0)
19.100: (move f2-1f f3-1f)
19.103: (putdown f0-1f key1-0)
19.124: (move f2-3f f3-3f)
19.175: (move f2-3f f3-3f)
19.209: (move f2-2f f3-2f)
19.222: (putdown f1-3f key1-0)
19.232: (move f2-0f f1-0f)
19.244: (move f0-0f f1-0f)
19.262: (move f1-3f f2-3f)
19.271: (move f2-2f f3-2f)
19.282: (move f2-2f f2-1f)
19.290: (pickup-and-loose f2-1f key1-0 key0-0)
19.293: (move f2-0f f2-1f)
19.352: (move f1-2f f2-2f)
19.366: (move f2-2f f2-3f)
19.371: (move f1-3f f1-2f)
19.385: (putdown f2-2f key1-0)
14.314: (move f1-2f f0-2f)
14.533: (move f0-3f f1-3f)
14.618: (move f1-3f f1-2f)
14.694: (move f0-3f f0-2f)
14.951: (move f1-3f f2-3f)
14.983: (putdown f3-2f key1-1)
15.308: (move f2-2f f3-2f)
15.368: (pickup f1-3f key0-1)
15.368: (move f0-3f f1-3f)
15.400: (move f0-3f f1-3f)
15.427: (move f2-2f f1-2f)
15.746: (move f2-0f f1-0f)
15.842: (pickup-and-loose f2-2f key1-1 key0-0)
15.887: (move f0-3f f1-3f)
15.907: (pickup-and-loose f0-3f key0-1 key1-0)
15.950: (move f2-2f f3-2f)
15.976: (putdown f0-3f key1-0)
15.989: (unlock f2-2f f3-2f key0-0 shape0)
16.034: (move f0-1f f0-0f)
16.146: (move f0-1f f0-2f)
16.146: (move f1-2f f0-2f)
16.198: (move f3-1f f3-0f)
16.305: (putdown f0-2f key0-0)
16.311: (move f3-2f f3-1f)
16.312: (move f2-1f f3-1f)
16.363: (move f1-3f f1-2f)
16.459: (move f3-2f f3-3f)
16.459: (move f2-3f f3-3f)
16.470: (move f1-1f f1-2f)
16.470: (move f2-2f f1-2f)
16.526: (move f1-3f f0-3f)
16.537: (putdown f1-2f key0-0)
16.540: (move f2-2f f1-2f)
16.540: (unlock f1-2f f0-2f key1-1 shape1)
16.634: (move f3-1f f2-1f)
16.634: (move f2-2f f2-1f)
16.655: (move f2-2f f1-2f)
16.666: (move f1-2f f1-1f)
16.686: (putdown f0-3f key1-0)
16.714: (move f2-1f f2-0f)
16.715: (move f3-0f f2-0f)
16.728: (move f0-2f f0-3f)
16.728: (move f1-3f f0-3f)
16.745: (move f0-2f f0-1f)
16.768: (move f2-1f f2-2f)
16.783: (move f2-3f f1-3f)
16.783: (move f1-2f f1-3f)
16.862: (move f1-1f f0-1f)
16.862: (move f0-0f f0-1f)
16.867: (pickup f1-3f key0-1)
16.867: (move f0-3f f1-3f)
16.916: (move f0-3f f1-3f)
16.917: (move f1-2f f1-3f)
16.932: (move f0-3f f1-3f)
16.967: (move f1-2f f2-2f)
16.998: (move f0-1f f0-2f)
16.999: (move f1-2f f0-2f)
17.003: (move f2-3f f1-3f)
17.003: (move f1-2f f1-3f)
17.033: (move f1-3f f0-3f)
17.033: (move f0-2f f0-3f)
17.034: (unlock f0-3f f0-2f key1-0 shape1)
17.039: (putdown f2-2f key0-0)
17.166: (move f2-2f f2-3f)
17.241: (move f0-3f f0-2f)
17.247: (pickup f2-1f key1-0)
17.266: (putdown f0-1f key0-0)
17.275: (move f0-2f f1-2f)
17.314: (putdown f3-2f key0-0)
17.322: (pickup-and-loose f0-3f key0-1 key1-0)
17.330: (pickup-and-loose f1-2f key1-1 key0-0)
17.348: (move f1-3f f2-3f)
17.351: (move f2-2f f1-2f)
17.398: (move f2-0f f3-0f)
17.407: (move f1-0f f1-1f)
17.408: (move f2-1f f1-1f)
17.431: (move f2-2f f1-2f)
17.491: (move f1-3f f0-3f)
17.523: (move f2-2f f2-3f)
17.539: (putdown f0-3f key1-0)
17.585: (putdown f1-2f key0-0)
17.618: (move f2-2f f3-2f)
17.639: (move f2-2f f1-2f)
17.641: (move f2-2f f2-1f)
17.682: (move f2-1f f1-1f)
17.682: (move f1-2f f1-1f)
17.686: (move f2-2f f2-3f)
17.686: (move f3-3f f2-3f)
17.728: (putdown f1-2f key0-0)
17.763: (move f3-2f f2-2f)
17.868: (move f2-2f f2-3f)
17.900: (putdown f0-2f key0-0)
17.914: (unlock f3-3f f3-2f key0-1 shape0)
17.939: (move f1-3f f0-3f)
17.940: (move f0-2f f0-3f)
17.941: (move f1-2f f1-3f)
17.941: (move f2-3f f1-3f)
17.945: (move f2-1f f3-1f)
17.973: (putdown f0-2f key0-0)
18.021: (move f0-1f f1-1f)
18.021: (move f1-2f f1-1f)
18.022: (move f2-2f f1-2f)
18.040: (move f0-2f f0-3f)
18.043: (move f1-2f f2-2f)
18.043: (pickup f2-0f key0-0)
18.131: (putdown f1-1f key0-0)
18.137: (putdown f0-1f key1-0)
18.160: (move f2-0f f2-1f)
18.164: (putdown f2-2f key0-0)
18.169: (putdown f1-2f key0-0)
18.174: (putdown f3-2f key0-0)
18.174: (unlock f2-2f f3-2f key0-0 shape0)
18.197: (move f1-2f f2-2f)
18.232: (move f2-0f f1-0f)
18.236: (move f0-1f f0-0f)
18.247: (move f1-3f f2-3f)
18.259: (move f1-0f f0-0f)
18.260: (move f2-2f f3-2f)
18.287: (move f1-3f f0-3f)
18.339: (move f2-0f f3-0f)
13.035: (putdown f0-2f key0-0)
13.841: (move f0-2f f1-2f)
13.841: (move f1-3f f1-2f)
14.010: (move f3-2f f2-2f)
14.016: (move f1-3f f2-3f)
14.097: (move f0-2f f1-2f)
14.125: (move f0-3f f0-2f)
14.312: (move f1-2f f0-2f)
14.321: (putdown f3-2f key1-1)
14.471: (pickup f1-3f key0-1)
14.472: (move f0-3f f1-3f)
14.510: (move f3-2f f3-1f)
14.515: (move f0-3f f0-2f)
14.556: (move f1-2f f1-1f)
14.606: (move f1-3f f1-2f)
14.650: (move f2-3f f2-2f)
14.650: (move f1-2f f2-2f)
14.661: (move f0-3f f1-3f)
14.674: (move f1-3f f1-2f)
14.807: (move f0-2f f0-1f)
14.867: (move f0-2f f0-1f)
14.949: (putdown f3-2f key1-1)
14.950: (move f1-1f f0-1f)
14.950: (move f0-2f f0-1f)
14.959: (move f1-3f f2-3f)
15.046: (move f2-2f f1-2f)
15.054: (move f1-3f f2-3f)
15.115: (putdown f0-3f key1-0)
15.203: (move f2-2f f3-2f)
15.279: (move f0-3f f1-3f)
15.353: (move f0-2f f0-3f)
15.353: (move f1-3f f0-3f)
15.471: (pickup f2-2f key1-1)
15.541: (move f2-3f f3-3f)
15.542: (move f3-2f f3-3f)
15.563: (move f2-1f f1-1f)
15.583: (putdown f0-2f key0-0)
15.639: (move f3-2f f3-1f)
15.639: (move f2-1f f3-1f)
15.645: (move f0-2f f0-3f)
15.645: (move f1-3f f0-3f)
15.645: (unlock f0-3f f0-2f key1-0 shape1)
15.660: (pickup f1-3f key0-1)
15.660: (move f0-3f f1-3f)
15.666: (move f1-2f f1-1f)
15.705: (move f2-2f f2-1f)
15.705: (move f1-1f f2-1f)
15.761: (move f2-1f f2-2f)
15.801: (pickup-and-loose f1-2f key1-1 key0-0)
15.871: (putdown f1-0f key0-0)
15.871: (move f0-2f f0-1f)
15.872: (move f2-0f f1-0f)
15.893: (move f0-2f f1-2f)
15.901: (unlock f2-2f f3-2f key0-0 shape0)
15.902: (move f3-0f f2-0f)
15.902: (move f2-1f f2-0f)
15.907: (move f0-1f f0-0f)
15.939: (move f1-2f f2-2f)
15.957: (putdown f0-3f key1-0)
15.977: (move f0-2f f1-2f)
15.977: (move f1-3f f1-2f)
15.990: (move f1-1f f1-0f)
15.991: (move f0-0f f1-0f)
15.998: (move f3-2f f3-3f)
16.151: (move f2-3f f3-3f)
16.187: (move f2-1f f1-1f)
