/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.347: (move f4-6f f3-6f)
29.349: (move f3-6f f4-6f)
29.350: (putdown f4-6f key0-2)
29.351: (move f3-6f f4-6f)
29.351: (pickup f4-6f key3-2)
29.355: (move f3-6f f4-6f)
29.358: (move f5-5f f6-5f)
29.361: (putdown f3-6f key0-2)
29.361: (pickup f4-6f key3-2)
29.362: (move f3-6f f4-6f)
29.366: (move f3-6f f4-6f)
29.369: (pickup f3-6f key0-2)
29.374: (move f3-6f f4-6f)
29.384: (putdown f3-6f key3-2)
29.389: (move f5-5f f6-5f)
29.391: (putdown f3-6f key0-2)
29.392: (move f3-6f f4-6f)
29.395: (pickup f4-6f key3-2)
29.403: (move f4-6f f3-6f)
21.980: (pickup f4-6f key3-2)
22.055: (move f4-5f f4-6f)
22.115: (move f4-5f f4-6f)
22.403: (move f3-5f f3-6f)
22.403: (move f4-6f f3-6f)
22.946: (move f4-5f f4-6f)
23.519: (putdown f4-5f key1-0)
23.664: (putdown f4-5f key1-0)
24.314: (putdown f4-5f key1-0)
24.422: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.766: (move f5-5f f6-5f)
24.940: (move f4-5f f3-5f)
25.024: (move f4-5f f3-5f)
25.080: (move f5-5f f5-4f)
25.080: (move f4-4f f5-4f)
25.106: (move f4-6f f3-6f)
25.177: (move f4-5f f5-5f)
25.203: (move f4-5f f5-5f)
25.254: (pickup-and-loose f3-6f key1-0 key0-2)
25.254: (move f4-6f f3-6f)
25.372: (move f4-5f f5-5f)
25.433: (move f4-6f f3-6f)
25.549: (pickup f5-5f key0-0)
25.566: (move f4-6f f4-5f)
25.582: (move f5-6f f4-6f)
25.604: (move f4-6f f4-5f)
25.645: (move f4-6f f4-5f)
25.810: (move f4-5f f4-4f)
25.811: (move f4-5f f4-4f)
25.834: (move f4-6f f4-5f)
25.837: (move f3-5f f3-6f)
26.016: (move f4-5f f4-4f)
26.053: (putdown f3-6f key3-2)
26.210: (pickup-and-loose f3-6f key0-2 key3-2)
26.245: (move f3-6f f3-5f)
26.245: (move f4-5f f3-5f)
26.270: (move f3-6f f3-5f)
26.270: (move f4-5f f3-5f)
26.296: (putdown f3-6f key3-2)
26.342: (move f4-6f f3-6f)
26.385: (unlock f3-6f f2-6f key0-2 shape0)
26.388: (move f4-6f f3-6f)
26.388: (move f3-5f f3-6f)
26.435: (move f4-6f f3-6f)
26.441: (move f4-5f f3-5f)
26.493: (move f4-6f f3-6f)
26.496: (pickup f3-6f key0-2)
26.499: (move f4-6f f3-6f)
26.499: (move f3-5f f3-6f)
26.526: (move f4-5f f3-5f)
26.527: (move f3-6f f3-5f)
26.532: (pickup f3-6f key0-2)
26.532: (move f4-6f f3-6f)
26.548: (move f3-5f f2-5f)
26.600: (move f4-6f f3-6f)
26.613: (move f4-6f f3-6f)
26.668: (unlock f3-6f f2-6f key0-2 shape0)
26.670: (move f4-6f f3-6f)
26.875: (move f3-5f f2-5f)
26.895: (move f4-5f f4-6f)
26.942: (move f3-5f f2-5f)
27.011: (pickup-and-loose f4-6f key3-2 key1-0)
27.020: (putdown f4-6f key1-0)
27.049: (putdown f3-6f key0-2)
27.063: (putdown f3-6f key1-0)
27.139: (pickup-and-loose f4-6f key3-2 key1-0)
27.141: (move f3-6f f2-6f)
27.143: (putdown f4-6f key1-0)
27.191: (pickup-and-loose f4-6f key3-2 key1-0)
27.198: (putdown f4-6f key1-0)
27.206: (putdown f3-6f key1-0)
27.224: (move f3-6f f4-6f)
27.230: (unlock f3-6f f2-6f key0-2 shape0)
27.236: (putdown f4-6f key1-0)
27.258: (move f3-5f f2-5f)
27.291: (putdown f3-5f key1-0)
27.326: (pickup-and-loose f4-6f key0-2 key1-0)
27.357: (move f3-6f f2-6f)
27.382: (move f3-6f f4-6f)
27.413: (pickup-and-loose f4-6f key0-2 key1-0)
27.514: (putdown f3-5f key1-0)
27.537: (move f5-5f f5-6f)
27.538: (move f4-6f f5-6f)
27.688: (putdown f2-5f key1-0)
27.812: (pickup-and-loose f4-6f key3-2 key0-0)
27.834: (putdown f4-6f key0-0)
27.884: (putdown f3-6f key1-0)
27.886: (putdown f3-5f key1-0)
28.029: (move f4-5f f4-6f)
28.051: (pickup f4-6f key3-2)
28.073: (unlock f3-6f f2-6f key0-2 shape0)
28.151: (move f4-6f f3-6f)
28.316: (pickup f4-6f key3-2)
28.347: (move f4-4f f5-4f)
28.348: (move f5-5f f5-4f)
28.495: (move f5-5f f6-5f)
28.501: (putdown f3-5f key0-0)
28.614: (move f3-5f f4-5f)
28.630: (move f3-5f f2-5f)
28.736: (move f4-5f f3-5f)
28.829: (move f4-6f f4-5f)
28.855: (putdown f4-5f key3-2)
28.873: (putdown f4-5f key3-2)
28.897: (pickup f5-5f key0-0)
28.954: (putdown f4-6f key0-2)
28.960: (move f4-6f f4-5f)
28.976: (pickup-and-loose f4-6f key3-2 key0-2)
28.986: (move f4-6f f4-5f)
28.992: (move f3-6f f4-6f)
29.001: (move f4-6f f4-5f)
29.025: (putdown f4-6f key0-2)
29.039: (putdown f4-6f key0-2)
29.044: (pickup-and-loose f4-6f key3-2 key0-2)
29.063: (pickup-and-loose f4-6f key3-2 key0-2)
29.095: (putdown f4-6f key0-0)
29.096: (putdown f4-6f key0-2)
29.101: (move f4-6f f4-5f)
29.101: (pickup f4-6f key3-2)
29.104: (move f4-6f f4-5f)
21.635: (move f4-6f f3-6f)
21.949: (pickup f4-6f key3-2)
21.984: (move f4-5f f4-6f)
22.009: (pickup f4-6f key3-2)
22.239: (move f4-5f f4-6f)
22.439: (move f3-5f f3-6f)
22.440: (move f4-6f f3-6f)
22.563: (pickup f3-6f key0-2)
22.587: (move f3-5f f3-6f)
22.587: (move f4-6f f3-6f)
22.829: (move f4-5f f4-6f)
23.315: (move f4-6f f4-5f)
23.529: (move f5-5f f4-5f)
23.592: (putdown f4-5f key1-0)
23.635: (putdown f4-5f key1-0)
23.640: (putdown f4-5f key1-0)
24.292: (move f5-5f f5-6f)
24.292: (move f4-6f f5-6f)
24.308: (move f4-6f f5-6f)
24.308: (move f5-5f f5-6f)
24.382: (putdown f4-5f key1-0)
24.452: (move f4-6f f5-6f)
24.550: (move f5-5f f5-6f)
24.698: (move f5-5f f6-5f)
24.732: (move f5-5f f6-5f)
24.770: (move f4-6f f5-6f)
24.770: (move f5-5f f5-6f)
24.790: (move f5-5f f6-5f)
24.929: (move f4-5f f3-5f)
24.941: (move f5-5f f6-5f)
25.017: (move f4-6f f3-6f)
25.031: (move f4-5f f3-5f)
25.076: (move f5-5f f5-4f)
25.076: (move f5-5f f5-4f)
25.076: (move f4-4f f5-4f)
25.076: (move f4-4f f5-4f)
25.162: (pickup f5-4f key3-1)
25.171: (move f4-5f f5-5f)
25.244: (move f4-5f f5-5f)
25.252: (pickup-and-loose f3-6f key1-0 key0-2)
25.263: (move f4-5f f5-5f)
25.308: (move f5-5f f5-4f)
25.309: (move f4-4f f5-4f)
25.310: (move f4-6f f3-6f)
25.310: (move f3-5f f3-6f)
25.473: (pickup f4-6f key1-0)
25.515: (pickup f5-5f key0-0)
25.527: (move f5-5f f5-4f)
25.533: (pickup f5-5f key0-0)
25.706: (pickup-and-loose f4-6f key1-0 key0-2)
25.722: (move f5-4f f6-4f)
25.722: (move f6-5f f6-4f)
25.739: (move f4-6f f3-6f)
25.750: (move f4-5f f4-4f)
25.757: (move f3-5f f3-6f)
25.781: (move f5-4f f5-3f)
25.840: (pickup f4-6f key1-0)
25.843: (move f4-5f f4-4f)
25.905: (move f4-6f f4-5f)
26.006: (move f4-5f f4-4f)
26.010: (move f3-5f f3-6f)
26.065: (pickup f3-6f key0-2)
26.157: (pickup-and-loose f3-6f key1-0 key0-2)
26.186: (move f3-6f f3-5f)
26.186: (move f4-5f f3-5f)
26.193: (move f4-6f f3-6f)
26.219: (move f3-6f f3-5f)
26.220: (move f4-5f f3-5f)
26.221: (putdown f3-6f key0-2)
26.278: (move f3-6f f3-5f)
26.278: (move f4-5f f3-5f)
26.306: (putdown f3-6f key3-2)
26.316: (move f4-6f f3-6f)
26.317: (pickup-and-loose f3-6f key3-2 key0-2)
26.340: (putdown f3-6f key0-0)
26.341: (unlock f3-6f f2-6f key0-2 shape0)
26.350: (move f4-6f f3-6f)
26.378: (putdown f3-6f key3-2)
26.414: (move f4-6f f3-6f)
26.415: (move f3-5f f3-6f)
26.449: (move f3-5f f2-5f)
26.456: (move f4-5f f3-5f)
26.474: (move f4-6f f3-6f)
26.481: (putdown f3-6f key0-2)
26.483: (move f4-6f f3-6f)
26.488: (pickup f5-6f key1-0)
26.493: (move f3-5f f2-5f)
26.499: (pickup-and-loose f3-6f key0-2 key0-0)
26.504: (move f4-6f f3-6f)
26.514: (move f3-5f f3-6f)
26.516: (move f3-6f f3-5f)
26.519: (move f4-5f f3-5f)
26.559: (pickup f3-6f key0-2)
26.587: (move f4-6f f3-6f)
26.606: (move f4-6f f3-6f)
26.625: (unlock f3-6f f2-6f key0-2 shape0)
26.655: (unlock f3-6f f2-6f key0-2 shape0)
26.656: (move f4-6f f3-6f)
26.674: (move f4-6f f3-6f)
26.684: (move f4-6f f3-6f)
26.702: (unlock f3-6f f2-6f key0-0 shape0)
26.719: (move f4-5f f4-6f)
26.846: (putdown f3-6f key1-0)
26.861: (move f2-6f f2-5f)
26.862: (move f3-5f f2-5f)
26.898: (move f4-5f f4-6f)
26.964: (move f3-5f f2-5f)
26.981: (pickup-and-loose f4-6f key3-2 key1-0)
26.987: (putdown f4-6f key1-0)
27.020: (move f3-5f f3-6f)
27.050: (move f3-6f f4-6f)
27.056: (putdown f2-6f key0-2)
27.064: (pickup-and-loose f3-6f key0-2 key1-0)
27.068: (putdown f3-6f key0-2)
27.077: (move f3-6f f4-6f)
27.094: (putdown f4-6f key0-2)
27.185: (move f3-6f f4-6f)
27.187: (move f3-6f f4-6f)
27.191: (move f3-6f f2-6f)
27.193: (move f3-6f f2-6f)
21.585: (putdown f3-6f key3-2)
21.693: (move f4-6f f3-6f)
21.752: (pickup-and-loose f3-6f key0-2 key3-2)
21.810: (move f4-6f f3-6f)
21.864: (pickup f4-6f key3-2)
21.996: (move f4-5f f4-6f)
22.118: (pickup f4-6f key3-2)
22.122: (move f4-5f f4-6f)
22.172: (move f4-5f f4-6f)
22.172: (move f5-6f f4-6f)
22.184: (move f4-5f f4-6f)
22.246: (pickup f4-6f key0-2)
22.246: (move f3-6f f4-6f)
22.544: (move f3-5f f3-6f)
22.544: (move f4-6f f3-6f)
22.577: (pickup f3-6f key0-2)
22.677: (unlock f3-6f f2-6f key0-2 shape0)
22.682: (move f4-6f f3-6f)
22.683: (move f3-5f f3-6f)
22.865: (move f3-6f f3-5f)
22.865: (move f4-5f f3-5f)
22.958: (move f4-5f f4-6f)
23.097: (pickup f4-6f key0-2)
23.332: (putdown f4-5f key0-0)
23.340: (move f4-6f f4-5f)
23.360: (move f4-6f f4-5f)
23.479: (putdown f4-5f key3-2)
23.575: (move f5-5f f4-5f)
23.659: (putdown f4-5f key1-0)
23.915: (move f5-4f f5-5f)
24.312: (move f4-6f f5-6f)
24.333: (move f4-6f f5-6f)
24.370: (move f4-6f f5-6f)
24.370: (move f5-5f f5-6f)
24.421: (move f5-5f f5-6f)
24.422: (move f4-6f f5-6f)
24.460: (move f5-5f f4-5f)
24.492: (move f5-4f f4-4f)
24.528: (move f5-5f f5-6f)
24.543: (putdown f6-5f key0-0)
24.558: (pickup f5-6f key0-2)
24.664: (move f5-5f f6-5f)
24.685: (move f5-5f f5-6f)
24.685: (move f4-6f f5-6f)
24.714: (move f4-5f f5-5f)
24.714: (move f5-6f f5-5f)
24.739: (move f5-5f f6-5f)
24.801: (move f4-5f f3-5f)
24.844: (move f5-5f f6-5f)
24.872: (move f4-5f f3-5f)
24.923: (move f6-4f f6-3f)
24.924: (move f5-3f f6-3f)
24.930: (move f3-6f f3-5f)
24.931: (move f4-5f f3-5f)
24.986: (move f5-5f f5-6f)
25.012: (move f5-5f f6-5f)
25.029: (move f4-5f f3-5f)
25.031: (move f5-5f f6-5f)
25.044: (move f4-6f f3-6f)
25.106: (move f5-5f f5-4f)
25.106: (move f4-4f f5-4f)
25.108: (move f5-3f f5-2f)
25.132: (move f4-4f f5-4f)
25.132: (move f5-5f f5-4f)
25.137: (pickup f5-4f key3-1)
25.145: (pickup f5-4f key3-1)
25.158: (move f4-4f f5-4f)
25.159: (move f5-5f f5-4f)
25.193: (move f4-5f f4-4f)
25.209: (putdown f5-4f key0-0)
25.213: (move f4-5f f5-5f)
25.269: (move f4-5f f5-5f)
25.288: (move f4-6f f3-6f)
25.294: (pickup-and-loose f5-4f key3-1 key0-0)
25.298: (pickup f4-6f key1-0)
25.318: (pickup-and-loose f4-6f key1-0 key0-2)
25.326: (move f4-5f f5-5f)
25.330: (move f4-5f f5-5f)
25.364: (move f4-6f f3-6f)
25.365: (move f3-5f f3-6f)
25.371: (pickup f5-4f key3-1)
25.376: (pickup-and-loose f4-5f key1-0 key0-0)
25.438: (pickup-and-loose f4-5f key1-0 key3-2)
25.438: (move f4-6f f4-5f)
25.448: (pickup f5-5f key0-0)
25.451: (pickup f3-6f key0-2)
25.484: (pickup f4-6f key1-0)
25.510: (move f4-6f f3-6f)
25.513: (move f3-6f f4-6f)
25.522: (move f5-6f f4-6f)
25.523: (pickup-and-loose f4-6f key1-0 key0-2)
25.540: (pickup f5-5f key0-0)
25.542: (pickup f6-4f key2-1)
25.550: (move f5-5f f5-4f)
25.579: (pickup f5-5f key0-0)
25.581: (move f5-5f f5-4f)
25.667: (pickup f4-6f key1-0)
25.701: (move f4-6f f3-6f)
25.727: (move f5-6f f5-5f)
25.750: (move f5-4f f6-4f)
25.751: (move f6-5f f6-4f)
25.785: (move f4-5f f4-4f)
25.793: (move f5-4f f6-4f)
25.794: (move f6-5f f6-4f)
25.801: (move f5-4f f6-4f)
25.801: (move f6-5f f6-4f)
25.803: (move f3-6f f4-6f)
25.813: (move f4-5f f4-4f)
25.813: (pickup f4-6f key1-0)
25.815: (move f4-5f f4-4f)
25.825: (move f5-4f f5-3f)
25.851: (move f5-4f f5-3f)
25.853: (move f4-5f f4-4f)
25.853: (move f5-4f f4-4f)
25.859: (move f5-4f f5-3f)
25.868: (move f5-4f f6-4f)
25.885: (move f4-6f f4-5f)
25.915: (move f5-4f f5-3f)
25.929: (move f4-6f f4-5f)
25.931: (pickup f3-6f key0-2)
21.641: (putdown f3-6f key3-2)
21.714: (move f4-6f f3-6f)
21.755: (putdown f3-6f key3-2)
21.787: (pickup-and-loose f3-6f key0-2 key3-2)
21.795: (pickup-and-loose f4-6f key3-2 key0-0)
21.810: (move f4-5f f4-6f)
21.886: (pickup f4-6f key3-2)
21.888: (unlock f3-6f f2-6f key0-2 shape0)
21.914: (putdown f4-6f key0-0)
21.915: (move f4-6f f3-6f)
21.941: (move f4-5f f4-6f)
21.991: (pickup f4-6f key3-2)
22.057: (pickup f4-6f key3-2)
22.098: (move f3-6f f4-6f)
22.099: (move f4-5f f4-6f)
22.215: (move f3-6f f4-6f)
22.218: (move f3-6f f4-6f)
22.218: (move f5-6f f4-6f)
22.219: (move f4-5f f4-6f)
22.278: (move f3-6f f4-6f)
22.278: (pickup f4-6f key0-2)
22.379: (move f3-5f f3-6f)
22.380: (move f4-6f f3-6f)
22.467: (move f3-5f f3-6f)
22.467: (move f4-6f f3-6f)
22.531: (move f3-5f f3-6f)
22.532: (move f4-6f f3-6f)
22.532: (putdown f3-6f key0-2)
22.644: (move f3-5f f3-6f)
22.645: (move f4-6f f3-6f)
22.672: (putdown f3-5f key3-2)
22.702: (unlock f3-6f f2-6f key0-2 shape0)
22.759: (move f5-5f f4-5f)
22.759: (move f4-6f f4-5f)
22.936: (move f3-6f f3-5f)
22.936: (move f4-5f f3-5f)
22.973: (move f4-5f f3-5f)
22.989: (move f4-5f f3-5f)
22.989: (move f3-6f f3-5f)
23.045: (move f5-6f f4-6f)
23.045: (move f4-5f f4-6f)
23.075: (move f5-5f f4-5f)
23.076: (move f4-4f f4-5f)
23.116: (pickup f4-6f key0-2)
23.231: (move f4-6f f4-5f)
23.400: (putdown f4-5f key0-0)
23.414: (move f4-6f f4-5f)
23.480: (move f5-5f f4-5f)
23.483: (move f3-5f f2-5f)
23.495: (putdown f4-5f key3-2)
23.523: (putdown f4-5f key3-2)
23.559: (move f4-6f f4-5f)
23.561: (move f3-5f f4-5f)
23.598: (move f3-6f f3-5f)
23.616: (move f3-6f f3-5f)
23.651: (putdown f5-5f key3-1)
23.668: (move f5-5f f4-5f)
23.898: (move f5-4f f5-5f)
23.971: (pickup-and-loose f5-5f key0-0 key3-1)
23.972: (move f5-4f f5-5f)
23.975: (move f5-4f f5-5f)
24.016: (move f5-4f f5-5f)
24.116: (putdown f4-5f key1-0)
24.145: (move f4-6f f3-6f)
24.176: (putdown f4-5f key1-0)
24.231: (putdown f4-4f key3-1)
24.246: (putdown f4-5f key0-0)
24.250: (putdown f5-6f key0-0)
24.324: (move f5-5f f4-5f)
24.363: (pickup f5-6f key3-2)
24.363: (move f4-6f f5-6f)
24.388: (move f4-6f f5-6f)
24.389: (move f5-5f f5-6f)
24.399: (move f5-4f f4-4f)
24.403: (move f4-6f f5-6f)
24.405: (move f5-5f f5-6f)
24.460: (move f4-6f f4-5f)
24.466: (move f4-6f f5-6f)
24.468: (move f5-5f f5-6f)
24.468: (move f5-5f f6-5f)
24.485: (move f4-6f f5-6f)
24.500: (move f5-5f f5-6f)
24.528: (pickup-and-loose f5-6f key0-2 key0-0)
24.534: (pickup f5-6f key0-2)
24.541: (move f5-5f f5-6f)
24.547: (move f4-4f f5-4f)
24.549: (move f5-5f f5-4f)
24.553: (move f5-4f f4-4f)
24.565: (move f5-4f f4-4f)
24.604: (putdown f6-5f key0-0)
24.607: (putdown f3-5f key0-0)
24.624: (putdown f5-6f key3-2)
24.625: (putdown f5-6f key0-0)
24.636: (move f5-5f f6-5f)
24.653: (putdown f5-6f key3-2)
24.659: (move f5-5f f6-5f)
24.677: (move f6-4f f5-4f)
24.693: (move f4-5f f5-5f)
24.694: (move f5-6f f5-5f)
24.699: (move f6-4f f6-5f)
24.731: (move f5-5f f6-5f)
24.749: (move f4-5f f3-5f)
24.752: (putdown f3-5f key0-2)
24.763: (move f5-5f f5-6f)
24.785: (move f5-5f f5-6f)
24.786: (move f4-6f f5-6f)
24.792: (putdown f6-5f key0-0)
24.803: (move f6-4f f6-3f)
24.804: (move f5-5f f6-5f)
24.839: (move f5-4f f4-4f)
24.841: (move f4-5f f5-5f)
24.841: (move f5-6f f5-5f)
24.842: (move f5-5f f6-5f)
24.850: (pickup f6-3f key1-2)
24.858: (move f5-5f f5-6f)
24.947: (move f3-6f f3-5f)
24.955: (move f4-5f f5-5f)
24.960: (move f5-5f f6-5f)
24.982: (pickup-and-loose f5-6f key0-2 key3-2)
24.983: (move f4-6f f5-6f)
21.230: (move f3-5f f3-6f)
21.559: (move f4-6f f3-6f)
21.626: (move f4-6f f3-6f)
21.662: (putdown f3-6f key3-2)
21.735: (putdown f3-6f key0-2)
21.769: (move f4-5f f4-6f)
21.784: (move f4-6f f3-6f)
21.785: (pickup-and-loose f3-6f key3-2 key0-2)
21.822: (move f4-6f f3-6f)
21.835: (pickup f4-6f key3-2)
21.836: (move f4-5f f4-6f)
21.841: (pickup-and-loose f4-6f key3-2 key0-2)
21.841: (pickup-and-loose f4-6f key3-2 key0-0)
21.863: (putdown f3-6f key3-2)
21.927: (unlock f3-6f f2-6f key0-2 shape0)
21.948: (move f4-5f f4-6f)
21.951: (putdown f4-6f key0-2)
21.960: (putdown f4-6f key0-2)
21.960: (putdown f4-6f key0-0)
21.990: (pickup f4-6f key3-2)
22.067: (move f3-6f f4-6f)
22.076: (move f5-6f f4-6f)
22.098: (move f3-6f f4-6f)
22.103: (move f3-6f f4-6f)
22.155: (move f4-5f f4-6f)
22.181: (move f3-6f f4-6f)
22.183: (move f4-5f f4-6f)
22.185: (move f5-6f f4-6f)
22.247: (move f5-6f f4-6f)
22.247: (move f4-5f f4-6f)
22.247: (move f3-6f f4-6f)
22.315: (putdown f3-6f key0-0)
22.348: (move f3-5f f3-6f)
22.349: (move f4-6f f3-6f)
22.365: (move f4-6f f3-6f)
22.450: (move f3-5f f3-6f)
22.469: (pickup-and-loose f3-6f key0-2 key0-0)
22.509: (move f4-6f f3-6f)
22.543: (pickup f3-6f key0-2)
22.574: (putdown f3-6f key0-2)
22.577: (move f4-6f f3-6f)
22.593: (unlock f3-6f f2-6f key0-0 shape0)
22.619: (move f3-5f f3-6f)
22.649: (move f3-5f f3-6f)
22.650: (move f4-6f f3-6f)
22.659: (putdown f4-5f key1-0)
22.659: (putdown f4-5f key3-1)
22.744: (putdown f3-5f key3-2)
22.786: (putdown f4-6f key0-0)
22.795: (putdown f3-5f key3-2)
22.899: (move f4-5f f3-5f)
22.901: (move f3-6f f3-5f)
22.950: (move f5-6f f4-6f)
22.991: (move f5-6f f4-6f)
22.997: (move f4-5f f4-6f)
22.999: (move f3-6f f3-5f)
23.000: (move f4-5f f3-5f)
23.037: (move f4-5f f3-5f)
23.053: (move f5-6f f4-6f)
23.055: (move f4-5f f4-6f)
23.078: (move f4-4f f4-5f)
23.079: (move f4-5f f3-5f)
23.080: (move f5-5f f4-5f)
23.101: (move f4-5f f3-5f)
23.138: (move f2-5f f1-5f)
23.141: (putdown f2-5f key3-2)
23.184: (move f5-5f f4-5f)
23.185: (move f4-4f f4-5f)
23.189: (move f3-5f f4-5f)
23.206: (move f4-6f f4-5f)
23.212: (move f5-5f f4-5f)
23.215: (move f4-4f f4-5f)
23.262: (move f3-5f f2-5f)
23.297: (move f4-6f f4-5f)
23.298: (putdown f4-5f key0-0)
23.361: (move f5-5f f4-5f)
23.365: (move f4-4f f4-5f)
23.387: (move f4-6f f4-5f)
23.387: (putdown f4-5f key0-2)
23.394: (putdown f4-5f key3-2)
23.399: (move f4-6f f4-5f)
23.417: (move f3-6f f3-5f)
23.439: (putdown f3-5f key0-2)
23.464: (move f3-6f f2-6f)
23.488: (move f4-6f f4-5f)
23.494: (putdown f4-5f key0-0)
23.533: (move f3-5f f4-5f)
23.547: (move f2-5f f2-4f)
23.554: (move f3-5f f2-5f)
23.565: (move f3-5f f2-5f)
23.567: (move f3-5f f4-5f)
23.575: (move f4-6f f4-5f)
23.580: (putdown f4-5f key3-2)
23.633: (putdown f5-5f key3-1)
23.645: (move f4-5f f3-5f)
23.649: (move f4-6f f4-5f)
23.651: (move f3-5f f4-5f)
23.653: (putdown f5-5f key3-1)
23.697: (move f3-6f f3-5f)
23.702: (move f3-6f f3-5f)
23.707: (move f3-6f f3-5f)
23.714: (putdown f5-5f key3-1)
23.759: (putdown f5-5f key3-1)
23.936: (move f4-5f f4-6f)
23.937: (move f5-6f f4-6f)
23.949: (pickup-and-loose f5-5f key0-0 key3-1)
23.998: (pickup-and-loose f5-5f key0-0 key3-1)
24.079: (move f4-6f f5-6f)
24.132: (putdown f4-4f key3-1)
24.136: (putdown f4-5f key0-0)
24.186: (move f4-6f f4-5f)
24.189: (move f3-5f f4-5f)
24.234: (pickup-and-loose f5-6f key3-2 key0-0)
24.237: (move f3-6f f2-6f)
24.265: (pickup f5-6f key2-2)
24.276: (putdown f4-5f key0-2)
24.287: (putdown f4-4f key3-1)
24.290: (putdown f5-6f key0-0)
24.294: (putdown f4-4f key3-1)
24.305: (putdown f5-6f key0-0)
21.292: (move f3-5f f3-6f)
21.391: (pickup f3-6f key0-2)
21.418: (move f3-5f f3-6f)
21.517: (putdown f3-6f key3-2)
21.583: (putdown f3-6f key3-2)
21.595: (move f4-6f f3-6f)
21.663: (pickup-and-loose f3-6f key0-2 key3-2)
21.687: (move f4-5f f4-6f)
21.744: (pickup-and-loose f3-6f key0-2 key3-2)
21.773: (putdown f3-6f key3-2)
21.773: (move f4-6f f3-6f)
21.773: (move f4-6f f3-6f)
21.773: (move f4-6f f3-6f)
21.775: (pickup-and-loose f4-6f key3-2 key0-0)
21.782: (move f3-5f f3-6f)
21.790: (putdown f3-6f key0-2)
21.841: (pickup-and-loose f3-6f key3-2 key0-2)
21.893: (putdown f4-6f key0-0)
21.923: (putdown f4-6f key0-2)
21.935: (move f4-5f f4-6f)
21.938: (move f3-6f f4-6f)
21.946: (putdown f4-6f key0-2)
21.953: (move f4-5f f4-6f)
21.966: (pickup-and-loose f4-6f key3-2 key0-0)
21.966: (pickup-and-loose f4-6f key3-2 key0-2)
21.970: (pickup f4-6f key3-2)
22.003: (move f4-5f f4-6f)
22.027: (move f5-6f f4-6f)
22.028: (move f3-6f f4-6f)
22.040: (move f4-5f f4-6f)
22.041: (move f3-6f f4-6f)
22.047: (pickup f4-6f key3-2)
22.063: (move f3-6f f4-6f)
22.072: (move f3-6f f4-6f)
22.074: (move f3-6f f4-6f)
22.095: (putdown f4-6f key0-0)
22.095: (putdown f4-6f key0-2)
22.139: (move f3-6f f4-6f)
22.140: (move f4-5f f4-6f)
22.150: (move f3-6f f4-6f)
22.164: (move f3-6f f4-6f)
22.169: (move f3-6f f4-6f)
22.174: (move f3-6f f4-6f)
22.184: (pickup-and-loose f4-6f key0-2 key0-0)
22.187: (move f4-5f f4-6f)
22.208: (move f5-6f f4-6f)
22.275: (move f4-5f f4-6f)
22.355: (putdown f3-5f key3-1)
22.384: (move f2-5f f3-5f)
22.430: (move f3-5f f2-5f)
22.440: (putdown f3-6f key0-0)
22.454: (putdown f3-6f key0-0)
22.504: (pickup f3-6f key0-2)
22.515: (pickup f3-6f key0-2)
22.515: (move f4-6f f3-6f)
22.547: (pickup f3-6f key0-2)
22.594: (unlock f3-6f f2-6f key0-2 shape0)
22.594: (pickup-and-loose f3-6f key0-2 key0-0)
22.596: (move f4-6f f3-6f)
22.597: (move f4-6f f3-6f)
22.601: (move f4-6f f3-6f)
22.613: (move f4-6f f3-6f)
22.653: (unlock f3-6f f2-6f key0-2 shape0)
22.654: (pickup f3-6f key0-2)
22.659: (putdown f4-5f key3-1)
22.675: (move f4-6f f3-6f)
22.675: (move f3-5f f3-6f)
22.701: (unlock f3-6f f2-6f key0-0 shape0)
22.702: (move f4-6f f3-6f)
22.707: (putdown f3-5f key3-2)
22.771: (putdown f4-5f key3-1)
22.773: (putdown f4-6f key0-0)
22.804: (putdown f4-5f key3-1)
22.804: (putdown f3-5f key3-2)
22.809: (move f4-5f f3-5f)
22.812: (move f3-6f f3-5f)
22.812: (pickup-and-loose f4-5f key1-0 key3-1)
22.827: (move f3-5f f3-6f)
22.828: (move f4-6f f3-6f)
22.838: (pickup f3-6f key0-2)
22.859: (pickup-and-loose f4-5f key1-0 key3-1)
22.866: (move f4-5f f3-5f)
22.869: (move f3-6f f3-5f)
22.876: (pickup-and-loose f4-5f key1-0 key3-1)
22.895: (move f4-5f f4-6f)
22.907: (move f4-5f f3-5f)
22.908: (move f3-6f f3-5f)
22.957: (putdown f4-5f key3-1)
23.006: (move f4-5f f3-5f)
23.009: (move f3-6f f3-5f)
23.012: (move f4-5f f3-5f)
23.053: (pickup-and-loose f4-6f key0-2 key0-0)
23.059: (move f4-5f f4-6f)
23.076: (pickup-and-loose f4-5f key1-0 key3-1)
23.105: (move f4-5f f3-5f)
23.108: (move f4-5f f3-5f)
23.108: (move f4-6f f4-5f)
23.131: (move f4-5f f3-5f)
