/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.553: (move f2-3f f2-4f)
24.562: (move f0-4f f1-4f)
24.578: (move f0-4f f1-4f)
24.587: (move f2-3f f3-3f)
24.589: (move f0-4f f1-4f)
24.643: (putdown f3-2f key0-0)
24.662: (move f2-3f f2-4f)
24.674: (move f2-4f f3-4f)
24.674: (move f3-3f f3-4f)
24.714: (pickup-and-loose f2-1f key1-1 key0-0)
24.750: (pickup f0-4f key0-0)
24.765: (move f0-3f f0-2f)
24.779: (move f2-4f f3-4f)
24.782: (pickup-and-loose f2-4f key2-1 key2-0)
24.869: (unlock f2-3f f2-2f key2-0 shape2)
24.870: (putdown f2-3f key2-0)
24.870: (move f2-3f f2-4f)
24.912: (move f0-4f f1-4f)
24.932: (move f0-3f f0-2f)
18.048: (pickup-and-loose f2-1f key1-1 key0-0)
18.991: (unlock f2-1f f2-0f key0-0 shape0)
18.991: (unlock f2-1f f3-1f key0-0 shape0)
19.188: (putdown f2-1f key0-0)
19.389: (unlock f2-1f f3-1f key0-0 shape0)
19.536: (move f0-3f f1-3f)
19.536: (move f1-4f f1-3f)
19.851: (move f1-4f f2-4f)
19.971: (move f3-2f f4-2f)
20.170: (move f2-3f f1-3f)
20.221: (move f2-1f f3-1f)
20.221: (move f3-2f f3-1f)
20.227: (move f3-2f f3-3f)
20.236: (move f2-4f f2-3f)
20.237: (move f1-3f f2-3f)
20.323: (unlock f3-2f f3-1f key0-0 shape0)
20.422: (putdown f3-2f key0-0)
20.429: (move f0-4f f0-3f)
20.430: (move f0-4f f0-3f)
20.431: (move f1-3f f0-3f)
20.635: (move f2-1f f1-1f)
20.681: (putdown f2-3f key2-0)
20.746: (move f0-3f f0-2f)
20.828: (move f0-4f f0-3f)
20.883: (putdown f1-4f key2-1)
20.897: (move f2-3f f2-4f)
20.917: (move f0-2f f0-1f)
20.957: (move f0-3f f0-2f)
20.997: (pickup f0-4f key0-0)
21.093: (move f0-3f f0-2f)
21.106: (move f0-4f f1-4f)
21.175: (move f0-2f f0-1f)
21.332: (move f3-4f f2-4f)
21.355: (pickup-and-loose f2-4f key2-1 key0-0)
21.415: (move f0-2f f0-1f)
21.435: (putdown f0-3f key0-0)
21.469: (move f1-4f f2-4f)
21.534: (move f1-4f f2-4f)
21.572: (unlock f2-3f f2-2f key2-0 shape2)
21.587: (putdown f1-4f key0-0)
21.641: (move f1-3f f0-3f)
21.641: (move f0-4f f0-3f)
21.666: (putdown f2-3f key2-0)
21.717: (move f1-3f f0-3f)
21.717: (move f0-4f f0-3f)
21.721: (move f1-3f f0-3f)
21.727: (move f0-3f f1-3f)
21.728: (move f1-4f f1-3f)
21.734: (move f2-4f f3-4f)
21.753: (move f0-4f f0-3f)
21.763: (putdown f0-3f key2-1)
21.834: (move f0-4f f0-3f)
21.835: (pickup f2-4f key2-1)
21.849: (putdown f0-2f key0-0)
21.867: (move f2-4f f2-3f)
21.869: (move f1-3f f2-3f)
21.977: (move f2-3f f2-4f)
22.105: (move f1-4f f2-4f)
22.120: (move f1-0f f2-0f)
22.120: (move f2-1f f2-0f)
22.209: (move f1-3f f0-3f)
22.253: (move f0-4f f1-4f)
22.319: (move f1-4f f1-3f)
22.320: (move f2-3f f1-3f)
22.324: (move f0-3f f0-2f)
22.393: (move f0-2f f0-1f)
22.484: (putdown f2-4f key0-0)
22.488: (putdown f0-3f key0-0)
22.529: (putdown f2-3f key2-1)
22.582: (move f0-4f f1-4f)
22.593: (move f2-3f f3-3f)
22.605: (putdown f3-4f key2-0)
22.618: (move f0-4f f1-4f)
22.651: (move f1-4f f1-3f)
22.652: (move f0-3f f1-3f)
22.658: (move f1-3f f1-4f)
22.659: (move f2-4f f1-4f)
22.672: (move f1-1f f2-1f)
22.685: (move f2-3f f1-3f)
22.707: (unlock f2-1f f2-0f key0-0 shape0)
22.730: (move f0-3f f1-3f)
22.730: (move f1-4f f1-3f)
22.736: (move f1-4f f0-4f)
22.740: (move f2-4f f2-3f)
22.781: (move f1-4f f1-3f)
22.781: (move f2-3f f1-3f)
22.803: (pickup-and-loose f0-4f key0-0 key2-1)
22.825: (move f2-3f f2-2f)
22.850: (putdown f3-4f key2-0)
22.904: (move f0-4f f1-4f)
22.995: (move f2-3f f2-4f)
23.007: (putdown f2-3f key2-0)
23.008: (move f2-3f f2-4f)
23.039: (move f0-3f f0-2f)
23.051: (move f1-0f f1-1f)
23.052: (move f2-1f f1-1f)
23.091: (pickup f0-4f key0-0)
23.158: (move f0-3f f0-2f)
23.160: (pickup-and-loose f2-4f key2-0 key0-0)
23.164: (move f0-3f f0-2f)
23.204: (move f0-3f f0-2f)
23.219: (move f1-1f f1-0f)
23.251: (move f0-3f f0-2f)
23.254: (move f3-3f f3-2f)
23.258: (move f0-3f f0-2f)
23.285: (move f2-4f f3-4f)
23.287: (move f0-3f f0-2f)
23.301: (move f0-3f f0-2f)
23.310: (move f2-4f f3-4f)
23.428: (move f0-3f f1-3f)
23.429: (move f1-4f f1-3f)
23.431: (pickup-and-loose f2-4f key2-0 key0-0)
23.436: (pickup-and-loose f2-4f key2-1 key0-0)
23.440: (move f1-4f f1-3f)
23.440: (move f0-3f f1-3f)
23.443: (move f0-3f f1-3f)
23.443: (move f1-4f f1-3f)
23.474: (move f0-3f f0-2f)
23.481: (move f1-4f f1-3f)
23.483: (move f0-3f f1-3f)
17.060: (move f2-1f f3-1f)
17.810: (pickup-and-loose f2-1f key1-1 key0-0)
18.222: (pickup-and-loose f2-1f key1-1 key0-0)
18.479: (move f0-3f f0-2f)
18.806: (move f0-2f f0-1f)
18.835: (move f1-3f f2-3f)
18.835: (move f2-4f f2-3f)
18.861: (move f0-1f f1-1f)
18.911: (move f0-4f f0-3f)
18.917: (move f0-3f f0-2f)
18.949: (putdown f2-1f key0-0)
19.082: (move f0-2f f0-1f)
19.100: (move f0-2f f0-1f)
19.102: (move f0-4f f1-4f)
19.114: (move f2-1f f1-1f)
19.176: (unlock f2-1f f3-1f key0-0 shape0)
19.176: (unlock f2-1f f2-0f key0-0 shape0)
19.191: (unlock f2-1f f3-1f key0-0 shape0)
19.203: (move f0-1f f1-1f)
19.264: (pickup-and-loose f3-1f key0-1 key0-0)
19.375: (putdown f2-1f key0-0)
19.489: (move f0-3f f1-3f)
19.489: (move f1-4f f1-3f)
19.547: (move f0-1f f1-1f)
19.812: (move f1-4f f2-4f)
19.982: (move f3-2f f4-2f)
19.990: (move f0-3f f0-2f)
20.008: (putdown f4-2f key0-0)
20.057: (move f1-3f f2-3f)
20.058: (move f2-4f f2-3f)
20.065: (move f3-2f f4-2f)
20.067: (move f1-3f f2-3f)
20.068: (move f2-4f f2-3f)
20.117: (move f0-1f f1-1f)
20.125: (move f2-3f f1-3f)
20.172: (move f3-2f f3-3f)
20.174: (move f2-1f f3-1f)
20.174: (move f3-2f f3-1f)
20.219: (putdown f3-3f key0-0)
20.219: (move f2-1f f3-1f)
20.228: (putdown f3-1f key0-0)
20.247: (move f2-1f f2-0f)
20.252: (putdown f3-2f key0-0)
20.252: (move f1-3f f2-3f)
20.252: (move f2-4f f2-3f)
20.266: (move f3-2f f3-3f)
20.277: (move f2-4f f2-3f)
20.281: (move f3-2f f3-1f)
20.298: (putdown f2-4f key0-0)
20.313: (move f1-4f f2-4f)
20.327: (move f2-1f f3-1f)
20.328: (unlock f3-2f f3-1f key0-0 shape0)
20.336: (move f0-4f f0-3f)
20.372: (move f2-3f f1-3f)
20.373: (move f1-4f f1-3f)
20.379: (pickup-and-loose f2-4f key2-1 key0-0)
20.535: (move f2-1f f1-1f)
20.539: (move f2-4f f3-4f)
20.640: (putdown f2-3f key2-0)
20.640: (putdown f1-1f key0-0)
20.707: (move f1-1f f0-1f)
20.724: (move f0-3f f0-2f)
20.739: (move f3-4f f3-3f)
20.740: (move f2-3f f3-3f)
20.777: (move f2-1f f1-1f)
20.833: (move f2-1f f1-1f)
20.834: (move f2-3f f2-4f)
20.837: (move f0-4f f0-3f)
20.878: (pickup-and-loose f2-4f key2-0 key0-0)
20.883: (move f2-4f f1-4f)
20.954: (pickup-and-loose f2-4f key2-0 key0-0)
20.956: (move f0-2f f0-1f)
20.958: (move f2-4f f2-3f)
20.967: (move f1-1f f1-0f)
20.977: (pickup f2-4f key2-1)
20.982: (move f0-4f f0-3f)
20.982: (move f1-3f f0-3f)
21.049: (move f2-4f f2-3f)
21.111: (move f0-3f f0-2f)
21.111: (pickup-and-loose f2-3f key2-0 key0-0)
21.120: (move f1-3f f0-3f)
21.129: (putdown f0-3f key0-0)
21.141: (pickup-and-loose f0-4f key0-0 key2-1)
21.144: (move f0-4f f1-4f)
21.147: (move f2-3f f2-2f)
21.189: (move f1-4f f2-4f)
21.202: (putdown f2-3f key0-0)
21.254: (move f2-4f f2-3f)
21.254: (move f2-4f f2-3f)
21.351: (move f2-3f f2-4f)
21.377: (move f2-3f f2-4f)
21.378: (move f1-4f f2-4f)
21.392: (putdown f0-3f key0-0)
21.432: (putdown f0-2f key0-0)
21.439: (move f1-4f f2-4f)
21.440: (move f1-3f f1-4f)
21.440: (move f2-4f f1-4f)
21.444: (move f3-4f f3-3f)
21.473: (move f3-3f f3-4f)
21.523: (putdown f0-3f key2-1)
21.534: (putdown f1-4f key0-0)
21.567: (move f3-4f f2-4f)
21.570: (move f3-3f f4-3f)
21.570: (move f4-2f f4-3f)
21.664: (move f2-4f f3-4f)
21.668: (move f3-4f f2-4f)
21.682: (move f2-4f f3-4f)
21.683: (move f1-4f f1-3f)
21.684: (move f0-3f f1-3f)
21.686: (move f2-4f f3-4f)
21.711: (move f1-4f f1-3f)
21.712: (move f0-3f f1-3f)
21.715: (move f1-4f f1-3f)
21.715: (move f0-3f f1-3f)
21.729: (move f2-4f f3-4f)
21.750: (move f2-4f f3-4f)
21.754: (putdown f1-3f key2-1)
21.768: (move f0-3f f0-2f)
21.826: (move f2-3f f1-3f)
21.842: (putdown f0-2f key0-0)
15.934: (move f3-1f f3-2f)
16.413: (move f1-4f f2-4f)
16.654: (move f1-4f f1-3f)
16.654: (move f0-3f f1-3f)
16.714: (move f0-2f f0-1f)
16.972: (unlock f3-1f f3-0f key1-1 shape1)
16.983: (move f2-1f f3-1f)
17.010: (move f2-1f f3-1f)
17.150: (pickup-and-loose f3-1f key0-1 key1-1)
17.203: (move f0-3f f0-2f)
17.533: (move f0-1f f1-1f)
17.703: (move f0-1f f1-1f)
17.927: (move f0-1f f1-1f)
17.985: (pickup-and-loose f2-1f key1-1 key0-0)
18.024: (pickup-and-loose f2-1f key1-1 key0-0)
18.069: (move f3-1f f3-2f)
18.195: (putdown f3-1f key1-1)
18.462: (move f2-3f f2-2f)
18.605: (move f0-3f f0-2f)
18.669: (move f2-4f f2-3f)
18.670: (move f1-3f f2-3f)
18.800: (move f3-4f f3-3f)
18.800: (move f2-3f f3-3f)
18.834: (move f0-2f f0-1f)
18.843: (move f2-4f f2-3f)
18.843: (move f1-3f f2-3f)
18.882: (move f2-4f f3-4f)
18.932: (move f0-1f f1-1f)
18.939: (move f0-4f f0-3f)
18.943: (move f2-1f f2-0f)
18.976: (move f2-1f f1-1f)
18.978: (unlock f2-1f f2-0f key0-0 shape0)
19.102: (move f0-4f f1-4f)
19.135: (putdown f2-1f key0-0)
19.175: (putdown f2-1f key0-0)
19.196: (move f1-1f f2-1f)
19.204: (pickup-and-loose f3-1f key0-1 key0-0)
19.209: (pickup-and-loose f3-1f key0-1 key0-0)
19.233: (move f0-3f f0-2f)
19.243: (move f2-1f f1-1f)
19.247: (move f3-1f f2-1f)
19.311: (unlock f1-1f f1-2f key1-1 shape1)
19.324: (pickup f3-1f key0-1)
19.358: (pickup f3-1f key0-1)
19.361: (pickup-and-loose f2-4f key2-1 key0-0)
19.370: (move f1-1f f2-1f)
19.387: (move f3-1f f2-1f)
19.395: (move f2-3f f2-2f)
19.401: (move f1-1f f2-1f)
19.480: (putdown f0-2f key0-0)
19.499: (move f0-3f f1-3f)
19.499: (move f1-4f f1-3f)
19.520: (move f2-3f f2-2f)
19.563: (putdown f0-3f key0-0)
19.698: (move f1-1f f2-1f)
19.709: (unlock f2-3f f2-2f key2-1 shape2)
19.709: (move f2-4f f2-3f)
19.758: (move f2-4f f2-3f)
19.769: (putdown f1-4f key0-0)
19.800: (move f1-4f f2-4f)
19.839: (putdown f2-3f key0-0)
19.947: (move f3-2f f4-2f)
20.017: (putdown f4-2f key0-0)
20.059: (move f2-4f f2-3f)
20.077: (move f3-2f f4-2f)
20.091: (pickup-and-loose f0-1f key1-0 key0-0)
20.103: (move f1-1f f1-0f)
20.128: (pickup-and-loose f0-1f key1-0 key0-0)
20.138: (move f2-3f f1-3f)
20.149: (move f2-1f f3-1f)
20.149: (move f3-2f f3-1f)
20.157: (move f3-2f f3-3f)
20.164: (putdown f3-3f key0-0)
20.170: (putdown f0-2f key2-1)
20.172: (move f2-1f f3-1f)
20.173: (putdown f3-1f key0-0)
20.180: (putdown f3-1f key0-0)
20.186: (putdown f0-1f key0-0)
20.190: (putdown f0-1f key0-0)
20.190: (move f0-3f f0-2f)
20.196: (putdown f2-0f key0-0)
20.209: (move f1-3f f2-3f)
20.214: (move f3-2f f3-3f)
20.228: (pickup-and-loose f0-1f key1-0 key0-0)
20.236: (move f3-2f f3-1f)
20.242: (putdown f2-4f key0-0)
20.245: (move f2-1f f3-1f)
20.259: (putdown f3-2f key0-0)
20.280: (move f2-1f f3-1f)
20.288: (putdown f3-4f key2-0)
20.289: (move f2-1f f2-0f)
20.294: (putdown f0-1f key0-0)
20.310: (move f3-1f f3-2f)
20.322: (putdown f3-4f key2-0)
20.339: (pickup f2-4f key2-1)
20.342: (move f1-4f f1-3f)
20.432: (move f3-3f f2-3f)
20.432: (move f2-4f f2-3f)
20.455: (move f1-3f f0-3f)
20.458: (pickup-and-loose f2-3f key2-0 key0-0)
20.458: (unlock f2-3f f2-2f key2-0 shape2)
20.473: (putdown f1-1f key0-0)
20.479: (move f2-4f f3-4f)
20.498: (putdown f0-3f key2-1)
20.502: (move f4-2f f3-2f)
20.514: (move f1-3f f0-3f)
20.520: (move f3-1f f3-2f)
20.532: (move f2-1f f2-0f)
20.546: (move f3-3f f3-2f)
20.567: (move f1-3f f0-3f)
20.578: (move f2-1f f1-1f)
20.595: (move f3-1f f3-2f)
20.604: (putdown f1-1f key1-1)
20.611: (move f2-1f f1-1f)
20.620: (unlock f2-3f f2-2f key2-1 shape2)
20.620: (move f2-4f f2-3f)
20.650: (move f3-1f f2-1f)
20.657: (unlock f2-3f f2-2f key2-0 shape2)
20.658: (move f2-4f f2-3f)
20.660: (move f2-4f f2-3f)
13.475: (move f3-2f f4-2f)
14.585: (move f0-2f f0-1f)
14.628: (move f1-3f f2-3f)
14.628: (move f2-4f f2-3f)
15.401: (move f0-1f f1-1f)
15.772: (move f3-2f f3-3f)
15.777: (move f3-1f f3-2f)
15.883: (move f3-1f f3-2f)
15.923: (move f3-1f f3-2f)
16.140: (move f3-1f f3-2f)
16.285: (unlock f2-1f f3-1f key0-0 shape0)
16.493: (move f1-4f f2-4f)
16.686: (move f0-3f f1-3f)
16.686: (move f1-4f f1-3f)
16.806: (putdown f2-4f key0-0)
16.920: (unlock f3-1f f3-0f key1-1 shape1)
16.921: (unlock f3-1f f3-0f key1-1 shape1)
16.933: (move f2-1f f3-1f)
16.943: (unlock f2-1f f3-1f key0-0 shape0)
16.981: (move f2-1f f3-1f)
16.985: (move f0-2f f0-1f)
17.026: (putdown f1-3f key0-0)
17.039: (pickup-and-loose f3-1f key0-1 key1-1)
17.096: (pickup-and-loose f3-1f key0-1 key1-1)
17.099: (unlock f2-1f f3-1f key0-0 shape0)
17.099: (pickup-and-loose f3-1f key0-1 key1-1)
17.141: (move f2-3f f3-3f)
17.141: (move f3-4f f3-3f)
17.161: (move f3-2f f3-3f)
17.246: (move f2-4f f2-3f)
17.261: (move f2-4f f3-4f)
17.318: (putdown f3-2f key1-1)
17.321: (move f0-3f f0-2f)
17.359: (pickup-and-loose f2-4f key2-1 key0-0)
17.485: (move f3-1f f3-0f)
17.523: (move f0-1f f1-1f)
17.786: (pickup-and-loose f2-1f key1-1 key0-0)
17.860: (move f3-1f f3-2f)
17.897: (move f3-1f f3-2f)
17.980: (move f0-3f f0-2f)
18.028: (move f2-2f f2-1f)
18.028: (move f1-1f f2-1f)
18.033: (putdown f0-2f key0-0)
18.038: (move f3-1f f2-1f)
18.052: (move f1-4f f2-4f)
18.059: (move f3-1f f3-2f)
18.061: (pickup f2-1f key1-1)
18.093: (putdown f3-1f key1-1)
18.114: (pickup f2-1f key1-1)
18.130: (putdown f3-1f key1-1)
18.147: (putdown f3-1f key1-1)
18.219: (move f3-1f f3-2f)
18.249: (pickup f2-1f key1-1)
18.261: (move f2-3f f2-2f)
18.299: (move f1-4f f1-3f)
18.308: (move f0-3f f1-3f)
18.374: (move f3-1f f2-1f)
18.406: (pickup-and-loose f0-1f key1-0 key0-0)
18.438: (putdown f0-1f key0-0)
18.577: (move f3-1f f2-1f)
18.640: (move f1-1f f1-0f)
18.729: (move f2-3f f3-3f)
18.729: (move f3-4f f3-3f)
18.804: (move f1-3f f2-3f)
18.805: (move f2-4f f2-3f)
18.865: (move f0-1f f0-0f)
18.929: (move f3-2f f4-2f)
18.936: (putdown f2-1f key0-0)
18.950: (move f1-1f f2-1f)
18.989: (move f2-0f f2-1f)
18.989: (move f3-1f f2-1f)
19.024: (move f3-1f f3-2f)
19.033: (move f1-1f f1-0f)
19.066: (move f1-1f f1-0f)
19.091: (move f2-1f f1-1f)
19.106: (move f2-1f f1-1f)
19.132: (unlock f2-0f f3-0f key1-1 shape1)
19.149: (pickup-and-loose f3-1f key0-1 key0-0)
19.188: (pickup-and-loose f3-1f key0-1 key0-0)
19.208: (unlock f1-1f f1-2f key1-1 shape1)
19.218: (move f0-2f f0-1f)
19.270: (pickup f3-1f key0-1)
19.282: (pickup f3-1f key0-1)
19.289: (unlock f2-1f f2-0f key0-0 shape0)
19.297: (move f2-1f f2-0f)
19.300: (unlock f2-1f f2-0f key0-0 shape0)
19.304: (pickup f3-1f key0-1)
19.313: (move f2-2f f3-2f)
19.313: (move f3-3f f3-2f)
19.331: (putdown f3-2f key0-1)
19.348: (unlock f1-1f f1-2f key1-1 shape1)
19.355: (move f1-1f f2-1f)
19.423: (move f2-3f f2-2f)
19.434: (move f3-1f f2-1f)
19.511: (move f1-1f f2-1f)
19.566: (move f3-1f f2-1f)
19.580: (unlock f2-1f f2-0f key0-0 shape0)
19.585: (putdown f2-3f key0-0)
19.601: (putdown f0-3f key0-0)
19.620: (putdown f0-2f key0-0)
19.645: (move f2-2f f2-1f)
19.645: (move f1-1f f2-1f)
19.670: (move f1-1f f2-1f)
19.671: (move f2-2f f2-1f)
19.727: (putdown f2-3f key2-1)
19.767: (putdown f2-3f key2-0)
19.768: (move f2-4f f2-3f)
19.771: (putdown f1-4f key0-0)
19.793: (putdown f3-3f key0-0)
19.845: (putdown f2-3f key0-0)
19.855: (move f3-2f f4-2f)
19.869: (move f2-3f f1-3f)
19.933: (putdown f2-2f key0-0)
19.964: (move f2-3f f1-3f)
19.982: (putdown f4-2f key0-0)
19.989: (move f0-3f f0-2f)
19.994: (move f2-3f f1-3f)
19.998: (move f3-2f f4-2f)
20.004: (move f3-2f f4-2f)
20.024: (putdown f0-2f key2-1)
12.467: (putdown f4-2f key1-1)
12.939: (move f0-1f f1-1f)
13.437: (move f3-2f f4-2f)
13.477: (move f3-2f f4-2f)
13.552: (move f3-2f f4-2f)
13.681: (move f2-3f f2-2f)
14.519: (move f2-3f f3-3f)
14.519: (move f3-4f f3-3f)
14.699: (move f0-2f f0-1f)
14.710: (move f1-3f f2-3f)
14.710: (move f2-4f f2-3f)
14.918: (move f1-1f f2-1f)
14.953: (move f3-3f f4-3f)
14.954: (move f4-2f f4-3f)
15.140: (pickup-and-loose f2-1f key1-1 key0-0)
15.205: (move f3-2f f3-3f)
15.286: (putdown f2-3f key0-0)
15.608: (move f0-1f f1-1f)
15.636: (move f3-2f f3-3f)
15.714: (pickup-and-loose f2-1f key1-1 key0-0)
15.720: (move f3-2f f3-3f)
15.723: (move f3-1f f3-2f)
15.737: (move f3-2f f3-3f)
15.765: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.836: (pickup-and-loose f0-1f key1-0 key0-0)
15.856: (putdown f0-1f key0-0)
15.876: (pickup-and-loose f2-1f key1-1 key0-0)
15.893: (move f3-1f f3-2f)
15.974: (move f3-1f f3-2f)
16.011: (move f3-2f f3-1f)
16.012: (move f3-1f f3-2f)
16.074: (unlock f2-1f f3-1f key0-0 shape0)
16.074: (unlock f2-1f f2-0f key0-0 shape0)
16.078: (move f3-1f f3-2f)
16.256: (putdown f2-1f key0-0)
16.363: (move f3-3f f3-2f)
16.379: (unlock f2-1f f3-1f key0-0 shape0)
16.395: (move f3-2f f4-2f)
16.498: (move f1-3f f2-3f)
16.499: (move f0-1f f0-0f)
16.529: (move f2-4f f2-3f)
16.646: (move f3-2f f4-2f)
16.653: (move f2-1f f1-1f)
16.734: (unlock f2-1f f3-1f key0-0 shape0)
16.734: (unlock f2-1f f2-0f key0-0 shape0)
16.864: (unlock f2-3f f2-2f key2-1 shape2)
16.864: (move f2-4f f2-3f)
16.869: (unlock f3-1f f3-0f key1-1 shape1)
16.880: (putdown f3-3f key1-1)
16.885: (putdown f2-4f key0-0)
16.885: (move f2-1f f3-1f)
16.890: (unlock f2-1f f2-0f key0-0 shape0)
16.890: (unlock f2-1f f3-1f key0-0 shape0)
16.891: (move f1-1f f1-0f)
16.892: (move f0-0f f1-0f)
16.892: (unlock f3-1f f3-0f key1-1 shape1)
16.904: (move f2-1f f3-1f)
16.920: (putdown f2-1f key0-0)
16.946: (move f0-2f f0-1f)
16.958: (move f3-2f f3-3f)
16.988: (pickup-and-loose f3-1f key0-1 key1-1)
17.000: (pickup-and-loose f3-1f key0-1 key1-1)
17.018: (move f3-2f f3-3f)
17.026: (move f2-1f f3-1f)
17.043: (pickup-and-loose f3-1f key0-1 key1-1)
17.046: (move f2-1f f3-1f)
17.056: (putdown f1-3f key0-0)
17.065: (move f2-1f f3-1f)
17.066: (unlock f2-1f f3-1f key0-0 shape0)
17.074: (pickup-and-loose f3-1f key0-1 key1-1)
17.077: (putdown f2-1f key0-0)
17.115: (move f3-2f f3-3f)
17.147: (move f3-2f f3-3f)
17.148: (move f2-1f f3-1f)
17.152: (move f3-2f f3-3f)
17.157: (putdown f3-2f key1-1)
17.192: (unlock f3-2f f3-1f key0-0 shape0)
17.272: (putdown f3-2f key1-1)
17.293: (putdown f3-2f key1-1)
17.315: (move f2-0f f3-0f)
17.316: (move f3-1f f3-0f)
17.323: (move f2-4f f3-4f)
17.329: (move f3-3f f3-4f)
17.479: (move f3-3f f2-3f)
17.496: (move f3-1f f3-0f)
17.525: (putdown f3-2f key0-1)
17.539: (move f2-1f f1-1f)
17.683: (move f3-1f f3-2f)
17.699: (move f3-1f f3-0f)
17.828: (pickup f2-1f key1-1)
17.837: (move f2-2f f2-1f)
17.837: (move f1-1f f2-1f)
17.842: (move f2-1f f1-1f)
17.854: (move f3-1f f3-0f)
17.857: (move f2-0f f2-1f)
17.858: (move f3-1f f2-1f)
17.868: (pickup f2-1f key1-1)
17.870: (pickup f2-1f key1-1)
17.886: (move f3-1f f3-2f)
17.888: (move f3-1f f3-2f)
17.892: (move f3-3f f2-3f)
17.962: (unlock f2-1f f2-0f key0-0 shape0)
18.004: (move f3-1f f3-2f)
18.010: (putdown f1-1f key0-0)
18.043: (putdown f3-1f key1-1)
18.044: (putdown f3-1f key1-1)
18.050: (move f3-1f f3-2f)
18.063: (putdown f3-3f key0-0)
18.082: (putdown f3-1f key1-1)
18.118: (putdown f3-1f key1-1)
18.134: (move f0-3f f0-2f)
18.154: (move f1-4f f2-4f)
18.169: (putdown f0-2f key0-0)
18.208: (move f3-1f f2-1f)
18.219: (move f3-2f f3-1f)
18.241: (move f0-2f f0-1f)
18.242: (move f3-1f f2-1f)
18.242: (unlock f2-1f f2-0f key0-1 shape0)
18.253: (move f3-1f f2-1f)
12.296: (unlock f2-1f f3-1f key0-0 shape0)
12.417: (putdown f4-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.696: (move f4-2f f3-2f)
13.063: (move f0-1f f1-1f)
13.226: (move f1-1f f2-1f)
13.227: (move f2-2f f2-1f)
13.442: (move f3-2f f4-2f)
13.478: (move f3-2f f4-2f)
13.511: (move f3-2f f4-2f)
13.553: (move f3-2f f4-2f)
13.672: (move f2-3f f2-2f)
13.679: (move f4-2f f4-3f)
13.842: (move f2-1f f3-1f)
13.906: (move f3-3f f3-2f)
13.906: (move f2-2f f3-2f)
14.350: (move f0-0f f1-0f)
14.350: (move f1-1f f1-0f)
14.540: (move f2-3f f3-3f)
14.540: (move f3-4f f3-3f)
14.609: (unlock f3-2f f3-1f key0-0 shape0)
14.699: (putdown f2-2f key0-0)
14.827: (unlock f2-1f f2-0f key0-0 shape0)
14.881: (move f3-3f f4-3f)
14.881: (move f4-2f f4-3f)
14.891: (pickup-and-loose f2-1f key1-1 key0-0)
14.895: (move f3-3f f2-3f)
14.906: (move f4-2f f4-3f)
14.906: (move f3-3f f4-3f)
14.922: (pickup f3-1f key0-1)
14.957: (move f3-2f f3-3f)
14.959: (move f3-3f f4-3f)
14.959: (move f4-2f f4-3f)
15.037: (move f2-1f f3-1f)
15.051: (move f1-1f f2-1f)
15.067: (move f2-1f f3-1f)
15.080: (move f3-2f f3-3f)
15.122: (move f3-2f f3-3f)
15.198: (putdown f1-1f key0-0)
15.226: (putdown f3-3f key0-0)
15.231: (pickup-and-loose f2-1f key1-1 key0-0)
15.356: (putdown f2-3f key0-0)
15.473: (pickup-and-loose f2-1f key1-1 key0-0)
15.574: (pickup-and-loose f3-1f key0-1 key0-0)
15.584: (move f3-2f f3-3f)
15.614: (move f3-2f f3-3f)
15.635: (pickup-and-loose f2-1f key1-1 key0-0)
15.668: (move f2-1f f1-1f)
15.684: (move f3-2f f3-3f)
15.716: (move f3-2f f3-3f)
15.727: (move f3-1f f3-2f)
15.733: (move f3-1f f3-2f)
15.769: (move f3-1f f3-2f)
15.796: (move f3-1f f3-2f)
15.817: (move f3-2f f3-1f)
15.827: (move f3-2f f3-1f)
15.840: (move f3-1f f3-2f)
15.847: (move f3-1f f3-2f)
15.913: (move f3-1f f3-2f)
15.922: (move f3-2f f3-1f)
15.936: (move f3-1f f3-2f)
15.939: (move f3-1f f3-2f)
15.946: (pickup-and-loose f0-1f key1-0 key0-0)
15.961: (move f3-1f f3-2f)
15.973: (pickup-and-loose f2-1f key1-1 key0-0)
15.974: (move f3-2f f3-1f)
15.987: (move f3-1f f3-2f)
16.011: (putdown f0-1f key0-0)
16.012: (putdown f2-1f key0-0)
16.134: (putdown f4-3f key1-1)
16.167: (unlock f2-1f f2-0f key0-0 shape0)
16.187: (move f3-3f f4-3f)
16.198: (move f2-1f f1-1f)
16.249: (move f3-2f f4-2f)
16.291: (putdown f2-1f key0-0)
16.310: (move f2-1f f1-1f)
16.346: (move f4-2f f4-3f)
16.346: (move f3-3f f4-3f)
16.347: (putdown f2-1f key0-0)
16.360: (move f3-2f f4-2f)
16.388: (move f3-3f f3-4f)
16.414: (move f3-2f f4-2f)
16.441: (putdown f2-3f key0-1)
