/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.678: (move f5-6f f5-5f)
87.685: (move f6-5f f5-5f)
87.689: (move f6-6f f7-6f)
87.690: (move f6-6f f6-5f)
87.694: (putdown f5-7f key2-3)
87.697: (move f5-6f f5-5f)
87.699: (putdown f7-6f key3-0)
87.705: (move f6-5f f5-5f)
87.706: (move f5-6f f5-7f)
87.721: (pickup f4-6f key3-3)
87.722: (pickup f4-6f key3-3)
87.723: (move f6-5f f5-5f)
87.726: (pickup f4-6f key3-3)
87.741: (move f6-5f f5-5f)
87.742: (pickup f4-6f key3-3)
87.753: (pickup f4-6f key3-3)
87.761: (pickup f4-6f key3-3)
87.767: (move f5-6f f5-7f)
87.776: (pickup f4-6f key3-3)
87.776: (pickup f4-6f key3-3)
87.783: (pickup f4-6f key3-3)
87.784: (putdown f5-7f key2-4)
87.786: (pickup f6-6f key1-2)
87.794: (putdown f4-5f key2-3)
87.797: (pickup f4-6f key3-3)
87.805: (pickup f6-6f key1-2)
87.814: (putdown f4-5f key2-3)
87.814: (putdown f4-5f key2-4)
87.820: (move f6-6f f7-6f)
87.820: (move f6-6f f7-6f)
87.825: (move f6-6f f7-6f)
87.826: (move f6-6f f7-6f)
87.828: (pickup f4-6f key3-3)
87.831: (pickup f4-6f key3-3)
87.831: (pickup f4-6f key3-3)
87.832: (pickup f4-6f key3-3)
87.835: (move f6-6f f7-6f)
87.844: (move f6-6f f7-6f)
84.635: (move f5-5f f5-6f)
84.688: (move f5-7f f5-6f)
84.725: (move f4-6f f5-6f)
84.747: (move f4-6f f5-6f)
86.387: (move f4-6f f5-6f)
86.559: (move f5-6f f6-6f)
86.567: (move f7-6f f6-6f)
86.601: (move f4-6f f5-6f)
86.609: (pickup-and-loose f5-6f key2-3 key3-3)
86.611: (move f5-6f f6-6f)
86.612: (move f6-5f f6-6f)
86.629: (pickup-and-loose f5-6f key2-3 key3-3)
86.634: (move f7-6f f6-6f)
86.637: (move f4-6f f5-6f)
86.646: (pickup-and-loose f5-6f key2-3 key3-3)
86.655: (move f4-6f f5-6f)
86.657: (move f4-6f f5-6f)
86.657: (move f4-6f f5-6f)
86.663: (move f5-6f f6-6f)
86.665: (move f6-5f f6-6f)
86.667: (move f5-6f f6-6f)
86.671: (move f4-6f f5-6f)
86.672: (move f4-6f f5-6f)
86.675: (move f4-6f f5-6f)
86.676: (move f4-6f f5-6f)
86.678: (move f4-6f f5-6f)
86.678: (move f4-6f f5-6f)
86.685: (move f6-5f f6-6f)
86.685: (move f4-6f f5-6f)
86.685: (move f5-6f f6-6f)
86.687: (move f6-5f f6-6f)
86.690: (move f6-5f f6-6f)
86.694: (move f4-6f f5-6f)
86.696: (move f4-6f f5-6f)
86.706: (move f7-6f f6-6f)
86.707: (move f6-5f f6-6f)
86.707: (move f5-6f f6-6f)
86.713: (move f4-6f f5-6f)
86.735: (move f4-6f f5-6f)
86.739: (move f5-6f f6-6f)
86.740: (move f6-5f f6-6f)
86.753: (move f5-6f f6-6f)
87.208: (putdown f5-6f key3-3)
87.264: (move f6-6f f5-6f)
87.270: (putdown f5-6f key3-3)
87.271: (putdown f5-6f key3-3)
87.293: (putdown f4-6f key2-4)
87.329: (move f6-6f f5-6f)
87.403: (move f4-5f f4-6f)
87.403: (move f4-5f f4-6f)
87.408: (move f5-5f f4-5f)
87.409: (move f4-6f f4-5f)
87.447: (move f4-5f f4-6f)
87.471: (move f4-5f f5-5f)
87.471: (move f4-5f f5-5f)
87.482: (pickup-and-loose f4-6f key3-3 key2-4)
87.499: (putdown f5-6f key3-3)
87.519: (putdown f5-5f key2-4)
87.540: (move f5-6f f4-6f)
87.559: (putdown f5-6f key3-3)
87.560: (putdown f5-6f key3-3)
87.574: (move f5-6f f4-6f)
87.582: (move f5-6f f4-6f)
87.591: (move f5-5f f6-5f)
87.595: (pickup f7-6f key3-0)
87.621: (move f5-6f f4-6f)
87.622: (move f5-6f f4-6f)
87.624: (putdown f5-6f key3-3)
87.629: (move f5-6f f4-6f)
87.632: (pickup f7-6f key3-0)
87.635: (putdown f5-6f key3-3)
87.646: (move f5-6f f4-6f)
87.646: (move f5-6f f4-6f)
87.647: (move f5-6f f4-6f)
87.653: (move f5-6f f4-6f)
87.661: (move f5-6f f4-6f)
87.663: (move f5-6f f4-6f)
87.671: (move f5-6f f4-6f)
87.686: (move f5-6f f5-7f)
87.691: (pickup f4-6f key3-3)
87.699: (move f5-6f f5-5f)
87.707: (pickup f4-6f key3-3)
87.720: (move f5-6f f5-7f)
87.727: (pickup f4-6f key3-3)
87.747: (move f5-6f f5-7f)
87.758: (pickup f4-6f key3-3)
87.769: (move f5-6f f5-7f)
87.770: (move f4-5f f5-5f)
87.779: (move f5-6f f5-7f)
87.779: (move f5-6f f5-7f)
87.779: (move f5-6f f5-7f)
87.784: (pickup f4-6f key3-3)
87.785: (move f5-6f f5-7f)
87.795: (move f5-6f f5-7f)
87.801: (putdown f5-5f key3-0)
87.805: (pickup f4-6f key3-3)
87.806: (move f6-5f f5-5f)
87.807: (move f5-6f f5-5f)
87.807: (move f5-6f f5-5f)
87.807: (move f5-6f f5-5f)
87.809: (move f5-6f f5-5f)
87.809: (move f6-5f f5-5f)
87.811: (move f6-6f f7-6f)
87.812: (move f5-6f f5-7f)
87.812: (move f6-6f f6-5f)
87.838: (move f5-6f f5-7f)
87.839: (move f6-5f f5-5f)
87.840: (move f5-6f f5-5f)
87.844: (move f5-6f f5-5f)
87.846: (move f6-5f f5-5f)
87.848: (move f6-5f f5-5f)
87.849: (move f6-6f f7-6f)
87.852: (move f6-5f f5-5f)
87.853: (move f5-6f f5-5f)
87.855: (move f6-5f f5-5f)
87.857: (move f5-6f f5-5f)
87.858: (move f5-6f f5-5f)
87.868: (move f6-5f f5-5f)
87.871: (move f6-5f f5-5f)
87.872: (move f5-6f f5-5f)
84.580: (move f5-5f f5-6f)
84.580: (move f5-5f f5-6f)
84.580: (move f4-6f f5-6f)
84.580: (move f4-6f f5-6f)
84.619: (move f4-6f f5-6f)
84.639: (move f5-5f f5-6f)
84.642: (move f5-5f f5-6f)
84.659: (move f6-6f f5-6f)
84.664: (move f6-6f f5-6f)
84.665: (move f5-5f f5-6f)
84.672: (move f5-5f f5-6f)
84.672: (move f5-5f f5-6f)
84.753: (move f4-6f f5-6f)
86.353: (move f4-6f f5-6f)
86.361: (move f4-6f f5-6f)
86.618: (move f4-6f f5-6f)
86.637: (move f4-6f f5-6f)
86.647: (move f4-6f f5-6f)
86.654: (pickup-and-loose f5-6f key2-3 key3-3)
86.675: (move f4-6f f5-6f)
86.756: (move f4-6f f5-6f)
86.861: (pickup f5-5f key2-3)
86.861: (pickup f5-5f key2-4)
87.283: (putdown f5-6f key3-3)
87.401: (putdown f5-6f key3-3)
87.496: (putdown f5-6f key3-3)
87.497: (move f5-5f f6-5f)
87.497: (move f5-5f f6-5f)
87.512: (putdown f5-6f key3-3)
87.518: (putdown f5-6f key3-3)
87.527: (putdown f5-6f key3-3)
87.539: (pickup-and-loose f5-6f key3-0 key3-3)
87.541: (putdown f5-6f key3-3)
87.543: (putdown f5-6f key3-3)
87.553: (move f5-5f f6-5f)
87.554: (move f5-5f f6-5f)
87.556: (putdown f5-6f key3-3)
87.559: (putdown f5-6f key3-3)
87.560: (putdown f5-6f key3-3)
87.564: (putdown f5-6f key3-3)
87.566: (putdown f5-6f key3-3)
87.566: (putdown f5-6f key3-3)
87.581: (putdown f5-6f key3-3)
87.584: (putdown f5-6f key3-3)
87.585: (move f5-5f f6-5f)
87.593: (move f5-6f f4-6f)
87.594: (move f6-6f f6-5f)
87.617: (move f5-5f f6-5f)
87.618: (putdown f5-6f key3-3)
87.640: (move f6-6f f6-5f)
87.659: (pickup f4-6f key3-3)
87.659: (pickup f4-6f key3-3)
87.674: (pickup f4-6f key3-3)
87.676: (move f5-6f f4-6f)
87.676: (move f6-6f f6-5f)
87.680: (move f5-5f f6-5f)
87.689: (move f6-6f f7-6f)
87.691: (move f6-6f f6-5f)
87.700: (move f6-6f f7-6f)
87.701: (move f6-6f f6-5f)
87.706: (move f6-6f f6-5f)
87.729: (pickup f4-6f key3-3)
87.748: (pickup f4-6f key3-3)
87.751: (move f6-6f f7-6f)
87.751: (pickup f4-6f key3-3)
87.756: (pickup f4-6f key3-3)
87.761: (pickup f4-6f key3-3)
87.766: (pickup f4-6f key3-3)
87.767: (pickup f4-6f key3-3)
87.782: (pickup f4-6f key3-3)
87.788: (pickup f4-6f key3-3)
87.789: (pickup f4-6f key3-3)
87.792: (pickup f4-6f key3-3)
87.800: (pickup f4-6f key3-3)
87.803: (pickup f4-6f key3-3)
87.812: (move f6-6f f7-6f)
87.843: (move f6-6f f7-6f)
87.859: (move f5-6f f5-5f)
87.869: (putdown f4-5f key2-4)
87.876: (move f5-6f f5-5f)
87.881: (move f6-6f f7-6f)
87.887: (move f6-6f f7-6f)
87.918: (move f6-6f f7-6f)
87.919: (move f6-6f f7-6f)
87.920: (move f6-6f f7-6f)
87.928: (move f6-6f f7-6f)
87.961: (move f5-6f f4-6f)
87.964: (move f5-6f f4-6f)
87.974: (move f6-5f f5-5f)
88.002: (pickup f6-6f key1-2)
88.014: (move f5-6f f5-7f)
88.018: (move f5-6f f4-6f)
88.025: (pickup f6-6f key1-2)
88.051: (pickup f6-6f key1-2)
88.058: (move f5-6f f5-7f)
88.065: (pickup f6-6f key1-2)
88.067: (move f5-6f f5-7f)
88.067: (putdown f5-6f key1-2)
88.073: (move f4-6f f4-5f)
88.079: (move f5-5f f4-5f)
88.082: (pickup f6-6f key1-2)
88.103: (move f5-5f f4-5f)
88.106: (pickup f6-6f key1-2)
88.108: (pickup f6-6f key1-2)
88.114: (move f4-6f f4-5f)
88.115: (move f5-5f f4-5f)
88.118: (move f4-6f f4-5f)
88.120: (pickup f6-6f key1-2)
88.133: (pickup f6-6f key1-2)
88.134: (move f4-6f f4-5f)
88.142: (move f4-6f f4-5f)
88.142: (move f5-5f f4-5f)
88.154: (putdown f5-6f key1-2)
88.155: (move f5-5f f4-5f)
88.156: (pickup f6-6f key1-2)
88.157: (move f4-6f f4-5f)
88.158: (move f5-5f f4-5f)
88.159: (pickup f6-6f key1-2)
88.159: (move f5-5f f4-5f)
88.159: (move f5-5f f4-5f)
83.608: (move f5-5f f5-6f)
83.609: (move f5-5f f5-6f)
85.790: (move f5-6f f6-6f)
85.875: (move f5-6f f6-6f)
86.394: (move f4-6f f5-6f)
86.568: (move f6-5f f6-6f)
86.568: (move f6-5f f6-6f)
86.572: (move f5-6f f6-6f)
86.572: (move f5-6f f6-6f)
86.611: (move f5-6f f6-6f)
86.613: (move f6-5f f6-6f)
86.619: (move f4-6f f5-6f)
86.619: (pickup-and-loose f5-6f key2-3 key3-3)
86.621: (move f4-6f f5-6f)
86.639: (move f6-5f f6-6f)
86.639: (move f4-6f f5-6f)
86.639: (move f4-6f f5-6f)
86.640: (move f5-6f f6-6f)
86.652: (pickup-and-loose f5-6f key2-3 key3-3)
86.654: (move f4-6f f5-6f)
86.655: (move f4-6f f5-6f)
86.660: (move f4-6f f5-6f)
86.661: (move f4-6f f5-6f)
86.663: (move f4-6f f5-6f)
86.667: (move f5-6f f6-6f)
86.676: (move f4-6f f5-6f)
86.681: (move f4-6f f5-6f)
86.686: (move f4-6f f5-6f)
86.689: (move f4-6f f5-6f)
86.693: (move f4-6f f5-6f)
86.695: (move f4-6f f5-6f)
86.700: (move f5-6f f6-6f)
86.701: (move f6-5f f6-6f)
86.749: (move f5-5f f6-5f)
86.750: (move f5-5f f6-5f)
86.948: (move f6-6f f5-6f)
87.170: (move f6-6f f5-6f)
87.173: (move f6-6f f5-6f)
87.233: (putdown f5-6f key3-3)
87.235: (move f6-6f f5-6f)
87.259: (move f6-6f f5-6f)
87.264: (putdown f5-6f key3-3)
87.275: (move f6-6f f5-6f)
87.281: (move f6-6f f5-6f)
87.298: (move f6-6f f5-6f)
87.317: (move f6-6f f5-6f)
87.346: (move f5-5f f4-5f)
87.347: (move f5-5f f4-5f)
87.362: (move f6-6f f5-6f)
87.367: (move f6-6f f5-6f)
87.466: (putdown f5-6f key3-3)
87.484: (putdown f5-6f key3-3)
87.492: (putdown f5-6f key3-3)
87.495: (move f4-5f f4-6f)
87.555: (putdown f5-6f key3-3)
87.571: (move f5-6f f5-7f)
87.590: (move f4-5f f4-6f)
87.599: (move f5-6f f4-6f)
87.614: (move f4-5f f4-6f)
87.620: (move f4-5f f4-6f)
87.629: (move f5-6f f4-6f)
87.636: (move f5-6f f4-6f)
87.637: (putdown f5-6f key3-3)
87.640: (pickup f7-6f key3-0)
87.645: (pickup f7-6f key3-0)
87.647: (move f4-5f f4-6f)
87.657: (move f5-6f f4-6f)
87.659: (move f5-6f f5-7f)
87.694: (pickup f7-6f key3-0)
87.733: (move f5-6f f5-7f)
87.741: (pickup f4-6f key3-3)
87.754: (move f4-5f f5-5f)
87.764: (move f5-6f f5-7f)
87.810: (pickup f4-6f key3-3)
87.812: (move f5-6f f5-7f)
87.840: (move f5-6f f5-7f)
87.858: (move f6-6f f7-6f)
87.873: (move f5-6f f5-5f)
87.874: (move f6-5f f5-5f)
87.885: (pickup f5-7f key3-0)
87.888: (move f6-5f f5-5f)
87.888: (move f6-6f f7-6f)
87.907: (move f5-6f f5-7f)
87.908: (move f5-6f f5-7f)
87.932: (pickup f5-7f key3-0)
87.936: (pickup f5-7f key3-0)
87.937: (move f5-6f f4-6f)
88.017: (move f6-6f f7-6f)
88.034: (move f6-6f f7-6f)
88.059: (move f6-6f f7-6f)
88.062: (move f6-6f f7-6f)
88.072: (move f6-6f f7-6f)
88.116: (move f5-6f f5-7f)
88.122: (move f6-6f f7-6f)
88.123: (move f6-6f f7-6f)
88.143: (move f6-6f f7-6f)
88.154: (move f4-6f f4-5f)
88.164: (move f5-6f f5-5f)
88.175: (move f4-6f f4-5f)
88.191: (move f6-6f f7-6f)
88.201: (move f5-5f f4-5f)
88.266: (move f5-5f f4-5f)
88.330: (move f5-5f f4-5f)
88.414: (move f5-6f f4-6f)
88.416: (move f5-6f f5-7f)
88.418: (move f5-6f f4-6f)
88.428: (move f5-6f f4-6f)
88.430: (putdown f4-6f key2-3)
88.436: (putdown f4-6f key2-3)
88.442: (putdown f4-6f key2-3)
88.521: (move f5-6f f5-5f)
88.544: (move f5-6f f6-6f)
88.698: (move f5-6f f4-6f)
88.734: (move f5-6f f4-6f)
88.745: (move f5-6f f4-6f)
88.750: (move f5-6f f4-6f)
88.756: (move f5-6f f4-6f)
88.757: (move f5-6f f4-6f)
88.758: (move f5-6f f4-6f)
88.759: (move f5-6f f4-6f)
84.286: (putdown f5-6f key2-3)
84.286: (putdown f5-6f key2-4)
84.612: (move f5-5f f5-6f)
84.622: (move f4-6f f5-6f)
85.056: (pickup f6-6f key2-4)
85.115: (pickup f6-6f key2-3)
85.584: (move f5-6f f6-6f)
85.584: (move f5-6f f6-6f)
85.587: (move f6-5f f6-6f)
85.587: (move f6-5f f6-6f)
86.467: (move f5-6f f4-6f)
86.467: (move f5-6f f4-6f)
86.467: (move f4-5f f4-6f)
86.467: (move f4-5f f4-6f)
86.635: (move f4-6f f5-6f)
86.654: (pickup-and-loose f5-6f key2-4 key3-3)
86.704: (move f4-6f f5-6f)
86.795: (move f5-6f f5-7f)
86.795: (move f5-6f f5-7f)
86.803: (pickup f5-7f key2-4)
87.131: (pickup-and-loose f5-6f key2-4 key1-2)
87.282: (putdown f6-5f key2-3)
87.282: (putdown f6-5f key2-4)
87.283: (putdown f5-6f key3-3)
87.343: (pickup f5-7f key2-4)
87.440: (pickup f5-7f key3-0)
87.491: (putdown f5-6f key3-3)
87.501: (putdown f5-6f key3-3)
87.505: (putdown f5-6f key3-3)
87.506: (putdown f5-6f key3-3)
87.516: (putdown f5-6f key3-3)
87.522: (pickup f5-5f key2-3)
87.530: (putdown f5-6f key3-3)
87.533: (putdown f5-6f key3-3)
87.534: (putdown f5-6f key3-3)
87.535: (putdown f5-6f key3-3)
87.538: (move f5-5f f6-5f)
87.548: (putdown f5-6f key3-3)
87.555: (putdown f5-6f key3-3)
87.556: (putdown f5-6f key3-3)
87.566: (putdown f5-6f key3-3)
87.567: (putdown f5-6f key3-3)
87.586: (putdown f5-6f key3-3)
87.672: (move f5-5f f6-5f)
87.676: (move f6-6f f6-5f)
87.700: (move f6-6f f7-6f)
87.709: (pickup f4-6f key3-3)
87.736: (pickup f4-6f key3-3)
87.750: (move f6-6f f7-6f)
87.753: (move f6-6f f7-6f)
87.767: (move f6-6f f7-6f)
87.767: (move f6-6f f7-6f)
87.788: (pickup f5-7f key3-0)
87.788: (pickup f5-7f key3-0)
87.798: (pickup f4-6f key3-3)
87.802: (putdown f4-5f key2-4)
87.802: (putdown f4-5f key2-3)
87.816: (pickup f4-6f key3-3)
87.840: (move f5-7f f5-8f)
87.842: (putdown f5-6f key1-2)
87.843: (pickup f4-6f key3-3)
87.850: (move f5-7f f5-8f)
87.891: (move f6-6f f7-6f)
87.950: (pickup-and-loose f7-6f key2-4 key1-2)
87.951: (pickup-and-loose f7-6f key2-4 key1-2)
87.971: (move f5-6f f4-6f)
87.983: (move f5-6f f4-6f)
87.991: (pickup f4-6f key2-3)
87.998: (pickup f4-6f key2-3)
88.013: (pickup f5-7f key3-0)
88.048: (pickup f6-6f key1-2)
88.048: (pickup f6-6f key1-2)
88.049: (putdown f5-6f key1-2)
88.051: (putdown f5-6f key1-2)
88.052: (pickup f6-6f key1-2)
88.063: (pickup f6-6f key1-2)
88.107: (pickup f6-6f key1-2)
88.113: (putdown f5-6f key1-2)
88.132: (pickup f6-6f key1-2)
88.147: (putdown f5-6f key1-2)
88.150: (putdown f5-6f key1-2)
88.158: (move f5-5f f4-5f)
88.164: (move f5-5f f4-5f)
88.176: (putdown f5-6f key1-2)
88.180: (putdown f5-6f key1-2)
88.184: (move f5-5f f4-5f)
88.186: (putdown f5-6f key1-2)
88.202: (move f6-6f f7-6f)
88.221: (move f5-5f f4-5f)
88.225: (putdown f5-6f key1-2)
88.225: (move f6-6f f7-6f)
88.248: (putdown f5-6f key1-2)
88.254: (move f5-5f f6-5f)
88.258: (move f6-6f f6-5f)
88.260: (move f5-5f f4-5f)
88.262: (move f6-6f f6-5f)
88.264: (move f5-5f f6-5f)
88.381: (pickup f5-7f key3-0)
88.411: (putdown f4-6f key2-3)
88.418: (move f5-6f f4-6f)
88.552: (putdown f7-6f key1-2)
88.562: (move f5-6f f6-6f)
88.572: (putdown f7-6f key1-2)
88.633: (pickup-and-loose f7-6f key3-0 key1-2)
88.647: (move f5-6f f6-6f)
88.649: (pickup-and-loose f7-6f key3-0 key1-2)
88.666: (pickup-and-loose f7-6f key3-0 key1-2)
88.671: (pickup-and-loose f7-6f key3-0 key1-2)
88.692: (move f5-6f f4-6f)
88.694: (move f5-6f f4-6f)
88.724: (putdown f7-6f key1-2)
88.743: (move f5-6f f4-6f)
88.746: (putdown f7-6f key1-2)
88.747: (move f5-6f f4-6f)
88.757: (move f5-6f f4-6f)
88.764: (putdown f7-6f key1-2)
88.778: (move f5-6f f4-6f)
88.786: (pickup f4-6f key3-0)
88.788: (putdown f7-6f key1-2)
88.822: (putdown f7-6f key1-2)
84.518: (move f5-7f f5-6f)
84.518: (move f5-7f f5-6f)
84.527: (move f5-7f f5-6f)
85.070: (move f5-6f f6-6f)
85.311: (move f7-6f f6-6f)
85.346: (move f7-6f f6-6f)
86.084: (move f5-6f f6-6f)
86.113: (move f5-6f f6-6f)
86.126: (move f5-6f f6-6f)
86.157: (move f7-6f f6-6f)
86.181: (move f5-6f f6-6f)
86.197: (move f5-6f f6-6f)
86.216: (move f7-6f f6-6f)
86.220: (move f5-6f f6-6f)
86.250: (move f5-6f f6-6f)
86.260: (move f7-6f f6-6f)
86.263: (move f5-6f f6-6f)
86.274: (move f5-6f f6-6f)
86.289: (move f7-6f f6-6f)
86.309: (move f5-6f f6-6f)
86.311: (putdown f6-6f key2-3)
86.311: (putdown f6-6f key2-4)
86.333: (move f7-6f f6-6f)
86.340: (move f5-6f f6-6f)
86.342: (move f7-6f f6-6f)
86.383: (move f7-6f f6-6f)
86.386: (move f7-6f f6-6f)
86.398: (move f7-6f f6-6f)
86.422: (move f7-6f f6-6f)
86.446: (move f7-6f f6-6f)
86.517: (move f5-6f f6-6f)
86.517: (move f5-6f f6-6f)
86.567: (move f6-5f f6-6f)
86.567: (move f5-6f f6-6f)
86.576: (move f6-5f f6-6f)
86.577: (move f6-5f f6-6f)
86.639: (move f4-6f f5-6f)
86.642: (move f4-6f f5-6f)
86.663: (move f4-6f f5-6f)
86.672: (move f4-6f f5-6f)
86.688: (move f4-6f f5-6f)
86.813: (move f5-7f f5-8f)
86.815: (move f6-6f f7-6f)
86.816: (move f6-6f f7-6f)
87.136: (putdown f4-6f key2-4)
87.136: (putdown f4-6f key2-3)
87.150: (move f5-7f f5-6f)
87.150: (move f5-5f f5-6f)
87.159: (move f6-6f f7-6f)
87.163: (move f6-6f f5-6f)
87.167: (move f6-6f f7-6f)
87.171: (move f6-6f f5-6f)
87.173: (move f6-6f f5-6f)
87.173: (move f6-6f f5-6f)
87.194: (move f6-6f f5-6f)
87.240: (move f6-6f f5-6f)
87.266: (move f6-6f f5-6f)
87.286: (move f6-6f f5-6f)
87.346: (move f6-6f f6-5f)
87.378: (move f5-6f f4-6f)
87.378: (move f5-6f f4-6f)
87.379: (move f5-6f f5-7f)
87.383: (pickup-and-loose f4-6f key3-3 key2-3)
87.384: (pickup-and-loose f4-6f key3-3 key2-4)
87.387: (move f5-5f f4-5f)
87.389: (move f6-6f f6-5f)
87.420: (move f4-5f f4-6f)
87.441: (pickup-and-loose f5-7f key3-0 key2-3)
87.445: (move f5-7f f5-8f)
87.461: (move f5-5f f6-5f)
87.487: (move f5-7f f5-8f)
87.496: (putdown f5-6f key3-3)
87.522: (move f5-6f f5-5f)
87.571: (putdown f5-7f key2-3)
87.575: (putdown f5-6f key3-3)
87.633: (move f5-6f f5-5f)
87.633: (move f5-6f f5-5f)
87.646: (pickup f7-6f key3-0)
87.684: (move f5-6f f5-7f)
87.700: (pickup f7-6f key3-0)
87.743: (move f6-5f f5-5f)
87.743: (move f6-5f f5-5f)
87.748: (pickup-and-loose f6-6f key1-2 key2-4)
87.748: (pickup-and-loose f6-6f key1-2 key2-3)
87.774: (move f5-6f f5-7f)
87.774: (move f5-6f f5-7f)
87.776: (move f4-5f f5-5f)
87.937: (move f5-6f f4-6f)
87.961: (pickup f4-6f key2-4)
88.005: (move f5-7f f5-6f)
88.030: (move f6-6f f7-6f)
88.045: (move f5-7f f5-6f)
88.047: (move f5-6f f5-7f)
88.056: (move f6-6f f7-6f)
88.060: (move f6-6f f7-6f)
88.093: (move f6-6f f7-6f)
88.093: (move f6-6f f7-6f)
88.123: (move f5-6f f5-7f)
88.127: (move f5-6f f5-7f)
88.136: (move f5-6f f5-7f)
88.145: (move f5-6f f5-7f)
88.160: (move f5-6f f4-6f)
88.161: (move f6-6f f7-6f)
88.169: (move f5-6f f5-5f)
88.173: (move f5-6f f5-5f)
88.190: (move f5-6f f5-5f)
88.208: (move f5-6f f5-7f)
88.267: (move f5-6f f5-7f)
88.291: (move f5-6f f5-5f)
88.360: (move f5-6f f5-7f)
88.412: (move f4-5f f4-4f)
88.413: (move f5-6f f5-5f)
88.427: (move f4-5f f4-4f)
88.455: (move f4-6f f3-6f)
88.457: (move f4-6f f3-6f)
88.470: (move f4-5f f3-5f)
88.476: (move f4-5f f3-5f)
88.480: (move f5-6f f5-5f)
88.490: (move f5-6f f5-7f)
88.498: (move f5-6f f5-5f)
84.482: (putdown f5-6f key3-0)
84.482: (putdown f5-6f key3-0)
84.492: (putdown f5-6f key3-0)
84.530: (move f5-7f f5-6f)
84.612: (move f6-6f f5-6f)
84.615: (move f6-6f f5-6f)
84.625: (move f6-6f f5-6f)
84.625: (move f6-6f f5-6f)
84.628: (move f5-7f f5-6f)
84.630: (move f5-5f f5-6f)
84.630: (move f5-5f f5-6f)
84.663: (move f4-6f f5-6f)
84.674: (move f5-5f f5-6f)
84.680: (move f4-6f f5-6f)
84.680: (move f4-6f f5-6f)
85.093: (move f5-6f f6-6f)
85.094: (move f5-6f f6-6f)
85.102: (move f6-5f f6-6f)
85.263: (move f6-6f f5-6f)
85.367: (move f6-6f f5-6f)
85.509: (move f5-6f f6-6f)
85.595: (move f5-6f f6-6f)
85.838: (putdown f6-6f key2-4)
85.879: (move f6-6f f5-6f)
86.015: (move f6-6f f5-6f)
86.045: (putdown f6-6f key2-4)
86.094: (putdown f6-6f key2-4)
86.145: (move f6-6f f5-6f)
86.207: (move f6-6f f5-6f)
86.266: (move f6-6f f5-6f)
86.267: (move f6-6f f5-6f)
86.272: (move f6-6f f5-6f)
86.291: (putdown f6-6f key3-0)
86.305: (move f6-6f f5-6f)
86.331: (move f6-6f f5-6f)
86.346: (putdown f6-6f key3-0)
86.359: (move f5-6f f6-6f)
86.359: (move f5-6f f6-6f)
86.386: (putdown f6-6f key3-0)
86.388: (move f6-6f f5-6f)
86.391: (move f6-6f f5-6f)
86.408: (putdown f6-6f key3-0)
86.419: (move f5-6f f6-6f)
86.740: (move f4-6f f5-6f)
86.741: (move f4-6f f5-6f)
86.781: (move f5-7f f5-8f)
86.930: (pickup f5-7f key2-3)
86.976: (pickup-and-loose f5-6f key1-2 key2-4)
87.042: (pickup-and-loose f5-6f key1-2 key2-4)
87.042: (pickup-and-loose f5-6f key1-2 key2-3)
87.043: (pickup-and-loose f5-6f key1-2 key2-3)
87.055: (move f6-6f f7-6f)
87.102: (move f5-6f f4-6f)
87.102: (move f5-6f f4-6f)
87.108: (move f5-6f f4-6f)
87.152: (pickup-and-loose f5-6f key1-2 key3-0)
87.228: (pickup-and-loose f5-6f key1-2 key3-0)
87.235: (move f4-6f f4-5f)
87.237: (move f5-5f f4-5f)
87.239: (move f6-6f f5-6f)
87.240: (move f6-6f f5-6f)
87.294: (move f5-6f f5-5f)
87.294: (move f5-6f f5-5f)
87.295: (pickup f5-7f key2-4)
87.301: (move f5-6f f5-7f)
87.302: (move f5-6f f5-7f)
87.335: (move f6-6f f6-5f)
87.340: (move f5-5f f6-5f)
87.345: (move f5-6f f5-7f)
87.366: (pickup f5-7f key2-4)
87.371: (putdown f7-6f key2-4)
87.371: (putdown f7-6f key2-3)
87.376: (pickup-and-loose f5-7f key2-3 key2-4)
87.382: (pickup f5-7f key2-3)
87.427: (pickup f5-7f key2-4)
87.436: (pickup f5-7f key2-3)
87.441: (pickup f5-7f key2-4)
87.485: (putdown f5-8f key2-4)
87.505: (move f5-8f f4-8f)
87.514: (putdown f5-6f key3-3)
87.516: (putdown f5-6f key3-3)
87.520: (move f6-6f f6-5f)
87.520: (move f6-6f f6-5f)
87.522: (putdown f5-6f key3-3)
87.524: (pickup f5-5f key2-3)
87.533: (move f5-5f f6-5f)
87.533: (move f5-5f f6-5f)
87.537: (putdown f5-6f key3-3)
87.541: (move f5-6f f5-5f)
87.542: (pickup f5-5f key2-3)
87.548: (move f6-6f f6-5f)
87.548: (move f6-6f f6-5f)
87.550: (move f5-6f f5-5f)
87.550: (move f6-5f f5-5f)
87.552: (pickup f5-5f key2-3)
87.552: (pickup f5-7f key2-4)
87.562: (move f6-5f f5-5f)
87.564: (move f5-6f f5-5f)
87.568: (putdown f5-6f key3-3)
87.571: (move f6-6f f7-6f)
