/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.077: (move f4-8f f4-7f)
61.080: (move f3-7f f4-7f)
61.107: (move f3-4f f3-3f)
61.121: (pickup-and-loose f3-8f key2-2 key0-3)
61.191: (putdown f2-7f key3-3)
61.196: (move f3-7f f4-7f)
61.196: (move f3-7f f3-6f)
61.227: (putdown f2-8f key0-3)
61.263: (move f5-5f f4-5f)
61.278: (putdown f4-7f key2-2)
61.301: (move f4-6f f3-6f)
61.304: (move f3-7f f3-6f)
61.314: (move f3-7f f3-6f)
61.314: (pickup-and-loose f2-7f key0-2 key3-3)
61.327: (move f3-8f f3-7f)
61.354: (move f3-7f f4-7f)
61.357: (move f5-6f f4-6f)
61.369: (putdown f4-5f key2-2)
61.386: (move f5-5f f4-5f)
61.388: (move f4-6f f4-5f)
61.407: (move f3-7f f3-8f)
61.418: (move f3-7f f2-7f)
61.425: (move f2-8f f2-7f)
61.425: (unlock f2-7f f2-8f key0-3 shape0)
61.432: (move f2-7f f2-6f)
61.442: (move f4-5f f3-5f)
61.486: (move f5-5f f4-5f)
61.500: (move f3-7f f3-6f)
61.518: (move f3-7f f4-7f)
61.564: (putdown f4-7f key0-3)
61.572: (move f3-7f f2-7f)
61.591: (move f3-8f f2-8f)
61.606: (putdown f5-5f key0-3)
61.634: (move f4-7f f4-6f)
61.717: (move f5-5f f5-6f)
56.466: (pickup f3-8f key0-3)
57.231: (pickup-and-loose f3-8f key0-3 key3-3)
57.352: (pickup-and-loose f3-8f key0-3 key2-2)
57.671: (pickup-and-loose f4-7f key2-2 key0-3)
57.672: (move f3-7f f4-7f)
57.673: (move f3-8f f3-7f)
57.734: (move f4-8f f4-7f)
57.841: (putdown f4-5f key3-3)
57.855: (pickup f3-8f key0-3)
58.063: (unlock f3-8f f2-8f key0-3 shape0)
58.278: (move f2-8f f2-7f)
58.281: (move f3-7f f2-7f)
58.281: (unlock f2-7f f2-8f key0-3 shape0)
58.283: (pickup f3-8f key0-3)
58.311: (pickup-and-loose f2-7f key2-2 key0-3)
58.331: (move f4-6f f4-5f)
58.398: (move f3-7f f3-8f)
58.466: (pickup-and-loose f3-7f key3-3 key0-3)
58.471: (move f4-5f f4-4f)
58.474: (move f3-8f f3-7f)
58.490: (move f3-7f f2-7f)
58.508: (unlock f3-8f f2-8f key0-3 shape0)
58.529: (move f4-5f f4-4f)
58.612: (move f4-6f f5-6f)
58.657: (putdown f4-4f key0-3)
58.714: (putdown f4-7f key0-3)
58.729: (move f4-6f f4-5f)
58.786: (move f5-5f f4-5f)
58.897: (putdown f3-8f key3-3)
58.950: (putdown f3-8f key2-2)
59.027: (move f3-7f f4-7f)
59.057: (move f4-5f f4-4f)
59.151: (move f4-4f f3-4f)
59.207: (move f4-5f f5-5f)
59.241: (move f5-5f f5-4f)
59.243: (move f4-4f f5-4f)
59.259: (move f3-8f f4-8f)
59.291: (unlock f3-8f f2-8f key0-3 shape0)
59.296: (putdown f3-7f key0-3)
59.297: (putdown f2-7f key0-3)
59.375: (move f5-5f f5-6f)
59.433: (move f3-5f f3-4f)
59.444: (move f4-4f f3-4f)
59.463: (putdown f3-7f key0-3)
59.666: (pickup-and-loose f4-7f key3-3 key0-3)
59.683: (move f4-5f f4-4f)
59.784: (move f3-7f f4-7f)
59.858: (putdown f5-5f key0-3)
59.880: (move f4-6f f4-5f)
59.882: (move f5-5f f4-5f)
59.891: (move f4-5f f4-4f)
59.923: (move f4-6f f4-5f)
59.923: (move f2-7f f1-7f)
60.072: (putdown f4-4f key3-3)
60.088: (move f4-5f f4-4f)
60.116: (putdown f4-7f key0-3)
60.157: (move f4-4f f4-3f)
60.163: (move f3-3f f3-4f)
60.212: (move f3-7f f2-7f)
60.213: (pickup f2-7f key3-3)
60.221: (move f2-7f f3-7f)
60.229: (move f3-6f f3-5f)
60.232: (move f4-5f f3-5f)
60.266: (pickup-and-loose f2-7f key2-2 key0-3)
60.277: (move f3-7f f2-7f)
60.286: (move f2-8f f2-7f)
60.286: (unlock f2-7f f2-8f key0-3 shape0)
60.287: (move f3-7f f2-7f)
60.304: (move f2-8f f2-7f)
60.336: (move f4-5f f5-5f)
60.338: (putdown f3-7f key0-3)
60.358: (move f2-7f f3-7f)
60.412: (pickup f3-8f key3-3)
60.414: (move f3-7f f3-8f)
60.423: (move f4-5f f4-4f)
60.445: (putdown f5-5f key2-2)
60.460: (move f5-6f f5-5f)
60.463: (move f4-5f f5-5f)
60.487: (move f4-7f f4-6f)
60.487: (move f3-6f f4-6f)
60.489: (move f4-4f f3-4f)
60.506: (move f3-8f f2-8f)
60.568: (move f4-4f f4-5f)
60.577: (move f3-7f f3-6f)
60.584: (move f1-7f f1-8f)
60.700: (move f4-5f f5-5f)
60.723: (move f3-8f f3-7f)
60.725: (move f4-8f f4-7f)
60.748: (putdown f4-7f key0-3)
60.756: (move f4-5f f4-4f)
60.792: (move f4-5f f5-5f)
60.840: (pickup-and-loose f2-7f key2-2 key0-3)
60.868: (move f4-5f f4-4f)
60.873: (move f3-8f f4-8f)
60.933: (putdown f4-4f key2-2)
60.943: (putdown f1-7f key3-3)
60.967: (move f4-7f f5-7f)
60.988: (move f3-8f f4-8f)
60.993: (pickup-and-loose f2-7f key2-2 key0-3)
61.025: (pickup-and-loose f4-8f key2-2 key0-3)
61.038: (putdown f4-5f key0-3)
61.043: (move f3-6f f4-6f)
61.046: (move f4-7f f4-6f)
61.106: (move f3-7f f4-7f)
61.137: (move f3-7f f3-6f)
61.177: (putdown f2-7f key0-3)
61.181: (putdown f4-7f key2-2)
61.184: (move f3-4f f3-3f)
61.210: (move f3-8f f4-8f)
61.222: (move f3-7f f4-7f)
61.244: (move f2-7f f3-7f)
61.246: (move f3-7f f3-6f)
61.261: (move f3-7f f3-8f)
61.268: (putdown f2-8f key0-3)
61.303: (putdown f2-8f key3-3)
61.304: (putdown f3-8f key0-3)
61.313: (move f2-7f f3-7f)
61.336: (move f4-7f f4-6f)
61.345: (move f3-6f f4-6f)
61.393: (unlock f2-7f f2-8f key0-2 shape0)
56.044: (move f3-8f f3-7f)
56.624: (move f4-8f f4-7f)
56.629: (move f3-7f f4-7f)
56.912: (move f3-8f f3-7f)
56.943: (unlock f3-8f f2-8f key0-3 shape0)
56.986: (move f3-8f f3-7f)
57.427: (unlock f3-8f f2-8f key0-3 shape0)
57.515: (move f4-5f f4-4f)
57.564: (unlock f3-8f f2-8f key0-3 shape0)
57.620: (move f4-5f f5-5f)
57.620: (move f5-6f f5-5f)
57.636: (move f3-8f f2-8f)
57.670: (pickup-and-loose f4-7f key2-2 key0-3)
57.695: (move f4-6f f4-5f)
57.717: (move f3-8f f3-7f)
57.766: (move f4-8f f4-7f)
57.783: (move f4-5f f5-5f)
57.789: (move f4-6f f4-5f)
57.805: (move f4-5f f4-4f)
57.828: (move f2-7f f3-7f)
57.936: (pickup-and-loose f4-7f key2-2 key0-3)
58.028: (pickup-and-loose f3-8f key0-3 key3-3)
58.259: (move f3-8f f2-8f)
58.279: (unlock f3-8f f2-8f key0-3 shape0)
58.333: (move f4-7f f3-7f)
58.366: (move f4-5f f4-4f)
58.370: (pickup-and-loose f2-7f key2-2 key0-3)
58.409: (move f3-7f f2-7f)
58.489: (move f3-8f f3-7f)
58.547: (move f4-4f f4-5f)
58.587: (pickup-and-loose f3-8f key3-3 key0-3)
58.657: (move f3-8f f2-8f)
58.679: (move f4-4f f3-4f)
58.681: (move f3-5f f3-4f)
58.704: (putdown f4-7f key0-3)
58.734: (move f3-7f f2-7f)
58.764: (move f4-6f f4-5f)
58.766: (move f4-5f f4-4f)
58.774: (pickup-and-loose f2-7f key2-2 key3-3)
58.782: (move f4-4f f4-5f)
58.825: (unlock f3-8f f2-8f key0-3 shape0)
58.886: (move f4-5f f5-5f)
58.914: (putdown f4-7f key0-3)
58.937: (move f2-7f f3-7f)
59.029: (move f4-4f f3-4f)
59.064: (putdown f4-4f key3-3)
59.158: (putdown f3-7f key0-3)
59.225: (pickup-and-loose f3-8f key2-2 key0-3)
59.337: (putdown f4-5f key0-3)
59.358: (putdown f2-7f key0-3)
59.375: (move f3-8f f4-8f)
59.406: (move f4-7f f3-7f)
59.429: (move f4-4f f3-4f)
59.546: (move f5-5f f4-5f)
59.556: (putdown f3-8f key3-3)
59.610: (move f4-5f f4-4f)
59.667: (putdown f2-7f key3-3)
59.705: (putdown f3-8f key0-3)
59.714: (move f4-5f f4-4f)
59.716: (move f3-8f f4-8f)
59.800: (putdown f3-4f key3-3)
59.847: (pickup-and-loose f4-7f key3-3 key0-3)
59.869: (move f4-4f f3-4f)
59.872: (move f4-4f f3-4f)
59.880: (move f3-7f f3-8f)
59.908: (move f4-4f f4-5f)
60.044: (move f3-8f f4-8f)
60.044: (pickup-and-loose f2-7f key3-3 key0-2)
60.107: (putdown f3-8f key0-3)
60.169: (putdown f3-7f key0-3)
60.185: (move f3-7f f4-7f)
60.195: (move f2-7f f3-7f)
60.213: (putdown f4-7f key0-3)
60.234: (move f5-7f f5-6f)
60.265: (move f3-7f f4-7f)
60.266: (move f4-8f f4-7f)
60.268: (move f2-7f f3-7f)
60.281: (move f4-7f f4-6f)
60.306: (move f5-5f f4-5f)
60.311: (pickup-and-loose f2-7f key2-2 key0-3)
60.327: (move f4-5f f4-6f)
60.366: (move f3-7f f3-8f)
60.480: (putdown f4-5f key0-3)
60.487: (move f3-8f f4-8f)
60.534: (putdown f5-4f key0-3)
60.535: (move f2-7f f3-7f)
60.558: (unlock f1-8f f0-8f key3-3 shape3)
60.615: (move f4-3f f3-3f)
60.616: (move f3-4f f3-3f)
60.637: (move f4-5f f4-4f)
60.645: (move f2-7f f2-8f)
60.669: (pickup-and-loose f2-7f key2-2 key3-3)
60.683: (putdown f3-8f key0-3)
60.730: (putdown f4-8f key0-3)
60.730: (move f4-7f f3-7f)
60.785: (putdown f4-4f key0-3)
60.786: (move f4-8f f4-7f)
60.787: (move f3-7f f3-8f)
60.790: (move f3-7f f3-6f)
60.793: (move f3-8f f3-7f)
60.808: (move f4-6f f5-6f)
60.822: (pickup-and-loose f5-7f key0-2 key2-2)
60.845: (move f4-5f f5-5f)
60.849: (move f3-7f f3-8f)
60.921: (move f4-4f f5-4f)
60.923: (move f5-5f f5-4f)
60.929: (move f2-7f f3-7f)
60.957: (putdown f4-7f key0-3)
60.989: (move f4-7f f4-6f)
61.008: (move f4-7f f5-7f)
61.043: (move f3-7f f2-7f)
61.060: (move f4-7f f4-6f)
61.061: (putdown f3-7f key2-2)
61.062: (move f3-6f f4-6f)
61.097: (putdown f5-5f key0-3)
61.106: (move f3-7f f2-7f)
61.138: (putdown f1-7f key3-3)
61.147: (move f2-8f f2-7f)
61.171: (putdown f3-5f key3-3)
61.177: (putdown f4-3f key0-3)
56.107: (move f3-8f f3-7f)
56.532: (pickup-and-loose f3-7f key3-3 key0-3)
56.610: (move f4-5f f4-4f)
56.675: (move f3-7f f4-7f)
56.679: (move f4-8f f4-7f)
56.791: (move f3-7f f2-7f)
56.935: (move f4-8f f4-7f)
56.935: (move f3-7f f4-7f)
57.020: (move f3-8f f3-7f)
57.020: (move f4-5f f4-4f)
57.033: (move f3-8f f3-7f)
57.255: (move f5-6f f5-5f)
57.264: (move f4-5f f5-5f)
57.294: (pickup-and-loose f3-7f key2-2 key0-3)
57.296: (move f2-7f f3-7f)
57.305: (move f3-7f f4-7f)
57.308: (move f4-8f f4-7f)
57.513: (putdown f3-7f key0-3)
57.701: (move f3-5f f4-5f)
57.769: (move f3-8f f2-8f)
57.780: (pickup-and-loose f3-7f key3-3 key2-2)
57.795: (move f2-7f f3-7f)
57.884: (move f4-6f f4-5f)
57.956: (pickup-and-loose f3-8f key3-3 key0-3)
57.957: (move f4-5f f4-4f)
57.969: (pickup-and-loose f4-7f key2-2 key0-3)
57.984: (move f2-7f f2-8f)
57.984: (move f3-8f f2-8f)
57.987: (putdown f4-7f key0-3)
58.162: (move f4-4f f4-5f)
58.181: (pickup-and-loose f2-7f key3-3 key0-3)
58.196: (putdown f3-7f key0-3)
58.206: (move f3-8f f2-8f)
58.251: (move f4-5f f5-5f)
58.274: (unlock f3-8f f2-8f key0-3 shape0)
58.278: (move f4-6f f4-5f)
58.282: (move f3-4f f4-4f)
58.377: (pickup-and-loose f3-8f key2-2 key0-3)
58.394: (move f4-7f f4-6f)
58.395: (move f3-6f f4-6f)
58.399: (putdown f4-5f key0-3)
58.412: (putdown f4-5f key0-3)
58.419: (move f4-5f f4-4f)
58.425: (move f4-7f f3-7f)
58.487: (pickup f3-8f key0-3)
58.601: (move f3-8f f2-8f)
58.637: (putdown f3-7f key0-3)
58.684: (putdown f3-7f key2-2)
58.706: (pickup-and-loose f2-7f key2-2 key3-3)
58.781: (move f4-4f f3-4f)
58.787: (move f3-5f f3-4f)
58.810: (putdown f3-8f key0-3)
58.829: (move f4-5f f5-5f)
58.831: (move f2-8f f2-7f)
58.831: (move f3-7f f2-7f)
58.833: (unlock f2-7f f2-8f key0-3 shape0)
58.843: (putdown f4-4f key0-3)
58.898: (move f2-7f f3-7f)
58.899: (move f3-8f f3-7f)
58.907: (move f2-7f f3-7f)
58.912: (move f4-6f f4-5f)
58.945: (putdown f4-7f key0-3)
58.991: (move f3-7f f2-7f)
59.065: (putdown f3-8f key0-3)
59.072: (putdown f3-4f key3-3)
59.077: (move f4-3f f4-4f)
59.159: (move f4-4f f3-4f)
59.177: (putdown f3-8f key0-3)
59.179: (putdown f3-7f key0-3)
59.189: (move f4-4f f3-4f)
59.262: (move f3-8f f2-8f)
59.281: (pickup-and-loose f3-8f key0-3 key0-2)
59.379: (putdown f4-5f key0-3)
59.415: (move f4-5f f4-4f)
59.439: (putdown f2-7f key0-3)
59.447: (move f3-7f f4-7f)
59.454: (move f4-7f f3-7f)
59.487: (putdown f2-8f key0-3)
59.495: (move f3-4f f3-3f)
59.504: (move f5-4f f4-4f)
59.510: (move f3-7f f4-7f)
59.513: (move f4-4f f5-4f)
59.514: (move f5-5f f5-4f)
59.550: (putdown f5-5f key0-3)
59.559: (move f3-7f f3-6f)
59.579: (putdown f2-7f key3-3)
59.732: (move f3-7f f2-7f)
59.747: (move f5-6f f5-5f)
59.766: (move f3-8f f4-8f)
59.775: (move f3-7f f3-8f)
59.802: (move f3-7f f3-6f)
59.833: (move f3-7f f3-6f)
59.839: (move f4-4f f3-4f)
59.852: (move f3-7f f4-7f)
59.862: (move f3-7f f2-7f)
59.912: (move f4-7f f5-7f)
59.919: (move f5-7f f5-6f)
59.946: (move f4-6f f5-6f)
59.947: (putdown f3-7f key2-2)
59.949: (move f5-7f f5-6f)
59.971: (move f3-7f f3-8f)
59.988: (move f2-7f f2-8f)
59.992: (move f4-4f f4-5f)
59.994: (move f3-8f f2-8f)
60.007: (move f1-8f f1-7f)
60.034: (putdown f3-8f key0-3)
60.039: (putdown f2-8f key0-3)
60.094: (move f3-8f f3-7f)
60.104: (move f2-7f f3-7f)
60.131: (move f2-7f f1-7f)
60.154: (putdown f3-7f key0-3)
60.174: (move f3-7f f4-7f)
60.208: (move f4-7f f4-6f)
60.215: (move f3-8f f4-8f)
60.216: (move f3-7f f4-7f)
60.223: (move f4-5f f5-5f)
60.238: (move f3-4f f3-3f)
60.271: (pickup f3-7f key3-3)
60.288: (move f3-7f f4-7f)
60.302: (putdown f2-8f key0-3)
55.425: (move f4-6f f4-5f)
56.211: (move f4-5f f4-4f)
56.298: (move f4-5f f5-5f)
56.308: (pickup-and-loose f2-7f key3-3 key0-3)
56.309: (move f3-7f f2-7f)
56.575: (move f4-5f f4-4f)
56.609: (pickup-and-loose f3-7f key3-3 key0-3)
56.785: (move f4-5f f5-5f)
56.791: (move f5-6f f5-5f)
56.855: (move f3-7f f2-7f)
56.855: (move f2-8f f2-7f)
56.855: (unlock f2-7f f2-8f key0-3 shape0)
56.907: (move f4-8f f4-7f)
56.920: (move f3-7f f4-7f)
57.034: (move f3-4f f4-4f)
57.037: (move f4-5f f4-4f)
57.058: (move f3-8f f3-7f)
57.110: (move f3-7f f2-7f)
57.214: (move f4-5f f5-5f)
57.256: (move f4-5f f4-4f)
57.318: (putdown f4-4f key0-3)
57.359: (move f4-8f f4-7f)
57.361: (move f3-7f f4-7f)
57.427: (pickup-and-loose f3-7f key2-2 key0-3)
57.427: (move f2-7f f3-7f)
57.546: (move f4-5f f4-4f)
57.550: (putdown f2-7f key0-3)
57.577: (putdown f3-7f key0-3)
57.657: (move f4-4f f5-4f)
57.657: (move f5-5f f5-4f)
57.723: (putdown f4-4f key0-3)
57.731: (pickup-and-loose f4-7f key3-3 key0-3)
57.764: (pickup-and-loose f3-7f key3-3 key2-2)
57.974: (move f4-5f f4-4f)
58.027: (putdown f5-5f key0-3)
58.030: (putdown f4-7f key0-3)
58.060: (move f3-4f f4-4f)
58.188: (move f4-4f f4-5f)
58.296: (move f4-6f f4-5f)
58.298: (pickup-and-loose f2-7f key3-3 key0-3)
58.330: (putdown f3-7f key0-3)
58.412: (move f4-7f f4-6f)
58.531: (putdown f4-5f key0-3)
58.570: (putdown f4-7f key0-3)
58.653: (putdown f3-7f key2-2)
58.659: (putdown f3-7f key0-3)
58.677: (move f4-4f f3-4f)
58.730: (pickup-and-loose f3-8f key3-3 key0-3)
58.793: (putdown f4-7f key0-3)
58.808: (move f3-7f f3-8f)
58.810: (pickup f3-8f key3-3)
58.854: (move f4-5f f5-5f)
58.869: (putdown f4-5f key0-3)
58.873: (move f5-5f f4-5f)
58.895: (move f4-7f f4-6f)
58.898: (move f3-6f f4-6f)
58.900: (move f3-7f f2-7f)
58.901: (move f4-5f f5-5f)
58.935: (putdown f4-4f key0-3)
58.937: (putdown f2-8f key3-3)
58.939: (putdown f5-5f key0-3)
58.940: (move f5-7f f5-6f)
58.940: (move f4-6f f5-6f)
58.958: (move f4-4f f5-4f)
58.958: (move f5-5f f5-4f)
58.983: (move f4-5f f5-5f)
58.994: (move f3-4f f3-3f)
59.004: (move f3-8f f2-8f)
59.050: (unlock f3-8f f2-8f key0-3 shape0)
59.074: (move f3-7f f2-7f)
59.076: (unlock f2-7f f2-8f key0-3 shape0)
59.077: (move f2-8f f2-7f)
59.092: (move f4-7f f4-6f)
59.093: (move f3-6f f4-6f)
59.159: (move f3-4f f3-3f)
59.189: (move f3-8f f3-7f)
59.241: (putdown f4-6f key0-3)
59.246: (move f4-4f f3-4f)
59.250: (move f4-4f f4-5f)
59.287: (move f4-4f f4-3f)
59.297: (move f4-5f f5-5f)
59.297: (putdown f4-5f key3-3)
59.399: (move f3-7f f4-7f)
59.402: (putdown f2-8f key0-3)
59.408: (move f4-4f f3-4f)
59.424: (move f5-5f f5-4f)
59.426: (move f4-4f f5-4f)
59.517: (move f3-7f f3-6f)
59.538: (move f4-5f f4-4f)
59.544: (putdown f5-5f key0-3)
59.557: (putdown f2-7f key0-3)
59.572: (move f3-7f f4-7f)
59.612: (move f4-4f f4-3f)
59.685: (move f3-7f f4-7f)
59.696: (move f5-6f f5-5f)
59.735: (move f3-7f f3-6f)
59.754: (unlock f3-8f f2-8f key0-3 shape0)
59.780: (move f3-7f f2-7f)
59.828: (move f3-8f f3-7f)
59.829: (putdown f3-7f key3-3)
59.831: (unlock f2-7f f2-8f key0-3 shape0)
59.832: (move f3-7f f2-7f)
59.832: (move f2-8f f2-7f)
59.846: (putdown f2-8f key0-3)
59.858: (putdown f3-8f key0-3)
59.883: (move f3-7f f4-7f)
59.920: (move f3-7f f3-6f)
59.924: (move f4-4f f4-5f)
59.926: (putdown f3-4f key0-3)
59.926: (putdown f3-7f key2-2)
59.932: (move f3-7f f3-8f)
59.947: (move f4-6f f5-6f)
59.956: (move f3-6f f3-5f)
60.006: (move f4-7f f5-7f)
60.027: (move f4-7f f5-7f)
60.037: (pickup-and-loose f4-7f key3-3 key2-2)
60.068: (move f1-7f f2-7f)
60.074: (pickup-and-loose f5-7f key3-3 key0-3)
60.103: (move f4-7f f5-7f)
60.116: (pickup-and-loose f2-7f key0-2 key0-3)
53.456: (move f4-5f f4-4f)
54.637: (move f5-6f f5-5f)
54.638: (move f4-5f f5-5f)
55.512: (move f4-6f f4-5f)
55.747: (move f4-6f f4-5f)
55.991: (putdown f4-5f key0-3)
56.199: (move f3-5f f4-5f)
56.202: (move f4-5f f4-4f)
56.204: (move f4-6f f4-5f)
56.289: (move f3-8f f2-8f)
56.374: (pickup-and-loose f2-7f key3-3 key0-3)
56.375: (move f3-7f f2-7f)
56.443: (move f3-5f f3-4f)
56.653: (move f4-5f f4-4f)
56.728: (move f4-5f f5-5f)
56.729: (move f5-6f f5-5f)
56.760: (move f4-6f f4-5f)
56.802: (putdown f4-4f key0-3)
56.825: (move f3-7f f2-7f)
57.118: (move f3-8f f3-7f)
57.137: (move f4-4f f4-5f)
57.163: (move f4-7f f3-7f)
57.267: (move f4-5f f4-4f)
57.301: (putdown f4-4f key0-3)
57.345: (move f4-4f f4-5f)
57.414: (pickup-and-loose f2-7f key2-2 key3-3)
57.483: (putdown f5-5f key0-3)
57.528: (move f4-4f f5-4f)
57.530: (move f5-5f f5-4f)
57.588: (pickup-and-loose f2-7f key0-3 key3-3)
57.610: (putdown f2-7f key0-3)
57.716: (move f3-8f f2-8f)
57.777: (move f5-5f f4-5f)
57.798: (pickup-and-loose f4-7f key3-3 key0-3)
57.817: (move f4-7f f3-7f)
58.000: (putdown f5-5f key0-3)
58.029: (move f5-5f f4-5f)
58.054: (move f3-7f f2-7f)
58.156: (move f4-4f f4-5f)
58.172: (move f3-7f f4-7f)
58.184: (move f4-7f f3-7f)
58.242: (move f4-4f f5-4f)
58.242: (move f5-5f f5-4f)
58.243: (move f4-5f f5-5f)
58.324: (move f3-4f f4-4f)
58.357: (putdown f2-7f key3-3)
58.465: (move f4-4f f3-4f)
58.521: (move f4-6f f5-6f)
58.527: (move f5-7f f5-6f)
58.535: (move f4-7f f4-6f)
58.555: (putdown f4-7f key0-3)
58.598: (move f4-6f f5-6f)
58.601: (move f5-7f f4-7f)
58.647: (move f4-6f f5-6f)
58.653: (move f5-7f f5-6f)
58.663: (move f4-4f f3-4f)
58.736: (putdown f3-7f key0-3)
58.859: (move f5-5f f4-5f)
58.860: (putdown f4-7f key0-3)
58.878: (move f3-7f f2-7f)
58.884: (move f4-5f f5-5f)
58.902: (move f3-6f f4-6f)
58.904: (move f4-7f f4-6f)
58.905: (putdown f4-5f key0-3)
58.973: (putdown f5-4f key0-3)
58.992: (move f2-7f f3-7f)
59.016: (move f2-7f f3-7f)
59.025: (move f5-7f f5-6f)
59.026: (move f4-6f f5-6f)
59.066: (move f4-5f f4-4f)
59.086: (move f4-7f f4-6f)
59.091: (move f3-6f f4-6f)
59.109: (move f4-4f f4-5f)
59.158: (move f5-7f f5-6f)
59.185: (move f3-4f f3-3f)
59.197: (move f3-8f f3-7f)
59.239: (move f4-4f f3-4f)
59.253: (move f3-7f f3-8f)
59.263: (putdown f4-6f key0-3)
59.289: (move f3-7f f4-7f)
59.357: (move f4-5f f5-5f)
59.400: (move f4-4f f3-4f)
59.504: (putdown f5-5f key3-3)
59.535: (move f4-4f f4-3f)
59.550: (move f4-4f f4-3f)
59.603: (move f4-7f f4-6f)
59.673: (move f3-7f f4-7f)
59.710: (putdown f5-5f key0-2)
59.713: (move f4-3f f3-3f)
59.748: (move f5-5f f5-4f)
59.811: (move f2-8f f3-8f)
59.843: (move f4-3f f3-3f)
59.844: (move f3-4f f3-3f)
59.856: (move f2-7f f2-8f)
59.895: (move f2-7f f3-7f)
59.952: (putdown f5-6f key0-3)
59.974: (move f3-6f f3-5f)
59.977: (pickup-and-loose f5-7f key2-2 key0-3)
59.994: (putdown f3-4f key0-3)
59.997: (putdown f4-6f key0-3)
60.019: (move f4-7f f5-7f)
60.031: (move f2-7f f2-8f)
60.067: (putdown f3-4f key0-3)
60.067: (putdown f2-8f key3-3)
60.072: (pickup-and-loose f4-7f key3-3 key2-2)
60.075: (putdown f2-7f key3-3)
60.079: (move f3-7f f3-6f)
60.102: (putdown f4-4f key3-3)
60.109: (move f4-4f f5-4f)
60.112: (putdown f3-3f key0-3)
60.113: (move f4-6f f4-7f)
60.115: (move f3-7f f3-6f)
60.123: (pickup-and-loose f2-7f key2-2 key3-3)
60.166: (move f4-7f f5-7f)
60.189: (pickup-and-loose f5-7f key3-3 key0-3)
60.210: (unlock f2-7f f2-8f key0-2 shape0)
60.215: (pickup-and-loose f2-7f key0-2 key0-3)
60.237: (move f3-7f f4-7f)
60.240: (pickup-and-loose f5-7f key2-2 key3-3)
60.244: (pickup-and-loose f2-7f key0-2 key3-3)
53.540: (move f4-5f f4-4f)
54.043: (move f4-5f f4-4f)
54.094: (move f4-5f f4-4f)
54.224: (putdown f4-4f key0-3)
54.636: (move f4-5f f5-5f)
54.637: (move f5-6f f5-5f)
54.681: (move f3-4f f4-4f)
54.682: (move f4-5f f4-4f)
55.028: (move f5-5f f5-4f)
55.028: (move f4-4f f5-4f)
55.427: (putdown f5-5f key0-3)
55.432: (move f5-6f f5-5f)
55.433: (move f4-5f f5-5f)
55.838: (move f4-6f f4-5f)
55.888: (move f4-5f f5-5f)
55.888: (move f5-6f f5-5f)
55.943: (move f5-6f f5-5f)
56.074: (move f3-4f f3-3f)
56.101: (putdown f4-5f key0-3)
56.149: (move f4-5f f5-5f)
56.173: (move f3-7f f2-7f)
56.277: (move f4-4f f3-4f)
56.289: (move f4-6f f4-5f)
56.289: (move f3-5f f4-5f)
56.311: (move f4-5f f4-4f)
56.407: (putdown f4-5f key0-3)
56.483: (move f3-5f f3-4f)
56.578: (move f4-5f f4-4f)
56.581: (pickup-and-loose f2-7f key3-3 key0-3)
56.628: (move f4-7f f3-7f)
56.636: (move f4-4f f4-3f)
56.671: (move f4-6f f4-5f)
56.769: (putdown f4-5f key0-3)
56.832: (putdown f4-4f key0-3)
56.835: (move f4-6f f4-5f)
56.922: (move f2-8f f2-7f)
56.923: (move f3-7f f2-7f)
56.923: (unlock f2-7f f2-8f key0-3 shape0)
57.109: (putdown f3-4f key0-3)
57.195: (move f4-7f f3-7f)
57.314: (move f4-6f f4-5f)
57.332: (move f4-4f f4-5f)
57.420: (move f4-4f f4-5f)
57.466: (putdown f5-5f key0-3)
57.612: (pickup-and-loose f2-7f key3-3 key0-3)
57.640: (unlock f2-7f f2-8f key0-3 shape0)
57.713: (move f4-6f f4-5f)
57.717: (move f3-4f f4-4f)
57.744: (move f4-4f f4-5f)
57.747: (move f5-6f f5-5f)
57.775: (pickup-and-loose f2-7f key0-2 key0-3)
57.809: (move f4-7f f3-7f)
57.814: (putdown f2-7f key0-3)
57.851: (move f5-5f f4-5f)
57.899: (move f5-5f f4-5f)
57.910: (move f5-5f f6-5f)
58.001: (move f5-6f f4-6f)
58.003: (move f4-7f f4-6f)
58.021: (pickup f3-8f key0-3)
58.062: (putdown f2-8f key0-3)
58.092: (move f3-7f f3-8f)
58.135: (move f4-5f f5-5f)
58.167: (move f5-5f f5-4f)
58.167: (move f4-4f f5-4f)
58.173: (move f5-4f f4-4f)
58.182: (move f4-7f f3-7f)
58.183: (move f3-7f f2-7f)
58.190: (move f2-8f f2-7f)
58.192: (unlock f2-7f f2-8f key0-3 shape0)
58.214: (move f3-7f f4-7f)
58.223: (move f5-5f f4-5f)
58.231: (move f5-6f f5-5f)
58.232: (move f4-5f f5-5f)
58.325: (move f3-4f f4-4f)
58.391: (move f3-8f f2-8f)
